is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.w3.org/2000/01/-schema#,MONDO_0006745):1.0
is(MONDO_0003314,Class):1.0
is(MONDO_0003325,Class):1.0
SubClassOf(MONDO_0003325,MONDO_0005035):1.0
is(MONDO_0003331,Class):1.0
SubClassOf(MONDO_0003331,MONDO_0005602):1.0
is(MONDO_0003335,Class):1.0
EquivalentTo(MONDO_0003335,MONDO_0001824 and (RO_0000053 some PATO_0001863)):1.0
SubClassOf(MONDO_0003335,MONDO_0001824,):1.0
SubClassOf(MONDO_0003335,RO_0000053 some PATO_0001863):1.0
is(MONDO_0003346,Class):1.0
is(MONDO_0003352,Class):1.0
is(MONDO_0003386,Class):1.0
EquivalentTo(MONDO_0003386,MONDO_0005004 and (RO_0004026 some UBERON_0001255)):1.0
SubClassOf(MONDO_0003386,MONDO_0002751,):1.0
SubClassOf(MONDO_0003386,MONDO_0005004):1.0
is(MONDO_0003398,Class):1.0
SubClassOf(MONDO_0003398,MONDO_0001152):1.0
is(MONDO_0003417,Class):1.0
SubClassOf(MONDO_0003417,MONDO_0003425):1.0
is(MONDO_0003425,Class):1.0
SubClassOf(MONDO_0003425,MONDO_0001584,):1.0
SubClassOf(MONDO_0003425,MONDO_0006496):1.0
is(MONDO_0003427,Class):1.0
SubClassOf(MONDO_0003427,MONDO_0002533):1.0
is(MONDO_0003432,Class):1.0
is(MONDO_0003435,Class):1.0
SubClassOf(MONDO_0003435,MONDO_0004972):1.0
is(MONDO_0003439,Class):1.0
SubClassOf(MONDO_0003439,MONDO_0000502):1.0
is(MONDO_0003441,Class):1.0
is(MONDO_0003444,Class):1.0
EquivalentTo(MONDO_0003444,MONDO_0004972 and (RO_0004026 some UBERON_0003704)):1.0
SubClassOf(MONDO_0003444,MONDO_0004972,):1.0
SubClassOf(MONDO_0003444,MONDO_0006108,):1.0
SubClassOf(MONDO_0003444,RO_0004026 some UBERON_0003704):1.0
is(MONDO_0003450,Class):1.0
SubClassOf(MONDO_0003450,MONDO_0002533):1.0
is(MONDO_0003455,Class):1.0
SubClassOf(MONDO_0003455,MONDO_0002060):1.0
is(MONDO_0003523,Class):1.0
is(MONDO_0003525,Class):1.0
EquivalentTo(MONDO_0003525,MONDO_0003523 and (RO_0004026 some UBERON_0001264)):1.0
SubClassOf(MONDO_0003525,MONDO_0003523,):1.0
SubClassOf(MONDO_0003525,MONDO_0019954):1.0
is(MONDO_0003538,Class):1.0
is(MONDO_0003539,Class):1.0
SubClassOf(MONDO_0003539,MONDO_0003541):1.0
is(MONDO_0003541,Class):1.0
SubClassOf(MONDO_0003541,MONDO_0004967):1.0
is(MONDO_0003565,Class):1.0
SubClassOf(MONDO_0003565,MONDO_0000502):1.0
is(MONDO_0003597,Class):1.0
is(MONDO_0003602,Class):1.0
SubClassOf(MONDO_0003602,MONDO_0005060):1.0
is(MONDO_0003615,Class):1.0
is(MONDO_0003635,Class):1.0
EquivalentTo(MONDO_0003635,MONDO_0006962 and (RO_0004026 some UBERON_0000310)):1.0
SubClassOf(MONDO_0003635,MONDO_0004988,):1.0
SubClassOf(MONDO_0003635,MONDO_0006256,):1.0
SubClassOf(MONDO_0003635,MONDO_0006962):1.0
is(MONDO_0003675,Class):1.0
SubClassOf(MONDO_0003675,MONDO_0005068):1.0
is(MONDO_0003678,Class):1.0
SubClassOf(MONDO_0003678,MONDO_0005068):1.0
DisjointWith(MONDO_0003678,6215):1.0
is(MONDO_0003718,Class):1.0
is(MONDO_0003725,Class):1.0
is(MONDO_0003729,Class):1.0
SubClassOf(MONDO_0003729,MONDO_0003730):1.0
is(MONDO_0003730,Class):1.0
is(MONDO_0003751,Class):1.0
is(MONDO_0003758,Class):1.0
EquivalentTo(MONDO_0003758,MONDO_0010108 and (RO_0000053 some HP_0011463)):1.0
SubClassOf(MONDO_0003758,MONDO_0010108,):1.0
SubClassOf(MONDO_0003758,MONDO_0020577,):1.0
SubClassOf(MONDO_0003758,MONDO_0037250):1.0
is(MONDO_0003759,Class):1.0
SubClassOf(MONDO_0003759,MONDO_0003760):1.0
is(MONDO_0003760,Class):1.0
EquivalentTo(MONDO_0003760,MONDO_0011366 and (RO_0000053 some HP_0011463)):1.0
SubClassOf(MONDO_0003760,MONDO_0003751,):1.0
SubClassOf(MONDO_0003760,MONDO_0011366):1.0
is(MONDO_0003772,Class):1.0
is(MONDO_0003773,Class):1.0
SubClassOf(MONDO_0003773,MONDO_0003772):1.0
is(MONDO_0003778,Class):1.0
is(MONDO_0003786,Class):1.0
SubClassOf(MONDO_0003786,MONDO_0003758):1.0
is(MONDO_0003787,Class):1.0
SubClassOf(MONDO_0003787,MONDO_0003758):1.0
is(MONDO_0003788,Class):1.0
SubClassOf(MONDO_0003788,MONDO_0003758):1.0
is(MONDO_0003797,Class):1.0
is(MONDO_0003808,Class):1.0
EquivalentTo(MONDO_0003808,MONDO_0009807 and (RO_0004026 some UBERON_0003728)):1.0
SubClassOf(MONDO_0003808,MONDO_0002621,):1.0
SubClassOf(MONDO_0003808,MONDO_0002852,):1.0
SubClassOf(MONDO_0003808,MONDO_0009807):1.0
is(MONDO_0003810,Class):1.0
SubClassOf(MONDO_0003810,MONDO_0003386):1.0
is(MONDO_0003819,Class):1.0
SubClassOf(MONDO_0003819,MONDO_0003760,):1.0
SubClassOf(MONDO_0003819,MONDO_0005602):1.0
is(MONDO_0003821,Class):1.0
SubClassOf(MONDO_0003821,MONDO_0005602):1.0
is(MONDO_0003829,Class):1.0
SubClassOf(MONDO_0003829,MONDO_0002533):1.0
is(MONDO_0003831,Class):1.0
SubClassOf(MONDO_0003831,MONDO_0003829):1.0
is(MONDO_0003833,Class):1.0
is(MONDO_0003850,Class):1.0
SubClassOf(MONDO_0003850,MONDO_0006145):1.0
is(MONDO_0003853,Class):1.0
is(MONDO_0003864,Class):1.0
is(MONDO_0003868,Class):1.0
SubClassOf(MONDO_0003868,MONDO_0003109):1.0
is(MONDO_0003869,Class):1.0
is(MONDO_0003872,Class):1.0
SubClassOf(MONDO_0003872,MONDO_0002533):1.0
is(MONDO_0003895,Class):1.0
SubClassOf(MONDO_0003895,MONDO_0002628):1.0
is(MONDO_0003908,Class):1.0
EquivalentTo(MONDO_0003908,MONDO_0016642 and (RO_0004026 some UBERON_0004108)):1.0
SubClassOf(MONDO_0003908,MONDO_0002919,):1.0
SubClassOf(MONDO_0003908,MONDO_0002998,):1.0
SubClassOf(MONDO_0003908,MONDO_0016642,):1.0
SubClassOf(MONDO_0003908,RO_0004026 some UBERON_0004108):1.0
is(MONDO_0003914,Class):1.0
is(MONDO_0003927,Class):1.0
SubClassOf(MONDO_0003927,MONDO_0006486):1.0
is(MONDO_0003935,Class):1.0
SubClassOf(MONDO_0003935,MONDO_0004988,):1.0
SubClassOf(MONDO_0003935,MONDO_0006256):1.0
is(MONDO_0003946,Class):1.0
SubClassOf(MONDO_0003946,MONDO_0000502):1.0
is(MONDO_0003957,Class):1.0
SubClassOf(MONDO_0003957,MONDO_0003248):1.0
is(MONDO_0003979,Class):1.0
SubClassOf(MONDO_0003979,MONDO_0003444):1.0
is(MONDO_0003992,Class):1.0
is(MONDO_0003995,Class):1.0
EquivalentTo(MONDO_0003995,MONDO_0003992 and (RO_0004026 some UBERON_0000997)):1.0
SubClassOf(MONDO_0003995,MONDO_0003992,):1.0
SubClassOf(MONDO_0003995,MONDO_0005214):1.0
is(MONDO_0003997,Class):1.0
EquivalentTo(MONDO_0003997,MONDO_0005055 and (RO_0004026 some UBERON_0001155)):1.0
SubClassOf(MONDO_0003997,MONDO_0003352,):1.0
SubClassOf(MONDO_0003997,MONDO_0005055,):1.0
SubClassOf(MONDO_0003997,MONDO_0024659):1.0
is(MONDO_0004041,Class):1.0
SubClassOf(MONDO_0004041,MONDO_0005605):1.0
is(MONDO_0004043,Class):1.0
EquivalentTo(MONDO_0004043,MONDO_0002537 and (RO_0004026 some UBERON_0000056)):1.0
SubClassOf(MONDO_0004043,MONDO_0002537,):1.0
SubClassOf(MONDO_0004043,MONDO_0004044,):1.0
SubClassOf(MONDO_0004043,MONDO_0021109):1.0
is(MONDO_0004044,Class):1.0
is(MONDO_0004051,Class):1.0
SubClassOf(MONDO_0004051,MONDO_0003729):1.0
is(MONDO_0004095,Class):1.0
is(MONDO_0004179,Class):1.0
is(MONDO_0004193,Class):1.0
SubClassOf(MONDO_0004193,MONDO_0003760):1.0
is(MONDO_0004222,Class):1.0
SubClassOf(MONDO_0004222,MONDO_0006045):1.0
is(MONDO_0004224,Class):1.0
SubClassOf(MONDO_0004224,MONDO_0003335):1.0
is(MONDO_0004250,Class):1.0
SubClassOf(MONDO_0004250,MONDO_0002533):1.0
is(MONDO_0004271,Class):1.0
SubClassOf(MONDO_0004271,MONDO_0002058):1.0
is(MONDO_0004302,Class):1.0
EquivalentTo(MONDO_0004302,MONDO_0004972 and (RO_0004026 some CL_0000446)):1.0
SubClassOf(MONDO_0004302,MONDO_0004972,):1.0
SubClassOf(MONDO_0004302,MONDO_0006890,):1.0
SubClassOf(MONDO_0004302,RO_0004026 some CL_0000446):1.0
is(MONDO_0004325,Class):1.0
EquivalentTo(MONDO_0004325,MONDO_0037252 and (RO_0004026 some UBERON_0000473)):1.0
SubClassOf(MONDO_0004325,MONDO_0003125,):1.0
SubClassOf(MONDO_0004325,MONDO_0037252):1.0
is(MONDO_0004350,Class):1.0
SubClassOf(MONDO_0004350,MONDO_0003078):1.0
is(MONDO_0004372,Class):1.0
SubClassOf(MONDO_0004372,MONDO_0003335):1.0
is(MONDO_0004385,Class):1.0
EquivalentTo(MONDO_0004385,MONDO_0024617 and (RO_0000053 some HP_0003581)):1.0
SubClassOf(MONDO_0004385,MONDO_0024617,):1.0
SubClassOf(MONDO_0004385,RO_0000053 some HP_0003581):1.0
is(MONDO_0004407,Class):1.0
SubClassOf(MONDO_0004407,MONDO_0003325):1.0
is(MONDO_0004408,Class):1.0
SubClassOf(MONDO_0004408,MONDO_0003325):1.0
is(MONDO_0004435,Class):1.0
EquivalentTo(MONDO_0004435,MONDO_0005164 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004435,MONDO_0002397,):1.0
SubClassOf(MONDO_0004435,MONDO_0005164):1.0
is(MONDO_0004441,Class):1.0
SubClassOf(MONDO_0004441,MONDO_0003760):1.0
is(MONDO_0004444,Class):1.0
SubClassOf(MONDO_0004444,MONDO_0003386):1.0
is(MONDO_0004445,Class):1.0
SubClassOf(MONDO_0004445,MONDO_0003386):1.0
is(MONDO_0004478,Class):1.0
SubClassOf(MONDO_0004478,MONDO_0003864,):1.0
SubClassOf(MONDO_0004478,RO_0004030 some CL_0000788):1.0
is(MONDO_0004503,Class):1.0
SubClassOf(MONDO_0004503,MONDO_0003908):1.0
is(MONDO_0004505,Class):1.0
SubClassOf(MONDO_0004505,MONDO_0021097):1.0
is(MONDO_0004508,Class):1.0
is(MONDO_0004511,Class):1.0
SubClassOf(MONDO_0004511,MONDO_0003908):1.0
is(MONDO_0004529,Class):1.0
DisjointWith(MONDO_0004529,MONDO_0006330):1.0
is(MONDO_0004534,Class):1.0
EquivalentTo(MONDO_0004534,MONDO_0003725 and (RO_0004026 some UBERON_0000310) and (RO_0004028 some CL_0000066)):1.0
SubClassOf(MONDO_0004534,MONDO_0003725,):1.0
SubClassOf(MONDO_0004534,RO_0004028 some CL_0000066):1.0
is(MONDO_0004535,Class):1.0
SubClassOf(MONDO_0004535,MONDO_0003760):1.0
is(MONDO_0004537,Class):1.0
SubClassOf(MONDO_0004537,MONDO_0002742,):1.0
SubClassOf(MONDO_0004537,MONDO_0006254):1.0
is(MONDO_0004567,Class):1.0
is(MONDO_0004568,Class):1.0
SubClassOf(MONDO_0004568,MONDO_0004567):1.0
is(MONDO_0004579,Class):1.0
is(MONDO_0004583,Class):1.0
SubClassOf(MONDO_0004583,MONDO_0006948):1.0
is(MONDO_0004585,Class):1.0
SubClassOf(MONDO_0004585,MONDO_0024575,):1.0
SubClassOf(MONDO_0004585,RO_0004026 some UBERON_0000301):1.0
is(MONDO_0004602,Class):1.0
is(MONDO_0004630,Class):1.0
is(MONDO_0004730,Class):1.0
is(MONDO_0004750,Class):1.0
is(MONDO_0004759,Class):1.0
SubClassOf(MONDO_0004759,MONDO_0000596):1.0
is(MONDO_0004813,Class):1.0
SubClassOf(MONDO_0004813,MONDO_0002076):1.0
is(MONDO_0004863,Class):1.0
is(MONDO_0004891,Class):1.0
SubClassOf(MONDO_0004891,MONDO_0004892):1.0
is(MONDO_0004892,Class):1.0
is(MONDO_0004897,Class):1.0
SubClassOf(MONDO_0004897,MONDO_0003432):1.0
is(MONDO_0004900,Class):1.0
is(MONDO_0004907,Class):1.0
is(MONDO_0004910,Class):1.0
is(MONDO_0004944,Class):1.0
is(MONDO_0004957,Class):1.0
is(MONDO_0004967,Class):1.0
is(MONDO_0004971,Class):1.0
is(MONDO_0004972,Class):1.0
is(MONDO_0004980,Class):1.0
is(MONDO_0004988,Class):1.0
is(MONDO_0005001,Class):1.0
is(MONDO_0005004,Class):1.0
is(MONDO_0005005,Class):1.0
SubClassOf(MONDO_0005005,MONDO_0005549):1.0
is(MONDO_0005031,Class):1.0
is(MONDO_0005035,Class):1.0
is(MONDO_0005036,Class):1.0
is(MONDO_0005055,Class):1.0
is(MONDO_0005060,Class):1.0
is(MONDO_0005068,Class):1.0
is(MONDO_0005070,Class):1.0
is(MONDO_0005079,Class):1.0
is(MONDO_0005086,Class):1.0
is(MONDO_0005088,Class):1.0
is(MONDO_0005092,Class):1.0
is(MONDO_0005096,Class):1.0
is(MONDO_0005106,Class):1.0
is(MONDO_0005124,Class):1.0
is(MONDO_0005157,Class):1.0
is(MONDO_0005164,Class):1.0
is(MONDO_0005178,Class):1.0
is(MONDO_0005214,Class):1.0
is(MONDO_0005230,Class):1.0
is(MONDO_0005244,Class):1.0
is(MONDO_0005262,Class):1.0
is(MONDO_0005299,Class):1.0
is(MONDO_0005303,Class):1.0
is(MONDO_0005311,Class):1.0
SubClassOf(MONDO_0005311,MONDO_0002277):1.0
is(MONDO_0005315,Class):1.0
is(MONDO_0005325,Class):1.0
SubClassOf(MONDO_0005325,MONDO_0005315):1.0
is(MONDO_0005347,Class):1.0
is(MONDO_0005356,Class):1.0
is(MONDO_0005357,Class):1.0
is(MONDO_0005367,Class):1.0
SubClassOf(MONDO_0005367,MONDO_0005530):1.0
is(MONDO_0005368,Class):1.0
is(MONDO_0005369,Class):1.0
is(MONDO_0005370,Class):1.0
is(MONDO_0005372,Class):1.0
is(MONDO_0005384,Class):1.0
is(MONDO_0005387,Class):1.0
is(MONDO_0005397,Class):1.0
is(MONDO_0005420,Class):1.0
is(MONDO_0005437,Class):1.0
SubClassOf(MONDO_0005437,MONDO_0001967):1.0
is(MONDO_0005445,Class):1.0
is(MONDO_0005454,Class):1.0
is(MONDO_0005480,Class):1.0
is(MONDO_0005484,Class):1.0
is(MONDO_0005485,Class):1.0
is(MONDO_0005489,Class):1.0
is(MONDO_0005492,Class):1.0
is(MONDO_0005500,Class):1.0
is(MONDO_0005501,Class):1.0
is(MONDO_0005509,Class):1.0
SubClassOf(MONDO_0005509,MONDO_0005070):1.0
is(MONDO_0005530,Class):1.0
SubClassOf(MONDO_0005530,MONDO_0005303):1.0
is(MONDO_0005531,Class):1.0
SubClassOf(MONDO_0005531,MONDO_0005530):1.0
is(MONDO_0005549,Class):1.0
SubClassOf(MONDO_0005549,MONDO_0005086):1.0
is(MONDO_0005602,Class):1.0
EquivalentTo(MONDO_0005602,MONDO_0002601 and (RO_0004030 some UBERON_0000992)):1.0
SubClassOf(MONDO_0005602,MONDO_0002601,):1.0
SubClassOf(MONDO_0005602,MONDO_0006233,):1.0
SubClassOf(MONDO_0005602,MONDO_0011366,):1.0
SubClassOf(MONDO_0005602,RO_0004030 some UBERON_0000992):1.0
is(MONDO_0005605,Class):1.0
EquivalentTo(MONDO_0005605,MONDO_0002363 and (RO_0004030 some CL_1001428)):1.0
SubClassOf(MONDO_0005605,MONDO_0002363,):1.0
SubClassOf(MONDO_0005605,RO_0004030 some CL_1001428,):1.0
SubClassOf(MONDO_0005605,RO_0004030 some UBERON_0004645):1.0
is(MONDO_0005606,Class):1.0
is(MONDO_0005683,Class):1.0
is(MONDO_0005711,Class):1.0
is(MONDO_0005918,Class):1.0
is(MONDO_0005964,Class):1.0
is(MONDO_0006016,Class):1.0
is(MONDO_0006020,Class):1.0
is(MONDO_0006021,Class):1.0
SubClassOf(MONDO_0006021,MONDO_0005356):1.0
is(MONDO_0006023,Class):1.0
is(MONDO_0006024,Class):1.0
is(MONDO_0006025,Class):1.0
EquivalentTo(MONDO_0006025,MONDO_0000001 and (RO_0000053 some HP_0000007)):1.0
SubClassOf(MONDO_0006025,MONDO_0000001,):1.0
SubClassOf(MONDO_0006025,MONDO_0000429,):1.0
SubClassOf(MONDO_0006025,RO_0000053 some HP_0000007):1.0
DisjointWith(MONDO_0006025,MONDO_0000426):1.0
DisjointWith(MONDO_0006025,MONDO_0000425):1.0
is(MONDO_0006027,Class):1.0
EquivalentTo(MONDO_0006027,MONDO_0010434 and (RO_0004026 some UBERON_0000310)):1.0
SubClassOf(MONDO_0006027,MONDO_0002490,):1.0
SubClassOf(MONDO_0006027,MONDO_0010434):1.0
is(MONDO_0006031,Class):1.0
is(MONDO_0006033,Class):1.0
SubClassOf(MONDO_0006033,MONDO_0003869,):1.0
SubClassOf(MONDO_0006033,RO_0004026 some UBERON_0000988):1.0
is(MONDO_0006034,Class):1.0
EquivalentTo(MONDO_0006034,MONDO_0006074 and (RO_0004026 some UBERON_0000945)):1.0
SubClassOf(MONDO_0006034,MONDO_0006074,):1.0
SubClassOf(MONDO_0006034,MONDO_0006230):1.0
is(MONDO_0006035,Class):1.0
EquivalentTo(MONDO_0006035,MONDO_0005606 and (RO_0004026 some UBERON_0000945)):1.0
SubClassOf(MONDO_0006035,MONDO_0005036,):1.0
SubClassOf(MONDO_0006035,MONDO_0005606):1.0
is(MONDO_0006037,Class):1.0
SubClassOf(MONDO_0006037,MONDO_0006025):1.0
is(MONDO_0006041,Class):1.0
EquivalentTo(MONDO_0006041,MONDO_0005369 and (RO_0004026 some UBERON_0002048)):1.0
SubClassOf(MONDO_0006041,MONDO_0005369,):1.0
SubClassOf(MONDO_0006041,MONDO_0005454):1.0
is(MONDO_0006045,Class):1.0
EquivalentTo(MONDO_0006045,MONDO_0005004 and (RO_0004026 some UBERON_0000992)):1.0
SubClassOf(MONDO_0006045,MONDO_0000548,):1.0
SubClassOf(MONDO_0006045,MONDO_0002752,):1.0
SubClassOf(MONDO_0006045,MONDO_0005004):1.0
is(MONDO_0006047,Class):1.0
is(MONDO_0006048,Class):1.0
is(MONDO_0006060,Class):1.0
SubClassOf(MONDO_0006060,MONDO_0010150):1.0
is(MONDO_0006062,Class):1.0
is(MONDO_0006065,Class):1.0
SubClassOf(MONDO_0006065,MONDO_0100345):1.0
is(MONDO_0006066,Class):1.0
SubClassOf(MONDO_0006066,MONDO_0002493):1.0
is(MONDO_0006067,Class):1.0
SubClassOf(MONDO_0006067,MONDO_0002493,):1.0
SubClassOf(MONDO_0006067,MONDO_0004957):1.0
is(MONDO_0006072,Class):1.0
is(MONDO_0006074,Class):1.0
is(MONDO_0006084,Class):1.0
is(MONDO_0006085,Class):1.0
SubClassOf(MONDO_0006085,MONDO_0005106):1.0
is(MONDO_0006088,Class):1.0
EquivalentTo(MONDO_0006088,MONDO_0004972 and (RO_0004026 some UBERON_0001154)):1.0
SubClassOf(MONDO_0006088,MONDO_0000527,):1.0
SubClassOf(MONDO_0006088,MONDO_0004972,):1.0
SubClassOf(MONDO_0006088,MONDO_0018511):1.0
is(MONDO_0006090,Class):1.0
SubClassOf(MONDO_0006090,MONDO_0006249):1.0
is(MONDO_0006092,Class):1.0
EquivalentTo(MONDO_0006092,MONDO_0000502 and (RO_0004026 some UBERON_0001154)):1.0
SubClassOf(MONDO_0006092,MONDO_0000502,):1.0
SubClassOf(MONDO_0006092,MONDO_0000525,):1.0
SubClassOf(MONDO_0006092,MONDO_0006088):1.0
is(MONDO_0006093,Class):1.0
EquivalentTo(MONDO_0006093,MONDO_0019496 and (RO_0000053 some MONDO_0024491) and (RO_0004026 some UBERON_0001156)):1.0
SubClassOf(MONDO_0006093,MONDO_0006155,):1.0
SubClassOf(MONDO_0006093,MONDO_0019496,):1.0
SubClassOf(MONDO_0006093,RO_0004026 some UBERON_0001156):1.0
is(MONDO_0006095,Class):1.0
SubClassOf(MONDO_0006095,MONDO_0005369):1.0
is(MONDO_0006099,Class):1.0
is(MONDO_0006101,Class):1.0
is(MONDO_0006108,Class):1.0
is(MONDO_0006125,Class):1.0
is(MONDO_0006129,Class):1.0
is(MONDO_0006145,Class):1.0
SubClassOf(MONDO_0006145,MONDO_0008978,):1.0
SubClassOf(MONDO_0006145,RO_0004029 some HP_0010762):1.0
is(MONDO_0006149,Class):1.0
SubClassOf(MONDO_0006149,MONDO_0021091):1.0
is(MONDO_0006154,Class):1.0
SubClassOf(MONDO_0006154,MONDO_0002035):1.0
is(MONDO_0006155,Class):1.0
is(MONDO_0006156,Class):1.0
SubClassOf(MONDO_0006156,MONDO_0006164):1.0
is(MONDO_0006164,Class):1.0
SubClassOf(MONDO_0006164,MONDO_0005484):1.0
is(MONDO_0006175,Class):1.0
is(MONDO_0006178,Class):1.0
SubClassOf(MONDO_0006178,MONDO_0016238):1.0
is(MONDO_0006179,Class):1.0
SubClassOf(MONDO_0006179,MONDO_0017795):1.0
is(MONDO_0006185,Class):1.0
is(MONDO_0006187,Class):1.0
SubClassOf(MONDO_0006187,MONDO_0000502):1.0
is(MONDO_0006204,Class):1.0
is(MONDO_0006217,Class):1.0
EquivalentTo(MONDO_0006217,MONDO_0006074 and (RO_0004026 some UBERON_0002110)):1.0
SubClassOf(MONDO_0006217,MONDO_0006074,):1.0
SubClassOf(MONDO_0006217,MONDO_0006220):1.0
is(MONDO_0006220,Class):1.0
is(MONDO_0006227,Class):1.0
EquivalentTo(MONDO_0006227,MONDO_0019496 and (RO_0000053 some MONDO_0024491) and (RO_0004026 some UBERON_0000945)):1.0
SubClassOf(MONDO_0006227,MONDO_0005369,):1.0
SubClassOf(MONDO_0006227,MONDO_0015062,):1.0
SubClassOf(MONDO_0006227,MONDO_0019496,):1.0
SubClassOf(MONDO_0006227,RO_0000053 some MONDO_0024491):1.0
is(MONDO_0006228,Class):1.0
EquivalentTo(MONDO_0006228,MONDO_0002512 and (RO_0004026 some UBERON_0000945)):1.0
SubClassOf(MONDO_0006228,MONDO_0002512,):1.0
SubClassOf(MONDO_0006228,MONDO_0005036):1.0
is(MONDO_0006230,Class):1.0
is(MONDO_0006233,Class):1.0
is(MONDO_0006237,Class):1.0
SubClassOf(MONDO_0006237,MONDO_0006861):1.0
is(MONDO_0006249,Class):1.0
SubClassOf(MONDO_0006249,MONDO_0005079,):1.0
SubClassOf(MONDO_0006249,RO_0004026 some UBERON_0001007):1.0
is(MONDO_0006251,Class):1.0
is(MONDO_0006252,Class):1.0
is(MONDO_0006254,Class):1.0
is(MONDO_0006255,Class):1.0
SubClassOf(MONDO_0006255,MONDO_0002927,):1.0
SubClassOf(MONDO_0006255,MONDO_0018078,):1.0
SubClassOf(MONDO_0006255,RO_0004030 some UBERON_0001981):1.0
is(MONDO_0006256,Class):1.0
is(MONDO_0006257,Class):1.0
EquivalentTo(MONDO_0006257,MONDO_0019496 and (RO_0000053 some MONDO_0024491) and (RO_0004026 some UBERON_0002115)):1.0
SubClassOf(MONDO_0006257,MONDO_0000540,):1.0
SubClassOf(MONDO_0006257,MONDO_0006155,):1.0
SubClassOf(MONDO_0006257,MONDO_0015064,):1.0
SubClassOf(MONDO_0006257,MONDO_0019496):1.0
is(MONDO_0006269,Class):1.0
is(MONDO_0006272,Class):1.0
EquivalentTo(MONDO_0006272,MONDO_0005164 and (RO_0000053 some MONDO_0024491)):1.0
SubClassOf(MONDO_0006272,MONDO_0005164,):1.0
SubClassOf(MONDO_0006272,RO_0000053 some MONDO_0024491):1.0
is(MONDO_0006273,Class):1.0
SubClassOf(MONDO_0006273,MONDO_0006272):1.0
is(MONDO_0006275,Class):1.0
SubClassOf(MONDO_0006275,MONDO_0006279):1.0
is(MONDO_0006279,Class):1.0
is(MONDO_0006299,Class):1.0
is(MONDO_0006305,Class):1.0
is(MONDO_0006308,Class):1.0
is(MONDO_0006310,Class):1.0
is(MONDO_0006318,Class):1.0
is(MONDO_0006322,Class):1.0
is(MONDO_0006328,Class):1.0
SubClassOf(MONDO_0006328,MONDO_0005070):1.0
is(MONDO_0006330,Class):1.0
SubClassOf(MONDO_0006330,MONDO_0037745):1.0
DisjointWith(MONDO_0006330,MONDO_0004529):1.0
is(MONDO_0006332,Class):1.0
is(MONDO_0006334,Class):1.0
is(MONDO_0006341,Class):1.0
is(MONDO_0006345,Class):1.0
EquivalentTo(MONDO_0006345,MONDO_0005031 and (RO_0004026 some UBERON_0008878)):1.0
SubClassOf(MONDO_0006345,MONDO_0005031,):1.0
SubClassOf(MONDO_0006345,MONDO_0016037,):1.0
SubClassOf(MONDO_0006345,RO_0004026 some UBERON_0008878):1.0
is(MONDO_0006362,Class):1.0
SubClassOf(MONDO_0006362,MONDO_0006901):1.0
is(MONDO_0006363,Class):1.0
SubClassOf(MONDO_0006363,MONDO_0006362):1.0
is(MONDO_0006376,Class):1.0
is(MONDO_0006385,Class):1.0
SubClassOf(MONDO_0006385,MONDO_0010150):1.0
is(MONDO_0006396,Class):1.0
SubClassOf(MONDO_0006396,MONDO_0000502):1.0
is(MONDO_0006397,Class):1.0
SubClassOf(MONDO_0006397,MONDO_0005549):1.0
is(MONDO_0006401,Class):1.0
EquivalentTo(MONDO_0006401,MONDO_0006074 and (RO_0004026 some UBERON_0001044)):1.0
SubClassOf(MONDO_0006401,MONDO_0006074,):1.0
SubClassOf(MONDO_0006401,MONDO_0044740):1.0
is(MONDO_0006409,Class):1.0
SubClassOf(MONDO_0006409,MONDO_0005036,):1.0
SubClassOf(MONDO_0006409,MONDO_0005092):1.0
is(MONDO_0006412,Class):1.0
SubClassOf(MONDO_0006412,MONDO_0015531):1.0
is(MONDO_0006421,Class):1.0
EquivalentTo(MONDO_0006421,MONDO_0024660 and (RO_0004026 some UBERON_0002108)):1.0
SubClassOf(MONDO_0006421,MONDO_0021303,):1.0
SubClassOf(MONDO_0006421,MONDO_0024660):1.0
is(MONDO_0006428,Class):1.0
SubClassOf(MONDO_0006428,MONDO_0018905):1.0
is(MONDO_0006430,Class):1.0
SubClassOf(MONDO_0006430,MONDO_0018876):1.0
is(MONDO_0006433,Class):1.0
is(MONDO_0006434,Class):1.0
is(MONDO_0006443,Class):1.0
is(MONDO_0006445,Class):1.0
is(MONDO_0006448,Class):1.0
is(MONDO_0006449,Class):1.0
is(MONDO_0006463,Class):1.0
EquivalentTo(MONDO_0006463,MONDO_0003036 and (RO_0004026 some UBERON_0002046)):1.0
SubClassOf(MONDO_0006463,MONDO_0003036,):1.0
SubClassOf(MONDO_0006463,MONDO_0024622):1.0
is(MONDO_0006475,Class):1.0
is(MONDO_0006486,Class):1.0
is(MONDO_0006494,Class):1.0
is(MONDO_0006495,Class):1.0
is(MONDO_0006496,Class):1.0
is(MONDO_0006503,Class):1.0
is(MONDO_0006504,Class):1.0
is(MONDO_0006507,Class):1.0
is(MONDO_0006508,Class):1.0
is(MONDO_0006518,Class):1.0
SubClassOf(MONDO_0006518,MONDO_0005357):1.0
is(MONDO_0006522,Class):1.0
EquivalentTo(MONDO_0006522,MONDO_0006566 and (RO_0000053 some MONDO_0021141)):1.0
SubClassOf(MONDO_0006522,MONDO_0006566,):1.0
