is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(LION_0025349,LION_0026606):1.0
is(LION_0025350,Class):1.0
SubClassOf(LION_0025350,LION_0002937,):1.0
SubClassOf(LION_0025350,LION_0022275,):1.0
SubClassOf(LION_0025350,LION_0026607):1.0
is(LION_0025351,Class):1.0
SubClassOf(LION_0025351,LION_0002937,):1.0
SubClassOf(LION_0025351,LION_0022276,):1.0
SubClassOf(LION_0025351,LION_0026608):1.0
is(LION_0025352,Class):1.0
SubClassOf(LION_0025352,LION_0002937,):1.0
SubClassOf(LION_0025352,LION_0022277,):1.0
SubClassOf(LION_0025352,LION_0026609):1.0
is(LION_0025353,Class):1.0
SubClassOf(LION_0025353,LION_0002937,):1.0
SubClassOf(LION_0025353,LION_0022278,):1.0
SubClassOf(LION_0025353,LION_0026610):1.0
is(LION_0025354,Class):1.0
SubClassOf(LION_0025354,LION_0002937,):1.0
SubClassOf(LION_0025354,LION_0022279,):1.0
SubClassOf(LION_0025354,LION_0026611):1.0
is(LION_0025355,Class):1.0
SubClassOf(LION_0025355,LION_0002937,):1.0
SubClassOf(LION_0025355,LION_0002987,):1.0
SubClassOf(LION_0025355,LION_0014031):1.0
is(LION_0025373,Class):1.0
SubClassOf(LION_0025373,LION_0014005,):1.0
SubClassOf(LION_0025373,LION_0022266,):1.0
SubClassOf(LION_0025373,LION_0022276):1.0
is(LION_0025486,Class):1.0
SubClassOf(LION_0025486,LION_0002937):1.0
is(LION_0025488,Class):1.0
SubClassOf(LION_0025488,LION_0002937):1.0
is(LION_0025504,Class):1.0
SubClassOf(LION_0025504,LION_0002937):1.0
is(LION_0025537,Class):1.0
SubClassOf(LION_0025537,LION_0002937):1.0
is(LION_0025555,Class):1.0
SubClassOf(LION_0025555,LION_0002937):1.0
is(LION_0025563,Class):1.0
SubClassOf(LION_0025563,LION_0002937):1.0
is(LION_0025565,Class):1.0
SubClassOf(LION_0025565,LION_0002937):1.0
is(LION_0025576,Class):1.0
SubClassOf(LION_0025576,LION_0002937):1.0
is(LION_0025579,Class):1.0
SubClassOf(LION_0025579,LION_0002937):1.0
is(LION_0025603,Class):1.0
SubClassOf(LION_0025603,LION_0002937):1.0
is(LION_0025604,Class):1.0
SubClassOf(LION_0025604,LION_0002937):1.0
is(LION_0025633,Class):1.0
SubClassOf(LION_0025633,LION_0002937):1.0
is(LION_0025635,Class):1.0
SubClassOf(LION_0025635,LION_0002937):1.0
is(LION_0025692,Class):1.0
SubClassOf(LION_0025692,LION_0026609):1.0
is(LION_0025777,Class):1.0
SubClassOf(LION_0025777,LION_0002937):1.0
is(LION_0025811,Class):1.0
SubClassOf(LION_0025811,LION_0002937):1.0
is(LION_0025813,Class):1.0
SubClassOf(LION_0025813,LION_0002937):1.0
is(LION_0025829,Class):1.0
SubClassOf(LION_0025829,LION_0002937):1.0
is(LION_0025832,Class):1.0
SubClassOf(LION_0025832,LION_0002937):1.0
is(LION_0025834,Class):1.0
SubClassOf(LION_0025834,LION_0002937):1.0
is(LION_0025840,Class):1.0
SubClassOf(LION_0025840,LION_0002937):1.0
is(LION_0025846,Class):1.0
SubClassOf(LION_0025846,LION_0002937):1.0
is(LION_0025857,Class):1.0
SubClassOf(LION_0025857,LION_0002937):1.0
is(LION_0025860,Class):1.0
SubClassOf(LION_0025860,LION_0002937):1.0
is(LION_0025880,Class):1.0
SubClassOf(LION_0025880,LION_0002937):1.0
is(LION_0025881,Class):1.0
SubClassOf(LION_0025881,LION_0002937):1.0
is(LION_0025945,Class):1.0
SubClassOf(LION_0025945,LION_0026677):1.0
is(LION_0025982,Class):1.0
SubClassOf(LION_0025982,LION_0002937):1.0
is(LION_0026001,Class):1.0
SubClassOf(LION_0026001,LION_0002937):1.0
is(LION_0026003,Class):1.0
SubClassOf(LION_0026003,LION_0026677):1.0
is(LION_0026016,Class):1.0
SubClassOf(LION_0026016,LION_0002937):1.0
is(LION_0026019,Class):1.0
SubClassOf(LION_0026019,LION_0002937):1.0
is(LION_0026020,Class):1.0
SubClassOf(LION_0026020,LION_0002937):1.0
is(LION_0026023,Class):1.0
SubClassOf(LION_0026023,LION_0002937):1.0
is(LION_0026025,Class):1.0
SubClassOf(LION_0026025,LION_0002937):1.0
is(LION_0026031,Class):1.0
SubClassOf(LION_0026031,LION_0002937):1.0
is(LION_0026046,Class):1.0
SubClassOf(LION_0026046,LION_0002937):1.0
is(LION_0026048,Class):1.0
SubClassOf(LION_0026048,LION_0022272,):1.0
SubClassOf(LION_0026048,LION_0022278,):1.0
SubClassOf(LION_0026048,LION_0026668):1.0
is(LION_0026049,Class):1.0
SubClassOf(LION_0026049,LION_0002937):1.0
is(LION_0026068,Class):1.0
SubClassOf(LION_0026068,LION_0026706):1.0
is(LION_0026090,Class):1.0
SubClassOf(LION_0026090,LION_0026706):1.0
is(LION_0026114,Class):1.0
SubClassOf(LION_0026114,LION_0002937):1.0
is(LION_0026116,Class):1.0
SubClassOf(LION_0026116,LION_0002937):1.0
is(LION_0026126,Class):1.0
SubClassOf(LION_0026126,LION_0002937):1.0
is(LION_0026135,Class):1.0
SubClassOf(LION_0026135,LION_0002937):1.0
is(LION_0026137,Class):1.0
SubClassOf(LION_0026137,LION_0002937):1.0
is(LION_0026140,Class):1.0
SubClassOf(LION_0026140,LION_0002937):1.0
is(LION_0026141,Class):1.0
SubClassOf(LION_0026141,LION_0002937):1.0
is(LION_0026145,Class):1.0
SubClassOf(LION_0026145,LION_0002937):1.0
is(LION_0026150,Class):1.0
SubClassOf(LION_0026150,LION_0026706):1.0
is(LION_0026151,Class):1.0
SubClassOf(LION_0026151,LION_0002937):1.0
is(LION_0026180,Class):1.0
SubClassOf(LION_0026180,LION_0026706):1.0
is(LION_0026192,Class):1.0
SubClassOf(LION_0026192,LION_0002937):1.0
is(LION_0026194,Class):1.0
SubClassOf(LION_0026194,LION_0002937):1.0
is(LION_0026196,Class):1.0
SubClassOf(LION_0026196,LION_0002937):1.0
is(LION_0026198,Class):1.0
SubClassOf(LION_0026198,LION_0002937):1.0
is(LION_0026202,Class):1.0
SubClassOf(LION_0026202,LION_0002937):1.0
is(LION_0026204,Class):1.0
SubClassOf(LION_0026204,LION_0002937):1.0
is(LION_0026206,Class):1.0
SubClassOf(LION_0026206,LION_0002937):1.0
is(LION_0026209,Class):1.0
SubClassOf(LION_0026209,LION_0002937):1.0
is(LION_0026210,Class):1.0
SubClassOf(LION_0026210,LION_0002937):1.0
is(LION_0026230,Class):1.0
SubClassOf(LION_0026230,LION_0026706):1.0
is(LION_0026234,Class):1.0
SubClassOf(LION_0026234,LION_0002937):1.0
is(LION_0026235,Class):1.0
SubClassOf(LION_0026235,LION_0002937):1.0
is(LION_0026237,Class):1.0
SubClassOf(LION_0026237,LION_0002937):1.0
is(LION_0026238,Class):1.0
SubClassOf(LION_0026238,LION_0002937):1.0
is(LION_0026240,Class):1.0
SubClassOf(LION_0026240,LION_0002937):1.0
is(LION_0026253,Class):1.0
SubClassOf(LION_0026253,LION_0002937):1.0
is(LION_0026254,Class):1.0
SubClassOf(LION_0026254,LION_0002937):1.0
is(LION_0026266,Class):1.0
SubClassOf(LION_0026266,LION_0026677):1.0
is(LION_0026268,Class):1.0
SubClassOf(LION_0026268,LION_0026706):1.0
is(LION_0026275,Class):1.0
SubClassOf(LION_0026275,LION_0026677):1.0
is(LION_0026277,Class):1.0
SubClassOf(LION_0026277,LION_0026706):1.0
is(LION_0026412,Class):1.0
SubClassOf(LION_0026412,LION_0001737):1.0
is(LION_0026414,Class):1.0
SubClassOf(LION_0026414,LION_0001737):1.0
is(LION_0026427,Class):1.0
SubClassOf(LION_0026427,LION_0001737):1.0
is(LION_0026447,Class):1.0
SubClassOf(LION_0026447,LION_0001737):1.0
is(LION_0026454,Class):1.0
SubClassOf(LION_0026454,LION_0001737):1.0
is(LION_0026468,Class):1.0
SubClassOf(LION_0026468,LION_0001737):1.0
is(LION_0026493,Class):1.0
SubClassOf(LION_0026493,LION_0001737):1.0
is(LION_0026499,Class):1.0
is(LION_0026501,Class):1.0
is(LION_0026511,Class):1.0
is(LION_0026525,Class):1.0
SubClassOf(LION_0026525,LION_0001737):1.0
is(LION_0026540,Class):1.0
is(LION_0026541,Class):1.0
is(LION_0026548,Class):1.0
is(LION_0026553,Class):1.0
SubClassOf(LION_0026553,LION_0001737):1.0
is(LION_0026569,Class):1.0
is(LION_0026571,Class):1.0
is(LION_0026572,Class):1.0
is(LION_0026576,Class):1.0
SubClassOf(LION_0026576,LION_0001737):1.0
is(LION_0026579,Class):1.0
is(LION_0026580,Class):1.0
is(LION_0026581,Class):1.0
is(LION_0026582,Class):1.0
is(LION_0026583,Class):1.0
is(LION_0026587,Class):1.0
SubClassOf(LION_0026587,LION_0001737):1.0
is(LION_0026590,Class):1.0
is(LION_0026591,Class):1.0
is(LION_0026592,Class):1.0
is(LION_0026593,Class):1.0
is(LION_0026594,Class):1.0
is(LION_0026595,Class):1.0
is(LION_0026596,Class):1.0
is(LION_0026601,Class):1.0
SubClassOf(LION_0026601,LION_0001737):1.0
is(LION_0026604,Class):1.0
is(LION_0026605,Class):1.0
is(LION_0026606,Class):1.0
is(LION_0026607,Class):1.0
is(LION_0026608,Class):1.0
is(LION_0026609,Class):1.0
SubClassOf(LION_0026609,LION_0000069,):1.0
SubClassOf(LION_0026609,LION_0001735,):1.0
SubClassOf(LION_0026609,LION_0080970,):1.0
SubClassOf(LION_0026609,LION_0080980):1.0
is(LION_0026610,Class):1.0
is(LION_0026611,Class):1.0
is(LION_0026616,Class):1.0
SubClassOf(LION_0026616,LION_0001737):1.0
is(LION_0026664,Class):1.0
SubClassOf(LION_0026664,LION_0001737):1.0
is(LION_0026668,Class):1.0
is(LION_0026677,Class):1.0
SubClassOf(LION_0026677,LION_0000069,):1.0
SubClassOf(LION_0026677,LION_0001735,):1.0
SubClassOf(LION_0026677,LION_0080970,):1.0
SubClassOf(LION_0026677,LION_0080980):1.0
is(LION_0026696,Class):1.0
SubClassOf(LION_0026696,LION_0001737):1.0
is(LION_0026706,Class):1.0
SubClassOf(LION_0026706,LION_0000069,):1.0
SubClassOf(LION_0026706,LION_0001736,):1.0
SubClassOf(LION_0026706,LION_0080972,):1.0
SubClassOf(LION_0026706,LION_0080976):1.0
is(LION_0026741,Class):1.0
SubClassOf(LION_0026741,LION_0001737):1.0
is(LION_0026742,Class):1.0
SubClassOf(LION_0026742,LION_0001737):1.0
is(LION_0026779,Class):1.0
SubClassOf(LION_0026779,LION_0001077):1.0
is(LION_0026808,Class):1.0
SubClassOf(LION_0026808,LION_0001077):1.0
is(LION_0026815,Class):1.0
SubClassOf(LION_0026815,LION_0001077):1.0
is(LION_0026827,Class):1.0
SubClassOf(LION_0026827,LION_0001077):1.0
is(LION_0026837,Class):1.0
SubClassOf(LION_0026837,LION_0001077):1.0
is(LION_0026842,Class):1.0
SubClassOf(LION_0026842,LION_0001077):1.0
is(LION_0026847,Class):1.0
SubClassOf(LION_0026847,LION_0001077):1.0
is(LION_0026848,Class):1.0
SubClassOf(LION_0026848,LION_0001077):1.0
is(LION_0026851,Class):1.0
SubClassOf(LION_0026851,LION_0001077):1.0
is(LION_0026858,Class):1.0
SubClassOf(LION_0026858,LION_0031317):1.0
is(LION_0026900,Class):1.0
SubClassOf(LION_0026900,LION_0015589,):1.0
SubClassOf(LION_0026900,LION_0022223,):1.0
SubClassOf(LION_0026900,LION_0022245):1.0
is(LION_0026916,Class):1.0
SubClassOf(LION_0026916,LION_0031317):1.0
is(LION_0026919,Class):1.0
SubClassOf(LION_0026919,LION_0002937,):1.0
SubClassOf(LION_0026919,LION_0022223,):1.0
SubClassOf(LION_0026919,LION_0031350):1.0
is(LION_0026947,Class):1.0
SubClassOf(LION_0026947,LION_0015606,):1.0
SubClassOf(LION_0026947,LION_0022223,):1.0
SubClassOf(LION_0026947,LION_0022270):1.0
is(LION_0027073,Class):1.0
SubClassOf(LION_0027073,LION_0031317):1.0
is(LION_0027231,Class):1.0
SubClassOf(LION_0027231,LION_0031317):1.0
is(LION_0027240,Class):1.0
SubClassOf(LION_0027240,LION_0000462,):1.0
SubClassOf(LION_0027240,LION_0002937,):1.0
SubClassOf(LION_0027240,LION_0015609):1.0
is(LION_0027288,Class):1.0
SubClassOf(LION_0027288,LION_0031317):1.0
is(LION_0027302,Class):1.0
SubClassOf(LION_0027302,LION_0002937,):1.0
SubClassOf(LION_0027302,LION_0022229,):1.0
SubClassOf(LION_0027302,LION_0031344):1.0
is(LION_0027413,Class):1.0
SubClassOf(LION_0027413,LION_0015595,):1.0
SubClassOf(LION_0027413,LION_0022230,):1.0
SubClassOf(LION_0027413,LION_0022241):1.0
is(LION_0027437,Class):1.0
SubClassOf(LION_0027437,LION_0031317):1.0
is(LION_0027489,Class):1.0
SubClassOf(LION_0027489,LION_0002937,):1.0
SubClassOf(LION_0027489,LION_0022230,):1.0
SubClassOf(LION_0027489,LION_0031345):1.0
is(LION_0027589,Class):1.0
SubClassOf(LION_0027589,LION_0031317):1.0
is(LION_0027619,Class):1.0
SubClassOf(LION_0027619,LION_0002937):1.0
is(LION_0027692,Class):1.0
SubClassOf(LION_0027692,LION_0031317):1.0
is(LION_0027744,Class):1.0
SubClassOf(LION_0027744,LION_0031317):1.0
is(LION_0027766,Class):1.0
SubClassOf(LION_0027766,LION_0002937,):1.0
SubClassOf(LION_0027766,LION_0022231,):1.0
SubClassOf(LION_0027766,LION_0031369):1.0
is(LION_0027791,Class):1.0
SubClassOf(LION_0027791,LION_0031410):1.0
is(LION_0027800,Class):1.0
SubClassOf(LION_0027800,LION_0031317):1.0
is(LION_0027885,Class):1.0
SubClassOf(LION_0027885,LION_0002937,):1.0
SubClassOf(LION_0027885,LION_0022234,):1.0
SubClassOf(LION_0027885,LION_0031380):1.0
is(LION_0027961,Class):1.0
SubClassOf(LION_0027961,LION_0031410):1.0
is(LION_0027979,Class):1.0
SubClassOf(LION_0027979,LION_0002937):1.0
is(LION_0027989,Class):1.0
SubClassOf(LION_0027989,LION_0031317):1.0
is(LION_0028049,Class):1.0
SubClassOf(LION_0028049,LION_0002937,):1.0
SubClassOf(LION_0028049,LION_0022236,):1.0
SubClassOf(LION_0028049,LION_0031382):1.0
is(LION_0028097,Class):1.0
SubClassOf(LION_0028097,LION_0002937):1.0
is(LION_0028112,Class):1.0
SubClassOf(LION_0028112,LION_0031410):1.0
is(LION_0028133,Class):1.0
SubClassOf(LION_0028133,LION_0002937):1.0
is(LION_0028178,Class):1.0
SubClassOf(LION_0028178,LION_0002937):1.0
is(LION_0028197,Class):1.0
SubClassOf(LION_0028197,LION_0031410):1.0
is(LION_0028251,Class):1.0
SubClassOf(LION_0028251,LION_0031410):1.0
is(LION_0028288,Class):1.0
SubClassOf(LION_0028288,LION_0031410):1.0
is(LION_0028320,Class):1.0
SubClassOf(LION_0028320,LION_0002924,):1.0
SubClassOf(LION_0028320,LION_0002937,):1.0
SubClassOf(LION_0028320,LION_0015656):1.0
is(LION_0028333,Class):1.0
SubClassOf(LION_0028333,LION_0031410):1.0
is(LION_0028439,Class):1.0
SubClassOf(LION_0028439,LION_0002937,):1.0
SubClassOf(LION_0028439,LION_0022241,):1.0
SubClassOf(LION_0028439,LION_0031393):1.0
is(LION_0028458,Class):1.0
SubClassOf(LION_0028458,LION_0031410):1.0
is(LION_0028471,Class):1.0
SubClassOf(LION_0028471,LION_0015712,):1.0
SubClassOf(LION_0028471,LION_0022241,):1.0
SubClassOf(LION_0028471,LION_0022272):1.0
is(LION_0028523,Class):1.0
SubClassOf(LION_0028523,LION_0002937):1.0
is(LION_0028577,Class):1.0
SubClassOf(LION_0028577,LION_0002937,):1.0
SubClassOf(LION_0028577,LION_0022242,):1.0
SubClassOf(LION_0028577,LION_0031394):1.0
is(LION_0028608,Class):1.0
SubClassOf(LION_0028608,LION_0002937):1.0
is(LION_0028610,Class):1.0
SubClassOf(LION_0028610,LION_0031410):1.0
is(LION_0028653,Class):1.0
SubClassOf(LION_0028653,LION_0002937):1.0
is(LION_0028682,Class):1.0
SubClassOf(LION_0028682,LION_0002937):1.0
is(LION_0028712,Class):1.0
SubClassOf(LION_0028712,LION_0002937,):1.0
SubClassOf(LION_0028712,LION_0022245,):1.0
SubClassOf(LION_0028712,LION_0031399):1.0
is(LION_0028728,Class):1.0
SubClassOf(LION_0028728,LION_0002937):1.0
is(LION_0028734,Class):1.0
SubClassOf(LION_0028734,LION_0031410):1.0
is(LION_0028761,Class):1.0
SubClassOf(LION_0028761,LION_0002937):1.0
is(LION_0028778,Class):1.0
SubClassOf(LION_0028778,LION_0031437):1.0
is(LION_0028809,Class):1.0
SubClassOf(LION_0028809,LION_0002937,):1.0
SubClassOf(LION_0028809,LION_0022247,):1.0
SubClassOf(LION_0028809,LION_0031438):1.0
is(LION_0028816,Class):1.0
SubClassOf(LION_0028816,LION_0031410):1.0
is(LION_0028837,Class):1.0
SubClassOf(LION_0028837,LION_0031437):1.0
is(LION_0028851,Class):1.0
SubClassOf(LION_0028851,LION_0031410):1.0
is(LION_0028888,Class):1.0
SubClassOf(LION_0028888,LION_0031410):1.0
is(LION_0028993,Class):1.0
SubClassOf(LION_0028993,LION_0002927,):1.0
SubClassOf(LION_0028993,LION_0002937,):1.0
SubClassOf(LION_0028993,LION_0015708):1.0
is(LION_0028996,Class):1.0
SubClassOf(LION_0028996,LION_0031410):1.0
is(LION_0029061,Class):1.0
SubClassOf(LION_0029061,LION_0031437):1.0
is(LION_0029111,Class):1.0
SubClassOf(LION_0029111,LION_0002937):1.0
is(LION_0029116,Class):1.0
SubClassOf(LION_0029116,LION_0031410):1.0
is(LION_0029158,Class):1.0
SubClassOf(LION_0029158,LION_0002937):1.0
is(LION_0029165,Class):1.0
SubClassOf(LION_0029165,LION_0031437):1.0
is(LION_0029203,Class):1.0
SubClassOf(LION_0029203,LION_0002937):1.0
is(LION_0029217,Class):1.0
SubClassOf(LION_0029217,LION_0002937):1.0
is(LION_0029241,Class):1.0
SubClassOf(LION_0029241,LION_0002937):1.0
is(LION_0029243,Class):1.0
SubClassOf(LION_0029243,LION_0031437):1.0
is(LION_0029270,Class):1.0
SubClassOf(LION_0029270,LION_0002937):1.0
is(LION_0029303,Class):1.0
SubClassOf(LION_0029303,LION_0002937):1.0
is(LION_0029316,Class):1.0
SubClassOf(LION_0029316,LION_0031437):1.0
is(LION_0029351,Class):1.0
SubClassOf(LION_0029351,LION_0031410):1.0
is(LION_0029354,Class):1.0
SubClassOf(LION_0029354,LION_0002937,):1.0
SubClassOf(LION_0029354,LION_0022261,):1.0
SubClassOf(LION_0029354,LION_0031418):1.0
is(LION_0029451,Class):1.0
SubClassOf(LION_0029451,LION_0031410):1.0
is(LION_0029455,Class):1.0
SubClassOf(LION_0029455,LION_0002937,):1.0
SubClassOf(LION_0029455,LION_0022262,):1.0
SubClassOf(LION_0029455,LION_0031419):1.0
is(LION_0029489,Class):1.0
SubClassOf(LION_0029489,LION_0031410):1.0
is(LION_0029494,Class):1.0
SubClassOf(LION_0029494,LION_0002937,):1.0
SubClassOf(LION_0029494,LION_0022263,):1.0
SubClassOf(LION_0029494,LION_0031420):1.0
is(LION_0029587,Class):1.0
SubClassOf(LION_0029587,LION_0031410):1.0
is(LION_0029609,Class):1.0
SubClassOf(LION_0029609,LION_0002937,):1.0
SubClassOf(LION_0029609,LION_0022264,):1.0
SubClassOf(LION_0029609,LION_0031421):1.0
is(LION_0029651,Class):1.0
SubClassOf(LION_0029651,LION_0031437):1.0
is(LION_0029741,Class):1.0
SubClassOf(LION_0029741,LION_0002937,):1.0
SubClassOf(LION_0029741,LION_0022265,):1.0
SubClassOf(LION_0029741,LION_0031422):1.0
is(LION_0029765,Class):1.0
SubClassOf(LION_0029765,LION_0031437):1.0
is(LION_0029833,Class):1.0
SubClassOf(LION_0029833,LION_0002937):1.0
is(LION_0029882,Class):1.0
SubClassOf(LION_0029882,LION_0015741):1.0
is(LION_0029943,Class):1.0
SubClassOf(LION_0029943,LION_0015741):1.0
is(LION_0029950,Class):1.0
SubClassOf(LION_0029950,LION_0002937):1.0
is(LION_0030016,Class):1.0
SubClassOf(LION_0030016,LION_0002937):1.0
is(LION_0030018,Class):1.0
SubClassOf(LION_0030018,LION_0002937):1.0
is(LION_0030048,Class):1.0
SubClassOf(LION_0030048,LION_0002935,):1.0
SubClassOf(LION_0030048,LION_0002937,):1.0
SubClassOf(LION_0030048,LION_0015722):1.0
is(LION_0030056,Class):1.0
SubClassOf(LION_0030056,LION_0031437):1.0
is(LION_0030082,Class):1.0
SubClassOf(LION_0030082,LION_0031437):1.0
is(LION_0030101,Class):1.0
SubClassOf(LION_0030101,LION_0002937,):1.0
SubClassOf(LION_0030101,LION_0022266,):1.0
SubClassOf(LION_0030101,LION_0031430):1.0
is(LION_0030102,Class):1.0
SubClassOf(LION_0030102,LION_0002937,):1.0
SubClassOf(LION_0030102,LION_0022267,):1.0
SubClassOf(LION_0030102,LION_0031431):1.0
is(LION_0030103,Class):1.0
SubClassOf(LION_0030103,LION_0002937,):1.0
SubClassOf(LION_0030103,LION_0022268,):1.0
SubClassOf(LION_0030103,LION_0031432):1.0
is(LION_0030104,Class):1.0
SubClassOf(LION_0030104,LION_0002937,):1.0
SubClassOf(LION_0030104,LION_0022269,):1.0
SubClassOf(LION_0030104,LION_0031437):1.0
is(LION_0030105,Class):1.0
SubClassOf(LION_0030105,LION_0002937,):1.0
SubClassOf(LION_0030105,LION_0022270,):1.0
SubClassOf(LION_0030105,LION_0031439):1.0
is(LION_0030106,Class):1.0
SubClassOf(LION_0030106,LION_0002937,):1.0
SubClassOf(LION_0030106,LION_0022271,):1.0
SubClassOf(LION_0030106,LION_0031440):1.0
is(LION_0030107,Class):1.0
SubClassOf(LION_0030107,LION_0002937,):1.0
SubClassOf(LION_0030107,LION_0002939,):1.0
SubClassOf(LION_0030107,LION_0015732):1.0
is(LION_0030108,Class):1.0
SubClassOf(LION_0030108,LION_0002937,):1.0
SubClassOf(LION_0030108,LION_0002940,):1.0
SubClassOf(LION_0030108,LION_0015733):1.0
is(LION_0030109,Class):1.0
SubClassOf(LION_0030109,LION_0002937,):1.0
SubClassOf(LION_0030109,LION_0002941,):1.0
SubClassOf(LION_0030109,LION_0015734):1.0
is(LION_0030110,Class):1.0
SubClassOf(LION_0030110,LION_0002937,):1.0
SubClassOf(LION_0030110,LION_0002942,):1.0
SubClassOf(LION_0030110,LION_0015735):1.0
is(LION_0030111,Class):1.0
SubClassOf(LION_0030111,LION_0002937,):1.0
SubClassOf(LION_0030111,LION_0022272,):1.0
SubClassOf(LION_0030111,LION_0031448):1.0
is(LION_0030112,Class):1.0
SubClassOf(LION_0030112,LION_0002937,):1.0
SubClassOf(LION_0030112,LION_0022273,):1.0
SubClassOf(LION_0030112,LION_0031449):1.0
is(LION_0030113,Class):1.0
SubClassOf(LION_0030113,LION_0002937,):1.0
SubClassOf(LION_0030113,LION_0022274,):1.0
SubClassOf(LION_0030113,LION_0031450):1.0
is(LION_0030114,Class):1.0
SubClassOf(LION_0030114,LION_0002937,):1.0
SubClassOf(LION_0030114,LION_0022275,):1.0
SubClassOf(LION_0030114,LION_0031451):1.0
is(LION_0030115,Class):1.0
SubClassOf(LION_0030115,LION_0002937,):1.0
SubClassOf(LION_0030115,LION_0022276,):1.0
SubClassOf(LION_0030115,LION_0031452):1.0
is(LION_0030116,Class):1.0
SubClassOf(LION_0030116,LION_0002937,):1.0
SubClassOf(LION_0030116,LION_0022277,):1.0
SubClassOf(LION_0030116,LION_0031453):1.0
is(LION_0030117,Class):1.0
SubClassOf(LION_0030117,LION_0002937,):1.0
SubClassOf(LION_0030117,LION_0022278,):1.0
SubClassOf(LION_0030117,LION_0031454):1.0
is(LION_0030118,Class):1.0
SubClassOf(LION_0030118,LION_0002937,):1.0
SubClassOf(LION_0030118,LION_0022279,):1.0
SubClassOf(LION_0030118,LION_0031455):1.0
is(LION_0030119,Class):1.0
SubClassOf(LION_0030119,LION_0002937,):1.0
SubClassOf(LION_0030119,LION_0002981,):1.0
SubClassOf(LION_0030119,LION_0015746):1.0
is(LION_0030120,Class):1.0
SubClassOf(LION_0030120,LION_0002937,):1.0
SubClassOf(LION_0030120,LION_0002982,):1.0
SubClassOf(LION_0030120,LION_0015747):1.0
is(LION_0030121,Class):1.0
SubClassOf(LION_0030121,LION_0002937,):1.0
SubClassOf(LION_0030121,LION_0002983,):1.0
SubClassOf(LION_0030121,LION_0015748):1.0
is(LION_0030122,Class):1.0
SubClassOf(LION_0030122,LION_0002937,):1.0
SubClassOf(LION_0030122,LION_0002984,):1.0
SubClassOf(LION_0030122,LION_0015749):1.0
is(LION_0030123,Class):1.0
SubClassOf(LION_0030123,LION_0002937,):1.0
SubClassOf(LION_0030123,LION_0002987,):1.0
SubClassOf(LION_0030123,LION_0015752):1.0
is(LION_0030191,Class):1.0
SubClassOf(LION_0030191,LION_0015741):1.0
is(LION_0030221,Class):1.0
SubClassOf(LION_0030221,LION_0031457):1.0
is(LION_0030290,Class):1.0
SubClassOf(LION_0030290,LION_0015741):1.0
is(LION_0030321,Class):1.0
SubClassOf(LION_0030321,LION_0031457):1.0
is(LION_0030376,Class):1.0
SubClassOf(LION_0030376,LION_0015741):1.0
is(LION_0030386,Class):1.0
SubClassOf(LION_0030386,LION_0002937):1.0
is(LION_0030404,Class):1.0
SubClassOf(LION_0030404,LION_0002937):1.0
is(LION_0030458,Class):1.0
SubClassOf(LION_0030458,LION_0002937):1.0
is(LION_0030537,Class):1.0
SubClassOf(LION_0030537,LION_0015749,):1.0
SubClassOf(LION_0030537,LION_0022270,):1.0
SubClassOf(LION_0030537,LION_0022278):1.0
is(LION_0030557,Class):1.0
SubClassOf(LION_0030557,LION_0031470):1.0
is(LION_0030576,Class):1.0
SubClassOf(LION_0030576,LION_0002937):1.0
is(LION_0030577,Class):1.0
SubClassOf(LION_0030577,LION_0002937):1.0
is(LION_0030588,Class):1.0
SubClassOf(LION_0030588,LION_0002937):1.0
is(LION_0030597,Class):1.0
SubClassOf(LION_0030597,LION_0031470):1.0
is(LION_0030602,Class):1.0
SubClassOf(LION_0030602,LION_0015741):1.0
is(LION_0030608,Class):1.0
SubClassOf(LION_0030608,LION_0031457):1.0
is(LION_0030626,Class):1.0
SubClassOf(LION_0030626,LION_0015741):1.0
is(LION_0030632,Class):1.0
SubClassOf(LION_0030632,LION_0031457):1.0
is(LION_0030778,Class):1.0
SubClassOf(LION_0030778,LION_0031470):1.0
is(LION_0030784,Class):1.0
SubClassOf(LION_0030784,LION_0002937):1.0
is(LION_0030834,Class):1.0
SubClassOf(LION_0030834,LION_0031470):1.0
is(LION_0030877,Class):1.0
SubClassOf(LION_0030877,LION_0002937):1.0
is(LION_0030879,Class):1.0
SubClassOf(LION_0030879,LION_0002937):1.0
is(LION_0030892,Class):1.0
SubClassOf(LION_0030892,LION_0031470):1.0
is(LION_0030895,Class):1.0
SubClassOf(LION_0030895,LION_0002937):1.0
is(LION_0030920,Class):1.0
SubClassOf(LION_0030920,LION_0002937):1.0
is(LION_0030938,Class):1.0
SubClassOf(LION_0030938,LION_0002937):1.0
is(LION_0030985,Class):1.0
SubClassOf(LION_0030985,LION_0002937):1.0
is(LION_0031045,Class):1.0
SubClassOf(LION_0031045,LION_0002937):1.0
is(LION_0031048,Class):1.0
SubClassOf(LION_0031048,LION_0002937):1.0
is(LION_0031054,Class):1.0
SubClassOf(LION_0031054,LION_0002937):1.0
is(LION_0031104,Class):1.0
SubClassOf(LION_0031104,LION_0031611):1.0
is(LION_0031112,Class):1.0
SubClassOf(LION_0031112,LION_0031611):1.0
is(LION_0031199,Class):1.0
SubClassOf(LION_0031199,LION_0002937):1.0
