is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_25608,Class):1.0
SubClassOf(CHEBI_25608,CHEBI_25703,):1.0
SubClassOf(CHEBI_25608,CHEBI_26816,):1.0
SubClassOf(CHEBI_25608,CHEBI_37734,):1.0
SubClassOf(CHEBI_25608,has_functional_parent some CHEBI_33838):1.0
is(CHEBI_25609,Class):1.0
is(CHEBI_25633,Class):1.0
is(CHEBI_25637,Class):1.0
is(CHEBI_25639,Class):1.0
is(CHEBI_25653,Class):1.0
is(CHEBI_25673,Class):1.0
SubClassOf(CHEBI_25673,CHEBI_28863):1.0
is(CHEBI_25693,Class):1.0
is(CHEBI_25696,Class):1.0
is(CHEBI_25697,Class):1.0
is(CHEBI_25699,Class):1.0
is(CHEBI_25703,Class):1.0
is(CHEBI_25705,Class):1.0
is(CHEBI_25707,Class):1.0
is(CHEBI_25708,Class):1.0
is(CHEBI_25715,Class):1.0
is(CHEBI_25781,Class):1.0
is(CHEBI_25789,Class):1.0
is(CHEBI_25798,Class):1.0
is(CHEBI_2580,Class):1.0
is(CHEBI_25806,Class):1.0
is(CHEBI_25826,Class):1.0
is(CHEBI_25835,Class):1.0
is(CHEBI_25838,Class):1.0
is(CHEBI_25840,Class):1.0
is(CHEBI_25845,Class):1.0
is(CHEBI_25847,Class):1.0
is(CHEBI_25865,Class):1.0
is(CHEBI_25872,Class):1.0
is(CHEBI_25878,Class):1.0
SubClassOf(CHEBI_25878,CHEBI_51080):1.0
is(CHEBI_25881,Class):1.0
is(CHEBI_25882,Class):1.0
SubClassOf(CHEBI_25882,CHEBI_48025):1.0
is(CHEBI_25883,Class):1.0
SubClassOf(CHEBI_25883,CHEBI_24698):1.0
is(CHEBI_25903,Class):1.0
is(CHEBI_25914,Class):1.0
is(CHEBI_25931,Class):1.0
SubClassOf(CHEBI_25931,CHEBI_25914,):1.0
SubClassOf(CHEBI_25931,CHEBI_26987):1.0
is(CHEBI_25939,Class):1.0
SubClassOf(CHEBI_25939,CHEBI_35118):1.0
is(CHEBI_25981,Class):1.0
is(CHEBI_25985,Class):1.0
is(CHEBI_25986,Class):1.0
is(CHEBI_25998,Class):1.0
SubClassOf(CHEBI_25998,CHEBI_49302):1.0
is(CHEBI_26044,Class):1.0
SubClassOf(CHEBI_26044,CHEBI_36360):1.0
is(CHEBI_26069,Class):1.0
SubClassOf(CHEBI_26069,CHEBI_36360):1.0
is(CHEBI_26073,Class):1.0
SubClassOf(CHEBI_26073,CHEBI_25845,):1.0
SubClassOf(CHEBI_26073,CHEBI_37481):1.0
is(CHEBI_26082,Class):1.0
is(CHEBI_26087,Class):1.0
SubClassOf(CHEBI_26087,CHEBI_24527,):1.0
SubClassOf(CHEBI_26087,CHEBI_38496):1.0
is(CHEBI_26088,Class):1.0
SubClassOf(CHEBI_26088,CHEBI_26087):1.0
is(CHEBI_26089,Class):1.0
SubClassOf(CHEBI_26089,CHEBI_26087):1.0
is(CHEBI_26094,Class):1.0
is(CHEBI_26106,Class):1.0
is(CHEBI_26116,Class):1.0
is(CHEBI_26118,Class):1.0
is(CHEBI_26151,Class):1.0
is(CHEBI_26153,Class):1.0
is(CHEBI_26178,Class):1.0
is(CHEBI_26188,Class):1.0
SubClassOf(CHEBI_26188,CHEBI_17087,):1.0
SubClassOf(CHEBI_26188,has_role some CHEBI_26619):1.0
is(CHEBI_26208,Class):1.0
is(CHEBI_26211,Class):1.0
SubClassOf(CHEBI_26211,CHEBI_35508):1.0
is(CHEBI_26218,Class):1.0
is(CHEBI_26228,Class):1.0
is(CHEBI_262350,Class):1.0
SubClassOf(CHEBI_262350,CHEBI_25553,):1.0
SubClassOf(CHEBI_262350,has_functional_parent some CHEBI_30746):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_26273,Class):1.0
is(CHEBI_26279,Class):1.0
is(CHEBI_26282,Class):1.0
is(CHEBI_26287,Class):1.0
is(CHEBI_26334,Class):1.0
is(CHEBI_26336,Class):1.0
is(CHEBI_26340,Class):1.0
is(CHEBI_26345,Class):1.0
is(CHEBI_26369,Class):1.0
SubClassOf(CHEBI_26369,CHEBI_24128):1.0
is(CHEBI_2638,Class):1.0
SubClassOf(CHEBI_2638,CHEBI_38012):1.0
is(CHEBI_26410,Class):1.0
is(CHEBI_26416,Class):1.0
is(CHEBI_26420,Class):1.0
is(CHEBI_26421,Class):1.0
is(CHEBI_26456,Class):1.0
is(CHEBI_26509,Class):1.0
is(CHEBI_26523,Class):1.0
is(CHEBI_26537,Class):1.0
is(CHEBI_2654,Class):1.0
is(CHEBI_26547,Class):1.0
is(CHEBI_26554,Class):1.0
is(CHEBI_26558,Class):1.0
is(CHEBI_26562,Class):1.0
is(CHEBI_26580,Class):1.0
SubClassOf(CHEBI_26580,CHEBI_22565,):1.0
SubClassOf(CHEBI_26580,CHEBI_39270):1.0
is(CHEBI_26588,Class):1.0
is(CHEBI_26590,Class):1.0
is(CHEBI_26604,Class):1.0
is(CHEBI_26605,Class):1.0
is(CHEBI_26619,Class):1.0
is(CHEBI_26628,Class):1.0
is(CHEBI_26643,Class):1.0
is(CHEBI_26658,Class):1.0
is(CHEBI_26666,Class):1.0
is(CHEBI_26675,Class):1.0
SubClassOf(CHEBI_26675,CHEBI_33328):1.0
is(CHEBI_2668,Class):1.0
SubClassOf(CHEBI_2668,CHEBI_50075):1.0
is(CHEBI_26735,Class):1.0
is(CHEBI_26745,Class):1.0
SubClassOf(CHEBI_26745,CHEBI_35508):1.0
is(CHEBI_26756,Class):1.0
SubClassOf(CHEBI_26756,CHEBI_36736):1.0
is(CHEBI_26761,Class):1.0
SubClassOf(CHEBI_26761,CHEBI_49319):1.0
is(CHEBI_26763,Class):1.0
is(CHEBI_26773,Class):1.0
SubClassOf(CHEBI_26773,CHEBI_35508):1.0
is(CHEBI_26775,Class):1.0
is(CHEBI_26776,Class):1.0
is(CHEBI_26789,Class):1.0
is(CHEBI_26790,Class):1.0
SubClassOf(CHEBI_26790,CHEBI_22565):1.0
is(CHEBI_26816,Class):1.0
is(CHEBI_26826,Class):1.0
SubClassOf(CHEBI_26826,CHEBI_33555,):1.0
SubClassOf(CHEBI_26826,CHEBI_33566):1.0
is(CHEBI_26834,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26841,Class):1.0
is(CHEBI_26845,Class):1.0
SubClassOf(CHEBI_26845,CHEBI_33899):1.0
is(CHEBI_26872,Class):1.0
is(CHEBI_26875,Class):1.0
is(CHEBI_26878,Class):1.0
is(CHEBI_26895,Class):1.0
SubClassOf(CHEBI_26895,CHEBI_26188):1.0
is(CHEBI_26925,Class):1.0
SubClassOf(CHEBI_26925,CHEBI_24727):1.0
is(CHEBI_26937,Class):1.0
is(CHEBI_26945,Class):1.0
is(CHEBI_26952,Class):1.0
is(CHEBI_26955,Class):1.0
is(CHEBI_26961,Class):1.0
is(CHEBI_26979,Class):1.0
is(CHEBI_26980,Class):1.0
SubClassOf(CHEBI_26980,CHEBI_22297):1.0
is(CHEBI_26981,Class):1.0
is(CHEBI_26987,Class):1.0
is(CHEBI_26995,Class):1.0
is(CHEBI_27001,Class):1.0
SubClassOf(CHEBI_27001,CHEBI_25608):1.0
is(CHEBI_27027,Class):1.0
is(CHEBI_27036,Class):1.0
is(CHEBI_27090,Class):1.0
SubClassOf(CHEBI_27090,CHEBI_25435):1.0
is(CHEBI_27093,Class):1.0
is(CHEBI_27102,Class):1.0
SubClassOf(CHEBI_27102,CHEBI_23150):1.0
is(CHEBI_27105,Class):1.0
is(CHEBI_27110,Class):1.0
is(CHEBI_27114,Class):1.0
is(CHEBI_27116,Class):1.0
SubClassOf(CHEBI_27116,CHEBI_24698):1.0
is(CHEBI_27118,Class):1.0
SubClassOf(CHEBI_27118,CHEBI_24727):1.0
is(CHEBI_27153,Class):1.0
is(CHEBI_27177,Class):1.0
is(CHEBI_27237,Class):1.0
SubClassOf(CHEBI_27237,CHEBI_25608):1.0
is(CHEBI_27242,Class):1.0
is(CHEBI_27247,Class):1.0
is(CHEBI_27283,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27311,Class):1.0
is(CHEBI_27329,Class):1.0
SubClassOf(CHEBI_27329,CHEBI_25608):1.0
is(CHEBI_27353,Class):1.0
is(CHEBI_27362,Class):1.0
is(CHEBI_27364,Class):1.0
is(CHEBI_27369,Class):1.0
is(CHEBI_27372,Class):1.0
is(CHEBI_27487,Class):1.0
SubClassOf(CHEBI_27487,CHEBI_49302):1.0
is(CHEBI_27509,Class):1.0
SubClassOf(CHEBI_27509,CHEBI_51323):1.0
is(CHEBI_27543,Class):1.0
is(CHEBI_27555,Class):1.0
SubClassOf(CHEBI_27555,CHEBI_26336):1.0
is(CHEBI_27560,Class):1.0
SubClassOf(CHEBI_27560,CHEBI_25585,):1.0
SubClassOf(CHEBI_27560,CHEBI_33317,):1.0
SubClassOf(CHEBI_27560,has_role some CHEBI_27027):1.0
is(CHEBI_27561,Class):1.0
is(CHEBI_27562,Class):1.0
SubClassOf(CHEBI_27562,CHEBI_36046):1.0
is(CHEBI_27564,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27580,Class):1.0
SubClassOf(CHEBI_27580,CHEBI_38306):1.0
is(CHEBI_27594,Class):1.0
is(CHEBI_27620,Class):1.0
SubClassOf(CHEBI_27620,CHEBI_26118,):1.0
SubClassOf(CHEBI_27620,CHEBI_36836,):1.0
SubClassOf(CHEBI_27620,CHEBI_36852,):1.0
SubClassOf(CHEBI_27620,CHEBI_36854,):1.0
SubClassOf(CHEBI_27620,CHEBI_36859,):1.0
SubClassOf(CHEBI_27620,CHEBI_36861,):1.0
SubClassOf(CHEBI_27620,CHEBI_36863,):1.0
SubClassOf(CHEBI_27620,CHEBI_36883):1.0
is(CHEBI_27625,Class):1.0
is(CHEBI_27626,Class):1.0
SubClassOf(CHEBI_27626,CHEBI_36223,):1.0
SubClassOf(CHEBI_27626,CHEBI_46976,):1.0
SubClassOf(CHEBI_27626,is_conjugate_acid_of some CHEBI_58517):1.0
is(CHEBI_27637,Class):1.0
SubClassOf(CHEBI_27637,CHEBI_49302):1.0
is(CHEBI_27659,Class):1.0
is(CHEBI_27662,Class):1.0
is(CHEBI_27670,Class):1.0
SubClassOf(CHEBI_27670,CHEBI_26287):1.0
is(CHEBI_27683,Class):1.0
SubClassOf(CHEBI_27683,CHEBI_49302):1.0
is(CHEBI_27703,Class):1.0
SubClassOf(CHEBI_27703,CHEBI_36541):1.0
is(CHEBI_27706,Class):1.0
SubClassOf(CHEBI_27706,CHEBI_38299,):1.0
SubClassOf(CHEBI_27706,CHEBI_61121,):1.0
SubClassOf(CHEBI_27706,is_enantiomer_of some CHEBI_38300):1.0
is(CHEBI_27718,Class):1.0
SubClassOf(CHEBI_27718,CHEBI_36644):1.0
is(CHEBI_27727,Class):1.0
is(CHEBI_27730,Class):1.0
is(CHEBI_27750,Class):1.0
SubClassOf(CHEBI_27750,CHEBI_47622,):1.0
SubClassOf(CHEBI_27750,has_role some CHEBI_48358):1.0
is(CHEBI_27758,Class):1.0
SubClassOf(CHEBI_27758,CHEBI_26826):1.0
is(CHEBI_27773,Class):1.0
is(CHEBI_27789,Class):1.0
SubClassOf(CHEBI_27789,CHEBI_36016):1.0
is(CHEBI_27796,Class):1.0
SubClassOf(CHEBI_27796,CHEBI_50996):1.0
is(CHEBI_27802,Class):1.0
SubClassOf(CHEBI_27802,CHEBI_26826):1.0
is(CHEBI_27803,Class):1.0
SubClassOf(CHEBI_27803,CHEBI_19573):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27812,Class):1.0
is(CHEBI_27820,Class):1.0
SubClassOf(CHEBI_27820,CHEBI_26334):1.0
is(CHEBI_27856,Class):1.0
is(CHEBI_27881,Class):1.0
SubClassOf(CHEBI_27881,CHEBI_36027):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27910,Class):1.0
SubClassOf(CHEBI_27910,CHEBI_35348,):1.0
SubClassOf(CHEBI_27910,has_functional_parent some CHEBI_17737):1.0
is(CHEBI_27922,Class):1.0
is(CHEBI_27927,Class):1.0
SubClassOf(CHEBI_27927,CHEBI_24384):1.0
is(CHEBI_27947,Class):1.0
is(CHEBI_27951,Class):1.0
SubClassOf(CHEBI_27951,CHEBI_36952):1.0
is(CHEBI_27956,Class):1.0
SubClassOf(CHEBI_27956,CHEBI_17242,):1.0
SubClassOf(CHEBI_27956,has_functional_parent some CHEBI_29073,):1.0
SubClassOf(CHEBI_27956,has_role some CHEBI_21241,):1.0
SubClassOf(CHEBI_27956,has_role some CHEBI_23354,):1.0
SubClassOf(CHEBI_27956,is_conjugate_acid_of some CHEBI_58539):1.0
is(CHEBI_27964,Class):1.0
SubClassOf(CHEBI_27964,CHEBI_37092):1.0
is(CHEBI_27975,Class):1.0
is(CHEBI_27980,Class):1.0
SubClassOf(CHEBI_27980,CHEBI_36567):1.0
is(CHEBI_27996,Class):1.0
SubClassOf(CHEBI_27996,CHEBI_32804):1.0
is(CHEBI_27998,Class):1.0
is(CHEBI_28,Class):1.0
SubClassOf(CHEBI_28,CHEBI_17580):1.0
is(CHEBI_28043,Class):1.0
SubClassOf(CHEBI_28043,CHEBI_35344,):1.0
SubClassOf(CHEBI_28043,CHEBI_36730,):1.0
SubClassOf(CHEBI_28043,CHEBI_36836,):1.0
SubClassOf(CHEBI_28043,has_functional_parent some CHEBI_16581):1.0
is(CHEBI_28068,Class):1.0
SubClassOf(CHEBI_28068,CHEBI_27362):1.0
is(CHEBI_28077,Class):1.0
SubClassOf(CHEBI_28077,CHEBI_26580):1.0
is(CHEBI_28086,Class):1.0
SubClassOf(CHEBI_28086,CHEBI_26547,):1.0
SubClassOf(CHEBI_28086,has_functional_parent some CHEBI_16400):1.0
is(CHEBI_28125,Class):1.0
SubClassOf(CHEBI_28125,CHEBI_36005):1.0
is(CHEBI_28140,Class):1.0
SubClassOf(CHEBI_28140,CHEBI_33980):1.0
is(CHEBI_28144,Class):1.0
SubClassOf(CHEBI_28144,CHEBI_17593):1.0
is(CHEBI_28150,Class):1.0
SubClassOf(CHEBI_28150,CHEBI_23086):1.0
is(CHEBI_28199,Class):1.0
SubClassOf(CHEBI_28199,CHEBI_33892,):1.0
SubClassOf(CHEBI_28199,has_part some CHEBI_38150,):1.0
SubClassOf(CHEBI_28199,is_conjugate_base_of some CHEBI_38151):1.0
is(CHEBI_28227,Class):1.0
SubClassOf(CHEBI_28227,CHEBI_28490):1.0
is(CHEBI_28228,Class):1.0
SubClassOf(CHEBI_28228,CHEBI_26073):1.0
is(CHEBI_28280,Class):1.0
SubClassOf(CHEBI_28280,CHEBI_38306):1.0
is(CHEBI_28303,Class):1.0
is(CHEBI_28309,Class):1.0
SubClassOf(CHEBI_28309,CHEBI_35380):1.0
is(CHEBI_28311,Class):1.0
is(CHEBI_28317,Class):1.0
SubClassOf(CHEBI_28317,CHEBI_17984,):1.0
SubClassOf(CHEBI_28317,has_functional_parent some CHEBI_15517,):1.0
SubClassOf(CHEBI_28317,has_functional_parent some CHEBI_37081):1.0
is(CHEBI_28328,Class):1.0
is(CHEBI_28358,Class):1.0
SubClassOf(CHEBI_28358,CHEBI_49302):1.0
is(CHEBI_28364,Class):1.0
SubClassOf(CHEBI_28364,CHEBI_36006):1.0
is(CHEBI_28389,Class):1.0
SubClassOf(CHEBI_28389,CHEBI_46761,):1.0
SubClassOf(CHEBI_28389,has_part some CHEBI_46738):1.0
is(CHEBI_28413,Class):1.0
SubClassOf(CHEBI_28413,CHEBI_38306):1.0
is(CHEBI_28416,Class):1.0
SubClassOf(CHEBI_28416,CHEBI_38306):1.0
is(CHEBI_28420,Class):1.0
SubClassOf(CHEBI_28420,CHEBI_23117,):1.0
SubClassOf(CHEBI_28420,CHEBI_25194,):1.0
SubClassOf(CHEBI_28420,has_functional_parent some CHEBI_30746):1.0
is(CHEBI_28460,Class):1.0
SubClassOf(CHEBI_28460,CHEBI_61986):1.0
is(CHEBI_28479,Class):1.0
is(CHEBI_28490,Class):1.0
is(CHEBI_28508,Class):1.0
SubClassOf(CHEBI_28508,CHEBI_50196):1.0
is(CHEBI_28549,Class):1.0
is(CHEBI_28558,Class):1.0
SubClassOf(CHEBI_28558,CHEBI_38421,):1.0
SubClassOf(CHEBI_28558,has_functional_parent some CHEBI_16508):1.0
is(CHEBI_28581,Class):1.0
SubClassOf(CHEBI_28581,CHEBI_22119,):1.0
SubClassOf(CHEBI_28581,is_conjugate_acid_of some CHEBI_58578):1.0
is(CHEBI_28582,Class):1.0
SubClassOf(CHEBI_28582,CHEBI_51323):1.0
is(CHEBI_28591,Class):1.0
is(CHEBI_28593,Class):1.0
SubClassOf(CHEBI_28593,CHEBI_51323):1.0
is(CHEBI_28608,Class):1.0
SubClassOf(CHEBI_28608,CHEBI_24337):1.0
is(CHEBI_28609,Class):1.0
is(CHEBI_28626,Class):1.0
SubClassOf(CHEBI_28626,CHEBI_50395):1.0
is(CHEBI_28645,Class):1.0
is(CHEBI_28648,Class):1.0
SubClassOf(CHEBI_28648,CHEBI_36541):1.0
is(CHEBI_28654,Class):1.0
SubClassOf(CHEBI_28654,CHEBI_35179,):1.0
SubClassOf(CHEBI_28654,has_functional_parent some CHEBI_31011):1.0
is(CHEBI_28661,Class):1.0
SubClassOf(CHEBI_28661,CHEBI_36009):1.0
is(CHEBI_28662,Class):1.0
SubClassOf(CHEBI_28662,CHEBI_21080):1.0
is(CHEBI_28677,Class):1.0
SubClassOf(CHEBI_28677,CHEBI_37485):1.0
is(CHEBI_28692,Class):1.0
SubClassOf(CHEBI_28692,CHEBI_22058):1.0
is(CHEBI_28721,Class):1.0
is(CHEBI_28750,Class):1.0
SubClassOf(CHEBI_28750,CHEBI_36730):1.0
is(CHEBI_28773,Class):1.0
SubClassOf(CHEBI_28773,CHEBI_25981,):1.0
SubClassOf(CHEBI_28773,has_functional_parent some CHEBI_15537,):1.0
SubClassOf(CHEBI_28773,has_functional_parent some CHEBI_18101):1.0
is(CHEBI_28787,Class):1.0
SubClassOf(CHEBI_28787,CHEBI_51080):1.0
is(CHEBI_28788,Class):1.0
is(CHEBI_28803,Class):1.0
SubClassOf(CHEBI_28803,CHEBI_36970):1.0
is(CHEBI_28814,Class):1.0
SubClassOf(CHEBI_28814,CHEBI_36027):1.0
is(CHEBI_28817,Class):1.0
is(CHEBI_28834,Class):1.0
SubClassOf(CHEBI_28834,CHEBI_23775):1.0
is(CHEBI_28846,Class):1.0
SubClassOf(CHEBI_28846,CHEBI_37092):1.0
is(CHEBI_28852,Class):1.0
SubClassOf(CHEBI_28852,CHEBI_36066):1.0
is(CHEBI_28854,Class):1.0
SubClassOf(CHEBI_28854,CHEBI_23152,):1.0
SubClassOf(CHEBI_28854,has_role some CHEBI_23582,):1.0
SubClassOf(CHEBI_28854,has_role some CHEBI_26841,):1.0
SubClassOf(CHEBI_28854,has_role some CHEBI_60576,):1.0
SubClassOf(CHEBI_28854,is_conjugate_acid_of some CHEBI_19351):1.0
is(CHEBI_28857,Class):1.0
is(CHEBI_28859,Class):1.0
is(CHEBI_28863,Class):1.0
SubClassOf(CHEBI_28863,CHEBI_38672,):1.0
SubClassOf(CHEBI_28863,CHEBI_38763):1.0
is(CHEBI_28868,Class):1.0
is(CHEBI_28871,Class):1.0
SubClassOf(CHEBI_28871,CHEBI_17524):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28890,Class):1.0
SubClassOf(CHEBI_28890,CHEBI_26987,):1.0
SubClassOf(CHEBI_28890,has_role some CHEBI_23354,):1.0
SubClassOf(CHEBI_28890,is_conjugate_acid_of some CHEBI_58596):1.0
is(CHEBI_28892,Class):1.0
is(CHEBI_28895,Class):1.0
is(CHEBI_28917,Class):1.0
SubClassOf(CHEBI_28917,CHEBI_48025,):1.0
SubClassOf(CHEBI_28917,CHEBI_48039):1.0
is(CHEBI_28928,Class):1.0
SubClassOf(CHEBI_28928,CHEBI_24128):1.0
is(CHEBI_28933,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28947,Class):1.0
SubClassOf(CHEBI_28947,CHEBI_23730):1.0
is(CHEBI_28955,Class):1.0
is(CHEBI_28963,Class):1.0
is(CHEBI_28966,Class):1.0
is(CHEBI_28969,Class):1.0
is(CHEBI_28976,Class):1.0
is(CHEBI_28978,Class):1.0
SubClassOf(CHEBI_28978,CHEBI_49302):1.0
is(CHEBI_28982,Class):1.0
is(CHEBI_28987,Class):1.0
SubClassOf(CHEBI_28987,CHEBI_36762):1.0
is(CHEBI_28990,Class):1.0
SubClassOf(CHEBI_28990,CHEBI_49302):1.0
is(CHEBI_29007,Class):1.0
SubClassOf(CHEBI_29007,CHEBI_39410):1.0
is(CHEBI_29025,Class):1.0
SubClassOf(CHEBI_29025,CHEBI_21663):1.0
is(CHEBI_29032,Class):1.0
SubClassOf(CHEBI_29032,CHEBI_16454):1.0
is(CHEBI_29036,Class):1.0
is(CHEBI_29052,Class):1.0
is(CHEBI_29067,Class):1.0
is(CHEBI_29073,Class):1.0
is(CHEBI_29074,Class):1.0
SubClassOf(CHEBI_29074,CHEBI_16030):1.0
is(CHEBI_2911,Class):1.0
SubClassOf(CHEBI_2911,CHEBI_35505,):1.0
SubClassOf(CHEBI_2911,has_part some CHEBI_50686):1.0
is(CHEBI_29125,Class):1.0
SubClassOf(CHEBI_29125,CHEBI_22629):1.0
is(CHEBI_29192,Class):1.0
is(CHEBI_29208,Class):1.0
is(CHEBI_29209,Class):1.0
is(CHEBI_29215,Class):1.0
SubClassOf(CHEBI_29215,CHEBI_36904):1.0
is(CHEBI_29222,Class):1.0
SubClassOf(CHEBI_29222,CHEBI_37750):1.0
is(CHEBI_29244,Class):1.0
SubClassOf(CHEBI_29244,CHEBI_35118):1.0
is(CHEBI_29279,Class):1.0
SubClassOf(CHEBI_29279,CHEBI_33540):1.0
is(CHEBI_29281,Class):1.0
is(CHEBI_29283,Class):1.0
SubClassOf(CHEBI_29283,CHEBI_33461):1.0
is(CHEBI_29292,Class):1.0
SubClassOf(CHEBI_29292,CHEBI_33328):1.0
is(CHEBI_29314,Class):1.0
SubClassOf(CHEBI_29314,CHEBI_37750):1.0
is(CHEBI_29379,Class):1.0
SubClassOf(CHEBI_29379,CHEBI_33328):1.0
is(CHEBI_29408,Class):1.0
is(CHEBI_29416,Class):1.0
SubClassOf(CHEBI_29416,CHEBI_37750):1.0
is(CHEBI_29417,Class):1.0
SubClassOf(CHEBI_29417,CHEBI_37750):1.0
is(CHEBI_29418,Class):1.0
SubClassOf(CHEBI_29418,CHEBI_37750):1.0
is(CHEBI_29420,Class):1.0
SubClassOf(CHEBI_29420,CHEBI_37750):1.0
is(CHEBI_29457,Class):1.0
SubClassOf(CHEBI_29457,CHEBI_36006):1.0
is(CHEBI_29509,Class):1.0
SubClassOf(CHEBI_29509,CHEBI_36762):1.0
is(CHEBI_29510,Class):1.0
SubClassOf(CHEBI_29510,CHEBI_36762):1.0
is(CHEBI_29571,Class):1.0
SubClassOf(CHEBI_29571,CHEBI_36762):1.0
is(CHEBI_29801,Class):1.0
SubClassOf(CHEBI_29801,CHEBI_35196):1.0
is(CHEBI_29806,Class):1.0
SubClassOf(CHEBI_29806,CHEBI_36180,):1.0
SubClassOf(CHEBI_29806,CHEBI_61336,):1.0
SubClassOf(CHEBI_29806,is_conjugate_base_of some CHEBI_37154):1.0
is(CHEBI_29812,Class):1.0
is(CHEBI_29818,Class):1.0
SubClassOf(CHEBI_29818,CHEBI_36877,):1.0
SubClassOf(CHEBI_29818,is_conjugate_acid_of some CHEBI_29812):1.0
is(CHEBI_29820,Class):1.0
SubClassOf(CHEBI_29820,CHEBI_33482,):1.0
SubClassOf(CHEBI_29820,CHEBI_36876,):1.0
SubClassOf(CHEBI_29820,CHEBI_48154,):1.0
SubClassOf(CHEBI_29820,is_conjugate_base_of some CHEBI_29408):1.0
is(CHEBI_29934,Class):1.0
is(CHEBI_29951,Class):1.0
is(CHEBI_29954,Class):1.0
SubClassOf(CHEBI_29954,CHEBI_32732):1.0
is(CHEBI_29955,Class):1.0
SubClassOf(CHEBI_29955,CHEBI_32732):1.0
is(CHEBI_29979,Class):1.0
is(CHEBI_29980,Class):1.0
SubClassOf(CHEBI_29980,CHEBI_32535,):1.0
SubClassOf(CHEBI_29980,is_conjugate_base_of some CHEBI_29981,):1.0
SubClassOf(CHEBI_29980,is_enantiomer_of some CHEBI_29979,):1.0
SubClassOf(CHEBI_29980,is_substituent_group_from some CHEBI_27947):1.0
is(CHEBI_29981,Class):1.0
is(CHEBI_29999,Class):1.0
is(CHEBI_30043,Class):1.0
is(CHEBI_30060,Class):1.0
SubClassOf(CHEBI_30060,CHEBI_26218,):1.0
SubClassOf(CHEBI_30060,CHEBI_36296):1.0
is(CHEBI_30075,Class):1.0
SubClassOf(CHEBI_30075,CHEBI_36876,):1.0
SubClassOf(CHEBI_30075,CHEBI_36889):1.0
is(CHEBI_30080,Class):1.0
SubClassOf(CHEBI_30080,CHEBI_33971):1.0
is(CHEBI_30116,Class):1.0
SubClassOf(CHEBI_30116,CHEBI_33630):1.0
is(CHEBI_30117,Class):1.0
SubClassOf(CHEBI_30117,CHEBI_33630):1.0
is(CHEBI_30118,Class):1.0
is(CHEBI_30130,Class):1.0
SubClassOf(CHEBI_30130,CHEBI_33623):1.0
is(CHEBI_30140,Class):1.0
SubClassOf(CHEBI_30140,CHEBI_37750):1.0
is(CHEBI_30145,Class):1.0
SubClassOf(CHEBI_30145,CHEBI_22314):1.0
is(CHEBI_30157,Class):1.0
is(CHEBI_30180,Class):1.0
SubClassOf(CHEBI_30180,CHEBI_26937,):1.0
SubClassOf(CHEBI_30180,CHEBI_60252):1.0
is(CHEBI_30263,Class):1.0
SubClassOf(CHEBI_30263,CHEBI_26588):1.0
is(CHEBI_30270,Class):1.0
SubClassOf(CHEBI_30270,CHEBI_23931,):1.0
SubClassOf(CHEBI_30270,CHEBI_24436,):1.0
SubClassOf(CHEBI_30270,CHEBI_35735,):1.0
SubClassOf(CHEBI_30270,has_role some CHEBI_35442,):1.0
SubClassOf(CHEBI_30270,has_role some CHEBI_37670,):1.0
SubClassOf(CHEBI_30270,has_role some CHEBI_38068):1.0
is(CHEBI_30272,Class):1.0
is(CHEBI_30290,Class):1.0
SubClassOf(CHEBI_30290,CHEBI_36879,):1.0
SubClassOf(CHEBI_30290,CHEBI_36918):1.0
is(CHEBI_30294,Class):1.0
SubClassOf(CHEBI_30294,CHEBI_36920):1.0
is(CHEBI_30295,Class):1.0
SubClassOf(CHEBI_30295,CHEBI_36921,):1.0
SubClassOf(CHEBI_30295,is_conjugate_base_of some CHEBI_36924):1.0
is(CHEBI_30298,Class):1.0
SubClassOf(CHEBI_30298,CHEBI_36920):1.0
is(CHEBI_30299,Class):1.0
SubClassOf(CHEBI_30299,CHEBI_36920):1.0
is(CHEBI_30300,Class):1.0
SubClassOf(CHEBI_30300,CHEBI_36920):1.0
is(CHEBI_30301,Class):1.0
SubClassOf(CHEBI_30301,CHEBI_36920):1.0
is(CHEBI_30314,Class):1.0
SubClassOf(CHEBI_30314,CHEBI_39192):1.0
is(CHEBI_3032,Class):1.0
SubClassOf(CHEBI_3032,CHEBI_36054):1.0
is(CHEBI_30320,Class):1.0
SubClassOf(CHEBI_30320,CHEBI_35367,):1.0
SubClassOf(CHEBI_30320,is_conjugate_base_of some CHEBI_26952):1.0
is(CHEBI_30327,Class):1.0
SubClassOf(CHEBI_30327,CHEBI_33971,):1.0
SubClassOf(CHEBI_30327,CHEBI_51528):1.0
is(CHEBI_30334,Class):1.0
SubClassOf(CHEBI_30334,CHEBI_37378):1.0
is(CHEBI_30356,Class):1.0
SubClassOf(CHEBI_30356,CHEBI_22323,):1.0
