is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TCMDPO_0000036,TCMDPO_0000007):1.0
is(TCMDPO_0000046,Class):1.0
SubClassOf(TCMDPO_0000046,TCMDPO_0000015):1.0
is(TCMDPO_0000057,Class):1.0
SubClassOf(TCMDPO_0000057,TCMDPO_0000020):1.0
is(TCMDPO_0000062,Class):1.0
SubClassOf(TCMDPO_0000062,BFO_0000029):1.0
is(TCMDPO_0000063,Class):1.0
SubClassOf(TCMDPO_0000063,BFO_0000019):1.0
is(TCMDPO_0000064,Class):1.0
SubClassOf(TCMDPO_0000064,BFO_0000019):1.0
is(TCMDPO_0000065,Class):1.0
is(TCMDPO_0000066,Class):1.0
SubClassOf(TCMDPO_0000066,TCMDPO_0000062):1.0
is(TCMDPO_0000067,Class):1.0
SubClassOf(TCMDPO_0000067,TCMDPO_0000063):1.0
is(TCMDPO_0000068,Class):1.0
SubClassOf(TCMDPO_0000068,TCMDPO_0000063):1.0
is(TCMDPO_0000069,Class):1.0
SubClassOf(TCMDPO_0000069,TCMDPO_0000062):1.0
is(TCMDPO_0000070,Class):1.0
SubClassOf(TCMDPO_0000070,TCMDPO_0000064):1.0
is(TCMDPO_0000071,Class):1.0
SubClassOf(TCMDPO_0000071,TCMDPO_0000063):1.0
is(TCMDPO_0000072,Class):1.0
SubClassOf(TCMDPO_0000072,TCMDPO_0000063):1.0
is(TCMDPO_0000075,Class):1.0
SubClassOf(TCMDPO_0000075,TCMDPO_0000063):1.0
is(TCMDPO_0000076,Class):1.0
SubClassOf(TCMDPO_0000076,TCMDPO_0000064):1.0
is(TCMDPO_0000077,Class):1.0
SubClassOf(TCMDPO_0000077,TCMDPO_0000064):1.0
is(TCMDPO_0000078,Class):1.0
SubClassOf(TCMDPO_0000078,TCMDPO_0000064):1.0
is(TCMDPO_0000079,Class):1.0
SubClassOf(TCMDPO_0000079,TCMDPO_0000064,):1.0
SubClassOf(TCMDPO_0000079,TCMDPO_0000322 some TCMDPO_0000078):1.0
is(TCMDPO_0000080,Class):1.0
SubClassOf(TCMDPO_0000080,TCMDPO_0000065):1.0
is(TCMDPO_0000081,Class):1.0
SubClassOf(TCMDPO_0000081,TCMDPO_0000065):1.0
is(TCMDPO_0000085,Class):1.0
SubClassOf(TCMDPO_0000085,TCMDPO_0000062):1.0
is(TCMDPO_0000086,Class):1.0
SubClassOf(TCMDPO_0000086,TCMDPO_0000062):1.0
is(TCMDPO_0000087,Class):1.0
SubClassOf(TCMDPO_0000087,TCMDPO_0000062):1.0
is(TCMDPO_0000089,Class):1.0
SubClassOf(TCMDPO_0000089,TCMDPO_0000062):1.0
is(TCMDPO_0000090,Class):1.0
SubClassOf(TCMDPO_0000090,TCMDPO_0000062):1.0
is(TCMDPO_0000152,Class):1.0
SubClassOf(TCMDPO_0000152,TCMDPO_0000034,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_15356,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_15428,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_16449,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_16811,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_16857,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_16865,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_17376,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_17822,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_18237,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_18420,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_22660,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_25017,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_26271,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_27266,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_27570,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29016,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29033,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29035,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29036,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29103,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29105,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_29108,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_33467,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_35104,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_3815,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_49414,):1.0
SubClassOf(TCMDPO_0000152,BFO_0000051 some CHEBI_49786,):1.0
SubClassOf(TCMDPO_0000152,TCMDPO_0000320 some TCMDPO_0000066,):1.0
SubClassOf(TCMDPO_0000152,TCMDPO_0000321 some TCMDPO_0000075,):1.0
SubClassOf(TCMDPO_0000152,TCMDPO_0000322 some TCMDPO_0000077,):1.0
is(BFO_0000051 some (BFO_0000050 some NCBITaxon_8587),chebi#):1.0
is(TCMDPO_0000160,Class):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000035,):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000320 some TCMDPO_0000066,):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000320 some TCMDPO_0000089,):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000321 some TCMDPO_0000067,):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000322 some TCMDPO_0000076,):1.0
SubClassOf(TCMDPO_0000160,TCMDPO_0000322 some TCMDPO_0000078,):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0009006 and (BFO_0000050 some NCBITaxon_183075))):1.0
is(TCMDPO_0000161,Class):1.0
SubClassOf(TCMDPO_0000161,TCMDPO_0000035,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_132866,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_132867,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_132868,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_132869,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_16865,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_17053,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_17234,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_22599,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_26546,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_4969,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_5254,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_7005,):1.0
SubClassOf(TCMDPO_0000161,BFO_0000051 some CHEBI_75092,):1.0
SubClassOf(TCMDPO_0000161,TCMDPO_0000320 some TCMDPO_0000066,):1.0
SubClassOf(TCMDPO_0000161,TCMDPO_0000321 some TCMDPO_0000075,):1.0
SubClassOf(TCMDPO_0000161,TCMDPO_0000322 some TCMDPO_0000324,):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0009047 and (BFO_0000050 some NCBITaxon_3498)),):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0025034 and (BFO_0000050 some NCBITaxon_3498))):1.0
is(TCMDPO_0000165,Class):1.0
SubClassOf(TCMDPO_0000165,TCMDPO_0000036):1.0
is(TCMDPO_0000167,Class):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000036,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132856,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132857,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132858,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132859,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132860,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132861,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132863,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_132864,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_15354,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_15355,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_15741,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_15756,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_16243,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_16811,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_17268,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_17620,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_18295,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_22660,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_26271,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_27693,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_28044,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_28866,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_28941,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_29987,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_30805,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_30816,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_3087,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_31001,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_31009,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_32368,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_36062,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_36281,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_37659,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_3882,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_65460,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_6570,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_67554,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_67939,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_74960,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_77131,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_9380,):1.0
SubClassOf(TCMDPO_0000167,BFO_0000051 some CHEBI_9783,):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000320 some TCMDPO_0000066,):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000320 some TCMDPO_0000089,):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000321 some TCMDPO_0000075,):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000322 some TCMDPO_0000076,):1.0
SubClassOf(TCMDPO_0000167,TCMDPO_0000322 some TCMDPO_0000077,):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0025034 and (BFO_0000050 some NCBITaxon_227910))):1.0
is(TCMDPO_0000168,Class):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000036,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_132865,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_27693,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_28824,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_36062,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_66470,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_9380,):1.0
SubClassOf(TCMDPO_0000168,BFO_0000051 some CHEBI_9955,):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000320 some TCMDPO_0000066,):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000320 some TCMDPO_0000089,):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000321 some TCMDPO_0000071,):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000322 some TCMDPO_0000076,):1.0
SubClassOf(TCMDPO_0000168,TCMDPO_0000322 some TCMDPO_0000078,):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0006036 and (BFO_0000050 some NCBITaxon_265764))):1.0
is(TCMDPO_0000192,Class):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000010,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132628,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132629,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132630,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132631,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132632,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132633,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132634,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132635,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132636,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132637,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132638,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132639,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132640,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132641,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132642,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132643,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132644,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132645,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_132646,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_2430,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_4381,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_4384,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_5831,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_6113,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_6773,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_7937,):1.0
SubClassOf(TCMDPO_0000192,BFO_0000051 some CHEBI_9392,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000166,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000377,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000388,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000471,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000808,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0000902,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0001370,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0001995,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0002003,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0002184,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0002185,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0002330,):1.0
SubClassOf(TCMDPO_0000192,RO_0000056 some OAE_0004239,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000320 some TCMDPO_0000085,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000320 some TCMDPO_0000087,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000320 some TCMDPO_0000089,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000321 some TCMDPO_0000326,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000322 some TCMDPO_0000077,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000322 some TCMDPO_0000078,):1.0
SubClassOf(TCMDPO_0000192,TCMDPO_0000323 some TCMDPO_0000081,):1.0
is(BFO_0000051 some,chebi#):1.0
is(BFO_0000051 some,(PO_0009005 and (BFO_0000050 some NCBITaxon_85363)),):1.0
is(BFO_0000051 some,BFO_0000051 only OAE_0001129):1.0
is(TCMDPO_0000229,Class):1.0
SubClassOf(TCMDPO_0000229,TCMDPO_0000046,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_10019,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_10213,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132659,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132660,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132661,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132662,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132663,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132664,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132665,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132666,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132667,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132668,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132669,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132670,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132696,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132697,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132699,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132700,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132702,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132703,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132705,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132707,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132709,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132712,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_132714,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_15771,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_16112,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_16335,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_17620,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_18002,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_18135,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_24676,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_27386,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_27693,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_28973,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_30632,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_30778,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_30816,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_3193,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_36062,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_36281,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_6570,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_67554,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_67894,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_81371,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_9009,):1.0
SubClassOf(TCMDPO_0000229,BFO_0000051 some CHEBI_9908,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000021,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000243,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000268,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000306,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000307,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000310,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000333,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000361,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000362,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000373,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000374,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000377,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000379,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000388,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000391,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000401,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000402,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000403,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000430,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000440,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000461,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000464,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000468,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000482,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000491,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000499,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000503,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000505,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000544,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000551,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000556,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000568,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000572,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000573,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000587,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000589,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000590,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000592,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000597,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000601,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000604,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000607,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000616,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000619,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000724,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000752,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000801,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000808,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000862,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000937,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000939,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0000956,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001166,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001215,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001247,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001365,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001430,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001433,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001443,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001489,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001509,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001527,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001580,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001852,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001880,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001919,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001920,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001922,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001946,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0001998,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002042,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002095,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002096,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002113,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002206,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002214,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002261,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002330,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002414,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002425,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002440,):1.0
SubClassOf(TCMDPO_0000229,RO_0000056 some OAE_0002485,):1.0
