is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(308794,Class):1.0
SubClassOf(308794,SIO_010035):1.0
is(308795,Class):1.0
SubClassOf(308795,SIO_010035):1.0
is(3087,Class):1.0
SubClassOf(3087,SIO_010035):1.0
is(308810,Class):1.0
SubClassOf(308810,SIO_010035):1.0
is(308820,Class):1.0
SubClassOf(308820,SIO_010035):1.0
is(308845,Class):1.0
SubClassOf(308845,SIO_010035):1.0
is(308846,Class):1.0
SubClassOf(308846,SIO_010035):1.0
is(308850,Class):1.0
SubClassOf(308850,SIO_010035):1.0
is(308864,Class):1.0
SubClassOf(308864,SIO_010035):1.0
is(308865,Class):1.0
SubClassOf(308865,SIO_010035):1.0
is(308869,Class):1.0
SubClassOf(308869,SIO_010035):1.0
is(308871,Class):1.0
SubClassOf(308871,SIO_010035):1.0
is(308875,Class):1.0
SubClassOf(308875,SIO_010035):1.0
is(308896,Class):1.0
SubClassOf(308896,SIO_010035):1.0
is(308900,Class):1.0
SubClassOf(308900,SIO_010035):1.0
is(308901,Class):1.0
SubClassOf(308901,SIO_010035):1.0
is(308905,Class):1.0
SubClassOf(308905,SIO_010035):1.0
is(308906,Class):1.0
SubClassOf(308906,SIO_010035):1.0
is(308911,Class):1.0
SubClassOf(308911,SIO_010035):1.0
is(308913,Class):1.0
SubClassOf(308913,SIO_010035):1.0
is(308918,Class):1.0
SubClassOf(308918,SIO_010035):1.0
is(308923,Class):1.0
SubClassOf(308923,SIO_010035):1.0
is(308954,Class):1.0
SubClassOf(308954,SIO_010035):1.0
is(308958,Class):1.0
SubClassOf(308958,SIO_010035):1.0
is(308965,Class):1.0
SubClassOf(308965,SIO_010035):1.0
is(308976,Class):1.0
SubClassOf(308976,SIO_010035):1.0
is(308977,Class):1.0
SubClassOf(308977,SIO_010035):1.0
is(308983,Class):1.0
SubClassOf(308983,SIO_010035):1.0
is(308998,Class):1.0
SubClassOf(308998,SIO_010035):1.0
is(308,Class):1.0
SubClassOf(308,SIO_010035):1.0
is(309008,Class):1.0
SubClassOf(309008,SIO_010035):1.0
is(309010,Class):1.0
SubClassOf(309010,SIO_010035):1.0
is(309014,Class):1.0
SubClassOf(309014,SIO_010035):1.0
is(309029,Class):1.0
SubClassOf(309029,SIO_010035):1.0
is(309031,Class):1.0
SubClassOf(309031,SIO_010035):1.0
is(309036,Class):1.0
SubClassOf(309036,SIO_010035):1.0
is(309041,Class):1.0
SubClassOf(309041,SIO_010035):1.0
is(309053,Class):1.0
SubClassOf(309053,SIO_010035):1.0
is(309060,Class):1.0
SubClassOf(309060,SIO_010035):1.0
is(309069,Class):1.0
SubClassOf(309069,SIO_010035):1.0
is(309071,Class):1.0
SubClassOf(309071,SIO_010035):1.0
is(309082,Class):1.0
SubClassOf(309082,SIO_010035):1.0
is(309095,Class):1.0
SubClassOf(309095,SIO_010035):1.0
is(309098,Class):1.0
SubClassOf(309098,SIO_010035):1.0
is(3090,Class):1.0
SubClassOf(3090,SIO_010035):1.0
is(309106,Class):1.0
SubClassOf(309106,SIO_010035):1.0
is(309110,Class):1.0
SubClassOf(309110,SIO_010035):1.0
is(309111,Class):1.0
SubClassOf(309111,SIO_010035):1.0
is(309131,Class):1.0
SubClassOf(309131,SIO_010035):1.0
is(309133,Class):1.0
SubClassOf(309133,SIO_010035):1.0
is(309136,Class):1.0
SubClassOf(309136,SIO_010035):1.0
is(309140,Class):1.0
SubClassOf(309140,SIO_010035):1.0
is(309142,Class):1.0
SubClassOf(309142,SIO_010035):1.0
is(309145,Class):1.0
SubClassOf(309145,SIO_010035):1.0
is(309156,Class):1.0
SubClassOf(309156,SIO_010035):1.0
is(309157,Class):1.0
SubClassOf(309157,SIO_010035):1.0
is(309159,Class):1.0
SubClassOf(309159,SIO_010035):1.0
is(309164,Class):1.0
SubClassOf(309164,SIO_010035):1.0
is(309165,Class):1.0
SubClassOf(309165,SIO_010035):1.0
is(309169,Class):1.0
SubClassOf(309169,SIO_010035):1.0
is(309172,Class):1.0
SubClassOf(309172,SIO_010035):1.0
is(309174,Class):1.0
SubClassOf(309174,SIO_010035):1.0
is(309176,Class):1.0
SubClassOf(309176,SIO_010035):1.0
is(309178,Class):1.0
SubClassOf(309178,SIO_010035):1.0
is(309179,Class):1.0
SubClassOf(309179,SIO_010035):1.0
is(309186,Class):1.0
SubClassOf(309186,SIO_010035):1.0
is(309197,Class):1.0
SubClassOf(309197,SIO_010035):1.0
is(3091,Class):1.0
SubClassOf(3091,SIO_010035):1.0
is(309201,Class):1.0
SubClassOf(309201,SIO_010035):1.0
is(309208,Class):1.0
SubClassOf(309208,SIO_010035):1.0
is(309217,Class):1.0
SubClassOf(309217,SIO_010035):1.0
is(309227,Class):1.0
SubClassOf(309227,SIO_010035):1.0
is(30923,Class):1.0
SubClassOf(30923,SIO_010035):1.0
is(309242,Class):1.0
SubClassOf(309242,SIO_010035):1.0
is(309262,Class):1.0
SubClassOf(309262,SIO_010035):1.0
is(309266,Class):1.0
SubClassOf(309266,SIO_010035):1.0
is(30926,Class):1.0
SubClassOf(30926,SIO_010035):1.0
is(30927,Class):1.0
SubClassOf(30927,SIO_010035):1.0
is(309288,Class):1.0
SubClassOf(309288,SIO_010035):1.0
is(30928,Class):1.0
SubClassOf(30928,SIO_010035):1.0
is(309295,Class):1.0
SubClassOf(309295,SIO_010035):1.0
is(3092,Class):1.0
SubClassOf(3092,SIO_010035):1.0
is(309301,Class):1.0
SubClassOf(309301,SIO_010035):1.0
is(30930,Class):1.0
SubClassOf(30930,SIO_010035):1.0
is(30932,Class):1.0
SubClassOf(30932,SIO_010035):1.0
is(309331,Class):1.0
SubClassOf(309331,SIO_010035):1.0
is(30934,Class):1.0
SubClassOf(30934,SIO_010035):1.0
is(309357,Class):1.0
SubClassOf(309357,SIO_010035):1.0
is(309361,Class):1.0
SubClassOf(309361,SIO_010035):1.0
is(309373,Class):1.0
SubClassOf(309373,SIO_010035):1.0
is(309374,Class):1.0
SubClassOf(309374,SIO_010035):1.0
is(309377,Class):1.0
SubClassOf(309377,SIO_010035):1.0
is(30937,Class):1.0
SubClassOf(30937,SIO_010035):1.0
is(309380,Class):1.0
SubClassOf(309380,SIO_010035):1.0
is(309381,Class):1.0
SubClassOf(309381,SIO_010035):1.0
is(309387,Class):1.0
SubClassOf(309387,SIO_010035):1.0
is(309389,Class):1.0
SubClassOf(309389,SIO_010035):1.0
is(309391,Class):1.0
SubClassOf(309391,SIO_010035):1.0
is(309399,Class):1.0
SubClassOf(309399,SIO_010035):1.0
is(30939,Class):1.0
SubClassOf(30939,SIO_010035):1.0
is(3093,Class):1.0
SubClassOf(3093,SIO_010035):1.0
is(30940,Class):1.0
SubClassOf(30940,SIO_010035):1.0
is(30941,Class):1.0
SubClassOf(30941,SIO_010035):1.0
is(309420,Class):1.0
SubClassOf(309420,SIO_010035):1.0
is(30942,Class):1.0
SubClassOf(30942,SIO_010035):1.0
is(309430,Class):1.0
SubClassOf(309430,SIO_010035):1.0
is(309434,Class):1.0
SubClassOf(309434,SIO_010035):1.0
is(309441,Class):1.0
SubClassOf(309441,SIO_010035):1.0
is(309446,Class):1.0
SubClassOf(309446,SIO_010035):1.0
is(309447,Class):1.0
SubClassOf(309447,SIO_010035):1.0
is(30944,Class):1.0
SubClassOf(30944,SIO_010035):1.0
is(309451,Class):1.0
SubClassOf(309451,SIO_010035):1.0
is(309452,Class):1.0
SubClassOf(309452,SIO_010035):1.0
is(309453,Class):1.0
SubClassOf(309453,SIO_010035):1.0
is(309454,Class):1.0
SubClassOf(309454,SIO_010035):1.0
is(309456,Class):1.0
SubClassOf(309456,SIO_010035):1.0
is(309457,Class):1.0
SubClassOf(309457,SIO_010035):1.0
is(309458,Class):1.0
SubClassOf(309458,SIO_010035):1.0
is(30945,Class):1.0
SubClassOf(30945,SIO_010035):1.0
is(30946,Class):1.0
SubClassOf(30946,SIO_010035):1.0
is(309475,Class):1.0
SubClassOf(309475,SIO_010035):1.0
is(309478,Class):1.0
SubClassOf(309478,SIO_010035):1.0
is(30948,Class):1.0
SubClassOf(30948,SIO_010035):1.0
is(3094,Class):1.0
SubClassOf(3094,SIO_010035):1.0
is(30951,Class):1.0
SubClassOf(30951,SIO_010035):1.0
is(309525,Class):1.0
SubClassOf(309525,SIO_010035):1.0
is(309526,Class):1.0
SubClassOf(309526,SIO_010035):1.0
is(309528,Class):1.0
SubClassOf(309528,SIO_010035):1.0
is(30952,Class):1.0
SubClassOf(30952,SIO_010035):1.0
is(309533,Class):1.0
SubClassOf(309533,SIO_010035):1.0
is(30953,Class):1.0
SubClassOf(30953,SIO_010035):1.0
is(30954,Class):1.0
SubClassOf(30954,SIO_010035):1.0
is(309550,Class):1.0
SubClassOf(309550,SIO_010035):1.0
is(30955,Class):1.0
SubClassOf(30955,SIO_010035):1.0
is(30956,Class):1.0
SubClassOf(30956,SIO_010035):1.0
is(30957,Class):1.0
SubClassOf(30957,SIO_010035):1.0
is(309586,Class):1.0
SubClassOf(309586,SIO_010035):1.0
is(309593,Class):1.0
SubClassOf(309593,SIO_010035):1.0
is(309595,Class):1.0
SubClassOf(309595,SIO_010035):1.0
is(30959,Class):1.0
SubClassOf(30959,SIO_010035):1.0
is(309609,Class):1.0
SubClassOf(309609,SIO_010035):1.0
is(30960,Class):1.0
SubClassOf(30960,SIO_010035):1.0
is(309611,Class):1.0
SubClassOf(309611,SIO_010035):1.0
is(309613,Class):1.0
SubClassOf(309613,SIO_010035):1.0
is(309626,Class):1.0
SubClassOf(309626,SIO_010035):1.0
is(309628,Class):1.0
SubClassOf(309628,SIO_010035):1.0
is(309629,Class):1.0
SubClassOf(309629,SIO_010035):1.0
is(309638,Class):1.0
SubClassOf(309638,SIO_010035):1.0
is(309639,Class):1.0
SubClassOf(309639,SIO_010035):1.0
is(309650,Class):1.0
SubClassOf(309650,SIO_010035):1.0
is(309678,Class):1.0
SubClassOf(309678,SIO_010035):1.0
is(309680,Class):1.0
SubClassOf(309680,SIO_010035):1.0
is(30968,Class):1.0
SubClassOf(30968,SIO_010035):1.0
is(3096,Class):1.0
SubClassOf(3096,SIO_010035):1.0
is(309724,Class):1.0
SubClassOf(309724,SIO_010035):1.0
is(309772,Class):1.0
SubClassOf(309772,SIO_010035):1.0
is(309773,Class):1.0
SubClassOf(309773,SIO_010035):1.0
is(309775,Class):1.0
SubClassOf(309775,SIO_010035):1.0
is(309790,Class):1.0
SubClassOf(309790,SIO_010035):1.0
is(3097,Class):1.0
SubClassOf(3097,SIO_010035):1.0
is(309804,Class):1.0
SubClassOf(309804,SIO_010035):1.0
is(309828,Class):1.0
SubClassOf(309828,SIO_010035):1.0
is(309859,Class):1.0
SubClassOf(309859,SIO_010035):1.0
is(309871,Class):1.0
SubClassOf(309871,SIO_010035):1.0
is(309888,Class):1.0
SubClassOf(309888,SIO_010035):1.0
is(309891,Class):1.0
SubClassOf(309891,SIO_010035):1.0
is(3098,Class):1.0
SubClassOf(3098,SIO_010035):1.0
is(309901,Class):1.0
SubClassOf(309901,SIO_010035):1.0
is(309918,Class):1.0
SubClassOf(309918,SIO_010035):1.0
is(309957,Class):1.0
SubClassOf(309957,SIO_010035):1.0
is(309969,Class):1.0
SubClassOf(309969,SIO_010035):1.0
is(3099,Class):1.0
SubClassOf(3099,SIO_010035):1.0
is(309,Class):1.0
SubClassOf(309,SIO_010035):1.0
is(310013,Class):1.0
SubClassOf(310013,SIO_010035):1.0
is(310019,Class):1.0
SubClassOf(310019,SIO_010035):1.0
is(310086,Class):1.0
SubClassOf(310086,SIO_010035):1.0
is(310091,Class):1.0
SubClassOf(310091,SIO_010035):1.0
is(310152,Class):1.0
SubClassOf(310152,SIO_010035):1.0
is(310158,Class):1.0
SubClassOf(310158,SIO_010035):1.0
is(310190,Class):1.0
SubClassOf(310190,SIO_010035):1.0
is(310194,Class):1.0
SubClassOf(310194,SIO_010035):1.0
is(3101,Class):1.0
SubClassOf(3101,SIO_010035):1.0
is(310201,Class):1.0
SubClassOf(310201,SIO_010035):1.0
is(310218,Class):1.0
SubClassOf(310218,SIO_010035):1.0
is(310244,Class):1.0
SubClassOf(310244,SIO_010035):1.0
is(310250,Class):1.0
SubClassOf(310250,SIO_010035):1.0
is(310257,Class):1.0
SubClassOf(310257,SIO_010035):1.0
is(310258,Class):1.0
SubClassOf(310258,SIO_010035):1.0
is(310306,Class):1.0
SubClassOf(310306,SIO_010035):1.0
is(310314,Class):1.0
SubClassOf(310314,SIO_010035):1.0
is(310326,Class):1.0
SubClassOf(310326,SIO_010035):1.0
is(310327,Class):1.0
SubClassOf(310327,SIO_010035):1.0
is(310352,Class):1.0
SubClassOf(310352,SIO_010035):1.0
is(310375,Class):1.0
SubClassOf(310375,SIO_010035):1.0
is(310377,Class):1.0
SubClassOf(310377,SIO_010035):1.0
is(310395,Class):1.0
SubClassOf(310395,SIO_010035):1.0
is(310399,Class):1.0
SubClassOf(310399,SIO_010035):1.0
is(310417,Class):1.0
SubClassOf(310417,SIO_010035):1.0
is(310443,Class):1.0
SubClassOf(310443,SIO_010035):1.0
is(310444,Class):1.0
SubClassOf(310444,SIO_010035):1.0
is(310461,Class):1.0
SubClassOf(310461,SIO_010035):1.0
is(310483,Class):1.0
SubClassOf(310483,SIO_010035):1.0
is(310486,Class):1.0
SubClassOf(310486,SIO_010035):1.0
is(3104,Class):1.0
SubClassOf(3104,SIO_010035):1.0
is(310526,Class):1.0
SubClassOf(310526,SIO_010035):1.0
is(310537,Class):1.0
SubClassOf(310537,SIO_010035):1.0
is(310540,Class):1.0
SubClassOf(310540,SIO_010035):1.0
is(310548,Class):1.0
SubClassOf(310548,SIO_010035):1.0
is(310552,Class):1.0
SubClassOf(310552,SIO_010035):1.0
is(3105,Class):1.0
SubClassOf(3105,SIO_010035):1.0
is(310612,Class):1.0
SubClassOf(310612,SIO_010035):1.0
is(310614,Class):1.0
SubClassOf(310614,SIO_010035):1.0
is(310615,Class):1.0
SubClassOf(310615,SIO_010035):1.0
is(310616,Class):1.0
SubClassOf(310616,SIO_010035):1.0
is(310621,Class):1.0
SubClassOf(310621,SIO_010035):1.0
is(310633,Class):1.0
SubClassOf(310633,SIO_010035):1.0
is(310635,Class):1.0
SubClassOf(310635,SIO_010035):1.0
is(310638,Class):1.0
SubClassOf(310638,SIO_010035):1.0
is(310640,Class):1.0
SubClassOf(310640,SIO_010035):1.0
is(310644,Class):1.0
SubClassOf(310644,SIO_010035):1.0
is(310653,Class):1.0
SubClassOf(310653,SIO_010035):1.0
is(310659,Class):1.0
SubClassOf(310659,SIO_010035):1.0
is(310661,Class):1.0
SubClassOf(310661,SIO_010035):1.0
is(310664,Class):1.0
SubClassOf(310664,SIO_010035):1.0
is(310665,Class):1.0
SubClassOf(310665,SIO_010035):1.0
is(310677,Class):1.0
SubClassOf(310677,SIO_010035):1.0
is(310681,Class):1.0
SubClassOf(310681,SIO_010035):1.0
is(310683,Class):1.0
SubClassOf(310683,SIO_010035):1.0
is(310685,Class):1.0
SubClassOf(310685,SIO_010035):1.0
is(310687,Class):1.0
SubClassOf(310687,SIO_010035):1.0
is(310689,Class):1.0
SubClassOf(310689,SIO_010035):1.0
is(3106,Class):1.0
SubClassOf(3106,SIO_010035):1.0
is(310704,Class):1.0
SubClassOf(310704,SIO_010035):1.0
is(310710,Class):1.0
SubClassOf(310710,SIO_010035):1.0
is(310720,Class):1.0
SubClassOf(310720,SIO_010035):1.0
is(310721,Class):1.0
SubClassOf(310721,SIO_010035):1.0
is(310732,Class):1.0
SubClassOf(310732,SIO_010035):1.0
is(310738,Class):1.0
SubClassOf(310738,SIO_010035):1.0
is(310743,Class):1.0
SubClassOf(310743,SIO_010035):1.0
is(310745,Class):1.0
SubClassOf(310745,SIO_010035):1.0
is(310749,Class):1.0
SubClassOf(310749,SIO_010035):1.0
is(310756,Class):1.0
SubClassOf(310756,SIO_010035):1.0
is(310764,Class):1.0
SubClassOf(310764,SIO_010035):1.0
is(310769,Class):1.0
SubClassOf(310769,SIO_010035):1.0
is(310775,Class):1.0
SubClassOf(310775,SIO_010035):1.0
is(310780,Class):1.0
SubClassOf(310780,SIO_010035):1.0
is(310782,Class):1.0
SubClassOf(310782,SIO_010035):1.0
is(310784,Class):1.0
SubClassOf(310784,SIO_010035):1.0
is(310785,Class):1.0
SubClassOf(310785,SIO_010035):1.0
is(310787,Class):1.0
SubClassOf(310787,SIO_010035):1.0
is(310806,Class):1.0
SubClassOf(310806,SIO_010035):1.0
is(310812,Class):1.0
SubClassOf(310812,SIO_010035):1.0
is(310836,Class):1.0
SubClassOf(310836,SIO_010035):1.0
is(310855,Class):1.0
SubClassOf(310855,SIO_010035):1.0
is(310859,Class):1.0
SubClassOf(310859,SIO_010035):1.0
is(310879,Class):1.0
SubClassOf(310879,SIO_010035):1.0
is(310903,Class):1.0
SubClassOf(310903,SIO_010035):1.0
is(310914,Class):1.0
SubClassOf(310914,SIO_010035):1.0
is(310917,Class):1.0
SubClassOf(310917,SIO_010035):1.0
is(310969,Class):1.0
SubClassOf(310969,SIO_010035):1.0
is(3109,Class):1.0
SubClassOf(3109,SIO_010035):1.0
is(310,Class):1.0
SubClassOf(310,SIO_010035):1.0
is(311020,Class):1.0
SubClassOf(311020,SIO_010035):1.0
is(311051,Class):1.0
SubClassOf(311051,SIO_010035):1.0
is(311061,Class):1.0
SubClassOf(311061,SIO_010035):1.0
is(311071,Class):1.0
SubClassOf(311071,SIO_010035):1.0
is(311078,Class):1.0
SubClassOf(311078,SIO_010035):1.0
is(3110,Class):1.0
SubClassOf(3110,SIO_010035):1.0
is(311111,Class):1.0
SubClassOf(311111,SIO_010035):1.0
is(311113,Class):1.0
SubClassOf(311113,SIO_010035):1.0
is(311114,Class):1.0
SubClassOf(311114,SIO_010035):1.0
is(311129,Class):1.0
SubClassOf(311129,SIO_010035):1.0
is(311151,Class):1.0
SubClassOf(311151,SIO_010035):1.0
is(311163,Class):1.0
SubClassOf(311163,SIO_010035):1.0
is(311165,Class):1.0
SubClassOf(311165,SIO_010035):1.0
is(311166,Class):1.0
SubClassOf(311166,SIO_010035):1.0
is(311170,Class):1.0
SubClassOf(311170,SIO_010035):1.0
is(311171,Class):1.0
SubClassOf(311171,SIO_010035):1.0
is(311185,Class):1.0
SubClassOf(311185,SIO_010035):1.0
is(311204,Class):1.0
SubClassOf(311204,SIO_010035):1.0
is(311209,Class):1.0
SubClassOf(311209,SIO_010035):1.0
is(311210,Class):1.0
SubClassOf(311210,SIO_010035):1.0
is(311236,Class):1.0
SubClassOf(311236,SIO_010035):1.0
is(311245,Class):1.0
SubClassOf(311245,SIO_010035):1.0
is(311254,Class):1.0
SubClassOf(311254,SIO_010035):1.0
is(311257,Class):1.0
SubClassOf(311257,SIO_010035):1.0
is(311266,Class):1.0
SubClassOf(311266,SIO_010035):1.0
is(311279,Class):1.0
SubClassOf(311279,SIO_010035):1.0
is(311311,Class):1.0
SubClassOf(311311,SIO_010035):1.0
is(311324,Class):1.0
SubClassOf(311324,SIO_010035):1.0
is(311326,Class):1.0
SubClassOf(311326,SIO_010035):1.0
is(311329,Class):1.0
SubClassOf(311329,SIO_010035):1.0
is(311332,Class):1.0
SubClassOf(311332,SIO_010035):1.0
is(311334,Class):1.0
SubClassOf(311334,SIO_010035):1.0
is(311346,Class):1.0
SubClassOf(311346,SIO_010035):1.0
is(311350,Class):1.0
SubClassOf(311350,SIO_010035):1.0
is(311358,Class):1.0
SubClassOf(311358,SIO_010035):1.0
is(311368,Class):1.0
SubClassOf(311368,SIO_010035):1.0
is(311372,Class):1.0
SubClassOf(311372,SIO_010035):1.0
is(311405,Class):1.0
SubClassOf(311405,SIO_010035):1.0
is(311414,Class):1.0
SubClassOf(311414,SIO_010035):1.0
is(311415,Class):1.0
SubClassOf(311415,SIO_010035):1.0
is(311422,Class):1.0
SubClassOf(311422,SIO_010035):1.0
is(311427,Class):1.0
SubClassOf(311427,SIO_010035):1.0
is(311428,Class):1.0
SubClassOf(311428,SIO_010035):1.0
is(311429,Class):1.0
SubClassOf(311429,SIO_010035):1.0
is(311430,Class):1.0
SubClassOf(311430,SIO_010035):1.0
is(311456,Class):1.0
SubClassOf(311456,SIO_010035):1.0
is(311462,Class):1.0
SubClassOf(311462,SIO_010035):1.0
is(311468,Class):1.0
SubClassOf(311468,SIO_010035):1.0
is(311470,Class):1.0
SubClassOf(311470,SIO_010035):1.0
is(311478,Class):1.0
SubClassOf(311478,SIO_010035):1.0
is(311487,Class):1.0
SubClassOf(311487,SIO_010035):1.0
is(311491,Class):1.0
SubClassOf(311491,SIO_010035):1.0
is(311494,Class):1.0
SubClassOf(311494,SIO_010035):1.0
is(311508,Class):1.0
SubClassOf(311508,SIO_010035):1.0
is(311532,Class):1.0
SubClassOf(311532,SIO_010035):1.0
is(311535,Class):1.0
SubClassOf(311535,SIO_010035):1.0
is(311547,Class):1.0
SubClassOf(311547,SIO_010035):1.0
is(311548,Class):1.0
SubClassOf(311548,SIO_010035):1.0
is(311549,Class):1.0
SubClassOf(311549,SIO_010035):1.0
is(311551,Class):1.0
SubClassOf(311551,SIO_010035):1.0
is(311559,Class):1.0
SubClassOf(311559,SIO_010035):1.0
is(311570,Class):1.0
SubClassOf(311570,SIO_010035):1.0
is(311575,Class):1.0
SubClassOf(311575,SIO_010035):1.0
is(311591,Class):1.0
SubClassOf(311591,SIO_010035):1.0
is(311598,Class):1.0
SubClassOf(311598,SIO_010035):1.0
is(311604,Class):1.0
SubClassOf(311604,SIO_010035):1.0
is(311607,Class):1.0
SubClassOf(311607,SIO_010035):1.0
is(311615,Class):1.0
SubClassOf(311615,SIO_010035):1.0
is(311616,Class):1.0
SubClassOf(311616,SIO_010035):1.0
is(311622,Class):1.0
SubClassOf(311622,SIO_010035):1.0
is(311630,Class):1.0
SubClassOf(311630,SIO_010035):1.0
is(311631,Class):1.0
SubClassOf(311631,SIO_010035):1.0
is(311633,Class):1.0
SubClassOf(311633,SIO_010035):1.0
is(311642,Class):1.0
SubClassOf(311642,SIO_010035):1.0
is(311655,Class):1.0
SubClassOf(311655,SIO_010035):1.0
is(311658,Class):1.0
SubClassOf(311658,SIO_010035):1.0
is(311661,Class):1.0
SubClassOf(311661,SIO_010035):1.0
is(311671,Class):1.0
SubClassOf(311671,SIO_010035):1.0
is(311676,Class):1.0
SubClassOf(311676,SIO_010035):1.0
is(311692,Class):1.0
SubClassOf(311692,SIO_010035):1.0
is(311713,Class):1.0
SubClassOf(311713,SIO_010035):1.0
is(311718,Class):1.0
SubClassOf(311718,SIO_010035):1.0
is(311720,Class):1.0
SubClassOf(311720,SIO_010035):1.0
is(311721,Class):1.0
SubClassOf(311721,SIO_010035):1.0
is(311723,Class):1.0
SubClassOf(311723,SIO_010035):1.0
is(311726,Class):1.0
SubClassOf(311726,SIO_010035):1.0
is(311731,Class):1.0
SubClassOf(311731,SIO_010035):1.0
is(311742,Class):1.0
SubClassOf(311742,SIO_010035):1.0
is(311764,Class):1.0
SubClassOf(311764,SIO_010035):1.0
is(311786,Class):1.0
SubClassOf(311786,SIO_010035):1.0
is(311791,Class):1.0
SubClassOf(311791,SIO_010035):1.0
is(311795,Class):1.0
SubClassOf(311795,SIO_010035):1.0
is(311796,Class):1.0
SubClassOf(311796,SIO_010035):1.0
is(311797,Class):1.0
SubClassOf(311797,SIO_010035):1.0
is(311799,Class):1.0
SubClassOf(311799,SIO_010035):1.0
is(3117,Class):1.0
SubClassOf(3117,SIO_010035):1.0
is(311800,Class):1.0
SubClassOf(311800,SIO_010035):1.0
is(311803,Class):1.0
SubClassOf(311803,SIO_010035):1.0
is(311807,Class):1.0
SubClassOf(311807,SIO_010035):1.0
is(311825,Class):1.0
SubClassOf(311825,SIO_010035):1.0
is(311826,Class):1.0
SubClassOf(311826,SIO_010035):1.0
is(311832,Class):1.0
SubClassOf(311832,SIO_010035):1.0
is(311839,Class):1.0
SubClassOf(311839,SIO_010035):1.0
is(311846,Class):1.0
SubClassOf(311846,SIO_010035):1.0
is(311848,Class):1.0
SubClassOf(311848,SIO_010035):1.0
is(311852,Class):1.0
SubClassOf(311852,SIO_010035):1.0
is(311857,Class):1.0
SubClassOf(311857,SIO_010035):1.0
is(311865,Class):1.0
SubClassOf(311865,SIO_010035):1.0
is(311872,Class):1.0
SubClassOf(311872,SIO_010035):1.0
is(311876,Class):1.0
SubClassOf(311876,SIO_010035):1.0
is(311902,Class):1.0
SubClassOf(311902,SIO_010035):1.0
is(311910,Class):1.0
SubClassOf(311910,SIO_010035):1.0
is(311919,Class):1.0
SubClassOf(311919,SIO_010035):1.0
is(311936,Class):1.0
SubClassOf(311936,SIO_010035):1.0
is(311944,Class):1.0
SubClassOf(311944,SIO_010035):1.0
is(311959,Class):1.0
SubClassOf(311959,SIO_010035):1.0
is(311987,Class):1.0
SubClassOf(311987,SIO_010035):1.0
is(311,Class):1.0
SubClassOf(311,SIO_010035):1.0
is(312054,Class):1.0
SubClassOf(312054,SIO_010035):1.0
is(312083,Class):1.0
SubClassOf(312083,SIO_010035):1.0
is(312132,Class):1.0
SubClassOf(312132,SIO_010035):1.0
is(312135,Class):1.0
SubClassOf(312135,SIO_010035):1.0
is(312154,Class):1.0
SubClassOf(312154,SIO_010035):1.0
is(312159,Class):1.0
SubClassOf(312159,SIO_010035):1.0
is(312182,Class):1.0
SubClassOf(312182,SIO_010035):1.0
is(312195,Class):1.0
SubClassOf(312195,SIO_010035):1.0
is(312199,Class):1.0
SubClassOf(312199,SIO_010035):1.0
is(312200,Class):1.0
SubClassOf(312200,SIO_010035):1.0
is(312203,Class):1.0
SubClassOf(312203,SIO_010035):1.0
is(312225,Class):1.0
SubClassOf(312225,SIO_010035):1.0
is(312226,Class):1.0
SubClassOf(312226,SIO_010035):1.0
is(312246,Class):1.0
SubClassOf(312246,SIO_010035):1.0
is(312248,Class):1.0
SubClassOf(312248,SIO_010035):1.0
is(312255,Class):1.0
SubClassOf(312255,SIO_010035):1.0
is(312258,Class):1.0
SubClassOf(312258,SIO_010035):1.0
is(312270,Class):1.0
SubClassOf(312270,SIO_010035):1.0
is(312299,Class):1.0
SubClassOf(312299,SIO_010035):1.0
is(3122,Class):1.0
SubClassOf(3122,SIO_010035):1.0
is(312301,Class):1.0
SubClassOf(312301,SIO_010035):1.0
is(312303,Class):1.0
SubClassOf(312303,SIO_010035):1.0
is(312309,Class):1.0
SubClassOf(312309,SIO_010035):1.0
is(312331,Class):1.0
SubClassOf(312331,SIO_010035):1.0
is(312358,Class):1.0
SubClassOf(312358,SIO_010035):1.0
is(312372,Class):1.0
SubClassOf(312372,SIO_010035):1.0
is(312381,Class):1.0
SubClassOf(312381,SIO_010035):1.0
is(312382,Class):1.0
SubClassOf(312382,SIO_010035):1.0
is(312398,Class):1.0
SubClassOf(312398,SIO_010035):1.0
is(3123,Class):1.0
SubClassOf(3123,SIO_010035):1.0
is(312437,Class):1.0
SubClassOf(312437,SIO_010035):1.0
is(312439,Class):1.0
SubClassOf(312439,SIO_010035):1.0
is(312440,Class):1.0
SubClassOf(312440,SIO_010035):1.0
is(312444,Class):1.0
SubClassOf(312444,SIO_010035):1.0
is(312451,Class):1.0
SubClassOf(312451,SIO_010035):1.0
is(312474,Class):1.0
SubClassOf(312474,SIO_010035):1.0
is(312477,Class):1.0
SubClassOf(312477,SIO_010035):1.0
is(312478,Class):1.0
SubClassOf(312478,SIO_010035):1.0
is(312480,Class):1.0
SubClassOf(312480,SIO_010035):1.0
is(312488,Class):1.0
SubClassOf(312488,SIO_010035):1.0
is(312491,Class):1.0
SubClassOf(312491,SIO_010035):1.0
is(312492,Class):1.0
SubClassOf(312492,SIO_010035):1.0
is(312503,Class):1.0
SubClassOf(312503,SIO_010035):1.0
is(312511,Class):1.0
