is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_8357,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00044186,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing, OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710),www.w3.org/2002/07/#):1.0
is(DRON_00088108,Class):1.0
is(DRON_01010125,Class):1.0
is(has_proper_part only DRON_00044186,www.obofoundry.org/ro/ro.#):1.0
is(OBI_0000576,Class):1.0
is(PATO_0000125,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
is(Benchmark_dataset,ito):1.0
is(ito,Individual):1.0
