is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OGG_3000065951,Class):1.0
SubClassOf(OGG_3000065951,OGG_2260010090):1.0
is(OGG_3000065952,Class):1.0
SubClassOf(OGG_3000065952,OGG_2260010090):1.0
is(OGG_3000066127,Class):1.0
SubClassOf(OGG_3000066127,OGG_2260010090):1.0
is(OGG_3000066299,Class):1.0
SubClassOf(OGG_3000066299,OGG_2260010090):1.0
is(OGG_3000066376,Class):1.0
SubClassOf(OGG_3000066376,OGG_2260010090):1.0
is(OGG_3000066640,Class):1.0
SubClassOf(OGG_3000066640,OGG_2260010090):1.0
is(OGG_3000066709,Class):1.0
SubClassOf(OGG_3000066709,OGG_2260010090):1.0
is(OGG_3000066719,Class):1.0
SubClassOf(OGG_3000066719,OGG_2260010090):1.0
is(OGG_3000066783,Class):1.0
SubClassOf(OGG_3000066783,OGG_2260010090):1.0
is(OGG_3000066833,Class):1.0
SubClassOf(OGG_3000066833,OGG_2260010090):1.0
is(OGG_3000067234,Class):1.0
SubClassOf(OGG_3000067234,OGG_2260010090):1.0
is(OGG_3000067256,Class):1.0
SubClassOf(OGG_3000067256,OGG_2260010090):1.0
is(OGG_3000067327,Class):1.0
SubClassOf(OGG_3000067327,OGG_2260010090):1.0
is(OGG_3000067335,Class):1.0
SubClassOf(OGG_3000067335,OGG_2260010090):1.0
is(OGG_3000067348,Class):1.0
SubClassOf(OGG_3000067348,OGG_2260010090):1.0
is(OGG_3000067349,Class):1.0
SubClassOf(OGG_3000067349,OGG_2260010090):1.0
is(OGG_3000067518,Class):1.0
SubClassOf(OGG_3000067518,OGG_2260010090):1.0
is(OGG_3000067550,Class):1.0
SubClassOf(OGG_3000067550,OGG_2260010090):1.0
is(OGG_3000067641,Class):1.0
SubClassOf(OGG_3000067641,OGG_2260010090):1.0
is(OGG_3000067643,Class):1.0
SubClassOf(OGG_3000067643,OGG_2260010090):1.0
is(OGG_3000067648,Class):1.0
SubClassOf(OGG_3000067648,OGG_2260010090):1.0
is(OGG_3000067659,Class):1.0
SubClassOf(OGG_3000067659,OGG_2260010090):1.0
is(OGG_3000067740,Class):1.0
SubClassOf(OGG_3000067740,OGG_2260010090):1.0
is(OGG_3000067748,Class):1.0
SubClassOf(OGG_3000067748,OGG_2260010090):1.0
is(OGG_3000068163,Class):1.0
SubClassOf(OGG_3000068163,OGG_2260010090):1.0
is(OGG_3000068164,Class):1.0
SubClassOf(OGG_3000068164,OGG_2260010090):1.0
is(OGG_3000068191,Class):1.0
SubClassOf(OGG_3000068191,OGG_2260010090):1.0
is(OGG_3000068380,Class):1.0
SubClassOf(OGG_3000068380,OGG_2260010090):1.0
is(OGG_3000068433,Class):1.0
SubClassOf(OGG_3000068433,OGG_2260010090):1.0
is(OGG_3000068469,Class):1.0
SubClassOf(OGG_3000068469,OGG_2260010090):1.0
is(OGG_3000068500,Class):1.0
SubClassOf(OGG_3000068500,OGG_2260010090):1.0
is(OGG_3000068584,Class):1.0
SubClassOf(OGG_3000068584,OGG_2260010090):1.0
is(OGG_3000068844,Class):1.0
SubClassOf(OGG_3000068844,OGG_2260010090):1.0
is(OGG_3000068941,Class):1.0
SubClassOf(OGG_3000068941,OGG_2260010090):1.0
is(OGG_3000068946,Class):1.0
SubClassOf(OGG_3000068946,OGG_2260010090):1.0
is(OGG_3000069031,Class):1.0
SubClassOf(OGG_3000069031,OGG_2260010090):1.0
is(OGG_3000069062,Class):1.0
SubClassOf(OGG_3000069062,OGG_2260010090):1.0
is(OGG_3000069391,Class):1.0
SubClassOf(OGG_3000069391,OGG_2260010090):1.0
is(OGG_3000069404,Class):1.0
SubClassOf(OGG_3000069404,OGG_2260010090):1.0
is(OGG_3000069476,Class):1.0
SubClassOf(OGG_3000069476,OGG_2260010090):1.0
is(OGG_3000069489,Class):1.0
SubClassOf(OGG_3000069489,OGG_2260010090):1.0
is(OGG_3000069578,Class):1.0
SubClassOf(OGG_3000069578,OGG_2260010090):1.0
is(OGG_3000069591,Class):1.0
SubClassOf(OGG_3000069591,OGG_2260010090):1.0
is(OGG_3000069595,Class):1.0
SubClassOf(OGG_3000069595,OGG_2260010090):1.0
is(OGG_3000069621,Class):1.0
SubClassOf(OGG_3000069621,OGG_2260010090):1.0
is(OGG_3000069625,Class):1.0
SubClassOf(OGG_3000069625,OGG_2260010090):1.0
is(OGG_3000069657,Class):1.0
SubClassOf(OGG_3000069657,OGG_2260010090):1.0
is(OGG_3000069690,Class):1.0
SubClassOf(OGG_3000069690,OGG_2260010090):1.0
is(OGG_3000069808,Class):1.0
SubClassOf(OGG_3000069808,OGG_2260010090):1.0
is(OGG_3000069820,Class):1.0
SubClassOf(OGG_3000069820,OGG_2260010090):1.0
is(OGG_3000069822,Class):1.0
SubClassOf(OGG_3000069822,OGG_2260010090):1.0
is(OGG_3000069829,Class):1.0
SubClassOf(OGG_3000069829,OGG_2260010090):1.0
is(OGG_3000069884,Class):1.0
SubClassOf(OGG_3000069884,OGG_2260010090):1.0
is(OGG_3000069904,Class):1.0
SubClassOf(OGG_3000069904,OGG_2260010090):1.0
is(OGG_3000069996,Class):1.0
SubClassOf(OGG_3000069996,OGG_2260010090):1.0
is(OGG_3000070057,Class):1.0
SubClassOf(OGG_3000070057,OGG_2260010090):1.0
is(OGG_3000070176,Class):1.0
SubClassOf(OGG_3000070176,OGG_2260010090):1.0
is(OGG_3000070258,Class):1.0
SubClassOf(OGG_3000070258,OGG_2260010090):1.0
is(OGG_3000070284,Class):1.0
SubClassOf(OGG_3000070284,OGG_2260010090):1.0
is(OGG_3000070319,Class):1.0
SubClassOf(OGG_3000070319,OGG_2260010090):1.0
is(OGG_3000070449,Class):1.0
SubClassOf(OGG_3000070449,OGG_2260010090):1.0
is(OGG_3000070494,Class):1.0
SubClassOf(OGG_3000070494,OGG_2260010090):1.0
is(OGG_3000070509,Class):1.0
SubClassOf(OGG_3000070509,OGG_2260010090):1.0
is(OGG_3000070558,Class):1.0
SubClassOf(OGG_3000070558,OGG_2260010090):1.0
is(OGG_3000070619,Class):1.0
SubClassOf(OGG_3000070619,OGG_2260010090):1.0
is(OGG_3000070715,Class):1.0
SubClassOf(OGG_3000070715,OGG_2260010090):1.0
is(OGG_3000070725,Class):1.0
SubClassOf(OGG_3000070725,OGG_2260010090):1.0
is(OGG_3000070793,Class):1.0
SubClassOf(OGG_3000070793,OGG_2260010090):1.0
is(OGG_3000070800,Class):1.0
SubClassOf(OGG_3000070800,OGG_2260010090):1.0
is(OGG_3000070844,Class):1.0
SubClassOf(OGG_3000070844,OGG_2260010090):1.0
is(OGG_3000070936,Class):1.0
SubClassOf(OGG_3000070936,OGG_2260010090):1.0
is(OGG_3000070954,Class):1.0
SubClassOf(OGG_3000070954,OGG_2260010090):1.0
is(OGG_3000070955,Class):1.0
SubClassOf(OGG_3000070955,OGG_2260010090):1.0
is(OGG_3000070963,Class):1.0
SubClassOf(OGG_3000070963,OGG_2260010090):1.0
is(OGG_3000070986,Class):1.0
SubClassOf(OGG_3000070986,OGG_2260010090):1.0
is(OGG_3000070991,Class):1.0
SubClassOf(OGG_3000070991,OGG_2260010090):1.0
is(OGG_3000071009,Class):1.0
SubClassOf(OGG_3000071009,OGG_2260010090):1.0
is(OGG_3000071040,Class):1.0
SubClassOf(OGG_3000071040,OGG_2260010090):1.0
is(OGG_3000071080,Class):1.0
SubClassOf(OGG_3000071080,OGG_2260010090):1.0
is(OGG_3000071084,Class):1.0
SubClassOf(OGG_3000071084,OGG_2260010090):1.0
is(OGG_3000071121,Class):1.0
SubClassOf(OGG_3000071121,OGG_2260010090):1.0
is(OGG_3000071158,Class):1.0
SubClassOf(OGG_3000071158,OGG_2260010090):1.0
is(OGG_3000071163,Class):1.0
SubClassOf(OGG_3000071163,OGG_2260010090):1.0
is(OGG_3000071165,Class):1.0
SubClassOf(OGG_3000071165,OGG_2260010090):1.0
is(OGG_3000071178,Class):1.0
SubClassOf(OGG_3000071178,OGG_2260010090):1.0
is(OGG_3000071180,Class):1.0
SubClassOf(OGG_3000071180,OGG_2260010090):1.0
is(OGG_3000071184,Class):1.0
SubClassOf(OGG_3000071184,OGG_2260010090):1.0
is(OGG_3000071203,Class):1.0
SubClassOf(OGG_3000071203,OGG_2260010090):1.0
is(OGG_3000071217,Class):1.0
SubClassOf(OGG_3000071217,OGG_2260010090):1.0
is(OGG_3000071229,Class):1.0
SubClassOf(OGG_3000071229,OGG_2260010090):1.0
is(OGG_3000071243,Class):1.0
SubClassOf(OGG_3000071243,OGG_2260010090):1.0
is(OGG_3000071248,Class):1.0
SubClassOf(OGG_3000071248,OGG_2260010090):1.0
is(OGG_3000071280,Class):1.0
SubClassOf(OGG_3000071280,OGG_2260010090):1.0
is(OGG_3000071290,Class):1.0
SubClassOf(OGG_3000071290,OGG_2260010090):1.0
is(OGG_3000071331,Class):1.0
SubClassOf(OGG_3000071331,OGG_2260010090):1.0
is(OGG_3000071339,Class):1.0
SubClassOf(OGG_3000071339,OGG_2260010090):1.0
is(OGG_3000071469,Class):1.0
SubClassOf(OGG_3000071469,OGG_2260010090):1.0
is(OGG_3000071561,Class):1.0
SubClassOf(OGG_3000071561,OGG_2260010090):1.0
is(OGG_3000071603,Class):1.0
SubClassOf(OGG_3000071603,OGG_2260010090):1.0
is(OGG_3000071633,Class):1.0
SubClassOf(OGG_3000071633,OGG_2260010090):1.0
is(OGG_3000071639,Class):1.0
SubClassOf(OGG_3000071639,OGG_2260010090):1.0
is(OGG_3000071655,Class):1.0
SubClassOf(OGG_3000071655,OGG_2260010090):1.0
is(OGG_3000071848,Class):1.0
SubClassOf(OGG_3000071848,OGG_2260010090):1.0
is(OGG_3000072025,Class):1.0
SubClassOf(OGG_3000072025,OGG_2260010090):1.0
is(OGG_3000072092,Class):1.0
SubClassOf(OGG_3000072092,OGG_2260010090):1.0
is(OGG_3000072146,Class):1.0
SubClassOf(OGG_3000072146,OGG_2260010090):1.0
is(OGG_3000072245,Class):1.0
SubClassOf(OGG_3000072245,OGG_2260010090):1.0
is(OGG_3000072248,Class):1.0
SubClassOf(OGG_3000072248,OGG_2260010090):1.0
is(OGG_3000072250,Class):1.0
SubClassOf(OGG_3000072250,OGG_2260010090):1.0
is(OGG_3000072588,Class):1.0
SubClassOf(OGG_3000072588,OGG_2260010090):1.0
is(OGG_3000072603,Class):1.0
SubClassOf(OGG_3000072603,OGG_2260010090):1.0
is(OGG_3000072665,Class):1.0
SubClassOf(OGG_3000072665,OGG_2260010090):1.0
is(OGG_3000072785,Class):1.0
SubClassOf(OGG_3000072785,OGG_2260010090):1.0
is(OGG_3000072804,Class):1.0
SubClassOf(OGG_3000072804,OGG_2260010090):1.0
is(OGG_3000072822,Class):1.0
SubClassOf(OGG_3000072822,OGG_2260010090):1.0
is(OGG_3000072824,Class):1.0
SubClassOf(OGG_3000072824,OGG_2260010090):1.0
is(OGG_3000072861,Class):1.0
SubClassOf(OGG_3000072861,OGG_2260010090):1.0
is(OGG_3000072880,Class):1.0
SubClassOf(OGG_3000072880,OGG_2260010090):1.0
is(OGG_3000072883,Class):1.0
SubClassOf(OGG_3000072883,OGG_2260010090):1.0
is(OGG_3000072893,Class):1.0
SubClassOf(OGG_3000072893,OGG_2260010090):1.0
is(OGG_3000072942,Class):1.0
SubClassOf(OGG_3000072942,OGG_2260010090):1.0
is(OGG_3000073031,Class):1.0
SubClassOf(OGG_3000073031,OGG_2260010090):1.0
is(OGG_3000073079,Class):1.0
SubClassOf(OGG_3000073079,OGG_2260010090):1.0
is(OGG_3000073082,Class):1.0
SubClassOf(OGG_3000073082,OGG_2260010090):1.0
is(OGG_3000073093,Class):1.0
SubClassOf(OGG_3000073093,OGG_2260010090):1.0
is(OGG_3000073160,Class):1.0
SubClassOf(OGG_3000073160,OGG_2260010090):1.0
is(OGG_3000073202,Class):1.0
SubClassOf(OGG_3000073202,OGG_2260010090):1.0
is(OGG_3000073207,Class):1.0
SubClassOf(OGG_3000073207,OGG_2260010090):1.0
is(OGG_3000073216,Class):1.0
SubClassOf(OGG_3000073216,OGG_2260010090):1.0
is(OGG_3000073255,Class):1.0
SubClassOf(OGG_3000073255,OGG_2260010090):1.0
is(OGG_3000073265,Class):1.0
SubClassOf(OGG_3000073265,OGG_2260010090):1.0
is(OGG_3000073273,Class):1.0
SubClassOf(OGG_3000073273,OGG_2260010090):1.0
is(OGG_3000073280,Class):1.0
SubClassOf(OGG_3000073280,OGG_2260010090):1.0
is(OGG_3000073289,Class):1.0
SubClassOf(OGG_3000073289,OGG_2260010090):1.0
is(OGG_3000073299,Class):1.0
SubClassOf(OGG_3000073299,OGG_2260010090):1.0
is(OGG_3000073304,Class):1.0
SubClassOf(OGG_3000073304,OGG_2260010090):1.0
is(OGG_3000073309,Class):1.0
SubClassOf(OGG_3000073309,OGG_2260010090):1.0
is(OGG_3000073317,Class):1.0
SubClassOf(OGG_3000073317,OGG_2260010090):1.0
is(OGG_3000073334,Class):1.0
SubClassOf(OGG_3000073334,OGG_2260010090):1.0
is(OGG_3000073350,Class):1.0
SubClassOf(OGG_3000073350,OGG_2260010090):1.0
is(OGG_3000073405,Class):1.0
SubClassOf(OGG_3000073405,OGG_2260010090):1.0
is(OGG_3000073440,Class):1.0
SubClassOf(OGG_3000073440,OGG_2260010090):1.0
is(OGG_3000073462,Class):1.0
SubClassOf(OGG_3000073462,OGG_2260010090):1.0
is(OGG_3000073485,Class):1.0
SubClassOf(OGG_3000073485,OGG_2260010090):1.0
is(OGG_3000073487,Class):1.0
SubClassOf(OGG_3000073487,OGG_2260010090):1.0
is(OGG_3000073493,Class):1.0
SubClassOf(OGG_3000073493,OGG_2260010090):1.0
is(OGG_3000073498,Class):1.0
SubClassOf(OGG_3000073498,OGG_2260010090):1.0
is(OGG_3000073534,Class):1.0
SubClassOf(OGG_3000073534,OGG_2260010090):1.0
is(OGG_3000073585,Class):1.0
SubClassOf(OGG_3000073585,OGG_2260010090):1.0
is(OGG_3000073586,Class):1.0
SubClassOf(OGG_3000073586,OGG_2260010090):1.0
is(OGG_3000073611,Class):1.0
SubClassOf(OGG_3000073611,OGG_2260010090):1.0
is(OGG_3000073618,Class):1.0
SubClassOf(OGG_3000073618,OGG_2260010090):1.0
is(OGG_3000073774,Class):1.0
SubClassOf(OGG_3000073774,OGG_2260010090):1.0
is(OGG_3000073788,Class):1.0
SubClassOf(OGG_3000073788,OGG_2260010090):1.0
is(OGG_3000073818,Class):1.0
SubClassOf(OGG_3000073818,OGG_2260010090):1.0
is(OGG_3000073846,Class):1.0
SubClassOf(OGG_3000073846,OGG_2260010090):1.0
is(OGG_3000073851,Class):1.0
SubClassOf(OGG_3000073851,OGG_2260010090):1.0
is(OGG_3000073859,Class):1.0
SubClassOf(OGG_3000073859,OGG_2260010090):1.0
is(OGG_3000073886,Class):1.0
SubClassOf(OGG_3000073886,OGG_2260010090):1.0
is(OGG_3000073897,Class):1.0
SubClassOf(OGG_3000073897,OGG_2260010090):1.0
is(OGG_3000073899,Class):1.0
SubClassOf(OGG_3000073899,OGG_2260010090):1.0
is(OGG_3000073907,Class):1.0
SubClassOf(OGG_3000073907,OGG_2260010090):1.0
is(OGG_3000073953,Class):1.0
SubClassOf(OGG_3000073953,OGG_2260010090):1.0
is(OGG_3000073975,Class):1.0
SubClassOf(OGG_3000073975,OGG_2260010090):1.0
is(OGG_3000073980,Class):1.0
SubClassOf(OGG_3000073980,OGG_2260010090):1.0
is(OGG_3000074085,Class):1.0
SubClassOf(OGG_3000074085,OGG_2260010090):1.0
is(OGG_3000074227,Class):1.0
SubClassOf(OGG_3000074227,OGG_2260010090):1.0
is(OGG_3000074228,Class):1.0
SubClassOf(OGG_3000074228,OGG_2260010090):1.0
is(OGG_3000074234,Class):1.0
SubClassOf(OGG_3000074234,OGG_2260010090):1.0
is(OGG_3000074235,Class):1.0
SubClassOf(OGG_3000074235,OGG_2260010090):1.0
is(OGG_3000074269,Class):1.0
SubClassOf(OGG_3000074269,OGG_2260010090):1.0
is(OGG_3000074272,Class):1.0
SubClassOf(OGG_3000074272,OGG_2260010090):1.0
is(OGG_3000074273,Class):1.0
SubClassOf(OGG_3000074273,OGG_2260010090):1.0
is(OGG_3000074290,Class):1.0
SubClassOf(OGG_3000074290,OGG_2260010090):1.0
is(OGG_3000074291,Class):1.0
SubClassOf(OGG_3000074291,OGG_2260010090):1.0
is(OGG_3000074293,Class):1.0
SubClassOf(OGG_3000074293,OGG_2260010090):1.0
is(OGG_3000074295,Class):1.0
SubClassOf(OGG_3000074295,OGG_2260010090):1.0
is(OGG_3000074296,Class):1.0
SubClassOf(OGG_3000074296,OGG_2260010090):1.0
is(OGG_3000074301,Class):1.0
SubClassOf(OGG_3000074301,OGG_2260010090):1.0
is(OGG_3000074366,Class):1.0
SubClassOf(OGG_3000074366,OGG_2260010090):1.0
is(OGG_3000074390,Class):1.0
SubClassOf(OGG_3000074390,OGG_2260010090):1.0
is(OGG_3000074399,Class):1.0
SubClassOf(OGG_3000074399,OGG_2260010090):1.0
is(OGG_3000074408,Class):1.0
SubClassOf(OGG_3000074408,OGG_2260010090):1.0
is(OGG_3000074420,Class):1.0
SubClassOf(OGG_3000074420,OGG_2260010090):1.0
is(OGG_3000074457,Class):1.0
SubClassOf(OGG_3000074457,OGG_2260010090):1.0
is(OGG_3000074516,Class):1.0
SubClassOf(OGG_3000074516,OGG_2260010090):1.0
is(OGG_3000074542,Class):1.0
SubClassOf(OGG_3000074542,OGG_2260010090):1.0
is(OGG_3000074554,Class):1.0
SubClassOf(OGG_3000074554,OGG_2260010090):1.0
is(OGG_3000074564,Class):1.0
SubClassOf(OGG_3000074564,OGG_2260010090):1.0
is(OGG_3000074576,Class):1.0
SubClassOf(OGG_3000074576,OGG_2260010090):1.0
is(OGG_3000074621,Class):1.0
SubClassOf(OGG_3000074621,OGG_2260010090):1.0
is(OGG_3000074661,Class):1.0
SubClassOf(OGG_3000074661,OGG_2260010090):1.0
is(OGG_3000074704,Class):1.0
SubClassOf(OGG_3000074704,OGG_2260010090):1.0
is(OGG_3000074742,Class):1.0
SubClassOf(OGG_3000074742,OGG_2260010090):1.0
is(OGG_3000074750,Class):1.0
SubClassOf(OGG_3000074750,OGG_2260010090):1.0
is(OGG_3000074849,Class):1.0
SubClassOf(OGG_3000074849,OGG_2260010090):1.0
is(OGG_3000074862,Class):1.0
SubClassOf(OGG_3000074862,OGG_2260010090):1.0
is(OGG_3000074885,Class):1.0
SubClassOf(OGG_3000074885,OGG_2260010090):1.0
is(OGG_3000074886,Class):1.0
SubClassOf(OGG_3000074886,OGG_2260010090):1.0
is(OGG_3000074894,Class):1.0
SubClassOf(OGG_3000074894,OGG_2260010090):1.0
is(OGG_3000074909,Class):1.0
SubClassOf(OGG_3000074909,OGG_2260010090):1.0
is(OGG_3000074937,Class):1.0
SubClassOf(OGG_3000074937,OGG_2260010090):1.0
is(OGG_3000074974,Class):1.0
SubClassOf(OGG_3000074974,OGG_2260010090):1.0
is(OGG_3000075063,Class):1.0
SubClassOf(OGG_3000075063,OGG_2260010090):1.0
is(OGG_3000075075,Class):1.0
SubClassOf(OGG_3000075075,OGG_2260010090):1.0
is(OGG_3000075098,Class):1.0
SubClassOf(OGG_3000075098,OGG_2260010090):1.0
is(OGG_3000075111,Class):1.0
SubClassOf(OGG_3000075111,OGG_2260010090):1.0
is(OGG_3000075164,Class):1.0
SubClassOf(OGG_3000075164,OGG_2260010090):1.0
is(OGG_3000075189,Class):1.0
SubClassOf(OGG_3000075189,OGG_2260010090):1.0
is(OGG_3000075231,Class):1.0
SubClassOf(OGG_3000075231,OGG_2260010090):1.0
is(OGG_3000075256,Class):1.0
SubClassOf(OGG_3000075256,OGG_2260010090):1.0
is(OGG_3000075283,Class):1.0
SubClassOf(OGG_3000075283,OGG_2260010090):1.0
is(OGG_3000075299,Class):1.0
SubClassOf(OGG_3000075299,OGG_2260010090):1.0
is(OGG_3000075303,Class):1.0
SubClassOf(OGG_3000075303,OGG_2260010090):1.0
is(OGG_3000075351,Class):1.0
SubClassOf(OGG_3000075351,OGG_2260010090):1.0
is(OGG_3000075359,Class):1.0
SubClassOf(OGG_3000075359,OGG_2260010090):1.0
is(OGG_3000075500,Class):1.0
SubClassOf(OGG_3000075500,OGG_2260010090):1.0
is(OGG_3000075519,Class):1.0
SubClassOf(OGG_3000075519,OGG_2260010090):1.0
is(OGG_3000075521,Class):1.0
SubClassOf(OGG_3000075521,OGG_2260010090):1.0
is(OGG_3000075532,Class):1.0
SubClassOf(OGG_3000075532,OGG_2260010090):1.0
is(OGG_3000075536,Class):1.0
SubClassOf(OGG_3000075536,OGG_2260010090):1.0
is(OGG_3000075546,Class):1.0
SubClassOf(OGG_3000075546,OGG_2260010090):1.0
is(OGG_3000075629,Class):1.0
SubClassOf(OGG_3000075629,OGG_2260010090):1.0
is(OGG_3000075632,Class):1.0
SubClassOf(OGG_3000075632,OGG_2260010090):1.0
is(OGG_3000075771,Class):1.0
SubClassOf(OGG_3000075771,OGG_2260010090):1.0
is(OGG_3000075879,Class):1.0
SubClassOf(OGG_3000075879,OGG_2260010090):1.0
is(OGG_3000075883,Class):1.0
SubClassOf(OGG_3000075883,OGG_2260010090):1.0
is(OGG_3000075888,Class):1.0
SubClassOf(OGG_3000075888,OGG_2260010090):1.0
is(OGG_3000075924,Class):1.0
SubClassOf(OGG_3000075924,OGG_2260010090):1.0
is(OGG_3000075929,Class):1.0
SubClassOf(OGG_3000075929,OGG_2260010090):1.0
is(OGG_3000075934,Class):1.0
SubClassOf(OGG_3000075934,OGG_2260010090):1.0
is(OGG_3000075952,Class):1.0
SubClassOf(OGG_3000075952,OGG_2260010090):1.0
is(OGG_3000075995,Class):1.0
SubClassOf(OGG_3000075995,OGG_2260010090):1.0
is(OGG_3000076000,Class):1.0
SubClassOf(OGG_3000076000,OGG_2260010090):1.0
is(OGG_3000076076,Class):1.0
SubClassOf(OGG_3000076076,OGG_2260010090):1.0
is(OGG_3000076082,Class):1.0
SubClassOf(OGG_3000076082,OGG_2260010090):1.0
is(OGG_3000076186,Class):1.0
SubClassOf(OGG_3000076186,OGG_2260010090):1.0
is(OGG_3000076193,Class):1.0
SubClassOf(OGG_3000076193,OGG_2260010090):1.0
is(OGG_3000076212,Class):1.0
SubClassOf(OGG_3000076212,OGG_2260010090):1.0
is(OGG_3000076222,Class):1.0
SubClassOf(OGG_3000076222,OGG_2260010090):1.0
is(OGG_3000076227,Class):1.0
SubClassOf(OGG_3000076227,OGG_2260010090):1.0
is(OGG_3000076253,Class):1.0
SubClassOf(OGG_3000076253,OGG_2260010090):1.0
is(OGG_3000076371,Class):1.0
SubClassOf(OGG_3000076371,OGG_2260010090):1.0
is(OGG_3000076377,Class):1.0
SubClassOf(OGG_3000076377,OGG_2260010090):1.0
is(OGG_3000076379,Class):1.0
SubClassOf(OGG_3000076379,OGG_2260010090):1.0
is(OGG_3000076412,Class):1.0
SubClassOf(OGG_3000076412,OGG_2260010090):1.0
is(OGG_3000076422,Class):1.0
SubClassOf(OGG_3000076422,OGG_2260010090):1.0
is(OGG_3000076455,Class):1.0
SubClassOf(OGG_3000076455,OGG_2260010090):1.0
is(OGG_3000076602,Class):1.0
SubClassOf(OGG_3000076602,OGG_2260010090):1.0
is(OGG_3000076610,Class):1.0
SubClassOf(OGG_3000076610,OGG_2260010090):1.0
is(OGG_3000076679,Class):1.0
SubClassOf(OGG_3000076679,OGG_2260010090):1.0
is(OGG_3000076734,Class):1.0
SubClassOf(OGG_3000076734,OGG_2260010090):1.0
is(OGG_3000076835,Class):1.0
SubClassOf(OGG_3000076835,OGG_2260010090):1.0
is(OGG_3000076924,Class):1.0
SubClassOf(OGG_3000076924,OGG_2260010090):1.0
is(OGG_3000076995,Class):1.0
SubClassOf(OGG_3000076995,OGG_2260010090):1.0
is(OGG_3000077043,Class):1.0
SubClassOf(OGG_3000077043,OGG_2260010090):1.0
is(OGG_3000077114,Class):1.0
SubClassOf(OGG_3000077114,OGG_2260010090):1.0
is(OGG_3000077191,Class):1.0
SubClassOf(OGG_3000077191,OGG_2260010090):1.0
is(OGG_3000077200,Class):1.0
SubClassOf(OGG_3000077200,OGG_2260010090):1.0
is(OGG_3000077209,Class):1.0
SubClassOf(OGG_3000077209,OGG_2260010090):1.0
is(OGG_3000077226,Class):1.0
SubClassOf(OGG_3000077226,OGG_2260010090):1.0
is(OGG_3000077257,Class):1.0
SubClassOf(OGG_3000077257,OGG_2260010090):1.0
is(OGG_3000077265,Class):1.0
SubClassOf(OGG_3000077265,OGG_2260010090):1.0
is(OGG_3000077271,Class):1.0
SubClassOf(OGG_3000077271,OGG_2260010090):1.0
is(OGG_3000077289,Class):1.0
SubClassOf(OGG_3000077289,OGG_2260010090):1.0
is(OGG_3000077376,Class):1.0
SubClassOf(OGG_3000077376,OGG_2260010090):1.0
is(OGG_3000077381,Class):1.0
SubClassOf(OGG_3000077381,OGG_2260010090):1.0
is(OGG_3000077390,Class):1.0
SubClassOf(OGG_3000077390,OGG_2260010090):1.0
is(OGG_3000077413,Class):1.0
SubClassOf(OGG_3000077413,OGG_2260010090):1.0
is(OGG_3000077450,Class):1.0
SubClassOf(OGG_3000077450,OGG_2260010090):1.0
is(OGG_3000077580,Class):1.0
SubClassOf(OGG_3000077580,OGG_2260010090):1.0
is(OGG_3000077698,Class):1.0
SubClassOf(OGG_3000077698,OGG_2260010090):1.0
is(OGG_3000077700,Class):1.0
SubClassOf(OGG_3000077700,OGG_2260010090):1.0
is(OGG_3000077748,Class):1.0
SubClassOf(OGG_3000077748,OGG_2260010090):1.0
is(OGG_3000077753,Class):1.0
SubClassOf(OGG_3000077753,OGG_2260010090):1.0
is(OGG_3000077790,Class):1.0
SubClassOf(OGG_3000077790,OGG_2260010090):1.0
is(OGG_3000077822,Class):1.0
SubClassOf(OGG_3000077822,OGG_2260010090):1.0
is(OGG_3000077849,Class):1.0
SubClassOf(OGG_3000077849,OGG_2260010090):1.0
is(OGG_3000077867,Class):1.0
SubClassOf(OGG_3000077867,OGG_2260010090):1.0
is(OGG_3000077921,Class):1.0
SubClassOf(OGG_3000077921,OGG_2260010090):1.0
is(OGG_3000077958,Class):1.0
SubClassOf(OGG_3000077958,OGG_2260010090):1.0
is(OGG_3000077981,Class):1.0
SubClassOf(OGG_3000077981,OGG_2260010090):1.0
is(OGG_3000078013,Class):1.0
SubClassOf(OGG_3000078013,OGG_2260010090):1.0
is(OGG_3000078017,Class):1.0
SubClassOf(OGG_3000078017,OGG_2260010090):1.0
is(OGG_3000078021,Class):1.0
SubClassOf(OGG_3000078021,OGG_2260010090):1.0
is(OGG_3000078032,Class):1.0
SubClassOf(OGG_3000078032,OGG_2260010090):1.0
is(OGG_3000078080,Class):1.0
SubClassOf(OGG_3000078080,OGG_2260010090):1.0
is(OGG_3000078109,Class):1.0
SubClassOf(OGG_3000078109,OGG_2260010090):1.0
is(OGG_3000078111,Class):1.0
SubClassOf(OGG_3000078111,OGG_2260010090):1.0
is(OGG_3000078115,Class):1.0
SubClassOf(OGG_3000078115,OGG_2260010090):1.0
is(OGG_3000078151,Class):1.0
SubClassOf(OGG_3000078151,OGG_2260010090):1.0
is(OGG_3000078183,Class):1.0
SubClassOf(OGG_3000078183,OGG_2260010090):1.0
is(OGG_3000078200,Class):1.0
SubClassOf(OGG_3000078200,OGG_2260010090):1.0
is(OGG_3000078201,Class):1.0
SubClassOf(OGG_3000078201,OGG_2260010090):1.0
is(OGG_3000078223,Class):1.0
SubClassOf(OGG_3000078223,OGG_2260010090):1.0
is(OGG_3000078237,Class):1.0
SubClassOf(OGG_3000078237,OGG_2260010090):1.0
is(OGG_3000078263,Class):1.0
SubClassOf(OGG_3000078263,OGG_2260010090):1.0
