is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0007323,OMIT_0007326):1.0
is(OMIT_0007326,Class):1.0
is(OMIT_0007330,Class):1.0
SubClassOf(OMIT_0007330,OMIT_0012622,):1.0
SubClassOf(OMIT_0007330,OMIT_0013177):1.0
is(OMIT_0007340,Class):1.0
SubClassOf(OMIT_0007340,OMIT_0019755,):1.0
SubClassOf(OMIT_0007340,OMIT_0023974):1.0
is(OMIT_0007351,Class):1.0
SubClassOf(OMIT_0007351,OMIT_0011785,):1.0
SubClassOf(OMIT_0007351,OMIT_0014056):1.0
is(OMIT_0007365,Class):1.0
is(OMIT_0007368,Class):1.0
is(OMIT_0007388,Class):1.0
SubClassOf(OMIT_0007388,OMIT_0023618):1.0
is(OMIT_0007407,Class):1.0
is(OMIT_0007411,Class):1.0
SubClassOf(OMIT_0007411,OMIT_0011976):1.0
is(OMIT_0007429,Class):1.0
SubClassOf(OMIT_0007429,OMIT_0015694):1.0
is(OMIT_0007440,Class):1.0
is(OMIT_0007454,Class):1.0
is(OMIT_0007457,Class):1.0
is(OMIT_0007462,Class):1.0
SubClassOf(OMIT_0007462,OMIT_0007457):1.0
is(OMIT_0007466,Class):1.0
SubClassOf(OMIT_0007466,OMIT_0012572):1.0
is(OMIT_0007477,Class):1.0
SubClassOf(OMIT_0007477,OMIT_0007478):1.0
is(OMIT_0007478,Class):1.0
SubClassOf(OMIT_0007478,OMIT_0012729):1.0
is(OMIT_0007501,Class):1.0
is(OMIT_0007517,Class):1.0
is(OMIT_0007520,Class):1.0
is(OMIT_0007560,Class):1.0
is(OMIT_0007568,Class):1.0
SubClassOf(OMIT_0007568,OMIT_0007572):1.0
is(OMIT_0007572,Class):1.0
is(OMIT_0007575,Class):1.0
is(OMIT_0007582,Class):1.0
is(OMIT_0007590,Class):1.0
is(OMIT_0007602,Class):1.0
SubClassOf(OMIT_0007602,OMIT_0003158,):1.0
SubClassOf(OMIT_0007602,OMIT_0007590,):1.0
SubClassOf(OMIT_0007602,OMIT_0009730,):1.0
SubClassOf(OMIT_0007602,OMIT_0011838):1.0
is(OMIT_0007657,Class):1.0
is(OMIT_0007658,Class):1.0
is(OMIT_0007664,Class):1.0
is(OMIT_0007678,Class):1.0
is(OMIT_0007690,Class):1.0
is(OMIT_0007734,Class):1.0
is(OMIT_0007747,Class):1.0
is(OMIT_0007755,Class):1.0
is(OMIT_0007759,Class):1.0
SubClassOf(OMIT_0007759,OMIT_0014274):1.0
is(OMIT_0007782,Class):1.0
SubClassOf(OMIT_0007782,OMIT_0020598):1.0
is(OMIT_0007795,Class):1.0
SubClassOf(OMIT_0007795,OMIT_0026397):1.0
is(OMIT_0007799,Class):1.0
SubClassOf(OMIT_0007799,OMIT_0003599):1.0
is(OMIT_0007806,Class):1.0
is(OMIT_0007813,Class):1.0
SubClassOf(OMIT_0007813,OMIT_0018140):1.0
is(OMIT_0007819,Class):1.0
is(OMIT_0007826,Class):1.0
SubClassOf(OMIT_0007826,OMIT_0007806):1.0
is(OMIT_0007827,Class):1.0
SubClassOf(OMIT_0007827,OMIT_0007826):1.0
is(OMIT_0007830,Class):1.0
is(OMIT_0007874,Class):1.0
SubClassOf(OMIT_0007874,OMIT_0023618):1.0
is(OMIT_0007904,Class):1.0
is(OMIT_0007916,Class):1.0
SubClassOf(OMIT_0007916,OMIT_0007922,):1.0
SubClassOf(OMIT_0007916,OMIT_0007929):1.0
is(OMIT_0007922,Class):1.0
is(OMIT_0007924,Class):1.0
SubClassOf(OMIT_0007924,OMIT_0007904):1.0
is(OMIT_0007929,Class):1.0
is(OMIT_0007974,Class):1.0
SubClassOf(OMIT_0007974,OMIT_0008704):1.0
is(OMIT_0007983,Class):1.0
is(OMIT_0007999,Class):1.0
is(OMIT_0008000,Class):1.0
SubClassOf(OMIT_0008000,OMIT_0026374):1.0
is(OMIT_0008023,Class):1.0
SubClassOf(OMIT_0008023,OMIT_0004059):1.0
is(OMIT_0008034,Class):1.0
is(OMIT_0008061,Class):1.0
is(OMIT_0008080,Class):1.0
is(OMIT_0008098,Class):1.0
is(OMIT_0008107,Class):1.0
is(OMIT_0008136,Class):1.0
is(OMIT_0008137,Class):1.0
SubClassOf(OMIT_0008137,OMIT_0023618):1.0
is(OMIT_0008146,Class):1.0
SubClassOf(OMIT_0008146,OMIT_0011604):1.0
is(OMIT_0008154,Class):1.0
SubClassOf(OMIT_0008154,OMIT_0011403,):1.0
SubClassOf(OMIT_0008154,OMIT_0015400):1.0
is(OMIT_0008165,Class):1.0
is(OMIT_0008207,Class):1.0
SubClassOf(OMIT_0008207,OMIT_0009199):1.0
is(OMIT_0008239,Class):1.0
SubClassOf(OMIT_0008239,OMIT_0026716):1.0
is(OMIT_0008265,Class):1.0
SubClassOf(OMIT_0008265,OMIT_0024339):1.0
is(OMIT_0008284,Class):1.0
SubClassOf(OMIT_0008284,OMIT_0023618):1.0
is(OMIT_0008286,Class):1.0
SubClassOf(OMIT_0008286,OMIT_0026397):1.0
is(OMIT_0008287,Class):1.0
is(OMIT_0008324,Class):1.0
SubClassOf(OMIT_0008324,OMIT_0023444):1.0
is(OMIT_0008325,Class):1.0
SubClassOf(OMIT_0008325,OMIT_0023444):1.0
is(OMIT_0008326,Class):1.0
SubClassOf(OMIT_0008326,OMIT_0023444):1.0
is(OMIT_0008336,Class):1.0
SubClassOf(OMIT_0008336,OMIT_0003599):1.0
is(OMIT_0008340,Class):1.0
is(OMIT_0008347,Class):1.0
SubClassOf(OMIT_0008347,OMIT_0015694):1.0
is(OMIT_0008349,Class):1.0
SubClassOf(OMIT_0008349,OMIT_0006939):1.0
is(OMIT_0008357,Class):1.0
is(OMIT_0008359,Class):1.0
is(OMIT_0008385,Class):1.0
is(OMIT_0008386,Class):1.0
SubClassOf(OMIT_0008386,OMIT_0014339):1.0
is(OMIT_0008420,Class):1.0
SubClassOf(OMIT_0008420,OMIT_0014274):1.0
is(OMIT_0008435,Class):1.0
SubClassOf(OMIT_0008435,OMIT_0021339):1.0
is(OMIT_0008456,Class):1.0
SubClassOf(OMIT_0008456,OMIT_0024180):1.0
is(OMIT_0008466,Class):1.0
is(OMIT_0008496,Class):1.0
is(OMIT_0008508,Class):1.0
SubClassOf(OMIT_0008508,OMIT_0022861):1.0
is(OMIT_0008535,Class):1.0
SubClassOf(OMIT_0008535,OMIT_0023691):1.0
is(OMIT_0008537,Class):1.0
is(OMIT_0008546,Class):1.0
SubClassOf(OMIT_0008546,OMIT_0010815):1.0
is(OMIT_0008551,Class):1.0
SubClassOf(OMIT_0008551,OMIT_0004579):1.0
is(OMIT_0008553,Class):1.0
SubClassOf(OMIT_0008553,OMIT_0008551):1.0
is(OMIT_0008563,Class):1.0
SubClassOf(OMIT_0008563,OMIT_0026948):1.0
is(OMIT_0008573,Class):1.0
is(OMIT_0008590,Class):1.0
SubClassOf(OMIT_0008590,OMIT_0026374):1.0
is(OMIT_0008592,Class):1.0
SubClassOf(OMIT_0008592,OMIT_0020214):1.0
is(OMIT_0008624,Class):1.0
SubClassOf(OMIT_0008624,OMIT_0020214):1.0
is(OMIT_0008650,Class):1.0
is(OMIT_0008670,Class):1.0
SubClassOf(OMIT_0008670,OMIT_0011617,):1.0
SubClassOf(OMIT_0008670,OMIT_0012364):1.0
is(OMIT_0008704,Class):1.0
is(OMIT_0008707,Class):1.0
is(OMIT_0008708,Class):1.0
is(OMIT_0008724,Class):1.0
SubClassOf(OMIT_0008724,OMIT_0021098):1.0
is(OMIT_0008767,Class):1.0
is(OMIT_0008781,Class):1.0
is(OMIT_0008783,Class):1.0
is(OMIT_0008819,Class):1.0
SubClassOf(OMIT_0008819,OMIT_0015826):1.0
is(OMIT_0008855,Class):1.0
is(OMIT_0008889,Class):1.0
SubClassOf(OMIT_0008889,OMIT_0023833):1.0
is(OMIT_0008903,Class):1.0
is(OMIT_0008907,Class):1.0
SubClassOf(OMIT_0008907,OMIT_0012522):1.0
is(OMIT_0008935,Class):1.0
SubClassOf(OMIT_0008935,OMIT_0012547):1.0
is(OMIT_0008960,Class):1.0
is(OMIT_0008973,Class):1.0
is(OMIT_0008998,Class):1.0
is(OMIT_0009007,Class):1.0
SubClassOf(OMIT_0009007,OMIT_0023874):1.0
is(OMIT_0009015,Class):1.0
is(OMIT_0009038,Class):1.0
is(OMIT_0009064,Class):1.0
SubClassOf(OMIT_0009064,OMIT_0013747):1.0
is(OMIT_0009075,Class):1.0
is(OMIT_0009088,Class):1.0
is(OMIT_0009110,Class):1.0
is(OMIT_0009112,Class):1.0
is(OMIT_0009199,Class):1.0
SubClassOf(OMIT_0009199,OMIT_0013028):1.0
is(OMIT_0009207,Class):1.0
is(OMIT_0009216,Class):1.0
is(OMIT_0009239,Class):1.0
SubClassOf(OMIT_0009239,OMIT_0014013):1.0
is(OMIT_0009240,Class):1.0
is(OMIT_0009244,Class):1.0
is(OMIT_0009247,Class):1.0
SubClassOf(OMIT_0009247,OMIT_0018384):1.0
is(OMIT_0009260,Class):1.0
is(OMIT_0009277,Class):1.0
is(OMIT_0009291,Class):1.0
SubClassOf(OMIT_0009291,OMIT_0026397):1.0
is(OMIT_0009293,Class):1.0
SubClassOf(OMIT_0009293,OMIT_0026397):1.0
is(OMIT_0009339,Class):1.0
is(OMIT_0009365,Class):1.0
SubClassOf(OMIT_0009365,OMIT_0015826):1.0
is(OMIT_0009403,Class):1.0
is(OMIT_0009427,Class):1.0
SubClassOf(OMIT_0009427,OMIT_0014274):1.0
is(OMIT_0009431,Class):1.0
SubClassOf(OMIT_0009431,OMIT_0019746):1.0
is(OMIT_0009465,Class):1.0
SubClassOf(OMIT_0009465,OMIT_0027155):1.0
is(OMIT_0009471,Class):1.0
SubClassOf(OMIT_0009471,OMIT_0007478):1.0
is(OMIT_0009531,Class):1.0
SubClassOf(OMIT_0009531,OMIT_0012911):1.0
is(OMIT_0009535,Class):1.0
SubClassOf(OMIT_0009535,OMIT_0025767):1.0
is(OMIT_0009548,Class):1.0
SubClassOf(OMIT_0009548,OMIT_0022605):1.0
is(OMIT_0009551,Class):1.0
is(OMIT_0009572,Class):1.0
SubClassOf(OMIT_0009572,OMIT_0015694):1.0
is(OMIT_0009593,Class):1.0
SubClassOf(OMIT_0009593,OMIT_0018475):1.0
is(OMIT_0009606,Class):1.0
is(OMIT_0009610,Class):1.0
is(OMIT_0009613,Class):1.0
is(OMIT_0009630,Class):1.0
is(OMIT_0009631,Class):1.0
is(OMIT_0009656,Class):1.0
is(OMIT_0009671,Class):1.0
is(OMIT_0009712,Class):1.0
is(OMIT_0009722,Class):1.0
is(OMIT_0009729,Class):1.0
is(OMIT_0009730,Class):1.0
is(OMIT_0009740,Class):1.0
SubClassOf(OMIT_0009740,OMIT_0009606,):1.0
SubClassOf(OMIT_0009740,OMIT_0009987):1.0
is(OMIT_0009746,Class):1.0
SubClassOf(OMIT_0009746,OMIT_0022402):1.0
is(OMIT_0009754,Class):1.0
SubClassOf(OMIT_0009754,OMIT_0008767):1.0
is(OMIT_0009755,Class):1.0
SubClassOf(OMIT_0009755,OMIT_0009754):1.0
is(OMIT_0009800,Class):1.0
SubClassOf(OMIT_0009800,OMIT_0007747):1.0
is(OMIT_0009829,Class):1.0
is(OMIT_0009864,Class):1.0
is(OMIT_0009871,Class):1.0
is(OMIT_0009894,Class):1.0
SubClassOf(OMIT_0009894,OMIT_0003065,):1.0
SubClassOf(OMIT_0009894,OMIT_0004882):1.0
is(OMIT_0009935,Class):1.0
SubClassOf(OMIT_0009935,OMIT_0024764):1.0
is(OMIT_0009946,Class):1.0
SubClassOf(OMIT_0009946,OMIT_0002992,):1.0
SubClassOf(OMIT_0009946,OMIT_0004895,):1.0
SubClassOf(OMIT_0009946,OMIT_0013532):1.0
is(OMIT_0009948,Class):1.0
SubClassOf(OMIT_0009948,OMIT_0009946):1.0
is(OMIT_0009949,Class):1.0
SubClassOf(OMIT_0009949,OMIT_0009946):1.0
is(OMIT_0009959,Class):1.0
SubClassOf(OMIT_0009959,OMIT_0023714):1.0
is(OMIT_0009987,Class):1.0
is(OMIT_0010017,Class):1.0
is(OMIT_0010038,Class):1.0
is(OMIT_0010040,Class):1.0
SubClassOf(OMIT_0010040,OMIT_0018388):1.0
is(OMIT_0010087,Class):1.0
is(OMIT_0010110,Class):1.0
SubClassOf(OMIT_0010110,OMIT_0003058,):1.0
SubClassOf(OMIT_0010110,OMIT_0004658):1.0
is(OMIT_0010119,Class):1.0
is(OMIT_0010128,Class):1.0
is(OMIT_0010137,Class):1.0
SubClassOf(OMIT_0010137,OMIT_0023833):1.0
is(OMIT_0010143,Class):1.0
SubClassOf(OMIT_0010143,OMIT_0020187):1.0
is(OMIT_0010155,Class):1.0
is(OMIT_0010160,Class):1.0
SubClassOf(OMIT_0010160,OMIT_0020708):1.0
is(OMIT_0010162,Class):1.0
SubClassOf(OMIT_0010162,OMIT_0020708):1.0
is(OMIT_0010163,Class):1.0
SubClassOf(OMIT_0010163,OMIT_0020708):1.0
is(OMIT_0010164,Class):1.0
is(OMIT_0010165,Class):1.0
SubClassOf(OMIT_0010165,OMIT_0023618):1.0
is(OMIT_0010170,Class):1.0
is(OMIT_0010173,Class):1.0
SubClassOf(OMIT_0010173,OMIT_0020708):1.0
is(OMIT_0010192,Class):1.0
is(OMIT_0010195,Class):1.0
SubClassOf(OMIT_0010195,OMIT_0020183):1.0
is(OMIT_0010212,Class):1.0
is(OMIT_0010226,Class):1.0
SubClassOf(OMIT_0010226,OMIT_0020187):1.0
is(OMIT_0010251,Class):1.0
is(OMIT_0010253,Class):1.0
SubClassOf(OMIT_0010253,OMIT_0009894):1.0
is(OMIT_0010254,Class):1.0
SubClassOf(OMIT_0010254,OMIT_0018143):1.0
is(OMIT_0010257,Class):1.0
SubClassOf(OMIT_0010257,OMIT_0020708):1.0
is(OMIT_0010311,Class):1.0
SubClassOf(OMIT_0010311,OMIT_0023547):1.0
is(OMIT_0010326,Class):1.0
SubClassOf(OMIT_0010326,OMIT_0023618):1.0
is(OMIT_0010349,Class):1.0
is(OMIT_0010373,Class):1.0
is(OMIT_0010400,Class):1.0
is(OMIT_0010446,Class):1.0
is(OMIT_0010448,Class):1.0
is(OMIT_0010449,Class):1.0
is(OMIT_0010462,Class):1.0
is(OMIT_0010470,Class):1.0
is(OMIT_0010474,Class):1.0
SubClassOf(OMIT_0010474,OMIT_0018474):1.0
is(OMIT_0010487,Class):1.0
is(OMIT_0010497,Class):1.0
SubClassOf(OMIT_0010497,OMIT_0020187):1.0
is(OMIT_0010501,Class):1.0
is(OMIT_0010505,Class):1.0
is(OMIT_0010509,Class):1.0
SubClassOf(OMIT_0010509,OMIT_0012522):1.0
is(OMIT_0010639,Class):1.0
SubClassOf(OMIT_0010639,OMIT_0012911):1.0
is(OMIT_0010664,Class):1.0
SubClassOf(OMIT_0010664,OMIT_0010671):1.0
is(OMIT_0010671,Class):1.0
is(OMIT_0010687,Class):1.0
is(OMIT_0010706,Class):1.0
is(OMIT_0010717,Class):1.0
is(OMIT_0010720,Class):1.0
is(OMIT_0010723,Class):1.0
SubClassOf(OMIT_0010723,OMIT_0007330):1.0
is(OMIT_0010732,Class):1.0
is(OMIT_0010745,Class):1.0
is(OMIT_0010779,Class):1.0
is(OMIT_0010786,Class):1.0
SubClassOf(OMIT_0010786,OMIT_0011096,):1.0
SubClassOf(OMIT_0010786,OMIT_0012663):1.0
is(OMIT_0010810,Class):1.0
SubClassOf(OMIT_0010810,OMIT_0026364):1.0
is(OMIT_0010815,Class):1.0
is(OMIT_0010832,Class):1.0
SubClassOf(OMIT_0010832,OMIT_0020284):1.0
is(OMIT_0010842,Class):1.0
is(OMIT_0010843,Class):1.0
SubClassOf(OMIT_0010843,OMIT_0013406):1.0
is(OMIT_0010876,Class):1.0
is(OMIT_0010882,Class):1.0
is(OMIT_0010892,Class):1.0
SubClassOf(OMIT_0010892,OMIT_0004539):1.0
is(OMIT_0010925,Class):1.0
SubClassOf(OMIT_0010925,OMIT_0012547):1.0
is(OMIT_0010928,Class):1.0
is(OMIT_0010939,Class):1.0
is(OMIT_0010953,Class):1.0
is(OMIT_0010964,Class):1.0
SubClassOf(OMIT_0010964,OMIT_0003599):1.0
is(OMIT_0010973,Class):1.0
SubClassOf(OMIT_0010973,OMIT_0003599):1.0
is(OMIT_0010982,Class):1.0
is(OMIT_0011001,Class):1.0
SubClassOf(OMIT_0011001,OMIT_0026374):1.0
is(OMIT_0011030,Class):1.0
is(OMIT_0011047,Class):1.0
SubClassOf(OMIT_0011047,OMIT_0023714):1.0
is(OMIT_0011055,Class):1.0
SubClassOf(OMIT_0011055,OMIT_0001721):1.0
is(OMIT_0011057,Class):1.0
is(OMIT_0011067,Class):1.0
SubClassOf(OMIT_0011067,OMIT_0021339):1.0
is(OMIT_0011069,Class):1.0
SubClassOf(OMIT_0011069,OMIT_0023881):1.0
is(OMIT_0011089,Class):1.0
SubClassOf(OMIT_0011089,OMIT_0026374):1.0
is(OMIT_0011093,Class):1.0
is(OMIT_0011096,Class):1.0
is(OMIT_0011111,Class):1.0
is(OMIT_0011112,Class):1.0
SubClassOf(OMIT_0011112,OMIT_0011111):1.0
is(OMIT_0011141,Class):1.0
SubClassOf(OMIT_0011141,OMIT_0005815):1.0
is(OMIT_0011149,Class):1.0
is(OMIT_0011185,Class):1.0
is(OMIT_0011190,Class):1.0
is(OMIT_0011233,Class):1.0
is(OMIT_0011239,Class):1.0
SubClassOf(OMIT_0011239,OMIT_0001523):1.0
is(OMIT_0011268,Class):1.0
is(OMIT_0011282,Class):1.0
SubClassOf(OMIT_0011282,OMIT_0008165):1.0
is(OMIT_0011306,Class):1.0
is(OMIT_0011326,Class):1.0
SubClassOf(OMIT_0011326,OMIT_0026441):1.0
is(OMIT_0011331,Class):1.0
is(OMIT_0011357,Class):1.0
is(OMIT_0011397,Class):1.0
SubClassOf(OMIT_0011397,OMIT_0018640):1.0
is(OMIT_0011403,Class):1.0
is(OMIT_0011422,Class):1.0
SubClassOf(OMIT_0011422,OMIT_0014274):1.0
is(OMIT_0011424,Class):1.0
is(OMIT_0011449,Class):1.0
is(OMIT_0011481,Class):1.0
SubClassOf(OMIT_0011481,OMIT_0002553):1.0
is(OMIT_0011504,Class):1.0
SubClassOf(OMIT_0011504,OMIT_0005031,):1.0
SubClassOf(OMIT_0011504,OMIT_0011509):1.0
is(OMIT_0011509,Class):1.0
is(OMIT_0011515,Class):1.0
is(OMIT_0011536,Class):1.0
is(OMIT_0011542,Class):1.0
is(OMIT_0011544,Class):1.0
is(OMIT_0011546,Class):1.0
SubClassOf(OMIT_0011546,OMIT_0011547):1.0
is(OMIT_0011547,Class):1.0
SubClassOf(OMIT_0011547,OMIT_0012522):1.0
is(OMIT_0011550,Class):1.0
is(OMIT_0011557,Class):1.0
is(OMIT_0011558,Class):1.0
SubClassOf(OMIT_0011558,OMIT_0002804):1.0
is(OMIT_0011578,Class):1.0
SubClassOf(OMIT_0011578,OMIT_0026397):1.0
is(OMIT_0011582,Class):1.0
SubClassOf(OMIT_0011582,OMIT_0020214):1.0
is(OMIT_0011583,Class):1.0
is(OMIT_0011589,Class):1.0
is(OMIT_0011604,Class):1.0
is(OMIT_0011617,Class):1.0
is(OMIT_0011629,Class):1.0
is(OMIT_0011653,Class):1.0
is(OMIT_0011712,Class):1.0
is(OMIT_0011713,Class):1.0
is(OMIT_0011715,Class):1.0
SubClassOf(OMIT_0011715,OMIT_0003599):1.0
is(OMIT_0011716,Class):1.0
SubClassOf(OMIT_0011716,OMIT_0003599):1.0
is(OMIT_0011723,Class):1.0
is(OMIT_0011729,Class):1.0
is(OMIT_0011732,Class):1.0
is(OMIT_0011733,Class):1.0
is(OMIT_0011768,Class):1.0
SubClassOf(OMIT_0011768,OMIT_0012911):1.0
is(OMIT_0011785,Class):1.0
is(OMIT_0011821,Class):1.0
SubClassOf(OMIT_0011821,OMIT_0015826):1.0
is(OMIT_0011827,Class):1.0
is(OMIT_0011835,Class):1.0
SubClassOf(OMIT_0011835,OMIT_0006084):1.0
is(OMIT_0011838,Class):1.0
is(OMIT_0011857,Class):1.0
is(OMIT_0011859,Class):1.0
SubClassOf(OMIT_0011859,OMIT_0025074):1.0
is(OMIT_0011934,Class):1.0
is(OMIT_0011937,Class):1.0
SubClassOf(OMIT_0011937,OMIT_0011934):1.0
is(OMIT_0011941,Class):1.0
SubClassOf(OMIT_0011941,OMIT_0020214):1.0
is(OMIT_0011951,Class):1.0
SubClassOf(OMIT_0011951,OMIT_0019742):1.0
is(OMIT_0011971,Class):1.0
is(OMIT_0011974,Class):1.0
SubClassOf(OMIT_0011974,OMIT_0011971,):1.0
SubClassOf(OMIT_0011974,OMIT_0011987):1.0
is(OMIT_0011976,Class):1.0
is(OMIT_0011987,Class):1.0
is(OMIT_0012014,Class):1.0
is(OMIT_0012015,Class):1.0
SubClassOf(OMIT_0012015,OMIT_0020214):1.0
is(OMIT_0012072,Class):1.0
SubClassOf(OMIT_0012072,OMIT_0014274):1.0
is(OMIT_0012090,Class):1.0
is(OMIT_0012096,Class):1.0
SubClassOf(OMIT_0012096,OMIT_0020183):1.0
is(OMIT_0012101,Class):1.0
is(OMIT_0012121,Class):1.0
SubClassOf(OMIT_0012121,OMIT_0012123):1.0
is(OMIT_0012123,Class):1.0
SubClassOf(OMIT_0012123,OMIT_0004989):1.0
is(OMIT_0012124,Class):1.0
SubClassOf(OMIT_0012124,OMIT_0012123):1.0
is(OMIT_0012125,Class):1.0
SubClassOf(OMIT_0012125,OMIT_0007478):1.0
is(OMIT_0012127,Class):1.0
is(OMIT_0012141,Class):1.0
is(OMIT_0012177,Class):1.0
is(OMIT_0012179,Class):1.0
SubClassOf(OMIT_0012179,OMIT_0020284):1.0
is(OMIT_0012180,Class):1.0
SubClassOf(OMIT_0012180,OMIT_0020284):1.0
is(OMIT_0012189,Class):1.0
SubClassOf(OMIT_0012189,OMIT_0023741):1.0
is(OMIT_0012196,Class):1.0
SubClassOf(OMIT_0012196,OMIT_0026374):1.0
is(OMIT_0012197,Class):1.0
SubClassOf(OMIT_0012197,OMIT_0023927):1.0
is(OMIT_0012210,Class):1.0
is(OMIT_0012219,Class):1.0
is(OMIT_0012230,Class):1.0
is(OMIT_0012241,Class):1.0
is(OMIT_0012245,Class):1.0
is(OMIT_0012253,Class):1.0
is(OMIT_0012285,Class):1.0
is(OMIT_0012319,Class):1.0
is(OMIT_0012333,Class):1.0
is(OMIT_0012340,Class):1.0
SubClassOf(OMIT_0012340,OMIT_0011547):1.0
is(OMIT_0012357,Class):1.0
SubClassOf(OMIT_0012357,OMIT_0012376):1.0
is(OMIT_0012364,Class):1.0
is(OMIT_0012376,Class):1.0
is(OMIT_0012396,Class):1.0
SubClassOf(OMIT_0012396,OMIT_0011536,):1.0
SubClassOf(OMIT_0012396,OMIT_0012400):1.0
is(OMIT_0012397,Class):1.0
SubClassOf(OMIT_0012397,OMIT_0012412):1.0
is(OMIT_0012399,Class):1.0
SubClassOf(OMIT_0012399,OMIT_0023516):1.0
is(OMIT_0012400,Class):1.0
is(OMIT_0012409,Class):1.0
SubClassOf(OMIT_0012409,OMIT_0012396):1.0
is(OMIT_0012410,Class):1.0
SubClassOf(OMIT_0012410,OMIT_0012396):1.0
is(OMIT_0012412,Class):1.0
SubClassOf(OMIT_0012412,OMIT_0018979):1.0
is(OMIT_0012439,Class):1.0
is(OMIT_0012449,Class):1.0
is(OMIT_0012450,Class):1.0
is(OMIT_0012462,Class):1.0
is(OMIT_0012463,Class):1.0
is(OMIT_0012480,Class):1.0
SubClassOf(OMIT_0012480,OMIT_0002398):1.0
is(OMIT_0012490,Class):1.0
is(OMIT_0012493,Class):1.0
SubClassOf(OMIT_0012493,OMIT_0017335):1.0
is(OMIT_0012505,Class):1.0
SubClassOf(OMIT_0012505,OMIT_0004674):1.0
is(OMIT_0012511,Class):1.0
is(OMIT_0012515,Class):1.0
is(OMIT_0012522,Class):1.0
SubClassOf(OMIT_0012522,OMIT_0005454):1.0
is(OMIT_0012523,Class):1.0
is(OMIT_0012535,Class):1.0
SubClassOf(OMIT_0012535,OMIT_0012522):1.0
is(OMIT_0012547,Class):1.0
SubClassOf(OMIT_0012547,OMIT_0011544,):1.0
SubClassOf(OMIT_0012547,OMIT_0012515):1.0
is(OMIT_0012552,Class):1.0
is(OMIT_0012572,Class):1.0
is(OMIT_0012622,Class):1.0
is(OMIT_0012629,Class):1.0
is(OMIT_0012630,Class):1.0
SubClassOf(OMIT_0012630,OMIT_0005116,):1.0
SubClassOf(OMIT_0012630,OMIT_0012629):1.0
is(OMIT_0012637,Class):1.0
SubClassOf(OMIT_0012637,OMIT_0017482):1.0
is(OMIT_0012663,Class):1.0
is(OMIT_0012700,Class):1.0
SubClassOf(OMIT_0012700,OMIT_0019735):1.0
is(OMIT_0012701,Class):1.0
SubClassOf(OMIT_0012701,OMIT_0003599):1.0
is(OMIT_0012718,Class):1.0
is(OMIT_0012729,Class):1.0
is(OMIT_0012738,Class):1.0
is(OMIT_0012763,Class):1.0
is(OMIT_0012764,Class):1.0
SubClassOf(OMIT_0012764,OMIT_0005458,):1.0
SubClassOf(OMIT_0012764,OMIT_0012763):1.0
is(OMIT_0012797,Class):1.0
SubClassOf(OMIT_0012797,OMIT_0012812):1.0
is(OMIT_0012798,Class):1.0
is(OMIT_0012812,Class):1.0
is(OMIT_0012858,Class):1.0
is(OMIT_0012874,Class):1.0
SubClassOf(OMIT_0012874,OMIT_0012899):1.0
is(OMIT_0012875,Class):1.0
SubClassOf(OMIT_0012875,OMIT_0012874):1.0
is(OMIT_0012876,Class):1.0
SubClassOf(OMIT_0012876,OMIT_0012874):1.0
is(OMIT_0012888,Class):1.0
is(OMIT_0012899,Class):1.0
is(OMIT_0012911,Class):1.0
SubClassOf(OMIT_0012911,OMIT_0010501,):1.0
SubClassOf(OMIT_0012911,OMIT_0018194):1.0
is(OMIT_0012923,Class):1.0
is(OMIT_0012929,Class):1.0
is(OMIT_0012931,Class):1.0
is(OMIT_0012940,Class):1.0
is(OMIT_0012946,Class):1.0
SubClassOf(OMIT_0012946,OMIT_0020742):1.0
is(OMIT_0012960,Class):1.0
SubClassOf(OMIT_0012960,OMIT_0012858):1.0
is(OMIT_0012974,Class):1.0
SubClassOf(OMIT_0012974,OMIT_0007440):1.0
is(OMIT_0013023,Class):1.0
is(OMIT_0013026,Class):1.0
SubClassOf(OMIT_0013026,OMIT_0023618):1.0
is(OMIT_0013028,Class):1.0
is(OMIT_0013043,Class):1.0
is(OMIT_0013063,Class):1.0
is(OMIT_0013082,Class):1.0
is(OMIT_0013113,Class):1.0
SubClassOf(OMIT_0013113,OMIT_0005516,):1.0
SubClassOf(OMIT_0013113,OMIT_0016354):1.0
is(OMIT_0013134,Class):1.0
SubClassOf(OMIT_0013134,OMIT_0010687,):1.0
SubClassOf(OMIT_0013134,OMIT_0013063):1.0
is(OMIT_0013136,Class):1.0
SubClassOf(OMIT_0013136,OMIT_0013134):1.0
is(OMIT_0013137,Class):1.0
SubClassOf(OMIT_0013137,OMIT_0013134):1.0
is(OMIT_0013141,Class):1.0
SubClassOf(OMIT_0013141,OMIT_0024484):1.0
is(OMIT_0013145,Class):1.0
is(OMIT_0013156,Class):1.0
SubClassOf(OMIT_0013156,OMIT_0017417):1.0
is(OMIT_0013162,Class):1.0
SubClassOf(OMIT_0013162,OMIT_0015826):1.0
is(OMIT_0013175,Class):1.0
SubClassOf(OMIT_0013175,OMIT_0017068):1.0
is(OMIT_0013177,Class):1.0
is(OMIT_0013187,Class):1.0
SubClassOf(OMIT_0013187,OMIT_0003599):1.0
is(OMIT_0013213,Class):1.0
SubClassOf(OMIT_0013213,OMIT_0020214):1.0
