is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MONDO_0007726,RO_0004003 some 25640):1.0
is(MONDO_0007764,Class):1.0
SubClassOf(MONDO_0007764,MONDO_0018230):1.0
is(MONDO_0007783,Class):1.0
SubClassOf(MONDO_0007783,MONDO_0800188):1.0
is(MONDO_0007791,Class):1.0
EquivalentTo(MONDO_0007791,MONDO_0018458 and (RO_0004003 some 1514)):1.0
SubClassOf(MONDO_0007791,MONDO_0018458,):1.0
SubClassOf(MONDO_0007791,MONDO_0800096,):1.0
SubClassOf(MONDO_0007791,RO_0004003 some 1514):1.0
is(MONDO_0007793,Class):1.0
SubClassOf(MONDO_0007793,MONDO_0005516,):1.0
SubClassOf(MONDO_0007793,MONDO_0019685,):1.0
SubClassOf(MONDO_0007793,RO_0004003 some 3690):1.0
is(MONDO_0007804,Class):1.0
SubClassOf(MONDO_0007804,MONDO_0018762):1.0
is(MONDO_0007823,Class):1.0
is(MONDO_0007841,Class):1.0
SubClassOf(MONDO_0007841,MONDO_0018230):1.0
is(MONDO_0007892,Class):1.0
SubClassOf(MONDO_0007892,MONDO_0018230):1.0
is(MONDO_0007894,Class):1.0
SubClassOf(MONDO_0007894,MONDO_0019054,):1.0
SubClassOf(MONDO_0007894,MONDO_0019695):1.0
is(MONDO_0007915,Class):1.0
is(MONDO_0007932,Class):1.0
SubClassOf(MONDO_0007932,MONDO_0005150,):1.0
SubClassOf(MONDO_0007932,RO_0004003 some 34):1.0
is(MONDO_0007939,Class):1.0
SubClassOf(MONDO_0007939,MONDO_0800188):1.0
is(MONDO_0007940,Class):1.0
SubClassOf(MONDO_0007940,MONDO_0800188):1.0
is(MONDO_0007970,Class):1.0
SubClassOf(MONDO_0007970,MONDO_0017198,):1.0
SubClassOf(MONDO_0007970,RO_0004003 some 28887):1.0
is(MONDO_0007971,Class):1.0
SubClassOf(MONDO_0007971,MONDO_0018230):1.0
is(MONDO_0007977,Class):1.0
SubClassOf(MONDO_0007977,MONDO_0018230,):1.0
SubClassOf(MONDO_0007977,MONDO_0023599):1.0
is(MONDO_0007982,Class):1.0
SubClassOf(MONDO_0007982,MONDO_0018230):1.0
is(MONDO_0007983,Class):1.0
SubClassOf(MONDO_0007983,MONDO_0018230):1.0
is(MONDO_0007984,Class):1.0
SubClassOf(MONDO_0007984,MONDO_0018230):1.0
is(MONDO_0007986,Class):1.0
SubClassOf(MONDO_0007986,MONDO_0016761,):1.0
SubClassOf(MONDO_0007986,MONDO_0018240,):1.0
SubClassOf(MONDO_0007986,RO_0004003 some 18083):1.0
is(MONDO_0008005,Class):1.0
SubClassOf(MONDO_0008005,MONDO_0019690,):1.0
SubClassOf(MONDO_0008005,RO_0004003 some 6859):1.0
is(MONDO_0008024,Class):1.0
SubClassOf(MONDO_0008024,MONDO_0018894):1.0
is(MONDO_0008025,Class):1.0
SubClassOf(MONDO_0008025,MONDO_0018894):1.0
is(MONDO_0008026,Class):1.0
SubClassOf(MONDO_0008026,MONDO_0018190):1.0
is(MONDO_0008029,Class):1.0
is(MONDO_0008048,Class):1.0
SubClassOf(MONDO_0008048,MONDO_0018947):1.0
is(MONDO_0008054,Class):1.0
SubClassOf(MONDO_0008054,MONDO_0018010):1.0
is(MONDO_0008098,Class):1.0
SubClassOf(MONDO_0008098,MONDO_0018230,):1.0
SubClassOf(MONDO_0008098,MONDO_0023599):1.0
is(MONDO_0008111,Class):1.0
SubClassOf(MONDO_0008111,MONDO_0018230):1.0
is(MONDO_0008145,Class):1.0
SubClassOf(MONDO_0008145,MONDO_0018230):1.0
is(MONDO_0008146,Class):1.0
SubClassOf(MONDO_0008146,MONDO_0800064,):1.0
SubClassOf(MONDO_0008146,RO_0004003 some 2197):1.0
is(MONDO_0008147,Class):1.0
SubClassOf(MONDO_0008147,MONDO_0800064):1.0
is(MONDO_0008148,Class):1.0
SubClassOf(MONDO_0008148,MONDO_0800064):1.0
is(MONDO_0008149,Class):1.0
SubClassOf(MONDO_0008149,MONDO_0008146):1.0
is(MONDO_0008151,Class):1.0
SubClassOf(MONDO_0008151,MONDO_0800064,):1.0
SubClassOf(MONDO_0008151,RO_0004003 some 27337):1.0
is(MONDO_0008152,Class):1.0
SubClassOf(MONDO_0008152,MONDO_0019707,):1.0
SubClassOf(MONDO_0008152,RO_0004003 some 6408):1.0
is(MONDO_0008155,Class):1.0
SubClassOf(MONDO_0008155,MONDO_0017198):1.0
is(MONDO_0008159,Class):1.0
SubClassOf(MONDO_0008159,MONDO_0005298):1.0
is(MONDO_0008162,Class):1.0
is(predisposes_towards some MONDO_0005441),MONDO_0020573 and (mondo#):1.0
SubClassOf(predisposes_towards some MONDO_0005441),MONDO_0020573,):1.0
is(predisposes_towards some MONDO_0005441,mondo#):1.0
is(MONDO_0008165,Class):1.0
SubClassOf(MONDO_0008165,MONDO_0020102):1.0
is(MONDO_0008167,Class):1.0
EquivalentTo(MONDO_0008167,MONDO_0002378 and (RO_0004026 some UBERON_0000992)):1.0
SubClassOf(MONDO_0008167,MONDO_0002378,):1.0
SubClassOf(MONDO_0008167,MONDO_0003281):1.0
is(MONDO_0008175,Class):1.0
SubClassOf(MONDO_0008175,MONDO_0019707):1.0
is(MONDO_0008196,Class):1.0
SubClassOf(MONDO_0008196,MONDO_0018240,):1.0
SubClassOf(MONDO_0008196,MONDO_0019698,):1.0
SubClassOf(MONDO_0008196,RO_0004003 some 18083):1.0
is(MONDO_0008198,Class):1.0
SubClassOf(MONDO_0008198,MONDO_0018230):1.0
is(MONDO_0008207,Class):1.0
SubClassOf(MONDO_0008207,MONDO_0018230):1.0
is(MONDO_0008217,Class):1.0
SubClassOf(MONDO_0008217,MONDO_0018234,):1.0
SubClassOf(MONDO_0008217,MONDO_0019054,):1.0
SubClassOf(MONDO_0008217,MONDO_0019713):1.0
is(MONDO_0008227,Class):1.0
SubClassOf(MONDO_0008227,MONDO_0019695):1.0
is(MONDO_0008261,Class):1.0
SubClassOf(MONDO_0008261,MONDO_0016382):1.0
is(MONDO_0008269,Class):1.0
SubClassOf(MONDO_0008269,MONDO_0017425,):1.0
SubClassOf(MONDO_0008269,MONDO_0800066):1.0
is(MONDO_0008271,Class):1.0
SubClassOf(MONDO_0008271,MONDO_0017425,):1.0
SubClassOf(MONDO_0008271,MONDO_0800066):1.0
is(MONDO_0008272,Class):1.0
SubClassOf(MONDO_0008272,MONDO_0000722):1.0
is(MONDO_0008275,Class):1.0
SubClassOf(MONDO_0008275,MONDO_0019707,):1.0
SubClassOf(MONDO_0008275,RO_0004003 some 11908):1.0
is(MONDO_0008305,Class):1.0
SubClassOf(MONDO_0008305,MONDO_0018230):1.0
is(MONDO_0008318,Class):1.0
SubClassOf(MONDO_0008318,MONDO_0018230):1.0
is(MONDO_0008322,Class):1.0
SubClassOf(MONDO_0008322,MONDO_0018230):1.0
is(MONDO_0008328,Class):1.0
SubClassOf(MONDO_0008328,MONDO_0005338):1.0
is(MONDO_0008371,Class):1.0
is(MONDO_0008380,Class):1.0
is(MONDO_0008429,Class):1.0
is(MONDO_0008469,Class):1.0
SubClassOf(MONDO_0008469,MONDO_0100510):1.0
is(MONDO_0008470,Class):1.0
SubClassOf(MONDO_0008470,MONDO_0016761):1.0
is(MONDO_0008472,Class):1.0
SubClassOf(MONDO_0008472,MONDO_0016761):1.0
is(MONDO_0008473,Class):1.0
SubClassOf(MONDO_0008473,MONDO_0018240,):1.0
SubClassOf(MONDO_0008473,MONDO_0100510,):1.0
SubClassOf(MONDO_0008473,RO_0004003 some 18083):1.0
is(MONDO_0008474,Class):1.0
SubClassOf(MONDO_0008474,MONDO_0019667):1.0
is(MONDO_0008477,Class):1.0
EquivalentTo(MONDO_0008477,MONDO_0016763 and (RO_0004003 some 18083)):1.0
SubClassOf(MONDO_0008477,MONDO_0016763,):1.0
SubClassOf(MONDO_0008477,MONDO_0018240,):1.0
SubClassOf(MONDO_0008477,RO_0004003 some 18083):1.0
is(MONDO_0008482,Class):1.0
SubClassOf(MONDO_0008482,MONDO_0015929):1.0
is(MONDO_0008490,Class):1.0
SubClassOf(MONDO_0008490,MONDO_0008975):1.0
is(MONDO_0008493,Class):1.0
SubClassOf(MONDO_0008493,MONDO_0020102):1.0
is(MONDO_0008494,Class):1.0
SubClassOf(MONDO_0008494,MONDO_0020102):1.0
is(MONDO_0008512,Class):1.0
SubClassOf(MONDO_0008512,MONDO_0016953,):1.0
SubClassOf(MONDO_0008512,MONDO_0019530,):1.0
SubClassOf(MONDO_0008512,MONDO_0800066,):1.0
SubClassOf(MONDO_0008512,RO_0004030 some CHR_9606-chr2q35):1.0
is(MONDO_0008513,Class):1.0
EquivalentTo(MONDO_0008513,MONDO_0000722 and (RO_0004003 some 5136)):1.0
SubClassOf(MONDO_0008513,MONDO_0000722,):1.0
SubClassOf(MONDO_0008513,MONDO_0011348,):1.0
SubClassOf(MONDO_0008513,MONDO_0800066,):1.0
SubClassOf(MONDO_0008513,RO_0004003 some 5136):1.0
is(MONDO_0008514,Class):1.0
EquivalentTo(MONDO_0008514,MONDO_0019530 and (RO_0004003 some 4274)):1.0
SubClassOf(MONDO_0008514,MONDO_0019530,):1.0
SubClassOf(MONDO_0008514,MONDO_0800066,):1.0
SubClassOf(MONDO_0008514,RO_0004003 some 4274):1.0
is(MONDO_0008515,Class):1.0
EquivalentTo(MONDO_0008515,MONDO_0019530 and (RO_0004003 some 13243)):1.0
SubClassOf(MONDO_0008515,MONDO_0019530,):1.0
SubClassOf(MONDO_0008515,MONDO_0800066,):1.0
SubClassOf(MONDO_0008515,RO_0004003 some 13243):1.0
is(MONDO_0008516,Class):1.0
SubClassOf(MONDO_0008516,MONDO_0019530,):1.0
SubClassOf(MONDO_0008516,MONDO_0800066,):1.0
SubClassOf(MONDO_0008516,RO_0004003 some 5136):1.0
is(MONDO_0008520,Class):1.0
SubClassOf(MONDO_0008520,MONDO_0018230):1.0
is(MONDO_0008525,Class):1.0
SubClassOf(MONDO_0008525,MONDO_0020508):1.0
is(MONDO_0008546,Class):1.0
SubClassOf(MONDO_0008546,MONDO_0017042):1.0
is(MONDO_0008547,Class):1.0
SubClassOf(MONDO_0008547,MONDO_0017042):1.0
is(MONDO_0008551,Class):1.0
SubClassOf(MONDO_0008551,MONDO_0015929,):1.0
SubClassOf(MONDO_0008551,MONDO_0019691):1.0
is(MONDO_0008571,Class):1.0
SubClassOf(MONDO_0008571,MONDO_0017194):1.0
is(MONDO_0008572,Class):1.0
SubClassOf(MONDO_0008572,MONDO_0018234,):1.0
SubClassOf(MONDO_0008572,MONDO_0019054,):1.0
SubClassOf(MONDO_0008572,MONDO_0019713,):1.0
SubClassOf(MONDO_0008572,RO_0004003 some 13243):1.0
is(MONDO_0008592,Class):1.0
SubClassOf(MONDO_0008592,MONDO_0018230):1.0
is(MONDO_0008618,Class):1.0
SubClassOf(MONDO_0008618,MONDO_0018230,):1.0
SubClassOf(MONDO_0008618,MONDO_0023599):1.0
is(MONDO_0008619,Class):1.0
SubClassOf(MONDO_0008619,MONDO_0018230):1.0
is(MONDO_0008620,Class):1.0
SubClassOf(MONDO_0008620,MONDO_0018230,):1.0
SubClassOf(MONDO_0008620,MONDO_0023599):1.0
is(MONDO_0008659,Class):1.0
SubClassOf(MONDO_0008659,MONDO_0019220):1.0
is(MONDO_0008700,Class):1.0
SubClassOf(MONDO_0008700,MONDO_0005516,):1.0
SubClassOf(MONDO_0008700,MONDO_0019713,):1.0
SubClassOf(MONDO_0008700,RO_0004003 some 13243):1.0
is(MONDO_0008701,Class):1.0
SubClassOf(MONDO_0008701,MONDO_0019648,):1.0
SubClassOf(MONDO_0008701,MONDO_0800080,):1.0
SubClassOf(MONDO_0008701,RO_0004003 some 12305):1.0
is(MONDO_0008702,Class):1.0
SubClassOf(MONDO_0008702,MONDO_0019648):1.0
is(MONDO_0008703,Class):1.0
SubClassOf(MONDO_0008703,MONDO_0019648,):1.0
SubClassOf(MONDO_0008703,MONDO_0019696,):1.0
SubClassOf(MONDO_0008703,RO_0004003 some 4220,):1.0
SubClassOf(MONDO_0008703,RO_0004029 some HP_0002983):1.0
is(MONDO_0008717,Class):1.0
SubClassOf(MONDO_0008717,MONDO_0019696,):1.0
SubClassOf(MONDO_0008717,RO_0004003 some 4220):1.0
is(MONDO_0008748,Class):1.0
EquivalentTo(MONDO_0008748,MONDO_0019312 and (RO_0004003 some 5163)):1.0
SubClassOf(MONDO_0008748,MONDO_0016501,):1.0
SubClassOf(MONDO_0008748,MONDO_0019312,):1.0
SubClassOf(MONDO_0008748,RO_0004003 some 5163):1.0
is(MONDO_0008751,Class):1.0
SubClassOf(MONDO_0008751,MONDO_0018541):1.0
is(MONDO_0008752,Class):1.0
is(MONDO_0008827,Class):1.0
SubClassOf(MONDO_0008827,MONDO_0016761,):1.0
SubClassOf(MONDO_0008827,RO_0004003 some 12771):1.0
is(MONDO_0008830,Class):1.0
SubClassOf(MONDO_0008830,MONDO_0019251,):1.0
SubClassOf(MONDO_0008830,MONDO_0800088,):1.0
SubClassOf(MONDO_0008830,RO_0004003 some 318):1.0
is(MONDO_0008861,Class):1.0
EquivalentTo(MONDO_0008861,MONDO_0018950 and (RO_0004003 some 6936)):1.0
SubClassOf(MONDO_0008861,MONDO_0004739,):1.0
SubClassOf(MONDO_0008861,MONDO_0018950,):1.0
SubClassOf(MONDO_0008861,RO_0004003 some 6936):1.0
is(MONDO_0008862,Class):1.0
SubClassOf(MONDO_0008862,MONDO_0018950):1.0
is(MONDO_0008870,Class):1.0
SubClassOf(MONDO_0008870,MONDO_0018230):1.0
is(MONDO_0008878,Class):1.0
SubClassOf(MONDO_0008878,MONDO_0018230):1.0
is(MONDO_0008881,Class):1.0
SubClassOf(MONDO_0008881,MONDO_0019698):1.0
is(MONDO_0008882,Class):1.0
SubClassOf(MONDO_0008882,MONDO_0017427,):1.0
SubClassOf(MONDO_0008882,MONDO_0019698):1.0
is(MONDO_0008931,Class):1.0
SubClassOf(MONDO_0008931,MONDO_0019054,):1.0
SubClassOf(MONDO_0008931,MONDO_0800066,):1.0
SubClassOf(MONDO_0008931,RO_0004003 some 6696):1.0
is(MONDO_0008953,Class):1.0
SubClassOf(MONDO_0008953,MONDO_0100259,):1.0
SubClassOf(MONDO_0008953,RO_0000053 some MONDO_0100356):1.0
is(MONDO_0008970,Class):1.0
SubClassOf(MONDO_0008970,MONDO_0019702,):1.0
SubClassOf(MONDO_0008970,RO_0004003 some 9608):1.0
is(MONDO_0008971,Class):1.0
SubClassOf(MONDO_0008971,MONDO_0009943):1.0
is(MONDO_0008973,Class):1.0
SubClassOf(MONDO_0008973,MONDO_0015775):1.0
is(MONDO_0008975,Class):1.0
SubClassOf(MONDO_0008975,MONDO_0016761,):1.0
SubClassOf(MONDO_0008975,RO_0004029 some HP_0000926):1.0
is(MONDO_0008978,Class):1.0
is(MONDO_0008995,Class):1.0
SubClassOf(MONDO_0008995,MONDO_0018230):1.0
is(MONDO_0009023,Class):1.0
is(MONDO_0009071,Class):1.0
is(MONDO_0009072,Class):1.0
is(MONDO_0009080,Class):1.0
SubClassOf(MONDO_0009080,MONDO_0018230):1.0
is(MONDO_0009091,Class):1.0
SubClassOf(MONDO_0009091,MONDO_0018762):1.0
is(MONDO_0009138,Class):1.0
SubClassOf(MONDO_0009138,MONDO_0017198):1.0
is(MONDO_0009139,Class):1.0
SubClassOf(MONDO_0009139,MONDO_0016761):1.0
is(MONDO_0009215,Class):1.0
EquivalentTo(MONDO_0009215,MONDO_0019391 and (RO_0004003 some 3582)):1.0
SubClassOf(MONDO_0009215,MONDO_0019391,):1.0
SubClassOf(MONDO_0009215,MONDO_0019713,):1.0
SubClassOf(MONDO_0009215,RO_0004003 some 3582):1.0
is(MONDO_0009221,Class):1.0
SubClassOf(MONDO_0009221,MONDO_0018234,):1.0
SubClassOf(MONDO_0009221,MONDO_0019054,):1.0
SubClassOf(MONDO_0009221,MONDO_0019713):1.0
is(MONDO_0009222,Class):1.0
SubClassOf(MONDO_0009222,MONDO_0018234,):1.0
SubClassOf(MONDO_0009222,MONDO_0019054,):1.0
SubClassOf(MONDO_0009222,MONDO_0019713):1.0
is(MONDO_0009226,Class):1.0
EquivalentTo(MONDO_0009226,MONDO_0016068 and (RO_0004003 some 2186)):1.0
SubClassOf(MONDO_0009226,MONDO_0016068,):1.0
SubClassOf(MONDO_0009226,RO_0004003 some 2186):1.0
is(MONDO_0009229,Class):1.0
SubClassOf(MONDO_0009229,MONDO_0019707,):1.0
SubClassOf(MONDO_0009229,RO_0004003 some 21732):1.0
is(MONDO_0009230,Class):1.0
SubClassOf(MONDO_0009230,MONDO_0018848):1.0
is(MONDO_0009232,Class):1.0
SubClassOf(MONDO_0009232,MONDO_0018234,):1.0
SubClassOf(MONDO_0009232,MONDO_0019054,):1.0
SubClassOf(MONDO_0009232,MONDO_0019713,):1.0
SubClassOf(MONDO_0009232,RO_0004003 some 12786):1.0
is(MONDO_0009254,Class):1.0
SubClassOf(MONDO_0009254,MONDO_0019251,):1.0
SubClassOf(MONDO_0009254,MONDO_0800088,):1.0
SubClassOf(MONDO_0009254,RO_0004003 some 4006):1.0
is(MONDO_0009265,Class):1.0
SubClassOf(MONDO_0009265,MONDO_0018374):1.0
is(MONDO_0009269,Class):1.0
SubClassOf(MONDO_0009269,MONDO_0000127):1.0
is(MONDO_0009274,Class):1.0
SubClassOf(MONDO_0009274,MONDO_0018230):1.0
is(MONDO_0009282,Class):1.0
is(MONDO_0009290,Class):1.0
is(MONDO_0009292,Class):1.0
is(MONDO_0009299,Class):1.0
is(MONDO_0009304,Class):1.0
is(MONDO_0009348,Class):1.0
DisjointWith(MONDO_0009348,MONDO_0044778):1.0
is(MONDO_0009382,Class):1.0
SubClassOf(MONDO_0009382,MONDO_0002408):1.0
is(MONDO_0009395,Class):1.0
SubClassOf(MONDO_0009395,MONDO_0018230):1.0
is(MONDO_0009458,Class):1.0
SubClassOf(MONDO_0009458,MONDO_0015708,):1.0
SubClassOf(MONDO_0009458,MONDO_0016761,):1.0
SubClassOf(MONDO_0009458,RO_0004003 some 11102):1.0
is(MONDO_0009461,Class):1.0
SubClassOf(MONDO_0009461,MONDO_0018394):1.0
is(MONDO_0009495,Class):1.0
SubClassOf(MONDO_0009495,MONDO_0015159,):1.0
SubClassOf(MONDO_0009495,MONDO_0019054,):1.0
SubClassOf(MONDO_0009495,MONDO_0019701,):1.0
SubClassOf(MONDO_0009495,RO_0004003 some 7060):1.0
is(MONDO_0009498,Class):1.0
SubClassOf(MONDO_0009498,MONDO_0018230):1.0
is(MONDO_0009511,Class):1.0
SubClassOf(MONDO_0009511,MONDO_0018230):1.0
is(MONDO_0009526,Class):1.0
SubClassOf(MONDO_0009526,MONDO_0018234,):1.0
SubClassOf(MONDO_0009526,MONDO_0019054,):1.0
SubClassOf(MONDO_0009526,MONDO_0019713):1.0
is(MONDO_0009534,Class):1.0
SubClassOf(MONDO_0009534,MONDO_0015279):1.0
is(MONDO_0009553,Class):1.0
is(MONDO_0009557,Class):1.0
SubClassOf(MONDO_0009557,MONDO_0016584):1.0
is(MONDO_0009562,Class):1.0
SubClassOf(MONDO_0009562,MONDO_0019251,):1.0
SubClassOf(MONDO_0009562,MONDO_0020127,):1.0
SubClassOf(MONDO_0009562,MONDO_0800088,):1.0
SubClassOf(MONDO_0009562,RO_0004003 some 6831):1.0
is(MONDO_0009588,Class):1.0
SubClassOf(MONDO_0009588,MONDO_0018230,):1.0
SubClassOf(MONDO_0009588,MONDO_0023599):1.0
is(MONDO_0009589,Class):1.0
SubClassOf(MONDO_0009589,MONDO_0018230):1.0
is(MONDO_0009591,Class):1.0
is(MONDO_0009592,Class):1.0
SubClassOf(MONDO_0009592,MONDO_0018230):1.0
is(MONDO_0009593,Class):1.0
EquivalentTo(MONDO_0009593,MONDO_0016763 and (RO_0004003 some 4556)):1.0
SubClassOf(MONDO_0009593,MONDO_0016763,):1.0
SubClassOf(MONDO_0009593,MONDO_0040566,):1.0
SubClassOf(MONDO_0009593,MONDO_0800080,):1.0
SubClassOf(MONDO_0009593,RO_0004003 some 4556):1.0
DisjointWith(MONDO_0009593,MONDO_0016763 and (RO_0004003 some 4556)):1.0
is(MONDO_0009594,Class):1.0
SubClassOf(MONDO_0009594,MONDO_0018230):1.0
is(MONDO_0009597,Class):1.0
SubClassOf(MONDO_0009597,MONDO_0018230):1.0
is(MONDO_0009598,Class):1.0
SubClassOf(MONDO_0009598,MONDO_0018230):1.0
is(MONDO_0009599,Class):1.0
SubClassOf(MONDO_0009599,MONDO_0018230):1.0
is(MONDO_0009612,Class):1.0
is(MONDO_0009630,Class):1.0
SubClassOf(MONDO_0009630,MONDO_0000170):1.0
is(MONDO_0009637,Class):1.0
is(MONDO_0009650,Class):1.0
SubClassOf(MONDO_0009650,MONDO_0100122,):1.0
SubClassOf(MONDO_0009650,MONDO_0800088):1.0
is(MONDO_0009652,Class):1.0
SubClassOf(MONDO_0009652,MONDO_0031422,):1.0
SubClassOf(MONDO_0009652,MONDO_0800088,):1.0
SubClassOf(MONDO_0009652,RO_0004003 some 23026):1.0
is(MONDO_0009662,Class):1.0
EquivalentTo(MONDO_0009662,MONDO_0019249 and (RO_0004021 some GO_0004566)):1.0
SubClassOf(MONDO_0009662,MONDO_0019249,):1.0
SubClassOf(MONDO_0009662,MONDO_0800088,):1.0
SubClassOf(MONDO_0009662,RO_0004003 some 4696,):1.0
SubClassOf(MONDO_0009662,RO_0004021 some GO_0004566):1.0
is(MONDO_0009678,Class):1.0
SubClassOf(MONDO_0009678,MONDO_0000171,):1.0
SubClassOf(MONDO_0009678,MONDO_0018939,):1.0
SubClassOf(MONDO_0009678,MONDO_0700067):1.0
is(MONDO_0009691,Class):1.0
SubClassOf(MONDO_0009691,MONDO_0015821):1.0
is(MONDO_0009696,Class):1.0
is(MONDO_0009709,Class):1.0
SubClassOf(MONDO_0009709,MONDO_0018947):1.0
is(MONDO_0009716,Class):1.0
SubClassOf(MONDO_0009716,MONDO_0015161,):1.0
SubClassOf(MONDO_0009716,MONDO_0016761):1.0
is(MONDO_0009738,Class):1.0
EquivalentTo(MONDO_0009738,MONDO_0017734 and (RO_0004003 some 7758)):1.0
SubClassOf(MONDO_0009738,MONDO_0017734,):1.0
SubClassOf(MONDO_0009738,MONDO_0031422,):1.0
SubClassOf(MONDO_0009738,MONDO_0800088,):1.0
SubClassOf(MONDO_0009738,RO_0004003 some 7758,):1.0
SubClassOf(MONDO_0009738,RO_0004029 some MONDO_0002331):1.0
is(MONDO_0009785,Class):1.0
SubClassOf(MONDO_0009785,MONDO_0800080):1.0
is(MONDO_0009800,Class):1.0
SubClassOf(MONDO_0009800,MONDO_0017194):1.0
is(MONDO_0009801,Class):1.0
SubClassOf(MONDO_0009801,MONDO_0018230):1.0
is(MONDO_0009804,Class):1.0
SubClassOf(MONDO_0009804,MONDO_0800064):1.0
is(MONDO_0009809,Class):1.0
SubClassOf(MONDO_0009809,MONDO_0018298):1.0
is(MONDO_0009810,Class):1.0
SubClassOf(MONDO_0009810,MONDO_0019707):1.0
is(MONDO_0009813,Class):1.0
is(MONDO_0009817,Class):1.0
SubClassOf(MONDO_0009817,MONDO_0010866):1.0
is(MONDO_0009821,Class):1.0
SubClassOf(MONDO_0009821,MONDO_0019702,):1.0
SubClassOf(MONDO_0009821,RO_0004003 some 22140):1.0
is(MONDO_0009823,Class):1.0
EquivalentTo(MONDO_0009823,MONDO_0002474 and (RO_0004003 some 341)):1.0
SubClassOf(MONDO_0009823,MONDO_0002474,):1.0
SubClassOf(MONDO_0009823,MONDO_0100278):1.0
is(MONDO_0009845,Class):1.0
SubClassOf(MONDO_0009845,MONDO_0018234,):1.0
SubClassOf(MONDO_0009845,MONDO_0019054,):1.0
SubClassOf(MONDO_0009845,MONDO_0019713,):1.0
SubClassOf(MONDO_0009845,RO_0004003 some 11594):1.0
is(MONDO_0009879,Class):1.0
SubClassOf(MONDO_0009879,MONDO_0000050,):1.0
SubClassOf(MONDO_0009879,RO_0004003 some 4261):1.0
is(MONDO_0009880,Class):1.0
SubClassOf(MONDO_0009880,MONDO_0018762):1.0
is(MONDO_0009890,Class):1.0
SubClassOf(MONDO_0009890,MONDO_0012117):1.0
is(MONDO_0009906,Class):1.0
SubClassOf(MONDO_0009906,MONDO_0008882):1.0
is(MONDO_0009914,Class):1.0
SubClassOf(MONDO_0009914,MONDO_0018230):1.0
is(MONDO_0009924,Class):1.0
is(MONDO_0009942,Class):1.0
SubClassOf(MONDO_0009942,MONDO_0018230):1.0
is(MONDO_0009943,Class):1.0
SubClassOf(MONDO_0009943,MONDO_0018230):1.0
is(MONDO_0009964,Class):1.0
SubClassOf(MONDO_0009964,MONDO_0018770,):1.0
SubClassOf(MONDO_0009964,MONDO_0019695,):1.0
SubClassOf(MONDO_0009964,MONDO_0100509,):1.0
SubClassOf(MONDO_0009964,RO_0004003 some 29077):1.0
is(MONDO_0009967,Class):1.0
SubClassOf(MONDO_0009967,MONDO_0001909):1.0
is(MONDO_0009996,Class):1.0
SubClassOf(MONDO_0009996,MONDO_0018230):1.0
is(MONDO_0009998,Class):1.0
SubClassOf(MONDO_0009998,MONDO_0018230):1.0
is(MONDO_0010013,Class):1.0
SubClassOf(MONDO_0010013,MONDO_0800080):1.0
is(MONDO_0010014,Class):1.0
SubClassOf(MONDO_0010014,MONDO_0018230):1.0
is(MONDO_0010023,Class):1.0
SubClassOf(MONDO_0010023,MONDO_0015131,):1.0
SubClassOf(MONDO_0010023,RO_0004003 some 12858):1.0
is(MONDO_0010024,Class):1.0
SubClassOf(MONDO_0010024,MONDO_0018770,):1.0
SubClassOf(MONDO_0010024,RO_0004029 some HP_0001789,):1.0
SubClassOf(MONDO_0010024,RO_0004029 some HP_0010442):1.0
is(MONDO_0010027,Class):1.0
SubClassOf(MONDO_0010027,MONDO_0017706,):1.0
SubClassOf(MONDO_0010027,MONDO_0019366,):1.0
SubClassOf(MONDO_0010027,MONDO_0800088,):1.0
SubClassOf(MONDO_0010027,RO_0004003 some 10933):1.0
is(MONDO_0010068,Class):1.0
SubClassOf(MONDO_0010068,MONDO_0100510):1.0
is(MONDO_0010072,Class):1.0
SubClassOf(MONDO_0010072,MONDO_0019667):1.0
is(MONDO_0010073,Class):1.0
SubClassOf(MONDO_0010073,MONDO_0019667):1.0
is(MONDO_0010075,Class):1.0
SubClassOf(MONDO_0010075,MONDO_0019675):1.0
is(MONDO_0010076,Class):1.0
SubClassOf(MONDO_0010076,MONDO_0100510):1.0
is(MONDO_0010077,Class):1.0
SubClassOf(MONDO_0010077,MONDO_0100510,):1.0
SubClassOf(MONDO_0010077,RO_0004003 some 2731):1.0
is(MONDO_0010092,Class):1.0
SubClassOf(MONDO_0010092,MONDO_0015159,):1.0
SubClassOf(MONDO_0010092,MONDO_0800066,):1.0
SubClassOf(MONDO_0010092,RO_0004003 some 26877):1.0
is(MONDO_0010100,Class):1.0
is(MONDO_0010108,Class):1.0
is(MONDO_0010114,Class):1.0
SubClassOf(MONDO_0010114,MONDO_0017042):1.0
is(MONDO_0010116,Class):1.0
SubClassOf(MONDO_0010116,MONDO_0015929,):1.0
SubClassOf(MONDO_0010116,MONDO_0019691):1.0
is(MONDO_0010127,Class):1.0
SubClassOf(MONDO_0010127,MONDO_0006456):1.0
is(MONDO_0010144,Class):1.0
SubClassOf(MONDO_0010144,MONDO_0016240):1.0
is(MONDO_0010161,Class):1.0
SubClassOf(MONDO_0010161,MONDO_0004741,):1.0
SubClassOf(MONDO_0010161,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(MONDO_0010161,RO_0000053 some):1.0
SubClassOf(MONDO_0010161,(MONDO_0004524 and MONDO_0021136),):1.0
