is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5478,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1109,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_4358,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_8651,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1529,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_8584,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_916,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_8654,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1407,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_139,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9423,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_6535,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_9538,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_139,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9736,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9840,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9952,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Virus,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Arenaviridae,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12347,www.-ontologies.com/NPOntology.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(DOID_4743,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050229,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_0050427,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_13257,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_13444,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_13444,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14067,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14067,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14067,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14457,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14501,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14501,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14501,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_14687,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_3783,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_5520,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(DOID_5520,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(chronic_Hepatitis_C,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(osteogenesis_imperfecta_type_I_EDS_atypical,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(osteogenesis_imperfecta_type_I_EDS_atypical,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(osteogenesis_imperfecta_type_I_EDS_atypical,www.-ontologies.com/NPOntology.#):1.0
