is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_141381,Class):1.0
SubClassOf(CHEBI_141381,CHEBI_38459):1.0
is(CHEBI_141382,Class):1.0
SubClassOf(CHEBI_141382,CHEBI_18946):1.0
is(CHEBI_141403,Class):1.0
SubClassOf(CHEBI_141403,CHEBI_18946):1.0
is(CHEBI_14147,Class):1.0
is(CHEBI_141472,Class):1.0
SubClassOf(CHEBI_141472,CHEBI_86315):1.0
is(CHEBI_141483,Class):1.0
SubClassOf(CHEBI_141483,CHEBI_33558,):1.0
is(has_functional_parent some CHEBI_57606,chebi#):1.0
is(CHEBI_141522,Class):1.0
SubClassOf(CHEBI_141522,CHEBI_59800):1.0
is(CHEBI_141525,Class):1.0
SubClassOf(CHEBI_141525,CHEBI_25985,):1.0
SubClassOf(CHEBI_141525,CHEBI_38762,):1.0
SubClassOf(CHEBI_141525,CHEBI_46874,):1.0
SubClassOf(CHEBI_141525,RO_0000087 some CHEBI_25442,):1.0
SubClassOf(CHEBI_141525,RO_0000087 some CHEBI_76956,):1.0
SubClassOf(CHEBI_141525,RO_0000087 some CHEBI_76964,):1.0
is(has_functional_parent some CHEBI_7719,chebi#):1.0
is(CHEBI_141588,Class):1.0
is(CHEBI_141591,Class):1.0
SubClassOf(CHEBI_141591,CHEBI_141588):1.0
is(CHEBI_141594,Class):1.0
SubClassOf(CHEBI_141594,CHEBI_136382):1.0
is(CHEBI_141609,Class):1.0
SubClassOf(CHEBI_141609,CHEBI_35238):1.0
is(CHEBI_141610,Class):1.0
SubClassOf(CHEBI_141610,CHEBI_35238):1.0
is(CHEBI_141611,Class):1.0
SubClassOf(CHEBI_141611,CHEBI_35238):1.0
is(CHEBI_141616,Class):1.0
SubClassOf(CHEBI_141616,CHEBI_38958):1.0
is(CHEBI_141667,Class):1.0
SubClassOf(CHEBI_141667,CHEBI_38831):1.0
is(CHEBI_141730,Class):1.0
SubClassOf(CHEBI_141730,CHEBI_83273):1.0
is(CHEBI_141731,Class):1.0
is(CHEBI_141739,Class):1.0
SubClassOf(CHEBI_141739,CHEBI_82940):1.0
is(CHEBI_141740,Class):1.0
SubClassOf(CHEBI_141740,CHEBI_82940):1.0
is(CHEBI_141741,Class):1.0
SubClassOf(CHEBI_141741,CHEBI_82940):1.0
is(CHEBI_141742,Class):1.0
SubClassOf(CHEBI_141742,CHEBI_82940):1.0
is(CHEBI_141743,Class):1.0
is(CHEBI_141775,Class):1.0
SubClassOf(CHEBI_141775,CHEBI_48591):1.0
is(CHEBI_141780,Class):1.0
SubClassOf(CHEBI_141780,CHEBI_59558):1.0
is(CHEBI_141781,Class):1.0
SubClassOf(CHEBI_141781,CHEBI_59558):1.0
is(CHEBI_141842,Class):1.0
SubClassOf(CHEBI_141842,CHEBI_59268):1.0
is(CHEBI_141847,Class):1.0
SubClassOf(CHEBI_141847,CHEBI_141856):1.0
is(CHEBI_141856,Class):1.0
SubClassOf(CHEBI_141856,CHEBI_64775):1.0
is(CHEBI_141926,Class):1.0
SubClassOf(CHEBI_141926,CHEBI_65323):1.0
is(CHEBI_141937,Class):1.0
SubClassOf(CHEBI_141937,CHEBI_38958):1.0
is(CHEBI_142083,Class):1.0
SubClassOf(CHEBI_142083,CHEBI_35189):1.0
is(CHEBI_142091,Class):1.0
SubClassOf(CHEBI_142091,CHEBI_35189):1.0
is(CHEBI_14213,Class):1.0
is(CHEBI_142163,Class):1.0
is(CHEBI_142209,Class):1.0
is(CHEBI_142259,Class):1.0
SubClassOf(CHEBI_142259,CHEBI_76179):1.0
is(CHEBI_142265,Class):1.0
SubClassOf(CHEBI_142265,CHEBI_18946):1.0
is(CHEBI_142282,Class):1.0
SubClassOf(CHEBI_142282,CHEBI_25289):1.0
is(CHEBI_142284,Class):1.0
SubClassOf(CHEBI_142284,CHEBI_25289):1.0
is(CHEBI_142286,Class):1.0
SubClassOf(CHEBI_142286,CHEBI_25289):1.0
is(CHEBI_142288,Class):1.0
SubClassOf(CHEBI_142288,CHEBI_50525):1.0
is(CHEBI_142347,Class):1.0
SubClassOf(CHEBI_142347,CHEBI_25289):1.0
is(CHEBI_142348,Class):1.0
is(CHEBI_142362,Class):1.0
SubClassOf(CHEBI_142362,CHEBI_141731):1.0
is(CHEBI_142371,Class):1.0
SubClassOf(CHEBI_142371,CHEBI_132591):1.0
is(CHEBI_142400,Class):1.0
SubClassOf(CHEBI_142400,CHEBI_59230):1.0
is(CHEBI_142407,Class):1.0
SubClassOf(CHEBI_142407,CHEBI_59964,):1.0
is(is_conjugate_acid_of some CHEBI_142416,chebi#):1.0
is(CHEBI_142409,Class):1.0
SubClassOf(CHEBI_142409,CHEBI_35238):1.0
is(CHEBI_142416,Class):1.0
SubClassOf(CHEBI_142416,CHEBI_18254,):1.0
SubClassOf(CHEBI_142416,CHEBI_22512,):1.0
SubClassOf(CHEBI_142416,CHEBI_37293,):1.0
SubClassOf(CHEBI_142416,CHEBI_50994,):1.0
is(is_conjugate_base_of some CHEBI_142407,chebi#):1.0
is(CHEBI_142435,Class):1.0
SubClassOf(CHEBI_142435,CHEBI_38338,):1.0
SubClassOf(CHEBI_142435,CHEBI_46699,):1.0
SubClassOf(CHEBI_142435,CHEBI_51454,):1.0
SubClassOf(CHEBI_142435,CHEBI_83575,):1.0
SubClassOf(CHEBI_142435,RO_0000087 some CHEBI_35620,):1.0
SubClassOf(CHEBI_142435,RO_0000087 some CHEBI_35674,):1.0
SubClassOf(CHEBI_142435,RO_0000087 some CHEBI_50427,):1.0
SubClassOf(CHEBI_142435,RO_0000087 some CHEBI_76022):1.0
is(CHEBI_142437,Class):1.0
SubClassOf(CHEBI_142437,CHEBI_35489):1.0
is(CHEBI_142450,Class):1.0
SubClassOf(CHEBI_142450,CHEBI_64775,):1.0
is(has_functional_parent some CHEBI_78442,chebi#):1.0
is(CHEBI_142461,Class):1.0
SubClassOf(CHEBI_142461,CHEBI_23073):1.0
is(CHEBI_142476,Class):1.0
SubClassOf(CHEBI_142476,CHEBI_62552):1.0
is(CHEBI_142478,Class):1.0
SubClassOf(CHEBI_142478,CHEBI_62552):1.0
is(CHEBI_142499,Class):1.0
SubClassOf(CHEBI_142499,CHEBI_35759,):1.0
SubClassOf(CHEBI_142499,RO_0000087 some CHEBI_50469,):1.0
SubClassOf(CHEBI_142499,RO_0000087 some CHEBI_50629,):1.0
is(has_functional_parent some CHEBI_53487,chebi#):1.0
is(CHEBI_142533,Class):1.0
is(CHEBI_142535,Class):1.0
SubClassOf(CHEBI_142535,CHEBI_38958):1.0
is(CHEBI_142537,Class):1.0
SubClassOf(CHEBI_142537,CHEBI_35189):1.0
is(CHEBI_142567,Class):1.0
is(CHEBI_142579,Class):1.0
SubClassOf(CHEBI_142579,CHEBI_59558):1.0
is(CHEBI_142590,Class):1.0
SubClassOf(CHEBI_142590,CHEBI_35238):1.0
is(CHEBI_142591,Class):1.0
SubClassOf(CHEBI_142591,CHEBI_142621,):1.0
SubClassOf(CHEBI_142591,CHEBI_61870,):1.0
SubClassOf(CHEBI_142591,CHEBI_78840,):1.0
SubClassOf(CHEBI_142591,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_142593,Class):1.0
SubClassOf(CHEBI_142593,CHEBI_50413,):1.0
SubClassOf(CHEBI_142593,CHEBI_61870):1.0
is(CHEBI_142597,Class):1.0
is(CHEBI_142598,Class):1.0
SubClassOf(CHEBI_142598,CHEBI_134400,):1.0
is(has_functional_parent some CHEBI_142597,chebi#):1.0
is(CHEBI_142612,Class):1.0
is(CHEBI_142621,Class):1.0
is(CHEBI_142635,Class):1.0
SubClassOf(CHEBI_142635,CHEBI_59872):1.0
is(CHEBI_142636,Class):1.0
SubClassOf(CHEBI_142636,CHEBI_59872):1.0
is(CHEBI_142637,Class):1.0
SubClassOf(CHEBI_142637,CHEBI_59872):1.0
is(CHEBI_142638,Class):1.0
is(CHEBI_142640,Class):1.0
SubClassOf(CHEBI_142640,CHEBI_142638,):1.0
SubClassOf(CHEBI_142640,CHEBI_33822):1.0
is(CHEBI_142659,Class):1.0
SubClassOf(CHEBI_142659,CHEBI_30734):1.0
is(CHEBI_142698,Class):1.0
SubClassOf(CHEBI_142698,CHEBI_183803):1.0
is(CHEBI_142702,Class):1.0
SubClassOf(CHEBI_142702,CHEBI_36702):1.0
is(CHEBI_142726,Class):1.0
SubClassOf(CHEBI_142726,CHEBI_50525):1.0
is(CHEBI_142729,Class):1.0
SubClassOf(CHEBI_142729,CHEBI_50525,):1.0
is(has_functional_parent some CHEBI_71365,chebi#):1.0
is(CHEBI_142732,Class):1.0
SubClassOf(CHEBI_142732,CHEBI_59779):1.0
is(CHEBI_142764,Class):1.0
SubClassOf(CHEBI_142764,CHEBI_36702):1.0
is(CHEBI_142765,Class):1.0
SubClassOf(CHEBI_142765,CHEBI_36702):1.0
is(CHEBI_142772,Class):1.0
SubClassOf(CHEBI_142772,CHEBI_38958):1.0
is(CHEBI_142801,Class):1.0
SubClassOf(CHEBI_142801,CHEBI_59872):1.0
is(CHEBI_142830,Class):1.0
is(CHEBI_142834,Class):1.0
SubClassOf(CHEBI_142834,CHEBI_142772,):1.0
is(is_conjugate_base_of some CHEBI_142830,,chebi#):1.0
is(is_enantiomer_of some CHEBI_70507,chebi#):1.0
is(CHEBI_142851,Class):1.0
is(CHEBI_142852,Class):1.0
is(CHEBI_142853,Class):1.0
SubClassOf(CHEBI_142853,CHEBI_142851,):1.0
is(is_enantiomer_of some CHEBI_142852,,chebi#):1.0
is(is_tautomer_of some CHEBI_142854,chebi#):1.0
is(CHEBI_142854,Class):1.0
SubClassOf(CHEBI_142854,CHEBI_35238):1.0
is(CHEBI_142856,Class):1.0
SubClassOf(CHEBI_142856,CHEBI_35238):1.0
is(CHEBI_1429,Class):1.0
is(CHEBI_142916,Class):1.0
SubClassOf(CHEBI_142916,CHEBI_50160):1.0
is(CHEBI_142938,Class):1.0
SubClassOf(CHEBI_142938,CHEBI_23666,):1.0
SubClassOf(CHEBI_142938,CHEBI_37549,):1.0
SubClassOf(CHEBI_142938,CHEBI_50994,):1.0
SubClassOf(CHEBI_142938,CHEBI_63367,):1.0
is(has_functional_parent some CHEBI_28295,,chebi#):1.0
is(is_tautomer_of some CHEBI_90219,chebi#):1.0
is(CHEBI_143001,Class):1.0
SubClassOf(CHEBI_143001,CHEBI_51373):1.0
is(CHEBI_143016,Class):1.0
is(CHEBI_143061,Class):1.0
SubClassOf(CHEBI_143061,CHEBI_35189):1.0
is(CHEBI_143072,Class):1.0
SubClassOf(CHEBI_143072,CHEBI_35238):1.0
is(CHEBI_143116,Class):1.0
SubClassOf(CHEBI_143116,CHEBI_38459):1.0
is(CHEBI_143122,Class):1.0
SubClassOf(CHEBI_143122,CHEBI_48591):1.0
is(CHEBI_143123,Class):1.0
SubClassOf(CHEBI_143123,CHEBI_48591):1.0
is(CHEBI_143125,Class):1.0
SubClassOf(CHEBI_143125,CHEBI_35875):1.0
is(CHEBI_143170,Class):1.0
SubClassOf(CHEBI_143170,CHEBI_35489):1.0
is(CHEBI_143208,Class):1.0
SubClassOf(CHEBI_143208,CHEBI_35238):1.0
is(CHEBI_143209,Class):1.0
SubClassOf(CHEBI_143209,CHEBI_35238):1.0
is(CHEBI_143210,Class):1.0
SubClassOf(CHEBI_143210,CHEBI_35238):1.0
is(CHEBI_143212,Class):1.0
is(CHEBI_143229,Class):1.0
SubClassOf(CHEBI_143229,CHEBI_137742):1.0
is(CHEBI_143230,Class):1.0
SubClassOf(CHEBI_143230,CHEBI_143229):1.0
is(CHEBI_143252,Class):1.0
SubClassOf(CHEBI_143252,CHEBI_50904):1.0
is(CHEBI_143257,Class):1.0
SubClassOf(CHEBI_143257,CHEBI_38830):1.0
is(CHEBI_143258,Class):1.0
SubClassOf(CHEBI_143258,CHEBI_38830):1.0
is(CHEBI_143264,Class):1.0
SubClassOf(CHEBI_143264,CHEBI_50401):1.0
is(CHEBI_143274,Class):1.0
is(CHEBI_14335,Class):1.0
is(CHEBI_143516,Class):1.0
is(CHEBI_143517,Class):1.0
SubClassOf(CHEBI_143517,CHEBI_132570):1.0
is(CHEBI_143521,Class):1.0
SubClassOf(CHEBI_143521,CHEBI_60911,):1.0
SubClassOf(CHEBI_143521,BFO_0000051 some CHEBI_143523,):1.0
SubClassOf(CHEBI_143521,BFO_0000051 some CHEBI_143524,):1.0
SubClassOf(CHEBI_143521,RO_0000087 some CHEBI_24527):1.0
is(CHEBI_143523,Class):1.0
is(CHEBI_143524,Class):1.0
is(CHEBI_143526,Class):1.0
SubClassOf(CHEBI_143526,CHEBI_59558):1.0
is(CHEBI_143527,Class):1.0
SubClassOf(CHEBI_143527,CHEBI_143565,):1.0
SubClassOf(CHEBI_143527,RO_0000087 some CHEBI_50846,):1.0
SubClassOf(CHEBI_143527,RO_0000087 some CHEBI_67079,):1.0
is(is_enantiomer_of some CHEBI_143564,chebi#):1.0
is(CHEBI_143533,Class):1.0
SubClassOf(CHEBI_143533,CHEBI_59558):1.0
is(CHEBI_143550,Class):1.0
SubClassOf(CHEBI_143550,CHEBI_35189):1.0
is(CHEBI_143551,Class):1.0
SubClassOf(CHEBI_143551,CHEBI_35189):1.0
is(CHEBI_143563,Class):1.0
is(CHEBI_143564,Class):1.0
is(CHEBI_143565,Class):1.0
is(CHEBI_143611,Class):1.0
SubClassOf(CHEBI_143611,CHEBI_35189):1.0
is(CHEBI_143724,Class):1.0
SubClassOf(CHEBI_143724,CHEBI_50401):1.0
is(CHEBI_143740,Class):1.0
SubClassOf(CHEBI_143740,CHEBI_50401):1.0
is(CHEBI_143741,Class):1.0
SubClassOf(CHEBI_143741,CHEBI_50401):1.0
is(CHEBI_143742,Class):1.0
SubClassOf(CHEBI_143742,CHEBI_50401):1.0
is(CHEBI_143743,Class):1.0
SubClassOf(CHEBI_143743,CHEBI_50401):1.0
is(CHEBI_143765,Class):1.0
SubClassOf(CHEBI_143765,CHEBI_50401):1.0
is(CHEBI_143767,Class):1.0
SubClassOf(CHEBI_143767,CHEBI_24897):1.0
is(CHEBI_143869,Class):1.0
SubClassOf(CHEBI_143869,CHEBI_25961):1.0
is(CHEBI_143872,Class):1.0
SubClassOf(CHEBI_143872,CHEBI_35489):1.0
is(CHEBI_143914,Class):1.0
SubClassOf(CHEBI_143914,CHEBI_59558):1.0
is(CHEBI_143915,Class):1.0
SubClassOf(CHEBI_143915,CHEBI_64898):1.0
is(CHEBI_144049,Class):1.0
SubClassOf(CHEBI_144049,CHEBI_33752):1.0
is(CHEBI_144052,Class):1.0
SubClassOf(CHEBI_144052,CHEBI_50401):1.0
is(CHEBI_144059,Class):1.0
SubClassOf(CHEBI_144059,CHEBI_51075):1.0
is(CHEBI_144062,Class):1.0
SubClassOf(CHEBI_144062,CHEBI_57560,):1.0
is(is_conjugate_base_of some CHEBI_144935,chebi#):1.0
is(CHEBI_144067,Class):1.0
SubClassOf(CHEBI_144067,CHEBI_59558):1.0
is(CHEBI_144069,Class):1.0
SubClassOf(CHEBI_144069,CHEBI_38831):1.0
is(CHEBI_144087,Class):1.0
SubClassOf(CHEBI_144087,CHEBI_38958):1.0
is(CHEBI_144088,Class):1.0
SubClassOf(CHEBI_144088,CHEBI_38958):1.0
is(CHEBI_144107,Class):1.0
SubClassOf(CHEBI_144107,CHEBI_18946):1.0
is(CHEBI_144129,Class):1.0
SubClassOf(CHEBI_144129,CHEBI_35259):1.0
is(CHEBI_14417,Class):1.0
is(CHEBI_144180,Class):1.0
SubClassOf(CHEBI_144180,CHEBI_18946):1.0
is(CHEBI_144201,Class):1.0
SubClassOf(CHEBI_144201,CHEBI_18946):1.0
is(CHEBI_144238,Class):1.0
SubClassOf(CHEBI_144238,CHEBI_35259):1.0
is(CHEBI_144315,Class):1.0
is(CHEBI_144364,Class):1.0
SubClassOf(CHEBI_144364,CHEBI_59250):1.0
is(CHEBI_144392,Class):1.0
SubClassOf(CHEBI_144392,CHEBI_23528):1.0
is(CHEBI_144422,Class):1.0
is(CHEBI_144459,Class):1.0
SubClassOf(CHEBI_144459,CHEBI_47923,):1.0
is(has_functional_parent some CHEBI_16015,,chebi#):1.0
is(has_functional_parent some CHEBI_16857,,chebi#):1.0
is(has_functional_parent some CHEBI_18019,chebi#):1.0
is(CHEBI_144559,Class):1.0
SubClassOf(CHEBI_144559,CHEBI_47923,):1.0
is(has_functional_parent some CHEBI_16015,,chebi#):1.0
is(has_functional_parent some CHEBI_18050,chebi#):1.0
is(CHEBI_144592,Class):1.0
is(CHEBI_144635,Class):1.0
SubClassOf(CHEBI_144635,CHEBI_64307,):1.0
SubClassOf(CHEBI_144635,RO_0000087 some CHEBI_76969,):1.0
is(has_functional_parent some CHEBI_30772,,chebi#):1.0
is(is_enantiomer_of some CHEBI_48950,chebi#):1.0
is(CHEBI_144672,Class):1.0
SubClassOf(CHEBI_144672,CHEBI_48591):1.0
is(CHEBI_144713,Class):1.0
is(CHEBI_144742,Class):1.0
is(CHEBI_144744,Class):1.0
SubClassOf(CHEBI_144744,CHEBI_50525,):1.0
is(is_conjugate_base_of some CHEBI_144742,chebi#):1.0
is(CHEBI_144783,Class):1.0
SubClassOf(CHEBI_144783,CHEBI_38459):1.0
is(CHEBI_144787,Class):1.0
SubClassOf(CHEBI_144787,CHEBI_131875):1.0
is(CHEBI_144935,Class):1.0
is(CHEBI_145123,Class):1.0
is(CHEBI_145124,Class):1.0
SubClassOf(CHEBI_145124,CHEBI_145123,):1.0
is(has_functional_parent some CHEBI_144592,chebi#):1.0
is(CHEBI_145214,Class):1.0
SubClassOf(CHEBI_145214,CHEBI_50401):1.0
is(CHEBI_145217,Class):1.0
is(CHEBI_14525,Class):1.0
is(CHEBI_145255,Class):1.0
SubClassOf(CHEBI_145255,CHEBI_64574):1.0
is(CHEBI_145257,Class):1.0
SubClassOf(CHEBI_145257,CHEBI_145255):1.0
is(CHEBI_145259,Class):1.0
SubClassOf(CHEBI_145259,CHEBI_145257):1.0
is(CHEBI_145279,Class):1.0
SubClassOf(CHEBI_145279,CHEBI_145255):1.0
is(CHEBI_145325,Class):1.0
SubClassOf(CHEBI_145325,CHEBI_64898,):1.0
is(has_functional_parent some CHEBI_32471,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_145329,chebi#):1.0
is(CHEBI_145329,Class):1.0
is(CHEBI_145349,Class):1.0
SubClassOf(CHEBI_145349,CHEBI_134394,):1.0
SubClassOf(CHEBI_145349,CHEBI_50582,):1.0
SubClassOf(CHEBI_145349,RO_0000087 some CHEBI_27311,):1.0
SubClassOf(CHEBI_145349,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_145352,Class):1.0
SubClassOf(CHEBI_145352,CHEBI_134179,):1.0
SubClassOf(CHEBI_145352,CHEBI_145349,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_24850,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_35617,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_48318,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_75768,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_145352,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_145425,Class):1.0
SubClassOf(CHEBI_145425,CHEBI_76812):1.0
is(CHEBI_145515,Class):1.0
SubClassOf(CHEBI_145515,CHEBI_65259):1.0
is(CHEBI_145525,Class):1.0
SubClassOf(CHEBI_145525,CHEBI_59389,):1.0
is(has_functional_parent some CHEBI_28061,chebi#):1.0
is(CHEBI_145580,Class):1.0
SubClassOf(CHEBI_145580,CHEBI_59268):1.0
is(CHEBI_145599,Class):1.0
SubClassOf(CHEBI_145599,CHEBI_59268):1.0
is(CHEBI_145606,Class):1.0
SubClassOf(CHEBI_145606,CHEBI_145664):1.0
is(CHEBI_145610,Class):1.0
SubClassOf(CHEBI_145610,CHEBI_59268):1.0
is(CHEBI_145641,Class):1.0
SubClassOf(CHEBI_145641,CHEBI_59266):1.0
is(CHEBI_145664,Class):1.0
SubClassOf(CHEBI_145664,CHEBI_17634):1.0
is(CHEBI_145682,Class):1.0
SubClassOf(CHEBI_145682,CHEBI_38958):1.0
is(CHEBI_145685,Class):1.0
SubClassOf(CHEBI_145685,CHEBI_38958):1.0
is(CHEBI_145690,Class):1.0
SubClassOf(CHEBI_145690,CHEBI_38958):1.0
is(CHEBI_145719,Class):1.0
SubClassOf(CHEBI_145719,CHEBI_35486):1.0
is(CHEBI_145723,Class):1.0
is(CHEBI_145769,Class):1.0
SubClassOf(CHEBI_145769,CHEBI_35238):1.0
is(CHEBI_145770,Class):1.0
SubClassOf(CHEBI_145770,CHEBI_36543,):1.0
SubClassOf(CHEBI_145770,CHEBI_37909,):1.0
SubClassOf(CHEBI_145770,BFO_0000051 some CHEBI_52910):1.0
is(CHEBI_1458,Class):1.0
SubClassOf(CHEBI_1458,CHEBI_38831):1.0
is(CHEBI_145811,Class):1.0
SubClassOf(CHEBI_145811,CHEBI_35416,):1.0
is(is_conjugate_base_of some CHEBI_137319,chebi#):1.0
is(CHEBI_145839,Class):1.0
SubClassOf(CHEBI_145839,CHEBI_50525):1.0
is(CHEBI_145840,Class):1.0
SubClassOf(CHEBI_145840,CHEBI_50525):1.0
is(CHEBI_145846,Class):1.0
SubClassOf(CHEBI_145846,CHEBI_141591):1.0
is(CHEBI_145859,Class):1.0
SubClassOf(CHEBI_145859,CHEBI_132672):1.0
is(CHEBI_145860,Class):1.0
SubClassOf(CHEBI_145860,CHEBI_145859):1.0
is(CHEBI_145867,Class):1.0
SubClassOf(CHEBI_145867,CHEBI_48591):1.0
is(CHEBI_145874,Class):1.0
SubClassOf(CHEBI_145874,CHEBI_50525):1.0
is(CHEBI_145886,Class):1.0
SubClassOf(CHEBI_145886,CHEBI_59266):1.0
is(CHEBI_145894,Class):1.0
SubClassOf(CHEBI_145894,CHEBI_50525):1.0
is(CHEBI_145897,Class):1.0
SubClassOf(CHEBI_145897,CHEBI_64769,):1.0
is(is_substituent_group_from some CHEBI_40477,chebi#):1.0
is(CHEBI_1459,Class):1.0
is(CHEBI_145908,Class):1.0
SubClassOf(CHEBI_145908,CHEBI_59268):1.0
is(CHEBI_145920,Class):1.0
SubClassOf(CHEBI_145920,CHEBI_50525):1.0
is(CHEBI_145926,Class):1.0
SubClassOf(CHEBI_145926,CHEBI_35238):1.0
is(CHEBI_145933,Class):1.0
SubClassOf(CHEBI_145933,CHEBI_18946):1.0
is(CHEBI_145936,Class):1.0
SubClassOf(CHEBI_145936,CHEBI_59266):1.0
is(CHEBI_145941,Class):1.0
SubClassOf(CHEBI_145941,CHEBI_50401):1.0
is(CHEBI_145942,Class):1.0
SubClassOf(CHEBI_145942,CHEBI_50401):1.0
is(CHEBI_14596,Class):1.0
is(CHEBI_145968,Class):1.0
SubClassOf(CHEBI_145968,CHEBI_16180):1.0
is(CHEBI_145975,Class):1.0
SubClassOf(CHEBI_145975,CHEBI_146305,):1.0
is(has_functional_parent some CHEBI_29019,chebi#):1.0
is(CHEBI_145981,Class):1.0
SubClassOf(CHEBI_145981,CHEBI_59777,):1.0
SubClassOf(CHEBI_145981,RO_0000087 some CHEBI_27026,):1.0
SubClassOf(CHEBI_145981,RO_0000087 some CHEBI_37153,):1.0
is(has_functional_parent some CHEBI_44658,chebi#):1.0
is(CHEBI_145982,Class):1.0
SubClassOf(CHEBI_145982,CHEBI_48705):1.0
is(CHEBI_145992,Class):1.0
SubClassOf(CHEBI_145992,CHEBI_50525):1.0
is(CHEBI_145993,Class):1.0
SubClassOf(CHEBI_145993,CHEBI_50525):1.0
is(CHEBI_146001,Class):1.0
SubClassOf(CHEBI_146001,CHEBI_50525):1.0
is(CHEBI_146003,Class):1.0
SubClassOf(CHEBI_146003,CHEBI_50525):1.0
is(CHEBI_146004,Class):1.0
SubClassOf(CHEBI_146004,CHEBI_18946):1.0
is(CHEBI_146008,Class):1.0
SubClassOf(CHEBI_146008,CHEBI_18946,):1.0
SubClassOf(CHEBI_146008,CHEBI_59872):1.0
is(CHEBI_146009,Class):1.0
SubClassOf(CHEBI_146009,CHEBI_59872):1.0
is(CHEBI_146010,Class):1.0
SubClassOf(CHEBI_146010,CHEBI_59872):1.0
is(CHEBI_146011,Class):1.0
SubClassOf(CHEBI_146011,CHEBI_59872):1.0
is(CHEBI_146012,Class):1.0
SubClassOf(CHEBI_146012,CHEBI_59872):1.0
is(CHEBI_146017,Class):1.0
SubClassOf(CHEBI_146017,CHEBI_50525):1.0
is(CHEBI_146018,Class):1.0
SubClassOf(CHEBI_146018,CHEBI_59872):1.0
is(CHEBI_146029,Class):1.0
SubClassOf(CHEBI_146029,CHEBI_50525):1.0
is(CHEBI_146054,Class):1.0
SubClassOf(CHEBI_146054,CHEBI_146180,):1.0
SubClassOf(CHEBI_146054,CHEBI_147059):1.0
is(CHEBI_146066,Class):1.0
SubClassOf(CHEBI_146066,CHEBI_59268):1.0
is(CHEBI_146083,Class):1.0
SubClassOf(CHEBI_146083,CHEBI_59266):1.0
is(CHEBI_146089,Class):1.0
SubClassOf(CHEBI_146089,CHEBI_59268):1.0
is(CHEBI_146092,Class):1.0
SubClassOf(CHEBI_146092,CHEBI_59268):1.0
is(CHEBI_146100,Class):1.0
SubClassOf(CHEBI_146100,CHEBI_59266):1.0
is(CHEBI_146104,Class):1.0
SubClassOf(CHEBI_146104,CHEBI_59268):1.0
is(CHEBI_146156,Class):1.0
SubClassOf(CHEBI_146156,CHEBI_50525):1.0
is(CHEBI_146157,Class):1.0
SubClassOf(CHEBI_146157,CHEBI_50525):1.0
is(CHEBI_146158,Class):1.0
SubClassOf(CHEBI_146158,CHEBI_50525):1.0
is(CHEBI_146159,Class):1.0
SubClassOf(CHEBI_146159,CHEBI_50525):1.0
is(CHEBI_146160,Class):1.0
SubClassOf(CHEBI_146160,CHEBI_50525):1.0
is(CHEBI_146180,Class):1.0
is(CHEBI_146192,Class):1.0
SubClassOf(CHEBI_146192,CHEBI_74223,):1.0
SubClassOf(CHEBI_146192,RO_0000087 some CHEBI_53000):1.0
is(CHEBI_146193,Class):1.0
is(CHEBI_146229,Class):1.0
SubClassOf(CHEBI_146229,CHEBI_59266):1.0
is(CHEBI_146235,Class):1.0
SubClassOf(CHEBI_146235,CHEBI_25248,):1.0
SubClassOf(CHEBI_146235,CHEBI_35267,):1.0
SubClassOf(CHEBI_146235,CHEBI_38164,):1.0
SubClassOf(CHEBI_146235,CHEBI_38481,):1.0
SubClassOf(CHEBI_146235,CHEBI_65323):1.0
is(CHEBI_146258,Class):1.0
is(CHEBI_146259,Class):1.0
SubClassOf(CHEBI_146259,CHEBI_137982,):1.0
is(has_functional_parent some CHEBI_146258,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_5852,chebi#):1.0
is(CHEBI_146281,Class):1.0
is(CHEBI_146292,Class):1.0
SubClassOf(CHEBI_146292,CHEBI_131875):1.0
is(CHEBI_146305,Class):1.0
is(CHEBI_146436,Class):1.0
SubClassOf(CHEBI_146436,CHEBI_59266):1.0
is(CHEBI_146455,Class):1.0
SubClassOf(CHEBI_146455,CHEBI_59266):1.0
is(CHEBI_146487,Class):1.0
SubClassOf(CHEBI_146487,CHEBI_59266):1.0
is(CHEBI_146500,Class):1.0
is(CHEBI_146532,Class):1.0
SubClassOf(CHEBI_146532,CHEBI_59266):1.0
is(CHEBI_146550,Class):1.0
SubClassOf(CHEBI_146550,CHEBI_59266):1.0
is(CHEBI_14658,Class):1.0
is(CHEBI_14659,Class):1.0
is(CHEBI_146591,Class):1.0
SubClassOf(CHEBI_146591,CHEBI_59266):1.0
is(CHEBI_146595,Class):1.0
SubClassOf(CHEBI_146595,CHEBI_27150,):1.0
