is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_30031,Class):1.0
SubClassOf(CHEBI_30031,CHEBI_26806,):1.0
SubClassOf(CHEBI_30031,CHEBI_28965,):1.0
SubClassOf(CHEBI_30031,CHEBI_61336,):1.0
SubClassOf(CHEBI_30031,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_30031,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_30043,Class):1.0
SubClassOf(CHEBI_30043,CHEBI_28965):1.0
is(CHEBI_30049,Class):1.0
is(CHEBI_30308,Class):1.0
SubClassOf(CHEBI_30308,CHEBI_23671):1.0
is(CHEBI_30367,Class):1.0
SubClassOf(CHEBI_30367,CHEBI_38596):1.0
is(CHEBI_30411,Class):1.0
is(CHEBI_30412,Class):1.0
is(CHEBI_30413,Class):1.0
is(CHEBI_30465,Class):1.0
SubClassOf(CHEBI_30465,CHEBI_33519):1.0
is(CHEBI_30488,Class):1.0
SubClassOf(CHEBI_30488,CHEBI_26830):1.0
is(CHEBI_30623,Class):1.0
SubClassOf(CHEBI_30623,CHEBI_132952,):1.0
SubClassOf(CHEBI_30623,CHEBI_28965,):1.0
SubClassOf(CHEBI_30623,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_30623,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_30655,Class):1.0
SubClassOf(CHEBI_30655,CHEBI_17289):1.0
is(CHEBI_30657,Class):1.0
SubClassOf(CHEBI_30657,CHEBI_17289):1.0
is(CHEBI_30660,Class):1.0
SubClassOf(CHEBI_30660,CHEBI_53291):1.0
is(CHEBI_30719,Class):1.0
SubClassOf(CHEBI_30719,CHEBI_28965):1.0
is(CHEBI_30747,Class):1.0
SubClassOf(CHEBI_30747,CHEBI_51967):1.0
is(CHEBI_30753,Class):1.0
SubClassOf(CHEBI_30753,CHEBI_22495):1.0
is(CHEBI_30754,Class):1.0
SubClassOf(CHEBI_30754,CHEBI_22495):1.0
is(CHEBI_30780,Class):1.0
SubClassOf(CHEBI_30780,CHEBI_36180,):1.0
SubClassOf(CHEBI_30780,CHEBI_61336):1.0
is(CHEBI_30793,Class):1.0
SubClassOf(CHEBI_30793,CHEBI_51967):1.0
is(CHEBI_30807,Class):1.0
SubClassOf(CHEBI_30807,CHEBI_76928):1.0
is(CHEBI_30879,Class):1.0
is(CHEBI_30885,Class):1.0
SubClassOf(CHEBI_30885,CHEBI_22278):1.0
is(CHEBI_30896,Class):1.0
SubClassOf(CHEBI_30896,CHEBI_16087,):1.0
SubClassOf(CHEBI_30896,RO_0000087 some CHEBI_78675):1.0
is(CHEBI_30909,Class):1.0
is(CHEBI_30921,Class):1.0
SubClassOf(CHEBI_30921,CHEBI_24329,):1.0
SubClassOf(CHEBI_30921,CHEBI_28965,):1.0
SubClassOf(CHEBI_30921,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_30929,Class):1.0
SubClassOf(CHEBI_30929,CHEBI_61336):1.0
is(CHEBI_30934,Class):1.0
SubClassOf(CHEBI_30934,CHEBI_13997):1.0
is(CHEBI_30936,Class):1.0
SubClassOf(CHEBI_30936,CHEBI_13997):1.0
is(CHEBI_3095,Class):1.0
SubClassOf(CHEBI_3095,CHEBI_24436):1.0
is(CHEBI_3098,Class):1.0
is(CHEBI_31467,Class):1.0
SubClassOf(CHEBI_31467,CHEBI_22702):1.0
is(CHEBI_31469,Class):1.0
SubClassOf(CHEBI_31469,CHEBI_22702):1.0
is(CHEBI_31488,Class):1.0
is(CHEBI_31577,Class):1.0
SubClassOf(CHEBI_31577,CHEBI_50047):1.0
is(CHEBI_31923,Class):1.0
SubClassOf(CHEBI_31923,CHEBI_22702):1.0
is(CHEBI_31998,Class):1.0
is(CHEBI_32328,Class):1.0
SubClassOf(CHEBI_32328,CHEBI_23469):1.0
is(CHEBI_32333,Class):1.0
SubClassOf(CHEBI_32333,CHEBI_23557):1.0
is(CHEBI_32373,Class):1.0
SubClassOf(CHEBI_32373,CHEBI_23399):1.0
is(CHEBI_32442,Class):1.0
SubClassOf(CHEBI_32442,CHEBI_32456):1.0
is(CHEBI_32449,Class):1.0
SubClassOf(CHEBI_32449,CHEBI_32456):1.0
is(CHEBI_32456,Class):1.0
SubClassOf(CHEBI_32456,CHEBI_33558,):1.0
SubClassOf(CHEBI_32456,CHEBI_63470):1.0
is(CHEBI_32461,Class):1.0
is(CHEBI_32462,Class):1.0
SubClassOf(CHEBI_32462,CHEBI_22445):1.0
is(CHEBI_32466,Class):1.0
SubClassOf(CHEBI_32466,CHEBI_22445):1.0
is(CHEBI_32482,Class):1.0
SubClassOf(CHEBI_32482,CHEBI_24321):1.0
is(CHEBI_32483,Class):1.0
is(CHEBI_32484,Class):1.0
is(CHEBI_32538,Class):1.0
SubClassOf(CHEBI_32538,CHEBI_24271):1.0
is(CHEBI_32549,Class):1.0
SubClassOf(CHEBI_32549,CHEBI_139115):1.0
is(CHEBI_32651,Class):1.0
SubClassOf(CHEBI_32651,CHEBI_32661):1.0
is(CHEBI_32656,Class):1.0
SubClassOf(CHEBI_32656,CHEBI_32660):1.0
is(CHEBI_32660,Class):1.0
is(CHEBI_32661,Class):1.0
is(CHEBI_32675,Class):1.0
SubClassOf(CHEBI_32675,CHEBI_21816):1.0
is(CHEBI_32699,Class):1.0
is(CHEBI_32811,Class):1.0
is(CHEBI_32813,Class):1.0
SubClassOf(CHEBI_32813,CHEBI_24436,):1.0
SubClassOf(CHEBI_32813,CHEBI_28965):1.0
is(CHEBI_32818,Class):1.0
SubClassOf(CHEBI_32818,CHEBI_24436):1.0
is(CHEBI_32848,Class):1.0
is(CHEBI_32851,Class):1.0
SubClassOf(CHEBI_32851,CHEBI_32859):1.0
is(CHEBI_32855,Class):1.0
SubClassOf(CHEBI_32855,CHEBI_32859):1.0
is(CHEBI_32859,Class):1.0
SubClassOf(CHEBI_32859,CHEBI_33558,):1.0
SubClassOf(CHEBI_32859,CHEBI_63471):1.0
is(CHEBI_32877,Class):1.0
is(CHEBI_32892,Class):1.0
SubClassOf(CHEBI_32892,CHEBI_18310,):1.0
SubClassOf(CHEBI_32892,RO_0000087 some CHEBI_27311,):1.0
SubClassOf(CHEBI_32892,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_32896,Class):1.0
SubClassOf(CHEBI_32896,CHEBI_38031):1.0
is(CHEBI_32898,Class):1.0
SubClassOf(CHEBI_32898,CHEBI_36054,):1.0
SubClassOf(CHEBI_32898,CHEBI_47622,):1.0
SubClassOf(CHEBI_32898,CHEBI_52557,):1.0
SubClassOf(CHEBI_32898,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_32952,Class):1.0
SubClassOf(CHEBI_32952,CHEBI_50047):1.0
is(CHEBI_32955,Class):1.0
is(CHEBI_32963,Class):1.0
SubClassOf(CHEBI_32963,CHEBI_24436,):1.0
SubClassOf(CHEBI_32963,CHEBI_83965):1.0
is(CHEBI_32965,Class):1.0
SubClassOf(CHEBI_32965,CHEBI_21826):1.0
is(CHEBI_32979,Class):1.0
SubClassOf(CHEBI_32979,CHEBI_58123,):1.0
SubClassOf(CHEBI_32979,CHEBI_8100):1.0
is(CHEBI_33017,Class):1.0
SubClassOf(CHEBI_33017,CHEBI_79389):1.0
is(CHEBI_33020,Class):1.0
SubClassOf(CHEBI_33020,CHEBI_24405):1.0
is(CHEBI_33101,Class):1.0
SubClassOf(CHEBI_33101,CHEBI_35196):1.0
is(CHEBI_33144,Class):1.0
SubClassOf(CHEBI_33144,CHEBI_79389):1.0
is(CHEBI_33196,Class):1.0
SubClassOf(CHEBI_33196,CHEBI_61336):1.0
is(CHEBI_33231,Class):1.0
is(CHEBI_33238,Class):1.0
is(CHEBI_33245,Class):1.0
is(CHEBI_33248,Class):1.0
SubClassOf(CHEBI_33248,CHEBI_33249):1.0
is(CHEBI_33249,Class):1.0
SubClassOf(CHEBI_33249,CHEBI_51447):1.0
is(CHEBI_33251,Class):1.0
SubClassOf(CHEBI_33251,CHEBI_33260):1.0
is(CHEBI_33259,Class):1.0
is(CHEBI_33260,Class):1.0
SubClassOf(CHEBI_33260,CHEBI_24835,):1.0
SubClassOf(CHEBI_33260,CHEBI_33259,):1.0
SubClassOf(CHEBI_33260,CHEBI_33608):1.0
is(CHEBI_33261,Class):1.0
is(CHEBI_33266,Class):1.0
is(CHEBI_33280,Class):1.0
is(CHEBI_33281,Class):1.0
is(CHEBI_33282,Class):1.0
is(CHEBI_33288,Class):1.0
is(CHEBI_33289,Class):1.0
SubClassOf(CHEBI_33289,CHEBI_25944):1.0
is(CHEBI_33299,Class):1.0
is(CHEBI_33300,Class):1.0
is(CHEBI_33306,Class):1.0
is(CHEBI_33347,Class):1.0
is(CHEBI_33350,Class):1.0
is(CHEBI_33364,Class):1.0
SubClassOf(CHEBI_33364,CHEBI_33365):1.0
is(CHEBI_33365,Class):1.0
SubClassOf(CHEBI_33365,CHEBI_27081):1.0
is(CHEBI_33402,Class):1.0
is(CHEBI_33426,Class):1.0
is(CHEBI_33429,Class):1.0
SubClassOf(CHEBI_33429,CHEBI_23905):1.0
is(CHEBI_33432,Class):1.0
SubClassOf(CHEBI_33432,CHEBI_33433):1.0
is(CHEBI_33433,Class):1.0
SubClassOf(CHEBI_33433,CHEBI_33238):1.0
is(CHEBI_33437,Class):1.0
is(CHEBI_33452,Class):1.0
SubClassOf(CHEBI_33452,CHEBI_33249):1.0
is(CHEBI_33461,Class):1.0
is(CHEBI_33462,Class):1.0
SubClassOf(CHEBI_33462,CHEBI_79389):1.0
is(CHEBI_33482,Class):1.0
is(CHEBI_33515,Class):1.0
is(CHEBI_33519,Class):1.0
is(CHEBI_33522,Class):1.0
SubClassOf(CHEBI_33522,CHEBI_79389):1.0
is(CHEBI_33527,Class):1.0
SubClassOf(CHEBI_33527,CHEBI_33869):1.0
is(CHEBI_33539,Class):1.0
SubClassOf(CHEBI_33539,CHEBI_33541,):1.0
SubClassOf(CHEBI_33539,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_33541,Class):1.0
is(CHEBI_33551,Class):1.0
is(CHEBI_33558,Class):1.0
is(CHEBI_33566,Class):1.0
is(CHEBI_33570,Class):1.0
is(CHEBI_33572,Class):1.0
is(CHEBI_33576,Class):1.0
is(CHEBI_33582,Class):1.0
SubClassOf(CHEBI_33582,CHEBI_33675,):1.0
SubClassOf(CHEBI_33582,BFO_0000051 some CHEBI_33306):1.0
is(CHEBI_33585,Class):1.0
SubClassOf(CHEBI_33585,CHEBI_33582):1.0
is(CHEBI_33599,Class):1.0
is(CHEBI_33608,Class):1.0
is(CHEBI_33641,Class):1.0
SubClassOf(CHEBI_33641,CHEBI_24632):1.0
is(CHEBI_33644,Class):1.0
SubClassOf(CHEBI_33644,CHEBI_24632):1.0
is(CHEBI_33650,Class):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33663,Class):1.0
SubClassOf(CHEBI_33663,CHEBI_24632):1.0
is(CHEBI_33673,Class):1.0
is(CHEBI_33675,Class):1.0
is(CHEBI_33700,Class):1.0
is(CHEBI_33704,Class):1.0
is(CHEBI_33709,Class):1.0
SubClassOf(CHEBI_33709,CHEBI_50047):1.0
is(CHEBI_33716,Class):1.0
is(CHEBI_33721,Class):1.0
is(CHEBI_33726,Class):1.0
SubClassOf(CHEBI_33726,CHEBI_33700,):1.0
SubClassOf(CHEBI_33726,CHEBI_35416):1.0
is(CHEBI_33727,Class):1.0
is(CHEBI_33752,Class):1.0
is(CHEBI_33761,Class):1.0
is(CHEBI_33772,Class):1.0
is(CHEBI_33798,Class):1.0
SubClassOf(CHEBI_33798,CHEBI_22289):1.0
is(CHEBI_33804,Class):1.0
is(CHEBI_33822,Class):1.0
is(CHEBI_33823,Class):1.0
is(CHEBI_33832,Class):1.0
SubClassOf(CHEBI_33832,CHEBI_72695):1.0
is(CHEBI_33833,Class):1.0
is(CHEBI_33854,Class):1.0
is(CHEBI_33856,Class):1.0
is(CHEBI_33857,Class):1.0
is(CHEBI_33859,Class):1.0
is(CHEBI_33860,Class):1.0
SubClassOf(CHEBI_33860,CHEBI_50047):1.0
is(CHEBI_33865,Class):1.0
is(CHEBI_33869,Class):1.0
SubClassOf(CHEBI_33869,CHEBI_33761):1.0
is(CHEBI_33886,Class):1.0
is(CHEBI_33901,Class):1.0
is(CHEBI_33915,Class):1.0
is(CHEBI_33922,Class):1.0
is(CHEBI_33937,Class):1.0
is(CHEBI_33947,Class):1.0
SubClassOf(CHEBI_33947,CHEBI_26992):1.0
is(CHEBI_33957,Class):1.0
is(CHEBI_33980,Class):1.0
is(CHEBI_34063,Class):1.0
SubClassOf(CHEBI_34063,CHEBI_38133):1.0
is(CHEBI_34086,Class):1.0
SubClassOf(CHEBI_34086,CHEBI_11750):1.0
is(CHEBI_34311,Class):1.0
SubClassOf(CHEBI_34311,CHEBI_24995,):1.0
SubClassOf(CHEBI_34311,CHEBI_26580):1.0
is(CHEBI_34498,Class):1.0
SubClassOf(CHEBI_34498,CHEBI_36329,):1.0
SubClassOf(CHEBI_34498,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_34498,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_34498,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_35063,Class):1.0
SubClassOf(CHEBI_35063,CHEBI_139115):1.0
is(CHEBI_35106,Class):1.0
is(CHEBI_35113,Class):1.0
SubClassOf(CHEBI_35113,CHEBI_25196):1.0
is(CHEBI_35121,Class):1.0
SubClassOf(CHEBI_35121,CHEBI_15592):1.0
is(CHEBI_35147,Class):1.0
SubClassOf(CHEBI_35147,CHEBI_28425):1.0
is(CHEBI_35148,Class):1.0
SubClassOf(CHEBI_35148,CHEBI_28425):1.0
is(CHEBI_35155,Class):1.0
SubClassOf(CHEBI_35155,CHEBI_22985):1.0
is(CHEBI_35157,Class):1.0
is(CHEBI_35159,Class):1.0
is(CHEBI_35162,Class):1.0
is(CHEBI_35163,Class):1.0
is(CHEBI_35169,Class):1.0
SubClassOf(CHEBI_35169,CHEBI_79389):1.0
is(CHEBI_35179,Class):1.0
is(CHEBI_35181,Class):1.0
SubClassOf(CHEBI_35181,CHEBI_28965,):1.0
SubClassOf(CHEBI_35181,RO_0000087 some CHEBI_75772):1.0
is(CHEBI_35186,Class):1.0
SubClassOf(CHEBI_35186,CHEBI_24632):1.0
is(CHEBI_35189,Class):1.0
is(CHEBI_35190,Class):1.0
is(CHEBI_35196,Class):1.0
SubClassOf(CHEBI_35196,CHEBI_24836,):1.0
SubClassOf(CHEBI_35196,CHEBI_51143):1.0
is(CHEBI_35218,Class):1.0
is(CHEBI_35221,Class):1.0
is(CHEBI_35222,Class):1.0
is(CHEBI_35223,Class):1.0
is(CHEBI_35242,Class):1.0
is(CHEBI_35244,Class):1.0
is(CHEBI_35257,Class):1.0
is(CHEBI_35262,Class):1.0
SubClassOf(CHEBI_35262,CHEBI_28963):1.0
is(CHEBI_35265,Class):1.0
SubClassOf(CHEBI_35265,CHEBI_17102):1.0
is(CHEBI_35267,Class):1.0
is(CHEBI_35282,Class):1.0
SubClassOf(CHEBI_35282,CHEBI_26830):1.0
is(CHEBI_35284,Class):1.0
is(CHEBI_35288,Class):1.0
SubClassOf(CHEBI_35288,CHEBI_27295):1.0
is(CHEBI_35296,Class):1.0
is(CHEBI_35305,Class):1.0
SubClassOf(CHEBI_35305,CHEBI_27295):1.0
is(CHEBI_35307,Class):1.0
SubClassOf(CHEBI_35307,CHEBI_23045):1.0
is(CHEBI_35310,Class):1.0
SubClassOf(CHEBI_35310,CHEBI_27325):1.0
is(CHEBI_35311,Class):1.0
SubClassOf(CHEBI_35311,CHEBI_27325):1.0
is(CHEBI_35312,Class):1.0
is(CHEBI_35313,Class):1.0
is(CHEBI_35314,Class):1.0
is(CHEBI_35315,Class):1.0
is(CHEBI_35323,Class):1.0
SubClassOf(CHEBI_35323,CHEBI_50047):1.0
is(CHEBI_35329,Class):1.0
SubClassOf(CHEBI_35329,CHEBI_27325):1.0
is(CHEBI_35331,Class):1.0
SubClassOf(CHEBI_35331,CHEBI_23045):1.0
is(CHEBI_35341,Class):1.0
is(CHEBI_35343,Class):1.0
is(CHEBI_35348,Class):1.0
is(CHEBI_35352,Class):1.0
is(CHEBI_35385,Class):1.0
is(CHEBI_35391,Class):1.0
SubClassOf(CHEBI_35391,CHEBI_132943):1.0
is(CHEBI_35412,Class):1.0
SubClassOf(CHEBI_35412,CHEBI_50047):1.0
is(CHEBI_35416,Class):1.0
is(CHEBI_35436,Class):1.0
is(CHEBI_35441,Class):1.0
is(CHEBI_35444,Class):1.0
SubClassOf(CHEBI_35444,CHEBI_25491):1.0
is(CHEBI_35469,Class):1.0
is(CHEBI_35475,Class):1.0
is(CHEBI_35480,Class):1.0
is(CHEBI_35481,Class):1.0
is(CHEBI_35493,Class):1.0
SubClassOf(CHEBI_35493,CHEBI_23888):1.0
is(CHEBI_35496,Class):1.0
SubClassOf(CHEBI_35496,CHEBI_22712,):1.0
SubClassOf(CHEBI_35496,CHEBI_37143):1.0
is(CHEBI_35508,Class):1.0
is(CHEBI_35509,Class):1.0
is(CHEBI_35512,Class):1.0
is(CHEBI_35524,Class):1.0
SubClassOf(CHEBI_35524,CHEBI_37962):1.0
is(CHEBI_35555,Class):1.0
is(CHEBI_35584,Class):1.0
is(CHEBI_35589,Class):1.0
SubClassOf(CHEBI_35589,CHEBI_35584):1.0
is(CHEBI_35594,Class):1.0
SubClassOf(CHEBI_35594,CHEBI_26407):1.0
is(CHEBI_35605,Class):1.0
is(CHEBI_35610,Class):1.0
is(CHEBI_35617,Class):1.0
is(CHEBI_35618,Class):1.0
is(CHEBI_35625,Class):1.0
SubClassOf(CHEBI_35625,CHEBI_76808):1.0
is(CHEBI_35627,Class):1.0
SubClassOf(CHEBI_35627,CHEBI_24995):1.0
is(CHEBI_35640,Class):1.0
SubClassOf(CHEBI_35640,CHEBI_37962):1.0
is(CHEBI_35690,Class):1.0
SubClassOf(CHEBI_35690,CHEBI_36205):1.0
is(CHEBI_35692,Class):1.0
is(CHEBI_35693,Class):1.0
SubClassOf(CHEBI_35693,CHEBI_29067):1.0
is(CHEBI_35695,Class):1.0
SubClassOf(CHEBI_35695,CHEBI_35693):1.0
is(CHEBI_35703,Class):1.0
is(CHEBI_35705,Class):1.0
is(CHEBI_35713,Class):1.0
is(CHEBI_35714,Class):1.0
is(CHEBI_35716,Class):1.0
SubClassOf(CHEBI_35716,CHEBI_72695):1.0
is(CHEBI_35718,Class):1.0
is(CHEBI_35721,Class):1.0
is(CHEBI_35735,Class):1.0
is(CHEBI_35741,Class):1.0
is(CHEBI_35742,Class):1.0
is(CHEBI_35753,Class):1.0
is(CHEBI_35766,Class):1.0
is(CHEBI_35774,Class):1.0
is(CHEBI_35776,Class):1.0
is(CHEBI_35785,Class):1.0
is(CHEBI_35786,Class):1.0
is(CHEBI_35788,Class):1.0
is(CHEBI_35794,Class):1.0
SubClassOf(CHEBI_35794,CHEBI_26932):1.0
is(CHEBI_35795,Class):1.0
SubClassOf(CHEBI_35795,CHEBI_26255):1.0
is(CHEBI_35842,Class):1.0
is(CHEBI_35873,Class):1.0
is(CHEBI_35902,Class):1.0
is(CHEBI_35903,Class):1.0
is(CHEBI_35910,Class):1.0
is(CHEBI_35915,Class):1.0
is(CHEBI_35942,Class):1.0
is(CHEBI_35960,Class):1.0
is(CHEBI_35970,Class):1.0
is(CHEBI_35972,Class):1.0
is(CHEBI_35975,Class):1.0
is(CHEBI_35990,Class):1.0
is(CHEBI_35992,Class):1.0
SubClassOf(CHEBI_35992,CHEBI_27933):1.0
is(CHEBI_36003,Class):1.0
is(CHEBI_36009,Class):1.0
is(CHEBI_36014,Class):1.0
SubClassOf(CHEBI_36014,CHEBI_23148):1.0
is(CHEBI_36027,Class):1.0
SubClassOf(CHEBI_36027,CHEBI_26776):1.0
is(CHEBI_36031,Class):1.0
is(CHEBI_36033,Class):1.0
is(CHEBI_36044,Class):1.0
is(CHEBI_36045,Class):1.0
SubClassOf(CHEBI_36045,CHEBI_36033):1.0
is(CHEBI_36046,Class):1.0
is(CHEBI_36047,Class):1.0
is(CHEBI_36054,Class):1.0
is(CHEBI_36056,Class):1.0
is(CHEBI_36059,Class):1.0
is(CHEBI_36066,Class):1.0
is(CHEBI_36086,Class):1.0
is(CHEBI_36087,Class):1.0
is(CHEBI_36088,Class):1.0
SubClassOf(CHEBI_36088,CHEBI_26995):1.0
is(CHEBI_36091,Class):1.0
is(CHEBI_36130,Class):1.0
is(CHEBI_36133,Class):1.0
SubClassOf(CHEBI_36133,CHEBI_28965):1.0
is(CHEBI_36134,Class):1.0
SubClassOf(CHEBI_36134,CHEBI_36133):1.0
is(CHEBI_36141,Class):1.0
is(CHEBI_36144,Class):1.0
SubClassOf(CHEBI_36144,CHEBI_26355):1.0
is(CHEBI_36145,Class):1.0
is(CHEBI_36147,Class):1.0
SubClassOf(CHEBI_36147,CHEBI_28965):1.0
is(CHEBI_36158,Class):1.0
is(CHEBI_36165,Class):1.0
SubClassOf(CHEBI_36165,CHEBI_133773,):1.0
SubClassOf(CHEBI_36165,CHEBI_28965):1.0
is(CHEBI_36167,Class):1.0
SubClassOf(CHEBI_36167,CHEBI_36173):1.0
is(CHEBI_36173,Class):1.0
SubClassOf(CHEBI_36173,CHEBI_28965):1.0
is(CHEBI_36175,Class):1.0
SubClassOf(CHEBI_36175,CHEBI_28965):1.0
is(CHEBI_36180,Class):1.0
SubClassOf(CHEBI_36180,CHEBI_28965,):1.0
SubClassOf(CHEBI_36180,CHEBI_61336):1.0
is(CHEBI_36191,Class):1.0
SubClassOf(CHEBI_36191,CHEBI_28965):1.0
is(CHEBI_36197,Class):1.0
SubClassOf(CHEBI_36197,CHEBI_26407):1.0
is(CHEBI_36205,Class):1.0
SubClassOf(CHEBI_36205,CHEBI_156473,):1.0
SubClassOf(CHEBI_36205,CHEBI_28965):1.0
is(CHEBI_36233,Class):1.0
is(CHEBI_36235,Class):1.0
is(CHEBI_36244,Class):1.0
is(CHEBI_36246,Class):1.0
is(CHEBI_36248,Class):1.0
SubClassOf(CHEBI_36248,CHEBI_136889):1.0
is(CHEBI_36260,Class):1.0
is(CHEBI_36263,Class):1.0
SubClassOf(CHEBI_36263,CHEBI_79389):1.0
is(CHEBI_36271,Class):1.0
SubClassOf(CHEBI_36271,CHEBI_79389):1.0
is(CHEBI_36275,Class):1.0
is(CHEBI_36280,Class):1.0
SubClassOf(CHEBI_36280,CHEBI_36175):1.0
is(CHEBI_36309,Class):1.0
SubClassOf(CHEBI_36309,CHEBI_26932):1.0
is(CHEBI_36321,Class):1.0
SubClassOf(CHEBI_36321,CHEBI_51389):1.0
is(CHEBI_36329,Class):1.0
is(CHEBI_36387,Class):1.0
is(CHEBI_36402,Class):1.0
is(CHEBI_36416,Class):1.0
is(CHEBI_36445,Class):1.0
SubClassOf(CHEBI_36445,CHEBI_24279):1.0
is(CHEBI_36451,Class):1.0
SubClassOf(CHEBI_36451,CHEBI_24279):1.0
is(CHEBI_36452,Class):1.0
SubClassOf(CHEBI_36452,CHEBI_24279):1.0
is(CHEBI_36493,Class):1.0
is(CHEBI_36496,Class):1.0
SubClassOf(CHEBI_36496,CHEBI_36493):1.0
is(CHEBI_36543,Class):1.0
is(CHEBI_36571,Class):1.0
is(CHEBI_36587,Class):1.0
SubClassOf(CHEBI_36587,CHEBI_72695):1.0
is(CHEBI_36607,Class):1.0
is(CHEBI_36609,Class):1.0
SubClassOf(CHEBI_36609,CHEBI_35873,):1.0
SubClassOf(CHEBI_36609,CHEBI_36607):1.0
is(CHEBI_36615,Class):1.0
SubClassOf(CHEBI_36615,CHEBI_26873):1.0
is(CHEBI_36642,Class):1.0
is(CHEBI_36680,Class):1.0
is(CHEBI_36682,Class):1.0
is(CHEBI_36683,Class):1.0
is(CHEBI_36686,Class):1.0
SubClassOf(CHEBI_36686,CHEBI_23115):1.0
is(CHEBI_36700,Class):1.0
is(CHEBI_36709,Class):1.0
is(CHEBI_36739,Class):1.0
is(CHEBI_36740,Class):1.0
is(CHEBI_36757,Class):1.0
is(CHEBI_36758,Class):1.0
is(CHEBI_36760,Class):1.0
is(CHEBI_36762,Class):1.0
is(CHEBI_36785,Class):1.0
is(CHEBI_36819,Class):1.0
is(CHEBI_36828,Class):1.0
is(CHEBI_36834,Class):1.0
is(CHEBI_36835,Class):1.0
is(CHEBI_36836,Class):1.0
is(CHEBI_36843,Class):1.0
is(CHEBI_36851,Class):1.0
is(CHEBI_36852,Class):1.0
is(CHEBI_36853,Class):1.0
is(CHEBI_36863,Class):1.0
is(CHEBI_36865,Class):1.0
is(CHEBI_36866,Class):1.0
is(CHEBI_36883,Class):1.0
is(CHEBI_36885,Class):1.0
is(CHEBI_36894,Class):1.0
is(CHEBI_36896,Class):1.0
SubClassOf(CHEBI_36896,CHEBI_36894):1.0
is(CHEBI_36903,Class):1.0
is(CHEBI_36963,Class):1.0
is(CHEBI_36970,Class):1.0
is(CHEBI_36976,Class):1.0
is(CHEBI_36986,Class):1.0
SubClassOf(CHEBI_36986,CHEBI_28965,):1.0
SubClassOf(CHEBI_36986,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_36986,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_36988,Class):1.0
is(CHEBI_36995,Class):1.0
is(CHEBI_37009,Class):1.0
is(CHEBI_37010,Class):1.0
is(CHEBI_37013,Class):1.0
SubClassOf(CHEBI_37013,CHEBI_26561):1.0
is(CHEBI_37015,Class):1.0
SubClassOf(CHEBI_37015,CHEBI_26561):1.0
is(CHEBI_37018,Class):1.0
SubClassOf(CHEBI_37018,CHEBI_26443,):1.0
SubClassOf(CHEBI_37018,CHEBI_26446,):1.0
SubClassOf(CHEBI_37018,CHEBI_37009):1.0
is(CHEBI_37021,Class):1.0
is(CHEBI_37022,Class):1.0
is(CHEBI_37036,Class):1.0
is(CHEBI_37037,Class):1.0
is(CHEBI_37039,Class):1.0
SubClassOf(CHEBI_37039,CHEBI_26446):1.0
is(CHEBI_37042,Class):1.0
is(CHEBI_37044,Class):1.0
SubClassOf(CHEBI_37044,CHEBI_26446):1.0
is(CHEBI_37045,Class):1.0
is(CHEBI_37089,Class):1.0
is(CHEBI_37092,Class):1.0
is(CHEBI_37125,Class):1.0
is(CHEBI_37143,Class):1.0
is(CHEBI_37146,Class):1.0
is(CHEBI_37163,Class):1.0
is(CHEBI_37164,Class):1.0
is(CHEBI_37165,Class):1.0
is(CHEBI_37176,Class):1.0
is(CHEBI_37253,Class):1.0
is(CHEBI_37292,Class):1.0
is(CHEBI_37296,Class):1.0
is(CHEBI_37328,Class):1.0
SubClassOf(CHEBI_37328,CHEBI_28765):1.0
is(CHEBI_37332,Class):1.0
is(CHEBI_37335,Class):1.0
is(CHEBI_37390,Class):1.0
is(CHEBI_37409,Class):1.0
is(CHEBI_37427,Class):1.0
is(CHEBI_37433,Class):1.0
is(CHEBI_37449,Class):1.0
SubClassOf(CHEBI_37449,CHEBI_19555):1.0
is(CHEBI_37470,Class):1.0
is(CHEBI_37496,Class):1.0
is(CHEBI_37530,Class):1.0
SubClassOf(CHEBI_37530,CHEBI_26036):1.0
is(CHEBI_37531,Class):1.0
is(CHEBI_37533,Class):1.0
is(CHEBI_37555,Class):1.0
is(CHEBI_37622,Class):1.0
is(CHEBI_37639,Class):1.0
is(CHEBI_37640,Class):1.0
SubClassOf(CHEBI_37640,CHEBI_50517,):1.0
SubClassOf(CHEBI_37640,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_37642,Class):1.0
SubClassOf(CHEBI_37642,CHEBI_15493):1.0
is(CHEBI_37643,Class):1.0
