is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0042562,Class):1.0
is(GO_0042575,Class):1.0
SubClassOf(GO_0042575,GO_0044424,):1.0
SubClassOf(GO_0042575,GO_1990234):1.0
is(GO_0042601,Class):1.0
SubClassOf(GO_0042601,GO_0042763):1.0
is(GO_0042624,Class):1.0
SubClassOf(GO_0042624,GO_0016887):1.0
is(GO_0042626,Class):1.0
is(GO_0042629,Class):1.0
SubClassOf(GO_0042629,GO_0005764):1.0
is(GO_0042644,Class):1.0
SubClassOf(GO_0042644,GO_0042646,):1.0
SubClassOf(GO_0042644,GO_0044434):1.0
is(GO_0042646,Class):1.0
is(GO_0042648,Class):1.0
SubClassOf(GO_0042648,GO_0044434):1.0
is(GO_0042657,Class):1.0
SubClassOf(GO_0042657,GO_0042289):1.0
is(GO_0042709,Class):1.0
SubClassOf(GO_0042709,GO_0045239,):1.0
SubClassOf(GO_0042709,GO_1902494):1.0
is(GO_0042757,Class):1.0
SubClassOf(GO_0042757,GO_0030424):1.0
is(GO_0042763,Class):1.0
is(GO_0042779,Class):1.0
SubClassOf(GO_0042779,GO_0042780):1.0
is(GO_0042780,Class):1.0
SubClassOf(GO_0042780,GO_0008033,):1.0
SubClassOf(GO_0042780,GO_0043628):1.0
is(GO_0042806,Class):1.0
SubClassOf(GO_0042806,GO_0048029):1.0
is(GO_0042835,Class):1.0
SubClassOf(GO_0042835,GO_0003723):1.0
is(GO_0042895,Class):1.0
is(GO_0042910,Class):1.0
is(GO_0042923,Class):1.0
is(GO_0042924,Class):1.0
SubClassOf(GO_0042924,GO_0042923):1.0
is(GO_0042947,Class):1.0
is(GO_0042954,Class):1.0
SubClassOf(GO_0042954,GO_0008565):1.0
is(GO_0042978,Class):1.0
SubClassOf(GO_0042978,GO_0008047,):1.0
SubClassOf(GO_0042978,GO_0042979):1.0
is(GO_0042979,Class):1.0
SubClassOf(GO_0042979,GO_0030234):1.0
is(GO_0042995,Class):1.0
is(GO_0043005,Class):1.0
is(GO_0043028,Class):1.0
SubClassOf(GO_0043028,GO_0030234):1.0
is(GO_0043121,Class):1.0
is(GO_0043130,Class):1.0
is(GO_0043144,Class):1.0
is(GO_0043168,Class):1.0
is(GO_0043185,Class):1.0
SubClassOf(GO_0043185,GO_0005172):1.0
is(GO_0043188,Class):1.0
SubClassOf(GO_0043188,GO_0044426):1.0
is(GO_0043195,Class):1.0
is(GO_0043211,Class):1.0
SubClassOf(GO_0043211,GO_0015144,):1.0
SubClassOf(GO_0043211,GO_0042626):1.0
is(GO_0043212,Class):1.0
SubClassOf(GO_0043212,GO_0043211):1.0
is(GO_0043226,Class):1.0
is(GO_0043229,Class):1.0
SubClassOf(GO_0043229,GO_0043226,):1.0
SubClassOf(GO_0043229,GO_0044424):1.0
is(GO_0043231,Class):1.0
SubClassOf(GO_0043231,GO_0043229):1.0
is(GO_0043232,Class):1.0
SubClassOf(GO_0043232,GO_0043229):1.0
is(GO_0043235,Class):1.0
is(GO_0043245,Class):1.0
SubClassOf(GO_0043245,GO_0044421):1.0
is(GO_0043253,Class):1.0
SubClassOf(GO_0043253,GO_0044434):1.0
is(GO_0043294,Class):1.0
SubClassOf(GO_0043294,GO_0031027):1.0
is(GO_0043337,Class):1.0
SubClassOf(GO_0043337,GO_0030572):1.0
is(GO_0043424,Class):1.0
SubClassOf(GO_0043424,GO_0019901):1.0
is(GO_0043484,Class):1.0
is(GO_0043527,Class):1.0
SubClassOf(GO_0043527,GO_0034708):1.0
is(GO_0043592,Class):1.0
SubClassOf(GO_0043592,GO_0044426):1.0
is(GO_0043593,Class):1.0
SubClassOf(GO_0043593,GO_0044426):1.0
is(GO_0043594,Class):1.0
SubClassOf(GO_0043594,GO_0044426):1.0
is(GO_0043595,Class):1.0
SubClassOf(GO_0043595,GO_0044426):1.0
is(GO_0043600,Class):1.0
SubClassOf(GO_0043600,GO_0030894):1.0
is(GO_0043601,Class):1.0
SubClassOf(GO_0043601,GO_0030894):1.0
is(GO_0043614,Class):1.0
SubClassOf(GO_0043614,GO_0030529):1.0
is(GO_0043625,Class):1.0
SubClassOf(GO_0043625,GO_0042575):1.0
is(GO_0043628,Class):1.0
is(GO_0043656,Class):1.0
SubClassOf(GO_0043656,GO_0033643):1.0
is(GO_0043664,Class):1.0
SubClassOf(GO_0043664,GO_0033643):1.0
is(GO_0043665,Class):1.0
SubClassOf(GO_0043665,GO_0033643):1.0
is(GO_0043680,Class):1.0
SubClassOf(GO_0043680,GO_0044426):1.0
is(GO_0043726,Class):1.0
SubClassOf(GO_0043726,GO_0016791):1.0
is(GO_0043733,Class):1.0
is(GO_0043739,Class):1.0
SubClassOf(GO_0043739,GO_0008263):1.0
is(GO_0043763,Class):1.0
SubClassOf(GO_0043763,GO_0030234):1.0
is(GO_0043783,Class):1.0
SubClassOf(GO_0043783,GO_0016722):1.0
is(GO_0043784,Class):1.0
SubClassOf(GO_0043784,GO_0043783):1.0
is(GO_0043807,Class):1.0
SubClassOf(GO_0043807,GO_0016625):1.0
is(GO_0043842,Class):1.0
SubClassOf(GO_0043842,GO_0016740):1.0
is(GO_0043845,Class):1.0
SubClassOf(GO_0043845,GO_0044424):1.0
is(GO_0043846,Class):1.0
SubClassOf(GO_0043846,GO_0044424):1.0
is(GO_0043847,Class):1.0
SubClassOf(GO_0043847,GO_0044424):1.0
is(GO_0043853,Class):1.0
SubClassOf(GO_0043853,GO_0034708):1.0
is(GO_0043921,Class):1.0
SubClassOf(GO_0043921,GO_0046782):1.0
is(GO_0044024,Class):1.0
SubClassOf(GO_0044024,GO_0035174):1.0
is(GO_0044084,Class):1.0
SubClassOf(GO_0044084,GO_0033643):1.0
is(GO_0044094,Class):1.0
SubClassOf(GO_0044094,GO_0033646):1.0
is(GO_0044095,Class):1.0
SubClassOf(GO_0044095,GO_0044094):1.0
is(GO_0044100,Class):1.0
SubClassOf(GO_0044100,GO_0044424):1.0
is(GO_0044101,Class):1.0
SubClassOf(GO_0044101,GO_0016833):1.0
is(GO_0044104,Class):1.0
SubClassOf(GO_0044104,GO_0016620):1.0
is(GO_0044155,Class):1.0
SubClassOf(GO_0044155,GO_0033643):1.0
is(GO_0044156,Class):1.0
SubClassOf(GO_0044156,GO_0033643):1.0
is(GO_0044157,Class):1.0
SubClassOf(GO_0044157,GO_0033643):1.0
is(GO_0044158,Class):1.0
SubClassOf(GO_0044158,GO_0033643):1.0
is(GO_0044163,Class):1.0
SubClassOf(GO_0044163,GO_0033647):1.0
is(GO_0044191,Class):1.0
SubClassOf(GO_0044191,GO_0033644):1.0
is(GO_0044192,Class):1.0
SubClassOf(GO_0044192,GO_0044191):1.0
is(GO_0044193,Class):1.0
SubClassOf(GO_0044193,GO_0044191):1.0
is(GO_0044196,Class):1.0
SubClassOf(GO_0044196,GO_0044094):1.0
is(GO_0044199,Class):1.0
SubClassOf(GO_0044199,GO_0044094):1.0
is(GO_0044203,Class):1.0
SubClassOf(GO_0044203,GO_0044094):1.0
is(GO_0044204,Class):1.0
SubClassOf(GO_0044204,GO_0044094):1.0
is(GO_0044207,Class):1.0
SubClassOf(GO_0044207,GO_0030529):1.0
is(GO_0044212,Class):1.0
is(GO_0044215,Class):1.0
SubClassOf(GO_0044215,GO_0043245):1.0
is(GO_0044217,Class):1.0
is(GO_0044221,Class):1.0
SubClassOf(GO_0044221,GO_0033643):1.0
is(GO_0044224,Class):1.0
SubClassOf(GO_0044224,GO_0033267):1.0
is(GO_0044228,Class):1.0
SubClassOf(GO_0044228,GO_0033643):1.0
is(GO_0044229,Class):1.0
SubClassOf(GO_0044229,GO_0033643):1.0
is(GO_0044230,Class):1.0
SubClassOf(GO_0044230,GO_0033643):1.0
is(GO_0044231,Class):1.0
SubClassOf(GO_0044231,GO_0033644,):1.0
SubClassOf(GO_0044231,GO_0072556):1.0
is(GO_0044280,Class):1.0
SubClassOf(GO_0044280,GO_0044424):1.0
is(GO_0044291,Class):1.0
is(GO_0044292,Class):1.0
is(GO_0044293,Class):1.0
SubClassOf(GO_0044293,GO_0044292):1.0
is(GO_0044299,Class):1.0
SubClassOf(GO_0044299,GO_0030424):1.0
is(GO_0044300,Class):1.0
SubClassOf(GO_0044300,GO_0030424):1.0
is(GO_0044301,Class):1.0
SubClassOf(GO_0044301,GO_0030424):1.0
is(GO_0044302,Class):1.0
SubClassOf(GO_0044302,GO_0030424):1.0
is(GO_0044307,Class):1.0
SubClassOf(GO_0044307,GO_0044463,):1.0
SubClassOf(GO_0044307,GO_0097458):1.0
is(GO_0044324,Class):1.0
SubClassOf(GO_0044324,GO_0006355):1.0
is(GO_0044352,Class):1.0
is(GO_0044354,Class):1.0
SubClassOf(GO_0044354,GO_0044352):1.0
is(GO_0044373,Class):1.0
SubClassOf(GO_0044373,GO_0042562):1.0
is(GO_0044383,Class):1.0
SubClassOf(GO_0044383,GO_0033647):1.0
is(GO_0044384,Class):1.0
SubClassOf(GO_0044384,GO_0033644):1.0
is(GO_0044385,Class):1.0
SubClassOf(GO_0044385,GO_0033643):1.0
is(GO_0044386,Class):1.0
SubClassOf(GO_0044386,GO_0044385):1.0
is(GO_0044391,Class):1.0
SubClassOf(GO_0044391,GO_0030529,):1.0
SubClassOf(GO_0044391,GO_0044446):1.0
is(GO_0044393,Class):1.0
SubClassOf(GO_0044393,GO_0042995):1.0
is(GO_0044421,Class):1.0
is(GO_0044422,Class):1.0
is(GO_0044423,Class):1.0
is(GO_0044424,Class):1.0
SubClassOf(GO_0044424,GO_0044464):1.0
is(GO_0044425,Class):1.0
is(GO_0044426,Class):1.0
SubClassOf(GO_0044426,GO_0044462):1.0
is(GO_0044427,Class):1.0
SubClassOf(GO_0044427,GO_0044446):1.0
is(GO_0044428,Class):1.0
SubClassOf(GO_0044428,GO_0044446):1.0
is(GO_0044429,Class):1.0
SubClassOf(GO_0044429,GO_0044446):1.0
is(GO_0044430,Class):1.0
SubClassOf(GO_0044430,GO_0044446):1.0
is(GO_0044431,Class):1.0
SubClassOf(GO_0044431,GO_0044446):1.0
is(GO_0044432,Class):1.0
SubClassOf(GO_0044432,GO_0044446):1.0
is(GO_0044433,Class):1.0
SubClassOf(GO_0044433,GO_0044446):1.0
is(GO_0044434,Class):1.0
SubClassOf(GO_0044434,GO_0044435):1.0
is(GO_0044435,Class):1.0
SubClassOf(GO_0044435,GO_0044446):1.0
is(GO_0044436,Class):1.0
SubClassOf(GO_0044436,GO_0044424):1.0
is(GO_0044437,Class):1.0
SubClassOf(GO_0044437,GO_0044446):1.0
is(GO_0044438,Class):1.0
SubClassOf(GO_0044438,GO_0044446):1.0
is(GO_0044440,Class):1.0
SubClassOf(GO_0044440,GO_0044446):1.0
is(GO_0044441,Class):1.0
SubClassOf(GO_0044441,GO_0044422,):1.0
SubClassOf(GO_0044441,GO_0044463):1.0
is(GO_0044443,Class):1.0
SubClassOf(GO_0044443,GO_0044446):1.0
is(GO_0044444,Class):1.0
SubClassOf(GO_0044444,GO_0044424):1.0
is(GO_0044445,Class):1.0
is(GO_0044446,Class):1.0
SubClassOf(GO_0044446,GO_0044422,):1.0
SubClassOf(GO_0044446,GO_0044424):1.0
is(GO_0044447,Class):1.0
SubClassOf(GO_0044447,GO_0044441):1.0
is(GO_0044450,Class):1.0
is(GO_0044453,Class):1.0
is(GO_0044461,Class):1.0
SubClassOf(GO_0044461,GO_0044422,):1.0
SubClassOf(GO_0044461,GO_0044424,):1.0
SubClassOf(GO_0044461,GO_0044463):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0044462,Class):1.0
is(GO_0044463,Class):1.0
is(GO_0044464,Class):1.0
is(GO_0044538,Class):1.0
SubClassOf(GO_0044538,GO_0033643):1.0
is(GO_0044584,Class):1.0
SubClassOf(GO_0044584,GO_0030247):1.0
is(GO_0044609,Class):1.0
SubClassOf(GO_0044609,GO_0044424):1.0
is(GO_0044680,Class):1.0
SubClassOf(GO_0044680,GO_0034708):1.0
is(GO_0044684,Class):1.0
SubClassOf(GO_0044684,GO_0016646):1.0
is(GO_0044715,Class):1.0
SubClassOf(GO_0044715,GO_0017110):1.0
is(GO_0044769,Class):1.0
is(GO_0044776,Class):1.0
SubClassOf(GO_0044776,GO_0044424):1.0
is(GO_0044796,Class):1.0
SubClassOf(GO_0044796,GO_0044424):1.0
is(GO_0044815,Class):1.0
is(GO_0044824,Class):1.0
SubClassOf(GO_0044824,GO_0004520):1.0
is(GO_0045145,Class):1.0
SubClassOf(GO_0045145,GO_0035312):1.0
is(GO_0045171,Class):1.0
is(GO_0045172,Class):1.0
SubClassOf(GO_0045172,GO_0045171):1.0
is(GO_0045239,Class):1.0
is(GO_0045241,Class):1.0
SubClassOf(GO_0045241,GO_0045246):1.0
is(GO_0045243,Class):1.0
SubClassOf(GO_0045243,GO_0045246):1.0
is(GO_0045244,Class):1.0
SubClassOf(GO_0045244,GO_0042709):1.0
is(GO_0045246,Class):1.0
SubClassOf(GO_0045246,GO_0044445,):1.0
SubClassOf(GO_0045246,GO_0045239):1.0
is(GO_0045257,Class):1.0
SubClassOf(GO_0045257,GO_0045281):1.0
is(GO_0045259,Class):1.0
SubClassOf(GO_0045259,GO_0016469,):1.0
SubClassOf(GO_0045259,GO_0044424):1.0
is(GO_0045260,Class):1.0
SubClassOf(GO_0045260,GO_0045259):1.0
is(GO_0045261,Class):1.0
SubClassOf(GO_0045261,GO_0033178,):1.0
SubClassOf(GO_0045261,GO_0044424):1.0
is(GO_0045262,Class):1.0
SubClassOf(GO_0045262,GO_0045261):1.0
is(GO_0045263,Class):1.0
SubClassOf(GO_0045263,GO_0033177,):1.0
SubClassOf(GO_0045263,GO_0044424):1.0
is(GO_0045264,Class):1.0
SubClassOf(GO_0045264,GO_0045263):1.0
is(GO_0045265,Class):1.0
SubClassOf(GO_0045265,GO_0044424):1.0
is(GO_0045267,Class):1.0
SubClassOf(GO_0045267,GO_0044424):1.0
is(GO_0045269,Class):1.0
SubClassOf(GO_0045269,GO_0044424):1.0
is(GO_0045273,Class):1.0
SubClassOf(GO_0045273,GO_0044424):1.0
is(GO_0045275,Class):1.0
SubClassOf(GO_0045275,GO_0044424,):1.0
SubClassOf(GO_0045275,GO_0044425,):1.0
SubClassOf(GO_0045275,GO_0070069,):1.0
SubClassOf(GO_0045275,GO_1902495,):1.0
SubClassOf(GO_0045275,GO_1990204):1.0
is(GO_0045276,Class):1.0
SubClassOf(GO_0045276,GO_0045275):1.0
is(GO_0045277,Class):1.0
SubClassOf(GO_0045277,GO_0044424):1.0
is(GO_0045281,Class):1.0
SubClassOf(GO_0045281,GO_0044424,):1.0
SubClassOf(GO_0045281,GO_0044425,):1.0
SubClassOf(GO_0045281,GO_1990204):1.0
is(GO_0045282,Class):1.0
SubClassOf(GO_0045282,GO_0045281):1.0
is(GO_0045283,Class):1.0
SubClassOf(GO_0045283,GO_0044424):1.0
is(GO_0045320,Class):1.0
SubClassOf(GO_0045320,GO_0044434,):1.0
SubClassOf(GO_0045320,GO_0044436,):1.0
SubClassOf(GO_0045320,GO_0045259):1.0
is(GO_0045495,Class):1.0
SubClassOf(GO_0045495,GO_0005737):1.0
is(GO_0045502,Class):1.0
is(GO_0045504,Class):1.0
SubClassOf(GO_0045504,GO_0045502):1.0
is(GO_0045727,Class):1.0
is(GO_0045892,Class):1.0
is(GO_0045897,Class):1.0
is(GO_0045944,Class):1.0
is(GO_0045947,Class):1.0
is(GO_0045948,Class):1.0
is(GO_0045991,Class):1.0
is(GO_0045993,Class):1.0
SubClassOf(GO_0045993,GO_0006447,):1.0
SubClassOf(GO_0045993,GO_0045947):1.0
is(GO_0046011,Class):1.0
is(GO_0046012,Class):1.0
SubClassOf(GO_0046012,GO_0045727,):1.0
SubClassOf(GO_0046012,GO_0046011):1.0
is(GO_0046021,Class):1.0
is(GO_0046022,Class):1.0
SubClassOf(GO_0046022,GO_0045897,):1.0
SubClassOf(GO_0046022,GO_0045944,):1.0
SubClassOf(GO_0046022,GO_0046021):1.0
is(GO_0046424,Class):1.0
SubClassOf(GO_0046424,GO_0004497,):1.0
SubClassOf(GO_0046424,GO_0016651):1.0
is(GO_0046524,Class):1.0
SubClassOf(GO_0046524,GO_0035251):1.0
is(GO_0046563,Class):1.0
SubClassOf(GO_0046563,GO_0016899):1.0
is(GO_0046583,Class):1.0
SubClassOf(GO_0046583,GO_0008324,):1.0
SubClassOf(GO_0046583,GO_0015562):1.0
is(GO_0046778,Class):1.0
is(GO_0046780,Class):1.0
SubClassOf(GO_0046780,GO_0039524):1.0
is(GO_0046782,Class):1.0
SubClassOf(GO_0046782,GO_0010468):1.0
is(GO_0046784,Class):1.0
SubClassOf(GO_0046784,GO_0006406):1.0
is(GO_0046821,Class):1.0
SubClassOf(GO_0046821,GO_0044424):1.0
is(GO_0046857,Class):1.0
is(GO_0046862,Class):1.0
SubClassOf(GO_0046862,GO_0042170):1.0
is(GO_0046876,Class):1.0
SubClassOf(GO_0046876,GO_0005501):1.0
is(GO_0046932,Class):1.0
SubClassOf(GO_0046932,GO_0015081,):1.0
SubClassOf(GO_0046932,GO_0019829,):1.0
SubClassOf(GO_0046932,GO_0044769):1.0
is(GO_0046962,Class):1.0
SubClassOf(GO_0046962,GO_0015081,):1.0
SubClassOf(GO_0046962,GO_0019829,):1.0
SubClassOf(GO_0046962,GO_0044769):1.0
is(GO_0047066,Class):1.0
SubClassOf(GO_0047066,GO_0016684):1.0
is(GO_0047080,Class):1.0
SubClassOf(GO_0047080,GO_0016706):1.0
is(GO_0047142,Class):1.0
SubClassOf(GO_0047142,GO_0016671):1.0
is(GO_0047154,Class):1.0
SubClassOf(GO_0047154,GO_0016743):1.0
is(GO_0047170,Class):1.0
SubClassOf(GO_0047170,GO_0050737):1.0
is(GO_0047171,Class):1.0
SubClassOf(GO_0047171,GO_0050737):1.0
is(GO_0047173,Class):1.0
SubClassOf(GO_0047173,GO_0008374):1.0
is(GO_0047175,Class):1.0
SubClassOf(GO_0047175,GO_0008374):1.0
is(GO_0047194,Class):1.0
SubClassOf(GO_0047194,GO_0008374):1.0
is(GO_0047200,Class):1.0
SubClassOf(GO_0047200,GO_0008080):1.0
is(GO_0047202,Class):1.0
SubClassOf(GO_0047202,GO_0016753):1.0
is(GO_0047224,Class):1.0
SubClassOf(GO_0047224,GO_0008375):1.0
is(GO_0047248,Class):1.0
SubClassOf(GO_0047248,GO_0035251):1.0
is(GO_0047283,Class):1.0
SubClassOf(GO_0047283,GO_0035252):1.0
is(GO_0047350,Class):1.0
SubClassOf(GO_0047350,GO_0070569):1.0
is(GO_0047354,Class):1.0
SubClassOf(GO_0047354,GO_0016780):1.0
is(GO_0047358,Class):1.0
SubClassOf(GO_0047358,GO_0016780):1.0
is(GO_0047366,Class):1.0
SubClassOf(GO_0047366,GO_0008146):1.0
is(GO_0047388,Class):1.0
SubClassOf(GO_0047388,GO_0008081):1.0
is(GO_0047394,Class):1.0
SubClassOf(GO_0047394,GO_0008081):1.0
is(GO_0047424,Class):1.0
SubClassOf(GO_0047424,GO_0016813,):1.0
SubClassOf(GO_0047424,GO_0019239):1.0
is(GO_0047427,Class):1.0
SubClassOf(GO_0047427,GO_0000257):1.0
is(GO_0047429,Class):1.0
is(GO_0047444,Class):1.0
SubClassOf(GO_0047444,GO_0016765):1.0
is(GO_0047490,Class):1.0
SubClassOf(GO_0047490,GO_0016837):1.0
is(GO_0047604,Class):1.0
SubClassOf(GO_0047604,GO_0016856):1.0
is(GO_0047631,Class):1.0
SubClassOf(GO_0047631,GO_0016462):1.0
is(GO_0047642,Class):1.0
SubClassOf(GO_0047642,GO_0050738):1.0
is(GO_0047671,Class):1.0
SubClassOf(GO_0047671,GO_0070566):1.0
is(GO_0047696,Class):1.0
SubClassOf(GO_0047696,GO_0004672):1.0
is(GO_0047721,Class):1.0
SubClassOf(GO_0047721,GO_0010279):1.0
is(GO_0047724,Class):1.0
SubClassOf(GO_0047724,GO_0008477):1.0
is(GO_0047725,Class):1.0
SubClassOf(GO_0047725,GO_0016758):1.0
is(GO_0047763,Class):1.0
SubClassOf(GO_0047763,GO_0008171):1.0
is(GO_0047776,Class):1.0
SubClassOf(GO_0047776,GO_0016833):1.0
is(GO_0047830,Class):1.0
SubClassOf(GO_0047830,GO_0016646):1.0
is(GO_0047840,Class):1.0
SubClassOf(GO_0047840,GO_0047429):1.0
is(GO_0047870,Class):1.0
SubClassOf(GO_0047870,GO_0016765):1.0
is(GO_0047872,Class):1.0
SubClassOf(GO_0047872,GO_0008374):1.0
is(GO_0047873,Class):1.0
SubClassOf(GO_0047873,GO_0016791):1.0
is(GO_0047874,Class):1.0
SubClassOf(GO_0047874,GO_0016462):1.0
is(GO_0047883,Class):1.0
SubClassOf(GO_0047883,GO_0016641):1.0
is(GO_0047926,Class):1.0
SubClassOf(GO_0047926,GO_0009975,):1.0
SubClassOf(GO_0047926,GO_0016872):1.0
is(GO_0047930,Class):1.0
SubClassOf(GO_0047930,GO_0016841):1.0
is(GO_0048024,Class):1.0
SubClassOf(GO_0048024,GO_0043484,):1.0
SubClassOf(GO_0048024,GO_0050684):1.0
is(GO_0048025,Class):1.0
SubClassOf(GO_0048025,GO_0033119,):1.0
SubClassOf(GO_0048025,GO_0048024,):1.0
SubClassOf(GO_0048025,GO_0050686):1.0
is(GO_0048026,Class):1.0
SubClassOf(GO_0048026,GO_0048024):1.0
is(GO_0048027,Class):1.0
SubClassOf(GO_0048027,GO_0003729):1.0
is(GO_0048028,Class):1.0
SubClassOf(GO_0048028,GO_0030247):1.0
is(GO_0048029,Class):1.0
is(GO_0048046,Class):1.0
SubClassOf(GO_0048046,GO_0005576):1.0
is(GO_0048217,Class):1.0
SubClassOf(GO_0048217,GO_0044426):1.0
is(GO_0048222,Class):1.0
SubClassOf(GO_0048222,GO_0044426):1.0
is(GO_0048223,Class):1.0
SubClassOf(GO_0048223,GO_0044426):1.0
is(GO_0048224,Class):1.0
SubClassOf(GO_0048224,GO_0044426):1.0
is(GO_0048225,Class):1.0
SubClassOf(GO_0048225,GO_0044426):1.0
is(GO_0048226,Class):1.0
SubClassOf(GO_0048226,GO_0044426):1.0
is(GO_0048269,Class):1.0
SubClassOf(GO_0048269,GO_0044424,):1.0
SubClassOf(GO_0048269,GO_1990234):1.0
is(GO_0048270,Class):1.0
SubClassOf(GO_0048270,GO_0030234):1.0
is(GO_0048403,Class):1.0
SubClassOf(GO_0048403,GO_0043121):1.0
is(GO_0048476,Class):1.0
SubClassOf(GO_0048476,GO_0044424):1.0
is(GO_0048493,Class):1.0
SubClassOf(GO_0048493,GO_0044436):1.0
is(GO_0048500,Class):1.0
SubClassOf(GO_0048500,GO_0030529):1.0
is(GO_0048770,Class):1.0
is(GO_0050025,Class):1.0
SubClassOf(GO_0050025,GO_0001716):1.0
is(GO_0050029,Class):1.0
SubClassOf(GO_0050029,GO_0001716):1.0
is(GO_0050132,Class):1.0
SubClassOf(GO_0050132,GO_0016639):1.0
is(GO_0050134,Class):1.0
SubClassOf(GO_0050134,GO_0016647):1.0
is(GO_0050224,Class):1.0
SubClassOf(GO_0050224,GO_0008422):1.0
is(GO_0050232,Class):1.0
SubClassOf(GO_0050232,GO_0016641):1.0
is(GO_0050244,Class):1.0
SubClassOf(GO_0050244,GO_0016623):1.0
is(GO_0050303,Class):1.0
SubClassOf(GO_0050303,GO_0016639):1.0
is(GO_0050308,Class):1.0
is(GO_0050355,Class):1.0
SubClassOf(GO_0050355,GO_0016462):1.0
is(GO_0050373,Class):1.0
SubClassOf(GO_0050373,GO_0016857):1.0
is(GO_0050434,Class):1.0
SubClassOf(GO_0050434,GO_0046782):1.0
is(GO_0050486,Class):1.0
is(GO_0050497,Class):1.0
is(GO_0050507,Class):1.0
SubClassOf(GO_0050507,GO_0035251):1.0
is(GO_0050512,Class):1.0
SubClassOf(GO_0050512,GO_0035250):1.0
is(GO_0050524,Class):1.0
SubClassOf(GO_0050524,GO_0050497):1.0
is(GO_0050542,Class):1.0
SubClassOf(GO_0050542,GO_0031406,):1.0
SubClassOf(GO_0050542,GO_1901567):1.0
is(GO_0050543,Class):1.0
SubClassOf(GO_0050543,GO_0036041):1.0
is(GO_0050544,Class):1.0
SubClassOf(GO_0050544,GO_0050542):1.0
is(GO_0050583,Class):1.0
SubClassOf(GO_0050583,GO_0016696):1.0
is(GO_0050624,Class):1.0
SubClassOf(GO_0050624,GO_0016646):1.0
is(GO_0050646,Class):1.0
SubClassOf(GO_0050646,GO_0036041):1.0
is(GO_0050647,Class):1.0
SubClassOf(GO_0050647,GO_0036041,):1.0
SubClassOf(GO_0050647,GO_0050542):1.0
is(GO_0050648,Class):1.0
SubClassOf(GO_0050648,GO_0036041,):1.0
SubClassOf(GO_0050648,GO_0050542):1.0
is(GO_0050683,Class):1.0
SubClassOf(GO_0050683,GO_0019904):1.0
is(GO_0050684,Class):1.0
is(GO_0050686,Class):1.0
is(GO_0050737,Class):1.0
is(GO_0050738,Class):1.0
is(GO_0051032,Class):1.0
SubClassOf(GO_0051032,GO_0022884):1.0
is(GO_0051391,Class):1.0
SubClassOf(GO_0051391,GO_0006400):1.0
is(GO_0051723,Class):1.0
is(GO_0051908,Class):1.0
SubClassOf(GO_0051908,GO_0035312):1.0
is(GO_0051978,Class):1.0
SubClassOf(GO_0051978,GO_0005548,):1.0
SubClassOf(GO_0051978,GO_1901505):1.0
is(GO_0051981,Class):1.0
is(GO_0051982,Class):1.0
SubClassOf(GO_0051982,GO_0051981):1.0
is(GO_0052718,Class):1.0
SubClassOf(GO_0052718,GO_0044424,):1.0
SubClassOf(GO_0052718,GO_1902494):1.0
is(GO_0052744,Class):1.0
is(GO_0052764,Class):1.0
SubClassOf(GO_0052764,GO_0016837):1.0
is(GO_0052767,Class):1.0
SubClassOf(GO_0052767,GO_0015924):1.0
is(GO_0052768,Class):1.0
SubClassOf(GO_0052768,GO_0015924):1.0
is(GO_0052794,Class):1.0
SubClassOf(GO_0052794,GO_0004308):1.0
is(GO_0052795,Class):1.0
SubClassOf(GO_0052795,GO_0004308):1.0
is(GO_0052796,Class):1.0
SubClassOf(GO_0052796,GO_0004308):1.0
is(GO_0052821,Class):1.0
SubClassOf(GO_0052821,GO_0003905):1.0
is(GO_0052917,Class):1.0
SubClassOf(GO_0052917,GO_0000009):1.0
is(GO_0055032,Class):1.0
is(GO_0055055,Class):1.0
SubClassOf(GO_0055055,GO_0005356,):1.0
SubClassOf(GO_0055055,GO_0055056):1.0
is(GO_0055056,Class):1.0
is(GO_0055103,Class):1.0
SubClassOf(GO_0055103,GO_0030234):1.0
is(GO_0060091,Class):1.0
SubClassOf(GO_0060091,GO_0031513,):1.0
SubClassOf(GO_0060091,GO_0044422,):1.0
SubClassOf(GO_0060091,GO_0044424):1.0
is(GO_0060103,Class):1.0
is(GO_0060104,Class):1.0
SubClassOf(GO_0060104,GO_0060103):1.0
is(GO_0060147,Class):1.0
is(GO_0060148,Class):1.0
SubClassOf(GO_0060148,GO_0060147):1.0
is(GO_0060150,Class):1.0
SubClassOf(GO_0060150,GO_0060148):1.0
is(GO_0060170,Class):1.0
SubClassOf(GO_0060170,GO_0044441):1.0
is(GO_0060171,Class):1.0
SubClassOf(GO_0060171,GO_0031528,):1.0
SubClassOf(GO_0060171,GO_0044422,):1.0
SubClassOf(GO_0060171,GO_0044424):1.0
is(GO_0060308,Class):1.0
SubClassOf(GO_0060308,GO_0030234):1.0
is(GO_0060589,Class):1.0
SubClassOf(GO_0060589,GO_0030234):1.0
is(GO_0060724,Class):1.0
SubClassOf(GO_0060724,GO_0015026):1.0
is(GO_0061134,Class):1.0
SubClassOf(GO_0061134,GO_0030234):1.0
is(GO_0061187,Class):1.0
