is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1027680,TTO_104164):1.0
is(TTO_1027681,Class):1.0
SubClassOf(TTO_1027681,TTO_104164):1.0
is(TTO_102781,Class):1.0
is(TTO_102845,Class):1.0
is(TTO_102854,Class):1.0
is(TTO_102904,Class):1.0
is(TTO_102977,Class):1.0
SubClassOf(TTO_102977,TTO_13200):1.0
is(TTO_1029863,Class):1.0
SubClassOf(TTO_1029863,TTO_101208):1.0
is(TTO_1029953,Class):1.0
SubClassOf(TTO_1029953,TTO_101789):1.0
is(TTO_1030030,Class):1.0
SubClassOf(TTO_1030030,TTO_109788):1.0
is(TTO_1030033,Class):1.0
SubClassOf(TTO_1030033,TTO_103420):1.0
is(TTO_1030080,Class):1.0
SubClassOf(TTO_1030080,TTO_100020):1.0
is(TTO_1030081,Class):1.0
SubClassOf(TTO_1030081,TTO_100020):1.0
is(TTO_1030084,Class):1.0
SubClassOf(TTO_1030084,TTO_104678):1.0
is(TTO_103034,Class):1.0
is(TTO_103053,Class):1.0
SubClassOf(TTO_103053,TTO_13200):1.0
is(TTO_103054,Class):1.0
SubClassOf(TTO_103054,TTO_13200):1.0
is(TTO_10310,Class):1.0
SubClassOf(TTO_10310,TTO_10000011):1.0
is(TTO_103140,Class):1.0
is(TTO_103165,Class):1.0
is(TTO_103182,Class):1.0
is(TTO_103185,Class):1.0
SubClassOf(TTO_103185,TTO_10234):1.0
is(TTO_103193,Class):1.0
SubClassOf(TTO_103193,TTO_13200):1.0
is(TTO_1032368,Class):1.0
SubClassOf(TTO_1032368,TTO_100562):1.0
is(TTO_1032374,Class):1.0
SubClassOf(TTO_1032374,TTO_100562):1.0
is(TTO_1032532,Class):1.0
SubClassOf(TTO_1032532,TTO_100562):1.0
is(TTO_1033209,Class):1.0
SubClassOf(TTO_1033209,TTO_105269):1.0
is(TTO_1033292,Class):1.0
SubClassOf(TTO_1033292,TTO_105701):1.0
is(TTO_1033400,Class):1.0
SubClassOf(TTO_1033400,TTO_105641):1.0
is(TTO_103343,Class):1.0
SubClassOf(TTO_103343,TTO_10625):1.0
is(TTO_1033499,Class):1.0
SubClassOf(TTO_1033499,TTO_100372):1.0
is(TTO_103367,Class):1.0
is(TTO_1033979,Class):1.0
SubClassOf(TTO_1033979,TTO_103820):1.0
is(TTO_103407,Class):1.0
is(TTO_1034126,Class):1.0
SubClassOf(TTO_1034126,TTO_102845):1.0
is(TTO_103417,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_1034204,Class):1.0
SubClassOf(TTO_1034204,TTO_100309):1.0
is(TTO_103477,Class):1.0
SubClassOf(TTO_103477,TTO_10700):1.0
is(TTO_1035043,Class):1.0
SubClassOf(TTO_1035043,TTO_100196):1.0
is(TTO_103544,Class):1.0
SubClassOf(TTO_103544,TTO_13200):1.0
is(TTO_1035646,Class):1.0
SubClassOf(TTO_1035646,TTO_107820):1.0
is(TTO_1035710,Class):1.0
SubClassOf(TTO_1035710,TTO_105026):1.0
is(TTO_1035768,Class):1.0
SubClassOf(TTO_1035768,TTO_100515):1.0
is(TTO_1035999,Class):1.0
SubClassOf(TTO_1035999,TTO_100476):1.0
is(TTO_1036017,Class):1.0
SubClassOf(TTO_1036017,TTO_100476):1.0
is(TTO_1036019,Class):1.0
SubClassOf(TTO_1036019,TTO_100476):1.0
is(TTO_1036023,Class):1.0
SubClassOf(TTO_1036023,TTO_100476):1.0
is(TTO_1036024,Class):1.0
SubClassOf(TTO_1036024,TTO_100476):1.0
is(TTO_1036035,Class):1.0
SubClassOf(TTO_1036035,TTO_100476):1.0
is(TTO_1036038,Class):1.0
SubClassOf(TTO_1036038,TTO_100476):1.0
is(TTO_1036039,Class):1.0
SubClassOf(TTO_1036039,TTO_100476):1.0
is(TTO_1036042,Class):1.0
SubClassOf(TTO_1036042,TTO_100476):1.0
is(TTO_1036047,Class):1.0
SubClassOf(TTO_1036047,TTO_101125):1.0
is(TTO_1036050,Class):1.0
SubClassOf(TTO_1036050,TTO_100476):1.0
is(TTO_1036061,Class):1.0
SubClassOf(TTO_1036061,TTO_100476):1.0
is(TTO_1036074,Class):1.0
SubClassOf(TTO_1036074,TTO_100807):1.0
is(TTO_1036079,Class):1.0
SubClassOf(TTO_1036079,TTO_100807):1.0
is(TTO_1036082,Class):1.0
SubClassOf(TTO_1036082,TTO_100807):1.0
is(TTO_1036084,Class):1.0
SubClassOf(TTO_1036084,TTO_100476):1.0
is(TTO_1036090,Class):1.0
SubClassOf(TTO_1036090,TTO_100476):1.0
is(TTO_1036095,Class):1.0
SubClassOf(TTO_1036095,TTO_100476):1.0
is(TTO_1036097,Class):1.0
SubClassOf(TTO_1036097,TTO_100476):1.0
is(TTO_1036103,Class):1.0
SubClassOf(TTO_1036103,TTO_100476):1.0
is(TTO_1036105,Class):1.0
SubClassOf(TTO_1036105,TTO_100476):1.0
is(TTO_1036110,Class):1.0
SubClassOf(TTO_1036110,TTO_102747):1.0
is(TTO_1036111,Class):1.0
SubClassOf(TTO_1036111,TTO_102747):1.0
is(TTO_1036119,Class):1.0
SubClassOf(TTO_1036119,TTO_101143):1.0
is(TTO_1036124,Class):1.0
SubClassOf(TTO_1036124,TTO_100476):1.0
is(TTO_1036132,Class):1.0
SubClassOf(TTO_1036132,TTO_102747):1.0
is(TTO_1036142,Class):1.0
SubClassOf(TTO_1036142,TTO_101143):1.0
is(TTO_1036151,Class):1.0
SubClassOf(TTO_1036151,TTO_103544):1.0
is(TTO_1036153,Class):1.0
SubClassOf(TTO_1036153,TTO_103544):1.0
is(TTO_1036163,Class):1.0
SubClassOf(TTO_1036163,TTO_101231):1.0
is(TTO_1036165,Class):1.0
SubClassOf(TTO_1036165,TTO_101231):1.0
is(TTO_1036172,Class):1.0
SubClassOf(TTO_1036172,TTO_103544):1.0
is(TTO_1036173,Class):1.0
SubClassOf(TTO_1036173,TTO_101231):1.0
is(TTO_1036176,Class):1.0
SubClassOf(TTO_1036176,TTO_103054):1.0
is(TTO_1036194,Class):1.0
SubClassOf(TTO_1036194,TTO_101143):1.0
is(TTO_1036195,Class):1.0
SubClassOf(TTO_1036195,TTO_101143):1.0
is(TTO_1036213,Class):1.0
SubClassOf(TTO_1036213,TTO_101143):1.0
is(TTO_1036227,Class):1.0
SubClassOf(TTO_1036227,TTO_101143):1.0
is(TTO_1036231,Class):1.0
SubClassOf(TTO_1036231,TTO_101143):1.0
is(TTO_1036234,Class):1.0
SubClassOf(TTO_1036234,TTO_101143):1.0
is(TTO_1036255,Class):1.0
SubClassOf(TTO_1036255,TTO_102628):1.0
is(TTO_1036258,Class):1.0
SubClassOf(TTO_1036258,TTO_102628):1.0
is(TTO_1036261,Class):1.0
SubClassOf(TTO_1036261,TTO_102628):1.0
is(TTO_1036263,Class):1.0
SubClassOf(TTO_1036263,TTO_102747):1.0
is(TTO_1036264,Class):1.0
SubClassOf(TTO_1036264,TTO_102747):1.0
is(TTO_1036265,Class):1.0
SubClassOf(TTO_1036265,TTO_103656):1.0
is(TTO_1036266,Class):1.0
SubClassOf(TTO_1036266,TTO_103656):1.0
is(TTO_1036267,Class):1.0
SubClassOf(TTO_1036267,TTO_100476):1.0
is(TTO_1036270,Class):1.0
SubClassOf(TTO_1036270,TTO_100476):1.0
is(TTO_1036318,Class):1.0
SubClassOf(TTO_1036318,TTO_100516):1.0
is(TTO_1036319,Class):1.0
SubClassOf(TTO_1036319,TTO_100516):1.0
is(TTO_1036320,Class):1.0
SubClassOf(TTO_1036320,TTO_101143):1.0
is(TTO_1036326,Class):1.0
SubClassOf(TTO_1036326,TTO_100516):1.0
is(TTO_1036328,Class):1.0
SubClassOf(TTO_1036328,TTO_100516):1.0
is(TTO_1036333,Class):1.0
SubClassOf(TTO_1036333,TTO_100516):1.0
is(TTO_1036334,Class):1.0
SubClassOf(TTO_1036334,TTO_100516):1.0
is(TTO_1036335,Class):1.0
SubClassOf(TTO_1036335,TTO_100516):1.0
is(TTO_1036338,Class):1.0
SubClassOf(TTO_1036338,TTO_100516):1.0
is(TTO_1036339,Class):1.0
SubClassOf(TTO_1036339,TTO_100516):1.0
is(TTO_1036340,Class):1.0
SubClassOf(TTO_1036340,TTO_100516):1.0
is(TTO_1036343,Class):1.0
SubClassOf(TTO_1036343,TTO_105742):1.0
is(TTO_1036344,Class):1.0
SubClassOf(TTO_1036344,TTO_100516):1.0
is(TTO_1036348,Class):1.0
SubClassOf(TTO_1036348,TTO_100516):1.0
is(TTO_1036350,Class):1.0
SubClassOf(TTO_1036350,TTO_100516):1.0
is(TTO_1036361,Class):1.0
SubClassOf(TTO_1036361,TTO_100516):1.0
is(TTO_1036363,Class):1.0
SubClassOf(TTO_1036363,TTO_100516):1.0
is(TTO_1036364,Class):1.0
SubClassOf(TTO_1036364,TTO_100516):1.0
is(TTO_1036366,Class):1.0
SubClassOf(TTO_1036366,TTO_100516):1.0
is(TTO_1036371,Class):1.0
SubClassOf(TTO_1036371,TTO_103193):1.0
is(TTO_1036373,Class):1.0
SubClassOf(TTO_1036373,TTO_104154):1.0
is(TTO_103656,Class):1.0
SubClassOf(TTO_103656,TTO_13200):1.0
is(TTO_103672,Class):1.0
is(TTO_103692,Class):1.0
is(TTO_103745,Class):1.0
is(TTO_1037674,Class):1.0
SubClassOf(TTO_1037674,TTO_105759):1.0
is(TTO_1038168,Class):1.0
SubClassOf(TTO_1038168,TTO_100477):1.0
is(TTO_103820,Class):1.0
is(TTO_103862,Class):1.0
is(TTO_1038855,Class):1.0
SubClassOf(TTO_1038855,TTO_101539):1.0
is(TTO_103898,Class):1.0
is(TTO_103914,Class):1.0
is(TTO_103946,Class):1.0
SubClassOf(TTO_103946,TTO_10220):1.0
is(TTO_103968,Class):1.0
is(TTO_103970,Class):1.0
is(TTO_1039737,Class):1.0
SubClassOf(TTO_1039737,TTO_102674):1.0
is(TTO_1040061,Class):1.0
SubClassOf(TTO_1040061,TTO_101858):1.0
is(TTO_104025,Class):1.0
is(TTO_10410,Class):1.0
is(TTO_1041030,Class):1.0
SubClassOf(TTO_1041030,TTO_103182):1.0
is(TTO_1041180,Class):1.0
SubClassOf(TTO_1041180,TTO_105701):1.0
is(TTO_104154,Class):1.0
SubClassOf(TTO_104154,TTO_13200):1.0
is(TTO_104164,Class):1.0
SubClassOf(TTO_104164,TTO_11470):1.0
is(TTO_1042003,Class):1.0
SubClassOf(TTO_1042003,TTO_106065):1.0
is(TTO_1042473,Class):1.0
SubClassOf(TTO_1042473,TTO_101135):1.0
is(TTO_1042483,Class):1.0
SubClassOf(TTO_1042483,TTO_103140):1.0
is(TTO_1042521,Class):1.0
SubClassOf(TTO_1042521,TTO_109192):1.0
is(TTO_1042536,Class):1.0
SubClassOf(TTO_1042536,TTO_100494):1.0
is(TTO_1042548,Class):1.0
SubClassOf(TTO_1042548,TTO_109131):1.0
is(TTO_1043005,Class):1.0
SubClassOf(TTO_1043005,TTO_106953):1.0
is(TTO_104308,Class):1.0
SubClassOf(TTO_104308,TTO_11620):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_104334,Class):1.0
is(TTO_104352,Class):1.0
is(TTO_104359,Class):1.0
SubClassOf(TTO_104359,TTO_10625):1.0
is(TTO_104401,Class):1.0
SubClassOf(TTO_104401,TTO_13200):1.0
is(TTO_104426,Class):1.0
SubClassOf(TTO_104426,TTO_11660):1.0
is(TTO_104437,Class):1.0
SubClassOf(TTO_104437,TTO_10625):1.0
is(TTO_104447,Class):1.0
is(TTO_1044649,Class):1.0
SubClassOf(TTO_1044649,TTO_101693):1.0
is(TTO_104473,Class):1.0
is(TTO_104532,Class):1.0
SubClassOf(TTO_104532,TTO_13200):1.0
is(TTO_1045613,Class):1.0
SubClassOf(TTO_1045613,TTO_107249):1.0
is(TTO_1045794,Class):1.0
SubClassOf(TTO_1045794,TTO_100387):1.0
is(TTO_104597,Class):1.0
is(TTO_1045981,Class):1.0
SubClassOf(TTO_1045981,TTO_100711):1.0
is(TTO_104678,Class):1.0
is(TTO_1046912,Class):1.0
SubClassOf(TTO_1046912,TTO_109045):1.0
is(TTO_1047286,Class):1.0
SubClassOf(TTO_1047286,TTO_101615):1.0
is(TTO_1047353,Class):1.0
SubClassOf(TTO_1047353,TTO_100476):1.0
is(TTO_104766,Class):1.0
is(TTO_1048838,Class):1.0
SubClassOf(TTO_1048838,TTO_102445):1.0
is(TTO_104890,Class):1.0
is(TTO_1048919,Class):1.0
SubClassOf(TTO_1048919,TTO_101096):1.0
is(TTO_104982,Class):1.0
is(TTO_104987,Class):1.0
SubClassOf(TTO_104987,TTO_11565):1.0
is(TTO_105026,Class):1.0
SubClassOf(TTO_105026,TTO_12137):1.0
is(TTO_105069,Class):1.0
is(TTO_105070,Class):1.0
is(TTO_1050703,Class):1.0
SubClassOf(TTO_1050703,TTO_100807):1.0
is(TTO_105078,Class):1.0
is(TTO_105084,Class):1.0
SubClassOf(TTO_105084,TTO_12090):1.0
is(TTO_1050878,Class):1.0
SubClassOf(TTO_1050878,TTO_102628):1.0
is(TTO_105094,Class):1.0
is(TTO_105115,Class):1.0
is(TTO_1051219,Class):1.0
SubClassOf(TTO_1051219,TTO_102747):1.0
is(TTO_1051238,Class):1.0
SubClassOf(TTO_1051238,TTO_102458):1.0
is(TTO_105124,Class):1.0
is(TTO_1051293,Class):1.0
SubClassOf(TTO_1051293,TTO_100477):1.0
is(TTO_1052184,Class):1.0
SubClassOf(TTO_1052184,TTO_100476):1.0
is(TTO_1052185,Class):1.0
SubClassOf(TTO_1052185,TTO_100516):1.0
is(TTO_1052493,Class):1.0
SubClassOf(TTO_1052493,TTO_100476):1.0
is(TTO_1052670,Class):1.0
SubClassOf(TTO_1052670,TTO_100020):1.0
is(TTO_105268,Class):1.0
SubClassOf(TTO_105268,TTO_11232):1.0
is(TTO_105269,Class):1.0
is(TTO_105274,Class):1.0
is(TTO_1052767,Class):1.0
is(TTO_105354,Class):1.0
is(TTO_105386,Class):1.0
is(TTO_105388,Class):1.0
is(TTO_1053945,Class):1.0
SubClassOf(TTO_1053945,TTO_100626):1.0
is(TTO_1054072,Class):1.0
SubClassOf(TTO_1054072,TTO_105673):1.0
is(TTO_105495,Class):1.0
SubClassOf(TTO_105495,TTO_11390):1.0
is(TTO_105514,Class):1.0
is(TTO_1055689,Class):1.0
SubClassOf(TTO_1055689,TTO_105026):1.0
is(TTO_1055893,Class):1.0
SubClassOf(TTO_1055893,TTO_100562):1.0
is(TTO_105591,Class):1.0
is(TTO_105641,Class):1.0
is(TTO_1056590,Class):1.0
SubClassOf(TTO_1056590,TTO_105026):1.0
is(TTO_1056629,Class):1.0
SubClassOf(TTO_1056629,TTO_101465):1.0
is(TTO_105668,Class):1.0
is(TTO_105673,Class):1.0
is(TTO_1056761,Class):1.0
SubClassOf(TTO_1056761,TTO_103185):1.0
is(TTO_1056762,Class):1.0
SubClassOf(TTO_1056762,TTO_103185):1.0
is(TTO_1056763,Class):1.0
SubClassOf(TTO_1056763,TTO_103185):1.0
is(TTO_1056778,Class):1.0
SubClassOf(TTO_1056778,TTO_106115):1.0
is(TTO_105701,Class):1.0
is(TTO_1057020,Class):1.0
SubClassOf(TTO_1057020,TTO_106512):1.0
is(TTO_105706,Class):1.0
SubClassOf(TTO_105706,TTO_10160):1.0
is(TTO_1057154,Class):1.0
SubClassOf(TTO_1057154,TTO_100516):1.0
is(TTO_105719,Class):1.0
is(TTO_1057232,Class):1.0
SubClassOf(TTO_1057232,TTO_109788):1.0
is(TTO_1057369,Class):1.0
SubClassOf(TTO_1057369,TTO_110079):1.0
is(TTO_1057376,Class):1.0
SubClassOf(TTO_1057376,TTO_100387):1.0
is(TTO_105742,Class):1.0
SubClassOf(TTO_105742,TTO_13200):1.0
is(TTO_1057428,Class):1.0
SubClassOf(TTO_1057428,TTO_102506):1.0
is(TTO_1057488,Class):1.0
SubClassOf(TTO_1057488,TTO_101659):1.0
is(TTO_105759,Class):1.0
SubClassOf(TTO_105759,TTO_12100):1.0
is(TTO_1057837,Class):1.0
SubClassOf(TTO_1057837,TTO_104597):1.0
is(TTO_1058377,Class):1.0
SubClassOf(TTO_1058377,TTO_104987):1.0
is(TTO_1058946,Class):1.0
SubClassOf(TTO_1058946,TTO_104025):1.0
is(TTO_105944,Class):1.0
is(TTO_1059500,Class):1.0
SubClassOf(TTO_1059500,TTO_100711):1.0
is(TTO_1059623,Class):1.0
SubClassOf(TTO_1059623,TTO_103745):1.0
is(TTO_1060187,Class):1.0
SubClassOf(TTO_1060187,TTO_105759):1.0
is(TTO_106065,Class):1.0
is(TTO_1060791,Class):1.0
SubClassOf(TTO_1060791,TTO_102692):1.0
is(TTO_1060986,Class):1.0
SubClassOf(TTO_1060986,TTO_104164):1.0
is(TTO_1060988,Class):1.0
SubClassOf(TTO_1060988,TTO_101777):1.0
is(TTO_1061036,Class):1.0
SubClassOf(TTO_1061036,TTO_102747):1.0
is(TTO_106114,Class):1.0
is(TTO_106115,Class):1.0
SubClassOf(TTO_106115,TTO_11340):1.0
is(TTO_1061195,Class):1.0
SubClassOf(TTO_1061195,TTO_105274):1.0
is(TTO_1061296,Class):1.0
SubClassOf(TTO_1061296,TTO_103477):1.0
is(TTO_1061562,Class):1.0
SubClassOf(TTO_1061562,TTO_106115):1.0
is(TTO_1061722,Class):1.0
SubClassOf(TTO_1061722,TTO_105026):1.0
is(TTO_1062097,Class):1.0
SubClassOf(TTO_1062097,TTO_100020):1.0
is(TTO_1062098,Class):1.0
SubClassOf(TTO_1062098,TTO_100020):1.0
is(TTO_1062099,Class):1.0
SubClassOf(TTO_1062099,TTO_100020):1.0
is(TTO_1062302,Class):1.0
SubClassOf(TTO_1062302,TTO_100516):1.0
is(TTO_10625,Class):1.0
SubClassOf(TTO_10625,TTO_1320):1.0
is(TTO_1062562,Class):1.0
SubClassOf(TTO_1062562,TTO_100516):1.0
is(TTO_1062664,Class):1.0
SubClassOf(TTO_1062664,TTO_100431):1.0
is(TTO_1062953,Class):1.0
SubClassOf(TTO_1062953,TTO_103477):1.0
is(TTO_1063070,Class):1.0
SubClassOf(TTO_1063070,TTO_102747):1.0
is(TTO_1063168,Class):1.0
SubClassOf(TTO_1063168,TTO_100020):1.0
is(TTO_1063462,Class):1.0
SubClassOf(TTO_1063462,TTO_100516):1.0
is(TTO_1063653,Class):1.0
SubClassOf(TTO_1063653,TTO_100480):1.0
is(TTO_1063711,Class):1.0
SubClassOf(TTO_1063711,TTO_100351):1.0
is(TTO_1063824,Class):1.0
SubClassOf(TTO_1063824,TTO_100020):1.0
is(TTO_1063838,Class):1.0
SubClassOf(TTO_1063838,TTO_100351):1.0
is(TTO_1063875,Class):1.0
SubClassOf(TTO_1063875,TTO_100516):1.0
is(TTO_106402,Class):1.0
is(TTO_1064165,Class):1.0
SubClassOf(TTO_1064165,TTO_101781):1.0
is(TTO_1064634,Class):1.0
SubClassOf(TTO_1064634,TTO_107506):1.0
is(TTO_1064726,Class):1.0
SubClassOf(TTO_1064726,TTO_101777):1.0
is(TTO_106512,Class):1.0
is(TTO_1065195,Class):1.0
SubClassOf(TTO_1065195,TTO_110534):1.0
is(TTO_1065297,Class):1.0
SubClassOf(TTO_1065297,TTO_100020):1.0
is(TTO_1065302,Class):1.0
SubClassOf(TTO_1065302,TTO_101143):1.0
is(TTO_1065721,Class):1.0
SubClassOf(TTO_1065721,TTO_100857):1.0
is(TTO_1065896,Class):1.0
SubClassOf(TTO_1065896,TTO_103185):1.0
is(TTO_1066099,Class):1.0
SubClassOf(TTO_1066099,TTO_110643):1.0
is(TTO_1066238,Class):1.0
SubClassOf(TTO_1066238,TTO_100476):1.0
is(TTO_1066401,Class):1.0
SubClassOf(TTO_1066401,TTO_100807):1.0
is(TTO_1066444,Class):1.0
SubClassOf(TTO_1066444,TTO_100020):1.0
is(TTO_1066445,Class):1.0
SubClassOf(TTO_1066445,TTO_100020):1.0
is(TTO_1066446,Class):1.0
SubClassOf(TTO_1066446,TTO_100020):1.0
is(TTO_1066447,Class):1.0
SubClassOf(TTO_1066447,TTO_100020):1.0
is(TTO_1066448,Class):1.0
SubClassOf(TTO_1066448,TTO_100020):1.0
is(TTO_106656,Class):1.0
is(TTO_1066840,Class):1.0
SubClassOf(TTO_1066840,TTO_100020):1.0
is(TTO_1066875,Class):1.0
SubClassOf(TTO_1066875,TTO_100562):1.0
is(TTO_1067382,Class):1.0
SubClassOf(TTO_1067382,TTO_102509):1.0
is(TTO_1067481,Class):1.0
SubClassOf(TTO_1067481,TTO_100020):1.0
is(TTO_1067490,Class):1.0
SubClassOf(TTO_1067490,TTO_100020):1.0
is(TTO_1067491,Class):1.0
SubClassOf(TTO_1067491,TTO_100020):1.0
is(TTO_1067492,Class):1.0
SubClassOf(TTO_1067492,TTO_100020):1.0
is(TTO_1067493,Class):1.0
SubClassOf(TTO_1067493,TTO_100020):1.0
is(TTO_1067494,Class):1.0
SubClassOf(TTO_1067494,TTO_100020):1.0
is(TTO_1067495,Class):1.0
SubClassOf(TTO_1067495,TTO_100020):1.0
is(TTO_1067496,Class):1.0
SubClassOf(TTO_1067496,TTO_100020):1.0
is(TTO_1067712,Class):1.0
SubClassOf(TTO_1067712,TTO_105115):1.0
is(TTO_1067803,Class):1.0
SubClassOf(TTO_1067803,TTO_110393):1.0
is(TTO_1068097,Class):1.0
SubClassOf(TTO_1068097,TTO_100351):1.0
is(TTO_106825,Class):1.0
SubClassOf(TTO_106825,TTO_13200):1.0
is(TTO_1068266,Class):1.0
SubClassOf(TTO_1068266,TTO_102466):1.0
is(TTO_1068279,Class):1.0
SubClassOf(TTO_1068279,TTO_100020):1.0
is(TTO_1068318,Class):1.0
SubClassOf(TTO_1068318,TTO_100351):1.0
is(TTO_1068450,Class):1.0
SubClassOf(TTO_1068450,TTO_100020):1.0
is(TTO_1068454,Class):1.0
SubClassOf(TTO_1068454,TTO_100020):1.0
is(TTO_1068455,Class):1.0
SubClassOf(TTO_1068455,TTO_100020):1.0
is(TTO_1068489,Class):1.0
SubClassOf(TTO_1068489,TTO_100020):1.0
is(TTO_106857,Class):1.0
is(TTO_1068640,Class):1.0
SubClassOf(TTO_1068640,TTO_110841):1.0
is(TTO_1068775,Class):1.0
SubClassOf(TTO_1068775,TTO_101091):1.0
is(TTO_1069154,Class):1.0
SubClassOf(TTO_1069154,TTO_104982):1.0
is(TTO_1069224,Class):1.0
SubClassOf(TTO_1069224,TTO_105759):1.0
is(TTO_1069287,Class):1.0
SubClassOf(TTO_1069287,TTO_100621):1.0
is(TTO_106953,Class):1.0
is(TTO_1069742,Class):1.0
SubClassOf(TTO_1069742,TTO_105719):1.0
is(TTO_1069870,Class):1.0
SubClassOf(TTO_1069870,TTO_100020):1.0
is(TTO_1069944,Class):1.0
SubClassOf(TTO_1069944,TTO_100351):1.0
is(TTO_1069945,Class):1.0
SubClassOf(TTO_1069945,TTO_100351):1.0
is(TTO_10700,Class):1.0
is(TTO_1070050,Class):1.0
SubClassOf(TTO_1070050,TTO_109706):1.0
is(TTO_107018,Class):1.0
is(TTO_1070627,Class):1.0
SubClassOf(TTO_1070627,TTO_101903):1.0
is(TTO_10710,Class):1.0
SubClassOf(TTO_10710,TTO_1340):1.0
is(TTO_1071039,Class):1.0
SubClassOf(TTO_1071039,TTO_100020):1.0
is(TTO_1071273,Class):1.0
SubClassOf(TTO_1071273,TTO_100020):1.0
is(TTO_10715,Class):1.0
is(TTO_107152,Class):1.0
is(TTO_107181,Class):1.0
is(TTO_107219,Class):1.0
SubClassOf(TTO_107219,TTO_11390):1.0
is(TTO_107248,Class):1.0
is(TTO_107249,Class):1.0
is(TTO_107506,Class):1.0
is(TTO_107820,Class):1.0
is(TTO_108087,Class):1.0
SubClassOf(TTO_108087,TTO_10160):1.0
is(TTO_108201,Class):1.0
SubClassOf(TTO_108201,TTO_11420):1.0
is(TTO_108551,Class):1.0
is(TTO_108767,Class):1.0
SubClassOf(TTO_108767,TTO_11790):1.0
is(TTO_108792,Class):1.0
is(TTO_108958,Class):1.0
is(TTO_108977,Class):1.0
is(TTO_1090,Class):1.0
is(TTO_109045,Class):1.0
is(TTO_109107,Class):1.0
is(TTO_109131,Class):1.0
is(TTO_109187,Class):1.0
SubClassOf(TTO_109187,TTO_11390):1.0
is(TTO_109192,Class):1.0
is(TTO_109282,Class):1.0
SubClassOf(TTO_109282,TTO_10625):1.0
is(TTO_109478,Class):1.0
is(TTO_109521,Class):1.0
SubClassOf(TTO_109521,TTO_10030):1.0
is(TTO_109544,Class):1.0
SubClassOf(TTO_109544,TTO_10410):1.0
is(TTO_109706,Class):1.0
is(TTO_109746,Class):1.0
is(TTO_109788,Class):1.0
is(TTO_110079,Class):1.0
SubClassOf(TTO_110079,TTO_12420):1.0
is(TTO_110181,Class):1.0
SubClassOf(TTO_110181,TTO_12140):1.0
is(TTO_110382,Class):1.0
is(TTO_110393,Class):1.0
is(TTO_110534,Class):1.0
SubClassOf(TTO_110534,TTO_11770):1.0
is(TTO_110643,Class):1.0
SubClassOf(TTO_110643,TTO_11790):1.0
is(TTO_110841,Class):1.0
is(TTO_110934,Class):1.0
is(TTO_11232,Class):1.0
is(TTO_11235,Class):1.0
is(TTO_11340,Class):1.0
is(TTO_11390,Class):1.0
SubClassOf(TTO_11390,TTO_1400):1.0
is(TTO_11420,Class):1.0
is(TTO_11440,Class):1.0
is(TTO_11470,Class):1.0
is(TTO_11565,Class):1.0
is(TTO_11620,Class):1.0
is(TTO_11660,Class):1.0
is(TTO_11770,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_12020,Class):1.0
is(TTO_12090,Class):1.0
is(TTO_12100,Class):1.0
is(TTO_12137,Class):1.0
is(TTO_12140,Class):1.0
is(TTO_12420,Class):1.0
is(TTO_12550,Class):1.0
SubClassOf(TTO_12550,TTO_1560):1.0
is(TTO_12580,Class):1.0
is(TTO_1300,Class):1.0
is(TTO_1320,Class):1.0
is(TTO_13200,Class):1.0
SubClassOf(TTO_13200,TTO_1050703,):1.0
SubClassOf(TTO_13200,TTO_1630):1.0
is(TTO_1340,Class):1.0
is(TTO_13550,Class):1.0
is(TTO_1400,Class):1.0
is(TTO_1527,Class):1.0
is(TTO_1560,Class):1.0
is(TTO_1630,Class):1.0
is(TTO_19,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
