is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(transcortical_motor_aphasia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(unable_to_protrude_tongue,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(unable_to_read,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(unkempt,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(upper_limb_hyperreflexia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(vertical_diplopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(visual_neglect,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(voice_change,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(vomiting,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weak_eye_closure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_left_face,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_abdominals,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_ankle,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_biceps,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_hip_adductors,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_hip_extensors,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_hip_flexors,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_knee,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_left_arm,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_neck_flexors,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_toe,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(weakness_of_wrist,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(withdrawal,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ARHGEF9_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Acoustic_Startle,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Adversive_movement,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(After-Discharge,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Age_of_Onset,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Aicardi_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Akinetic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alcohol-Withdrawal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alcohol_Abuse,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alcohol_Consumption_by_Patients_Mother,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alpha_Wave,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Alternate_Period,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Amplitude_Decrease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Amplitude_Factor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Amplitude_Increase,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Amygdalo-Hippocampal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Angelman_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Aphasic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Apnea,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Arch_Shaped_Wave,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Arching,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Astatic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Attention_Deficit_Hyperactivity_Disorder_ADHD,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Atypical_Absence_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Atypical_Hypsarrhythmia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Atypical_Spike_and_Slow_Wave_Complex,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Auditory_Illusion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Autosomal-Dominant_Nocturnal_Frontal_Lobe_Epilepsy_ADNFLE,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Autosomal_Dominant_Inheritance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Autosomal_Inheritance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Background_Activity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Background_Symmetry,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Balance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Benign_Familial_Infantile_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Benign_Focal_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Benign_Infantile_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Benign_Infantile_Seizure_Nonfamilial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Benign_Neonatal_Seizures_BNS,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Beta_Band_Frequency,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Bilateral_Semiology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Biochemistry,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Biting,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Bitter_Taste,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Block,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blood_Chemistry,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.0_Motor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.1.1.2.1_Versive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.1.1.2.2_Dystonic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.1.2.2_Clonic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.1_Elementary_Motor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_1.2.08_Dyspraxic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.0_Non-Motor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.2.1.3_Auditory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.2.1.5_Gustatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.2.2.1_Affective,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.2.2.3_Hallucinatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_2.3_Dyscognitive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_3.2_Autonomic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_4.0_Somatotopic_Modifiers,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_4.1.1.1_Hemi-,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_4.1.1_Unilateral,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_4.3.1_Axial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_5.1.3.1_Reactive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_II_Terms_Describing_Epileptic_Seizure_Semiology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_I_2.0_Epileptic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_I_4.0_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Blume_2001_I_4.1_Epileptic_Disorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Body_Temperature,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_10,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_21,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_27,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_31,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_36,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_43,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Brodmann_Area_6,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Buzz,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CACNA1H_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CACNB4_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDKL5_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CLCN2_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Carbohydrate_Metabolism_DIsorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Catamenial_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cerebrovascular,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chemically_Induced_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cherry_Red_Spot,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Chronic_Disease_Course,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cingulate_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Circumference,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Clinical_Factor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Clinical_History,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Clipping,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cluster_of_Semiologic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Complex_Febrile_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Complex_Motor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Complex_Partial_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Conjugate_Eye_Movement,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Convulsion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DNM1_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dacrystic_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dacrystic_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dancing_Eyes-Dancing_Feet_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Deep_Sleep,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Deja_Vu,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Delta_Wave,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Demographic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Developmental_History,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Diagnostic_Test_Procedure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Diagnostic_Test_Result,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dialeptic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Diastolic_Blood_Pressure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Diffuse,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Diffuse_Semiology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dipole,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Displeasure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Distal,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Distal_Limb,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Distance_Change,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Distortion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Distribution_Of_Semiologic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dorsolateral_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Downs_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dreamy_State,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Drug_Induced_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Duration_Of_A_Semiologic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Duration_of_Observed_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dyscognitive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dyscognitive_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dysphasic_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dysphasic_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dyspraxic_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dyspraxic_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dystonic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dystonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EEF1A2_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EEG_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Early_Myoclonic_Encephalopathy_EME,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Early_Post_Cerebral_Insult_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Early_Posttraumatic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Emotion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Encoches_Frontal,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_1.0_Diagnostic_Scheme,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_2.04_Epileptic_Encephalopathy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Aicardi_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Alcohol-Withdrawal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Atonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Axis_2_Seizure_Type,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Axis_3_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Benign_Infantile_Seizures_Non-Familial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Benign_Infantile_Seizures_Nonfamilial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Bilateral_Perisylvian_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Clonic_Seizures_With_Tonic_Features,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Continuous_Seizure_Types,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Disorders_Of_Carbohydrate_Metabolism,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Drug_Or_Other_Chemically_Induced_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Early_Myoclonic_Encephalopathy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Eating,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Epidermal_Nevus_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Epilepsy_With_Myoclonic_Astatic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Febrile_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Heterotopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Fragile_X_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Fumarase_Deficiency,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Gelastic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Hemiclonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Hot_Water,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Hypomelanosis_of_Ito,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Hypothalamic_Hamartoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Immediate_And_Early_Posttraumatic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Isolated_Lissencephaly_Sequence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Krabbe_Disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Microcephaly,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Migrating_Partial_Seizures_Of_Infancy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Myoclonic_Absence_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Myoclonic_Atonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Myoclonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Neurocutaneous_Disorders,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Nonketotic_Hyperglycinemia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Occipital_Lobe_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Reading,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Reflex_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Ring_20_Chromosome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Secondarily_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Self-Limited_Seizure_Types,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Subcortical_Band_Heterotopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Sulphite-Oxidase_Deficiency,Class):1.0
