is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(EBI-8044078,MI_0407):1.0
is(EBI-8044099,Class):1.0
SubClassOf(EBI-8044099,MI_0407):1.0
is(EBI-8044116,Class):1.0
SubClassOf(EBI-8044116,MI_0407):1.0
is(EBI-8044191,Class):1.0
SubClassOf(EBI-8044191,MI_0407):1.0
is(EBI-8044316,Class):1.0
SubClassOf(EBI-8044316,MI_0407):1.0
is(EBI-8045021,Class):1.0
SubClassOf(EBI-8045021,MI_0407):1.0
is(EBI-8045657,Class):1.0
SubClassOf(EBI-8045657,MI_0407):1.0
is(EBI-8045691,Class):1.0
SubClassOf(EBI-8045691,MI_0407):1.0
is(EBI-8045708,Class):1.0
SubClassOf(EBI-8045708,MI_0407):1.0
is(EBI-8045725,Class):1.0
SubClassOf(EBI-8045725,MI_0407):1.0
is(EBI-8045742,Class):1.0
SubClassOf(EBI-8045742,MI_0407):1.0
is(EBI-8045759,Class):1.0
SubClassOf(EBI-8045759,MI_0407):1.0
is(EBI-8045777,Class):1.0
SubClassOf(EBI-8045777,MI_0407):1.0
is(EBI-8045792,Class):1.0
SubClassOf(EBI-8045792,MI_0407):1.0
is(EBI-8045807,Class):1.0
SubClassOf(EBI-8045807,MI_0407):1.0
is(EBI-8045822,Class):1.0
SubClassOf(EBI-8045822,MI_0407):1.0
is(EBI-8045854,Class):1.0
SubClassOf(EBI-8045854,MI_0407):1.0
is(EBI-8045869,Class):1.0
SubClassOf(EBI-8045869,MI_0407):1.0
is(EBI-8045884,Class):1.0
SubClassOf(EBI-8045884,MI_0407):1.0
is(EBI-8045899,Class):1.0
SubClassOf(EBI-8045899,MI_0407):1.0
is(EBI-8045917,Class):1.0
SubClassOf(EBI-8045917,MI_0407):1.0
is(EBI-8045941,Class):1.0
SubClassOf(EBI-8045941,MI_0407):1.0
is(EBI-8045960,Class):1.0
SubClassOf(EBI-8045960,MI_0407):1.0
is(EBI-8045979,Class):1.0
SubClassOf(EBI-8045979,MI_0407):1.0
is(EBI-8046015,Class):1.0
SubClassOf(EBI-8046015,MI_0407):1.0
is(EBI-8046034,Class):1.0
SubClassOf(EBI-8046034,MI_0407):1.0
is(EBI-8046334,Class):1.0
SubClassOf(EBI-8046334,MI_0407):1.0
is(EBI-8049189,Class):1.0
SubClassOf(EBI-8049189,MI_0407):1.0
is(EBI-8049223,Class):1.0
SubClassOf(EBI-8049223,MI_0407):1.0
is(EBI-8049257,Class):1.0
SubClassOf(EBI-8049257,MI_0407):1.0
is(EBI-8049291,Class):1.0
SubClassOf(EBI-8049291,MI_0407):1.0
is(EBI-8049337,Class):1.0
SubClassOf(EBI-8049337,MI_0407):1.0
is(EBI-8049366,Class):1.0
SubClassOf(EBI-8049366,MI_0407):1.0
is(EBI-8049395,Class):1.0
SubClassOf(EBI-8049395,MI_0407):1.0
is(EBI-8049432,Class):1.0
SubClassOf(EBI-8049432,MI_0407):1.0
is(EBI-8049480,Class):1.0
SubClassOf(EBI-8049480,MI_0407):1.0
is(EBI-8049509,Class):1.0
SubClassOf(EBI-8049509,MI_0407):1.0
is(EBI-8049840,Class):1.0
SubClassOf(EBI-8049840,MI_0407):1.0
is(EBI-8049868,Class):1.0
SubClassOf(EBI-8049868,MI_0407):1.0
is(EBI-8049998,Class):1.0
SubClassOf(EBI-8049998,MI_0407):1.0
is(EBI-8050026,Class):1.0
SubClassOf(EBI-8050026,MI_0407):1.0
is(EBI-8050071,Class):1.0
SubClassOf(EBI-8050071,MI_0407):1.0
is(EBI-8050301,Class):1.0
SubClassOf(EBI-8050301,MI_0407):1.0
is(EBI-8050595,Class):1.0
SubClassOf(EBI-8050595,MI_0407):1.0
is(EBI-8050724,Class):1.0
SubClassOf(EBI-8050724,MI_0407):1.0
is(EBI-8050961,Class):1.0
SubClassOf(EBI-8050961,MI_0407):1.0
is(EBI-8051144,Class):1.0
SubClassOf(EBI-8051144,MI_0407):1.0
is(EBI-8051201,Class):1.0
SubClassOf(EBI-8051201,MI_0407):1.0
is(EBI-8051229,Class):1.0
SubClassOf(EBI-8051229,MI_0407):1.0
is(EBI-8051274,Class):1.0
SubClassOf(EBI-8051274,MI_0407):1.0
is(EBI-8051375,Class):1.0
SubClassOf(EBI-8051375,MI_0407):1.0
is(EBI-80556,Class):1.0
SubClassOf(EBI-80556,MI_0407):1.0
is(EBI-8055637,Class):1.0
SubClassOf(EBI-8055637,MI_0407):1.0
is(EBI-8055673,Class):1.0
SubClassOf(EBI-8055673,MI_0407):1.0
is(EBI-8055691,Class):1.0
SubClassOf(EBI-8055691,MI_0407):1.0
is(EBI-8055709,Class):1.0
SubClassOf(EBI-8055709,MI_0407):1.0
is(EBI-8055727,Class):1.0
SubClassOf(EBI-8055727,MI_0407):1.0
is(EBI-8055744,Class):1.0
SubClassOf(EBI-8055744,MI_0407):1.0
is(EBI-8055761,Class):1.0
SubClassOf(EBI-8055761,MI_0407):1.0
is(EBI-8055796,Class):1.0
SubClassOf(EBI-8055796,MI_0407):1.0
is(EBI-8055814,Class):1.0
SubClassOf(EBI-8055814,MI_0407):1.0
is(EBI-8055829,Class):1.0
SubClassOf(EBI-8055829,MI_0407):1.0
is(EBI-8055847,Class):1.0
SubClassOf(EBI-8055847,MI_0407):1.0
is(EBI-8055865,Class):1.0
SubClassOf(EBI-8055865,MI_0407):1.0
is(EBI-8055880,Class):1.0
SubClassOf(EBI-8055880,MI_0407):1.0
is(EBI-8055913,Class):1.0
SubClassOf(EBI-8055913,MI_0407):1.0
is(EBI-8055928,Class):1.0
SubClassOf(EBI-8055928,MI_0407):1.0
is(EBI-8055943,Class):1.0
SubClassOf(EBI-8055943,MI_0407):1.0
is(EBI-8055958,Class):1.0
SubClassOf(EBI-8055958,MI_0407):1.0
is(EBI-8057097,Class):1.0
SubClassOf(EBI-8057097,MI_0407):1.0
is(EBI-8057152,Class):1.0
SubClassOf(EBI-8057152,MI_0407):1.0
is(EBI-8057197,Class):1.0
SubClassOf(EBI-8057197,MI_0407):1.0
is(EBI-8057283,Class):1.0
SubClassOf(EBI-8057283,MI_0407):1.0
is(EBI-80573,Class):1.0
SubClassOf(EBI-80573,MI_0407):1.0
is(EBI-8058030,Class):1.0
SubClassOf(EBI-8058030,MI_0407):1.0
is(EBI-8058045,Class):1.0
SubClassOf(EBI-8058045,MI_0407):1.0
is(EBI-8058076,Class):1.0
SubClassOf(EBI-8058076,MI_0407):1.0
is(EBI-8058091,Class):1.0
SubClassOf(EBI-8058091,MI_0407):1.0
is(EBI-8058220,Class):1.0
SubClassOf(EBI-8058220,MI_0407):1.0
is(EBI-8058270,Class):1.0
SubClassOf(EBI-8058270,MI_0407):1.0
is(EBI-8058334,Class):1.0
SubClassOf(EBI-8058334,MI_0407):1.0
is(EBI-8058375,Class):1.0
SubClassOf(EBI-8058375,MI_0407):1.0
is(EBI-8058648,Class):1.0
SubClassOf(EBI-8058648,MI_0407):1.0
is(EBI-8058762,Class):1.0
SubClassOf(EBI-8058762,MI_0407):1.0
is(EBI-8058784,Class):1.0
SubClassOf(EBI-8058784,MI_0407):1.0
is(EBI-8058806,Class):1.0
SubClassOf(EBI-8058806,MI_0407):1.0
is(EBI-8058854,Class):1.0
SubClassOf(EBI-8058854,MI_0407):1.0
is(EBI-8058888,Class):1.0
SubClassOf(EBI-8058888,MI_0407):1.0
is(EBI-8058909,Class):1.0
SubClassOf(EBI-8058909,MI_0407):1.0
is(EBI-8058930,Class):1.0
SubClassOf(EBI-8058930,MI_0407):1.0
is(EBI-8058951,Class):1.0
SubClassOf(EBI-8058951,MI_0407):1.0
is(EBI-8058972,Class):1.0
SubClassOf(EBI-8058972,MI_0407):1.0
is(EBI-8061214,Class):1.0
SubClassOf(EBI-8061214,MI_0407):1.0
is(EBI-8061638,Class):1.0
SubClassOf(EBI-8061638,MI_0407):1.0
is(EBI-8062106,Class):1.0
SubClassOf(EBI-8062106,MI_0407):1.0
is(EBI-8062167,Class):1.0
SubClassOf(EBI-8062167,MI_0407):1.0
is(EBI-8064417,Class):1.0
SubClassOf(EBI-8064417,MI_0407):1.0
is(EBI-8065271,Class):1.0
SubClassOf(EBI-8065271,MI_0407):1.0
is(EBI-8066431,Class):1.0
SubClassOf(EBI-8066431,MI_0407):1.0
is(EBI-8066449,Class):1.0
SubClassOf(EBI-8066449,MI_0407):1.0
is(EBI-8066469,Class):1.0
SubClassOf(EBI-8066469,MI_0407):1.0
is(EBI-8066489,Class):1.0
SubClassOf(EBI-8066489,MI_0407):1.0
is(EBI-8066509,Class):1.0
SubClassOf(EBI-8066509,MI_0407):1.0
is(EBI-8066529,Class):1.0
SubClassOf(EBI-8066529,MI_0407):1.0
is(EBI-8066550,Class):1.0
SubClassOf(EBI-8066550,MI_0407):1.0
is(EBI-8066570,Class):1.0
SubClassOf(EBI-8066570,MI_0407):1.0
is(EBI-8066608,Class):1.0
SubClassOf(EBI-8066608,MI_0407):1.0
is(EBI-8066631,Class):1.0
SubClassOf(EBI-8066631,MI_0407):1.0
is(EBI-8066651,Class):1.0
SubClassOf(EBI-8066651,MI_0407):1.0
is(EBI-8066671,Class):1.0
SubClassOf(EBI-8066671,MI_0407):1.0
is(EBI-8066691,Class):1.0
SubClassOf(EBI-8066691,MI_0407):1.0
is(EBI-8066711,Class):1.0
SubClassOf(EBI-8066711,MI_0407):1.0
is(EBI-8066732,Class):1.0
SubClassOf(EBI-8066732,MI_0407):1.0
is(EBI-8066752,Class):1.0
SubClassOf(EBI-8066752,MI_0407):1.0
is(EBI-8067578,Class):1.0
SubClassOf(EBI-8067578,MI_0407):1.0
is(EBI-8067614,Class):1.0
SubClassOf(EBI-8067614,MI_0407):1.0
is(EBI-8067662,Class):1.0
SubClassOf(EBI-8067662,MI_0407):1.0
is(EBI-8068462,Class):1.0
SubClassOf(EBI-8068462,MI_0407):1.0
is(EBI-8068632,Class):1.0
SubClassOf(EBI-8068632,MI_0407):1.0
is(EBI-8073782,Class):1.0
SubClassOf(EBI-8073782,MI_0407):1.0
is(EBI-8073821,Class):1.0
SubClassOf(EBI-8073821,MI_0407):1.0
is(EBI-8073843,Class):1.0
SubClassOf(EBI-8073843,MI_0407):1.0
is(EBI-8075416,Class):1.0
SubClassOf(EBI-8075416,MI_0407):1.0
is(EBI-8076014,Class):1.0
SubClassOf(EBI-8076014,MI_0407):1.0
is(EBI-8076053,Class):1.0
SubClassOf(EBI-8076053,MI_0407):1.0
is(EBI-8076074,Class):1.0
SubClassOf(EBI-8076074,MI_0407):1.0
is(EBI-8077132,Class):1.0
SubClassOf(EBI-8077132,MI_0407):1.0
is(EBI-8077249,Class):1.0
SubClassOf(EBI-8077249,MI_0407):1.0
is(EBI-8080663,Class):1.0
SubClassOf(EBI-8080663,MI_0192):1.0
is(EBI-8081012,Class):1.0
SubClassOf(EBI-8081012,MI_0407):1.0
is(EBI-8081098,Class):1.0
SubClassOf(EBI-8081098,MI_0407):1.0
is(EBI-8081117,Class):1.0
SubClassOf(EBI-8081117,MI_0407):1.0
is(EBI-8081237,Class):1.0
SubClassOf(EBI-8081237,MI_0407):1.0
is(EBI-8082314,Class):1.0
SubClassOf(EBI-8082314,MI_0407):1.0
is(EBI-8084352,Class):1.0
SubClassOf(EBI-8084352,MI_0407):1.0
is(EBI-8091324,Class):1.0
SubClassOf(EBI-8091324,MI_0407):1.0
is(EBI-8094696,Class):1.0
SubClassOf(EBI-8094696,MI_0407):1.0
is(EBI-8096131,Class):1.0
SubClassOf(EBI-8096131,MI_0407):1.0
is(EBI-8096389,Class):1.0
SubClassOf(EBI-8096389,MI_0407):1.0
is(EBI-8097276,Class):1.0
SubClassOf(EBI-8097276,MI_0407):1.0
is(EBI-8097322,Class):1.0
SubClassOf(EBI-8097322,MI_0407):1.0
is(EBI-8098000,Class):1.0
SubClassOf(EBI-8098000,MI_0407):1.0
is(EBI-8098018,Class):1.0
SubClassOf(EBI-8098018,MI_0407):1.0
is(EBI-8098457,Class):1.0
SubClassOf(EBI-8098457,MI_0407):1.0
is(EBI-8099602,Class):1.0
SubClassOf(EBI-8099602,MI_0407):1.0
is(EBI-8103892,Class):1.0
SubClassOf(EBI-8103892,MI_0407):1.0
is(EBI-8104777,Class):1.0
SubClassOf(EBI-8104777,MI_0407):1.0
is(EBI-8104796,Class):1.0
SubClassOf(EBI-8104796,MI_0407):1.0
is(EBI-8104841,Class):1.0
SubClassOf(EBI-8104841,MI_0407):1.0
is(EBI-8104956,Class):1.0
SubClassOf(EBI-8104956,MI_0407):1.0
is(EBI-8104974,Class):1.0
SubClassOf(EBI-8104974,MI_0407):1.0
is(EBI-8105009,Class):1.0
SubClassOf(EBI-8105009,MI_0407):1.0
is(EBI-8105028,Class):1.0
SubClassOf(EBI-8105028,MI_0407):1.0
is(EBI-8105054,Class):1.0
SubClassOf(EBI-8105054,MI_0407):1.0
is(EBI-8105100,Class):1.0
SubClassOf(EBI-8105100,MI_0407):1.0
is(EBI-8105118,Class):1.0
SubClassOf(EBI-8105118,MI_0407):1.0
is(EBI-8105670,Class):1.0
SubClassOf(EBI-8105670,MI_0407):1.0
is(EBI-8105693,Class):1.0
SubClassOf(EBI-8105693,MI_0407):1.0
is(EBI-8105716,Class):1.0
SubClassOf(EBI-8105716,MI_0407):1.0
is(EBI-8105740,Class):1.0
SubClassOf(EBI-8105740,MI_0407):1.0
is(EBI-8105787,Class):1.0
SubClassOf(EBI-8105787,MI_0407):1.0
is(EBI-8105811,Class):1.0
SubClassOf(EBI-8105811,MI_0407):1.0
is(EBI-8106560,Class):1.0
SubClassOf(EBI-8106560,MI_0407):1.0
is(EBI-8106579,Class):1.0
SubClassOf(EBI-8106579,MI_0407):1.0
is(EBI-8106619,Class):1.0
SubClassOf(EBI-8106619,MI_0407):1.0
is(EBI-8106646,Class):1.0
SubClassOf(EBI-8106646,MI_0407):1.0
is(EBI-8106664,Class):1.0
SubClassOf(EBI-8106664,MI_0407):1.0
is(EBI-8106679,Class):1.0
SubClassOf(EBI-8106679,MI_0407):1.0
is(EBI-8106752,Class):1.0
SubClassOf(EBI-8106752,MI_0407):1.0
is(EBI-8106766,Class):1.0
SubClassOf(EBI-8106766,MI_0407):1.0
is(EBI-8109381,Class):1.0
SubClassOf(EBI-8109381,MI_0407):1.0
is(EBI-8109398,Class):1.0
SubClassOf(EBI-8109398,MI_0407):1.0
is(EBI-8110992,Class):1.0
SubClassOf(EBI-8110992,MI_0407):1.0
is(EBI-8153086,Class):1.0
SubClassOf(EBI-8153086,MI_0407):1.0
is(EBI-81560,Class):1.0
SubClassOf(EBI-81560,MI_0407):1.0
is(EBI-8156343,Class):1.0
SubClassOf(EBI-8156343,MI_0407):1.0
is(EBI-81564,Class):1.0
SubClassOf(EBI-81564,MI_0407):1.0
is(EBI-8156420,Class):1.0
SubClassOf(EBI-8156420,MI_0407):1.0
is(EBI-8157592,Class):1.0
SubClassOf(EBI-8157592,MI_0407):1.0
is(EBI-8157633,Class):1.0
SubClassOf(EBI-8157633,MI_0407):1.0
is(EBI-8157674,Class):1.0
SubClassOf(EBI-8157674,MI_0407):1.0
is(EBI-8159416,Class):1.0
SubClassOf(EBI-8159416,MI_0407):1.0
is(EBI-8163138,Class):1.0
SubClassOf(EBI-8163138,MI_0407):1.0
is(EBI-8163178,Class):1.0
SubClassOf(EBI-8163178,MI_0407):1.0
is(EBI-8163237,Class):1.0
SubClassOf(EBI-8163237,MI_0407):1.0
is(EBI-8163265,Class):1.0
SubClassOf(EBI-8163265,MI_0407):1.0
is(EBI-8163299,Class):1.0
SubClassOf(EBI-8163299,MI_0407):1.0
is(EBI-8164021,Class):1.0
SubClassOf(EBI-8164021,MI_0407):1.0
is(EBI-8165418,Class):1.0
SubClassOf(EBI-8165418,MI_0407):1.0
is(EBI-8165943,Class):1.0
SubClassOf(EBI-8165943,MI_0407):1.0
is(EBI-8168391,Class):1.0
SubClassOf(EBI-8168391,MI_0407):1.0
is(EBI-8169293,Class):1.0
SubClassOf(EBI-8169293,MI_0407):1.0
is(EBI-8169330,Class):1.0
SubClassOf(EBI-8169330,MI_0407):1.0
is(EBI-8173295,Class):1.0
SubClassOf(EBI-8173295,MI_0407):1.0
is(EBI-8175210,Class):1.0
SubClassOf(EBI-8175210,MI_0407):1.0
is(EBI-8175235,Class):1.0
SubClassOf(EBI-8175235,MI_0407):1.0
is(EBI-8175284,Class):1.0
SubClassOf(EBI-8175284,MI_0407):1.0
is(EBI-8175305,Class):1.0
SubClassOf(EBI-8175305,MI_0407):1.0
is(EBI-8177805,Class):1.0
SubClassOf(EBI-8177805,MI_0407):1.0
is(EBI-8177868,Class):1.0
SubClassOf(EBI-8177868,MI_0407):1.0
is(EBI-8177907,Class):1.0
SubClassOf(EBI-8177907,MI_0407):1.0
is(EBI-8177920,Class):1.0
SubClassOf(EBI-8177920,MI_0407):1.0
is(EBI-8177946,Class):1.0
SubClassOf(EBI-8177946,MI_0407):1.0
is(EBI-8177985,Class):1.0
SubClassOf(EBI-8177985,MI_0407):1.0
is(EBI-8180067,Class):1.0
SubClassOf(EBI-8180067,MI_0407):1.0
is(EBI-8180085,Class):1.0
SubClassOf(EBI-8180085,MI_0407):1.0
is(EBI-8180099,Class):1.0
SubClassOf(EBI-8180099,MI_0407):1.0
is(EBI-8182405,Class):1.0
SubClassOf(EBI-8182405,MI_0407):1.0
is(EBI-8182456,Class):1.0
SubClassOf(EBI-8182456,MI_0407):1.0
is(EBI-8182642,Class):1.0
SubClassOf(EBI-8182642,MI_0407):1.0
is(EBI-8220014,Class):1.0
SubClassOf(EBI-8220014,MI_0407):1.0
is(EBI-8278772,Class):1.0
SubClassOf(EBI-8278772,MI_0414):1.0
is(EBI-8284874,Class):1.0
SubClassOf(EBI-8284874,MI_0407):1.0
is(EBI-8284911,Class):1.0
SubClassOf(EBI-8284911,MI_0407):1.0
is(EBI-8284924,Class):1.0
SubClassOf(EBI-8284924,MI_0407):1.0
is(EBI-8286273,Class):1.0
SubClassOf(EBI-8286273,MI_0407):1.0
is(EBI-8286363,Class):1.0
SubClassOf(EBI-8286363,MI_0407):1.0
is(EBI-8286485,Class):1.0
SubClassOf(EBI-8286485,MI_0407):1.0
is(EBI-8290017,Class):1.0
SubClassOf(EBI-8290017,MI_0407):1.0
is(EBI-8290030,Class):1.0
SubClassOf(EBI-8290030,MI_0407):1.0
is(EBI-8290043,Class):1.0
SubClassOf(EBI-8290043,MI_0407):1.0
is(EBI-8290085,Class):1.0
SubClassOf(EBI-8290085,MI_0407):1.0
is(EBI-8290115,Class):1.0
SubClassOf(EBI-8290115,MI_0407):1.0
is(EBI-8290144,Class):1.0
SubClassOf(EBI-8290144,MI_0407):1.0
is(EBI-8290217,Class):1.0
SubClassOf(EBI-8290217,MI_0407):1.0
is(EBI-8290233,Class):1.0
SubClassOf(EBI-8290233,MI_0407):1.0
is(EBI-8290255,Class):1.0
SubClassOf(EBI-8290255,MI_0407):1.0
is(EBI-8290300,Class):1.0
SubClassOf(EBI-8290300,MI_0407):1.0
is(EBI-8290321,Class):1.0
SubClassOf(EBI-8290321,MI_0407):1.0
is(EBI-8290355,Class):1.0
SubClassOf(EBI-8290355,MI_0407):1.0
is(EBI-8290377,Class):1.0
SubClassOf(EBI-8290377,MI_0407):1.0
is(EBI-8290417,Class):1.0
SubClassOf(EBI-8290417,MI_0407):1.0
is(EBI-8290444,Class):1.0
SubClassOf(EBI-8290444,MI_0407):1.0
is(EBI-8290457,Class):1.0
SubClassOf(EBI-8290457,MI_0407):1.0
is(EBI-8290529,Class):1.0
SubClassOf(EBI-8290529,MI_0407):1.0
is(EBI-8290550,Class):1.0
SubClassOf(EBI-8290550,MI_0407):1.0
is(EBI-8290573,Class):1.0
SubClassOf(EBI-8290573,MI_0407):1.0
is(EBI-8290601,Class):1.0
SubClassOf(EBI-8290601,MI_0407):1.0
is(EBI-8291500,Class):1.0
SubClassOf(EBI-8291500,MI_0407):1.0
is(EBI-8291938,Class):1.0
SubClassOf(EBI-8291938,MI_0407):1.0
is(EBI-8291963,Class):1.0
SubClassOf(EBI-8291963,MI_0407):1.0
is(EBI-8291996,Class):1.0
SubClassOf(EBI-8291996,MI_0407):1.0
is(EBI-8292042,Class):1.0
SubClassOf(EBI-8292042,MI_0407):1.0
is(EBI-8292094,Class):1.0
SubClassOf(EBI-8292094,MI_0407):1.0
is(EBI-8292910,Class):1.0
SubClassOf(EBI-8292910,MI_0407):1.0
is(EBI-8295682,Class):1.0
SubClassOf(EBI-8295682,MI_0407):1.0
is(EBI-8295718,Class):1.0
SubClassOf(EBI-8295718,MI_0407):1.0
is(EBI-8295873,Class):1.0
SubClassOf(EBI-8295873,MI_0407):1.0
is(EBI-8302251,Class):1.0
SubClassOf(EBI-8302251,MI_0407):1.0
is(EBI-8302772,Class):1.0
SubClassOf(EBI-8302772,MI_0407):1.0
is(EBI-8302805,Class):1.0
SubClassOf(EBI-8302805,MI_0407):1.0
is(EBI-8302841,Class):1.0
SubClassOf(EBI-8302841,MI_0407):1.0
is(EBI-8302924,Class):1.0
SubClassOf(EBI-8302924,MI_0407):1.0
is(EBI-8302993,Class):1.0
SubClassOf(EBI-8302993,MI_0407):1.0
is(EBI-8303529,Class):1.0
SubClassOf(EBI-8303529,MI_0407):1.0
is(EBI-8304204,Class):1.0
SubClassOf(EBI-8304204,MI_0407):1.0
is(EBI-8305824,Class):1.0
SubClassOf(EBI-8305824,MI_0407):1.0
is(EBI-8305855,Class):1.0
SubClassOf(EBI-8305855,MI_0407):1.0
is(EBI-8307153,Class):1.0
SubClassOf(EBI-8307153,MI_0407):1.0
is(EBI-8307685,Class):1.0
SubClassOf(EBI-8307685,MI_0407):1.0
is(EBI-8307698,Class):1.0
SubClassOf(EBI-8307698,MI_0407):1.0
is(EBI-8307711,Class):1.0
SubClassOf(EBI-8307711,MI_0407):1.0
is(EBI-8307724,Class):1.0
SubClassOf(EBI-8307724,MI_0407):1.0
is(EBI-8307736,Class):1.0
SubClassOf(EBI-8307736,MI_0407):1.0
is(EBI-8307787,Class):1.0
SubClassOf(EBI-8307787,MI_0407):1.0
is(EBI-8307800,Class):1.0
SubClassOf(EBI-8307800,MI_0407):1.0
is(EBI-8307812,Class):1.0
SubClassOf(EBI-8307812,MI_0407):1.0
is(EBI-8307842,Class):1.0
SubClassOf(EBI-8307842,MI_0407):1.0
is(EBI-8307855,Class):1.0
SubClassOf(EBI-8307855,MI_0407):1.0
is(EBI-8307915,Class):1.0
SubClassOf(EBI-8307915,MI_0407):1.0
is(EBI-8307927,Class):1.0
SubClassOf(EBI-8307927,MI_0407):1.0
is(EBI-8308182,Class):1.0
SubClassOf(EBI-8308182,MI_0407):1.0
is(EBI-8308249,Class):1.0
SubClassOf(EBI-8308249,MI_0407):1.0
is(EBI-8309215,Class):1.0
SubClassOf(EBI-8309215,MI_0407):1.0
is(EBI-8309252,Class):1.0
SubClassOf(EBI-8309252,MI_0407):1.0
is(EBI-8309727,Class):1.0
SubClassOf(EBI-8309727,MI_0407):1.0
is(EBI-8310601,Class):1.0
SubClassOf(EBI-8310601,MI_0407):1.0
is(EBI-8356504,Class):1.0
SubClassOf(EBI-8356504,MI_0407):1.0
is(EBI-8356531,Class):1.0
SubClassOf(EBI-8356531,MI_0407):1.0
is(EBI-8356558,Class):1.0
SubClassOf(EBI-8356558,MI_0407):1.0
is(EBI-8356585,Class):1.0
SubClassOf(EBI-8356585,MI_0407):1.0
is(EBI-8356612,Class):1.0
SubClassOf(EBI-8356612,MI_0407):1.0
is(EBI-8356639,Class):1.0
SubClassOf(EBI-8356639,MI_0407):1.0
is(EBI-8356683,Class):1.0
SubClassOf(EBI-8356683,MI_0407):1.0
is(EBI-8356710,Class):1.0
SubClassOf(EBI-8356710,MI_0407):1.0
is(EBI-8356746,Class):1.0
SubClassOf(EBI-8356746,MI_0407):1.0
is(EBI-8356772,Class):1.0
SubClassOf(EBI-8356772,MI_0407):1.0
is(EBI-8356798,Class):1.0
SubClassOf(EBI-8356798,MI_0407):1.0
is(EBI-8356824,Class):1.0
SubClassOf(EBI-8356824,MI_0407):1.0
is(EBI-8356846,Class):1.0
SubClassOf(EBI-8356846,MI_0407):1.0
is(EBI-8356868,Class):1.0
SubClassOf(EBI-8356868,MI_0407):1.0
is(EBI-8369070,Class):1.0
SubClassOf(EBI-8369070,MI_0407):1.0
is(EBI-8369103,Class):1.0
SubClassOf(EBI-8369103,MI_0407):1.0
is(EBI-8369118,Class):1.0
SubClassOf(EBI-8369118,MI_0407):1.0
is(EBI-8369154,Class):1.0
SubClassOf(EBI-8369154,MI_0407):1.0
is(EBI-8369177,Class):1.0
SubClassOf(EBI-8369177,MI_0407):1.0
is(EBI-8369192,Class):1.0
SubClassOf(EBI-8369192,MI_0407):1.0
is(EBI-8369207,Class):1.0
SubClassOf(EBI-8369207,MI_0407):1.0
is(EBI-8369231,Class):1.0
SubClassOf(EBI-8369231,MI_0407):1.0
is(EBI-8369246,Class):1.0
SubClassOf(EBI-8369246,MI_0407):1.0
is(EBI-8369261,Class):1.0
SubClassOf(EBI-8369261,MI_0407):1.0
is(EBI-8398780,Class):1.0
SubClassOf(EBI-8398780,MI_0407):1.0
is(EBI-8398807,Class):1.0
SubClassOf(EBI-8398807,MI_0407):1.0
is(EBI-8398834,Class):1.0
SubClassOf(EBI-8398834,MI_0407):1.0
is(EBI-8435522,Class):1.0
SubClassOf(EBI-8435522,MI_0197):1.0
is(EBI-8437891,Class):1.0
SubClassOf(EBI-8437891,MI_0407):1.0
is(EBI-8438064,Class):1.0
SubClassOf(EBI-8438064,MI_0407):1.0
is(EBI-8439435,Class):1.0
SubClassOf(EBI-8439435,MI_0407):1.0
is(EBI-8439478,Class):1.0
SubClassOf(EBI-8439478,MI_0407):1.0
is(EBI-8444748,Class):1.0
SubClassOf(EBI-8444748,MI_0407):1.0
is(EBI-8445177,Class):1.0
SubClassOf(EBI-8445177,MI_0407):1.0
is(EBI-8446364,Class):1.0
SubClassOf(EBI-8446364,MI_0407):1.0
is(EBI-8447572,Class):1.0
SubClassOf(EBI-8447572,MI_0407):1.0
is(EBI-8447626,Class):1.0
SubClassOf(EBI-8447626,MI_0407):1.0
is(EBI-8447644,Class):1.0
SubClassOf(EBI-8447644,MI_0407):1.0
is(EBI-8447679,Class):1.0
SubClassOf(EBI-8447679,MI_0407):1.0
is(EBI-8448271,Class):1.0
SubClassOf(EBI-8448271,MI_0407):1.0
is(EBI-8448290,Class):1.0
SubClassOf(EBI-8448290,MI_0407):1.0
is(EBI-8448499,Class):1.0
SubClassOf(EBI-8448499,MI_0192):1.0
is(EBI-8452063,Class):1.0
SubClassOf(EBI-8452063,MI_0407):1.0
is(EBI-8452275,Class):1.0
SubClassOf(EBI-8452275,MI_0407):1.0
is(EBI-8459628,Class):1.0
SubClassOf(EBI-8459628,MI_0407):1.0
is(EBI-8459714,Class):1.0
SubClassOf(EBI-8459714,MI_0407):1.0
is(EBI-8459741,Class):1.0
SubClassOf(EBI-8459741,MI_0407):1.0
is(EBI-8459762,Class):1.0
SubClassOf(EBI-8459762,MI_0407):1.0
is(EBI-8459776,Class):1.0
SubClassOf(EBI-8459776,MI_0407):1.0
is(EBI-8459795,Class):1.0
SubClassOf(EBI-8459795,MI_0407):1.0
is(EBI-8459822,Class):1.0
SubClassOf(EBI-8459822,MI_0407):1.0
is(EBI-8459881,Class):1.0
SubClassOf(EBI-8459881,MI_0407):1.0
is(EBI-8475388,Class):1.0
SubClassOf(EBI-8475388,MI_0407):1.0
is(EBI-8475453,Class):1.0
SubClassOf(EBI-8475453,MI_0407):1.0
is(EBI-8475481,Class):1.0
SubClassOf(EBI-8475481,MI_0407):1.0
is(EBI-8475509,Class):1.0
SubClassOf(EBI-8475509,MI_0407):1.0
