is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_005543,Class):1.0
SubClassOf(GSSO_005543,GSSO_005542):1.0
is(GSSO_005549,Class):1.0
SubClassOf(GSSO_005549,GSSO_003256):1.0
is(GSSO_005564,Class):1.0
is(GSSO_005566,Class):1.0
SubClassOf(GSSO_005566,GSSO_005564):1.0
is(GSSO_005581,Class):1.0
is(GSSO_005583,Class):1.0
SubClassOf(GSSO_005583,GSSO_003000):1.0
is(GSSO_005585,Class):1.0
SubClassOf(GSSO_005585,GSSO_003000,):1.0
SubClassOf(GSSO_005585,GSSO_005581):1.0
is(GSSO_005596,Class):1.0
SubClassOf(GSSO_005596,GSSO_000240):1.0
is(GSSO_005597,Class):1.0
SubClassOf(GSSO_005597,GSSO_005596):1.0
is(GSSO_005598,Class):1.0
SubClassOf(GSSO_005598,GSSO_005596):1.0
is(GSSO_005599,Class):1.0
SubClassOf(GSSO_005599,GSSO_005596):1.0
is(GSSO_005606,Class):1.0
SubClassOf(GSSO_005606,GSSO_000489):1.0
is(GSSO_005607,Class):1.0
SubClassOf(GSSO_005607,GSSO_005606):1.0
is(GSSO_005613,Class):1.0
SubClassOf(GSSO_005613,GSSO_005614):1.0
is(GSSO_005614,Class):1.0
is(GSSO_005625,Class):1.0
SubClassOf(GSSO_005625,GSSO_012096):1.0
is(GSSO_005637,Class):1.0
SubClassOf(GSSO_005637,GSSO_000596):1.0
is(GSSO_005666,Class):1.0
is(GSSO_005694,Class):1.0
is(GSSO_005696,Class):1.0
SubClassOf(GSSO_005696,GSSO_005694):1.0
is(GSSO_005706,Class):1.0
SubClassOf(GSSO_005706,GSSO_002824):1.0
is(GSSO_005713,Class):1.0
is(GSSO_005716,Class):1.0
SubClassOf(GSSO_005716,GSSO_005713):1.0
is(GSSO_005732,Class):1.0
is(GSSO_005740,Class):1.0
is(GSSO_005757,Class):1.0
is(GSSO_005766,Class):1.0
SubClassOf(GSSO_005766,GSSO_002194):1.0
is(GSSO_005770,Class):1.0
SubClassOf(GSSO_005770,GSSO_002194):1.0
is(GSSO_005796,Class):1.0
is(GSSO_005915,Class):1.0
is(GSSO_005916,Class):1.0
SubClassOf(GSSO_005916,GSSO_005915):1.0
is(GSSO_005917,Class):1.0
SubClassOf(GSSO_005917,GSSO_005916):1.0
is(GSSO_005952,Class):1.0
is(GSSO_005953,Class):1.0
SubClassOf(GSSO_005953,GSSO_005952):1.0
is(GSSO_006075,Class):1.0
is(GSSO_006076,Class):1.0
SubClassOf(GSSO_006076,GSSO_006075):1.0
is(GSSO_006077,Class):1.0
SubClassOf(GSSO_006077,GSSO_006076,):1.0
SubClassOf(GSSO_006077,GSSO_008036):1.0
is(GSSO_006082,Class):1.0
SubClassOf(GSSO_006082,GSSO_004436):1.0
is(GSSO_006084,Class):1.0
is(GSSO_006086,Class):1.0
SubClassOf(GSSO_006086,GSSO_006084):1.0
is(GSSO_006089,Class):1.0
is(GSSO_006091,Class):1.0
SubClassOf(GSSO_006091,GSSO_006089):1.0
is(GSSO_006092,Class):1.0
SubClassOf(GSSO_006092,GSSO_004436):1.0
is(GSSO_006094,Class):1.0
SubClassOf(GSSO_006094,GSSO_004436):1.0
is(GSSO_006095,Class):1.0
SubClassOf(GSSO_006095,GSSO_000516):1.0
is(GSSO_006096,Class):1.0
SubClassOf(GSSO_006096,HP_0030220):1.0
is(GSSO_006097,Class):1.0
SubClassOf(GSSO_006097,GSSO_005462):1.0
is(GSSO_006112,Class):1.0
is(GSSO_006117,Class):1.0
SubClassOf(GSSO_006117,GSSO_006112):1.0
is(GSSO_006120,Class):1.0
SubClassOf(GSSO_006120,GSSO_009140):1.0
is(GSSO_006121,Class):1.0
SubClassOf(GSSO_006121,GSSO_009140):1.0
is(GSSO_006123,Class):1.0
SubClassOf(GSSO_006123,GSSO_006156):1.0
is(GSSO_006136,Class):1.0
SubClassOf(GSSO_006136,GO_0007565):1.0
is(GSSO_006145,Class):1.0
SubClassOf(GSSO_006145,GSSO_009140):1.0
is(GSSO_006147,Class):1.0
SubClassOf(GSSO_006147,GSSO_009140):1.0
is(GSSO_006156,Class):1.0
SubClassOf(GSSO_006156,GSSO_009133):1.0
is(GSSO_006158,Class):1.0
SubClassOf(GSSO_006158,GSSO_009140):1.0
is(GSSO_006160,Class):1.0
SubClassOf(GSSO_006160,GSSO_009140):1.0
is(GSSO_006201,Class):1.0
is(GSSO_006210,Class):1.0
is(GSSO_006212,Class):1.0
SubClassOf(GSSO_006212,GSSO_006210):1.0
is(GSSO_006213,Class):1.0
is(GSSO_006214,Class):1.0
SubClassOf(GSSO_006214,GSSO_006213):1.0
is(GSSO_006225,Class):1.0
is(GSSO_006240,Class):1.0
is(GSSO_006241,Class):1.0
SubClassOf(GSSO_006241,GSSO_006240):1.0
is(GSSO_006253,Class):1.0
SubClassOf(GSSO_006253,SIO_000275):1.0
is(GSSO_006263,Class):1.0
is(GSSO_006272,Class):1.0
SubClassOf(GSSO_006272,GSSO_005066):1.0
is(GSSO_006273,Class):1.0
is(GSSO_006274,Class):1.0
SubClassOf(GSSO_006274,GSSO_006273,):1.0
SubClassOf(GSSO_006274,NCIT_C2181):1.0
is(GSSO_006275,Class):1.0
SubClassOf(GSSO_006275,GSSO_001610):1.0
is(GSSO_006278,Class):1.0
is(GSSO_006280,Class):1.0
SubClassOf(GSSO_006280,GSSO_006278):1.0
is(GSSO_006289,Class):1.0
SubClassOf(GSSO_006289,GSSO_001636):1.0
is(GSSO_006293,Class):1.0
SubClassOf(GSSO_006293,CHEBI_35497):1.0
is(GSSO_006325,Class):1.0
is(GSSO_006332,Class):1.0
is(GSSO_006345,Class):1.0
SubClassOf(GSSO_006345,GSSO_003190):1.0
is(GSSO_006346,Class):1.0
is(GSSO_006362,Class):1.0
SubClassOf(GSSO_006362,GSSO_000676):1.0
is(GSSO_006366,Class):1.0
SubClassOf(GSSO_006366,GSSO_004511):1.0
is(GSSO_006367,Class):1.0
SubClassOf(GSSO_006367,GSSO_006366):1.0
is(GSSO_006368,Class):1.0
SubClassOf(GSSO_006368,GSSO_006366):1.0
is(GSSO_006369,Class):1.0
SubClassOf(GSSO_006369,GSSO_006366):1.0
is(GSSO_006376,Class):1.0
is(GSSO_006391,Class):1.0
is(GSSO_006392,Class):1.0
SubClassOf(GSSO_006392,GSSO_006391):1.0
is(GSSO_006418,Class):1.0
SubClassOf(GSSO_006418,GSSO_004755):1.0
is(GSSO_006423,Class):1.0
SubClassOf(GSSO_006423,GSSO_001881):1.0
is(GSSO_006425,Class):1.0
SubClassOf(GSSO_006425,GSSO_001881):1.0
is(GSSO_006426,Class):1.0
is(GSSO_006427,Class):1.0
SubClassOf(GSSO_006427,GSSO_001881):1.0
is(GSSO_006428,Class):1.0
SubClassOf(GSSO_006428,GSSO_001881):1.0
is(GSSO_006441,Class):1.0
SubClassOf(GSSO_006441,GSSO_006442):1.0
is(GSSO_006442,Class):1.0
SubClassOf(GSSO_006442,NCIT_C35117):1.0
is(GSSO_006477,Class):1.0
SubClassOf(GSSO_006477,GSSO_003000):1.0
is(GSSO_006535,Class):1.0
is(GSSO_006536,Class):1.0
SubClassOf(GSSO_006536,GSSO_006535):1.0
is(GSSO_006537,Class):1.0
SubClassOf(GSSO_006537,GSSO_006536):1.0
is(GSSO_006592,Class):1.0
SubClassOf(GSSO_006592,GSSO_003313):1.0
is(GSSO_006604,Class):1.0
SubClassOf(GSSO_006604,GSSO_003009):1.0
is(GSSO_006605,Class):1.0
SubClassOf(GSSO_006605,GSSO_006604):1.0
is(GSSO_006606,Class):1.0
SubClassOf(GSSO_006606,GSSO_006604):1.0
is(GSSO_006625,Class):1.0
SubClassOf(GSSO_006625,CHEBI_26764,):1.0
SubClassOf(GSSO_006625,CHEBI_50112):1.0
is(GSSO_006636,Class):1.0
is(GSSO_006637,Class):1.0
SubClassOf(GSSO_006637,GSSO_006636):1.0
is(GSSO_006649,Class):1.0
is(GSSO_006656,Class):1.0
SubClassOf(GSSO_006656,GSSO_006649):1.0
is(GSSO_006665,Class):1.0
SubClassOf(GSSO_006665,NCIT_C74942):1.0
is(GSSO_006666,Class):1.0
SubClassOf(GSSO_006666,GSSO_006665):1.0
is(GSSO_006667,Class):1.0
SubClassOf(GSSO_006667,GSSO_006666):1.0
is(GSSO_006668,Class):1.0
SubClassOf(GSSO_006668,GSSO_003542):1.0
is(GSSO_006671,Class):1.0
SubClassOf(GSSO_006671,GSSO_003538):1.0
is(GSSO_006675,Class):1.0
is(GSSO_006676,Class):1.0
SubClassOf(GSSO_006676,GSSO_006675):1.0
is(GSSO_006682,Class):1.0
SubClassOf(GSSO_006682,GSSO_006668):1.0
is(GSSO_006683,Class):1.0
SubClassOf(GSSO_006683,GSSO_006668):1.0
is(GSSO_006696,Class):1.0
is(GSSO_006697,Class):1.0
SubClassOf(GSSO_006697,GSSO_006696):1.0
is(GSSO_006701,Class):1.0
SubClassOf(GSSO_006701,GSSO_000809):1.0
is(GSSO_006702,Class):1.0
SubClassOf(GSSO_006702,GSSO_006701):1.0
is(GSSO_006703,Class):1.0
SubClassOf(GSSO_006703,GSSO_006701):1.0
is(GSSO_006705,Class):1.0
is(GSSO_006706,Class):1.0
SubClassOf(GSSO_006706,GSSO_006705):1.0
is(GSSO_006707,Class):1.0
SubClassOf(GSSO_006707,GSSO_006706):1.0
is(GSSO_006708,Class):1.0
is(GSSO_006709,Class):1.0
SubClassOf(GSSO_006709,GSSO_006708,):1.0
SubClassOf(GSSO_006709,GSSO_006710):1.0
is(GSSO_006710,Class):1.0
SubClassOf(GSSO_006710,NCIT_C15332):1.0
is(GSSO_006711,Class):1.0
SubClassOf(GSSO_006711,GSSO_003322,):1.0
SubClassOf(GSSO_006711,GSSO_003347):1.0
is(GSSO_006712,Class):1.0
SubClassOf(GSSO_006712,GSSO_001636):1.0
is(GSSO_006713,Class):1.0
SubClassOf(GSSO_006713,GSSO_006712):1.0
is(GSSO_006714,Class):1.0
SubClassOf(GSSO_006714,GSSO_006713):1.0
is(GSSO_006725,Class):1.0
SubClassOf(GSSO_006725,GSSO_001704):1.0
is(GSSO_006726,Class):1.0
SubClassOf(GSSO_006726,GSSO_006725):1.0
is(GSSO_006734,Class):1.0
SubClassOf(GSSO_006734,GSSO_001636):1.0
is(GSSO_006735,Class):1.0
SubClassOf(GSSO_006735,GSSO_001744):1.0
is(GSSO_006741,Class):1.0
SubClassOf(GSSO_006741,GSSO_001636):1.0
is(GSSO_006752,Class):1.0
SubClassOf(GSSO_006752,GSSO_008079):1.0
is(GSSO_006763,Class):1.0
is(GSSO_006764,Class):1.0
SubClassOf(GSSO_006764,GSSO_006763):1.0
is(GSSO_006765,Class):1.0
SubClassOf(GSSO_006765,GSSO_006764,):1.0
SubClassOf(GSSO_006765,GSSO_006766):1.0
is(GSSO_006766,Class):1.0
SubClassOf(GSSO_006766,GSSO_006763):1.0
is(GSSO_006767,Class):1.0
SubClassOf(GSSO_006767,GSSO_006764):1.0
is(GSSO_006768,Class):1.0
SubClassOf(GSSO_006768,GSSO_006764):1.0
is(GSSO_006769,Class):1.0
SubClassOf(GSSO_006769,GSSO_006766):1.0
is(GSSO_006774,Class):1.0
SubClassOf(GSSO_006774,UBERON_0000104):1.0
is(GSSO_006775,Class):1.0
SubClassOf(GSSO_006775,GSSO_006774):1.0
is(GSSO_006776,Class):1.0
SubClassOf(GSSO_006776,GSSO_006774):1.0
is(GSSO_006777,Class):1.0
SubClassOf(GSSO_006777,GSSO_006774):1.0
is(GSSO_006782,Class):1.0
is(GSSO_006784,Class):1.0
SubClassOf(GSSO_006784,GSSO_006782):1.0
is(GSSO_006785,Class):1.0
SubClassOf(GSSO_006785,GSSO_006784):1.0
is(GSSO_006786,Class):1.0
SubClassOf(GSSO_006786,GSSO_006784):1.0
is(GSSO_006811,Class):1.0
is(GSSO_006813,Class):1.0
SubClassOf(GSSO_006813,GSSO_006811):1.0
is(GSSO_006816,Class):1.0
SubClassOf(GSSO_006816,GSSO_009140):1.0
is(GSSO_006827,Class):1.0
is(GSSO_006832,Class):1.0
is(GSSO_006834,Class):1.0
SubClassOf(GSSO_006834,GSSO_006827):1.0
is(GSSO_006836,Class):1.0
SubClassOf(GSSO_006836,GSSO_003011):1.0
is(GSSO_006843,Class):1.0
SubClassOf(GSSO_006843,GSSO_000793):1.0
is(GSSO_006862,Class):1.0
SubClassOf(GSSO_006862,D006266):1.0
is(GSSO_006865,Class):1.0
is(GSSO_006866,Class):1.0
SubClassOf(GSSO_006866,GSSO_006865):1.0
is(GSSO_006867,Class):1.0
SubClassOf(GSSO_006867,GSSO_006346):1.0
is(GSSO_006908,Class):1.0
SubClassOf(GSSO_006908,DOID_3324):1.0
is(GSSO_006914,Class):1.0
is(GSSO_006916,Class):1.0
SubClassOf(GSSO_006916,GSSO_006914):1.0
is(GSSO_006934,Class):1.0
is(GSSO_006936,Class):1.0
SubClassOf(GSSO_006936,SIO_001183):1.0
is(GSSO_006937,Class):1.0
SubClassOf(GSSO_006937,GSSO_006936):1.0
is(GSSO_006941,Class):1.0
is(GSSO_006943,Class):1.0
SubClassOf(GSSO_006943,GSSO_000516):1.0
is(GSSO_006948,Class):1.0
is(GSSO_006952,Class):1.0
SubClassOf(GSSO_006952,GSSO_006948):1.0
is(GSSO_006956,Class):1.0
SubClassOf(GSSO_006956,D014424):1.0
is(GSSO_006966,Class):1.0
SubClassOf(GSSO_006966,GSSO_001587,):1.0
SubClassOf(GSSO_006966,GSSO_012484):1.0
is(GSSO_006969,Class):1.0
SubClassOf(GSSO_006969,GSSO_001586):1.0
is(GSSO_006985,Class):1.0
SubClassOf(GSSO_006985,GSSO_006990):1.0
is(GSSO_006986,Class):1.0
SubClassOf(GSSO_006986,GSSO_006990):1.0
is(GSSO_006990,Class):1.0
is(GSSO_006992,Class):1.0
is(GSSO_006998,Class):1.0
SubClassOf(GSSO_006998,GSSO_007001):1.0
is(GSSO_006999,Class):1.0
SubClassOf(GSSO_006999,GSSO_006985,):1.0
SubClassOf(GSSO_006999,GSSO_006992):1.0
is(GSSO_007001,Class):1.0
is(GSSO_007002,Class):1.0
is(GSSO_007003,Class):1.0
is(GSSO_007006,Class):1.0
SubClassOf(GSSO_007006,GSSO_007003):1.0
is(GSSO_007012,Class):1.0
SubClassOf(GSSO_007012,GSSO_007002):1.0
is(GSSO_007013,Class):1.0
is(GSSO_007033,Class):1.0
SubClassOf(GSSO_007033,GSSO_007013):1.0
is(GSSO_007055,Class):1.0
is(GSSO_007056,Class):1.0
SubClassOf(GSSO_007056,GSSO_007055):1.0
is(GSSO_007071,Class):1.0
SubClassOf(GSSO_007071,GSSO_007056):1.0
is(GSSO_007075,Class):1.0
SubClassOf(GSSO_007075,GSSO_007071):1.0
is(GSSO_007076,Class):1.0
SubClassOf(GSSO_007076,GSSO_007071):1.0
is(GSSO_007077,Class):1.0
SubClassOf(GSSO_007077,GSSO_007071):1.0
is(GSSO_007078,Class):1.0
SubClassOf(GSSO_007078,GSSO_007071):1.0
is(GSSO_007079,Class):1.0
SubClassOf(GSSO_007079,GSSO_007071):1.0
is(GSSO_007080,Class):1.0
SubClassOf(GSSO_007080,GSSO_007071):1.0
is(GSSO_007081,Class):1.0
SubClassOf(GSSO_007081,GSSO_007071):1.0
is(GSSO_007082,Class):1.0
SubClassOf(GSSO_007082,GSSO_007071):1.0
is(GSSO_007083,Class):1.0
SubClassOf(GSSO_007083,GSSO_007071):1.0
is(GSSO_007106,Class):1.0
SubClassOf(GSSO_007106,D000079102):1.0
is(GSSO_007123,Class):1.0
is(GSSO_007126,Class):1.0
SubClassOf(GSSO_007126,GSSO_007123):1.0
is(GSSO_007135,Class):1.0
SubClassOf(GSSO_007135,GSSO_001817):1.0
is(GSSO_007155,Class):1.0
is(GSSO_007156,Class):1.0
SubClassOf(GSSO_007156,GSSO_007155):1.0
is(GSSO_007166,Class):1.0
is(GSSO_007184,Class):1.0
is(GSSO_007186,Class):1.0
SubClassOf(GSSO_007186,GSSO_007184):1.0
is(GSSO_007187,Class):1.0
SubClassOf(GSSO_007187,GSSO_007186):1.0
is(GSSO_007188,Class):1.0
SubClassOf(GSSO_007188,GSSO_007186):1.0
is(GSSO_007196,Class):1.0
SubClassOf(GSSO_007196,GSSO_001811):1.0
is(GSSO_007197,Class):1.0
SubClassOf(GSSO_007197,GSSO_001811):1.0
is(GSSO_007198,Class):1.0
SubClassOf(GSSO_007198,GSSO_007196):1.0
is(GSSO_007199,Class):1.0
SubClassOf(GSSO_007199,GSSO_007196):1.0
is(GSSO_007202,Class):1.0
SubClassOf(GSSO_007202,GSSO_007197):1.0
is(GSSO_007203,Class):1.0
SubClassOf(GSSO_007203,GSSO_007197):1.0
is(GSSO_007204,Class):1.0
is(GSSO_007206,Class):1.0
SubClassOf(GSSO_007206,GSSO_007204):1.0
is(GSSO_007234,Class):1.0
SubClassOf(GSSO_007234,GSSO_003284):1.0
is(GSSO_007235,Class):1.0
SubClassOf(GSSO_007235,GSSO_003284):1.0
is(GSSO_007237,Class):1.0
SubClassOf(GSSO_007237,GSSO_011396):1.0
is(GSSO_007238,Class):1.0
SubClassOf(GSSO_007238,GSSO_007237):1.0
is(GSSO_007239,Class):1.0
SubClassOf(GSSO_007239,GSSO_007237):1.0
is(GSSO_007253,Class):1.0
SubClassOf(GSSO_007253,GSSO_003123):1.0
is(GSSO_007270,Class):1.0
is(GSSO_007282,Class):1.0
is(GSSO_007283,Class):1.0
SubClassOf(GSSO_007283,GSSO_007282):1.0
is(GSSO_007284,Class):1.0
SubClassOf(GSSO_007284,GSSO_007283):1.0
is(GSSO_007323,Class):1.0
is(GSSO_007326,Class):1.0
is(GSSO_007328,Class):1.0
is(GSSO_007329,Class):1.0
SubClassOf(GSSO_007329,GSSO_007328):1.0
is(GSSO_007334,Class):1.0
is(GSSO_007344,Class):1.0
is(GSSO_007370,Class):1.0
is(GSSO_007375,Class):1.0
SubClassOf(GSSO_007375,GSSO_007376):1.0
is(GSSO_007376,Class):1.0
SubClassOf(GSSO_007376,GSSO_008210):1.0
is(GSSO_007395,Class):1.0
SubClassOf(GSSO_007395,GSSO_003556):1.0
is(GSSO_007396,Class):1.0
is(GSSO_007413,Class):1.0
SubClassOf(GSSO_007413,GSSO_000026,):1.0
SubClassOf(GSSO_007413,GSSO_003631):1.0
is(GSSO_007443,Class):1.0
SubClassOf(GSSO_007443,GSSO_002226):1.0
is(GSSO_007444,Class):1.0
SubClassOf(GSSO_007444,GSSO_007443):1.0
is(GSSO_007463,Class):1.0
SubClassOf(GSSO_007463,GSSO_001153):1.0
is(GSSO_007466,Class):1.0
is(GSSO_007478,Class):1.0
is(GSSO_007512,Class):1.0
is(GSSO_007513,Class):1.0
is(GSSO_007530,Class):1.0
is(GSSO_007623,Class):1.0
SubClassOf(GSSO_007623,GSSO_003107):1.0
is(GSSO_007637,Class):1.0
is(GSSO_007638,Class):1.0
is(GSSO_007662,Class):1.0
is(GSSO_007676,Class):1.0
SubClassOf(GSSO_007676,GSSO_000810):1.0
is(GSSO_007678,Class):1.0
is(GSSO_007681,Class):1.0
is(GSSO_007687,Class):1.0
is(GSSO_007706,Class):1.0
SubClassOf(GSSO_007706,GO_0002377):1.0
is(GSSO_007707,Class):1.0
SubClassOf(GSSO_007707,GSSO_007706):1.0
is(GSSO_007717,Class):1.0
SubClassOf(GSSO_007717,GSSO_004300):1.0
is(GSSO_007793,Class):1.0
SubClassOf(GSSO_007793,GSSO_005740,):1.0
SubClassOf(GSSO_007793,GSSO_007637):1.0
is(GSSO_007796,Class):1.0
SubClassOf(GSSO_007796,GSSO_005740,):1.0
SubClassOf(GSSO_007796,GSSO_007638):1.0
is(GSSO_007804,Class):1.0
is(GSSO_007806,Class):1.0
SubClassOf(GSSO_007806,GSSO_001792,):1.0
SubClassOf(GSSO_007806,GSSO_001793,):1.0
SubClassOf(GSSO_007806,GSSO_007804):1.0
is(GSSO_007809,Class):1.0
SubClassOf(GSSO_007809,GSSO_007816):1.0
is(GSSO_007813,Class):1.0
is(GSSO_007816,Class):1.0
SubClassOf(GSSO_007816,GSSO_007813):1.0
is(GSSO_007836,Class):1.0
SubClassOf(GSSO_007836,GSSO_001954):1.0
is(GSSO_007876,Class):1.0
SubClassOf(GSSO_007876,GSSO_001692):1.0
is(GSSO_007886,Class):1.0
SubClassOf(GSSO_007886,GSSO_001028):1.0
is(GSSO_007888,Class):1.0
is(GSSO_007890,Class):1.0
SubClassOf(GSSO_007890,GSSO_007888):1.0
is(GSSO_007925,Class):1.0
is(GSSO_007926,Class):1.0
SubClassOf(GSSO_007926,GSSO_007925):1.0
is(GSSO_007927,Class):1.0
SubClassOf(GSSO_007927,GSSO_007926):1.0
is(GSSO_007963,Class):1.0
is(GSSO_007966,Class):1.0
SubClassOf(GSSO_007966,GSSO_007963):1.0
is(GSSO_007968,Class):1.0
is(GSSO_008026,Class):1.0
SubClassOf(GSSO_008026,GSSO_004287,):1.0
SubClassOf(GSSO_008026,GSSO_007687):1.0
is(GSSO_008035,Class):1.0
is(GSSO_008036,Class):1.0
SubClassOf(GSSO_008036,GSSO_008035):1.0
is(GSSO_008051,Class):1.0
SubClassOf(GSSO_008051,GSSO_003424):1.0
is(GSSO_008079,Class):1.0
is(GSSO_008116,Class):1.0
is(GSSO_008135,Class):1.0
SubClassOf(GSSO_008135,GSSO_008136):1.0
is(GSSO_008136,Class):1.0
SubClassOf(GSSO_008136,GSSO_003089):1.0
is(GSSO_008154,Class):1.0
SubClassOf(GSSO_008154,GSSO_008156):1.0
is(GSSO_008155,Class):1.0
is(GSSO_008156,Class):1.0
SubClassOf(GSSO_008156,GSSO_001638,):1.0
SubClassOf(GSSO_008156,GSSO_008155):1.0
is(GSSO_008157,Class):1.0
SubClassOf(GSSO_008157,GSSO_008156):1.0
is(GSSO_008158,Class):1.0
SubClassOf(GSSO_008158,GSSO_008156):1.0
is(GSSO_008166,Class):1.0
is(GSSO_008202,Class):1.0
is(GSSO_008210,Class):1.0
is(GSSO_008211,Class):1.0
SubClassOf(GSSO_008211,GSSO_007370):1.0
is(GSSO_008212,Class):1.0
SubClassOf(GSSO_008212,GSSO_008211):1.0
is(GSSO_008245,Class):1.0
is(GSSO_008250,Class):1.0
SubClassOf(GSSO_008250,GSSO_008245):1.0
is(GSSO_008302,Class):1.0
SubClassOf(GSSO_008302,GSSO_007678):1.0
is(GSSO_008308,Class):1.0
SubClassOf(GSSO_008308,GSSO_001953):1.0
is(GSSO_008352,Class):1.0
is(GSSO_008353,Class):1.0
SubClassOf(GSSO_008353,GSSO_008352,):1.0
SubClassOf(GSSO_008353,GSSO_008357):1.0
is(GSSO_008357,Class):1.0
is(GSSO_008363,Class):1.0
is(GSSO_008366,Class):1.0
SubClassOf(GSSO_008366,GSSO_008363):1.0
is(GSSO_008367,Class):1.0
is(GSSO_008376,Class):1.0
SubClassOf(GSSO_008376,GSSO_003853):1.0
is(GSSO_008425,Class):1.0
is(GSSO_008426,Class):1.0
SubClassOf(GSSO_008426,GSSO_008425):1.0
is(GSSO_008434,Class):1.0
SubClassOf(GSSO_008434,GSSO_004755):1.0
is(GSSO_008506,Class):1.0
SubClassOf(GSSO_008506,GSSO_007328):1.0
is(GSSO_008507,Class):1.0
SubClassOf(GSSO_008507,GSSO_008506):1.0
is(GSSO_008540,Class):1.0
is(GSSO_008550,Class):1.0
is(GSSO_008551,Class):1.0
is(GSSO_008552,Class):1.0
SubClassOf(GSSO_008552,GSSO_008540,):1.0
SubClassOf(GSSO_008552,GSSO_008550):1.0
is(GSSO_008565,Class):1.0
is(GSSO_008566,Class):1.0
SubClassOf(GSSO_008566,GSSO_008565):1.0
is(GSSO_008567,Class):1.0
SubClassOf(GSSO_008567,GSSO_008566):1.0
is(GSSO_008568,Class):1.0
SubClassOf(GSSO_008568,GSSO_008566):1.0
is(GSSO_008583,Class):1.0
is(GSSO_008586,Class):1.0
SubClassOf(GSSO_008586,GSSO_000809):1.0
is(GSSO_008607,Class):1.0
SubClassOf(GSSO_008607,GSSO_009140):1.0
is(GSSO_008638,Class):1.0
is(GSSO_008639,Class):1.0
is(GSSO_008640,Class):1.0
SubClassOf(GSSO_008640,GSSO_008638,):1.0
SubClassOf(GSSO_008640,GSSO_008639):1.0
is(GSSO_008656,Class):1.0
SubClassOf(GSSO_008656,GSSO_008551):1.0
is(GSSO_008666,Class):1.0
SubClassOf(GSSO_008666,GSSO_008673,):1.0
SubClassOf(GSSO_008666,fma305853):1.0
is(GSSO_008669,Class):1.0
SubClassOf(GSSO_008669,GSSO_008666):1.0
is(GSSO_008673,Class):1.0
is(GSSO_008685,Class):1.0
SubClassOf(GSSO_008685,GSSO_009140):1.0
is(GSSO_008696,Class):1.0
is(GSSO_008699,Class):1.0
SubClassOf(GSSO_008699,GSSO_008696):1.0
is(GSSO_008753,Class):1.0
SubClassOf(GSSO_008753,GSSO_002275):1.0
is(GSSO_008758,Class):1.0
is(GSSO_008759,Class):1.0
SubClassOf(GSSO_008759,GSSO_004326):1.0
is(GSSO_008760,Class):1.0
SubClassOf(GSSO_008760,GSSO_008759):1.0
is(GSSO_008765,Class):1.0
is(GSSO_008766,Class):1.0
SubClassOf(GSSO_008766,GSSO_008765):1.0
is(GSSO_008767,Class):1.0
SubClassOf(GSSO_008767,GSSO_008765):1.0
is(GSSO_008787,Class):1.0
SubClassOf(GSSO_008787,GSSO_003556):1.0
is(GSSO_008793,Class):1.0
is(GSSO_008796,Class):1.0
SubClassOf(GSSO_008796,GSSO_008793):1.0
is(GSSO_008814,Class):1.0
is(GSSO_008815,Class):1.0
SubClassOf(GSSO_008815,GSSO_008814):1.0
is(GSSO_008833,Class):1.0
SubClassOf(GSSO_008833,SIO_000116):1.0
is(GSSO_008834,Class):1.0
SubClassOf(GSSO_008834,GSSO_008833):1.0
is(GSSO_008848,Class):1.0
is(GSSO_008865,Class):1.0
is(GSSO_008866,Class):1.0
SubClassOf(GSSO_008866,GSSO_008865):1.0
is(GSSO_008867,Class):1.0
SubClassOf(GSSO_008867,GSSO_008866):1.0
is(GSSO_008905,Class):1.0
is(GSSO_008906,Class):1.0
SubClassOf(GSSO_008906,GSSO_008905):1.0
is(GSSO_008907,Class):1.0
SubClassOf(GSSO_008907,GSSO_008906):1.0
is(GSSO_008911,Class):1.0
is(GSSO_008923,Class):1.0
is(GSSO_008926,Class):1.0
is(GSSO_008931,Class):1.0
SubClassOf(GSSO_008931,GSSO_003556):1.0
is(GSSO_008933,Class):1.0
is(GSSO_008937,Class):1.0
SubClassOf(GSSO_008937,GSSO_000166):1.0
is(GSSO_008984,Class):1.0
SubClassOf(GSSO_008984,GSSO_003423):1.0
is(GSSO_008985,Class):1.0
SubClassOf(GSSO_008985,GSSO_002370):1.0
is(GSSO_008986,Class):1.0
SubClassOf(GSSO_008986,GSSO_008985):1.0
is(GSSO_008999,Class):1.0
SubClassOf(GSSO_008999,GSSO_001818):1.0
is(GSSO_009015,Class):1.0
is(GSSO_009016,Class):1.0
is(GSSO_009017,Class):1.0
SubClassOf(GSSO_009017,GSSO_009015):1.0
is(GSSO_009018,Class):1.0
SubClassOf(GSSO_009018,GSSO_009016):1.0
is(GSSO_009019,Class):1.0
SubClassOf(GSSO_009019,GSSO_009018):1.0
is(GSSO_009054,Class):1.0
SubClassOf(GSSO_009054,GSSO_004755):1.0
is(GSSO_009104,Class):1.0
SubClassOf(GSSO_009104,NCIT_C16830):1.0
is(GSSO_009113,Class):1.0
SubClassOf(GSSO_009113,GSSO_006536):1.0
is(GSSO_009127,Class):1.0
SubClassOf(GSSO_009127,GSSO_009140):1.0
is(GSSO_009133,Class):1.0
is(GSSO_009140,Class):1.0
SubClassOf(GSSO_009140,GSSO_001234):1.0
