is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(UBERON_0002308,UBERON_0000125):1.0
is(UBERON_0002328,Class):1.0
SubClassOf(UBERON_0002328,UBERON_0000062,):1.0
SubClassOf(UBERON_0002328,UBERON_0000481,):1.0
SubClassOf(UBERON_0002328,UBERON_0004120,):1.0
SubClassOf(UBERON_0002328,UBERON_0004121,):1.0
SubClassOf(UBERON_0002328,BFO_0000050 some UBERON_0011137,):1.0
SubClassOf(UBERON_0002328,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0002328,RO_0002202 some UBERON_0004880,):1.0
SubClassOf(UBERON_0002328,RO_0002202 some UBERON_0006267,):1.0
SubClassOf(UBERON_0002328,RO_0002488 some UBERON_0000068,):1.0
SubClassOf(UBERON_0002328,RO_0003000 some PR_000014841):1.0
is(UBERON_0002329,Class):1.0
is(UBERON_0002330,Class):1.0
SubClassOf(UBERON_0002330,UBERON_0000467,):1.0
SubClassOf(UBERON_0002330,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0002330,RO_0002473 some UBERON_0002365,):1.0
SubClassOf(UBERON_0002330,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0002330,UBERON_8450002):1.0
DisjointWith(UBERON_0002330,UBERON_0004456):1.0
DisjointWith(UBERON_0002330,UBERON_0002423):1.0
DisjointWith(UBERON_0002330,UBERON_0002416):1.0
DisjointWith(UBERON_0002330,UBERON_0002405):1.0
DisjointWith(UBERON_0002330,UBERON_0002390):1.0
DisjointWith(UBERON_0002330,UBERON_0002294):1.0
DisjointWith(UBERON_0002330,UBERON_0002204):1.0
DisjointWith(UBERON_0002330,UBERON_0001434):1.0
DisjointWith(UBERON_0002330,UBERON_0001033):1.0
DisjointWith(UBERON_0002330,UBERON_0001016):1.0
DisjointWith(UBERON_0002330,UBERON_0001009):1.0
DisjointWith(UBERON_0002330,UBERON_0001007):1.0
DisjointWith(UBERON_0002330,UBERON_0001004):1.0
DisjointWith(UBERON_0002330,UBERON_0000990):1.0
DisjointWith(UBERON_0002330,UBERON_0000949):1.0
is(UBERON_0002331,Class):1.0
is(UBERON_0002342,Class):1.0
SubClassOf(UBERON_0002342,UBERON_0004121,):1.0
SubClassOf(UBERON_0002342,UBERON_0010314,):1.0
SubClassOf(UBERON_0002342,UBERON_0010316,):1.0
SubClassOf(UBERON_0002342,BFO_0000050 some UBERON_0002346,):1.0
SubClassOf(UBERON_0002342,RO_0002160 some NCBITaxon_89593,):1.0
SubClassOf(UBERON_0002342,RO_0002202 some UBERON_0003075,):1.0
SubClassOf(UBERON_0002342,RO_0002202 some UBERON_0005062,):1.0
SubClassOf(UBERON_0002342,RO_0002473 some CL_0000333,):1.0
SubClassOf(UBERON_0002342,RO_0002488 some UBERON_0000110):1.0
is(UBERON_0002346,Class):1.0
SubClassOf(UBERON_0002346,UBERON_0000923,):1.0
SubClassOf(UBERON_0002346,UBERON_0004121,):1.0
SubClassOf(UBERON_0002346,BFO_0000051 some CL_0000133):1.0
is(UBERON_0002348,Class):1.0
SubClassOf(UBERON_0002348,UBERON_0000481,):1.0
SubClassOf(UBERON_0002348,UBERON_0004120,):1.0
SubClassOf(UBERON_0002348,BFO_0000050 some UBERON_0000948,):1.0
SubClassOf(UBERON_0002348,BFO_0000050 some UBERON_0002425,):1.0
SubClassOf(UBERON_0002348,RO_0002202 some UBERON_0004160,):1.0
SubClassOf(UBERON_0002348,RO_0002371 some UBERON_0002349):1.0
is(UBERON_0002349,Class):1.0
SubClassOf(UBERON_0002349,UBERON_0005983,):1.0
SubClassOf(UBERON_0002349,UBERON_0018260,):1.0
SubClassOf(UBERON_0002349,BFO_0000050 some UBERON_0000383,):1.0
SubClassOf(UBERON_0002349,BFO_0000051 some UBERON_0002350,):1.0
SubClassOf(UBERON_0002349,RO_0002473 some UBERON_0001133):1.0
is(UBERON_0002350,Class):1.0
is(UBERON_0002355,Class):1.0
SubClassOf(UBERON_0002355,UBERON_0000475,):1.0
SubClassOf(UBERON_0002355,BFO_0000050 some UBERON_0002417,):1.0
SubClassOf(UBERON_0002355,BFO_0000051 some UBERON_0007832):1.0
DisjointWith(UBERON_0002355,UBERON_0001270):1.0
DisjointWith(UBERON_0002355,UBERON_0001224):1.0
is(UBERON_0002357,Class):1.0
SubClassOf(UBERON_0002357,UBERON_0000042,):1.0
SubClassOf(UBERON_0002357,BFO_0000050 some UBERON_0002406,):1.0
SubClassOf(UBERON_0002357,BFO_0000051 some UBERON_0002408,):1.0
SubClassOf(UBERON_0002357,BFO_0000051 some UBERON_0002425,):1.0
SubClassOf(UBERON_0002357,RO_0002371 some UBERON_0002359):1.0
is(UBERON_0002358,Class):1.0
SubClassOf(UBERON_0002358,UBERON_0000042,):1.0
SubClassOf(UBERON_0002358,BFO_0000050 some UBERON_0003697,):1.0
SubClassOf(UBERON_0002358,BFO_0000050 some UBERON_0035820):1.0
is(UBERON_0002359,Class):1.0
SubClassOf(UBERON_0002359,UBERON_0000094):1.0
is(UBERON_0002360,Class):1.0
SubClassOf(UBERON_0002360,UBERON_0000094,):1.0
SubClassOf(UBERON_0002360,UBERON_0004121,):1.0
SubClassOf(UBERON_0002360,BFO_0000050 some UBERON_0010743,):1.0
SubClassOf(UBERON_0002360,RO_0002495 some UBERON_0007645):1.0
is(UBERON_0002363,Class):1.0
SubClassOf(UBERON_0002363,UBERON_0002360,):1.0
SubClassOf(UBERON_0002363,RO_0002150 some UBERON_0001773,):1.0
SubClassOf(UBERON_0002363,RO_0002495 some UBERON_0007647):1.0
is(UBERON_0002365,Class):1.0
SubClassOf(UBERON_0002365,UBERON_0002530):1.0
is(UBERON_0002367,Class):1.0
SubClassOf(UBERON_0002367,UBERON_0000077,):1.0
SubClassOf(UBERON_0002367,UBERON_0010147,):1.0
SubClassOf(UBERON_0002367,RO_0002160 some NCBITaxon_40674,):1.0
SubClassOf(UBERON_0002367,RO_0002202 some UBERON_0003820):1.0
is(UBERON_0002368,Class):1.0
SubClassOf(UBERON_0002368,UBERON_0002530):1.0
is(UBERON_0002369,Class):1.0
SubClassOf(UBERON_0002369,UBERON_0005172,):1.0
SubClassOf(UBERON_0002369,UBERON_0006858,):1.0
SubClassOf(UBERON_0002369,UBERON_0015212,):1.0
SubClassOf(UBERON_0002369,RO_0002254 some UBERON_0000926):1.0
is(UBERON_0002370,Class):1.0
SubClassOf(UBERON_0002370,UBERON_0000077,):1.0
SubClassOf(UBERON_0002370,UBERON_0002368,):1.0
SubClassOf(UBERON_0002370,UBERON_0004177,):1.0
SubClassOf(UBERON_0002370,UBERON_0005057,):1.0
SubClassOf(UBERON_0002370,UBERON_0005058,):1.0
SubClassOf(UBERON_0002370,BFO_0000050 some UBERON_0000153,):1.0
SubClassOf(UBERON_0002370,BFO_0000051 some UBERON_0003483,):1.0
SubClassOf(UBERON_0002370,BFO_0000051 some UBERON_0003846,):1.0
SubClassOf(UBERON_0002370,BFO_0000067 some GO_0030217,):1.0
SubClassOf(UBERON_0002370,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0002370,RO_0002202 some UBERON_0005562):1.0
is(UBERON_0002371,Class):1.0
SubClassOf(UBERON_0002371,UBERON_0000479,):1.0
SubClassOf(UBERON_0002371,UBERON_0004120,):1.0
SubClassOf(UBERON_0002371,BFO_0000050 some UBERON_0001474,):1.0
SubClassOf(UBERON_0002371,BFO_0000050 some UBERON_0002390,):1.0
SubClassOf(UBERON_0002371,BFO_0000050 some UBERON_0002405,):1.0
SubClassOf(UBERON_0002371,BFO_0000051 some CL_0002092,):1.0
SubClassOf(UBERON_0002371,BFO_0000051 some UBERON_0012429):1.0
is(UBERON_0002372,Class):1.0
is(UBERON_0002373,Class):1.0
SubClassOf(UBERON_0002373,UBERON_0002372,):1.0
SubClassOf(UBERON_0002373,UBERON_0004119,):1.0
SubClassOf(UBERON_0002373,RO_0002202 some UBERON_0010023,):1.0
SubClassOf(UBERON_0002373,RO_0002254 some UBERON_0002539):1.0
is(UBERON_0002384,Class):1.0
SubClassOf(UBERON_0002384,UBERON_0000479,):1.0
SubClassOf(UBERON_0002384,RO_0002160 some NCBITaxon_6072):1.0
is(UBERON_0002385,Class):1.0
SubClassOf(UBERON_0002385,UBERON_0000479,):1.0
SubClassOf(UBERON_0002385,UBERON_0004120,):1.0
SubClassOf(UBERON_0002385,BFO_0000050 some UBERON_0001015,):1.0
SubClassOf(UBERON_0002385,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0002385,RO_0002215 some GO_0006936,):1.0
SubClassOf(UBERON_0002385,RO_0002473 some CL_0000187):1.0
DisjointWith(UBERON_0002385,UBERON_0003714):1.0
is(UBERON_0002387,Class):1.0
is(UBERON_0002390,Class):1.0
SubClassOf(UBERON_0002390,UBERON_0000467,):1.0
SubClassOf(UBERON_0002390,UBERON_0004120,):1.0
SubClassOf(UBERON_0002390,BFO_0000050 some UBERON_0002193,):1.0
SubClassOf(UBERON_0002390,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0002390,RO_0002202 some UBERON_0003061):1.0
DisjointWith(UBERON_0002390,UBERON_8450002):1.0
DisjointWith(UBERON_0002390,UBERON_0004456):1.0
DisjointWith(UBERON_0002390,UBERON_0002423):1.0
DisjointWith(UBERON_0002390,UBERON_0002416):1.0
DisjointWith(UBERON_0002390,UBERON_0002405):1.0
DisjointWith(UBERON_0002390,UBERON_0002330):1.0
DisjointWith(UBERON_0002390,UBERON_0002294):1.0
DisjointWith(UBERON_0002390,UBERON_0002204):1.0
DisjointWith(UBERON_0002390,UBERON_0001434):1.0
DisjointWith(UBERON_0002390,UBERON_0001033):1.0
DisjointWith(UBERON_0002390,UBERON_0001016):1.0
DisjointWith(UBERON_0002390,UBERON_0001009):1.0
DisjointWith(UBERON_0002390,UBERON_0001007):1.0
DisjointWith(UBERON_0002390,UBERON_0001004):1.0
DisjointWith(UBERON_0002390,UBERON_0000990):1.0
DisjointWith(UBERON_0002390,UBERON_0000949):1.0
is(UBERON_0002391,Class):1.0
is(UBERON_0002392,Class):1.0
SubClassOf(UBERON_0002392,UBERON_0000025,):1.0
SubClassOf(UBERON_0002392,UBERON_0000058,):1.0
SubClassOf(UBERON_0002392,UBERON_0004121,):1.0
SubClassOf(UBERON_0002392,BFO_0000050 some UBERON_0001850,):1.0
SubClassOf(UBERON_0002392,BFO_0000051 some CL_0000160,):1.0
SubClassOf(UBERON_0002392,BFO_0000051 some UBERON_0007602,):1.0
SubClassOf(UBERON_0002392,RO_0002176 some UBERON_0001351,):1.0
SubClassOf(UBERON_0002392,RO_0002176 some UBERON_0001707,):1.0
SubClassOf(UBERON_0002392,RO_0002202 some UBERON_0006266,):1.0
SubClassOf(UBERON_0002392,RO_0002433 some UBERON_0001750,):1.0
is(channel_for some UBERON_0001827,uberon/core#):1.0
is(UBERON_0002394,Class):1.0
SubClassOf(UBERON_0002394,UBERON_0000025,):1.0
SubClassOf(UBERON_0002394,UBERON_0003928,):1.0
SubClassOf(UBERON_0002394,UBERON_0004119,):1.0
SubClassOf(UBERON_0002394,BFO_0000050 some UBERON_0001173,):1.0
SubClassOf(UBERON_0002394,RO_0002202 some UBERON_0008835,):1.0
SubClassOf(UBERON_0002394,RO_0002433 some UBERON_0001173,):1.0
is(channel_for some UBERON_0001970,uberon/core#):1.0
is(UBERON_0002398,Class):1.0
is(UBERON_0002400,Class):1.0
SubClassOf(UBERON_0002400,UBERON_0000077,):1.0
SubClassOf(UBERON_0002400,UBERON_0004923,):1.0
SubClassOf(UBERON_0002400,BFO_0000050 some UBERON_0000977,):1.0
SubClassOf(UBERON_0002400,RO_0002005 some UBERON_0003727,):1.0
SubClassOf(UBERON_0002400,RO_0002220 some UBERON_0002224,):1.0
SubClassOf(UBERON_0002400,RO_0002433 some UBERON_0000977):1.0
is(UBERON_0002401,Class):1.0
SubClassOf(UBERON_0002401,UBERON_0000077,):1.0
SubClassOf(UBERON_0002401,UBERON_0022350,):1.0
SubClassOf(UBERON_0002401,BFO_0000050 some UBERON_0000977,):1.0
SubClassOf(UBERON_0002401,BFO_0000050 some UBERON_0002048,):1.0
SubClassOf(UBERON_0002401,RO_0002220 some UBERON_0002048,):1.0
SubClassOf(UBERON_0002401,RO_0002371 some UBERON_0008946,):1.0
SubClassOf(UBERON_0002401,RO_0002433 some UBERON_0000977):1.0
is(UBERON_0002402,Class):1.0
is(UBERON_0002405,Class):1.0
DisjointWith(UBERON_0002405,UBERON_8450002):1.0
DisjointWith(UBERON_0002405,UBERON_0004456):1.0
DisjointWith(UBERON_0002405,UBERON_0002423):1.0
DisjointWith(UBERON_0002405,UBERON_0002416):1.0
DisjointWith(UBERON_0002405,UBERON_0002390):1.0
DisjointWith(UBERON_0002405,UBERON_0002330):1.0
DisjointWith(UBERON_0002405,UBERON_0002294):1.0
DisjointWith(UBERON_0002405,UBERON_0002204):1.0
DisjointWith(UBERON_0002405,UBERON_0001434):1.0
DisjointWith(UBERON_0002405,UBERON_0001033):1.0
DisjointWith(UBERON_0002405,UBERON_0001016):1.0
DisjointWith(UBERON_0002405,UBERON_0001009):1.0
DisjointWith(UBERON_0002405,UBERON_0001007):1.0
DisjointWith(UBERON_0002405,UBERON_0001004):1.0
DisjointWith(UBERON_0002405,UBERON_0000990):1.0
is(UBERON_0002406,Class):1.0
SubClassOf(UBERON_0002406,UBERON_0005906):1.0
is(UBERON_0002407,Class):1.0
SubClassOf(UBERON_0002407,UBERON_0000481,):1.0
SubClassOf(UBERON_0002407,BFO_0000050 some UBERON_0015410,):1.0
SubClassOf(UBERON_0002407,BFO_0000051 some UBERON_0002359,):1.0
SubClassOf(UBERON_0002407,BFO_0000051 some UBERON_0002406,):1.0
SubClassOf(UBERON_0002407,RO_0002221 some UBERON_0002349):1.0
is(UBERON_0002408,Class):1.0
SubClassOf(UBERON_0002408,UBERON_0022351,):1.0
SubClassOf(UBERON_0002408,BFO_0000050 some UBERON_0002357):1.0
is(UBERON_0002410,Class):1.0
SubClassOf(UBERON_0002410,UBERON_0011216,):1.0
SubClassOf(UBERON_0002410,BFO_0000050 some UBERON_0000010,):1.0
SubClassOf(UBERON_0002410,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0002410,RO_0002433 some UBERON_0001016):1.0
is(UBERON_0002411,Class):1.0
SubClassOf(UBERON_0002411,UBERON_0000062,):1.0
SubClassOf(UBERON_0002411,UBERON_0004120,):1.0
SubClassOf(UBERON_0002411,UBERON_0005156,):1.0
SubClassOf(UBERON_0002411,BFO_0000050 some UBERON_0000997,):1.0
SubClassOf(UBERON_0002411,RO_0002160 some NCBITaxon_40674,):1.0
SubClassOf(UBERON_0002411,RO_0002202 some UBERON_0005876,):1.0
SubClassOf(UBERON_0002411,RO_0002433 some UBERON_0005056):1.0
is(UBERON_0002416,Class):1.0
SubClassOf(UBERON_0002416,UBERON_0000467,):1.0
SubClassOf(UBERON_0002416,BFO_0000051 some UBERON_0007376,):1.0
SubClassOf(UBERON_0002416,RO_0002007 some UBERON_0000468,):1.0
SubClassOf(UBERON_0002416,RO_0002219 some UBERON_0013514,):1.0
SubClassOf(UBERON_0002416,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0002416,UBERON_8450002):1.0
DisjointWith(UBERON_0002416,UBERON_0004456):1.0
DisjointWith(UBERON_0002416,UBERON_0002423):1.0
DisjointWith(UBERON_0002416,UBERON_0002405):1.0
DisjointWith(UBERON_0002416,UBERON_0002390):1.0
DisjointWith(UBERON_0002416,UBERON_0002330):1.0
DisjointWith(UBERON_0002416,UBERON_0002294):1.0
DisjointWith(UBERON_0002416,UBERON_0002204):1.0
DisjointWith(UBERON_0002416,UBERON_0001434):1.0
DisjointWith(UBERON_0002416,UBERON_0001033):1.0
DisjointWith(UBERON_0002416,UBERON_0001016):1.0
DisjointWith(UBERON_0002416,UBERON_0001009):1.0
DisjointWith(UBERON_0002416,UBERON_0001007):1.0
DisjointWith(UBERON_0002416,UBERON_0001004):1.0
DisjointWith(UBERON_0002416,UBERON_0000990):1.0
DisjointWith(UBERON_0002416,UBERON_0000949):1.0
is(UBERON_0002417,Class):1.0
SubClassOf(UBERON_0002417,UBERON_0009569,):1.0
SubClassOf(UBERON_0002417,UBERON_0011676):1.0
is(UBERON_0002418,Class):1.0
is(UBERON_0002419,Class):1.0
SubClassOf(UBERON_0002419,UBERON_0003297,):1.0
SubClassOf(UBERON_0002419,UBERON_0004121,):1.0
SubClassOf(UBERON_0002419,UBERON_0006003,):1.0
SubClassOf(UBERON_0002419,BFO_0000050 some UBERON_0002097):1.0
is(UBERON_0002423,Class):1.0
SubClassOf(UBERON_0002423,UBERON_0011216,):1.0
SubClassOf(UBERON_0002423,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0002423,BFO_0000051 some UBERON_0002107,):1.0
SubClassOf(UBERON_0002423,BFO_0000051 some UBERON_0002294,):1.0
SubClassOf(UBERON_0002423,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0002423,RO_0002215 some GO_0061007,):1.0
SubClassOf(UBERON_0002423,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0002423,UBERON_8450002):1.0
DisjointWith(UBERON_0002423,UBERON_0004456):1.0
DisjointWith(UBERON_0002423,UBERON_0002416):1.0
DisjointWith(UBERON_0002423,UBERON_0002405):1.0
DisjointWith(UBERON_0002423,UBERON_0002390):1.0
DisjointWith(UBERON_0002423,UBERON_0002330):1.0
DisjointWith(UBERON_0002423,UBERON_0002294):1.0
DisjointWith(UBERON_0002423,UBERON_0002204):1.0
DisjointWith(UBERON_0002423,UBERON_0001434):1.0
DisjointWith(UBERON_0002423,UBERON_0001033):1.0
DisjointWith(UBERON_0002423,UBERON_0001016):1.0
DisjointWith(UBERON_0002423,UBERON_0001009):1.0
DisjointWith(UBERON_0002423,UBERON_0001007):1.0
DisjointWith(UBERON_0002423,UBERON_0001004):1.0
DisjointWith(UBERON_0002423,UBERON_0000990):1.0
DisjointWith(UBERON_0002423,UBERON_0000949):1.0
is(UBERON_0002425,Class):1.0
SubClassOf(UBERON_0002425,UBERON_0022350,):1.0
SubClassOf(UBERON_0002425,BFO_0000050 some UBERON_0002357,):1.0
SubClassOf(UBERON_0002425,BFO_0000051 some UBERON_0002348,):1.0
SubClassOf(UBERON_0002425,RO_0002371 some UBERON_0002349,):1.0
SubClassOf(UBERON_0002425,RO_0002433 some UBERON_0002407):1.0
is(UBERON_0002428,Class):1.0
SubClassOf(UBERON_0002428,UBERON_0002513,):1.0
SubClassOf(UBERON_0002428,UBERON_0004375,):1.0
SubClassOf(UBERON_0002428,UBERON_0015061,):1.0
SubClassOf(UBERON_0002428,RO_0002202 some UBERON_0010881):1.0
is(UBERON_0002464,Class):1.0
SubClassOf(UBERON_0002464,UBERON_0000122,):1.0
SubClassOf(UBERON_0002464,BFO_0000050 some UBERON_0001021,):1.0
is(trunk_part_of some UBERON_0001021,uberon/core#):1.0
DisjointWith(trunk_part_of some UBERON_0001021,UBERON_0002100):1.0
is(UBERON_0002465,Class):1.0
SubClassOf(UBERON_0002465,UBERON_0000467,):1.0
SubClassOf(UBERON_0002465,BFO_0000050 some UBERON_0002193,):1.0
SubClassOf(UBERON_0002465,BFO_0000050 some UBERON_0002405,):1.0
SubClassOf(UBERON_0002465,RO_0002160 some NCBITaxon_7711):1.0
is(UBERON_0002470,Class):1.0
is(UBERON_0002471,Class):1.0
is(UBERON_0002472,Class):1.0
is(UBERON_0002481,Class):1.0
DisjointWith(UBERON_0002481,UBERON_0005090):1.0
is(UBERON_0002495,Class):1.0
is(UBERON_0002513,Class):1.0
is(UBERON_0002517,Class):1.0
SubClassOf(UBERON_0002517,UBERON_0000075):1.0
is(UBERON_0002521,Class):1.0
SubClassOf(UBERON_0002521,UBERON_0002384):1.0
is(UBERON_0002522,Class):1.0
SubClassOf(UBERON_0002522,UBERON_0004797,):1.0
SubClassOf(UBERON_0002522,BFO_0000051 some UBERON_0002521,):1.0
SubClassOf(UBERON_0002522,BFO_0000051 some UBERON_0004237,):1.0
SubClassOf(UBERON_0002522,RO_0002219 some UBERON_0005734):1.0
is(UBERON_0002523,Class):1.0
SubClassOf(UBERON_0002523,UBERON_0004923):1.0
is(UBERON_0002529,Class):1.0
DisjointWith(UBERON_0002529,UBERON_0010912):1.0
is(UBERON_0002530,Class):1.0
SubClassOf(UBERON_0002530,UBERON_0000062,):1.0
SubClassOf(UBERON_0002530,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0002530,RO_0002215 some GO_0046903,):1.0
SubClassOf(UBERON_0002530,RO_0003000 some UBERON_0000463):1.0
is(UBERON_0002539,Class):1.0
SubClassOf(UBERON_0002539,UBERON_0000481,):1.0
SubClassOf(UBERON_0002539,UBERON_0010188,):1.0
SubClassOf(UBERON_0002539,UBERON_0010314,):1.0
SubClassOf(UBERON_0002539,BFO_0000050 some UBERON_0008814,):1.0
SubClassOf(UBERON_0002539,BFO_0000050 some UBERON_0008816,):1.0
SubClassOf(UBERON_0002539,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0002539,RO_0002256 some UBERON_0007690):1.0
is(UBERON_0002544,Class):1.0
SubClassOf(UBERON_0002544,UBERON_0005881):1.0
is(UBERON_0002553,Class):1.0
is(UBERON_0002616,Class):1.0
SubClassOf(UBERON_0002616,UBERON_0000073,):1.0
SubClassOf(UBERON_0002616,UBERON_0004121,):1.0
SubClassOf(UBERON_0002616,BFO_0000050 some UBERON_0000955,):1.0
SubClassOf(UBERON_0002616,RO_0002473 some UBERON_0003714):1.0
is(UBERON_0002726,Class):1.0
SubClassOf(UBERON_0002726,UBERON_0005844):1.0
is(UBERON_0003037,Class):1.0
SubClassOf(UBERON_0003037,UBERON_0000061,):1.0
SubClassOf(UBERON_0003037,RO_0001025 some UBERON_0002553):1.0
is(UBERON_0003050,Class):1.0
is(UBERON_0003051,Class):1.0
SubClassOf(UBERON_0003051,UBERON_0005291,):1.0
SubClassOf(UBERON_0003051,UBERON_0006598,):1.0
SubClassOf(UBERON_0003051,UBERON_0007499,):1.0
SubClassOf(UBERON_0003051,UBERON_0010371,):1.0
SubClassOf(UBERON_0003051,BFO_0000050 some UBERON_0000924,):1.0
SubClassOf(UBERON_0003051,RO_0002202 some UBERON_0006273,):1.0
SubClassOf(UBERON_0003051,RO_0002387 some UBERON_0001846):1.0
is(UBERON_0003055,Class):1.0
SubClassOf(UBERON_0003055,UBERON_0000487,):1.0
SubClassOf(UBERON_0003055,UBERON_0007376,):1.0
SubClassOf(UBERON_0003055,UBERON_3000961):1.0
is(UBERON_0003056,Class):1.0
SubClassOf(UBERON_0003056,UBERON_0004121,):1.0
SubClassOf(UBERON_0003056,UBERON_0005291,):1.0
SubClassOf(UBERON_0003056,BFO_0000050 some UBERON_0003075):1.0
is(UBERON_0003060,Class):1.0
SubClassOf(UBERON_0003060,UBERON_0009201,):1.0
SubClassOf(UBERON_0003060,UBERON_0012275,):1.0
SubClassOf(UBERON_0003060,BFO_0000050 some UBERON_0002120,):1.0
SubClassOf(UBERON_0003060,RO_0002202 some UBERON_0003064,):1.0
SubClassOf(UBERON_0003060,RO_0002202 some UBERON_0005721):1.0
is(UBERON_0003061,Class):1.0
is(UBERON_0003064,Class):1.0
is(UBERON_0003066,Class):1.0
SubClassOf(UBERON_0003066,UBERON_0002539):1.0
is(UBERON_0003071,Class):1.0
SubClassOf(UBERON_0003071,UBERON_0000490,):1.0
SubClassOf(UBERON_0003071,UBERON_0001048,):1.0
SubClassOf(UBERON_0003071,UBERON_0005291,):1.0
SubClassOf(UBERON_0003071,UBERON_0006598,):1.0
SubClassOf(UBERON_0003071,UBERON_0010371,):1.0
SubClassOf(UBERON_0003071,BFO_0000050 some UBERON_0003056,):1.0
SubClassOf(UBERON_0003071,RO_0002202 some UBERON_0003056,):1.0
SubClassOf(UBERON_0003071,RO_0002387 some UBERON_0000019):1.0
is(UBERON_0003072,Class):1.0
SubClassOf(UBERON_0003072,UBERON_0000481,):1.0
SubClassOf(UBERON_0003072,UBERON_0004121,):1.0
SubClassOf(UBERON_0003072,BFO_0000050 some UBERON_0010312,):1.0
SubClassOf(UBERON_0003072,RO_0002202 some UBERON_0004128,):1.0
SubClassOf(UBERON_0003072,RO_0002256 some UBERON_0003073):1.0
is(UBERON_0003073,Class):1.0
is(UBERON_0003074,Class):1.0
is(UBERON_0003075,Class):1.0
SubClassOf(UBERON_0003075,UBERON_0005291,):1.0
SubClassOf(UBERON_0003075,UBERON_0010371,):1.0
SubClassOf(UBERON_0003075,UBERON_0016879,):1.0
SubClassOf(UBERON_0003075,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0003075,RO_0002256 some UBERON_0002328,):1.0
SubClassOf(UBERON_0003075,RO_0002495 some UBERON_0007284):1.0
is(UBERON_0003076,Class):1.0
is(UBERON_0003077,Class):1.0
SubClassOf(UBERON_0003077,UBERON_0005291,):1.0
SubClassOf(UBERON_0003077,UBERON_0007524,):1.0
SubClassOf(UBERON_0003077,UBERON_0015212,):1.0
SubClassOf(UBERON_0003077,RO_0002488 some UBERON_0000109,):1.0
SubClassOf(UBERON_0003077,RO_0002495 some UBERON_0007285):1.0
is(UBERON_0003080,Class):1.0
is(UBERON_0003081,Class):1.0
SubClassOf(UBERON_0003081,UBERON_0002050,):1.0
SubClassOf(UBERON_0003081,UBERON_0004120,):1.0
SubClassOf(UBERON_0003081,UBERON_0005291,):1.0
SubClassOf(UBERON_0003081,UBERON_0007524,):1.0
SubClassOf(UBERON_0003081,BFO_0000050 some UBERON_0000926,):1.0
SubClassOf(UBERON_0003081,RO_0002160 some NCBITaxon_33213,):1.0
SubClassOf(UBERON_0003081,RO_0002221 some UBERON_0003887):1.0
is(UBERON_0003082,Class):1.0
is(UBERON_0003089,Class):1.0
SubClassOf(UBERON_0003089,UBERON_0005856,):1.0
SubClassOf(UBERON_0003089,UBERON_0007530,):1.0
SubClassOf(UBERON_0003089,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0003089,RO_0002202 some UBERON_0002329):1.0
is(UBERON_0003091,Class):1.0
SubClassOf(UBERON_0003091,UBERON_0000479,):1.0
SubClassOf(UBERON_0003091,UBERON_0001048,):1.0
SubClassOf(UBERON_0003091,UBERON_0004119,):1.0
SubClassOf(UBERON_0003091,BFO_0000050 some UBERON_0000949,):1.0
SubClassOf(UBERON_0003091,BFO_0000050 some UBERON_0001042,):1.0
SubClassOf(UBERON_0003091,RO_0002202 some UBERON_0007123):1.0
is(UBERON_0003099,Class):1.0
SubClassOf(UBERON_0003099,UBERON_0004121,):1.0
SubClassOf(UBERON_0003099,UBERON_0005291,):1.0
SubClassOf(UBERON_0003099,UBERON_0010314,):1.0
SubClassOf(UBERON_0003099,BFO_0000050 some UBERON_0002342,):1.0
SubClassOf(UBERON_0003099,BFO_0000051 some CL_0000008):1.0
is(UBERON_0003100,Class):1.0
SubClassOf(UBERON_0003100,UBERON_0000468):1.0
DisjointWith(UBERON_0003100,UBERON_0003101):1.0
is(UBERON_0003101,Class):1.0
SubClassOf(UBERON_0003101,UBERON_0000468):1.0
DisjointWith(UBERON_0003101,UBERON_0003100):1.0
is(UBERON_0003102,Class):1.0
SubClassOf(UBERON_0003102,UBERON_0000061,):1.0
SubClassOf(UBERON_0003102,RO_0002220 some UBERON_0013514):1.0
is(UBERON_0003103,Class):1.0
SubClassOf(UBERON_0003103,UBERON_0000062):1.0
is(UBERON_0003104,Class):1.0
SubClassOf(UBERON_0003104,UBERON_0000479,):1.0
SubClassOf(UBERON_0003104,RO_0002160 some NCBITaxon_6072,):1.0
