is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_28716,Class):1.0
is(CHEBI_28717,Class):1.0
SubClassOf(CHEBI_28717,CHEBI_229628):1.0
is(CHEBI_28731,Class):1.0
is(CHEBI_28802,Class):1.0
is(CHEBI_28811,Class):1.0
is(CHEBI_28823,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28842,Class):1.0
is(CHEBI_28848,Class):1.0
SubClassOf(CHEBI_28848,CHEBI_28811,):1.0
SubClassOf(CHEBI_28848,CHEBI_36477):1.0
is(CHEBI_28850,Class):1.0
SubClassOf(CHEBI_28850,CHEBI_23641,):1.0
SubClassOf(CHEBI_28850,CHEBI_37037,):1.0
SubClassOf(CHEBI_28850,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_28850,RO_0000087 some CHEBI_76971,):1.0
is(is_conjugate_acid_of some CHEBI_60471,chebi#):1.0
is(CHEBI_28857,Class):1.0
is(CHEBI_28859,Class):1.0
is(CHEBI_28861,Class):1.0
is(CHEBI_28862,Class):1.0
SubClassOf(CHEBI_28862,CHEBI_23625,):1.0
SubClassOf(CHEBI_28862,CHEBI_37036,):1.0
SubClassOf(CHEBI_28862,CHEBI_63573,):1.0
SubClassOf(CHEBI_28862,RO_0000087 some CHEBI_78675,):1.0
is(is_conjugate_acid_of some CHEBI_58595,chebi#):1.0
is(CHEBI_28868,Class):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28905,Class):1.0
SubClassOf(CHEBI_28905,CHEBI_134179):1.0
is(CHEBI_28965,Class):1.0
is(CHEBI_28966,Class):1.0
SubClassOf(CHEBI_28966,CHEBI_25111,):1.0
is(is_conjugate_acid_of some CHEBI_139291,chebi#):1.0
is(CHEBI_28994,Class):1.0
SubClassOf(CHEBI_28994,CHEBI_18004):1.0
is(CHEBI_28998,Class):1.0
SubClassOf(CHEBI_28998,CHEBI_38353,):1.0
is(has_functional_parent some CHEBI_38356,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_19751,chebi#):1.0
is(CHEBI_29004,Class):1.0
SubClassOf(CHEBI_29004,CHEBI_61912):1.0
is(CHEBI_29005,Class):1.0
SubClassOf(CHEBI_29005,CHEBI_134179):1.0
is(CHEBI_29011,Class):1.0
SubClassOf(CHEBI_29011,CHEBI_35910,):1.0
is(has_functional_parent some CHEBI_35897,chebi#):1.0
is(CHEBI_29017,Class):1.0
is(CHEBI_29021,Class):1.0
SubClassOf(CHEBI_29021,CHEBI_134179):1.0
is(CHEBI_29028,Class):1.0
is(CHEBI_29032,Class):1.0
SubClassOf(CHEBI_29032,CHEBI_176840):1.0
is(CHEBI_29036,Class):1.0
SubClassOf(CHEBI_29036,CHEBI_23378):1.0
is(CHEBI_29037,Class):1.0
SubClassOf(CHEBI_29037,CHEBI_23378):1.0
is(CHEBI_2904,Class):1.0
SubClassOf(CHEBI_2904,CHEBI_23981,):1.0
SubClassOf(CHEBI_2904,CHEBI_29347,):1.0
SubClassOf(CHEBI_2904,CHEBI_35533,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_35530,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_35674,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_35703,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_38070,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_66991,):1.0
SubClassOf(CHEBI_2904,RO_0000087 some CHEBI_78298):1.0
is(CHEBI_2906,Class):1.0
SubClassOf(CHEBI_2906,CHEBI_132998):1.0
is(CHEBI_29086,Class):1.0
SubClassOf(CHEBI_29086,CHEBI_26616):1.0
is(CHEBI_29089,Class):1.0
is(CHEBI_29108,Class):1.0
is(CHEBI_29116,Class):1.0
is(CHEBI_29142,Class):1.0
is(CHEBI_29144,Class):1.0
SubClassOf(CHEBI_29144,CHEBI_26945,):1.0
SubClassOf(CHEBI_29144,CHEBI_63048):1.0
is(CHEBI_29158,Class):1.0
SubClassOf(CHEBI_29158,CHEBI_13253,):1.0
SubClassOf(CHEBI_29158,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_29158,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_29158,RO_0000087 some CHEBI_76971,):1.0
is(has_functional_parent some CHEBI_29186,chebi#):1.0
is(CHEBI_29186,Class):1.0
is(CHEBI_2921,Class):1.0
SubClassOf(CHEBI_2921,CHEBI_26658):1.0
is(CHEBI_29245,Class):1.0
is(CHEBI_29256,Class):1.0
is(CHEBI_29281,Class):1.0
is(CHEBI_29323,Class):1.0
SubClassOf(CHEBI_29323,CHEBI_37390):1.0
is(CHEBI_2933,Class):1.0
SubClassOf(CHEBI_2933,CHEBI_37667):1.0
is(CHEBI_29335,Class):1.0
SubClassOf(CHEBI_29335,CHEBI_23014,):1.0
SubClassOf(CHEBI_29335,CHEBI_36877):1.0
is(CHEBI_29347,Class):1.0
is(CHEBI_29348,Class):1.0
is(CHEBI_294,Class):1.0
is(CHEBI_29473,Class):1.0
SubClassOf(CHEBI_29473,CHEBI_20060):1.0
is(CHEBI_29556,Class):1.0
is(CHEBI_29591,Class):1.0
is(CHEBI_29604,Class):1.0
SubClassOf(CHEBI_29604,CHEBI_2468,):1.0
SubClassOf(CHEBI_29604,CHEBI_35692,):1.0
SubClassOf(CHEBI_29604,CHEBI_51689,):1.0
SubClassOf(CHEBI_29604,CHEBI_52557,):1.0
SubClassOf(CHEBI_29604,RO_0000087 some CHEBI_25212,):1.0
is(has_functional_parent some CHEBI_28861,,chebi#):1.0
is(has_parent_hydride some CHEBI_36766,chebi#):1.0
is(CHEBI_29605,Class):1.0
SubClassOf(CHEBI_29605,CHEBI_20858,):1.0
SubClassOf(CHEBI_29605,CHEBI_25000,):1.0
SubClassOf(CHEBI_29605,CHEBI_38305,):1.0
SubClassOf(CHEBI_29605,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_29605,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_acid_of some CHEBI_73255,chebi#):1.0
is(CHEBI_29650,Class):1.0
is(CHEBI_29665,Class):1.0
SubClassOf(CHEBI_29665,CHEBI_25105,):1.0
SubClassOf(CHEBI_29665,CHEBI_51689,):1.0
SubClassOf(CHEBI_29665,CHEBI_63367,):1.0
SubClassOf(CHEBI_29665,RO_0000087 some CHEBI_76969,):1.0
is(has_functional_parent some CHEBI_29650,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_76800,chebi#):1.0
is(CHEBI_2970,Class):1.0
is(CHEBI_29700,Class):1.0
is(CHEBI_29722,Class):1.0
SubClassOf(CHEBI_29722,CHEBI_61109):1.0
is(CHEBI_29805,Class):1.0
SubClassOf(CHEBI_29805,CHEBI_36059,):1.0
SubClassOf(CHEBI_29805,RO_0000087 some CHEBI_77746,):1.0
SubClassOf(CHEBI_29805,RO_0000087 some CHEBI_84735,):1.0
is(has_functional_parent some CHEBI_30089,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_17497,chebi#):1.0
is(CHEBI_2984,Class):1.0
SubClassOf(CHEBI_2984,CHEBI_26658):1.0
is(CHEBI_29854,Class):1.0
SubClassOf(CHEBI_29854,CHEBI_22321,):1.0
is(is_substituent_group_from some CHEBI_18153,chebi#):1.0
is(CHEBI_29894,Class):1.0
SubClassOf(CHEBI_29894,CHEBI_24433,):1.0
is(is_substituent_group_from some CHEBI_29245,chebi#):1.0
is(CHEBI_29906,Class):1.0
SubClassOf(CHEBI_29906,CHEBI_36871,):1.0
SubClassOf(CHEBI_29906,CHEBI_37751):1.0
is(CHEBI_29910,Class):1.0
SubClassOf(CHEBI_29910,CHEBI_36871,):1.0
SubClassOf(CHEBI_29910,CHEBI_37751):1.0
is(CHEBI_29924,Class):1.0
is(CHEBI_29965,Class):1.0
is(CHEBI_29967,Class):1.0
is(CHEBI_29996,Class):1.0
SubClassOf(CHEBI_29996,CHEBI_32503):1.0
is(CHEBI_29997,Class):1.0
SubClassOf(CHEBI_29997,CHEBI_32503):1.0
is(CHEBI_30015,Class):1.0
is(CHEBI_30046,Class):1.0
SubClassOf(CHEBI_30046,CHEBI_35174):1.0
is(CHEBI_30089,Class):1.0
is(CHEBI_30224,Class):1.0
is(CHEBI_30278,Class):1.0
is(CHEBI_30282,Class):1.0
SubClassOf(CHEBI_30282,CHEBI_35879,):1.0
SubClassOf(CHEBI_30282,CHEBI_50313,):1.0
is(is_conjugate_acid_of some CHEBI_30278,chebi#):1.0
is(CHEBI_30330,Class):1.0
SubClassOf(CHEBI_30330,CHEBI_33890):1.0
is(CHEBI_30399,Class):1.0
SubClassOf(CHEBI_30399,CHEBI_25414,):1.0
SubClassOf(CHEBI_30399,CHEBI_25516):1.0
is(CHEBI_30446,Class):1.0
SubClassOf(CHEBI_30446,CHEBI_36649,):1.0
SubClassOf(CHEBI_30446,CHEBI_36879):1.0
is(CHEBI_30470,Class):1.0
SubClassOf(CHEBI_30470,CHEBI_36651):1.0
is(CHEBI_30476,Class):1.0
SubClassOf(CHEBI_30476,CHEBI_26937,):1.0
SubClassOf(CHEBI_30476,CHEBI_37767):1.0
is(CHEBI_305,Class):1.0
is(CHEBI_30589,Class):1.0
SubClassOf(CHEBI_30589,CHEBI_33327):1.0
is(CHEBI_30617,Class):1.0
SubClassOf(CHEBI_30617,CHEBI_33976):1.0
is(CHEBI_30746,Class):1.0
is(CHEBI_30747,Class):1.0
is(CHEBI_30751,Class):1.0
is(CHEBI_30754,Class):1.0
is(CHEBI_30756,Class):1.0
SubClassOf(CHEBI_30756,CHEBI_24433,):1.0
is(is_substituent_group_from some CHEBI_16708,chebi#):1.0
is(CHEBI_30768,Class):1.0
is(CHEBI_30772,Class):1.0
is(CHEBI_30776,Class):1.0
is(CHEBI_3078,Class):1.0
SubClassOf(CHEBI_3078,CHEBI_139592,):1.0
SubClassOf(CHEBI_3078,CHEBI_38700,):1.0
SubClassOf(CHEBI_3078,BFO_0000051 some CHEBI_68604):1.0
is(CHEBI_30816,Class):1.0
is(CHEBI_30824,Class):1.0
SubClassOf(CHEBI_30824,CHEBI_37606):1.0
is(CHEBI_30856,Class):1.0
SubClassOf(CHEBI_30856,CHEBI_134179):1.0
is(CHEBI_30879,Class):1.0
is(CHEBI_30948,Class):1.0
SubClassOf(CHEBI_30948,CHEBI_33892,):1.0
SubClassOf(CHEBI_30948,CHEBI_51528):1.0
is(CHEBI_3095,Class):1.0
is(CHEBI_30966,Class):1.0
SubClassOf(CHEBI_30966,CHEBI_15734,):1.0
SubClassOf(CHEBI_30966,CHEBI_32955,):1.0
is(has_functional_parent some CHEBI_38685,chebi#):1.0
is(CHEBI_3098,Class):1.0
is(CHEBI_31011,Class):1.0
is(CHEBI_3103,Class):1.0
SubClassOf(CHEBI_3103,CHEBI_37667):1.0
is(CHEBI_31071,Class):1.0
SubClassOf(CHEBI_31071,CHEBI_22754):1.0
is(CHEBI_31080,Class):1.0
SubClassOf(CHEBI_31080,CHEBI_72739,):1.0
is(has_functional_parent some CHEBI_28088,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_58636,chebi#):1.0
is(CHEBI_31130,Class):1.0
SubClassOf(CHEBI_31130,CHEBI_27390):1.0
is(CHEBI_31143,Class):1.0
is(CHEBI_31266,Class):1.0
SubClassOf(CHEBI_31266,CHEBI_38769):1.0
is(CHEBI_3131,Class):1.0
SubClassOf(CHEBI_3131,CHEBI_87039):1.0
is(CHEBI_31333,Class):1.0
is(CHEBI_31353,Class):1.0
is(CHEBI_31408,Class):1.0
SubClassOf(CHEBI_31408,CHEBI_26151):1.0
is(CHEBI_31526,Class):1.0
SubClassOf(CHEBI_31526,CHEBI_36808,):1.0
SubClassOf(CHEBI_31526,BFO_0000051 some CHEBI_36795,):1.0
SubClassOf(CHEBI_31526,RO_0000087 some CHEBI_35469):1.0
is(CHEBI_31556,Class):1.0
SubClassOf(CHEBI_31556,CHEBI_2904):1.0
is(CHEBI_31587,Class):1.0
SubClassOf(CHEBI_31587,CHEBI_48626):1.0
is(CHEBI_31625,Class):1.0
is(CHEBI_31766,Class):1.0
SubClassOf(CHEBI_31766,CHEBI_25529):1.0
is(CHEBI_3179,Class):1.0
SubClassOf(CHEBI_3179,CHEBI_134179):1.0
is(CHEBI_32028,Class):1.0
SubClassOf(CHEBI_32028,CHEBI_53242):1.0
is(CHEBI_3206,Class):1.0
SubClassOf(CHEBI_3206,CHEBI_26658,):1.0
SubClassOf(CHEBI_3206,CHEBI_36785,):1.0
SubClassOf(CHEBI_3206,CHEBI_47622,):1.0
is(has_parent_hydride some CHEBI_36523,chebi#):1.0
is(CHEBI_3208,Class):1.0
SubClassOf(CHEBI_3208,CHEBI_26658):1.0
is(CHEBI_32111,Class):1.0
SubClassOf(CHEBI_32111,CHEBI_55505,):1.0
SubClassOf(CHEBI_32111,CHEBI_90852,):1.0
SubClassOf(CHEBI_32111,RO_0000087 some CHEBI_35703,):1.0
SubClassOf(CHEBI_32111,RO_0000087 some CHEBI_50505,):1.0
SubClassOf(CHEBI_32111,RO_0000087 some CHEBI_78298):1.0
is(CHEBI_32167,Class):1.0
is(CHEBI_32230,Class):1.0
is(CHEBI_32303,Class):1.0
SubClassOf(CHEBI_32303,CHEBI_36758):1.0
is(CHEBI_32304,Class):1.0
SubClassOf(CHEBI_32304,CHEBI_36758):1.0
is(CHEBI_32361,Class):1.0
is(CHEBI_32365,Class):1.0
is(CHEBI_32374,Class):1.0
is(CHEBI_32396,Class):1.0
is(CHEBI_3248,Class):1.0
SubClassOf(CHEBI_3248,CHEBI_38443):1.0
is(CHEBI_32488,Class):1.0
SubClassOf(CHEBI_32488,CHEBI_22558):1.0
is(CHEBI_324935,Class):1.0
SubClassOf(CHEBI_324935,CHEBI_133131,):1.0
SubClassOf(CHEBI_324935,CHEBI_26658,):1.0
SubClassOf(CHEBI_324935,CHEBI_35681,):1.0
SubClassOf(CHEBI_324935,RO_0000087 some CHEBI_33281):1.0
is(CHEBI_32503,Class):1.0
SubClassOf(CHEBI_32503,CHEBI_33710,):1.0
is(is_substituent_group_from some CHEBI_28044,chebi#):1.0
is(CHEBI_32596,Class):1.0
SubClassOf(CHEBI_32596,CHEBI_77635):1.0
is(CHEBI_32598,Class):1.0
SubClassOf(CHEBI_32598,CHEBI_77635):1.0
is(CHEBI_32650,Class):1.0
SubClassOf(CHEBI_32650,CHEBI_32660):1.0
is(CHEBI_32656,Class):1.0
SubClassOf(CHEBI_32656,CHEBI_32660):1.0
is(CHEBI_3266,Class):1.0
is(CHEBI_32660,Class):1.0
SubClassOf(CHEBI_32660,CHEBI_33558,):1.0
is(is_conjugate_base_of some CHEBI_22653,chebi#):1.0
is(CHEBI_32663,Class):1.0
SubClassOf(CHEBI_32663,CHEBI_15341):1.0
is(CHEBI_32665,Class):1.0
is(CHEBI_32667,Class):1.0
SubClassOf(CHEBI_32667,CHEBI_24320,):1.0
SubClassOf(CHEBI_32667,CHEBI_33716,):1.0
is(is_enantiomer_of some CHEBI_32674,,chebi#):1.0
is(is_substituent_group_from some CHEBI_18050,chebi#):1.0
is(CHEBI_32672,Class):1.0
SubClassOf(CHEBI_32672,CHEBI_32678,):1.0
is(is_conjugate_base_of some CHEBI_17061,,chebi#):1.0
is(is_enantiomer_of some CHEBI_32665,chebi#):1.0
is(CHEBI_32674,Class):1.0
is(CHEBI_32678,Class):1.0
is(CHEBI_32681,Class):1.0
is(CHEBI_32688,Class):1.0
SubClassOf(CHEBI_32688,CHEBI_32695,):1.0
is(is_conjugate_base_of some CHEBI_15816,,chebi#):1.0
is(is_enantiomer_of some CHEBI_32681,chebi#):1.0
is(CHEBI_32695,Class):1.0
is(CHEBI_32807,Class):1.0
is(CHEBI_32824,Class):1.0
SubClassOf(CHEBI_32824,CHEBI_26988):1.0
is(CHEBI_32830,Class):1.0
SubClassOf(CHEBI_32830,CHEBI_26988):1.0
is(CHEBI_32838,Class):1.0
SubClassOf(CHEBI_32838,CHEBI_33716,):1.0
SubClassOf(CHEBI_32838,CHEBI_37901,):1.0
is(is_enantiomer_of some CHEBI_32842,,chebi#):1.0
is(is_substituent_group_from some CHEBI_17115,chebi#):1.0
is(CHEBI_32842,Class):1.0
is(CHEBI_32861,Class):1.0
is(CHEBI_32863,Class):1.0
is(CHEBI_32866,Class):1.0
SubClassOf(CHEBI_32866,CHEBI_32873,):1.0
SubClassOf(CHEBI_32866,CHEBI_33717,):1.0
SubClassOf(CHEBI_32866,CHEBI_83228,):1.0
is(is_enantiomer_of some CHEBI_32870,,chebi#):1.0
is(is_substituent_group_from some CHEBI_17203,chebi#):1.0
is(CHEBI_32868,Class):1.0
is(CHEBI_32870,Class):1.0
is(CHEBI_32873,Class):1.0
is(CHEBI_32876,Class):1.0
is(CHEBI_32877,Class):1.0
is(CHEBI_32955,Class):1.0
is(CHEBI_32976,Class):1.0
is(CHEBI_32988,Class):1.0
is(CHEBI_3302,Class):1.0
SubClassOf(CHEBI_3302,CHEBI_26658):1.0
is(CHEBI_33184,Class):1.0
is(CHEBI_33222,Class):1.0
SubClassOf(CHEBI_33222,CHEBI_23393):1.0
is(CHEBI_33232,Class):1.0
is(CHEBI_33234,Class):1.0
SubClassOf(CHEBI_33234,CHEBI_23229):1.0
is(CHEBI_33259,Class):1.0
is(CHEBI_33281,Class):1.0
is(CHEBI_33282,Class):1.0
is(CHEBI_33283,Class):1.0
SubClassOf(CHEBI_33283,CHEBI_26948):1.0
is(CHEBI_33286,Class):1.0
is(CHEBI_33287,Class):1.0
is(CHEBI_33288,Class):1.0
is(CHEBI_33304,Class):1.0
is(CHEBI_33308,Class):1.0
is(CHEBI_33327,Class):1.0
is(CHEBI_33366,Class):1.0
is(CHEBI_33402,Class):1.0
SubClassOf(CHEBI_33402,CHEBI_33484):1.0
is(CHEBI_33406,Class):1.0
is(CHEBI_33415,Class):1.0
is(CHEBI_33418,Class):1.0
SubClassOf(CHEBI_33418,CHEBI_33415,):1.0
SubClassOf(CHEBI_33418,CHEBI_46730,):1.0
SubClassOf(CHEBI_33418,BFO_0000051 some CHEBI_36973):1.0
is(CHEBI_33484,Class):1.0
SubClassOf(CHEBI_33484,CHEBI_24833,):1.0
SubClassOf(CHEBI_33484,CHEBI_33304,):1.0
SubClassOf(CHEBI_33484,RO_0000087 some CHEBI_138103):1.0
is(CHEBI_33489,Class):1.0
SubClassOf(CHEBI_33489,CHEBI_33484):1.0
is(CHEBI_33515,Class):1.0
is(CHEBI_33519,Class):1.0
SubClassOf(CHEBI_33519,CHEBI_33484):1.0
is(CHEBI_3355,Class):1.0
SubClassOf(CHEBI_3355,CHEBI_26658):1.0
is(CHEBI_33551,Class):1.0
is(CHEBI_33552,Class):1.0
is(CHEBI_33554,Class):1.0
is(CHEBI_33558,Class):1.0
is(CHEBI_3356,Class):1.0
SubClassOf(CHEBI_3356,CHEBI_37667):1.0
is(CHEBI_33566,Class):1.0
is(CHEBI_33572,Class):1.0
is(CHEBI_33573,Class):1.0
is(CHEBI_33575,Class):1.0
is(CHEBI_33583,Class):1.0
is(CHEBI_33598,Class):1.0
is(CHEBI_33599,Class):1.0
is(CHEBI_3363,Class):1.0
is(CHEBI_33635,Class):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33663,Class):1.0
is(CHEBI_33665,Class):1.0
SubClassOf(CHEBI_33665,CHEBI_33659,):1.0
SubClassOf(CHEBI_33665,CHEBI_33663):1.0
is(CHEBI_33667,Class):1.0
SubClassOf(CHEBI_33667,CHEBI_33665):1.0
is(CHEBI_33668,Class):1.0
SubClassOf(CHEBI_33668,CHEBI_33665):1.0
is(CHEBI_33704,Class):1.0
is(CHEBI_33706,Class):1.0
is(CHEBI_33708,Class):1.0
is(CHEBI_33710,Class):1.0
is(CHEBI_33716,Class):1.0
is(CHEBI_33717,Class):1.0
is(CHEBI_33719,Class):1.0
is(CHEBI_33730,Class):1.0
SubClassOf(CHEBI_33730,CHEBI_20884):1.0
is(CHEBI_33783,Class):1.0
SubClassOf(CHEBI_33783,CHEBI_33784):1.0
is(CHEBI_33784,Class):1.0
is(CHEBI_33822,Class):1.0
is(CHEBI_33823,Class):1.0
is(CHEBI_33832,Class):1.0
is(CHEBI_33833,Class):1.0
is(CHEBI_33835,Class):1.0
is(CHEBI_33836,Class):1.0
is(CHEBI_33853,Class):1.0
is(CHEBI_33854,Class):1.0
is(CHEBI_33859,Class):1.0
is(CHEBI_33860,Class):1.0
is(CHEBI_33890,Class):1.0
is(CHEBI_33892,Class):1.0
is(CHEBI_33893,Class):1.0
is(CHEBI_33913,Class):1.0
is(CHEBI_33923,Class):1.0
is(CHEBI_33946,Class):1.0
is(CHEBI_33964,Class):1.0
is(CHEBI_33966,Class):1.0
SubClassOf(CHEBI_33966,CHEBI_33964):1.0
is(CHEBI_33976,Class):1.0
is(CHEBI_33980,Class):1.0
SubClassOf(CHEBI_33980,CHEBI_23623):1.0
is(CHEBI_33983,Class):1.0
is(CHEBI_34073,Class):1.0
is(CHEBI_3431,Class):1.0
SubClassOf(CHEBI_3431,CHEBI_26658):1.0
is(CHEBI_34316,Class):1.0
SubClassOf(CHEBI_34316,CHEBI_26398):1.0
is(CHEBI_34396,Class):1.0
is(CHEBI_34508,Class):1.0
SubClassOf(CHEBI_34508,CHEBI_24654):1.0
is(CHEBI_3457,Class):1.0
SubClassOf(CHEBI_3457,CHEBI_26658):1.0
is(CHEBI_34654,Class):1.0
SubClassOf(CHEBI_34654,CHEBI_35350):1.0
is(CHEBI_34689,Class):1.0
SubClassOf(CHEBI_34689,CHEBI_87039):1.0
is(CHEBI_3471,Class):1.0
SubClassOf(CHEBI_3471,CHEBI_26658):1.0
is(CHEBI_35156,Class):1.0
is(CHEBI_35157,Class):1.0
is(CHEBI_35162,Class):1.0
is(CHEBI_35165,Class):1.0
SubClassOf(CHEBI_35165,CHEBI_26120):1.0
is(CHEBI_35174,Class):1.0
is(CHEBI_35186,Class):1.0
is(CHEBI_35187,Class):1.0
is(CHEBI_35189,Class):1.0
is(CHEBI_3519,Class):1.0
SubClassOf(CHEBI_3519,CHEBI_26658):1.0
is(CHEBI_35190,Class):1.0
is(CHEBI_35192,Class):1.0
is(CHEBI_35194,Class):1.0
SubClassOf(CHEBI_35194,CHEBI_134179):1.0
is(CHEBI_35221,Class):1.0
is(CHEBI_35238,Class):1.0
is(CHEBI_35242,Class):1.0
is(CHEBI_35245,Class):1.0
is(CHEBI_35248,Class):1.0
is(CHEBI_35258,Class):1.0
is(CHEBI_35260,Class):1.0
SubClassOf(CHEBI_35260,CHEBI_36790,):1.0
SubClassOf(CHEBI_35260,CHEBI_38830):1.0
is(CHEBI_35262,Class):1.0
is(CHEBI_35267,Class):1.0
is(CHEBI_35273,Class):1.0
is(CHEBI_35274,Class):1.0
is(CHEBI_35280,Class):1.0
is(CHEBI_35284,Class):1.0
is(CHEBI_35286,Class):1.0
is(CHEBI_35294,Class):1.0
is(CHEBI_35296,Class):1.0
is(CHEBI_35307,Class):1.0
is(CHEBI_3531,Class):1.0
SubClassOf(CHEBI_3531,CHEBI_26658):1.0
is(CHEBI_35323,Class):1.0
is(CHEBI_35338,Class):1.0
is(CHEBI_35341,Class):1.0
SubClassOf(CHEBI_35341,CHEBI_51958):1.0
is(CHEBI_35342,Class):1.0
is(CHEBI_35343,Class):1.0
is(CHEBI_35346,Class):1.0
is(CHEBI_35347,Class):1.0
is(CHEBI_35348,Class):1.0
is(CHEBI_35350,Class):1.0
is(CHEBI_35363,Class):1.0
is(CHEBI_3537,Class):1.0
SubClassOf(CHEBI_3537,CHEBI_23066,):1.0
SubClassOf(CHEBI_3537,CHEBI_72588,):1.0
SubClassOf(CHEBI_3537,CHEBI_88225,):1.0
SubClassOf(CHEBI_3537,RO_0000087 some CHEBI_36047):1.0
is(CHEBI_35381,Class):1.0
is(CHEBI_35415,Class):1.0
is(CHEBI_35416,Class):1.0
is(CHEBI_35423,Class):1.0
SubClassOf(CHEBI_35423,CHEBI_22600):1.0
is(CHEBI_35433,Class):1.0
SubClassOf(CHEBI_35433,CHEBI_77635):1.0
is(CHEBI_35436,Class):1.0
is(CHEBI_35441,Class):1.0
is(CHEBI_35469,Class):1.0
is(CHEBI_35470,Class):1.0
is(CHEBI_35472,Class):1.0
is(CHEBI_35474,Class):1.0
is(CHEBI_35489,Class):1.0
is(CHEBI_35501,Class):1.0
is(CHEBI_35517,Class):1.0
is(CHEBI_35523,Class):1.0
is(CHEBI_35526,Class):1.0
is(CHEBI_35530,Class):1.0
is(CHEBI_35533,Class):1.0
is(CHEBI_35610,Class):1.0
DisjointWith(CHEBI_35610,CHEBI_63243):1.0
is(CHEBI_35611,Class):1.0
SubClassOf(CHEBI_35611,CHEBI_22754):1.0
is(CHEBI_35617,Class):1.0
is(CHEBI_35620,Class):1.0
is(CHEBI_35623,Class):1.0
is(CHEBI_35624,Class):1.0
is(CHEBI_35640,Class):1.0
is(CHEBI_35642,Class):1.0
is(CHEBI_35650,Class):1.0
SubClassOf(CHEBI_35650,CHEBI_26657):1.0
is(CHEBI_35668,Class):1.0
SubClassOf(CHEBI_35668,CHEBI_48018,):1.0
SubClassOf(CHEBI_35668,RO_0000087 some CHEBI_35221,):1.0
SubClassOf(CHEBI_35668,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_35668,RO_0000087 some CHEBI_49103):1.0
is(CHEBI_35674,Class):1.0
is(CHEBI_35679,Class):1.0
is(CHEBI_35681,Class):1.0
is(CHEBI_35683,Class):1.0
is(CHEBI_35689,Class):1.0
is(CHEBI_35692,Class):1.0
is(CHEBI_35697,Class):1.0
is(CHEBI_35702,Class):1.0
SubClassOf(CHEBI_35702,CHEBI_134179):1.0
is(CHEBI_35703,Class):1.0
is(CHEBI_35705,Class):1.0
is(CHEBI_35711,Class):1.0
is(CHEBI_35714,Class):1.0
is(CHEBI_35716,Class):1.0
is(CHEBI_35717,Class):1.0
is(CHEBI_35718,Class):1.0
is(CHEBI_35719,Class):1.0
is(CHEBI_35725,Class):1.0
is(CHEBI_35727,Class):1.0
is(CHEBI_3573,Class):1.0
SubClassOf(CHEBI_3573,CHEBI_26658):1.0
is(CHEBI_35733,Class):1.0
is(CHEBI_35748,Class):1.0
is(CHEBI_3576,Class):1.0
is(CHEBI_35784,Class):1.0
is(CHEBI_35785,Class):1.0
is(CHEBI_35786,Class):1.0
is(CHEBI_35788,Class):1.0
is(CHEBI_35789,Class):1.0
is(CHEBI_35790,Class):1.0
is(CHEBI_35794,Class):1.0
is(CHEBI_35820,Class):1.0
is(CHEBI_35825,Class):1.0
is(CHEBI_35841,Class):1.0
SubClassOf(CHEBI_35841,CHEBI_35845):1.0
is(CHEBI_35842,Class):1.0
is(CHEBI_35843,Class):1.0
is(CHEBI_35844,Class):1.0
SubClassOf(CHEBI_35844,CHEBI_35843):1.0
is(CHEBI_35845,Class):1.0
SubClassOf(CHEBI_35845,CHEBI_35842):1.0
is(CHEBI_35850,Class):1.0
is(CHEBI_35868,Class):1.0
is(CHEBI_35871,Class):1.0
is(CHEBI_35879,Class):1.0
is(CHEBI_35883,Class):1.0
is(CHEBI_35897,Class):1.0
is(CHEBI_35902,Class):1.0
is(CHEBI_35903,Class):1.0
is(CHEBI_35910,Class):1.0
is(CHEBI_35911,Class):1.0
is(CHEBI_35941,Class):1.0
is(CHEBI_35952,Class):1.0
is(CHEBI_35958,Class):1.0
is(CHEBI_35969,Class):1.0
is(CHEBI_35972,Class):1.0
is(CHEBI_35975,Class):1.0
SubClassOf(CHEBI_35975,CHEBI_35902,):1.0
is(is_conjugate_acid_of some CHEBI_35952,chebi#):1.0
is(CHEBI_35976,Class):1.0
is(CHEBI_35983,Class):1.0
