is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0015655,GO_0005294,):1.0
SubClassOf(GO_0015655,GO_0015296,):1.0
SubClassOf(GO_0015655,GO_0022858):1.0
is(GO_0015659,Class):1.0
SubClassOf(GO_0015659,GO_0015499):1.0
is(GO_0015660,Class):1.0
SubClassOf(GO_0015660,GO_0015499):1.0
is(GO_0015661,Class):1.0
SubClassOf(GO_0015661,GO_0015189):1.0
is(GO_0015932,Class):1.0
is(GO_0016007,Class):1.0
is(GO_0016008,Class):1.0
SubClassOf(GO_0016008,GO_0016007):1.0
is(GO_0016009,Class):1.0
SubClassOf(GO_0016009,GO_0016007):1.0
is(GO_0016149,Class):1.0
SubClassOf(GO_0016149,GO_0003747):1.0
is(GO_0016207,Class):1.0
SubClassOf(GO_0016207,GO_0016878):1.0
is(GO_0016209,Class):1.0
SubClassOf(GO_0016209,GO_0003674):1.0
is(GO_0016263,Class):1.0
SubClassOf(GO_0016263,GO_0048531):1.0
is(GO_0016282,Class):1.0
SubClassOf(GO_0016282,GO_0070993):1.0
is(GO_0016289,Class):1.0
SubClassOf(GO_0016289,GO_0016790):1.0
is(GO_0016405,Class):1.0
is(GO_0016410,Class):1.0
is(GO_0016417,Class):1.0
is(GO_0016419,Class):1.0
SubClassOf(GO_0016419,GO_0016417,):1.0
SubClassOf(GO_0016419,GO_0016420):1.0
is(GO_0016420,Class):1.0
is(GO_0016434,Class):1.0
is(GO_0016457,Class):1.0
SubClassOf(GO_0016457,GO_0042714):1.0
is(GO_0016463,Class):1.0
SubClassOf(GO_0016463,GO_0019829):1.0
is(GO_0016479,Class):1.0
SubClassOf(GO_0016479,GO_0006356,):1.0
SubClassOf(GO_0016479,GO_0045892):1.0
is(GO_0016480,Class):1.0
is(GO_0016491,Class):1.0
is(GO_0016509,Class):1.0
SubClassOf(GO_0016509,GO_0003857):1.0
is(GO_0016529,Class):1.0
SubClassOf(GO_0016529,GO_0005783):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016634,Class):1.0
is(GO_0016645,Class):1.0
is(GO_0016646,Class):1.0
is(GO_0016655,Class):1.0
is(GO_0016684,Class):1.0
is(GO_0016701,Class):1.0
is(GO_0016703,Class):1.0
SubClassOf(GO_0016703,GO_0004497):1.0
is(GO_0016705,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016708,Class):1.0
is(GO_0016709,Class):1.0
SubClassOf(GO_0016709,GO_0004497,):1.0
SubClassOf(GO_0016709,GO_0016705,):1.0
SubClassOf(GO_0016709,GO_0052871):1.0
is(GO_0016710,Class):1.0
SubClassOf(GO_0016710,GO_0016709):1.0
is(GO_0016711,Class):1.0
SubClassOf(GO_0016711,GO_0016709):1.0
is(GO_0016712,Class):1.0
SubClassOf(GO_0016712,GO_0004497):1.0
is(GO_0016713,Class):1.0
SubClassOf(GO_0016713,GO_0004497):1.0
is(GO_0016714,Class):1.0
SubClassOf(GO_0016714,GO_0004497):1.0
is(GO_0016715,Class):1.0
SubClassOf(GO_0016715,GO_0004497):1.0
is(GO_0016716,Class):1.0
SubClassOf(GO_0016716,GO_0004497):1.0
is(GO_0016742,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016759,Class):1.0
SubClassOf(GO_0016759,GO_0046527):1.0
is(GO_0016760,Class):1.0
SubClassOf(GO_0016760,GO_0016759):1.0
is(GO_0016761,Class):1.0
SubClassOf(GO_0016761,GO_0016759):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016778,Class):1.0
is(GO_0016780,Class):1.0
is(GO_0016782,Class):1.0
is(GO_0016787,Class):1.0
SubClassOf(GO_0016787,GO_0003824):1.0
is(GO_0016788,Class):1.0
SubClassOf(GO_0016788,GO_0016787):1.0
is(GO_0016790,Class):1.0
is(GO_0016794,Class):1.0
SubClassOf(GO_0016794,GO_0042578):1.0
is(GO_0016798,Class):1.0
SubClassOf(GO_0016798,GO_0016787):1.0
is(GO_0016801,Class):1.0
SubClassOf(GO_0016801,GO_0016787):1.0
is(GO_0016803,Class):1.0
is(GO_0016810,Class):1.0
SubClassOf(GO_0016810,GO_0016787):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016817,Class):1.0
SubClassOf(GO_0016817,GO_0016787):1.0
is(GO_0016822,Class):1.0
SubClassOf(GO_0016822,GO_0016787):1.0
is(GO_0016824,Class):1.0
SubClassOf(GO_0016824,GO_0016787):1.0
is(GO_0016825,Class):1.0
SubClassOf(GO_0016825,GO_0016787):1.0
is(GO_0016826,Class):1.0
SubClassOf(GO_0016826,GO_0016787):1.0
is(GO_0016827,Class):1.0
SubClassOf(GO_0016827,GO_0016787):1.0
is(GO_0016828,Class):1.0
SubClassOf(GO_0016828,GO_0016787):1.0
is(GO_0016829,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016848,Class):1.0
is(GO_0016849,Class):1.0
SubClassOf(GO_0016849,GO_0016829):1.0
is(GO_0016853,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016860,Class):1.0
is(GO_0016861,Class):1.0
is(GO_0016863,Class):1.0
is(GO_0016866,Class):1.0
is(GO_0016877,Class):1.0
is(GO_0016878,Class):1.0
SubClassOf(GO_0016878,GO_0016877):1.0
is(GO_0016885,Class):1.0
is(GO_0016890,Class):1.0
SubClassOf(GO_0016890,GO_0004520):1.0
is(GO_0016898,Class):1.0
is(GO_0016900,Class):1.0
SubClassOf(GO_0016900,GO_0016614):1.0
is(GO_0016903,Class):1.0
is(GO_0016909,Class):1.0
SubClassOf(GO_0016909,GO_0004707):1.0
is(GO_0016935,Class):1.0
SubClassOf(GO_0016935,GO_0034707):1.0
is(GO_0016989,Class):1.0
SubClassOf(GO_0016989,GO_0000989):1.0
is(GO_0016990,Class):1.0
SubClassOf(GO_0016990,GO_0016813):1.0
is(GO_0017059,Class):1.0
SubClassOf(GO_0017059,GO_0031211):1.0
is(GO_0017069,Class):1.0
SubClassOf(GO_0017069,GO_0003723):1.0
is(GO_0017070,Class):1.0
SubClassOf(GO_0017070,GO_0017069):1.0
is(GO_0017091,Class):1.0
SubClassOf(GO_0017091,GO_0003723):1.0
is(GO_0017095,Class):1.0
SubClassOf(GO_0017095,GO_0034483):1.0
is(GO_0017098,Class):1.0
SubClassOf(GO_0017098,GO_0005102):1.0
is(GO_0017103,Class):1.0
SubClassOf(GO_0017103,GO_0051748):1.0
is(GO_0017110,Class):1.0
is(GO_0017128,Class):1.0
SubClassOf(GO_0017128,GO_0005548):1.0
is(GO_0017129,Class):1.0
SubClassOf(GO_0017129,GO_0008289):1.0
is(GO_0017148,Class):1.0
is(GO_0017171,Class):1.0
SubClassOf(GO_0017171,GO_0016787):1.0
is(GO_0018421,Class):1.0
SubClassOf(GO_0018421,GO_0016780):1.0
is(GO_0018423,Class):1.0
SubClassOf(GO_0018423,GO_0003880):1.0
is(GO_0018471,Class):1.0
SubClassOf(GO_0018471,GO_0016709):1.0
is(GO_0018489,Class):1.0
SubClassOf(GO_0018489,GO_0016709,):1.0
SubClassOf(GO_0018489,GO_0032451):1.0
is(GO_0018529,Class):1.0
SubClassOf(GO_0018529,GO_0004497,):1.0
SubClassOf(GO_0018529,GO_0016646):1.0
is(GO_0018591,Class):1.0
SubClassOf(GO_0018591,GO_0004497):1.0
is(GO_0018592,Class):1.0
SubClassOf(GO_0018592,GO_0004497):1.0
is(GO_0018593,Class):1.0
SubClassOf(GO_0018593,GO_0004497):1.0
is(GO_0018594,Class):1.0
SubClassOf(GO_0018594,GO_0004497):1.0
is(GO_0018595,Class):1.0
SubClassOf(GO_0018595,GO_0004497):1.0
is(GO_0018597,Class):1.0
SubClassOf(GO_0018597,GO_0004497):1.0
is(GO_0018599,Class):1.0
SubClassOf(GO_0018599,GO_0004497):1.0
is(GO_0018601,Class):1.0
SubClassOf(GO_0018601,GO_0016709):1.0
is(GO_0018629,Class):1.0
SubClassOf(GO_0018629,GO_0016708):1.0
is(GO_0018630,Class):1.0
SubClassOf(GO_0018630,GO_0016709):1.0
is(GO_0018631,Class):1.0
SubClassOf(GO_0018631,GO_0016709):1.0
is(GO_0018632,Class):1.0
SubClassOf(GO_0018632,GO_0016709):1.0
is(GO_0018633,Class):1.0
SubClassOf(GO_0018633,GO_0016709):1.0
is(GO_0018634,Class):1.0
SubClassOf(GO_0018634,GO_0016709):1.0
is(GO_0018635,Class):1.0
SubClassOf(GO_0018635,GO_0019113):1.0
is(GO_0018636,Class):1.0
SubClassOf(GO_0018636,GO_0016709):1.0
is(GO_0018637,Class):1.0
SubClassOf(GO_0018637,GO_0016709):1.0
is(GO_0018638,Class):1.0
SubClassOf(GO_0018638,GO_0016709):1.0
is(GO_0018639,Class):1.0
SubClassOf(GO_0018639,GO_0016709):1.0
is(GO_0018640,Class):1.0
SubClassOf(GO_0018640,GO_0016709):1.0
is(GO_0018641,Class):1.0
SubClassOf(GO_0018641,GO_0016709):1.0
is(GO_0018642,Class):1.0
SubClassOf(GO_0018642,GO_0016709):1.0
is(GO_0018643,Class):1.0
SubClassOf(GO_0018643,GO_0016709):1.0
is(GO_0018644,Class):1.0
SubClassOf(GO_0018644,GO_0016709):1.0
is(GO_0018645,Class):1.0
SubClassOf(GO_0018645,GO_0016709):1.0
is(GO_0018646,Class):1.0
SubClassOf(GO_0018646,GO_0016709):1.0
is(GO_0018647,Class):1.0
SubClassOf(GO_0018647,GO_0016709):1.0
is(GO_0018648,Class):1.0
SubClassOf(GO_0018648,GO_0016709):1.0
is(GO_0018649,Class):1.0
SubClassOf(GO_0018649,GO_0016709):1.0
is(GO_0018650,Class):1.0
SubClassOf(GO_0018650,GO_0016709):1.0
is(GO_0018651,Class):1.0
SubClassOf(GO_0018651,GO_0016709):1.0
is(GO_0018652,Class):1.0
SubClassOf(GO_0018652,GO_0016709):1.0
is(GO_0018653,Class):1.0
SubClassOf(GO_0018653,GO_0016709):1.0
is(GO_0018654,Class):1.0
SubClassOf(GO_0018654,GO_0016709):1.0
is(GO_0018655,Class):1.0
SubClassOf(GO_0018655,GO_0016709):1.0
is(GO_0018656,Class):1.0
SubClassOf(GO_0018656,GO_0016709):1.0
is(GO_0018657,Class):1.0
SubClassOf(GO_0018657,GO_0016709):1.0
is(GO_0018658,Class):1.0
SubClassOf(GO_0018658,GO_0016709):1.0
is(GO_0018659,Class):1.0
SubClassOf(GO_0018659,GO_0016709):1.0
is(GO_0018660,Class):1.0
SubClassOf(GO_0018660,GO_0016709):1.0
is(GO_0018661,Class):1.0
SubClassOf(GO_0018661,GO_0016709):1.0
is(GO_0018662,Class):1.0
SubClassOf(GO_0018662,GO_0016709):1.0
is(GO_0018663,Class):1.0
SubClassOf(GO_0018663,GO_0016709):1.0
is(GO_0018664,Class):1.0
SubClassOf(GO_0018664,GO_0016709):1.0
is(GO_0018665,Class):1.0
SubClassOf(GO_0018665,GO_0016709):1.0
is(GO_0018666,Class):1.0
SubClassOf(GO_0018666,GO_0016709):1.0
is(GO_0018667,Class):1.0
SubClassOf(GO_0018667,GO_0016709):1.0
is(GO_0018668,Class):1.0
SubClassOf(GO_0018668,GO_0016709):1.0
is(GO_0018669,Class):1.0
SubClassOf(GO_0018669,GO_0016709):1.0
is(GO_0018670,Class):1.0
SubClassOf(GO_0018670,GO_0016709):1.0
is(GO_0018671,Class):1.0
SubClassOf(GO_0018671,GO_0016709):1.0
is(GO_0018672,Class):1.0
SubClassOf(GO_0018672,GO_0016709):1.0
is(GO_0018673,Class):1.0
SubClassOf(GO_0018673,GO_0016709):1.0
is(GO_0018674,Class):1.0
SubClassOf(GO_0018674,GO_0019113):1.0
is(GO_0018675,Class):1.0
SubClassOf(GO_0018675,GO_0019113):1.0
is(GO_0018676,Class):1.0
SubClassOf(GO_0018676,GO_0019113):1.0
is(GO_0018677,Class):1.0
SubClassOf(GO_0018677,GO_0016709):1.0
is(GO_0018678,Class):1.0
SubClassOf(GO_0018678,GO_0016709):1.0
is(GO_0018679,Class):1.0
SubClassOf(GO_0018679,GO_0004497):1.0
is(GO_0018690,Class):1.0
SubClassOf(GO_0018690,GO_0004497):1.0
is(GO_0018739,Class):1.0
SubClassOf(GO_0018739,GO_0016289):1.0
is(GO_0018822,Class):1.0
is(GO_0018829,Class):1.0
SubClassOf(GO_0018829,GO_0016848):1.0
is(GO_0018854,Class):1.0
SubClassOf(GO_0018854,GO_0016878):1.0
is(GO_0018855,Class):1.0
SubClassOf(GO_0018855,GO_0016878):1.0
is(GO_0018856,Class):1.0
SubClassOf(GO_0018856,GO_0016878):1.0
is(GO_0018857,Class):1.0
SubClassOf(GO_0018857,GO_0016878):1.0
is(GO_0018858,Class):1.0
SubClassOf(GO_0018858,GO_0016878):1.0
is(GO_0018859,Class):1.0
SubClassOf(GO_0018859,GO_0016405,):1.0
SubClassOf(GO_0018859,GO_0016878):1.0
is(GO_0018860,Class):1.0
SubClassOf(GO_0018860,GO_0016878):1.0
is(GO_0018861,Class):1.0
SubClassOf(GO_0018861,GO_0016878):1.0
is(GO_0019003,Class):1.0
SubClassOf(GO_0019003,GO_0032550,):1.0
SubClassOf(GO_0019003,GO_0032561,):1.0
SubClassOf(GO_0019003,GO_0043168):1.0
is(GO_0019005,Class):1.0
is(GO_0019017,Class):1.0
is(GO_0019019,Class):1.0
SubClassOf(GO_0019019,GO_0019017):1.0
is(GO_0019030,Class):1.0
is(GO_0019107,Class):1.0
is(GO_0019113,Class):1.0
SubClassOf(GO_0019113,GO_0016709):1.0
is(GO_0019135,Class):1.0
SubClassOf(GO_0019135,GO_0004497):1.0
is(GO_0019183,Class):1.0
SubClassOf(GO_0019183,GO_0034707):1.0
is(GO_0019206,Class):1.0
is(GO_0019207,Class):1.0
is(GO_0019209,Class):1.0
SubClassOf(GO_0019209,GO_0008047,):1.0
SubClassOf(GO_0019209,GO_0019207):1.0
is(GO_0019213,Class):1.0
SubClassOf(GO_0019213,GO_0016787):1.0
is(GO_0019239,Class):1.0
is(GO_0019535,Class):1.0
SubClassOf(GO_0019535,GO_0015343):1.0
is(GO_0019774,Class):1.0
is(GO_0019808,Class):1.0
is(GO_0019809,Class):1.0
SubClassOf(GO_0019809,GO_0019808,):1.0
SubClassOf(GO_0019809,GO_0043169,):1.0
SubClassOf(GO_0019809,GO_0070405):1.0
is(GO_0019829,Class):1.0
SubClassOf(GO_0019829,GO_0008324,):1.0
SubClassOf(GO_0019829,GO_0042625):1.0
is(GO_0019838,Class):1.0
is(GO_0019843,Class):1.0
is(GO_0019887,Class):1.0
is(GO_0019901,Class):1.0
is(GO_0019904,Class):1.0
is(GO_0019912,Class):1.0
SubClassOf(GO_0019912,GO_0030295):1.0
is(GO_0019955,Class):1.0
is(GO_0019969,Class):1.0
SubClassOf(GO_0019969,GO_0019838,):1.0
SubClassOf(GO_0019969,GO_0019955):1.0
is(GO_0019979,Class):1.0
SubClassOf(GO_0019979,GO_0019838,):1.0
SubClassOf(GO_0019979,GO_0019955):1.0
is(GO_0019981,Class):1.0
SubClassOf(GO_0019981,GO_0019838,):1.0
SubClassOf(GO_0019981,GO_0019955):1.0
is(GO_0020009,Class):1.0
SubClassOf(GO_0020009,GO_0043231):1.0
is(GO_0021882,Class):1.0
SubClassOf(GO_0021882,GO_0060850):1.0
is(GO_0021919,Class):1.0
SubClassOf(GO_0021919,GO_0030509):1.0
is(GO_0022024,Class):1.0
SubClassOf(GO_0022024,GO_0021882,):1.0
SubClassOf(GO_0022024,GO_0030509):1.0
is(GO_0022819,Class):1.0
SubClassOf(GO_0022819,GO_0015079):1.0
is(GO_0022820,Class):1.0
SubClassOf(GO_0022820,GO_0015079):1.0
is(GO_0022821,Class):1.0
SubClassOf(GO_0022821,GO_0015079):1.0
is(GO_0022829,Class):1.0
is(GO_0022857,Class):1.0
is(GO_0022858,Class):1.0
is(GO_0022885,Class):1.0
SubClassOf(GO_0022885,GO_0015197):1.0
is(GO_0022892,Class):1.0
is(GO_0022893,Class):1.0
SubClassOf(GO_0022893,GO_0015196):1.0
is(GO_0022897,Class):1.0
SubClassOf(GO_0022897,GO_0015197):1.0
is(GO_0030021,Class):1.0
is(GO_0030141,Class):1.0
is(GO_0030235,Class):1.0
is(GO_0030280,Class):1.0
SubClassOf(GO_0030280,GO_0005198):1.0
is(GO_0030281,Class):1.0
SubClassOf(GO_0030281,GO_0030280):1.0
is(GO_0030284,Class):1.0
is(GO_0030295,Class):1.0
SubClassOf(GO_0030295,GO_0019209,):1.0
SubClassOf(GO_0030295,GO_0019887):1.0
is(GO_0030296,Class):1.0
SubClassOf(GO_0030296,GO_0030295):1.0
is(GO_0030345,Class):1.0
SubClassOf(GO_0030345,GO_0030021):1.0
is(GO_0030369,Class):1.0
SubClassOf(GO_0030369,GO_0004888):1.0
is(GO_0030422,Class):1.0
SubClassOf(GO_0030422,GO_0070918):1.0
is(GO_0030509,Class):1.0
SubClassOf(GO_0030509,GO_0006357):1.0
is(GO_0030533,Class):1.0
is(GO_0030556,Class):1.0
SubClassOf(GO_0030556,GO_0000944):1.0
is(GO_0030557,Class):1.0
is(GO_0030558,Class):1.0
is(GO_0030560,Class):1.0
SubClassOf(GO_0030560,GO_0030557,):1.0
SubClassOf(GO_0030560,GO_0030558):1.0
is(GO_0030580,Class):1.0
SubClassOf(GO_0030580,GO_0008169):1.0
is(GO_0030619,Class):1.0
SubClassOf(GO_0030619,GO_0017069):1.0
is(GO_0030620,Class):1.0
SubClassOf(GO_0030620,GO_0017069):1.0
is(GO_0030621,Class):1.0
SubClassOf(GO_0030621,GO_0017069):1.0
is(GO_0030622,Class):1.0
SubClassOf(GO_0030622,GO_0017069):1.0
is(GO_0030623,Class):1.0
SubClassOf(GO_0030623,GO_0017069):1.0
is(GO_0030624,Class):1.0
SubClassOf(GO_0030624,GO_0017069):1.0
is(GO_0030625,Class):1.0
SubClassOf(GO_0030625,GO_0017069):1.0
is(GO_0030626,Class):1.0
SubClassOf(GO_0030626,GO_0017069):1.0
is(GO_0030658,Class):1.0
is(GO_0030663,Class):1.0
is(GO_0030665,Class):1.0
is(GO_0030666,Class):1.0
is(GO_0030669,Class):1.0
SubClassOf(GO_0030669,GO_0030665,):1.0
SubClassOf(GO_0030669,GO_0030666):1.0
is(GO_0030671,Class):1.0
SubClassOf(GO_0030671,GO_0030669):1.0
is(GO_0030695,Class):1.0
is(GO_0030729,Class):1.0
SubClassOf(GO_0030729,GO_0016878):1.0
is(GO_0030849,Class):1.0
SubClassOf(GO_0030849,GO_0005694):1.0
is(GO_0030894,Class):1.0
SubClassOf(GO_0030894,GO_0032993):1.0
is(GO_0030931,Class):1.0
is(GO_0030932,Class):1.0
SubClassOf(GO_0030932,GO_0031009):1.0
is(GO_0030933,Class):1.0
SubClassOf(GO_0030933,GO_0031009):1.0
is(GO_0030935,Class):1.0
SubClassOf(GO_0030935,GO_0044420,):1.0
SubClassOf(GO_0030935,GO_0044421,):1.0
SubClassOf(GO_0030935,GO_0098642):1.0
is(GO_0030936,Class):1.0
is(GO_0030937,Class):1.0
SubClassOf(GO_0030937,GO_0005581,):1.0
SubClassOf(GO_0030937,GO_0030936,):1.0
SubClassOf(GO_0030937,GO_0098637,):1.0
SubClassOf(GO_0030937,GO_0098733):1.0
is(GO_0030942,Class):1.0
SubClassOf(GO_0030942,GO_0005048):1.0
is(GO_0030983,Class):1.0
SubClassOf(GO_0030983,GO_0003690):1.0
is(GO_0031002,Class):1.0
SubClassOf(GO_0031002,GO_0044430):1.0
is(GO_0031009,Class):1.0
SubClassOf(GO_0031009,GO_0030931,):1.0
SubClassOf(GO_0031009,GO_0044435):1.0
is(GO_0031091,Class):1.0
SubClassOf(GO_0031091,GO_0030141):1.0
is(GO_0031160,Class):1.0
is(GO_0031172,Class):1.0
SubClassOf(GO_0031172,GO_0004497):1.0
is(GO_0031201,Class):1.0
is(GO_0031211,Class):1.0
is(GO_0031242,Class):1.0
is(GO_0031253,Class):1.0
is(GO_0031257,Class):1.0
is(GO_0031259,Class):1.0
SubClassOf(GO_0031259,GO_0031253,):1.0
SubClassOf(GO_0031259,GO_0031257):1.0
is(GO_0031261,Class):1.0
SubClassOf(GO_0031261,GO_0032993):1.0
is(GO_0031301,Class):1.0
is(GO_0031308,Class):1.0
is(GO_0031309,Class):1.0
SubClassOf(GO_0031309,GO_0031301,):1.0
SubClassOf(GO_0031309,GO_0031308,):1.0
SubClassOf(GO_0031309,GO_0044453):1.0
is(GO_0031406,Class):1.0
SubClassOf(GO_0031406,GO_0043177):1.0
is(GO_0031409,Class):1.0
SubClassOf(GO_0031409,GO_0005488):1.0
is(GO_0031421,Class):1.0
SubClassOf(GO_0031421,GO_0032993):1.0
is(GO_0031458,Class):1.0
SubClassOf(GO_0031458,GO_0019829):1.0
is(GO_0031512,Class):1.0
SubClassOf(GO_0031512,GO_0072372):1.0
is(GO_0031513,Class):1.0
is(GO_0031514,Class):1.0
is(GO_0031554,Class):1.0
is(GO_0031555,Class):1.0
SubClassOf(GO_0031555,GO_0031554):1.0
is(GO_0031556,Class):1.0
SubClassOf(GO_0031556,GO_0031555):1.0
is(GO_0031559,Class):1.0
is(GO_0031564,Class):1.0
SubClassOf(GO_0031564,GO_0031555):1.0
is(GO_0031609,Class):1.0
SubClassOf(GO_0031609,GO_0019774,):1.0
SubClassOf(GO_0031609,GO_0044445):1.0
is(GO_0031705,Class):1.0
is(GO_0031709,Class):1.0
SubClassOf(GO_0031709,GO_0031705):1.0
is(GO_0031784,Class):1.0
is(GO_0031785,Class):1.0
SubClassOf(GO_0031785,GO_0031784):1.0
is(GO_0031811,Class):1.0
is(GO_0031819,Class):1.0
SubClassOf(GO_0031819,GO_0031811):1.0
is(GO_0031859,Class):1.0
SubClassOf(GO_0031859,GO_0001664):1.0
is(GO_0031877,Class):1.0
is(GO_0031879,Class):1.0
SubClassOf(GO_0031879,GO_0031877):1.0
is(GO_0031935,Class):1.0
SubClassOf(GO_0031935,GO_0006355,):1.0
SubClassOf(GO_0031935,GO_0060968):1.0
is(GO_0031936,Class):1.0
SubClassOf(GO_0031936,GO_0031935):1.0
is(GO_0031937,Class):1.0
SubClassOf(GO_0031937,GO_0031935):1.0
is(GO_0031938,Class):1.0
SubClassOf(GO_0031938,GO_0031935):1.0
is(GO_0031939,Class):1.0
SubClassOf(GO_0031939,GO_0031938):1.0
is(GO_0031940,Class):1.0
SubClassOf(GO_0031940,GO_0031938):1.0
is(GO_0031964,Class):1.0
SubClassOf(GO_0031964,GO_0016787):1.0
is(GO_0032117,Class):1.0
SubClassOf(GO_0032117,GO_0005818,):1.0
SubClassOf(GO_0032117,GO_0044448):1.0
is(GO_0032135,Class):1.0
SubClassOf(GO_0032135,GO_0030983):1.0
is(GO_0032136,Class):1.0
SubClassOf(GO_0032136,GO_0030983):1.0
is(GO_0032137,Class):1.0
SubClassOf(GO_0032137,GO_0030983):1.0
is(GO_0032391,Class):1.0
SubClassOf(GO_0032391,GO_0031513):1.0
is(GO_0032403,Class):1.0
is(GO_0032419,Class):1.0
SubClassOf(GO_0032419,GO_0000306):1.0
is(GO_0032451,Class):1.0
is(GO_0032542,Class):1.0
SubClassOf(GO_0032542,GO_0016209):1.0
is(GO_0032549,Class):1.0
SubClassOf(GO_0032549,GO_0001882):1.0
is(GO_0032550,Class):1.0
SubClassOf(GO_0032550,GO_0032549):1.0
is(GO_0032551,Class):1.0
SubClassOf(GO_0032551,GO_0032549):1.0
is(GO_0032561,Class):1.0
is(GO_0032778,Class):1.0
SubClassOf(GO_0032778,GO_0019829):1.0
is(GO_0032786,Class):1.0
is(GO_0032809,Class):1.0
SubClassOf(GO_0032809,GO_0044298,):1.0
SubClassOf(GO_0032809,GO_0097458):1.0
is(GO_0032922,Class):1.0
SubClassOf(GO_0032922,GO_0010468):1.0
is(GO_0032991,Class):1.0
is(GO_0032993,Class):1.0
SubClassOf(GO_0032993,GO_0032991):1.0
is(GO_0033154,Class):1.0
SubClassOf(GO_0033154,GO_0015478):1.0
is(GO_0033177,Class):1.0
is(GO_0033179,Class):1.0
SubClassOf(GO_0033179,GO_0033177):1.0
is(GO_0033230,Class):1.0
SubClassOf(GO_0033230,GO_0019829):1.0
is(GO_0033266,Class):1.0
SubClassOf(GO_0033266,GO_0019829):1.0
is(GO_0033404,Class):1.0
SubClassOf(GO_0033404,GO_0030533):1.0
is(GO_0033409,Class):1.0
SubClassOf(GO_0033409,GO_0030533):1.0
is(GO_0033449,Class):1.0
SubClassOf(GO_0033449,GO_0030533):1.0
is(GO_0033569,Class):1.0
SubClassOf(GO_0033569,GO_0015091,):1.0
SubClassOf(GO_0033569,GO_0015450):1.0
is(GO_0033699,Class):1.0
SubClassOf(GO_0033699,GO_0035312):1.0
is(GO_0033722,Class):1.0
SubClassOf(GO_0033722,GO_0016620):1.0
is(GO_0033740,Class):1.0
SubClassOf(GO_0033740,GO_0016646):1.0
is(GO_0033766,Class):1.0
SubClassOf(GO_0033766,GO_0016709):1.0
is(GO_0033767,Class):1.0
SubClassOf(GO_0033767,GO_0016709):1.0
is(GO_0033769,Class):1.0
SubClassOf(GO_0033769,GO_0016709):1.0
is(GO_0033770,Class):1.0
SubClassOf(GO_0033770,GO_0016709):1.0
is(GO_0033771,Class):1.0
SubClassOf(GO_0033771,GO_0016709):1.0
is(GO_0033772,Class):1.0
SubClassOf(GO_0033772,GO_0016709):1.0
is(GO_0033773,Class):1.0
SubClassOf(GO_0033773,GO_0016709):1.0
is(GO_0033775,Class):1.0
SubClassOf(GO_0033775,GO_0016709):1.0
is(GO_0033776,Class):1.0
SubClassOf(GO_0033776,GO_0016709):1.0
is(GO_0033777,Class):1.0
SubClassOf(GO_0033777,GO_0016709):1.0
is(GO_0033778,Class):1.0
SubClassOf(GO_0033778,GO_0016709):1.0
is(GO_0033779,Class):1.0
SubClassOf(GO_0033779,GO_0016709):1.0
is(GO_0033780,Class):1.0
SubClassOf(GO_0033780,GO_0016709):1.0
is(GO_0033781,Class):1.0
SubClassOf(GO_0033781,GO_0016709):1.0
is(GO_0033782,Class):1.0
SubClassOf(GO_0033782,GO_0016709):1.0
is(GO_0033783,Class):1.0
SubClassOf(GO_0033783,GO_0016709):1.0
is(GO_0033784,Class):1.0
SubClassOf(GO_0033784,GO_0016709):1.0
is(GO_0033880,Class):1.0
SubClassOf(GO_0033880,GO_0016289):1.0
is(GO_0033881,Class):1.0
SubClassOf(GO_0033881,GO_0016289):1.0
is(GO_0033882,Class):1.0
SubClassOf(GO_0033882,GO_0016289):1.0
is(GO_0033892,Class):1.0
SubClassOf(GO_0033892,GO_0016890):1.0
is(GO_0033919,Class):1.0
SubClassOf(GO_0033919,GO_0090600):1.0
is(GO_0034009,Class):1.0
SubClassOf(GO_0034009,GO_0010333):1.0
is(GO_0034012,Class):1.0
SubClassOf(GO_0034012,GO_0016849):1.0
is(GO_0034015,Class):1.0
SubClassOf(GO_0034015,GO_0016857):1.0
is(GO_0034022,Class):1.0
SubClassOf(GO_0034022,GO_0050486):1.0
is(GO_0034029,Class):1.0
SubClassOf(GO_0034029,GO_0016885):1.0
is(GO_0034039,Class):1.0
SubClassOf(GO_0034039,GO_0008534):1.0
is(GO_0034057,Class):1.0
SubClassOf(GO_0034057,GO_0003725,):1.0
SubClassOf(GO_0034057,GO_0003727):1.0
is(GO_0034071,Class):1.0
is(GO_0034206,Class):1.0
SubClassOf(GO_0034206,GO_0032993):1.0
is(GO_0034483,Class):1.0
is(GO_0034526,Class):1.0
SubClassOf(GO_0034526,GO_0016709):1.0
is(GO_0034527,Class):1.0
SubClassOf(GO_0034527,GO_0016701):1.0
is(GO_0034532,Class):1.0
SubClassOf(GO_0034532,GO_0016860):1.0
