is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EFO_0007628,Class):1.0
SubClassOf(EFO_0007628,EFO_0006841):1.0
is(EFO_0007630,Class):1.0
is(EFO_0007631,Class):1.0
SubClassOf(EFO_0007631,EFO_0001444):1.0
is(EFO_0007633,Class):1.0
SubClassOf(EFO_0007633,GO_0009410):1.0
is(EFO_0007635,Class):1.0
SubClassOf(EFO_0007635,EFO_0005115):1.0
is(EFO_0007636,Class):1.0
SubClassOf(EFO_0007636,EFO_0006848):1.0
is(EFO_0007639,Class):1.0
SubClassOf(EFO_0007639,EFO_0001444):1.0
is(EFO_0007643,Class):1.0
SubClassOf(EFO_0007643,EFO_0005857):1.0
is(EFO_0007645,Class):1.0
SubClassOf(EFO_0007645,EFO_0007878):1.0
is(EFO_0007646,Class):1.0
SubClassOf(EFO_0007646,EFO_0004464,):1.0
SubClassOf(EFO_0007646,EFO_0006514):1.0
is(EFO_0007648,Class):1.0
SubClassOf(EFO_0007648,EFO_0001444):1.0
is(EFO_0007649,Class):1.0
SubClassOf(EFO_0007649,EFO_0004742):1.0
is(EFO_0007651,Class):1.0
SubClassOf(EFO_0007651,EFO_0005116):1.0
is(EFO_0007658,Class):1.0
SubClassOf(EFO_0007658,EFO_0001444):1.0
is(EFO_0007659,Class):1.0
SubClassOf(EFO_0007659,EFO_0007658):1.0
is(EFO_0007660,Class):1.0
SubClassOf(EFO_0007660,EFO_0006848,):1.0
SubClassOf(EFO_0007660,EFO_0007911):1.0
is(EFO_0007662,Class):1.0
SubClassOf(EFO_0007662,GO_0009410):1.0
is(EFO_0007663,Class):1.0
SubClassOf(EFO_0007663,EFO_0006848,):1.0
SubClassOf(EFO_0007663,EFO_0007826):1.0
is(EFO_0007675,Class):1.0
SubClassOf(EFO_0007675,EFO_0001444):1.0
is(EFO_0007676,Class):1.0
SubClassOf(EFO_0007676,GO_0009410):1.0
is(EFO_0007678,Class):1.0
SubClassOf(EFO_0007678,EFO_0008111):1.0
is(EFO_0007679,Class):1.0
SubClassOf(EFO_0007679,EFO_0006848,):1.0
SubClassOf(EFO_0007679,IAO_0000136 some HP_0010865,):1.0
SubClassOf(EFO_0007679,IAO_0000136 some EFO_0000677):1.0
is(EFO_0007680,Class):1.0
SubClassOf(EFO_0007680,EFO_0001444):1.0
is(EFO_0007690,Class):1.0
SubClassOf(EFO_0007690,EFO_0002696,):1.0
SubClassOf(EFO_0007690,EFO_0009967,):1.0
SubClassOf(EFO_0007690,RO_0000057 some EFO_0002698):1.0
is(EFO_0007695,Class):1.0
is(EFO_0007698,Class):1.0
SubClassOf(EFO_0007698,EFO_0007658):1.0
is(EFO_0007699,Class):1.0
SubClassOf(EFO_0007699,EFO_0004731):1.0
is(EFO_0007700,Class):1.0
SubClassOf(EFO_0007700,EFO_0006848):1.0
is(EFO_0007701,Class):1.0
is(EFO_0007704,Class):1.0
SubClassOf(EFO_0007704,EFO_0006848,):1.0
SubClassOf(EFO_0007704,IAO_0000136 some EFO_0000677):1.0
is(EFO_0007705,Class):1.0
SubClassOf(EFO_0007705,EFO_0006848):1.0
is(EFO_0007707,Class):1.0
SubClassOf(EFO_0007707,EFO_0006514):1.0
is(EFO_0007708,Class):1.0
SubClassOf(EFO_0007708,EFO_0006514):1.0
is(EFO_0007709,Class):1.0
SubClassOf(EFO_0007709,EFO_0006514):1.0
is(EFO_0007710,Class):1.0
SubClassOf(EFO_0007710,EFO_0007998):1.0
is(EFO_0007716,Class):1.0
SubClassOf(EFO_0007716,EFO_0001444,):1.0
SubClassOf(EFO_0007716,IAO_0000136 some UBERON_0005396):1.0
is(EFO_0007717,Class):1.0
SubClassOf(EFO_0007717,EFO_0007716):1.0
is(EFO_0007718,Class):1.0
SubClassOf(EFO_0007718,EFO_0007716):1.0
is(EFO_0007721,Class):1.0
SubClassOf(EFO_0007721,EFO_0007716):1.0
is(EFO_0007723,Class):1.0
SubClassOf(EFO_0007723,EFO_0007716):1.0
is(EFO_0007724,Class):1.0
SubClassOf(EFO_0007724,EFO_0007716):1.0
is(EFO_0007733,Class):1.0
SubClassOf(EFO_0007733,NCBITaxon_10090):1.0
is(EFO_0007738,Class):1.0
SubClassOf(EFO_0007738,EFO_0004464):1.0
is(EFO_0007743,Class):1.0
SubClassOf(EFO_0007743,EFO_0006841,):1.0
SubClassOf(EFO_0007743,EFO_0006843):1.0
is(EFO_0007744,Class):1.0
SubClassOf(EFO_0007744,EFO_0006841):1.0
is(EFO_0007745,Class):1.0
SubClassOf(EFO_0007745,EFO_0001444):1.0
is(EFO_0007746,Class):1.0
SubClassOf(EFO_0007746,EFO_0004464):1.0
is(EFO_0007747,Class):1.0
SubClassOf(EFO_0007747,EFO_0001444):1.0
is(EFO_0007756,Class):1.0
SubClassOf(EFO_0007756,EFO_0007658):1.0
is(EFO_0007764,Class):1.0
SubClassOf(EFO_0007764,EFO_0001444):1.0
is(EFO_0007765,Class):1.0
SubClassOf(EFO_0007765,EFO_0001444):1.0
is(EFO_0007766,Class):1.0
SubClassOf(EFO_0007766,GO_0009410):1.0
is(EFO_0007767,Class):1.0
SubClassOf(EFO_0007767,GO_0009410):1.0
is(EFO_0007770,Class):1.0
SubClassOf(EFO_0007770,EFO_0001444):1.0
is(EFO_0007771,Class):1.0
SubClassOf(EFO_0007771,EFO_0001444):1.0
is(EFO_0007773,Class):1.0
SubClassOf(EFO_0007773,EFO_0001444):1.0
is(EFO_0007774,Class):1.0
SubClassOf(EFO_0007774,EFO_0001444):1.0
is(EFO_0007775,Class):1.0
SubClassOf(EFO_0007775,EFO_0001444):1.0
is(EFO_0007776,Class):1.0
SubClassOf(EFO_0007776,EFO_0001444):1.0
is(EFO_0007777,Class):1.0
SubClassOf(EFO_0007777,EFO_0005115):1.0
is(EFO_0007780,Class):1.0
SubClassOf(EFO_0007780,EFO_0001444):1.0
is(EFO_0007781,Class):1.0
SubClassOf(EFO_0007781,EFO_0006848):1.0
is(EFO_0007783,Class):1.0
SubClassOf(EFO_0007783,EFO_0004554):1.0
is(EFO_0007784,Class):1.0
SubClassOf(EFO_0007784,EFO_0001444):1.0
is(EFO_0007786,Class):1.0
SubClassOf(EFO_0007786,EFO_0001444):1.0
is(EFO_0007787,Class):1.0
SubClassOf(EFO_0007787,EFO_0005278):1.0
is(EFO_0007790,Class):1.0
SubClassOf(EFO_0007790,EFO_0006843):1.0
is(EFO_0007791,Class):1.0
SubClassOf(EFO_0007791,EFO_0007034):1.0
is(EFO_0007792,Class):1.0
SubClassOf(EFO_0007792,EFO_0007010):1.0
is(EFO_0007794,Class):1.0
SubClassOf(EFO_0007794,EFO_0001444,):1.0
SubClassOf(EFO_0007794,IAO_0000136 some CHEBI_18723):1.0
is(EFO_0007795,Class):1.0
SubClassOf(EFO_0007795,EFO_0006848):1.0
is(EFO_0007797,Class):1.0
SubClassOf(EFO_0007797,EFO_0001444):1.0
is(EFO_0007798,Class):1.0
SubClassOf(EFO_0007798,EFO_0006848,):1.0
SubClassOf(EFO_0007798,EFO_0007797):1.0
is(EFO_0007799,Class):1.0
SubClassOf(EFO_0007799,EFO_0006848,):1.0
SubClassOf(EFO_0007799,EFO_0007797):1.0
is(EFO_0007801,Class):1.0
SubClassOf(EFO_0007801,EFO_0004737):1.0
is(EFO_0007802,Class):1.0
SubClassOf(EFO_0007802,EFO_0006848):1.0
is(EFO_0007803,Class):1.0
SubClassOf(EFO_0007803,EFO_0006848,):1.0
SubClassOf(EFO_0007803,IAO_0000136 some EFO_0000677):1.0
is(EFO_0007804,Class):1.0
SubClassOf(EFO_0007804,EFO_0004611):1.0
is(EFO_0007807,Class):1.0
SubClassOf(EFO_0007807,EFO_0001444,):1.0
SubClassOf(EFO_0007807,IAO_0000136 some CHEBI_22977):1.0
is(EFO_0007809,Class):1.0
SubClassOf(EFO_0007809,GO_0009410):1.0
is(EFO_0007813,Class):1.0
SubClassOf(EFO_0007813,EFO_0001444):1.0
is(EFO_0007814,Class):1.0
EquivalentTo(EFO_0007814,EFO_0001444 and (IAO_0000136 some MONDO_0004892)):1.0
SubClassOf(EFO_0007814,EFO_0001444,):1.0
SubClassOf(EFO_0007814,EFO_0004731):1.0
is(EFO_0007817,Class):1.0
SubClassOf(EFO_0007817,EFO_0001444):1.0
is(EFO_0007818,Class):1.0
SubClassOf(EFO_0007818,EFO_0001444):1.0
is(EFO_0007819,Class):1.0
SubClassOf(EFO_0007819,EFO_0001444):1.0
is(EFO_0007821,Class):1.0
SubClassOf(EFO_0007821,EFO_0001444,):1.0
SubClassOf(EFO_0007821,IAO_0000136 some EFO_0005038):1.0
is(EFO_0007822,Class):1.0
SubClassOf(EFO_0007822,EFO_0007821):1.0
is(EFO_0007823,Class):1.0
SubClassOf(EFO_0007823,EFO_0007821):1.0
is(EFO_0007824,Class):1.0
SubClassOf(EFO_0007824,EFO_0007821):1.0
is(EFO_0007825,Class):1.0
SubClassOf(EFO_0007825,EFO_0007821):1.0
is(EFO_0007826,Class):1.0
SubClassOf(EFO_0007826,EFO_0001444,):1.0
SubClassOf(EFO_0007826,IAO_0000136 some EFO_0003015):1.0
is(EFO_0007827,Class):1.0
SubClassOf(EFO_0007827,EFO_0004870):1.0
is(EFO_0007828,Class):1.0
SubClassOf(EFO_0007828,EFO_0004870):1.0
is(EFO_0007830,Class):1.0
SubClassOf(EFO_0007830,EFO_0006848):1.0
is(EFO_0007831,Class):1.0
is(EFO_0007835,Class):1.0
SubClassOf(EFO_0007835,EFO_0006848):1.0
is(EFO_0007836,Class):1.0
SubClassOf(EFO_0007836,EFO_0001444):1.0
is(EFO_0007837,Class):1.0
SubClassOf(EFO_0007837,EFO_0007034):1.0
is(EFO_0007838,Class):1.0
SubClassOf(EFO_0007838,GO_0009410):1.0
is(EFO_0007840,Class):1.0
SubClassOf(EFO_0007840,EFO_0008360):1.0
is(EFO_0007841,Class):1.0
SubClassOf(EFO_0007841,EFO_0001444,):1.0
SubClassOf(EFO_0007841,IAO_0000136 some EFO_0004743):1.0
is(EFO_0007843,Class):1.0
SubClassOf(EFO_0007843,EFO_0007841):1.0
is(EFO_0007847,Class):1.0
SubClassOf(EFO_0007847,EFO_0007841):1.0
is(EFO_0007849,Class):1.0
SubClassOf(EFO_0007849,EFO_0004346,):1.0
SubClassOf(EFO_0007849,EFO_0004464):1.0
is(EFO_0007850,Class):1.0
SubClassOf(EFO_0007850,EFO_0007009):1.0
is(EFO_0007854,Class):1.0
SubClassOf(EFO_0007854,EFO_0004302):1.0
is(EFO_0007855,Class):1.0
SubClassOf(EFO_0007855,EFO_0007841):1.0
is(EFO_0007856,Class):1.0
SubClassOf(EFO_0007856,EFO_0007841):1.0
is(EFO_0007857,Class):1.0
SubClassOf(EFO_0007857,EFO_0007841):1.0
is(EFO_0007858,Class):1.0
SubClassOf(EFO_0007858,EFO_0004731):1.0
is(EFO_0007860,Class):1.0
SubClassOf(EFO_0007860,EFO_0006848):1.0
is(EFO_0007862,Class):1.0
SubClassOf(EFO_0007862,EFO_0001444):1.0
is(EFO_0007863,Class):1.0
SubClassOf(EFO_0007863,EFO_0001444):1.0
is(EFO_0007864,Class):1.0
SubClassOf(EFO_0007864,EFO_0001444):1.0
is(EFO_0007865,Class):1.0
SubClassOf(EFO_0007865,EFO_0006848):1.0
is(EFO_0007869,Class):1.0
SubClassOf(EFO_0007869,EFO_0006848):1.0
is(EFO_0007873,Class):1.0
SubClassOf(EFO_0007873,EFO_0005890):1.0
is(EFO_0007875,Class):1.0
SubClassOf(EFO_0007875,EFO_0004870):1.0
is(EFO_0007876,Class):1.0
SubClassOf(EFO_0007876,EFO_0004870):1.0
is(EFO_0007878,Class):1.0
SubClassOf(EFO_0007878,EFO_0001444,):1.0
SubClassOf(EFO_0007878,IAO_0000136 some EFO_0004329):1.0
is(EFO_0007880,Class):1.0
SubClassOf(EFO_0007880,GO_0009410):1.0
is(EFO_0007881,Class):1.0
SubClassOf(EFO_0007881,EFO_0001444):1.0
is(EFO_0007882,Class):1.0
SubClassOf(EFO_0007882,EFO_0004557):1.0
is(EFO_0007886,Class):1.0
SubClassOf(EFO_0007886,EFO_0007960):1.0
is(EFO_0007889,Class):1.0
SubClassOf(EFO_0007889,EFO_0001444):1.0
is(EFO_0007890,Class):1.0
SubClassOf(EFO_0007890,EFO_0004764):1.0
is(EFO_0007891,Class):1.0
SubClassOf(EFO_0007891,EFO_0001444):1.0
is(EFO_0007892,Class):1.0
SubClassOf(EFO_0007892,EFO_0007958):1.0
is(EFO_0007893,Class):1.0
SubClassOf(EFO_0007893,EFO_0004737):1.0
is(EFO_0007894,Class):1.0
SubClassOf(EFO_0007894,EFO_0004737):1.0
is(EFO_0007895,Class):1.0
SubClassOf(EFO_0007895,EFO_0004737):1.0
is(EFO_0007896,Class):1.0
SubClassOf(EFO_0007896,EFO_0004737):1.0
is(EFO_0007897,Class):1.0
SubClassOf(EFO_0007897,EFO_0004737):1.0
is(EFO_0007901,Class):1.0
SubClassOf(EFO_0007901,EFO_0004461):1.0
is(EFO_0007902,Class):1.0
SubClassOf(EFO_0007902,EFO_0004461,):1.0
SubClassOf(EFO_0007902,IAO_0000136 some HP_0011031,):1.0
SubClassOf(EFO_0007902,IAO_0000136 some):1.0
SubClassOf(EFO_0007902,(CHEBI_18248 and (has_role some CHEBI_59163))):1.0
is(EFO_0007903,Class):1.0
SubClassOf(EFO_0007903,EFO_0004838):1.0
is(EFO_0007904,Class):1.0
SubClassOf(EFO_0007904,EFO_0008422):1.0
is(EFO_0007905,Class):1.0
SubClassOf(EFO_0007905,EFO_0001444):1.0
is(EFO_0007906,Class):1.0
SubClassOf(EFO_0007906,EFO_0007821):1.0
is(EFO_0007907,Class):1.0
SubClassOf(EFO_0007907,EFO_0007010):1.0
is(EFO_0007908,Class):1.0
SubClassOf(EFO_0007908,EFO_0008360):1.0
is(EFO_0007909,Class):1.0
SubClassOf(EFO_0007909,EFO_0001444):1.0
is(EFO_0007910,Class):1.0
SubClassOf(EFO_0007910,EFO_0001444):1.0
is(EFO_0007911,Class):1.0
SubClassOf(EFO_0007911,EFO_0001444,):1.0
SubClassOf(EFO_0007911,IAO_0000136 some EFO_0004365):1.0
is(EFO_0007912,Class):1.0
SubClassOf(EFO_0007912,EFO_0007911):1.0
is(EFO_0007913,Class):1.0
SubClassOf(EFO_0007913,EFO_0007911):1.0
is(EFO_0007914,Class):1.0
SubClassOf(EFO_0007914,EFO_0007911):1.0
is(EFO_0007915,Class):1.0
SubClassOf(EFO_0007915,EFO_0007911):1.0
is(EFO_0007918,Class):1.0
SubClassOf(EFO_0007918,GO_0009410):1.0
is(EFO_0007922,Class):1.0
SubClassOf(EFO_0007922,GO_0009410):1.0
is(EFO_0007923,Class):1.0
SubClassOf(EFO_0007923,GO_0009410):1.0
is(EFO_0007924,Class):1.0
SubClassOf(EFO_0007924,EFO_0001444):1.0
is(EFO_0007927,Class):1.0
SubClassOf(EFO_0007927,EFO_0006848,):1.0
SubClassOf(EFO_0007927,IAO_0000136 some MONDO_0005090):1.0
is(EFO_0007929,Class):1.0
SubClassOf(EFO_0007929,EFO_0004529):1.0
is(EFO_0007930,Class):1.0
SubClassOf(EFO_0007930,EFO_0004529):1.0
is(EFO_0007931,Class):1.0
SubClassOf(EFO_0007931,EFO_0004529):1.0
is(EFO_0007932,Class):1.0
SubClassOf(EFO_0007932,EFO_0001444,):1.0
SubClassOf(EFO_0007932,(IAO_0000136 some EFO_0000707) or (IAO_0000136 some EFO_0004193)):1.0
is(EFO_0007934,Class):1.0
SubClassOf(EFO_0007934,EFO_0004742):1.0
is(EFO_0007936,Class):1.0
SubClassOf(EFO_0007936,EFO_0001444):1.0
is(EFO_0007938,Class):1.0
SubClassOf(EFO_0007938,EFO_0001444):1.0
is(EFO_0007939,Class):1.0
SubClassOf(EFO_0007939,EFO_0001444):1.0
is(EFO_0007941,Class):1.0
SubClassOf(EFO_0007941,EFO_0001444,):1.0
SubClassOf(EFO_0007941,(IAO_0000136 some HP_0011868) and (IAO_0000136 some EFO_1002005)):1.0
is(EFO_0007942,Class):1.0
SubClassOf(EFO_0007942,EFO_0001444,):1.0
SubClassOf(EFO_0007942,IAO_0000136 some EFO_1000786):1.0
is(EFO_0007944,Class):1.0
SubClassOf(EFO_0007944,EFO_0008360):1.0
is(EFO_0007946,Class):1.0
SubClassOf(EFO_0007946,EFO_0001444):1.0
is(EFO_0007947,Class):1.0
SubClassOf(EFO_0007947,EFO_0004742):1.0
is(EFO_0007956,Class):1.0
SubClassOf(EFO_0007956,EFO_0004503):1.0
is(EFO_0007958,Class):1.0
SubClassOf(EFO_0007958,EFO_0001444):1.0
is(EFO_0007959,Class):1.0
SubClassOf(EFO_0007959,EFO_0007958):1.0
is(EFO_0007960,Class):1.0
EquivalentTo(EFO_0007960,EFO_0001444 and (IAO_0000136 some CHEBI_25705)):1.0
SubClassOf(EFO_0007960,EFO_0001444):1.0
is(EFO_0007961,Class):1.0
SubClassOf(EFO_0007961,EFO_0001444):1.0
is(EFO_0007962,Class):1.0
SubClassOf(EFO_0007962,EFO_0001444):1.0
is(EFO_0007963,Class):1.0
SubClassOf(EFO_0007963,EFO_0001444,):1.0
SubClassOf(EFO_0007963,IAO_0000136 some CL_0000510):1.0
is(EFO_0007964,Class):1.0
SubClassOf(EFO_0007964,EFO_0001444):1.0
is(EFO_0007967,Class):1.0
SubClassOf(EFO_0007967,EFO_0001444):1.0
is(EFO_0007968,Class):1.0
SubClassOf(EFO_0007968,EFO_0001444):1.0
is(EFO_0007969,Class):1.0
SubClassOf(EFO_0007969,EFO_0006848):1.0
is(EFO_0007970,Class):1.0
SubClassOf(EFO_0007970,EFO_0001444):1.0
is(EFO_0007971,Class):1.0
SubClassOf(EFO_0007971,EFO_0001444):1.0
is(EFO_0007972,Class):1.0
SubClassOf(EFO_0007972,EFO_0001444):1.0
is(EFO_0007974,Class):1.0
SubClassOf(EFO_0007974,EFO_0005110):1.0
is(EFO_0007978,Class):1.0
SubClassOf(EFO_0007978,EFO_0005047):1.0
is(EFO_0007979,Class):1.0
SubClassOf(EFO_0007979,EFO_0006848):1.0
is(EFO_0007980,Class):1.0
SubClassOf(EFO_0007980,EFO_0004464):1.0
is(EFO_0007984,Class):1.0
SubClassOf(EFO_0007984,EFO_0005036):1.0
is(EFO_0007985,Class):1.0
SubClassOf(EFO_0007985,EFO_0005036):1.0
is(EFO_0007998,Class):1.0
SubClassOf(EFO_0007998,EFO_0001444,):1.0
SubClassOf(EFO_0007998,IAO_0000136 some HP_0100543):1.0
is(EFO_0007999,Class):1.0
SubClassOf(EFO_0007999,EFO_0004302):1.0
is(EFO_0008002,Class):1.0
SubClassOf(EFO_0008002,EFO_0001444,):1.0
SubClassOf(EFO_0008002,IAO_0000136 some EFO_0003940):1.0
is(EFO_0008004,Class):1.0
SubClassOf(EFO_0008004,EFO_0005115):1.0
is(EFO_0008005,Class):1.0
SubClassOf(EFO_0008005,EFO_0001444,):1.0
SubClassOf(EFO_0008005,IAO_0000136 some EFO_0005109):1.0
is(EFO_0008006,Class):1.0
SubClassOf(EFO_0008006,EFO_0001444,):1.0
SubClassOf(EFO_0008006,IAO_0000136 some EFO_0005422):1.0
is(EFO_0008008,Class):1.0
SubClassOf(EFO_0008008,EFO_0003765):1.0
is(EFO_0008009,Class):1.0
SubClassOf(EFO_0008009,EFO_0001444):1.0
is(EFO_0008075,Class):1.0
SubClassOf(EFO_0008075,EFO_0010968):1.0
is(EFO_0008080,Class):1.0
SubClassOf(EFO_0008080,EFO_0006930):1.0
is(EFO_0008087,Class):1.0
SubClassOf(EFO_0008087,EFO_0004634):1.0
is(EFO_0008111,Class):1.0
SubClassOf(EFO_0008111,EFO_0001444):1.0
is(EFO_0008170,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0008204,Class):1.0
SubClassOf(EFO_0008204,EFO_0004298,):1.0
SubClassOf(EFO_0008204,IAO_0000136 some UBERON_0002082):1.0
is(EFO_0008205,Class):1.0
SubClassOf(EFO_0008205,EFO_0004298):1.0
is(EFO_0008206,Class):1.0
SubClassOf(EFO_0008206,EFO_0004298):1.0
is(EFO_0008230,Class):1.0
SubClassOf(EFO_0008230,EFO_0008245):1.0
is(EFO_0008237,Class):1.0
SubClassOf(EFO_0008237,EFO_0008245):1.0
is(EFO_0008245,Class):1.0
SubClassOf(EFO_0008245,EFO_0001444):1.0
is(EFO_0008255,Class):1.0
SubClassOf(EFO_0008255,EFO_0008360):1.0
is(EFO_0008307,Class):1.0
SubClassOf(EFO_0008307,EFO_0001444):1.0
is(EFO_0008316,Class):1.0
SubClassOf(EFO_0008316,EFO_0001444):1.0
is(EFO_0008317,Class):1.0
SubClassOf(EFO_0008317,EFO_0004529):1.0
is(EFO_0008320,Class):1.0
SubClassOf(EFO_0008320,EFO_0006930):1.0
is(EFO_0008324,Class):1.0
SubClassOf(EFO_0008324,GO_0009410):1.0
is(EFO_0008325,Class):1.0
SubClassOf(EFO_0008325,EFO_0007766):1.0
is(EFO_0008326,Class):1.0
SubClassOf(EFO_0008326,EFO_0001444):1.0
is(EFO_0008327,Class):1.0
SubClassOf(EFO_0008327,EFO_0001444):1.0
is(EFO_0008328,Class):1.0
SubClassOf(EFO_0008328,EFO_0004870):1.0
is(EFO_0008329,Class):1.0
SubClassOf(EFO_0008329,EFO_0001444):1.0
is(EFO_0008330,Class):1.0
SubClassOf(EFO_0008330,EFO_0001444):1.0
is(EFO_0008331,Class):1.0
SubClassOf(EFO_0008331,EFO_0001444):1.0
is(EFO_0008332,Class):1.0
SubClassOf(EFO_0008332,EFO_0001444):1.0
is(EFO_0008337,Class):1.0
SubClassOf(EFO_0008337,EFO_0001444):1.0
is(EFO_0008338,Class):1.0
SubClassOf(EFO_0008338,EFO_0008330):1.0
is(EFO_0008339,Class):1.0
SubClassOf(EFO_0008339,EFO_0008330):1.0
is(EFO_0008340,Class):1.0
SubClassOf(EFO_0008340,EFO_0008330):1.0
is(EFO_0008341,Class):1.0
SubClassOf(EFO_0008341,EFO_0004870):1.0
is(EFO_0008342,Class):1.0
SubClassOf(EFO_0008342,EFO_0001444):1.0
is(EFO_0008343,Class):1.0
SubClassOf(EFO_0008343,EFO_0001444):1.0
is(EFO_0008348,Class):1.0
SubClassOf(EFO_0008348,GO_0009410):1.0
is(EFO_0008351,Class):1.0
SubClassOf(EFO_0008351,EFO_0001444):1.0
is(EFO_0008352,Class):1.0
SubClassOf(EFO_0008352,EFO_0001444):1.0
is(EFO_0008354,Class):1.0
SubClassOf(EFO_0008354,EFO_0001444,):1.0
SubClassOf(EFO_0008354,IAO_0000136 some EFO_0003925):1.0
is(EFO_0008355,Class):1.0
SubClassOf(EFO_0008355,EFO_0008111):1.0
is(EFO_0008360,Class):1.0
SubClassOf(EFO_0008360,EFO_0001444):1.0
is(EFO_0008361,Class):1.0
SubClassOf(EFO_0008361,EFO_0008360):1.0
is(EFO_0008362,Class):1.0
SubClassOf(EFO_0008362,EFO_0008360):1.0
is(EFO_0008364,Class):1.0
SubClassOf(EFO_0008364,EFO_0001444):1.0
is(EFO_0008365,Class):1.0
SubClassOf(EFO_0008365,EFO_0004311,):1.0
SubClassOf(EFO_0008365,EFO_0008351):1.0
is(EFO_0008371,Class):1.0
SubClassOf(EFO_0008371,EFO_0008351):1.0
is(EFO_0008372,Class):1.0
SubClassOf(EFO_0008372,EFO_0001444):1.0
is(EFO_0008374,Class):1.0
SubClassOf(EFO_0008374,EFO_0008351):1.0
is(EFO_0008375,Class):1.0
SubClassOf(EFO_0008375,EFO_0004731):1.0
is(EFO_0008376,Class):1.0
SubClassOf(EFO_0008376,EFO_0001444):1.0
is(EFO_0008377,Class):1.0
SubClassOf(EFO_0008377,EFO_0008376):1.0
is(EFO_0008378,Class):1.0
SubClassOf(EFO_0008378,EFO_0008376):1.0
is(EFO_0008380,Class):1.0
SubClassOf(EFO_0008380,EFO_0008376):1.0
is(EFO_0008382,Class):1.0
SubClassOf(EFO_0008382,EFO_0001444):1.0
is(EFO_0008383,Class):1.0
SubClassOf(EFO_0008383,EFO_0001444):1.0
is(EFO_0008385,Class):1.0
SubClassOf(EFO_0008385,EFO_0004731):1.0
is(EFO_0008386,Class):1.0
SubClassOf(EFO_0008386,EFO_0001444):1.0
is(EFO_0008387,Class):1.0
SubClassOf(EFO_0008387,EFO_0004464):1.0
is(EFO_0008388,Class):1.0
SubClassOf(EFO_0008388,EFO_0004464,):1.0
SubClassOf(EFO_0008388,EFO_0006848):1.0
is(EFO_0008389,Class):1.0
SubClassOf(EFO_0008389,EFO_0004464):1.0
is(EFO_0008390,Class):1.0
SubClassOf(EFO_0008390,EFO_0004503):1.0
is(EFO_0008392,Class):1.0
SubClassOf(EFO_0008392,EFO_0004730,):1.0
SubClassOf(EFO_0008392,EFO_0005134):1.0
is(EFO_0008393,Class):1.0
SubClassOf(EFO_0008393,EFO_0008354):1.0
is(EFO_0008394,Class):1.0
SubClassOf(EFO_0008394,EFO_0008354):1.0
is(EFO_0008395,Class):1.0
SubClassOf(EFO_0008395,GO_0009410):1.0
is(EFO_0008399,Class):1.0
SubClassOf(EFO_0008399,EFO_0006848,):1.0
SubClassOf(EFO_0008399,EFO_0006930):1.0
is(EFO_0008400,Class):1.0
SubClassOf(EFO_0008400,EFO_0006843,):1.0
SubClassOf(EFO_0008400,EFO_0008422):1.0
is(EFO_0008401,Class):1.0
SubClassOf(EFO_0008401,EFO_0006843,):1.0
SubClassOf(EFO_0008401,EFO_0008422):1.0
is(EFO_0008402,Class):1.0
SubClassOf(EFO_0008402,EFO_0006843,):1.0
SubClassOf(EFO_0008402,EFO_0008422,):1.0
SubClassOf(EFO_0008402,IAO_0000136 some EFO_0000544,):1.0
SubClassOf(EFO_0008402,IAO_0000136 some EFO_1002022):1.0
is(EFO_0008403,Class):1.0
SubClassOf(EFO_0008403,EFO_0006843,):1.0
SubClassOf(EFO_0008403,EFO_0008422):1.0
is(EFO_0008404,Class):1.0
SubClassOf(EFO_0008404,EFO_0006843,):1.0
SubClassOf(EFO_0008404,EFO_0008422,):1.0
SubClassOf(EFO_0008404,IAO_0000136 some EFO_0000544,):1.0
SubClassOf(EFO_0008404,IAO_0000136 some EFO_0007383):1.0
is(EFO_0008405,Class):1.0
SubClassOf(EFO_0008405,EFO_0006843,):1.0
SubClassOf(EFO_0008405,EFO_0008422):1.0
is(EFO_0008406,Class):1.0
SubClassOf(EFO_0008406,EFO_0006843,):1.0
SubClassOf(EFO_0008406,EFO_0008422):1.0
is(EFO_0008407,Class):1.0
SubClassOf(EFO_0008407,EFO_0008422):1.0
is(EFO_0008408,Class):1.0
SubClassOf(EFO_0008408,EFO_0006843,):1.0
SubClassOf(EFO_0008408,EFO_0008422):1.0
is(EFO_0008409,Class):1.0
SubClassOf(EFO_0008409,EFO_0006841,):1.0
SubClassOf(EFO_0008409,EFO_0006843,):1.0
SubClassOf(EFO_0008409,EFO_0008422):1.0
is(EFO_0008410,Class):1.0
SubClassOf(EFO_0008410,EFO_0006841,):1.0
SubClassOf(EFO_0008410,EFO_0006843,):1.0
SubClassOf(EFO_0008410,EFO_0008422):1.0
is(EFO_0008411,Class):1.0
SubClassOf(EFO_0008411,EFO_0006843,):1.0
SubClassOf(EFO_0008411,EFO_0008422):1.0
is(EFO_0008412,Class):1.0
SubClassOf(EFO_0008412,EFO_0006843,):1.0
SubClassOf(EFO_0008412,EFO_0008422):1.0
is(EFO_0008413,Class):1.0
SubClassOf(EFO_0008413,EFO_0006843,):1.0
SubClassOf(EFO_0008413,EFO_0008422):1.0
is(EFO_0008414,Class):1.0
SubClassOf(EFO_0008414,EFO_0006843,):1.0
SubClassOf(EFO_0008414,EFO_0008422,):1.0
