is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(49978,non_coding_rna):1.0
is(49979,Class):1.0
SubClassOf(49979,non_coding_rna):1.0
is(49980,Class):1.0
SubClassOf(49980,non_coding_rna):1.0
is(49981,Class):1.0
SubClassOf(49981,non_coding_rna):1.0
is(49982,Class):1.0
SubClassOf(49982,non_coding_rna):1.0
is(49983,Class):1.0
SubClassOf(49983,non_coding_rna):1.0
is(49984,Class):1.0
SubClassOf(49984,non_coding_rna):1.0
is(49985,Class):1.0
SubClassOf(49985,non_coding_rna):1.0
is(49986,Class):1.0
SubClassOf(49986,non_coding_rna):1.0
is(49987,Class):1.0
SubClassOf(49987,non_coding_rna):1.0
is(49988,Class):1.0
SubClassOf(49988,non_coding_rna):1.0
is(49989,Class):1.0
SubClassOf(49989,non_coding_rna):1.0
is(49990,Class):1.0
SubClassOf(49990,non_coding_rna):1.0
is(49991,Class):1.0
SubClassOf(49991,non_coding_rna):1.0
is(49992,Class):1.0
SubClassOf(49992,non_coding_rna):1.0
is(49993,Class):1.0
SubClassOf(49993,non_coding_rna):1.0
is(49994,Class):1.0
SubClassOf(49994,non_coding_rna):1.0
is(49996,Class):1.0
SubClassOf(49996,non_coding_rna):1.0
is(49997,Class):1.0
SubClassOf(49997,non_coding_rna):1.0
is(49998,Class):1.0
SubClassOf(49998,non_coding_rna):1.0
is(49999,Class):1.0
SubClassOf(49999,non_coding_rna):1.0
is(50000,Class):1.0
SubClassOf(50000,non_coding_rna):1.0
is(50001,Class):1.0
SubClassOf(50001,non_coding_rna):1.0
is(50002,Class):1.0
SubClassOf(50002,non_coding_rna):1.0
is(50003,Class):1.0
SubClassOf(50003,non_coding_rna):1.0
is(50004,Class):1.0
SubClassOf(50004,non_coding_rna):1.0
is(50005,Class):1.0
SubClassOf(50005,non_coding_rna):1.0
is(50006,Class):1.0
SubClassOf(50006,non_coding_rna):1.0
is(50007,Class):1.0
SubClassOf(50007,non_coding_rna):1.0
is(50008,Class):1.0
SubClassOf(50008,non_coding_rna):1.0
is(50009,Class):1.0
SubClassOf(50009,non_coding_rna):1.0
is(50010,Class):1.0
SubClassOf(50010,non_coding_rna):1.0
is(50012,Class):1.0
SubClassOf(50012,non_coding_rna):1.0
is(50013,Class):1.0
SubClassOf(50013,non_coding_rna):1.0
is(50014,Class):1.0
SubClassOf(50014,non_coding_rna):1.0
is(50015,Class):1.0
SubClassOf(50015,non_coding_rna):1.0
is(50016,Class):1.0
SubClassOf(50016,non_coding_rna):1.0
is(50017,Class):1.0
SubClassOf(50017,non_coding_rna):1.0
is(50018,Class):1.0
SubClassOf(50018,non_coding_rna):1.0
is(50019,Class):1.0
SubClassOf(50019,non_coding_rna):1.0
is(50020,Class):1.0
SubClassOf(50020,non_coding_rna):1.0
is(50021,Class):1.0
SubClassOf(50021,non_coding_rna):1.0
is(50022,Class):1.0
SubClassOf(50022,non_coding_rna):1.0
is(50023,Class):1.0
SubClassOf(50023,non_coding_rna):1.0
is(50024,Class):1.0
SubClassOf(50024,non_coding_rna):1.0
is(50025,Class):1.0
SubClassOf(50025,non_coding_rna):1.0
is(50026,Class):1.0
SubClassOf(50026,non_coding_rna):1.0
is(50027,Class):1.0
SubClassOf(50027,non_coding_rna):1.0
is(50028,Class):1.0
SubClassOf(50028,non_coding_rna):1.0
is(50029,Class):1.0
SubClassOf(50029,non_coding_rna):1.0
is(50030,Class):1.0
SubClassOf(50030,non_coding_rna):1.0
is(50031,Class):1.0
SubClassOf(50031,non_coding_rna):1.0
is(50032,Class):1.0
SubClassOf(50032,non_coding_rna):1.0
is(50033,Class):1.0
SubClassOf(50033,non_coding_rna):1.0
is(50034,Class):1.0
SubClassOf(50034,non_coding_rna):1.0
is(50035,Class):1.0
SubClassOf(50035,non_coding_rna):1.0
is(50036,Class):1.0
SubClassOf(50036,non_coding_rna):1.0
is(50037,Class):1.0
SubClassOf(50037,non_coding_rna):1.0
is(50038,Class):1.0
SubClassOf(50038,non_coding_rna):1.0
is(50039,Class):1.0
SubClassOf(50039,non_coding_rna):1.0
is(50040,Class):1.0
SubClassOf(50040,non_coding_rna):1.0
is(50041,Class):1.0
SubClassOf(50041,non_coding_rna):1.0
is(50042,Class):1.0
SubClassOf(50042,non_coding_rna):1.0
is(50043,Class):1.0
SubClassOf(50043,non_coding_rna):1.0
is(50044,Class):1.0
SubClassOf(50044,non_coding_rna):1.0
is(50046,Class):1.0
SubClassOf(50046,non_coding_rna):1.0
is(50047,Class):1.0
SubClassOf(50047,non_coding_rna):1.0
is(50048,Class):1.0
SubClassOf(50048,non_coding_rna):1.0
is(50049,Class):1.0
SubClassOf(50049,non_coding_rna):1.0
is(50050,Class):1.0
SubClassOf(50050,non_coding_rna):1.0
is(50051,Class):1.0
SubClassOf(50051,non_coding_rna):1.0
is(50052,Class):1.0
SubClassOf(50052,non_coding_rna):1.0
is(50053,Class):1.0
SubClassOf(50053,non_coding_rna):1.0
is(50054,Class):1.0
SubClassOf(50054,non_coding_rna):1.0
is(50055,Class):1.0
SubClassOf(50055,non_coding_rna):1.0
is(50056,Class):1.0
SubClassOf(50056,non_coding_rna):1.0
is(50057,Class):1.0
SubClassOf(50057,non_coding_rna):1.0
is(50058,Class):1.0
SubClassOf(50058,non_coding_rna):1.0
is(50059,Class):1.0
SubClassOf(50059,non_coding_rna):1.0
is(50060,Class):1.0
SubClassOf(50060,non_coding_rna):1.0
is(50061,Class):1.0
SubClassOf(50061,non_coding_rna):1.0
is(50062,Class):1.0
SubClassOf(50062,non_coding_rna):1.0
is(50063,Class):1.0
SubClassOf(50063,non_coding_rna):1.0
is(50064,Class):1.0
SubClassOf(50064,non_coding_rna):1.0
is(50065,Class):1.0
SubClassOf(50065,non_coding_rna):1.0
is(50066,Class):1.0
SubClassOf(50066,non_coding_rna):1.0
is(50067,Class):1.0
SubClassOf(50067,non_coding_rna):1.0
is(50068,Class):1.0
SubClassOf(50068,non_coding_rna):1.0
is(50069,Class):1.0
SubClassOf(50069,non_coding_rna):1.0
is(50070,Class):1.0
SubClassOf(50070,non_coding_rna):1.0
is(50071,Class):1.0
SubClassOf(50071,non_coding_rna):1.0
is(50072,Class):1.0
SubClassOf(50072,non_coding_rna):1.0
is(50073,Class):1.0
SubClassOf(50073,non_coding_rna):1.0
is(50074,Class):1.0
SubClassOf(50074,non_coding_rna):1.0
is(50075,Class):1.0
SubClassOf(50075,non_coding_rna):1.0
is(50076,Class):1.0
SubClassOf(50076,non_coding_rna):1.0
is(50077,Class):1.0
SubClassOf(50077,non_coding_rna):1.0
is(50078,Class):1.0
SubClassOf(50078,non_coding_rna):1.0
is(50079,Class):1.0
SubClassOf(50079,non_coding_rna):1.0
is(50080,Class):1.0
SubClassOf(50080,non_coding_rna):1.0
is(50081,Class):1.0
SubClassOf(50081,non_coding_rna):1.0
is(50082,Class):1.0
SubClassOf(50082,non_coding_rna):1.0
is(50083,Class):1.0
SubClassOf(50083,non_coding_rna):1.0
is(50084,Class):1.0
SubClassOf(50084,non_coding_rna):1.0
is(50085,Class):1.0
SubClassOf(50085,non_coding_rna):1.0
is(50086,Class):1.0
SubClassOf(50086,non_coding_rna):1.0
is(50087,Class):1.0
SubClassOf(50087,non_coding_rna):1.0
is(50088,Class):1.0
SubClassOf(50088,non_coding_rna):1.0
is(50089,Class):1.0
SubClassOf(50089,non_coding_rna):1.0
is(50090,Class):1.0
SubClassOf(50090,non_coding_rna):1.0
is(50091,Class):1.0
SubClassOf(50091,non_coding_rna):1.0
is(50092,Class):1.0
SubClassOf(50092,non_coding_rna):1.0
is(50093,Class):1.0
SubClassOf(50093,non_coding_rna):1.0
is(50094,Class):1.0
SubClassOf(50094,non_coding_rna):1.0
is(50095,Class):1.0
SubClassOf(50095,non_coding_rna):1.0
is(50096,Class):1.0
SubClassOf(50096,non_coding_rna):1.0
is(50097,Class):1.0
SubClassOf(50097,non_coding_rna):1.0
is(50098,Class):1.0
SubClassOf(50098,non_coding_rna):1.0
is(50099,Class):1.0
SubClassOf(50099,non_coding_rna):1.0
is(50100,Class):1.0
SubClassOf(50100,non_coding_rna):1.0
is(50101,Class):1.0
SubClassOf(50101,non_coding_rna):1.0
is(50102,Class):1.0
SubClassOf(50102,non_coding_rna):1.0
is(50103,Class):1.0
SubClassOf(50103,non_coding_rna):1.0
is(50104,Class):1.0
SubClassOf(50104,non_coding_rna):1.0
is(50105,Class):1.0
SubClassOf(50105,non_coding_rna):1.0
is(50106,Class):1.0
SubClassOf(50106,non_coding_rna):1.0
is(50107,Class):1.0
SubClassOf(50107,non_coding_rna):1.0
is(50108,Class):1.0
SubClassOf(50108,non_coding_rna):1.0
is(50109,Class):1.0
SubClassOf(50109,non_coding_rna):1.0
is(50110,Class):1.0
SubClassOf(50110,non_coding_rna):1.0
is(50111,Class):1.0
SubClassOf(50111,non_coding_rna):1.0
is(50112,Class):1.0
SubClassOf(50112,non_coding_rna):1.0
is(50113,Class):1.0
SubClassOf(50113,non_coding_rna):1.0
is(50114,Class):1.0
SubClassOf(50114,non_coding_rna):1.0
is(50115,Class):1.0
SubClassOf(50115,non_coding_rna):1.0
is(50116,Class):1.0
SubClassOf(50116,non_coding_rna):1.0
is(50117,Class):1.0
SubClassOf(50117,non_coding_rna):1.0
is(50118,Class):1.0
SubClassOf(50118,non_coding_rna):1.0
is(50119,Class):1.0
SubClassOf(50119,non_coding_rna):1.0
is(50120,Class):1.0
SubClassOf(50120,non_coding_rna):1.0
is(50121,Class):1.0
SubClassOf(50121,non_coding_rna):1.0
is(50122,Class):1.0
SubClassOf(50122,non_coding_rna):1.0
is(50123,Class):1.0
SubClassOf(50123,non_coding_rna):1.0
is(50124,Class):1.0
SubClassOf(50124,non_coding_rna):1.0
is(50125,Class):1.0
SubClassOf(50125,non_coding_rna):1.0
is(50126,Class):1.0
SubClassOf(50126,non_coding_rna):1.0
is(50127,Class):1.0
SubClassOf(50127,non_coding_rna):1.0
is(50128,Class):1.0
SubClassOf(50128,non_coding_rna):1.0
is(50129,Class):1.0
SubClassOf(50129,non_coding_rna):1.0
is(50130,Class):1.0
SubClassOf(50130,non_coding_rna):1.0
is(50131,Class):1.0
SubClassOf(50131,non_coding_rna):1.0
is(50132,Class):1.0
SubClassOf(50132,non_coding_rna):1.0
is(50133,Class):1.0
SubClassOf(50133,non_coding_rna):1.0
is(50134,Class):1.0
SubClassOf(50134,non_coding_rna):1.0
is(50135,Class):1.0
SubClassOf(50135,non_coding_rna):1.0
is(50136,Class):1.0
SubClassOf(50136,non_coding_rna):1.0
is(50137,Class):1.0
SubClassOf(50137,non_coding_rna):1.0
is(50138,Class):1.0
SubClassOf(50138,non_coding_rna):1.0
is(50139,Class):1.0
SubClassOf(50139,non_coding_rna):1.0
is(50140,Class):1.0
SubClassOf(50140,non_coding_rna):1.0
is(50141,Class):1.0
SubClassOf(50141,non_coding_rna):1.0
is(50142,Class):1.0
SubClassOf(50142,non_coding_rna):1.0
is(50143,Class):1.0
SubClassOf(50143,non_coding_rna):1.0
is(50144,Class):1.0
SubClassOf(50144,non_coding_rna):1.0
is(50145,Class):1.0
SubClassOf(50145,non_coding_rna):1.0
is(50146,Class):1.0
SubClassOf(50146,non_coding_rna):1.0
is(50147,Class):1.0
SubClassOf(50147,non_coding_rna):1.0
is(50148,Class):1.0
SubClassOf(50148,non_coding_rna):1.0
is(50149,Class):1.0
SubClassOf(50149,non_coding_rna):1.0
is(50150,Class):1.0
SubClassOf(50150,non_coding_rna):1.0
is(50151,Class):1.0
SubClassOf(50151,non_coding_rna):1.0
is(50153,Class):1.0
SubClassOf(50153,non_coding_rna):1.0
is(50154,Class):1.0
SubClassOf(50154,non_coding_rna):1.0
is(50155,Class):1.0
SubClassOf(50155,non_coding_rna):1.0
is(50156,Class):1.0
SubClassOf(50156,non_coding_rna):1.0
is(50157,Class):1.0
SubClassOf(50157,non_coding_rna):1.0
is(50158,Class):1.0
SubClassOf(50158,non_coding_rna):1.0
is(50159,Class):1.0
SubClassOf(50159,non_coding_rna):1.0
is(50160,Class):1.0
SubClassOf(50160,non_coding_rna):1.0
is(50161,Class):1.0
SubClassOf(50161,non_coding_rna):1.0
is(50162,Class):1.0
SubClassOf(50162,non_coding_rna):1.0
is(50163,Class):1.0
SubClassOf(50163,non_coding_rna):1.0
is(50164,Class):1.0
SubClassOf(50164,non_coding_rna):1.0
is(50165,Class):1.0
SubClassOf(50165,non_coding_rna):1.0
is(50166,Class):1.0
SubClassOf(50166,non_coding_rna):1.0
is(50167,Class):1.0
SubClassOf(50167,non_coding_rna):1.0
is(50168,Class):1.0
SubClassOf(50168,non_coding_rna):1.0
is(50169,Class):1.0
SubClassOf(50169,non_coding_rna):1.0
is(50170,Class):1.0
SubClassOf(50170,non_coding_rna):1.0
is(50171,Class):1.0
SubClassOf(50171,non_coding_rna):1.0
is(50172,Class):1.0
SubClassOf(50172,non_coding_rna):1.0
is(50173,Class):1.0
SubClassOf(50173,non_coding_rna):1.0
is(50174,Class):1.0
SubClassOf(50174,non_coding_rna):1.0
is(50176,Class):1.0
SubClassOf(50176,non_coding_rna):1.0
is(50177,Class):1.0
SubClassOf(50177,non_coding_rna):1.0
is(50178,Class):1.0
SubClassOf(50178,non_coding_rna):1.0
is(50179,Class):1.0
SubClassOf(50179,non_coding_rna):1.0
is(50180,Class):1.0
SubClassOf(50180,non_coding_rna):1.0
is(50181,Class):1.0
SubClassOf(50181,non_coding_rna):1.0
is(50182,Class):1.0
SubClassOf(50182,non_coding_rna):1.0
is(50183,Class):1.0
SubClassOf(50183,non_coding_rna):1.0
is(50184,Class):1.0
SubClassOf(50184,non_coding_rna):1.0
is(50185,Class):1.0
SubClassOf(50185,non_coding_rna):1.0
is(50186,Class):1.0
SubClassOf(50186,non_coding_rna):1.0
is(50187,Class):1.0
SubClassOf(50187,non_coding_rna):1.0
is(50188,Class):1.0
SubClassOf(50188,non_coding_rna):1.0
is(50189,Class):1.0
SubClassOf(50189,non_coding_rna):1.0
is(50190,Class):1.0
SubClassOf(50190,non_coding_rna):1.0
is(50191,Class):1.0
SubClassOf(50191,non_coding_rna):1.0
is(50192,Class):1.0
SubClassOf(50192,non_coding_rna):1.0
is(50193,Class):1.0
SubClassOf(50193,non_coding_rna):1.0
is(50194,Class):1.0
SubClassOf(50194,non_coding_rna):1.0
is(50195,Class):1.0
SubClassOf(50195,non_coding_rna):1.0
is(50196,Class):1.0
SubClassOf(50196,non_coding_rna):1.0
is(50197,Class):1.0
SubClassOf(50197,non_coding_rna):1.0
is(50198,Class):1.0
SubClassOf(50198,non_coding_rna):1.0
is(50199,Class):1.0
SubClassOf(50199,non_coding_rna):1.0
is(50200,Class):1.0
SubClassOf(50200,non_coding_rna):1.0
is(50201,Class):1.0
SubClassOf(50201,non_coding_rna):1.0
is(50202,Class):1.0
SubClassOf(50202,non_coding_rna):1.0
is(50203,Class):1.0
SubClassOf(50203,non_coding_rna):1.0
is(50204,Class):1.0
SubClassOf(50204,non_coding_rna):1.0
is(50205,Class):1.0
SubClassOf(50205,non_coding_rna):1.0
is(50206,Class):1.0
SubClassOf(50206,non_coding_rna):1.0
is(50207,Class):1.0
SubClassOf(50207,non_coding_rna):1.0
is(50208,Class):1.0
SubClassOf(50208,non_coding_rna):1.0
is(50209,Class):1.0
SubClassOf(50209,non_coding_rna):1.0
is(50210,Class):1.0
SubClassOf(50210,non_coding_rna):1.0
is(50211,Class):1.0
SubClassOf(50211,non_coding_rna):1.0
is(50212,Class):1.0
SubClassOf(50212,non_coding_rna):1.0
is(50213,Class):1.0
SubClassOf(50213,non_coding_rna):1.0
is(50215,Class):1.0
SubClassOf(50215,non_coding_rna):1.0
is(50216,Class):1.0
SubClassOf(50216,non_coding_rna):1.0
is(50217,Class):1.0
SubClassOf(50217,non_coding_rna):1.0
is(50219,Class):1.0
SubClassOf(50219,non_coding_rna):1.0
is(50220,Class):1.0
SubClassOf(50220,non_coding_rna):1.0
is(50221,Class):1.0
SubClassOf(50221,non_coding_rna):1.0
is(50222,Class):1.0
SubClassOf(50222,non_coding_rna):1.0
is(50223,Class):1.0
SubClassOf(50223,non_coding_rna):1.0
is(50224,Class):1.0
SubClassOf(50224,non_coding_rna):1.0
is(50225,Class):1.0
SubClassOf(50225,non_coding_rna):1.0
is(50226,Class):1.0
SubClassOf(50226,non_coding_rna):1.0
is(50227,Class):1.0
SubClassOf(50227,non_coding_rna):1.0
is(50228,Class):1.0
SubClassOf(50228,non_coding_rna):1.0
is(50229,Class):1.0
SubClassOf(50229,non_coding_rna):1.0
is(50230,Class):1.0
SubClassOf(50230,non_coding_rna):1.0
is(50231,Class):1.0
SubClassOf(50231,non_coding_rna):1.0
is(50232,Class):1.0
SubClassOf(50232,non_coding_rna):1.0
is(50233,Class):1.0
SubClassOf(50233,non_coding_rna):1.0
is(50234,Class):1.0
SubClassOf(50234,non_coding_rna):1.0
is(50235,Class):1.0
SubClassOf(50235,non_coding_rna):1.0
is(50236,Class):1.0
SubClassOf(50236,non_coding_rna):1.0
is(50237,Class):1.0
SubClassOf(50237,non_coding_rna):1.0
is(50238,Class):1.0
SubClassOf(50238,non_coding_rna):1.0
is(50239,Class):1.0
SubClassOf(50239,non_coding_rna):1.0
is(50240,Class):1.0
SubClassOf(50240,non_coding_rna):1.0
is(50241,Class):1.0
SubClassOf(50241,non_coding_rna):1.0
is(50242,Class):1.0
SubClassOf(50242,non_coding_rna):1.0
is(50243,Class):1.0
SubClassOf(50243,non_coding_rna):1.0
is(50244,Class):1.0
SubClassOf(50244,non_coding_rna):1.0
is(50245,Class):1.0
SubClassOf(50245,non_coding_rna):1.0
is(50247,Class):1.0
SubClassOf(50247,non_coding_rna):1.0
is(50248,Class):1.0
SubClassOf(50248,non_coding_rna):1.0
is(50249,Class):1.0
SubClassOf(50249,non_coding_rna):1.0
is(50250,Class):1.0
SubClassOf(50250,non_coding_rna):1.0
is(50251,Class):1.0
SubClassOf(50251,non_coding_rna):1.0
is(50252,Class):1.0
SubClassOf(50252,non_coding_rna):1.0
is(50253,Class):1.0
SubClassOf(50253,non_coding_rna):1.0
is(50254,Class):1.0
SubClassOf(50254,non_coding_rna):1.0
is(50255,Class):1.0
SubClassOf(50255,non_coding_rna):1.0
is(50256,Class):1.0
SubClassOf(50256,non_coding_rna):1.0
is(50257,Class):1.0
SubClassOf(50257,non_coding_rna):1.0
is(50258,Class):1.0
SubClassOf(50258,non_coding_rna):1.0
is(50259,Class):1.0
SubClassOf(50259,non_coding_rna):1.0
is(50260,Class):1.0
SubClassOf(50260,non_coding_rna):1.0
is(50261,Class):1.0
SubClassOf(50261,non_coding_rna):1.0
is(50263,Class):1.0
SubClassOf(50263,non_coding_rna):1.0
is(50264,Class):1.0
SubClassOf(50264,non_coding_rna):1.0
is(50265,Class):1.0
SubClassOf(50265,non_coding_rna):1.0
is(50266,Class):1.0
SubClassOf(50266,non_coding_rna):1.0
is(50267,Class):1.0
SubClassOf(50267,non_coding_rna):1.0
is(50268,Class):1.0
SubClassOf(50268,non_coding_rna):1.0
is(50269,Class):1.0
SubClassOf(50269,non_coding_rna):1.0
is(50270,Class):1.0
SubClassOf(50270,non_coding_rna):1.0
is(50271,Class):1.0
SubClassOf(50271,non_coding_rna):1.0
is(50272,Class):1.0
SubClassOf(50272,non_coding_rna):1.0
is(50273,Class):1.0
SubClassOf(50273,non_coding_rna):1.0
is(50274,Class):1.0
SubClassOf(50274,non_coding_rna):1.0
is(50275,Class):1.0
SubClassOf(50275,non_coding_rna):1.0
is(50277,Class):1.0
SubClassOf(50277,non_coding_rna):1.0
is(50279,Class):1.0
SubClassOf(50279,non_coding_rna):1.0
is(50281,Class):1.0
SubClassOf(50281,non_coding_rna):1.0
is(50282,Class):1.0
SubClassOf(50282,non_coding_rna):1.0
is(50284,Class):1.0
SubClassOf(50284,non_coding_rna):1.0
is(50285,Class):1.0
SubClassOf(50285,non_coding_rna):1.0
is(50296,Class):1.0
SubClassOf(50296,non_coding_rna):1.0
is(50297,Class):1.0
SubClassOf(50297,non_coding_rna):1.0
is(50301,Class):1.0
SubClassOf(50301,non_coding_rna):1.0
is(50302,Class):1.0
SubClassOf(50302,non_coding_rna):1.0
is(50307,Class):1.0
SubClassOf(50307,non_coding_rna):1.0
is(50309,Class):1.0
SubClassOf(50309,non_coding_rna):1.0
is(50320,Class):1.0
SubClassOf(50320,non_coding_rna):1.0
is(50323,Class):1.0
SubClassOf(50323,non_coding_rna):1.0
is(50325,Class):1.0
SubClassOf(50325,non_coding_rna):1.0
is(50327,Class):1.0
SubClassOf(50327,non_coding_rna):1.0
is(50328,Class):1.0
SubClassOf(50328,non_coding_rna):1.0
is(50329,Class):1.0
SubClassOf(50329,non_coding_rna):1.0
is(50331,Class):1.0
SubClassOf(50331,non_coding_rna):1.0
is(50332,Class):1.0
SubClassOf(50332,non_coding_rna):1.0
is(50333,Class):1.0
SubClassOf(50333,non_coding_rna):1.0
is(50334,Class):1.0
SubClassOf(50334,non_coding_rna):1.0
is(50336,Class):1.0
SubClassOf(50336,non_coding_rna):1.0
is(50337,Class):1.0
SubClassOf(50337,non_coding_rna):1.0
is(50338,Class):1.0
SubClassOf(50338,non_coding_rna):1.0
is(50339,Class):1.0
SubClassOf(50339,non_coding_rna):1.0
is(50342,Class):1.0
SubClassOf(50342,non_coding_rna):1.0
is(50343,Class):1.0
SubClassOf(50343,non_coding_rna):1.0
is(50344,Class):1.0
SubClassOf(50344,non_coding_rna):1.0
is(50345,Class):1.0
SubClassOf(50345,non_coding_rna):1.0
is(50346,Class):1.0
SubClassOf(50346,non_coding_rna):1.0
is(50351,Class):1.0
SubClassOf(50351,non_coding_rna):1.0
is(50353,Class):1.0
SubClassOf(50353,non_coding_rna):1.0
is(50354,Class):1.0
SubClassOf(50354,non_coding_rna):1.0
is(50355,Class):1.0
SubClassOf(50355,non_coding_rna):1.0
is(50356,Class):1.0
SubClassOf(50356,non_coding_rna):1.0
is(50358,Class):1.0
SubClassOf(50358,non_coding_rna):1.0
is(50365,Class):1.0
SubClassOf(50365,non_coding_rna):1.0
is(50385,Class):1.0
SubClassOf(50385,non_coding_rna):1.0
is(50388,Class):1.0
SubClassOf(50388,non_coding_rna):1.0
is(50389,Class):1.0
SubClassOf(50389,non_coding_rna):1.0
is(50390,Class):1.0
SubClassOf(50390,non_coding_rna):1.0
is(50391,Class):1.0
SubClassOf(50391,non_coding_rna):1.0
is(50392,Class):1.0
SubClassOf(50392,non_coding_rna):1.0
is(50393,Class):1.0
SubClassOf(50393,non_coding_rna):1.0
is(50394,Class):1.0
SubClassOf(50394,non_coding_rna):1.0
is(50395,Class):1.0
SubClassOf(50395,non_coding_rna):1.0
is(50396,Class):1.0
SubClassOf(50396,non_coding_rna):1.0
is(50397,Class):1.0
SubClassOf(50397,non_coding_rna):1.0
is(50398,Class):1.0
SubClassOf(50398,non_coding_rna):1.0
is(50399,Class):1.0
SubClassOf(50399,non_coding_rna):1.0
is(50400,Class):1.0
SubClassOf(50400,non_coding_rna):1.0
is(50401,Class):1.0
SubClassOf(50401,non_coding_rna):1.0
is(50402,Class):1.0
SubClassOf(50402,non_coding_rna):1.0
is(50403,Class):1.0
SubClassOf(50403,non_coding_rna):1.0
is(50404,Class):1.0
SubClassOf(50404,non_coding_rna):1.0
is(50405,Class):1.0
SubClassOf(50405,non_coding_rna):1.0
is(50406,Class):1.0
SubClassOf(50406,non_coding_rna):1.0
is(50409,Class):1.0
SubClassOf(50409,non_coding_rna):1.0
is(50410,Class):1.0
SubClassOf(50410,non_coding_rna):1.0
is(50411,Class):1.0
SubClassOf(50411,non_coding_rna):1.0
is(50412,Class):1.0
SubClassOf(50412,non_coding_rna):1.0
is(50413,Class):1.0
SubClassOf(50413,non_coding_rna):1.0
is(50414,Class):1.0
SubClassOf(50414,non_coding_rna):1.0
is(50415,Class):1.0
SubClassOf(50415,non_coding_rna):1.0
is(50416,Class):1.0
SubClassOf(50416,non_coding_rna):1.0
is(50417,Class):1.0
SubClassOf(50417,non_coding_rna):1.0
is(50419,Class):1.0
SubClassOf(50419,non_coding_rna):1.0
is(50420,Class):1.0
SubClassOf(50420,non_coding_rna):1.0
is(50421,Class):1.0
SubClassOf(50421,non_coding_rna):1.0
is(50432,Class):1.0
SubClassOf(50432,non_coding_rna):1.0
is(50433,Class):1.0
SubClassOf(50433,non_coding_rna):1.0
is(50434,Class):1.0
SubClassOf(50434,non_coding_rna):1.0
is(50435,Class):1.0
SubClassOf(50435,non_coding_rna):1.0
is(50442,Class):1.0
SubClassOf(50442,non_coding_rna):1.0
is(50443,Class):1.0
SubClassOf(50443,non_coding_rna):1.0
is(50444,Class):1.0
SubClassOf(50444,non_coding_rna):1.0
is(50451,Class):1.0
SubClassOf(50451,non_coding_rna):1.0
is(50460,Class):1.0
SubClassOf(50460,non_coding_rna):1.0
is(50461,Class):1.0
SubClassOf(50461,non_coding_rna):1.0
is(50464,Class):1.0
SubClassOf(50464,non_coding_rna):1.0
is(50465,Class):1.0
SubClassOf(50465,non_coding_rna):1.0
is(50466,Class):1.0
SubClassOf(50466,non_coding_rna):1.0
is(50467,Class):1.0
SubClassOf(50467,non_coding_rna):1.0
is(50469,Class):1.0
SubClassOf(50469,non_coding_rna):1.0
is(50470,Class):1.0
SubClassOf(50470,non_coding_rna):1.0
is(50472,Class):1.0
SubClassOf(50472,non_coding_rna):1.0
is(50479,Class):1.0
SubClassOf(50479,non_coding_rna):1.0
is(50490,Class):1.0
SubClassOf(50490,non_coding_rna):1.0
is(50493,Class):1.0
SubClassOf(50493,non_coding_rna):1.0
is(50494,Class):1.0
SubClassOf(50494,non_coding_rna):1.0
is(50496,Class):1.0
SubClassOf(50496,non_coding_rna):1.0
is(50497,Class):1.0
SubClassOf(50497,non_coding_rna):1.0
is(50499,Class):1.0
SubClassOf(50499,non_coding_rna):1.0
is(50501,Class):1.0
SubClassOf(50501,non_coding_rna):1.0
is(50502,Class):1.0
SubClassOf(50502,non_coding_rna):1.0
is(50503,Class):1.0
SubClassOf(50503,non_coding_rna):1.0
is(50504,Class):1.0
SubClassOf(50504,non_coding_rna):1.0
is(50505,Class):1.0
SubClassOf(50505,non_coding_rna):1.0
is(50506,Class):1.0
SubClassOf(50506,non_coding_rna):1.0
is(50513,Class):1.0
SubClassOf(50513,non_coding_rna):1.0
is(50516,Class):1.0
SubClassOf(50516,non_coding_rna):1.0
is(50523,Class):1.0
SubClassOf(50523,non_coding_rna):1.0
is(50524,Class):1.0
SubClassOf(50524,non_coding_rna):1.0
is(50526,Class):1.0
SubClassOf(50526,non_coding_rna):1.0
is(50528,Class):1.0
SubClassOf(50528,non_coding_rna):1.0
is(50529,Class):1.0
SubClassOf(50529,non_coding_rna):1.0
is(50530,Class):1.0
SubClassOf(50530,non_coding_rna):1.0
is(50532,Class):1.0
SubClassOf(50532,non_coding_rna):1.0
is(50533,Class):1.0
SubClassOf(50533,non_coding_rna):1.0
is(50537,Class):1.0
SubClassOf(50537,non_coding_rna):1.0
is(50538,Class):1.0
SubClassOf(50538,non_coding_rna):1.0
is(50539,Class):1.0
SubClassOf(50539,non_coding_rna):1.0
is(50540,Class):1.0
SubClassOf(50540,non_coding_rna):1.0
is(50542,Class):1.0
SubClassOf(50542,non_coding_rna):1.0
is(50544,Class):1.0
SubClassOf(50544,non_coding_rna):1.0
is(50545,Class):1.0
SubClassOf(50545,non_coding_rna):1.0
is(50546,Class):1.0
SubClassOf(50546,non_coding_rna):1.0
is(50547,Class):1.0
SubClassOf(50547,non_coding_rna):1.0
is(50549,Class):1.0
SubClassOf(50549,non_coding_rna):1.0
is(50550,Class):1.0
SubClassOf(50550,non_coding_rna):1.0
is(50551,Class):1.0
SubClassOf(50551,non_coding_rna):1.0
