is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID43039,Class):1.0
SubClassOf(RID43039,RID43037,):1.0
SubClassOf(RID43039,Constitutional_Part_Of some RID40026):1.0
is(RID4304,Class):1.0
SubClassOf(RID4304,RID4303):1.0
is(RID43043,Class):1.0
is(RID43048,Class):1.0
is(RID43049,Class):1.0
SubClassOf(RID43049,RID43043):1.0
is(RID43051,Class):1.0
is(RID43059,Class):1.0
is(RID43060,Class):1.0
is(RID43062,Class):1.0
is(RID43063,Class):1.0
is(RID43066,Class):1.0
SubClassOf(RID43066,RID2504,):1.0
SubClassOf(RID43066,Bounded_by some RID42758,):1.0
SubClassOf(RID43066,Has_Constitutional_Part some RID40226,):1.0
SubClassOf(RID43066,Has_Constitutional_Part some RID41096,):1.0
SubClassOf(RID43066,Has_Constitutional_Part some RID41099,):1.0
SubClassOf(RID43066,Has_Innervation_Source some RID19601,):1.0
SubClassOf(RID43066,Has_Regional_Part some RID40741,):1.0
SubClassOf(RID43066,Has_Regional_Part some RID42457,):1.0
SubClassOf(RID43066,Has_Regional_Part some RID43225,):1.0
SubClassOf(RID43066,Has_Regional_Part some RID44588,):1.0
SubClassOf(RID43066,Has_insertion some RID42131,):1.0
SubClassOf(RID43066,Has_origin some RID40159):1.0
is(RID43067,Class):1.0
is(RID43068,Class):1.0
is(RID43071,Class):1.0
is(RID43074,Class):1.0
is(RID43077,Class):1.0
SubClassOf(RID43077,RID39053):1.0
is(RID43079,Class):1.0
is(RID43080,Class):1.0
is(RID43081,Class):1.0
SubClassOf(RID43081,RID2004,):1.0
SubClassOf(RID43081,Has_Constitutional_Part some RID40242,):1.0
SubClassOf(RID43081,Has_Constitutional_Part some RID41472,):1.0
SubClassOf(RID43081,Has_Constitutional_Part some RID41475,):1.0
SubClassOf(RID43081,Has_Innervation_Source some RID14948,):1.0
SubClassOf(RID43081,Has_Regional_Part some RID42466,):1.0
SubClassOf(RID43081,Has_Regional_Part some RID44607,):1.0
SubClassOf(RID43081,Has_Regional_Part some RID46597,):1.0
SubClassOf(RID43081,Has_insertion some RID41017,):1.0
SubClassOf(RID43081,Has_origin some RID40026,):1.0
SubClassOf(RID43081,Has_origin some RID40072):1.0
is(RID43084,Class):1.0
is(RID43086,Class):1.0
is(RID43088,Class):1.0
SubClassOf(RID43088,RID43086,):1.0
SubClassOf(RID43088,Has_Innervation_Source some RID15221):1.0
is(RID4309,Class):1.0
SubClassOf(RID4309,RID4303):1.0
is(RID43099,Class):1.0
is(RID4310,Class):1.0
SubClassOf(RID4310,RID4303):1.0
is(RID43103,Class):1.0
is(RID43110,Class):1.0
SubClassOf(RID43110,RID2145,):1.0
SubClassOf(RID43110,Has_Innervation_Source some RID15243):1.0
is(RID43129,Class):1.0
SubClassOf(RID43129,RID2157,):1.0
SubClassOf(RID43129,Has_Innervation_Source some RID15182):1.0
is(RID43136,Class):1.0
is(RID43147,Class):1.0
SubClassOf(RID43147,RID2360):1.0
is(RID43148,Class):1.0
SubClassOf(RID43148,RID2360):1.0
is(RID43182,Class):1.0
is(RID43191,Class):1.0
SubClassOf(RID43191,RID355):1.0
is(RID43192,Class):1.0
SubClassOf(RID43192,RID43191):1.0
is(RID43193,Class):1.0
is(RID43194,Class):1.0
is(RID43195,Class):1.0
SubClassOf(RID43195,RID43191):1.0
is(RID43197,Class):1.0
is(RID43198,Class):1.0
SubClassOf(RID43198,RID43191):1.0
is(RID43200,Class):1.0
is(RID43201,Class):1.0
SubClassOf(RID43201,RID43191):1.0
is(RID43202,Class):1.0
SubClassOf(RID43202,RID43201,):1.0
SubClassOf(RID43202,Constitutional_Part_Of some RID42117,):1.0
SubClassOf(RID43202,Has_Constitutional_Part some RID22686,):1.0
SubClassOf(RID43202,Has_Constitutional_Part some RID22688,):1.0
SubClassOf(RID43202,Has_Constitutional_Part some RID22690,):1.0
SubClassOf(RID43202,Has_Constitutional_Part some RID43709,):1.0
SubClassOf(RID43202,Has_Constitutional_Part some RID45629,):1.0
SubClassOf(RID43202,Regional_Part_Of some RID43009):1.0
is(RID43203,Class):1.0
is(RID43208,Class):1.0
is(RID43210,Class):1.0
SubClassOf(RID43210,RID43208,):1.0
SubClassOf(RID43210,Has_Constitutional_Part some RID40790,):1.0
SubClassOf(RID43210,Has_Constitutional_Part some RID41123,):1.0
SubClassOf(RID43210,Regional_Part_Of some RID43062):1.0
is(RID43212,Class):1.0
is(RID43214,Class):1.0
is(RID43215,Class):1.0
is(RID43220,Class):1.0
is(RID43222,Class):1.0
is(RID43223,Class):1.0
is(RID43225,Class):1.0
is(RID43226,Class):1.0
is(RID43227,Class):1.0
is(RID43229,Class):1.0
SubClassOf(RID43229,RID43227,):1.0
SubClassOf(RID43229,Has_Constitutional_Part some RID40809,):1.0
SubClassOf(RID43229,Has_Constitutional_Part some RID41046,):1.0
SubClassOf(RID43229,Regional_Part_Of some RID42007,):1.0
SubClassOf(RID43229,Regional_Part_Of some RID43222):1.0
is(RID43231,Class):1.0
is(RID43232,Class):1.0
is(RID43233,Class):1.0
is(RID43234,Class):1.0
is(RID43235,Class):1.0
is(RID43236,Class):1.0
is(RID43237,Class):1.0
SubClassOf(RID43237,RID43236,):1.0
SubClassOf(RID43237,Has_Constitutional_Part some RID41460,):1.0
SubClassOf(RID43237,Has_insertion some RID43006):1.0
is(RID43245,Class):1.0
SubClassOf(RID43245,RID28707):1.0
is(RID43249,Class):1.0
SubClassOf(RID43249,RID15776):1.0
is(RID43262,Class):1.0
is(RID43264,Class):1.0
is(RID43265,Class):1.0
SubClassOf(RID43265,RID15985,):1.0
SubClassOf(RID43265,Part_Of some RID1361):1.0
is(RID43269,Class):1.0
SubClassOf(RID43269,RID34540):1.0
is(RID43284,Class):1.0
SubClassOf(RID43284,RID31969):1.0
is(RID43285,Class):1.0
SubClassOf(RID43285,RID31969):1.0
is(RID43286,Class):1.0
SubClassOf(RID43286,RID31969):1.0
is(RID43350,Class):1.0
is(RID43355,Class):1.0
is(RID43369,Class):1.0
SubClassOf(RID43369,RID4700):1.0
is(RID4341,Class):1.0
is(RID43423,Class):1.0
is(RID43427,Class):1.0
is(RID43428,Class):1.0
is(RID43429,Class):1.0
SubClassOf(RID43429,RID43427,):1.0
SubClassOf(RID43429,Constitutional_Part_Of some RID43512,):1.0
SubClassOf(RID43429,Regional_Part_Of some RID43423):1.0
is(RID43431,Class):1.0
is(RID43434,Class):1.0
SubClassOf(RID43434,RID43431,):1.0
SubClassOf(RID43434,Constitutional_Part_Of some RID38893,):1.0
SubClassOf(RID43434,Regional_Part_Of some RID354):1.0
is(RID43438,Class):1.0
is(RID43439,Class):1.0
SubClassOf(RID43439,RID43438):1.0
is(RID43440,Class):1.0
SubClassOf(RID43440,RID43439):1.0
is(RID43442,Class):1.0
SubClassOf(RID43442,RID43440,):1.0
SubClassOf(RID43442,Constitutional_Part_Of some RID43502):1.0
is(RID43443,Class):1.0
SubClassOf(RID43443,RID38621,):1.0
SubClassOf(RID43443,Constitutional_Part_Of some RID38909):1.0
is(RID43444,Class):1.0
SubClassOf(RID43444,RID43443,):1.0
SubClassOf(RID43444,Constitutional_Part_Of some RID354):1.0
is(RID43445,Class):1.0
SubClassOf(RID43445,RID43443):1.0
is(RID43446,Class):1.0
SubClassOf(RID43446,RID43443):1.0
is(RID43492,Class):1.0
is(RID43502,Class):1.0
is(RID43511,Class):1.0
is(RID43512,Class):1.0
SubClassOf(RID43512,RID43511,):1.0
SubClassOf(RID43512,Has_Constitutional_Part some RID43428,):1.0
SubClassOf(RID43512,Has_Constitutional_Part some RID43429,):1.0
SubClassOf(RID43512,Has_Constitutional_Part some RID43544,):1.0
SubClassOf(RID43512,Regional_Part_Of some RID43492):1.0
is(RID43513,Class):1.0
is(RID43518,Class):1.0
is(RID43519,Class):1.0
SubClassOf(RID43519,RID43513):1.0
is(RID43520,Class):1.0
SubClassOf(RID43520,RID43519):1.0
is(RID43521,Class):1.0
SubClassOf(RID43521,RID43519):1.0
is(RID43522,Class):1.0
SubClassOf(RID43522,RID43519):1.0
is(RID43523,Class):1.0
is(RID43524,Class):1.0
SubClassOf(RID43524,RID38952,):1.0
SubClassOf(RID43524,Has_Regional_Part some RID43533,):1.0
SubClassOf(RID43524,Has_Regional_Part some RID43536,):1.0
SubClassOf(RID43524,Has_Regional_Part some RID43539,):1.0
SubClassOf(RID43524,Regional_Part_Of some RID43518):1.0
is(RID43525,Class):1.0
SubClassOf(RID43525,RID43519):1.0
is(RID43526,Class):1.0
SubClassOf(RID43526,RID43525):1.0
is(RID43530,Class):1.0
SubClassOf(RID43530,RID43519):1.0
is(RID43531,Class):1.0
is(RID43532,Class):1.0
SubClassOf(RID43532,RID43531,):1.0
SubClassOf(RID43532,Regional_Part_Of some RID43523):1.0
is(RID43533,Class):1.0
is(RID43534,Class):1.0
is(RID43535,Class):1.0
SubClassOf(RID43535,RID43534,):1.0
SubClassOf(RID43535,Regional_Part_Of some RID43520,):1.0
SubClassOf(RID43535,Regional_Part_Of some RID43523):1.0
is(RID43536,Class):1.0
is(RID43539,Class):1.0
is(RID43544,Class):1.0
is(RID43548,Class):1.0
is(RID43550,Class):1.0
SubClassOf(RID43550,RID43548,):1.0
SubClassOf(RID43550,Constitutional_Part_Of some RID38899,):1.0
SubClassOf(RID43550,Regional_Part_Of some RID38968,):1.0
SubClassOf(RID43550,Surrounded_by some RID347):1.0
is(RID4358,Class):1.0
SubClassOf(RID4358,RID4341):1.0
is(RID4359,Class):1.0
SubClassOf(RID4359,RID4358):1.0
is(RID4360,Class):1.0
SubClassOf(RID4360,RID4358):1.0
is(RID4361,Class):1.0
SubClassOf(RID4361,RID4358):1.0
is(RID4362,Class):1.0
SubClassOf(RID4362,RID4358):1.0
is(RID4363,Class):1.0
SubClassOf(RID4363,RID4358):1.0
is(RID4364,Class):1.0
SubClassOf(RID4364,RID4358):1.0
is(RID4365,Class):1.0
SubClassOf(RID4365,RID4358):1.0
is(RID4366,Class):1.0
SubClassOf(RID4366,RID4358):1.0
is(RID4367,Class):1.0
SubClassOf(RID4367,RID4358):1.0
is(RID43702,Class):1.0
is(RID43703,Class):1.0
is(RID43709,Class):1.0
is(RID43727,Class):1.0
SubClassOf(RID43727,RID27940):1.0
is(RID43735,Class):1.0
SubClassOf(RID43735,RID14965):1.0
is(RID43736,Class):1.0
is(RID43738,Class):1.0
SubClassOf(RID43738,RID43736,):1.0
SubClassOf(RID43738,Innervates some RID43136):1.0
is(RID43742,Class):1.0
SubClassOf(RID43742,RID14965):1.0
is(RID43748,Class):1.0
is(RID43750,Class):1.0
SubClassOf(RID43750,RID43748):1.0
is(RID43751,Class):1.0
is(RID43753,Class):1.0
SubClassOf(RID43753,RID43751):1.0
is(RID43754,Class):1.0
SubClassOf(RID43754,RID15010):1.0
is(RID43780,Class):1.0
SubClassOf(RID43780,RID18228,):1.0
SubClassOf(RID43780,Innervates some RID43182):1.0
is(RID43795,Class):1.0
is(RID43806,Class):1.0
SubClassOf(RID43806,RID15083):1.0
is(RID43807,Class):1.0
SubClassOf(RID43807,RID43806):1.0
is(RID43808,Class):1.0
SubClassOf(RID43808,RID43806):1.0
is(RID4382,Class):1.0
is(RID43826,Class):1.0
SubClassOf(RID43826,RID15163):1.0
is(RID43827,Class):1.0
SubClassOf(RID43827,RID43826):1.0
is(RID43835,Class):1.0
is(RID43837,Class):1.0
SubClassOf(RID43837,RID43835,):1.0
SubClassOf(RID43837,Constitutional_Part_Of some RID43048):1.0
is(RID43848,Class):1.0
is(RID43850,Class):1.0
SubClassOf(RID43850,RID43848,):1.0
SubClassOf(RID43850,Attaches_to some RID49179,):1.0
SubClassOf(RID43850,Constitutional_Part_Of some RID48533,):1.0
SubClassOf(RID43850,Continuous_With some RID44516,):1.0
SubClassOf(RID43850,Has_Regional_Part some RID48538):1.0
is(RID43855,Class):1.0
is(RID43856,Class):1.0
is(RID43857,Class):1.0
is(RID43864,Class):1.0
is(RID43866,Class):1.0
is(RID43868,Class):1.0
SubClassOf(RID43868,RID43866,):1.0
SubClassOf(RID43868,Attaches_to some RID49138,):1.0
SubClassOf(RID43868,Attaches_to some RID49170,):1.0
SubClassOf(RID43868,Constitutional_Part_Of some RID44619,):1.0
SubClassOf(RID43868,Constitutional_Part_Of some RID48215,):1.0
SubClassOf(RID43868,Constitutional_Part_Of some RID48533,):1.0
SubClassOf(RID43868,Continuous_With some RID44539):1.0
is(RID43871,Class):1.0
is(RID43885,Class):1.0
is(RID43899,Class):1.0
SubClassOf(RID43899,RID1014,):1.0
SubClassOf(RID43899,Has_Regional_Part some RID43970,):1.0
SubClassOf(RID43899,Has_Regional_Part some RID43997,):1.0
SubClassOf(RID43899,Has_Regional_Part some RID44004,):1.0
SubClassOf(RID43899,Has_Regional_Part some RID44007,):1.0
SubClassOf(RID43899,Has_Regional_Part some RID44022,):1.0
SubClassOf(RID43899,Regional_Part_Of some RID43702):1.0
is(RID439,Class):1.0
is(RID43900,Class):1.0
SubClassOf(RID43900,RID1014,):1.0
SubClassOf(RID43900,Has_Regional_Part some RID43971,):1.0
SubClassOf(RID43900,Has_Regional_Part some RID43998,):1.0
SubClassOf(RID43900,Has_Regional_Part some RID44005,):1.0
SubClassOf(RID43900,Has_Regional_Part some RID44008,):1.0
SubClassOf(RID43900,Has_Regional_Part some RID44023,):1.0
SubClassOf(RID43900,Regional_Part_Of some RID43703):1.0
is(RID43902,Class):1.0
is(RID43903,Class):1.0
is(RID43904,Class):1.0
is(RID43905,Class):1.0
SubClassOf(RID43905,RID1056,):1.0
SubClassOf(RID43905,Has_Regional_Part some RID43909,):1.0
SubClassOf(RID43905,Has_Regional_Part some RID43912,):1.0
SubClassOf(RID43905,Regional_Part_Of some RID43903):1.0
is(RID43907,Class):1.0
is(RID43908,Class):1.0
SubClassOf(RID43908,RID43907,):1.0
SubClassOf(RID43908,Regional_Part_Of some RID1056):1.0
is(RID43909,Class):1.0
SubClassOf(RID43909,RID43908,):1.0
SubClassOf(RID43909,Regional_Part_Of some RID43905):1.0
is(RID43910,Class):1.0
SubClassOf(RID43910,RID43908):1.0
is(RID43912,Class):1.0
is(RID43919,Class):1.0
SubClassOf(RID43919,RID1059,):1.0
SubClassOf(RID43919,Regional_Part_Of some RID43904):1.0
is(RID43929,Class):1.0
is(RID43930,Class):1.0
SubClassOf(RID43930,RID43929):1.0
is(RID43937,Class):1.0
SubClassOf(RID43937,RID34442,):1.0
SubClassOf(RID43937,Has_Regional_Part some RID43941,):1.0
SubClassOf(RID43937,Has_Regional_Part some RID43944,):1.0
SubClassOf(RID43937,Regional_Part_Of some RID1018):1.0
is(RID43938,Class):1.0
SubClassOf(RID43938,RID43937):1.0
is(RID43939,Class):1.0
SubClassOf(RID43939,RID43937):1.0
is(RID4394,Class):1.0
SubClassOf(RID4394,RID4382):1.0
is(RID43941,Class):1.0
is(RID43944,Class):1.0
is(RID4395,Class):1.0
SubClassOf(RID4395,RID4394):1.0
is(RID43950,Class):1.0
SubClassOf(RID43950,RID1022,):1.0
SubClassOf(RID43950,Regional_Part_Of some RID43902):1.0
is(RID43954,Class):1.0
SubClassOf(RID43954,RID34457,):1.0
SubClassOf(RID43954,Regional_Part_Of some RID1014):1.0
is(RID43955,Class):1.0
SubClassOf(RID43955,RID43954):1.0
is(RID43956,Class):1.0
SubClassOf(RID43956,RID43954):1.0
is(RID43957,Class):1.0
is(RID43958,Class):1.0
SubClassOf(RID43958,RID43957):1.0
is(RID4396,Class):1.0
SubClassOf(RID4396,RID4394):1.0
is(RID43969,Class):1.0
is(RID43970,Class):1.0
is(RID43971,Class):1.0
SubClassOf(RID43971,RID43969,):1.0
SubClassOf(RID43971,Has_Regional_Part some RID43977,):1.0
SubClassOf(RID43971,Has_Regional_Part some RID43980,):1.0
SubClassOf(RID43971,Has_Regional_Part some RID43989,):1.0
SubClassOf(RID43971,Regional_Part_Of some RID43900):1.0
is(RID43977,Class):1.0
is(RID43978,Class):1.0
is(RID43980,Class):1.0
SubClassOf(RID43980,RID43978,):1.0
SubClassOf(RID43980,Regional_Part_Of some RID43971):1.0
is(RID43982,Class):1.0
is(RID43983,Class):1.0
SubClassOf(RID43983,RID43982):1.0
is(RID43989,Class):1.0
is(RID43997,Class):1.0
is(RID43998,Class):1.0
SubClassOf(RID43998,RID1016,):1.0
SubClassOf(RID43998,Has_Regional_Part some RID44000,):1.0
SubClassOf(RID43998,Has_Regional_Part some RID44002,):1.0
SubClassOf(RID43998,Regional_Part_Of some RID43900):1.0
is(RID44000,Class):1.0
is(RID44002,Class):1.0
is(RID44004,Class):1.0
is(RID44005,Class):1.0
is(RID44007,Class):1.0
is(RID44008,Class):1.0
is(RID44021,Class):1.0
is(RID44022,Class):1.0
is(RID44023,Class):1.0
SubClassOf(RID44023,RID44021,):1.0
SubClassOf(RID44023,Regional_Part_Of some RID43900):1.0
is(RID44033,Class):1.0
is(RID44034,Class):1.0
is(RID44035,Class):1.0
is(RID44049,Class):1.0
is(RID44050,Class):1.0
SubClassOf(RID44050,RID44049,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID21846,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID22784,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID22880,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID22978,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID44573,):1.0
SubClassOf(RID44050,Has_Regional_Part some RID45178,):1.0
SubClassOf(RID44050,Regional_Part_Of some RID18286):1.0
is(RID44058,Class):1.0
is(RID44060,Class):1.0
SubClassOf(RID44060,RID44058,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID21856,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID22794,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID22890,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID22988,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID44580,):1.0
SubClassOf(RID44060,Has_Regional_Part some RID45185,):1.0
SubClassOf(RID44060,Regional_Part_Of some RID18296):1.0
is(RID44061,Class):1.0
is(RID44062,Class):1.0
SubClassOf(RID44062,RID44061,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID18632,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID18722,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID21858,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID22796,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID22892,):1.0
SubClassOf(RID44062,Has_Regional_Part some RID22990,):1.0
SubClassOf(RID44062,Regional_Part_Of some RID19689):1.0
is(RID44063,Class):1.0
SubClassOf(RID44063,RID44062):1.0
is(RID44064,Class):1.0
SubClassOf(RID44064,RID44062):1.0
is(RID44068,Class):1.0
is(RID44070,Class):1.0
SubClassOf(RID44070,RID44068,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID18640,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID18730,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID21866,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID22803,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID22900,):1.0
SubClassOf(RID44070,Has_Regional_Part some RID22998,):1.0
SubClassOf(RID44070,Regional_Part_Of some RID19697):1.0
is(RID4408,Class):1.0
is(RID44087,Class):1.0
is(RID44092,Class):1.0
is(RID44093,Class):1.0
SubClassOf(RID44093,RID44092,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID18663,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID18753,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID21889,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID22826,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID22923,):1.0
SubClassOf(RID44093,Has_Regional_Part some RID23021,):1.0
SubClassOf(RID44093,Regional_Part_Of some RID19720):1.0
is(RID44098,Class):1.0
SubClassOf(RID44098,RID44035):1.0
is(RID44099,Class):1.0
SubClassOf(RID44099,RID44098):1.0
is(RID441,Class):1.0
SubClassOf(RID441,RID32952,):1.0
SubClassOf(RID441,Part_Of some RID439,):1.0
SubClassOf(RID441,Regional_Part_Of some RID439):1.0
is(RID44102,Class):1.0
SubClassOf(RID44102,RID44098):1.0
is(RID44103,Class):1.0
SubClassOf(RID44103,RID44102,):1.0
SubClassOf(RID44103,Has_Regional_Part some RID18675,):1.0
SubClassOf(RID44103,Has_Regional_Part some RID18766,):1.0
SubClassOf(RID44103,Has_Regional_Part some RID21899):1.0
is(RID44105,Class):1.0
SubClassOf(RID44105,RID44098):1.0
is(RID44108,Class):1.0
SubClassOf(RID44108,RID44098,):1.0
SubClassOf(RID44108,Has_Regional_Part some RID18680,):1.0
SubClassOf(RID44108,Has_Regional_Part some RID18770,):1.0
SubClassOf(RID44108,Has_Regional_Part some RID21904):1.0
is(RID44109,Class):1.0
SubClassOf(RID44109,RID44108):1.0
is(RID44110,Class):1.0
SubClassOf(RID44110,RID44108):1.0
is(RID44111,Class):1.0
SubClassOf(RID44111,RID44098,):1.0
SubClassOf(RID44111,Has_Regional_Part some RID18683,):1.0
SubClassOf(RID44111,Has_Regional_Part some RID18773,):1.0
SubClassOf(RID44111,Has_Regional_Part some RID21907):1.0
is(RID44112,Class):1.0
SubClassOf(RID44112,RID44111):1.0
is(RID44113,Class):1.0
SubClassOf(RID44113,RID44111):1.0
is(RID4413,Class):1.0
SubClassOf(RID4413,RID4408):1.0
is(RID44133,Class):1.0
is(RID44135,Class):1.0
SubClassOf(RID44135,RID44133):1.0
is(RID44138,Class):1.0
is(RID44140,Class):1.0
SubClassOf(RID44140,RID44138,):1.0
SubClassOf(RID44140,Constitutional_Part_Of some RID43194,):1.0
SubClassOf(RID44140,Has_Regional_Part some RID22659,):1.0
SubClassOf(RID44140,Has_Regional_Part some RID22661,):1.0
SubClassOf(RID44140,Has_Regional_Part some RID22663,):1.0
SubClassOf(RID44140,Regional_Part_Of some RID44033):1.0
is(RID44184,Class):1.0
SubClassOf(RID44184,RID13384):1.0
is(RID44185,Class):1.0
SubClassOf(RID44185,RID44184):1.0
is(RID44206,Class):1.0
is(RID44208,Class):1.0
SubClassOf(RID44208,RID44206,):1.0
SubClassOf(RID44208,Regional_Part_Of some RID44578):1.0
is(RID44211,Class):1.0
is(RID44213,Class):1.0
is(RID44214,Class):1.0
SubClassOf(RID44214,RID44213,):1.0
SubClassOf(RID44214,Regional_Part_Of some RID18723):1.0
is(RID44219,Class):1.0
is(RID44221,Class):1.0
SubClassOf(RID44221,RID44219,):1.0
SubClassOf(RID44221,Regional_Part_Of some RID18730):1.0
is(RID44231,Class):1.0
is(RID44232,Class):1.0
SubClassOf(RID44232,RID44231,):1.0
SubClassOf(RID44232,Regional_Part_Of some RID18741):1.0
is(RID4424,Class):1.0
SubClassOf(RID4424,RID4523):1.0
is(RID44265,Class):1.0
is(RID44266,Class):1.0
SubClassOf(RID44266,RID44265,):1.0
SubClassOf(RID44266,Regional_Part_Of some RID18779):1.0
is(RID44267,Class):1.0
SubClassOf(RID44267,RID44266):1.0
is(RID44268,Class):1.0
SubClassOf(RID44268,RID44266):1.0
is(RID44269,Class):1.0
SubClassOf(RID44269,RID44265,):1.0
SubClassOf(RID44269,Regional_Part_Of some RID18782):1.0
is(RID44270,Class):1.0
SubClassOf(RID44270,RID44269):1.0
is(RID44271,Class):1.0
SubClassOf(RID44271,RID44269):1.0
is(RID44284,Class):1.0
SubClassOf(RID44284,RID44185,):1.0
SubClassOf(RID44284,Regional_Part_Of some RID18709):1.0
is(RID44285,Class):1.0
SubClassOf(RID44285,RID44284):1.0
is(RID44295,Class):1.0
SubClassOf(RID44295,RID44285,):1.0
SubClassOf(RID44295,Regional_Part_Of some RID18714):1.0
is(RID44296,Class):1.0
SubClassOf(RID44296,RID44295):1.0
is(RID44297,Class):1.0
SubClassOf(RID44297,RID44295,):1.0
SubClassOf(RID44297,Regional_Part_Of some RID44572):1.0
is(RID44309,Class):1.0
is(RID44310,Class):1.0
SubClassOf(RID44310,RID44284):1.0
is(RID44317,Class):1.0
is(RID44319,Class):1.0
SubClassOf(RID44319,RID44317,):1.0
SubClassOf(RID44319,Regional_Part_Of some RID18730):1.0
is(RID44347,Class):1.0
SubClassOf(RID44347,RID44284):1.0
is(RID44351,Class):1.0
is(RID44353,Class):1.0
SubClassOf(RID44353,RID44351,):1.0
SubClassOf(RID44353,Regional_Part_Of some RID18765):1.0
is(RID44357,Class):1.0
is(RID44359,Class):1.0
SubClassOf(RID44359,RID44357,):1.0
SubClassOf(RID44359,Regional_Part_Of some RID18771):1.0
is(RID44363,Class):1.0
SubClassOf(RID44363,RID44284,):1.0
SubClassOf(RID44363,Regional_Part_Of some RID18778):1.0
is(RID44364,Class):1.0
SubClassOf(RID44364,RID44363):1.0
is(RID44367,Class):1.0
SubClassOf(RID44367,RID44363):1.0
is(RID4437,Class):1.0
is(RID44370,Class):1.0
SubClassOf(RID44370,RID44363):1.0
is(RID44373,Class):1.0
SubClassOf(RID44373,RID44363):1.0
is(RID44376,Class):1.0
SubClassOf(RID44376,RID44363):1.0
is(RID44379,Class):1.0
SubClassOf(RID44379,RID44284):1.0
is(RID44384,Class):1.0
is(RID44400,Class):1.0
SubClassOf(RID44400,RID44384,):1.0
SubClassOf(RID44400,Regional_Part_Of some RID18288):1.0
is(RID44401,Class):1.0
SubClassOf(RID44401,RID44400):1.0
is(RID44402,Class):1.0
SubClassOf(RID44402,RID44400):1.0
is(RID44409,Class):1.0
is(RID44413,Class):1.0
SubClassOf(RID44413,RID44409,):1.0
SubClassOf(RID44413,Regional_Part_Of some RID19692):1.0
is(RID44414,Class):1.0
SubClassOf(RID44414,RID44413):1.0
is(RID44415,Class):1.0
SubClassOf(RID44415,RID44413):1.0
is(RID4442,Class):1.0
SubClassOf(RID4442,RID4437,):1.0
SubClassOf(RID4442,Anatomical_Site some RID6645):1.0
is(RID44440,Class):1.0
is(RID44441,Class):1.0
SubClassOf(RID44441,RID44440,):1.0
SubClassOf(RID44441,Regional_Part_Of some RID19720):1.0
is(RID44462,Class):1.0
is(RID44469,Class):1.0
SubClassOf(RID44469,RID44462):1.0
is(RID44470,Class):1.0
SubClassOf(RID44470,RID44469):1.0
is(RID44471,Class):1.0
SubClassOf(RID44471,RID44469):1.0
is(RID44489,Class):1.0
is(RID44491,Class):1.0
SubClassOf(RID44491,RID44489,):1.0
SubClassOf(RID44491,Has_Regional_Part some RID44494,):1.0
SubClassOf(RID44491,Has_Regional_Part some RID44497,):1.0
SubClassOf(RID44491,Has_Regional_Part some RID44499,):1.0
SubClassOf(RID44491,Regional_Part_Of some RID40100):1.0
is(RID44492,Class):1.0
SubClassOf(RID44492,RID40101,):1.0
SubClassOf(RID44492,Regional_Part_Of some RID40102,):1.0
SubClassOf(RID44492,Regional_Part_Of some RID44489):1.0
is(RID44493,Class):1.0
SubClassOf(RID44493,RID44492):1.0
is(RID44494,Class):1.0
SubClassOf(RID44494,RID44492):1.0
is(RID44495,Class):1.0
SubClassOf(RID44495,RID40101,):1.0
SubClassOf(RID44495,Regional_Part_Of some RID40105,):1.0
SubClassOf(RID44495,Regional_Part_Of some RID44489):1.0
is(RID44496,Class):1.0
SubClassOf(RID44496,RID44495):1.0
is(RID44497,Class):1.0
SubClassOf(RID44497,RID44495):1.0
is(RID44498,Class):1.0
is(RID44499,Class):1.0
SubClassOf(RID44499,RID45631,):1.0
SubClassOf(RID44499,Has_Regional_Part some RID44502,):1.0
SubClassOf(RID44499,Has_Regional_Part some RID44505,):1.0
SubClassOf(RID44499,Regional_Part_Of some RID44491):1.0
is(RID44500,Class):1.0
is(RID44501,Class):1.0
SubClassOf(RID44501,RID44500,):1.0
SubClassOf(RID44501,Regional_Part_Of some RID44498):1.0
