is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0015489,Class):1.0
SubClassOf(GO_0015489,GO_0015101):1.0
is(GO_0015490,Class):1.0
SubClassOf(GO_0015490,GO_0015101):1.0
is(GO_0015492,Class):1.0
SubClassOf(GO_0015492,GO_0015494):1.0
is(GO_0015494,Class):1.0
SubClassOf(GO_0015494,GO_0005280,):1.0
SubClassOf(GO_0015494,GO_0015173):1.0
is(GO_0015499,Class):1.0
is(GO_0015501,Class):1.0
SubClassOf(GO_0015501,GO_0005283,):1.0
SubClassOf(GO_0015501,GO_0005313,):1.0
SubClassOf(GO_0015501,GO_0015296):1.0
is(GO_0015506,Class):1.0
is(GO_0015528,Class):1.0
SubClassOf(GO_0015528,GO_0015155):1.0
is(GO_0015532,Class):1.0
SubClassOf(GO_0015532,GO_0015078):1.0
is(GO_0015533,Class):1.0
SubClassOf(GO_0015533,GO_0015078):1.0
is(GO_0015537,Class):1.0
SubClassOf(GO_0015537,GO_0015506,):1.0
SubClassOf(GO_0015537,GO_0015553):1.0
is(GO_0015553,Class):1.0
is(GO_0015562,Class):1.0
is(GO_0015563,Class):1.0
is(GO_0015598,Class):1.0
SubClassOf(GO_0015598,GO_0015426):1.0
is(GO_0015599,Class):1.0
SubClassOf(GO_0015599,GO_0015426):1.0
is(GO_0015605,Class):1.0
is(GO_0015606,Class):1.0
SubClassOf(GO_0015606,GO_0015101):1.0
is(GO_0015608,Class):1.0
is(GO_0015612,Class):1.0
SubClassOf(GO_0015612,GO_0015147,):1.0
SubClassOf(GO_0015612,GO_0015407,):1.0
SubClassOf(GO_0015612,GO_0015608):1.0
is(GO_0015619,Class):1.0
SubClassOf(GO_0015619,GO_0015101):1.0
is(GO_0015630,Class):1.0
SubClassOf(GO_0015630,GO_0005856):1.0
is(GO_0015631,Class):1.0
is(GO_0015649,Class):1.0
SubClassOf(GO_0015649,GO_0015078):1.0
is(GO_0015650,Class):1.0
SubClassOf(GO_0015650,GO_0015078):1.0
is(GO_0015651,Class):1.0
SubClassOf(GO_0015651,GO_0015101):1.0
is(GO_0015660,Class):1.0
SubClassOf(GO_0015660,GO_0015499,):1.0
SubClassOf(GO_0015660,GO_0015562):1.0
is(GO_0015665,Class):1.0
is(GO_0015925,Class):1.0
is(GO_0015926,Class):1.0
is(GO_0016020,Class):1.0
is(GO_0016021,Class):1.0
is(GO_0016023,Class):1.0
SubClassOf(GO_0016023,GO_0032195):1.0
is(GO_0016152,Class):1.0
SubClassOf(GO_0016152,GO_0016723):1.0
is(GO_0016160,Class):1.0
is(GO_0016161,Class):1.0
SubClassOf(GO_0016161,GO_0016160):1.0
is(GO_0016208,Class):1.0
SubClassOf(GO_0016208,GO_0032550):1.0
is(GO_0016213,Class):1.0
SubClassOf(GO_0016213,GO_0016215):1.0
is(GO_0016215,Class):1.0
SubClassOf(GO_0016215,GO_0016717):1.0
is(GO_0016232,Class):1.0
SubClassOf(GO_0016232,GO_0008146):1.0
is(GO_0016234,Class):1.0
is(GO_0016289,Class):1.0
is(GO_0016300,Class):1.0
SubClassOf(GO_0016300,GO_0008175):1.0
is(GO_0016301,Class):1.0
SubClassOf(GO_0016301,GO_0016772):1.0
is(GO_0016303,Class):1.0
SubClassOf(GO_0016303,GO_0035004,):1.0
SubClassOf(GO_0016303,GO_0052742):1.0
is(GO_0016307,Class):1.0
SubClassOf(GO_0016307,GO_0016301,):1.0
SubClassOf(GO_0016307,GO_0016773):1.0
is(GO_0016308,Class):1.0
SubClassOf(GO_0016308,GO_0016307):1.0
is(GO_0016309,Class):1.0
SubClassOf(GO_0016309,GO_0016307):1.0
is(GO_0016314,Class):1.0
SubClassOf(GO_0016314,GO_0034594):1.0
is(GO_0016361,Class):1.0
SubClassOf(GO_0016361,GO_0017002):1.0
is(GO_0016410,Class):1.0
is(GO_0016413,Class):1.0
is(GO_0016421,Class):1.0
SubClassOf(GO_0016421,GO_0016885):1.0
is(GO_0016435,Class):1.0
is(GO_0016453,Class):1.0
is(GO_0016462,Class):1.0
is(GO_0016501,Class):1.0
SubClassOf(GO_0016501,GO_0004955):1.0
is(GO_0016596,Class):1.0
SubClassOf(GO_0016596,GO_1901363):1.0
is(GO_0016604,Class):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016623,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016641,Class):1.0
is(GO_0016645,Class):1.0
is(GO_0016647,Class):1.0
is(GO_0016662,Class):1.0
is(GO_0016667,Class):1.0
is(GO_0016671,Class):1.0
SubClassOf(GO_0016671,GO_0016667):1.0
is(GO_0016703,Class):1.0
is(GO_0016708,Class):1.0
is(GO_0016712,Class):1.0
is(GO_0016717,Class):1.0
is(GO_0016722,Class):1.0
is(GO_0016723,Class):1.0
SubClassOf(GO_0016723,GO_0016722):1.0
is(GO_0016726,Class):1.0
is(GO_0016740,Class):1.0
is(GO_0016744,Class):1.0
is(GO_0016755,Class):1.0
is(GO_0016756,Class):1.0
SubClassOf(GO_0016756,GO_0016755):1.0
is(GO_0016758,Class):1.0
is(GO_0016772,Class):1.0
SubClassOf(GO_0016772,GO_0016740):1.0
is(GO_0016773,Class):1.0
SubClassOf(GO_0016773,GO_0016772):1.0
is(GO_0016774,Class):1.0
SubClassOf(GO_0016774,GO_0016772):1.0
is(GO_0016775,Class):1.0
SubClassOf(GO_0016775,GO_0016772):1.0
is(GO_0016776,Class):1.0
SubClassOf(GO_0016776,GO_0016772):1.0
is(GO_0016778,Class):1.0
SubClassOf(GO_0016778,GO_0016772):1.0
is(GO_0016779,Class):1.0
SubClassOf(GO_0016779,GO_0016772):1.0
is(GO_0016780,Class):1.0
SubClassOf(GO_0016780,GO_0016772):1.0
is(GO_0016781,Class):1.0
SubClassOf(GO_0016781,GO_0016772):1.0
is(GO_0016790,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016796,Class):1.0
SubClassOf(GO_0016796,GO_0004527):1.0
is(GO_0016801,Class):1.0
is(GO_0016802,Class):1.0
SubClassOf(GO_0016802,GO_0016801):1.0
is(GO_0016803,Class):1.0
is(GO_0016807,Class):1.0
SubClassOf(GO_0016807,GO_0004180):1.0
is(GO_0016823,Class):1.0
is(GO_0016828,Class):1.0
is(GO_0016830,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016837,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016853,Class):1.0
is(GO_0016854,Class):1.0
SubClassOf(GO_0016854,GO_0016853):1.0
is(GO_0016855,Class):1.0
SubClassOf(GO_0016855,GO_0016854):1.0
is(GO_0016856,Class):1.0
SubClassOf(GO_0016856,GO_0016854):1.0
is(GO_0016857,Class):1.0
SubClassOf(GO_0016857,GO_0016854):1.0
is(GO_0016863,Class):1.0
is(GO_0016874,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016882,Class):1.0
is(GO_0016885,Class):1.0
SubClassOf(GO_0016885,GO_0016874):1.0
is(GO_0016888,Class):1.0
is(GO_0016891,Class):1.0
is(GO_0016895,Class):1.0
SubClassOf(GO_0016895,GO_0016796):1.0
is(GO_0016896,Class):1.0
SubClassOf(GO_0016896,GO_0016796):1.0
is(GO_0016898,Class):1.0
SubClassOf(GO_0016898,GO_0016614):1.0
is(GO_0016901,Class):1.0
SubClassOf(GO_0016901,GO_0016614):1.0
is(GO_0017002,Class):1.0
is(GO_0017018,Class):1.0
SubClassOf(GO_0017018,GO_0004722):1.0
is(GO_0017050,Class):1.0
SubClassOf(GO_0017050,GO_0016301):1.0
is(GO_0017076,Class):1.0
is(GO_0017105,Class):1.0
SubClassOf(GO_0017105,GO_0016215):1.0
is(GO_0017148,Class):1.0
is(GO_0017161,Class):1.0
SubClassOf(GO_0017161,GO_0046030):1.0
is(GO_0017188,Class):1.0
SubClassOf(GO_0017188,GO_0008080):1.0
is(GO_0018472,Class):1.0
SubClassOf(GO_0018472,GO_0016620):1.0
is(GO_0018490,Class):1.0
SubClassOf(GO_0018490,GO_0016623):1.0
is(GO_0018524,Class):1.0
SubClassOf(GO_0018524,GO_0016885):1.0
is(GO_0018624,Class):1.0
SubClassOf(GO_0018624,GO_0016708):1.0
is(GO_0018710,Class):1.0
SubClassOf(GO_0018710,GO_0016885):1.0
is(GO_0018720,Class):1.0
SubClassOf(GO_0018720,GO_0016301,):1.0
SubClassOf(GO_0018720,GO_0016773):1.0
is(GO_0018725,Class):1.0
SubClassOf(GO_0018725,GO_0008146):1.0
is(GO_0018741,Class):1.0
SubClassOf(GO_0018741,GO_0008484):1.0
is(GO_0018742,Class):1.0
SubClassOf(GO_0018742,GO_0004301):1.0
is(GO_0018744,Class):1.0
SubClassOf(GO_0018744,GO_0004301):1.0
is(GO_0018745,Class):1.0
SubClassOf(GO_0018745,GO_0004301):1.0
is(GO_0018786,Class):1.0
SubClassOf(GO_0018786,GO_0019120):1.0
is(GO_0018805,Class):1.0
SubClassOf(GO_0018805,GO_0016830):1.0
is(GO_0018862,Class):1.0
SubClassOf(GO_0018862,GO_0016885):1.0
is(GO_0019001,Class):1.0
SubClassOf(GO_0019001,GO_0017076):1.0
is(GO_0019002,Class):1.0
SubClassOf(GO_0019002,GO_0032550):1.0
is(GO_0019003,Class):1.0
SubClassOf(GO_0019003,GO_0032550):1.0
is(GO_0019015,Class):1.0
is(GO_0019017,Class):1.0
SubClassOf(GO_0019017,GO_0019015):1.0
is(GO_0019018,Class):1.0
SubClassOf(GO_0019018,GO_0019017):1.0
is(GO_0019019,Class):1.0
SubClassOf(GO_0019019,GO_0019017):1.0
is(GO_0019020,Class):1.0
SubClassOf(GO_0019020,GO_0019017):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0019030,Class):1.0
is(GO_0019056,Class):1.0
is(GO_0019057,Class):1.0
SubClassOf(GO_0019057,GO_0039656,):1.0
SubClassOf(GO_0019057,GO_0044073):1.0
is(GO_0019118,Class):1.0
SubClassOf(GO_0019118,GO_0004301):1.0
is(GO_0019120,Class):1.0
is(GO_0019140,Class):1.0
SubClassOf(GO_0019140,GO_0016301,):1.0
SubClassOf(GO_0019140,GO_0016773):1.0
is(GO_0019144,Class):1.0
is(GO_0019150,Class):1.0
SubClassOf(GO_0019150,GO_0019200):1.0
is(GO_0019153,Class):1.0
SubClassOf(GO_0019153,GO_0016671):1.0
is(GO_0019165,Class):1.0
SubClassOf(GO_0019165,GO_0016301,):1.0
SubClassOf(GO_0019165,GO_0016773):1.0
is(GO_0019199,Class):1.0
SubClassOf(GO_0019199,GO_0004672):1.0
is(GO_0019200,Class):1.0
SubClassOf(GO_0019200,GO_0016301):1.0
is(GO_0019201,Class):1.0
SubClassOf(GO_0019201,GO_0019205):1.0
is(GO_0019202,Class):1.0
SubClassOf(GO_0019202,GO_0016301):1.0
is(GO_0019205,Class):1.0
SubClassOf(GO_0019205,GO_0016301):1.0
is(GO_0019206,Class):1.0
SubClassOf(GO_0019206,GO_0019205):1.0
is(GO_0019767,Class):1.0
is(GO_0019769,Class):1.0
SubClassOf(GO_0019769,GO_0019767):1.0
is(GO_0019782,Class):1.0
SubClassOf(GO_0019782,GO_0008641):1.0
is(GO_0019797,Class):1.0
SubClassOf(GO_0019797,GO_0019798,):1.0
SubClassOf(GO_0019797,GO_0031544):1.0
is(GO_0019798,Class):1.0
is(GO_0019811,Class):1.0
SubClassOf(GO_0019811,GO_1901363):1.0
is(GO_0019815,Class):1.0
is(GO_0019829,Class):1.0
is(GO_0019867,Class):1.0
SubClassOf(GO_0019867,GO_0016020):1.0
is(GO_0019888,Class):1.0
is(GO_0019899,Class):1.0
is(GO_0019900,Class):1.0
is(GO_0019901,Class):1.0
SubClassOf(GO_0019901,GO_0019900):1.0
is(GO_0019904,Class):1.0
is(GO_0019912,Class):1.0
SubClassOf(GO_0019912,GO_0004672):1.0
is(GO_0019972,Class):1.0
is(GO_0020003,Class):1.0
SubClassOf(GO_0020003,GO_0065010):1.0
is(GO_0020004,Class):1.0
SubClassOf(GO_0020004,GO_0033643):1.0
is(GO_0020005,Class):1.0
SubClassOf(GO_0020005,GO_0033643):1.0
is(GO_0020006,Class):1.0
SubClassOf(GO_0020006,GO_0033643):1.0
is(GO_0022804,Class):1.0
is(GO_0022853,Class):1.0
SubClassOf(GO_0022853,GO_0015075,):1.0
SubClassOf(GO_0022853,GO_0022804):1.0
is(GO_0022869,Class):1.0
SubClassOf(GO_0022869,GO_0015155):1.0
is(GO_0022891,Class):1.0
is(GO_0022892,Class):1.0
is(GO_0030008,Class):1.0
is(GO_0030020,Class):1.0
SubClassOf(GO_0030020,GO_0005201):1.0
is(GO_0030021,Class):1.0
SubClassOf(GO_0030021,GO_0005201):1.0
is(GO_0030023,Class):1.0
SubClassOf(GO_0030023,GO_0005201):1.0
is(GO_0030107,Class):1.0
SubClassOf(GO_0030107,GO_0032396):1.0
is(GO_0030109,Class):1.0
SubClassOf(GO_0030109,GO_0032396):1.0
is(GO_0030110,Class):1.0
SubClassOf(GO_0030110,GO_0032396):1.0
is(GO_0030112,Class):1.0
SubClassOf(GO_0030112,GO_0030312):1.0
is(GO_0030114,Class):1.0
SubClassOf(GO_0030114,GO_0030112):1.0
is(GO_0030115,Class):1.0
SubClassOf(GO_0030115,GO_0030312):1.0
is(GO_0030116,Class):1.0
SubClassOf(GO_0030116,GO_0070851):1.0
is(GO_0030117,Class):1.0
is(GO_0030118,Class):1.0
SubClassOf(GO_0030118,GO_0030117):1.0
is(GO_0030119,Class):1.0
is(GO_0030120,Class):1.0
SubClassOf(GO_0030120,GO_0030117,):1.0
SubClassOf(GO_0030120,GO_0044433):1.0
is(GO_0030123,Class):1.0
SubClassOf(GO_0030123,GO_0030119):1.0
is(GO_0030124,Class):1.0
SubClassOf(GO_0030124,GO_0030119):1.0
is(GO_0030125,Class):1.0
SubClassOf(GO_0030125,GO_0030118,):1.0
SubClassOf(GO_0030125,GO_0030120):1.0
is(GO_0030126,Class):1.0
SubClassOf(GO_0030126,GO_0030120,):1.0
SubClassOf(GO_0030126,GO_0044431):1.0
is(GO_0030127,Class):1.0
SubClassOf(GO_0030127,GO_0030120):1.0
is(GO_0030129,Class):1.0
SubClassOf(GO_0030129,GO_0030125,):1.0
SubClassOf(GO_0030129,GO_0044456):1.0
is(GO_0030130,Class):1.0
SubClassOf(GO_0030130,GO_0030125,):1.0
SubClassOf(GO_0030130,GO_0044431):1.0
is(GO_0030132,Class):1.0
SubClassOf(GO_0030132,GO_0030118):1.0
is(GO_0030133,Class):1.0
SubClassOf(GO_0030133,GO_0016023):1.0
is(GO_0030134,Class):1.0
SubClassOf(GO_0030134,GO_0030133,):1.0
SubClassOf(GO_0030134,GO_0030135):1.0
is(GO_0030135,Class):1.0
SubClassOf(GO_0030135,GO_0016023):1.0
is(GO_0030136,Class):1.0
SubClassOf(GO_0030136,GO_0030135):1.0
is(GO_0030137,Class):1.0
SubClassOf(GO_0030137,GO_0005798,):1.0
SubClassOf(GO_0030137,GO_0030135):1.0
is(GO_0030139,Class):1.0
SubClassOf(GO_0030139,GO_0016023):1.0
is(GO_0030140,Class):1.0
SubClassOf(GO_0030140,GO_0005798,):1.0
SubClassOf(GO_0030140,GO_0030133,):1.0
SubClassOf(GO_0030140,GO_0030136):1.0
is(GO_0030142,Class):1.0
SubClassOf(GO_0030142,GO_0030133,):1.0
SubClassOf(GO_0030142,GO_0030137):1.0
is(GO_0030143,Class):1.0
SubClassOf(GO_0030143,GO_0030133,):1.0
SubClassOf(GO_0030143,GO_0030137):1.0
is(GO_0030144,Class):1.0
SubClassOf(GO_0030144,GO_0008375):1.0
is(GO_0030145,Class):1.0
SubClassOf(GO_0030145,GO_0046914):1.0
is(GO_0030158,Class):1.0
SubClassOf(GO_0030158,GO_0035252):1.0
is(GO_0030159,Class):1.0
SubClassOf(GO_0030159,GO_0032947):1.0
is(GO_0030160,Class):1.0
SubClassOf(GO_0030160,GO_0030159):1.0
is(GO_0030170,Class):1.0
SubClassOf(GO_0030170,GO_1901363):1.0
is(GO_0030172,Class):1.0
SubClassOf(GO_0030172,GO_0008092):1.0
is(GO_0030173,Class):1.0
SubClassOf(GO_0030173,GO_0031228,):1.0
SubClassOf(GO_0030173,GO_0031301,):1.0
SubClassOf(GO_0030173,GO_0044431):1.0
is(GO_0030175,Class):1.0
SubClassOf(GO_0030175,GO_0042995):1.0
is(GO_0030176,Class):1.0
SubClassOf(GO_0030176,GO_0031227,):1.0
SubClassOf(GO_0030176,GO_0031301,):1.0
SubClassOf(GO_0030176,GO_0044432):1.0
is(GO_0030184,Class):1.0
SubClassOf(GO_0030184,GO_0022891):1.0
is(GO_0030197,Class):1.0
SubClassOf(GO_0030197,GO_0005201):1.0
is(GO_0030234,Class):1.0
is(GO_0030272,Class):1.0
SubClassOf(GO_0030272,GO_0016882):1.0
is(GO_0030285,Class):1.0
SubClassOf(GO_0030285,GO_0031301):1.0
is(GO_0030312,Class):1.0
is(GO_0030337,Class):1.0
SubClassOf(GO_0030337,GO_0030234):1.0
is(GO_0030362,Class):1.0
SubClassOf(GO_0030362,GO_0019888):1.0
is(GO_0030387,Class):1.0
SubClassOf(GO_0030387,GO_0016301):1.0
is(GO_0030424,Class):1.0
is(GO_0030430,Class):1.0
SubClassOf(GO_0030430,GO_0033646):1.0
is(GO_0030509,Class):1.0
is(GO_0030510,Class):1.0
is(GO_0030529,Class):1.0
is(GO_0030533,Class):1.0
is(GO_0030585,Class):1.0
SubClassOf(GO_0030585,GO_0004611):1.0
is(GO_0030586,Class):1.0
SubClassOf(GO_0030586,GO_0016723):1.0
is(GO_0030617,Class):1.0
SubClassOf(GO_0030617,GO_0005072):1.0
is(GO_0030675,Class):1.0
SubClassOf(GO_0030675,GO_0005100):1.0
is(GO_0030677,Class):1.0
is(GO_0030679,Class):1.0
SubClassOf(GO_0030679,GO_0030681):1.0
is(GO_0030681,Class):1.0
SubClassOf(GO_0030681,GO_0030677):1.0
is(GO_0030696,Class):1.0
SubClassOf(GO_0030696,GO_0016300):1.0
is(GO_0030935,Class):1.0
SubClassOf(GO_0030935,GO_0098642):1.0
is(GO_0030975,Class):1.0
SubClassOf(GO_0030975,GO_1901363):1.0
is(GO_0030976,Class):1.0
SubClassOf(GO_0030976,GO_1901363):1.0
is(GO_0031021,Class):1.0
SubClassOf(GO_0031021,GO_0005815):1.0
is(GO_0031039,Class):1.0
SubClassOf(GO_0031039,GO_0005634):1.0
is(GO_0031082,Class):1.0
is(GO_0031083,Class):1.0
SubClassOf(GO_0031083,GO_0031082):1.0
is(GO_0031166,Class):1.0
SubClassOf(GO_0031166,GO_0031301):1.0
is(GO_0031201,Class):1.0
is(GO_0031218,Class):1.0
SubClassOf(GO_0031218,GO_0015925):1.0
is(GO_0031227,Class):1.0
is(GO_0031228,Class):1.0
is(GO_0031300,Class):1.0
is(GO_0031301,Class):1.0
SubClassOf(GO_0031301,GO_0016021,):1.0
SubClassOf(GO_0031301,GO_0031300,):1.0
SubClassOf(GO_0031301,GO_0044422):1.0
is(GO_0031303,Class):1.0
SubClassOf(GO_0031303,GO_0031301):1.0
is(GO_0031309,Class):1.0
SubClassOf(GO_0031309,GO_0031301):1.0
is(GO_0031351,Class):1.0
SubClassOf(GO_0031351,GO_0031301):1.0
is(GO_0031405,Class):1.0
SubClassOf(GO_0031405,GO_1901363):1.0
is(GO_0031406,Class):1.0
is(GO_0031434,Class):1.0
SubClassOf(GO_0031434,GO_0019901):1.0
is(GO_0031435,Class):1.0
SubClassOf(GO_0031435,GO_0019901):1.0
is(GO_0031544,Class):1.0
is(GO_0031633,Class):1.0
SubClassOf(GO_0031633,GO_0042716):1.0
is(GO_0031634,Class):1.0
SubClassOf(GO_0031634,GO_0043565):1.0
is(GO_0031647,Class):1.0
is(GO_0031714,Class):1.0
SubClassOf(GO_0031714,GO_0001664):1.0
is(GO_0031715,Class):1.0
SubClassOf(GO_0031715,GO_0031714):1.0
is(GO_0031738,Class):1.0
SubClassOf(GO_0031738,GO_0042379):1.0
is(GO_0031849,Class):1.0
SubClassOf(GO_0031849,GO_0001664):1.0
is(GO_0031862,Class):1.0
is(GO_0031869,Class):1.0
SubClassOf(GO_0031869,GO_0031862):1.0
is(GO_0031876,Class):1.0
SubClassOf(GO_0031876,GO_0001664):1.0
is(GO_0031927,Class):1.0
SubClassOf(GO_0031927,GO_0015101):1.0
is(GO_0031968,Class):1.0
SubClassOf(GO_0031968,GO_0019867):1.0
is(GO_0031979,Class):1.0
SubClassOf(GO_0031979,GO_0060205):1.0
is(GO_0031983,Class):1.0
is(GO_0032029,Class):1.0
is(GO_0032052,Class):1.0
SubClassOf(GO_0032052,GO_0033293):1.0
is(GO_0032055,Class):1.0
is(GO_0032155,Class):1.0
is(GO_0032174,Class):1.0
SubClassOf(GO_0032174,GO_0000399):1.0
is(GO_0032177,Class):1.0
SubClassOf(GO_0032177,GO_0000399):1.0
is(GO_0032195,Class):1.0
SubClassOf(GO_0032195,GO_0030139):1.0
is(GO_0032396,Class):1.0
is(GO_0032433,Class):1.0
SubClassOf(GO_0032433,GO_0044463):1.0
is(GO_0032519,Class):1.0
SubClassOf(GO_0032519,GO_0033230):1.0
is(GO_0032549,Class):1.0
is(GO_0032550,Class):1.0
SubClassOf(GO_0032550,GO_0001883,):1.0
SubClassOf(GO_0032550,GO_0032549):1.0
is(GO_0032560,Class):1.0
SubClassOf(GO_0032560,GO_0019001):1.0
is(GO_0032561,Class):1.0
SubClassOf(GO_0032561,GO_0019001):1.0
is(GO_0032565,Class):1.0
SubClassOf(GO_0032565,GO_0032560):1.0
is(GO_0032592,Class):1.0
SubClassOf(GO_0032592,GO_0031301):1.0
is(GO_0032775,Class):1.0
SubClassOf(GO_0032775,GO_0006306):1.0
is(GO_0032776,Class):1.0
SubClassOf(GO_0032776,GO_0006306):1.0
is(GO_0032843,Class):1.0
SubClassOf(GO_0032843,GO_0016671):1.0
is(GO_0032896,Class):1.0
SubClassOf(GO_0032896,GO_0016215):1.0
is(GO_0032942,Class):1.0
SubClassOf(GO_0032942,GO_0051765):1.0
is(GO_0032947,Class):1.0
is(GO_0032997,Class):1.0
is(GO_0033001,Class):1.0
SubClassOf(GO_0033001,GO_0032997):1.0
is(GO_0033017,Class):1.0
SubClassOf(GO_0033017,GO_0005789):1.0
is(GO_0033154,Class):1.0
SubClassOf(GO_0033154,GO_0015422):1.0
is(GO_0033161,Class):1.0
SubClassOf(GO_0033161,GO_0019901):1.0
is(GO_0033200,Class):1.0
SubClassOf(GO_0033200,GO_0000829):1.0
is(GO_0033217,Class):1.0
is(GO_0033229,Class):1.0
is(GO_0033230,Class):1.0
SubClassOf(GO_0033230,GO_0015424,):1.0
SubClassOf(GO_0033230,GO_0019829,):1.0
SubClassOf(GO_0033230,GO_0033229):1.0
is(GO_0033293,Class):1.0
SubClassOf(GO_0033293,GO_0031406):1.0
is(GO_0033294,Class):1.0
SubClassOf(GO_0033294,GO_0033293,):1.0
SubClassOf(GO_0033294,GO_1901363):1.0
is(GO_0033295,Class):1.0
SubClassOf(GO_0033295,GO_0033293,):1.0
SubClassOf(GO_0033295,GO_1901363):1.0
is(GO_0033401,Class):1.0
SubClassOf(GO_0033401,GO_0030533):1.0
is(GO_0033415,Class):1.0
SubClassOf(GO_0033415,GO_0030533):1.0
is(GO_0033433,Class):1.0
SubClassOf(GO_0033433,GO_0030533):1.0
is(GO_0033643,Class):1.0
SubClassOf(GO_0033643,GO_0044217):1.0
is(GO_0033644,Class):1.0
SubClassOf(GO_0033644,GO_0033643):1.0
is(GO_0033646,Class):1.0
SubClassOf(GO_0033646,GO_0033643):1.0
is(GO_0033647,Class):1.0
is(GO_0033648,Class):1.0
is(GO_0033651,Class):1.0
SubClassOf(GO_0033651,GO_0033648,):1.0
SubClassOf(GO_0033651,GO_0033655):1.0
is(GO_0033652,Class):1.0
SubClassOf(GO_0033652,GO_0033651):1.0
is(GO_0033655,Class):1.0
is(GO_0033741,Class):1.0
SubClassOf(GO_0033741,GO_0016671):1.0
is(GO_0033743,Class):1.0
SubClassOf(GO_0033743,GO_0016671):1.0
is(GO_0033744,Class):1.0
SubClassOf(GO_0033744,GO_0016671):1.0
is(GO_0033745,Class):1.0
SubClassOf(GO_0033745,GO_0016671):1.0
is(GO_0033785,Class):1.0
SubClassOf(GO_0033785,GO_0019200):1.0
is(GO_0033787,Class):1.0
SubClassOf(GO_0033787,GO_0016723):1.0
is(GO_0033857,Class):1.0
SubClassOf(GO_0033857,GO_0016301,):1.0
SubClassOf(GO_0033857,GO_0016776):1.0
is(GO_0033858,Class):1.0
SubClassOf(GO_0033858,GO_0019200):1.0
is(GO_0033863,Class):1.0
SubClassOf(GO_0033863,GO_0019200):1.0
is(GO_0033881,Class):1.0
SubClassOf(GO_0033881,GO_0016289):1.0
is(GO_0033891,Class):1.0
SubClassOf(GO_0033891,GO_0016888):1.0
is(GO_0033930,Class):1.0
SubClassOf(GO_0033930,GO_0015925):1.0
is(GO_0033984,Class):1.0
SubClassOf(GO_0033984,GO_0016832):1.0
is(GO_0034016,Class):1.0
SubClassOf(GO_0034016,GO_0016863):1.0
is(GO_0034018,Class):1.0
SubClassOf(GO_0034018,GO_0016863):1.0
is(GO_0034029,Class):1.0
SubClassOf(GO_0034029,GO_0016885):1.0
is(GO_0034060,Class):1.0
SubClassOf(GO_0034060,GO_0009532):1.0
is(GO_0034069,Class):1.0
is(GO_0034070,Class):1.0
SubClassOf(GO_0034070,GO_0034069):1.0
is(GO_0034071,Class):1.0
SubClassOf(GO_0034071,GO_0016301,):1.0
SubClassOf(GO_0034071,GO_0016773):1.0
is(GO_0034228,Class):1.0
SubClassOf(GO_0034228,GO_0015101):1.0
is(GO_0034236,Class):1.0
SubClassOf(GO_0034236,GO_0019901):1.0
is(GO_0034358,Class):1.0
is(GO_0034361,Class):1.0
SubClassOf(GO_0034361,GO_0034385):1.0
is(GO_0034363,Class):1.0
SubClassOf(GO_0034363,GO_0034385):1.0
is(GO_0034385,Class):1.0
SubClassOf(GO_0034385,GO_0034358):1.0
is(GO_0034422,Class):1.0
SubClassOf(GO_0034422,GO_0060205):1.0
is(GO_0034450,Class):1.0
SubClassOf(GO_0034450,GO_0061630):1.0
is(GO_0034467,Class):1.0
SubClassOf(GO_0034467,GO_0060205):1.0
is(GO_0034493,Class):1.0
SubClassOf(GO_0034493,GO_0060205):1.0
is(GO_0034530,Class):1.0
SubClassOf(GO_0034530,GO_0004029):1.0
is(GO_0034570,Class):1.0
SubClassOf(GO_0034570,GO_0016645):1.0
is(GO_0034592,Class):1.0
SubClassOf(GO_0034592,GO_0060205):1.0
is(GO_0034594,Class):1.0
is(GO_0034601,Class):1.0
SubClassOf(GO_0034601,GO_0016620):1.0
is(GO_0034617,Class):1.0
SubClassOf(GO_0034617,GO_1901363):1.0
is(GO_0034774,Class):1.0
SubClassOf(GO_0034774,GO_0060205):1.0
is(GO_0034778,Class):1.0
SubClassOf(GO_0034778,GO_0016614):1.0
is(GO_0034901,Class):1.0
SubClassOf(GO_0034901,GO_0016614):1.0
is(GO_0034946,Class):1.0
SubClassOf(GO_0034946,GO_0016790):1.0
is(GO_0034954,Class):1.0
SubClassOf(GO_0034954,GO_0016708):1.0
is(GO_0034967,Class):1.0
SubClassOf(GO_0034967,GO_0000118,):1.0
SubClassOf(GO_0034967,GO_0044454):1.0
is(GO_0035004,Class):1.0
SubClassOf(GO_0035004,GO_0016301):1.0
is(GO_0035005,Class):1.0
SubClassOf(GO_0035005,GO_0016307,):1.0
SubClassOf(GO_0035005,GO_0035004):1.0
is(GO_0035097,Class):1.0
is(GO_0035173,Class):1.0
SubClassOf(GO_0035173,GO_0004672):1.0
