is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000464,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011109,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008689,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011091,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015234,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047630,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013261,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001572,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009943,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006877,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010421,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007633,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003573,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D025521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010420,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010080,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011719,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D050697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001389,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006873,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013830,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004147,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015363,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011090,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D018942,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D036781,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000241,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000241,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003514,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D007097,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005452,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013890,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012709,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017026,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006878,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001593,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D012694,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011726,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003981,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D027982,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D029867,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009097,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000418,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009636,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000255,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003562,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000255,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000171,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000171,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D043823,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047630,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009077,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007797,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003546,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006898,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009636,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011092,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D050091,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000251,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000073,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011759,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002070,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D007773,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D016601,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D018698,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000911,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000166,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D017346,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D025521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011407,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013438,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D027361,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010087,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017606,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017895,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000968,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002783,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001896,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004988,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005419,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D029867,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015843,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000644,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000631,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003508,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D017346,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D047908,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003066,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D050697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D050697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010627,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005561,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000255,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D043823,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009662,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000249,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000180,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003543,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047908,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001559,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D019086,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D039823,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003437,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011422,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011091,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002782,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003847,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D004369,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006878,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003508,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D056466,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009711,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053279,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005340,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005340,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008752,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010636,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002243,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000241,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D054833,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000577,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009281,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009844,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D045786,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047392,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009828,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
