is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID29352,Class):1.0
SubClassOf(RID29352,RID29297):1.0
is(RID29353,Class):1.0
is(RID29370,Class):1.0
SubClassOf(RID29370,RID29221):1.0
is(RID29377,Class):1.0
SubClassOf(RID29377,RID13289):1.0
is(RID29385,Class):1.0
SubClassOf(RID29385,RID13415):1.0
is(RID29386,Class):1.0
SubClassOf(RID29386,RID29385):1.0
is(RID29403,Class):1.0
is(RID29420,Class):1.0
is(RID29433,Class):1.0
is(RID29448,Class):1.0
SubClassOf(RID29448,RID29385):1.0
is(RID29511,Class):1.0
SubClassOf(RID29511,RID29288):1.0
is(RID29521,Class):1.0
is(RID29522,Class):1.0
is(RID29607,Class):1.0
is(RID29655,Class):1.0
SubClassOf(RID29655,RID13415):1.0
is(RID29664,Class):1.0
SubClassOf(RID29664,RID13411):1.0
is(RID29684,Class):1.0
is(RID29685,Class):1.0
is(RID29687,Class):1.0
is(RID29689,Class):1.0
is(RID29794,Class):1.0
SubClassOf(RID29794,RID13415,):1.0
SubClassOf(RID29794,Constitutional_Part_Of some RID30383):1.0
is(RID29795,Class):1.0
SubClassOf(RID29795,RID29794):1.0
is(RID29803,Class):1.0
SubClassOf(RID29803,RID13415):1.0
is(RID29804,Class):1.0
SubClassOf(RID29804,RID29803):1.0
is(RID29805,Class):1.0
SubClassOf(RID29805,RID29803):1.0
is(RID29806,Class):1.0
SubClassOf(RID29806,RID29803):1.0
is(RID29807,Class):1.0
SubClassOf(RID29807,RID29803):1.0
is(RID29808,Class):1.0
SubClassOf(RID29808,RID29803):1.0
is(RID29809,Class):1.0
SubClassOf(RID29809,RID29803):1.0
is(RID29810,Class):1.0
SubClassOf(RID29810,RID29803):1.0
is(RID29815,Class):1.0
SubClassOf(RID29815,RID29803):1.0
is(RID29825,Class):1.0
SubClassOf(RID29825,RID13418):1.0
is(RID29828,Class):1.0
SubClassOf(RID29828,RID29288):1.0
is(RID29840,Class):1.0
SubClassOf(RID29840,RID13404):1.0
is(RID29843,Class):1.0
SubClassOf(RID29843,RID13404):1.0
is(RID29846,Class):1.0
SubClassOf(RID29846,RID13404):1.0
is(RID29849,Class):1.0
SubClassOf(RID29849,RID13404):1.0
is(RID29851,Class):1.0
SubClassOf(RID29851,RID29849,):1.0
SubClassOf(RID29851,Has_Regional_Part some RID29988,):1.0
SubClassOf(RID29851,Has_Regional_Part some RID30058,):1.0
SubClassOf(RID29851,Regional_Part_Of some RID31716):1.0
is(RID29852,Class):1.0
SubClassOf(RID29852,RID13404):1.0
is(RID29860,Class):1.0
is(RID29866,Class):1.0
is(RID29881,Class):1.0
is(RID29882,Class):1.0
is(RID29883,Class):1.0
SubClassOf(RID29883,RID29882,):1.0
SubClassOf(RID29883,Has_Regional_Part some RID29899,):1.0
SubClassOf(RID29883,Has_Regional_Part some RID29960,):1.0
SubClassOf(RID29883,Has_Regional_Part some RID29964,):1.0
SubClassOf(RID29883,Regional_Part_Of some RID29860):1.0
is(RID29885,Class):1.0
SubClassOf(RID29885,RID29881):1.0
is(RID29886,Class):1.0
SubClassOf(RID29886,RID29885):1.0
is(RID29887,Class):1.0
SubClassOf(RID29887,RID29885):1.0
is(RID29898,Class):1.0
is(RID29899,Class):1.0
SubClassOf(RID29899,RID29898,):1.0
SubClassOf(RID29899,Has_Regional_Part some RID29904,):1.0
SubClassOf(RID29899,Has_Regional_Part some RID29915,):1.0
SubClassOf(RID29899,Has_Regional_Part some RID29925,):1.0
SubClassOf(RID29899,Regional_Part_Of some RID29866,):1.0
SubClassOf(RID29899,Regional_Part_Of some RID29883):1.0
is(RID29904,Class):1.0
is(RID29915,Class):1.0
is(RID29925,Class):1.0
is(RID29960,Class):1.0
is(RID29964,Class):1.0
is(RID29988,Class):1.0
is(RID29989,Class):1.0
SubClassOf(RID29989,RID13405):1.0
is(RID29990,Class):1.0
SubClassOf(RID29990,RID13405):1.0
is(RID29991,Class):1.0
SubClassOf(RID29991,RID13405):1.0
is(RID29992,Class):1.0
SubClassOf(RID29992,RID13405):1.0
is(RID29999,Class):1.0
SubClassOf(RID29999,RID13405):1.0
is(RID300,Class):1.0
SubClassOf(RID300,RID33464):1.0
is(RID30000,Class):1.0
SubClassOf(RID30000,RID13405):1.0
is(RID30003,Class):1.0
SubClassOf(RID30003,RID13405):1.0
is(RID30004,Class):1.0
SubClassOf(RID30004,RID13405):1.0
is(RID30005,Class):1.0
SubClassOf(RID30005,RID13405):1.0
is(RID30007,Class):1.0
SubClassOf(RID30007,RID30005,):1.0
SubClassOf(RID30007,Regional_Part_Of some RID29992):1.0
is(RID30008,Class):1.0
SubClassOf(RID30008,RID13405):1.0
is(RID30009,Class):1.0
SubClassOf(RID30009,RID13405):1.0
is(RID30010,Class):1.0
SubClassOf(RID30010,RID13405):1.0
is(RID30011,Class):1.0
SubClassOf(RID30011,RID13405):1.0
is(RID30014,Class):1.0
SubClassOf(RID30014,RID13405):1.0
is(RID30017,Class):1.0
SubClassOf(RID30017,RID13405):1.0
is(RID30020,Class):1.0
SubClassOf(RID30020,RID13405):1.0
is(RID30024,Class):1.0
is(RID30048,Class):1.0
SubClassOf(RID30048,RID13404):1.0
is(RID30058,Class):1.0
is(RID30060,Class):1.0
SubClassOf(RID30060,RID13404):1.0
is(RID30063,Class):1.0
SubClassOf(RID30063,RID13404):1.0
is(RID30066,Class):1.0
SubClassOf(RID30066,RID13404):1.0
is(RID30069,Class):1.0
SubClassOf(RID30069,RID13404):1.0
is(RID30076,Class):1.0
SubClassOf(RID30076,RID13404):1.0
is(RID30079,Class):1.0
SubClassOf(RID30079,RID13404):1.0
is(RID30080,Class):1.0
SubClassOf(RID30080,RID13404):1.0
is(RID30083,Class):1.0
SubClassOf(RID30083,RID13289):1.0
is(RID30084,Class):1.0
SubClassOf(RID30084,RID29288):1.0
is(RID30089,Class):1.0
SubClassOf(RID30089,RID13415):1.0
is(RID30090,Class):1.0
SubClassOf(RID30090,RID30089):1.0
is(RID30134,Class):1.0
SubClassOf(RID30134,RID29607,):1.0
SubClassOf(RID30134,Constitutional_Part_Of some RID56):1.0
is(RID30148,Class):1.0
is(RID30150,Class):1.0
is(RID30153,Class):1.0
SubClassOf(RID30153,RID30150):1.0
is(RID30154,Class):1.0
SubClassOf(RID30154,RID30153):1.0
is(RID30155,Class):1.0
SubClassOf(RID30155,RID30153):1.0
is(RID30156,Class):1.0
SubClassOf(RID30156,RID30153):1.0
is(RID30157,Class):1.0
SubClassOf(RID30157,RID30153):1.0
is(RID30158,Class):1.0
SubClassOf(RID30158,RID30153):1.0
is(RID30159,Class):1.0
SubClassOf(RID30159,RID30153):1.0
is(RID30188,Class):1.0
is(RID30206,Class):1.0
SubClassOf(RID30206,RID13415,):1.0
SubClassOf(RID30206,Constitutional_Part_Of some RID32743,):1.0
SubClassOf(RID30206,Has_Regional_Part some RID32878,):1.0
SubClassOf(RID30206,Has_Regional_Part some RID32880,):1.0
SubClassOf(RID30206,Has_Regional_Part some RID32881,):1.0
SubClassOf(RID30206,Has_Regional_Part some RID32882,):1.0
SubClassOf(RID30206,Has_Regional_Part some RID32883):1.0
is(RID30208,Class):1.0
SubClassOf(RID30208,RID13415):1.0
is(RID30209,Class):1.0
SubClassOf(RID30209,RID30208):1.0
is(RID30210,Class):1.0
SubClassOf(RID30210,RID30208):1.0
is(RID30211,Class):1.0
SubClassOf(RID30211,RID30208):1.0
is(RID30212,Class):1.0
SubClassOf(RID30212,RID30208):1.0
is(RID30213,Class):1.0
SubClassOf(RID30213,RID30208):1.0
is(RID30214,Class):1.0
SubClassOf(RID30214,RID30208):1.0
is(RID30215,Class):1.0
SubClassOf(RID30215,RID30208):1.0
is(RID30216,Class):1.0
SubClassOf(RID30216,RID30208):1.0
is(RID30217,Class):1.0
SubClassOf(RID30217,RID30208):1.0
is(RID30224,Class):1.0
SubClassOf(RID30224,RID30208):1.0
is(RID30231,Class):1.0
SubClassOf(RID30231,RID30208):1.0
is(RID30232,Class):1.0
SubClassOf(RID30232,RID30208):1.0
is(RID30233,Class):1.0
SubClassOf(RID30233,RID30208):1.0
is(RID30234,Class):1.0
SubClassOf(RID30234,RID30208):1.0
is(RID30239,Class):1.0
SubClassOf(RID30239,RID30208):1.0
is(RID30274,Class):1.0
SubClassOf(RID30274,RID29385):1.0
is(RID30307,Class):1.0
SubClassOf(RID30307,RID29385):1.0
is(RID30313,Class):1.0
SubClassOf(RID30313,RID30307,):1.0
SubClassOf(RID30313,Constitutional_Part_Of some RID30687):1.0
is(RID30315,Class):1.0
SubClassOf(RID30315,RID30307,):1.0
SubClassOf(RID30315,Constitutional_Part_Of some RID30689):1.0
is(RID30331,Class):1.0
is(RID30332,Class):1.0
is(RID30342,Class):1.0
SubClassOf(RID30342,RID5991):1.0
is(RID30383,Class):1.0
is(RID30404,Class):1.0
SubClassOf(RID30404,RID29221):1.0
is(RID30410,Class):1.0
SubClassOf(RID30410,RID13415):1.0
is(RID30411,Class):1.0
SubClassOf(RID30411,RID30410):1.0
is(RID30414,Class):1.0
SubClassOf(RID30414,RID30410):1.0
is(RID30417,Class):1.0
SubClassOf(RID30417,RID30410):1.0
is(RID30420,Class):1.0
SubClassOf(RID30420,RID30410):1.0
is(RID30423,Class):1.0
SubClassOf(RID30423,RID30410):1.0
is(RID30424,Class):1.0
SubClassOf(RID30424,RID30423,):1.0
SubClassOf(RID30424,Has_Constitutional_Part some RID29403,):1.0
SubClassOf(RID30424,Has_Constitutional_Part some RID33361,):1.0
SubClassOf(RID30424,Has_Constitutional_Part some RID33735,):1.0
SubClassOf(RID30424,Regional_Part_Of some RID30411):1.0
is(RID30425,Class):1.0
SubClassOf(RID30425,RID30424):1.0
is(RID30426,Class):1.0
SubClassOf(RID30426,RID30424):1.0
is(RID30433,Class):1.0
SubClassOf(RID30433,RID30410):1.0
is(RID30434,Class):1.0
is(RID30435,Class):1.0
SubClassOf(RID30435,RID30434,):1.0
SubClassOf(RID30435,Has_Constitutional_Part some RID29420,):1.0
SubClassOf(RID30435,Has_Constitutional_Part some RID33376,):1.0
SubClassOf(RID30435,Has_Constitutional_Part some RID33752,):1.0
SubClassOf(RID30435,Regional_Part_Of some RID30411):1.0
is(RID30436,Class):1.0
SubClassOf(RID30436,RID30435):1.0
is(RID30437,Class):1.0
SubClassOf(RID30437,RID30435):1.0
is(RID30441,Class):1.0
is(RID30445,Class):1.0
SubClassOf(RID30445,RID30441,):1.0
SubClassOf(RID30445,Has_Constitutional_Part some RID29433,):1.0
SubClassOf(RID30445,Has_Constitutional_Part some RID33391,):1.0
SubClassOf(RID30445,Has_Constitutional_Part some RID33765,):1.0
SubClassOf(RID30445,Regional_Part_Of some RID30411):1.0
is(RID30446,Class):1.0
SubClassOf(RID30446,RID30445):1.0
is(RID30447,Class):1.0
SubClassOf(RID30447,RID30445):1.0
is(RID30514,Class):1.0
SubClassOf(RID30514,RID13298):1.0
is(RID30539,Class):1.0
SubClassOf(RID30539,RID13415):1.0
is(RID30540,Class):1.0
SubClassOf(RID30540,RID30539):1.0
is(RID30543,Class):1.0
SubClassOf(RID30543,RID30539):1.0
is(RID30546,Class):1.0
SubClassOf(RID30546,RID30539):1.0
is(RID30547,Class):1.0
is(RID30549,Class):1.0
SubClassOf(RID30549,RID30539):1.0
is(RID30552,Class):1.0
SubClassOf(RID30552,RID30539):1.0
is(RID30555,Class):1.0
SubClassOf(RID30555,RID30539):1.0
is(RID30556,Class):1.0
SubClassOf(RID30556,RID30555,):1.0
SubClassOf(RID30556,Constitutional_Part_Of some RID29272,):1.0
SubClassOf(RID30556,Has_Constitutional_Part some RID29353,):1.0
SubClassOf(RID30556,Has_Constitutional_Part some RID30653,):1.0
SubClassOf(RID30556,Has_Constitutional_Part some RID31515,):1.0
SubClassOf(RID30556,Has_Constitutional_Part some RID33685):1.0
is(RID30563,Class):1.0
SubClassOf(RID30563,RID13419):1.0
is(RID30584,Class):1.0
SubClassOf(RID30584,RID13415):1.0
is(RID30585,Class):1.0
SubClassOf(RID30585,RID30584):1.0
is(RID30594,Class):1.0
SubClassOf(RID30594,RID30584):1.0
is(RID30613,Class):1.0
SubClassOf(RID30613,RID30584):1.0
is(RID30618,Class):1.0
is(RID30622,Class):1.0
SubClassOf(RID30622,RID30584):1.0
is(RID30629,Class):1.0
SubClassOf(RID30629,RID30584):1.0
is(RID30633,Class):1.0
SubClassOf(RID30633,RID30584):1.0
is(RID30639,Class):1.0
SubClassOf(RID30639,RID30584):1.0
is(RID30640,Class):1.0
is(RID30641,Class):1.0
SubClassOf(RID30641,RID30640,):1.0
SubClassOf(RID30641,Constitutional_Part_Of some RID30547):1.0
is(RID30653,Class):1.0
is(RID30667,Class):1.0
SubClassOf(RID30667,RID13415):1.0
is(RID30668,Class):1.0
SubClassOf(RID30668,RID30667):1.0
is(RID30669,Class):1.0
SubClassOf(RID30669,RID30667):1.0
is(RID30670,Class):1.0
SubClassOf(RID30670,RID30667):1.0
is(RID30679,Class):1.0
SubClassOf(RID30679,RID13415):1.0
is(RID30680,Class):1.0
SubClassOf(RID30680,RID30679):1.0
is(RID30681,Class):1.0
SubClassOf(RID30681,RID30679):1.0
is(RID30682,Class):1.0
SubClassOf(RID30682,RID30679):1.0
is(RID30683,Class):1.0
SubClassOf(RID30683,RID30679):1.0
is(RID30684,Class):1.0
SubClassOf(RID30684,RID13415):1.0
is(RID30685,Class):1.0
SubClassOf(RID30685,RID30684):1.0
is(RID30687,Class):1.0
is(RID30689,Class):1.0
is(RID30703,Class):1.0
SubClassOf(RID30703,RID30684,):1.0
SubClassOf(RID30703,Constitutional_Part_Of some RID30148):1.0
is(RID30704,Class):1.0
SubClassOf(RID30704,RID30684):1.0
is(RID30705,Class):1.0
SubClassOf(RID30705,RID30684):1.0
is(RID30706,Class):1.0
SubClassOf(RID30706,RID30684):1.0
is(RID30707,Class):1.0
SubClassOf(RID30707,RID30684):1.0
is(RID30720,Class):1.0
SubClassOf(RID30720,RID13289):1.0
is(RID30728,Class):1.0
SubClassOf(RID30728,RID13289):1.0
is(RID30738,Class):1.0
SubClassOf(RID30738,RID29385):1.0
is(RID30756,Class):1.0
SubClassOf(RID30756,RID427,):1.0
SubClassOf(RID30756,Regional_Part_Of some RID31182,):1.0
SubClassOf(RID30756,Regional_Part_Of some RID31281):1.0
is(RID30759,Class):1.0
SubClassOf(RID30759,RID13415,):1.0
SubClassOf(RID30759,Has_Constitutional_Part some RID34471):1.0
is(RID30816,Class):1.0
SubClassOf(RID30816,RID29221):1.0
is(RID30826,Class):1.0
SubClassOf(RID30826,RID30816,):1.0
SubClassOf(RID30826,Constitutional_Part_Of some RID31428):1.0
is(RID30874,Class):1.0
is(RID30876,Class):1.0
SubClassOf(RID30876,RID29221):1.0
is(RID30880,Class):1.0
SubClassOf(RID30880,RID30876,):1.0
SubClassOf(RID30880,Constitutional_Part_Of some RID30212):1.0
is(RID30883,Class):1.0
SubClassOf(RID30883,RID29221):1.0
is(RID30888,Class):1.0
is(RID30901,Class):1.0
SubClassOf(RID30901,RID13289):1.0
is(RID3093,Class):1.0
is(RID30950,Class):1.0
is(RID30959,Class):1.0
SubClassOf(RID30959,RID29288):1.0
is(RID3096,Class):1.0
SubClassOf(RID3096,RID3093):1.0
is(RID30966,Class):1.0
is(RID30973,Class):1.0
SubClassOf(RID30973,RID13415):1.0
is(RID30974,Class):1.0
SubClassOf(RID30974,RID30973):1.0
is(RID3098,Class):1.0
is(RID3106,Class):1.0
SubClassOf(RID3106,RID45632,):1.0
SubClassOf(RID3106,Part_Of some RID3098):1.0
is(RID31091,Class):1.0
SubClassOf(RID31091,RID29288):1.0
is(RID31092,Class):1.0
SubClassOf(RID31092,RID31091):1.0
is(RID31093,Class):1.0
SubClassOf(RID31093,RID31091):1.0
is(RID31094,Class):1.0
SubClassOf(RID31094,RID31091):1.0
is(RID31095,Class):1.0
SubClassOf(RID31095,RID31091):1.0
is(RID31096,Class):1.0
SubClassOf(RID31096,RID31091):1.0
is(RID31097,Class):1.0
SubClassOf(RID31097,RID31091,):1.0
SubClassOf(RID31097,Constitutional_Part_Of some RID30214,):1.0
SubClassOf(RID31097,Has_Constitutional_Part some RID32223,):1.0
SubClassOf(RID31097,Has_Constitutional_Part some RID32651):1.0
is(RID31121,Class):1.0
SubClassOf(RID31121,RID13415):1.0
is(RID31122,Class):1.0
SubClassOf(RID31122,RID31121):1.0
is(RID31125,Class):1.0
SubClassOf(RID31125,RID31121):1.0
is(RID31128,Class):1.0
SubClassOf(RID31128,RID31121):1.0
is(RID31131,Class):1.0
SubClassOf(RID31131,RID13289):1.0
is(RID31132,Class):1.0
SubClassOf(RID31132,RID13415):1.0
is(RID31133,Class):1.0
SubClassOf(RID31133,RID31132):1.0
is(RID31134,Class):1.0
SubClassOf(RID31134,RID31132):1.0
is(RID31135,Class):1.0
SubClassOf(RID31135,RID31132):1.0
is(RID31160,Class):1.0
SubClassOf(RID31160,RID13289):1.0
is(RID31164,Class):1.0
SubClassOf(RID31164,RID13415):1.0
is(RID31165,Class):1.0
SubClassOf(RID31165,RID31164):1.0
is(RID31166,Class):1.0
SubClassOf(RID31166,RID31164):1.0
is(RID31167,Class):1.0
SubClassOf(RID31167,RID31164):1.0
is(RID31171,Class):1.0
SubClassOf(RID31171,RID31164):1.0
is(RID31172,Class):1.0
SubClassOf(RID31172,RID31164):1.0
is(RID31173,Class):1.0
SubClassOf(RID31173,RID31164):1.0
is(RID31174,Class):1.0
SubClassOf(RID31174,RID31164):1.0
is(RID31175,Class):1.0
SubClassOf(RID31175,RID31164):1.0
is(RID31182,Class):1.0
is(RID31212,Class):1.0
SubClassOf(RID31212,RID31164):1.0
is(RID31278,Class):1.0
SubClassOf(RID31278,RID31164):1.0
is(RID31279,Class):1.0
SubClassOf(RID31279,RID31164):1.0
is(RID31281,Class):1.0
is(RID31282,Class):1.0
SubClassOf(RID31282,RID31164):1.0
is(RID31283,Class):1.0
SubClassOf(RID31283,RID31164):1.0
is(RID31299,Class):1.0
SubClassOf(RID31299,RID13418):1.0
is(RID31302,Class):1.0
SubClassOf(RID31302,RID13289):1.0
is(RID31411,Class):1.0
SubClassOf(RID31411,RID13415):1.0
is(RID31412,Class):1.0
SubClassOf(RID31412,RID31411):1.0
is(RID31413,Class):1.0
SubClassOf(RID31413,RID31411):1.0
is(RID31416,Class):1.0
is(RID31428,Class):1.0
SubClassOf(RID31428,RID31411):1.0
is(RID31429,Class):1.0
SubClassOf(RID31429,RID31411):1.0
is(RID31430,Class):1.0
is(RID31434,Class):1.0
SubClassOf(RID31434,RID31429,):1.0
SubClassOf(RID31434,Regional_Part_Of some RID31430):1.0
is(RID31439,Class):1.0
SubClassOf(RID31439,RID31411):1.0
is(RID31440,Class):1.0
SubClassOf(RID31440,RID31411):1.0
is(RID31469,Class):1.0
SubClassOf(RID31469,RID13418):1.0
is(RID31473,Class):1.0
SubClassOf(RID31473,RID29385):1.0
is(RID31484,Class):1.0
SubClassOf(RID31484,RID13415):1.0
is(RID31485,Class):1.0
SubClassOf(RID31485,RID31484):1.0
is(RID31492,Class):1.0
SubClassOf(RID31492,RID31484):1.0
is(RID31497,Class):1.0
SubClassOf(RID31497,RID31484):1.0
is(RID31501,Class):1.0
SubClassOf(RID31501,RID31484):1.0
is(RID31502,Class):1.0
is(RID31503,Class):1.0
SubClassOf(RID31503,RID31502,):1.0
SubClassOf(RID31503,Constitutional_Part_Of some RID30547):1.0
is(RID31515,Class):1.0
is(RID31517,Class):1.0
SubClassOf(RID31517,RID31484):1.0
is(RID31519,Class):1.0
is(RID31521,Class):1.0
SubClassOf(RID31521,RID31519,):1.0
SubClassOf(RID31521,Constitutional_Part_Of some RID31416):1.0
is(RID31552,Class):1.0
is(RID31553,Class):1.0
SubClassOf(RID31553,RID31552,):1.0
SubClassOf(RID31553,Constitutional_Part_Of some RID41749,):1.0
SubClassOf(RID31553,Has_Constitutional_Part some RID31133,):1.0
SubClassOf(RID31553,Has_Regional_Part some RID31557,):1.0
SubClassOf(RID31553,Has_Regional_Part some RID31558,):1.0
SubClassOf(RID31553,Regional_Part_Of some RID95):1.0
is(RID31557,Class):1.0
is(RID31558,Class):1.0
is(RID31594,Class):1.0
SubClassOf(RID31594,RID13420):1.0
is(RID31595,Class):1.0
SubClassOf(RID31595,RID31594):1.0
is(RID3160,Class):1.0
SubClassOf(RID3160,RID39054):1.0
is(RID31607,Class):1.0
SubClassOf(RID31607,RID31594):1.0
is(RID3161,Class):1.0
SubClassOf(RID3161,RID3160):1.0
is(RID31610,Class):1.0
SubClassOf(RID31610,RID31594):1.0
is(RID31613,Class):1.0
is(RID31620,Class):1.0
SubClassOf(RID31620,RID31613,):1.0
SubClassOf(RID31620,Constitutional_Part_Of some RID30618):1.0
is(RID3164,Class):1.0
SubClassOf(RID3164,RID3160):1.0
is(RID31652,Class):1.0
SubClassOf(RID31652,RID29385):1.0
is(RID31682,Class):1.0
SubClassOf(RID31682,RID13415):1.0
is(RID31683,Class):1.0
SubClassOf(RID31683,RID31682):1.0
is(RID31684,Class):1.0
SubClassOf(RID31684,RID31682):1.0
is(RID31685,Class):1.0
SubClassOf(RID31685,RID31682):1.0
is(RID31686,Class):1.0
SubClassOf(RID31686,RID31682):1.0
is(RID31697,Class):1.0
SubClassOf(RID31697,RID13415):1.0
is(RID31698,Class):1.0
SubClassOf(RID31698,RID31697):1.0
is(RID31701,Class):1.0
SubClassOf(RID31701,RID31697):1.0
is(RID31702,Class):1.0
SubClassOf(RID31702,RID31697):1.0
is(RID31705,Class):1.0
SubClassOf(RID31705,RID29221):1.0
is(RID31716,Class):1.0
is(RID31722,Class):1.0
is(RID31723,Class):1.0
SubClassOf(RID31723,RID31722):1.0
is(RID31760,Class):1.0
SubClassOf(RID31760,RID13415):1.0
is(RID31761,Class):1.0
SubClassOf(RID31761,RID31760):1.0
is(RID31762,Class):1.0
SubClassOf(RID31762,RID31760):1.0
is(RID31788,Class):1.0
SubClassOf(RID31788,RID31760):1.0
is(RID31842,Class):1.0
is(RID31849,Class):1.0
SubClassOf(RID31849,RID31842):1.0
is(RID31850,Class):1.0
SubClassOf(RID31850,RID31849):1.0
is(RID31851,Class):1.0
SubClassOf(RID31851,RID31849):1.0
is(RID31858,Class):1.0
SubClassOf(RID31858,RID31760):1.0
is(RID31895,Class):1.0
is(RID32011,Class):1.0
SubClassOf(RID32011,RID28855):1.0
is(RID32012,Class):1.0
SubClassOf(RID32012,RID32011):1.0
is(RID32013,Class):1.0
SubClassOf(RID32013,RID32011):1.0
is(RID32015,Class):1.0
SubClassOf(RID32015,RID28855):1.0
is(RID32139,Class):1.0
SubClassOf(RID32139,RID13289):1.0
is(RID32223,Class):1.0
is(RID32498,Class):1.0
SubClassOf(RID32498,RID13289):1.0
is(RID32628,Class):1.0
SubClassOf(RID32628,RID13418):1.0
is(RID32651,Class):1.0
is(RID32653,Class):1.0
is(RID32657,Class):1.0
SubClassOf(RID32657,RID32653):1.0
is(RID32681,Class):1.0
is(RID32685,Class):1.0
SubClassOf(RID32685,RID32681):1.0
is(RID32686,Class):1.0
SubClassOf(RID32686,RID32685):1.0
is(RID32687,Class):1.0
SubClassOf(RID32687,RID32685):1.0
is(RID32688,Class):1.0
SubClassOf(RID32688,RID29794):1.0
is(RID32699,Class):1.0
is(RID32701,Class):1.0
SubClassOf(RID32701,RID32699):1.0
is(RID32743,Class):1.0
is(RID32753,Class):1.0
is(RID32793,Class):1.0
is(RID32794,Class):1.0
SubClassOf(RID32794,RID32793,):1.0
SubClassOf(RID32794,Constitutional_Part_Of some RID30024,):1.0
SubClassOf(RID32794,Member_Of some RID32805,):1.0
SubClassOf(RID32794,Member_Of some RID33532):1.0
is(RID32805,Class):1.0
is(RID32854,Class):1.0
is(RID32857,Class):1.0
SubClassOf(RID32857,RID32854,):1.0
SubClassOf(RID32857,Constitutional_Part_Of some RID161,):1.0
SubClassOf(RID32857,Contains some RID1549,):1.0
SubClassOf(RID32857,Contains some RID33553):1.0
is(RID32862,Class):1.0
SubClassOf(RID32862,RID13415):1.0
is(RID32877,Class):1.0
SubClassOf(RID32877,RID13415,):1.0
SubClassOf(RID32877,Has_Constitutional_Part some RID30950,):1.0
SubClassOf(RID32877,Has_Constitutional_Part some RID31895):1.0
is(RID32878,Class):1.0
SubClassOf(RID32878,RID32877):1.0
is(RID32879,Class):1.0
SubClassOf(RID32879,RID32877):1.0
is(RID32880,Class):1.0
SubClassOf(RID32880,RID32877):1.0
is(RID32881,Class):1.0
SubClassOf(RID32881,RID32877):1.0
is(RID32882,Class):1.0
SubClassOf(RID32882,RID32877):1.0
is(RID32883,Class):1.0
SubClassOf(RID32883,RID32877):1.0
is(RID32884,Class):1.0
SubClassOf(RID32884,RID32877):1.0
is(RID32910,Class):1.0
is(RID32915,Class):1.0
SubClassOf(RID32915,RID32910):1.0
is(RID32929,Class):1.0
SubClassOf(RID32929,RID13415):1.0
is(RID32930,Class):1.0
SubClassOf(RID32930,RID32929):1.0
is(RID32931,Class):1.0
SubClassOf(RID32931,RID32929):1.0
is(RID32932,Class):1.0
SubClassOf(RID32932,RID32929):1.0
is(RID32933,Class):1.0
SubClassOf(RID32933,RID32929):1.0
is(RID32934,Class):1.0
SubClassOf(RID32934,RID32929):1.0
is(RID32935,Class):1.0
SubClassOf(RID32935,RID32929):1.0
is(RID32936,Class):1.0
SubClassOf(RID32936,RID32929):1.0
is(RID32937,Class):1.0
SubClassOf(RID32937,RID32929):1.0
is(RID32938,Class):1.0
SubClassOf(RID32938,RID32929):1.0
is(RID32939,Class):1.0
SubClassOf(RID32939,RID32929):1.0
is(RID32940,Class):1.0
SubClassOf(RID32940,RID32929):1.0
is(RID32941,Class):1.0
SubClassOf(RID32941,RID32929):1.0
is(RID32942,Class):1.0
SubClassOf(RID32942,RID32929):1.0
is(RID32943,Class):1.0
SubClassOf(RID32943,RID32929):1.0
is(RID32944,Class):1.0
SubClassOf(RID32944,RID32929):1.0
is(RID32945,Class):1.0
SubClassOf(RID32945,RID32929):1.0
is(RID32946,Class):1.0
SubClassOf(RID32946,RID32929):1.0
is(RID32947,Class):1.0
SubClassOf(RID32947,RID32929):1.0
is(RID32948,Class):1.0
SubClassOf(RID32948,RID32929):1.0
is(RID33022,Class):1.0
is(RID33032,Class):1.0
is(RID33099,Class):1.0
SubClassOf(RID33099,RID33032):1.0
is(RID3317,Class):1.0
is(RID3319,Class):1.0
SubClassOf(RID3319,RID3317):1.0
is(RID3320,Class):1.0
SubClassOf(RID3320,RID3319):1.0
is(RID33209,Class):1.0
is(RID33210,Class):1.0
SubClassOf(RID33210,RID33209):1.0
is(RID33212,Class):1.0
SubClassOf(RID33212,RID29385):1.0
is(RID33216,Class):1.0
SubClassOf(RID33216,RID13418):1.0
is(RID33251,Class):1.0
is(RID33255,Class):1.0
SubClassOf(RID33255,RID13415):1.0
is(RID33256,Class):1.0
SubClassOf(RID33256,RID33255):1.0
is(RID33257,Class):1.0
SubClassOf(RID33257,RID33255):1.0
is(RID33258,Class):1.0
SubClassOf(RID33258,RID33255):1.0
is(RID33261,Class):1.0
SubClassOf(RID33261,RID33255):1.0
is(RID33262,Class):1.0
is(RID3336,Class):1.0
is(RID33361,Class):1.0
is(RID33376,Class):1.0
is(RID33391,Class):1.0
is(RID3341,Class):1.0
SubClassOf(RID3341,RID3336):1.0
is(RID33413,Class):1.0
is(RID33414,Class):1.0
SubClassOf(RID33414,RID33413):1.0
is(RID33416,Class):1.0
is(RID33417,Class):1.0
SubClassOf(RID33417,RID33416):1.0
is(RID33430,Class):1.0
SubClassOf(RID33430,RID29288):1.0
is(RID33464,Class):1.0
SubClassOf(RID33464,RID13415):1.0
is(RID33467,Class):1.0
