is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1067339,Class):1.0
SubClassOf(TTO_1067339,TTO_101051):1.0
is(TTO_1067384,Class):1.0
SubClassOf(TTO_1067384,TTO_101503):1.0
is(TTO_1067385,Class):1.0
SubClassOf(TTO_1067385,TTO_101503):1.0
is(TTO_1067727,Class):1.0
SubClassOf(TTO_1067727,TTO_107795):1.0
is(TTO_1067728,Class):1.0
SubClassOf(TTO_1067728,TTO_107795):1.0
is(TTO_1067729,Class):1.0
SubClassOf(TTO_1067729,TTO_107795):1.0
is(TTO_1067730,Class):1.0
SubClassOf(TTO_1067730,TTO_107795):1.0
is(TTO_1067731,Class):1.0
SubClassOf(TTO_1067731,TTO_107795):1.0
is(TTO_1067732,Class):1.0
SubClassOf(TTO_1067732,TTO_107795):1.0
is(TTO_1067733,Class):1.0
SubClassOf(TTO_1067733,TTO_107795):1.0
is(TTO_1067734,Class):1.0
SubClassOf(TTO_1067734,TTO_107795):1.0
is(TTO_1067763,Class):1.0
SubClassOf(TTO_1067763,TTO_101503):1.0
is(TTO_1067800,Class):1.0
SubClassOf(TTO_1067800,TTO_109240):1.0
is(TTO_1067801,Class):1.0
SubClassOf(TTO_1067801,TTO_109240):1.0
is(TTO_1067843,Class):1.0
SubClassOf(TTO_1067843,TTO_100354):1.0
is(TTO_1067844,Class):1.0
SubClassOf(TTO_1067844,TTO_100354):1.0
is(TTO_1067895,Class):1.0
SubClassOf(TTO_1067895,TTO_108091):1.0
is(TTO_1067972,Class):1.0
SubClassOf(TTO_1067972,TTO_109566):1.0
is(TTO_1068125,Class):1.0
SubClassOf(TTO_1068125,TTO_101503):1.0
is(TTO_1068133,Class):1.0
SubClassOf(TTO_1068133,TTO_109240):1.0
is(TTO_1068261,Class):1.0
SubClassOf(TTO_1068261,TTO_109240):1.0
is(TTO_1068262,Class):1.0
SubClassOf(TTO_1068262,TTO_109240):1.0
is(TTO_1068299,Class):1.0
SubClassOf(TTO_1068299,TTO_110815):1.0
is(TTO_1068300,Class):1.0
SubClassOf(TTO_1068300,TTO_110816):1.0
is(TTO_1068301,Class):1.0
SubClassOf(TTO_1068301,TTO_101503):1.0
is(TTO_1068302,Class):1.0
SubClassOf(TTO_1068302,TTO_101503):1.0
is(TTO_1068411,Class):1.0
SubClassOf(TTO_1068411,TTO_109240):1.0
is(TTO_1068412,Class):1.0
SubClassOf(TTO_1068412,TTO_107861):1.0
is(TTO_1068413,Class):1.0
SubClassOf(TTO_1068413,TTO_109240):1.0
is(TTO_1068423,Class):1.0
SubClassOf(TTO_1068423,TTO_109240):1.0
is(TTO_1068460,Class):1.0
SubClassOf(TTO_1068460,TTO_109240):1.0
is(TTO_1068464,Class):1.0
SubClassOf(TTO_1068464,TTO_109240):1.0
is(TTO_1068501,Class):1.0
SubClassOf(TTO_1068501,TTO_110095):1.0
is(TTO_1068502,Class):1.0
SubClassOf(TTO_1068502,TTO_107479):1.0
is(TTO_1068503,Class):1.0
SubClassOf(TTO_1068503,TTO_107861):1.0
is(TTO_1068504,Class):1.0
SubClassOf(TTO_1068504,TTO_107479):1.0
is(TTO_1068509,Class):1.0
SubClassOf(TTO_1068509,TTO_101503):1.0
is(TTO_1068511,Class):1.0
SubClassOf(TTO_1068511,TTO_107774):1.0
is(TTO_1068523,Class):1.0
SubClassOf(TTO_1068523,TTO_109240):1.0
is(TTO_1068524,Class):1.0
SubClassOf(TTO_1068524,TTO_107861):1.0
is(TTO_1068540,Class):1.0
SubClassOf(TTO_1068540,TTO_109797):1.0
is(TTO_1068558,Class):1.0
SubClassOf(TTO_1068558,TTO_101051):1.0
is(TTO_1068562,Class):1.0
SubClassOf(TTO_1068562,TTO_110730):1.0
is(TTO_1068563,Class):1.0
SubClassOf(TTO_1068563,TTO_108544):1.0
is(TTO_1068572,Class):1.0
SubClassOf(TTO_1068572,TTO_100354):1.0
is(TTO_1068610,Class):1.0
SubClassOf(TTO_1068610,TTO_101503):1.0
is(TTO_106869,Class):1.0
SubClassOf(TTO_106869,TTO_10780):1.0
is(TTO_1068779,Class):1.0
SubClassOf(TTO_1068779,TTO_101503):1.0
is(TTO_1068780,Class):1.0
SubClassOf(TTO_1068780,TTO_101343):1.0
is(TTO_1068781,Class):1.0
SubClassOf(TTO_1068781,TTO_101503):1.0
is(TTO_1068815,Class):1.0
SubClassOf(TTO_1068815,TTO_103766):1.0
is(TTO_1068919,Class):1.0
SubClassOf(TTO_1068919,TTO_101503):1.0
is(TTO_1068980,Class):1.0
SubClassOf(TTO_1068980,TTO_103766):1.0
is(TTO_1068981,Class):1.0
SubClassOf(TTO_1068981,TTO_107605):1.0
is(TTO_1068982,Class):1.0
SubClassOf(TTO_1068982,TTO_103766):1.0
is(TTO_1068983,Class):1.0
SubClassOf(TTO_1068983,TTO_103766):1.0
is(TTO_1068984,Class):1.0
SubClassOf(TTO_1068984,TTO_103766):1.0
is(TTO_1068985,Class):1.0
SubClassOf(TTO_1068985,TTO_103766):1.0
is(TTO_1069008,Class):1.0
SubClassOf(TTO_1069008,TTO_109797):1.0
is(TTO_1069060,Class):1.0
SubClassOf(TTO_1069060,TTO_101503):1.0
is(TTO_1069061,Class):1.0
SubClassOf(TTO_1069061,TTO_101503):1.0
is(TTO_1069069,Class):1.0
SubClassOf(TTO_1069069,TTO_103766):1.0
is(TTO_1069127,Class):1.0
SubClassOf(TTO_1069127,TTO_101503):1.0
is(TTO_1069167,Class):1.0
SubClassOf(TTO_1069167,TTO_110885):1.0
is(TTO_1069237,Class):1.0
SubClassOf(TTO_1069237,TTO_108544):1.0
is(TTO_1069240,Class):1.0
SubClassOf(TTO_1069240,TTO_100354):1.0
is(TTO_1069288,Class):1.0
SubClassOf(TTO_1069288,TTO_103766):1.0
is(TTO_1069289,Class):1.0
SubClassOf(TTO_1069289,TTO_103766):1.0
is(TTO_1069291,Class):1.0
SubClassOf(TTO_1069291,TTO_103766):1.0
is(TTO_1069292,Class):1.0
SubClassOf(TTO_1069292,TTO_103766):1.0
is(TTO_1069293,Class):1.0
SubClassOf(TTO_1069293,TTO_103766):1.0
is(TTO_1069294,Class):1.0
SubClassOf(TTO_1069294,TTO_103766):1.0
is(TTO_1069295,Class):1.0
SubClassOf(TTO_1069295,TTO_103766):1.0
is(TTO_1069296,Class):1.0
SubClassOf(TTO_1069296,TTO_103766):1.0
is(TTO_1069297,Class):1.0
SubClassOf(TTO_1069297,TTO_103766):1.0
is(TTO_1069298,Class):1.0
SubClassOf(TTO_1069298,TTO_103766):1.0
is(TTO_1069299,Class):1.0
SubClassOf(TTO_1069299,TTO_103766):1.0
is(TTO_1069300,Class):1.0
SubClassOf(TTO_1069300,TTO_103766):1.0
is(TTO_1069301,Class):1.0
SubClassOf(TTO_1069301,TTO_103766):1.0
is(TTO_1069302,Class):1.0
SubClassOf(TTO_1069302,TTO_103766):1.0
is(TTO_1069303,Class):1.0
SubClassOf(TTO_1069303,TTO_103766):1.0
is(TTO_1069304,Class):1.0
SubClassOf(TTO_1069304,TTO_105305):1.0
is(TTO_1069305,Class):1.0
SubClassOf(TTO_1069305,TTO_105305):1.0
is(TTO_1069306,Class):1.0
SubClassOf(TTO_1069306,TTO_105305):1.0
is(TTO_1069307,Class):1.0
SubClassOf(TTO_1069307,TTO_103766):1.0
is(TTO_1069437,Class):1.0
SubClassOf(TTO_1069437,TTO_101503):1.0
is(TTO_1069442,Class):1.0
SubClassOf(TTO_1069442,TTO_103164):1.0
is(TTO_1069468,Class):1.0
SubClassOf(TTO_1069468,TTO_106485):1.0
is(TTO_1069490,Class):1.0
SubClassOf(TTO_1069490,TTO_109240):1.0
is(TTO_1069525,Class):1.0
SubClassOf(TTO_1069525,TTO_100354):1.0
is(TTO_1069526,Class):1.0
SubClassOf(TTO_1069526,TTO_100354):1.0
is(TTO_1069527,Class):1.0
SubClassOf(TTO_1069527,TTO_100354):1.0
is(TTO_1069528,Class):1.0
SubClassOf(TTO_1069528,TTO_100354):1.0
is(TTO_1069529,Class):1.0
SubClassOf(TTO_1069529,TTO_100354):1.0
is(TTO_1069530,Class):1.0
SubClassOf(TTO_1069530,TTO_110474):1.0
is(TTO_1069531,Class):1.0
SubClassOf(TTO_1069531,TTO_100354):1.0
is(TTO_1069532,Class):1.0
SubClassOf(TTO_1069532,TTO_100354):1.0
is(TTO_1069533,Class):1.0
SubClassOf(TTO_1069533,TTO_101503):1.0
is(TTO_1069534,Class):1.0
SubClassOf(TTO_1069534,TTO_101503):1.0
is(TTO_1069535,Class):1.0
SubClassOf(TTO_1069535,TTO_101503):1.0
is(TTO_1069571,Class):1.0
SubClassOf(TTO_1069571,TTO_103164):1.0
is(TTO_1069573,Class):1.0
SubClassOf(TTO_1069573,TTO_101503):1.0
is(TTO_1069575,Class):1.0
SubClassOf(TTO_1069575,TTO_109240):1.0
is(TTO_1069576,Class):1.0
SubClassOf(TTO_1069576,TTO_109240):1.0
is(TTO_1069692,Class):1.0
SubClassOf(TTO_1069692,TTO_110816):1.0
is(TTO_1069804,Class):1.0
SubClassOf(TTO_1069804,TTO_109240):1.0
is(TTO_1069816,Class):1.0
SubClassOf(TTO_1069816,TTO_106982):1.0
is(TTO_106982,Class):1.0
SubClassOf(TTO_106982,TTO_10780):1.0
is(TTO_1069937,Class):1.0
SubClassOf(TTO_1069937,TTO_107861):1.0
is(TTO_1069951,Class):1.0
SubClassOf(TTO_1069951,TTO_103495):1.0
is(TTO_1069976,Class):1.0
SubClassOf(TTO_1069976,TTO_106052):1.0
is(TTO_1070115,Class):1.0
SubClassOf(TTO_1070115,TTO_103495):1.0
is(TTO_1070117,Class):1.0
SubClassOf(TTO_1070117,TTO_103495):1.0
is(TTO_1070136,Class):1.0
SubClassOf(TTO_1070136,TTO_109240):1.0
is(TTO_1070469,Class):1.0
SubClassOf(TTO_1070469,TTO_111005):1.0
is(TTO_1070470,Class):1.0
SubClassOf(TTO_1070470,TTO_111005):1.0
is(TTO_1070471,Class):1.0
SubClassOf(TTO_1070471,TTO_111005):1.0
is(TTO_1070478,Class):1.0
SubClassOf(TTO_1070478,TTO_109566):1.0
is(TTO_1070479,Class):1.0
SubClassOf(TTO_1070479,TTO_103164):1.0
is(TTO_1070480,Class):1.0
SubClassOf(TTO_1070480,TTO_103164):1.0
is(TTO_1070481,Class):1.0
SubClassOf(TTO_1070481,TTO_101503):1.0
is(TTO_1070482,Class):1.0
SubClassOf(TTO_1070482,TTO_101503):1.0
is(TTO_1070483,Class):1.0
SubClassOf(TTO_1070483,TTO_101503):1.0
is(TTO_1070484,Class):1.0
SubClassOf(TTO_1070484,TTO_108037):1.0
is(TTO_1070485,Class):1.0
SubClassOf(TTO_1070485,TTO_108037):1.0
is(TTO_1070486,Class):1.0
SubClassOf(TTO_1070486,TTO_108037):1.0
is(TTO_1070487,Class):1.0
SubClassOf(TTO_1070487,TTO_108037):1.0
is(TTO_1070488,Class):1.0
SubClassOf(TTO_1070488,TTO_108037):1.0
is(TTO_1070489,Class):1.0
SubClassOf(TTO_1070489,TTO_105886):1.0
is(TTO_1070491,Class):1.0
SubClassOf(TTO_1070491,TTO_107795):1.0
is(TTO_1070495,Class):1.0
SubClassOf(TTO_1070495,TTO_107795):1.0
is(TTO_1070496,Class):1.0
SubClassOf(TTO_1070496,TTO_107795):1.0
is(TTO_1070497,Class):1.0
SubClassOf(TTO_1070497,TTO_107795):1.0
is(TTO_1070498,Class):1.0
SubClassOf(TTO_1070498,TTO_106073):1.0
is(TTO_1070499,Class):1.0
SubClassOf(TTO_1070499,TTO_106073):1.0
is(TTO_1070500,Class):1.0
SubClassOf(TTO_1070500,TTO_106073):1.0
is(TTO_1070501,Class):1.0
SubClassOf(TTO_1070501,TTO_101343):1.0
is(TTO_1070502,Class):1.0
SubClassOf(TTO_1070502,TTO_101343):1.0
is(TTO_1070503,Class):1.0
SubClassOf(TTO_1070503,TTO_101343):1.0
is(TTO_1070504,Class):1.0
SubClassOf(TTO_1070504,TTO_101343):1.0
is(TTO_1070505,Class):1.0
SubClassOf(TTO_1070505,TTO_105601):1.0
is(TTO_1070506,Class):1.0
SubClassOf(TTO_1070506,TTO_107774):1.0
is(TTO_1070507,Class):1.0
SubClassOf(TTO_1070507,TTO_107774):1.0
is(TTO_1070508,Class):1.0
SubClassOf(TTO_1070508,TTO_107774):1.0
is(TTO_1070509,Class):1.0
SubClassOf(TTO_1070509,TTO_107774):1.0
is(TTO_1070510,Class):1.0
SubClassOf(TTO_1070510,TTO_107774):1.0
is(TTO_1070511,Class):1.0
SubClassOf(TTO_1070511,TTO_107774):1.0
is(TTO_1070512,Class):1.0
SubClassOf(TTO_1070512,TTO_107774):1.0
is(TTO_1070621,Class):1.0
SubClassOf(TTO_1070621,TTO_108544):1.0
is(TTO_1070622,Class):1.0
SubClassOf(TTO_1070622,TTO_108544):1.0
is(TTO_1070669,Class):1.0
SubClassOf(TTO_1070669,TTO_101503):1.0
is(TTO_1070700,Class):1.0
SubClassOf(TTO_1070700,TTO_109240):1.0
is(TTO_1070737,Class):1.0
SubClassOf(TTO_1070737,TTO_109240):1.0
is(TTO_1070826,Class):1.0
SubClassOf(TTO_1070826,TTO_105601):1.0
is(TTO_1070837,Class):1.0
SubClassOf(TTO_1070837,TTO_109797):1.0
is(TTO_1070853,Class):1.0
SubClassOf(TTO_1070853,TTO_107861):1.0
is(TTO_1070884,Class):1.0
SubClassOf(TTO_1070884,TTO_109240):1.0
is(TTO_1070929,Class):1.0
SubClassOf(TTO_1070929,TTO_109240):1.0
is(TTO_1070971,Class):1.0
SubClassOf(TTO_1070971,TTO_109797):1.0
is(TTO_1070998,Class):1.0
SubClassOf(TTO_1070998,TTO_101051):1.0
is(TTO_1071016,Class):1.0
SubClassOf(TTO_1071016,TTO_103495):1.0
is(TTO_1071025,Class):1.0
SubClassOf(TTO_1071025,TTO_100354):1.0
is(TTO_1071026,Class):1.0
SubClassOf(TTO_1071026,TTO_100354):1.0
is(TTO_1071027,Class):1.0
SubClassOf(TTO_1071027,TTO_106073):1.0
is(TTO_1071119,Class):1.0
SubClassOf(TTO_1071119,TTO_109797):1.0
is(TTO_1071257,Class):1.0
SubClassOf(TTO_1071257,TTO_107774):1.0
is(TTO_1071258,Class):1.0
SubClassOf(TTO_1071258,TTO_107774):1.0
is(TTO_1071291,Class):1.0
SubClassOf(TTO_1071291,TTO_101503):1.0
is(TTO_1071312,Class):1.0
SubClassOf(TTO_1071312,TTO_107861):1.0
is(TTO_1071313,Class):1.0
SubClassOf(TTO_1071313,TTO_107861):1.0
is(TTO_1071334,Class):1.0
SubClassOf(TTO_1071334,TTO_103164):1.0
is(TTO_1071376,Class):1.0
SubClassOf(TTO_1071376,TTO_101343):1.0
is(TTO_1071418,Class):1.0
SubClassOf(TTO_1071418,TTO_105722):1.0
is(TTO_107230,Class):1.0
SubClassOf(TTO_107230,TTO_10780):1.0
is(TTO_107479,Class):1.0
SubClassOf(TTO_107479,TTO_10780):1.0
is(TTO_107601,Class):1.0
SubClassOf(TTO_107601,TTO_10780):1.0
is(TTO_107605,Class):1.0
SubClassOf(TTO_107605,TTO_10780):1.0
is(TTO_107630,Class):1.0
SubClassOf(TTO_107630,TTO_10780):1.0
is(TTO_107772,Class):1.0
SubClassOf(TTO_107772,TTO_10780):1.0
is(TTO_107774,Class):1.0
SubClassOf(TTO_107774,TTO_10780):1.0
is(TTO_107795,Class):1.0
SubClassOf(TTO_107795,TTO_10780):1.0
is(TTO_10780,Class):1.0
SubClassOf(TTO_10780,TTO_1065043,):1.0
SubClassOf(TTO_10780,TTO_1360):1.0
is(TTO_107861,Class):1.0
SubClassOf(TTO_107861,TTO_10780):1.0
is(TTO_107927,Class):1.0
SubClassOf(TTO_107927,TTO_10780):1.0
is(TTO_108037,Class):1.0
SubClassOf(TTO_108037,TTO_10780):1.0
is(TTO_108091,Class):1.0
SubClassOf(TTO_108091,TTO_10780):1.0
is(TTO_108120,Class):1.0
SubClassOf(TTO_108120,TTO_10780):1.0
is(TTO_108168,Class):1.0
SubClassOf(TTO_108168,TTO_10780):1.0
is(TTO_108202,Class):1.0
SubClassOf(TTO_108202,TTO_10780):1.0
is(TTO_108275,Class):1.0
SubClassOf(TTO_108275,TTO_10780):1.0
is(TTO_108544,Class):1.0
SubClassOf(TTO_108544,TTO_10780):1.0
is(TTO_108681,Class):1.0
SubClassOf(TTO_108681,TTO_10780):1.0
is(TTO_109240,Class):1.0
SubClassOf(TTO_109240,TTO_10780):1.0
is(TTO_109382,Class):1.0
SubClassOf(TTO_109382,TTO_10780):1.0
is(TTO_109566,Class):1.0
SubClassOf(TTO_109566,TTO_10780):1.0
is(TTO_109567,Class):1.0
SubClassOf(TTO_109567,TTO_10780):1.0
is(TTO_109720,Class):1.0
SubClassOf(TTO_109720,TTO_10780):1.0
is(TTO_109721,Class):1.0
SubClassOf(TTO_109721,TTO_10780):1.0
is(TTO_109797,Class):1.0
SubClassOf(TTO_109797,TTO_10780):1.0
is(TTO_109884,Class):1.0
SubClassOf(TTO_109884,TTO_10780):1.0
is(TTO_109984,Class):1.0
SubClassOf(TTO_109984,TTO_10780):1.0
is(TTO_110095,Class):1.0
SubClassOf(TTO_110095,TTO_10780):1.0
is(TTO_110141,Class):1.0
SubClassOf(TTO_110141,TTO_10780):1.0
is(TTO_110148,Class):1.0
SubClassOf(TTO_110148,TTO_10780):1.0
is(TTO_110149,Class):1.0
SubClassOf(TTO_110149,TTO_10780):1.0
is(TTO_110150,Class):1.0
SubClassOf(TTO_110150,TTO_10780):1.0
is(TTO_110194,Class):1.0
SubClassOf(TTO_110194,TTO_10780):1.0
is(TTO_110225,Class):1.0
SubClassOf(TTO_110225,TTO_10780):1.0
is(TTO_110449,Class):1.0
SubClassOf(TTO_110449,TTO_10780):1.0
is(TTO_110474,Class):1.0
SubClassOf(TTO_110474,TTO_10780):1.0
is(TTO_110528,Class):1.0
SubClassOf(TTO_110528,TTO_10780):1.0
is(TTO_110729,Class):1.0
SubClassOf(TTO_110729,TTO_10780):1.0
is(TTO_110730,Class):1.0
SubClassOf(TTO_110730,TTO_10780):1.0
is(TTO_110815,Class):1.0
SubClassOf(TTO_110815,TTO_10780):1.0
is(TTO_110816,Class):1.0
SubClassOf(TTO_110816,TTO_10780):1.0
is(TTO_110885,Class):1.0
SubClassOf(TTO_110885,TTO_10780):1.0
is(TTO_111005,Class):1.0
SubClassOf(TTO_111005,TTO_10780):1.0
is(TTO_111128,Class):1.0
SubClassOf(TTO_111128,TTO_10780):1.0
is(TTO_111129,Class):1.0
SubClassOf(TTO_111129,TTO_10780):1.0
is(TTO_111130,Class):1.0
SubClassOf(TTO_111130,TTO_10780):1.0
is(TTO_111131,Class):1.0
SubClassOf(TTO_111131,TTO_10780):1.0
is(TTO_1360,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
