is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(0QPF3K,Class):1.0
is(0QPF3KZ,Class):1.0
SubClassOf(0QPF3KZ,0QPF3K):1.0
is(0QPG47,Class):1.0
SubClassOf(0QPG47,0QPG4):1.0
is(0QPG47Z,Class):1.0
SubClassOf(0QPG47Z,0QPG47):1.0
is(0QPG4,Class):1.0
is(0QPG,Class):1.0
is(0QPGX4,Class):1.0
SubClassOf(0QPGX4,0QPGX):1.0
is(0QPGX5,Class):1.0
SubClassOf(0QPGX5,0QPGX):1.0
is(0QPGX,Class):1.0
SubClassOf(0QPGX,0QPG):1.0
is(0QPH0J,Class):1.0
is(0QPH0JZ,Class):1.0
SubClassOf(0QPH0JZ,0QPH0J):1.0
is(0QPH3,Class):1.0
is(0QPH3K,Class):1.0
SubClassOf(0QPH3K,0QPH3):1.0
is(0QPH3KZ,Class):1.0
SubClassOf(0QPH3KZ,0QPH3K):1.0
is(0QPJ3K,Class):1.0
is(0QPJ3KZ,Class):1.0
SubClassOf(0QPJ3KZ,0QPJ3K):1.0
is(0QPJX4,Class):1.0
is(0QPJX4Z,Class):1.0
SubClassOf(0QPJX4Z,0QPJX4):1.0
is(0QPM3,Class):1.0
is(0QPM3K,Class):1.0
SubClassOf(0QPM3K,0QPM3):1.0
is(0QPM3KZ,Class):1.0
SubClassOf(0QPM3KZ,0QPM3K):1.0
is(0QPN34,Class):1.0
is(0QPN34Z,Class):1.0
SubClassOf(0QPN34Z,0QPN34):1.0
is(0QPR07,Class):1.0
SubClassOf(0QPR07,0QPR0):1.0
is(0QPR07Z,Class):1.0
SubClassOf(0QPR07Z,0QPR07):1.0
is(0QPR0,Class):1.0
is(0QPR37,Class):1.0
SubClassOf(0QPR37,0QPR3):1.0
is(0QPR37Z,Class):1.0
SubClassOf(0QPR37Z,0QPR37):1.0
is(0QPR3,Class):1.0
is(0QQ20Z,Class):1.0
is(0QQ20ZZ,Class):1.0
SubClassOf(0QQ20ZZ,0QQ20Z):1.0
is(0QQ54Z,Class):1.0
is(0QQ54ZZ,Class):1.0
SubClassOf(0QQ54ZZ,0QQ54Z):1.0
is(0QQ83,Class):1.0
is(0QQ83Z,Class):1.0
SubClassOf(0QQ83Z,0QQ83):1.0
is(0QQ83ZZ,Class):1.0
SubClassOf(0QQ83ZZ,0QQ83Z):1.0
is(0QQF4,Class):1.0
is(0QQF4Z,Class):1.0
SubClassOf(0QQF4Z,0QQF4):1.0
is(0QQF4ZZ,Class):1.0
SubClassOf(0QQF4ZZ,0QQF4Z):1.0
is(0QQG0,Class):1.0
SubClassOf(0QQG0,0QQG):1.0
is(0QQG0Z,Class):1.0
SubClassOf(0QQG0Z,0QQG0):1.0
is(0QQG,Class):1.0
is(0QQGX,Class):1.0
SubClassOf(0QQGX,0QQG):1.0
is(0QQGXZ,Class):1.0
SubClassOf(0QQGXZ,0QQGX):1.0
is(0QQLXZ,Class):1.0
is(0QQLXZZ,Class):1.0
SubClassOf(0QQLXZZ,0QQLXZ):1.0
is(0QR00K,Class):1.0
is(0QR00KZ,Class):1.0
SubClassOf(0QR00KZ,0QR00K):1.0
is(0QR13J,Class):1.0
is(0QR13JZ,Class):1.0
SubClassOf(0QR13JZ,0QR13J):1.0
is(0QR20K,Class):1.0
is(0QR20KZ,Class):1.0
SubClassOf(0QR20KZ,0QR20K):1.0
is(0QR247,Class):1.0
is(0QR247Z,Class):1.0
SubClassOf(0QR247Z,0QR247):1.0
is(0QR637,Class):1.0
is(0QR637Z,Class):1.0
SubClassOf(0QR637Z,0QR637):1.0
is(0QR64,Class):1.0
is(0QR64J,Class):1.0
SubClassOf(0QR64J,0QR64):1.0
is(0QR64JZ,Class):1.0
SubClassOf(0QR64JZ,0QR64J):1.0
is(0QR90,Class):1.0
is(0QR90K,Class):1.0
SubClassOf(0QR90K,0QR90):1.0
is(0QR90KZ,Class):1.0
SubClassOf(0QR90KZ,0QR90K):1.0
is(0QR93,Class):1.0
is(0QR93J,Class):1.0
SubClassOf(0QR93J,0QR93):1.0
is(0QR93JZ,Class):1.0
SubClassOf(0QR93JZ,0QR93J):1.0
is(0QRB07,Class):1.0
SubClassOf(0QRB07,0QRB0):1.0
is(0QRB0,Class):1.0
SubClassOf(0QRB0,0QRB):1.0
is(0QRB0J,Class):1.0
SubClassOf(0QRB0J,0QRB0):1.0
is(0QRB0K,Class):1.0
SubClassOf(0QRB0K,0QRB0):1.0
is(0QRB,Class):1.0
is(0QRF3K,Class):1.0
is(0QRF3KZ,Class):1.0
SubClassOf(0QRF3KZ,0QRF3K):1.0
is(0QRF4J,Class):1.0
is(0QRF4JZ,Class):1.0
SubClassOf(0QRF4JZ,0QRF4J):1.0
is(0QRH0K,Class):1.0
is(0QRH0KZ,Class):1.0
SubClassOf(0QRH0KZ,0QRH0K):1.0
is(0QRL0,Class):1.0
is(0QRL0K,Class):1.0
SubClassOf(0QRL0K,0QRL0):1.0
is(0QRL0KZ,Class):1.0
SubClassOf(0QRL0KZ,0QRL0K):1.0
is(0QRP3,Class):1.0
is(0QRP3K,Class):1.0
SubClassOf(0QRP3K,0QRP3):1.0
is(0QRP3KZ,Class):1.0
SubClassOf(0QRP3KZ,0QRP3K):1.0
is(0QS235,Class):1.0
SubClassOf(0QS235,0QS23):1.0
is(0QS235Z,Class):1.0
SubClassOf(0QS235Z,0QS235):1.0
is(0QS23,Class):1.0
is(0QS43,Class):1.0
is(0QS43Z,Class):1.0
SubClassOf(0QS43Z,0QS43):1.0
is(0QS43ZZ,Class):1.0
SubClassOf(0QS43ZZ,0QS43Z):1.0
is(0QS4X,Class):1.0
is(0QS4XZ,Class):1.0
SubClassOf(0QS4XZ,0QS4X):1.0
is(0QS4XZZ,Class):1.0
SubClassOf(0QS4XZZ,0QS4XZ):1.0
is(0QS544,Class):1.0
SubClassOf(0QS544,0QS54):1.0
is(0QS544Z,Class):1.0
SubClassOf(0QS544Z,0QS544):1.0
is(0QS54,Class):1.0
is(0QS64,Class):1.0
is(0QS64Z,Class):1.0
SubClassOf(0QS64Z,0QS64):1.0
is(0QS64ZZ,Class):1.0
SubClassOf(0QS64ZZ,0QS64Z):1.0
is(0QS736,Class):1.0
is(0QS736Z,Class):1.0
SubClassOf(0QS736Z,0QS736):1.0
is(0QS846,Class):1.0
SubClassOf(0QS846,0QS84):1.0
is(0QS846Z,Class):1.0
SubClassOf(0QS846Z,0QS846):1.0
is(0QS84,Class):1.0
is(0QS934,Class):1.0
SubClassOf(0QS934,0QS93):1.0
is(0QS934Z,Class):1.0
SubClassOf(0QS934Z,0QS934):1.0
is(0QS93,Class):1.0
is(0QS,Class):1.0
is(0QSC0,Class):1.0
SubClassOf(0QSC0,0QSC):1.0
is(0QSC3,Class):1.0
SubClassOf(0QSC3,0QSC):1.0
is(0QSC4,Class):1.0
SubClassOf(0QSC4,0QSC):1.0
is(0QSC4B,Class):1.0
SubClassOf(0QSC4B,0QSC4):1.0
is(0QSC4BZ,Class):1.0
SubClassOf(0QSC4BZ,0QSC4B):1.0
is(0QSC4D,Class):1.0
SubClassOf(0QSC4D,0QSC4):1.0
is(0QSC4DZ,Class):1.0
SubClassOf(0QSC4DZ,0QSC4D):1.0
is(0QSC,Class):1.0
SubClassOf(0QSC,0QS):1.0
is(0QSCX,Class):1.0
SubClassOf(0QSCX,0QSC):1.0
is(0QSG06,Class):1.0
is(0QSG06Z,Class):1.0
SubClassOf(0QSG06Z,0QSG06):1.0
is(0QSK04,Class):1.0
is(0QSK04Z,Class):1.0
SubClassOf(0QSK04Z,0QSK04):1.0
is(0QSL0Z,Class):1.0
is(0QSL0ZZ,Class):1.0
SubClassOf(0QSL0ZZ,0QSL0Z):1.0
is(0QT,Class):1.0
is(0QTC0Z,Class):1.0
is(0QTC0ZZ,Class):1.0
SubClassOf(0QTC0ZZ,0QTC0Z):1.0
is(0QTJ0,Class):1.0
SubClassOf(0QTJ0,0QTJ):1.0
is(0QTJ,Class):1.0
SubClassOf(0QTJ,0QT):1.0
is(0QU23J,Class):1.0
is(0QU23JZ,Class):1.0
SubClassOf(0QU23JZ,0QU23J):1.0
is(0QU40J,Class):1.0
is(0QU40JZ,Class):1.0
SubClassOf(0QU40JZ,0QU40J):1.0
is(0QU44,Class):1.0
is(0QU44J,Class):1.0
SubClassOf(0QU44J,0QU44):1.0
is(0QU44JZ,Class):1.0
SubClassOf(0QU44JZ,0QU44J):1.0
is(0QU537,Class):1.0
SubClassOf(0QU537,0QU53):1.0
is(0QU53,Class):1.0
SubClassOf(0QU53,0QU5):1.0
is(0QU53J,Class):1.0
SubClassOf(0QU53J,0QU53):1.0
is(0QU53K,Class):1.0
SubClassOf(0QU53K,0QU53):1.0
is(0QU54K,Class):1.0
is(0QU54KZ,Class):1.0
SubClassOf(0QU54KZ,0QU54K):1.0
is(0QU5,Class):1.0
is(0QUB0,Class):1.0
is(0QUB0K,Class):1.0
SubClassOf(0QUB0K,0QUB0):1.0
is(0QUB0KZ,Class):1.0
SubClassOf(0QUB0KZ,0QUB0K):1.0
is(0QUB37,Class):1.0
is(0QUB37Z,Class):1.0
SubClassOf(0QUB37Z,0QUB37):1.0
is(0QUD3,Class):1.0
is(0QUD3K,Class):1.0
SubClassOf(0QUD3K,0QUD3):1.0
is(0QUD3KZ,Class):1.0
SubClassOf(0QUD3KZ,0QUD3K):1.0
is(0QUF47,Class):1.0
is(0QUF47Z,Class):1.0
SubClassOf(0QUF47Z,0QUF47):1.0
is(0QUJ37,Class):1.0
SubClassOf(0QUJ37,0QUJ3):1.0
is(0QUJ37Z,Class):1.0
SubClassOf(0QUJ37Z,0QUJ37):1.0
is(0QUJ3,Class):1.0
is(0QUJ3K,Class):1.0
is(0QUJ3KZ,Class):1.0
SubClassOf(0QUJ3KZ,0QUJ3K):1.0
is(0QUK37,Class):1.0
SubClassOf(0QUK37,0QUK3):1.0
is(0QUK37Z,Class):1.0
SubClassOf(0QUK37Z,0QUK37):1.0
is(0QUK3,Class):1.0
is(0QUK3K,Class):1.0
is(0QUK3KZ,Class):1.0
SubClassOf(0QUK3KZ,0QUK3K):1.0
is(0QUN4K,Class):1.0
is(0QUN4KZ,Class):1.0
SubClassOf(0QUN4KZ,0QUN4K):1.0
is(0QUS3,Class):1.0
is(0QUS3J,Class):1.0
SubClassOf(0QUS3J,0QUS3):1.0
is(0QUS3JZ,Class):1.0
SubClassOf(0QUS3JZ,0QUS3J):1.0
is(0QUS47,Class):1.0
SubClassOf(0QUS47,0QUS4):1.0
is(0QUS47Z,Class):1.0
SubClassOf(0QUS47Z,0QUS47):1.0
is(0QUS4,Class):1.0
is(0QW037,Class):1.0
is(0QW037Z,Class):1.0
SubClassOf(0QW037Z,0QW037):1.0
is(0QW245,Class):1.0
SubClassOf(0QW245,0QW24):1.0
is(0QW245Z,Class):1.0
SubClassOf(0QW245Z,0QW245):1.0
is(0QW24,Class):1.0
is(0QW60J,Class):1.0
is(0QW60JZ,Class):1.0
SubClassOf(0QW60JZ,0QW60J):1.0
is(0QW6X5,Class):1.0
is(0QW6X5Z,Class):1.0
SubClassOf(0QW6X5Z,0QW6X5):1.0
is(0QWB07,Class):1.0
SubClassOf(0QWB07,0QWB0):1.0
is(0QWB07Z,Class):1.0
SubClassOf(0QWB07Z,0QWB07):1.0
is(0QWB0,Class):1.0
is(0QWB45,Class):1.0
is(0QWB45Z,Class):1.0
SubClassOf(0QWB45Z,0QWB45):1.0
is(0QWC4K,Class):1.0
is(0QWC4KZ,Class):1.0
SubClassOf(0QWC4KZ,0QWC4K):1.0
is(0QWD0,Class):1.0
is(0QWD0K,Class):1.0
SubClassOf(0QWD0K,0QWD0):1.0
is(0QWD0KZ,Class):1.0
SubClassOf(0QWD0KZ,0QWD0K):1.0
is(0QWF44,Class):1.0
SubClassOf(0QWF44,0QWF4):1.0
is(0QWF44Z,Class):1.0
SubClassOf(0QWF44Z,0QWF44):1.0
is(0QWF4,Class):1.0
is(0QWG05,Class):1.0
SubClassOf(0QWG05,0QWG0):1.0
is(0QWG05Z,Class):1.0
SubClassOf(0QWG05Z,0QWG05):1.0
is(0QWG0,Class):1.0
is(0QWG0J,Class):1.0
is(0QWG0JZ,Class):1.0
SubClassOf(0QWG0JZ,0QWG0J):1.0
is(0QWH47,Class):1.0
SubClassOf(0QWH47,0QWH4):1.0
is(0QWH47Z,Class):1.0
SubClassOf(0QWH47Z,0QWH47):1.0
is(0QWH4,Class):1.0
is(0QWJ34,Class):1.0
SubClassOf(0QWJ34,0QWJ3):1.0
is(0QWJ35,Class):1.0
SubClassOf(0QWJ35,0QWJ3):1.0
is(0QWJ37,Class):1.0
SubClassOf(0QWJ37,0QWJ3):1.0
is(0QWJ3,Class):1.0
SubClassOf(0QWJ3,0QWJ):1.0
is(0QWJ3J,Class):1.0
SubClassOf(0QWJ3J,0QWJ3):1.0
is(0QWJ3K,Class):1.0
SubClassOf(0QWJ3K,0QWJ3):1.0
is(0QWJ47,Class):1.0
SubClassOf(0QWJ47,0QWJ4):1.0
is(0QWJ47Z,Class):1.0
SubClassOf(0QWJ47Z,0QWJ47):1.0
is(0QWJ4,Class):1.0
is(0QWJ,Class):1.0
is(0QWJX4,Class):1.0
SubClassOf(0QWJX4,0QWJX):1.0
is(0QWJX4Z,Class):1.0
SubClassOf(0QWJX4Z,0QWJX4):1.0
is(0QWJX,Class):1.0
is(0QWP3K,Class):1.0
is(0QWP3KZ,Class):1.0
SubClassOf(0QWP3KZ,0QWP3K):1.0
is(0QWP44,Class):1.0
is(0QWP44Z,Class):1.0
SubClassOf(0QWP44Z,0QWP44):1.0
is(0QWY00,Class):1.0
SubClassOf(0QWY00,0QWY0):1.0
is(0QWY00Z,Class):1.0
SubClassOf(0QWY00Z,0QWY00):1.0
is(0QWY0,Class):1.0
SubClassOf(0QWY0,0QWY):1.0
is(0QWY0M,Class):1.0
SubClassOf(0QWY0M,0QWY0):1.0
is(0QWY40,Class):1.0
SubClassOf(0QWY40,0QWY4):1.0
is(0QWY40Z,Class):1.0
SubClassOf(0QWY40Z,0QWY40):1.0
is(0QWY4,Class):1.0
is(0QWY,Class):1.0
is(0R2YX0,Class):1.0
is(0R2YX0Z,Class):1.0
SubClassOf(0R2YX0Z,0R2YX0):1.0
is(0R5F0,Class):1.0
SubClassOf(0R5F0,0R5F):1.0
is(0R5F0Z,Class):1.0
SubClassOf(0R5F0Z,0R5F0):1.0
is(0R5F,Class):1.0
is(0R5L4,Class):1.0
is(0R5L4Z,Class):1.0
SubClassOf(0R5L4Z,0R5L4):1.0
is(0R5L4ZZ,Class):1.0
SubClassOf(0R5L4ZZ,0R5L4Z):1.0
is(0R5M4Z,Class):1.0
is(0R5M4ZZ,Class):1.0
SubClassOf(0R5M4ZZ,0R5M4Z):1.0
is(0R5Q0Z,Class):1.0
is(0R5Q0ZZ,Class):1.0
SubClassOf(0R5Q0ZZ,0R5Q0Z):1.0
is(0R5T0,Class):1.0
SubClassOf(0R5T0,0R5T):1.0
is(0R5T0Z,Class):1.0
SubClassOf(0R5T0Z,0R5T0):1.0
is(0R5T,Class):1.0
is(0R5U3,Class):1.0
SubClassOf(0R5U3,0R5U):1.0
is(0R5U3Z,Class):1.0
SubClassOf(0R5U3Z,0R5U3):1.0
is(0R5U,Class):1.0
is(0R933Z,Class):1.0
is(0R933ZX,Class):1.0
SubClassOf(0R933ZX,0R933Z):1.0
is(0R9340,Class):1.0
SubClassOf(0R9340,0R934):1.0
is(0R934,Class):1.0
SubClassOf(0R934,0R93):1.0
is(0R934Z,Class):1.0
SubClassOf(0R934Z,0R934):1.0
is(0R934ZX,Class):1.0
SubClassOf(0R934ZX,0R934Z):1.0
is(0R934ZZ,Class):1.0
SubClassOf(0R934ZZ,0R934Z):1.0
is(0R93,Class):1.0
is(0R9,Class):1.0
is(0R9A40,Class):1.0
is(0R9A40Z,Class):1.0
SubClassOf(0R9A40Z,0R9A40):1.0
is(0R9A4Z,Class):1.0
is(0R9A4ZX,Class):1.0
SubClassOf(0R9A4ZX,0R9A4Z):1.0
is(0R9C00,Class):1.0
SubClassOf(0R9C00,0R9C0):1.0
is(0R9C00Z,Class):1.0
SubClassOf(0R9C00Z,0R9C00):1.0
is(0R9C0,Class):1.0
is(0R9D30,Class):1.0
SubClassOf(0R9D30,0R9D3):1.0
is(0R9D30Z,Class):1.0
SubClassOf(0R9D30Z,0R9D30):1.0
is(0R9D3,Class):1.0
is(0R9F4,Class):1.0
is(0R9F4Z,Class):1.0
SubClassOf(0R9F4Z,0R9F4):1.0
is(0R9F4ZX,Class):1.0
SubClassOf(0R9F4ZX,0R9F4Z):1.0
is(0R9F4ZZ,Class):1.0
SubClassOf(0R9F4ZZ,0R9F4Z):1.0
is(0R9J30,Class):1.0
SubClassOf(0R9J30,0R9J3):1.0
is(0R9J3,Class):1.0
SubClassOf(0R9J3,0R9J):1.0
is(0R9J3Z,Class):1.0
SubClassOf(0R9J3Z,0R9J3):1.0
is(0R9J40,Class):1.0
SubClassOf(0R9J40,0R9J4):1.0
is(0R9J4,Class):1.0
SubClassOf(0R9J4,0R9J):1.0
is(0R9J4Z,Class):1.0
SubClassOf(0R9J4Z,0R9J4):1.0
is(0R9J,Class):1.0
is(0R9L0Z,Class):1.0
is(0R9L0ZX,Class):1.0
SubClassOf(0R9L0ZX,0R9L0Z):1.0
is(0R9M40,Class):1.0
is(0R9M40Z,Class):1.0
SubClassOf(0R9M40Z,0R9M40):1.0
is(0R9N4Z,Class):1.0
is(0R9N4ZZ,Class):1.0
SubClassOf(0R9N4ZZ,0R9N4Z):1.0
is(0R9Q00,Class):1.0
is(0R9Q00Z,Class):1.0
SubClassOf(0R9Q00Z,0R9Q00):1.0
is(0R9R30,Class):1.0
SubClassOf(0R9R30,0R9R3):1.0
is(0R9R3,Class):1.0
SubClassOf(0R9R3,0R9R):1.0
is(0R9R3Z,Class):1.0
SubClassOf(0R9R3Z,0R9R3):1.0
is(0R9R,Class):1.0
is(0R9U0,Class):1.0
SubClassOf(0R9U0,0R9U):1.0
is(0R9U3,Class):1.0
SubClassOf(0R9U3,0R9U):1.0
is(0R9U4,Class):1.0
SubClassOf(0R9U4,0R9U):1.0
is(0R9U,Class):1.0
SubClassOf(0R9U,0R9):1.0
is(0R9V0,Class):1.0
SubClassOf(0R9V0,0R9V):1.0
is(0R9V3,Class):1.0
SubClassOf(0R9V3,0R9V):1.0
is(0R9V4,Class):1.0
SubClassOf(0R9V4,0R9V):1.0
is(0R9V,Class):1.0
SubClassOf(0R9V,0R9):1.0
is(0RB14Z,Class):1.0
is(0RB14ZX,Class):1.0
SubClassOf(0RB14ZX,0RB14Z):1.0
is(0RB30Z,Class):1.0
is(0RB30ZZ,Class):1.0
SubClassOf(0RB30ZZ,0RB30Z):1.0
is(0RB44,Class):1.0
is(0RB44Z,Class):1.0
SubClassOf(0RB44Z,0RB44):1.0
is(0RB44ZX,Class):1.0
SubClassOf(0RB44ZX,0RB44Z):1.0
is(0RB44ZZ,Class):1.0
SubClassOf(0RB44ZZ,0RB44Z):1.0
is(0RB60Z,Class):1.0
is(0RB60ZX,Class):1.0
SubClassOf(0RB60ZX,0RB60Z):1.0
is(0RBA3Z,Class):1.0
is(0RBA3ZZ,Class):1.0
SubClassOf(0RBA3ZZ,0RBA3Z):1.0
is(0RBE3,Class):1.0
SubClassOf(0RBE3,0RBE):1.0
is(0RBE3Z,Class):1.0
SubClassOf(0RBE3Z,0RBE3):1.0
is(0RBE,Class):1.0
is(0RBF4Z,Class):1.0
is(0RBF4ZX,Class):1.0
SubClassOf(0RBF4ZX,0RBF4Z):1.0
is(0RBH3,Class):1.0
SubClassOf(0RBH3,0RBH):1.0
is(0RBH3Z,Class):1.0
SubClassOf(0RBH3Z,0RBH3):1.0
is(0RBH,Class):1.0
is(0RBN3Z,Class):1.0
is(0RBN3ZX,Class):1.0
SubClassOf(0RBN3ZX,0RBN3Z):1.0
is(0RBN3ZZ,Class):1.0
SubClassOf(0RBN3ZZ,0RBN3Z):1.0
is(0RBP0Z,Class):1.0
is(0RBP0ZX,Class):1.0
SubClassOf(0RBP0ZX,0RBP0Z):1.0
is(0RBR0,Class):1.0
is(0RBR0Z,Class):1.0
SubClassOf(0RBR0Z,0RBR0):1.0
is(0RBR0ZX,Class):1.0
SubClassOf(0RBR0ZX,0RBR0Z):1.0
is(0RBR0ZZ,Class):1.0
SubClassOf(0RBR0ZZ,0RBR0Z):1.0
is(0RBW0,Class):1.0
SubClassOf(0RBW0,0RBW):1.0
is(0RBW0Z,Class):1.0
SubClassOf(0RBW0Z,0RBW0):1.0
is(0RBW0ZX,Class):1.0
SubClassOf(0RBW0ZX,0RBW0Z):1.0
is(0RBW0ZZ,Class):1.0
SubClassOf(0RBW0ZZ,0RBW0Z):1.0
is(0RBW,Class):1.0
is(0RC14,Class):1.0
is(0RC14Z,Class):1.0
SubClassOf(0RC14Z,0RC14):1.0
is(0RC14ZZ,Class):1.0
SubClassOf(0RC14ZZ,0RC14Z):1.0
is(0RC54Z,Class):1.0
is(0RC54ZZ,Class):1.0
SubClassOf(0RC54ZZ,0RC54Z):1.0
is(0RC90,Class):1.0
SubClassOf(0RC90,0RC9):1.0
is(0RC90Z,Class):1.0
SubClassOf(0RC90Z,0RC90):1.0
is(0RC9,Class):1.0
is(0RC,Class):1.0
is(0RCA3Z,Class):1.0
is(0RCA3ZZ,Class):1.0
SubClassOf(0RCA3ZZ,0RCA3Z):1.0
is(0RCF3Z,Class):1.0
is(0RCF3ZZ,Class):1.0
SubClassOf(0RCF3ZZ,0RCF3Z):1.0
is(0RCG3Z,Class):1.0
is(0RCG3ZZ,Class):1.0
SubClassOf(0RCG3ZZ,0RCG3Z):1.0
is(0RCS3,Class):1.0
is(0RCS3Z,Class):1.0
SubClassOf(0RCS3Z,0RCS3):1.0
is(0RCS3ZZ,Class):1.0
SubClassOf(0RCS3ZZ,0RCS3Z):1.0
is(0RCT0Z,Class):1.0
is(0RCT0ZZ,Class):1.0
SubClassOf(0RCT0ZZ,0RCT0Z):1.0
is(0RCT3,Class):1.0
is(0RCT3Z,Class):1.0
SubClassOf(0RCT3Z,0RCT3):1.0
is(0RCT3ZZ,Class):1.0
SubClassOf(0RCT3ZZ,0RCT3Z):1.0
is(0RCU0,Class):1.0
SubClassOf(0RCU0,0RCU):1.0
is(0RCU3,Class):1.0
SubClassOf(0RCU3,0RCU):1.0
is(0RCU4,Class):1.0
SubClassOf(0RCU4,0RCU):1.0
is(0RCU,Class):1.0
SubClassOf(0RCU,0RC):1.0
is(0RG04J1,Class):1.0
SubClassOf(0RG04J1,0RG04J):1.0
is(0RG04J,Class):1.0
is(0RG13,Class):1.0
is(0RG13A0,Class):1.0
SubClassOf(0RG13A0,0RG13A):1.0
is(0RG13A,Class):1.0
SubClassOf(0RG13A,0RG13):1.0
is(0RG13AJ,Class):1.0
SubClassOf(0RG13AJ,0RG13A):1.0
is(0RG407,Class):1.0
SubClassOf(0RG407,0RG40):1.0
is(0RG40,Class):1.0
SubClassOf(0RG40,0RG4):1.0
is(0RG40A0,Class):1.0
SubClassOf(0RG40A0,0RG40A):1.0
is(0RG40A,Class):1.0
SubClassOf(0RG40A,0RG40):1.0
is(0RG40AJ,Class):1.0
SubClassOf(0RG40AJ,0RG40A):1.0
is(0RG40J,Class):1.0
SubClassOf(0RG40J,0RG40):1.0
is(0RG40JJ,Class):1.0
SubClassOf(0RG40JJ,0RG40J):1.0
is(0RG40K,Class):1.0
SubClassOf(0RG40K,0RG40):1.0
is(0RG4,Class):1.0
is(0RG74J1,Class):1.0
SubClassOf(0RG74J1,0RG74J):1.0
is(0RG74J,Class):1.0
is(0RGA070,Class):1.0
SubClassOf(0RGA070,0RGA07):1.0
is(0RGA07,Class):1.0
is(0RGA47,Class):1.0
SubClassOf(0RGA47,0RGA4):1.0
is(0RGA4,Class):1.0
SubClassOf(0RGA4,0RGA):1.0
is(0RGA4A,Class):1.0
SubClassOf(0RGA4A,0RGA4):1.0
is(0RGA4J,Class):1.0
SubClassOf(0RGA4J,0RGA4):1.0
is(0RGA4K,Class):1.0
SubClassOf(0RGA4K,0RGA4):1.0
is(0RGA,Class):1.0
is(0RGD37,Class):1.0
SubClassOf(0RGD37,0RGD3):1.0
is(0RGD37Z,Class):1.0
SubClassOf(0RGD37Z,0RGD37):1.0
is(0RGD3,Class):1.0
is(0RGD3K,Class):1.0
is(0RGD3KZ,Class):1.0
SubClassOf(0RGD3KZ,0RGD3K):1.0
is(0RGD4K,Class):1.0
is(0RGD4KZ,Class):1.0
SubClassOf(0RGD4KZ,0RGD4K):1.0
is(0RGE4,Class):1.0
is(0RGE4J,Class):1.0
SubClassOf(0RGE4J,0RGE4):1.0
is(0RGE4JZ,Class):1.0
SubClassOf(0RGE4JZ,0RGE4J):1.0
is(0RGF0,Class):1.0
is(0RGF0J,Class):1.0
SubClassOf(0RGF0J,0RGF0):1.0
is(0RGF0JZ,Class):1.0
SubClassOf(0RGF0JZ,0RGF0J):1.0
is(0RGH4K,Class):1.0
is(0RGH4KZ,Class):1.0
SubClassOf(0RGH4KZ,0RGH4K):1.0
is(0RGJ37,Class):1.0
SubClassOf(0RGJ37,0RGJ3):1.0
is(0RGJ37Z,Class):1.0
SubClassOf(0RGJ37Z,0RGJ37):1.0
is(0RGJ3,Class):1.0
is(0RGJ47,Class):1.0
is(0RGJ47Z,Class):1.0
SubClassOf(0RGJ47Z,0RGJ47):1.0
is(0RGK4,Class):1.0
is(0RGK4K,Class):1.0
SubClassOf(0RGK4K,0RGK4):1.0
is(0RGK4KZ,Class):1.0
SubClassOf(0RGK4KZ,0RGK4K):1.0
is(0RGL4K,Class):1.0
is(0RGL4KZ,Class):1.0
SubClassOf(0RGL4KZ,0RGL4K):1.0
is(0RGM03,Class):1.0
SubClassOf(0RGM03,0RGM0):1.0
is(0RGM04,Class):1.0
SubClassOf(0RGM04,0RGM0):1.0
is(0RGM05,Class):1.0
SubClassOf(0RGM05,0RGM0):1.0
is(0RGM07,Class):1.0
SubClassOf(0RGM07,0RGM0):1.0
is(0RGM0,Class):1.0
SubClassOf(0RGM0,0RGM):1.0
is(0RGM0J,Class):1.0
SubClassOf(0RGM0J,0RGM0):1.0
is(0RGM0K,Class):1.0
SubClassOf(0RGM0K,0RGM0):1.0
is(0RGM33,Class):1.0
SubClassOf(0RGM33,0RGM3):1.0
is(0RGM34,Class):1.0
SubClassOf(0RGM34,0RGM3):1.0
is(0RGM34Z,Class):1.0
SubClassOf(0RGM34Z,0RGM34):1.0
is(0RGM35,Class):1.0
SubClassOf(0RGM35,0RGM3):1.0
is(0RGM37,Class):1.0
SubClassOf(0RGM37,0RGM3):1.0
is(0RGM3,Class):1.0
SubClassOf(0RGM3,0RGM):1.0
is(0RGM3J,Class):1.0
SubClassOf(0RGM3J,0RGM3):1.0
is(0RGM3K,Class):1.0
SubClassOf(0RGM3K,0RGM3):1.0
is(0RGM,Class):1.0
is(0RGN07,Class):1.0
SubClassOf(0RGN07,0RGN0):1.0
is(0RGN07Z,Class):1.0
SubClassOf(0RGN07Z,0RGN07):1.0
is(0RGN0,Class):1.0
is(0RGP07,Class):1.0
SubClassOf(0RGP07,0RGP0):1.0
is(0RGP07Z,Class):1.0
SubClassOf(0RGP07Z,0RGP07):1.0
is(0RGP0,Class):1.0
is(0RGP34,Class):1.0
SubClassOf(0RGP34,0RGP3):1.0
is(0RGP34Z,Class):1.0
SubClassOf(0RGP34Z,0RGP34):1.0
is(0RGP3,Class):1.0
is(0RGP4K,Class):1.0
is(0RGP4KZ,Class):1.0
SubClassOf(0RGP4KZ,0RGP4K):1.0
is(0RGR33,Class):1.0
is(0RGR33Z,Class):1.0
SubClassOf(0RGR33Z,0RGR33):1.0
is(0RGS04,Class):1.0
