is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0009009,Class):1.0
is(GO_0009033,Class):1.0
SubClassOf(GO_0009033,GO_0016657):1.0
is(GO_0009037,Class):1.0
SubClassOf(GO_0009037,GO_0008907,):1.0
SubClassOf(GO_0009037,GO_0009009):1.0
is(GO_0009047,Class):1.0
SubClassOf(GO_0009047,GO_0007549):1.0
is(GO_0009048,Class):1.0
SubClassOf(GO_0009048,GO_0007549):1.0
is(GO_0009055,Class):1.0
SubClassOf(GO_0009055,GO_0003674):1.0
is(GO_0009316,Class):1.0
SubClassOf(GO_0009316,GO_0044445,):1.0
SubClassOf(GO_0009316,GO_1902494):1.0
is(GO_0009353,Class):1.0
SubClassOf(GO_0009353,GO_0005947):1.0
is(GO_0009361,Class):1.0
SubClassOf(GO_0009361,GO_0042709):1.0
is(GO_0009419,Class):1.0
SubClassOf(GO_0009419,GO_0044443):1.0
is(GO_0009528,Class):1.0
SubClassOf(GO_0009528,GO_0019866,):1.0
SubClassOf(GO_0009528,GO_0042170):1.0
is(GO_0009670,Class):1.0
SubClassOf(GO_0009670,GO_0071917):1.0
is(GO_0009672,Class):1.0
SubClassOf(GO_0009672,GO_0015294):1.0
is(GO_0009674,Class):1.0
SubClassOf(GO_0009674,GO_0022820):1.0
is(GO_0009678,Class):1.0
SubClassOf(GO_0009678,GO_0015405):1.0
is(GO_0009706,Class):1.0
SubClassOf(GO_0009706,GO_0009528):1.0
is(GO_0009897,Class):1.0
is(GO_0009898,Class):1.0
is(GO_0009922,Class):1.0
SubClassOf(GO_0009922,GO_0004312):1.0
is(GO_0009925,Class):1.0
SubClassOf(GO_0009925,GO_0016020):1.0
is(GO_0009931,Class):1.0
SubClassOf(GO_0009931,GO_0004674):1.0
is(GO_0009975,Class):1.0
is(GO_0010177,Class):1.0
SubClassOf(GO_0010177,GO_0046912):1.0
is(GO_0010277,Class):1.0
SubClassOf(GO_0010277,GO_0016703):1.0
is(GO_0010287,Class):1.0
SubClassOf(GO_0010287,GO_0044434):1.0
is(GO_0010297,Class):1.0
SubClassOf(GO_0010297,GO_0030247):1.0
is(GO_0010307,Class):1.0
SubClassOf(GO_0010307,GO_0019207):1.0
is(GO_0010314,Class):1.0
SubClassOf(GO_0010314,GO_1901981):1.0
is(GO_0010347,Class):1.0
SubClassOf(GO_0010347,GO_0070456):1.0
is(GO_0010354,Class):1.0
is(GO_0010357,Class):1.0
SubClassOf(GO_0010357,GO_0010354):1.0
is(GO_0010427,Class):1.0
SubClassOf(GO_0010427,GO_0019840,):1.0
SubClassOf(GO_0010427,GO_0033293,):1.0
SubClassOf(GO_0010427,GO_0042562,):1.0
SubClassOf(GO_0010427,GO_0043178):1.0
is(GO_0010473,Class):1.0
SubClassOf(GO_0010473,GO_0070568):1.0
is(GO_0010484,Class):1.0
is(GO_0010487,Class):1.0
SubClassOf(GO_0010487,GO_0016765):1.0
is(GO_0010577,Class):1.0
SubClassOf(GO_0010577,GO_0008047):1.0
is(GO_0010620,Class):1.0
SubClassOf(GO_0010620,GO_0045892):1.0
is(GO_0010628,Class):1.0
is(GO_0010672,Class):1.0
is(GO_0010674,Class):1.0
SubClassOf(GO_0010674,GO_0000122,):1.0
SubClassOf(GO_0010674,GO_0010672,):1.0
SubClassOf(GO_0010674,GO_0051038):1.0
is(GO_0010698,Class):1.0
SubClassOf(GO_0010698,GO_0008047):1.0
is(GO_0010767,Class):1.0
SubClassOf(GO_0010767,GO_0043618):1.0
is(GO_0010768,Class):1.0
SubClassOf(GO_0010768,GO_0010767):1.0
is(GO_0010858,Class):1.0
SubClassOf(GO_0010858,GO_0019887):1.0
is(GO_0010997,Class):1.0
SubClassOf(GO_0010997,GO_0032403):1.0
is(GO_0014704,Class):1.0
SubClassOf(GO_0014704,GO_0044291):1.0
is(GO_0015047,Class):1.0
SubClassOf(GO_0015047,GO_0016653):1.0
is(GO_0015057,Class):1.0
SubClassOf(GO_0015057,GO_0008528):1.0
is(GO_0015065,Class):1.0
SubClassOf(GO_0015065,GO_0071553):1.0
is(GO_0015067,Class):1.0
SubClassOf(GO_0015067,GO_0016741):1.0
is(GO_0015075,Class):1.0
SubClassOf(GO_0015075,GO_0022891):1.0
is(GO_0015078,Class):1.0
is(GO_0015085,Class):1.0
is(GO_0015099,Class):1.0
is(GO_0015101,Class):1.0
is(GO_0015103,Class):1.0
is(GO_0015114,Class):1.0
is(GO_0015118,Class):1.0
SubClassOf(GO_0015118,GO_0015103):1.0
is(GO_0015127,Class):1.0
SubClassOf(GO_0015127,GO_0005310):1.0
is(GO_0015129,Class):1.0
SubClassOf(GO_0015129,GO_0008028,):1.0
SubClassOf(GO_0015129,GO_1901618):1.0
is(GO_0015130,Class):1.0
SubClassOf(GO_0015130,GO_0008028,):1.0
SubClassOf(GO_0015130,GO_1901618):1.0
is(GO_0015133,Class):1.0
SubClassOf(GO_0015133,GO_0008028,):1.0
SubClassOf(GO_0015133,GO_0015145):1.0
is(GO_0015134,Class):1.0
SubClassOf(GO_0015134,GO_0015133):1.0
is(GO_0015145,Class):1.0
is(GO_0015147,Class):1.0
SubClassOf(GO_0015147,GO_0042900):1.0
is(GO_0015151,Class):1.0
is(GO_0015154,Class):1.0
is(GO_0015156,Class):1.0
is(GO_0015165,Class):1.0
is(GO_0015168,Class):1.0
is(GO_0015171,Class):1.0
is(GO_0015174,Class):1.0
SubClassOf(GO_0015174,GO_0015171):1.0
is(GO_0015181,Class):1.0
SubClassOf(GO_0015181,GO_0015174):1.0
is(GO_0015189,Class):1.0
SubClassOf(GO_0015189,GO_0015174):1.0
is(GO_0015197,Class):1.0
is(GO_0015207,Class):1.0
SubClassOf(GO_0015207,GO_0005345):1.0
is(GO_0015210,Class):1.0
SubClassOf(GO_0015210,GO_0005350):1.0
is(GO_0015211,Class):1.0
is(GO_0015217,Class):1.0
SubClassOf(GO_0015217,GO_0000295,):1.0
SubClassOf(GO_0015217,GO_0005346,):1.0
SubClassOf(GO_0015217,GO_0008514,):1.0
SubClassOf(GO_0015217,GO_0015211):1.0
is(GO_0015221,Class):1.0
is(GO_0015232,Class):1.0
SubClassOf(GO_0015232,GO_0051184):1.0
is(GO_0015234,Class):1.0
is(GO_0015247,Class):1.0
SubClassOf(GO_0015247,GO_0005548):1.0
is(GO_0015274,Class):1.0
SubClassOf(GO_0015274,GO_0005247):1.0
is(GO_0015275,Class):1.0
SubClassOf(GO_0015275,GO_0005262,):1.0
SubClassOf(GO_0015275,GO_0008381):1.0
is(GO_0015291,Class):1.0
is(GO_0015293,Class):1.0
is(GO_0015294,Class):1.0
SubClassOf(GO_0015294,GO_0008324,):1.0
SubClassOf(GO_0015294,GO_0015293):1.0
is(GO_0015295,Class):1.0
SubClassOf(GO_0015295,GO_0015294):1.0
is(GO_0015296,Class):1.0
SubClassOf(GO_0015296,GO_0015294):1.0
is(GO_0015297,Class):1.0
SubClassOf(GO_0015297,GO_0015291):1.0
is(GO_0015298,Class):1.0
SubClassOf(GO_0015298,GO_0015297):1.0
is(GO_0015301,Class):1.0
SubClassOf(GO_0015301,GO_0015297):1.0
is(GO_0015306,Class):1.0
SubClassOf(GO_0015306,GO_0005402):1.0
is(GO_0015315,Class):1.0
is(GO_0015325,Class):1.0
SubClassOf(GO_0015325,GO_0015297):1.0
is(GO_0015347,Class):1.0
SubClassOf(GO_0015347,GO_0008514,):1.0
SubClassOf(GO_0015347,GO_0015291):1.0
is(GO_0015351,Class):1.0
SubClassOf(GO_0015351,GO_0015127):1.0
is(GO_0015364,Class):1.0
SubClassOf(GO_0015364,GO_0015114,):1.0
SubClassOf(GO_0015364,GO_0015297):1.0
is(GO_0015368,Class):1.0
SubClassOf(GO_0015368,GO_0015085,):1.0
SubClassOf(GO_0015368,GO_0015491):1.0
is(GO_0015369,Class):1.0
SubClassOf(GO_0015369,GO_0015368,):1.0
SubClassOf(GO_0015369,GO_0051139):1.0
is(GO_0015370,Class):1.0
SubClassOf(GO_0015370,GO_0015294):1.0
is(GO_0015391,Class):1.0
SubClassOf(GO_0015391,GO_0015294):1.0
is(GO_0015399,Class):1.0
is(GO_0015405,Class):1.0
SubClassOf(GO_0015405,GO_0015399):1.0
is(GO_0015407,Class):1.0
SubClassOf(GO_0015407,GO_0015145,):1.0
SubClassOf(GO_0015407,GO_0043211):1.0
is(GO_0015421,Class):1.0
SubClassOf(GO_0015421,GO_0015440):1.0
is(GO_0015433,Class):1.0
SubClassOf(GO_0015433,GO_0015440):1.0
is(GO_0015437,Class):1.0
SubClassOf(GO_0015437,GO_0015221,):1.0
SubClassOf(GO_0015437,GO_0042626):1.0
is(GO_0015439,Class):1.0
SubClassOf(GO_0015439,GO_0015232):1.0
is(GO_0015440,Class):1.0
SubClassOf(GO_0015440,GO_0015197,):1.0
SubClassOf(GO_0015440,GO_0042626,):1.0
SubClassOf(GO_0015440,GO_0042887):1.0
is(GO_0015450,Class):1.0
SubClassOf(GO_0015450,GO_0015405):1.0
is(GO_0015459,Class):1.0
SubClassOf(GO_0015459,GO_0016247):1.0
is(GO_0015464,Class):1.0
is(GO_0015467,Class):1.0
SubClassOf(GO_0015467,GO_0005242):1.0
is(GO_0015486,Class):1.0
SubClassOf(GO_0015486,GO_0005402):1.0
is(GO_0015487,Class):1.0
SubClassOf(GO_0015487,GO_0015156,):1.0
SubClassOf(GO_0015487,GO_0015486):1.0
is(GO_0015491,Class):1.0
is(GO_0015505,Class):1.0
SubClassOf(GO_0015505,GO_0015210):1.0
is(GO_0015522,Class):1.0
SubClassOf(GO_0015522,GO_0017077):1.0
is(GO_0015527,Class):1.0
SubClassOf(GO_0015527,GO_0015168,):1.0
SubClassOf(GO_0015527,GO_0015315):1.0
is(GO_0015547,Class):1.0
SubClassOf(GO_0015547,GO_0042895,):1.0
SubClassOf(GO_0015547,GO_0042910):1.0
is(GO_0015574,Class):1.0
SubClassOf(GO_0015574,GO_0015151,):1.0
SubClassOf(GO_0015574,GO_0015154):1.0
is(GO_0015578,Class):1.0
is(GO_0015592,Class):1.0
SubClassOf(GO_0015592,GO_0022891,):1.0
SubClassOf(GO_0015592,GO_1901505):1.0
is(GO_0015605,Class):1.0
is(GO_0015607,Class):1.0
SubClassOf(GO_0015607,GO_0005215):1.0
is(GO_0015611,Class):1.0
SubClassOf(GO_0015611,GO_0015407):1.0
is(GO_0015612,Class):1.0
SubClassOf(GO_0015612,GO_0015147,):1.0
SubClassOf(GO_0015612,GO_0015407):1.0
is(GO_0015614,Class):1.0
SubClassOf(GO_0015614,GO_0015407):1.0
is(GO_0015615,Class):1.0
SubClassOf(GO_0015615,GO_0015407):1.0
is(GO_0015619,Class):1.0
SubClassOf(GO_0015619,GO_0008514,):1.0
SubClassOf(GO_0015619,GO_0015101,):1.0
SubClassOf(GO_0015619,GO_0015234,):1.0
SubClassOf(GO_0015619,GO_0015605,):1.0
SubClassOf(GO_0015619,GO_0019829,):1.0
SubClassOf(GO_0015619,GO_0090422):1.0
is(GO_0015640,Class):1.0
SubClassOf(GO_0015640,GO_0015647):1.0
is(GO_0015647,Class):1.0
SubClassOf(GO_0015647,GO_0022892,):1.0
SubClassOf(GO_0015647,GO_1901505):1.0
is(GO_0015648,Class):1.0
SubClassOf(GO_0015648,GO_0015647):1.0
is(GO_0015649,Class):1.0
SubClassOf(GO_0015649,GO_0005402):1.0
is(GO_0015650,Class):1.0
SubClassOf(GO_0015650,GO_0015129):1.0
is(GO_0015654,Class):1.0
SubClassOf(GO_0015654,GO_0015118):1.0
is(GO_0015657,Class):1.0
SubClassOf(GO_0015657,GO_0005283,):1.0
SubClassOf(GO_0015657,GO_0015296,):1.0
SubClassOf(GO_0015657,GO_0015658):1.0
is(GO_0015658,Class):1.0
is(GO_0015662,Class):1.0
is(GO_0015666,Class):1.0
is(GO_0015668,Class):1.0
SubClassOf(GO_0015668,GO_0015666,):1.0
SubClassOf(GO_0015668,GO_0016888):1.0
is(GO_0015924,Class):1.0
SubClassOf(GO_0015924,GO_0004559):1.0
is(GO_0016015,Class):1.0
SubClassOf(GO_0016015,GO_0003674):1.0
is(GO_0016020,Class):1.0
SubClassOf(GO_0016020,GO_0005575):1.0
is(GO_0016023,Class):1.0
is(GO_0016034,Class):1.0
SubClassOf(GO_0016034,GO_0016859):1.0
is(GO_0016035,Class):1.0
SubClassOf(GO_0016035,GO_0042575,):1.0
SubClassOf(GO_0016035,GO_0044446):1.0
is(GO_0016087,Class):1.0
SubClassOf(GO_0016087,GO_0005184):1.0
is(GO_0016149,Class):1.0
SubClassOf(GO_0016149,GO_0003747):1.0
is(GO_0016150,Class):1.0
SubClassOf(GO_0016150,GO_0003747):1.0
is(GO_0016168,Class):1.0
SubClassOf(GO_0016168,GO_0046906):1.0
is(GO_0016174,Class):1.0
SubClassOf(GO_0016174,GO_0050664):1.0
is(GO_0016176,Class):1.0
SubClassOf(GO_0016176,GO_0008047):1.0
is(GO_0016205,Class):1.0
SubClassOf(GO_0016205,GO_0051995):1.0
is(GO_0016207,Class):1.0
SubClassOf(GO_0016207,GO_0016405,):1.0
SubClassOf(GO_0016207,GO_0016878):1.0
is(GO_0016209,Class):1.0
SubClassOf(GO_0016209,GO_0003674):1.0
is(GO_0016210,Class):1.0
SubClassOf(GO_0016210,GO_0016747):1.0
is(GO_0016211,Class):1.0
SubClassOf(GO_0016211,GO_0016880):1.0
is(GO_0016247,Class):1.0
SubClassOf(GO_0016247,GO_0003674):1.0
is(GO_0016248,Class):1.0
SubClassOf(GO_0016248,GO_0016247):1.0
is(GO_0016279,Class):1.0
is(GO_0016287,Class):1.0
SubClassOf(GO_0016287,GO_0016413):1.0
is(GO_0016295,Class):1.0
SubClassOf(GO_0016295,GO_0016297):1.0
is(GO_0016296,Class):1.0
SubClassOf(GO_0016296,GO_0016297):1.0
is(GO_0016297,Class):1.0
SubClassOf(GO_0016297,GO_0004312,):1.0
SubClassOf(GO_0016297,GO_0016790):1.0
is(GO_0016323,Class):1.0
SubClassOf(GO_0016323,GO_0016020):1.0
is(GO_0016324,Class):1.0
SubClassOf(GO_0016324,GO_0016020):1.0
is(GO_0016327,Class):1.0
SubClassOf(GO_0016327,GO_0016020):1.0
is(GO_0016405,Class):1.0
is(GO_0016406,Class):1.0
SubClassOf(GO_0016406,GO_0008374):1.0
is(GO_0016407,Class):1.0
SubClassOf(GO_0016407,GO_0016747):1.0
is(GO_0016408,Class):1.0
SubClassOf(GO_0016408,GO_0016747):1.0
is(GO_0016409,Class):1.0
SubClassOf(GO_0016409,GO_0016747):1.0
is(GO_0016410,Class):1.0
SubClassOf(GO_0016410,GO_0016747):1.0
is(GO_0016411,Class):1.0
SubClassOf(GO_0016411,GO_0008374):1.0
is(GO_0016412,Class):1.0
SubClassOf(GO_0016412,GO_0008374):1.0
is(GO_0016413,Class):1.0
SubClassOf(GO_0016413,GO_0008374,):1.0
SubClassOf(GO_0016413,GO_0016407):1.0
is(GO_0016414,Class):1.0
SubClassOf(GO_0016414,GO_0008374,):1.0
SubClassOf(GO_0016414,GO_0016415):1.0
is(GO_0016415,Class):1.0
SubClassOf(GO_0016415,GO_0016747):1.0
is(GO_0016416,Class):1.0
SubClassOf(GO_0016416,GO_0008374,):1.0
SubClassOf(GO_0016416,GO_0016409):1.0
is(GO_0016417,Class):1.0
SubClassOf(GO_0016417,GO_0016747):1.0
is(GO_0016418,Class):1.0
SubClassOf(GO_0016418,GO_0016407,):1.0
SubClassOf(GO_0016418,GO_0016417):1.0
is(GO_0016419,Class):1.0
SubClassOf(GO_0016419,GO_0016417,):1.0
SubClassOf(GO_0016419,GO_0016420):1.0
is(GO_0016420,Class):1.0
SubClassOf(GO_0016420,GO_0016747):1.0
is(GO_0016433,Class):1.0
is(GO_0016438,Class):1.0
SubClassOf(GO_0016438,GO_0000030):1.0
is(GO_0016453,Class):1.0
SubClassOf(GO_0016453,GO_0016407,):1.0
SubClassOf(GO_0016453,GO_0016408):1.0
is(GO_0016454,Class):1.0
SubClassOf(GO_0016454,GO_0016408,):1.0
SubClassOf(GO_0016454,GO_0016409):1.0
is(GO_0016457,Class):1.0
SubClassOf(GO_0016457,GO_0042714):1.0
is(GO_0016458,Class):1.0
is(GO_0016462,Class):1.0
is(GO_0016463,Class):1.0
SubClassOf(GO_0016463,GO_0005385,):1.0
SubClassOf(GO_0016463,GO_0015662,):1.0
SubClassOf(GO_0016463,GO_0019829):1.0
is(GO_0016483,Class):1.0
SubClassOf(GO_0016483,GO_0008047):1.0
is(GO_0016502,Class):1.0
is(GO_0016504,Class):1.0
SubClassOf(GO_0016504,GO_0008047):1.0
is(GO_0016507,Class):1.0
SubClassOf(GO_0016507,GO_0036125,):1.0
SubClassOf(GO_0016507,GO_0044429):1.0
is(GO_0016517,Class):1.0
SubClassOf(GO_0016517,GO_0004896):1.0
is(GO_0016520,Class):1.0
SubClassOf(GO_0016520,GO_0004930):1.0
is(GO_0016530,Class):1.0
SubClassOf(GO_0016530,GO_0003674):1.0
is(GO_0016532,Class):1.0
SubClassOf(GO_0016532,GO_0008047):1.0
is(GO_0016538,Class):1.0
SubClassOf(GO_0016538,GO_0019887):1.0
is(GO_0016593,Class):1.0
SubClassOf(GO_0016593,GO_0008023):1.0
is(GO_0016594,Class):1.0
SubClassOf(GO_0016594,GO_0016597):1.0
is(GO_0016595,Class):1.0
SubClassOf(GO_0016595,GO_0016597):1.0
is(GO_0016597,Class):1.0
SubClassOf(GO_0016597,GO_0031406):1.0
is(GO_0016608,Class):1.0
SubClassOf(GO_0016608,GO_0005179):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016622,Class):1.0
is(GO_0016625,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016634,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016641,Class):1.0
is(GO_0016645,Class):1.0
is(GO_0016646,Class):1.0
is(GO_0016647,Class):1.0
SubClassOf(GO_0016647,GO_0016645):1.0
is(GO_0016649,Class):1.0
is(GO_0016651,Class):1.0
is(GO_0016653,Class):1.0
is(GO_0016657,Class):1.0
SubClassOf(GO_0016657,GO_0016651):1.0
is(GO_0016661,Class):1.0
is(GO_0016663,Class):1.0
is(GO_0016667,Class):1.0
is(GO_0016671,Class):1.0
is(GO_0016675,Class):1.0
is(GO_0016677,Class):1.0
SubClassOf(GO_0016677,GO_0016675):1.0
is(GO_0016681,Class):1.0
is(GO_0016695,Class):1.0
is(GO_0016697,Class):1.0
SubClassOf(GO_0016697,GO_0016695):1.0
is(GO_0016703,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016707,Class):1.0
SubClassOf(GO_0016707,GO_0016706):1.0
is(GO_0016708,Class):1.0
is(GO_0016713,Class):1.0
is(GO_0016716,Class):1.0
is(GO_0016725,Class):1.0
is(GO_0016726,Class):1.0
is(GO_0016727,Class):1.0
SubClassOf(GO_0016727,GO_0016725):1.0
is(GO_0016737,Class):1.0
is(GO_0016738,Class):1.0
SubClassOf(GO_0016738,GO_0016737):1.0
is(GO_0016740,Class):1.0
SubClassOf(GO_0016740,GO_0003824):1.0
is(GO_0016741,Class):1.0
SubClassOf(GO_0016741,GO_0016740):1.0
is(GO_0016742,Class):1.0
SubClassOf(GO_0016742,GO_0016741):1.0
is(GO_0016743,Class):1.0
SubClassOf(GO_0016743,GO_0016741):1.0
is(GO_0016744,Class):1.0
SubClassOf(GO_0016744,GO_0016740):1.0
is(GO_0016746,Class):1.0
SubClassOf(GO_0016746,GO_0016740):1.0
is(GO_0016747,Class):1.0
SubClassOf(GO_0016747,GO_0016746):1.0
is(GO_0016748,Class):1.0
SubClassOf(GO_0016748,GO_0016747):1.0
is(GO_0016749,Class):1.0
SubClassOf(GO_0016749,GO_0016410,):1.0
SubClassOf(GO_0016749,GO_0016748):1.0
is(GO_0016750,Class):1.0
SubClassOf(GO_0016750,GO_0008374,):1.0
SubClassOf(GO_0016750,GO_0016748):1.0
is(GO_0016751,Class):1.0
SubClassOf(GO_0016751,GO_0016417,):1.0
SubClassOf(GO_0016751,GO_0016748):1.0
is(GO_0016752,Class):1.0
SubClassOf(GO_0016752,GO_0016747):1.0
is(GO_0016753,Class):1.0
SubClassOf(GO_0016753,GO_0008374,):1.0
SubClassOf(GO_0016753,GO_0016752):1.0
is(GO_0016755,Class):1.0
SubClassOf(GO_0016755,GO_0016746):1.0
is(GO_0016757,Class):1.0
SubClassOf(GO_0016757,GO_0016740):1.0
is(GO_0016758,Class):1.0
SubClassOf(GO_0016758,GO_0016757):1.0
is(GO_0016759,Class):1.0
is(GO_0016761,Class):1.0
SubClassOf(GO_0016761,GO_0016759):1.0
is(GO_0016763,Class):1.0
SubClassOf(GO_0016763,GO_0016757):1.0
is(GO_0016765,Class):1.0
SubClassOf(GO_0016765,GO_0016740):1.0
is(GO_0016767,Class):1.0
SubClassOf(GO_0016767,GO_0004337):1.0
is(GO_0016768,Class):1.0
SubClassOf(GO_0016768,GO_0016765):1.0
is(GO_0016769,Class):1.0
SubClassOf(GO_0016769,GO_0016740):1.0
is(GO_0016772,Class):1.0
SubClassOf(GO_0016772,GO_0016740):1.0
is(GO_0016778,Class):1.0
SubClassOf(GO_0016778,GO_0016772):1.0
is(GO_0016779,Class):1.0
is(GO_0016780,Class):1.0
SubClassOf(GO_0016780,GO_0016772):1.0
is(GO_0016782,Class):1.0
SubClassOf(GO_0016782,GO_0016740):1.0
is(GO_0016783,Class):1.0
is(GO_0016785,Class):1.0
SubClassOf(GO_0016785,GO_0016740):1.0
is(GO_0016787,Class):1.0
is(GO_0016790,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016797,Class):1.0
SubClassOf(GO_0016797,GO_0004527):1.0
is(GO_0016798,Class):1.0
is(GO_0016799,Class):1.0
SubClassOf(GO_0016799,GO_0016798):1.0
is(GO_0016812,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016815,Class):1.0
is(GO_0016823,Class):1.0
is(GO_0016827,Class):1.0
SubClassOf(GO_0016827,GO_0016787):1.0
is(GO_0016832,Class):1.0
is(GO_0016837,Class):1.0
is(GO_0016838,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016847,Class):1.0
SubClassOf(GO_0016847,GO_0016846):1.0
is(GO_0016848,Class):1.0
is(GO_0016853,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016859,Class):1.0
SubClassOf(GO_0016859,GO_0016853):1.0
is(GO_0016860,Class):1.0
is(GO_0016864,Class):1.0
is(GO_0016866,Class):1.0
is(GO_0016868,Class):1.0
is(GO_0016872,Class):1.0
is(GO_0016874,Class):1.0
is(GO_0016876,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016879,Class):1.0
is(GO_0016880,Class):1.0
is(GO_0016881,Class):1.0
is(GO_0016884,Class):1.0
is(GO_0016887,Class):1.0
SubClassOf(GO_0016887,GO_0017111):1.0
is(GO_0016888,Class):1.0
is(GO_0016890,Class):1.0
is(GO_0016897,Class):1.0
SubClassOf(GO_0016897,GO_0004532,):1.0
SubClassOf(GO_0016897,GO_0016797):1.0
is(GO_0016899,Class):1.0
is(GO_0016900,Class):1.0
is(GO_0016905,Class):1.0
SubClassOf(GO_0016905,GO_0004683):1.0
is(GO_0016907,Class):1.0
SubClassOf(GO_0016907,GO_0008227,):1.0
SubClassOf(GO_0016907,GO_0015464):1.0
is(GO_0016933,Class):1.0
is(GO_0016934,Class):1.0
SubClassOf(GO_0016934,GO_0005237,):1.0
SubClassOf(GO_0016934,GO_0005254,):1.0
SubClassOf(GO_0016934,GO_0016933):1.0
is(GO_0016987,Class):1.0
SubClassOf(GO_0016987,GO_0000996):1.0
is(GO_0016989,Class):1.0
SubClassOf(GO_0016989,GO_0000989):1.0
is(GO_0017016,Class):1.0
is(GO_0017024,Class):1.0
is(GO_0017048,Class):1.0
SubClassOf(GO_0017048,GO_0017016):1.0
is(GO_0017049,Class):1.0
SubClassOf(GO_0017049,GO_0017048):1.0
is(GO_0017069,Class):1.0
is(GO_0017077,Class):1.0
SubClassOf(GO_0017077,GO_0022857):1.0
is(GO_0017080,Class):1.0
SubClassOf(GO_0017080,GO_0016247):1.0
is(GO_0017081,Class):1.0
SubClassOf(GO_0017081,GO_0016247):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0017107,Class):1.0
SubClassOf(GO_0017107,GO_0030674):1.0
is(GO_0017110,Class):1.0
is(GO_0017111,Class):1.0
is(GO_0017118,Class):1.0
SubClassOf(GO_0017118,GO_0016747):1.0
is(GO_0017151,Class):1.0
SubClassOf(GO_0017151,GO_0019899):1.0
is(GO_0017168,Class):1.0
SubClassOf(GO_0017168,GO_0016812):1.0
is(GO_0017169,Class):1.0
SubClassOf(GO_0017169,GO_0016780):1.0
is(GO_0017176,Class):1.0
SubClassOf(GO_0017176,GO_0008375):1.0
is(GO_0018010,Class):1.0
SubClassOf(GO_0018010,GO_0019105):1.0
is(GO_0018024,Class):1.0
is(GO_0018025,Class):1.0
SubClassOf(GO_0018025,GO_0016279):1.0
is(GO_0018030,Class):1.0
SubClassOf(GO_0018030,GO_0019107):1.0
is(GO_0018237,Class):1.0
SubClassOf(GO_0018237,GO_0008047):1.0
is(GO_0018271,Class):1.0
SubClassOf(GO_0018271,GO_0016879):1.0
is(GO_0018421,Class):1.0
SubClassOf(GO_0018421,GO_0016780):1.0
is(GO_0018422,Class):1.0
SubClassOf(GO_0018422,GO_0016780):1.0
is(GO_0018447,Class):1.0
SubClassOf(GO_0018447,GO_0016614):1.0
is(GO_0018475,Class):1.0
SubClassOf(GO_0018475,GO_0016620):1.0
is(GO_0018477,Class):1.0
SubClassOf(GO_0018477,GO_0033721):1.0
is(GO_0018481,Class):1.0
SubClassOf(GO_0018481,GO_0016620):1.0
is(GO_0018488,Class):1.0
is(GO_0018523,Class):1.0
SubClassOf(GO_0018523,GO_0016627):1.0
is(GO_0018527,Class):1.0
SubClassOf(GO_0018527,GO_0016641):1.0
is(GO_0018537,Class):1.0
SubClassOf(GO_0018537,GO_0016645):1.0
is(GO_0018543,Class):1.0
SubClassOf(GO_0018543,GO_0016657):1.0
is(GO_0018544,Class):1.0
SubClassOf(GO_0018544,GO_0016657):1.0
is(GO_0018545,Class):1.0
SubClassOf(GO_0018545,GO_0016657):1.0
is(GO_0018546,Class):1.0
SubClassOf(GO_0018546,GO_0016657):1.0
is(GO_0018547,Class):1.0
SubClassOf(GO_0018547,GO_0016663):1.0
is(GO_0018557,Class):1.0
SubClassOf(GO_0018557,GO_0019117):1.0
is(GO_0018577,Class):1.0
SubClassOf(GO_0018577,GO_0019114):1.0
is(GO_0018607,Class):1.0
SubClassOf(GO_0018607,GO_0016708):1.0
is(GO_0018627,Class):1.0
SubClassOf(GO_0018627,GO_0016708):1.0
is(GO_0018674,Class):1.0
SubClassOf(GO_0018674,GO_0019113):1.0
is(GO_0018680,Class):1.0
SubClassOf(GO_0018680,GO_0016713):1.0
is(GO_0018686,Class):1.0
SubClassOf(GO_0018686,GO_0016716):1.0
is(GO_0018687,Class):1.0
SubClassOf(GO_0018687,GO_0016708):1.0
is(GO_0018707,Class):1.0
SubClassOf(GO_0018707,GO_0008168):1.0
is(GO_0018711,Class):1.0
SubClassOf(GO_0018711,GO_0016747):1.0
is(GO_0018712,Class):1.0
SubClassOf(GO_0018712,GO_0016747):1.0
is(GO_0018713,Class):1.0
SubClassOf(GO_0018713,GO_0016747):1.0
is(GO_0018717,Class):1.0
SubClassOf(GO_0018717,GO_0019112):1.0
is(GO_0018727,Class):1.0
SubClassOf(GO_0018727,GO_0019111):1.0
is(GO_0018740,Class):1.0
SubClassOf(GO_0018740,GO_0046508):1.0
is(GO_0018747,Class):1.0
