is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DB00936,FTC_C2):1.0
is(DB00937,Class):1.0
SubClassOf(DB00937,FTC_C2):1.0
is(DB00938,Class):1.0
SubClassOf(DB00938,FTC_C2):1.0
is(DB00939,Class):1.0
SubClassOf(DB00939,FTC_C2):1.0
is(DB00940,Class):1.0
SubClassOf(DB00940,FTC_C2):1.0
is(DB00941,Class):1.0
SubClassOf(DB00941,FTC_C2):1.0
is(DB00942,Class):1.0
SubClassOf(DB00942,FTC_C2):1.0
is(DB00944,Class):1.0
SubClassOf(DB00944,FTC_C2):1.0
is(DB00945,Class):1.0
SubClassOf(DB00945,FTC_C2):1.0
is(DB00946,Class):1.0
SubClassOf(DB00946,FTC_C2):1.0
is(DB00947,Class):1.0
SubClassOf(DB00947,FTC_C2):1.0
is(DB00949,Class):1.0
SubClassOf(DB00949,FTC_C2):1.0
is(DB00950,Class):1.0
SubClassOf(DB00950,FTC_C2):1.0
is(DB00952,Class):1.0
SubClassOf(DB00952,FTC_C2):1.0
is(DB00953,Class):1.0
SubClassOf(DB00953,FTC_C2):1.0
is(DB00956,Class):1.0
SubClassOf(DB00956,FTC_C2):1.0
is(DB00957,Class):1.0
SubClassOf(DB00957,FTC_C2):1.0
is(DB00959,Class):1.0
SubClassOf(DB00959,FTC_C2):1.0
is(DB00960,Class):1.0
SubClassOf(DB00960,FTC_C2):1.0
is(DB00961,Class):1.0
SubClassOf(DB00961,FTC_C2):1.0
is(DB00962,Class):1.0
SubClassOf(DB00962,FTC_C2):1.0
is(DB00963,Class):1.0
SubClassOf(DB00963,FTC_C2):1.0
is(DB00964,Class):1.0
SubClassOf(DB00964,FTC_C2):1.0
is(DB00966,Class):1.0
SubClassOf(DB00966,FTC_C2):1.0
is(DB00967,Class):1.0
SubClassOf(DB00967,FTC_C2):1.0
is(DB00968,Class):1.0
SubClassOf(DB00968,FTC_C2):1.0
is(DB00969,Class):1.0
SubClassOf(DB00969,FTC_C2):1.0
is(DB00972,Class):1.0
SubClassOf(DB00972,FTC_C2):1.0
is(DB00973,Class):1.0
SubClassOf(DB00973,FTC_C2):1.0
is(DB00975,Class):1.0
SubClassOf(DB00975,FTC_C2):1.0
is(DB00977,Class):1.0
SubClassOf(DB00977,FTC_C2):1.0
is(DB00978,Class):1.0
SubClassOf(DB00978,FTC_C2):1.0
is(DB00979,Class):1.0
SubClassOf(DB00979,FTC_C2):1.0
is(DB00980,Class):1.0
SubClassOf(DB00980,FTC_C2):1.0
is(DB00981,Class):1.0
SubClassOf(DB00981,FTC_C2):1.0
is(DB00982,Class):1.0
SubClassOf(DB00982,FTC_C2):1.0
is(DB00983,Class):1.0
SubClassOf(DB00983,FTC_C2):1.0
is(DB00984,Class):1.0
SubClassOf(DB00984,FTC_C2):1.0
is(DB00985,Class):1.0
SubClassOf(DB00985,FTC_C2):1.0
is(DB00986,Class):1.0
SubClassOf(DB00986,FTC_C2):1.0
is(DB00987,Class):1.0
SubClassOf(DB00987,FTC_C2):1.0
is(DB00988,Class):1.0
SubClassOf(DB00988,FTC_C2):1.0
is(DB00989,Class):1.0
SubClassOf(DB00989,FTC_C2):1.0
is(DB00990,Class):1.0
SubClassOf(DB00990,FTC_C2):1.0
is(DB00991,Class):1.0
SubClassOf(DB00991,FTC_C2):1.0
is(DB00992,Class):1.0
SubClassOf(DB00992,FTC_C2):1.0
is(DB00993,Class):1.0
SubClassOf(DB00993,FTC_C2):1.0
is(DB00995,Class):1.0
SubClassOf(DB00995,FTC_C2):1.0
is(DB00996,Class):1.0
SubClassOf(DB00996,FTC_C2):1.0
is(DB00997,Class):1.0
SubClassOf(DB00997,FTC_C2):1.0
is(DB00998,Class):1.0
SubClassOf(DB00998,FTC_C2):1.0
is(DB00999,Class):1.0
SubClassOf(DB00999,FTC_C2):1.0
is(DB01001,Class):1.0
SubClassOf(DB01001,FTC_C2):1.0
is(DB01002,Class):1.0
SubClassOf(DB01002,FTC_C2):1.0
is(DB01003,Class):1.0
SubClassOf(DB01003,FTC_C2):1.0
is(DB01005,Class):1.0
SubClassOf(DB01005,FTC_C2):1.0
is(DB01006,Class):1.0
SubClassOf(DB01006,FTC_C2):1.0
is(DB01007,Class):1.0
SubClassOf(DB01007,FTC_C2):1.0
is(DB01009,Class):1.0
SubClassOf(DB01009,FTC_C2):1.0
is(DB01010,Class):1.0
SubClassOf(DB01010,FTC_C2):1.0
is(DB01011,Class):1.0
SubClassOf(DB01011,FTC_C2):1.0
is(DB01012,Class):1.0
SubClassOf(DB01012,FTC_C2):1.0
is(DB01013,Class):1.0
SubClassOf(DB01013,FTC_C2):1.0
is(DB01014,Class):1.0
SubClassOf(DB01014,FTC_C2):1.0
is(DB01016,Class):1.0
SubClassOf(DB01016,FTC_C2):1.0
is(DB01017,Class):1.0
SubClassOf(DB01017,FTC_C2):1.0
is(DB01018,Class):1.0
SubClassOf(DB01018,FTC_C2):1.0
is(DB01019,Class):1.0
SubClassOf(DB01019,FTC_C2):1.0
is(DB01020,Class):1.0
SubClassOf(DB01020,FTC_C2):1.0
is(DB01021,Class):1.0
SubClassOf(DB01021,FTC_C2):1.0
is(DB01022,Class):1.0
SubClassOf(DB01022,FTC_C2):1.0
is(DB01023,Class):1.0
SubClassOf(DB01023,FTC_C2):1.0
is(DB01024,Class):1.0
SubClassOf(DB01024,FTC_C2):1.0
is(DB01025,Class):1.0
SubClassOf(DB01025,FTC_C2):1.0
is(DB01028,Class):1.0
SubClassOf(DB01028,FTC_C2):1.0
is(DB01029,Class):1.0
SubClassOf(DB01029,FTC_C2):1.0
is(DB01030,Class):1.0
SubClassOf(DB01030,FTC_C2):1.0
is(DB01031,Class):1.0
SubClassOf(DB01031,FTC_C2):1.0
is(DB01032,Class):1.0
SubClassOf(DB01032,FTC_C2):1.0
is(DB01033,Class):1.0
SubClassOf(DB01033,FTC_C2):1.0
is(DB01034,Class):1.0
SubClassOf(DB01034,FTC_C2):1.0
is(DB01035,Class):1.0
SubClassOf(DB01035,FTC_C2):1.0
is(DB01036,Class):1.0
SubClassOf(DB01036,FTC_C2):1.0
is(DB01037,Class):1.0
SubClassOf(DB01037,FTC_C2):1.0
is(DB01038,Class):1.0
SubClassOf(DB01038,FTC_C2):1.0
is(DB01039,Class):1.0
SubClassOf(DB01039,FTC_C2):1.0
is(DB01041,Class):1.0
SubClassOf(DB01041,FTC_C2):1.0
is(DB01043,Class):1.0
SubClassOf(DB01043,FTC_C2):1.0
is(DB01045,Class):1.0
SubClassOf(DB01045,FTC_C2):1.0
is(DB01046,Class):1.0
SubClassOf(DB01046,FTC_C2):1.0
is(DB01047,Class):1.0
SubClassOf(DB01047,FTC_C2):1.0
is(DB01049,Class):1.0
SubClassOf(DB01049,FTC_C2):1.0
is(DB01050,Class):1.0
SubClassOf(DB01050,FTC_C2):1.0
is(DB01054,Class):1.0
SubClassOf(DB01054,FTC_C2):1.0
is(DB01055,Class):1.0
SubClassOf(DB01055,FTC_C2):1.0
is(DB01056,Class):1.0
SubClassOf(DB01056,FTC_C2):1.0
is(DB01057,Class):1.0
SubClassOf(DB01057,FTC_C2):1.0
is(DB01059,Class):1.0
SubClassOf(DB01059,FTC_C2):1.0
is(DB01062,Class):1.0
SubClassOf(DB01062,FTC_C2):1.0
is(DB01063,Class):1.0
SubClassOf(DB01063,FTC_C2):1.0
is(DB01064,Class):1.0
SubClassOf(DB01064,FTC_C2):1.0
is(DB01065,Class):1.0
SubClassOf(DB01065,FTC_C2):1.0
is(DB01067,Class):1.0
SubClassOf(DB01067,FTC_C2):1.0
is(DB01068,Class):1.0
SubClassOf(DB01068,FTC_C2):1.0
is(DB01069,Class):1.0
SubClassOf(DB01069,FTC_C2):1.0
is(DB01070,Class):1.0
SubClassOf(DB01070,FTC_C2):1.0
is(DB01071,Class):1.0
SubClassOf(DB01071,FTC_C2):1.0
is(DB01073,Class):1.0
SubClassOf(DB01073,FTC_C2):1.0
is(DB01074,Class):1.0
SubClassOf(DB01074,FTC_C2):1.0
is(DB01075,Class):1.0
SubClassOf(DB01075,FTC_C2):1.0
is(DB01076,Class):1.0
SubClassOf(DB01076,FTC_C2):1.0
is(DB01077,Class):1.0
SubClassOf(DB01077,FTC_C2):1.0
is(DB01078,Class):1.0
SubClassOf(DB01078,FTC_C2):1.0
is(DB01079,Class):1.0
SubClassOf(DB01079,FTC_C2):1.0
is(DB01080,Class):1.0
SubClassOf(DB01080,FTC_C2):1.0
is(DB01081,Class):1.0
SubClassOf(DB01081,FTC_C2):1.0
is(DB01083,Class):1.0
SubClassOf(DB01083,FTC_C2):1.0
is(DB01084,Class):1.0
SubClassOf(DB01084,FTC_C2):1.0
is(DB01085,Class):1.0
SubClassOf(DB01085,FTC_C2):1.0
is(DB01086,Class):1.0
SubClassOf(DB01086,FTC_C2):1.0
is(DB01087,Class):1.0
SubClassOf(DB01087,FTC_C2):1.0
is(DB01088,Class):1.0
SubClassOf(DB01088,FTC_C2):1.0
is(DB01089,Class):1.0
SubClassOf(DB01089,FTC_C2):1.0
is(DB01090,Class):1.0
SubClassOf(DB01090,FTC_C2):1.0
is(DB01091,Class):1.0
SubClassOf(DB01091,FTC_C2):1.0
is(DB01092,Class):1.0
SubClassOf(DB01092,FTC_C2):1.0
is(DB01094,Class):1.0
SubClassOf(DB01094,FTC_C2):1.0
is(DB01095,Class):1.0
SubClassOf(DB01095,FTC_C2):1.0
is(DB01097,Class):1.0
SubClassOf(DB01097,FTC_C2):1.0
is(DB01098,Class):1.0
SubClassOf(DB01098,FTC_C2):1.0
is(DB01099,Class):1.0
SubClassOf(DB01099,FTC_C2):1.0
is(DB01100,Class):1.0
SubClassOf(DB01100,FTC_C2):1.0
is(DB01101,Class):1.0
SubClassOf(DB01101,FTC_C2):1.0
is(DB01102,Class):1.0
SubClassOf(DB01102,FTC_C2):1.0
is(DB01103,Class):1.0
SubClassOf(DB01103,FTC_C2):1.0
is(DB01104,Class):1.0
SubClassOf(DB01104,FTC_C2):1.0
is(DB01105,Class):1.0
SubClassOf(DB01105,FTC_C2):1.0
is(DB01106,Class):1.0
SubClassOf(DB01106,FTC_C2):1.0
is(DB01107,Class):1.0
SubClassOf(DB01107,FTC_C2):1.0
is(DB01108,Class):1.0
SubClassOf(DB01108,FTC_C2):1.0
is(DB01109,Class):1.0
SubClassOf(DB01109,FTC_C2):1.0
is(DB01110,Class):1.0
SubClassOf(DB01110,FTC_C2):1.0
is(DB01113,Class):1.0
SubClassOf(DB01113,FTC_C2):1.0
is(DB01114,Class):1.0
SubClassOf(DB01114,FTC_C2):1.0
is(DB01115,Class):1.0
SubClassOf(DB01115,FTC_C2):1.0
is(DB01116,Class):1.0
SubClassOf(DB01116,FTC_C2):1.0
is(DB01117,Class):1.0
SubClassOf(DB01117,FTC_C2):1.0
is(DB01118,Class):1.0
SubClassOf(DB01118,FTC_C2):1.0
is(DB01119,Class):1.0
SubClassOf(DB01119,FTC_C2):1.0
is(DB01120,Class):1.0
SubClassOf(DB01120,FTC_C2):1.0
is(DB01121,Class):1.0
SubClassOf(DB01121,FTC_C2):1.0
is(DB01122,Class):1.0
SubClassOf(DB01122,FTC_C2):1.0
is(DB01123,Class):1.0
SubClassOf(DB01123,FTC_C2):1.0
is(DB01124,Class):1.0
SubClassOf(DB01124,FTC_C2):1.0
is(DB01125,Class):1.0
SubClassOf(DB01125,FTC_C2):1.0
is(DB01126,Class):1.0
SubClassOf(DB01126,FTC_C2):1.0
is(DB01128,Class):1.0
SubClassOf(DB01128,FTC_C2):1.0
is(DB01129,Class):1.0
SubClassOf(DB01129,FTC_C2):1.0
is(DB01130,Class):1.0
SubClassOf(DB01130,FTC_C2):1.0
is(DB01131,Class):1.0
SubClassOf(DB01131,FTC_C2):1.0
is(DB01132,Class):1.0
SubClassOf(DB01132,FTC_C2):1.0
is(DB01133,Class):1.0
SubClassOf(DB01133,FTC_C2):1.0
is(DB01135,Class):1.0
SubClassOf(DB01135,FTC_C2):1.0
is(DB01136,Class):1.0
SubClassOf(DB01136,FTC_C2):1.0
is(DB01137,Class):1.0
SubClassOf(DB01137,FTC_C2):1.0
is(DB01138,Class):1.0
SubClassOf(DB01138,FTC_C2):1.0
is(DB01142,Class):1.0
SubClassOf(DB01142,FTC_C2):1.0
is(DB01143,Class):1.0
SubClassOf(DB01143,FTC_C2):1.0
is(DB01144,Class):1.0
SubClassOf(DB01144,FTC_C2):1.0
is(DB01146,Class):1.0
SubClassOf(DB01146,FTC_C2):1.0
is(DB01148,Class):1.0
SubClassOf(DB01148,FTC_C2):1.0
is(DB01149,Class):1.0
SubClassOf(DB01149,FTC_C2):1.0
is(DB01151,Class):1.0
SubClassOf(DB01151,FTC_C2):1.0
is(DB01154,Class):1.0
SubClassOf(DB01154,FTC_C2):1.0
is(DB01156,Class):1.0
SubClassOf(DB01156,FTC_C2):1.0
is(DB01157,Class):1.0
SubClassOf(DB01157,FTC_C2):1.0
is(DB01158,Class):1.0
SubClassOf(DB01158,FTC_C2):1.0
is(DB01159,Class):1.0
SubClassOf(DB01159,FTC_C2):1.0
is(DB01160,Class):1.0
SubClassOf(DB01160,FTC_C2):1.0
is(DB01161,Class):1.0
SubClassOf(DB01161,FTC_C2):1.0
is(DB01162,Class):1.0
SubClassOf(DB01162,FTC_C2):1.0
is(DB01165,Class):1.0
SubClassOf(DB01165,FTC_C2):1.0
is(DB01166,Class):1.0
SubClassOf(DB01166,FTC_C2):1.0
is(DB01167,Class):1.0
SubClassOf(DB01167,FTC_C2):1.0
is(DB01169,Class):1.0
SubClassOf(DB01169,FTC_C2):1.0
is(DB01170,Class):1.0
SubClassOf(DB01170,FTC_C2):1.0
is(DB01171,Class):1.0
SubClassOf(DB01171,FTC_C2):1.0
is(DB01173,Class):1.0
SubClassOf(DB01173,FTC_C2):1.0
is(DB01174,Class):1.0
SubClassOf(DB01174,FTC_C2):1.0
is(DB01175,Class):1.0
SubClassOf(DB01175,FTC_C2):1.0
is(DB01176,Class):1.0
SubClassOf(DB01176,FTC_C2):1.0
is(DB01177,Class):1.0
SubClassOf(DB01177,FTC_C2):1.0
is(DB01178,Class):1.0
SubClassOf(DB01178,FTC_C2):1.0
is(DB01179,Class):1.0
SubClassOf(DB01179,FTC_C2):1.0
is(DB01180,Class):1.0
SubClassOf(DB01180,FTC_C2):1.0
is(DB01182,Class):1.0
SubClassOf(DB01182,FTC_C2):1.0
is(DB01183,Class):1.0
SubClassOf(DB01183,FTC_C2):1.0
is(DB01184,Class):1.0
SubClassOf(DB01184,FTC_C2):1.0
is(DB01185,Class):1.0
SubClassOf(DB01185,FTC_C2):1.0
is(DB01186,Class):1.0
SubClassOf(DB01186,FTC_C2):1.0
is(DB01189,Class):1.0
SubClassOf(DB01189,FTC_C2):1.0
is(DB01191,Class):1.0
SubClassOf(DB01191,FTC_C2):1.0
is(DB01192,Class):1.0
SubClassOf(DB01192,FTC_C2):1.0
is(DB01193,Class):1.0
SubClassOf(DB01193,FTC_C2):1.0
is(DB01194,Class):1.0
SubClassOf(DB01194,FTC_C2):1.0
is(DB01195,Class):1.0
SubClassOf(DB01195,FTC_C2):1.0
is(DB01196,Class):1.0
SubClassOf(DB01196,FTC_C2):1.0
is(DB01197,Class):1.0
SubClassOf(DB01197,FTC_C2):1.0
is(DB01198,Class):1.0
SubClassOf(DB01198,FTC_C2):1.0
is(DB01199,Class):1.0
SubClassOf(DB01199,FTC_C2):1.0
is(DB01200,Class):1.0
SubClassOf(DB01200,FTC_C2):1.0
is(DB01202,Class):1.0
SubClassOf(DB01202,FTC_C2):1.0
is(DB01203,Class):1.0
SubClassOf(DB01203,FTC_C2):1.0
is(DB01204,Class):1.0
SubClassOf(DB01204,FTC_C2):1.0
is(DB01205,Class):1.0
SubClassOf(DB01205,FTC_C2):1.0
is(DB01207,Class):1.0
SubClassOf(DB01207,FTC_C2):1.0
is(DB01208,Class):1.0
SubClassOf(DB01208,FTC_C2):1.0
is(DB01209,Class):1.0
SubClassOf(DB01209,FTC_C2):1.0
is(DB01210,Class):1.0
SubClassOf(DB01210,FTC_C2):1.0
is(DB01213,Class):1.0
SubClassOf(DB01213,FTC_C2):1.0
is(DB01214,Class):1.0
SubClassOf(DB01214,FTC_C2):1.0
is(DB01215,Class):1.0
SubClassOf(DB01215,FTC_C2):1.0
is(DB01216,Class):1.0
SubClassOf(DB01216,FTC_C2):1.0
is(DB01217,Class):1.0
SubClassOf(DB01217,FTC_C2):1.0
is(DB01218,Class):1.0
SubClassOf(DB01218,FTC_C2):1.0
is(DB01219,Class):1.0
SubClassOf(DB01219,FTC_C2):1.0
is(DB01220,Class):1.0
SubClassOf(DB01220,FTC_C2):1.0
is(DB01221,Class):1.0
SubClassOf(DB01221,FTC_C2):1.0
is(DB01222,Class):1.0
SubClassOf(DB01222,FTC_C2):1.0
is(DB01223,Class):1.0
SubClassOf(DB01223,FTC_C2):1.0
is(DB01224,Class):1.0
SubClassOf(DB01224,FTC_C2):1.0
is(DB01225,Class):1.0
SubClassOf(DB01225,FTC_C2):1.0
is(DB01226,Class):1.0
SubClassOf(DB01226,FTC_C2):1.0
is(DB01227,Class):1.0
SubClassOf(DB01227,FTC_C2):1.0
is(DB01228,Class):1.0
SubClassOf(DB01228,FTC_C2):1.0
is(DB01229,Class):1.0
SubClassOf(DB01229,FTC_C2):1.0
is(DB01231,Class):1.0
SubClassOf(DB01231,FTC_C2):1.0
is(DB01233,Class):1.0
SubClassOf(DB01233,FTC_C2):1.0
is(DB01234,Class):1.0
SubClassOf(DB01234,FTC_C2):1.0
is(DB01235,Class):1.0
SubClassOf(DB01235,FTC_C2):1.0
is(DB01236,Class):1.0
SubClassOf(DB01236,FTC_C2):1.0
is(DB01237,Class):1.0
SubClassOf(DB01237,FTC_C2):1.0
is(DB01238,Class):1.0
SubClassOf(DB01238,FTC_C2):1.0
is(DB01239,Class):1.0
SubClassOf(DB01239,FTC_C2):1.0
is(DB01240,Class):1.0
SubClassOf(DB01240,FTC_C2):1.0
is(DB01241,Class):1.0
SubClassOf(DB01241,FTC_C2):1.0
is(DB01242,Class):1.0
SubClassOf(DB01242,FTC_C2):1.0
is(DB01244,Class):1.0
SubClassOf(DB01244,FTC_C2):1.0
is(DB01245,Class):1.0
SubClassOf(DB01245,FTC_C2):1.0
is(DB01246,Class):1.0
SubClassOf(DB01246,FTC_C2):1.0
is(DB01247,Class):1.0
SubClassOf(DB01247,FTC_C2):1.0
is(DB01248,Class):1.0
SubClassOf(DB01248,FTC_C2):1.0
is(DB01250,Class):1.0
SubClassOf(DB01250,FTC_C2):1.0
is(DB01251,Class):1.0
SubClassOf(DB01251,FTC_C2):1.0
is(DB01252,Class):1.0
SubClassOf(DB01252,FTC_C2):1.0
is(DB01253,Class):1.0
SubClassOf(DB01253,FTC_C2):1.0
is(DB01254,Class):1.0
SubClassOf(DB01254,FTC_C2):1.0
is(DB01255,Class):1.0
SubClassOf(DB01255,FTC_C2):1.0
is(DB01257,Class):1.0
SubClassOf(DB01257,FTC_C2):1.0
is(DB01258,Class):1.0
SubClassOf(DB01258,FTC_C2):1.0
is(DB01259,Class):1.0
SubClassOf(DB01259,FTC_C2):1.0
is(DB01260,Class):1.0
SubClassOf(DB01260,FTC_C2):1.0
is(DB01261,Class):1.0
SubClassOf(DB01261,FTC_C2):1.0
is(DB01262,Class):1.0
SubClassOf(DB01262,FTC_C2):1.0
is(DB01267,Class):1.0
SubClassOf(DB01267,FTC_C2):1.0
is(DB01268,Class):1.0
SubClassOf(DB01268,FTC_C2):1.0
is(DB01269,Class):1.0
SubClassOf(DB01269,FTC_C2):1.0
is(DB01270,Class):1.0
SubClassOf(DB01270,FTC_C2):1.0
is(DB01271,Class):1.0
SubClassOf(DB01271,FTC_C2):1.0
is(DB01272,Class):1.0
SubClassOf(DB01272,FTC_C2):1.0
is(DB01273,Class):1.0
SubClassOf(DB01273,FTC_C2):1.0
is(DB01274,Class):1.0
SubClassOf(DB01274,FTC_C2):1.0
is(DB01275,Class):1.0
SubClassOf(DB01275,FTC_C2):1.0
is(DB01276,Class):1.0
SubClassOf(DB01276,FTC_C2):1.0
is(DB01277,Class):1.0
SubClassOf(DB01277,FTC_C2):1.0
is(DB01278,Class):1.0
SubClassOf(DB01278,FTC_C2):1.0
is(DB01279,Class):1.0
SubClassOf(DB01279,FTC_C2):1.0
is(DB01280,Class):1.0
SubClassOf(DB01280,FTC_C2):1.0
is(DB01281,Class):1.0
SubClassOf(DB01281,FTC_C2):1.0
is(DB01282,Class):1.0
SubClassOf(DB01282,FTC_C2):1.0
is(DB01283,Class):1.0
SubClassOf(DB01283,FTC_C2):1.0
is(DB01284,Class):1.0
SubClassOf(DB01284,FTC_C2):1.0
is(DB01285,Class):1.0
SubClassOf(DB01285,FTC_C2):1.0
is(DB01287,Class):1.0
SubClassOf(DB01287,FTC_C2):1.0
is(DB01288,Class):1.0
SubClassOf(DB01288,FTC_C2):1.0
is(DB01289,Class):1.0
SubClassOf(DB01289,FTC_C2):1.0
is(DB01291,Class):1.0
SubClassOf(DB01291,FTC_C2):1.0
is(DB01295,Class):1.0
SubClassOf(DB01295,FTC_C2):1.0
is(DB01296,Class):1.0
SubClassOf(DB01296,FTC_C2):1.0
is(DB01297,Class):1.0
SubClassOf(DB01297,FTC_C2):1.0
is(DB01303,Class):1.0
SubClassOf(DB01303,FTC_C2):1.0
is(DB01306,Class):1.0
SubClassOf(DB01306,FTC_C2):1.0
is(DB01307,Class):1.0
SubClassOf(DB01307,FTC_C2):1.0
is(DB01309,Class):1.0
SubClassOf(DB01309,FTC_C2):1.0
is(DB01320,Class):1.0
SubClassOf(DB01320,FTC_C2):1.0
is(DB01324,Class):1.0
SubClassOf(DB01324,FTC_C2):1.0
is(DB01325,Class):1.0
SubClassOf(DB01325,FTC_C2):1.0
is(DB01327,Class):1.0
SubClassOf(DB01327,FTC_C2):1.0
is(DB01336,Class):1.0
SubClassOf(DB01336,FTC_C2):1.0
is(DB01337,Class):1.0
SubClassOf(DB01337,FTC_C2):1.0
is(DB01338,Class):1.0
SubClassOf(DB01338,FTC_C2):1.0
is(DB01339,Class):1.0
SubClassOf(DB01339,FTC_C2):1.0
is(DB01340,Class):1.0
SubClassOf(DB01340,FTC_C2):1.0
is(DB01342,Class):1.0
SubClassOf(DB01342,FTC_C2):1.0
is(DB01346,Class):1.0
SubClassOf(DB01346,FTC_C2):1.0
is(DB01347,Class):1.0
SubClassOf(DB01347,FTC_C2):1.0
is(DB01348,Class):1.0
SubClassOf(DB01348,FTC_C2):1.0
is(DB01349,Class):1.0
SubClassOf(DB01349,FTC_C2):1.0
is(DB01351,Class):1.0
SubClassOf(DB01351,FTC_C2):1.0
is(DB01352,Class):1.0
SubClassOf(DB01352,FTC_C2):1.0
is(DB01353,Class):1.0
SubClassOf(DB01353,FTC_C2):1.0
is(DB01354,Class):1.0
SubClassOf(DB01354,FTC_C2):1.0
is(DB01355,Class):1.0
SubClassOf(DB01355,FTC_C2):1.0
is(DB01356,Class):1.0
SubClassOf(DB01356,FTC_C2):1.0
is(DB01357,Class):1.0
SubClassOf(DB01357,FTC_C2):1.0
is(DB01363,Class):1.0
SubClassOf(DB01363,FTC_C2):1.0
is(DB01364,Class):1.0
SubClassOf(DB01364,FTC_C2):1.0
is(DB01365,Class):1.0
SubClassOf(DB01365,FTC_C2):1.0
is(DB01366,Class):1.0
SubClassOf(DB01366,FTC_C2):1.0
is(DB01367,Class):1.0
SubClassOf(DB01367,FTC_C2):1.0
is(DB01370,Class):1.0
SubClassOf(DB01370,FTC_C2):1.0
is(DB01375,Class):1.0
SubClassOf(DB01375,FTC_C2):1.0
is(DB01380,Class):1.0
SubClassOf(DB01380,FTC_C2):1.0
is(DB01381,Class):1.0
SubClassOf(DB01381,FTC_C2):1.0
is(DB01382,Class):1.0
SubClassOf(DB01382,FTC_C2):1.0
is(DB01384,Class):1.0
SubClassOf(DB01384,FTC_C2):1.0
is(DB01388,Class):1.0
SubClassOf(DB01388,FTC_C2):1.0
is(DB01392,Class):1.0
SubClassOf(DB01392,FTC_C2):1.0
is(DB01393,Class):1.0
SubClassOf(DB01393,FTC_C2):1.0
is(DB01394,Class):1.0
SubClassOf(DB01394,FTC_C2):1.0
is(DB01395,Class):1.0
SubClassOf(DB01395,FTC_C2):1.0
is(DB01396,Class):1.0
SubClassOf(DB01396,FTC_C2):1.0
is(DB01397,Class):1.0
SubClassOf(DB01397,FTC_C2):1.0
is(DB01398,Class):1.0
SubClassOf(DB01398,FTC_C2):1.0
is(DB01399,Class):1.0
SubClassOf(DB01399,FTC_C2):1.0
is(DB01400,Class):1.0
SubClassOf(DB01400,FTC_C2):1.0
is(DB01401,Class):1.0
SubClassOf(DB01401,FTC_C2):1.0
is(DB01403,Class):1.0
SubClassOf(DB01403,FTC_C2):1.0
is(DB01404,Class):1.0
SubClassOf(DB01404,FTC_C2):1.0
is(DB01406,Class):1.0
SubClassOf(DB01406,FTC_C2):1.0
is(DB01407,Class):1.0
SubClassOf(DB01407,FTC_C2):1.0
is(DB01408,Class):1.0
SubClassOf(DB01408,FTC_C2):1.0
is(DB01409,Class):1.0
SubClassOf(DB01409,FTC_C2):1.0
is(DB01410,Class):1.0
SubClassOf(DB01410,FTC_C2):1.0
is(DB01411,Class):1.0
SubClassOf(DB01411,FTC_C2):1.0
is(DB01412,Class):1.0
SubClassOf(DB01412,FTC_C2):1.0
is(DB01418,Class):1.0
SubClassOf(DB01418,FTC_C2):1.0
is(DB01419,Class):1.0
SubClassOf(DB01419,FTC_C2):1.0
is(DB01420,Class):1.0
SubClassOf(DB01420,FTC_C2):1.0
is(DB01422,Class):1.0
SubClassOf(DB01422,FTC_C2):1.0
is(DB01425,Class):1.0
SubClassOf(DB01425,FTC_C2):1.0
is(DB01426,Class):1.0
SubClassOf(DB01426,FTC_C2):1.0
is(DB01427,Class):1.0
SubClassOf(DB01427,FTC_C2):1.0
is(DB01429,Class):1.0
SubClassOf(DB01429,FTC_C2):1.0
is(DB01430,Class):1.0
SubClassOf(DB01430,FTC_C2):1.0
is(DB01431,Class):1.0
SubClassOf(DB01431,FTC_C2):1.0
is(DB01433,Class):1.0
SubClassOf(DB01433,FTC_C2):1.0
is(DB01435,Class):1.0
SubClassOf(DB01435,FTC_C2):1.0
is(DB01436,Class):1.0
SubClassOf(DB01436,FTC_C2):1.0
is(DB01437,Class):1.0
SubClassOf(DB01437,FTC_C2):1.0
is(DB01438,Class):1.0
SubClassOf(DB01438,FTC_C2):1.0
is(DB01440,Class):1.0
SubClassOf(DB01440,FTC_C2):1.0
is(DB01452,Class):1.0
SubClassOf(DB01452,FTC_C2):1.0
is(DB01463,Class):1.0
SubClassOf(DB01463,FTC_C2):1.0
is(DB01466,Class):1.0
SubClassOf(DB01466,FTC_C2):1.0
is(DB01544,Class):1.0
SubClassOf(DB01544,FTC_C2):1.0
is(DB01558,Class):1.0
SubClassOf(DB01558,FTC_C2):1.0
is(DB01559,Class):1.0
SubClassOf(DB01559,FTC_C2):1.0
is(DB01567,Class):1.0
SubClassOf(DB01567,FTC_C2):1.0
is(DB01576,Class):1.0
SubClassOf(DB01576,FTC_C2):1.0
is(DB01577,Class):1.0
SubClassOf(DB01577,FTC_C2):1.0
is(DB01579,Class):1.0
SubClassOf(DB01579,FTC_C2):1.0
is(DB01580,Class):1.0
SubClassOf(DB01580,FTC_C2):1.0
is(DB01583,Class):1.0
SubClassOf(DB01583,FTC_C2):1.0
is(DB01586,Class):1.0
SubClassOf(DB01586,FTC_C2):1.0
is(DB01587,Class):1.0
SubClassOf(DB01587,FTC_C2):1.0
is(DB01588,Class):1.0
SubClassOf(DB01588,FTC_C2):1.0
is(DB01589,Class):1.0
