is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID47396,Continuous_With some RID47393,):1.0
SubClassOf(RID47396,Distal_to some RID47393,):1.0
SubClassOf(RID47396,Proximal_to some RID22060,):1.0
SubClassOf(RID47396,Regional_Part_Of some RID47390):1.0
is(RID47397,Class):1.0
is(RID47398,Class):1.0
is(RID47399,Class):1.0
SubClassOf(RID47399,RID47397,):1.0
SubClassOf(RID47399,Constitutional_Part_Of some RID21860,):1.0
SubClassOf(RID47399,Continuous_With some RID47384,):1.0
SubClassOf(RID47399,Continuous_With some RID47402,):1.0
SubClassOf(RID47399,Continuous_With some RID47405,):1.0
SubClassOf(RID47399,Distal_to some RID47402,):1.0
SubClassOf(RID47399,Distal_to some RID47405,):1.0
SubClassOf(RID47399,Proximal_to some RID47384,):1.0
SubClassOf(RID47399,Regional_Part_Of some RID45485):1.0
is(RID47400,Class):1.0
SubClassOf(RID47400,RID47378,):1.0
SubClassOf(RID47400,Constitutional_Part_Of some RID18632,):1.0
SubClassOf(RID47400,Continuous_With some RID47397,):1.0
SubClassOf(RID47400,Proximal_to some RID47397,):1.0
SubClassOf(RID47400,Regional_Part_Of some RID45483):1.0
is(RID47401,Class):1.0
SubClassOf(RID47401,RID47400):1.0
is(RID47402,Class):1.0
SubClassOf(RID47402,RID47400,):1.0
SubClassOf(RID47402,Constitutional_Part_Of some RID18634,):1.0
SubClassOf(RID47402,Continuous_With some RID47399,):1.0
SubClassOf(RID47402,Proximal_to some RID47399,):1.0
SubClassOf(RID47402,Regional_Part_Of some RID45485):1.0
is(RID47403,Class):1.0
SubClassOf(RID47403,RID47378,):1.0
SubClassOf(RID47403,Constitutional_Part_Of some RID18722,):1.0
SubClassOf(RID47403,Continuous_With some RID47397,):1.0
SubClassOf(RID47403,Proximal_to some RID47397,):1.0
SubClassOf(RID47403,Regional_Part_Of some RID45483):1.0
is(RID47404,Class):1.0
SubClassOf(RID47404,RID47403,):1.0
SubClassOf(RID47404,Constitutional_Part_Of some RID18723,):1.0
SubClassOf(RID47404,Continuous_With some RID47398,):1.0
SubClassOf(RID47404,Proximal_to some RID47398,):1.0
SubClassOf(RID47404,Regional_Part_Of some RID45484):1.0
is(RID47405,Class):1.0
SubClassOf(RID47405,RID47403):1.0
is(RID47408,Class):1.0
is(RID47409,Class):1.0
SubClassOf(RID47409,RID47345,):1.0
SubClassOf(RID47409,Has_Constitutional_Part some RID47357,):1.0
SubClassOf(RID47409,Has_Constitutional_Part some RID47391):1.0
is(RID47410,Class):1.0
SubClassOf(RID47410,RID47409):1.0
is(RID47411,Class):1.0
SubClassOf(RID47411,RID47409):1.0
is(RID47413,Class):1.0
is(RID47414,Class):1.0
is(RID47415,Class):1.0
SubClassOf(RID47415,RID47414,):1.0
SubClassOf(RID47415,Constitutional_Part_Of some RID48016,):1.0
SubClassOf(RID47415,Continuous_With some RID22084,):1.0
SubClassOf(RID47415,Continuous_With some RID47418,):1.0
SubClassOf(RID47415,Distal_to some RID47418,):1.0
SubClassOf(RID47415,Proximal_to some RID22084,):1.0
SubClassOf(RID47415,Regional_Part_Of some RID47430):1.0
is(RID47416,Class):1.0
is(RID47417,Class):1.0
SubClassOf(RID47417,RID47413,):1.0
SubClassOf(RID47417,Continuous_With some RID47414,):1.0
SubClassOf(RID47417,Continuous_With some RID47420,):1.0
SubClassOf(RID47417,Distal_to some RID47420,):1.0
SubClassOf(RID47417,Proximal_to some RID47414,):1.0
SubClassOf(RID47417,Regional_Part_Of some RID47429):1.0
is(RID47418,Class):1.0
SubClassOf(RID47418,RID47417):1.0
is(RID47419,Class):1.0
SubClassOf(RID47419,RID47417,):1.0
SubClassOf(RID47419,Continuous_With some RID47416,):1.0
SubClassOf(RID47419,Continuous_With some RID47422,):1.0
SubClassOf(RID47419,Distal_to some RID47422,):1.0
SubClassOf(RID47419,Proximal_to some RID47416,):1.0
SubClassOf(RID47419,Regional_Part_Of some RID47431):1.0
is(RID47420,Class):1.0
is(RID47421,Class):1.0
SubClassOf(RID47421,RID47420,):1.0
SubClassOf(RID47421,Continuous_With some RID47418,):1.0
SubClassOf(RID47421,Continuous_With some RID47424,):1.0
SubClassOf(RID47421,Distal_to some RID47424,):1.0
SubClassOf(RID47421,Proximal_to some RID47418,):1.0
SubClassOf(RID47421,Regional_Part_Of some RID47427):1.0
is(RID47422,Class):1.0
SubClassOf(RID47422,RID47420,):1.0
SubClassOf(RID47422,Continuous_With some RID47419,):1.0
SubClassOf(RID47422,Continuous_With some RID47425,):1.0
SubClassOf(RID47422,Distal_to some RID47425,):1.0
SubClassOf(RID47422,Proximal_to some RID47419,):1.0
SubClassOf(RID47422,Regional_Part_Of some RID47428):1.0
is(RID47423,Class):1.0
is(RID47424,Class):1.0
SubClassOf(RID47424,RID47423,):1.0
SubClassOf(RID47424,Continuous_With some RID47421,):1.0
SubClassOf(RID47424,Continuous_With some RID47433,):1.0
SubClassOf(RID47424,Distal_to some RID47433,):1.0
SubClassOf(RID47424,Proximal_to some RID47421,):1.0
SubClassOf(RID47424,Regional_Part_Of some RID47427):1.0
is(RID47425,Class):1.0
is(RID47427,Class):1.0
is(RID47428,Class):1.0
is(RID47429,Class):1.0
SubClassOf(RID47429,RID47413,):1.0
SubClassOf(RID47429,Constitutional_Part_Of some RID46097,):1.0
SubClassOf(RID47429,Has_Regional_Part some RID47414,):1.0
SubClassOf(RID47429,Has_Regional_Part some RID47417,):1.0
SubClassOf(RID47429,Regional_Part_Of some RID45497):1.0
is(RID47430,Class):1.0
SubClassOf(RID47430,RID47429,):1.0
SubClassOf(RID47430,Constitutional_Part_Of some RID46098,):1.0
SubClassOf(RID47430,Has_Regional_Part some RID47415,):1.0
SubClassOf(RID47430,Has_Regional_Part some RID47418,):1.0
SubClassOf(RID47430,Regional_Part_Of some RID45498):1.0
is(RID47431,Class):1.0
SubClassOf(RID47431,RID47429):1.0
is(RID47433,Class):1.0
is(RID47437,Class):1.0
is(RID47441,Class):1.0
is(RID47442,Class):1.0
is(RID47444,Class):1.0
is(RID47445,Class):1.0
SubClassOf(RID47445,RID47441,):1.0
SubClassOf(RID47445,Continuous_With some RID47442,):1.0
SubClassOf(RID47445,Continuous_With some RID47448,):1.0
SubClassOf(RID47445,Distal_to some RID47448,):1.0
SubClassOf(RID47445,Proximal_to some RID47442,):1.0
SubClassOf(RID47445,Regional_Part_Of some RID47457):1.0
is(RID47446,Class):1.0
SubClassOf(RID47446,RID47445):1.0
is(RID47447,Class):1.0
SubClassOf(RID47447,RID47445):1.0
is(RID47448,Class):1.0
is(RID47449,Class):1.0
SubClassOf(RID47449,RID47448,):1.0
SubClassOf(RID47449,Continuous_With some RID47446,):1.0
SubClassOf(RID47449,Continuous_With some RID47452,):1.0
SubClassOf(RID47449,Distal_to some RID47452,):1.0
SubClassOf(RID47449,Proximal_to some RID47446,):1.0
SubClassOf(RID47449,Regional_Part_Of some RID47455):1.0
is(RID47450,Class):1.0
SubClassOf(RID47450,RID47448,):1.0
SubClassOf(RID47450,Continuous_With some RID47447,):1.0
SubClassOf(RID47450,Continuous_With some RID47453,):1.0
SubClassOf(RID47450,Distal_to some RID47453,):1.0
SubClassOf(RID47450,Proximal_to some RID47447,):1.0
SubClassOf(RID47450,Regional_Part_Of some RID47456):1.0
is(RID47451,Class):1.0
is(RID47452,Class):1.0
SubClassOf(RID47452,RID47451,):1.0
SubClassOf(RID47452,Continuous_With some RID47449,):1.0
SubClassOf(RID47452,Continuous_With some RID47461,):1.0
SubClassOf(RID47452,Distal_to some RID47461,):1.0
SubClassOf(RID47452,Proximal_to some RID47449,):1.0
SubClassOf(RID47452,Regional_Part_Of some RID47455):1.0
is(RID47453,Class):1.0
SubClassOf(RID47453,RID47451,):1.0
SubClassOf(RID47453,Continuous_With some RID47450,):1.0
SubClassOf(RID47453,Continuous_With some RID47462,):1.0
SubClassOf(RID47453,Distal_to some RID47462,):1.0
SubClassOf(RID47453,Proximal_to some RID47450,):1.0
SubClassOf(RID47453,Regional_Part_Of some RID47456):1.0
is(RID47455,Class):1.0
is(RID47456,Class):1.0
is(RID47457,Class):1.0
SubClassOf(RID47457,RID47441,):1.0
SubClassOf(RID47457,Constitutional_Part_Of some RID46110,):1.0
SubClassOf(RID47457,Has_Regional_Part some RID47442,):1.0
SubClassOf(RID47457,Has_Regional_Part some RID47445,):1.0
SubClassOf(RID47457,Regional_Part_Of some RID45500):1.0
is(RID47458,Class):1.0
SubClassOf(RID47458,RID47457):1.0
is(RID47459,Class):1.0
SubClassOf(RID47459,RID47457,):1.0
SubClassOf(RID47459,Constitutional_Part_Of some RID46112,):1.0
SubClassOf(RID47459,Has_Regional_Part some RID47444,):1.0
SubClassOf(RID47459,Has_Regional_Part some RID47447,):1.0
SubClassOf(RID47459,Regional_Part_Of some RID45502):1.0
is(RID47461,Class):1.0
is(RID47462,Class):1.0
is(RID47463,Class):1.0
is(RID47464,Class):1.0
is(RID47465,Class):1.0
SubClassOf(RID47465,RID47463,):1.0
SubClassOf(RID47465,Constitutional_Part_Of some RID45181,):1.0
SubClassOf(RID47465,Continuous_With some RID47462,):1.0
SubClassOf(RID47465,Proximal_to some RID47462,):1.0
SubClassOf(RID47465,Regional_Part_Of some RID45502):1.0
is(RID47467,Class):1.0
is(RID47469,Class):1.0
SubClassOf(RID47469,RID46676):1.0
is(RID47470,Class):1.0
SubClassOf(RID47470,RID47469):1.0
is(RID47474,Class):1.0
is(RID47477,Class):1.0
SubClassOf(RID47477,RID47470,):1.0
SubClassOf(RID47477,Constitutional_Part_Of some RID47988,):1.0
SubClassOf(RID47477,Continuous_With some RID47474,):1.0
SubClassOf(RID47477,Continuous_With some RID47480,):1.0
SubClassOf(RID47477,Distal_to some RID47480,):1.0
SubClassOf(RID47477,Proximal_to some RID47474,):1.0
SubClassOf(RID47477,Regional_Part_Of some RID47483):1.0
is(RID47478,Class):1.0
SubClassOf(RID47478,RID47477):1.0
is(RID47479,Class):1.0
SubClassOf(RID47479,RID47477):1.0
is(RID47480,Class):1.0
is(RID47481,Class):1.0
is(RID47483,Class):1.0
is(RID47489,Class):1.0
SubClassOf(RID47489,RID47470,):1.0
SubClassOf(RID47489,Constitutional_Part_Of some RID21848,):1.0
SubClassOf(RID47489,Continuous_With some RID47480,):1.0
SubClassOf(RID47489,Continuous_With some RID47492,):1.0
SubClassOf(RID47489,Continuous_With some RID47495,):1.0
SubClassOf(RID47489,Distal_to some RID47492,):1.0
SubClassOf(RID47489,Distal_to some RID47495,):1.0
SubClassOf(RID47489,Proximal_to some RID47480,):1.0
SubClassOf(RID47489,Regional_Part_Of some RID45504):1.0
is(RID47490,Class):1.0
SubClassOf(RID47490,RID47489,):1.0
SubClassOf(RID47490,Constitutional_Part_Of some RID21849,):1.0
SubClassOf(RID47490,Continuous_With some RID47481,):1.0
SubClassOf(RID47490,Continuous_With some RID47493,):1.0
SubClassOf(RID47490,Continuous_With some RID47496,):1.0
SubClassOf(RID47490,Distal_to some RID47493,):1.0
SubClassOf(RID47490,Distal_to some RID47496,):1.0
SubClassOf(RID47490,Proximal_to some RID47481,):1.0
SubClassOf(RID47490,Regional_Part_Of some RID45505):1.0
is(RID47491,Class):1.0
SubClassOf(RID47491,RID47489):1.0
is(RID47492,Class):1.0
SubClassOf(RID47492,RID47470,):1.0
SubClassOf(RID47492,Constitutional_Part_Of some RID18626,):1.0
SubClassOf(RID47492,Continuous_With some RID47489,):1.0
SubClassOf(RID47492,Proximal_to some RID47489,):1.0
SubClassOf(RID47492,Regional_Part_Of some RID45504):1.0
is(RID47493,Class):1.0
SubClassOf(RID47493,RID47492):1.0
is(RID47494,Class):1.0
SubClassOf(RID47494,RID47492):1.0
is(RID47495,Class):1.0
is(RID47496,Class):1.0
is(RID47498,Class):1.0
SubClassOf(RID47498,RID47469):1.0
is(RID47499,Class):1.0
SubClassOf(RID47499,RID47498,):1.0
SubClassOf(RID47499,Constitutional_Part_Of some RID48039,):1.0
SubClassOf(RID47499,Continuous_With some RID22073,):1.0
SubClassOf(RID47499,Continuous_With some RID47502,):1.0
SubClassOf(RID47499,Distal_to some RID47502,):1.0
SubClassOf(RID47499,Proximal_to some RID22073,):1.0
SubClassOf(RID47499,Regional_Part_Of some RID47514):1.0
is(RID47500,Class):1.0
SubClassOf(RID47500,RID47499):1.0
is(RID47501,Class):1.0
SubClassOf(RID47501,RID47499):1.0
is(RID47502,Class):1.0
SubClassOf(RID47502,RID47498,):1.0
SubClassOf(RID47502,Continuous_With some RID47499,):1.0
SubClassOf(RID47502,Continuous_With some RID47505,):1.0
SubClassOf(RID47502,Distal_to some RID47505,):1.0
SubClassOf(RID47502,Proximal_to some RID47499,):1.0
SubClassOf(RID47502,Regional_Part_Of some RID47514):1.0
is(RID47503,Class):1.0
SubClassOf(RID47503,RID47502):1.0
is(RID47504,Class):1.0
SubClassOf(RID47504,RID47502):1.0
is(RID47505,Class):1.0
SubClassOf(RID47505,RID47498):1.0
is(RID47506,Class):1.0
is(RID47508,Class):1.0
SubClassOf(RID47508,RID47498,):1.0
SubClassOf(RID47508,Constitutional_Part_Of some RID47992,):1.0
SubClassOf(RID47508,Continuous_With some RID47505,):1.0
SubClassOf(RID47508,Continuous_With some RID47517,):1.0
SubClassOf(RID47508,Distal_to some RID47517,):1.0
SubClassOf(RID47508,Proximal_to some RID47505,):1.0
SubClassOf(RID47508,Regional_Part_Of some RID47511):1.0
is(RID47509,Class):1.0
SubClassOf(RID47509,RID47508,):1.0
SubClassOf(RID47509,Constitutional_Part_Of some RID47993,):1.0
SubClassOf(RID47509,Continuous_With some RID47506,):1.0
SubClassOf(RID47509,Continuous_With some RID47518,):1.0
SubClassOf(RID47509,Distal_to some RID47518,):1.0
SubClassOf(RID47509,Proximal_to some RID47506,):1.0
SubClassOf(RID47509,Regional_Part_Of some RID47512):1.0
is(RID47510,Class):1.0
SubClassOf(RID47510,RID47508):1.0
is(RID47511,Class):1.0
SubClassOf(RID47511,RID47498,):1.0
SubClassOf(RID47511,Constitutional_Part_Of some RID46117,):1.0
SubClassOf(RID47511,Has_Regional_Part some RID47505,):1.0
SubClassOf(RID47511,Has_Regional_Part some RID47508,):1.0
SubClassOf(RID47511,Regional_Part_Of some RID45507):1.0
is(RID47512,Class):1.0
SubClassOf(RID47512,RID47511):1.0
is(RID47513,Class):1.0
SubClassOf(RID47513,RID47511):1.0
is(RID47514,Class):1.0
SubClassOf(RID47514,RID47498,):1.0
SubClassOf(RID47514,Constitutional_Part_Of some RID46123,):1.0
SubClassOf(RID47514,Has_Regional_Part some RID47499,):1.0
SubClassOf(RID47514,Has_Regional_Part some RID47502,):1.0
SubClassOf(RID47514,Regional_Part_Of some RID45507):1.0
is(RID47515,Class):1.0
SubClassOf(RID47515,RID47514):1.0
is(RID47516,Class):1.0
SubClassOf(RID47516,RID47514):1.0
is(RID47517,Class):1.0
SubClassOf(RID47517,RID47498):1.0
is(RID47518,Class):1.0
is(RID47519,Class):1.0
SubClassOf(RID47519,RID47517,):1.0
SubClassOf(RID47519,Constitutional_Part_Of some RID21853,):1.0
SubClassOf(RID47519,Continuous_With some RID47510,):1.0
SubClassOf(RID47519,Continuous_With some RID47522,):1.0
SubClassOf(RID47519,Continuous_With some RID47525,):1.0
SubClassOf(RID47519,Distal_to some RID47522,):1.0
SubClassOf(RID47519,Distal_to some RID47525,):1.0
SubClassOf(RID47519,Proximal_to some RID47510,):1.0
SubClassOf(RID47519,Regional_Part_Of some RID45509):1.0
is(RID47520,Class):1.0
SubClassOf(RID47520,RID47498):1.0
is(RID47521,Class):1.0
SubClassOf(RID47521,RID47520,):1.0
SubClassOf(RID47521,Constitutional_Part_Of some RID45182,):1.0
SubClassOf(RID47521,Continuous_With some RID47518,):1.0
SubClassOf(RID47521,Proximal_to some RID47518,):1.0
SubClassOf(RID47521,Regional_Part_Of some RID45508):1.0
is(RID47522,Class):1.0
SubClassOf(RID47522,RID47520,):1.0
SubClassOf(RID47522,Constitutional_Part_Of some RID45183,):1.0
SubClassOf(RID47522,Continuous_With some RID47519,):1.0
SubClassOf(RID47522,Proximal_to some RID47519,):1.0
SubClassOf(RID47522,Regional_Part_Of some RID45509):1.0
is(RID47523,Class):1.0
SubClassOf(RID47523,RID47498):1.0
is(RID47524,Class):1.0
is(RID47525,Class):1.0
is(RID47526,Class):1.0
SubClassOf(RID47526,RID47469):1.0
is(RID47527,Class):1.0
SubClassOf(RID47527,RID47526,):1.0
SubClassOf(RID47527,Constitutional_Part_Of some RID48054,):1.0
SubClassOf(RID47527,Continuous_With some RID22073,):1.0
SubClassOf(RID47527,Continuous_With some RID47530,):1.0
SubClassOf(RID47527,Distal_to some RID47530,):1.0
SubClassOf(RID47527,Proximal_to some RID22073,):1.0
SubClassOf(RID47527,Regional_Part_Of some RID47542):1.0
is(RID47528,Class):1.0
SubClassOf(RID47528,RID47527):1.0
is(RID47529,Class):1.0
SubClassOf(RID47529,RID47527,):1.0
SubClassOf(RID47529,Constitutional_Part_Of some RID48056,):1.0
SubClassOf(RID47529,Continuous_With some RID22075,):1.0
SubClassOf(RID47529,Continuous_With some RID47532,):1.0
SubClassOf(RID47529,Distal_to some RID47532,):1.0
SubClassOf(RID47529,Proximal_to some RID22075,):1.0
SubClassOf(RID47529,Regional_Part_Of some RID47544):1.0
is(RID4753,Class):1.0
is(RID47530,Class):1.0
is(RID47531,Class):1.0
SubClassOf(RID47531,RID47530,):1.0
SubClassOf(RID47531,Continuous_With some RID47528,):1.0
SubClassOf(RID47531,Continuous_With some RID47534,):1.0
SubClassOf(RID47531,Distal_to some RID47534,):1.0
SubClassOf(RID47531,Proximal_to some RID47528,):1.0
SubClassOf(RID47531,Regional_Part_Of some RID47543):1.0
is(RID47532,Class):1.0
SubClassOf(RID47532,RID47530,):1.0
SubClassOf(RID47532,Continuous_With some RID47529,):1.0
SubClassOf(RID47532,Continuous_With some RID47535,):1.0
SubClassOf(RID47532,Distal_to some RID47535,):1.0
SubClassOf(RID47532,Proximal_to some RID47529,):1.0
SubClassOf(RID47532,Regional_Part_Of some RID47544):1.0
is(RID47533,Class):1.0
SubClassOf(RID47533,RID47526,):1.0
SubClassOf(RID47533,Constitutional_Part_Of some RID47999,):1.0
SubClassOf(RID47533,Continuous_With some RID47530,):1.0
SubClassOf(RID47533,Continuous_With some RID47536,):1.0
SubClassOf(RID47533,Distal_to some RID47536,):1.0
SubClassOf(RID47533,Proximal_to some RID47530,):1.0
SubClassOf(RID47533,Regional_Part_Of some RID47539):1.0
is(RID47534,Class):1.0
SubClassOf(RID47534,RID47533):1.0
is(RID47535,Class):1.0
SubClassOf(RID47535,RID47533):1.0
is(RID47536,Class):1.0
is(RID47537,Class):1.0
is(RID47538,Class):1.0
is(RID47539,Class):1.0
SubClassOf(RID47539,RID47526,):1.0
SubClassOf(RID47539,Constitutional_Part_Of some RID46130,):1.0
SubClassOf(RID47539,Has_Regional_Part some RID47533,):1.0
SubClassOf(RID47539,Has_Regional_Part some RID47536,):1.0
SubClassOf(RID47539,Regional_Part_Of some RID45510):1.0
is(RID47540,Class):1.0
SubClassOf(RID47540,RID47539):1.0
is(RID47541,Class):1.0
SubClassOf(RID47541,RID47539,):1.0
SubClassOf(RID47541,Constitutional_Part_Of some RID46132,):1.0
SubClassOf(RID47541,Has_Regional_Part some RID47535,):1.0
SubClassOf(RID47541,Has_Regional_Part some RID47538,):1.0
SubClassOf(RID47541,Regional_Part_Of some RID45512):1.0
is(RID47542,Class):1.0
is(RID47543,Class):1.0
is(RID47544,Class):1.0
is(RID47545,Class):1.0
SubClassOf(RID47545,RID47526,):1.0
SubClassOf(RID47545,Constitutional_Part_Of some RID21854,):1.0
SubClassOf(RID47545,Continuous_With some RID47536,):1.0
SubClassOf(RID47545,Continuous_With some RID47548,):1.0
SubClassOf(RID47545,Continuous_With some RID47551,):1.0
SubClassOf(RID47545,Distal_to some RID47548,):1.0
SubClassOf(RID47545,Distal_to some RID47551,):1.0
SubClassOf(RID47545,Proximal_to some RID47536,):1.0
SubClassOf(RID47545,Regional_Part_Of some RID45510):1.0
is(RID47546,Class):1.0
SubClassOf(RID47546,RID47545):1.0
is(RID47547,Class):1.0
SubClassOf(RID47547,RID47545,):1.0
SubClassOf(RID47547,Constitutional_Part_Of some RID21856,):1.0
SubClassOf(RID47547,Continuous_With some RID47538,):1.0
SubClassOf(RID47547,Continuous_With some RID47550,):1.0
SubClassOf(RID47547,Continuous_With some RID47553,):1.0
SubClassOf(RID47547,Distal_to some RID47550,):1.0
SubClassOf(RID47547,Distal_to some RID47553,):1.0
SubClassOf(RID47547,Proximal_to some RID47538,):1.0
SubClassOf(RID47547,Regional_Part_Of some RID45512):1.0
is(RID47548,Class):1.0
is(RID47549,Class):1.0
SubClassOf(RID47549,RID47548,):1.0
SubClassOf(RID47549,Constitutional_Part_Of some RID45184,):1.0
SubClassOf(RID47549,Continuous_With some RID47546,):1.0
SubClassOf(RID47549,Proximal_to some RID47546,):1.0
SubClassOf(RID47549,Regional_Part_Of some RID45511):1.0
is(RID47550,Class):1.0
is(RID47551,Class):1.0
is(RID47552,Class):1.0
is(RID47553,Class):1.0
is(RID47555,Class):1.0
is(RID47556,Class):1.0
is(RID47557,Class):1.0
is(RID47558,Class):1.0
is(RID47559,Class):1.0
SubClassOf(RID47559,RID47555,):1.0
SubClassOf(RID47559,Continuous_With some RID47556,):1.0
SubClassOf(RID47559,Continuous_With some RID47562,):1.0
SubClassOf(RID47559,Distal_to some RID47562,):1.0
SubClassOf(RID47559,Proximal_to some RID47556,):1.0
SubClassOf(RID47559,Regional_Part_Of some RID47571):1.0
is(RID47560,Class):1.0
SubClassOf(RID47560,RID47559,):1.0
SubClassOf(RID47560,Continuous_With some RID47557,):1.0
SubClassOf(RID47560,Continuous_With some RID47563,):1.0
SubClassOf(RID47560,Distal_to some RID47563,):1.0
SubClassOf(RID47560,Proximal_to some RID47557,):1.0
SubClassOf(RID47560,Regional_Part_Of some RID47572):1.0
is(RID47561,Class):1.0
SubClassOf(RID47561,RID47559):1.0
is(RID47562,Class):1.0
is(RID47563,Class):1.0
SubClassOf(RID47563,RID47562,):1.0
SubClassOf(RID47563,Continuous_With some RID47560,):1.0
SubClassOf(RID47563,Continuous_With some RID47566,):1.0
SubClassOf(RID47563,Distal_to some RID47566,):1.0
SubClassOf(RID47563,Proximal_to some RID47560,):1.0
SubClassOf(RID47563,Regional_Part_Of some RID47569):1.0
is(RID47564,Class):1.0
SubClassOf(RID47564,RID47562,):1.0
SubClassOf(RID47564,Continuous_With some RID47561,):1.0
SubClassOf(RID47564,Continuous_With some RID47567,):1.0
SubClassOf(RID47564,Distal_to some RID47567,):1.0
SubClassOf(RID47564,Proximal_to some RID47561,):1.0
SubClassOf(RID47564,Regional_Part_Of some RID47570):1.0
is(RID47565,Class):1.0
is(RID47566,Class):1.0
is(RID47567,Class):1.0
SubClassOf(RID47567,RID47565,):1.0
SubClassOf(RID47567,Continuous_With some RID47564,):1.0
SubClassOf(RID47567,Continuous_With some RID47576,):1.0
SubClassOf(RID47567,Distal_to some RID47576,):1.0
SubClassOf(RID47567,Proximal_to some RID47564,):1.0
SubClassOf(RID47567,Regional_Part_Of some RID47570):1.0
is(RID47568,Class):1.0
is(RID47569,Class):1.0
SubClassOf(RID47569,RID47568,):1.0
SubClassOf(RID47569,Constitutional_Part_Of some RID46092,):1.0
SubClassOf(RID47569,Has_Regional_Part some RID47563,):1.0
SubClassOf(RID47569,Has_Regional_Part some RID47566,):1.0
SubClassOf(RID47569,Regional_Part_Of some RID45515):1.0
is(RID47570,Class):1.0
is(RID47571,Class):1.0
is(RID47572,Class):1.0
is(RID47573,Class):1.0
SubClassOf(RID47573,RID47571,):1.0
SubClassOf(RID47573,Constitutional_Part_Of some RID46099,):1.0
SubClassOf(RID47573,Has_Regional_Part some RID47558,):1.0
SubClassOf(RID47573,Has_Regional_Part some RID47561,):1.0
SubClassOf(RID47573,Regional_Part_Of some RID45516):1.0
is(RID47574,Class):1.0
SubClassOf(RID47574,RID47555,):1.0
SubClassOf(RID47574,Constitutional_Part_Of some RID21845,):1.0
SubClassOf(RID47574,Continuous_With some RID47565,):1.0
SubClassOf(RID47574,Continuous_With some RID47577,):1.0
SubClassOf(RID47574,Continuous_With some RID47580,):1.0
SubClassOf(RID47574,Distal_to some RID47577,):1.0
SubClassOf(RID47574,Distal_to some RID47580,):1.0
SubClassOf(RID47574,Proximal_to some RID47565,):1.0
SubClassOf(RID47574,Regional_Part_Of some RID45514):1.0
is(RID47575,Class):1.0
SubClassOf(RID47575,RID47574):1.0
is(RID47576,Class):1.0
SubClassOf(RID47576,RID47574):1.0
is(RID47577,Class):1.0
is(RID47579,Class):1.0
SubClassOf(RID47579,RID47577,):1.0
SubClassOf(RID47579,Constitutional_Part_Of some RID45179,):1.0
SubClassOf(RID47579,Continuous_With some RID47576,):1.0
SubClassOf(RID47579,Proximal_to some RID47576,):1.0
SubClassOf(RID47579,Regional_Part_Of some RID45516):1.0
is(RID47580,Class):1.0
SubClassOf(RID47580,RID47555,):1.0
SubClassOf(RID47580,Constitutional_Part_Of some RID18715,):1.0
SubClassOf(RID47580,Continuous_With some RID47574,):1.0
SubClassOf(RID47580,Proximal_to some RID47574,):1.0
SubClassOf(RID47580,Regional_Part_Of some RID45514):1.0
is(RID47581,Class):1.0
SubClassOf(RID47581,RID47580):1.0
is(RID47582,Class):1.0
SubClassOf(RID47582,RID47580):1.0
is(RID47583,Class):1.0
is(RID47584,Class):1.0
is(RID47585,Class):1.0
SubClassOf(RID47585,RID47584,):1.0
SubClassOf(RID47585,Constitutional_Part_Of some RID48031,):1.0
SubClassOf(RID47585,Continuous_With some RID22081,):1.0
SubClassOf(RID47585,Continuous_With some RID47588,):1.0
SubClassOf(RID47585,Distal_to some RID47588,):1.0
SubClassOf(RID47585,Proximal_to some RID22081,):1.0
SubClassOf(RID47585,Regional_Part_Of some RID47600):1.0
is(RID47586,Class):1.0
is(RID47587,Class):1.0
SubClassOf(RID47587,RID47583,):1.0
SubClassOf(RID47587,Continuous_With some RID47584,):1.0
SubClassOf(RID47587,Continuous_With some RID47590,):1.0
SubClassOf(RID47587,Distal_to some RID47590,):1.0
SubClassOf(RID47587,Proximal_to some RID47584,):1.0
SubClassOf(RID47587,Regional_Part_Of some RID47599):1.0
is(RID47588,Class):1.0
SubClassOf(RID47588,RID47587):1.0
is(RID47589,Class):1.0
SubClassOf(RID47589,RID47587,):1.0
SubClassOf(RID47589,Continuous_With some RID47586,):1.0
SubClassOf(RID47589,Continuous_With some RID47592,):1.0
SubClassOf(RID47589,Distal_to some RID47592,):1.0
SubClassOf(RID47589,Proximal_to some RID47586,):1.0
SubClassOf(RID47589,Regional_Part_Of some RID47601):1.0
is(RID47590,Class):1.0
is(RID47591,Class):1.0
is(RID47592,Class):1.0
is(RID47593,Class):1.0
SubClassOf(RID47593,RID47583,):1.0
SubClassOf(RID47593,Continuous_With some RID47590,):1.0
SubClassOf(RID47593,Continuous_With some RID47602,):1.0
SubClassOf(RID47593,Distal_to some RID47602,):1.0
SubClassOf(RID47593,Proximal_to some RID47590,):1.0
SubClassOf(RID47593,Regional_Part_Of some RID47596):1.0
is(RID47594,Class):1.0
SubClassOf(RID47594,RID47593,):1.0
SubClassOf(RID47594,Continuous_With some RID47591,):1.0
SubClassOf(RID47594,Continuous_With some RID47603,):1.0
SubClassOf(RID47594,Distal_to some RID47603,):1.0
SubClassOf(RID47594,Proximal_to some RID47591,):1.0
SubClassOf(RID47594,Regional_Part_Of some RID47597):1.0
is(RID47595,Class):1.0
SubClassOf(RID47595,RID47593,):1.0
SubClassOf(RID47595,Continuous_With some RID47592,):1.0
SubClassOf(RID47595,Continuous_With some RID47604,):1.0
