is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31386)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32139)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34687)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61468)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017664)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019232)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723190)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723448)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723522)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723688)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723918)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724090)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724134)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_01002945))):1.0
is(DRON_00073446,Class):1.0
SubClassOf(DRON_00073446,DRON_00044176):1.0
is(DRON_00073447,Class):1.0
SubClassOf(DRON_00073447,DRON_00044176):1.0
is(DRON_00073450,Class):1.0
SubClassOf(DRON_00073450,DRON_00036066):1.0
is(DRON_00073451,Class):1.0
SubClassOf(DRON_00073451,DRON_00036066):1.0
is(DRON_00073452,Class):1.0
SubClassOf(DRON_00073452,DRON_00036066):1.0
is(DRON_00073453,Class):1.0
SubClassOf(DRON_00073453,DRON_00036066):1.0
is(DRON_00073454,Class):1.0
SubClassOf(DRON_00073454,DRON_00036066):1.0
is(DRON_00073455,Class):1.0
SubClassOf(DRON_00073455,DRON_00036066):1.0
is(DRON_00073456,Class):1.0
SubClassOf(DRON_00073456,DRON_00036066):1.0
is(DRON_00073457,Class):1.0
SubClassOf(DRON_00073457,DRON_00036066):1.0
is(DRON_00073458,Class):1.0
SubClassOf(DRON_00073458,DRON_00036066):1.0
is(DRON_00073459,Class):1.0
SubClassOf(DRON_00073459,DRON_00036066):1.0
is(DRON_00073476,Class):1.0
SubClassOf(DRON_00073476,DRON_00034546):1.0
is(DRON_00073479,Class):1.0
SubClassOf(DRON_00073479,DRON_00046235):1.0
is(DRON_00073482,Class):1.0
SubClassOf(DRON_00073482,DRON_00046236):1.0
is(DRON_00073483,Class):1.0
SubClassOf(DRON_00073483,DRON_00046236):1.0
is(DRON_00073484,Class):1.0
SubClassOf(DRON_00073484,DRON_00046236):1.0
is(DRON_00073485,Class):1.0
SubClassOf(DRON_00073485,DRON_00046236):1.0
is(DRON_00073486,Class):1.0
SubClassOf(DRON_00073486,DRON_00046236):1.0
is(DRON_00073487,Class):1.0
SubClassOf(DRON_00073487,DRON_00046236):1.0
is(DRON_00073499,Class):1.0
SubClassOf(DRON_00073499,DRON_00039431):1.0
is(DRON_00073526,Class):1.0
SubClassOf(DRON_00073526,DRON_00044631):1.0
is(DRON_00073528,Class):1.0
SubClassOf(DRON_00073528,DRON_00037457):1.0
is(DRON_00073533,Class):1.0
SubClassOf(DRON_00073533,DRON_00035359):1.0
is(DRON_00073568,Class):1.0
SubClassOf(DRON_00073568,DRON_00037459):1.0
is(DRON_00073576,Class):1.0
SubClassOf(DRON_00073576,DRON_00036365):1.0
is(DRON_00073589,Class):1.0
SubClassOf(DRON_00073589,DRON_00037913):1.0
is(DRON_00073623,Class):1.0
SubClassOf(DRON_00073623,DRON_00038920):1.0
is(DRON_00073642,Class):1.0
SubClassOf(DRON_00073642,DRON_00037466):1.0
is(DRON_00073646,Class):1.0
SubClassOf(DRON_00073646,DRON_00035361):1.0
is(DRON_00073654,Class):1.0
SubClassOf(DRON_00073654,DRON_00044252):1.0
is(DRON_00073670,Class):1.0
SubClassOf(DRON_00073670,DRON_00037467):1.0
is(DRON_00073686,Class):1.0
SubClassOf(DRON_00073686,DRON_00035802):1.0
is(DRON_00073696,Class):1.0
SubClassOf(DRON_00073696,DRON_00035802):1.0
is(DRON_00073711,Class):1.0
SubClassOf(DRON_00073711,DRON_00036323):1.0
is(DRON_00073723,Class):1.0
SubClassOf(DRON_00073723,DRON_00046564,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_25140)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00012174))):1.0
is(DRON_00073748,Class):1.0
SubClassOf(DRON_00073748,DRON_00053943):1.0
is(DRON_00073752,Class):1.0
SubClassOf(DRON_00073752,DRON_00053944):1.0
is(DRON_00073759,Class):1.0
SubClassOf(DRON_00073759,DRON_00043200):1.0
is(DRON_00073767,Class):1.0
SubClassOf(DRON_00073767,DRON_00043199):1.0
is(DRON_00073786,Class):1.0
SubClassOf(DRON_00073786,DRON_00036333):1.0
is(DRON_00073793,Class):1.0
SubClassOf(DRON_00073793,DRON_00034366):1.0
is(DRON_00073795,Class):1.0
SubClassOf(DRON_00073795,DRON_00044409):1.0
is(DRON_00073796,Class):1.0
SubClassOf(DRON_00073796,DRON_00044409):1.0
is(DRON_00073808,Class):1.0
SubClassOf(DRON_00073808,DRON_00054568):1.0
is(DRON_00073816,Class):1.0
SubClassOf(DRON_00073816,DRON_00038807):1.0
is(DRON_00073826,Class):1.0
SubClassOf(DRON_00073826,DRON_00043358):1.0
is(DRON_00073829,Class):1.0
SubClassOf(DRON_00073829,DRON_00035497,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968))):1.0
is(DRON_00073839,Class):1.0
SubClassOf(DRON_00073839,DRON_00035449):1.0
is(DRON_00073854,Class):1.0
SubClassOf(DRON_00073854,DRON_00036665):1.0
is(DRON_00073856,Class):1.0
SubClassOf(DRON_00073856,DRON_00036563):1.0
is(DRON_00073860,Class):1.0
SubClassOf(DRON_00073860,DRON_00054807,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377))):1.0
is(DRON_00073863,Class):1.0
SubClassOf(DRON_00073863,DRON_00044689):1.0
is(DRON_00073867,Class):1.0
SubClassOf(DRON_00073867,DRON_00037503):1.0
is(DRON_00073874,Class):1.0
SubClassOf(DRON_00073874,DRON_00037508):1.0
is(DRON_00073881,Class):1.0
SubClassOf(DRON_00073881,DRON_00043128):1.0
is(DRON_00073882,Class):1.0
SubClassOf(DRON_00073882,DRON_00043128):1.0
is(DRON_00073883,Class):1.0
SubClassOf(DRON_00073883,DRON_00043128):1.0
is(DRON_00073884,Class):1.0
SubClassOf(DRON_00073884,DRON_00043128):1.0
is(DRON_00073885,Class):1.0
SubClassOf(DRON_00073885,DRON_00043128):1.0
is(DRON_00073890,Class):1.0
SubClassOf(DRON_00073890,DRON_00036419):1.0
is(DRON_00073901,Class):1.0
SubClassOf(DRON_00073901,DRON_00044029):1.0
is(DRON_00073929,Class):1.0
SubClassOf(DRON_00073929,DRON_00037517):1.0
is(DRON_00073946,Class):1.0
SubClassOf(DRON_00073946,DRON_00063976):1.0
is(DRON_00073974,Class):1.0
SubClassOf(DRON_00073974,DRON_00053956):1.0
is(DRON_00073978,Class):1.0
SubClassOf(DRON_00073978,DRON_00037927):1.0
is(DRON_00073979,Class):1.0
SubClassOf(DRON_00073979,DRON_00037927):1.0
is(DRON_00073980,Class):1.0
SubClassOf(DRON_00073980,DRON_00037927):1.0
is(DRON_00073981,Class):1.0
SubClassOf(DRON_00073981,DRON_00037927):1.0
is(DRON_00073982,Class):1.0
SubClassOf(DRON_00073982,DRON_00037927):1.0
is(DRON_00073983,Class):1.0
SubClassOf(DRON_00073983,DRON_00037927):1.0
is(DRON_00073997,Class):1.0
SubClassOf(DRON_00073997,DRON_00037529):1.0
is(DRON_00074014,Class):1.0
SubClassOf(DRON_00074014,DRON_00036276):1.0
is(DRON_00074017,Class):1.0
SubClassOf(DRON_00074017,DRON_00045346):1.0
is(DRON_00074022,Class):1.0
SubClassOf(DRON_00074022,DRON_00036165):1.0
is(DRON_00074024,Class):1.0
SubClassOf(DRON_00074024,DRON_00036286):1.0
is(DRON_00074033,Class):1.0
SubClassOf(DRON_00074033,DRON_00036278):1.0
is(DRON_00074049,Class):1.0
SubClassOf(DRON_00074049,DRON_00045844):1.0
is(DRON_00074057,Class):1.0
SubClassOf(DRON_00074057,DRON_00046721):1.0
is(DRON_00074065,Class):1.0
SubClassOf(DRON_00074065,DRON_00036881):1.0
is(DRON_00074069,Class):1.0
SubClassOf(DRON_00074069,DRON_00036273):1.0
is(DRON_00074071,Class):1.0
SubClassOf(DRON_00074071,DRON_00037967):1.0
is(DRON_00074092,Class):1.0
SubClassOf(DRON_00074092,DRON_00037968):1.0
is(DRON_00074099,Class):1.0
SubClassOf(DRON_00074099,DRON_00037968):1.0
is(DRON_00074109,Class):1.0
SubClassOf(DRON_00074109,DRON_00044289):1.0
is(DRON_00074122,Class):1.0
SubClassOf(DRON_00074122,DRON_00044416):1.0
is(DRON_00074146,Class):1.0
SubClassOf(DRON_00074146,DRON_00044769):1.0
is(DRON_00074147,Class):1.0
SubClassOf(DRON_00074147,DRON_00044041,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263))):1.0
is(DRON_00074173,Class):1.0
SubClassOf(DRON_00074173,DRON_00044186):1.0
is(DRON_00074189,Class):1.0
SubClassOf(DRON_00074189,DRON_00044538):1.0
is(DRON_00074193,Class):1.0
SubClassOf(DRON_00074193,DRON_00037546):1.0
is(DRON_00074194,Class):1.0
SubClassOf(DRON_00074194,DRON_00037546):1.0
is(DRON_00074197,Class):1.0
SubClassOf(DRON_00074197,DRON_00035312,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00831747)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00845278))):1.0
is(DRON_00074206,Class):1.0
SubClassOf(DRON_00074206,DRON_00043980,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723500))):1.0
is(DRON_00074213,Class):1.0
SubClassOf(DRON_00074213,DRON_00043871):1.0
is(DRON_00074229,Class):1.0
SubClassOf(DRON_00074229,DRON_00036218):1.0
is(DRON_00074236,Class):1.0
SubClassOf(DRON_00074236,DRON_00035244):1.0
is(DRON_00074244,Class):1.0
SubClassOf(DRON_00074244,DRON_00037552):1.0
is(DRON_00074246,Class):1.0
SubClassOf(DRON_00074246,DRON_00043690):1.0
is(DRON_00074263,Class):1.0
SubClassOf(DRON_00074263,DRON_00036249):1.0
is(DRON_00074265,Class):1.0
SubClassOf(DRON_00074265,DRON_00036496):1.0
is(DRON_00074276,Class):1.0
SubClassOf(DRON_00074276,DRON_00053974):1.0
is(DRON_00074296,Class):1.0
SubClassOf(DRON_00074296,DRON_00046672):1.0
is(DRON_00074297,Class):1.0
SubClassOf(DRON_00074297,DRON_00046672):1.0
is(DRON_00074306,Class):1.0
SubClassOf(DRON_00074306,DRON_00037034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00845278))):1.0
is(DRON_00074336,Class):1.0
SubClassOf(DRON_00074336,DRON_00037754):1.0
is(DRON_00074366,Class):1.0
SubClassOf(DRON_00074366,DRON_00036531):1.0
is(DRON_00074386,Class):1.0
SubClassOf(DRON_00074386,DRON_00044670):1.0
is(DRON_00074402,Class):1.0
SubClassOf(DRON_00074402,DRON_00036401):1.0
is(DRON_00074406,Class):1.0
SubClassOf(DRON_00074406,DRON_00040020):1.0
is(DRON_00074407,Class):1.0
SubClassOf(DRON_00074407,DRON_00036449):1.0
is(DRON_00074408,Class):1.0
SubClassOf(DRON_00074408,DRON_00036449):1.0
is(DRON_00074421,Class):1.0
SubClassOf(DRON_00074421,DRON_00036229):1.0
is(DRON_00074438,Class):1.0
SubClassOf(DRON_00074438,DRON_00044296):1.0
is(DRON_00074442,Class):1.0
SubClassOf(DRON_00074442,DRON_00037590):1.0
is(DRON_00074446,Class):1.0
SubClassOf(DRON_00074446,DRON_00046886):1.0
is(DRON_00074447,Class):1.0
SubClassOf(DRON_00074447,DRON_00046886):1.0
is(DRON_00074453,Class):1.0
SubClassOf(DRON_00074453,DRON_00053979):1.0
is(DRON_00074463,Class):1.0
SubClassOf(DRON_00074463,DRON_00044382):1.0
is(DRON_00074495,Class):1.0
SubClassOf(DRON_00074495,DRON_00037144):1.0
is(DRON_00074500,Class):1.0
SubClassOf(DRON_00074500,DRON_00040564):1.0
is(DRON_00074503,Class):1.0
SubClassOf(DRON_00074503,DRON_00040264):1.0
is(DRON_00074509,Class):1.0
SubClassOf(DRON_00074509,DRON_00037599):1.0
is(DRON_00074510,Class):1.0
SubClassOf(DRON_00074510,DRON_00062400):1.0
is(DRON_00074536,Class):1.0
SubClassOf(DRON_00074536,DRON_00057521):1.0
is(DRON_00074542,Class):1.0
SubClassOf(DRON_00074542,DRON_00046426):1.0
is(DRON_00074551,Class):1.0
SubClassOf(DRON_00074551,DRON_00036522):1.0
is(DRON_00074557,Class):1.0
SubClassOf(DRON_00074557,DRON_00037609):1.0
is(DRON_00074573,Class):1.0
SubClassOf(DRON_00074573,DRON_00045548):1.0
is(DRON_00074574,Class):1.0
SubClassOf(DRON_00074574,DRON_00037612):1.0
is(DRON_00074575,Class):1.0
SubClassOf(DRON_00074575,DRON_00037612):1.0
is(DRON_00074576,Class):1.0
SubClassOf(DRON_00074576,DRON_00044938):1.0
is(DRON_00074583,Class):1.0
SubClassOf(DRON_00074583,DRON_00036313):1.0
is(DRON_00074590,Class):1.0
SubClassOf(DRON_00074590,DRON_00043232):1.0
is(DRON_00074598,Class):1.0
SubClassOf(DRON_00074598,DRON_00037621):1.0
is(DRON_00074600,Class):1.0
SubClassOf(DRON_00074600,DRON_00037625):1.0
is(DRON_00074604,Class):1.0
SubClassOf(DRON_00074604,DRON_00045763):1.0
is(DRON_00074605,Class):1.0
SubClassOf(DRON_00074605,DRON_00045763):1.0
is(DRON_00074614,Class):1.0
SubClassOf(DRON_00074614,DRON_00039435):1.0
is(DRON_00074615,Class):1.0
SubClassOf(DRON_00074615,DRON_00037629):1.0
is(DRON_00074616,Class):1.0
SubClassOf(DRON_00074616,DRON_00037630):1.0
is(DRON_00074620,Class):1.0
SubClassOf(DRON_00074620,DRON_00035450,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_132106)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61000)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_85146)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_88542)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00074661,Class):1.0
SubClassOf(DRON_00074661,DRON_00037646):1.0
is(DRON_00074665,Class):1.0
SubClassOf(DRON_00074665,DRON_00053994):1.0
is(DRON_00074672,Class):1.0
SubClassOf(DRON_00074672,DRON_00034767):1.0
is(DRON_00074682,Class):1.0
SubClassOf(DRON_00074682,DRON_00036888):1.0
is(DRON_00074687,Class):1.0
