is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID21660,Class):1.0
SubClassOf(RID21660,RID21658):1.0
is(RID21661,Class):1.0
is(RID21662,Class):1.0
SubClassOf(RID21662,RID21661):1.0
is(RID21663,Class):1.0
SubClassOf(RID21663,RID21662):1.0
is(RID21664,Class):1.0
SubClassOf(RID21664,RID21662):1.0
is(RID21665,Class):1.0
is(RID21666,Class):1.0
SubClassOf(RID21666,RID21665):1.0
is(RID21668,Class):1.0
is(RID21669,Class):1.0
SubClassOf(RID21669,RID21668):1.0
is(RID2167,Class):1.0
SubClassOf(RID2167,RID43091):1.0
is(RID21670,Class):1.0
SubClassOf(RID21670,RID21668):1.0
is(RID2168,Class):1.0
SubClassOf(RID2168,RID2167,):1.0
SubClassOf(RID2168,Constitutional_Part_Of some RID39931,):1.0
SubClassOf(RID2168,Has_Innervation_Source some RID14995,):1.0
SubClassOf(RID2168,Has_Innervation_Source some RID15053,):1.0
SubClassOf(RID2168,Has_Part some RID13336,):1.0
SubClassOf(RID2168,Has_Part some RID13337,):1.0
SubClassOf(RID2168,Has_Part some RID13343,):1.0
SubClassOf(RID2168,Part_Of some RID2107):1.0
is(RID21686,Class):1.0
SubClassOf(RID21686,RID21588):1.0
is(RID21687,Class):1.0
SubClassOf(RID21687,RID21686):1.0
is(RID21688,Class):1.0
SubClassOf(RID21688,RID21686):1.0
is(RID21689,Class):1.0
is(RID21693,Class):1.0
is(RID21695,Class):1.0
SubClassOf(RID21695,RID21693):1.0
is(RID21696,Class):1.0
is(RID21697,Class):1.0
SubClassOf(RID21697,RID21696):1.0
is(RID217,Class):1.0
SubClassOf(RID217,RID29528,):1.0
SubClassOf(RID217,Constitutional_Part_Of some RID205,):1.0
SubClassOf(RID217,Part_Of some RID205):1.0
is(RID21702,Class):1.0
SubClassOf(RID21702,RID21689):1.0
is(RID21703,Class):1.0
SubClassOf(RID21703,RID21702):1.0
is(RID21706,Class):1.0
SubClassOf(RID21706,RID21702):1.0
is(RID21709,Class):1.0
SubClassOf(RID21709,RID21702):1.0
is(RID21712,Class):1.0
SubClassOf(RID21712,RID21702):1.0
is(RID21715,Class):1.0
SubClassOf(RID21715,RID21702):1.0
is(RID21716,Class):1.0
SubClassOf(RID21716,RID21715):1.0
is(RID21717,Class):1.0
SubClassOf(RID21717,RID21715):1.0
is(RID21718,Class):1.0
SubClassOf(RID21718,RID21702):1.0
is(RID2172,Class):1.0
SubClassOf(RID2172,RID13280,):1.0
SubClassOf(RID2172,Part_Of some RID2107):1.0
is(RID21721,Class):1.0
SubClassOf(RID21721,RID21702):1.0
is(RID21728,Class):1.0
SubClassOf(RID21728,RID21588):1.0
is(RID21729,Class):1.0
SubClassOf(RID21729,RID21728):1.0
is(RID2173,Class):1.0
SubClassOf(RID2173,RID2172):1.0
is(RID21730,Class):1.0
SubClassOf(RID21730,RID21728):1.0
is(RID21734,Class):1.0
is(RID21736,Class):1.0
SubClassOf(RID21736,RID21734):1.0
is(RID21737,Class):1.0
is(RID21738,Class):1.0
SubClassOf(RID21738,RID21737):1.0
is(RID2174,Class):1.0
SubClassOf(RID2174,RID2172):1.0
is(RID21744,Class):1.0
SubClassOf(RID21744,RID21588):1.0
is(RID21745,Class):1.0
SubClassOf(RID21745,RID21744):1.0
is(RID21746,Class):1.0
SubClassOf(RID21746,RID21744):1.0
is(RID21747,Class):1.0
SubClassOf(RID21747,RID21327):1.0
is(RID21748,Class):1.0
SubClassOf(RID21748,RID21747):1.0
is(RID21749,Class):1.0
SubClassOf(RID21749,RID21748):1.0
is(RID2175,Class):1.0
SubClassOf(RID2175,RID2172):1.0
is(RID21750,Class):1.0
SubClassOf(RID21750,RID21748):1.0
is(RID2176,Class):1.0
SubClassOf(RID2176,RID2172,):1.0
SubClassOf(RID2176,Part_Of some RID2107):1.0
is(RID21760,Class):1.0
SubClassOf(RID21760,RID21747):1.0
is(RID21761,Class):1.0
SubClassOf(RID21761,RID21760):1.0
is(RID21762,Class):1.0
SubClassOf(RID21762,RID21760):1.0
is(RID21767,Class):1.0
is(RID21768,Class):1.0
SubClassOf(RID21768,RID21767):1.0
is(RID2177,Class):1.0
is(RID21770,Class):1.0
is(RID21771,Class):1.0
SubClassOf(RID21771,RID21770):1.0
is(RID21785,Class):1.0
SubClassOf(RID21785,RID21327):1.0
is(RID21786,Class):1.0
is(RID21787,Class):1.0
is(RID21789,Class):1.0
SubClassOf(RID21789,RID21787):1.0
is(RID21790,Class):1.0
is(RID21791,Class):1.0
SubClassOf(RID21791,RID21790):1.0
is(RID21793,Class):1.0
is(RID21794,Class):1.0
SubClassOf(RID21794,RID21793):1.0
is(RID21796,Class):1.0
SubClassOf(RID21796,RID21786):1.0
is(RID21797,Class):1.0
SubClassOf(RID21797,RID21796):1.0
is(RID21798,Class):1.0
SubClassOf(RID21798,RID21796):1.0
is(RID2180,Class):1.0
is(RID21805,Class):1.0
SubClassOf(RID21805,RID21785):1.0
is(RID21806,Class):1.0
SubClassOf(RID21806,RID21805):1.0
is(RID21809,Class):1.0
SubClassOf(RID21809,RID21805):1.0
is(RID21810,Class):1.0
SubClassOf(RID21810,RID21809):1.0
is(RID21812,Class):1.0
is(RID21816,Class):1.0
SubClassOf(RID21816,RID21812):1.0
is(RID21817,Class):1.0
SubClassOf(RID21817,RID21816):1.0
is(RID21818,Class):1.0
SubClassOf(RID21818,RID21816):1.0
is(RID21825,Class):1.0
SubClassOf(RID21825,RID21812):1.0
is(RID21826,Class):1.0
SubClassOf(RID21826,RID21825):1.0
is(RID21827,Class):1.0
SubClassOf(RID21827,RID21825):1.0
is(RID21831,Class):1.0
is(RID21832,Class):1.0
SubClassOf(RID21832,RID21831,):1.0
SubClassOf(RID21832,Regional_Part_Of some RID13449):1.0
is(RID21833,Class):1.0
SubClassOf(RID21833,RID21832):1.0
is(RID21835,Class):1.0
SubClassOf(RID21835,RID21833,):1.0
SubClassOf(RID21835,Regional_Part_Of some RID44039):1.0
is(RID21836,Class):1.0
SubClassOf(RID21836,RID21832,):1.0
SubClassOf(RID21836,Regional_Part_Of some RID44040):1.0
is(RID21837,Class):1.0
SubClassOf(RID21837,RID21836):1.0
is(RID21838,Class):1.0
SubClassOf(RID21838,RID21836):1.0
is(RID21839,Class):1.0
SubClassOf(RID21839,RID21832):1.0
is(RID21842,Class):1.0
SubClassOf(RID21842,RID21832):1.0
is(RID21845,Class):1.0
SubClassOf(RID21845,RID21832):1.0
is(RID21846,Class):1.0
SubClassOf(RID21846,RID21845,):1.0
SubClassOf(RID21846,Continuous_With some RID46692,):1.0
SubClassOf(RID21846,Distal_to some RID46692,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID46698,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID46783,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID46868,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID46925,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID47057,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID47433,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID47575,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID47743,):1.0
SubClassOf(RID21846,Has_Constitutional_Part some RID47773,):1.0
SubClassOf(RID21846,Regional_Part_Of some RID44050):1.0
is(RID21848,Class):1.0
SubClassOf(RID21848,RID21832):1.0
is(RID21851,Class):1.0
SubClassOf(RID21851,RID21832):1.0
is(RID21854,Class):1.0
SubClassOf(RID21854,RID21832):1.0
is(RID21855,Class):1.0
SubClassOf(RID21855,RID21854,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47009,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47258,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47370,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47546,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47622,):1.0
SubClassOf(RID21855,Has_Constitutional_Part some RID47689,):1.0
SubClassOf(RID21855,Regional_Part_Of some RID44059):1.0
is(RID21864,Class):1.0
is(RID21866,Class):1.0
SubClassOf(RID21866,RID21864,):1.0
SubClassOf(RID21866,Part_Of some RID19697,):1.0
SubClassOf(RID21866,Regional_Part_Of some RID19697,):1.0
SubClassOf(RID21866,Regional_Part_Of some RID44070):1.0
is(RID21885,Class):1.0
is(RID21886,Class):1.0
SubClassOf(RID21886,RID21885,):1.0
SubClassOf(RID21886,Part_Of some RID19717,):1.0
SubClassOf(RID21886,Regional_Part_Of some RID19717,):1.0
SubClassOf(RID21886,Regional_Part_Of some RID44090):1.0
is(RID21895,Class):1.0
is(RID21896,Class):1.0
SubClassOf(RID21896,RID21895,):1.0
SubClassOf(RID21896,Part_Of some RID19603,):1.0
SubClassOf(RID21896,Regional_Part_Of some RID19603,):1.0
SubClassOf(RID21896,Regional_Part_Of some RID44100):1.0
is(RID21898,Class):1.0
is(RID21900,Class):1.0
SubClassOf(RID21900,RID21898,):1.0
SubClassOf(RID21900,Part_Of some RID19607,):1.0
SubClassOf(RID21900,Regional_Part_Of some RID19607,):1.0
SubClassOf(RID21900,Regional_Part_Of some RID44104):1.0
is(RID21904,Class):1.0
is(RID21906,Class):1.0
SubClassOf(RID21906,RID21904,):1.0
SubClassOf(RID21906,Part_Of some RID19613,):1.0
SubClassOf(RID21906,Regional_Part_Of some RID19613,):1.0
SubClassOf(RID21906,Regional_Part_Of some RID44110):1.0
is(RID2191,Class):1.0
SubClassOf(RID2191,RID2180,):1.0
SubClassOf(RID2191,Member_Of some RID35800,):1.0
SubClassOf(RID2191,Part_Of some RID2177):1.0
is(RID21912,Class):1.0
is(RID21914,Class):1.0
is(RID21916,Class):1.0
SubClassOf(RID21916,RID21914,):1.0
SubClassOf(RID21916,Part_Of some RID18263,):1.0
SubClassOf(RID21916,Regional_Part_Of some RID18263,):1.0
SubClassOf(RID21916,Regional_Part_Of some RID44120):1.0
is(RID21926,Class):1.0
SubClassOf(RID21926,RID21831,):1.0
SubClassOf(RID21926,Part_Of some RID13453,):1.0
SubClassOf(RID21926,Regional_Part_Of some RID13453,):1.0
SubClassOf(RID21926,Regional_Part_Of some RID44130):1.0
is(RID21927,Class):1.0
SubClassOf(RID21927,RID21926):1.0
is(RID21928,Class):1.0
SubClassOf(RID21928,RID21926):1.0
is(RID21930,Class):1.0
is(RID21931,Class):1.0
SubClassOf(RID21931,RID21930):1.0
is(RID21932,Class):1.0
SubClassOf(RID21932,RID21931):1.0
is(RID21933,Class):1.0
SubClassOf(RID21933,RID21931):1.0
is(RID21934,Class):1.0
SubClassOf(RID21934,RID21930):1.0
is(RID21935,Class):1.0
SubClassOf(RID21935,RID21934):1.0
is(RID21936,Class):1.0
SubClassOf(RID21936,RID21935):1.0
is(RID21937,Class):1.0
SubClassOf(RID21937,RID21935):1.0
is(RID21938,Class):1.0
SubClassOf(RID21938,RID21934):1.0
is(RID21939,Class):1.0
SubClassOf(RID21939,RID21938):1.0
is(RID21941,Class):1.0
SubClassOf(RID21941,RID21930):1.0
is(RID21942,Class):1.0
SubClassOf(RID21942,RID21941):1.0
is(RID21943,Class):1.0
SubClassOf(RID21943,RID21942):1.0
is(RID21953,Class):1.0
SubClassOf(RID21953,RID21943):1.0
is(RID21961,Class):1.0
SubClassOf(RID21961,RID21942):1.0
is(RID21965,Class):1.0
is(RID21966,Class):1.0
SubClassOf(RID21966,RID21965):1.0
is(RID21971,Class):1.0
SubClassOf(RID21971,RID21942):1.0
is(RID21975,Class):1.0
SubClassOf(RID21975,RID21971):1.0
is(RID21976,Class):1.0
SubClassOf(RID21976,RID21975):1.0
is(RID21977,Class):1.0
SubClassOf(RID21977,RID21975):1.0
is(RID21978,Class):1.0
SubClassOf(RID21978,RID21941):1.0
is(RID21993,Class):1.0
is(RID21994,Class):1.0
SubClassOf(RID21994,RID21993):1.0
is(RID21995,Class):1.0
SubClassOf(RID21995,RID21994):1.0
is(RID21996,Class):1.0
SubClassOf(RID21996,RID21995):1.0
is(RID21998,Class):1.0
SubClassOf(RID21998,RID21994):1.0
is(RID21999,Class):1.0
SubClassOf(RID21999,RID21998):1.0
is(RID22001,Class):1.0
SubClassOf(RID22001,RID21994):1.0
is(RID22056,Class):1.0
is(RID22068,Class):1.0
is(RID22103,Class):1.0
is(RID22104,Class):1.0
is(RID22105,Class):1.0
SubClassOf(RID22105,RID22104):1.0
is(RID22110,Class):1.0
SubClassOf(RID22110,RID22103):1.0
is(RID22111,Class):1.0
SubClassOf(RID22111,RID22110):1.0
is(RID22112,Class):1.0
SubClassOf(RID22112,RID22110):1.0
is(RID22151,Class):1.0
is(RID22156,Class):1.0
is(RID22157,Class):1.0
SubClassOf(RID22157,RID22156):1.0
is(RID22165,Class):1.0
SubClassOf(RID22165,RID22151):1.0
is(RID22166,Class):1.0
SubClassOf(RID22166,RID22165):1.0
is(RID22169,Class):1.0
SubClassOf(RID22169,RID22165):1.0
is(RID2222,Class):1.0
is(RID22226,Class):1.0
is(RID22228,Class):1.0
SubClassOf(RID22228,RID22226):1.0
is(RID22257,Class):1.0
is(RID22285,Class):1.0
SubClassOf(RID22285,RID22257):1.0
is(RID22286,Class):1.0
SubClassOf(RID22286,RID22285):1.0
is(RID22289,Class):1.0
SubClassOf(RID22289,RID22285):1.0
is(RID22308,Class):1.0
SubClassOf(RID22308,RID22285):1.0
is(RID2231,Class):1.0
SubClassOf(RID2231,RID34821,):1.0
SubClassOf(RID2231,Has_Part some RID2232,):1.0
SubClassOf(RID2231,Has_Part some RID2233,):1.0
SubClassOf(RID2231,Part_Of some RID2222):1.0
is(RID22311,Class):1.0
SubClassOf(RID22311,RID22285):1.0
is(RID2232,Class):1.0
SubClassOf(RID2232,RID2231):1.0
is(RID2233,Class):1.0
SubClassOf(RID2233,RID2231):1.0
is(RID22347,Class):1.0
SubClassOf(RID22347,RID22285):1.0
is(RID22348,Class):1.0
SubClassOf(RID22348,RID22347):1.0
is(RID22349,Class):1.0
SubClassOf(RID22349,RID22347):1.0
is(RID22350,Class):1.0
SubClassOf(RID22350,RID22285):1.0
is(RID22382,Class):1.0
is(RID22383,Class):1.0
SubClassOf(RID22383,RID22382):1.0
is(RID22384,Class):1.0
SubClassOf(RID22384,RID22383):1.0
is(RID22385,Class):1.0
SubClassOf(RID22385,RID22383):1.0
is(RID22399,Class):1.0
is(RID22400,Class):1.0
SubClassOf(RID22400,RID22399):1.0
is(RID22409,Class):1.0
is(RID22410,Class):1.0
SubClassOf(RID22410,RID22409):1.0
is(RID22411,Class):1.0
SubClassOf(RID22411,RID22410):1.0
is(RID22412,Class):1.0
SubClassOf(RID22412,RID22410):1.0
is(RID22443,Class):1.0
is(RID22453,Class):1.0
SubClassOf(RID22453,RID22443):1.0
is(RID22454,Class):1.0
SubClassOf(RID22454,RID22453):1.0
is(RID22455,Class):1.0
SubClassOf(RID22455,RID22453):1.0
is(RID22498,Class):1.0
is(RID22500,Class):1.0
SubClassOf(RID22500,RID22498):1.0
is(RID22577,Class):1.0
is(RID22578,Class):1.0
SubClassOf(RID22578,RID22577):1.0
is(RID22604,Class):1.0
is(RID22614,Class):1.0
is(RID22615,Class):1.0
SubClassOf(RID22615,RID22614,):1.0
SubClassOf(RID22615,Regional_Part_Of some RID22805):1.0
is(RID22623,Class):1.0
SubClassOf(RID22623,RID22604,):1.0
SubClassOf(RID22623,Regional_Part_Of some RID22813):1.0
is(RID22624,Class):1.0
SubClassOf(RID22624,RID22623):1.0
is(RID22625,Class):1.0
SubClassOf(RID22625,RID22623):1.0
is(RID22670,Class):1.0
is(RID22675,Class):1.0
is(RID22682,Class):1.0
SubClassOf(RID22682,RID22675,):1.0
SubClassOf(RID22682,Has_Constitutional_Part some RID46993,):1.0
SubClassOf(RID22682,Has_Constitutional_Part some RID48051,):1.0
SubClassOf(RID22682,Has_Constitutional_Part some RID48067,):1.0
SubClassOf(RID22682,Regional_Part_Of some RID44141):1.0
is(RID22683,Class):1.0
SubClassOf(RID22683,RID22682):1.0
is(RID22684,Class):1.0
SubClassOf(RID22684,RID22682):1.0
is(RID22774,Class):1.0
is(RID22778,Class):1.0
is(RID22783,Class):1.0
is(RID22785,Class):1.0
SubClassOf(RID22785,RID22783,):1.0
SubClassOf(RID22785,Branch_Of some RID18287,):1.0
SubClassOf(RID22785,Has_Branch some RID23159,):1.0
SubClassOf(RID22785,Has_Branch some RID23162,):1.0
SubClassOf(RID22785,Has_Branch some RID23166,):1.0
SubClassOf(RID22785,Has_Branch some RID23169,):1.0
SubClassOf(RID22785,Has_Branch some RID23172,):1.0
SubClassOf(RID22785,Has_Branch some RID23175,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23159,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23162,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23166,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23169,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23172,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID23175,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID46093,):1.0
SubClassOf(RID22785,Has_Regional_Part some RID46096,):1.0
SubClassOf(RID22785,Regional_Part_Of some RID18287,):1.0
SubClassOf(RID22785,Regional_Part_Of some RID44051):1.0
is(RID22788,Class):1.0
is(RID22790,Class):1.0
is(RID22805,Class):1.0
is(RID22806,Class):1.0
is(RID22812,Class):1.0
is(RID22813,Class):1.0
is(RID22817,Class):1.0
is(RID22820,Class):1.0
is(RID22822,Class):1.0
is(RID22825,Class):1.0
is(RID22835,Class):1.0
is(RID22867,Class):1.0
is(RID22872,Class):1.0
is(RID22892,Class):1.0
is(RID22899,Class):1.0
is(RID229,Class):1.0
is(RID22904,Class):1.0
is(RID22905,Class):1.0
is(RID22920,Class):1.0
is(RID22925,Class):1.0
is(RID22928,Class):1.0
is(RID22938,Class):1.0
is(RID22939,Class):1.0
is(RID22960,Class):1.0
SubClassOf(RID22960,RID7440,):1.0
SubClassOf(RID22960,Part_Of some RID13453,):1.0
SubClassOf(RID22960,Regional_Part_Of some RID13453):1.0
is(RID22961,Class):1.0
SubClassOf(RID22961,RID22960):1.0
is(RID22962,Class):1.0
SubClassOf(RID22962,RID22960):1.0
is(RID22989,Class):1.0
is(RID22999,Class):1.0
is(RID23001,Class):1.0
SubClassOf(RID23001,RID22999,):1.0
SubClassOf(RID23001,Branch_Of some RID19700,):1.0
SubClassOf(RID23001,Has_Branch some RID24946,):1.0
SubClassOf(RID23001,Has_Branch some RID25044,):1.0
SubClassOf(RID23001,Has_Branch some RID25117,):1.0
SubClassOf(RID23001,Has_Regional_Part some RID24946,):1.0
SubClassOf(RID23001,Has_Regional_Part some RID25044,):1.0
SubClassOf(RID23001,Has_Regional_Part some RID25117,):1.0
SubClassOf(RID23001,Regional_Part_Of some RID19700,):1.0
SubClassOf(RID23001,Regional_Part_Of some RID44073):1.0
is(RID23002,Class):1.0
SubClassOf(RID23002,RID22989,):1.0
SubClassOf(RID23002,Branch_Of some RID19701,):1.0
SubClassOf(RID23002,Has_Branch some RID24947,):1.0
SubClassOf(RID23002,Has_Branch some RID25045,):1.0
SubClassOf(RID23002,Has_Branch some RID25118,):1.0
SubClassOf(RID23002,Has_Regional_Part some RID24947,):1.0
SubClassOf(RID23002,Has_Regional_Part some RID25045,):1.0
SubClassOf(RID23002,Has_Regional_Part some RID25118,):1.0
SubClassOf(RID23002,Regional_Part_Of some RID19701,):1.0
SubClassOf(RID23002,Regional_Part_Of some RID44074):1.0
is(RID23003,Class):1.0
SubClassOf(RID23003,RID23002):1.0
is(RID23004,Class):1.0
SubClassOf(RID23004,RID23002):1.0
is(RID23014,Class):1.0
is(RID23037,Class):1.0
is(RID23047,Class):1.0
is(RID23051,Class):1.0
is(RID23058,Class):1.0
is(RID23083,Class):1.0
is(RID23101,Class):1.0
SubClassOf(RID23101,RID23083,):1.0
SubClassOf(RID23101,Branch_Of some RID22774,):1.0
SubClassOf(RID23101,Regional_Part_Of some RID22774):1.0
is(RID23102,Class):1.0
SubClassOf(RID23102,RID23101):1.0
is(RID23103,Class):1.0
SubClassOf(RID23103,RID23101):1.0
is(RID23118,Class):1.0
is(RID23119,Class):1.0
SubClassOf(RID23119,RID23118,):1.0
SubClassOf(RID23119,Branch_Of some RID22778,):1.0
SubClassOf(RID23119,Innervates some RID43050,):1.0
SubClassOf(RID23119,Regional_Part_Of some RID22778):1.0
is(RID23121,Class):1.0
is(RID23122,Class):1.0
SubClassOf(RID23122,RID23121,):1.0
SubClassOf(RID23122,Branch_Of some RID22778,):1.0
SubClassOf(RID23122,Regional_Part_Of some RID22778):1.0
is(RID23136,Class):1.0
is(RID23137,Class):1.0
SubClassOf(RID23137,RID23136):1.0
is(RID23138,Class):1.0
SubClassOf(RID23138,RID23137):1.0
is(RID23141,Class):1.0
SubClassOf(RID23141,RID23137):1.0
is(RID23144,Class):1.0
SubClassOf(RID23144,RID23137):1.0
is(RID23147,Class):1.0
SubClassOf(RID23147,RID23137):1.0
is(RID23150,Class):1.0
SubClassOf(RID23150,RID23137):1.0
is(RID23157,Class):1.0
is(RID23159,Class):1.0
is(RID23160,Class):1.0
is(RID23162,Class):1.0
is(RID23163,Class):1.0
SubClassOf(RID23163,RID23160):1.0
is(RID23164,Class):1.0
SubClassOf(RID23164,RID23163):1.0
is(RID23166,Class):1.0
is(RID23167,Class):1.0
SubClassOf(RID23167,RID23163,):1.0
SubClassOf(RID23167,Branch_Of some RID22783,):1.0
SubClassOf(RID23167,Regional_Part_Of some RID22783):1.0
is(RID23168,Class):1.0
SubClassOf(RID23168,RID23167):1.0
is(RID23169,Class):1.0
SubClassOf(RID23169,RID23167):1.0
is(RID23170,Class):1.0
SubClassOf(RID23170,RID23163):1.0
is(RID23172,Class):1.0
is(RID23175,Class):1.0
is(RID23176,Class):1.0
is(RID23179,Class):1.0
is(RID23180,Class):1.0
SubClassOf(RID23180,RID23176):1.0
is(RID23181,Class):1.0
SubClassOf(RID23181,RID23180):1.0
is(RID23184,Class):1.0
SubClassOf(RID23184,RID23180):1.0
is(RID23187,Class):1.0
SubClassOf(RID23187,RID23180):1.0
is(RID2319,Class):1.0
is(RID23190,Class):1.0
SubClassOf(RID23190,RID23180):1.0
is(RID23204,Class):1.0
is(RID23205,Class):1.0
SubClassOf(RID23205,RID23204,):1.0
SubClassOf(RID23205,Branch_Of some RID22790,):1.0
SubClassOf(RID23205,Regional_Part_Of some RID22790):1.0
is(RID23208,Class):1.0
is(RID23210,Class):1.0
SubClassOf(RID23210,RID23208):1.0
is(RID23256,Class):1.0
is(RID23268,Class):1.0
is(RID23297,Class):1.0
is(RID23298,Class):1.0
is(RID23305,Class):1.0
is(RID23306,Class):1.0
SubClassOf(RID23306,RID23305,):1.0
SubClassOf(RID23306,Branch_Of some RID22817,):1.0
SubClassOf(RID23306,Has_Branch some RID25294,):1.0
SubClassOf(RID23306,Has_Branch some RID25325,):1.0
SubClassOf(RID23306,Has_Regional_Part some RID25294,):1.0
SubClassOf(RID23306,Has_Regional_Part some RID25325,):1.0
SubClassOf(RID23306,Regional_Part_Of some RID22817):1.0
is(RID23319,Class):1.0
is(RID23320,Class):1.0
SubClassOf(RID23320,RID23319,):1.0
SubClassOf(RID23320,Has_Branch some RID25236,):1.0
SubClassOf(RID23320,Has_Branch some RID25270,):1.0
SubClassOf(RID23320,Has_Regional_Part some RID25236,):1.0
SubClassOf(RID23320,Has_Regional_Part some RID25270):1.0
is(RID23321,Class):1.0
SubClassOf(RID23321,RID23320):1.0
is(RID23322,Class):1.0
SubClassOf(RID23322,RID23320):1.0
is(RID234,Class):1.0
SubClassOf(RID234,RID29797,):1.0
SubClassOf(RID234,Part_Of some RID229):1.0
is(RID23401,Class):1.0
is(RID23402,Class):1.0
SubClassOf(RID23402,RID23401,):1.0
SubClassOf(RID23402,Branch_Of some RID22805,):1.0
SubClassOf(RID23402,Regional_Part_Of some RID22805):1.0
is(RID23404,Class):1.0
is(RID23405,Class):1.0
SubClassOf(RID23405,RID23404,):1.0
SubClassOf(RID23405,Branch_Of some RID22805,):1.0
SubClassOf(RID23405,Regional_Part_Of some RID22805):1.0
is(RID23427,Class):1.0
is(RID23429,Class):1.0
SubClassOf(RID23429,RID23427,):1.0
SubClassOf(RID23429,Branch_Of some RID22812,):1.0
SubClassOf(RID23429,Regional_Part_Of some RID22812):1.0
is(RID23439,Class):1.0
is(RID23446,Class):1.0
SubClassOf(RID23446,RID23439,):1.0
SubClassOf(RID23446,Branch_Of some RID22813,):1.0
SubClassOf(RID23446,Regional_Part_Of some RID22813):1.0
is(RID23447,Class):1.0
SubClassOf(RID23447,RID23446):1.0
is(RID23448,Class):1.0
SubClassOf(RID23448,RID23446):1.0
is(RID23458,Class):1.0
SubClassOf(RID23458,RID23439):1.0
is(RID23459,Class):1.0
SubClassOf(RID23459,RID23458):1.0
is(RID23460,Class):1.0
SubClassOf(RID23460,RID23458):1.0
is(RID23514,Class):1.0
is(RID23524,Class):1.0
SubClassOf(RID23524,RID23514,):1.0
SubClassOf(RID23524,Branch_Of some RID22822,):1.0
SubClassOf(RID23524,Regional_Part_Of some RID22822):1.0
is(RID23525,Class):1.0
SubClassOf(RID23525,RID23524):1.0
is(RID23526,Class):1.0
SubClassOf(RID23526,RID23524):1.0
is(RID23530,Class):1.0
is(RID23532,Class):1.0
SubClassOf(RID23532,RID23530):1.0
is(RID23627,Class):1.0
is(RID23629,Class):1.0
SubClassOf(RID23629,RID23627,):1.0
SubClassOf(RID23629,Branch_Of some RID22806,):1.0
SubClassOf(RID23629,Regional_Part_Of some RID22806):1.0
is(RID23655,Class):1.0
is(RID23674,Class):1.0
SubClassOf(RID23674,RID23655,):1.0
SubClassOf(RID23674,Branch_Of some RID22813,):1.0
SubClassOf(RID23674,Regional_Part_Of some RID22813):1.0
is(RID23675,Class):1.0
SubClassOf(RID23675,RID23674):1.0
is(RID23676,Class):1.0
SubClassOf(RID23676,RID23674):1.0
is(RID237,Class):1.0
is(RID23708,Class):1.0
is(RID23710,Class):1.0
SubClassOf(RID23710,RID23708,):1.0
SubClassOf(RID23710,Regional_Part_Of some RID45411):1.0
is(RID23725,Class):1.0
is(RID23726,Class):1.0
SubClassOf(RID23726,RID23725):1.0
is(RID23727,Class):1.0
SubClassOf(RID23727,RID23726):1.0
is(RID23728,Class):1.0
SubClassOf(RID23728,RID23726):1.0
is(RID23732,Class):1.0
is(RID23736,Class):1.0
SubClassOf(RID23736,RID23732,):1.0
SubClassOf(RID23736,Branch_Of some RID22835,):1.0
SubClassOf(RID23736,Regional_Part_Of some RID22835):1.0
is(RID23737,Class):1.0
SubClassOf(RID23737,RID23736):1.0
is(RID23738,Class):1.0
SubClassOf(RID23738,RID23736):1.0
is(RID23763,Class):1.0
is(RID23767,Class):1.0
SubClassOf(RID23767,RID23763):1.0
is(RID23768,Class):1.0
SubClassOf(RID23768,RID23767):1.0
is(RID23769,Class):1.0
SubClassOf(RID23769,RID23767):1.0
is(RID23786,Class):1.0
SubClassOf(RID23786,RID45574,):1.0
SubClassOf(RID23786,Regional_Part_Of some RID45394):1.0
is(RID23787,Class):1.0
SubClassOf(RID23787,RID23786):1.0
is(RID23788,Class):1.0
SubClassOf(RID23788,RID23786):1.0
is(RID23796,Class):1.0
SubClassOf(RID23796,RID45573,):1.0
SubClassOf(RID23796,Regional_Part_Of some RID45391):1.0
is(RID23797,Class):1.0
SubClassOf(RID23797,RID23796):1.0
is(RID23798,Class):1.0
SubClassOf(RID23798,RID23796):1.0
is(RID2381,Class):1.0
is(RID23873,Class):1.0
is(RID23886,Class):1.0
SubClassOf(RID23886,RID23873):1.0
is(RID23887,Class):1.0
SubClassOf(RID23887,RID23886):1.0
