soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1026420,TTO_101440)
soft_is(TTO_1026756,Class)
soft_SubClassOf(TTO_1026756,TTO_100351)
soft_is(TTO_1026758,Class)
soft_SubClassOf(TTO_1026758,TTO_100646)
soft_is(TTO_1026960,Class)
soft_SubClassOf(TTO_1026960,TTO_105740)
soft_is(TTO_1027492,Class)
soft_SubClassOf(TTO_1027492,TTO_101340)
soft_is(TTO_1027846,Class)
soft_SubClassOf(TTO_1027846,TTO_102019)
soft_is(TTO_102797,Class)
soft_is(TTO_102817,Class)
soft_SubClassOf(TTO_102817,TTO_13460)
soft_is(TTO_1028532,Class)
soft_SubClassOf(TTO_1028532,TTO_101931)
soft_is(TTO_102871,Class)
soft_is(TTO_102959,Class)
soft_is(TTO_1029591,Class)
soft_SubClassOf(TTO_1029591,TTO_107152)
soft_is(TTO_102995,Class)
soft_is(TTO_1030085,Class)
soft_SubClassOf(TTO_1030085,TTO_102060)
soft_is(TTO_1030089,Class)
soft_SubClassOf(TTO_1030089,TTO_102060)
soft_is(TTO_1030090,Class)
soft_SubClassOf(TTO_1030090,TTO_102060)
soft_is(TTO_103078,Class)
soft_is(TTO_103099,Class)
soft_SubClassOf(TTO_103099,TTO_13460)
soft_is(TTO_103100,Class)
soft_SubClassOf(TTO_103100,TTO_13460)
soft_is(TTO_103101,Class)
soft_SubClassOf(TTO_103101,TTO_13460)
soft_is(TTO_103197,Class)
soft_SubClassOf(TTO_103197,TTO_13460)
soft_is(TTO_103198,Class)
soft_SubClassOf(TTO_103198,TTO_13460)
soft_is(TTO_103227,Class)
soft_is(TTO_103238,Class)
soft_is(TTO_10330,Class)
soft_is(TTO_1033282,Class)
soft_SubClassOf(TTO_1033282,TTO_100799)
soft_is(TTO_1033385,Class)
soft_SubClassOf(TTO_1033385,TTO_100799)
soft_is(TTO_1033386,Class)
soft_SubClassOf(TTO_1033386,TTO_100799)
soft_is(TTO_1033387,Class)
soft_SubClassOf(TTO_1033387,TTO_100799)
soft_is(TTO_103340,Class)
soft_SubClassOf(TTO_103340,TTO_12133)
soft_is(TTO_1033464,Class)
soft_SubClassOf(TTO_1033464,TTO_100626)
soft_is(TTO_1033469,Class)
soft_SubClassOf(TTO_1033469,TTO_100305)
soft_is(TTO_103362,Class)
soft_is(TTO_1033735,Class)
soft_SubClassOf(TTO_1033735,TTO_110787)
soft_is(TTO_1033767,Class)
soft_SubClassOf(TTO_1033767,TTO_110787)
soft_is(TTO_103385,Class)
soft_is(TTO_1034668,Class)
soft_SubClassOf(TTO_1034668,TTO_101509)
soft_is(TTO_103469,Class)
soft_SubClassOf(TTO_103469,TTO_10134)
soft_is(TTO_1034954,Class)
soft_SubClassOf(TTO_1034954,TTO_107403)
soft_is(TTO_1035835,Class)
soft_SubClassOf(TTO_1035835,TTO_105179)
soft_is(TTO_1037116,Class)
soft_SubClassOf(TTO_1037116,TTO_101144)
soft_is(TTO_1037703,Class)
soft_SubClassOf(TTO_1037703,TTO_101753)
soft_is(TTO_103817,Class)
soft_is(TTO_1038913,Class)
soft_SubClassOf(TTO_1038913,TTO_100445)
soft_is(TTO_1038932,Class)
soft_SubClassOf(TTO_1038932,TTO_100445)
soft_is(TTO_1038961,Class)
soft_SubClassOf(TTO_1038961,TTO_100445)
soft_is(TTO_1038997,Class)
soft_SubClassOf(TTO_1038997,TTO_103101)
soft_is(TTO_1039007,Class)
soft_SubClassOf(TTO_1039007,TTO_103101)
soft_is(TTO_1039008,Class)
soft_SubClassOf(TTO_1039008,TTO_103101)
soft_is(TTO_1039009,Class)
soft_SubClassOf(TTO_1039009,TTO_103101)
soft_is(TTO_1039013,Class)
soft_SubClassOf(TTO_1039013,TTO_103101)
soft_is(TTO_1039046,Class)
soft_SubClassOf(TTO_1039046,TTO_100799)
soft_is(TTO_1039051,Class)
soft_SubClassOf(TTO_1039051,TTO_100799)
soft_is(TTO_1039057,Class)
soft_SubClassOf(TTO_1039057,TTO_100799)
soft_is(TTO_1039072,Class)
soft_SubClassOf(TTO_1039072,TTO_100799)
soft_is(TTO_1039078,Class)
soft_SubClassOf(TTO_1039078,TTO_100799)
soft_is(TTO_1039081,Class)
soft_SubClassOf(TTO_1039081,TTO_100799)
soft_is(TTO_1039084,Class)
soft_SubClassOf(TTO_1039084,TTO_100799)
soft_is(TTO_1039088,Class)
soft_SubClassOf(TTO_1039088,TTO_100799)
soft_is(TTO_1039093,Class)
soft_SubClassOf(TTO_1039093,TTO_100799)
soft_is(TTO_1039096,Class)
soft_SubClassOf(TTO_1039096,TTO_100799)
soft_is(TTO_1039103,Class)
soft_SubClassOf(TTO_1039103,TTO_100799)
soft_is(TTO_1039109,Class)
soft_SubClassOf(TTO_1039109,TTO_101569)
soft_is(TTO_1039117,Class)
soft_SubClassOf(TTO_1039117,TTO_100799)
soft_is(TTO_103912,Class)
soft_SubClassOf(TTO_103912,TTO_13460)
soft_is(TTO_1039131,Class)
soft_SubClassOf(TTO_1039131,TTO_100799)
soft_is(TTO_1039138,Class)
soft_SubClassOf(TTO_1039138,TTO_100799)
soft_is(TTO_1039148,Class)
soft_SubClassOf(TTO_1039148,TTO_101154)
soft_is(TTO_1039152,Class)
soft_SubClassOf(TTO_1039152,TTO_100799)
soft_is(TTO_1039170,Class)
soft_SubClassOf(TTO_1039170,TTO_109364)
soft_is(TTO_1039174,Class)
soft_SubClassOf(TTO_1039174,TTO_100799)
soft_is(TTO_1039177,Class)
soft_SubClassOf(TTO_1039177,TTO_108410)
soft_is(TTO_1039179,Class)
soft_SubClassOf(TTO_1039179,TTO_109206)
soft_is(TTO_1039190,Class)
soft_SubClassOf(TTO_1039190,TTO_109206)
soft_is(TTO_1039206,Class)
soft_SubClassOf(TTO_1039206,TTO_109206)
soft_is(TTO_1039208,Class)
soft_SubClassOf(TTO_1039208,TTO_109206)
soft_is(TTO_1039221,Class)
soft_SubClassOf(TTO_1039221,TTO_109364)
soft_is(TTO_1039250,Class)
soft_SubClassOf(TTO_1039250,TTO_101553)
soft_is(TTO_1039262,Class)
soft_SubClassOf(TTO_1039262,TTO_101553)
soft_is(TTO_1039267,Class)
soft_SubClassOf(TTO_1039267,TTO_110448)
soft_is(TTO_1039271,Class)
soft_SubClassOf(TTO_1039271,TTO_101553)
soft_is(TTO_1039279,Class)
soft_SubClassOf(TTO_1039279,TTO_101553)
soft_is(TTO_1039301,Class)
soft_SubClassOf(TTO_1039301,TTO_101753)
soft_is(TTO_1039320,Class)
soft_SubClassOf(TTO_1039320,TTO_101553)
soft_is(TTO_1039322,Class)
soft_SubClassOf(TTO_1039322,TTO_110448)
soft_is(TTO_1039332,Class)
soft_SubClassOf(TTO_1039332,TTO_101553)
soft_is(TTO_1039392,Class)
soft_SubClassOf(TTO_1039392,TTO_110448)
soft_is(TTO_1039403,Class)
soft_SubClassOf(TTO_1039403,TTO_101396)
soft_is(TTO_1039412,Class)
soft_SubClassOf(TTO_1039412,TTO_101753)
soft_is(TTO_1039415,Class)
soft_SubClassOf(TTO_1039415,TTO_101753)
soft_is(TTO_1039418,Class)
soft_SubClassOf(TTO_1039418,TTO_101753)
soft_is(TTO_1039438,Class)
soft_SubClassOf(TTO_1039438,TTO_101553)
soft_is(TTO_1039440,Class)
soft_SubClassOf(TTO_1039440,TTO_101753)
soft_is(TTO_1039443,Class)
soft_SubClassOf(TTO_1039443,TTO_101753)
soft_is(TTO_1039471,Class)
soft_SubClassOf(TTO_1039471,TTO_101753)
soft_is(TTO_1039505,Class)
soft_SubClassOf(TTO_1039505,TTO_103198)
soft_is(TTO_1039508,Class)
soft_SubClassOf(TTO_1039508,TTO_101753)
soft_is(TTO_1039521,Class)
soft_SubClassOf(TTO_1039521,TTO_101753)
soft_is(TTO_1039533,Class)
soft_SubClassOf(TTO_1039533,TTO_101753)
soft_is(TTO_1039543,Class)
soft_SubClassOf(TTO_1039543,TTO_100525)
soft_is(TTO_1039557,Class)
soft_SubClassOf(TTO_1039557,TTO_100525)
soft_is(TTO_1039561,Class)
soft_SubClassOf(TTO_1039561,TTO_101753)
soft_is(TTO_1039570,Class)
soft_SubClassOf(TTO_1039570,TTO_100525)
soft_is(TTO_1039575,Class)
soft_SubClassOf(TTO_1039575,TTO_100525)
soft_is(TTO_1039582,Class)
soft_SubClassOf(TTO_1039582,TTO_100525)
soft_is(TTO_1039583,Class)
soft_SubClassOf(TTO_1039583,TTO_103198)
soft_is(TTO_1039587,Class)
soft_SubClassOf(TTO_1039587,TTO_100799)
soft_is(TTO_1039592,Class)
soft_SubClassOf(TTO_1039592,TTO_100525)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1039599,Class)
soft_SubClassOf(TTO_1039599,TTO_101753)
soft_is(TTO_1039602,Class)
soft_SubClassOf(TTO_1039602,TTO_101753)
soft_is(TTO_1039604,Class)
soft_SubClassOf(TTO_1039604,TTO_101753)
soft_is(TTO_1039605,Class)
soft_SubClassOf(TTO_1039605,TTO_100525)
soft_is(TTO_1039607,Class)
soft_SubClassOf(TTO_1039607,TTO_108410)
soft_is(TTO_1039608,Class)
soft_SubClassOf(TTO_1039608,TTO_100525)
soft_is(TTO_1039612,Class)
soft_SubClassOf(TTO_1039612,TTO_100525)
soft_is(TTO_1039649,Class)
soft_SubClassOf(TTO_1039649,TTO_100525)
soft_is(TTO_1039659,Class)
soft_SubClassOf(TTO_1039659,TTO_100525)
soft_is(TTO_1039662,Class)
soft_SubClassOf(TTO_1039662,TTO_100525)
soft_is(TTO_1039731,Class)
soft_SubClassOf(TTO_1039731,TTO_101613)
soft_is(TTO_104028,Class)
soft_SubClassOf(TTO_104028,TTO_13460)
soft_is(TTO_104128,Class)
soft_is(TTO_1041460,Class)
soft_SubClassOf(TTO_1041460,TTO_100240)
soft_is(TTO_1041683,Class)
soft_SubClassOf(TTO_1041683,TTO_101446)
soft_is(TTO_104195,Class)
soft_is(TTO_104219,Class)
soft_is(TTO_1042541,Class)
soft_SubClassOf(TTO_1042541,TTO_109127)
soft_is(TTO_1042634,Class)
soft_SubClassOf(TTO_1042634,TTO_100495)
soft_is(TTO_1044000,Class)
soft_SubClassOf(TTO_1044000,TTO_100104)
soft_is(TTO_1044142,Class)
soft_SubClassOf(TTO_1044142,TTO_102797)
soft_is(TTO_1044604,Class)
soft_SubClassOf(TTO_1044604,TTO_100048)
soft_is(TTO_104556,Class)
soft_is(TTO_1045792,Class)
soft_SubClassOf(TTO_1045792,TTO_101135)
soft_is(TTO_1045950,Class)
soft_SubClassOf(TTO_1045950,TTO_100525)
soft_is(TTO_1046049,Class)
soft_SubClassOf(TTO_1046049,TTO_108042)
soft_is(TTO_1046271,Class)
soft_SubClassOf(TTO_1046271,TTO_100402)
soft_is(TTO_1046357,Class)
soft_SubClassOf(TTO_1046357,TTO_100242)
soft_is(TTO_1046411,Class)
soft_SubClassOf(TTO_1046411,TTO_100445)
soft_is(TTO_1046421,Class)
soft_SubClassOf(TTO_1046421,TTO_100445)
soft_is(TTO_1046455,Class)
soft_SubClassOf(TTO_1046455,TTO_100799)
soft_is(TTO_1046971,Class)
soft_SubClassOf(TTO_1046971,TTO_110920)
soft_is(TTO_1047272,Class)
soft_SubClassOf(TTO_1047272,TTO_101753)
soft_is(TTO_104740,Class)
soft_is(TTO_1047737,Class)
soft_SubClassOf(TTO_1047737,TTO_100348)
soft_is(TTO_1047779,Class)
soft_SubClassOf(TTO_1047779,TTO_103385)
soft_is(TTO_1048055,Class)
soft_SubClassOf(TTO_1048055,TTO_100799)
soft_is(TTO_104809,Class)
soft_SubClassOf(TTO_104809,TTO_11790)
soft_is(TTO_104828,Class)
soft_SubClassOf(TTO_104828,TTO_13460)
soft_is(TTO_1048491,Class)
soft_SubClassOf(TTO_1048491,TTO_101687)
soft_is(TTO_104873,Class)
soft_is(TTO_104883,Class)
soft_is(TTO_1049383,Class)
soft_SubClassOf(TTO_1049383,TTO_101113)
soft_is(TTO_1049715,Class)
soft_SubClassOf(TTO_1049715,TTO_108410)
soft_is(TTO_1049816,Class)
soft_SubClassOf(TTO_1049816,TTO_110448)
soft_is(TTO_1049831,Class)
soft_SubClassOf(TTO_1049831,TTO_100799)
soft_is(TTO_1050238,Class)
soft_SubClassOf(TTO_1050238,TTO_101553)
soft_is(TTO_1050573,Class)
soft_SubClassOf(TTO_1050573,TTO_110448)
soft_is(TTO_105133,Class)
soft_SubClassOf(TTO_105133,TTO_13460)
soft_is(TTO_1051672,Class)
soft_SubClassOf(TTO_1051672,TTO_100525)
soft_is(TTO_105179,Class)
soft_is(TTO_105270,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_105355,Class)
soft_is(TTO_105388,Class)
soft_is(TTO_1054437,Class)
soft_SubClassOf(TTO_1054437,TTO_100445)
soft_is(TTO_1054519,Class)
soft_SubClassOf(TTO_1054519,TTO_100799)
soft_is(TTO_1054522,Class)
soft_SubClassOf(TTO_1054522,TTO_110603)
soft_is(TTO_1055750,Class)
soft_SubClassOf(TTO_1055750,TTO_100525)
soft_is(TTO_1056351,Class)
soft_SubClassOf(TTO_1056351,TTO_100445)
soft_is(TTO_1056364,Class)
soft_SubClassOf(TTO_1056364,TTO_103340)
soft_is(TTO_105641,Class)
soft_is(TTO_1056589,Class)
soft_SubClassOf(TTO_1056589,TTO_106689)
soft_is(TTO_1056685,Class)
soft_SubClassOf(TTO_1056685,TTO_110436)
soft_is(TTO_1056746,Class)
soft_SubClassOf(TTO_1056746,TTO_101753)
soft_is(TTO_1056897,Class)
soft_SubClassOf(TTO_1056897,TTO_109309)
soft_is(TTO_1057044,Class)
soft_SubClassOf(TTO_1057044,TTO_100525)
soft_is(TTO_1057045,Class)
soft_SubClassOf(TTO_1057045,TTO_100525)
soft_is(TTO_1057106,Class)
soft_SubClassOf(TTO_1057106,TTO_101553)
soft_is(TTO_1057373,Class)
soft_SubClassOf(TTO_1057373,TTO_102524)
soft_is(TTO_105740,Class)
soft_is(TTO_1057401,Class)
soft_SubClassOf(TTO_1057401,TTO_100799)
soft_is(TTO_1057402,Class)
soft_SubClassOf(TTO_1057402,TTO_100799)
soft_is(TTO_1057403,Class)
soft_SubClassOf(TTO_1057403,TTO_100799)
soft_is(TTO_1057404,Class)
soft_SubClassOf(TTO_1057404,TTO_100799)
soft_is(TTO_1057405,Class)
soft_SubClassOf(TTO_1057405,TTO_103101)
soft_is(TTO_105747,Class)
soft_is(TTO_1057795,Class)
soft_SubClassOf(TTO_1057795,TTO_108395)
soft_is(TTO_1057830,Class)
soft_SubClassOf(TTO_1057830,TTO_100294)
soft_is(TTO_105785,Class)
soft_is(TTO_1058360,Class)
soft_SubClassOf(TTO_1058360,TTO_100387)
soft_is(TTO_1058632,Class)
soft_SubClassOf(TTO_1058632,TTO_100445)
soft_is(TTO_1058633,Class)
soft_SubClassOf(TTO_1058633,TTO_100445)
soft_is(TTO_1058692,Class)
soft_SubClassOf(TTO_1058692,TTO_100445)
soft_is(TTO_1058693,Class)
soft_SubClassOf(TTO_1058693,TTO_100445)
soft_is(TTO_1058694,Class)
soft_SubClassOf(TTO_1058694,TTO_110448)
soft_is(TTO_1058695,Class)
soft_SubClassOf(TTO_1058695,TTO_107687)
soft_is(TTO_1058697,Class)
soft_SubClassOf(TTO_1058697,TTO_100525)
soft_is(TTO_1058699,Class)
soft_SubClassOf(TTO_1058699,TTO_100525)
soft_is(TTO_1058700,Class)
soft_SubClassOf(TTO_1058700,TTO_100525)
soft_is(TTO_1058701,Class)
soft_SubClassOf(TTO_1058701,TTO_100525)
soft_is(TTO_1058702,Class)
soft_SubClassOf(TTO_1058702,TTO_100525)
soft_is(TTO_1058703,Class)
soft_SubClassOf(TTO_1058703,TTO_100525)
soft_is(TTO_1058704,Class)
soft_SubClassOf(TTO_1058704,TTO_100525)
soft_is(TTO_1058705,Class)
soft_SubClassOf(TTO_1058705,TTO_100525)
soft_is(TTO_1058706,Class)
soft_SubClassOf(TTO_1058706,TTO_100525)
soft_is(TTO_1058707,Class)
soft_SubClassOf(TTO_1058707,TTO_100525)
soft_is(TTO_1058708,Class)
soft_SubClassOf(TTO_1058708,TTO_100525)
soft_is(TTO_1058709,Class)
soft_SubClassOf(TTO_1058709,TTO_100525)
soft_is(TTO_1058710,Class)
soft_SubClassOf(TTO_1058710,TTO_100525)
soft_is(TTO_1058711,Class)
soft_SubClassOf(TTO_1058711,TTO_101753)
soft_is(TTO_1058712,Class)
soft_SubClassOf(TTO_1058712,TTO_101753)
soft_is(TTO_1059537,Class)
soft_SubClassOf(TTO_1059537,TTO_109206)
soft_is(TTO_1059755,Class)
soft_SubClassOf(TTO_1059755,TTO_100799)
soft_is(TTO_1059756,Class)
soft_SubClassOf(TTO_1059756,TTO_100799)
soft_is(TTO_1059768,Class)
soft_SubClassOf(TTO_1059768,TTO_101693)
soft_is(TTO_1059805,Class)
soft_SubClassOf(TTO_1059805,TTO_101446)
soft_is(TTO_1059806,Class)
soft_SubClassOf(TTO_1059806,TTO_101446)
soft_is(TTO_1059807,Class)
soft_SubClassOf(TTO_1059807,TTO_101446)
soft_is(TTO_1059986,Class)
soft_SubClassOf(TTO_1059986,TTO_100445)
soft_is(TTO_1059988,Class)
soft_SubClassOf(TTO_1059988,TTO_100445)
soft_is(TTO_1060168,Class)
soft_SubClassOf(TTO_1060168,TTO_101920)
soft_is(TTO_1060178,Class)
soft_SubClassOf(TTO_1060178,TTO_102500)
soft_is(TTO_1061133,Class)
soft_SubClassOf(TTO_1061133,TTO_100525)
soft_is(TTO_1061134,Class)
soft_SubClassOf(TTO_1061134,TTO_100525)
soft_is(TTO_1061232,Class)
soft_SubClassOf(TTO_1061232,TTO_110254)
soft_is(TTO_1061371,Class)
soft_SubClassOf(TTO_1061371,TTO_101753)
soft_is(TTO_1061372,Class)
soft_SubClassOf(TTO_1061372,TTO_101553)
soft_is(TTO_1061373,Class)
soft_SubClassOf(TTO_1061373,TTO_100525)
soft_is(TTO_1062091,Class)
soft_SubClassOf(TTO_1062091,TTO_102060)
soft_is(TTO_1062171,Class)
soft_SubClassOf(TTO_1062171,TTO_102060)
soft_is(TTO_1062491,Class)
soft_SubClassOf(TTO_1062491,TTO_101553)
soft_is(TTO_1062512,Class)
soft_SubClassOf(TTO_1062512,TTO_100799)
soft_is(TTO_1062612,Class)
soft_SubClassOf(TTO_1062612,TTO_109364)
soft_is(TTO_1062613,Class)
soft_SubClassOf(TTO_1062613,TTO_100525)
soft_is(TTO_1062614,Class)
soft_SubClassOf(TTO_1062614,TTO_100799)
soft_is(TTO_1063077,Class)
soft_SubClassOf(TTO_1063077,TTO_110364)
soft_is(TTO_1063362,Class)
soft_SubClassOf(TTO_1063362,TTO_102060)
soft_is(TTO_1063876,Class)
soft_SubClassOf(TTO_1063876,TTO_101553)
soft_is(TTO_1064904,Class)
soft_SubClassOf(TTO_1064904,TTO_103340)
soft_is(TTO_1064946,Class)
soft_SubClassOf(TTO_1064946,TTO_110706)
soft_is(TTO_1065136,Class)
soft_SubClassOf(TTO_1065136,TTO_105641)
soft_is(TTO_1065346,Class)
soft_SubClassOf(TTO_1065346,TTO_101553)
soft_is(TTO_1065347,Class)
soft_SubClassOf(TTO_1065347,TTO_100525)
soft_is(TTO_1065348,Class)
soft_SubClassOf(TTO_1065348,TTO_100525)
soft_is(TTO_1065692,Class)
soft_SubClassOf(TTO_1065692,TTO_110603)
soft_is(TTO_1065705,Class)
soft_SubClassOf(TTO_1065705,TTO_103340)
soft_is(TTO_1065715,Class)
soft_SubClassOf(TTO_1065715,TTO_109206)
soft_is(TTO_1065716,Class)
soft_SubClassOf(TTO_1065716,TTO_107687)
soft_is(TTO_1065838,Class)
soft_SubClassOf(TTO_1065838,TTO_101513)
soft_is(TTO_1065966,Class)
soft_SubClassOf(TTO_1065966,TTO_103912)
soft_is(TTO_1066075,Class)
soft_SubClassOf(TTO_1066075,TTO_101753)
soft_is(TTO_1066091,Class)
soft_SubClassOf(TTO_1066091,TTO_100799)
soft_is(TTO_1066092,Class)
soft_SubClassOf(TTO_1066092,TTO_100799)
soft_is(TTO_1066093,Class)
soft_SubClassOf(TTO_1066093,TTO_100799)
soft_is(TTO_1066196,Class)
soft_SubClassOf(TTO_1066196,TTO_101154)
soft_is(TTO_1066327,Class)
soft_SubClassOf(TTO_1066327,TTO_101920)
soft_is(TTO_106656,Class)
soft_is(TTO_1066764,Class)
soft_SubClassOf(TTO_1066764,TTO_108410)
soft_is(TTO_1066870,Class)
soft_SubClassOf(TTO_1066870,TTO_109364)
soft_is(TTO_1066872,Class)
soft_SubClassOf(TTO_1066872,TTO_109364)
soft_is(TTO_1066873,Class)
soft_SubClassOf(TTO_1066873,TTO_100525)
soft_is(TTO_1066874,Class)
soft_SubClassOf(TTO_1066874,TTO_100525)
soft_is(TTO_106689,Class)
soft_is(TTO_1067180,Class)
soft_SubClassOf(TTO_1067180,TTO_101553)
soft_is(TTO_1067181,Class)
soft_SubClassOf(TTO_1067181,TTO_100525)
soft_is(TTO_1067182,Class)
soft_SubClassOf(TTO_1067182,TTO_100525)
soft_is(TTO_106738,Class)
soft_is(TTO_1067613,Class)
soft_SubClassOf(TTO_1067613,TTO_100525)
soft_is(TTO_1067641,Class)
soft_SubClassOf(TTO_1067641,TTO_101920)
soft_is(TTO_1067642,Class)
soft_SubClassOf(TTO_1067642,TTO_101920)
soft_is(TTO_1067643,Class)
soft_SubClassOf(TTO_1067643,TTO_101920)
soft_is(TTO_1067644,Class)
soft_SubClassOf(TTO_1067644,TTO_101920)
soft_is(TTO_1067645,Class)
soft_SubClassOf(TTO_1067645,TTO_101920)
soft_is(TTO_1067706,Class)
soft_SubClassOf(TTO_1067706,TTO_100525)
soft_is(TTO_1067987,Class)
soft_SubClassOf(TTO_1067987,TTO_102060)
soft_is(TTO_10680,Class)
soft_SubClassOf(TTO_10680,TTO_1340)
soft_is(TTO_1068156,Class)
soft_SubClassOf(TTO_1068156,TTO_100799)
soft_is(TTO_1068332,Class)
soft_SubClassOf(TTO_1068332,TTO_101446)
soft_is(TTO_1068401,Class)
soft_SubClassOf(TTO_1068401,TTO_100799)
soft_is(TTO_1068402,Class)
soft_SubClassOf(TTO_1068402,TTO_100799)
soft_is(TTO_1068446,Class)
soft_SubClassOf(TTO_1068446,TTO_103912)
soft_is(TTO_1068569,Class)
soft_SubClassOf(TTO_1068569,TTO_101553)
soft_is(TTO_1068574,Class)
soft_SubClassOf(TTO_1068574,TTO_100372)
soft_is(TTO_1068597,Class)
soft_SubClassOf(TTO_1068597,TTO_100570)
soft_is(TTO_1068605,Class)
soft_SubClassOf(TTO_1068605,TTO_100525)
soft_is(TTO_1068606,Class)
soft_SubClassOf(TTO_1068606,TTO_100525)
soft_is(TTO_1068847,Class)
soft_SubClassOf(TTO_1068847,TTO_104809)
soft_is(TTO_1068848,Class)
soft_SubClassOf(TTO_1068848,TTO_104809)
soft_is(TTO_1068849,Class)
soft_SubClassOf(TTO_1068849,TTO_104809)
soft_is(TTO_1068850,Class)
soft_SubClassOf(TTO_1068850,TTO_104809)
soft_is(TTO_1068851,Class)
soft_SubClassOf(TTO_1068851,TTO_104809)
soft_is(TTO_1068852,Class)
soft_SubClassOf(TTO_1068852,TTO_104809)
soft_is(TTO_1068853,Class)
soft_SubClassOf(TTO_1068853,TTO_104809)
soft_is(TTO_1068854,Class)
soft_SubClassOf(TTO_1068854,TTO_104809)
soft_is(TTO_1068855,Class)
soft_SubClassOf(TTO_1068855,TTO_104809)
soft_is(TTO_1068856,Class)
soft_SubClassOf(TTO_1068856,TTO_104809)
soft_is(TTO_1068857,Class)
soft_SubClassOf(TTO_1068857,TTO_104809)
soft_is(TTO_1068858,Class)
soft_SubClassOf(TTO_1068858,TTO_104809)
soft_is(TTO_1068859,Class)
soft_SubClassOf(TTO_1068859,TTO_104809)
soft_is(TTO_1068860,Class)
soft_SubClassOf(TTO_1068860,TTO_104809)
soft_is(TTO_1068864,Class)
soft_SubClassOf(TTO_1068864,TTO_108410)
soft_is(TTO_1068866,Class)
soft_SubClassOf(TTO_1068866,TTO_100799)
soft_is(TTO_1068867,Class)
soft_SubClassOf(TTO_1068867,TTO_100525)
soft_is(TTO_10690,Class)
soft_SubClassOf(TTO_10690,TTO_1340)
soft_is(TTO_106956,Class)
soft_is(TTO_1069582,Class)
soft_SubClassOf(TTO_1069582,TTO_100799)
soft_is(TTO_106959,Class)
soft_SubClassOf(TTO_106959,TTO_13460)
soft_is(TTO_106969,Class)
soft_is(TTO_1069826,Class)
soft_SubClassOf(TTO_1069826,TTO_102959)
soft_is(TTO_1069974,Class)
soft_SubClassOf(TTO_1069974,TTO_102019)
soft_is(TTO_10700,Class)
soft_SubClassOf(TTO_10700,TTO_1340)
soft_is(TTO_1070023,Class)
soft_SubClassOf(TTO_1070023,TTO_100799)
soft_is(TTO_1070024,Class)
soft_SubClassOf(TTO_1070024,TTO_100799)
soft_is(TTO_1070025,Class)
soft_SubClassOf(TTO_1070025,TTO_100799)
soft_is(TTO_1070026,Class)
soft_SubClassOf(TTO_1070026,TTO_100799)
soft_is(TTO_1070027,Class)
soft_SubClassOf(TTO_1070027,TTO_100799)
soft_is(TTO_1070053,Class)
soft_SubClassOf(TTO_1070053,TTO_101553)
soft_is(TTO_1070113,Class)
soft_SubClassOf(TTO_1070113,TTO_108421)
soft_is(TTO_1070114,Class)
soft_SubClassOf(TTO_1070114,TTO_108421)
soft_is(TTO_1070178,Class)
soft_SubClassOf(TTO_1070178,TTO_106738)
soft_is(TTO_1070340,Class)
soft_SubClassOf(TTO_1070340,TTO_103078)
soft_is(TTO_1070420,Class)
soft_SubClassOf(TTO_1070420,TTO_100445)
soft_is(TTO_1070665,Class)
soft_SubClassOf(TTO_1070665,TTO_105355)
soft_is(TTO_1070731,Class)
soft_SubClassOf(TTO_1070731,TTO_100799)
soft_is(TTO_1070866,Class)
soft_SubClassOf(TTO_1070866,TTO_100892)
soft_is(TTO_10710,Class)
soft_SubClassOf(TTO_10710,TTO_1340)
soft_is(TTO_1071126,Class)
soft_SubClassOf(TTO_1071126,TTO_100799)
soft_is(TTO_1071127,Class)
soft_SubClassOf(TTO_1071127,TTO_100799)
soft_is(TTO_1071284,Class)
soft_SubClassOf(TTO_1071284,TTO_100525)
soft_is(TTO_1071345,Class)
soft_SubClassOf(TTO_1071345,TTO_100799)
soft_is(TTO_1071412,Class)
soft_SubClassOf(TTO_1071412,TTO_102292)
soft_is(TTO_10715,Class)
soft_SubClassOf(TTO_10715,TTO_1340)
soft_is(TTO_107152,Class)
soft_is(TTO_10716,Class)
soft_SubClassOf(TTO_10716,TTO_1340)
soft_is(TTO_10730,Class)
soft_is(TTO_107403,Class)
soft_is(TTO_107687,Class)
soft_SubClassOf(TTO_107687,TTO_13460)
soft_is(TTO_107972,Class)
soft_SubClassOf(TTO_107972,TTO_13460)
soft_is(TTO_108042,Class)
soft_is(TTO_108364,Class)
soft_is(TTO_108395,Class)
soft_SubClassOf(TTO_108395,TTO_13460)
soft_is(TTO_108410,Class)
soft_SubClassOf(TTO_108410,TTO_13460)
soft_is(TTO_108421,Class)
soft_SubClassOf(TTO_108421,TTO_11980)
soft_is(TTO_108427,Class)
soft_is(TTO_108769,Class)
soft_SubClassOf(TTO_108769,TTO_11770)
soft_is(TTO_108808,Class)
soft_is(TTO_108855,Class)
soft_SubClassOf(TTO_108855,TTO_13460)
soft_is(TTO_109127,Class)
soft_is(TTO_109206,Class)
soft_SubClassOf(TTO_109206,TTO_13460)
soft_is(TTO_109309,Class)
soft_is(TTO_109364,Class)
soft_SubClassOf(TTO_109364,TTO_13460)
soft_is(TTO_109478,Class)
soft_is(TTO_109988,Class)
