soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000574,CL_0000255,)
soft_SubClassOf(CL_0000574,RO_0002202_some_CL_0005004)
soft_is(CL_0000575,Class)
soft_equiv(CL_0000575,CL_0000076_and_(BFO_0000050_some_UBERON_0001772))
soft_SubClassOf(CL_0000575,CL_0000076,)
soft_SubClassOf(CL_0000575,CL_0002159,)
soft_SubClassOf(CL_0000575,BFO_0000050_some_UBERON_0001772)
soft_is(CL_0000576,Class)
soft_equiv(CL_0000576,CL_0000766_and_(RO_0000053_some_PATO_0001407)_and_(RO_0002215_some_GO_0030225)_and_(RO_0002215_some_GO_0030316)_and_(RO_0002215_some_GO_0043011))
soft_SubClassOf(CL_0000576,CL_0000113,)
soft_SubClassOf(CL_0000576,CL_0000766,)
soft_SubClassOf(CL_0000576,CL_0011026,)
soft_SubClassOf(CL_0000576,RO_0002202_some_CL_0000559,)
soft_SubClassOf(CL_0000576,RO_0002215_some_GO_0030225,)
soft_SubClassOf(CL_0000576,RO_0002215_some_GO_0030316,)
soft_SubClassOf(CL_0000576,RO_0002215_some_GO_0043011)
soft_is(CL_0000577,Class)
soft_SubClassOf(CL_0000577,CL_0000164,)
soft_SubClassOf(CL_0000577,CL_0000166,)
soft_SubClassOf(CL_0000577,CL_0000458,)
soft_SubClassOf(CL_0000577,CL_0000506,)
soft_SubClassOf(CL_0000577,CL_0002251,)
soft_SubClassOf(CL_0000577,BFO_0000050_some_UBERON_0004786)
soft_is(CL_0000579,Class)
soft_SubClassOf(CL_0000579,CL_0000477)
soft_is(CL_0000580,Class)
soft_equiv(CL_0000580,CL_0000776_and_(BFO_0000051_some_CL_0017502)_and_(BFO_0000051_some_GO_0042582)_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000005310)_and_(BFO_0000051_some_PR_000009725)_and_(BFO_0000051_some_PR_000009978)_and_(BFO_0000051_some_PR_000010543)_and_(CL_4030045_some_GO_0070820)_and_(CL_4030046_some_PR_000001483)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001456)_and_(RO_0002104_some_PR_000001892)_and_(RO_0002104_some_PR_000001932)_and_(RO_0002104_some_PR_000002031))
soft_SubClassOf(CL_0000580,CL_0000776,)
soft_SubClassOf(CL_0000580,CL_0002087,)
soft_SubClassOf(CL_0000580,CL_0002193,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_CL_0017502,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_GO_0042582,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000001944,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000005307,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000005310,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000009725,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000009978,)
soft_SubClassOf(CL_0000580,BFO_0000051_some_PR_000010543,)
soft_SubClassOf(CL_0000580,CL_4030045_some_GO_0070820,)
soft_SubClassOf(CL_0000580,CL_4030046_some_PR_000001483,)
soft_SubClassOf(CL_0000580,RO_0002104_some_PR_000001456,)
soft_SubClassOf(CL_0000580,RO_0002104_some_PR_000001892,)
soft_SubClassOf(CL_0000580,RO_0002104_some_PR_000001932,)
soft_SubClassOf(CL_0000580,RO_0002104_some_PR_000002031)
soft_is(CL_0000582,Class)
soft_equiv(CL_0000582,CL_0000776_and_(BFO_0000051_some_CL_0017502)_and_(BFO_0000051_some_CL_0017507)_and_(BFO_0000051_some_GO_0000792)_and_(BFO_0000051_some_GO_0042582)_and_(BFO_0000051_some_GO_0070820)_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000005310)_and_(BFO_0000051_some_PR_000009725)_and_(BFO_0000051_some_PR_000009978)_and_(BFO_0000051_some_PR_000010543)_and_(CL_4030046_some_PR_000001580)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001456)_and_(RO_0002104_some_PR_000001483)_and_(RO_0002104_some_PR_000001892)_and_(RO_0002104_some_PR_000001932)_and_(RO_0002104_some_PR_000002031))
soft_SubClassOf(CL_0000582,CL_0000776,)
soft_SubClassOf(CL_0000582,CL_0002192,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_CL_0017502,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_CL_0017507,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_GO_0000792,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_GO_0042582,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_GO_0070820,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000001944,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000005307,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000005310,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000009725,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000009978,)
soft_SubClassOf(CL_0000582,BFO_0000051_some_PR_000010543,)
soft_SubClassOf(CL_0000582,CL_4030046_some_PR_000001580,)
soft_SubClassOf(CL_0000582,RO_0002104_some_PR_000001456,)
soft_SubClassOf(CL_0000582,RO_0002104_some_PR_000001483,)
soft_SubClassOf(CL_0000582,RO_0002104_some_PR_000001892,)
soft_SubClassOf(CL_0000582,RO_0002104_some_PR_000001932,)
soft_SubClassOf(CL_0000582,RO_0002104_some_PR_000002031,)
soft_SubClassOf(CL_0000582,RO_0002202_some_CL_0000580)
soft_is(CL_0000584,Class)
soft_SubClassOf(CL_0000584,CL_0002563)
soft_is(CL_0000586,Class)
soft_is(CL_0000588,Class)
soft_SubClassOf(CL_0000588,CL_0000092)
soft_is(CL_0000589,Class)
soft_SubClassOf(CL_0000589,CL_4023120)
soft_is(CL_0000590,Class)
soft_SubClassOf(CL_0000590,CL_0000175)
soft_is(CL_0000592,Class)
soft_SubClassOf(CL_0000592,CL_0000175)
soft_is(CL_0000593,Class)
soft_is(CL_0000594,Class)
soft_SubClassOf(CL_0000594,CL_0000188,)
soft_SubClassOf(CL_0000594,CL_0000680)
soft_is(CL_0000595,Class)
soft_SubClassOf(CL_0000595,CL_0000232)
soft_is(CL_0000598,Class)
soft_is(CL_0000601,Class)
soft_SubClassOf(CL_0000601,CL_4023120)
soft_is(CL_0000604,Class)
soft_SubClassOf(CL_0000604,CL_0010009,)
soft_SubClassOf(CL_0000604,RO_0002202_some_CL_0002672)
soft_is(CL_0000611,Class)
soft_equiv(CL_0000611,CL_0002191_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000007857)_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001004)_and_(CL_4030046_some_PR_000001012)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001083)_and_(CL_4030046_some_PR_000001084)_and_(CL_4030046_some_PR_000001289)_and_(CL_4030046_some_PR_000001839)_and_(CL_4030046_some_PR_000001889)_and_(CL_4030046_some_PR_000002978)_and_(CL_4030046_some_PR_000002981)_and_(RO_0002104_some_PR_000001003)_and_(RO_0002104_some_PR_000001408)_and_(RO_0002104_some_PR_000001865)_and_(RO_0002104_some_PR_000001867)_and_(RO_0002104_some_PR_000002065)_and_(RO_0002215_some_GO_0030222))
soft_SubClassOf(CL_0000611,CL_0000763,)
soft_SubClassOf(CL_0000611,CL_0002191,)
soft_SubClassOf(CL_0000611,PR_000050567,)
soft_SubClassOf(CL_0000611,BFO_0000051_some_PR_000001944,)
soft_SubClassOf(CL_0000611,BFO_0000051_some_PR_000005307,)
soft_SubClassOf(CL_0000611,BFO_0000051_some_PR_000007857,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001002,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001004,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001012,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001020,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001024,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001083,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001084,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001289,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001839,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000001889,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000002978,)
soft_SubClassOf(CL_0000611,CL_4030046_some_PR_000002981,)
soft_SubClassOf(CL_0000611,RO_0002104_some_PR_000001003,)
soft_SubClassOf(CL_0000611,RO_0002104_some_PR_000001408,)
soft_SubClassOf(CL_0000611,RO_0002104_some_PR_000001865,)
soft_SubClassOf(CL_0000611,RO_0002104_some_PR_000001867,)
soft_SubClassOf(CL_0000611,RO_0002104_some_PR_000002065,)
soft_SubClassOf(CL_0000611,RO_0002202_some_CL_0000557,)
soft_SubClassOf(CL_0000611,RO_0002215_some_GO_0030222)
soft_is(CL_0000612,Class)
soft_equiv(CL_0000612,CL_0000772_and_(BFO_0000051_some_GO_0042582)_and_(CL_4030045_some_GO_0070820)_and_(CL_4030046_some_PR_000001483)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001456)_and_(RO_0002104_some_PR_000001892)_and_(RO_0002104_some_PR_000001932)_and_(RO_0002104_some_PR_000002031))
soft_SubClassOf(CL_0000612,CL_0000772,)
soft_SubClassOf(CL_0000612,CL_0002087,)
soft_SubClassOf(CL_0000612,CL_0002193,)
soft_SubClassOf(CL_0000612,BFO_0000051_some_GO_0042582,)
soft_SubClassOf(CL_0000612,CL_4030045_some_GO_0070820,)
soft_SubClassOf(CL_0000612,CL_4030046_some_PR_000001483,)
soft_SubClassOf(CL_0000612,RO_0002104_some_PR_000001456,)
soft_SubClassOf(CL_0000612,RO_0002104_some_PR_000001892,)
soft_SubClassOf(CL_0000612,RO_0002104_some_PR_000001932,)
soft_SubClassOf(CL_0000612,RO_0002104_some_PR_000002031)
soft_is(CL_0000613,Class)
soft_equiv(CL_0000613,CL_0002191_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000007857)_and_(BFO_0000051_some_PR_000007858)_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001004)_and_(CL_4030046_some_PR_000001012)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001083)_and_(CL_4030046_some_PR_000001084)_and_(CL_4030046_some_PR_000001289)_and_(CL_4030046_some_PR_000001839)_and_(CL_4030046_some_PR_000001889)_and_(CL_4030046_some_PR_000002065)_and_(CL_4030046_some_PR_000002978)_and_(CL_4030046_some_PR_000002981)_and_(RO_0002215_some_GO_0030221)_and_(RO_0015015_some_PR_000007431)_and_(RO_0015016_some_PR_000016401))
soft_SubClassOf(CL_0000613,CL_0000763,)
soft_SubClassOf(CL_0000613,CL_0002191,)
soft_SubClassOf(CL_0000613,PR_000050567,)
soft_SubClassOf(CL_0000613,BFO_0000051_some_PR_000005307,)
soft_SubClassOf(CL_0000613,BFO_0000051_some_PR_000007857,)
soft_SubClassOf(CL_0000613,BFO_0000051_some_PR_000007858,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001002,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001004,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001012,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001020,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001024,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001083,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001084,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001289,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001839,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000001889,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000002065,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000002978,)
soft_SubClassOf(CL_0000613,CL_4030046_some_PR_000002981,)
soft_SubClassOf(CL_0000613,RO_0002202_some_CL_0002028,)
soft_SubClassOf(CL_0000613,RO_0002215_some_GO_0030221,)
soft_SubClassOf(CL_0000613,RO_0015015_some_PR_000007431,)
soft_SubClassOf(CL_0000613,RO_0015016_some_PR_000016401)
soft_is(CL_0000614,Class)
soft_equiv(CL_0000614,CL_0000768_and_(BFO_0000051_some_GO_0042582)_and_(CL_4030045_some_GO_0005730)_and_(CL_4030045_some_GO_0070820)_and_(CL_4030046_some_PR_000001483)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001456)_and_(RO_0002104_some_PR_000001892)_and_(RO_0002104_some_PR_000001932)_and_(RO_0002104_some_PR_000002031))
soft_SubClassOf(CL_0000614,CL_0000768,)
soft_SubClassOf(CL_0000614,CL_0002087,)
soft_SubClassOf(CL_0000614,BFO_0000051_some_GO_0042582,)
soft_SubClassOf(CL_0000614,CL_4030045_some_GO_0005730,)
soft_SubClassOf(CL_0000614,CL_4030045_some_GO_0070820,)
soft_SubClassOf(CL_0000614,CL_4030046_some_PR_000001483,)
soft_SubClassOf(CL_0000614,RO_0002104_some_PR_000001456,)
soft_SubClassOf(CL_0000614,RO_0002104_some_PR_000001892,)
soft_SubClassOf(CL_0000614,RO_0002104_some_PR_000001932,)
soft_SubClassOf(CL_0000614,RO_0002104_some_PR_000002031)
soft_is(CL_0000617,Class)
soft_is(CL_0000621,Class)
soft_SubClassOf(CL_0000621,CL_0008018)
soft_is(CL_0000626,Class)
soft_equiv(CL_0000626,CL_0000120_and_(RO_0002100_some_UBERON_0005378))
soft_SubClassOf(CL_0000626,CL_0000120,)
soft_SubClassOf(CL_0000626,CL_0012001,)
soft_SubClassOf(CL_0000626,CL_1001434,)
soft_SubClassOf(CL_0000626,RO_0002100_some_UBERON_0005378,)
soft_SubClassOf(CL_0000626,RO_0002103_some_CL_1001502,)
soft_SubClassOf(CL_0000626,RO_0002103_some_CL_1001503,)
soft_SubClassOf(CL_0000626,RO_0002120_some_CL_1001502,)
soft_SubClassOf(CL_0000626,RO_0002120_some_CL_1001503,)
soft_SubClassOf(CL_0000626,RO_0002428_some_GO_0007608)
soft_is(CL_0000627,Class)
soft_is(CL_0000630,Class)
soft_is(CL_0000632,Class)
soft_equiv(CL_0000632,CL_0002320_and_(BFO_0000050_some_UBERON_0002107)_and_(RO_0002104_some_PR_000007939))
soft_SubClassOf(CL_0000632,CL_0000057,)
soft_SubClassOf(CL_0000632,CL_0000327,)
soft_SubClassOf(CL_0000632,CL_0002320,)
soft_SubClassOf(CL_0000632,PR_000050567,)
soft_SubClassOf(CL_0000632,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(CL_0000632,RO_0002104_some_PR_000007939)
soft_is(CL_0000636,Class)
soft_SubClassOf(CL_0000636,CL_0000681)
soft_is(CL_0000637,Class)
soft_equiv(CL_0000637,CL_0000166_and_(BFO_0000050_some_UBERON_0002196))
soft_SubClassOf(CL_0000637,CL_0000150,)
soft_SubClassOf(CL_0000637,CL_0000166,)
soft_SubClassOf(CL_0000637,CL_0000167,)
soft_SubClassOf(CL_0000637,CL_2000004,)
soft_SubClassOf(CL_0000637,BFO_0000050_some_UBERON_0002196)
soft_is(CL_0000638,Class)
soft_SubClassOf(CL_0000638,CL_0000637)
soft_is(CL_0000639,Class)
soft_SubClassOf(CL_0000639,CL_0000637)
soft_is(CL_0000642,Class)
soft_is(CL_0000646,Class)
soft_is(CL_0000647,Class)
soft_equiv(CL_0000647,CL_0000766_and_(RO_0000053_some_PATO_0001908)_and_(RO_0000056_some_GO_0002432)_and_(RO_0000056_some_GO_0002544))
soft_SubClassOf(CL_0000647,CL_0000766,)
soft_SubClassOf(CL_0000647,CL_4052002,)
soft_SubClassOf(CL_0000647,RO_0000056_some_GO_0002432,)
soft_SubClassOf(CL_0000647,RO_0000056_some_GO_0002544,)
soft_SubClassOf(CL_0000647,RO_0002202_some_CL_0000235)
soft_is(CL_0000648,Class)
soft_SubClassOf(CL_0000648,CL_0000192)
soft_is(CL_0000649,Class)
soft_SubClassOf(CL_0000649,CL_0000312)
soft_is(CL_0000650,Class)
soft_SubClassOf(CL_0000650,BFO_0000002,)
soft_SubClassOf(CL_0000650,CL_0000669,)
soft_SubClassOf(CL_0000650,RO_0002202_some_CL_0000134)
soft_is(CL_0000652,Class)
soft_SubClassOf(CL_0000652,CL_0000163,)
soft_SubClassOf(CL_0000652,CL_0000710,)
soft_SubClassOf(CL_0000652,CL_0002319,)
soft_SubClassOf(CL_0000652,BFO_0000050_some_UBERON_0001905,)
soft_SubClassOf(CL_0000652,RO_0002215_some_GO_0030187)
soft_is(CL_0000654,Class)
soft_equiv(CL_0000654,CL_0000023_and_(CL_4030044_some_GO_0051321))
soft_SubClassOf(CL_0000654,CL_0000023,)
soft_SubClassOf(CL_0000654,CL_4030044_some_GO_0051321,)
soft_SubClassOf(CL_0000654,RO_0002202_some_CL_0000024)
soft_is(CL_0000655,Class)
soft_equiv(CL_0000655,CL_0000023_and_(CL_4030044_some_GO_0007147))
soft_SubClassOf(CL_0000655,CL_0000023,)
soft_SubClassOf(CL_0000655,CL_4030044_some_GO_0007147,)
soft_SubClassOf(CL_0000655,RO_0002202_some_CL_0000654)
soft_is(CL_0000656,Class)
soft_equiv(CL_0000656,CL_0000017_and_(RO_0000053_some_PATO_0001394)_and_(RO_0002215_some_GO_0007140))
soft_SubClassOf(CL_0000656,CL_0000017,)
soft_SubClassOf(CL_0000656,CL_0000255,)
soft_SubClassOf(CL_0000656,RO_0000053_some_PATO_0001394,)
soft_SubClassOf(CL_0000656,RO_0002215_some_GO_0007140)
soft_is(CL_0000657,Class)
soft_equiv(CL_0000657,CL_0000017_and_(RO_0000053_some_PATO_0001375)_and_(RO_0002215_some_GO_0007142))
soft_SubClassOf(CL_0000657,CL_0000017,)
soft_SubClassOf(CL_0000657,CL_0000255,)
soft_SubClassOf(CL_0000657,CL_0000413,)
soft_SubClassOf(CL_0000657,RO_0002202_some_CL_0000656,)
soft_SubClassOf(CL_0000657,RO_0002215_some_GO_0007142)
soft_is(CL_0000658,Class)
soft_SubClassOf(CL_0000658,CL_0000066,)
soft_SubClassOf(CL_0000658,CL_0000327)
soft_is(CL_0000659,Class)
soft_SubClassOf(CL_0000659,CL_0000327,)
soft_SubClassOf(CL_0000659,CL_0000500)
soft_is(CL_0000660,Class)
soft_SubClassOf(CL_0000660,CL_0000327)
soft_is(CL_0000662,Class)
soft_SubClassOf(CL_0000662,CL_0000468)
soft_is(CL_0000666,Class)
soft_equiv(CL_0000666,CL_0000115_and_(RO_0000053_some_PATO_0002064))
soft_SubClassOf(CL_0000666,CL_0000115,)
soft_SubClassOf(CL_0000666,RO_0000053_some_PATO_0002064)
soft_is(CL_0000667,Class)
soft_SubClassOf(CL_0000667,CL_0000327)
soft_is(CL_0000669,Class)
soft_is(CL_0000670,Class)
soft_is(CL_0000671,Class)
soft_SubClassOf(CL_0000671,CL_0000477)
soft_is(CL_0000673,Class)
soft_SubClassOf(CL_0000673,CL_0000028,)
soft_SubClassOf(CL_0000673,BFO_0000050_some_UBERON_0001058)
soft_is(CL_0000674,Class)
soft_SubClassOf(CL_0000674,CL_0000477)
soft_is(CL_0000675,Class)
soft_is(CL_0000680,Class)
soft_equiv(CL_0000680,CL_0011115_and_(RO_0002203_some_CL_0000187))
soft_SubClassOf(CL_0000680,BFO_0000002,)
soft_SubClassOf(CL_0000680,CL_0000055,)
soft_SubClassOf(CL_0000680,CL_0000255,)
soft_SubClassOf(CL_0000680,CL_0011115,)
soft_SubClassOf(CL_0000680,RO_0002202_some_CL_0000222,)
soft_SubClassOf(CL_0000680,RO_0002203_some_CL_0000187)
soft_is(CL_0000681,Class)
soft_SubClassOf(CL_0000681,CL_0000125,)
soft_SubClassOf(CL_0000681,RO_0002202_some_CL_0000710)
soft_is(CL_0000682,Class)
soft_SubClassOf(CL_0000682,CL_0000473,)
soft_SubClassOf(CL_0000682,CL_0000627,)
soft_SubClassOf(CL_0000682,CL_0002251,)
soft_SubClassOf(CL_0000682,BFO_0000050_some_UBERON_0003929)
soft_is(CL_0000684,Class)
soft_SubClassOf(CL_0000684,CL_0000077,)
soft_SubClassOf(CL_0000684,BFO_0000050_some_UBERON_0002107)
soft_is(CL_0000686,Class)
soft_equiv(CL_0000686,CL_0000151_and_(RO_0002215_some_GO_0033326))
soft_SubClassOf(CL_0000686,CL_0000151,)
soft_SubClassOf(CL_0000686,CL_0000710,)
soft_SubClassOf(CL_0000686,RO_0002202_some_CL_0000333,)
soft_SubClassOf(CL_0000686,RO_0002215_some_GO_0033326)
soft_is(CL_0000688,Class)
soft_SubClassOf(CL_0000688,CL_0000057,)
soft_SubClassOf(CL_0000688,CL_0000630)
soft_is(CL_0000693,Class)
soft_is(CL_0000695,Class)
soft_SubClassOf(CL_0000695,CL_0000117,)
soft_SubClassOf(CL_0000695,CL_2000029,)
soft_SubClassOf(CL_0000695,RO_0000053_some_PATO_0070006,)
soft_SubClassOf(CL_0000695,RO_0002100_some_UBERON_0010403)
soft_is(CL_0000699,Class)
soft_SubClassOf(CL_0000699,CL_0000165)
soft_is(CL_0000700,Class)
soft_is(CL_0000703,Class)
soft_is(CL_0000704,Class)
soft_SubClassOf(CL_0000704,CL_0000071)
soft_is(CL_0000706,Class)
soft_SubClassOf(CL_0000706,CL_0000065)
soft_is(CL_0000708,Class)
soft_equiv(CL_0000708,CL_0000327_and_(BFO_0000050_some_UBERON_0003210))
soft_SubClassOf(CL_0000708,CL_0000327,)
soft_SubClassOf(CL_0000708,CL_0002319,)
soft_SubClassOf(CL_0000708,BFO_0000050_some_UBERON_0003210)
soft_is(CL_0000710,Class)
soft_equiv(CL_0000710,CL_0002077_and_(RO_0002202_some_CL_0000133))
soft_SubClassOf(CL_0000710,CL_0000075,)
soft_SubClassOf(CL_0000710,CL_0002077,)
soft_SubClassOf(CL_0000710,RO_0002202_some_CL_0000133)
soft_is(CL_0000711,Class)
soft_SubClassOf(CL_0000711,CL_0000154,)
soft_SubClassOf(CL_0000711,CL_0000501,)
soft_SubClassOf(CL_0000711,UBERON_0004120,)
soft_SubClassOf(CL_0000711,RO_0002202_some_CL_4033084)
soft_is(CL_0000712,Class)
soft_SubClassOf(CL_0000712,CL_0000362)
soft_is(CL_0000713,Class)
soft_SubClassOf(CL_0000713,CL_0000711)
soft_is(CL_0000715,Class)
soft_SubClassOf(CL_0000715,CL_0000392,)
soft_SubClassOf(CL_0000715,CL_0011008)
soft_is(CL_0000716,Class)
soft_SubClassOf(CL_0000716,CL_0000392,)
soft_SubClassOf(CL_0000716,CL_0000735)
soft_is(CL_0000722,Class)
soft_is(CL_0000723,Class)
soft_is(CL_0000733,Class)
soft_SubClassOf(CL_0000733,CL_0000394,)
soft_SubClassOf(CL_0000733,CL_0000735)
soft_is(CL_0000735,Class)
soft_SubClassOf(CL_0000735,CL_0000387)
soft_is(CL_0000737,Class)
soft_equiv(CL_0000737,CL_0000187_and_(BFO_0000051_some_GO_0030017)_and_(RO_0000053_some_PATO_0001410))
soft_SubClassOf(CL_0000737,CL_0000187,)
soft_SubClassOf(CL_0000737,BFO_0000051_some_GO_0030017,)
soft_SubClassOf(CL_0000737,RO_0000053_some_PATO_0001410)
soft_DisjointWith(CL_0000737,CL_0008000)
soft_is(CL_0000738,Class)
soft_equiv(CL_0000738,CL_0000988_and_(RO_0000053_some_PATO_0002505)_and_(RO_0002215_some_GO_0001667))
soft_SubClassOf(CL_0000738,BFO_0000002,)
soft_SubClassOf(CL_0000738,CL_0000219,)
soft_SubClassOf(CL_0000738,CL_0000255,)
soft_SubClassOf(CL_0000738,CL_0000988,)
soft_SubClassOf(CL_0000738,CL_0002242,)
soft_SubClassOf(CL_0000738,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000738,RO_0002162_some_NCBITaxon_7742,)
soft_SubClassOf(CL_0000738,RO_0002202_some_CL_0000037,)
soft_SubClassOf(CL_0000738,RO_0002215_some_GO_0001667)
soft_DisjointWith(CL_0000738,CL_0000066)
soft_is(CL_0000740,Class)
soft_SubClassOf(CL_0000740,CL_0000117,)
soft_SubClassOf(CL_0000740,RO_0002100_some_UBERON_0000966)
soft_is(CL_0000741,Class)
soft_SubClassOf(CL_0000741,CL_0008039)
soft_is(CL_0000745,Class)
soft_is(CL_0000746,Class)
soft_equiv(CL_0000746,CL_0000187_and_(BFO_0000050_some_UBERON_0007100)_and_(BFO_0000051_some_GO_0030017)_and_(RO_0000053_some_PATO_0002478)_and_(RO_0000056_some_GO_0060047))
soft_SubClassOf(CL_0000746,CL_0000187,)
soft_SubClassOf(CL_0000746,CL_0000737,)
soft_SubClassOf(CL_0000746,CL_0002494,)
soft_SubClassOf(CL_0000746,RO_0000053_some_PATO_0002478,)
soft_SubClassOf(CL_0000746,RO_0000056_some_GO_0060047,)
soft_SubClassOf(CL_0000746,RO_0002202_some_CL_0000513)
soft_is(CL_0000747,Class)
soft_SubClassOf(CL_0000747,BFO_0000002,)
soft_SubClassOf(CL_0000747,CL_0000147,)
soft_SubClassOf(CL_0000747,CL_0000255,)
soft_SubClassOf(CL_0000747,RO_0002202_some_CL_0005005)
soft_is(CL_0000748,Class)
soft_is(CL_0000750,Class)
soft_is(CL_0000752,Class)
soft_is(CL_0000754,Class)
soft_equiv(CL_0000754,CL_0000748_and_(RO_0002292_some_PR_P50481)_and_(RO_0002292_some_PR_Q8R4I7)_and_(RO_0002292_some_PR_Q9ER75))
soft_SubClassOf(CL_0000754,BFO_0000002,)
soft_SubClassOf(CL_0000754,CL_0000748,)
soft_SubClassOf(CL_0000754,CL_0000752,)
soft_SubClassOf(CL_0000754,RO_0002102_some_UBERON_0008922,)
soft_SubClassOf(CL_0000754,RO_0002292_some_PR_P50481,)
soft_SubClassOf(CL_0000754,RO_0002292_some_PR_Q8R4I7,)
soft_SubClassOf(CL_0000754,RO_0002292_some_PR_Q9ER75)
soft_is(CL_0000762,Class)
soft_equiv(CL_0000762,CL_0000763_and_(RO_0000053_some_PATO_0001407)_and_(RO_0002215_some_GO_0007596))
soft_SubClassOf(CL_0000762,CL_0000226,)
soft_SubClassOf(CL_0000762,CL_0000763,)
soft_SubClassOf(CL_0000762,RO_0002202_some_CL_0000828,)
soft_SubClassOf(CL_0000762,RO_0002215_some_GO_0007596)
soft_is(CL_0000763,Class)
soft_equiv(CL_0000763,CL_0000988_and_(RO_0002202_some_CL_0000049))
soft_SubClassOf(CL_0000763,BFO_0000002,)
soft_SubClassOf(CL_0000763,CL_0000255,)
soft_SubClassOf(CL_0000763,CL_0000988,)
soft_SubClassOf(CL_0000763,RO_0002202_some_CL_0000049)
soft_is(CL_0000764,Class)
soft_SubClassOf(CL_0000764,CL_0000763)
soft_DisjointWith(CL_0000764,CL_0000556)
soft_is(CL_0000765,Class)
soft_equiv(CL_0000765,CL_0000764_and_(BFO_0000051_some_GO_0005634)_and_(CL_4030045_some_GO_0005730)_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001004)_and_(CL_4030046_some_PR_000001012)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001083)_and_(CL_4030046_some_PR_000001084)_and_(CL_4030046_some_PR_000001289)_and_(CL_4030046_some_PR_000001839)_and_(CL_4030046_some_PR_000001889)_and_(CL_4030046_some_PR_000002978)_and_(RO_0002215_some_GO_0030218))
