soft_is(OBO_RE#,ObjectProperty)
soft_is(LFID_0000012,Class)
soft_is(LFID_0000016,Class)
soft_is(LFID_0000021,Class)
soft_is(LFID_0000035,Class)
soft_is(LFID_0000182,Class)
soft_is(LFID_0000184,Class)
soft_is(LFID_0000212,Class)
soft_SubClassOf(LFID_0000212,LFID_0000182)
soft_is(LFID_0000221,Class)
soft_SubClassOf(LFID_0000221,LFID_0000237)
soft_is(LFID_0000237,Class)
soft_is(LFID_0000246,Class)
soft_DisjointWith(LFID_0000246,LFID_0005116)
soft_is(LFID_0000322,Class)
soft_is(LFID_0000434,Class)
soft_is(LFID_0000603,Class)
soft_is(LFID_0000642,Class)
soft_is(LFID_0000656,Class)
soft_is(LFID_0000669,Class)
soft_is(LFID_0000671,Class)
soft_is(LFID_0000672,Class)
soft_is(LFID_0000714,Class)
soft_SubClassOf(LFID_0000714,LFID_0000715)
soft_is(LFID_0000715,Class)
soft_SubClassOf(LFID_0000715,LFID_0000719)
soft_is(LFID_0000719,Class)
soft_is(LFID_0000724,Class)
soft_is(LFID_0000726,Class)
soft_SubClassOf(LFID_0000726,LFID_0000715)
soft_is(LFID_0000755,Class)
soft_SubClassOf(LFID_0000755,LFID_0000021)
soft_is(LFID_0000760,Class)
soft_SubClassOf(LFID_0000760,LFID_0000035)
soft_is(LFID_0000763,Class)
soft_SubClassOf(LFID_0000763,LFID_0000035)
soft_is(LFID_0000769,Class)
soft_is(LFID_0000836,Class)
soft_is(LFID_0000847,Class)
soft_SubClassOf(LFID_0000847,LFID_0000672,)
soft_SubClassOf(LFID_0000847,LFID_0000836)
soft_is(LFID_0000861,Class)
soft_SubClassOf(LFID_0000861,LFID_0000671)
soft_is(LFID_0000918,Class)
soft_is(LFID_0000929,Class)
soft_SubClassOf(LFID_0000929,LFID_0000918,)
soft_SubClassOf(LFID_0000929,LFID_0000962)
soft_is(LFID_0000962,Class)
soft_is(LFID_0001010,Class)
soft_SubClassOf(LFID_0001010,LFID_0000769,)
soft_is(_has_part_some_LFID_0000246,,OBO_RE#)
soft_is(_has_part_only_LFID_0005116,OBO_RE#)
soft_is(LFID_0001029,Class)
soft_is(LFID_0001030,Class)
