soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,(SO_0001260_and_(has_marker_component_some_11510)_and_(has_marker_component_some_1435)_and_(has_marker_component_some_19087)_and_(has_marker_component_some_20151)_and_(has_marker_component_some_21637)_and_(has_marker_component_some_9704)_and_(has_marker_component_some_9723)))
soft_is(ASCTB-TEMP_ackr1,Class)
soft_is(ASCTB-TEMP_acta2,Class)
soft_is(ASCTB-TEMP_actg2,Class)
soft_is(ASCTB-TEMP_adventitial-stromal-cell,Class)
soft_SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,(SO_0001260_and_(has_marker_component_some_7809)))
soft_is(ASCTB-TEMP_aldh,Class)
soft_is(ASCTB-TEMP_asma,Class)
soft_is(ASCTB-TEMP_b-cell,Class)
soft_SubClassOf(ASCTB-TEMP_b-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_b-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_b-cell,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(ASCTB-TEMP_b-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_b-cell,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_ccl5)_and_(has_marker_component_some_ASCTB-TEMP_cd69)_and_(has_marker_component_some_ASCTB-TEMP_cxcr4)_and_(has_marker_component_some_ASCTB-TEMP_ms4a1)))
soft_is(ASCTB-TEMP_basal-cell-of-bladder-urothelium,Class)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,CellType,)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,(SO_0001260_and_(has_marker_component_some_10492)_and_(has_marker_component_some_2891)_and_(has_marker_component_some_6442)))
soft_is(ASCTB-TEMP_basal-cell-of-prostatic-urethra,Class)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,CellType,)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,(SO_0001260_and_(has_marker_component_some_10492)_and_(has_marker_component_some_6421)_and_(has_marker_component_some_6442)))
soft_is(ASCTB-TEMP_basal-cell-of-ureter-urothelium,Class)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,CellType,)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,(SO_0001260_and_(has_marker_component_some_10492)_and_(has_marker_component_some_2891)_and_(has_marker_component_some_6442)))
soft_is(ASCTB-TEMP_bche-butyrylcholinesterase-cell,Class)
soft_SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_best4)_and_(has_marker_component_some_ASCTB-TEMP_cftr)_and_(has_marker_component_some_ASCTB-TEMP_guanylin)_and_(has_marker_component_some_ASCTB-TEMP_uroguanylin)))
soft_is(ASCTB-TEMP_best4,Class)
soft_is(ASCTB-TEMP_bgl51,Class)
soft_SubClassOf(ASCTB-TEMP_bgl51,CellType,)
soft_SubClassOf(ASCTB-TEMP_bgl51,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_bgl51,(SO_0001260_and_(has_marker_component_some_52515)_and_(has_marker_component_some_6482)))
soft_is(ASCTB-TEMP_caldesmon,Class)
soft_is(ASCTB-TEMP_calponin,Class)
soft_is(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,Class)
soft_SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,(SO_0001260_and_(has_marker_component_some_1975)_and_(has_marker_component_some_3802)))
soft_is(ASCTB-TEMP_catecholaminergic-neuron,Class)
soft_is(ASCTB-TEMP_ccl5,Class)
soft_is(ASCTB-TEMP_cd14,Class)
soft_is(ASCTB-TEMP_cd2,Class)
soft_is(ASCTB-TEMP_cd25,Class)
soft_is(ASCTB-TEMP_cd3,Class)
soft_is(ASCTB-TEMP_cd31,Class)
soft_is(ASCTB-TEMP_cd34,Class)
soft_is(ASCTB-TEMP_cd3d,Class)
soft_is(ASCTB-TEMP_cd3g,Class)
soft_is(ASCTB-TEMP_cd4,Class)
soft_is(ASCTB-TEMP_cd4-t,Class)
soft_SubClassOf(ASCTB-TEMP_cd4-t,CellType,)
soft_SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004_some_SO_0001260,)
soft_SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cd4-t,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd2)_and_(has_marker_component_some_ASCTB-TEMP_cd3)_and_(has_marker_component_some_ASCTB-TEMP_cd3d)_and_(has_marker_component_some_ASCTB-TEMP_cd4)_and_(has_marker_component_some_ASCTB-TEMP_cd5)_and_(has_marker_component_some_ASCTB-TEMP_cd7)_and_(has_marker_component_some_ASCTB-TEMP_tcrab)),)
soft_SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cd4-t,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd2)_and_(has_marker_component_some_ASCTB-TEMP_cd3)_and_(has_marker_component_some_ASCTB-TEMP_cd5)_and_(has_marker_component_some_ASCTB-TEMP_cd7)_and_(has_marker_component_some_ASCTB-TEMP_tcrab)))
soft_is(ASCTB-TEMP_cd44,Class)
soft_is(ASCTB-TEMP_cd5,Class)
soft_is(ASCTB-TEMP_cd68,Class)
soft_is(ASCTB-TEMP_cd69,Class)
soft_is(ASCTB-TEMP_cd7,Class)
soft_is(ASCTB-TEMP_cd8,Class)
soft_is(ASCTB-TEMP_cd8-t,Class)
soft_SubClassOf(ASCTB-TEMP_cd8-t,CellType,)
soft_SubClassOf(ASCTB-TEMP_cd8-t,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cd8-t,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd2)_and_(has_marker_component_some_ASCTB-TEMP_cd3)_and_(has_marker_component_some_ASCTB-TEMP_cd3d)_and_(has_marker_component_some_ASCTB-TEMP_cd5)_and_(has_marker_component_some_ASCTB-TEMP_cd7)_and_(has_marker_component_some_ASCTB-TEMP_cd8)_and_(has_marker_component_some_ASCTB-TEMP_cd8a)_and_(has_marker_component_some_ASCTB-TEMP_mgll)_and_(has_marker_component_some_ASCTB-TEMP_tagln)_and_(has_marker_component_some_ASCTB-TEMP_tcrab)),)
soft_SubClassOf(ASCTB-TEMP_cd8-t,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cd8-t,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd2)_and_(has_marker_component_some_ASCTB-TEMP_cd3)_and_(has_marker_component_some_ASCTB-TEMP_cd5)_and_(has_marker_component_some_ASCTB-TEMP_cd7)_and_(has_marker_component_some_ASCTB-TEMP_tcrab)))
soft_is(ASCTB-TEMP_cd8-t-cell-effector-memory,Class)
soft_SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,CellType,)
soft_SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,(SO_0001260_and_(has_marker_component_some_10627)_and_(has_marker_component_some_10630)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_24961)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_9666)))
soft_is(ASCTB-TEMP_cd8a,Class)
soft_is(ASCTB-TEMP_cd90,Class)
soft_is(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cgrp)))
soft_is(ASCTB-TEMP_celiac-ganglion-phi-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_peptide-histidine-isoleucine-phi-)))
soft_is(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,(SO_0001260_and_(has_marker_component_some_11329)))
soft_is(ASCTB-TEMP_celiac-ganglion-som-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,(SO_0001260_and_(has_marker_component_some_11329)))
soft_is(ASCTB-TEMP_celiac-ganglion-sp-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_substance-p-sp-)))
soft_is(ASCTB-TEMP_celiac-ganglion-vip-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,(SO_0001260_and_(has_marker_component_some_12693)))
soft_is(ASCTB-TEMP_centroblast,Class)
soft_SubClassOf(ASCTB-TEMP_centroblast,CellType,)
soft_SubClassOf(ASCTB-TEMP_centroblast,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_centroblast,(SO_0001260_and_(has_marker_component_some_7107)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,(SO_0001260_and_(has_marker_component_some_9218)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cgrp)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,(SO_0001260_and_(has_marker_component_some_3176)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,(SO_0001260_and_(has_marker_component_some_10597)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,(SO_0001260_and_(has_marker_component_some_10583)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_neurofilament-200-nf200-)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,(SO_0001260_and_(has_marker_component_some_9461)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,(SO_0001260_and_(has_marker_component_some_26270)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_receptor-tyrosine-kinase-ret)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_substance-p-sp-)))
soft_is(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,(SO_0001260_and_(has_marker_component_some_12716)))
soft_is(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_-leu5-and-met5-enkephalin)))
soft_is(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,(SO_0001260_and_(has_marker_component_some_11782)))
soft_is(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,(SO_0001260_and_(has_marker_component_some_11782)))
soft_is(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,(SO_0001260_and_(has_marker_component_some_10936)))
soft_is(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,(SO_0001260_and_(has_marker_component_some_12693)))
soft_is(ASCTB-TEMP_cftr,Class)
soft_is(ASCTB-TEMP_cgrp,Class)
soft_is(ASCTB-TEMP_ciliary-ganglion-th-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,(SO_0001260_and_(has_marker_component_some_11782)))
soft_is(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,Class)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,CellType,)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,(SO_0001260_and_(has_marker_component_some_12693)))
soft_is(ASCTB-TEMP_ciliated-epithelial-cell,Class)
soft_SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_epcam)_and_(has_marker_component_some_ASCTB-TEMP_foxj1)_and_(has_marker_component_some_ASCTB-TEMP_pifo)_and_(has_marker_component_some_ASCTB-TEMP_tppp3)))
soft_is(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,Class)
soft_SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,RO_0015004_some)
soft_SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,(SO_0001260_and_(has_marker_component_some_1435)_and_(has_marker_component_some_7371)))
soft_is(ASCTB-TEMP_connexin-43,Class)
soft_is(ASCTB-TEMP_corpus-luteum-endothelial-cell,Class)
soft_SubClassOf(ASCTB-TEMP_corpus-luteum-endothelial-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_corpus-luteum-endothelial-cell,RO_0015004_some_SO_0001260)
soft_is(ASCTB-TEMP_corpus-luteum-macrophage,Class)
soft_SubClassOf(ASCTB-TEMP_corpus-luteum-macrophage,CellType,)
soft_SubClassOf(ASCTB-TEMP_corpus-luteum-macrophage,RO_0015004_some_SO_0001260)
soft_is(ASCTB-TEMP_csf1,Class)
