soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(224230,OGMS_0000031)
soft_is(224410,Class)
soft_SubClassOf(224410,OGMS_0000031)
soft_is(224690,Class)
soft_SubClassOf(224690,OGMS_0000031)
soft_is(224750,Class)
soft_SubClassOf(224750,OGMS_0000031)
soft_is(224900,Class)
soft_SubClassOf(224900,OGMS_0000031)
soft_is(225060,Class)
soft_SubClassOf(225060,OGMS_0000031)
soft_is(225200,Class)
soft_SubClassOf(225200,OGMS_0000031)
soft_is(225250,Class)
soft_SubClassOf(225250,OGMS_0000031)
soft_is(225280,Class)
soft_SubClassOf(225280,OGMS_0000031)
soft_is(225300,Class)
soft_SubClassOf(225300,OGMS_0000031)
soft_is(225320,Class)
soft_SubClassOf(225320,OGMS_0000031)
soft_is(225400,Class)
soft_SubClassOf(225400,OGMS_0000031)
soft_is(225410,Class)
soft_SubClassOf(225410,OGMS_0000031)
soft_is(225500,Class)
soft_SubClassOf(225500,OGMS_0000031)
soft_is(225750,Class)
soft_SubClassOf(225750,OGMS_0000031)
soft_is(225753,Class)
soft_SubClassOf(225753,OGMS_0000031)
soft_is(225790,Class)
soft_SubClassOf(225790,OGMS_0000031)
soft_is(226200,Class)
soft_SubClassOf(226200,OGMS_0000031)
soft_is(226400,Class)
soft_SubClassOf(226400,OGMS_0000031)
soft_is(226600,Class)
soft_SubClassOf(226600,OGMS_0000031)
soft_is(226650,Class)
soft_SubClassOf(226650,OGMS_0000031)
soft_is(226670,Class)
soft_SubClassOf(226670,OGMS_0000031)
soft_is(226700,Class)
soft_SubClassOf(226700,OGMS_0000031)
soft_is(226730,Class)
soft_SubClassOf(226730,OGMS_0000031)
soft_is(226750,Class)
soft_SubClassOf(226750,OGMS_0000031)
soft_is(226900,Class)
soft_SubClassOf(226900,OGMS_0000031)
soft_is(226980,Class)
soft_SubClassOf(226980,OGMS_0000031)
soft_is(227260,Class)
soft_SubClassOf(227260,OGMS_0000031)
soft_is(227300,Class)
soft_SubClassOf(227300,OGMS_0000031)
soft_is(227400,Class)
soft_SubClassOf(227400,OGMS_0000031)
soft_is(227500,Class)
soft_SubClassOf(227500,OGMS_0000031)
soft_is(227600,Class)
soft_SubClassOf(227600,OGMS_0000031)
soft_is(227645,Class)
soft_SubClassOf(227645,OGMS_0000031)
soft_is(227646,Class)
soft_SubClassOf(227646,OGMS_0000031)
soft_is(227650,Class)
soft_SubClassOf(227650,OGMS_0000031)
soft_is(227810,Class)
soft_SubClassOf(227810,OGMS_0000031)
soft_is(228000,Class)
soft_SubClassOf(228000,OGMS_0000031)
soft_is(228300,Class)
soft_SubClassOf(228300,OGMS_0000031)
soft_is(228520,Class)
soft_SubClassOf(228520,OGMS_0000031)
soft_is(228550,Class)
soft_SubClassOf(228550,OGMS_0000031)
soft_is(228600,Class)
soft_SubClassOf(228600,OGMS_0000031)
soft_is(228900,Class)
soft_SubClassOf(228900,OGMS_0000031)
soft_is(228930,Class)
soft_SubClassOf(228930,OGMS_0000031)
soft_is(228960,Class)
soft_SubClassOf(228960,OGMS_0000031)
soft_is(228980,Class)
soft_SubClassOf(228980,OGMS_0000031)
soft_is(229050,Class)
soft_SubClassOf(229050,OGMS_0000031)
soft_is(229070,Class)
soft_SubClassOf(229070,OGMS_0000031)
soft_is(229100,Class)
soft_SubClassOf(229100,OGMS_0000031)
soft_is(229200,Class)
soft_SubClassOf(229200,OGMS_0000031)
soft_is(229300,Class)
soft_SubClassOf(229300,OGMS_0000031)
soft_is(229600,Class)
soft_SubClassOf(229600,OGMS_0000031)
soft_is(229700,Class)
soft_SubClassOf(229700,OGMS_0000031)
soft_is(229800,Class)
soft_SubClassOf(229800,OGMS_0000031)
soft_is(230000,Class)
soft_SubClassOf(230000,OGMS_0000031)
soft_is(230200,Class)
soft_SubClassOf(230200,OGMS_0000031)
soft_is(230350,Class)
soft_SubClassOf(230350,OGMS_0000031)
soft_is(230400,Class)
soft_SubClassOf(230400,OGMS_0000031)
soft_is(230450,Class)
soft_SubClassOf(230450,OGMS_0000031)
soft_is(230500,Class)
soft_SubClassOf(230500,OGMS_0000031)
soft_is(230600,Class)
soft_SubClassOf(230600,OGMS_0000031)
soft_is(230650,Class)
soft_SubClassOf(230650,OGMS_0000031)
soft_is(230740,Class)
soft_SubClassOf(230740,OGMS_0000031)
soft_is(230800,Class)
soft_SubClassOf(230800,OGMS_0000031)
soft_is(230900,Class)
soft_SubClassOf(230900,OGMS_0000031)
soft_is(231000,Class)
soft_SubClassOf(231000,OGMS_0000031)
soft_is(231005,Class)
soft_SubClassOf(231005,OGMS_0000031)
soft_is(231050,Class)
soft_SubClassOf(231050,OGMS_0000031)
soft_is(231070,Class)
soft_SubClassOf(231070,OGMS_0000031)
soft_is(231090,Class)
soft_SubClassOf(231090,OGMS_0000031)
soft_is(231095,Class)
soft_SubClassOf(231095,OGMS_0000031)
soft_is(231200,Class)
soft_SubClassOf(231200,OGMS_0000031)
soft_is(231300,Class)
soft_SubClassOf(231300,OGMS_0000031)
soft_is(231530,Class)
soft_SubClassOf(231530,OGMS_0000031)
soft_is(231550,Class)
soft_SubClassOf(231550,OGMS_0000031)
soft_is(231670,Class)
soft_SubClassOf(231670,OGMS_0000031)
soft_is(231680,Class)
soft_SubClassOf(231680,OGMS_0000031)
soft_is(231690,Class)
soft_SubClassOf(231690,OGMS_0000031)
soft_is(231900,Class)
soft_SubClassOf(231900,OGMS_0000031)
soft_is(231950,Class)
soft_SubClassOf(231950,OGMS_0000031)
soft_is(232200,Class)
soft_SubClassOf(232200,OGMS_0000031)
soft_is(232220,Class)
soft_SubClassOf(232220,OGMS_0000031)
soft_is(232240,Class)
soft_SubClassOf(232240,OGMS_0000031)
soft_is(232300,Class)
soft_SubClassOf(232300,OGMS_0000031)
soft_is(232400,Class)
soft_SubClassOf(232400,OGMS_0000031)
soft_is(232500,Class)
soft_SubClassOf(232500,OGMS_0000031)
soft_is(232600,Class)
soft_SubClassOf(232600,OGMS_0000031)
soft_is(232700,Class)
soft_SubClassOf(232700,OGMS_0000031)
soft_is(232800,Class)
soft_SubClassOf(232800,OGMS_0000031)
soft_is(233100,Class)
soft_SubClassOf(233100,OGMS_0000031)
soft_is(233300,Class)
soft_SubClassOf(233300,OGMS_0000031)
soft_is(233400,Class)
soft_SubClassOf(233400,OGMS_0000031)
soft_is(233420,Class)
soft_SubClassOf(233420,OGMS_0000031)
soft_is(233650,Class)
soft_SubClassOf(233650,OGMS_0000031)
soft_is(233690,Class)
soft_SubClassOf(233690,OGMS_0000031)
soft_is(233700,Class)
soft_SubClassOf(233700,OGMS_0000031)
soft_is(233710,Class)
soft_SubClassOf(233710,OGMS_0000031)
soft_is(233910,Class)
soft_SubClassOf(233910,OGMS_0000031)
soft_is(234000,Class)
soft_SubClassOf(234000,OGMS_0000031)
soft_is(234050,Class)
soft_SubClassOf(234050,OGMS_0000031)
soft_is(234100,Class)
soft_SubClassOf(234100,OGMS_0000031)
soft_is(234200,Class)
soft_SubClassOf(234200,OGMS_0000031)
soft_is(234500,Class)
soft_SubClassOf(234500,OGMS_0000031)
soft_is(234810,Class)
soft_SubClassOf(234810,OGMS_0000031)
soft_is(235200,Class)
soft_SubClassOf(235200,OGMS_0000031)
soft_is(235400,Class)
soft_SubClassOf(235400,OGMS_0000031)
soft_is(235510,Class)
soft_SubClassOf(235510,OGMS_0000031)
soft_is(235550,Class)
soft_SubClassOf(235550,OGMS_0000031)
soft_is(235555,Class)
soft_SubClassOf(235555,OGMS_0000031)
soft_is(235700,Class)
soft_SubClassOf(235700,OGMS_0000031)
soft_is(235730,Class)
soft_SubClassOf(235730,OGMS_0000031)
soft_is(235800,Class)
soft_SubClassOf(235800,OGMS_0000031)
soft_is(236000,Class)
soft_SubClassOf(236000,OGMS_0000031)
soft_is(236200,Class)
soft_SubClassOf(236200,OGMS_0000031)
soft_is(236270,Class)
soft_SubClassOf(236270,OGMS_0000031)
soft_is(236600,Class)
soft_SubClassOf(236600,OGMS_0000031)
soft_is(236670,Class)
soft_SubClassOf(236670,OGMS_0000031)
soft_is(236680,Class)
soft_SubClassOf(236680,OGMS_0000031)
soft_is(236700,Class)
soft_SubClassOf(236700,OGMS_0000031)
soft_is(236730,Class)
soft_SubClassOf(236730,OGMS_0000031)
soft_is(236792,Class)
soft_SubClassOf(236792,OGMS_0000031)
soft_is(237300,Class)
soft_SubClassOf(237300,OGMS_0000031)
soft_is(237310,Class)
soft_SubClassOf(237310,OGMS_0000031)
soft_is(237450,Class)
soft_SubClassOf(237450,OGMS_0000031)
soft_is(237500,Class)
soft_SubClassOf(237500,OGMS_0000031)
soft_is(237900,Class)
soft_SubClassOf(237900,OGMS_0000031)
soft_is(238320,Class)
soft_SubClassOf(238320,OGMS_0000031)
soft_is(238600,Class)
soft_SubClassOf(238600,OGMS_0000031)
soft_is(238700,Class)
soft_SubClassOf(238700,OGMS_0000031)
soft_is(238970,Class)
soft_SubClassOf(238970,OGMS_0000031)
soft_is(239000,Class)
soft_SubClassOf(239000,OGMS_0000031)
soft_is(239100,Class)
soft_SubClassOf(239100,OGMS_0000031)
soft_is(239200,Class)
soft_SubClassOf(239200,OGMS_0000031)
soft_is(239300,Class)
soft_SubClassOf(239300,OGMS_0000031)
soft_is(239500,Class)
soft_SubClassOf(239500,OGMS_0000031)
soft_is(239510,Class)
soft_SubClassOf(239510,OGMS_0000031)
soft_is(239850,Class)
soft_SubClassOf(239850,OGMS_0000031)
soft_is(240300,Class)
soft_SubClassOf(240300,OGMS_0000031)
soft_is(240500,Class)
soft_SubClassOf(240500,OGMS_0000031)
soft_is(240600,Class)
soft_SubClassOf(240600,OGMS_0000031)
soft_is(240800,Class)
soft_SubClassOf(240800,OGMS_0000031)
soft_is(240900,Class)
soft_SubClassOf(240900,OGMS_0000031)
soft_is(241080,Class)
soft_SubClassOf(241080,OGMS_0000031)
soft_is(241200,Class)
soft_SubClassOf(241200,OGMS_0000031)
soft_is(241410,Class)
soft_SubClassOf(241410,OGMS_0000031)
soft_is(241500,Class)
soft_SubClassOf(241500,OGMS_0000031)
soft_is(241510,Class)
soft_SubClassOf(241510,OGMS_0000031)
soft_is(241520,Class)
soft_SubClassOf(241520,OGMS_0000031)
soft_is(241530,Class)
soft_SubClassOf(241530,OGMS_0000031)
soft_is(241550,Class)
soft_SubClassOf(241550,OGMS_0000031)
soft_is(241600,Class)
soft_SubClassOf(241600,OGMS_0000031)
soft_is(241850,Class)
soft_SubClassOf(241850,OGMS_0000031)
soft_is(242100,Class)
soft_SubClassOf(242100,OGMS_0000031)
soft_is(242300,Class)
soft_SubClassOf(242300,OGMS_0000031)
soft_is(242500,Class)
soft_SubClassOf(242500,OGMS_0000031)
soft_is(242600,Class)
soft_SubClassOf(242600,OGMS_0000031)
soft_is(242840,Class)
soft_SubClassOf(242840,OGMS_0000031)
soft_is(242860,Class)
soft_SubClassOf(242860,OGMS_0000031)
soft_is(242900,Class)
soft_SubClassOf(242900,OGMS_0000031)
soft_is(243000,Class)
soft_SubClassOf(243000,OGMS_0000031)
soft_is(243060,Class)
soft_SubClassOf(243060,OGMS_0000031)
soft_is(243150,Class)
soft_SubClassOf(243150,OGMS_0000031)
soft_is(243300,Class)
soft_SubClassOf(243300,OGMS_0000031)
soft_is(243310,Class)
soft_SubClassOf(243310,OGMS_0000031)
soft_is(243500,Class)
soft_SubClassOf(243500,OGMS_0000031)
soft_is(243700,Class)
soft_SubClassOf(243700,OGMS_0000031)
soft_is(243800,Class)
soft_SubClassOf(243800,OGMS_0000031)
soft_is(244200,Class)
soft_SubClassOf(244200,OGMS_0000031)
soft_is(244400,Class)
soft_SubClassOf(244400,OGMS_0000031)
soft_is(244460,Class)
soft_SubClassOf(244460,OGMS_0000031)
soft_is(245000,Class)
soft_SubClassOf(245000,OGMS_0000031)
soft_is(245010,Class)
soft_SubClassOf(245010,OGMS_0000031)
soft_is(245050,Class)
soft_SubClassOf(245050,OGMS_0000031)
soft_is(245150,Class)
soft_SubClassOf(245150,OGMS_0000031)
soft_is(245200,Class)
soft_SubClassOf(245200,OGMS_0000031)
soft_is(245300,Class)
soft_SubClassOf(245300,OGMS_0000031)
soft_is(245340,Class)
soft_SubClassOf(245340,OGMS_0000031)
soft_is(245348,Class)
soft_SubClassOf(245348,OGMS_0000031)
soft_is(245349,Class)
soft_SubClassOf(245349,OGMS_0000031)
soft_is(245400,Class)
soft_SubClassOf(245400,OGMS_0000031)
soft_is(245570,Class)
soft_SubClassOf(245570,OGMS_0000031)
soft_is(245590,Class)
soft_SubClassOf(245590,OGMS_0000031)
soft_is(245600,Class)
soft_SubClassOf(245600,OGMS_0000031)
soft_is(245660,Class)
soft_SubClassOf(245660,OGMS_0000031)
soft_is(245900,Class)
soft_SubClassOf(245900,OGMS_0000031)
soft_is(246200,Class)
soft_SubClassOf(246200,OGMS_0000031)
soft_is(246450,Class)
soft_SubClassOf(246450,OGMS_0000031)
soft_is(246560,Class)
soft_SubClassOf(246560,OGMS_0000031)
soft_is(246650,Class)
soft_SubClassOf(246650,OGMS_0000031)
soft_is(246700,Class)
soft_SubClassOf(246700,OGMS_0000031)
soft_is(246900,Class)
soft_SubClassOf(246900,OGMS_0000031)
soft_is(247100,Class)
soft_SubClassOf(247100,OGMS_0000031)
soft_is(247200,Class)
soft_SubClassOf(247200,OGMS_0000031)
soft_is(248000,Class)
soft_SubClassOf(248000,OGMS_0000031)
soft_is(248190,Class)
soft_SubClassOf(248190,OGMS_0000031)
soft_is(248200,Class)
soft_SubClassOf(248200,OGMS_0000031)
soft_is(248250,Class)
soft_SubClassOf(248250,OGMS_0000031)
soft_is(248300,Class)
soft_SubClassOf(248300,OGMS_0000031)
soft_is(248360,Class)
soft_SubClassOf(248360,OGMS_0000031)
soft_is(248370,Class)
soft_SubClassOf(248370,OGMS_0000031)
soft_is(248390,Class)
soft_SubClassOf(248390,OGMS_0000031)
soft_is(248450,Class)
soft_SubClassOf(248450,OGMS_0000031)
soft_is(248500,Class)
soft_SubClassOf(248500,OGMS_0000031)
soft_is(248510,Class)
soft_SubClassOf(248510,OGMS_0000031)
soft_is(248600,Class)
soft_SubClassOf(248600,OGMS_0000031)
soft_is(248700,Class)
soft_SubClassOf(248700,OGMS_0000031)
soft_is(248800,Class)
soft_SubClassOf(248800,OGMS_0000031)
soft_is(248900,Class)
soft_SubClassOf(248900,OGMS_0000031)
soft_is(249000,Class)
soft_SubClassOf(249000,OGMS_0000031)
soft_is(249100,Class)
soft_SubClassOf(249100,OGMS_0000031)
soft_is(249270,Class)
soft_SubClassOf(249270,OGMS_0000031)
soft_is(249400,Class)
soft_SubClassOf(249400,OGMS_0000031)
soft_is(249420,Class)
soft_SubClassOf(249420,OGMS_0000031)
soft_is(249500,Class)
soft_SubClassOf(249500,OGMS_0000031)
soft_is(249700,Class)
soft_SubClassOf(249700,OGMS_0000031)
soft_is(249900,Class)
soft_SubClassOf(249900,OGMS_0000031)
soft_is(250100,Class)
soft_SubClassOf(250100,OGMS_0000031)
soft_is(250220,Class)
soft_SubClassOf(250220,OGMS_0000031)
soft_is(250620,Class)
soft_SubClassOf(250620,OGMS_0000031)
soft_is(250790,Class)
soft_SubClassOf(250790,OGMS_0000031)
soft_is(250800,Class)
soft_SubClassOf(250800,OGMS_0000031)
soft_is(250850,Class)
soft_SubClassOf(250850,OGMS_0000031)
soft_is(250940,Class)
soft_SubClassOf(250940,OGMS_0000031)
soft_is(250950,Class)
soft_SubClassOf(250950,OGMS_0000031)
soft_is(251000,Class)
soft_SubClassOf(251000,OGMS_0000031)
soft_is(251100,Class)
soft_SubClassOf(251100,OGMS_0000031)
soft_is(251110,Class)
soft_SubClassOf(251110,OGMS_0000031)
soft_is(251120,Class)
soft_SubClassOf(251120,OGMS_0000031)
soft_is(251200,Class)
soft_SubClassOf(251200,OGMS_0000031)
soft_is(251255,Class)
soft_SubClassOf(251255,OGMS_0000031)
soft_is(251260,Class)
soft_SubClassOf(251260,OGMS_0000031)
soft_is(251270,Class)
soft_SubClassOf(251270,OGMS_0000031)
soft_is(251290,Class)
soft_SubClassOf(251290,OGMS_0000031)
soft_is(251450,Class)
soft_SubClassOf(251450,OGMS_0000031)
soft_is(251750,Class)
soft_SubClassOf(251750,OGMS_0000031)
soft_is(251850,Class)
soft_SubClassOf(251850,OGMS_0000031)
soft_is(251880,Class)
soft_SubClassOf(251880,OGMS_0000031)
soft_is(252010,Class)
soft_SubClassOf(252010,OGMS_0000031)
soft_is(252011,Class)
soft_SubClassOf(252011,OGMS_0000031)
soft_is(252150,Class)
soft_SubClassOf(252150,OGMS_0000031)
soft_is(252160,Class)
soft_SubClassOf(252160,OGMS_0000031)
soft_is(252500,Class)
soft_SubClassOf(252500,OGMS_0000031)
soft_is(252600,Class)
soft_SubClassOf(252600,OGMS_0000031)
soft_is(252605,Class)
soft_SubClassOf(252605,OGMS_0000031)
soft_is(252650,Class)
soft_SubClassOf(252650,OGMS_0000031)
soft_is(252900,Class)
soft_SubClassOf(252900,OGMS_0000031)
soft_is(252920,Class)
soft_SubClassOf(252920,OGMS_0000031)
soft_is(252930,Class)
soft_SubClassOf(252930,OGMS_0000031)
soft_is(252940,Class)
soft_SubClassOf(252940,OGMS_0000031)
soft_is(253000,Class)
soft_SubClassOf(253000,OGMS_0000031)
soft_is(253010,Class)
soft_SubClassOf(253010,OGMS_0000031)
soft_is(253200,Class)
soft_SubClassOf(253200,OGMS_0000031)
soft_is(253220,Class)
soft_SubClassOf(253220,OGMS_0000031)
soft_is(253250,Class)
soft_SubClassOf(253250,OGMS_0000031)
soft_is(253260,Class)
soft_SubClassOf(253260,OGMS_0000031)
soft_is(253270,Class)
soft_SubClassOf(253270,OGMS_0000031)
soft_is(253280,Class)
soft_SubClassOf(253280,OGMS_0000031)
soft_is(253290,Class)
soft_SubClassOf(253290,OGMS_0000031)
soft_is(253300,Class)
soft_SubClassOf(253300,OGMS_0000031)
soft_is(253310,Class)
soft_SubClassOf(253310,OGMS_0000031)
soft_is(253400,Class)
soft_SubClassOf(253400,OGMS_0000031)
soft_is(253550,Class)
soft_SubClassOf(253550,OGMS_0000031)
soft_is(253600,Class)
soft_SubClassOf(253600,OGMS_0000031)
soft_is(253601,Class)
soft_SubClassOf(253601,OGMS_0000031)
soft_is(253700,Class)
soft_SubClassOf(253700,OGMS_0000031)
soft_is(253800,Class)
soft_SubClassOf(253800,OGMS_0000031)
soft_is(254090,Class)
soft_SubClassOf(254090,OGMS_0000031)
soft_is(254110,Class)
soft_SubClassOf(254110,OGMS_0000031)
soft_is(254130,Class)
soft_SubClassOf(254130,OGMS_0000031)
soft_is(254210,Class)
soft_SubClassOf(254210,OGMS_0000031)
soft_is(254300,Class)
soft_SubClassOf(254300,OGMS_0000031)
soft_is(254450,Class)
soft_SubClassOf(254450,OGMS_0000031)
soft_is(254500,Class)
soft_SubClassOf(254500,OGMS_0000031)
soft_is(254600,Class)
soft_SubClassOf(254600,OGMS_0000031)
soft_is(254770,Class)
soft_SubClassOf(254770,OGMS_0000031)
soft_is(254780,Class)
soft_SubClassOf(254780,OGMS_0000031)
soft_is(254800,Class)
soft_SubClassOf(254800,OGMS_0000031)
soft_is(254900,Class)
soft_SubClassOf(254900,OGMS_0000031)
soft_is(255110,Class)
soft_SubClassOf(255110,OGMS_0000031)
soft_is(255120,Class)
soft_SubClassOf(255120,OGMS_0000031)
soft_is(255125,Class)
soft_SubClassOf(255125,OGMS_0000031)
soft_is(255200,Class)
soft_SubClassOf(255200,OGMS_0000031)
soft_is(255310,Class)
soft_SubClassOf(255310,OGMS_0000031)
soft_is(255320,Class)
soft_SubClassOf(255320,OGMS_0000031)
soft_is(255600,Class)
soft_SubClassOf(255600,OGMS_0000031)
soft_is(255700,Class)
soft_SubClassOf(255700,OGMS_0000031)
soft_is(255800,Class)
soft_SubClassOf(255800,OGMS_0000031)
soft_is(255960,Class)
soft_SubClassOf(255960,OGMS_0000031)
soft_is(255995,Class)
soft_SubClassOf(255995,OGMS_0000031)
soft_is(256000,Class)
soft_SubClassOf(256000,OGMS_0000031)
soft_is(256030,Class)
soft_SubClassOf(256030,OGMS_0000031)
soft_is(256040,Class)
soft_SubClassOf(256040,OGMS_0000031)
soft_is(256050,Class)
soft_SubClassOf(256050,OGMS_0000031)
soft_is(256100,Class)
soft_SubClassOf(256100,OGMS_0000031)
soft_is(256300,Class)
soft_SubClassOf(256300,OGMS_0000031)
soft_is(256370,Class)
soft_SubClassOf(256370,OGMS_0000031)
soft_is(256450,Class)
soft_SubClassOf(256450,OGMS_0000031)
soft_is(256500,Class)
soft_SubClassOf(256500,OGMS_0000031)
soft_is(256520,Class)
soft_SubClassOf(256520,OGMS_0000031)
soft_is(256540,Class)
soft_SubClassOf(256540,OGMS_0000031)
soft_is(256550,Class)
soft_SubClassOf(256550,OGMS_0000031)
soft_is(256600,Class)
soft_SubClassOf(256600,OGMS_0000031)
soft_is(256700,Class)
soft_SubClassOf(256700,OGMS_0000031)
soft_is(256710,Class)
soft_SubClassOf(256710,OGMS_0000031)
soft_is(256730,Class)
soft_SubClassOf(256730,OGMS_0000031)
soft_is(256731,Class)
soft_SubClassOf(256731,OGMS_0000031)
soft_is(256800,Class)
soft_SubClassOf(256800,OGMS_0000031)
soft_is(256810,Class)
soft_SubClassOf(256810,OGMS_0000031)
soft_is(256840,Class)
soft_SubClassOf(256840,OGMS_0000031)
soft_is(256850,Class)
soft_SubClassOf(256850,OGMS_0000031)
soft_is(257200,Class)
soft_SubClassOf(257200,OGMS_0000031)
soft_is(257220,Class)
soft_SubClassOf(257220,OGMS_0000031)
soft_is(257270,Class)
soft_SubClassOf(257270,OGMS_0000031)
soft_is(257300,Class)
soft_SubClassOf(257300,OGMS_0000031)
soft_is(257320,Class)
soft_SubClassOf(257320,OGMS_0000031)
soft_is(257850,Class)
soft_SubClassOf(257850,OGMS_0000031)
soft_is(257920,Class)
soft_SubClassOf(257920,OGMS_0000031)
soft_is(257980,Class)
soft_SubClassOf(257980,OGMS_0000031)
soft_is(258100,Class)
soft_SubClassOf(258100,OGMS_0000031)
soft_is(258315,Class)
soft_SubClassOf(258315,OGMS_0000031)
soft_is(258450,Class)
soft_SubClassOf(258450,OGMS_0000031)
soft_is(258480,Class)
soft_SubClassOf(258480,OGMS_0000031)
soft_is(258501,Class)
soft_SubClassOf(258501,OGMS_0000031)
soft_is(258660,Class)
soft_SubClassOf(258660,OGMS_0000031)
soft_is(258860,Class)
soft_SubClassOf(258860,OGMS_0000031)
soft_is(258870,Class)
soft_SubClassOf(258870,OGMS_0000031)
soft_is(258900,Class)
soft_SubClassOf(258900,OGMS_0000031)
soft_is(259100,Class)
soft_SubClassOf(259100,OGMS_0000031)
soft_is(259420,Class)
soft_SubClassOf(259420,OGMS_0000031)
soft_is(259440,Class)
soft_SubClassOf(259440,OGMS_0000031)
soft_is(259450,Class)
soft_SubClassOf(259450,OGMS_0000031)
soft_is(259500,Class)
soft_SubClassOf(259500,OGMS_0000031)
soft_is(259600,Class)
soft_SubClassOf(259600,OGMS_0000031)
soft_is(259700,Class)
soft_SubClassOf(259700,OGMS_0000031)
soft_is(259710,Class)
soft_SubClassOf(259710,OGMS_0000031)
soft_is(259720,Class)
soft_SubClassOf(259720,OGMS_0000031)
soft_is(259730,Class)
soft_SubClassOf(259730,OGMS_0000031)
soft_is(259770,Class)
soft_SubClassOf(259770,OGMS_0000031)
soft_is(259775,Class)
soft_SubClassOf(259775,OGMS_0000031)
soft_is(259900,Class)
soft_SubClassOf(259900,OGMS_0000031)
soft_is(260000,Class)
soft_SubClassOf(260000,OGMS_0000031)
soft_is(260005,Class)
soft_SubClassOf(260005,OGMS_0000031)
soft_is(260300,Class)
soft_SubClassOf(260300,OGMS_0000031)
soft_is(260350,Class)
soft_SubClassOf(260350,OGMS_0000031)
soft_is(260370,Class)
soft_SubClassOf(260370,OGMS_0000031)
soft_is(260400,Class)
soft_SubClassOf(260400,OGMS_0000031)
soft_is(260500,Class)
soft_SubClassOf(260500,OGMS_0000031)
soft_is(260540,Class)
soft_SubClassOf(260540,OGMS_0000031)
soft_is(260600,Class)
soft_SubClassOf(260600,OGMS_0000031)
soft_is(260660,Class)
soft_SubClassOf(260660,OGMS_0000031)
soft_is(260800,Class)
soft_SubClassOf(260800,OGMS_0000031)
soft_is(260920,Class)
soft_SubClassOf(260920,OGMS_0000031)
soft_is(261000,Class)
soft_SubClassOf(261000,OGMS_0000031)
soft_is(261100,Class)
soft_SubClassOf(261100,OGMS_0000031)
soft_is(261500,Class)
soft_SubClassOf(261500,OGMS_0000031)
soft_is(261515,Class)
soft_SubClassOf(261515,OGMS_0000031)
soft_is(261540,Class)
soft_SubClassOf(261540,OGMS_0000031)
soft_is(261550,Class)
soft_SubClassOf(261550,OGMS_0000031)
soft_is(261600,Class)
soft_SubClassOf(261600,OGMS_0000031)
soft_is(261630,Class)
soft_SubClassOf(261630,OGMS_0000031)
soft_is(261640,Class)
soft_SubClassOf(261640,OGMS_0000031)
soft_is(261650,Class)
soft_SubClassOf(261650,OGMS_0000031)
soft_is(261670,Class)
soft_SubClassOf(261670,OGMS_0000031)
soft_is(261680,Class)
soft_SubClassOf(261680,OGMS_0000031)
soft_is(261740,Class)
soft_SubClassOf(261740,OGMS_0000031)
soft_is(261750,Class)
soft_SubClassOf(261750,OGMS_0000031)
soft_is(262000,Class)
soft_SubClassOf(262000,OGMS_0000031)
soft_is(262190,Class)
soft_SubClassOf(262190,OGMS_0000031)
soft_is(262300,Class)
soft_SubClassOf(262300,OGMS_0000031)
soft_is(262400,Class)
soft_SubClassOf(262400,OGMS_0000031)
soft_is(262500,Class)
soft_SubClassOf(262500,OGMS_0000031)
soft_is(262600,Class)
soft_SubClassOf(262600,OGMS_0000031)
soft_is(262650,Class)
soft_SubClassOf(262650,OGMS_0000031)
soft_is(262700,Class)
soft_SubClassOf(262700,OGMS_0000031)
soft_is(262850,Class)
soft_SubClassOf(262850,OGMS_0000031)
soft_is(262890,Class)
soft_SubClassOf(262890,OGMS_0000031)
soft_is(263200,Class)
soft_SubClassOf(263200,OGMS_0000031)
soft_is(263300,Class)
soft_SubClassOf(263300,OGMS_0000031)
soft_is(263400,Class)
soft_SubClassOf(263400,OGMS_0000031)
soft_is(263520,Class)
soft_SubClassOf(263520,OGMS_0000031)
soft_is(263570,Class)
soft_SubClassOf(263570,OGMS_0000031)
soft_is(263650,Class)
soft_SubClassOf(263650,OGMS_0000031)
soft_is(263700,Class)
soft_SubClassOf(263700,OGMS_0000031)
soft_is(263750,Class)
soft_SubClassOf(263750,OGMS_0000031)
soft_is(263800,Class)
soft_SubClassOf(263800,OGMS_0000031)
soft_is(264070,Class)
soft_SubClassOf(264070,OGMS_0000031)
soft_is(264300,Class)
soft_SubClassOf(264300,OGMS_0000031)
soft_is(264350,Class)
soft_SubClassOf(264350,OGMS_0000031)
soft_is(264470,Class)
soft_SubClassOf(264470,OGMS_0000031)
soft_is(264600,Class)
soft_SubClassOf(264600,OGMS_0000031)
soft_is(264700,Class)
soft_SubClassOf(264700,OGMS_0000031)
soft_is(264800,Class)
soft_SubClassOf(264800,OGMS_0000031)
soft_is(265000,Class)
soft_SubClassOf(265000,OGMS_0000031)
soft_is(265050,Class)
soft_SubClassOf(265050,OGMS_0000031)
soft_is(265100,Class)
soft_SubClassOf(265100,OGMS_0000031)
soft_is(265120,Class)
soft_SubClassOf(265120,OGMS_0000031)
soft_is(265380,Class)
soft_SubClassOf(265380,OGMS_0000031)
soft_is(265450,Class)
soft_SubClassOf(265450,OGMS_0000031)
soft_is(265800,Class)
soft_SubClassOf(265800,OGMS_0000031)
soft_is(266100,Class)
soft_SubClassOf(266100,OGMS_0000031)
soft_is(266120,Class)
