soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Malignant_Renal_Neoplasm,Class)
soft_is(Malignant_Skeletal_Muscle_Neoplasm,Class)
soft_is(Malignant_Spindle_Cell_Neoplasm,Class)
soft_SubClassOf(Malignant_Spindle_Cell_Neoplasm,Spindle_Cell_Neoplasm)
soft_is(Malignant_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Malignant_Supratentorial_Neoplasm,Supratentorial_Neoplasm)
soft_is(Malignant_Testicular_Germ_Cell_Tumor,Class)
soft_is(Malignant_Trophoblastic_Teratoma,Class)
soft_SubClassOf(Malignant_Trophoblastic_Teratoma,Germ_Cell_Tumor_Antiquated)
soft_is(Malignant_Tumor_Small_Cell_Type,Class)
soft_SubClassOf(Malignant_Tumor_Small_Cell_Type,Epithelial_Neoplasm_Antiquated)
soft_is(Malignant_neoplasms_of_multiple_primary_sites,Class)
soft_SubClassOf(Malignant_neoplasms_of_multiple_primary_sites,Malignant_Neoplasm)
soft_is(Mass_Spectrometry,Class)
soft_is(Mast_Cell_Neoplasm,Class)
soft_SubClassOf(Mast_Cell_Neoplasm,Hematopoietic_Cell_Neoplasm,)
soft_SubClassOf(Mast_Cell_Neoplasm,Infrequent_Neoplasm)
soft_is(Mastocytoma,Class)
soft_SubClassOf(Mastocytoma,Mast_Cell_Neoplasm)
soft_is(Mature_B-Cell_Lymphocytic_Neoplasm,Class)
soft_is(Mature_T-Cell_and_NK-Cell_Neoplasm,Class)
soft_is(Mediastinal_Neural_Neoplasm,Class)
soft_is(Mediastinal_Rhabdomyosarcoma,Class)
soft_SubClassOf(Mediastinal_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Medullary_Carcinoma_NOS,Class)
soft_SubClassOf(Medullary_Carcinoma_NOS,Epithelial_Neoplasm_Antiquated)
soft_is(Medullary_Sponge_Kidney,Class)
soft_SubClassOf(Medullary_Sponge_Kidney,Cystic_Kidney_Disease)
soft_is(Medulloblastoma,Class)
soft_SubClassOf(Medulloblastoma,Embryonal_Neoplasm_of_the_CNS)
soft_is(Medulloepithelioma_not_Otherwise_Specified,Class)
soft_SubClassOf(Medulloepithelioma_not_Otherwise_Specified,Nervous_System_Neoplasm_Antiquated)
soft_is(Melanocytic_Neoplasm,Class)
soft_is(Melanocytic_Skin_Neoplasm,Class)
soft_SubClassOf(Melanocytic_Skin_Neoplasm,Common_Neoplasm,)
soft_SubClassOf(Melanocytic_Skin_Neoplasm,Melanocytic_Neoplasm,)
soft_SubClassOf(Melanocytic_Skin_Neoplasm,Skin_Neoplasm)
soft_is(Mesenchymal_Cell_Neoplasm,Class)
soft_is(Mesenchymal_Extraskeletal_Chondrosarcoma,Class)
soft_SubClassOf(Mesenchymal_Extraskeletal_Chondrosarcoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Mesenchymoma,Class)
soft_SubClassOf(Mesenchymoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Mesonephric_Adenocarcinoma,Class)
soft_SubClassOf(Mesonephric_Adenocarcinoma,Mesonephric_Neoplasm)
soft_is(Mesonephric_Neoplasm,Class)
soft_SubClassOf(Mesonephric_Neoplasm,Epithelial_Neoplasm,)
soft_SubClassOf(Mesonephric_Neoplasm,Infrequent_Neoplasm)
soft_is(Mesothelioma,Class)
soft_is(Metachronous_Malignant_Neoplasm,Class)
soft_SubClassOf(Metachronous_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Metachronous_Osteosarcoma,Class)
soft_SubClassOf(Metachronous_Osteosarcoma,Metachronous_Malignant_Neoplasm)
soft_is(Metachronous_Wilms_Tumor,Class)
soft_SubClassOf(Metachronous_Wilms_Tumor,Metachronous_Malignant_Neoplasm)
soft_is(Metastasis_to_Pituitary_Gland,Class)
soft_SubClassOf(Metastasis_to_Pituitary_Gland,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_Skin,Class)
soft_SubClassOf(Metastasis_to_Skin,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Cervix,Class)
soft_SubClassOf(Metastasis_to_the_Cervix,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Chest_Wall,Class)
soft_SubClassOf(Metastasis_to_the_Chest_Wall,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Nervous_System,Class)
soft_SubClassOf(Metastasis_to_the_Nervous_System,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Small_Intestine,Class)
soft_SubClassOf(Metastasis_to_the_Small_Intestine,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Sternum,Class)
soft_SubClassOf(Metastasis_to_the_Sternum,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Vagina,Class)
soft_SubClassOf(Metastasis_to_the_Vagina,Metastatic_Malignant_Neoplasm)
soft_is(Metastasis_to_the_Vulva,Class)
soft_SubClassOf(Metastasis_to_the_Vulva,Metastatic_Malignant_Neoplasm)
soft_is(Metastasizing_Ameloblastoma,Class)
soft_SubClassOf(Metastasizing_Ameloblastoma,Ameloblastoma,)
soft_SubClassOf(Metastasizing_Ameloblastoma,Metastatic_Neoplasm)
soft_is(Metastasizing_Mixed_Tumor_of_the_Salivary_Gland,Class)
soft_SubClassOf(Metastasizing_Mixed_Tumor_of_the_Salivary_Gland,Metastatic_Benign_Neoplasm)
soft_is(Metastatic_Benign_Neoplasm,Class)
soft_SubClassOf(Metastatic_Benign_Neoplasm,Benign_Neoplasm,)
soft_SubClassOf(Metastatic_Benign_Neoplasm,Metastatic_Neoplasm)
soft_is(Metastatic_Carcinoma,Class)
soft_SubClassOf(Metastatic_Carcinoma,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Carcinoma_to_Adrenal_Cortex,Class)
soft_SubClassOf(Metastatic_Carcinoma_to_Adrenal_Cortex,Malignant_Adrenal_Cortex_Neoplasm)
soft_is(Metastatic_Childhood_Soft_Tissue_Sarcoma,Class)
soft_SubClassOf(Metastatic_Childhood_Soft_Tissue_Sarcoma,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Chondrosarcoma,Class)
soft_SubClassOf(Metastatic_Chondrosarcoma,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Metastatic_Malignant_Neoplasm,Metastatic_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Anus,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Anus,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Axilla,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Axilla,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Extrahepatic_Bile_Ducts,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Extrahepatic_Bile_Ducts,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Ovary,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Ovary,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Malignant_Neoplasm_to_the_Stomach,Class)
soft_SubClassOf(Metastatic_Malignant_Neoplasm_to_the_Stomach,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Melanoma,Class)
soft_SubClassOf(Metastatic_Melanoma,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm,Class)
soft_SubClassOf(Metastatic_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Metastatic_Neoplasm_of_Unknown_Primary_Origin,Class)
soft_SubClassOf(Metastatic_Neoplasm_of_Unknown_Primary_Origin,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_of_the_Ureter,Class)
soft_SubClassOf(Metastatic_Neoplasm_of_the_Ureter,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_of_the_Urethra,Class)
soft_SubClassOf(Metastatic_Neoplasm_of_the_Urethra,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_Lymph_Nodes,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_Lymph_Nodes,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Abdominal_Cavity,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Abdominal_Cavity,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Adrenal_Gland,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Adrenal_Gland,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Bladder,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Bladder,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Bone,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Bone,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Bone_Marrow,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Bone_Marrow,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Breast,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Breast,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Epididymis,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Epididymis,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Esophagus,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Esophagus,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Eye,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Eye,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Gallbladder,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Gallbladder,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Heart,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Heart,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Kidney,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Kidney,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Large_Intestine,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Large_Intestine,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Lip,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Lip,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Liver,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Liver,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Lung,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Lung,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Mediastinum,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Mediastinum,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Neck,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Neck,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Orbit,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Orbit,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Pancreas,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Pancreas,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Pericardium,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Pericardium,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Placenta,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Placenta,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Pleura,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Pleura,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Prostate,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Prostate,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Testis,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Testis,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Thymus,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Thymus,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Ureter,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Ureter,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Neoplasm_to_the_Urethra,Class)
soft_SubClassOf(Metastatic_Neoplasm_to_the_Urethra,Metastatic_Malignant_Neoplasm)
soft_is(Metastatic_Osteosarcoma,Class)
soft_SubClassOf(Metastatic_Osteosarcoma,Metastatic_Malignant_Neoplasm,)
soft_SubClassOf(Metastatic_Osteosarcoma,Osteosarcoma)
soft_is(Methotrexate-Associated_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Methotrexate-Associated_Lymphoproliferative_Disorder,Therapy_Related_Malignant_Neoplasm)
soft_is(Microinvasive_Malignant_Neoplasm,Class)
soft_SubClassOf(Microinvasive_Malignant_Neoplasm,Invasive_Malignant_Neoplasm)
soft_is(Mixed_Cell_Adenocarcinoma,Class)
soft_SubClassOf(Mixed_Cell_Adenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Mixed_Congenital_Mesoblastic_Nephroma,Class)
soft_SubClassOf(Mixed_Congenital_Mesoblastic_Nephroma,Childhood_Congenital_Mesoblastic_Nephroma)
soft_is(Mixed_Type_Osteosarcoma,Class)
soft_SubClassOf(Mixed_Type_Osteosarcoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Moderately_Differentiated_Malignant_Neoplasm,Class)
soft_SubClassOf(Moderately_Differentiated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Monoclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Monoclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Mucin-Rich_Uterine_Corpus_Endometrioid_Adenocarcinoma,Class)
soft_SubClassOf(Mucin-Rich_Uterine_Corpus_Endometrioid_Adenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Multicystic_Peritoneal_Mesothelioma,Class)
soft_SubClassOf(Multicystic_Peritoneal_Mesothelioma,Cystic_Mesothelioma)
soft_is(Mycoplasma,Class)
soft_SubClassOf(Mycoplasma,Mycoplasmataceae)
soft_is(Mycoplasmataceae,Class)
soft_SubClassOf(Mycoplasmataceae,Tenericutes)
soft_is(Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Myelodysplastic_Syndrome,Common_Hematopoietic_Neoplasm)
soft_is(Nasal_Cavity_Neoplasm,Class)
soft_SubClassOf(Nasal_Cavity_Neoplasm,Nasal_Cavity_and_Paranasal_Sinus_Neoplasm)
soft_is(Nasal_Cavity_Olfactory_Neuroblastoma,Class)
soft_SubClassOf(Nasal_Cavity_Olfactory_Neuroblastoma,Malignant_Nasal_Cavity_Neoplasm,)
soft_SubClassOf(Nasal_Cavity_Olfactory_Neuroblastoma,Olfactory_Neuroblastoma)
soft_is(Nasal_Cavity_and_Paranasal_Sinus_Neoplasm,Class)
soft_SubClassOf(Nasal_Cavity_and_Paranasal_Sinus_Neoplasm,Head_and_Neck_Neoplasm)
soft_is(Necrotic_Neoplasm,Class)
soft_SubClassOf(Necrotic_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Needle_Biopsy,Class)
soft_is(Needle_Biopsy_of_Prostate,Class)
soft_SubClassOf(Needle_Biopsy_of_Prostate,Biopsy_of_Prostate,)
soft_SubClassOf(Needle_Biopsy_of_Prostate,Needle_Biopsy)
soft_is(Neonatal_Adrenoleukodystrophy,Class)
soft_SubClassOf(Neonatal_Adrenoleukodystrophy,Adrenoleukodystrophy,)
soft_SubClassOf(Neonatal_Adrenoleukodystrophy,Non-Neoplastic_Neonatal_Disorder)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Neonatal_Death,Class)
soft_SubClassOf(Neonatal_Death,Pediatric_Death)
soft_is(Neonatal_Diabetes_Mellitus,Class)
soft_SubClassOf(Neonatal_Diabetes_Mellitus,Childhood_Diabetes_Mellitus,)
soft_SubClassOf(Neonatal_Diabetes_Mellitus,Non-Neoplastic_Neonatal_Disorder)
soft_is(Neonatal_Hypertension,Class)
soft_SubClassOf(Neonatal_Hypertension,Hypertension)
soft_is(Neonatal_Leukemia,Class)
soft_SubClassOf(Neonatal_Leukemia,Childhood_Leukemia,)
soft_SubClassOf(Neonatal_Leukemia,Non-Neoplastic_Neonatal_Disorder)
soft_is(Neonatal_Opiate_Withdrawal_Syndrome,Class)
soft_SubClassOf(Neonatal_Opiate_Withdrawal_Syndrome,Non-Neoplastic_Neonatal_Disorder)
soft_is(Neoplasm,Class)
soft_is(Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Class)
soft_SubClassOf(Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Neoplasm_by_Special_Category)
soft_is(Neoplasm_by_Cause,Class)
soft_SubClassOf(Neoplasm_by_Cause,Neoplasm_by_Special_Category)
soft_is(Neoplasm_by_Morphology,Class)
soft_is(Neoplasm_by_Obsolete_Classification,Class)
soft_SubClassOf(Neoplasm_by_Obsolete_Classification,Neoplasm_by_Special_Category)
soft_is(Neoplasm_by_Special_Category,Class)
soft_SubClassOf(Neoplasm_by_Special_Category,Neoplasm)
soft_is(Neoplasm_of_Uncertain_Histogenesis,Class)
soft_SubClassOf(Neoplasm_of_Uncertain_Histogenesis,Neoplasm_by_Morphology)
soft_is(Neoplasm_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Neoplasm_of_Uncertain_Malignant_Potential,Neoplasm_by_Special_Category)
soft_is(Neoplastic_C-Cell_Hyperplasia,Class)
soft_SubClassOf(Neoplastic_C-Cell_Hyperplasia,C-Cell_Hyperplasia,)
soft_SubClassOf(Neoplastic_C-Cell_Hyperplasia,Thyroid_Neoplasm)
soft_is(Neoplastic_Plasma_Cells_Between_10_and_30_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_Between_10_and_30_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_More_than_10_Percent_of_Bone_Marrow_Nucleated_Cells)
soft_is(Neoplastic_Plasma_Cells_Between_20_and_50_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_Between_20_and_50_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_Present_in_Bone_Marrow)
soft_is(Neoplastic_Plasma_Cells_Less_than_20_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_Less_than_20_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_Present_in_Bone_Marrow)
soft_is(Neoplastic_Plasma_Cells_More_Than_30_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_More_Than_30_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_More_than_10_Percent_of_Bone_Marrow_Nucleated_Cells)
soft_is(Neoplastic_Plasma_Cells_More_than_10_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_More_than_10_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_Present_in_Bone_Marrow)
soft_is(Neoplastic_Plasma_Cells_More_than_50_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_More_than_50_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_Present_in_Bone_Marrow)
soft_is(Neoplastic_Plasma_Cells_Present_in_Bone_Marrow,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_Present_in_Bone_Marrow,Abnormal_Bone_Marrow_Test_Result)
soft_is(Neoplastic_Plasma_Cells_Under_10_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Neoplastic_Plasma_Cells_Under_10_Percent_of_Bone_Marrow_Nucleated_Cells,Neoplastic_Plasma_Cells_Present_in_Bone_Marrow)
soft_is(Neoplastic_Polyp,Class)
soft_SubClassOf(Neoplastic_Polyp,Neoplasm_by_Morphology)
soft_is(Neoplastic_Promonocytes_in_Bone_Marrow_Markedly_Increased,Class)
soft_SubClassOf(Neoplastic_Promonocytes_in_Bone_Marrow_Markedly_Increased,Cells_of_Monocytic_Lineage_80_Percent_or_More_of_Bone_Marrow_Leukemic_Cells)
soft_is(Neoplastic_Promyelocytes_in_Bone_Marrow_Markedly_Increased,Class)
soft_SubClassOf(Neoplastic_Promyelocytes_in_Bone_Marrow_Markedly_Increased,Granulocytes_Increased_in_Bone_Marrow)
soft_is(Nephrotic_Syndrome,Class)
soft_is(Nephrotic_Syndrome_with_Lesion_of_Minimal_Change_Glomerulonephritis,Class)
soft_SubClassOf(Nephrotic_Syndrome_with_Lesion_of_Minimal_Change_Glomerulonephritis,Nephrotic_Syndrome)
soft_is(Nervous_System_Neoplasm_Antiquated,Class)
soft_SubClassOf(Nervous_System_Neoplasm_Antiquated,Neoplasm_by_Obsolete_Classification)
soft_is(Neuroblastic_Tumor,Class)
soft_SubClassOf(Neuroblastic_Tumor,Neuroectodermal_Tumor)
soft_is(Neuroectodermal_Tumor,Class)
soft_SubClassOf(Neuroectodermal_Tumor,Embryonal_Neoplasm,)
soft_SubClassOf(Neuroectodermal_Tumor,Neuroepithelial_Neoplasm)
soft_is(Neuroepithelial_Neoplasm,Class)
soft_is(Neurofibromatosis_1_and_2_NF1_and_NF2,Class)
soft_SubClassOf(Neurofibromatosis_1_and_2_NF1_and_NF2,Nervous_System_Neoplasm_Antiquated)
soft_is(Neuroglial_Tumor,Class)
soft_is(Neurohypophysis_Neoplasm,Class)
soft_SubClassOf(Neurohypophysis_Neoplasm,Pituitary_Gland_Neoplasm)
soft_is(Nodular_Neoplasm,Class)
soft_SubClassOf(Nodular_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Non-Encapsulated_Neoplasm,Class)
soft_SubClassOf(Non-Encapsulated_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Non-Hematologic_Malignancy,Class)
soft_SubClassOf(Non-Hematologic_Malignancy,Malignant_Neoplasm)
soft_is(Non-Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Non-Hodgkin_s_Lymphoma,Common_Hematopoietic_Neoplasm)
soft_is(Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm,Class)
soft_SubClassOf(Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Non-Invasive_Verrucous_Carcinoma_of_the_Penis,Class)
soft_SubClassOf(Non-Invasive_Verrucous_Carcinoma_of_the_Penis,Epithelial_Neoplasm_Antiquated)
soft_is(Non-Metastatic_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(Non-Metastatic_Gestational_Trophoblastic_Tumor,Gestational_Trophoblastic_Tumor,)
soft_SubClassOf(Non-Metastatic_Gestational_Trophoblastic_Tumor,Non-Metastatic_Neoplasm)
soft_is(Non-Metastatic_Neoplasm,Class)
soft_SubClassOf(Non-Metastatic_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Non-Neoplastic_Neonatal_Disorder,Class)
soft_is(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Class)
soft_SubClassOf(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Unresectable_Malignant_Neoplasm)
soft_is(Nonestrogen-dependent_Cancer,Class)
soft_SubClassOf(Nonestrogen-dependent_Cancer,Malignant_Neoplasm)
soft_is(Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type,Class)
soft_SubClassOf(Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type,Papillary_Epithelial_Neoplasm)
soft_is(Notochordal_Neoplasm,Class)
soft_SubClassOf(Notochordal_Neoplasm,Embryonal_Neoplasm,)
soft_SubClassOf(Notochordal_Neoplasm,Malignant_Bone_Neoplasm,)
soft_SubClassOf(Notochordal_Neoplasm,Mesenchymal_Cell_Neoplasm)
soft_is(Occupational_Malignant_Neoplasm,Class)
soft_SubClassOf(Occupational_Malignant_Neoplasm,Occupational_Neoplasm)
soft_is(Occupational_Neoplasm,Class)
soft_SubClassOf(Occupational_Neoplasm,Neoplasm_by_Cause)
soft_is(Odontoameloblastoma,Class)
soft_SubClassOf(Odontoameloblastoma,Odontogenic_Neoplasm)
soft_is(Odontogenic_Neoplasm,Class)
soft_SubClassOf(Odontogenic_Neoplasm,Infrequent_Neoplasm,)
soft_SubClassOf(Odontogenic_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Old_Burn_Scar-Related_Melanoma_of_the_Skin,Class)
soft_SubClassOf(Old_Burn_Scar-Related_Melanoma_of_the_Skin,Old_Burn_Scar-Related_Neoplasm)
soft_is(Old_Burn_Scar-Related_Neoplasm,Class)
soft_SubClassOf(Old_Burn_Scar-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Old_Burn_Scar-Related_Skin_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Old_Burn_Scar-Related_Skin_Squamous_Cell_Carcinoma,Old_Burn_Scar-Related_Neoplasm)
soft_is(Olfactory_Neuroblastoma,Class)
soft_is(Oligodendroblastoma,Class)
soft_SubClassOf(Oligodendroblastoma,Nervous_System_Neoplasm_Antiquated)
soft_is(Oral_Cavity_Granular_Cell_Tumor,Class)
soft_SubClassOf(Oral_Cavity_Granular_Cell_Tumor,Oral_Cavity_Neoplasm)
soft_is(Oral_Cavity_Lipoma,Class)
soft_SubClassOf(Oral_Cavity_Lipoma,Benign_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Oral_Cavity_Lipoma,Lipoma)
soft_is(Oral_Cavity_Neoplasm,Class)
soft_SubClassOf(Oral_Cavity_Neoplasm,Oral_Neoplasm)
soft_is(Oral_Neoplasm,Class)
soft_is(Orbit_Rhabdomyosarcoma,Class)
soft_SubClassOf(Orbit_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Osteogenic_Neoplasm,Class)
soft_is(Osteolytic_Neoplasm,Class)
soft_SubClassOf(Osteolytic_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Osteosarcoma,Class)
soft_SubClassOf(Osteosarcoma,Infrequent_Neoplasm,)
soft_SubClassOf(Osteosarcoma,Osteogenic_Neoplasm,)
soft_SubClassOf(Osteosarcoma,Sarcoma_of_the_Soft_Tissue_and_Bone)
