soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(D5-33520,D5-32000)
soft_is(D5-33522,Class)
soft_SubClassOf(D5-33522,D5-32000)
soft_is(D5-33524,Class)
soft_SubClassOf(D5-33524,D5-32000)
soft_is(D5-33526,Class)
soft_SubClassOf(D5-33526,D5-32000)
soft_is(D5-33528,Class)
soft_SubClassOf(D5-33528,D5-32000)
soft_is(D5-33530,Class)
soft_SubClassOf(D5-33530,D5-32000)
soft_is(D5-33540,Class)
soft_SubClassOf(D5-33540,D5-32000)
soft_is(D5-33542,Class)
soft_SubClassOf(D5-33542,D5-32000)
soft_is(D5-33544,Class)
soft_SubClassOf(D5-33544,D5-32000)
soft_is(D5-33546,Class)
soft_SubClassOf(D5-33546,D5-32000)
soft_is(D5-33548,Class)
soft_SubClassOf(D5-33548,D5-32000)
soft_is(D5-33560,Class)
soft_SubClassOf(D5-33560,D5-32000)
soft_is(D5-33562,Class)
soft_SubClassOf(D5-33562,D5-32000)
soft_is(D5-33564,Class)
soft_SubClassOf(D5-33564,D5-32000)
soft_is(D5-33570,Class)
soft_SubClassOf(D5-33570,D5-32000)
soft_is(D5-33574,Class)
soft_SubClassOf(D5-33574,D5-32000)
soft_is(D5-33610,Class)
soft_SubClassOf(D5-33610,D5-32000)
soft_is(D5-33620,Class)
soft_SubClassOf(D5-33620,D5-32000)
soft_is(D5-33621,Class)
soft_SubClassOf(D5-33621,D5-32000)
soft_is(D5-33622,Class)
soft_SubClassOf(D5-33622,D5-32000)
soft_is(D5-33623,Class)
soft_SubClassOf(D5-33623,D5-32000)
soft_is(D5-33624,Class)
soft_SubClassOf(D5-33624,D5-32000)
soft_is(D5-33630,Class)
soft_SubClassOf(D5-33630,D5-32000)
soft_is(D5-33632,Class)
soft_SubClassOf(D5-33632,D5-32000)
soft_is(D5-33634,Class)
soft_SubClassOf(D5-33634,D5-32000)
soft_is(D5-33636,Class)
soft_SubClassOf(D5-33636,D5-32000)
soft_is(D5-33638,Class)
soft_SubClassOf(D5-33638,D5-32000)
soft_is(D5-33640,Class)
soft_SubClassOf(D5-33640,D5-32000)
soft_is(D5-33644,Class)
soft_SubClassOf(D5-33644,D5-32000)
soft_is(D5-33650,Class)
soft_SubClassOf(D5-33650,D5-32000)
soft_is(D5-33654,Class)
soft_SubClassOf(D5-33654,D5-32000)
soft_is(D5-33656,Class)
soft_SubClassOf(D5-33656,D5-32000)
soft_is(D5-33700,Class)
soft_SubClassOf(D5-33700,D5-32000)
soft_is(D5-33710,Class)
soft_SubClassOf(D5-33710,D5-32000)
soft_is(D5-33750,Class)
soft_SubClassOf(D5-33750,D5-32000)
soft_is(D5-33752,Class)
soft_SubClassOf(D5-33752,D5-32000)
soft_is(D5-33756,Class)
soft_SubClassOf(D5-33756,D5-32000)
soft_is(D5-34000,Class)
soft_SubClassOf(D5-34000,D5-30000)
soft_is(D5-34010,Class)
soft_SubClassOf(D5-34010,D5-34000)
soft_is(D5-34040,Class)
soft_SubClassOf(D5-34040,D5-34000)
soft_is(D5-34050,Class)
soft_SubClassOf(D5-34050,D5-34000)
soft_is(D5-34060,Class)
soft_SubClassOf(D5-34060,D5-34000)
soft_is(D5-34062,Class)
soft_SubClassOf(D5-34062,D5-34000)
soft_is(D5-34064,Class)
soft_SubClassOf(D5-34064,D5-34000)
soft_is(D5-34066,Class)
soft_SubClassOf(D5-34066,D5-34000)
soft_is(D5-34068,Class)
soft_SubClassOf(D5-34068,D5-34000)
soft_is(D5-34070,Class)
soft_SubClassOf(D5-34070,D5-34000)
soft_is(D5-34080,Class)
soft_SubClassOf(D5-34080,D5-34000)
soft_is(D5-34082,Class)
soft_SubClassOf(D5-34082,D5-34000)
soft_is(D5-34084,Class)
soft_SubClassOf(D5-34084,D5-34000)
soft_is(D5-34100,Class)
soft_SubClassOf(D5-34100,D5-34000)
soft_is(D5-34102,Class)
soft_SubClassOf(D5-34102,D5-34000)
soft_is(D5-34104,Class)
soft_SubClassOf(D5-34104,D5-34000)
soft_is(D5-34110,Class)
soft_SubClassOf(D5-34110,D5-34000)
soft_is(D5-34112,Class)
soft_SubClassOf(D5-34112,D5-34000)
soft_is(D5-34114,Class)
soft_SubClassOf(D5-34114,D5-34000)
soft_is(D5-34120,Class)
soft_SubClassOf(D5-34120,D5-34000)
soft_is(D5-34122,Class)
soft_SubClassOf(D5-34122,D5-34000)
soft_is(D5-34124,Class)
soft_SubClassOf(D5-34124,D5-34000)
soft_is(D5-34130,Class)
soft_SubClassOf(D5-34130,D5-34000)
soft_is(D5-34132,Class)
soft_SubClassOf(D5-34132,D5-34000)
soft_is(D5-34134,Class)
soft_SubClassOf(D5-34134,D5-34000)
soft_is(D5-34140,Class)
soft_SubClassOf(D5-34140,D5-34000)
soft_is(D5-34142,Class)
soft_SubClassOf(D5-34142,D5-34000)
soft_is(D5-34144,Class)
soft_SubClassOf(D5-34144,D5-34000)
soft_is(D5-34150,Class)
soft_SubClassOf(D5-34150,D5-34000)
soft_is(D5-34152,Class)
soft_SubClassOf(D5-34152,D5-34000)
soft_is(D5-34154,Class)
soft_SubClassOf(D5-34154,D5-34000)
soft_is(D5-34160,Class)
soft_SubClassOf(D5-34160,D5-34000)
soft_is(D5-34162,Class)
soft_SubClassOf(D5-34162,D5-34000)
soft_is(D5-34164,Class)
soft_SubClassOf(D5-34164,D5-34000)
soft_is(D5-34170,Class)
soft_SubClassOf(D5-34170,D5-34000)
soft_is(D5-34172,Class)
soft_SubClassOf(D5-34172,D5-34000)
soft_is(D5-34174,Class)
soft_SubClassOf(D5-34174,D5-34000)
soft_is(D5-34180,Class)
soft_SubClassOf(D5-34180,D5-34000)
soft_is(D5-34182,Class)
soft_SubClassOf(D5-34182,D5-34000)
soft_is(D5-34184,Class)
soft_SubClassOf(D5-34184,D5-34000)
soft_is(D5-34190,Class)
soft_SubClassOf(D5-34190,D5-34000)
soft_is(D5-34192,Class)
soft_SubClassOf(D5-34192,D5-34000)
soft_is(D5-34194,Class)
soft_SubClassOf(D5-34194,D5-34000)
soft_is(D5-34200,Class)
soft_SubClassOf(D5-34200,D5-34000)
soft_is(D5-34202,Class)
soft_SubClassOf(D5-34202,D5-34000)
soft_is(D5-34204,Class)
soft_SubClassOf(D5-34204,D5-34000)
soft_is(D5-34210,Class)
soft_SubClassOf(D5-34210,D5-34000)
soft_is(D5-34212,Class)
soft_SubClassOf(D5-34212,D5-34000)
soft_is(D5-34214,Class)
soft_SubClassOf(D5-34214,D5-34000)
soft_is(D5-34300,Class)
soft_SubClassOf(D5-34300,D5-34000)
soft_is(D5-34310,Class)
soft_SubClassOf(D5-34310,D5-34000)
soft_is(D5-34312,Class)
soft_SubClassOf(D5-34312,D5-34000)
soft_is(D5-34314,Class)
soft_SubClassOf(D5-34314,D5-34000)
soft_is(D5-34320,Class)
soft_SubClassOf(D5-34320,D5-34000)
soft_is(D5-34322,Class)
soft_SubClassOf(D5-34322,D5-34000)
soft_is(D5-34324,Class)
soft_SubClassOf(D5-34324,D5-34000)
soft_is(D5-34330,Class)
soft_SubClassOf(D5-34330,D5-34000)
soft_is(D5-34332,Class)
soft_SubClassOf(D5-34332,D5-34000)
soft_is(D5-34334,Class)
soft_SubClassOf(D5-34334,D5-34000)
soft_is(D5-34340,Class)
soft_SubClassOf(D5-34340,D5-34000)
soft_is(D5-34342,Class)
soft_SubClassOf(D5-34342,D5-34000)
soft_is(D5-34344,Class)
soft_SubClassOf(D5-34344,D5-34000)
soft_is(D5-34350,Class)
soft_SubClassOf(D5-34350,D5-34000)
soft_is(D5-34352,Class)
soft_SubClassOf(D5-34352,D5-34000)
soft_is(D5-34354,Class)
soft_SubClassOf(D5-34354,D5-34000)
soft_is(D5-34360,Class)
soft_SubClassOf(D5-34360,D5-34000)
soft_is(D5-34362,Class)
soft_SubClassOf(D5-34362,D5-34000)
soft_is(D5-34364,Class)
soft_SubClassOf(D5-34364,D5-34000)
soft_is(D5-34370,Class)
soft_SubClassOf(D5-34370,D5-34000)
soft_is(D5-34372,Class)
soft_SubClassOf(D5-34372,D5-34000)
soft_is(D5-34374,Class)
soft_SubClassOf(D5-34374,D5-34000)
soft_is(D5-34380,Class)
soft_SubClassOf(D5-34380,D5-34000)
soft_is(D5-34382,Class)
soft_SubClassOf(D5-34382,D5-34000)
soft_is(D5-34384,Class)
soft_SubClassOf(D5-34384,D5-34000)
soft_is(D5-34390,Class)
soft_SubClassOf(D5-34390,D5-34000)
soft_is(D5-34392,Class)
soft_SubClassOf(D5-34392,D5-34000)
soft_is(D5-34394,Class)
soft_SubClassOf(D5-34394,D5-34000)
soft_is(D5-34400,Class)
soft_SubClassOf(D5-34400,D5-34000)
soft_is(D5-34402,Class)
soft_SubClassOf(D5-34402,D5-34000)
soft_is(D5-34404,Class)
soft_SubClassOf(D5-34404,D5-34000)
soft_is(D5-34410,Class)
soft_SubClassOf(D5-34410,D5-34000)
soft_is(D5-34412,Class)
soft_SubClassOf(D5-34412,D5-34000)
soft_is(D5-34414,Class)
soft_SubClassOf(D5-34414,D5-34000)
soft_is(D5-34420,Class)
soft_SubClassOf(D5-34420,D5-34000)
soft_is(D5-34422,Class)
soft_SubClassOf(D5-34422,D5-34000)
soft_is(D5-34424,Class)
soft_SubClassOf(D5-34424,D5-34000)
soft_is(D5-34500,Class)
soft_SubClassOf(D5-34500,D5-34000)
soft_is(D5-34504,Class)
soft_SubClassOf(D5-34504,D5-34000)
soft_is(D5-34510,Class)
soft_SubClassOf(D5-34510,D5-34000)
soft_is(D5-34520,Class)
soft_SubClassOf(D5-34520,D5-34000)
soft_is(D5-34600,Class)
soft_SubClassOf(D5-34600,D5-34000)
soft_is(D5-34602,Class)
soft_SubClassOf(D5-34602,D5-34000)
soft_is(D5-34604,Class)
soft_SubClassOf(D5-34604,D5-34000)
soft_is(D5-34610,Class)
soft_SubClassOf(D5-34610,D5-34000)
soft_is(D5-34612,Class)
soft_SubClassOf(D5-34612,D5-34000)
soft_is(D5-34614,Class)
soft_SubClassOf(D5-34614,D5-34000)
soft_is(D5-34620,Class)
soft_SubClassOf(D5-34620,D5-34000)
soft_is(D5-34622,Class)
soft_SubClassOf(D5-34622,D5-34000)
soft_is(D5-34624,Class)
soft_SubClassOf(D5-34624,D5-34000)
soft_is(D5-34630,Class)
soft_SubClassOf(D5-34630,D5-34000)
soft_is(D5-34632,Class)
soft_SubClassOf(D5-34632,D5-34000)
soft_is(D5-34634,Class)
soft_SubClassOf(D5-34634,D5-34000)
soft_is(D5-34640,Class)
soft_SubClassOf(D5-34640,D5-34000)
soft_is(D5-34642,Class)
soft_SubClassOf(D5-34642,D5-34000)
soft_is(D5-34644,Class)
soft_SubClassOf(D5-34644,D5-34000)
soft_is(D5-34650,Class)
soft_SubClassOf(D5-34650,D5-34000)
soft_is(D5-34652,Class)
soft_SubClassOf(D5-34652,D5-34000)
soft_is(D5-34654,Class)
soft_SubClassOf(D5-34654,D5-34000)
soft_is(D5-34660,Class)
soft_SubClassOf(D5-34660,D5-34000)
soft_is(D5-34662,Class)
soft_SubClassOf(D5-34662,D5-34000)
soft_is(D5-34664,Class)
soft_SubClassOf(D5-34664,D5-34000)
soft_is(D5-34670,Class)
soft_SubClassOf(D5-34670,D5-34000)
soft_is(D5-34672,Class)
soft_SubClassOf(D5-34672,D5-34000)
soft_is(D5-34674,Class)
soft_SubClassOf(D5-34674,D5-34000)
soft_is(D5-34680,Class)
soft_SubClassOf(D5-34680,D5-34000)
soft_is(D5-34682,Class)
soft_SubClassOf(D5-34682,D5-34000)
soft_is(D5-34684,Class)
soft_SubClassOf(D5-34684,D5-34000)
soft_is(D5-34690,Class)
soft_SubClassOf(D5-34690,D5-34000)
soft_is(D5-34692,Class)
soft_SubClassOf(D5-34692,D5-34000)
soft_is(D5-34694,Class)
soft_SubClassOf(D5-34694,D5-34000)
soft_is(D5-34700,Class)
soft_SubClassOf(D5-34700,D5-34000)
soft_is(D5-34702,Class)
soft_SubClassOf(D5-34702,D5-34000)
soft_is(D5-34704,Class)
soft_SubClassOf(D5-34704,D5-34000)
soft_is(D5-34710,Class)
soft_SubClassOf(D5-34710,D5-34000)
soft_is(D5-34712,Class)
soft_SubClassOf(D5-34712,D5-34000)
soft_is(D5-34714,Class)
soft_SubClassOf(D5-34714,D5-34000)
soft_is(D5-34720,Class)
soft_SubClassOf(D5-34720,D5-34000)
soft_is(D5-34800,Class)
soft_SubClassOf(D5-34800,D5-34000)
soft_is(D5-34806,Class)
soft_SubClassOf(D5-34806,D5-34000)
soft_is(D5-34810,Class)
soft_SubClassOf(D5-34810,D5-34000)
soft_is(D5-34820,Class)
soft_SubClassOf(D5-34820,D5-34000)
soft_is(D5-34830,Class)
soft_SubClassOf(D5-34830,D5-34000)
soft_is(D5-34835,Class)
soft_SubClassOf(D5-34835,D5-34000)
soft_is(D5-34838,Class)
soft_SubClassOf(D5-34838,D5-34000)
soft_is(D5-34840,Class)
soft_SubClassOf(D5-34840,D5-34000)
soft_is(D5-34850,Class)
soft_SubClassOf(D5-34850,D5-34000)
soft_is(D5-34860,Class)
soft_SubClassOf(D5-34860,D5-34000)
soft_is(D5-34870,Class)
soft_SubClassOf(D5-34870,D5-34000)
soft_is(D5-34880,Class)
soft_SubClassOf(D5-34880,D5-34000)
soft_is(D5-34881,Class)
soft_SubClassOf(D5-34881,D5-34000)
soft_is(D5-34882,Class)
soft_SubClassOf(D5-34882,D5-34000)
soft_is(D5-34885,Class)
soft_SubClassOf(D5-34885,D5-34000)
soft_is(D5-34886,Class)
soft_SubClassOf(D5-34886,D5-34000)
soft_is(D5-34887,Class)
soft_SubClassOf(D5-34887,D5-34000)
soft_is(D5-34890,Class)
soft_SubClassOf(D5-34890,D5-34000)
soft_is(D5-40000,Class)
soft_SubClassOf(D5-40000,D5-00000)
soft_is(D5-40010,Class)
soft_SubClassOf(D5-40010,D5-40000)
soft_is(D5-40020,Class)
soft_SubClassOf(D5-40020,D5-40000)
soft_is(D5-40100,Class)
soft_SubClassOf(D5-40100,D5-40000)
soft_is(D5-40150,Class)
soft_SubClassOf(D5-40150,D5-40000)
soft_is(D5-40200,Class)
soft_SubClassOf(D5-40200,D5-40000)
soft_is(D5-40210,Class)
soft_SubClassOf(D5-40210,D5-40000)
soft_is(D5-40212,Class)
soft_SubClassOf(D5-40212,D5-40000)
soft_is(D5-40214,Class)
soft_SubClassOf(D5-40214,D5-40000)
soft_is(D5-40220,Class)
soft_SubClassOf(D5-40220,D5-40000)
soft_is(D5-40240,Class)
soft_SubClassOf(D5-40240,D5-40000)
soft_is(D5-40250,Class)
soft_SubClassOf(D5-40250,D5-40000)
soft_is(D5-40252,Class)
soft_SubClassOf(D5-40252,D5-40000)
soft_is(D5-40254,Class)
soft_SubClassOf(D5-40254,D5-40000)
soft_is(D5-40990,Class)
soft_SubClassOf(D5-40990,D5-40000)
soft_is(D5-409A0,Class)
soft_SubClassOf(D5-409A0,D5-40000)
soft_is(D5-409A2,Class)
soft_SubClassOf(D5-409A2,D5-40000)
soft_is(D5-41000,Class)
soft_SubClassOf(D5-41000,D5-40000)
soft_is(D5-41010,Class)
soft_SubClassOf(D5-41010,D5-40000)
soft_is(D5-41020,Class)
soft_SubClassOf(D5-41020,D5-40000)
soft_is(D5-41022,Class)
soft_SubClassOf(D5-41022,D5-40000)
soft_is(D5-41024,Class)
soft_SubClassOf(D5-41024,D5-40000)
soft_is(D5-41030,Class)
soft_SubClassOf(D5-41030,D5-40000)
soft_is(D5-41040,Class)
soft_SubClassOf(D5-41040,D5-40000)
soft_is(D5-41050,Class)
soft_SubClassOf(D5-41050,D5-40000)
soft_is(D5-41052,Class)
soft_SubClassOf(D5-41052,D5-40000)
soft_is(D5-41060,Class)
soft_SubClassOf(D5-41060,D5-40000)
soft_is(D5-41080,Class)
soft_SubClassOf(D5-41080,D5-40000)
soft_is(D5-41110,Class)
soft_SubClassOf(D5-41110,D5-40000)
soft_is(D5-41112,Class)
soft_SubClassOf(D5-41112,D5-40000)
soft_is(D5-41114,Class)
soft_SubClassOf(D5-41114,D5-40000)
soft_is(D5-41116,Class)
soft_SubClassOf(D5-41116,D5-40000)
soft_is(D5-41120,Class)
soft_SubClassOf(D5-41120,D5-40000)
soft_is(D5-41122,Class)
soft_SubClassOf(D5-41122,D5-40000)
soft_is(D5-41130,Class)
soft_SubClassOf(D5-41130,D5-40000)
soft_is(D5-41140,Class)
soft_SubClassOf(D5-41140,D5-40000)
soft_is(D5-41150,Class)
soft_SubClassOf(D5-41150,D5-40000)
soft_is(D5-41160,Class)
soft_SubClassOf(D5-41160,D5-40000)
soft_is(D5-41170,Class)
soft_SubClassOf(D5-41170,D5-40000)
soft_is(D5-41180,Class)
soft_SubClassOf(D5-41180,D5-40000)
soft_is(D5-41200,Class)
soft_SubClassOf(D5-41200,D5-40000)
soft_is(D5-41202,Class)
soft_SubClassOf(D5-41202,D5-40000)
soft_is(D5-41210,Class)
soft_SubClassOf(D5-41210,D5-40000)
soft_is(D5-41220,Class)
soft_SubClassOf(D5-41220,D5-40000)
soft_is(D5-41230,Class)
soft_SubClassOf(D5-41230,D5-40000)
soft_is(D5-41240,Class)
soft_SubClassOf(D5-41240,D5-40000)
soft_is(D5-41300,Class)
soft_SubClassOf(D5-41300,D5-40000)
soft_is(D5-41310,Class)
soft_SubClassOf(D5-41310,D5-40000)
soft_is(D5-41320,Class)
soft_SubClassOf(D5-41320,D5-40000)
soft_is(D5-41330,Class)
soft_SubClassOf(D5-41330,D5-40000)
soft_is(D5-41332,Class)
soft_SubClassOf(D5-41332,D5-40000)
soft_is(D5-41334,Class)
soft_SubClassOf(D5-41334,D5-40000)
soft_is(D5-41338,Class)
soft_SubClassOf(D5-41338,D5-40000)
soft_is(D5-41350,Class)
soft_SubClassOf(D5-41350,D5-40000)
soft_is(D5-41360,Class)
soft_SubClassOf(D5-41360,D5-40000)
soft_is(D5-41370,Class)
soft_SubClassOf(D5-41370,D5-40000)
soft_is(D5-41390,Class)
soft_SubClassOf(D5-41390,D5-40000)
soft_is(D5-41392,Class)
soft_SubClassOf(D5-41392,D5-40000)
soft_is(D5-41394,Class)
soft_SubClassOf(D5-41394,D5-40000)
soft_is(D5-41396,Class)
soft_SubClassOf(D5-41396,D5-40000)
soft_is(D5-41400,Class)
soft_SubClassOf(D5-41400,D5-40000)
soft_is(D5-41402,Class)
soft_SubClassOf(D5-41402,D5-40000)
soft_is(D5-41404,Class)
soft_SubClassOf(D5-41404,D5-40000)
soft_is(D5-41410,Class)
soft_SubClassOf(D5-41410,D5-40000)
soft_is(D5-41420,Class)
soft_SubClassOf(D5-41420,D5-40000)
soft_is(D5-41450,Class)
soft_SubClassOf(D5-41450,D5-40000)
soft_is(D5-41500,Class)
soft_SubClassOf(D5-41500,D5-40000)
soft_is(D5-41510,Class)
soft_SubClassOf(D5-41510,D5-40000)
soft_is(D5-41514,Class)
soft_SubClassOf(D5-41514,D5-40000)
soft_is(D5-41520,Class)
soft_SubClassOf(D5-41520,D5-40000)
soft_is(D5-41530,Class)
soft_SubClassOf(D5-41530,D5-40000)
soft_is(D5-41540,Class)
soft_SubClassOf(D5-41540,D5-40000)
soft_is(D5-41550,Class)
soft_SubClassOf(D5-41550,D5-40000)
soft_is(D5-41600,Class)
soft_SubClassOf(D5-41600,D5-40000)
soft_is(D5-41601,Class)
soft_SubClassOf(D5-41601,D5-40000)
soft_is(D5-41602,Class)
soft_SubClassOf(D5-41602,D5-40000)
soft_is(D5-41610,Class)
soft_SubClassOf(D5-41610,D5-40000)
soft_is(D5-41611,Class)
soft_SubClassOf(D5-41611,D5-40000)
soft_is(D5-41612,Class)
soft_SubClassOf(D5-41612,D5-40000)
soft_is(D5-41620,Class)
soft_SubClassOf(D5-41620,D5-40000)
soft_is(D5-41621,Class)
soft_SubClassOf(D5-41621,D5-40000)
soft_is(D5-41622,Class)
soft_SubClassOf(D5-41622,D5-40000)
soft_is(D5-41628,Class)
soft_SubClassOf(D5-41628,D5-40000)
soft_is(D5-41630,Class)
soft_SubClassOf(D5-41630,D5-40000)
soft_is(D5-41631,Class)
soft_SubClassOf(D5-41631,D5-40000)
soft_is(D5-41632,Class)
soft_SubClassOf(D5-41632,D5-40000)
soft_is(D5-41638,Class)
soft_SubClassOf(D5-41638,D5-40000)
soft_is(D5-41640,Class)
soft_SubClassOf(D5-41640,D5-40000)
soft_is(D5-41641,Class)
soft_SubClassOf(D5-41641,D5-40000)
soft_is(D5-41642,Class)
soft_SubClassOf(D5-41642,D5-40000)
soft_is(D5-41650,Class)
soft_SubClassOf(D5-41650,D5-40000)
soft_is(D5-41651,Class)
soft_SubClassOf(D5-41651,D5-40000)
soft_is(D5-41652,Class)
soft_SubClassOf(D5-41652,D5-40000)
soft_is(D5-41660,Class)
soft_SubClassOf(D5-41660,D5-40000)
soft_is(D5-41661,Class)
soft_SubClassOf(D5-41661,D5-40000)
soft_is(D5-41662,Class)
soft_SubClassOf(D5-41662,D5-40000)
soft_is(D5-41670,Class)
soft_SubClassOf(D5-41670,D5-40000)
soft_is(D5-41674,Class)
soft_SubClassOf(D5-41674,D5-40000)
soft_is(D5-41676,Class)
soft_SubClassOf(D5-41676,D5-40000)
soft_is(D5-41680,Class)
soft_SubClassOf(D5-41680,D5-40000)
soft_is(D5-41682,Class)
soft_SubClassOf(D5-41682,D5-40000)
soft_is(D5-41684,Class)
soft_SubClassOf(D5-41684,D5-40000)
soft_is(D5-41690,Class)
soft_SubClassOf(D5-41690,D5-40000)
soft_is(D5-41700,Class)
soft_SubClassOf(D5-41700,D5-40000)
soft_is(D5-41704,Class)
soft_SubClassOf(D5-41704,D5-40000)
soft_is(D5-41706,Class)
soft_SubClassOf(D5-41706,D5-40000)
soft_is(D5-41707,Class)
soft_SubClassOf(D5-41707,D5-40000)
soft_is(D5-41710,Class)
soft_SubClassOf(D5-41710,D5-40000)
soft_is(D5-41712,Class)
soft_SubClassOf(D5-41712,D5-40000)
soft_is(D5-41714,Class)
soft_SubClassOf(D5-41714,D5-40000)
soft_is(D5-41716,Class)
soft_SubClassOf(D5-41716,D5-40000)
soft_is(D5-41718,Class)
soft_SubClassOf(D5-41718,D5-40000)
soft_is(D5-41724,Class)
soft_SubClassOf(D5-41724,D5-40000)
soft_is(D5-41726,Class)
soft_SubClassOf(D5-41726,D5-40000)
soft_is(D5-41728,Class)
soft_SubClassOf(D5-41728,D5-40000)
soft_is(D5-41730,Class)
soft_SubClassOf(D5-41730,D5-40000)
soft_is(D5-41732,Class)
soft_SubClassOf(D5-41732,D5-40000)
soft_is(D5-41734,Class)
soft_SubClassOf(D5-41734,D5-40000)
soft_is(D5-41736,Class)
soft_SubClassOf(D5-41736,D5-40000)
soft_is(D5-41738,Class)
soft_SubClassOf(D5-41738,D5-40000)
soft_is(D5-41740,Class)
soft_SubClassOf(D5-41740,D5-40000)
soft_is(D5-42000,Class)
soft_SubClassOf(D5-42000,D5-40000)
soft_is(D5-42002,Class)
soft_SubClassOf(D5-42002,D5-40000)
soft_is(D5-42003,Class)
soft_SubClassOf(D5-42003,D5-40000)
soft_is(D5-42004,Class)
soft_SubClassOf(D5-42004,D5-40000)
soft_is(D5-42006,Class)
soft_SubClassOf(D5-42006,D5-40000)
soft_is(D5-42007,Class)
soft_SubClassOf(D5-42007,D5-40000)
soft_is(D5-42008,Class)
soft_SubClassOf(D5-42008,D5-40000)
soft_is(D5-42010,Class)
soft_SubClassOf(D5-42010,D5-40000)
soft_is(D5-42012,Class)
soft_SubClassOf(D5-42012,D5-40000)
soft_is(D5-42014,Class)
soft_SubClassOf(D5-42014,D5-40000)
soft_is(D5-42020,Class)
soft_SubClassOf(D5-42020,D5-40000)
soft_is(D5-42030,Class)
soft_SubClassOf(D5-42030,D5-40000)
soft_is(D5-42032,Class)
soft_SubClassOf(D5-42032,D5-40000)
soft_is(D5-42100,Class)
soft_SubClassOf(D5-42100,D5-40000)
soft_is(D5-42110,Class)
soft_SubClassOf(D5-42110,D5-40000)
soft_is(D5-42120,Class)
soft_SubClassOf(D5-42120,D5-40000)
soft_is(D5-42130,Class)
soft_SubClassOf(D5-42130,D5-40000)
soft_is(D5-42132,Class)
soft_SubClassOf(D5-42132,D5-40000)
soft_is(D5-42134,Class)
soft_SubClassOf(D5-42134,D5-40000)
soft_is(D5-42140,Class)
soft_SubClassOf(D5-42140,D5-40000)
soft_is(D5-42142,Class)
soft_SubClassOf(D5-42142,D5-40000)
soft_is(D5-42144,Class)
soft_SubClassOf(D5-42144,D5-40000)
soft_is(D5-42150,Class)
soft_SubClassOf(D5-42150,D5-40000)
soft_is(D5-42152,Class)
soft_SubClassOf(D5-42152,D5-40000)
soft_is(D5-42160,Class)
soft_SubClassOf(D5-42160,D5-40000)
soft_is(D5-42166,Class)
soft_SubClassOf(D5-42166,D5-40000)
soft_is(D5-42300,Class)
soft_SubClassOf(D5-42300,D5-40000)
soft_is(D5-42310,Class)
soft_SubClassOf(D5-42310,D5-40000)
soft_is(D5-42320,Class)
soft_SubClassOf(D5-42320,D5-40000)
soft_is(D5-42330,Class)
soft_SubClassOf(D5-42330,D5-40000)
soft_is(D5-42350,Class)
soft_SubClassOf(D5-42350,D5-40000)
soft_is(D5-42360,Class)
soft_SubClassOf(D5-42360,D5-40000)
soft_is(D5-42370,Class)
soft_SubClassOf(D5-42370,D5-40000)
soft_is(D5-42380,Class)
soft_SubClassOf(D5-42380,D5-40000)
soft_is(D5-42390,Class)
soft_SubClassOf(D5-42390,D5-40000)
soft_is(D5-42500,Class)
soft_SubClassOf(D5-42500,D5-40000)
soft_is(D5-42510,Class)
soft_SubClassOf(D5-42510,D5-40000)
soft_is(D5-42520,Class)
soft_SubClassOf(D5-42520,D5-40000)
soft_is(D5-42530,Class)
soft_SubClassOf(D5-42530,D5-40000)
soft_is(D5-42540,Class)
soft_SubClassOf(D5-42540,D5-40000)
soft_is(D5-42560,Class)
soft_SubClassOf(D5-42560,D5-40000)
soft_is(D5-42570,Class)
soft_SubClassOf(D5-42570,D5-40000)
soft_is(D5-42600,Class)
soft_SubClassOf(D5-42600,D5-40000)
soft_is(D5-42602,Class)
soft_SubClassOf(D5-42602,D5-40000)
soft_is(D5-42604,Class)
soft_SubClassOf(D5-42604,D5-40000)
soft_is(D5-42610,Class)
soft_SubClassOf(D5-42610,D5-40000)
soft_is(D5-42612,Class)
soft_SubClassOf(D5-42612,D5-40000)
soft_is(D5-42613,Class)
soft_SubClassOf(D5-42613,D5-40000)
soft_is(D5-42618,Class)
soft_SubClassOf(D5-42618,D5-40000)
soft_is(D5-42620,Class)
soft_SubClassOf(D5-42620,D5-40000)
soft_is(D5-42622,Class)
soft_SubClassOf(D5-42622,D5-40000)
soft_is(D5-42624,Class)
soft_SubClassOf(D5-42624,D5-40000)
soft_is(D5-42630,Class)
soft_SubClassOf(D5-42630,D5-40000)
soft_is(D5-42640,Class)
soft_SubClassOf(D5-42640,D5-40000)
soft_is(D5-42645,Class)
soft_SubClassOf(D5-42645,D5-40000)
soft_is(D5-42648,Class)
soft_SubClassOf(D5-42648,D5-40000)
soft_is(D5-42650,Class)
soft_SubClassOf(D5-42650,D5-40000)
soft_is(D5-42660,Class)
soft_SubClassOf(D5-42660,D5-40000)
soft_is(D5-43000,Class)
soft_SubClassOf(D5-43000,D5-40000)
soft_is(D5-43002,Class)
soft_SubClassOf(D5-43002,D5-40000)
soft_is(D5-43004,Class)
soft_SubClassOf(D5-43004,D5-40000)
soft_is(D5-43006,Class)
soft_SubClassOf(D5-43006,D5-40000)
soft_is(D5-43010,Class)
soft_SubClassOf(D5-43010,D5-40000)
soft_is(D5-43100,Class)
soft_SubClassOf(D5-43100,D5-40000)
soft_is(D5-43110,Class)
