soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1025294,TTO_100490)
soft_is(TTO_1025374,Class)
soft_SubClassOf(TTO_1025374,TTO_100404)
soft_is(TTO_1025587,Class)
soft_SubClassOf(TTO_1025587,TTO_100693)
soft_is(TTO_1025644,Class)
soft_SubClassOf(TTO_1025644,TTO_101940)
soft_is(TTO_1025691,Class)
soft_SubClassOf(TTO_1025691,TTO_101940)
soft_is(TTO_1025699,Class)
soft_SubClassOf(TTO_1025699,TTO_101940)
soft_is(TTO_1025746,Class)
soft_SubClassOf(TTO_1025746,TTO_101940)
soft_is(TTO_1025749,Class)
soft_SubClassOf(TTO_1025749,TTO_101940)
soft_is(TTO_1025753,Class)
soft_SubClassOf(TTO_1025753,TTO_101940)
soft_is(TTO_102582,Class)
soft_is(TTO_102583,Class)
soft_is(TTO_1025838,Class)
soft_SubClassOf(TTO_1025838,TTO_108502)
soft_is(TTO_102611,Class)
soft_is(TTO_1026330,Class)
soft_SubClassOf(TTO_1026330,TTO_100816)
soft_is(TTO_1026474,Class)
soft_SubClassOf(TTO_1026474,TTO_100693)
soft_is(TTO_1026475,Class)
soft_SubClassOf(TTO_1026475,TTO_100693)
soft_is(TTO_1026479,Class)
soft_SubClassOf(TTO_1026479,TTO_100693)
soft_is(TTO_102648,Class)
soft_is(TTO_1026480,Class)
soft_SubClassOf(TTO_1026480,TTO_100693)
soft_is(TTO_1026514,Class)
soft_SubClassOf(TTO_1026514,TTO_103627)
soft_is(TTO_1026794,Class)
soft_SubClassOf(TTO_1026794,TTO_100490)
soft_is(TTO_1027119,Class)
soft_SubClassOf(TTO_1027119,TTO_103185)
soft_is(TTO_1027513,Class)
soft_SubClassOf(TTO_1027513,TTO_100996)
soft_is(TTO_10280,Class)
soft_is(TTO_102824,Class)
soft_is(TTO_102832,Class)
soft_is(TTO_102839,Class)
soft_SubClassOf(TTO_102839,TTO_10146)
soft_is(TTO_102925,Class)
soft_is(TTO_102959,Class)
soft_is(TTO_102985,Class)
soft_is(TTO_103,Class)
soft_SubClassOf(TTO_103,TTO_18)
soft_is(TTO_1030049,Class)
soft_SubClassOf(TTO_1030049,TTO_103420)
soft_is(TTO_1030095,Class)
soft_SubClassOf(TTO_1030095,TTO_100404)
soft_is(TTO_1030096,Class)
soft_SubClassOf(TTO_1030096,TTO_100404)
soft_is(TTO_1030099,Class)
soft_SubClassOf(TTO_1030099,TTO_100404)
soft_is(TTO_1030100,Class)
soft_SubClassOf(TTO_1030100,TTO_100404)
soft_is(TTO_1030101,Class)
soft_SubClassOf(TTO_1030101,TTO_100404)
soft_is(TTO_1030102,Class)
soft_SubClassOf(TTO_1030102,TTO_100404)
soft_is(TTO_1030103,Class)
soft_SubClassOf(TTO_1030103,TTO_100404)
soft_is(TTO_1030107,Class)
soft_SubClassOf(TTO_1030107,TTO_100404)
soft_is(TTO_103046,Class)
soft_is(TTO_1030499,Class)
soft_SubClassOf(TTO_1030499,TTO_100827)
soft_is(TTO_103078,Class)
soft_SubClassOf(TTO_103078,TTO_10040)
soft_is(TTO_103093,Class)
soft_is(TTO_103139,Class)
soft_is(TTO_1031579,Class)
soft_is(TTO_103170,Class)
soft_is(TTO_1031759,Class)
soft_SubClassOf(TTO_1031759,TTO_102582)
soft_is(TTO_103185,Class)
soft_is(TTO_1032324,Class)
soft_SubClassOf(TTO_1032324,TTO_101915)
soft_is(TTO_1032753,Class)
soft_SubClassOf(TTO_1032753,TTO_108878)
soft_is(TTO_103283,Class)
soft_is(TTO_103297,Class)
soft_is(TTO_103311,Class)
soft_is(TTO_1033204,Class)
soft_SubClassOf(TTO_1033204,TTO_101940)
soft_is(TTO_1033300,Class)
soft_SubClassOf(TTO_1033300,TTO_100693)
soft_is(TTO_103340,Class)
soft_is(TTO_1033490,Class)
soft_SubClassOf(TTO_1033490,TTO_100372)
soft_is(TTO_103404,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_1034228,Class)
soft_SubClassOf(TTO_1034228,TTO_100309)
soft_is(TTO_103456,Class)
soft_is(TTO_1035138,Class)
soft_SubClassOf(TTO_1035138,TTO_100357)
soft_is(TTO_1035181,Class)
soft_SubClassOf(TTO_1035181,TTO_100357)
soft_is(TTO_103521,Class)
soft_is(TTO_103582,Class)
soft_is(TTO_103605,Class)
soft_is(TTO_103627,Class)
soft_is(TTO_103636,Class)
soft_is(TTO_1036370,Class)
soft_SubClassOf(TTO_1036370,TTO_101120)
soft_is(TTO_1036615,Class)
soft_SubClassOf(TTO_1036615,TTO_100490)
soft_is(TTO_1036617,Class)
soft_SubClassOf(TTO_1036617,TTO_100490)
soft_is(TTO_1036619,Class)
soft_SubClassOf(TTO_1036619,TTO_100490)
soft_is(TTO_1036624,Class)
soft_SubClassOf(TTO_1036624,TTO_100490)
soft_is(TTO_1036634,Class)
soft_SubClassOf(TTO_1036634,TTO_100490)
soft_is(TTO_1036637,Class)
soft_SubClassOf(TTO_1036637,TTO_100490)
soft_is(TTO_1036642,Class)
soft_SubClassOf(TTO_1036642,TTO_100490)
soft_is(TTO_1036650,Class)
soft_SubClassOf(TTO_1036650,TTO_100490)
soft_is(TTO_1036654,Class)
soft_SubClassOf(TTO_1036654,TTO_100490)
soft_is(TTO_1036661,Class)
soft_SubClassOf(TTO_1036661,TTO_100490)
soft_is(TTO_1036663,Class)
soft_SubClassOf(TTO_1036663,TTO_100490)
soft_is(TTO_1036668,Class)
soft_SubClassOf(TTO_1036668,TTO_100490)
soft_is(TTO_1036673,Class)
soft_SubClassOf(TTO_1036673,TTO_100490)
soft_is(TTO_1036675,Class)
soft_SubClassOf(TTO_1036675,TTO_100490)
soft_is(TTO_1036677,Class)
soft_SubClassOf(TTO_1036677,TTO_100490)
soft_is(TTO_1036679,Class)
soft_SubClassOf(TTO_1036679,TTO_100490)
soft_is(TTO_1036690,Class)
soft_SubClassOf(TTO_1036690,TTO_100490)
soft_is(TTO_1036698,Class)
soft_SubClassOf(TTO_1036698,TTO_100490)
soft_is(TTO_1036701,Class)
soft_SubClassOf(TTO_1036701,TTO_100490)
soft_is(TTO_1036703,Class)
soft_SubClassOf(TTO_1036703,TTO_100490)
soft_is(TTO_1036707,Class)
soft_SubClassOf(TTO_1036707,TTO_100490)
soft_is(TTO_1036711,Class)
soft_SubClassOf(TTO_1036711,TTO_100490)
soft_is(TTO_1036713,Class)
soft_SubClassOf(TTO_1036713,TTO_100490)
soft_is(TTO_1036717,Class)
soft_SubClassOf(TTO_1036717,TTO_100490)
soft_is(TTO_1036729,Class)
soft_SubClassOf(TTO_1036729,TTO_100490)
soft_is(TTO_1036740,Class)
soft_SubClassOf(TTO_1036740,TTO_100490)
soft_is(TTO_1036743,Class)
soft_SubClassOf(TTO_1036743,TTO_100490)
soft_is(TTO_1036745,Class)
soft_SubClassOf(TTO_1036745,TTO_100490)
soft_is(TTO_1036747,Class)
soft_SubClassOf(TTO_1036747,TTO_100490)
soft_is(TTO_1036749,Class)
soft_SubClassOf(TTO_1036749,TTO_100490)
soft_is(TTO_1036768,Class)
soft_SubClassOf(TTO_1036768,TTO_100490)
soft_is(TTO_1036770,Class)
soft_SubClassOf(TTO_1036770,TTO_100490)
soft_is(TTO_1036774,Class)
soft_SubClassOf(TTO_1036774,TTO_100490)
soft_is(TTO_1036778,Class)
soft_SubClassOf(TTO_1036778,TTO_100490)
soft_is(TTO_1036780,Class)
soft_SubClassOf(TTO_1036780,TTO_100490)
soft_is(TTO_1036792,Class)
soft_SubClassOf(TTO_1036792,TTO_100490)
soft_is(TTO_1036796,Class)
soft_SubClassOf(TTO_1036796,TTO_100490)
soft_is(TTO_1036798,Class)
soft_SubClassOf(TTO_1036798,TTO_100490)
soft_is(TTO_1036800,Class)
soft_SubClassOf(TTO_1036800,TTO_100490)
soft_is(TTO_1036801,Class)
soft_SubClassOf(TTO_1036801,TTO_100490)
soft_is(TTO_1036802,Class)
soft_SubClassOf(TTO_1036802,TTO_100490)
soft_is(TTO_1036816,Class)
soft_SubClassOf(TTO_1036816,TTO_100490)
soft_is(TTO_1036828,Class)
soft_SubClassOf(TTO_1036828,TTO_100490)
soft_is(TTO_1036839,Class)
soft_SubClassOf(TTO_1036839,TTO_100490)
soft_is(TTO_1036841,Class)
soft_SubClassOf(TTO_1036841,TTO_100490)
soft_is(TTO_1036845,Class)
soft_SubClassOf(TTO_1036845,TTO_100490)
soft_is(TTO_1036855,Class)
soft_SubClassOf(TTO_1036855,TTO_100490)
soft_is(TTO_1036865,Class)
soft_SubClassOf(TTO_1036865,TTO_100490)
soft_is(TTO_1036871,Class)
soft_SubClassOf(TTO_1036871,TTO_100490)
soft_is(TTO_1036872,Class)
soft_SubClassOf(TTO_1036872,TTO_100490)
soft_is(TTO_1036878,Class)
soft_SubClassOf(TTO_1036878,TTO_100490)
soft_is(TTO_1036888,Class)
soft_SubClassOf(TTO_1036888,TTO_100490)
soft_is(TTO_1036894,Class)
soft_SubClassOf(TTO_1036894,TTO_100490)
soft_is(TTO_1036942,Class)
soft_SubClassOf(TTO_1036942,TTO_100490)
soft_is(TTO_1037099,Class)
soft_SubClassOf(TTO_1037099,TTO_101144)
soft_is(TTO_103747,Class)
soft_is(TTO_1037906,Class)
soft_SubClassOf(TTO_1037906,TTO_101132)
soft_is(TTO_103803,Class)
soft_is(TTO_1038221,Class)
soft_SubClassOf(TTO_1038221,TTO_101359)
soft_is(TTO_103862,Class)
soft_SubClassOf(TTO_103862,TTO_10280)
soft_is(TTO_103896,Class)
soft_is(TTO_1039059,Class)
soft_SubClassOf(TTO_1039059,TTO_100535)
soft_is(TTO_1039447,Class)
soft_SubClassOf(TTO_1039447,TTO_100490)
soft_is(TTO_103999,Class)
soft_is(TTO_1040049,Class)
soft_SubClassOf(TTO_1040049,TTO_107545)
soft_is(TTO_104007,Class)
soft_is(TTO_1040813,Class)
soft_SubClassOf(TTO_1040813,TTO_100404)
soft_is(TTO_1040815,Class)
soft_SubClassOf(TTO_1040815,TTO_100404)
soft_is(TTO_104166,Class)
soft_is(TTO_104176,Class)
soft_is(TTO_1042049,Class)
soft_SubClassOf(TTO_1042049,TTO_100079)
soft_is(TTO_104212,Class)
soft_is(TTO_1042124,Class)
soft_SubClassOf(TTO_1042124,TTO_104176)
soft_is(TTO_104215,Class)
soft_is(TTO_1042400,Class)
soft_SubClassOf(TTO_1042400,TTO_101135)
soft_is(TTO_1042402,Class)
soft_SubClassOf(TTO_1042402,TTO_101135)
soft_is(TTO_104266,Class)
soft_is(TTO_1042790,Class)
soft_SubClassOf(TTO_1042790,TTO_102025)
soft_is(TTO_104290,Class)
soft_SubClassOf(TTO_104290,TTO_11750)
soft_is(TTO_1042930,Class)
soft_SubClassOf(TTO_1042930,TTO_100387)
soft_is(TTO_104301,Class)
soft_is(TTO_104309,Class)
soft_is(TTO_104313,Class)
soft_is(TTO_1043235,Class)
soft_SubClassOf(TTO_1043235,TTO_104979)
soft_is(TTO_1044290,Class)
soft_SubClassOf(TTO_1044290,TTO_100497)
soft_is(TTO_1044568,Class)
soft_SubClassOf(TTO_1044568,TTO_103283)
soft_is(TTO_1044584,Class)
soft_SubClassOf(TTO_1044584,TTO_100048)
soft_is(TTO_104470,Class)
soft_is(TTO_104504,Class)
soft_is(TTO_104570,Class)
soft_is(TTO_104571,Class)
soft_is(TTO_104574,Class)
soft_is(TTO_1045926,Class)
soft_SubClassOf(TTO_1045926,TTO_100531)
soft_is(TTO_1045944,Class)
soft_SubClassOf(TTO_1045944,TTO_100417)
soft_is(TTO_1045967,Class)
soft_SubClassOf(TTO_1045967,TTO_100296)
soft_is(TTO_104618,Class)
soft_is(TTO_1046185,Class)
soft_SubClassOf(TTO_1046185,TTO_101564)
soft_is(TTO_1046338,Class)
soft_SubClassOf(TTO_1046338,TTO_101140)
soft_is(TTO_1046952,Class)
soft_SubClassOf(TTO_1046952,TTO_106077)
soft_is(TTO_1047791,Class)
soft_SubClassOf(TTO_1047791,TTO_106426)
soft_is(TTO_104792,Class)
soft_is(TTO_1047939,Class)
soft_SubClassOf(TTO_1047939,TTO_103456)
soft_is(TTO_1048307,Class)
soft_SubClassOf(TTO_1048307,TTO_101940)
soft_is(TTO_1048616,Class)
soft_SubClassOf(TTO_1048616,TTO_100417)
soft_is(TTO_104868,Class)
soft_is(TTO_104873,Class)
soft_is(TTO_104883,Class)
soft_is(TTO_104889,Class)
soft_is(TTO_1049006,Class)
soft_SubClassOf(TTO_1049006,TTO_101286)
soft_is(TTO_1049071,Class)
soft_SubClassOf(TTO_1049071,TTO_100531)
soft_is(TTO_1049081,Class)
soft_SubClassOf(TTO_1049081,TTO_109279)
soft_is(TTO_1049087,Class)
soft_SubClassOf(TTO_1049087,TTO_100873)
soft_is(TTO_1049089,Class)
soft_SubClassOf(TTO_1049089,TTO_102466)
soft_is(TTO_104979,Class)
soft_is(TTO_104988,Class)
soft_is(TTO_104993,Class)
soft_is(TTO_104994,Class)
soft_is(TTO_1050045,Class)
soft_SubClassOf(TTO_1050045,TTO_100490)
soft_is(TTO_1050407,Class)
soft_SubClassOf(TTO_1050407,TTO_100490)
soft_is(TTO_1050490,Class)
soft_SubClassOf(TTO_1050490,TTO_104994)
soft_is(TTO_1050491,Class)
soft_SubClassOf(TTO_1050491,TTO_105557)
soft_is(TTO_105102,Class)
soft_is(TTO_105116,Class)
soft_is(TTO_1051284,Class)
soft_SubClassOf(TTO_1051284,TTO_100490)
soft_is(TTO_1051569,Class)
soft_SubClassOf(TTO_1051569,TTO_102439)
soft_is(TTO_1051723,Class)
soft_SubClassOf(TTO_1051723,TTO_109127)
soft_is(TTO_105175,Class)
soft_SubClassOf(TTO_105175,TTO_11660)
soft_is(TTO_1051837,Class)
soft_SubClassOf(TTO_1051837,TTO_100490)
soft_is(TTO_1051982,Class)
soft_SubClassOf(TTO_1051982,TTO_106077)
soft_is(TTO_1052123,Class)
soft_SubClassOf(TTO_1052123,TTO_100490)
soft_is(TTO_1052579,Class)
soft_SubClassOf(TTO_1052579,TTO_102439)
soft_is(TTO_1052942,Class)
soft_SubClassOf(TTO_1052942,TTO_100490)
soft_is(TTO_1053020,Class)
soft_SubClassOf(TTO_1053020,TTO_101135)
soft_is(TTO_105313,Class)
soft_is(TTO_1053366,Class)
soft_SubClassOf(TTO_1053366,TTO_101261)
soft_is(TTO_105342,Class)
soft_is(TTO_1053767,Class)
soft_SubClassOf(TTO_1053767,TTO_103605)
soft_is(TTO_1053993,Class)
soft_SubClassOf(TTO_1053993,TTO_100302)
soft_is(TTO_105417,Class)
soft_is(TTO_1054681,Class)
soft_SubClassOf(TTO_1054681,TTO_101940)
soft_is(TTO_1054795,Class)
soft_SubClassOf(TTO_1054795,TTO_104266)
soft_is(TTO_105493,Class)
soft_is(TTO_105529,Class)
soft_is(TTO_1055442,Class)
soft_SubClassOf(TTO_1055442,TTO_106077)
soft_is(TTO_105557,Class)
soft_is(TTO_1055611,Class)
soft_SubClassOf(TTO_1055611,TTO_101479)
soft_is(TTO_1056066,Class)
soft_SubClassOf(TTO_1056066,TTO_100490)
soft_is(TTO_1056067,Class)
soft_SubClassOf(TTO_1056067,TTO_100490)
soft_is(TTO_1056068,Class)
soft_SubClassOf(TTO_1056068,TTO_100490)
soft_is(TTO_1056069,Class)
soft_SubClassOf(TTO_1056069,TTO_100490)
soft_is(TTO_105636,Class)
soft_is(TTO_1056573,Class)
soft_SubClassOf(TTO_1056573,TTO_100490)
soft_is(TTO_105663,Class)
soft_is(TTO_1056633,Class)
soft_SubClassOf(TTO_1056633,TTO_101465)
soft_is(TTO_1056668,Class)
soft_SubClassOf(TTO_1056668,TTO_103582)
soft_is(TTO_1056788,Class)
soft_SubClassOf(TTO_1056788,TTO_102052)
soft_is(TTO_1056826,Class)
soft_SubClassOf(TTO_1056826,TTO_110208)
soft_is(TTO_1056865,Class)
soft_SubClassOf(TTO_1056865,TTO_101488)
soft_is(TTO_105701,Class)
soft_is(TTO_1057135,Class)
soft_SubClassOf(TTO_1057135,TTO_101915)
soft_is(TTO_1057168,Class)
soft_SubClassOf(TTO_1057168,TTO_100490)
soft_is(TTO_1057177,Class)
soft_SubClassOf(TTO_1057177,TTO_100490)
soft_is(TTO_1057202,Class)
soft_SubClassOf(TTO_1057202,TTO_101478)
soft_is(TTO_1057321,Class)
soft_SubClassOf(TTO_1057321,TTO_101777)
soft_is(TTO_1057330,Class)
soft_SubClassOf(TTO_1057330,TTO_102500)
soft_is(TTO_1057353,Class)
soft_SubClassOf(TTO_1057353,TTO_110164)
soft_is(TTO_1057354,Class)
soft_SubClassOf(TTO_1057354,TTO_110164)
soft_is(TTO_1057382,Class)
soft_SubClassOf(TTO_1057382,TTO_100490)
soft_is(TTO_1057383,Class)
soft_SubClassOf(TTO_1057383,TTO_100490)
soft_is(TTO_1057613,Class)
soft_SubClassOf(TTO_1057613,TTO_103404)
soft_is(TTO_1057669,Class)
soft_SubClassOf(TTO_1057669,TTO_100490)
soft_is(TTO_105785,Class)
soft_is(TTO_1058172,Class)
soft_SubClassOf(TTO_1058172,TTO_100490)
soft_is(TTO_1058376,Class)
soft_SubClassOf(TTO_1058376,TTO_100490)
soft_is(TTO_1058382,Class)
soft_SubClassOf(TTO_1058382,TTO_100490)
soft_is(TTO_1058410,Class)
soft_SubClassOf(TTO_1058410,TTO_100940)
soft_is(TTO_105865,Class)
soft_is(TTO_1059112,Class)
soft_SubClassOf(TTO_1059112,TTO_100490)
soft_is(TTO_105944,Class)
soft_is(TTO_1059948,Class)
soft_SubClassOf(TTO_1059948,TTO_109011)
soft_is(TTO_1059949,Class)
soft_SubClassOf(TTO_1059949,TTO_109011)
soft_is(TTO_1060172,Class)
soft_SubClassOf(TTO_1060172,TTO_103093)
soft_is(TTO_1060365,Class)
soft_SubClassOf(TTO_1060365,TTO_100490)
soft_is(TTO_106077,Class)
soft_SubClassOf(TTO_106077,TTO_11810)
soft_is(TTO_1061125,Class)
soft_SubClassOf(TTO_1061125,TTO_103747)
soft_is(TTO_106115,Class)
soft_is(TTO_1061368,Class)
soft_SubClassOf(TTO_1061368,TTO_100490)
soft_is(TTO_1061369,Class)
soft_SubClassOf(TTO_1061369,TTO_100490)
soft_is(TTO_1061370,Class)
soft_SubClassOf(TTO_1061370,TTO_100490)
soft_is(TTO_1061640,Class)
soft_SubClassOf(TTO_1061640,TTO_110498)
soft_is(TTO_1061888,Class)
soft_SubClassOf(TTO_1061888,TTO_105636)
soft_is(TTO_1061914,Class)
soft_SubClassOf(TTO_1061914,TTO_100404)
soft_is(TTO_1062160,Class)
soft_SubClassOf(TTO_1062160,TTO_102079)
soft_is(TTO_1062504,Class)
soft_SubClassOf(TTO_1062504,TTO_104309)
soft_is(TTO_1062519,Class)
soft_SubClassOf(TTO_1062519,TTO_105701)
soft_is(TTO_1062525,Class)
soft_SubClassOf(TTO_1062525,TTO_100490)
soft_is(TTO_1062526,Class)
soft_SubClassOf(TTO_1062526,TTO_100490)
soft_is(TTO_1062530,Class)
soft_SubClassOf(TTO_1062530,TTO_100490)
soft_is(TTO_1062531,Class)
soft_SubClassOf(TTO_1062531,TTO_100490)
soft_is(TTO_1062532,Class)
soft_SubClassOf(TTO_1062532,TTO_100490)
soft_is(TTO_1063040,Class)
soft_SubClassOf(TTO_1063040,TTO_100490)
soft_is(TTO_1063116,Class)
soft_SubClassOf(TTO_1063116,TTO_100490)
soft_is(TTO_1063216,Class)
soft_SubClassOf(TTO_1063216,TTO_100490)
soft_is(TTO_1063328,Class)
soft_SubClassOf(TTO_1063328,TTO_110164)
soft_is(TTO_106347,Class)
soft_is(TTO_1064092,Class)
soft_SubClassOf(TTO_1064092,TTO_100490)
soft_is(TTO_1064164,Class)
soft_SubClassOf(TTO_1064164,TTO_101781)
soft_is(TTO_106426,Class)
soft_is(TTO_1064584,Class)
soft_SubClassOf(TTO_1064584,TTO_100490)
soft_is(TTO_1064870,Class)
soft_SubClassOf(TTO_1064870,TTO_100490)
soft_is(TTO_1064871,Class)
soft_SubClassOf(TTO_1064871,TTO_100490)
soft_is(TTO_1064872,Class)
soft_SubClassOf(TTO_1064872,TTO_100490)
soft_is(TTO_1064903,Class)
soft_SubClassOf(TTO_1064903,TTO_104212)
soft_is(TTO_1064904,Class)
soft_SubClassOf(TTO_1064904,TTO_103340)
soft_is(TTO_1064905,Class)
soft_SubClassOf(TTO_1064905,TTO_103521)
soft_is(TTO_1064907,Class)
soft_SubClassOf(TTO_1064907,TTO_100490)
soft_is(TTO_1065070,Class)
soft_SubClassOf(TTO_1065070,TTO_100490)
soft_is(TTO_1065075,Class)
soft_SubClassOf(TTO_1065075,TTO_103046)
soft_is(TTO_1065279,Class)
soft_SubClassOf(TTO_1065279,TTO_100490)
soft_is(TTO_1065391,Class)
soft_SubClassOf(TTO_1065391,TTO_104868)
soft_is(TTO_106545,Class)
soft_is(TTO_1065710,Class)
soft_SubClassOf(TTO_1065710,TTO_100533)
soft_is(TTO_1065722,Class)
soft_SubClassOf(TTO_1065722,TTO_100490)
soft_is(TTO_1065760,Class)
soft_SubClassOf(TTO_1065760,TTO_102292)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1065794,Class)
soft_SubClassOf(TTO_1065794,TTO_100490)
soft_is(TTO_1066158,Class)
soft_SubClassOf(TTO_1066158,TTO_100490)
soft_is(TTO_1066160,Class)
soft_SubClassOf(TTO_1066160,TTO_100490)
soft_is(TTO_1066162,Class)
soft_SubClassOf(TTO_1066162,TTO_100490)
soft_is(TTO_106618,Class)
soft_is(TTO_1066182,Class)
soft_SubClassOf(TTO_1066182,TTO_100490)
soft_is(TTO_1066183,Class)
soft_SubClassOf(TTO_1066183,TTO_100490)
soft_is(TTO_1066184,Class)
soft_SubClassOf(TTO_1066184,TTO_100490)
soft_is(TTO_1066232,Class)
soft_SubClassOf(TTO_1066232,TTO_110183)
soft_is(TTO_1066283,Class)
soft_SubClassOf(TTO_1066283,TTO_100242)
soft_is(TTO_1066328,Class)
soft_SubClassOf(TTO_1066328,TTO_104215)
soft_is(TTO_1066400,Class)
soft_SubClassOf(TTO_1066400,TTO_100563)
soft_is(TTO_1066461,Class)
soft_SubClassOf(TTO_1066461,TTO_100490)
soft_is(TTO_1066462,Class)
soft_SubClassOf(TTO_1066462,TTO_100490)
soft_is(TTO_106665,Class)
soft_is(TTO_106670,Class)
soft_is(TTO_1066748,Class)
soft_SubClassOf(TTO_1066748,TTO_100490)
soft_is(TTO_1066878,Class)
soft_SubClassOf(TTO_1066878,TTO_100490)
soft_is(TTO_1066879,Class)
soft_SubClassOf(TTO_1066879,TTO_100490)
soft_is(TTO_1066880,Class)
soft_SubClassOf(TTO_1066880,TTO_100490)
soft_is(TTO_1066881,Class)
soft_SubClassOf(TTO_1066881,TTO_100490)
soft_is(TTO_1066930,Class)
soft_SubClassOf(TTO_1066930,TTO_102053)
soft_is(TTO_1067081,Class)
soft_SubClassOf(TTO_1067081,TTO_100490)
soft_is(TTO_1067313,Class)
soft_SubClassOf(TTO_1067313,TTO_100490)
soft_is(TTO_106732,Class)
soft_is(TTO_1067332,Class)
soft_SubClassOf(TTO_1067332,TTO_100490)
soft_is(TTO_1067333,Class)
soft_SubClassOf(TTO_1067333,TTO_100490)
soft_is(TTO_106738,Class)
soft_is(TTO_1067467,Class)
soft_SubClassOf(TTO_1067467,TTO_100404)
soft_is(TTO_1067526,Class)
soft_SubClassOf(TTO_1067526,TTO_100861)
soft_is(TTO_106768,Class)
soft_is(TTO_1067696,Class)
soft_SubClassOf(TTO_1067696,TTO_100404)
soft_is(TTO_1067701,Class)
soft_SubClassOf(TTO_1067701,TTO_110164)
soft_is(TTO_1067935,Class)
soft_SubClassOf(TTO_1067935,TTO_110164)
soft_is(TTO_1067953,Class)
soft_SubClassOf(TTO_1067953,TTO_110164)
soft_is(TTO_1067954,Class)
soft_SubClassOf(TTO_1067954,TTO_110164)
soft_is(TTO_106820,Class)
soft_is(TTO_1068250,Class)
soft_SubClassOf(TTO_1068250,TTO_110164)
soft_is(TTO_1068449,Class)
soft_SubClassOf(TTO_1068449,TTO_106820)
soft_is(TTO_1068474,Class)
soft_SubClassOf(TTO_1068474,TTO_100490)
soft_is(TTO_1068513,Class)
soft_SubClassOf(TTO_1068513,TTO_100490)
soft_is(TTO_1068514,Class)
soft_SubClassOf(TTO_1068514,TTO_100490)
soft_is(TTO_1068557,Class)
soft_SubClassOf(TTO_1068557,TTO_100099)
soft_is(TTO_1068763,Class)
soft_SubClassOf(TTO_1068763,TTO_100404)
soft_is(TTO_1068786,Class)
soft_SubClassOf(TTO_1068786,TTO_102079)
soft_is(TTO_1068806,Class)
soft_SubClassOf(TTO_1068806,TTO_101927)
soft_is(TTO_10690,Class)
soft_is(TTO_106903,Class)
soft_SubClassOf(TTO_106903,TTO_11560)
soft_is(TTO_1069143,Class)
soft_SubClassOf(TTO_1069143,TTO_100490)
soft_is(TTO_106916,Class)
soft_is(TTO_1069366,Class)
soft_SubClassOf(TTO_1069366,TTO_100642)
soft_is(TTO_1069424,Class)
soft_SubClassOf(TTO_1069424,TTO_101850)
soft_is(TTO_1069461,Class)
soft_SubClassOf(TTO_1069461,TTO_100490)
soft_is(TTO_1069557,Class)
soft_SubClassOf(TTO_1069557,TTO_100404)
soft_is(TTO_1069558,Class)
soft_SubClassOf(TTO_1069558,TTO_100404)
soft_is(TTO_1069694,Class)
soft_SubClassOf(TTO_1069694,TTO_100404)
soft_is(TTO_1069802,Class)
soft_SubClassOf(TTO_1069802,TTO_104504)
soft_is(TTO_1069825,Class)
soft_SubClassOf(TTO_1069825,TTO_102959)
soft_is(TTO_1069928,Class)
soft_SubClassOf(TTO_1069928,TTO_100490)
soft_is(TTO_1070,Class)
soft_is(TTO_107010,Class)
soft_SubClassOf(TTO_107010,TTO_11350)
soft_is(TTO_1070329,Class)
soft_SubClassOf(TTO_1070329,TTO_101362)
soft_is(TTO_107064,Class)
soft_is(TTO_1070659,Class)
soft_SubClassOf(TTO_1070659,TTO_104618)
soft_is(TTO_1071272,Class)
soft_SubClassOf(TTO_1071272,TTO_110498)
soft_is(TTO_1071289,Class)
soft_SubClassOf(TTO_1071289,TTO_100402)
soft_is(TTO_10730,Class)
soft_is(TTO_107501,Class)
soft_is(TTO_107545,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_1080,Class)
soft_is(TTO_108455,Class)
soft_is(TTO_108502,Class)
soft_SubClassOf(TTO_108502,TTO_10690)
soft_is(TTO_108595,Class)
soft_is(TTO_108607,Class)
soft_is(TTO_1087,Class)
soft_is(TTO_108878,Class)
soft_SubClassOf(TTO_108878,TTO_12590)
soft_is(TTO_109011,Class)
soft_SubClassOf(TTO_109011,TTO_10690)
soft_is(TTO_109060,Class)
soft_is(TTO_109127,Class)
soft_is(TTO_109279,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109396,Class)
soft_SubClassOf(TTO_109396,TTO_10090)
soft_is(TTO_109401,Class)
soft_is(TTO_109478,Class)
soft_is(TTO_109533,Class)
soft_is(TTO_109697,Class)
soft_is(TTO_109715,Class)
soft_SubClassOf(TTO_109715,TTO_12150)
soft_is(TTO_110073,Class)
soft_is(TTO_110164,Class)
soft_SubClassOf(TTO_110164,TTO_12080)
soft_is(TTO_110183,Class)
soft_is(TTO_110208,Class)
soft_is(TTO_110498,Class)
soft_SubClassOf(TTO_110498,TTO_12080)
soft_is(TTO_110552,Class)
soft_is(TTO_110929,Class)
soft_is(TTO_11232,Class)
soft_is(TTO_11350,Class)
soft_is(TTO_11380,Class)
soft_is(TTO_11560,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11740,Class)
soft_is(TTO_11750,Class)
