soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1021588,TTO_106745)
soft_is(TTO_1021611,Class)
soft_SubClassOf(TTO_1021611,TTO_106804)
soft_is(TTO_1021645,Class)
soft_SubClassOf(TTO_1021645,TTO_102890)
soft_is(TTO_1021650,Class)
soft_SubClassOf(TTO_1021650,TTO_101935)
soft_is(TTO_1021686,Class)
soft_SubClassOf(TTO_1021686,TTO_102877)
soft_is(TTO_1021792,Class)
soft_SubClassOf(TTO_1021792,TTO_101935)
soft_is(TTO_102183,Class)
soft_SubClassOf(TTO_102183,TTO_13580)
soft_is(TTO_1021860,Class)
soft_SubClassOf(TTO_1021860,TTO_107600)
soft_is(TTO_1021964,Class)
soft_SubClassOf(TTO_1021964,TTO_100482)
soft_is(TTO_1021994,Class)
soft_SubClassOf(TTO_1021994,TTO_100356)
soft_is(TTO_1022093,Class)
soft_SubClassOf(TTO_1022093,TTO_108310)
soft_is(TTO_1022101,Class)
soft_SubClassOf(TTO_1022101,TTO_108339)
soft_is(TTO_1022125,Class)
soft_SubClassOf(TTO_1022125,TTO_101909)
soft_is(TTO_1022169,Class)
soft_SubClassOf(TTO_1022169,TTO_100893)
soft_is(TTO_1022237,Class)
soft_SubClassOf(TTO_1022237,TTO_108756)
soft_is(TTO_1022373,Class)
soft_SubClassOf(TTO_1022373,TTO_109319)
soft_is(TTO_1022374,Class)
soft_SubClassOf(TTO_1022374,TTO_104461)
soft_is(TTO_1022407,Class)
soft_SubClassOf(TTO_1022407,TTO_109405)
soft_is(TTO_1022459,Class)
soft_SubClassOf(TTO_1022459,TTO_109699)
soft_is(TTO_1022462,Class)
soft_SubClassOf(TTO_1022462,TTO_109714)
soft_is(TTO_1022529,Class)
soft_SubClassOf(TTO_1022529,TTO_100802)
soft_is(TTO_1022556,Class)
soft_SubClassOf(TTO_1022556,TTO_104239)
soft_is(TTO_1022557,Class)
soft_SubClassOf(TTO_1022557,TTO_109405)
soft_is(TTO_1022558,Class)
soft_SubClassOf(TTO_1022558,TTO_109405)
soft_is(TTO_1022559,Class)
soft_SubClassOf(TTO_1022559,TTO_108257)
soft_is(TTO_1022703,Class)
soft_SubClassOf(TTO_1022703,TTO_100356)
soft_is(TTO_1022704,Class)
soft_SubClassOf(TTO_1022704,TTO_109405)
soft_is(TTO_1022772,Class)
soft_SubClassOf(TTO_1022772,TTO_101057)
soft_is(TTO_1022799,Class)
soft_SubClassOf(TTO_1022799,TTO_102888)
soft_is(TTO_1022902,Class)
soft_SubClassOf(TTO_1022902,TTO_103110)
soft_is(TTO_1023109,Class)
soft_SubClassOf(TTO_1023109,TTO_105207)
soft_is(TTO_102325,Class)
soft_SubClassOf(TTO_102325,TTO_13580)
soft_is(TTO_1023286,Class)
soft_SubClassOf(TTO_1023286,TTO_100157)
soft_is(TTO_102347,Class)
soft_SubClassOf(TTO_102347,TTO_13580)
soft_is(TTO_102406,Class)
soft_is(TTO_102439,Class)
soft_is(TTO_1024668,Class)
soft_SubClassOf(TTO_1024668,TTO_100802)
soft_is(TTO_1024861,Class)
soft_SubClassOf(TTO_1024861,TTO_102887)
soft_is(TTO_102500,Class)
soft_is(TTO_1025133,Class)
soft_SubClassOf(TTO_1025133,TTO_101057)
soft_is(TTO_1025136,Class)
soft_SubClassOf(TTO_1025136,TTO_101556)
soft_is(TTO_1025304,Class)
soft_SubClassOf(TTO_1025304,TTO_101057)
soft_is(TTO_1025307,Class)
soft_SubClassOf(TTO_1025307,TTO_108635)
soft_is(TTO_1025530,Class)
soft_SubClassOf(TTO_1025530,TTO_103012)
soft_is(TTO_1025550,Class)
soft_SubClassOf(TTO_1025550,TTO_104215)
soft_is(TTO_1025870,Class)
soft_SubClassOf(TTO_1025870,TTO_101085)
soft_is(TTO_102590,Class)
soft_is(TTO_102645,Class)
soft_SubClassOf(TTO_102645,TTO_11390)
soft_is(TTO_102648,Class)
soft_is(TTO_102662,Class)
soft_SubClassOf(TTO_102662,TTO_11560)
soft_is(TTO_1026686,Class)
soft_SubClassOf(TTO_1026686,TTO_100351)
soft_is(TTO_102674,Class)
soft_is(TTO_102727,Class)
soft_SubClassOf(TTO_102727,TTO_13550)
soft_is(TTO_102743,Class)
soft_SubClassOf(TTO_102743,TTO_13580)
soft_is(TTO_102853,Class)
soft_SubClassOf(TTO_102853,TTO_13550)
soft_is(TTO_102876,Class)
soft_SubClassOf(TTO_102876,TTO_13580)
soft_is(TTO_102877,Class)
soft_SubClassOf(TTO_102877,TTO_13580)
soft_is(TTO_102878,Class)
soft_SubClassOf(TTO_102878,TTO_13580)
soft_is(TTO_102883,Class)
soft_SubClassOf(TTO_102883,TTO_13580)
soft_is(TTO_102887,Class)
soft_SubClassOf(TTO_102887,TTO_13580)
soft_is(TTO_102888,Class)
soft_SubClassOf(TTO_102888,TTO_13580)
soft_is(TTO_102890,Class)
soft_SubClassOf(TTO_102890,TTO_13580)
soft_is(TTO_102892,Class)
soft_SubClassOf(TTO_102892,TTO_13580)
soft_is(TTO_102893,Class)
soft_SubClassOf(TTO_102893,TTO_13580)
soft_is(TTO_102894,Class)
soft_SubClassOf(TTO_102894,TTO_13580)
soft_is(TTO_102899,Class)
soft_is(TTO_102957,Class)
soft_is(TTO_102967,Class)
soft_is(TTO_1029948,Class)
soft_SubClassOf(TTO_1029948,TTO_105343)
soft_is(TTO_103012,Class)
soft_SubClassOf(TTO_103012,TTO_13580)
soft_is(TTO_103043,Class)
soft_SubClassOf(TTO_103043,TTO_13580)
soft_is(TTO_103046,Class)
soft_is(TTO_103108,Class)
soft_SubClassOf(TTO_103108,TTO_13580)
soft_is(TTO_103110,Class)
soft_SubClassOf(TTO_103110,TTO_13580)
soft_is(TTO_103111,Class)
soft_SubClassOf(TTO_103111,TTO_13580)
soft_is(TTO_103112,Class)
soft_SubClassOf(TTO_103112,TTO_13580)
soft_is(TTO_103189,Class)
soft_SubClassOf(TTO_103189,TTO_13550)
soft_is(TTO_103190,Class)
soft_SubClassOf(TTO_103190,TTO_13550)
soft_is(TTO_103216,Class)
soft_SubClassOf(TTO_103216,TTO_13580)
soft_is(TTO_103218,Class)
soft_SubClassOf(TTO_103218,TTO_13580)
soft_is(TTO_1032319,Class)
soft_SubClassOf(TTO_1032319,TTO_108908)
soft_is(TTO_103247,Class)
soft_is(TTO_1032680,Class)
soft_SubClassOf(TTO_1032680,TTO_106554)
soft_is(TTO_1032688,Class)
soft_SubClassOf(TTO_1032688,TTO_106554)
soft_is(TTO_1033109,Class)
soft_SubClassOf(TTO_1033109,TTO_100698)
soft_is(TTO_1033273,Class)
soft_SubClassOf(TTO_1033273,TTO_100493)
soft_is(TTO_1033281,Class)
soft_SubClassOf(TTO_1033281,TTO_100357)
soft_is(TTO_1033492,Class)
soft_SubClassOf(TTO_1033492,TTO_100372)
soft_is(TTO_103352,Class)
soft_is(TTO_103353,Class)
soft_SubClassOf(TTO_103353,TTO_13580)
soft_is(TTO_1033531,Class)
soft_SubClassOf(TTO_1033531,TTO_100372)
soft_is(TTO_1033535,Class)
soft_SubClassOf(TTO_1033535,TTO_100617)
soft_is(TTO_1033744,Class)
soft_SubClassOf(TTO_1033744,TTO_100152)
soft_is(TTO_1033797,Class)
soft_SubClassOf(TTO_1033797,TTO_102590)
soft_is(TTO_103469,Class)
soft_is(TTO_1035264,Class)
soft_SubClassOf(TTO_1035264,TTO_100357)
soft_is(TTO_103546,Class)
soft_SubClassOf(TTO_103546,TTO_13580)
soft_is(TTO_1035526,Class)
soft_SubClassOf(TTO_1035526,TTO_100808)
soft_is(TTO_1035667,Class)
soft_SubClassOf(TTO_1035667,TTO_103110)
soft_is(TTO_103580,Class)
soft_is(TTO_1035812,Class)
soft_SubClassOf(TTO_1035812,TTO_107171)
soft_is(TTO_1035822,Class)
soft_SubClassOf(TTO_1035822,TTO_100495)
soft_is(TTO_1035841,Class)
soft_SubClassOf(TTO_1035841,TTO_106996)
soft_is(TTO_1035870,Class)
soft_SubClassOf(TTO_1035870,TTO_105179)
soft_is(TTO_1035876,Class)
soft_SubClassOf(TTO_1035876,TTO_100515)
soft_is(TTO_103605,Class)
soft_is(TTO_103625,Class)
soft_is(TTO_103628,Class)
soft_is(TTO_103641,Class)
soft_is(TTO_1036576,Class)
soft_SubClassOf(TTO_1036576,TTO_103641)
soft_is(TTO_103709,Class)
soft_is(TTO_103747,Class)
soft_is(TTO_1037580,Class)
soft_SubClassOf(TTO_1037580,TTO_105215)
soft_is(TTO_1037705,Class)
soft_SubClassOf(TTO_1037705,TTO_101397)
soft_is(TTO_1038027,Class)
soft_SubClassOf(TTO_1038027,TTO_101141)
soft_is(TTO_103817,Class)
soft_is(TTO_103820,Class)
soft_is(TTO_1038833,Class)
soft_SubClassOf(TTO_1038833,TTO_100522)
soft_is(TTO_1039335,Class)
soft_SubClassOf(TTO_1039335,TTO_101858)
soft_is(TTO_1039454,Class)
soft_SubClassOf(TTO_1039454,TTO_101397)
soft_is(TTO_103961,Class)
soft_is(TTO_1039669,Class)
soft_SubClassOf(TTO_1039669,TTO_109319)
soft_is(TTO_1039702,Class)
soft_SubClassOf(TTO_1039702,TTO_100135)
soft_is(TTO_1039721,Class)
soft_SubClassOf(TTO_1039721,TTO_101397)
soft_is(TTO_1039738,Class)
soft_SubClassOf(TTO_1039738,TTO_100664)
soft_is(TTO_1039783,Class)
soft_SubClassOf(TTO_1039783,TTO_100664)
soft_is(TTO_1039846,Class)
soft_SubClassOf(TTO_1039846,TTO_100356)
soft_is(TTO_1039860,Class)
soft_SubClassOf(TTO_1039860,TTO_100356)
soft_is(TTO_1039864,Class)
soft_SubClassOf(TTO_1039864,TTO_100356)
soft_is(TTO_1039869,Class)
soft_SubClassOf(TTO_1039869,TTO_100356)
soft_is(TTO_1039878,Class)
soft_SubClassOf(TTO_1039878,TTO_100356)
soft_is(TTO_1039880,Class)
soft_SubClassOf(TTO_1039880,TTO_100356)
soft_is(TTO_1039881,Class)
soft_SubClassOf(TTO_1039881,TTO_100356)
soft_is(TTO_1039883,Class)
soft_SubClassOf(TTO_1039883,TTO_100356)
soft_is(TTO_1039886,Class)
soft_SubClassOf(TTO_1039886,TTO_100356)
soft_is(TTO_1039887,Class)
soft_SubClassOf(TTO_1039887,TTO_100356)
soft_is(TTO_1039899,Class)
soft_SubClassOf(TTO_1039899,TTO_101935)
soft_is(TTO_1039903,Class)
soft_SubClassOf(TTO_1039903,TTO_101935)
soft_is(TTO_1039907,Class)
soft_SubClassOf(TTO_1039907,TTO_101935)
soft_is(TTO_1039909,Class)
soft_SubClassOf(TTO_1039909,TTO_101935)
soft_is(TTO_1039912,Class)
soft_SubClassOf(TTO_1039912,TTO_101935)
soft_is(TTO_1039913,Class)
soft_SubClassOf(TTO_1039913,TTO_101935)
soft_is(TTO_1039922,Class)
soft_SubClassOf(TTO_1039922,TTO_101935)
soft_is(TTO_1039924,Class)
soft_SubClassOf(TTO_1039924,TTO_101935)
soft_is(TTO_1039930,Class)
soft_SubClassOf(TTO_1039930,TTO_101935)
soft_is(TTO_1039931,Class)
soft_SubClassOf(TTO_1039931,TTO_101935)
soft_is(TTO_1039932,Class)
soft_SubClassOf(TTO_1039932,TTO_101935)
soft_is(TTO_1039962,Class)
soft_SubClassOf(TTO_1039962,TTO_101935)
soft_is(TTO_1039965,Class)
soft_SubClassOf(TTO_1039965,TTO_101935)
soft_is(TTO_1039966,Class)
soft_SubClassOf(TTO_1039966,TTO_101178)
soft_is(TTO_1040029,Class)
soft_SubClassOf(TTO_1040029,TTO_102890)
soft_is(TTO_1040044,Class)
soft_SubClassOf(TTO_1040044,TTO_102325)
soft_is(TTO_1040045,Class)
soft_SubClassOf(TTO_1040045,TTO_102325)
soft_is(TTO_1040048,Class)
soft_SubClassOf(TTO_1040048,TTO_102325)
soft_is(TTO_1040058,Class)
soft_SubClassOf(TTO_1040058,TTO_102325)
soft_is(TTO_1040063,Class)
soft_SubClassOf(TTO_1040063,TTO_108052)
soft_is(TTO_1040090,Class)
soft_SubClassOf(TTO_1040090,TTO_100588)
soft_is(TTO_1040095,Class)
soft_SubClassOf(TTO_1040095,TTO_101556)
soft_is(TTO_1040136,Class)
soft_SubClassOf(TTO_1040136,TTO_101556)
soft_is(TTO_1040142,Class)
soft_SubClassOf(TTO_1040142,TTO_101556)
soft_is(TTO_104015,Class)
soft_SubClassOf(TTO_104015,TTO_13550)
soft_is(TTO_1040150,Class)
soft_SubClassOf(TTO_1040150,TTO_101556)
soft_is(TTO_1040159,Class)
soft_SubClassOf(TTO_1040159,TTO_105557)
soft_is(TTO_1040160,Class)
soft_SubClassOf(TTO_1040160,TTO_101556)
soft_is(TTO_1040167,Class)
soft_SubClassOf(TTO_1040167,TTO_101556)
soft_is(TTO_1040196,Class)
soft_SubClassOf(TTO_1040196,TTO_101556)
soft_is(TTO_1040199,Class)
soft_SubClassOf(TTO_1040199,TTO_101556)
soft_is(TTO_1040206,Class)
soft_SubClassOf(TTO_1040206,TTO_101556)
soft_is(TTO_1040235,Class)
soft_SubClassOf(TTO_1040235,TTO_101556)
soft_is(TTO_1040237,Class)
soft_SubClassOf(TTO_1040237,TTO_101556)
soft_is(TTO_1040252,Class)
soft_SubClassOf(TTO_1040252,TTO_101556)
soft_is(TTO_1040263,Class)
soft_SubClassOf(TTO_1040263,TTO_100482)
soft_is(TTO_1040265,Class)
soft_SubClassOf(TTO_1040265,TTO_100482)
soft_is(TTO_1040284,Class)
soft_SubClassOf(TTO_1040284,TTO_100482)
soft_is(TTO_1040289,Class)
soft_SubClassOf(TTO_1040289,TTO_100482)
soft_is(TTO_1040294,Class)
soft_SubClassOf(TTO_1040294,TTO_100482)
soft_is(TTO_1040298,Class)
soft_SubClassOf(TTO_1040298,TTO_100482)
soft_is(TTO_1040299,Class)
soft_SubClassOf(TTO_1040299,TTO_100482)
soft_is(TTO_1040313,Class)
soft_SubClassOf(TTO_1040313,TTO_102888)
soft_is(TTO_1040331,Class)
soft_SubClassOf(TTO_1040331,TTO_102743)
soft_is(TTO_1040349,Class)
soft_SubClassOf(TTO_1040349,TTO_100482)
soft_is(TTO_1040351,Class)
soft_SubClassOf(TTO_1040351,TTO_100482)
soft_is(TTO_1040352,Class)
soft_SubClassOf(TTO_1040352,TTO_100482)
soft_is(TTO_1040356,Class)
soft_SubClassOf(TTO_1040356,TTO_101397)
soft_is(TTO_1040358,Class)
soft_SubClassOf(TTO_1040358,TTO_107600)
soft_is(TTO_1040362,Class)
soft_SubClassOf(TTO_1040362,TTO_101397)
soft_is(TTO_1040375,Class)
soft_SubClassOf(TTO_1040375,TTO_102890)
soft_is(TTO_1040382,Class)
soft_SubClassOf(TTO_1040382,TTO_110052)
soft_is(TTO_1040383,Class)
soft_SubClassOf(TTO_1040383,TTO_108635)
soft_is(TTO_1040385,Class)
soft_SubClassOf(TTO_1040385,TTO_102890)
soft_is(TTO_1040404,Class)
soft_SubClassOf(TTO_1040404,TTO_110052)
soft_is(TTO_1040408,Class)
soft_SubClassOf(TTO_1040408,TTO_102890)
soft_is(TTO_1040418,Class)
soft_SubClassOf(TTO_1040418,TTO_102890)
soft_is(TTO_1040420,Class)
soft_SubClassOf(TTO_1040420,TTO_102890)
soft_is(TTO_1040421,Class)
soft_SubClassOf(TTO_1040421,TTO_110052)
soft_is(TTO_1040427,Class)
soft_SubClassOf(TTO_1040427,TTO_110052)
soft_is(TTO_1040438,Class)
soft_SubClassOf(TTO_1040438,TTO_101397)
soft_is(TTO_1040462,Class)
soft_SubClassOf(TTO_1040462,TTO_101397)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1040467,Class)
soft_SubClassOf(TTO_1040467,TTO_101397)
soft_is(TTO_1040477,Class)
soft_SubClassOf(TTO_1040477,TTO_101397)
soft_is(TTO_1040488,Class)
soft_SubClassOf(TTO_1040488,TTO_101397)
soft_is(TTO_1040495,Class)
soft_SubClassOf(TTO_1040495,TTO_101397)
soft_is(TTO_1040501,Class)
soft_SubClassOf(TTO_1040501,TTO_101397)
soft_is(TTO_1040515,Class)
soft_SubClassOf(TTO_1040515,TTO_101397)
soft_is(TTO_1040516,Class)
soft_SubClassOf(TTO_1040516,TTO_101397)
soft_is(TTO_1040527,Class)
soft_SubClassOf(TTO_1040527,TTO_101397)
soft_is(TTO_1040531,Class)
soft_SubClassOf(TTO_1040531,TTO_101397)
soft_is(TTO_1040533,Class)
soft_SubClassOf(TTO_1040533,TTO_101397)
soft_is(TTO_1040534,Class)
soft_SubClassOf(TTO_1040534,TTO_101397)
soft_is(TTO_1040539,Class)
soft_SubClassOf(TTO_1040539,TTO_101397)
soft_is(TTO_1040548,Class)
soft_SubClassOf(TTO_1040548,TTO_101397)
soft_is(TTO_1040566,Class)
soft_SubClassOf(TTO_1040566,TTO_101397)
soft_is(TTO_1040571,Class)
soft_SubClassOf(TTO_1040571,TTO_101397)
soft_is(TTO_1040573,Class)
soft_SubClassOf(TTO_1040573,TTO_101397)
soft_is(TTO_1040578,Class)
soft_SubClassOf(TTO_1040578,TTO_101397)
soft_is(TTO_1040592,Class)
soft_SubClassOf(TTO_1040592,TTO_102877)
soft_is(TTO_1040597,Class)
soft_SubClassOf(TTO_1040597,TTO_102877)
soft_is(TTO_1040620,Class)
soft_SubClassOf(TTO_1040620,TTO_103043)
soft_is(TTO_1040625,Class)
soft_SubClassOf(TTO_1040625,TTO_103043)
soft_is(TTO_1040628,Class)
soft_SubClassOf(TTO_1040628,TTO_108052)
soft_is(TTO_1040635,Class)
soft_SubClassOf(TTO_1040635,TTO_103043)
soft_is(TTO_1040643,Class)
soft_SubClassOf(TTO_1040643,TTO_100508)
soft_is(TTO_1040672,Class)
soft_SubClassOf(TTO_1040672,TTO_103112)
soft_is(TTO_1040685,Class)
soft_SubClassOf(TTO_1040685,TTO_103012)
soft_is(TTO_1040691,Class)
soft_SubClassOf(TTO_1040691,TTO_103012)
soft_is(TTO_1040695,Class)
soft_SubClassOf(TTO_1040695,TTO_103012)
soft_is(TTO_1040697,Class)
soft_SubClassOf(TTO_1040697,TTO_103012)
soft_is(TTO_1040699,Class)
soft_SubClassOf(TTO_1040699,TTO_100802)
soft_is(TTO_1040724,Class)
soft_SubClassOf(TTO_1040724,TTO_103012)
soft_is(TTO_1040730,Class)
soft_SubClassOf(TTO_1040730,TTO_100802)
soft_is(TTO_1040732,Class)
soft_SubClassOf(TTO_1040732,TTO_100802)
soft_is(TTO_1040750,Class)
soft_SubClassOf(TTO_1040750,TTO_103012)
soft_is(TTO_1040753,Class)
soft_SubClassOf(TTO_1040753,TTO_100802)
soft_is(TTO_1040755,Class)
soft_SubClassOf(TTO_1040755,TTO_100802)
soft_is(TTO_1040938,Class)
soft_SubClassOf(TTO_1040938,TTO_101397)
soft_is(TTO_104212,Class)
soft_SubClassOf(TTO_104212,TTO_13550)
soft_is(TTO_104215,Class)
soft_is(TTO_104230,Class)
soft_SubClassOf(TTO_104230,TTO_13580)
soft_is(TTO_1042358,Class)
soft_SubClassOf(TTO_1042358,TTO_101135)
soft_is(TTO_104239,Class)
soft_is(TTO_1042497,Class)
soft_SubClassOf(TTO_1042497,TTO_100085)
soft_is(TTO_1042639,Class)
soft_SubClassOf(TTO_1042639,TTO_100495)
soft_is(TTO_1042689,Class)
soft_SubClassOf(TTO_1042689,TTO_103625)
soft_is(TTO_1042750,Class)
soft_SubClassOf(TTO_1042750,TTO_103352)
soft_is(TTO_1042916,Class)
soft_SubClassOf(TTO_1042916,TTO_103709)
soft_is(TTO_104309,Class)
soft_SubClassOf(TTO_104309,TTO_13550)
soft_is(TTO_104315,Class)
soft_SubClassOf(TTO_104315,TTO_13580)
soft_is(TTO_1044411,Class)
soft_SubClassOf(TTO_1044411,TTO_108635)
soft_is(TTO_104461,Class)
soft_SubClassOf(TTO_104461,TTO_13580)
soft_is(TTO_104478,Class)
soft_SubClassOf(TTO_104478,TTO_13580)
soft_is(TTO_1045424,Class)
soft_SubClassOf(TTO_1045424,TTO_107600)
soft_is(TTO_1045584,Class)
soft_SubClassOf(TTO_1045584,TTO_102406)
soft_is(TTO_1045807,Class)
soft_SubClassOf(TTO_1045807,TTO_101824)
soft_is(TTO_1045830,Class)
soft_SubClassOf(TTO_1045830,TTO_103012)
soft_is(TTO_1045836,Class)
soft_SubClassOf(TTO_1045836,TTO_101397)
soft_is(TTO_1045868,Class)
soft_SubClassOf(TTO_1045868,TTO_101397)
soft_is(TTO_104618,Class)
soft_is(TTO_1046211,Class)
soft_SubClassOf(TTO_1046211,TTO_100327)
soft_is(TTO_1046267,Class)
soft_SubClassOf(TTO_1046267,TTO_108635)
soft_is(TTO_1046428,Class)
soft_SubClassOf(TTO_1046428,TTO_101397)
soft_is(TTO_104666,Class)
soft_is(TTO_1046690,Class)
soft_SubClassOf(TTO_1046690,TTO_100135)
soft_is(TTO_1046749,Class)
soft_SubClassOf(TTO_1046749,TTO_103012)
soft_is(TTO_1046967,Class)
soft_SubClassOf(TTO_1046967,TTO_101556)
soft_is(TTO_1047021,Class)
soft_SubClassOf(TTO_1047021,TTO_101057)
soft_is(TTO_1047418,Class)
soft_SubClassOf(TTO_1047418,TTO_100626)
soft_is(TTO_1047538,Class)
soft_SubClassOf(TTO_1047538,TTO_102890)
soft_is(TTO_1047547,Class)
soft_SubClassOf(TTO_1047547,TTO_101556)
soft_is(TTO_1047722,Class)
soft_SubClassOf(TTO_1047722,TTO_106092)
soft_is(TTO_1047887,Class)
soft_SubClassOf(TTO_1047887,TTO_101944)
soft_is(TTO_1048169,Class)
soft_SubClassOf(TTO_1048169,TTO_102877)
soft_is(TTO_1048476,Class)
soft_SubClassOf(TTO_1048476,TTO_101397)
soft_is(TTO_1048606,Class)
soft_SubClassOf(TTO_1048606,TTO_100356)
soft_is(TTO_1048725,Class)
soft_SubClassOf(TTO_1048725,TTO_105581)
soft_is(TTO_104883,Class)
soft_is(TTO_1049103,Class)
soft_SubClassOf(TTO_1049103,TTO_108075)
soft_is(TTO_104940,Class)
soft_is(TTO_104943,Class)
soft_is(TTO_1049633,Class)
soft_SubClassOf(TTO_1049633,TTO_100482)
soft_is(TTO_1049709,Class)
soft_SubClassOf(TTO_1049709,TTO_100356)
soft_is(TTO_1049848,Class)
soft_SubClassOf(TTO_1049848,TTO_101556)
soft_is(TTO_1049938,Class)
soft_SubClassOf(TTO_1049938,TTO_101144)
soft_is(TTO_1050094,Class)
soft_SubClassOf(TTO_1050094,TTO_100534)
soft_is(TTO_1050553,Class)
soft_SubClassOf(TTO_1050553,TTO_103353)
soft_is(TTO_1050839,Class)
soft_SubClassOf(TTO_1050839,TTO_100802)
soft_is(TTO_1051083,Class)
soft_SubClassOf(TTO_1051083,TTO_100802)
soft_is(TTO_105115,Class)
soft_SubClassOf(TTO_105115,TTO_10900)
soft_is(TTO_105120,Class)
soft_SubClassOf(TTO_105120,TTO_13550)
soft_is(TTO_105157,Class)
soft_is(TTO_105179,Class)
soft_is(TTO_105207,Class)
soft_is(TTO_105215,Class)
soft_is(TTO_1052396,Class)
soft_SubClassOf(TTO_1052396,TTO_101935)
soft_is(TTO_1052473,Class)
soft_SubClassOf(TTO_1052473,TTO_101057)
soft_is(TTO_1052703,Class)
soft_SubClassOf(TTO_1052703,TTO_101397)
soft_is(TTO_105322,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1054179,Class)
soft_SubClassOf(TTO_1054179,TTO_104940)
soft_is(TTO_1054548,Class)
soft_SubClassOf(TTO_1054548,TTO_101935)
soft_is(TTO_1054630,Class)
soft_SubClassOf(TTO_1054630,TTO_102890)
soft_is(TTO_1055001,Class)
soft_SubClassOf(TTO_1055001,TTO_101677)
soft_is(TTO_105557,Class)
soft_is(TTO_105581,Class)
soft_is(TTO_1055910,Class)
soft_SubClassOf(TTO_1055910,TTO_100802)
soft_is(TTO_1055971,Class)
soft_SubClassOf(TTO_1055971,TTO_102899)
soft_is(TTO_1055986,Class)
soft_SubClassOf(TTO_1055986,TTO_100327)
soft_is(TTO_1056350,Class)
soft_SubClassOf(TTO_1056350,TTO_100482)
soft_is(TTO_1056979,Class)
soft_SubClassOf(TTO_1056979,TTO_101909)
soft_is(TTO_1056980,Class)
soft_SubClassOf(TTO_1056980,TTO_110028)
soft_is(TTO_105700,Class)
soft_is(TTO_1057104,Class)
soft_SubClassOf(TTO_1057104,TTO_103110)
soft_is(TTO_1057123,Class)
soft_SubClassOf(TTO_1057123,TTO_101925)
soft_is(TTO_1057157,Class)
soft_SubClassOf(TTO_1057157,TTO_101909)
soft_is(TTO_1057158,Class)
soft_SubClassOf(TTO_1057158,TTO_101556)
soft_is(TTO_1057417,Class)
soft_SubClassOf(TTO_1057417,TTO_101935)
soft_is(TTO_1057418,Class)
soft_SubClassOf(TTO_1057418,TTO_101935)
soft_is(TTO_1057419,Class)
soft_SubClassOf(TTO_1057419,TTO_101909)
soft_is(TTO_1057420,Class)
soft_SubClassOf(TTO_1057420,TTO_106334)
soft_is(TTO_1057421,Class)
soft_SubClassOf(TTO_1057421,TTO_104478)
soft_is(TTO_1057633,Class)
soft_SubClassOf(TTO_1057633,TTO_101909)
soft_is(TTO_1057642,Class)
soft_SubClassOf(TTO_1057642,TTO_101909)
soft_is(TTO_1057645,Class)
soft_SubClassOf(TTO_1057645,TTO_109405)
soft_is(TTO_1057646,Class)
soft_SubClassOf(TTO_1057646,TTO_101909)
soft_is(TTO_1058012,Class)
soft_SubClassOf(TTO_1058012,TTO_102085)
soft_is(TTO_1058183,Class)
soft_SubClassOf(TTO_1058183,TTO_101057)
soft_is(TTO_1058186,Class)
soft_SubClassOf(TTO_1058186,TTO_102325)
soft_is(TTO_1058294,Class)
soft_SubClassOf(TTO_1058294,TTO_108886)
soft_is(TTO_1058295,Class)
soft_SubClassOf(TTO_1058295,TTO_108635)
soft_is(TTO_1058296,Class)
soft_SubClassOf(TTO_1058296,TTO_108635)
soft_is(TTO_105855,Class)
soft_is(TTO_1058717,Class)
soft_SubClassOf(TTO_1058717,TTO_108635)
soft_is(TTO_1058763,Class)
soft_SubClassOf(TTO_1058763,TTO_103247)
soft_is(TTO_105894,Class)
soft_SubClassOf(TTO_105894,TTO_13580)
soft_is(TTO_105951,Class)
soft_SubClassOf(TTO_105951,TTO_13550)
soft_is(TTO_1059538,Class)
soft_SubClassOf(TTO_1059538,TTO_104461)
soft_is(TTO_1059630,Class)
soft_SubClassOf(TTO_1059630,TTO_101397)
soft_is(TTO_1059631,Class)
soft_SubClassOf(TTO_1059631,TTO_101397)
soft_is(TTO_1059643,Class)
soft_SubClassOf(TTO_1059643,TTO_101909)
soft_is(TTO_1059644,Class)
soft_SubClassOf(TTO_1059644,TTO_101909)
soft_is(TTO_1060239,Class)
soft_SubClassOf(TTO_1060239,TTO_100802)
soft_is(TTO_1060423,Class)
soft_SubClassOf(TTO_1060423,TTO_101909)
soft_is(TTO_1060425,Class)
soft_SubClassOf(TTO_1060425,TTO_101909)
soft_is(TTO_1060489,Class)
soft_SubClassOf(TTO_1060489,TTO_100802)
soft_is(TTO_106092,Class)
soft_is(TTO_106110,Class)
soft_is(TTO_1061155,Class)
soft_SubClassOf(TTO_1061155,TTO_101397)
soft_is(TTO_106180,Class)
soft_is(TTO_1062080,Class)
soft_SubClassOf(TTO_1062080,TTO_102648)
soft_is(TTO_1062615,Class)
soft_SubClassOf(TTO_1062615,TTO_107600)
soft_is(TTO_1062616,Class)
soft_SubClassOf(TTO_1062616,TTO_101397)
soft_is(TTO_1062617,Class)
soft_SubClassOf(TTO_1062617,TTO_101397)
soft_is(TTO_1062618,Class)
soft_SubClassOf(TTO_1062618,TTO_101397)
soft_is(TTO_1062665,Class)
