soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1022858,TTO_104345)
soft_is(TTO_1022859,Class)
soft_SubClassOf(TTO_1022859,TTO_104345)
soft_is(TTO_1022860,Class)
soft_SubClassOf(TTO_1022860,TTO_104345)
soft_is(TTO_1022861,Class)
soft_SubClassOf(TTO_1022861,TTO_104345)
soft_is(TTO_1022862,Class)
soft_SubClassOf(TTO_1022862,TTO_104345)
soft_is(TTO_1022863,Class)
soft_SubClassOf(TTO_1022863,TTO_104345)
soft_is(TTO_1022864,Class)
soft_SubClassOf(TTO_1022864,TTO_104345)
soft_is(TTO_1022895,Class)
soft_SubClassOf(TTO_1022895,TTO_104345)
soft_is(TTO_1023091,Class)
soft_SubClassOf(TTO_1023091,TTO_107855)
soft_is(TTO_10231,Class)
soft_is(TTO_1023121,Class)
soft_SubClassOf(TTO_1023121,TTO_104966)
soft_is(TTO_1023361,Class)
soft_SubClassOf(TTO_1023361,TTO_100156)
soft_is(TTO_1023456,Class)
soft_SubClassOf(TTO_1023456,TTO_100157)
soft_is(TTO_1023459,Class)
soft_SubClassOf(TTO_1023459,TTO_100703)
soft_is(TTO_1023597,Class)
soft_SubClassOf(TTO_1023597,TTO_102798)
soft_is(TTO_1023661,Class)
soft_SubClassOf(TTO_1023661,TTO_104063)
soft_is(TTO_1024243,Class)
soft_SubClassOf(TTO_1024243,TTO_104345)
soft_is(TTO_1024244,Class)
soft_SubClassOf(TTO_1024244,TTO_104345)
soft_is(TTO_1024245,Class)
soft_SubClassOf(TTO_1024245,TTO_104345)
soft_is(TTO_1024246,Class)
soft_SubClassOf(TTO_1024246,TTO_104345)
soft_is(TTO_1024247,Class)
soft_SubClassOf(TTO_1024247,TTO_104345)
soft_is(TTO_1024248,Class)
soft_SubClassOf(TTO_1024248,TTO_104345)
soft_is(TTO_1024249,Class)
soft_SubClassOf(TTO_1024249,TTO_104345)
soft_is(TTO_1024250,Class)
soft_SubClassOf(TTO_1024250,TTO_104345)
soft_is(TTO_102426,Class)
soft_is(TTO_1024273,Class)
soft_SubClassOf(TTO_1024273,TTO_101465)
soft_is(TTO_1024275,Class)
soft_SubClassOf(TTO_1024275,TTO_101362)
soft_is(TTO_1024324,Class)
soft_SubClassOf(TTO_1024324,TTO_104345)
soft_is(TTO_1024345,Class)
soft_SubClassOf(TTO_1024345,TTO_106447)
soft_is(TTO_1024347,Class)
soft_SubClassOf(TTO_1024347,TTO_103330)
soft_is(TTO_1024348,Class)
soft_SubClassOf(TTO_1024348,TTO_103330)
soft_is(TTO_1024349,Class)
soft_SubClassOf(TTO_1024349,TTO_101569)
soft_is(TTO_1024364,Class)
soft_SubClassOf(TTO_1024364,TTO_104571)
soft_is(TTO_1024376,Class)
soft_SubClassOf(TTO_1024376,TTO_105529)
soft_is(TTO_102439,Class)
soft_is(TTO_102441,Class)
soft_SubClassOf(TTO_102441,TTO_1380)
soft_is(TTO_1024464,Class)
soft_SubClassOf(TTO_1024464,TTO_100417)
soft_is(TTO_1024478,Class)
soft_SubClassOf(TTO_1024478,TTO_101277)
soft_is(TTO_1024525,Class)
soft_SubClassOf(TTO_1024525,TTO_100534)
soft_is(TTO_1024555,Class)
soft_SubClassOf(TTO_1024555,TTO_104345)
soft_is(TTO_1024566,Class)
soft_SubClassOf(TTO_1024566,TTO_103445)
soft_is(TTO_1024579,Class)
soft_SubClassOf(TTO_1024579,TTO_101135)
soft_is(TTO_102458,Class)
soft_is(TTO_1024643,Class)
soft_SubClassOf(TTO_1024643,TTO_109309)
soft_is(TTO_1024667,Class)
soft_SubClassOf(TTO_1024667,TTO_103803)
soft_is(TTO_1024756,Class)
soft_SubClassOf(TTO_1024756,TTO_104345)
soft_is(TTO_1024757,Class)
soft_SubClassOf(TTO_1024757,TTO_104345)
soft_is(TTO_1024758,Class)
soft_SubClassOf(TTO_1024758,TTO_104345)
soft_is(TTO_1024759,Class)
soft_SubClassOf(TTO_1024759,TTO_104345)
soft_is(TTO_1024760,Class)
soft_SubClassOf(TTO_1024760,TTO_104345)
soft_is(TTO_1024791,Class)
soft_SubClassOf(TTO_1024791,TTO_103078)
soft_is(TTO_1024865,Class)
soft_SubClassOf(TTO_1024865,TTO_101294)
soft_is(TTO_1024981,Class)
soft_SubClassOf(TTO_1024981,TTO_104345)
soft_is(TTO_1024982,Class)
soft_SubClassOf(TTO_1024982,TTO_104345)
soft_is(TTO_1025048,Class)
soft_SubClassOf(TTO_1025048,TTO_110078)
soft_is(TTO_1025234,Class)
soft_SubClassOf(TTO_1025234,TTO_101277)
soft_is(TTO_1025335,Class)
soft_SubClassOf(TTO_1025335,TTO_102426)
soft_is(TTO_1025345,Class)
soft_SubClassOf(TTO_1025345,TTO_107238)
soft_is(TTO_1025399,Class)
soft_SubClassOf(TTO_1025399,TTO_104345)
soft_is(TTO_1025517,Class)
soft_SubClassOf(TTO_1025517,TTO_104345)
soft_is(TTO_1025548,Class)
soft_SubClassOf(TTO_1025548,TTO_109207)
soft_is(TTO_102582,Class)
soft_is(TTO_1025836,Class)
soft_SubClassOf(TTO_1025836,TTO_105655)
soft_is(TTO_1026275,Class)
soft_SubClassOf(TTO_1026275,TTO_106622)
soft_is(TTO_1026376,Class)
soft_SubClassOf(TTO_1026376,TTO_100816)
soft_is(TTO_1026379,Class)
soft_SubClassOf(TTO_1026379,TTO_104045)
soft_is(TTO_102643,Class)
soft_SubClassOf(TTO_102643,TTO_12100)
soft_is(TTO_102648,Class)
soft_is(TTO_1026553,Class)
soft_SubClassOf(TTO_1026553,TTO_101465)
soft_is(TTO_1026563,Class)
soft_SubClassOf(TTO_1026563,TTO_101465)
soft_is(TTO_102662,Class)
soft_is(TTO_102682,Class)
soft_is(TTO_102688,Class)
soft_is(TTO_102692,Class)
soft_is(TTO_1027065,Class)
soft_SubClassOf(TTO_1027065,TTO_105729)
soft_is(TTO_1027088,Class)
soft_SubClassOf(TTO_1027088,TTO_103945)
soft_is(TTO_1027330,Class)
soft_SubClassOf(TTO_1027330,TTO_103078)
soft_is(TTO_1027334,Class)
soft_SubClassOf(TTO_1027334,TTO_103078)
soft_is(TTO_1027349,Class)
soft_SubClassOf(TTO_1027349,TTO_100388)
soft_is(TTO_1027592,Class)
soft_SubClassOf(TTO_1027592,TTO_104571)
soft_is(TTO_1027614,Class)
soft_SubClassOf(TTO_1027614,TTO_104415)
soft_is(TTO_1027617,Class)
soft_SubClassOf(TTO_1027617,TTO_104571)
soft_is(TTO_1027619,Class)
soft_SubClassOf(TTO_1027619,TTO_103674)
soft_is(TTO_1027643,Class)
soft_SubClassOf(TTO_1027643,TTO_104766)
soft_is(TTO_1027845,Class)
soft_SubClassOf(TTO_1027845,TTO_105848)
soft_is(TTO_102798,Class)
soft_is(TTO_1028451,Class)
soft_SubClassOf(TTO_1028451,TTO_108960)
soft_is(TTO_1028545,Class)
soft_SubClassOf(TTO_1028545,TTO_104470)
soft_is(TTO_102857,Class)
soft_is(TTO_102871,Class)
soft_is(TTO_1028711,Class)
soft_SubClassOf(TTO_1028711,TTO_100999)
soft_is(TTO_1028755,Class)
soft_SubClassOf(TTO_1028755,TTO_100827)
soft_is(TTO_102899,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_1029596,Class)
soft_SubClassOf(TTO_1029596,TTO_101923)
soft_is(TTO_1029602,Class)
soft_SubClassOf(TTO_1029602,TTO_101923)
soft_is(TTO_1029905,Class)
soft_SubClassOf(TTO_1029905,TTO_105342)
soft_is(TTO_103007,Class)
soft_is(TTO_103046,Class)
soft_is(TTO_103069,Class)
soft_is(TTO_103078,Class)
soft_SubClassOf(TTO_103078,TTO_10040)
soft_is(TTO_103089,Class)
soft_is(TTO_103093,Class)
soft_is(TTO_1031442,Class)
soft_SubClassOf(TTO_1031442,TTO_101345)
soft_is(TTO_1031465,Class)
soft_SubClassOf(TTO_1031465,TTO_101345)
soft_is(TTO_1031468,Class)
soft_SubClassOf(TTO_1031468,TTO_101345)
soft_is(TTO_1031512,Class)
soft_SubClassOf(TTO_1031512,TTO_101345)
soft_is(TTO_1031519,Class)
soft_SubClassOf(TTO_1031519,TTO_101345)
soft_is(TTO_103205,Class)
soft_SubClassOf(TTO_103205,TTO_11830)
soft_is(TTO_1032345,Class)
soft_SubClassOf(TTO_1032345,TTO_101915)
soft_is(TTO_103238,Class)
soft_is(TTO_1032740,Class)
soft_SubClassOf(TTO_1032740,TTO_101218)
soft_is(TTO_103280,Class)
soft_is(TTO_103287,Class)
soft_is(TTO_103294,Class)
soft_is(TTO_103297,Class)
soft_is(TTO_1033028,Class)
soft_SubClassOf(TTO_1033028,TTO_102208)
soft_is(TTO_103325,Class)
soft_is(TTO_103330,Class)
soft_is(TTO_1033345,Class)
soft_SubClassOf(TTO_1033345,TTO_100696)
soft_is(TTO_103339,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1033425,Class)
soft_SubClassOf(TTO_1033425,TTO_111010)
soft_is(TTO_1033451,Class)
soft_SubClassOf(TTO_1033451,TTO_110395)
soft_is(TTO_1033452,Class)
soft_SubClassOf(TTO_1033452,TTO_101192)
soft_is(TTO_1033453,Class)
soft_SubClassOf(TTO_1033453,TTO_100626)
soft_is(TTO_1033454,Class)
soft_SubClassOf(TTO_1033454,TTO_100626)
soft_is(TTO_1033457,Class)
soft_SubClassOf(TTO_1033457,TTO_100626)
soft_is(TTO_1033458,Class)
soft_SubClassOf(TTO_1033458,TTO_100626)
soft_is(TTO_1033538,Class)
soft_SubClassOf(TTO_1033538,TTO_100372)
soft_is(TTO_1033547,Class)
soft_SubClassOf(TTO_1033547,TTO_100332)
soft_is(TTO_1033943,Class)
soft_SubClassOf(TTO_1033943,TTO_110037)
soft_is(TTO_103407,Class)
soft_is(TTO_1034345,Class)
soft_SubClassOf(TTO_1034345,TTO_101111)
soft_is(TTO_1034435,Class)
soft_SubClassOf(TTO_1034435,TTO_103749)
soft_is(TTO_103445,Class)
soft_is(TTO_103446,Class)
soft_is(TTO_1034512,Class)
soft_SubClassOf(TTO_1034512,TTO_102682)
soft_is(TTO_1034522,Class)
soft_SubClassOf(TTO_1034522,TTO_100737)
soft_is(TTO_1035285,Class)
soft_SubClassOf(TTO_1035285,TTO_100357)
soft_is(TTO_103586,Class)
soft_is(TTO_103605,Class)
soft_is(TTO_103623,Class)
soft_SubClassOf(TTO_103623,TTO_12134)
soft_is(TTO_103627,Class)
soft_is(TTO_103665,Class)
soft_is(TTO_103674,Class)
soft_SubClassOf(TTO_103674,TTO_11440)
soft_is(TTO_1037170,Class)
soft_SubClassOf(TTO_1037170,TTO_101144)
soft_is(TTO_1037192,Class)
soft_SubClassOf(TTO_1037192,TTO_109403)
soft_is(TTO_1037451,Class)
soft_SubClassOf(TTO_1037451,TTO_100143)
soft_is(TTO_103749,Class)
soft_is(TTO_1037722,Class)
soft_SubClassOf(TTO_1037722,TTO_104345)
soft_is(TTO_1037724,Class)
soft_SubClassOf(TTO_1037724,TTO_104345)
soft_is(TTO_1037725,Class)
soft_SubClassOf(TTO_1037725,TTO_104345)
soft_is(TTO_1037726,Class)
soft_SubClassOf(TTO_1037726,TTO_104345)
soft_is(TTO_1037728,Class)
soft_SubClassOf(TTO_1037728,TTO_104345)
soft_is(TTO_1037729,Class)
soft_SubClassOf(TTO_1037729,TTO_104345)
soft_is(TTO_1037730,Class)
soft_SubClassOf(TTO_1037730,TTO_104345)
soft_is(TTO_1037732,Class)
soft_SubClassOf(TTO_1037732,TTO_104345)
soft_is(TTO_1037734,Class)
soft_SubClassOf(TTO_1037734,TTO_104345)
soft_is(TTO_1037735,Class)
soft_SubClassOf(TTO_1037735,TTO_104345)
soft_is(TTO_1037747,Class)
soft_SubClassOf(TTO_1037747,TTO_104345)
soft_is(TTO_1037756,Class)
soft_SubClassOf(TTO_1037756,TTO_104345)
soft_is(TTO_1037766,Class)
soft_SubClassOf(TTO_1037766,TTO_104345)
soft_is(TTO_1037767,Class)
soft_SubClassOf(TTO_1037767,TTO_104345)
soft_is(TTO_1037769,Class)
soft_SubClassOf(TTO_1037769,TTO_104345)
soft_is(TTO_1037773,Class)
soft_SubClassOf(TTO_1037773,TTO_104345)
soft_is(TTO_1037774,Class)
soft_SubClassOf(TTO_1037774,TTO_104345)
soft_is(TTO_1037777,Class)
soft_SubClassOf(TTO_1037777,TTO_104345)
soft_is(TTO_1037779,Class)
soft_SubClassOf(TTO_1037779,TTO_104345)
soft_is(TTO_1037786,Class)
soft_SubClassOf(TTO_1037786,TTO_104345)
soft_is(TTO_1037787,Class)
soft_SubClassOf(TTO_1037787,TTO_104345)
soft_is(TTO_1037788,Class)
soft_SubClassOf(TTO_1037788,TTO_104345)
soft_is(TTO_1037791,Class)
soft_SubClassOf(TTO_1037791,TTO_104345)
soft_is(TTO_1037810,Class)
soft_SubClassOf(TTO_1037810,TTO_104345)
soft_is(TTO_1037816,Class)
soft_SubClassOf(TTO_1037816,TTO_104345)
soft_is(TTO_1037828,Class)
soft_SubClassOf(TTO_1037828,TTO_104345)
soft_is(TTO_1037835,Class)
soft_SubClassOf(TTO_1037835,TTO_104345)
soft_is(TTO_1037842,Class)
soft_SubClassOf(TTO_1037842,TTO_104345)
soft_is(TTO_1037849,Class)
soft_SubClassOf(TTO_1037849,TTO_104345)
soft_is(TTO_1037854,Class)
soft_SubClassOf(TTO_1037854,TTO_104345)
soft_is(TTO_1037857,Class)
soft_SubClassOf(TTO_1037857,TTO_104345)
soft_is(TTO_1037859,Class)
soft_SubClassOf(TTO_1037859,TTO_104345)
soft_is(TTO_1037860,Class)
soft_SubClassOf(TTO_1037860,TTO_104345)
soft_is(TTO_1037862,Class)
soft_SubClassOf(TTO_1037862,TTO_104345)
soft_is(TTO_1037863,Class)
soft_SubClassOf(TTO_1037863,TTO_104345)
soft_is(TTO_1037864,Class)
soft_SubClassOf(TTO_1037864,TTO_104345)
soft_is(TTO_1037868,Class)
soft_SubClassOf(TTO_1037868,TTO_104345)
soft_is(TTO_1037876,Class)
soft_SubClassOf(TTO_1037876,TTO_104345)
soft_is(TTO_1037891,Class)
soft_SubClassOf(TTO_1037891,TTO_104345)
soft_is(TTO_1037903,Class)
soft_SubClassOf(TTO_1037903,TTO_104345)
soft_is(TTO_1037905,Class)
soft_SubClassOf(TTO_1037905,TTO_104345)
soft_is(TTO_1037907,Class)
soft_SubClassOf(TTO_1037907,TTO_104345)
soft_is(TTO_1037909,Class)
soft_SubClassOf(TTO_1037909,TTO_104345)
soft_is(TTO_1037911,Class)
soft_SubClassOf(TTO_1037911,TTO_104345)
soft_is(TTO_1037913,Class)
soft_SubClassOf(TTO_1037913,TTO_104345)
soft_is(TTO_1037919,Class)
soft_SubClassOf(TTO_1037919,TTO_104345)
soft_is(TTO_1037921,Class)
soft_SubClassOf(TTO_1037921,TTO_104345)
soft_is(TTO_1037931,Class)
soft_SubClassOf(TTO_1037931,TTO_104345)
soft_is(TTO_1037949,Class)
soft_SubClassOf(TTO_1037949,TTO_104345)
soft_is(TTO_1037952,Class)
soft_SubClassOf(TTO_1037952,TTO_104345)
soft_is(TTO_1037960,Class)
soft_SubClassOf(TTO_1037960,TTO_104345)
soft_is(TTO_1037963,Class)
soft_SubClassOf(TTO_1037963,TTO_104345)
soft_is(TTO_1037973,Class)
soft_SubClassOf(TTO_1037973,TTO_104345)
soft_is(TTO_1037974,Class)
soft_SubClassOf(TTO_1037974,TTO_104345)
soft_is(TTO_1037989,Class)
soft_SubClassOf(TTO_1037989,TTO_104345)
soft_is(TTO_1037993,Class)
soft_SubClassOf(TTO_1037993,TTO_104345)
soft_is(TTO_1037999,Class)
soft_SubClassOf(TTO_1037999,TTO_104345)
soft_is(TTO_103803,Class)
soft_is(TTO_1038071,Class)
soft_SubClassOf(TTO_1038071,TTO_104345)
soft_is(TTO_103814,Class)
soft_is(TTO_103817,Class)
soft_is(TTO_1038228,Class)
soft_SubClassOf(TTO_1038228,TTO_104345)
soft_is(TTO_1038230,Class)
soft_SubClassOf(TTO_1038230,TTO_104345)
soft_is(TTO_1038232,Class)
soft_SubClassOf(TTO_1038232,TTO_104345)
soft_is(TTO_1038235,Class)
soft_SubClassOf(TTO_1038235,TTO_104345)
soft_is(TTO_1038258,Class)
soft_SubClassOf(TTO_1038258,TTO_104345)
soft_is(TTO_1038262,Class)
soft_SubClassOf(TTO_1038262,TTO_104345)
soft_is(TTO_1038266,Class)
soft_SubClassOf(TTO_1038266,TTO_104345)
soft_is(TTO_1038285,Class)
soft_SubClassOf(TTO_1038285,TTO_104345)
soft_is(TTO_1038287,Class)
soft_SubClassOf(TTO_1038287,TTO_104345)
soft_is(TTO_1038359,Class)
soft_SubClassOf(TTO_1038359,TTO_104345)
soft_is(TTO_1038383,Class)
soft_SubClassOf(TTO_1038383,TTO_104345)
soft_is(TTO_1038384,Class)
soft_SubClassOf(TTO_1038384,TTO_104345)
soft_is(TTO_1038385,Class)
soft_SubClassOf(TTO_1038385,TTO_104345)
soft_is(TTO_1038455,Class)
soft_SubClassOf(TTO_1038455,TTO_104345)
soft_is(TTO_1038503,Class)
soft_SubClassOf(TTO_1038503,TTO_104345)
soft_is(TTO_1038534,Class)
soft_SubClassOf(TTO_1038534,TTO_104345)
soft_is(TTO_1038556,Class)
soft_SubClassOf(TTO_1038556,TTO_104345)
soft_is(TTO_1038566,Class)
soft_SubClassOf(TTO_1038566,TTO_104345)
soft_is(TTO_1038580,Class)
soft_SubClassOf(TTO_1038580,TTO_104345)
soft_is(TTO_1038588,Class)
soft_SubClassOf(TTO_1038588,TTO_104345)
soft_is(TTO_1038601,Class)
soft_SubClassOf(TTO_1038601,TTO_104345)
soft_is(TTO_1038641,Class)
soft_SubClassOf(TTO_1038641,TTO_104345)
soft_is(TTO_1038656,Class)
soft_SubClassOf(TTO_1038656,TTO_104345)
soft_is(TTO_1038672,Class)
soft_SubClassOf(TTO_1038672,TTO_104345)
soft_is(TTO_1038678,Class)
soft_SubClassOf(TTO_1038678,TTO_104345)
soft_is(TTO_1038711,Class)
soft_SubClassOf(TTO_1038711,TTO_104345)
soft_is(TTO_1038717,Class)
soft_SubClassOf(TTO_1038717,TTO_104345)
soft_is(TTO_10390,Class)
soft_is(TTO_103901,Class)
soft_is(TTO_1039439,Class)
soft_SubClassOf(TTO_1039439,TTO_105936)
soft_is(TTO_103945,Class)
soft_SubClassOf(TTO_103945,TTO_10220)
soft_is(TTO_103975,Class)
soft_is(TTO_1039758,Class)
soft_SubClassOf(TTO_1039758,TTO_100125)
soft_is(TTO_104000,Class)
soft_is(TTO_104045,Class)
soft_is(TTO_104063,Class)
soft_is(TTO_1040815,Class)
soft_SubClassOf(TTO_1040815,TTO_100404)
soft_is(TTO_1040835,Class)
soft_SubClassOf(TTO_1040835,TTO_101617)
soft_is(TTO_104088,Class)
soft_is(TTO_104106,Class)
soft_is(TTO_104111,Class)
soft_is(TTO_1041345,Class)
soft_SubClassOf(TTO_1041345,TTO_103287)
soft_is(TTO_1041375,Class)
soft_SubClassOf(TTO_1041375,TTO_100242)
soft_is(TTO_104145,Class)
soft_SubClassOf(TTO_104145,TTO_11770)
soft_is(TTO_104155,Class)
soft_is(TTO_104174,Class)
soft_SubClassOf(TTO_104174,TTO_10635)
soft_is(TTO_104185,Class)
soft_SubClassOf(TTO_104185,TTO_11770)
soft_is(TTO_104191,Class)
soft_is(TTO_1041960,Class)
soft_SubClassOf(TTO_1041960,TTO_101924)
soft_is(TTO_1042054,Class)
soft_SubClassOf(TTO_1042054,TTO_104605)
soft_is(TTO_1042219,Class)
soft_SubClassOf(TTO_1042219,TTO_104111)
soft_is(TTO_1042387,Class)
soft_SubClassOf(TTO_1042387,TTO_101135)
soft_is(TTO_104239,Class)
soft_is(TTO_1042438,Class)
soft_SubClassOf(TTO_1042438,TTO_101135)
soft_is(TTO_1042441,Class)
soft_SubClassOf(TTO_1042441,TTO_101135)
soft_is(TTO_1042452,Class)
soft_SubClassOf(TTO_1042452,TTO_104106)
soft_is(TTO_1042455,Class)
soft_SubClassOf(TTO_1042455,TTO_101135)
soft_is(TTO_1042512,Class)
soft_SubClassOf(TTO_1042512,TTO_100494)
soft_is(TTO_1042514,Class)
soft_SubClassOf(TTO_1042514,TTO_107843)
soft_is(TTO_1042525,Class)
soft_SubClassOf(TTO_1042525,TTO_109192)
soft_is(TTO_1042538,Class)
soft_SubClassOf(TTO_1042538,TTO_109192)
soft_is(TTO_1042589,Class)
soft_SubClassOf(TTO_1042589,TTO_102692)
soft_is(TTO_1042615,Class)
soft_SubClassOf(TTO_1042615,TTO_100495)
soft_is(TTO_1042616,Class)
soft_SubClassOf(TTO_1042616,TTO_100495)
soft_is(TTO_1042645,Class)
soft_SubClassOf(TTO_1042645,TTO_100495)
soft_is(TTO_1042696,Class)
soft_SubClassOf(TTO_1042696,TTO_102688)
soft_is(TTO_104271,Class)
soft_SubClassOf(TTO_104271,TTO_12020)
soft_is(TTO_1042715,Class)
soft_SubClassOf(TTO_1042715,TTO_108658)
soft_is(TTO_1042825,Class)
soft_SubClassOf(TTO_1042825,TTO_105216)
soft_is(TTO_104289,Class)
soft_SubClassOf(TTO_104289,TTO_11708)
soft_is(TTO_1042950,Class)
soft_SubClassOf(TTO_1042950,TTO_100387)
soft_is(TTO_1042962,Class)
soft_SubClassOf(TTO_1042962,TTO_100387)
soft_is(TTO_1042965,Class)
soft_SubClassOf(TTO_1042965,TTO_106315)
soft_is(TTO_1042977,Class)
soft_SubClassOf(TTO_1042977,TTO_100387)
soft_is(TTO_1042979,Class)
soft_SubClassOf(TTO_1042979,TTO_100387)
soft_is(TTO_1042984,Class)
soft_SubClassOf(TTO_1042984,TTO_106063)
soft_is(TTO_104305,Class)
soft_SubClassOf(TTO_104305,TTO_11450)
soft_is(TTO_1043253,Class)
soft_SubClassOf(TTO_1043253,TTO_100408)
soft_is(TTO_1043254,Class)
soft_SubClassOf(TTO_1043254,TTO_100408)
soft_is(TTO_1043255,Class)
soft_SubClassOf(TTO_1043255,TTO_105320)
soft_is(TTO_1043256,Class)
soft_SubClassOf(TTO_1043256,TTO_105318)
soft_is(TTO_1043261,Class)
soft_SubClassOf(TTO_1043261,TTO_105318)
soft_is(TTO_1043279,Class)
soft_SubClassOf(TTO_1043279,TTO_103814)
soft_is(TTO_1043295,Class)
soft_SubClassOf(TTO_1043295,TTO_102857)
soft_is(TTO_1043314,Class)
soft_SubClassOf(TTO_1043314,TTO_104155)
soft_is(TTO_1043315,Class)
soft_SubClassOf(TTO_1043315,TTO_104155)
soft_is(TTO_1043327,Class)
soft_SubClassOf(TTO_1043327,TTO_109996)
soft_is(TTO_1043348,Class)
soft_SubClassOf(TTO_1043348,TTO_104723)
soft_is(TTO_1043362,Class)
soft_SubClassOf(TTO_1043362,TTO_103089)
soft_is(TTO_104345,Class)
soft_SubClassOf(TTO_104345,TTO_13440)
soft_is(TTO_104347,Class)
soft_SubClassOf(TTO_104347,TTO_11330)
soft_is(TTO_104352,Class)
soft_is(TTO_104355,Class)
soft_SubClassOf(TTO_104355,TTO_11470)
soft_is(TTO_104363,Class)
soft_is(TTO_1043975,Class)
soft_SubClassOf(TTO_1043975,TTO_102582)
soft_is(TTO_1044078,Class)
soft_SubClassOf(TTO_1044078,TTO_104088)
soft_is(TTO_104415,Class)
soft_SubClassOf(TTO_104415,TTO_11340)
soft_is(TTO_1044346,Class)
soft_SubClassOf(TTO_1044346,TTO_104345)
soft_is(TTO_1044364,Class)
soft_SubClassOf(TTO_1044364,TTO_104345)
soft_is(TTO_1044438,Class)
soft_SubClassOf(TTO_1044438,TTO_103446)
soft_is(TTO_1044569,Class)
soft_SubClassOf(TTO_1044569,TTO_103901)
soft_is(TTO_1044607,Class)
soft_SubClassOf(TTO_1044607,TTO_102906)
soft_is(TTO_1044648,Class)
soft_SubClassOf(TTO_1044648,TTO_101693)
soft_is(TTO_104470,Class)
soft_is(TTO_1044787,Class)
soft_SubClassOf(TTO_1044787,TTO_101465)
soft_is(TTO_104493,Class)
soft_SubClassOf(TTO_104493,TTO_10635)
soft_is(TTO_1044985,Class)
soft_SubClassOf(TTO_1044985,TTO_103803)
soft_is(TTO_1045089,Class)
soft_SubClassOf(TTO_1045089,TTO_104345)
soft_is(TTO_1045090,Class)
soft_SubClassOf(TTO_1045090,TTO_104345)
soft_is(TTO_1045091,Class)
soft_SubClassOf(TTO_1045091,TTO_104345)
soft_is(TTO_1045196,Class)
soft_SubClassOf(TTO_1045196,TTO_104239)
soft_is(TTO_1045236,Class)
soft_SubClassOf(TTO_1045236,TTO_100296)
soft_is(TTO_1045258,Class)
soft_SubClassOf(TTO_1045258,TTO_103627)
soft_is(TTO_104556,Class)
soft_SubClassOf(TTO_104556,TTO_12420)
soft_is(TTO_1045681,Class)
soft_SubClassOf(TTO_1045681,TTO_103078)
soft_is(TTO_104571,Class)
soft_SubClassOf(TTO_104571,TTO_11340)
soft_is(TTO_1045724,Class)
soft_SubClassOf(TTO_1045724,TTO_101824)
soft_is(TTO_104595,Class)
soft_SubClassOf(TTO_104595,TTO_11460)
soft_is(TTO_104605,Class)
soft_is(TTO_104615,Class)
soft_SubClassOf(TTO_104615,TTO_11770)
soft_is(TTO_104618,Class)
soft_is(TTO_1046345,Class)
soft_SubClassOf(TTO_1046345,TTO_100626)
soft_is(TTO_1046404,Class)
soft_SubClassOf(TTO_1046404,TTO_102441)
soft_is(TTO_1046464,Class)
soft_SubClassOf(TTO_1046464,TTO_101659)
soft_is(TTO_1046499,Class)
soft_SubClassOf(TTO_1046499,TTO_101130)
soft_is(TTO_1046520,Class)
soft_SubClassOf(TTO_1046520,TTO_101434)
soft_is(TTO_1046716,Class)
soft_SubClassOf(TTO_1046716,TTO_100732)
soft_is(TTO_1046827,Class)
soft_SubClassOf(TTO_1046827,TTO_104345)
soft_is(TTO_1046926,Class)
soft_SubClassOf(TTO_1046926,TTO_101132)
soft_is(TTO_104723,Class)
soft_is(TTO_1047419,Class)
soft_SubClassOf(TTO_1047419,TTO_100296)
soft_is(TTO_1047645,Class)
soft_SubClassOf(TTO_1047645,TTO_102441)
soft_is(TTO_104766,Class)
soft_SubClassOf(TTO_104766,TTO_11450)
soft_is(TTO_1047727,Class)
soft_SubClassOf(TTO_1047727,TTO_100873)
soft_is(TTO_1048105,Class)
soft_SubClassOf(TTO_1048105,TTO_101434)
soft_is(TTO_1048424,Class)
soft_SubClassOf(TTO_1048424,TTO_102441)
soft_is(TTO_1048459,Class)
soft_SubClassOf(TTO_1048459,TTO_110305)
soft_is(TTO_1048514,Class)
soft_SubClassOf(TTO_1048514,TTO_100873)
soft_is(TTO_1048826,Class)
soft_SubClassOf(TTO_1048826,TTO_101465)
soft_is(TTO_1048878,Class)
soft_SubClassOf(TTO_1048878,TTO_103294)
soft_is(TTO_104892,Class)
soft_SubClassOf(TTO_104892,TTO_12134)
soft_is(TTO_104912,Class)
soft_is(TTO_1049479,Class)
soft_SubClassOf(TTO_1049479,TTO_102899)
soft_is(TTO_1049574,Class)
soft_SubClassOf(TTO_1049574,TTO_100023)
soft_is(TTO_104966,Class)
soft_is(TTO_1049706,Class)
soft_SubClassOf(TTO_1049706,TTO_101903)
soft_is(TTO_1049763,Class)
soft_SubClassOf(TTO_1049763,TTO_101434)
soft_is(TTO_104985,Class)
soft_SubClassOf(TTO_104985,TTO_11330)
soft_is(TTO_104987,Class)
soft_is(TTO_105051,Class)
soft_is(TTO_1050925,Class)
soft_SubClassOf(TTO_1050925,TTO_101434)
soft_is(TTO_105100,Class)
soft_is(TTO_1051127,Class)
soft_SubClassOf(TTO_1051127,TTO_102441)
soft_is(TTO_105120,Class)
soft_is(TTO_1051245,Class)
