soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ODNAE_0000101,Class)
soft_SubClassOf(ODNAE_0000101,OAE_0000337,)
soft_SubClassOf(ODNAE_0000101,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000101,BFO_0000057_some_DRON_00022275)
soft_is(ODNAE_0000102,Class)
soft_SubClassOf(ODNAE_0000102,OAE_0000337,)
soft_SubClassOf(ODNAE_0000102,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000102,BFO_0000057_some_DRON_00021345)
soft_is(ODNAE_0000103,Class)
soft_SubClassOf(ODNAE_0000103,OAE_0000418,)
soft_SubClassOf(ODNAE_0000103,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000103,BFO_0000057_some_DRON_00020955)
soft_is(ODNAE_0000104,Class)
soft_SubClassOf(ODNAE_0000104,OAE_0000337,)
soft_SubClassOf(ODNAE_0000104,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000104,BFO_0000057_some_DRON_00022733,)
soft_SubClassOf(ODNAE_0000104,BFO_0000057_only_ODNAE_0000190)
soft_is(ODNAE_0000105,Class)
soft_SubClassOf(ODNAE_0000105,OAE_0000337,)
soft_SubClassOf(ODNAE_0000105,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000105,BFO_0000057_some_DRON_00020523)
soft_is(ODNAE_0000106,Class)
soft_SubClassOf(ODNAE_0000106,OAE_0000337,)
soft_SubClassOf(ODNAE_0000106,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000106,BFO_0000057_some_DRON_00025299)
soft_is(ODNAE_0000107,Class)
soft_SubClassOf(ODNAE_0000107,OAE_0002554)
soft_is(ODNAE_0000108,Class)
soft_SubClassOf(ODNAE_0000108,OAE_0002557,)
soft_SubClassOf(ODNAE_0000108,ODNAE_0000003,)
soft_SubClassOf(ODNAE_0000108,BFO_0000057_some_DRON_00025255)
soft_is(ODNAE_0000109,Class)
soft_SubClassOf(ODNAE_0000109,OAE_0000337,)
soft_SubClassOf(ODNAE_0000109,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000109,BFO_0000057_some_DRON_00014630)
soft_is(ODNAE_0000110,Class)
soft_SubClassOf(ODNAE_0000110,OAE_0000418,)
soft_SubClassOf(ODNAE_0000110,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000110,BFO_0000057_some_DRON_00023204)
soft_is(ODNAE_0000111,Class)
soft_SubClassOf(ODNAE_0000111,OAE_0000337,)
soft_SubClassOf(ODNAE_0000111,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000111,BFO_0000057_some_DRON_00020018)
soft_is(ODNAE_0000112,Class)
soft_SubClassOf(ODNAE_0000112,OAE_0000337,)
soft_SubClassOf(ODNAE_0000112,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000112,BFO_0000057_some_DRON_00019892)
soft_is(ODNAE_0000113,Class)
soft_SubClassOf(ODNAE_0000113,OAE_0000337,)
soft_SubClassOf(ODNAE_0000113,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000113,BFO_0000057_some_DRON_00032559)
soft_is(ODNAE_0000114,Class)
soft_SubClassOf(ODNAE_0000114,OAE_0000418,)
soft_SubClassOf(ODNAE_0000114,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000114,BFO_0000057_some_DRON_00018756)
soft_is(ODNAE_0000115,Class)
soft_SubClassOf(ODNAE_0000115,OAE_0000162,)
soft_SubClassOf(ODNAE_0000115,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000115,BFO_0000057_some_DRON_00018691)
soft_is(ODNAE_0000116,Class)
soft_SubClassOf(ODNAE_0000116,OAE_0000337,)
soft_SubClassOf(ODNAE_0000116,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000116,BFO_0000057_some_DRON_00027865)
soft_is(ODNAE_0000117,Class)
soft_SubClassOf(ODNAE_0000117,OAE_0000337,)
soft_SubClassOf(ODNAE_0000117,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000117,BFO_0000057_some_DRON_00024052)
soft_is(ODNAE_0000118,Class)
soft_SubClassOf(ODNAE_0000118,OAE_0002553,)
soft_SubClassOf(ODNAE_0000118,ODNAE_0000007,)
soft_SubClassOf(ODNAE_0000118,BFO_0000057_some_DRON_00024027)
soft_is(ODNAE_0000119,Class)
soft_SubClassOf(ODNAE_0000119,OAE_0000418,)
soft_SubClassOf(ODNAE_0000119,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000119,BFO_0000057_some_DRON_00024045)
soft_is(ODNAE_0000120,Class)
soft_SubClassOf(ODNAE_0000120,OAE_0000418,)
soft_SubClassOf(ODNAE_0000120,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000120,BFO_0000057_some_DRON_00031788)
soft_is(ODNAE_0000121,Class)
soft_SubClassOf(ODNAE_0000121,OAE_0000418,)
soft_SubClassOf(ODNAE_0000121,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000121,BFO_0000057_some_DRON_00020960)
soft_is(ODNAE_0000122,Class)
soft_SubClassOf(ODNAE_0000122,OAE_0000418,)
soft_SubClassOf(ODNAE_0000122,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000122,BFO_0000057_some_DRON_00023742)
soft_is(ODNAE_0000123,Class)
soft_SubClassOf(ODNAE_0000123,OAE_0000418,)
soft_SubClassOf(ODNAE_0000123,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000123,BFO_0000057_some_DRON_00020653)
soft_is(ODNAE_0000124,Class)
soft_SubClassOf(ODNAE_0000124,OAE_0000337,)
soft_SubClassOf(ODNAE_0000124,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000124,BFO_0000057_some_DRON_00027809)
soft_is(ODNAE_0000125,Class)
soft_SubClassOf(ODNAE_0000125,OAE_0000418,)
soft_SubClassOf(ODNAE_0000125,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000125,BFO_0000057_some_DRON_00023809)
soft_is(ODNAE_0000126,Class)
soft_SubClassOf(ODNAE_0000126,OAE_0000418,)
soft_SubClassOf(ODNAE_0000126,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000126,BFO_0000057_some_DRON_00020336)
soft_is(ODNAE_0000127,Class)
soft_SubClassOf(ODNAE_0000127,OAE_0002553,)
soft_SubClassOf(ODNAE_0000127,ODNAE_0000007,)
soft_SubClassOf(ODNAE_0000127,BFO_0000057_some_DRON_00022521)
soft_is(ODNAE_0000128,Class)
soft_SubClassOf(ODNAE_0000128,OAE_0000418,)
soft_SubClassOf(ODNAE_0000128,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000128,BFO_0000057_some_DRON_00025837)
soft_is(ODNAE_0000129,Class)
soft_SubClassOf(ODNAE_0000129,OAE_0000418,)
soft_SubClassOf(ODNAE_0000129,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000129,BFO_0000057_some_DRON_00021467)
soft_is(ODNAE_0000130,Class)
soft_SubClassOf(ODNAE_0000130,OAE_0000162,)
soft_SubClassOf(ODNAE_0000130,ODNAE_0000013,)
soft_SubClassOf(ODNAE_0000130,BFO_0000057_some_DRON_00021114)
soft_is(ODNAE_0000131,Class)
soft_SubClassOf(ODNAE_0000131,OAE_0000337,)
soft_SubClassOf(ODNAE_0000131,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000131,BFO_0000057_some_DRON_00030815)
soft_is(ODNAE_0000132,Class)
soft_SubClassOf(ODNAE_0000132,OAE_0000337,)
soft_SubClassOf(ODNAE_0000132,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000132,BFO_0000057_some_DRON_00021489)
soft_is(ODNAE_0000133,Class)
soft_SubClassOf(ODNAE_0000133,OAE_0000418,)
soft_SubClassOf(ODNAE_0000133,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000133,BFO_0000057_some_DRON_00030845)
soft_is(ODNAE_0000134,Class)
soft_SubClassOf(ODNAE_0000134,OAE_0000418,)
soft_SubClassOf(ODNAE_0000134,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000134,BFO_0000057_some_DRON_00018768)
soft_is(ODNAE_0000135,Class)
soft_SubClassOf(ODNAE_0000135,OAE_0000418,)
soft_SubClassOf(ODNAE_0000135,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000135,BFO_0000057_some_DRON_00018348)
soft_is(ODNAE_0000136,Class)
soft_SubClassOf(ODNAE_0000136,OAE_0000337,)
soft_SubClassOf(ODNAE_0000136,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000136,BFO_0000057_some_DRON_00020565)
soft_is(ODNAE_0000137,Class)
soft_SubClassOf(ODNAE_0000137,OAE_0000418,)
soft_SubClassOf(ODNAE_0000137,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000137,BFO_0000057_some_DRON_00023619)
soft_is(ODNAE_0000138,Class)
soft_SubClassOf(ODNAE_0000138,OAE_0000337,)
soft_SubClassOf(ODNAE_0000138,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000138,BFO_0000057_some_DRON_00022714)
soft_is(ODNAE_0000139,Class)
soft_SubClassOf(ODNAE_0000139,OAE_0000337,)
soft_SubClassOf(ODNAE_0000139,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000139,BFO_0000057_some_DRON_00022757)
soft_is(ODNAE_0000140,Class)
soft_SubClassOf(ODNAE_0000140,OAE_0000162,)
soft_SubClassOf(ODNAE_0000140,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000140,BFO_0000057_some_DRON_00022383)
soft_is(ODNAE_0000141,Class)
soft_SubClassOf(ODNAE_0000141,OAE_0000168,)
soft_SubClassOf(ODNAE_0000141,ODNAE_0000005,)
soft_SubClassOf(ODNAE_0000141,BFO_0000057_some_DRON_00022383)
soft_is(ODNAE_0000142,Class)
soft_SubClassOf(ODNAE_0000142,OAE_0000418,)
soft_SubClassOf(ODNAE_0000142,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000142,BFO_0000057_some_DRON_00022568)
soft_is(ODNAE_0000143,Class)
soft_SubClassOf(ODNAE_0000143,OAE_0000337,)
soft_SubClassOf(ODNAE_0000143,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000143,BFO_0000057_some_DRON_00020625)
soft_is(ODNAE_0000144,Class)
soft_SubClassOf(ODNAE_0000144,OAE_0000337,)
soft_SubClassOf(ODNAE_0000144,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000144,BFO_0000057_some_DRON_00021860)
soft_is(ODNAE_0000145,Class)
soft_SubClassOf(ODNAE_0000145,OAE_0000337,)
soft_SubClassOf(ODNAE_0000145,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000145,BFO_0000057_some_DRON_00023479)
soft_is(ODNAE_0000146,Class)
soft_SubClassOf(ODNAE_0000146,OAE_0000337,)
soft_SubClassOf(ODNAE_0000146,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000146,BFO_0000057_some_DRON_00018093)
soft_is(ODNAE_0000147,Class)
soft_SubClassOf(ODNAE_0000147,OAE_0000337,)
soft_SubClassOf(ODNAE_0000147,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000147,BFO_0000057_some_DRON_00022419)
soft_is(ODNAE_0000148,Class)
soft_SubClassOf(ODNAE_0000148,OAE_0000418,)
soft_SubClassOf(ODNAE_0000148,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000148,BFO_0000057_some_DRON_00023363)
soft_is(ODNAE_0000149,Class)
soft_SubClassOf(ODNAE_0000149,OAE_0000337,)
soft_SubClassOf(ODNAE_0000149,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000149,BFO_0000057_some_DRON_00023325)
soft_is(ODNAE_0000150,Class)
soft_SubClassOf(ODNAE_0000150,OAE_0000337,)
soft_SubClassOf(ODNAE_0000150,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000150,BFO_0000057_some_DRON_00059074)
soft_is(ODNAE_0000151,Class)
soft_SubClassOf(ODNAE_0000151,OAE_0000337,)
soft_SubClassOf(ODNAE_0000151,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000151,BFO_0000057_some_DRON_00021462)
soft_is(ODNAE_0000152,Class)
soft_SubClassOf(ODNAE_0000152,OAE_0000418,)
soft_SubClassOf(ODNAE_0000152,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000152,BFO_0000057_some_DRON_00023605)
soft_is(ODNAE_0000153,Class)
soft_SubClassOf(ODNAE_0000153,OAE_0000418,)
soft_SubClassOf(ODNAE_0000153,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000153,BFO_0000057_some_DRON_00024010)
soft_is(ODNAE_0000154,Class)
soft_SubClassOf(ODNAE_0000154,OAE_0000418,)
soft_SubClassOf(ODNAE_0000154,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000154,BFO_0000057_some_DRON_00025587)
soft_is(ODNAE_0000155,Class)
soft_SubClassOf(ODNAE_0000155,OAE_0001287)
soft_is(ODNAE_0000156,Class)
soft_SubClassOf(ODNAE_0000156,OAE_0000418,)
soft_SubClassOf(ODNAE_0000156,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000156,BFO_0000057_some_DRON_00021386)
soft_is(ODNAE_0000157,Class)
soft_SubClassOf(ODNAE_0000157,OAE_0000337,)
soft_SubClassOf(ODNAE_0000157,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000157,BFO_0000057_some_DRON_00022739)
soft_is(ODNAE_0000158,Class)
soft_SubClassOf(ODNAE_0000158,OAE_0000337,)
soft_SubClassOf(ODNAE_0000158,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000158,BFO_0000057_some_DRON_00023704)
soft_is(ODNAE_0000159,Class)
soft_SubClassOf(ODNAE_0000159,OAE_0000337,)
soft_SubClassOf(ODNAE_0000159,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000159,BFO_0000057_some_DRON_00030051)
soft_is(ODNAE_0000160,Class)
soft_SubClassOf(ODNAE_0000160,OAE_0000418,)
soft_SubClassOf(ODNAE_0000160,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000160,BFO_0000057_some_DRON_00013678)
soft_is(ODNAE_0000161,Class)
soft_SubClassOf(ODNAE_0000161,OAE_0000418,)
soft_SubClassOf(ODNAE_0000161,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000161,BFO_0000057_some_DRON_00023612)
soft_is(ODNAE_0000162,Class)
soft_SubClassOf(ODNAE_0000162,OAE_0000337,)
soft_SubClassOf(ODNAE_0000162,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000162,BFO_0000057_some_DRON_00021599)
soft_is(ODNAE_0000163,Class)
soft_SubClassOf(ODNAE_0000163,OAE_0000418,)
soft_SubClassOf(ODNAE_0000163,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000163,BFO_0000057_some_DRON_00021999)
soft_is(ODNAE_0000164,Class)
soft_SubClassOf(ODNAE_0000164,OAE_0000337,)
soft_SubClassOf(ODNAE_0000164,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000164,BFO_0000057_some_DRON_00021937)
soft_is(ODNAE_0000165,Class)
soft_SubClassOf(ODNAE_0000165,OAE_0000337,)
soft_SubClassOf(ODNAE_0000165,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000165,BFO_0000057_some_DRON_00022291)
soft_is(ODNAE_0000166,Class)
soft_SubClassOf(ODNAE_0000166,OAE_0000337,)
soft_SubClassOf(ODNAE_0000166,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000166,BFO_0000057_some_DRON_00030385)
soft_is(ODNAE_0000167,Class)
soft_SubClassOf(ODNAE_0000167,OAE_0000418,)
soft_SubClassOf(ODNAE_0000167,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000167,BFO_0000057_some_DRON_00026893)
soft_is(ODNAE_0000168,Class)
soft_SubClassOf(ODNAE_0000168,OAE_0000337,)
soft_SubClassOf(ODNAE_0000168,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000168,BFO_0000057_some_DRON_00022310)
soft_is(ODNAE_0000169,Class)
soft_SubClassOf(ODNAE_0000169,OAE_0000418,)
soft_SubClassOf(ODNAE_0000169,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000169,BFO_0000057_some_DRON_00027823)
soft_is(ODNAE_0000170,Class)
soft_SubClassOf(ODNAE_0000170,OAE_0000337,)
soft_SubClassOf(ODNAE_0000170,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000170,BFO_0000057_some_DRON_00022859)
soft_is(ODNAE_0000171,Class)
soft_SubClassOf(ODNAE_0000171,OAE_0000418,)
soft_SubClassOf(ODNAE_0000171,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000171,BFO_0000057_some_DRON_00020337)
soft_is(ODNAE_0000172,Class)
soft_SubClassOf(ODNAE_0000172,OAE_0002005,)
soft_SubClassOf(ODNAE_0000172,ODNAE_0000019,)
soft_SubClassOf(ODNAE_0000172,BFO_0000057_some_DRON_00025297)
soft_is(ODNAE_0000173,Class)
soft_SubClassOf(ODNAE_0000173,OAE_0000418,)
soft_SubClassOf(ODNAE_0000173,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000173,BFO_0000057_some_DRON_00012997)
soft_is(ODNAE_0000174,Class)
soft_SubClassOf(ODNAE_0000174,OAE_0000418,)
soft_SubClassOf(ODNAE_0000174,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000174,BFO_0000057_some_DRON_00022889)
soft_is(ODNAE_0000175,Class)
soft_SubClassOf(ODNAE_0000175,OAE_0000418,)
soft_SubClassOf(ODNAE_0000175,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000175,BFO_0000057_some_DRON_00025774)
soft_is(ODNAE_0000176,Class)
soft_SubClassOf(ODNAE_0000176,OAE_0000337,)
soft_SubClassOf(ODNAE_0000176,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000176,BFO_0000057_some_DRON_00027215)
soft_is(ODNAE_0000177,Class)
soft_SubClassOf(ODNAE_0000177,OAE_0000337,)
soft_SubClassOf(ODNAE_0000177,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000177,BFO_0000057_some_DRON_00010449)
soft_is(ODNAE_0000178,Class)
soft_SubClassOf(ODNAE_0000178,OAE_0000418,)
soft_SubClassOf(ODNAE_0000178,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000178,BFO_0000057_some_DRON_00010568)
soft_is(ODNAE_0000179,Class)
soft_SubClassOf(ODNAE_0000179,OAE_0002553,)
soft_SubClassOf(ODNAE_0000179,ODNAE_0000007,)
soft_SubClassOf(ODNAE_0000179,BFO_0000057_some_DRON_00020523)
soft_is(ODNAE_0000180,Class)
soft_SubClassOf(ODNAE_0000180,OAE_0000337,)
soft_SubClassOf(ODNAE_0000180,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000180,BFO_0000057_some_DRON_00025763)
soft_is(ODNAE_0000182,Class)
soft_SubClassOf(ODNAE_0000182,OAE_0000337,)
soft_SubClassOf(ODNAE_0000182,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000182,BFO_0000057_some_DRON_00023323)
soft_is(ODNAE_0000184,Class)
soft_SubClassOf(ODNAE_0000184,OAE_0000418,)
soft_SubClassOf(ODNAE_0000184,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000184,BFO_0000057_some_DRON_00024567)
soft_is(ODNAE_0000185,Class)
soft_SubClassOf(ODNAE_0000185,OAE_0000337,)
soft_SubClassOf(ODNAE_0000185,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000185,BFO_0000057_some_DRON_00023427)
soft_is(ODNAE_0000186,Class)
soft_SubClassOf(ODNAE_0000186,OAE_0000418,)
soft_SubClassOf(ODNAE_0000186,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000186,BFO_0000057_some_DRON_00026059)
soft_is(ODNAE_0000187,Class)
soft_SubClassOf(ODNAE_0000187,OAE_0000418,)
soft_SubClassOf(ODNAE_0000187,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000187,BFO_0000057_some_DRON_00024462)
soft_is(ODNAE_0000188,Class)
soft_SubClassOf(ODNAE_0000188,OAE_0000418,)
soft_SubClassOf(ODNAE_0000188,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000188,BFO_0000057_some_DRON_00072660)
soft_is(ODNAE_0000189,Class)
soft_SubClassOf(ODNAE_0000189,OAE_0000418,)
soft_SubClassOf(ODNAE_0000189,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000189,BFO_0000057_some_DRON_00022867)
soft_is(ODNAE_0000190,Class)
soft_SubClassOf(ODNAE_0000190,OAE_0000337,)
soft_SubClassOf(ODNAE_0000190,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000190,BFO_0000057_some_DRON_00020621)
soft_DisjointWith(ODNAE_0000190,)
soft_DisjointWith(ODNAE_0000190,DRON_00022733)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ODNAE_0000191,Class)
soft_SubClassOf(ODNAE_0000191,OAE_0000418,)
soft_SubClassOf(ODNAE_0000191,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000191,BFO_0000057_some_DRON_00022497)
soft_is(ODNAE_0000192,Class)
soft_SubClassOf(ODNAE_0000192,OAE_0000418,)
soft_SubClassOf(ODNAE_0000192,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000192,BFO_0000057_some_DRON_00023469)
soft_is(ODNAE_0000193,Class)
soft_SubClassOf(ODNAE_0000193,OAE_0000418,)
soft_SubClassOf(ODNAE_0000193,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000193,BFO_0000057_some_DRON_00023808)
soft_is(ODNAE_0000194,Class)
soft_SubClassOf(ODNAE_0000194,OAE_0000625,)
soft_SubClassOf(ODNAE_0000194,ODNAE_0000006,)
soft_SubClassOf(ODNAE_0000194,BFO_0000057_some_DRON_00021832)
soft_is(ODNAE_0000195,Class)
soft_SubClassOf(ODNAE_0000195,OAE_0002553,)
soft_SubClassOf(ODNAE_0000195,ODNAE_0000007,)
soft_SubClassOf(ODNAE_0000195,BFO_0000057_some_DRON_00021832)
soft_is(ODNAE_0000196,Class)
soft_SubClassOf(ODNAE_0000196,OAE_0000162,)
soft_SubClassOf(ODNAE_0000196,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000196,BFO_0000057_some_DRON_00025863)
soft_is(ODNAE_0000197,Class)
soft_SubClassOf(ODNAE_0000197,OAE_0000337,)
soft_SubClassOf(ODNAE_0000197,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000197,BFO_0000057_some_DRON_00020525)
soft_is(ODNAE_0000198,Class)
soft_SubClassOf(ODNAE_0000198,OAE_0000418,)
soft_SubClassOf(ODNAE_0000198,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000198,BFO_0000057_some_DRON_00026599)
soft_is(ODNAE_0000199,Class)
soft_SubClassOf(ODNAE_0000199,OAE_0002553,)
soft_SubClassOf(ODNAE_0000199,ODNAE_0000007,)
soft_SubClassOf(ODNAE_0000199,BFO_0000057_some_DRON_00023623)
soft_is(ODNAE_0000200,Class)
soft_SubClassOf(ODNAE_0000200,OAE_0000418,)
soft_SubClassOf(ODNAE_0000200,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000200,BFO_0000057_some_DRON_00022385)
soft_is(ODNAE_0000201,Class)
soft_SubClassOf(ODNAE_0000201,OAE_0000418,)
soft_SubClassOf(ODNAE_0000201,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000201,BFO_0000057_some_DRON_00030338)
soft_is(ODNAE_0000202,Class)
soft_SubClassOf(ODNAE_0000202,OAE_0000337,)
soft_SubClassOf(ODNAE_0000202,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000202,BFO_0000057_some_DRON_00020620)
soft_is(ODNAE_0000203,Class)
soft_SubClassOf(ODNAE_0000203,OAE_0000418,)
soft_SubClassOf(ODNAE_0000203,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000203,BFO_0000057_some_DRON_00022495)
soft_is(ODNAE_0000204,Class)
soft_SubClassOf(ODNAE_0000204,OAE_0000418,)
soft_SubClassOf(ODNAE_0000204,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000204,BFO_0000057_some_DRON_00021977)
soft_is(ODNAE_0000205,Class)
soft_SubClassOf(ODNAE_0000205,OAE_0000418,)
soft_SubClassOf(ODNAE_0000205,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000205,BFO_0000057_some_DRON_00024436)
soft_is(ODNAE_0000206,Class)
soft_SubClassOf(ODNAE_0000206,OAE_0000418,)
soft_SubClassOf(ODNAE_0000206,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000206,BFO_0000057_some_DRON_00022828)
soft_is(ODNAE_0000207,Class)
soft_SubClassOf(ODNAE_0000207,OAE_0002558)
soft_is(ODNAE_0000208,Class)
soft_SubClassOf(ODNAE_0000208,OAE_0000168,)
soft_SubClassOf(ODNAE_0000208,ODNAE_0000005,)
soft_SubClassOf(ODNAE_0000208,BFO_0000057_some_DRON_00025843)
soft_is(ODNAE_0000209,Class)
soft_SubClassOf(ODNAE_0000209,OAE_0000162,)
soft_SubClassOf(ODNAE_0000209,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000209,BFO_0000057_some_DRON_00025843)
soft_is(ODNAE_0000210,Class)
soft_SubClassOf(ODNAE_0000210,OAE_0000337,)
soft_SubClassOf(ODNAE_0000210,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000210,BFO_0000057_some_DRON_00022309)
soft_is(ODNAE_0000211,Class)
soft_SubClassOf(ODNAE_0000211,OAE_0000418,)
soft_SubClassOf(ODNAE_0000211,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000211,BFO_0000057_some_DRON_00022517)
soft_is(ODNAE_0000213,Class)
soft_SubClassOf(ODNAE_0000213,OAE_0000337,)
soft_SubClassOf(ODNAE_0000213,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000213,BFO_0000057_some_DRON_00022291)
soft_is(ODNAE_0000214,Class)
soft_SubClassOf(ODNAE_0000214,OAE_0000337,)
soft_SubClassOf(ODNAE_0000214,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000214,BFO_0000057_some_DRON_00023599)
soft_is(ODNAE_0000215,Class)
soft_SubClassOf(ODNAE_0000215,OAE_0000337,)
soft_SubClassOf(ODNAE_0000215,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000215,BFO_0000057_some_DRON_00021698)
soft_is(ODNAE_0000216,Class)
soft_SubClassOf(ODNAE_0000216,OAE_0000337,)
soft_SubClassOf(ODNAE_0000216,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000216,BFO_0000057_some_DRON_00030440)
soft_is(ODNAE_0000217,Class)
soft_SubClassOf(ODNAE_0000217,OAE_0000337,)
soft_SubClassOf(ODNAE_0000217,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000217,BFO_0000057_some_DRON_00030440)
soft_is(ODNAE_0000218,Class)
soft_SubClassOf(ODNAE_0000218,OAE_0000392,)
soft_SubClassOf(ODNAE_0000218,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000218,BFO_0000057_some_DRON_00021934)
soft_is(ODNAE_0000219,Class)
soft_SubClassOf(ODNAE_0000219,OAE_0000337,)
soft_SubClassOf(ODNAE_0000219,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000219,BFO_0000057_some_DRON_00027809)
soft_is(ODNAE_0000220,Class)
soft_SubClassOf(ODNAE_0000220,OAE_0000418,)
soft_SubClassOf(ODNAE_0000220,ODNAE_0000001,)
