soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0016692,GO_0004601)
soft_is(GO_0016695,Class)
soft_is(GO_0016696,Class)
soft_SubClassOf(GO_0016696,GO_0016695)
soft_is(GO_0016697,Class)
soft_SubClassOf(GO_0016697,GO_0016695)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016749,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016774,Class)
soft_is(GO_0016783,Class)
soft_is(GO_0016790,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016794,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016859,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016863,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016885,Class)
soft_is(GO_0016888,Class)
soft_SubClassOf(GO_0016888,GO_0016893)
soft_is(GO_0016891,Class)
soft_SubClassOf(GO_0016891,GO_0016893)
soft_is(GO_0016893,Class)
soft_SubClassOf(GO_0016893,GO_0004519)
soft_is(GO_0016898,Class)
soft_SubClassOf(GO_0016898,GO_0016614)
soft_is(GO_0016899,Class)
soft_SubClassOf(GO_0016899,GO_0016614)
soft_is(GO_0016900,Class)
soft_SubClassOf(GO_0016900,GO_0016614)
soft_is(GO_0016901,Class)
soft_SubClassOf(GO_0016901,GO_0016614)
soft_is(GO_0016903,Class)
soft_is(GO_0016933,Class)
soft_SubClassOf(GO_0016933,GO_0005231)
soft_is(GO_0016941,Class)
soft_SubClassOf(GO_0016941,GO_0001653)
soft_is(GO_0017016,Class)
soft_SubClassOf(GO_0017016,GO_0031267)
soft_is(GO_0017017,Class)
soft_SubClassOf(GO_0017017,GO_0008138,)
soft_SubClassOf(GO_0017017,GO_0033549)
soft_is(GO_0017022,Class)
soft_is(GO_0017046,Class)
soft_SubClassOf(GO_0017046,GO_0042277,)
soft_SubClassOf(GO_0017046,GO_0042562)
soft_is(GO_0017048,Class)
soft_SubClassOf(GO_0017048,GO_0017016)
soft_is(GO_0017060,Class)
soft_SubClassOf(GO_0017060,GO_0008417)
soft_is(GO_0017137,Class)
soft_SubClassOf(GO_0017137,GO_0017016)
soft_is(GO_0017146,Class)
soft_SubClassOf(GO_0017146,GO_0008328)
soft_is(GO_0017160,Class)
soft_SubClassOf(GO_0017160,GO_0017016)
soft_is(GO_0018111,Class)
soft_SubClassOf(GO_0018111,GO_0047661)
soft_is(GO_0018112,Class)
soft_SubClassOf(GO_0018112,GO_0047661)
soft_is(GO_0018113,Class)
soft_SubClassOf(GO_0018113,GO_0047661)
soft_is(GO_0018114,Class)
soft_SubClassOf(GO_0018114,GO_0047661)
soft_is(GO_0018446,Class)
soft_SubClassOf(GO_0018446,GO_0016614)
soft_is(GO_0018447,Class)
soft_SubClassOf(GO_0018447,GO_0016614)
soft_is(GO_0018448,Class)
soft_SubClassOf(GO_0018448,GO_0016614)
soft_is(GO_0018449,Class)
soft_SubClassOf(GO_0018449,GO_0016614)
soft_is(GO_0018450,Class)
soft_SubClassOf(GO_0018450,GO_0016614)
soft_is(GO_0018451,Class)
soft_SubClassOf(GO_0018451,GO_0016616)
soft_is(GO_0018452,Class)
soft_SubClassOf(GO_0018452,GO_0016616)
soft_is(GO_0018453,Class)
soft_SubClassOf(GO_0018453,GO_0016616)
soft_is(GO_0018454,Class)
soft_SubClassOf(GO_0018454,GO_0016616)
soft_is(GO_0018455,Class)
soft_SubClassOf(GO_0018455,GO_0016616)
soft_is(GO_0018456,Class)
soft_SubClassOf(GO_0018456,GO_0016616)
soft_is(GO_0018457,Class)
soft_SubClassOf(GO_0018457,GO_0016616)
soft_is(GO_0018458,Class)
soft_SubClassOf(GO_0018458,GO_0016616)
soft_is(GO_0018459,Class)
soft_SubClassOf(GO_0018459,GO_0016616)
soft_is(GO_0018460,Class)
soft_SubClassOf(GO_0018460,GO_0016616)
soft_is(GO_0018461,Class)
soft_SubClassOf(GO_0018461,GO_0016616)
soft_is(GO_0018462,Class)
soft_SubClassOf(GO_0018462,GO_0016616)
soft_is(GO_0018463,Class)
soft_SubClassOf(GO_0018463,GO_0016616)
soft_is(GO_0018464,Class)
soft_SubClassOf(GO_0018464,GO_0016616)
soft_is(GO_0018466,Class)
soft_SubClassOf(GO_0018466,GO_0016614)
soft_is(GO_0018468,Class)
soft_SubClassOf(GO_0018468,GO_0016614)
soft_is(GO_0018484,Class)
soft_SubClassOf(GO_0018484,GO_0004029)
soft_is(GO_0018524,Class)
soft_SubClassOf(GO_0018524,GO_0016885)
soft_is(GO_0018530,Class)
soft_SubClassOf(GO_0018530,GO_0019116)
soft_is(GO_0018531,Class)
soft_SubClassOf(GO_0018531,GO_0019116)
soft_is(GO_0018535,Class)
soft_SubClassOf(GO_0018535,GO_0016645)
soft_is(GO_0018606,Class)
soft_SubClassOf(GO_0018606,GO_0016708)
soft_is(GO_0018616,Class)
soft_SubClassOf(GO_0018616,GO_0016708)
soft_is(GO_0018626,Class)
soft_SubClassOf(GO_0018626,GO_0016708)
soft_is(GO_0018680,Class)
soft_SubClassOf(GO_0018680,GO_0016713)
soft_is(GO_0018716,Class)
soft_SubClassOf(GO_0018716,GO_0019112)
soft_is(GO_0018739,Class)
soft_SubClassOf(GO_0018739,GO_0016289)
soft_is(GO_0018769,Class)
soft_SubClassOf(GO_0018769,GO_0016823)
soft_is(GO_0018776,Class)
soft_SubClassOf(GO_0018776,GO_0019120)
soft_is(GO_0018782,Class)
soft_SubClassOf(GO_0018782,GO_0019120)
soft_is(GO_0018846,Class)
soft_SubClassOf(GO_0018846,GO_0016860)
soft_is(GO_0018850,Class)
soft_SubClassOf(GO_0018850,GO_0016872)
soft_is(GO_0019005,Class)
soft_is(GO_0019057,Class)
soft_SubClassOf(GO_0019057,GO_0039656,)
soft_SubClassOf(GO_0019057,GO_0044073)
soft_is(GO_0019081,Class)
soft_SubClassOf(GO_0019081,GO_0006412)
soft_is(GO_0019083,Class)
soft_is(GO_0019086,Class)
soft_SubClassOf(GO_0019086,GO_0019083)
soft_is(GO_0019112,Class)
soft_is(GO_0019116,Class)
soft_SubClassOf(GO_0019116,GO_0016647)
soft_is(GO_0019120,Class)
soft_is(GO_0019141,Class)
soft_SubClassOf(GO_0019141,GO_0036441)
soft_is(GO_0019147,Class)
soft_SubClassOf(GO_0019147,GO_0016616)
soft_is(GO_0019151,Class)
soft_SubClassOf(GO_0019151,GO_0016616)
soft_is(GO_0019152,Class)
soft_SubClassOf(GO_0019152,GO_0016616)
soft_is(GO_0019154,Class)
soft_SubClassOf(GO_0019154,GO_0016614)
soft_is(GO_0019155,Class)
soft_SubClassOf(GO_0019155,GO_0016616)
soft_is(GO_0019170,Class)
soft_SubClassOf(GO_0019170,GO_0016616)
soft_is(GO_0019202,Class)
soft_is(GO_0019209,Class)
soft_is(GO_0019237,Class)
soft_SubClassOf(GO_0019237,GO_0043565)
soft_is(GO_0019239,Class)
soft_SubClassOf(GO_0019239,GO_0003824)
soft_is(GO_0019726,Class)
soft_SubClassOf(GO_0019726,GO_0004495)
soft_is(GO_0019727,Class)
soft_SubClassOf(GO_0019727,GO_0004495)
soft_is(GO_0019775,Class)
soft_is(GO_0019777,Class)
soft_is(GO_0019787,Class)
soft_is(GO_0019789,Class)
soft_is(GO_0019809,Class)
soft_SubClassOf(GO_0019809,GO_0043169)
soft_is(GO_0019810,Class)
soft_SubClassOf(GO_0019810,GO_0043169)
soft_is(GO_0019811,Class)
soft_SubClassOf(GO_0019811,GO_0043169,)
soft_SubClassOf(GO_0019811,GO_1901363)
soft_is(GO_0019821,Class)
soft_SubClassOf(GO_0019821,GO_0005777)
soft_is(GO_0019829,Class)
soft_is(GO_0019842,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019948,Class)
soft_SubClassOf(GO_0019948,GO_0008641)
soft_is(GO_0019955,Class)
soft_is(GO_0019956,Class)
soft_SubClassOf(GO_0019956,GO_0019955)
soft_is(GO_0019957,Class)
soft_SubClassOf(GO_0019957,GO_0019956)
soft_is(GO_0019958,Class)
soft_SubClassOf(GO_0019958,GO_0019956)
soft_is(GO_0019960,Class)
soft_SubClassOf(GO_0019960,GO_0019956)
soft_is(GO_0020026,Class)
soft_SubClassOf(GO_0020026,GO_0016023)
soft_is(GO_0020037,Class)
soft_SubClassOf(GO_0020037,GO_0046906)
soft_is(GO_0022629,Class)
soft_SubClassOf(GO_0022629,GO_0000312,)
soft_SubClassOf(GO_0022629,GO_0044434)
soft_is(GO_0022838,Class)
soft_is(GO_0022856,Class)
soft_SubClassOf(GO_0022856,GO_0008982,)
soft_SubClassOf(GO_0022856,GO_0015576)
soft_is(GO_0022882,Class)
soft_SubClassOf(GO_0022882,GO_0008982,)
soft_SubClassOf(GO_0022882,GO_0015573)
soft_is(GO_0022890,Class)
soft_SubClassOf(GO_0022890,GO_0008324)
soft_is(GO_0022891,Class)
soft_is(GO_0022893,Class)
soft_SubClassOf(GO_0022893,GO_0015196)
soft_is(GO_0022897,Class)
soft_is(GO_0023027,Class)
soft_SubClassOf(GO_0023027,GO_0042288)
soft_is(GO_0023028,Class)
soft_SubClassOf(GO_0023028,GO_0042288)
soft_is(GO_0030060,Class)
soft_SubClassOf(GO_0030060,GO_0016615,)
soft_SubClassOf(GO_0030060,GO_0016616)
soft_is(GO_0030107,Class)
soft_SubClassOf(GO_0030107,GO_0032396)
soft_is(GO_0030109,Class)
soft_SubClassOf(GO_0030109,GO_0032396)
soft_is(GO_0030110,Class)
soft_SubClassOf(GO_0030110,GO_0032396)
soft_is(GO_0030117,Class)
soft_is(GO_0030120,Class)
soft_SubClassOf(GO_0030120,GO_0030117,)
soft_SubClassOf(GO_0030120,GO_0044433)
soft_is(GO_0030125,Class)
soft_SubClassOf(GO_0030125,GO_0030120)
soft_is(GO_0030126,Class)
soft_SubClassOf(GO_0030126,GO_0030120)
soft_is(GO_0030127,Class)
soft_SubClassOf(GO_0030127,GO_0030120)
soft_is(GO_0030170,Class)
soft_SubClassOf(GO_0030170,GO_1901363)
soft_is(GO_0030234,Class)
soft_is(GO_0030235,Class)
soft_SubClassOf(GO_0030235,GO_0030234)
soft_is(GO_0030249,Class)
soft_SubClassOf(GO_0030249,GO_0010851)
soft_is(GO_0030266,Class)
soft_SubClassOf(GO_0030266,GO_0016616)
soft_is(GO_0030267,Class)
soft_SubClassOf(GO_0030267,GO_0016616)
soft_is(GO_0030283,Class)
soft_SubClassOf(GO_0030283,GO_0033764)
soft_is(GO_0030297,Class)
soft_SubClassOf(GO_0030297,GO_0030546)
soft_is(GO_0030353,Class)
soft_SubClassOf(GO_0030353,GO_0048019)
soft_is(GO_0030378,Class)
soft_SubClassOf(GO_0030378,GO_0047661)
soft_is(GO_0030412,Class)
soft_SubClassOf(GO_0030412,GO_0019239)
soft_is(GO_0030422,Class)
soft_SubClassOf(GO_0030422,GO_0070918)
soft_is(GO_0030428,Class)
soft_is(GO_0030514,Class)
soft_is(GO_0030527,Class)
soft_SubClassOf(GO_0030527,GO_0005198)
soft_is(GO_0030533,Class)
soft_is(GO_0030545,Class)
soft_is(GO_0030546,Class)
soft_SubClassOf(GO_0030546,GO_0030545)
soft_is(GO_0030547,Class)
soft_is(GO_0030549,Class)
soft_SubClassOf(GO_0030549,GO_0030546)
soft_is(GO_0030551,Class)
soft_is(GO_0030604,Class)
soft_SubClassOf(GO_0030604,GO_0016616)
soft_is(GO_0030616,Class)
soft_SubClassOf(GO_0030616,GO_0005072)
soft_is(GO_0030658,Class)
soft_is(GO_0030659,Class)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0030659,)
soft_SubClassOf(GO_0030661,GO_0098588)
soft_is(GO_0030665,Class)
soft_is(GO_0030666,Class)
soft_is(GO_0030670,Class)
soft_is(GO_0030702,Class)
soft_is(GO_0030892,Class)
soft_SubClassOf(GO_0030892,GO_0008278)
soft_is(GO_0030897,Class)
soft_is(GO_0030931,Class)
soft_is(GO_0030932,Class)
soft_SubClassOf(GO_0030932,GO_0031009)
soft_is(GO_0030933,Class)
soft_SubClassOf(GO_0030933,GO_0031009)
soft_is(GO_0030975,Class)
soft_SubClassOf(GO_0030975,GO_1901363)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0043169,)
soft_SubClassOf(GO_0030976,GO_1901363)
soft_is(GO_0031009,Class)
soft_SubClassOf(GO_0031009,GO_0030931,)
soft_SubClassOf(GO_0031009,GO_0044435)
soft_is(GO_0031090,Class)
soft_is(GO_0031125,Class)
soft_is(GO_0031132,Class)
soft_SubClassOf(GO_0031132,GO_0016616)
soft_is(GO_0031165,Class)
soft_SubClassOf(GO_0031165,GO_0031166)
soft_is(GO_0031166,Class)
soft_SubClassOf(GO_0031166,GO_0031301,)
soft_SubClassOf(GO_0031166,GO_0031310,)
soft_SubClassOf(GO_0031166,GO_0044437)
soft_is(GO_0031201,Class)
soft_is(GO_0031210,Class)
soft_SubClassOf(GO_0031210,GO_0043169)
soft_is(GO_0031253,Class)
soft_is(GO_0031264,Class)
soft_is(GO_0031266,Class)
soft_SubClassOf(GO_0031266,GO_0031264)
soft_is(GO_0031267,Class)
soft_SubClassOf(GO_0031267,GO_0051020)
soft_is(GO_0031301,Class)
soft_is(GO_0031306,Class)
soft_SubClassOf(GO_0031306,GO_0098573)
soft_is(GO_0031307,Class)
soft_SubClassOf(GO_0031307,GO_0031306)
soft_is(GO_0031310,Class)
soft_is(GO_0031320,Class)
soft_SubClassOf(GO_0031320,GO_0016614)
soft_is(GO_0031405,Class)
soft_SubClassOf(GO_0031405,GO_1901363)
soft_is(GO_0031406,Class)
soft_SubClassOf(GO_0031406,GO_0043168,)
soft_SubClassOf(GO_0031406,GO_0043177)
soft_is(GO_0031418,Class)
soft_SubClassOf(GO_0031418,GO_0019842,)
soft_SubClassOf(GO_0031418,GO_0031406,)
soft_SubClassOf(GO_0031418,GO_0048029)
soft_is(GO_0031419,Class)
soft_SubClassOf(GO_0031419,GO_0046906)
soft_is(GO_0031440,Class)
soft_SubClassOf(GO_0031440,GO_0050684)
soft_is(GO_0031441,Class)
soft_SubClassOf(GO_0031441,GO_0031440)
soft_is(GO_0031442,Class)
soft_SubClassOf(GO_0031442,GO_0031440)
soft_is(GO_0031527,Class)
soft_SubClassOf(GO_0031527,GO_0031253)
soft_is(GO_0031634,Class)
soft_SubClassOf(GO_0031634,GO_0043565)
soft_is(GO_0031716,Class)
soft_SubClassOf(GO_0031716,GO_0001664)
soft_is(GO_0031717,Class)
soft_SubClassOf(GO_0031717,GO_0001664)
soft_is(GO_0031718,Class)
soft_SubClassOf(GO_0031718,GO_0031717)
soft_is(GO_0031719,Class)
soft_SubClassOf(GO_0031719,GO_0031717)
soft_is(GO_0031773,Class)
soft_SubClassOf(GO_0031773,GO_0071855)
soft_is(GO_0031779,Class)
soft_is(GO_0031780,Class)
soft_SubClassOf(GO_0031780,GO_0031779,)
soft_SubClassOf(GO_0031780,GO_0071855)
soft_is(GO_0031806,Class)
soft_SubClassOf(GO_0031806,GO_0001664)
soft_is(GO_0031807,Class)
soft_SubClassOf(GO_0031807,GO_0031806)
soft_is(GO_0031808,Class)
soft_SubClassOf(GO_0031808,GO_0031806)
soft_is(GO_0031809,Class)
soft_SubClassOf(GO_0031809,GO_0031806)
soft_is(GO_0031810,Class)
soft_SubClassOf(GO_0031810,GO_0031806)
soft_is(GO_0031821,Class)
soft_is(GO_0031826,Class)
soft_SubClassOf(GO_0031826,GO_0031821)
soft_is(GO_0031861,Class)
soft_SubClassOf(GO_0031861,GO_0071855)
soft_is(GO_0031898,Class)
soft_SubClassOf(GO_0031898,GO_0009526)
soft_is(GO_0031901,Class)
soft_SubClassOf(GO_0031901,GO_0010008)
soft_is(GO_0031902,Class)
soft_SubClassOf(GO_0031902,GO_0010008)
soft_is(GO_0031904,Class)
soft_is(GO_0031906,Class)
soft_SubClassOf(GO_0031906,GO_0031904)
soft_is(GO_0031967,Class)
soft_is(GO_0031986,Class)
soft_SubClassOf(GO_0031986,GO_0009536)
soft_is(GO_0032088,Class)
soft_SubClassOf(GO_0032088,GO_0043433)
soft_is(GO_0032115,Class)
soft_SubClassOf(GO_0032115,GO_0016616)
soft_is(GO_0032155,Class)
soft_is(GO_0032156,Class)
soft_SubClassOf(GO_0032156,GO_0005856)
soft_is(GO_0032159,Class)
soft_SubClassOf(GO_0032159,GO_0032156)
soft_is(GO_0032160,Class)
soft_SubClassOf(GO_0032160,GO_0032156)
soft_is(GO_0032161,Class)
soft_SubClassOf(GO_0032161,GO_0032155,)
soft_SubClassOf(GO_0032161,GO_0044430,)
soft_SubClassOf(GO_0032161,GO_0044448)
soft_is(GO_0032169,Class)
soft_SubClassOf(GO_0032169,GO_0032161)
soft_is(GO_0032173,Class)
soft_SubClassOf(GO_0032173,GO_0032156)
soft_is(GO_0032174,Class)
soft_SubClassOf(GO_0032174,GO_0032161)
soft_is(GO_0032176,Class)
soft_SubClassOf(GO_0032176,GO_0032156)
soft_is(GO_0032177,Class)
soft_SubClassOf(GO_0032177,GO_0000399,)
soft_SubClassOf(GO_0032177,GO_0032161,)
soft_SubClassOf(GO_0032177,GO_0032176)
soft_is(GO_0032393,Class)
soft_is(GO_0032396,Class)
soft_SubClassOf(GO_0032396,GO_0032393)
soft_is(GO_0032422,Class)
soft_SubClassOf(GO_0032422,GO_0043565)
soft_is(GO_0032442,Class)
soft_SubClassOf(GO_0032442,GO_0016616)
soft_is(GO_0032541,Class)
soft_SubClassOf(GO_0032541,GO_0071782)
soft_is(GO_0032550,Class)
soft_is(GO_0032560,Class)
soft_is(GO_0032561,Class)
soft_is(GO_0032566,Class)
soft_SubClassOf(GO_0032566,GO_0032560)
soft_is(GO_0032776,Class)
soft_is(GO_0032992,Class)
soft_is(GO_0033019,Class)
soft_SubClassOf(GO_0033019,GO_0016616)
soft_is(GO_0033096,Class)
soft_SubClassOf(GO_0033096,GO_0009526)
soft_is(GO_0033112,Class)
soft_SubClassOf(GO_0033112,GO_0009526)
soft_is(GO_0033166,Class)
soft_SubClassOf(GO_0033166,GO_0005578)
soft_is(GO_0033265,Class)
soft_SubClassOf(GO_0033265,GO_0043169)
soft_is(GO_0033276,Class)
soft_SubClassOf(GO_0033276,GO_0070461,)
soft_SubClassOf(GO_0033276,GO_0090575)
soft_is(GO_0033293,Class)
soft_SubClassOf(GO_0033293,GO_0031406)
soft_is(GO_0033294,Class)
soft_SubClassOf(GO_0033294,GO_1901363)
soft_is(GO_0033295,Class)
soft_SubClassOf(GO_0033295,GO_1901363)
soft_is(GO_0033328,Class)
soft_is(GO_0033431,Class)
soft_SubClassOf(GO_0033431,GO_0030533)
soft_is(GO_0033549,Class)
soft_is(GO_0033592,Class)
soft_SubClassOf(GO_0033592,GO_0003727)
soft_is(GO_0033655,Class)
soft_is(GO_0033677,Class)
soft_is(GO_0033680,Class)
soft_SubClassOf(GO_0033680,GO_0008026,)
soft_SubClassOf(GO_0033680,GO_0008094,)
soft_SubClassOf(GO_0033680,GO_0033677)
soft_is(GO_0033681,Class)
soft_SubClassOf(GO_0033681,GO_0033680)
soft_is(GO_0033682,Class)
soft_SubClassOf(GO_0033682,GO_0033680)
soft_is(GO_0033691,Class)
soft_SubClassOf(GO_0033691,GO_0031406)
soft_is(GO_0033701,Class)
soft_SubClassOf(GO_0033701,GO_0016616)
soft_is(GO_0033702,Class)
soft_SubClassOf(GO_0033702,GO_0016616)
soft_is(GO_0033703,Class)
soft_SubClassOf(GO_0033703,GO_0016616)
soft_is(GO_0033704,Class)
soft_SubClassOf(GO_0033704,GO_0016616)
soft_is(GO_0033705,Class)
soft_SubClassOf(GO_0033705,GO_0016616)
soft_is(GO_0033707,Class)
soft_SubClassOf(GO_0033707,GO_0016616)
soft_is(GO_0033708,Class)
soft_SubClassOf(GO_0033708,GO_0016616)
soft_is(GO_0033709,Class)
soft_SubClassOf(GO_0033709,GO_0016616)
soft_is(GO_0033711,Class)
soft_SubClassOf(GO_0033711,GO_0016616)
soft_is(GO_0033712,Class)
soft_SubClassOf(GO_0033712,GO_0016616)
soft_is(GO_0033717,Class)
soft_SubClassOf(GO_0033717,GO_0008875)
soft_is(GO_0033718,Class)
soft_SubClassOf(GO_0033718,GO_0016614)
soft_is(GO_0033719,Class)
soft_SubClassOf(GO_0033719,GO_0016614)
soft_is(GO_0033720,Class)
soft_SubClassOf(GO_0033720,GO_0016614)
soft_is(GO_0033735,Class)
soft_SubClassOf(GO_0033735,GO_0016638)
soft_is(GO_0033757,Class)
soft_SubClassOf(GO_0033757,GO_0016614)
soft_is(GO_0033764,Class)
soft_SubClassOf(GO_0033764,GO_0016229,)
soft_SubClassOf(GO_0033764,GO_0016616)
soft_is(GO_0033790,Class)
soft_SubClassOf(GO_0033790,GO_0016616)
soft_is(GO_0033833,Class)
soft_SubClassOf(GO_0033833,GO_0016616)
soft_is(GO_0033845,Class)
soft_SubClassOf(GO_0033845,GO_0016616)
soft_is(GO_0033868,Class)
soft_SubClassOf(GO_0033868,GO_0004674)
soft_is(GO_0033876,Class)
soft_SubClassOf(GO_0033876,GO_0008146)
soft_is(GO_0033880,Class)
soft_SubClassOf(GO_0033880,GO_0016289)
soft_is(GO_0033881,Class)
soft_SubClassOf(GO_0033881,GO_0016289)
soft_is(GO_0033882,Class)
soft_SubClassOf(GO_0033882,GO_0016289)
soft_is(GO_0033956,Class)
soft_SubClassOf(GO_0033956,GO_0008422)
soft_is(GO_0033960,Class)
soft_SubClassOf(GO_0033960,GO_0016799)
soft_is(GO_0033973,Class)
soft_SubClassOf(GO_0033973,GO_0019239)
soft_is(GO_0033999,Class)
soft_SubClassOf(GO_0033999,GO_0016837)
soft_is(GO_0034000,Class)
soft_SubClassOf(GO_0034000,GO_0047486)
soft_is(GO_0034001,Class)
soft_SubClassOf(GO_0034001,GO_0047486)
soft_is(GO_0034016,Class)
soft_SubClassOf(GO_0034016,GO_0016863)
soft_is(GO_0034057,Class)
soft_SubClassOf(GO_0034057,GO_0003727)
soft_is(GO_0034061,Class)
soft_is(GO_0034069,Class)
soft_SubClassOf(GO_0034069,GO_0008080)
soft_is(GO_0034070,Class)
soft_SubClassOf(GO_0034070,GO_0034069)
soft_is(GO_0034256,Class)
soft_SubClassOf(GO_0034256,GO_0016616)
soft_is(GO_0034271,Class)
soft_SubClassOf(GO_0034271,GO_0035032)
soft_is(GO_0034272,Class)
soft_SubClassOf(GO_0034272,GO_0035032)
soft_is(GO_0034425,Class)
soft_SubClassOf(GO_0034425,GO_0009526)
soft_is(GO_0034426,Class)
soft_SubClassOf(GO_0034426,GO_0042170)
soft_is(GO_0034483,Class)
soft_is(GO_0034506,Class)
soft_SubClassOf(GO_0034506,GO_0098687)
soft_is(GO_0034520,Class)
soft_SubClassOf(GO_0034520,GO_0004029)
soft_is(GO_0034522,Class)
soft_SubClassOf(GO_0034522,GO_0016614)
soft_is(GO_0034582,Class)
soft_SubClassOf(GO_0034582,GO_0016614)
soft_is(GO_0034617,Class)
soft_SubClassOf(GO_0034617,GO_1901363)
soft_is(GO_0034618,Class)
soft_SubClassOf(GO_0034618,GO_0043169)
soft_is(GO_0034639,Class)
soft_is(GO_0034778,Class)
soft_SubClassOf(GO_0034778,GO_0016614)
soft_is(GO_0034817,Class)
soft_SubClassOf(GO_0034817,GO_0016614)
soft_is(GO_0034821,Class)
soft_SubClassOf(GO_0034821,GO_0016614)
soft_is(GO_0034831,Class)
soft_SubClassOf(GO_0034831,GO_0016616)
soft_is(GO_0034840,Class)
soft_SubClassOf(GO_0034840,GO_0016616)
soft_is(GO_0034847,Class)
soft_SubClassOf(GO_0034847,GO_0016614)
soft_is(GO_0034863,Class)
soft_SubClassOf(GO_0034863,GO_0016614)
soft_is(GO_0034868,Class)
soft_SubClassOf(GO_0034868,GO_0016614)
soft_is(GO_0034871,Class)
soft_SubClassOf(GO_0034871,GO_0016614)
soft_is(GO_0034891,Class)
soft_SubClassOf(GO_0034891,GO_0016614)
soft_is(GO_0034901,Class)
soft_SubClassOf(GO_0034901,GO_0016614)
soft_is(GO_0034909,Class)
soft_SubClassOf(GO_0034909,GO_0016645)
soft_is(GO_0034918,Class)
soft_SubClassOf(GO_0034918,GO_0016614)
soft_is(GO_0034944,Class)
soft_SubClassOf(GO_0034944,GO_0016614)
soft_is(GO_0034987,Class)
soft_SubClassOf(GO_0034987,GO_0005102)
soft_is(GO_0034988,Class)
soft_SubClassOf(GO_0034988,GO_0034987)
soft_is(GO_0034990,Class)
soft_SubClassOf(GO_0034990,GO_0030892)
soft_is(GO_0035032,Class)
soft_SubClassOf(GO_0035032,GO_0005942)
soft_is(GO_0035064,Class)
soft_is(GO_0035184,Class)
soft_is(GO_0035240,Class)
soft_SubClassOf(GO_0035240,GO_0043169)
soft_is(GO_0035251,Class)
soft_is(GO_0035273,Class)
soft_SubClassOf(GO_0035273,GO_0031406)
soft_is(GO_0035380,Class)
soft_SubClassOf(GO_0035380,GO_0016616)
soft_is(GO_0035410,Class)
soft_SubClassOf(GO_0035410,GO_0033764)
soft_is(GO_0035438,Class)
soft_SubClassOf(GO_0035438,GO_0030551,)
soft_SubClassOf(GO_0035438,GO_0032561,)
soft_SubClassOf(GO_0035438,GO_0043168)
soft_is(GO_0035527,Class)
soft_SubClassOf(GO_0035527,GO_0016616)
soft_is(GO_0035716,Class)
soft_SubClassOf(GO_0035716,GO_0019957)
soft_is(GO_0035840,Class)
soft_is(GO_0035842,Class)
soft_SubClassOf(GO_0035842,GO_0035840)
soft_is(GO_0035888,Class)
soft_SubClassOf(GO_0035888,GO_0019239)
soft_is(GO_0035948,Class)
soft_SubClassOf(GO_0035948,GO_0072366)
soft_is(GO_0035959,Class)
soft_SubClassOf(GO_0035959,GO_0072366)
soft_is(GO_0036003,Class)
soft_is(GO_0036020,Class)
soft_SubClassOf(GO_0036020,GO_0010008)
soft_is(GO_0036083,Class)
soft_SubClassOf(GO_0036083,GO_0072366)
soft_is(GO_0036106,Class)
soft_SubClassOf(GO_0036106,GO_0033328)
soft_is(GO_0036130,Class)
soft_SubClassOf(GO_0036130,GO_0016616)
soft_is(GO_0036131,Class)
soft_SubClassOf(GO_0036131,GO_0016616)
soft_is(GO_0036132,Class)
soft_SubClassOf(GO_0036132,GO_0016616)
soft_is(GO_0036140,Class)
soft_SubClassOf(GO_0036140,GO_0016706)
soft_is(GO_0036185,Class)
soft_SubClassOf(GO_0036185,GO_0016616)
soft_is(GO_0036186,Class)
soft_SubClassOf(GO_0036186,GO_0030670)
soft_is(GO_0036361,Class)
soft_is(GO_0036374,Class)
soft_SubClassOf(GO_0036374,GO_0008242)
soft_is(GO_0036391,Class)
soft_SubClassOf(GO_0036391,GO_0032161)
soft_is(GO_0036439,Class)
soft_SubClassOf(GO_0036439,GO_0016616)
soft_is(GO_0036441,Class)
soft_SubClassOf(GO_0036441,GO_0016616)
soft_is(GO_0036487,Class)
soft_SubClassOf(GO_0036487,GO_0030235)
soft_is(GO_0038056,Class)
soft_SubClassOf(GO_0038056,GO_0030514)
soft_is(GO_0038102,Class)
soft_SubClassOf(GO_0038102,GO_0048019)
soft_is(GO_0039604,Class)
soft_SubClassOf(GO_0039604,GO_0019057)
soft_is(GO_0039631,Class)
soft_SubClassOf(GO_0039631,GO_0015616)
soft_is(GO_0039656,Class)
soft_is(GO_0039696,Class)
