soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0FR58,Class)
soft_SubClassOf(0FR58,0FR5)
soft_is(0FR5,Class)
soft_SubClassOf(0FR5,0FR)
soft_is(0FR80,Class)
soft_is(0FR80J,Class)
soft_SubClassOf(0FR80J,0FR80)
soft_is(0FR80JZ,Class)
soft_SubClassOf(0FR80JZ,0FR80J)
soft_is(0FR887,Class)
soft_is(0FR887Z,Class)
soft_SubClassOf(0FR887Z,0FR887)
soft_is(0FR98,Class)
soft_is(0FR98K,Class)
soft_SubClassOf(0FR98K,0FR98)
soft_is(0FR98KZ,Class)
soft_SubClassOf(0FR98KZ,0FR98K)
soft_is(0FR,Class)
soft_is(0FRD87,Class)
soft_SubClassOf(0FRD87,0FRD8)
soft_is(0FRD87Z,Class)
soft_SubClassOf(0FRD87Z,0FRD87)
soft_is(0FRD8,Class)
soft_is(0FS40Z,Class)
soft_is(0FS40ZZ,Class)
soft_SubClassOf(0FS40ZZ,0FS40Z)
soft_is(0FS50,Class)
soft_is(0FS50Z,Class)
soft_SubClassOf(0FS50Z,0FS50)
soft_is(0FS50ZZ,Class)
soft_SubClassOf(0FS50ZZ,0FS50Z)
soft_is(0FT50,Class)
soft_is(0FT50Z,Class)
soft_SubClassOf(0FT50Z,0FT50)
soft_is(0FT50ZZ,Class)
soft_SubClassOf(0FT50ZZ,0FT50Z)
soft_is(0FTF8Z,Class)
soft_is(0FTF8ZZ,Class)
soft_SubClassOf(0FTF8ZZ,0FTF8Z)
soft_is(0FU88K,Class)
soft_is(0FU88KZ,Class)
soft_SubClassOf(0FU88KZ,0FU88K)
soft_is(0FUD87,Class)
soft_SubClassOf(0FUD87,0FUD8)
soft_is(0FUD8,Class)
soft_SubClassOf(0FUD8,0FUD)
soft_is(0FUD8J,Class)
soft_SubClassOf(0FUD8J,0FUD8)
soft_is(0FUD8K,Class)
soft_SubClassOf(0FUD8K,0FUD8)
soft_is(0FUD,Class)
soft_is(0FV50,Class)
soft_SubClassOf(0FV50,0FV5)
soft_is(0FV53,Class)
soft_SubClassOf(0FV53,0FV5)
soft_is(0FV54,Class)
soft_SubClassOf(0FV54,0FV5)
soft_is(0FV57,Class)
soft_SubClassOf(0FV57,0FV5)
soft_is(0FV58,Class)
soft_SubClassOf(0FV58,0FV5)
soft_is(0FV5,Class)
soft_SubClassOf(0FV5,0FV)
soft_is(0FV,Class)
soft_is(0FVC3C,Class)
soft_is(0FVC3CZ,Class)
soft_SubClassOf(0FVC3CZ,0FVC3C)
soft_is(0FVF0Z,Class)
soft_is(0FVF0ZZ,Class)
soft_SubClassOf(0FVF0ZZ,0FVF0Z)
soft_is(0FW042,Class)
soft_SubClassOf(0FW042,0FW04)
soft_is(0FW042Z,Class)
soft_SubClassOf(0FW042Z,0FW042)
soft_is(0FW04,Class)
soft_is(0FW400,Class)
soft_SubClassOf(0FW400,0FW40)
soft_is(0FW402,Class)
soft_SubClassOf(0FW402,0FW40)
soft_is(0FW403,Class)
soft_SubClassOf(0FW403,0FW40)
soft_is(0FW40,Class)
soft_SubClassOf(0FW40,0FW4)
soft_is(0FW40D,Class)
soft_SubClassOf(0FW40D,0FW40)
soft_is(0FW40Y,Class)
soft_SubClassOf(0FW40Y,0FW40)
soft_is(0FW4,Class)
soft_is(0FW,Class)
soft_is(0FWB03,Class)
soft_is(0FWB03Z,Class)
soft_SubClassOf(0FWB03Z,0FWB03)
soft_is(0FWB0,Class)
soft_SubClassOf(0FWB0,0FWB)
soft_is(0FWB3,Class)
soft_SubClassOf(0FWB3,0FWB)
soft_is(0FWB4,Class)
soft_SubClassOf(0FWB4,0FWB)
soft_is(0FWB4J,Class)
soft_SubClassOf(0FWB4J,0FWB4)
soft_is(0FWB4JZ,Class)
soft_SubClassOf(0FWB4JZ,0FWB4J)
soft_is(0FWB7,Class)
soft_SubClassOf(0FWB7,0FWB)
soft_is(0FWB8,Class)
soft_SubClassOf(0FWB8,0FWB)
soft_is(0FWB,Class)
soft_SubClassOf(0FWB,0FW)
soft_is(0FWBX3,Class)
soft_is(0FWBX3Z,Class)
soft_SubClassOf(0FWBX3Z,0FWBX3)
soft_is(0FWBX,Class)
soft_SubClassOf(0FWBX,0FWB)
soft_is(0FWD33,Class)
soft_SubClassOf(0FWD33,0FWD3)
soft_is(0FWD33Z,Class)
soft_SubClassOf(0FWD33Z,0FWD33)
soft_is(0FWD3,Class)
soft_is(0FWGX,Class)
soft_is(0FWGXD,Class)
soft_SubClassOf(0FWGXD,0FWGX)
soft_is(0FWGXDZ,Class)
soft_SubClassOf(0FWGXDZ,0FWGXD)
soft_is(0G8J0,Class)
soft_is(0G8J0Z,Class)
soft_SubClassOf(0G8J0Z,0G8J0)
soft_is(0G8J0ZZ,Class)
soft_SubClassOf(0G8J0ZZ,0G8J0Z)
soft_is(0G9000,Class)
soft_SubClassOf(0G9000,0G900)
soft_is(0G900,Class)
soft_SubClassOf(0G900,0G90)
soft_is(0G900Z,Class)
soft_SubClassOf(0G900Z,0G900)
soft_is(0G90,Class)
soft_is(0G9230,Class)
soft_is(0G9230Z,Class)
soft_SubClassOf(0G9230Z,0G9230)
soft_is(0G9700,Class)
soft_SubClassOf(0G9700,0G970)
soft_is(0G9700Z,Class)
soft_SubClassOf(0G9700Z,0G9700)
soft_is(0G970,Class)
soft_is(0G9,Class)
soft_is(0G9D00,Class)
soft_SubClassOf(0G9D00,0G9D0)
soft_is(0G9D00Z,Class)
soft_SubClassOf(0G9D00Z,0G9D00)
soft_is(0G9D0,Class)
soft_is(0G9G40,Class)
soft_SubClassOf(0G9G40,0G9G4)
soft_is(0G9G4,Class)
soft_SubClassOf(0G9G4,0G9G)
soft_is(0G9G4Z,Class)
soft_SubClassOf(0G9G4Z,0G9G4)
soft_is(0G9G,Class)
soft_is(0G9H30,Class)
soft_SubClassOf(0G9H30,0G9H3)
soft_is(0G9H30Z,Class)
soft_SubClassOf(0G9H30Z,0G9H30)
soft_is(0G9H3,Class)
soft_is(0G9N0Z,Class)
soft_is(0G9N0ZZ,Class)
soft_SubClassOf(0G9N0ZZ,0G9N0Z)
soft_is(0G9N40,Class)
soft_is(0G9N40Z,Class)
soft_SubClassOf(0G9N40Z,0G9N40)
soft_is(0G9Q0,Class)
soft_SubClassOf(0G9Q0,0G9Q)
soft_is(0G9Q3,Class)
soft_SubClassOf(0G9Q3,0G9Q)
soft_is(0G9Q3Z,Class)
soft_is(0G9Q3ZX,Class)
soft_SubClassOf(0G9Q3ZX,0G9Q3Z)
soft_is(0G9Q4,Class)
soft_SubClassOf(0G9Q4,0G9Q)
soft_is(0G9Q,Class)
soft_SubClassOf(0G9Q,0G9)
soft_is(0GB04,Class)
soft_is(0GB04Z,Class)
soft_SubClassOf(0GB04Z,0GB04)
soft_is(0GB04ZX,Class)
soft_SubClassOf(0GB04ZX,0GB04Z)
soft_is(0GB04ZZ,Class)
soft_SubClassOf(0GB04ZZ,0GB04Z)
soft_is(0GBC3Z,Class)
soft_is(0GBC3ZX,Class)
soft_SubClassOf(0GBC3ZX,0GBC3Z)
soft_is(0GBD0,Class)
soft_SubClassOf(0GBD0,0GBD)
soft_is(0GBD0Z,Class)
soft_SubClassOf(0GBD0Z,0GBD0)
soft_is(0GBD,Class)
soft_is(0GBG3,Class)
soft_is(0GBG3Z,Class)
soft_SubClassOf(0GBG3Z,0GBG3)
soft_is(0GBG3ZX,Class)
soft_SubClassOf(0GBG3ZX,0GBG3Z)
soft_is(0GBG3ZZ,Class)
soft_SubClassOf(0GBG3ZZ,0GBG3Z)
soft_is(0GBG4,Class)
soft_SubClassOf(0GBG4,0GBG)
soft_is(0GBG4Z,Class)
soft_SubClassOf(0GBG4Z,0GBG4)
soft_is(0GBG,Class)
soft_is(0GBL3,Class)
soft_is(0GBL3Z,Class)
soft_SubClassOf(0GBL3Z,0GBL3)
soft_is(0GBL3ZX,Class)
soft_SubClassOf(0GBL3ZX,0GBL3Z)
soft_is(0GBL3ZZ,Class)
soft_SubClassOf(0GBL3ZZ,0GBL3Z)
soft_is(0GBM3Z,Class)
soft_is(0GBM3ZX,Class)
soft_SubClassOf(0GBM3ZX,0GBM3Z)
soft_is(0GC,Class)
soft_is(0GCD0,Class)
soft_SubClassOf(0GCD0,0GCD)
soft_is(0GCD3,Class)
soft_SubClassOf(0GCD3,0GCD)
soft_is(0GCD4,Class)
soft_SubClassOf(0GCD4,0GCD)
soft_is(0GCD,Class)
soft_SubClassOf(0GCD,0GC)
soft_is(0GN00Z,Class)
soft_is(0GN00ZZ,Class)
soft_SubClassOf(0GN00ZZ,0GN00Z)
soft_is(0GN,Class)
soft_is(0GNB4,Class)
soft_is(0GNB4Z,Class)
soft_SubClassOf(0GNB4Z,0GNB4)
soft_is(0GNB4ZZ,Class)
soft_SubClassOf(0GNB4ZZ,0GNB4Z)
soft_is(0GNC0,Class)
soft_SubClassOf(0GNC0,0GNC)
soft_is(0GNC3,Class)
soft_SubClassOf(0GNC3,0GNC)
soft_is(0GNC4,Class)
soft_SubClassOf(0GNC4,0GNC)
soft_is(0GNC,Class)
soft_SubClassOf(0GNC,0GN)
soft_is(0GPK40,Class)
soft_SubClassOf(0GPK40,0GPK4)
soft_is(0GPK40Z,Class)
soft_SubClassOf(0GPK40Z,0GPK40)
soft_is(0GPK4,Class)
soft_is(0GPKX0,Class)
soft_is(0GPKX0Z,Class)
soft_SubClassOf(0GPKX0Z,0GPKX0)
soft_is(0GQ00Z,Class)
soft_is(0GQ00ZZ,Class)
soft_SubClassOf(0GQ00ZZ,0GQ00Z)
soft_is(0GQF4,Class)
soft_SubClassOf(0GQF4,0GQF)
soft_is(0GQF4Z,Class)
soft_SubClassOf(0GQF4Z,0GQF4)
soft_is(0GQF,Class)
soft_is(0GQR4Z,Class)
soft_is(0GQR4ZZ,Class)
soft_SubClassOf(0GQR4ZZ,0GQR4Z)
soft_is(0GS30,Class)
soft_is(0GS30Z,Class)
soft_SubClassOf(0GS30Z,0GS30)
soft_is(0GS30ZZ,Class)
soft_SubClassOf(0GS30ZZ,0GS30Z)
soft_is(0GT00,Class)
soft_SubClassOf(0GT00,0GT0)
soft_is(0GT00Z,Class)
soft_SubClassOf(0GT00Z,0GT00)
soft_is(0GT0,Class)
soft_is(0GT24,Class)
soft_SubClassOf(0GT24,0GT2)
soft_is(0GT24Z,Class)
soft_SubClassOf(0GT24Z,0GT24)
soft_is(0GT2,Class)
soft_is(0GT40,Class)
soft_SubClassOf(0GT40,0GT4)
soft_is(0GT44,Class)
soft_SubClassOf(0GT44,0GT4)
soft_is(0GT4,Class)
soft_SubClassOf(0GT4,0GT)
soft_is(0GT,Class)
soft_is(0GTL4,Class)
soft_is(0GTL4Z,Class)
soft_SubClassOf(0GTL4Z,0GTL4)
soft_is(0GTL4ZZ,Class)
soft_SubClassOf(0GTL4ZZ,0GTL4Z)
soft_is(0GTN4Z,Class)
soft_is(0GTN4ZZ,Class)
soft_SubClassOf(0GTN4ZZ,0GTN4Z)
soft_is(0GTQ0,Class)
soft_SubClassOf(0GTQ0,0GTQ)
soft_is(0GTQ4,Class)
soft_SubClassOf(0GTQ4,0GTQ)
soft_is(0GTQ,Class)
soft_SubClassOf(0GTQ,0GT)
soft_is(0H0T07,Class)
soft_SubClassOf(0H0T07,0H0T0)
soft_is(0H0T07Z,Class)
soft_SubClassOf(0H0T07Z,0H0T07)
soft_is(0H0T0,Class)
soft_is(0H0V0J,Class)
soft_is(0H0V0JZ,Class)
soft_SubClassOf(0H0V0JZ,0H0V0J)
soft_is(0H2TX,Class)
soft_is(0H2TXY,Class)
soft_SubClassOf(0H2TXY,0H2TX)
soft_is(0H2TXYZ,Class)
soft_SubClassOf(0H2TXYZ,0H2TXY)
soft_is(0H50XZ,Class)
soft_is(0H50XZD,Class)
soft_SubClassOf(0H50XZD,0H50XZ)
soft_is(0H52X,Class)
soft_is(0H52XZ,Class)
soft_SubClassOf(0H52XZ,0H52X)
soft_is(0H52XZD,Class)
soft_SubClassOf(0H52XZD,0H52XZ)
soft_is(0H52XZZ,Class)
soft_SubClassOf(0H52XZZ,0H52XZ)
soft_is(0H55,Class)
soft_is(0H55X,Class)
soft_SubClassOf(0H55X,0H55)
soft_is(0H55XZ,Class)
soft_SubClassOf(0H55XZ,0H55X)
soft_is(0H5C,Class)
soft_is(0H5CX,Class)
soft_SubClassOf(0H5CX,0H5C)
soft_is(0H5CXZ,Class)
soft_SubClassOf(0H5CXZ,0H5CX)
soft_is(0H5CXZZ,Class)
soft_SubClassOf(0H5CXZZ,0H5CXZ)
soft_is(0H5D,Class)
soft_is(0H5DX,Class)
soft_SubClassOf(0H5DX,0H5D)
soft_is(0H5DXZ,Class)
soft_SubClassOf(0H5DXZ,0H5DX)
soft_is(0H5MX,Class)
soft_is(0H5MXZ,Class)
soft_SubClassOf(0H5MXZ,0H5MX)
soft_is(0H5MXZD,Class)
soft_SubClassOf(0H5MXZD,0H5MXZ)
soft_is(0H5MXZZ,Class)
soft_SubClassOf(0H5MXZZ,0H5MXZ)
soft_is(0H5V3,Class)
soft_SubClassOf(0H5V3,0H5V)
soft_is(0H5V3Z,Class)
soft_SubClassOf(0H5V3Z,0H5V3)
soft_is(0H5V,Class)
soft_is(0H85X,Class)
soft_is(0H85XZ,Class)
soft_SubClassOf(0H85XZ,0H85X)
soft_is(0H85XZZ,Class)
soft_SubClassOf(0H85XZZ,0H85XZ)
soft_is(0H86,Class)
soft_is(0H86X,Class)
soft_SubClassOf(0H86X,0H86)
soft_is(0H86XZ,Class)
soft_SubClassOf(0H86XZ,0H86X)
soft_is(0H89,Class)
soft_is(0H89X,Class)
soft_SubClassOf(0H89X,0H89)
soft_is(0H89XZ,Class)
soft_SubClassOf(0H89XZ,0H89X)
soft_is(0H8A,Class)
soft_is(0H8AX,Class)
soft_SubClassOf(0H8AX,0H8A)
soft_is(0H8AXZ,Class)
soft_SubClassOf(0H8AXZ,0H8AX)
soft_is(0H8C,Class)
soft_is(0H8CX,Class)
soft_SubClassOf(0H8CX,0H8C)
soft_is(0H8CXZ,Class)
soft_SubClassOf(0H8CXZ,0H8CX)
soft_is(0H8FX,Class)
soft_is(0H8FXZ,Class)
soft_SubClassOf(0H8FXZ,0H8FX)
soft_is(0H8FXZZ,Class)
soft_SubClassOf(0H8FXZZ,0H8FXZ)
soft_is(0H97XZ,Class)
soft_is(0H97XZZ,Class)
soft_SubClassOf(0H97XZZ,0H97XZ)
soft_is(0H9,Class)
soft_is(0H9A,Class)
soft_is(0H9AX0,Class)
soft_SubClassOf(0H9AX0,0H9AX)
soft_is(0H9AX,Class)
soft_SubClassOf(0H9AX,0H9A)
soft_is(0H9AXZ,Class)
soft_SubClassOf(0H9AXZ,0H9AX)
soft_is(0H9H,Class)
soft_is(0H9HX0,Class)
soft_SubClassOf(0H9HX0,0H9HX)
soft_is(0H9HX,Class)
soft_SubClassOf(0H9HX,0H9H)
soft_is(0H9HXZ,Class)
soft_SubClassOf(0H9HXZ,0H9HX)
soft_is(0H9J,Class)
soft_SubClassOf(0H9J,0H9)
soft_is(0H9JX0,Class)
soft_SubClassOf(0H9JX0,0H9JX)
soft_is(0H9JX,Class)
soft_SubClassOf(0H9JX,0H9J)
soft_is(0H9JXZ,Class)
soft_SubClassOf(0H9JXZ,0H9JX)
soft_is(0H9LXZ,Class)
soft_is(0H9LXZX,Class)
soft_SubClassOf(0H9LXZX,0H9LXZ)
soft_is(0H9M,Class)
soft_SubClassOf(0H9M,0H9)
soft_is(0H9MX,Class)
soft_SubClassOf(0H9MX,0H9M)
soft_is(0H9R,Class)
soft_is(0H9RX0,Class)
soft_SubClassOf(0H9RX0,0H9RX)
soft_is(0H9RX,Class)
soft_SubClassOf(0H9RX,0H9R)
soft_is(0H9RXZ,Class)
soft_SubClassOf(0H9RXZ,0H9RX)
soft_is(0H9RXZZ,Class)
soft_SubClassOf(0H9RXZZ,0H9RXZ)
soft_is(0H9V80,Class)
soft_is(0H9V80Z,Class)
soft_SubClassOf(0H9V80Z,0H9V80)
soft_is(0H9W,Class)
soft_is(0H9WX0,Class)
soft_SubClassOf(0H9WX0,0H9WX)
soft_is(0H9WX,Class)
soft_SubClassOf(0H9WX,0H9W)
soft_is(0H9WXZ,Class)
soft_SubClassOf(0H9WXZ,0H9WX)
soft_is(0H9X8Z,Class)
soft_is(0H9X8ZX,Class)
soft_SubClassOf(0H9X8ZX,0H9X8Z)
soft_is(0H9XXZ,Class)
soft_is(0H9XXZX,Class)
soft_SubClassOf(0H9XXZX,0H9XXZ)
soft_is(0H,Class)
soft_is(0HB3XZ,Class)
soft_is(0HB3XZX,Class)
soft_SubClassOf(0HB3XZX,0HB3XZ)
soft_is(0HB9,Class)
soft_is(0HB9X,Class)
soft_SubClassOf(0HB9X,0HB9)
soft_is(0HB9XZ,Class)
soft_SubClassOf(0HB9XZ,0HB9X)
soft_is(0HBDX,Class)
soft_is(0HBDXZ,Class)
soft_SubClassOf(0HBDXZ,0HBDX)
soft_is(0HBDXZX,Class)
soft_SubClassOf(0HBDXZX,0HBDXZ)
soft_is(0HBDXZZ,Class)
soft_SubClassOf(0HBDXZZ,0HBDXZ)
soft_is(0HBE,Class)
soft_is(0HBEX,Class)
soft_SubClassOf(0HBEX,0HBE)
soft_is(0HBEXZ,Class)
soft_SubClassOf(0HBEXZ,0HBEX)
soft_is(0HBT7,Class)
soft_is(0HBT7Z,Class)
soft_SubClassOf(0HBT7Z,0HBT7)
soft_is(0HBT7ZX,Class)
soft_SubClassOf(0HBT7ZX,0HBT7Z)
soft_is(0HBT7ZZ,Class)
soft_SubClassOf(0HBT7ZZ,0HBT7Z)
soft_is(0HBV0Z,Class)
soft_is(0HBV0ZX,Class)
soft_SubClassOf(0HBV0ZX,0HBV0Z)
soft_is(0HBW8,Class)
soft_SubClassOf(0HBW8,0HBW)
soft_is(0HBW8Z,Class)
soft_SubClassOf(0HBW8Z,0HBW8)
soft_is(0HBW,Class)
soft_is(0HBXX,Class)
soft_is(0HBXXZ,Class)
soft_SubClassOf(0HBXXZ,0HBXX)
soft_is(0HBXXZX,Class)
soft_SubClassOf(0HBXXZX,0HBXXZ)
soft_is(0HBXXZZ,Class)
soft_SubClassOf(0HBXXZZ,0HBXXZ)
soft_is(0HBY0Z,Class)
soft_is(0HBY0ZX,Class)
soft_SubClassOf(0HBY0ZX,0HBY0Z)
soft_is(0HC1,Class)
soft_is(0HC1X,Class)
soft_SubClassOf(0HC1X,0HC1)
soft_is(0HC1XZ,Class)
soft_SubClassOf(0HC1XZ,0HC1X)
soft_is(0HC4,Class)
soft_is(0HC4X,Class)
soft_SubClassOf(0HC4X,0HC4)
soft_is(0HC4XZ,Class)
soft_SubClassOf(0HC4XZ,0HC4X)
soft_is(0HC5XZ,Class)
soft_is(0HC5XZZ,Class)
soft_SubClassOf(0HC5XZZ,0HC5XZ)
soft_is(0HC7,Class)
soft_SubClassOf(0HC7,0HC)
soft_is(0HC7X,Class)
soft_SubClassOf(0HC7X,0HC7)
soft_is(0HC7XZ,Class)
soft_SubClassOf(0HC7XZ,0HC7X)
soft_is(0HC,Class)
soft_is(0HCLX,Class)
soft_is(0HCLXZ,Class)
soft_SubClassOf(0HCLXZ,0HCLX)
soft_is(0HCLXZZ,Class)
soft_SubClassOf(0HCLXZZ,0HCLXZ)
soft_is(0HCU3,Class)
soft_SubClassOf(0HCU3,0HCU)
soft_is(0HCU3Z,Class)
soft_SubClassOf(0HCU3Z,0HCU3)
soft_is(0HCU,Class)
soft_is(0HCW0Z,Class)
soft_is(0HCW0ZZ,Class)
soft_SubClassOf(0HCW0ZZ,0HCW0Z)
soft_is(0HCW3,Class)
soft_is(0HCW3Z,Class)
soft_SubClassOf(0HCW3Z,0HCW3)
soft_is(0HCW3ZZ,Class)
soft_SubClassOf(0HCW3ZZ,0HCW3Z)
soft_is(0HCX3Z,Class)
soft_is(0HCX3ZZ,Class)
soft_SubClassOf(0HCX3ZZ,0HCX3Z)
soft_is(0HD1,Class)
soft_SubClassOf(0HD1,0HD)
soft_is(0HD1X,Class)
soft_SubClassOf(0HD1X,0HD1)
soft_is(0HD,Class)
soft_is(0HDG,Class)
soft_is(0HDGX,Class)
soft_SubClassOf(0HDGX,0HDG)
soft_is(0HDGXZ,Class)
soft_SubClassOf(0HDGXZ,0HDGX)
soft_is(0HHT01,Class)
soft_SubClassOf(0HHT01,0HHT0)
soft_is(0HHT01Z,Class)
soft_SubClassOf(0HHT01Z,0HHT01)
soft_is(0HHT0,Class)
soft_is(0HHT0N,Class)
soft_SubClassOf(0HHT0N,0HHT0)
soft_is(0HHT0NZ,Class)
soft_SubClassOf(0HHT0NZ,0HHT0N)
soft_is(0HHW01,Class)
soft_SubClassOf(0HHW01,0HHW0)
soft_is(0HHW01Z,Class)
soft_SubClassOf(0HHW01Z,0HHW01)
soft_is(0HHW0,Class)
soft_is(0HHW81,Class)
soft_is(0HHW81Z,Class)
soft_SubClassOf(0HHW81Z,0HHW81)
soft_is(0HJ,Class)
soft_is(0HJQ,Class)
soft_SubClassOf(0HJQ,0HJ)
soft_is(0HJQX,Class)
soft_SubClassOf(0HJQX,0HJQ)
soft_is(0HJQXZ,Class)
soft_is(0HJQXZZ,Class)
soft_SubClassOf(0HJQXZZ,0HJQXZ)
soft_is(0HM7,Class)
soft_is(0HM7X,Class)
soft_SubClassOf(0HM7X,0HM7)
soft_is(0HM7XZ,Class)
soft_SubClassOf(0HM7XZ,0HM7X)
soft_is(0HM8XZ,Class)
soft_is(0HM8XZZ,Class)
soft_SubClassOf(0HM8XZZ,0HM8XZ)
soft_is(0HM9X,Class)
soft_is(0HM9XZ,Class)
soft_SubClassOf(0HM9XZ,0HM9X)
soft_is(0HM9XZZ,Class)
soft_SubClassOf(0HM9XZZ,0HM9XZ)
soft_is(0HMCX,Class)
soft_is(0HMCXZ,Class)
soft_SubClassOf(0HMCXZ,0HMCX)
soft_is(0HMCXZZ,Class)
soft_SubClassOf(0HMCXZZ,0HMCXZ)
soft_is(0HMJXZ,Class)
soft_is(0HMJXZZ,Class)
soft_SubClassOf(0HMJXZZ,0HMJXZ)
soft_is(0HMW,Class)
soft_is(0HMWX,Class)
soft_SubClassOf(0HMWX,0HMW)
soft_is(0HMWXZ,Class)
soft_SubClassOf(0HMWXZ,0HMWX)
soft_is(0HMWXZZ,Class)
soft_SubClassOf(0HMWXZZ,0HMWXZ)
soft_is(0HNHXZ,Class)
soft_is(0HNHXZZ,Class)
soft_SubClassOf(0HNHXZZ,0HNHXZ)
soft_is(0HNT3,Class)
soft_SubClassOf(0HNT3,0HNT)
soft_is(0HNT3Z,Class)
soft_SubClassOf(0HNT3Z,0HNT3)
soft_is(0HNT3ZZ,Class)
soft_SubClassOf(0HNT3ZZ,0HNT3Z)
soft_is(0HNT8,Class)
soft_SubClassOf(0HNT8,0HNT)
soft_is(0HNT8Z,Class)
soft_SubClassOf(0HNT8Z,0HNT8)
soft_is(0HNT8ZZ,Class)
soft_SubClassOf(0HNT8ZZ,0HNT8Z)
soft_is(0HNT,Class)
soft_is(0HNU8Z,Class)
soft_is(0HNU8ZZ,Class)
soft_SubClassOf(0HNU8ZZ,0HNU8Z)
soft_is(0HNX3,Class)
soft_SubClassOf(0HNX3,0HNX)
soft_is(0HNX3Z,Class)
soft_SubClassOf(0HNX3Z,0HNX3)
soft_is(0HNX7,Class)
soft_is(0HNX7Z,Class)
soft_SubClassOf(0HNX7Z,0HNX7)
soft_is(0HNX7ZZ,Class)
soft_SubClassOf(0HNX7ZZ,0HNX7Z)
soft_is(0HNX,Class)
soft_is(0HNXXZ,Class)
soft_is(0HNXXZZ,Class)
soft_SubClassOf(0HNXXZZ,0HNXXZ)
soft_is(0HPSXJ,Class)
soft_is(0HPSXJZ,Class)
soft_SubClassOf(0HPSXJZ,0HPSXJ)
soft_is(0HPT77,Class)
soft_is(0HPT77Z,Class)
soft_SubClassOf(0HPT77Z,0HPT77)
soft_is(0HPT7K,Class)
soft_is(0HPT7KZ,Class)
soft_SubClassOf(0HPT7KZ,0HPT7K)
soft_is(0HPU30,Class)
soft_SubClassOf(0HPU30,0HPU3)
soft_is(0HPU30Z,Class)
soft_SubClassOf(0HPU30Z,0HPU30)
soft_is(0HPU3,Class)
soft_is(0HPU3K,Class)
soft_SubClassOf(0HPU3K,0HPU3)
soft_is(0HPU3KZ,Class)
soft_SubClassOf(0HPU3KZ,0HPU3K)
soft_is(0HQ0,Class)
soft_SubClassOf(0HQ0,0HQ)
soft_is(0HQ0X,Class)
soft_SubClassOf(0HQ0X,0HQ0)
soft_is(0HQ1,Class)
soft_SubClassOf(0HQ1,0HQ)
soft_is(0HQ1X,Class)
soft_SubClassOf(0HQ1X,0HQ1)
soft_is(0HQ1XZ,Class)
soft_SubClassOf(0HQ1XZ,0HQ1X)
soft_is(0HQ1XZZ,Class)
soft_SubClassOf(0HQ1XZZ,0HQ1XZ)
soft_is(0HQ2,Class)
soft_SubClassOf(0HQ2,0HQ)
soft_is(0HQ2X,Class)
soft_SubClassOf(0HQ2X,0HQ2)
soft_is(0HQ2XZ,Class)
soft_is(0HQ2XZZ,Class)
soft_SubClassOf(0HQ2XZZ,0HQ2XZ)
soft_is(0HQ3,Class)
soft_SubClassOf(0HQ3,0HQ)
soft_is(0HQ3X,Class)
soft_SubClassOf(0HQ3X,0HQ3)
soft_is(0HQ3XZ,Class)
soft_SubClassOf(0HQ3XZ,0HQ3X)
soft_is(0HQ3XZZ,Class)
soft_SubClassOf(0HQ3XZZ,0HQ3XZ)
soft_is(0HQ4,Class)
soft_SubClassOf(0HQ4,0HQ)
soft_is(0HQ4X,Class)
soft_SubClassOf(0HQ4X,0HQ4)
soft_is(0HQ4XZ,Class)
soft_is(0HQ4XZZ,Class)
soft_SubClassOf(0HQ4XZZ,0HQ4XZ)
soft_is(0HQ5,Class)
soft_SubClassOf(0HQ5,0HQ)
soft_is(0HQ5X,Class)
soft_SubClassOf(0HQ5X,0HQ5)
soft_is(0HQ5XZ,Class)
soft_SubClassOf(0HQ5XZ,0HQ5X)
soft_is(0HQ6,Class)
soft_SubClassOf(0HQ6,0HQ)
soft_is(0HQ6X,Class)
soft_SubClassOf(0HQ6X,0HQ6)
soft_is(0HQ6XZ,Class)
soft_SubClassOf(0HQ6XZ,0HQ6X)
soft_is(0HQ7,Class)
soft_SubClassOf(0HQ7,0HQ)
soft_is(0HQ7X,Class)
soft_SubClassOf(0HQ7X,0HQ7)
soft_is(0HQ7XZ,Class)
soft_is(0HQ7XZZ,Class)
soft_SubClassOf(0HQ7XZZ,0HQ7XZ)
soft_is(0HQ8,Class)
soft_SubClassOf(0HQ8,0HQ)
soft_is(0HQ8X,Class)
soft_SubClassOf(0HQ8X,0HQ8)
soft_is(0HQ9,Class)
soft_SubClassOf(0HQ9,0HQ)
soft_is(0HQ9X,Class)
soft_SubClassOf(0HQ9X,0HQ9)
soft_is(0HQ9XZ,Class)
soft_SubClassOf(0HQ9XZ,0HQ9X)
soft_is(0HQ9XZZ,Class)
soft_SubClassOf(0HQ9XZZ,0HQ9XZ)
soft_is(0HQ,Class)
soft_SubClassOf(0HQ,0H)
soft_is(0HQA,Class)
soft_SubClassOf(0HQA,0HQ)
soft_is(0HQAX,Class)
soft_SubClassOf(0HQAX,0HQA)
soft_is(0HQB,Class)
soft_SubClassOf(0HQB,0HQ)
soft_is(0HQBX,Class)
soft_SubClassOf(0HQBX,0HQB)
soft_is(0HQBXZ,Class)
soft_SubClassOf(0HQBXZ,0HQBX)
soft_is(0HQBXZZ,Class)
soft_SubClassOf(0HQBXZZ,0HQBXZ)
soft_is(0HQC,Class)
soft_SubClassOf(0HQC,0HQ)
soft_is(0HQCX,Class)
soft_SubClassOf(0HQCX,0HQC)
