soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Respiratory_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Measuring_Tape,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Ear,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cytochrome-C_Oxidase_Deficiency,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Leukocytosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Laboratory_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Digestive_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Weight,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cardiovascular_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Myelocele,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Device,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Measurement_Device,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child_Development_Status,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Metabolic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Specific_Enzyme_Deficiency,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child_Life_Stage,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Metabolic_Myopathy,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Maturation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Spina_Bifida,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Seizure,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Bacteria,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyanosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Jaundice,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Contraceptive_Device,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Urea_Cycle_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Decreased_Bone_Density,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Intrapartum_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyanosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Jaundice,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Encephalomalacia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Bradycardia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Tachycardia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Postpartum_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Premature_Rupture_of_Membranes,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Neurological_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Uterine_Contraction,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Electrolyte_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Healthcare_Activity,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Respiratory_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Ear,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Myelocele,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Thalassemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Morphologically_Abnormal_Structure,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Surfactant_Apoprotein_Abnormality,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Surfactant_Apoprotein_Abnormality,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Myelocele,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Acquired_Methemoglobinemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(First_Stage_of_Labor,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Bacterial_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Amino_Acid_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Galactosemia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biologic_Agent,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Labor_and_Delivery_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cephalic_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
