soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0003862,GO_0016616)
soft_is(GO_0003871,Class)
soft_SubClassOf(GO_0003871,GO_0008172,)
soft_SubClassOf(GO_0003871,GO_0042085)
soft_is(GO_0003899,Class)
soft_is(GO_0003938,Class)
soft_SubClassOf(GO_0003938,GO_0016616)
soft_is(GO_0003939,Class)
soft_SubClassOf(GO_0003939,GO_0016616)
soft_is(GO_0003979,Class)
soft_SubClassOf(GO_0003979,GO_0016616)
soft_is(GO_0003985,Class)
soft_SubClassOf(GO_0003985,GO_0003988,)
soft_SubClassOf(GO_0003985,GO_0016453)
soft_is(GO_0003988,Class)
soft_is(GO_0003995,Class)
soft_is(GO_0004001,Class)
soft_SubClassOf(GO_0004001,GO_0019206)
soft_is(GO_0004003,Class)
soft_is(GO_0004022,Class)
soft_SubClassOf(GO_0004022,GO_0016616)
soft_is(GO_0004023,Class)
soft_SubClassOf(GO_0004023,GO_0004022)
soft_is(GO_0004024,Class)
soft_SubClassOf(GO_0004024,GO_0004022)
soft_is(GO_0004025,Class)
soft_SubClassOf(GO_0004025,GO_0004022)
soft_is(GO_0004032,Class)
soft_is(GO_0004033,Class)
soft_SubClassOf(GO_0004033,GO_0016616)
soft_is(GO_0004083,Class)
soft_SubClassOf(GO_0004083,GO_0034416)
soft_is(GO_0004090,Class)
soft_SubClassOf(GO_0004090,GO_0016616)
soft_is(GO_0004095,Class)
soft_SubClassOf(GO_0004095,GO_0016416)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0016676)
soft_is(GO_0004136,Class)
soft_SubClassOf(GO_0004136,GO_0019136)
soft_is(GO_0004137,Class)
soft_SubClassOf(GO_0004137,GO_0019136)
soft_is(GO_0004138,Class)
soft_SubClassOf(GO_0004138,GO_0019136)
soft_is(GO_0004303,Class)
soft_SubClassOf(GO_0004303,GO_0033764)
soft_is(GO_0004308,Class)
soft_is(GO_0004312,Class)
soft_is(GO_0004316,Class)
soft_SubClassOf(GO_0004316,GO_0004312,)
soft_SubClassOf(GO_0004316,GO_0016616)
soft_is(GO_0004344,Class)
soft_SubClassOf(GO_0004344,GO_0016614)
soft_is(GO_0004345,Class)
soft_SubClassOf(GO_0004345,GO_0016616)
soft_is(GO_0004367,Class)
soft_SubClassOf(GO_0004367,GO_0016616)
soft_is(GO_0004399,Class)
soft_SubClassOf(GO_0004399,GO_0016616)
soft_is(GO_0004412,Class)
soft_SubClassOf(GO_0004412,GO_0016616)
soft_is(GO_0004418,Class)
soft_SubClassOf(GO_0004418,GO_0016765)
soft_is(GO_0004420,Class)
soft_SubClassOf(GO_0004420,GO_0016616)
soft_is(GO_0004448,Class)
soft_SubClassOf(GO_0004448,GO_0016616)
soft_is(GO_0004449,Class)
soft_SubClassOf(GO_0004449,GO_0004448)
soft_is(GO_0004450,Class)
soft_SubClassOf(GO_0004450,GO_0004448)
soft_is(GO_0004455,Class)
soft_SubClassOf(GO_0004455,GO_0016616)
soft_is(GO_0004457,Class)
soft_SubClassOf(GO_0004457,GO_0016614)
soft_is(GO_0004459,Class)
soft_SubClassOf(GO_0004459,GO_0004457,)
soft_SubClassOf(GO_0004459,GO_0016616)
soft_is(GO_0004470,Class)
soft_SubClassOf(GO_0004470,GO_0016615)
soft_is(GO_0004471,Class)
soft_SubClassOf(GO_0004471,GO_0004470,)
soft_SubClassOf(GO_0004471,GO_0016616)
soft_is(GO_0004473,Class)
soft_SubClassOf(GO_0004473,GO_0004470,)
soft_SubClassOf(GO_0004473,GO_0016616)
soft_is(GO_0004495,Class)
soft_SubClassOf(GO_0004495,GO_0016616)
soft_is(GO_0004512,Class)
soft_SubClassOf(GO_0004512,GO_0016872)
soft_is(GO_0004520,Class)
soft_is(GO_0004540,Class)
soft_is(GO_0004552,Class)
soft_SubClassOf(GO_0004552,GO_0016616)
soft_is(GO_0004601,Class)
soft_is(GO_0004616,Class)
soft_SubClassOf(GO_0004616,GO_0016616)
soft_is(GO_0004617,Class)
soft_SubClassOf(GO_0004617,GO_0016616)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004662,Class)
soft_SubClassOf(GO_0004662,GO_0004661)
soft_is(GO_0004663,Class)
soft_SubClassOf(GO_0004663,GO_0004661)
soft_is(GO_0004674,Class)
soft_is(GO_0004697,Class)
soft_SubClassOf(GO_0004697,GO_0004674)
soft_is(GO_0004698,Class)
soft_SubClassOf(GO_0004698,GO_0004697)
soft_is(GO_0004699,Class)
soft_SubClassOf(GO_0004699,GO_0004697)
soft_is(GO_0004708,Class)
soft_is(GO_0004713,Class)
soft_is(GO_0004715,Class)
soft_SubClassOf(GO_0004715,GO_0004713)
soft_is(GO_0004721,Class)
soft_is(GO_0004725,Class)
soft_is(GO_0004726,Class)
soft_SubClassOf(GO_0004726,GO_0004725)
soft_is(GO_0004745,Class)
soft_SubClassOf(GO_0004745,GO_0016616)
soft_is(GO_0004748,Class)
soft_is(GO_0004757,Class)
soft_SubClassOf(GO_0004757,GO_0016616)
soft_is(GO_0004764,Class)
soft_SubClassOf(GO_0004764,GO_0016616)
soft_is(GO_0004797,Class)
soft_SubClassOf(GO_0004797,GO_0019136)
soft_is(GO_0004812,Class)
soft_is(GO_0004816,Class)
soft_SubClassOf(GO_0004816,GO_0004812)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0019783)
soft_is(GO_0004849,Class)
soft_SubClassOf(GO_0004849,GO_0019206)
soft_is(GO_0004864,Class)
soft_SubClassOf(GO_0004864,GO_0019888)
soft_is(GO_0004875,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_SubClassOf(GO_0004896,GO_0004888)
soft_is(GO_0004897,Class)
soft_SubClassOf(GO_0004897,GO_0004896)
soft_is(GO_0004900,Class)
soft_SubClassOf(GO_0004900,GO_0004896)
soft_is(GO_0004901,Class)
soft_SubClassOf(GO_0004901,GO_0004896)
soft_is(GO_0004902,Class)
soft_SubClassOf(GO_0004902,GO_0004896)
soft_is(GO_0004903,Class)
soft_SubClassOf(GO_0004903,GO_0004896)
soft_is(GO_0004904,Class)
soft_SubClassOf(GO_0004904,GO_0004896)
soft_is(GO_0004908,Class)
soft_SubClassOf(GO_0004908,GO_0004896)
soft_is(GO_0004911,Class)
soft_SubClassOf(GO_0004911,GO_0004896)
soft_is(GO_0004912,Class)
soft_SubClassOf(GO_0004912,GO_0004896)
soft_is(GO_0004913,Class)
soft_SubClassOf(GO_0004913,GO_0004896)
soft_is(GO_0004914,Class)
soft_SubClassOf(GO_0004914,GO_0004896)
soft_is(GO_0004915,Class)
soft_SubClassOf(GO_0004915,GO_0004896)
soft_is(GO_0004917,Class)
soft_SubClassOf(GO_0004917,GO_0004896)
soft_is(GO_0004919,Class)
soft_SubClassOf(GO_0004919,GO_0004896)
soft_is(GO_0004920,Class)
soft_SubClassOf(GO_0004920,GO_0004896)
soft_is(GO_0004921,Class)
soft_SubClassOf(GO_0004921,GO_0004896)
soft_is(GO_0004924,Class)
soft_SubClassOf(GO_0004924,GO_0004896)
soft_is(GO_0004925,Class)
soft_SubClassOf(GO_0004925,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004950,Class)
soft_SubClassOf(GO_0004950,GO_0004896)
soft_is(GO_0004954,Class)
soft_is(GO_0004960,Class)
soft_SubClassOf(GO_0004960,GO_0004954)
soft_is(GO_0004961,Class)
soft_SubClassOf(GO_0004961,GO_0004960)
soft_is(GO_0005030,Class)
soft_is(GO_0005049,Class)
soft_SubClassOf(GO_0005049,GO_0008565)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0030971)
soft_is(GO_0005072,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005161,Class)
soft_SubClassOf(GO_0005161,GO_0070851)
soft_is(GO_0005216,Class)
soft_SubClassOf(GO_0005216,GO_0022838)
soft_is(GO_0005319,Class)
soft_is(GO_0005338,Class)
soft_is(GO_0005346,Class)
soft_SubClassOf(GO_0005346,GO_0015216)
soft_is(GO_0005355,Class)
soft_is(GO_0005365,Class)
soft_SubClassOf(GO_0005365,GO_0015166)
soft_is(GO_0005384,Class)
soft_is(GO_0005402,Class)
soft_is(GO_0005456,Class)
soft_SubClassOf(GO_0005456,GO_0015165)
soft_is(GO_0005459,Class)
soft_SubClassOf(GO_0005459,GO_0015165)
soft_is(GO_0005460,Class)
soft_SubClassOf(GO_0005460,GO_0015165)
soft_is(GO_0005461,Class)
soft_SubClassOf(GO_0005461,GO_0015165)
soft_is(GO_0005462,Class)
soft_SubClassOf(GO_0005462,GO_0015165)
soft_is(GO_0005463,Class)
soft_SubClassOf(GO_0005463,GO_0015165)
soft_is(GO_0005464,Class)
soft_SubClassOf(GO_0005464,GO_0015165)
soft_is(GO_0005536,Class)
soft_SubClassOf(GO_0005536,GO_0048029)
soft_is(GO_0005539,Class)
soft_is(GO_0005634,Class)
soft_SubClassOf(GO_0005634,GO_0043231)
soft_is(GO_0005657,Class)
soft_is(GO_0005761,Class)
soft_SubClassOf(GO_0005761,GO_0000313,)
soft_SubClassOf(GO_0005761,GO_0044429)
soft_is(GO_0005763,Class)
soft_SubClassOf(GO_0005763,GO_0000314,)
soft_SubClassOf(GO_0005763,GO_0044429)
soft_is(GO_0005844,Class)
soft_SubClassOf(GO_0005844,GO_0030529)
soft_is(GO_0005858,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0005940,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008106,Class)
soft_SubClassOf(GO_0008106,GO_0004033)
soft_is(GO_0008114,Class)
soft_SubClassOf(GO_0008114,GO_0016616)
soft_is(GO_0008135,Class)
soft_is(GO_0008144,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0005539,)
soft_SubClassOf(GO_0008201,GO_0043168,)
soft_SubClassOf(GO_0008201,GO_1901681)
soft_is(GO_0008234,Class)
soft_is(GO_0008276,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008318,Class)
soft_is(GO_0008320,Class)
soft_SubClassOf(GO_0008320,GO_0008565)
soft_is(GO_0008324,Class)
soft_is(GO_0008327,Class)
soft_SubClassOf(GO_0008327,GO_0000166)
soft_is(GO_0008330,Class)
soft_SubClassOf(GO_0008330,GO_0004721)
soft_is(GO_0008349,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008442,Class)
soft_SubClassOf(GO_0008442,GO_0016616)
soft_is(GO_0008465,Class)
soft_SubClassOf(GO_0008465,GO_0016616)
soft_is(GO_0008484,Class)
soft_is(GO_0008507,Class)
soft_SubClassOf(GO_0008507,GO_0015373)
soft_is(GO_0008511,Class)
soft_SubClassOf(GO_0008511,GO_0015377)
soft_is(GO_0008516,Class)
soft_is(GO_0008536,Class)
soft_SubClassOf(GO_0008536,GO_0017016)
soft_is(GO_0008565,Class)
soft_SubClassOf(GO_0008565,GO_0022892)
soft_is(GO_0008597,Class)
soft_SubClassOf(GO_0008597,GO_0019888)
soft_is(GO_0008599,Class)
soft_SubClassOf(GO_0008599,GO_0019888)
soft_is(GO_0008601,Class)
soft_SubClassOf(GO_0008601,GO_0019888)
soft_is(GO_0008677,Class)
soft_SubClassOf(GO_0008677,GO_0016616)
soft_is(GO_0008678,Class)
soft_SubClassOf(GO_0008678,GO_0016616)
soft_is(GO_0008679,Class)
soft_SubClassOf(GO_0008679,GO_0016616)
soft_is(GO_0008691,Class)
soft_SubClassOf(GO_0008691,GO_0016616)
soft_is(GO_0008703,Class)
soft_SubClassOf(GO_0008703,GO_0016616)
soft_is(GO_0008709,Class)
soft_SubClassOf(GO_0008709,GO_0033764)
soft_is(GO_0008720,Class)
soft_SubClassOf(GO_0008720,GO_0004457,)
soft_SubClassOf(GO_0008720,GO_0016616)
soft_is(GO_0008743,Class)
soft_SubClassOf(GO_0008743,GO_0016616)
soft_is(GO_0008746,Class)
soft_SubClassOf(GO_0008746,GO_0016652)
soft_is(GO_0008762,Class)
soft_SubClassOf(GO_0008762,GO_0016616)
soft_is(GO_0008784,Class)
soft_SubClassOf(GO_0008784,GO_0047661)
soft_is(GO_0008812,Class)
soft_SubClassOf(GO_0008812,GO_0016614)
soft_is(GO_0008831,Class)
soft_SubClassOf(GO_0008831,GO_0016616)
soft_is(GO_0008837,Class)
soft_SubClassOf(GO_0008837,GO_0047661)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008866,Class)
soft_SubClassOf(GO_0008866,GO_0016616)
soft_is(GO_0008868,Class)
soft_SubClassOf(GO_0008868,GO_0016616)
soft_is(GO_0008873,Class)
soft_SubClassOf(GO_0008873,GO_0008875)
soft_is(GO_0008874,Class)
soft_SubClassOf(GO_0008874,GO_0008875)
soft_is(GO_0008875,Class)
soft_SubClassOf(GO_0008875,GO_0016616)
soft_is(GO_0008881,Class)
soft_SubClassOf(GO_0008881,GO_0047661)
soft_is(GO_0008888,Class)
soft_SubClassOf(GO_0008888,GO_0016616)
soft_is(GO_0008912,Class)
soft_SubClassOf(GO_0008912,GO_0016616)
soft_is(GO_0008924,Class)
soft_SubClassOf(GO_0008924,GO_0016615)
soft_is(GO_0008926,Class)
soft_SubClassOf(GO_0008926,GO_0016616)
soft_is(GO_0008934,Class)
soft_SubClassOf(GO_0008934,GO_0052834)
soft_is(GO_0008939,Class)
soft_SubClassOf(GO_0008939,GO_0016763)
soft_is(GO_0008955,Class)
soft_SubClassOf(GO_0008955,GO_0016758)
soft_is(GO_0008982,Class)
soft_is(GO_0008997,Class)
soft_SubClassOf(GO_0008997,GO_0004540)
soft_is(GO_0009010,Class)
soft_SubClassOf(GO_0009010,GO_0016616)
soft_is(GO_0009026,Class)
soft_SubClassOf(GO_0009026,GO_0016616)
soft_is(GO_0009027,Class)
soft_SubClassOf(GO_0009027,GO_0016616)
soft_is(GO_0009035,Class)
soft_SubClassOf(GO_0009035,GO_0015666)
soft_is(GO_0009036,Class)
soft_SubClassOf(GO_0009036,GO_0015666)
soft_is(GO_0009040,Class)
soft_SubClassOf(GO_0009040,GO_0016616)
soft_is(GO_0009361,Class)
soft_SubClassOf(GO_0009361,GO_0042709)
soft_is(GO_0009428,Class)
soft_SubClassOf(GO_0009428,GO_0044461)
soft_is(GO_0009506,Class)
soft_SubClassOf(GO_0009506,GO_0005911)
soft_is(GO_0009550,Class)
soft_SubClassOf(GO_0009550,GO_0009506)
soft_is(GO_0009551,Class)
soft_SubClassOf(GO_0009551,GO_0009506)
soft_is(GO_0009669,Class)
soft_SubClassOf(GO_0009669,GO_0015486)
soft_is(GO_0009905,Class)
soft_SubClassOf(GO_0009905,GO_0016872)
soft_is(GO_0009975,Class)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0008144,)
soft_SubClassOf(GO_0010013,GO_0033218,)
soft_SubClassOf(GO_0010013,GO_0033293)
soft_is(GO_0010175,Class)
soft_SubClassOf(GO_0010175,GO_0015166)
soft_is(GO_0010176,Class)
soft_SubClassOf(GO_0010176,GO_0010354)
soft_is(GO_0010282,Class)
soft_SubClassOf(GO_0010282,GO_0000323,)
soft_SubClassOf(GO_0010282,GO_0000325)
soft_is(GO_0010301,Class)
soft_SubClassOf(GO_0010301,GO_0004022)
soft_is(GO_0010334,Class)
soft_is(GO_0010340,Class)
soft_is(GO_0010341,Class)
soft_SubClassOf(GO_0010341,GO_0010340)
soft_is(GO_0010354,Class)
soft_is(GO_0010428,Class)
soft_SubClassOf(GO_0010428,GO_0000166)
soft_is(GO_0010429,Class)
soft_SubClassOf(GO_0010429,GO_0000166)
soft_is(GO_0010465,Class)
soft_SubClassOf(GO_0010465,GO_0005030)
soft_is(GO_0010468,Class)
soft_is(GO_0010485,Class)
soft_is(GO_0010486,Class)
soft_SubClassOf(GO_0010486,GO_0005384,)
soft_SubClassOf(GO_0010486,GO_0051139)
soft_is(GO_0010490,Class)
soft_SubClassOf(GO_0010490,GO_0016616)
soft_is(GO_0010793,Class)
soft_SubClassOf(GO_0010793,GO_0010468)
soft_is(GO_0012506,Class)
soft_SubClassOf(GO_0012506,GO_0031090)
soft_is(GO_0014069,Class)
soft_is(GO_0015016,Class)
soft_SubClassOf(GO_0015016,GO_0034483)
soft_is(GO_0015018,Class)
soft_SubClassOf(GO_0015018,GO_0015020)
soft_is(GO_0015020,Class)
soft_SubClassOf(GO_0015020,GO_0008194,)
soft_SubClassOf(GO_0015020,GO_0016758)
soft_is(GO_0015086,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015136,Class)
soft_SubClassOf(GO_0015136,GO_0046943,)
soft_SubClassOf(GO_0015136,GO_1901505)
soft_is(GO_0015144,Class)
soft_is(GO_0015165,Class)
soft_SubClassOf(GO_0015165,GO_0005338)
soft_is(GO_0015166,Class)
soft_SubClassOf(GO_0015166,GO_0015665)
soft_is(GO_0015167,Class)
soft_SubClassOf(GO_0015167,GO_0015166)
soft_is(GO_0015168,Class)
soft_SubClassOf(GO_0015168,GO_0015166)
soft_is(GO_0015169,Class)
soft_SubClassOf(GO_0015169,GO_0015166)
soft_is(GO_0015170,Class)
soft_SubClassOf(GO_0015170,GO_0015166)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015180,Class)
soft_SubClassOf(GO_0015180,GO_0022858)
soft_is(GO_0015189,Class)
soft_is(GO_0015199,Class)
soft_is(GO_0015213,Class)
soft_SubClassOf(GO_0015213,GO_0015214)
soft_is(GO_0015214,Class)
soft_is(GO_0015215,Class)
soft_is(GO_0015216,Class)
soft_SubClassOf(GO_0015216,GO_0015215)
soft_is(GO_0015221,Class)
soft_SubClassOf(GO_0015221,GO_0005319,)
soft_SubClassOf(GO_0015221,GO_0022884,)
soft_SubClassOf(GO_0015221,GO_1901505)
soft_is(GO_0015226,Class)
soft_SubClassOf(GO_0015226,GO_0008028,)
soft_SubClassOf(GO_0015226,GO_0015199,)
soft_SubClassOf(GO_0015226,GO_1901618)
soft_is(GO_0015250,Class)
soft_SubClassOf(GO_0015250,GO_0022838)
soft_is(GO_0015265,Class)
soft_SubClassOf(GO_0015265,GO_0022838)
soft_is(GO_0015267,Class)
soft_is(GO_0015269,Class)
soft_is(GO_0015304,Class)
soft_SubClassOf(GO_0015304,GO_0005355,)
soft_SubClassOf(GO_0015304,GO_0008516)
soft_is(GO_0015306,Class)
soft_SubClassOf(GO_0015306,GO_0015136)
soft_is(GO_0015373,Class)
soft_is(GO_0015377,Class)
soft_is(GO_0015394,Class)
soft_SubClassOf(GO_0015394,GO_0015213)
soft_is(GO_0015416,Class)
soft_SubClassOf(GO_0015416,GO_0015604,)
soft_SubClassOf(GO_0015416,GO_0015605,)
soft_SubClassOf(GO_0015416,GO_0043225)
soft_is(GO_0015422,Class)
soft_is(GO_0015434,Class)
soft_SubClassOf(GO_0015434,GO_0015086)
soft_is(GO_0015437,Class)
soft_SubClassOf(GO_0015437,GO_0015221)
soft_is(GO_0015478,Class)
soft_is(GO_0015486,Class)
soft_SubClassOf(GO_0015486,GO_0005402)
soft_is(GO_0015487,Class)
soft_SubClassOf(GO_0015487,GO_0015486)
soft_is(GO_0015488,Class)
soft_SubClassOf(GO_0015488,GO_0015486)
soft_is(GO_0015538,Class)
soft_SubClassOf(GO_0015538,GO_0015136)
soft_is(GO_0015545,Class)
soft_SubClassOf(GO_0015545,GO_0042895)
soft_is(GO_0015562,Class)
soft_is(GO_0015565,Class)
soft_SubClassOf(GO_0015565,GO_0034639)
soft_is(GO_0015569,Class)
soft_SubClassOf(GO_0015569,GO_0071916)
soft_is(GO_0015575,Class)
soft_SubClassOf(GO_0015575,GO_0015166)
soft_is(GO_0015576,Class)
soft_SubClassOf(GO_0015576,GO_0015166)
soft_is(GO_0015577,Class)
soft_SubClassOf(GO_0015577,GO_0015166)
soft_is(GO_0015604,Class)
soft_is(GO_0015605,Class)
soft_is(GO_0015616,Class)
soft_SubClassOf(GO_0015616,GO_0008094)
soft_is(GO_0015634,Class)
soft_SubClassOf(GO_0015634,GO_0015221)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0022858)
soft_is(GO_0015661,Class)
soft_SubClassOf(GO_0015661,GO_0015189,)
soft_SubClassOf(GO_0015661,GO_0034639)
soft_is(GO_0015665,Class)
soft_is(GO_0015666,Class)
soft_SubClassOf(GO_0015666,GO_0004520)
soft_is(GO_0015668,Class)
soft_SubClassOf(GO_0015668,GO_0015666)
soft_is(GO_0016029,Class)
soft_SubClassOf(GO_0016029,GO_0031984,)
soft_SubClassOf(GO_0016029,GO_0044463,)
soft_SubClassOf(GO_0016029,GO_0097425)
soft_is(GO_0016041,Class)
soft_SubClassOf(GO_0016041,GO_0016643)
soft_is(GO_0016167,Class)
soft_SubClassOf(GO_0016167,GO_0004896)
soft_is(GO_0016216,Class)
soft_SubClassOf(GO_0016216,GO_0046993)
soft_is(GO_0016229,Class)
soft_is(GO_0016250,Class)
soft_SubClassOf(GO_0016250,GO_0016826)
soft_is(GO_0016278,Class)
soft_is(GO_0016279,Class)
soft_SubClassOf(GO_0016279,GO_0008276,)
soft_SubClassOf(GO_0016279,GO_0016278)
soft_is(GO_0016286,Class)
soft_SubClassOf(GO_0016286,GO_0015269)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034593,)
soft_SubClassOf(GO_0016316,GO_0034596)
soft_is(GO_0016404,Class)
soft_SubClassOf(GO_0016404,GO_0016616)
soft_is(GO_0016409,Class)
soft_is(GO_0016416,Class)
soft_SubClassOf(GO_0016416,GO_0008374,)
soft_SubClassOf(GO_0016416,GO_0016409)
soft_is(GO_0016418,Class)
soft_is(GO_0016429,Class)
soft_is(GO_0016453,Class)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016491,Class)
soft_is(GO_0016504,Class)
soft_SubClassOf(GO_0016504,GO_0008047,)
soft_SubClassOf(GO_0016504,GO_0061134)
soft_is(GO_0016505,Class)
soft_SubClassOf(GO_0016505,GO_0016504)
soft_is(GO_0016509,Class)
soft_SubClassOf(GO_0016509,GO_0003857)
soft_is(GO_0016515,Class)
soft_SubClassOf(GO_0016515,GO_0004896)
soft_is(GO_0016517,Class)
soft_SubClassOf(GO_0016517,GO_0004896)
soft_is(GO_0016518,Class)
soft_SubClassOf(GO_0016518,GO_0004896)
soft_is(GO_0016586,Class)
soft_SubClassOf(GO_0016586,GO_0070603)
soft_is(GO_0016597,Class)
soft_is(GO_0016604,Class)
soft_is(GO_0016606,Class)
soft_SubClassOf(GO_0016606,GO_0016604)
soft_is(GO_0016607,Class)
soft_is(GO_0016610,Class)
soft_is(GO_0016612,Class)
soft_SubClassOf(GO_0016612,GO_0016610)
soft_is(GO_0016614,Class)
soft_SubClassOf(GO_0016614,GO_0016491)
soft_is(GO_0016615,Class)
soft_SubClassOf(GO_0016615,GO_0016614)
soft_is(GO_0016616,Class)
soft_SubClassOf(GO_0016616,GO_0016614)
soft_is(GO_0016617,Class)
soft_SubClassOf(GO_0016617,GO_0016616)
soft_is(GO_0016618,Class)
