soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(s10461-019-02575-9,Class)
soft_is(s10461-019-02581-x,Class)
soft_is(s10461-019-02584-8,Class)
soft_is(j.adaj.2019.03.025,Class)
soft_is(trgh.2018.0020,Class)
soft_is(mja2.50259,Class)
soft_is(D000077252,Class)
soft_SubClassOf(D000077252,GSSO_000252)
soft_is(D001364,Class)
soft_is(D003220,Class)
soft_is(D003267,Class)
soft_is(D004954,Class)
soft_is(D006664,Class)
soft_is(D006984,Class)
soft_is(D007021,Class)
soft_SubClassOf(D007021,GSSO_001544,)
soft_SubClassOf(D007021,GSSO_001667)
soft_is(D007713,Class)
soft_is(D008091,Class)
soft_is(D008598,Class)
soft_is(D009633,Class)
soft_is(D010684,Class)
soft_is(D011528,Class)
soft_SubClassOf(D011528,GSSO_006355)
soft_is(D012746,Class)
soft_is(D013734,Class)
soft_SubClassOf(D013734,GSSO_001587)
soft_is(D014424,Class)
soft_is(D015928,Class)
soft_SubClassOf(D015928,GSSO_000252)
soft_is(D017216,Class)
soft_SubClassOf(D017216,GSSO_004402)
soft_is(D018070,Class)
soft_SubClassOf(D018070,GSSO_006257)
soft_is(D020493,Class)
soft_SubClassOf(D020493,D062210)
soft_is(D037881,Class)
soft_is(D062210,Class)
soft_is(T204,Class)
soft_is(CHEBI_15734,Class)
soft_SubClassOf(CHEBI_15734,CHEBI_30879)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_16236,Class)
soft_SubClassOf(CHEBI_16236,CHEBI_23982)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,CHEBI_35352)
soft_is(CHEBI_22645,Class)
soft_SubClassOf(CHEBI_22645,CHEBI_29347)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_23982,Class)
soft_SubClassOf(CHEBI_23982,CHEBI_15734)
soft_is(CHEBI_24532,Class)
soft_is(CHEBI_24921,Class)
soft_SubClassOf(CHEBI_24921,CHEBI_22315)
soft_is(CHEBI_25248,Class)
soft_is(CHEBI_25693,Class)
soft_SubClassOf(CHEBI_25693,CHEBI_24532,)
soft_SubClassOf(CHEBI_25693,CHEBI_33670)
soft_is(CHEBI_26144,Class)
soft_SubClassOf(CHEBI_26144,CHEBI_25693)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_33672)
soft_is(CHEBI_27958,Class)
soft_SubClassOf(CHEBI_27958,CHEBI_25248,)
soft_SubClassOf(CHEBI_27958,CHEBI_36054,)
soft_SubClassOf(CHEBI_27958,CHEBI_37332,)
soft_SubClassOf(CHEBI_27958,CHEBI_50996,)
soft_SubClassOf(CHEBI_27958,GSSO_009216)
soft_is(CHEBI_29347,Class)
soft_SubClassOf(CHEBI_29347,CHEBI_37622)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_31790,Class)
