soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ENVO_01001385,BFO_0000050_some)
soft_SubClassOf(ENVO_01001385,(ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028),)
soft_SubClassOf(ENVO_01001385,BFO_0000051_some)
soft_SubClassOf(ENVO_01001385,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_12965)))
soft_is(ENVO_01001386,Class)
soft_is(ENVO_01001388,Class)
soft_SubClassOf(ENVO_01001388,ENVO_01001379,)
soft_SubClassOf(ENVO_01001388,BFO_0000050_some)
soft_SubClassOf(ENVO_01001388,(ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028))
soft_is(ENVO_01001390,Class)
soft_SubClassOf(ENVO_01001390,ENVO_01001388)
soft_is(ENVO_01001392,Class)
soft_is(ENVO_01001393,Class)
soft_SubClassOf(ENVO_01001393,ENVO_01001392,)
soft_SubClassOf(ENVO_01001393,RO_0002473_some)
soft_SubClassOf(ENVO_01001393,(UBERON_0000479_and_(BFO_0000050_some)
soft_SubClassOf(ENVO_01001393,(UBERON_0002535_and_(BFO_0000050_some_NCBITaxon_12965)))))
soft_is(ENVO_01001411,Class)
soft_SubClassOf(ENVO_01001411,ENVO_01001428,)
soft_SubClassOf(ENVO_01001411,BFO_0000050_some_ENVO_03520001,)
soft_SubClassOf(ENVO_01001411,RO_0000086_some_PATO_0002124,)
soft_SubClassOf(ENVO_01001411,RO_0002473_some)
soft_SubClassOf(ENVO_01001411,(BFO_0000027_and_(RO_0002351_some)
soft_SubClassOf(ENVO_01001411,(ENVO_01000833_or_ENVO_03520006_or_ENVO_03520007))),)
soft_SubClassOf(ENVO_01001411,RO_0002473_some)
soft_SubClassOf(ENVO_01001411,(ENVO_00002006_or_ENVO_01000277))
soft_is(ENVO_01001413,Class)
soft_SubClassOf(ENVO_01001413,ENVO_01001010,)
soft_SubClassOf(ENVO_01001413,ENVO_01001428,)
soft_SubClassOf(ENVO_01001413,ENVO_01001690,)
soft_SubClassOf(ENVO_01001413,BFO_0000050_some_ENVO_03520000,)
soft_SubClassOf(ENVO_01001413,BFO_0000051_some)
soft_SubClassOf(ENVO_01001413,(ENVO_03520004_and_(RO_0000086_some)
soft_SubClassOf(ENVO_01001413,(PATO_0000438_or_PATO_0040008))),)
soft_SubClassOf(ENVO_01001413,RO_0002473_some_ENVO_00002006,)
soft_SubClassOf(ENVO_01001413,RO_0002473_some)
soft_SubClassOf(ENVO_01001413,(BFO_0000027_and_(RO_0002351_some)
soft_SubClassOf(ENVO_01001413,(ENVO_01000833_and_(RO_0000086_some_PATO_0000587)))))
soft_is(ENVO_01001418,Class)
soft_SubClassOf(ENVO_01001418,ENVO_01001160)
soft_is(ENVO_01001428,Class)
soft_is(ENVO_01001459,Class)
soft_is(ENVO_01001460,Class)
soft_is(ENVO_01001463,Class)
soft_SubClassOf(ENVO_01001463,ENVO_01001459)
soft_is(ENVO_01001464,Class)
soft_SubClassOf(ENVO_01001464,ENVO_01001460)
soft_is(ENVO_01001494,Class)
soft_SubClassOf(ENVO_01001494,ENVO_01000799)
soft_is(ENVO_01001496,Class)
soft_SubClassOf(ENVO_01001496,CHEBI_33937,)
soft_SubClassOf(ENVO_01001496,RO_0000052_some)
soft_SubClassOf(ENVO_01001496,((CHEBI_17632_or_CHEBI_26020_or_CHEBI_27573_or_CHEBI_28938_or_CHEBI_35196)_and_(BFO_0000050_some_ENVO_00002149)_and_(RO_0000086_some_PATO_0001986)))
soft_is(ENVO_01001503,Class)
soft_is(ENVO_01001515,Class)
soft_is(ENVO_01001516,Class)
soft_SubClassOf(ENVO_01001516,ENVO_01001515,)
soft_SubClassOf(ENVO_01001516,RO_0001025_some)
soft_SubClassOf(ENVO_01001516,(ENVO_01000364_or_ENVO_01000365))
soft_is(ENVO_01001623,Class)
soft_SubClassOf(ENVO_01001623,ENVO_01001503,)
soft_SubClassOf(ENVO_01001623,RO_0002220_some_ENVO_01000810)
soft_is(ENVO_01001624,Class)
soft_SubClassOf(ENVO_01001624,ENVO_01001503,)
soft_SubClassOf(ENVO_01001624,RO_0002220_some)
soft_SubClassOf(ENVO_01001624,(ENVO_01000751_or_(ENVO_01000814_and_(RO_0002220_some_ENVO_01000635))))
soft_is(ENVO_01001639,Class)
soft_equiv(ENVO_01001639,ENVO_01001086_and_(RO_0002233_some_ENVO_01000815)_and_(RO_0002234_some_ENVO_01001089))
soft_SubClassOf(ENVO_01001639,ENVO_01001086,)
soft_SubClassOf(ENVO_01001639,RO_0002233_some_ENVO_01000815)
soft_is(ENVO_01001640,Class)
soft_SubClassOf(ENVO_01001640,ENVO_01001639)
soft_is(ENVO_01001642,Class)
soft_SubClassOf(ENVO_01001642,BFO_0000038,)
soft_SubClassOf(ENVO_01001642,BFO_0000050_some_ENVO_01001643,)
soft_SubClassOf(ENVO_01001642,BFO_0000051_some_ENVO_03000017)
soft_is(ENVO_01001643,Class)
soft_SubClassOf(ENVO_01001643,BFO_0000038)
soft_is(ENVO_01001645,Class)
soft_is(ENVO_01001661,Class)
soft_SubClassOf(ENVO_01001661,ENVO_01001664)
soft_is(ENVO_01001663,Class)
soft_SubClassOf(ENVO_01001663,ENVO_01001664)
soft_is(ENVO_01001664,Class)
soft_is(ENVO_01001668,Class)
soft_SubClassOf(ENVO_01001668,ENVO_01001645)
soft_is(ENVO_01001675,Class)
soft_SubClassOf(ENVO_01001675,ENVO_01000258)
soft_is(ENVO_01001681,Class)
soft_is(ENVO_01001685,Class)
soft_is(ENVO_01001690,Class)
soft_is(ENVO_01001692,Class)
soft_SubClassOf(ENVO_01001692,ENVO_01001685,)
soft_SubClassOf(ENVO_01001692,RO_0002473_some_CHEBI_16183)
soft_is(ENVO_01001693,Class)
soft_is(ENVO_01001697,Class)
soft_SubClassOf(ENVO_01001697,ENVO_01001693)
soft_is(ENVO_01001711,Class)
soft_is(ENVO_01001713,Class)
soft_SubClassOf(ENVO_01001713,ENVO_01001681,)
soft_SubClassOf(ENVO_01001713,BFO_0000050_some_ENVO_01001711)
soft_is(ENVO_01001714,Class)
soft_is(ENVO_01001717,Class)
soft_SubClassOf(ENVO_01001717,ENVO_01001714)
soft_is(ENVO_01001739,Class)
soft_is(ENVO_01001740,Class)
soft_equiv(ENVO_01001740,ENVO_01001739_and_(RO_0000057_some_ENVO_01000797))
soft_SubClassOf(ENVO_01001740,ENVO_01001739,)
soft_SubClassOf(ENVO_01001740,RO_0000057_some_ENVO_01000797)
soft_is(ENVO_01001744,Class)
soft_is(ENVO_01001746,Class)
soft_SubClassOf(ENVO_01001746,ENVO_01001744,)
soft_SubClassOf(ENVO_01001746,RO_0000057_some)
soft_SubClassOf(ENVO_01001746,(ENVO_01000797_and_(RO_0002220_some_ENVO_00000133)))
soft_is(ENVO_01001760,Class)
soft_is(ENVO_01001765,Class)
soft_equiv(ENVO_01001765,ENVO_01001760_and_(RO_0002427_some_ENVO_01000690))
soft_SubClassOf(ENVO_01001765,ENVO_01001760,)
soft_SubClassOf(ENVO_01001765,RO_0002427_some_ENVO_01000690)
soft_is(ENVO_01001766,Class)
soft_equiv(ENVO_01001766,ENVO_01001760_and_(RO_0002427_some_ENVO_01001767))
soft_SubClassOf(ENVO_01001766,ENVO_01001760,)
soft_SubClassOf(ENVO_01001766,RO_0002427_some_ENVO_01001767)
soft_is(ENVO_01001767,Class)
soft_is(ENVO_01001769,Class)
soft_equiv(ENVO_01001769,ENVO_01001760_and_(RO_0002427_some_ENVO_01000677))
soft_SubClassOf(ENVO_01001769,ENVO_01001760,)
soft_SubClassOf(ENVO_01001769,RO_0002427_some_ENVO_01000677)
soft_is(ENVO_01001771,Class)
soft_is(ENVO_01001773,Class)
soft_SubClassOf(ENVO_01001773,ENVO_01000668)
soft_is(ENVO_01001774,Class)
soft_SubClassOf(ENVO_01001774,ENVO_01000678,)
soft_SubClassOf(ENVO_01001774,RO_0000057_some_ENVO_01001775)
soft_is(ENVO_01001775,Class)
soft_SubClassOf(ENVO_01001775,ENVO_01001773)
soft_is(ENVO_01001777,Class)
soft_SubClassOf(ENVO_01001777,ENVO_01000678,)
soft_SubClassOf(ENVO_01001777,BFO_0000051_some_ENVO_01001771,)
soft_SubClassOf(ENVO_01001777,RO_0002180_min_2_ENVO_01001771)
soft_is(ENVO_01001778,Class)
soft_SubClassOf(ENVO_01001778,ENVO_01000678,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,RO_0000057_some_ENVO_01001097)
soft_is(ENVO_01001817,Class)
soft_is(ENVO_01001818,Class)
soft_SubClassOf(ENVO_01001818,ENVO_01001817)
soft_is(ENVO_01001822,Class)
soft_SubClassOf(ENVO_01001822,ENVO_01001818)
soft_is(ENVO_01001877,Class)
soft_SubClassOf(ENVO_01001877,CHEBI_35204,)
soft_SubClassOf(ENVO_01001877,RO_0000052_some)
soft_SubClassOf(ENVO_01001877,(CHEBI_134024_or_CHEBI_155827_or_CHEBI_29238_or_CHEBI_30218_or_CHEBI_30496_or_CHEBI_36927))
soft_is(ENVO_01001878,Class)
soft_SubClassOf(ENVO_01001878,ENVO_01001877)
soft_is(ENVO_01001893,Class)
soft_SubClassOf(ENVO_01001893,ENVO_00000125)
soft_is(ENVO_01001894,Class)
soft_SubClassOf(ENVO_01001894,ENVO_00000125)
soft_is(ENVO_01001896,Class)
soft_SubClassOf(ENVO_01001896,ENVO_00000125,)
soft_SubClassOf(ENVO_01001896,BFO_0000051_some)
soft_SubClassOf(ENVO_01001896,(CHEBI_15377_and_(RO_0000086_some_PATO_0001741)))
soft_is(ENVO_01003001,Class)
soft_is(ENVO_03000017,Class)
soft_is(ENVO_03000040,Class)
soft_is(ENVO_03000118,Class)
soft_SubClassOf(ENVO_03000118,ENVO_03000040,)
soft_SubClassOf(ENVO_03000118,RO_0002220_some_ENVO_01000540)
soft_is(ENVO_03000131,Class)
soft_is(ENVO_03501137,Class)
soft_is(ENVO_03501143,Class)
soft_SubClassOf(ENVO_03501143,ENVO_03501137)
soft_is(ENVO_03501152,Class)
soft_is(ENVO_03501160,Class)
soft_SubClassOf(ENVO_03501160,ENVO_03501152)
soft_is(ENVO_03501161,Class)
soft_SubClassOf(ENVO_03501161,ENVO_03501137)
soft_is(ENVO_03501163,Class)
soft_SubClassOf(ENVO_03501163,ENVO_03501137)
soft_is(ENVO_03501173,Class)
soft_SubClassOf(ENVO_03501173,ENVO_03501137)
soft_is(ENVO_03501194,Class)
soft_SubClassOf(ENVO_03501194,ENVO_01000933)
soft_is(ENVO_03501195,Class)
soft_SubClassOf(ENVO_03501195,ENVO_03501194)
soft_is(ENVO_03501196,Class)
soft_SubClassOf(ENVO_03501196,ENVO_03501194)
soft_is(ENVO_03501252,Class)
soft_SubClassOf(ENVO_03501252,ENVO_01001117)
soft_is(ENVO_03520000,Class)
soft_is(ENVO_03520001,Class)
soft_is(ENVO_03520004,Class)
soft_is(ENVO_03520006,Class)
soft_is(ENVO_03520007,Class)
soft_is(ENVO_06105304,Class)
soft_SubClassOf(ENVO_06105304,ENVO_01003001,)
soft_SubClassOf(ENVO_06105304,RO_0000052_some_ENVO_00001998)
soft_is(ENVO_09000003,Class)
soft_is(ENVO_09000013,Class)
soft_is(ENVO_09000014,Class)
soft_equiv(ENVO_09000014,PATO_0000070_and_(RO_0000052_some)
soft_equiv(ENVO_09000014,(CHEBI_25555_and_(BFO_0000050_some_ENVO_00001998))))
soft_SubClassOf(ENVO_09000014,ENVO_09000013,)
soft_SubClassOf(ENVO_09000014,PATO_0000070,)
soft_SubClassOf(ENVO_09000014,RO_0000052_some)
soft_SubClassOf(ENVO_09000014,(CHEBI_25555_and_(BFO_0000050_some_ENVO_00001998)))
soft_is(ENVO_09100001,Class)
soft_is(ENVO_09100003,Class)
soft_equiv(ENVO_09100003,PATO_0001986_and_(RO_0000052_some)
soft_equiv(ENVO_09100003,(CHEBI_27594_and_(BFO_0000050_some_ENVO_00002006))))
soft_SubClassOf(ENVO_09100003,ENVO_09000003,)
soft_SubClassOf(ENVO_09100003,ENVO_09100001,)
soft_SubClassOf(ENVO_09100003,PATO_0001986)
soft_is(ENVO_09200016,Class)
soft_equiv(ENVO_09200016,PATO_0001757_and_(RO_0000052_some_ENVO_00001998))
soft_SubClassOf(ENVO_09200016,PATO_0001757,)
soft_SubClassOf(ENVO_09200016,RO_0000052_some_ENVO_00001998)
soft_is(ENVO_2000002,Class)
soft_SubClassOf(ENVO_2000002,ENVO_00002043)
soft_is(ENVO_2000003,Class)
soft_SubClassOf(ENVO_2000003,ENVO_00002043)
soft_is(ENVO_21001217,Class)
soft_is(ENVO_21001219,Class)
soft_is(FOODON_00001015,Class)
soft_is(FOODON_00001124,Class)
soft_is(FOODON_00001129,Class)
soft_SubClassOf(FOODON_00001129,FOODON_00001124)
soft_is(FOODON_00001130,Class)
soft_is(FOODON_00001176,Class)
soft_is(FOODON_00001177,Class)
soft_SubClassOf(FOODON_00001177,FOODON_00001176)
soft_is(FOODON_00001197,Class)
soft_SubClassOf(FOODON_00001197,FOODON_00001264,)
soft_SubClassOf(FOODON_00001197,FOODON_00002153)
soft_is(FOODON_00001200,Class)
soft_SubClassOf(FOODON_00001200,FOODON_00001783)
soft_is(FOODON_00001218,Class)
soft_SubClassOf(FOODON_00001218,FOODON_00001177)
soft_is(FOODON_00001253,Class)
soft_SubClassOf(FOODON_00001253,FOODON_00001015,)
soft_SubClassOf(FOODON_00001253,FOODON_03301977)
soft_is(FOODON_00001254,Class)
soft_SubClassOf(FOODON_00001254,FOODON_00001253)
soft_is(FOODON_00001255,Class)
soft_SubClassOf(FOODON_00001255,FOODON_00001253)
soft_is(FOODON_00001261,Class)
soft_is(FOODON_00001264,Class)
soft_is(FOODON_00001278,Class)
soft_SubClassOf(FOODON_00001278,FOODON_00001626)
soft_is(FOODON_00001294,Class)
soft_SubClassOf(FOODON_00001294,FOODON_00001129)
soft_is(FOODON_00001295,Class)
soft_SubClassOf(FOODON_00001295,FOODON_00001130)
soft_is(FOODON_00001626,Class)
soft_SubClassOf(FOODON_00001626,FOODON_00002645)
soft_is(FOODON_00001747,Class)
soft_SubClassOf(FOODON_00001747,FOODON_00001253)
soft_is(FOODON_00001783,Class)
soft_SubClassOf(FOODON_00001783,FOODON_00001261)
soft_is(FOODON_00002125,Class)
soft_SubClassOf(FOODON_00002125,FOODON_00001626)
soft_is(FOODON_00002153,Class)
soft_is(FOODON_00002275,Class)
soft_SubClassOf(FOODON_00002275,FOODON_00001253)
soft_is(FOODON_00002645,Class)
soft_is(FOODON_00004242,Class)
soft_is(FOODON_03301444,Class)
soft_SubClassOf(FOODON_03301444,FOODON_00001253)
soft_is(FOODON_03301977,Class)
soft_is(FOODON_03302001,Class)
soft_SubClassOf(FOODON_03302001,FOODON_00004242)
soft_is(FOODON_03315925,Class)
soft_SubClassOf(FOODON_03315925,FOODON_03302001)
soft_is(FOODON_03400115,Class)
soft_SubClassOf(FOODON_03400115,FOODON_03400164)
soft_is(FOODON_03400143,Class)
soft_SubClassOf(FOODON_03400143,FOODON_03400257)
soft_is(FOODON_03400147,Class)
soft_SubClassOf(FOODON_03400147,FOODON_03400148)
soft_is(FOODON_03400148,Class)
soft_is(FOODON_03400155,Class)
soft_SubClassOf(FOODON_03400155,FOODON_03400143)
soft_is(FOODON_03400164,Class)
soft_is(FOODON_03400187,Class)
soft_SubClassOf(FOODON_03400187,FOODON_03400115)
soft_is(FOODON_03400209,Class)
soft_SubClassOf(FOODON_03400209,FOODON_03400155)
soft_is(FOODON_03400257,Class)
soft_is(FOODON_03400294,Class)
soft_SubClassOf(FOODON_03400294,FOODON_03400147)
soft_is(FOODON_03411009,Class)
soft_is(FOODON_03411016,Class)
soft_SubClassOf(FOODON_03411016,FOODON_03411009)
soft_is(FOODON_03412344,Class)
soft_SubClassOf(FOODON_03412344,FOODON_03411016)
soft_is(GO_0000226,Class)
soft_SubClassOf(GO_0000226,GO_0016043)
soft_is(GO_0000740,Class)
soft_is(GO_0000741,Class)
soft_is(GO_0001508,Class)
soft_is(GO_0003012,Class)
soft_is(GO_0003298,Class)
soft_SubClassOf(GO_0003298,GO_0014896)
soft_is(GO_0003300,Class)
soft_is(GO_0003301,Class)
soft_SubClassOf(GO_0003301,GO_0003298,)
soft_SubClassOf(GO_0003301,GO_0003300,)
soft_SubClassOf(GO_0003301,BFO_0000050_some_GO_0055017)
soft_is(GO_0004518,Class)
soft_SubClassOf(GO_0004518,GO_0016788)
soft_is(GO_0005575,Class)
soft_is(GO_0005604,Class)
soft_SubClassOf(GO_0005604,GO_0062023)
soft_is(GO_0005856,Class)
soft_is(GO_0005884,Class)
soft_SubClassOf(GO_0005884,GO_0099513,)
soft_SubClassOf(GO_0005884,BFO_0000050_some_GO_0005856,)
soft_SubClassOf(GO_0005884,BFO_0000050_some_GO_0015629)
soft_is(GO_0006325,Class)
soft_SubClassOf(GO_0006325,GO_0016043)
soft_is(GO_0006996,Class)
soft_SubClassOf(GO_0006996,GO_0016043)
soft_is(GO_0006997,Class)
soft_SubClassOf(GO_0006997,GO_0016043)
soft_is(GO_0006998,Class)
soft_SubClassOf(GO_0006998,GO_0016043)
soft_is(GO_0007000,Class)
soft_SubClassOf(GO_0007000,GO_0016043)
soft_is(GO_0007009,Class)
soft_SubClassOf(GO_0007009,GO_0016043)
soft_is(GO_0007010,Class)
soft_SubClassOf(GO_0007010,GO_0016043)
soft_is(GO_0007015,Class)
soft_SubClassOf(GO_0007015,GO_0016043)
soft_is(GO_0007028,Class)
soft_SubClassOf(GO_0007028,GO_0016043)
soft_is(GO_0007030,Class)
soft_SubClassOf(GO_0007030,GO_0016043)
soft_is(GO_0007033,Class)
soft_SubClassOf(GO_0007033,GO_0016043)
soft_is(GO_0007268,Class)
soft_is(GO_0007528,Class)
soft_SubClassOf(GO_0007528,GO_0016043)
soft_is(GO_0007588,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0009060,Class)
soft_is(GO_0009061,Class)
soft_is(GO_0009987,Class)
soft_is(GO_0010256,Class)
soft_SubClassOf(GO_0010256,GO_0016043)
soft_is(GO_0014734,Class)
soft_SubClassOf(GO_0014734,GO_0014896)
soft_is(GO_0014821,Class)
soft_is(GO_0014895,Class)
soft_SubClassOf(GO_0014895,GO_0014896)
soft_is(GO_0014896,Class)
soft_SubClassOf(GO_0014896,GO_0003012,)
soft_SubClassOf(GO_0014896,BFO_0000066_some_UBERON_0002385)
soft_is(GO_0014897,Class)
soft_SubClassOf(GO_0014897,GO_0014896)
soft_is(GO_0015081,Class)
soft_SubClassOf(GO_0015081,GO_0046873)
soft_is(GO_0015116,Class)
soft_SubClassOf(GO_0015116,GO_1901682)
soft_is(GO_0015125,Class)
soft_SubClassOf(GO_0015125,GO_1901618)
soft_is(GO_0015144,Class)
soft_equiv(GO_0015144,GO_0022857_and_(RO_0004009_some_CHEBI_16646))
soft_SubClassOf(GO_0015144,GO_0022857,)
soft_SubClassOf(GO_0015144,BFO_0000050_some_GO_0034219,)
soft_SubClassOf(GO_0015144,RO_0004009_some_CHEBI_16646)
soft_is(GO_0015159,Class)
soft_SubClassOf(GO_0015159,GO_0015144)
soft_is(GO_0015318,Class)
soft_is(GO_0015629,Class)
soft_is(GO_0015947,Class)
soft_is(GO_0015948,Class)
soft_SubClassOf(GO_0015948,GO_0009061,)
soft_SubClassOf(GO_0015948,GO_0015947,)
soft_SubClassOf(GO_0015948,GO_0015975,)
soft_SubClassOf(GO_0015948,GO_0043447)
soft_is(GO_0015975,Class)
soft_is(GO_0016043,Class)
soft_equiv(GO_0016043,GO_0009987_and_(RO_0002592_some_GO_0005575))
soft_SubClassOf(GO_0016043,GO_0009987,)
soft_SubClassOf(GO_0016043,GO_0071840,)
soft_SubClassOf(GO_0016043,RO_0002592_some_GO_0005575)
soft_is(GO_0016050,Class)
soft_SubClassOf(GO_0016050,GO_0016043)
soft_is(GO_0016301,Class)
soft_SubClassOf(GO_0016301,GO_0016772)
soft_is(GO_0016325,Class)
soft_SubClassOf(GO_0016325,GO_0016043)
soft_is(GO_0016740,Class)
soft_is(GO_0016772,Class)
soft_SubClassOf(GO_0016772,GO_0016740)
soft_is(GO_0016787,Class)
soft_is(GO_0016788,Class)
soft_SubClassOf(GO_0016788,GO_0016787)
soft_is(GO_0022411,Class)
soft_SubClassOf(GO_0022411,GO_0016043)
soft_is(GO_0022607,Class)
soft_SubClassOf(GO_0022607,GO_0016043)
soft_is(GO_0022857,Class)
soft_is(GO_0022890,Class)
soft_equiv(GO_0022890,GO_0022857_and_(RO_0004009_some_CHEBI_36915))
soft_SubClassOf(GO_0022890,GO_0015318,)
soft_SubClassOf(GO_0022890,GO_0022857,)
soft_SubClassOf(GO_0022890,RO_0004009_some_CHEBI_36915)
soft_is(GO_0030001,Class)
soft_is(GO_0030030,Class)
soft_SubClassOf(GO_0030030,GO_0016043)
soft_is(GO_0030036,Class)
soft_SubClassOf(GO_0030036,GO_0016043)
soft_is(GO_0030198,Class)
soft_SubClassOf(GO_0030198,GO_0016043)
soft_is(GO_0030199,Class)
soft_SubClassOf(GO_0030199,GO_0016043)
soft_is(GO_0030261,Class)
soft_is(GO_0030262,Class)
soft_is(GO_0030263,Class)
soft_SubClassOf(GO_0030263,GO_0030261,)
soft_SubClassOf(GO_0030263,BFO_0000050_some_GO_0030262)
soft_is(GO_0030432,Class)
soft_SubClassOf(GO_0030432,GO_0014821)
soft_is(GO_0031032,Class)
soft_SubClassOf(GO_0031032,GO_0016043)
soft_is(GO_0031122,Class)
soft_SubClassOf(GO_0031122,GO_0016043)
soft_is(GO_0032528,Class)
soft_SubClassOf(GO_0032528,GO_0016043)
soft_is(GO_0033363,Class)
soft_SubClassOf(GO_0033363,GO_0016043)
soft_is(GO_0034219,Class)
soft_is(GO_0034330,Class)
soft_SubClassOf(GO_0034330,GO_0016043)
soft_is(GO_0043062,Class)
soft_SubClassOf(GO_0043062,GO_0016043)
soft_is(GO_0043447,Class)
soft_is(GO_0043554,Class)
soft_SubClassOf(GO_0043554,GO_0009060,)
soft_SubClassOf(GO_0043554,GO_0015975)
soft_is(GO_0043933,Class)
soft_SubClassOf(GO_0043933,GO_0016043)
soft_is(GO_0044782,Class)
soft_SubClassOf(GO_0044782,GO_0016043)
soft_is(GO_0045214,Class)
soft_SubClassOf(GO_0045214,GO_0016043)
soft_is(GO_0045229,Class)
soft_SubClassOf(GO_0045229,GO_0016043)
soft_is(GO_0046873,Class)
soft_equiv(GO_0046873,GO_0022857_and_(RO_0004009_some_CHEBI_25213))
soft_SubClassOf(GO_0046873,GO_0008324,)
soft_SubClassOf(GO_0046873,GO_0022857,)
soft_SubClassOf(GO_0046873,GO_0022890,)
soft_SubClassOf(GO_0046873,BFO_0000050_some_GO_0030001,)
soft_SubClassOf(GO_0046873,RO_0004009_some_CHEBI_25213)
soft_is(GO_0048288,Class)
soft_equiv(GO_0048288,GO_0000740_and_(BFO_0000050_some_GO_0000741))
soft_SubClassOf(GO_0048288,GO_0000740,)
soft_SubClassOf(GO_0048288,BFO_0000050_some_GO_0000741)
soft_is(GO_0048753,Class)
soft_SubClassOf(GO_0048753,GO_0016043)
soft_is(GO_0048762,Class)
soft_is(GO_0051119,Class)
soft_SubClassOf(GO_0051119,GO_0015144)
soft_is(GO_0051276,Class)
soft_SubClassOf(GO_0051276,GO_0016043)
soft_is(GO_0055017,Class)
soft_is(GO_0060348,Class)
soft_is(GO_0061024,Class)
soft_SubClassOf(GO_0061024,GO_0016043)
soft_is(GO_0061109,Class)
soft_SubClassOf(GO_0061109,GO_0016043)
soft_is(GO_0061572,Class)
soft_SubClassOf(GO_0061572,GO_0016043)
soft_is(GO_0062023,Class)
soft_is(GO_0071711,Class)
soft_SubClassOf(GO_0071711,GO_0016043)
soft_is(GO_0071763,Class)
soft_SubClassOf(GO_0071763,GO_0016043)
soft_is(GO_0071764,Class)
soft_SubClassOf(GO_0071764,GO_0016043)
soft_is(GO_0071824,Class)
soft_SubClassOf(GO_0071824,GO_0016043)
soft_is(GO_0071826,Class)
soft_SubClassOf(GO_0071826,GO_0016043)
soft_is(GO_0071840,Class)
soft_is(GO_0086001,Class)
soft_equiv(GO_0086001,GO_0001508_and_(BFO_0000066_some_CL_0000746))
soft_SubClassOf(GO_0086001,GO_0001508,)
soft_SubClassOf(GO_0086001,BFO_0000066_some_CL_0000746)
soft_is(GO_0086015,Class)
soft_SubClassOf(GO_0086015,GO_0086001)
soft_is(GO_0086016,Class)
soft_SubClassOf(GO_0086016,GO_0086001)
soft_is(GO_0086017,Class)
soft_SubClassOf(GO_0086017,GO_0086001)
soft_is(GO_0097435,Class)
soft_SubClassOf(GO_0097435,GO_0016043)
soft_is(GO_0098793,Class)
soft_is(GO_0098794,Class)
soft_is(GO_0098871,Class)
soft_equiv(GO_0098871,GO_0015629_and_(BFO_0000050_some_GO_0098794))
soft_SubClassOf(GO_0098871,GO_0015629,)
soft_SubClassOf(GO_0098871,GO_0099571,)
soft_SubClassOf(GO_0098871,BFO_0000050_some_GO_0098794)
soft_is(GO_0098974,Class)
soft_SubClassOf(GO_0098974,GO_0016043)
soft_is(GO_0099014,Class)
soft_SubClassOf(GO_0099014,GO_0016043)
soft_is(GO_0099082,Class)
soft_is(GO_0099083,Class)
soft_equiv(GO_0099083,GO_0099537_and_(RO_0002211_some_GO_0007268)_and_(RO_0002231_some_GO_0098794)_and_(RO_0002232_some_GO_0098793)_and_(RO_0002608_some_CHEBI_16670))
soft_SubClassOf(GO_0099083,GO_0099082,)
soft_SubClassOf(GO_0099083,GO_0099537,)
soft_SubClassOf(GO_0099083,GO_0099551,)
soft_SubClassOf(GO_0099083,RO_0002211_some_GO_0007268,)
soft_SubClassOf(GO_0099083,RO_0002231_some_GO_0098794,)
soft_SubClassOf(GO_0099083,RO_0002232_some_GO_0098793,)
soft_SubClassOf(GO_0099083,RO_0002608_some_CHEBI_16670)
soft_is(GO_0099140,Class)
soft_SubClassOf(GO_0099140,GO_0016043)
soft_is(GO_0099143,Class)
soft_equiv(GO_0099143,GO_0015629_and_(BFO_0000050_some_GO_0098793))
soft_SubClassOf(GO_0099143,GO_0015629,)
soft_SubClassOf(GO_0099143,GO_0099569,)
soft_SubClassOf(GO_0099143,BFO_0000050_some_GO_0098793)
soft_is(GO_0099172,Class)
soft_SubClassOf(GO_0099172,GO_0016043)
soft_is(GO_0099173,Class)
soft_SubClassOf(GO_0099173,GO_0016043)
soft_is(GO_0099188,Class)
soft_SubClassOf(GO_0099188,GO_0016043)
soft_is(GO_0099513,Class)
soft_is(GO_0099537,Class)
soft_is(GO_0099551,Class)
soft_is(GO_0099569,Class)
soft_equiv(GO_0099569,GO_0005856_and_(BFO_0000050_some_GO_0098793))
soft_SubClassOf(GO_0099569,GO_0005856,)
soft_SubClassOf(GO_0099569,BFO_0000050_some_GO_0098793)
soft_is(GO_0099571,Class)
soft_is(GO_0106027,Class)
soft_SubClassOf(GO_0106027,GO_0016043)
soft_is(GO_0120036,Class)
soft_SubClassOf(GO_0120036,GO_0016043)
soft_is(GO_1901264,Class)
soft_is(GO_1901505,Class)
soft_equiv(GO_1901505,GO_0022857_and_(RO_0004009_some_CHEBI_63299))
soft_SubClassOf(GO_1901505,GO_0022857,)
soft_SubClassOf(GO_1901505,BFO_0000050_some_GO_1901264,)
soft_SubClassOf(GO_1901505,RO_0004009_some_CHEBI_63299)
soft_is(GO_1901618,Class)
soft_equiv(GO_1901618,GO_0022857_and_(RO_0004009_some_CHEBI_33822))
soft_SubClassOf(GO_1901618,GO_0022857,)
soft_SubClassOf(GO_1901618,RO_0004009_some_CHEBI_33822)
soft_is(GO_1901682,Class)
