soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_004875,Class)
soft_SubClassOf(GSSO_004875,DOID_345)
soft_is(GSSO_004882,Class)
soft_SubClassOf(GSSO_004882,DOID_345)
soft_is(GSSO_004883,Class)
soft_SubClassOf(GSSO_004883,DOID_345)
soft_is(GSSO_004884,Class)
soft_SubClassOf(GSSO_004884,DOID_345)
soft_is(GSSO_004960,Class)
soft_SubClassOf(GSSO_004960,D066249)
soft_is(GSSO_004961,Class)
soft_SubClassOf(GSSO_004961,D066249)
soft_is(GSSO_004962,Class)
soft_SubClassOf(GSSO_004962,D066249)
soft_is(GSSO_004963,Class)
soft_SubClassOf(GSSO_004963,D066249)
soft_is(GSSO_004971,Class)
soft_SubClassOf(GSSO_004971,GSSO_002798)
soft_is(GSSO_005243,Class)
soft_SubClassOf(GSSO_005243,fma0328418)
soft_is(GSSO_005248,Class)
soft_SubClassOf(GSSO_005248,fma0328418)
soft_is(GSSO_005278,Class)
soft_SubClassOf(GSSO_005278,D004358)
soft_is(GSSO_005342,Class)
soft_SubClassOf(GSSO_005342,GSSO_002797)
soft_is(GSSO_005343,Class)
soft_SubClassOf(GSSO_005343,GSSO_005342)
soft_is(GSSO_005344,Class)
soft_SubClassOf(GSSO_005344,GSSO_005342)
soft_is(GSSO_005345,Class)
soft_SubClassOf(GSSO_005345,GSSO_002797)
soft_is(GSSO_005346,Class)
soft_SubClassOf(GSSO_005346,GSSO_006512)
soft_is(GSSO_005442,Class)
soft_SubClassOf(GSSO_005442,fma9658)
soft_is(GSSO_005577,Class)
soft_SubClassOf(GSSO_005577,D063508)
soft_is(GSSO_006226,Class)
soft_SubClassOf(GSSO_006226,GSSO_002797)
soft_is(GSSO_006292,Class)
soft_is(GSSO_006301,Class)
soft_is(GSSO_006436,Class)
soft_SubClassOf(GSSO_006436,D012746)
soft_is(GSSO_006437,Class)
soft_SubClassOf(GSSO_006437,D012746)
soft_is(GSSO_006478,Class)
soft_SubClassOf(GSSO_006478,GSSO_002798)
soft_is(GSSO_006481,Class)
soft_SubClassOf(GSSO_006481,GSSO_003098)
soft_is(GSSO_006482,Class)
soft_SubClassOf(GSSO_006482,GSSO_003098)
soft_is(GSSO_006483,Class)
soft_SubClassOf(GSSO_006483,GSSO_003098)
soft_is(GSSO_006484,Class)
soft_SubClassOf(GSSO_006484,GSSO_003098)
soft_is(GSSO_006485,Class)
soft_SubClassOf(GSSO_006485,GSSO_003098)
soft_is(GSSO_006504,Class)
soft_SubClassOf(GSSO_006504,GSSO_002797)
soft_is(GSSO_006505,Class)
soft_SubClassOf(GSSO_006505,GSSO_002797)
soft_is(GSSO_006506,Class)
soft_SubClassOf(GSSO_006506,GSSO_002797)
soft_is(GSSO_006507,Class)
soft_SubClassOf(GSSO_006507,GSSO_002797)
soft_is(GSSO_006508,Class)
soft_SubClassOf(GSSO_006508,GSSO_002797)
soft_is(GSSO_006509,Class)
soft_SubClassOf(GSSO_006509,GSSO_002797)
soft_is(GSSO_006510,Class)
soft_SubClassOf(GSSO_006510,GSSO_002797)
soft_is(GSSO_006511,Class)
soft_SubClassOf(GSSO_006511,GSSO_002797)
soft_is(GSSO_006512,Class)
soft_SubClassOf(GSSO_006512,GSSO_002797)
soft_is(GSSO_006621,Class)
soft_SubClassOf(GSSO_006621,CHEBI_35341)
soft_is(GSSO_006859,Class)
soft_SubClassOf(GSSO_006859,D012736)
soft_is(GSSO_006860,Class)
soft_SubClassOf(GSSO_006860,D012736)
soft_is(GSSO_006861,Class)
soft_SubClassOf(GSSO_006861,D012736)
soft_is(GSSO_006904,Class)
soft_is(GSSO_006905,Class)
soft_SubClassOf(GSSO_006905,DOID_8670)
soft_is(GSSO_006915,Class)
soft_SubClassOf(GSSO_006915,DOID_8670)
soft_is(GSSO_006920,Class)
soft_is(GSSO_006992,Class)
soft_is(GSSO_007362,Class)
soft_SubClassOf(GSSO_007362,D008091)
soft_is(GSSO_007686,Class)
soft_SubClassOf(GSSO_007686,D008091)
soft_is(GSSO_008406,Class)
soft_SubClassOf(GSSO_008406,D008091)
soft_is(GSSO_008497,Class)
soft_SubClassOf(GSSO_008497,D008091)
soft_is(GSSO_008519,Class)
soft_SubClassOf(GSSO_008519,D006664)
soft_is(GSSO_008530,Class)
soft_SubClassOf(GSSO_008530,D008091)
soft_is(GSSO_008969,Class)
soft_SubClassOf(GSSO_008969,D008091)
soft_is(GSSO_009015,Class)
soft_SubClassOf(GSSO_009015,D001364)
soft_is(GSSO_009023,Class)
soft_SubClassOf(GSSO_009023,GSSO_002798)
soft_is(GSSO_009024,Class)
soft_SubClassOf(GSSO_009024,GSSO_002798)
soft_is(GSSO_009045,Class)
soft_SubClassOf(GSSO_009045,GSSO_002798)
soft_is(GSSO_009062,Class)
soft_SubClassOf(GSSO_009062,D016422)
soft_is(GSSO_009065,Class)
soft_SubClassOf(GSSO_009065,D008091)
soft_is(GSSO_009152,Class)
soft_SubClassOf(GSSO_009152,GSSO_002798)
soft_is(GSSO_009164,Class)
soft_SubClassOf(GSSO_009164,DOID_778)
soft_is(GSSO_009197,Class)
soft_SubClassOf(GSSO_009197,D019493)
soft_is(GSSO_009205,Class)
soft_SubClassOf(GSSO_009205,DOID_12128)
soft_is(GSSO_009278,Class)
soft_SubClassOf(GSSO_009278,GSSO_002798)
soft_is(GSSO_009284,Class)
soft_SubClassOf(GSSO_009284,D008091)
soft_is(GSSO_009678,Class)
soft_SubClassOf(GSSO_009678,D012067)
soft_is(GSSO_009679,Class)
soft_SubClassOf(GSSO_009679,D012067)
soft_is(GSSO_009680,Class)
soft_SubClassOf(GSSO_009680,D012067)
soft_is(GSSO_009761,Class)
soft_SubClassOf(GSSO_009761,D037881)
soft_is(GSSO_009762,Class)
soft_SubClassOf(GSSO_009762,D037881)
soft_is(GSSO_009763,Class)
soft_SubClassOf(GSSO_009763,D037881)
soft_is(GSSO_009764,Class)
soft_SubClassOf(GSSO_009764,D037881)
soft_is(GSSO_009765,Class)
soft_SubClassOf(GSSO_009765,D037881)
soft_is(GSSO_009767,Class)
soft_SubClassOf(GSSO_009767,D037881)
soft_is(GSSO_009982,Class)
soft_SubClassOf(GSSO_009982,D008091)
soft_is(GSSO_009995,Class)
soft_SubClassOf(GSSO_009995,D008678)
soft_is(GSSO_010005,Class)
soft_SubClassOf(GSSO_010005,D012067)
soft_is(GSSO_010189,Class)
soft_SubClassOf(GSSO_010189,D063508)
soft_is(GSSO_010190,Class)
soft_is(GSSO_010195,Class)
soft_SubClassOf(GSSO_010195,GSSO_010190)
soft_is(GSSO_010344,Class)
soft_SubClassOf(GSSO_010344,GSSO_002843)
soft_is(GSSO_010381,Class)
soft_SubClassOf(GSSO_010381,GSSO_002804)
soft_is(GSSO_010515,Class)
soft_SubClassOf(GSSO_010515,DOID_778)
soft_is(GSSO_010665,Class)
soft_SubClassOf(GSSO_010665,D007713)
soft_is(GSSO_011028,Class)
soft_SubClassOf(GSSO_011028,D012660)
soft_is(GSSO_011029,Class)
soft_is(GSSO_011328,Class)
soft_SubClassOf(GSSO_011328,GSSO_002798)
soft_is(GSSO_011373,Class)
soft_is(GSSO_011374,Class)
soft_SubClassOf(GSSO_011374,D006099)
soft_is(GSSO_011377,Class)
soft_SubClassOf(GSSO_011377,D006099)
soft_is(GSSO_011381,Class)
soft_SubClassOf(GSSO_011381,D012067)
soft_is(GSSO_011728,Class)
soft_is(GSSO_011749,Class)
soft_is(GSSO_011756,Class)
soft_is(GSSO_012054,Class)
soft_SubClassOf(GSSO_012054,D012908)
soft_is(GSSO_012394,Class)
soft_SubClassOf(GSSO_012394,GSSO_002804)
soft_is(GSSO_012485,Class)
soft_is(GSSO_012487,Class)
soft_is(GSSO_012588,Class)
soft_SubClassOf(GSSO_012588,D063508)
soft_is(GSSO_012703,Class)
soft_SubClassOf(GSSO_012703,D006664)
soft_is(GSSO_012710,Class)
soft_SubClassOf(GSSO_012710,D006664)
soft_is(GSSO_012776,Class)
soft_SubClassOf(GSSO_012776,D063508)
soft_is(HP_0012412,Class)
soft_SubClassOf(HP_0012412,D050499)
soft_is(NCBITaxon_10298,Class)
soft_SubClassOf(NCBITaxon_10298,GSSO_000549)
soft_is(NCBITaxon_1113537,Class)
soft_SubClassOf(NCBITaxon_1113537,NCBITaxon_809)
soft_is(NCBITaxon_1206794,Class)
soft_is(NCBITaxon_51291,Class)
soft_is(NCBITaxon_6656,Class)
soft_SubClassOf(NCBITaxon_6656,NCBITaxon_88770)
soft_is(NCBITaxon_809,Class)
soft_SubClassOf(NCBITaxon_809,NCBITaxon_51291)
soft_is(NCBITaxon_810,Class)
soft_is(NCBITaxon_813,Class)
soft_SubClassOf(NCBITaxon_813,NCBITaxon_810)
soft_is(NCBITaxon_88770,Class)
soft_SubClassOf(NCBITaxon_88770,NCBITaxon_1206794)
soft_is(NCIT_C16452,Class)
soft_is(NCIT_C16840,Class)
soft_is(NCIT_C25506,Class)
soft_is(NCIT_C27564,Class)
soft_is(NCIT_C28160,Class)
soft_is(NCIT_C54627,Class)
soft_SubClassOf(NCIT_C54627,D007858)
soft_is(NCIT_C64262,Class)
soft_is(UBERON_0006314,Class)
soft_is(UBERON_0008845,Class)
soft_is(UBERON_0008847,Class)
soft_SubClassOf(UBERON_0008847,UBERON_0008845)
soft_is(UBERON_0010518,Class)
soft_is(UBERON_0013758,Class)
soft_SubClassOf(UBERON_0013758,fma3724)
soft_is(UBERON_0013759,Class)
soft_SubClassOf(UBERON_0013759,UBERON_0013758)
soft_is(UBERON_0013760,Class)
soft_SubClassOf(UBERON_0013760,UBERON_0013758)
soft_is(UBERON_0018315,Class)
soft_SubClassOf(UBERON_0018315,UBERON_0010518)
soft_is(UBERON_0036243,Class)
soft_SubClassOf(UBERON_0036243,UBERON_0006314)
soft_is(fma0328412,Class)
soft_is(fma0328418,Class)
soft_SubClassOf(fma0328418,fma0328412)
soft_is(fma14065,Class)
soft_is(fma17759,Class)
soft_SubClassOf(fma17759,fma24208)
soft_is(fma17769,Class)
soft_SubClassOf(fma17769,fma37342)
soft_is(fma17770,Class)
soft_SubClassOf(fma17770,fma37342)
soft_is(fma18302,Class)
soft_SubClassOf(fma18302,fma55268)
soft_is(fma18305,Class)
soft_SubClassOf(fma18305,fma18302)
soft_is(fma18306,Class)
soft_SubClassOf(fma18306,fma18302)
soft_is(fma18307,Class)
soft_SubClassOf(fma18307,fma18302)
soft_is(fma18308,Class)
soft_SubClassOf(fma18308,fma18302)
soft_is(fma18309,Class)
soft_SubClassOf(fma18309,fma18302)
soft_is(fma18377,Class)
soft_SubClassOf(fma18377,fma18302)
soft_is(fma18616,Class)
soft_SubClassOf(fma18616,fma61108)
soft_is(fma19618,Class)
soft_SubClassOf(fma19618,fma321004)
soft_is(fma19898,Class)
soft_SubClassOf(fma19898,fma9601)
soft_is(fma19985,Class)
soft_is(fma19986,Class)
soft_SubClassOf(fma19986,fma19985)
soft_is(fma24208,Class)
soft_is(fma24210,Class)
soft_is(fma321004,Class)
soft_is(fma323028,Class)
soft_SubClassOf(fma323028,fma85355)
soft_is(fma3724,Class)
soft_is(fma37342,Class)
soft_SubClassOf(fma37342,fma24210)
soft_is(fma50705,Class)
soft_is(fma54243,Class)
soft_is(fma54244,Class)
soft_SubClassOf(fma54244,fma54243)
soft_is(fma54251,Class)
soft_SubClassOf(fma54251,fma54244)
soft_is(fma55268,Class)
soft_is(fma55457,Class)
soft_SubClassOf(fma55457,fma64854)
soft_is(fma61108,Class)
soft_SubClassOf(fma61108,fma14065)
soft_is(fma61996,Class)
soft_is(fma62000,Class)
soft_SubClassOf(fma62000,fma61996)
soft_is(fma63887,Class)
soft_is(fma63919,Class)
soft_is(fma64854,Class)
soft_SubClassOf(fma64854,fma64989)
soft_is(fma64989,Class)
soft_is(fma67536,Class)
soft_is(fma67538,Class)
soft_SubClassOf(fma67538,fma67536)
soft_is(fma70593,Class)
soft_SubClassOf(fma70593,fma67538)
soft_is(fma77296,Class)
soft_SubClassOf(fma77296,fma85412)
soft_is(fma85355,Class)
soft_is(fma85412,Class)
soft_is(fma9601,Class)
soft_is(fma9658,Class)
soft_SubClassOf(fma9658,fma50705)
soft_is(SIO_000815,Class)
soft_is(SIO_011125,Class)
soft_SubClassOf(SIO_011125,CHEBI_36357)
soft_is(//www.aaronsgayinfo.com/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.hrw.org/sites/default/files/reports/,Class)
soft_is(//www.mvc.edu/files/,Class)
soft_is(//fenwayhealth.org/documents/the-fenway-institute/handouts/,Class)
soft_is(//www.pflag.org/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=soc.support.transgendered/GbxctMNUnyw/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=alt.transgendered/acBONWZqmhs/,Class)
soft_is(//www.alleghenycountypa.gov/Human-Services/Resources/Immigrants-Refugees/Services-for-Immigrants-and-Internationals/,Class)
soft_is(//transhealth.ucsf.edu/pdf/,Class)
soft_is(//www.hrc.org/resources/,Class)
soft_is(//homosaurus.org/,Class)
soft_is(//lesbianhandbook.net/,Class)
soft_is(National-LGBT-Health-Education-Center-Glossary.SPANISH-2018.pdf,Class)
soft_is(//genderqueeries.tumblr.com/,Class)
soft_is(//www.vice.com/en/article/594jzk/,Class)
soft_is(//arco-pluris.tumblr.com/post/171079027942/,Class)
soft_is(//www.translanguageprimer.org/,Class)
soft_is(//www.cedarvilleout.org/docs/,Class)
soft_is(//rainbowcenter.uconn.edu/wp-content/uploads/sites/2262/2019/01/,Class)
soft_is(//rationalwiki.org/wiki/,Class)
soft_is(//rationalwiki.org/wiki/,Class)
soft_is(EFO_0001382,Class)
soft_is(EFO_0003925,Class)
soft_is(EFO_1002022,Class)
soft_SubClassOf(EFO_1002022,GSSO_000546)
soft_is(copaganda-police-propaganda-protests-meaning,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Q1348413,Class)
soft_is(Q216792,Class)
soft_is(Q42429948,Class)
soft_is(Q7106558,Class)
soft_is(Q9006342,Class)
