soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fma22473,Class)
soft_SubClassOf(fma22473,fma22471)
soft_is(fma22535,Class)
soft_is(fma22543,Class)
soft_SubClassOf(fma22543,fma65004)
soft_is(fma22585,Class)
soft_SubClassOf(fma22585,fma22535)
soft_is(fma22594,Class)
soft_SubClassOf(fma22594,fma85216)
soft_is(fma226577,Class)
soft_is(fma22681,Class)
soft_SubClassOf(fma22681,fma77180)
soft_is(fma22693,Class)
soft_SubClassOf(fma22693,fma70345)
soft_is(fma23418,Class)
soft_SubClassOf(fma23418,fma85563)
soft_is(fma23894,Class)
soft_is(fma23961,Class)
soft_is(fma23962,Class)
soft_is(fma23997,Class)
soft_is(fma24008,Class)
soft_is(fma24303,Class)
soft_SubClassOf(fma24303,fma23997)
soft_is(fma24479,Class)
soft_is(fma24480,Class)
soft_SubClassOf(fma24480,fma24479)
soft_is(fma24530,Class)
soft_is(fma24701,Class)
soft_is(fma24704,Class)
soft_SubClassOf(fma24704,fma24701)
soft_is(fma259286,Class)
soft_is(fma26310,Class)
soft_SubClassOf(fma26310,fma23961)
soft_is(fma26316,Class)
soft_SubClassOf(fma26316,fma23962)
soft_is(fma26322,Class)
soft_SubClassOf(fma26322,fma23894)
soft_is(fma26366,Class)
soft_SubClassOf(fma26366,fma23962)
soft_is(fma264934,Class)
soft_SubClassOf(fma264934,fma45633)
soft_is(fma265178,Class)
soft_is(fma265333,Class)
soft_is(fma265400,Class)
soft_SubClassOf(fma265400,fma86103)
soft_is(fma268955,Class)
soft_is(fma276805,Class)
soft_is(fma277233,Class)
soft_SubClassOf(fma277233,fma265333)
soft_is(fma278485,Class)
soft_is(fma279937,Class)
soft_SubClassOf(fma279937,fma78562)
soft_is(fma289653,Class)
soft_SubClassOf(fma289653,fma24008)
soft_is(fma291293,Class)
soft_SubClassOf(fma291293,fma44821)
soft_is(fma302371,Class)
soft_is(fma305592,Class)
soft_is(fma312383,Class)
soft_is(fma31733,Class)
soft_SubClassOf(fma31733,fma66007)
soft_is(fma321693,Class)
soft_SubClassOf(fma321693,fma32832)
soft_is(fma322146,Class)
soft_is(fma322156,Class)
soft_SubClassOf(fma322156,fma14065)
soft_is(fma32515,Class)
soft_is(fma32516,Class)
soft_SubClassOf(fma32516,fma33531)
soft_is(fma32528,Class)
soft_SubClassOf(fma32528,fma32582)
soft_is(fma32558,Class)
soft_is(fma32560,Class)
soft_SubClassOf(fma32560,fma32515)
soft_is(fma32582,Class)
soft_is(fma32832,Class)
soft_is(fma32870,Class)
soft_SubClassOf(fma32870,fma305592)
soft_is(fma32913,Class)
soft_is(fma32916,Class)
soft_is(fma32919,Class)
soft_is(fma32925,Class)
soft_is(fma32955,Class)
soft_SubClassOf(fma32955,fma32913)
soft_is(fma32997,Class)
soft_SubClassOf(fma32997,fma32916)
soft_is(fma33006,Class)
soft_SubClassOf(fma33006,fma32925)
soft_is(fma33039,Class)
soft_SubClassOf(fma33039,fma32919)
soft_is(fma33531,Class)
soft_is(fma33798,Class)
soft_is(fma33804,Class)
soft_is(fma33820,Class)
soft_is(fma37022,Class)
soft_is(fma37330,Class)
soft_is(fma37368,Class)
soft_is(fma37592,Class)
soft_is(fma37593,Class)
soft_SubClassOf(fma37593,fma37592)
soft_is(fma37609,Class)
soft_SubClassOf(fma37609,fma40297)
soft_is(fma37614,Class)
soft_SubClassOf(fma37614,fma226577)
soft_is(fma38929,Class)
soft_SubClassOf(fma38929,fma22430)
soft_is(fma40297,Class)
soft_is(fma4163,Class)
soft_is(fma4173,Class)
soft_SubClassOf(fma4173,fma4163)
soft_is(fma4176,Class)
soft_is(fma4183,Class)
soft_SubClassOf(fma4183,fma12295)
soft_is(fma42603,Class)
soft_SubClassOf(fma42603,fma64990)
soft_is(fma42803,Class)
soft_SubClassOf(fma42803,fma33798)
soft_is(fma42809,Class)
soft_SubClassOf(fma42809,fma33798)
soft_is(fma42872,Class)
soft_SubClassOf(fma42872,fma33804)
soft_is(fma42983,Class)
soft_SubClassOf(fma42983,fma33820)
soft_is(fma43934,Class)
soft_SubClassOf(fma43934,fma43941)
soft_is(fma43941,Class)
soft_is(fma43942,Class)
soft_SubClassOf(fma43942,fma69559)
soft_is(fma44032,Class)
soft_is(fma44033,Class)
soft_SubClassOf(fma44033,fma44032)
soft_is(fma44580,Class)
soft_SubClassOf(fma44580,fma265178)
soft_is(fma44678,Class)
soft_is(fma44686,Class)
soft_is(fma44696,Class)
soft_is(fma44723,Class)
soft_SubClassOf(fma44723,fma44686)
soft_is(fma44729,Class)
soft_is(fma44731,Class)
soft_is(fma44741,Class)
soft_is(fma44743,Class)
soft_SubClassOf(fma44743,fma44741)
soft_is(fma44783,Class)
soft_SubClassOf(fma44783,fma44793)
soft_is(fma44793,Class)
soft_SubClassOf(fma44793,fma44696)
soft_is(fma44819,Class)
soft_is(fma44821,Class)
soft_is(fma44853,Class)
soft_SubClassOf(fma44853,fma44819)
soft_is(fma44854,Class)
soft_is(fma44857,Class)
soft_SubClassOf(fma44857,fma44854)
soft_is(fma44872,Class)
soft_is(fma44874,Class)
soft_is(fma44878,Class)
soft_SubClassOf(fma44878,fma44872)
soft_is(fma44989,Class)
soft_is(fma44993,Class)
soft_SubClassOf(fma44993,fma44989)
soft_is(fma45633,Class)
soft_is(fma4567,Class)
soft_SubClassOf(fma4567,fma12293)
soft_is(fma46012,Class)
soft_is(fma46014,Class)
soft_SubClassOf(fma46014,fma46012)
soft_is(fma46608,Class)
soft_SubClassOf(fma46608,fma10474)
soft_is(fma46637,Class)
soft_is(fma46641,Class)
soft_SubClassOf(fma46641,fma46637)
soft_is(fma46650,Class)
soft_SubClassOf(fma46650,fma10474)
soft_is(fma46689,Class)
soft_SubClassOf(fma46689,fma46751)
soft_is(fma46751,Class)
soft_is(fma46752,Class)
soft_is(fma46753,Class)
soft_SubClassOf(fma46753,fma46752)
soft_is(fma46771,Class)
soft_is(fma46773,Class)
soft_SubClassOf(fma46773,fma46771)
soft_is(fma46805,Class)
soft_SubClassOf(fma46805,fma46751)
soft_is(fma46816,Class)
soft_SubClassOf(fma46816,fma0327103)
soft_is(fma46854,Class)
soft_is(fma46856,Class)
soft_SubClassOf(fma46856,fma46854)
soft_is(fma4723,Class)
soft_SubClassOf(fma4723,fma78048)
soft_is(fma47752,Class)
soft_is(fma47753,Class)
soft_SubClassOf(fma47753,fma47752)
soft_is(fma4858,Class)
soft_is(fma4860,Class)
soft_SubClassOf(fma4860,fma12535)
soft_is(fma4869,Class)
soft_SubClassOf(fma4869,fma4881)
soft_is(fma4881,Class)
soft_is(fma49037,Class)
soft_is(fma49039,Class)
soft_SubClassOf(fma49039,fma312383)
soft_is(fma49056,Class)
soft_SubClassOf(fma49056,fma49037)
soft_is(fma49057,Class)
soft_SubClassOf(fma49057,fma49037)
soft_is(fma49151,Class)
soft_is(fma49153,Class)
soft_SubClassOf(fma49153,fma49151)
soft_is(fma49539,Class)
soft_SubClassOf(fma49539,fma70505)
soft_is(fma49688,Class)
soft_SubClassOf(fma49688,fma70505)
soft_is(fma4983,Class)
soft_SubClassOf(fma4983,fma12532)
soft_is(fma49872,Class)
soft_is(fma49879,Class)
soft_SubClassOf(fma49879,fma49872)
soft_is(fma49893,Class)
soft_SubClassOf(fma49893,fma66464)
soft_is(fma49908,Class)
soft_is(fma49914,Class)
soft_SubClassOf(fma49914,fma49908)
soft_is(fma4997,Class)
soft_SubClassOf(fma4997,fma12530)
soft_is(fma50586,Class)
soft_is(fma50723,Class)
soft_SubClassOf(fma50723,fma86188)
soft_is(fma50883,Class)
soft_SubClassOf(fma50883,fma77959)
soft_is(fma50910,Class)
soft_SubClassOf(fma50910,fma51802)
soft_is(fma51152,Class)
soft_SubClassOf(fma51152,fma77883)
soft_is(fma51246,Class)
soft_is(fma51248,Class)
soft_SubClassOf(fma51248,fma51246)
soft_is(fma51335,Class)
soft_SubClassOf(fma51335,fma77883)
soft_is(fma51802,Class)
soft_is(fma52570,Class)
soft_is(fma52597,Class)
soft_is(fma52600,Class)
soft_SubClassOf(fma52600,fma52597)
soft_is(fma52671,Class)
soft_is(fma52693,Class)
soft_SubClassOf(fma52693,fma52671)
soft_is(fma52813,Class)
soft_is(fma52823,Class)
soft_SubClassOf(fma52823,fma52813)
soft_is(fma52985,Class)
soft_SubClassOf(fma52985,fma322146)
soft_is(fma53224,Class)
soft_is(fma53237,Class)
soft_SubClassOf(fma53237,fma53224)
soft_is(fma53246,Class)
soft_is(fma53253,Class)
soft_SubClassOf(fma53253,fma53246)
soft_is(fma53281,Class)
soft_is(fma53282,Class)
soft_SubClassOf(fma53282,fma53281)
soft_is(fma53368,Class)
soft_is(fma53393,Class)
soft_SubClassOf(fma53393,fma53368)
soft_is(fma53400,Class)
soft_SubClassOf(fma53400,fma52570)
soft_is(fma53593,Class)
soft_SubClassOf(fma53593,fma54236)
soft_is(fma54236,Class)
soft_is(fma54432,Class)
soft_SubClassOf(fma54432,fma65541)
soft_is(fma55268,Class)
soft_is(fma55600,Class)
soft_SubClassOf(fma55600,fma32558)
soft_is(fma55671,Class)
soft_is(fma55672,Class)
soft_is(fma55673,Class)
soft_SubClassOf(fma55673,fma55671)
soft_is(fma55677,Class)
soft_SubClassOf(fma55677,fma55672)
soft_is(fma57983,Class)
soft_SubClassOf(fma57983,fma70779)
soft_is(fma58070,Class)
soft_is(fma58088,Class)
soft_SubClassOf(fma58088,fma67777)
soft_is(fma58274,Class)
soft_is(fma58295,Class)
soft_SubClassOf(fma58295,fma265400)
soft_is(fma58298,Class)
soft_SubClassOf(fma58298,fma265400)
soft_is(fma58301,Class)
soft_is(fma58303,Class)
soft_SubClassOf(fma58303,fma58301)
soft_is(fma58599,Class)
soft_is(fma5861,Class)
soft_is(fma58633,Class)
soft_SubClassOf(fma58633,fma58599)
soft_is(fma5874,Class)
soft_is(fma5875,Class)
soft_SubClassOf(fma5875,fma5874)
soft_is(fma5876,Class)
soft_is(fma58819,Class)
soft_SubClassOf(fma58819,fma0327400)
soft_is(fma58820,Class)
soft_SubClassOf(fma58820,fma58819)
soft_is(fma5897,Class)
soft_is(fma5910,Class)
soft_is(fma5988,Class)
soft_SubClassOf(fma5988,fma7052)
soft_is(fma6040,Class)
soft_is(fma6044,Class)
soft_is(fma61213,Class)
soft_is(fma61230,Class)
soft_SubClassOf(fma61230,fma61213)
soft_is(fma6228,Class)
soft_is(fma6232,Class)
soft_SubClassOf(fma6232,fma6228)
soft_is(fma6242,Class)
soft_is(fma6250,Class)
soft_is(fma6253,Class)
soft_SubClassOf(fma6253,fma6250)
soft_is(fma63812,Class)
soft_is(fma63814,Class)
soft_is(fma6415,Class)
soft_SubClassOf(fma6415,fma5861)
soft_is(fma6471,Class)
soft_is(fma6472,Class)
soft_is(fma6480,Class)
soft_SubClassOf(fma6480,fma6471)
soft_is(fma64829,Class)
soft_is(fma64922,Class)
soft_is(fma64990,Class)
soft_is(fma65004,Class)
soft_is(fma65160,Class)
soft_is(fma65239,Class)
soft_is(fma65269,Class)
soft_is(fma65270,Class)
soft_is(fma65293,Class)
soft_SubClassOf(fma65293,fma65239)
soft_is(fma65299,Class)
soft_is(fma65351,Class)
soft_SubClassOf(fma65351,fma44874)
soft_is(fma65393,Class)
soft_SubClassOf(fma65393,fma65269)
soft_is(fma6542,Class)
soft_SubClassOf(fma6542,fma6472)
soft_is(fma65541,Class)
soft_is(fma65985,Class)
soft_is(fma65990,Class)
soft_SubClassOf(fma65990,fma65985)
soft_is(fma66007,Class)
soft_is(fma66052,Class)
soft_SubClassOf(fma66052,fma80177)
soft_is(fma66080,Class)
soft_is(fma66123,Class)
soft_SubClassOf(fma66123,fma66080)
soft_is(fma66136,Class)
soft_SubClassOf(fma66136,fma65160)
soft_is(fma66162,Class)
soft_is(fma66171,Class)
soft_is(fma66172,Class)
soft_SubClassOf(fma66172,fma66171)
soft_is(fma66175,Class)
soft_SubClassOf(fma66175,fma66171)
soft_is(fma6621,Class)
soft_is(fma66313,Class)
soft_SubClassOf(fma66313,fma70505)
soft_is(fma66332,Class)
soft_is(fma66464,Class)
soft_is(fma6648,Class)
soft_SubClassOf(fma6648,fma5910)
soft_is(fma66577,Class)
soft_is(fma6700,Class)
soft_SubClassOf(fma6700,fma6242)
soft_is(fma67552,Class)
soft_is(fma67777,Class)
soft_is(fma67952,Class)
soft_SubClassOf(fma67952,fma65270)
soft_is(fma6797,Class)
soft_is(fma68847,Class)
soft_SubClassOf(fma68847,fma66577)
soft_is(fma69559,Class)
soft_is(fma70345,Class)
soft_is(fma70353,Class)
soft_SubClassOf(fma70353,fma70345)
soft_is(fma70429,Class)
soft_is(fma70433,Class)
soft_SubClassOf(fma70433,fma70429)
soft_is(fma70439,Class)
soft_SubClassOf(fma70439,fma14769)
soft_is(fma70443,Class)
soft_SubClassOf(fma70443,fma71709)
soft_is(fma70494,Class)
soft_is(fma70503,Class)
soft_SubClassOf(fma70503,fma70494)
soft_is(fma70505,Class)
soft_is(fma7052,Class)
soft_is(fma70778,Class)
soft_SubClassOf(fma70778,fma63812)
soft_is(fma70779,Class)
soft_is(fma71587,Class)
soft_SubClassOf(fma71587,fma63814)
soft_is(fma71709,Class)
soft_SubClassOf(fma71709,fma70439)
soft_is(fma71773,Class)
soft_SubClassOf(fma71773,fma278485)
soft_is(fma71786,Class)
soft_is(fma71813,Class)
soft_SubClassOf(fma71813,fma71786)
soft_is(fma71905,Class)
soft_is(fma7262,Class)
soft_SubClassOf(fma7262,fma268955)
soft_is(fma73165,Class)
soft_SubClassOf(fma73165,fma58070)
soft_is(fma7377,Class)
soft_SubClassOf(fma7377,fma13192)
soft_is(fma7576,Class)
soft_is(fma7577,Class)
soft_is(fma7581,Class)
soft_is(fma7583,Class)
soft_is(fma7588,Class)
soft_is(fma7605,Class)
soft_SubClassOf(fma7605,fma7583)
soft_is(fma7636,Class)
soft_SubClassOf(fma7636,fma7588)
soft_is(fma7643,Class)
soft_SubClassOf(fma7643,fma12896)
soft_is(fma7708,Class)
soft_SubClassOf(fma7708,fma7583)
soft_is(fma77180,Class)
soft_is(fma77214,Class)
soft_is(fma77253,Class)
soft_SubClassOf(fma77253,fma77214)
soft_is(fma7754,Class)
soft_SubClassOf(fma7754,fma7581)
soft_is(fma7755,Class)
soft_SubClassOf(fma7755,fma7576)
soft_is(fma7784,Class)
soft_SubClassOf(fma7784,fma7577)
soft_is(fma77883,Class)
soft_SubClassOf(fma77883,fma78048)
soft_is(fma77959,Class)
soft_is(fma78048,Class)
soft_is(fma78562,Class)
soft_is(fma79913,Class)
soft_SubClassOf(fma79913,fma44729)
soft_is(fma80031,Class)
soft_SubClassOf(fma80031,fma44731)
soft_is(fma80032,Class)
soft_SubClassOf(fma80032,fma44731)
soft_is(fma80033,Class)
soft_SubClassOf(fma80033,fma44731)
soft_is(fma80177,Class)
soft_is(fma81194,Class)
soft_is(fma81223,Class)
soft_SubClassOf(fma81223,fma81194)
soft_is(fma8125,Class)
soft_SubClassOf(fma8125,fma7581)
soft_is(fma81258,Class)
soft_SubClassOf(fma81258,fma81367)
soft_is(fma81285,Class)
soft_SubClassOf(fma81285,fma65299)
soft_is(fma81367,Class)
soft_is(fma82472,Class)
soft_is(fma82485,Class)
soft_DisjointWith(fma82485,)
soft_DisjointWith(fma82485,UBERON_0002405)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fma82922,Class)
soft_SubClassOf(fma82922,fma20510)
soft_is(fma82942,Class)
soft_SubClassOf(fma82942,fma21894)
soft_is(fma83563,Class)
soft_SubClassOf(fma83563,fma82485)
soft_is(fma85216,Class)
soft_is(fma85563,Class)
soft_is(fma86103,Class)
soft_SubClassOf(fma86103,fma82472)
soft_is(fma86127,Class)
soft_SubClassOf(fma86127,fma50586)
soft_is(fma86140,Class)
soft_is(fma86143,Class)
soft_SubClassOf(fma86143,fma86140)
soft_is(fma86188,Class)
soft_is(fma8627,Class)
soft_SubClassOf(fma8627,fma8714)
soft_is(fma8714,Class)
soft_is(fma8789,Class)
soft_SubClassOf(fma8789,fma6797)
soft_is(fma8793,Class)
soft_SubClassOf(fma8793,fma6797)
soft_is(fma8813,Class)
soft_SubClassOf(fma8813,fma6044)
soft_is(fma8816,Class)
soft_SubClassOf(fma8816,fma6044)
soft_is(fma9143,Class)
soft_SubClassOf(fma9143,fma13479)
soft_is(fma9145,Class)
soft_is(fma9149,Class)
soft_is(fma9150,Class)
soft_is(fma9152,Class)
soft_is(fma9153,Class)
soft_SubClassOf(fma9153,fma11951)
soft_is(fma9155,Class)
soft_is(fma9156,Class)
soft_is(fma9157,Class)
soft_is(fma9158,Class)
soft_is(fma9183,Class)
soft_SubClassOf(fma9183,fma9156)
soft_is(fma9223,Class)
soft_SubClassOf(fma9223,fma9149)
soft_is(fma9253,Class)
soft_SubClassOf(fma9253,fma9145)
soft_is(fma9337,Class)
soft_SubClassOf(fma9337,fma67552)
soft_is(fma9338,Class)
soft_SubClassOf(fma9338,fma5897)
soft_is(fma9535,Class)
soft_SubClassOf(fma9535,fma12151)
soft_is(fma9621,Class)
soft_SubClassOf(fma9621,fma0328100)
soft_is(fma9932,Class)
soft_SubClassOf(fma9932,fma9152)
soft_is(fma9933,Class)
soft_SubClassOf(fma9933,fma9157)
soft_is(fma9973,Class)
soft_SubClassOf(fma9973,fma9145)
soft_is(fma9983,Class)
soft_SubClassOf(fma9983,fma9150)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Smooth_Muscle_Cell_1,Individual)
soft_Types(Smooth_Muscle_Cell_1,CL_0000192)
soft_is(Smooth_Muscle_Cell_10,Individual)
soft_Types(Smooth_Muscle_Cell_10,CL_0000192)
soft_is(Smooth_Muscle_Cell_11,Individual)
soft_Types(Smooth_Muscle_Cell_11,CL_0000192)
soft_is(Smooth_Muscle_Cell_2,Individual)
soft_Types(Smooth_Muscle_Cell_2,CL_0000192)
soft_is(Smooth_Muscle_Cell_3,Individual)
soft_Types(Smooth_Muscle_Cell_3,CL_0000192)
soft_is(Smooth_Muscle_Cell_4,Individual)
soft_Types(Smooth_Muscle_Cell_4,CL_0000192)
soft_is(Smooth_Muscle_Cell_5,Individual)
soft_Types(Smooth_Muscle_Cell_5,CL_0000192)
soft_is(Smooth_Muscle_Cell_6,Individual)
soft_Types(Smooth_Muscle_Cell_6,CL_0000192)
soft_is(Smooth_Muscle_Cell_7,Individual)
soft_Types(Smooth_Muscle_Cell_7,CL_0000192)
soft_is(Smooth_Muscle_Cell_8,Individual)
soft_Types(Smooth_Muscle_Cell_8,CL_0000192)
soft_is(Smooth_Muscle_Cell_9,Individual)
soft_Types(Smooth_Muscle_Cell_9,CL_0000192)
soft_is(VH_F_middle_rectal_vein,Individual)
soft_Types(VH_F_middle_rectal_vein,fma18893)
soft_is(VH_F_pulmonary_vein_R_sup,Individual)
soft_Types(VH_F_pulmonary_vein_R_sup,fma49914)
soft_is(VH_F_right_uterine_artery,Individual)
soft_Types(VH_F_right_uterine_artery,fma18830)
soft_is(VH_F_superior_ophthalmic_vein_R,Individual)
soft_Types(VH_F_superior_ophthalmic_vein_R,fma51248)
soft_is(VH_M_brachiocephalic_vein,Individual)
soft_Types(VH_M_brachiocephalic_vein,fma4723)
soft_is(VH_M_middle_rectal_vein,Individual)
soft_Types(VH_M_middle_rectal_vein,fma18893)
soft_is(VH_M_pulmonary_vein_R_sup,Individual)
soft_Types(VH_M_pulmonary_vein_R_sup,fma49914)
soft_is(VH_M_superior_ophthalmic_vein_R,Individual)
soft_Types(VH_M_superior_ophthalmic_vein_R,fma51248)
soft_is(VH_F_ciliary_muscle_L,Individual)
soft_Types(VH_F_ciliary_muscle_L,fma49153)
soft_is(VH_F_retina_L,Individual)
soft_Types(VH_F_retina_L,fma58303)
soft_is(VH_F_aqueous_humor_R,Individual)
soft_Types(VH_F_aqueous_humor_R,fma58820)
soft_is(VH_M_ciliary_muscle_L,Individual)
soft_Types(VH_M_ciliary_muscle_L,fma49153)
soft_is(VH_M_retina_L,Individual)
soft_Types(VH_M_retina_L,fma58303)
soft_is(VH_M_aqueous_humor_R,Individual)
soft_Types(VH_M_aqueous_humor_R,fma58820)
soft_is(VH_F_fibria_of_uterine_tube_R,Individual)
soft_Types(VH_F_fibria_of_uterine_tube_R,fma18497)
soft_is(VH_F_isthmus_of_fallopian_tube_R,Individual)
soft_Types(VH_F_isthmus_of_fallopian_tube_R,fma18493)
soft_is(VH_F_uterine_tube_infundibulum_R,Individual)
soft_Types(VH_F_uterine_tube_infundibulum_R,fma18489)
soft_is(VH_F_papillary_muscle_of_heart_med,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_med,fma7262)
soft_is(VH_M_papillary_muscle_of_heart_medial,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_medial,fma7262)
soft_is(VH_F_fibula_R,Individual)
soft_Types(VH_F_fibula_R,fma24480)
soft_is(VH_M_fibula_R,Individual)
soft_Types(VH_M_fibula_R,fma24480)
soft_is(VH_F_gastric_impression_of_liver,Individual)
soft_Types(VH_F_gastric_impression_of_liver,fma14487)
soft_is(VH_M_gastric_impression_of_liver,Individual)
soft_Types(VH_M_gastric_impression_of_liver,fma14487)
soft_is(VH_F_left_medial_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_F_left_medial_basal_bronchopulmonary_segment,fma7377)
soft_is(VH_M_left_medial_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_M_left_medial_basal_bronchopulmonary_segment,fma7377)
soft_is(VH_F_main_lactiferous_sinuses_L,Individual)
soft_Types(VH_F_main_lactiferous_sinuses_L,fma58088)
soft_is(VH_F_fat_R,Individual)
soft_Types(VH_F_fat_R,fma73165)
soft_is(VH_F_main_lactiferous_sinuses_R,Individual)
soft_Types(VH_F_main_lactiferous_sinuses_R,fma58088)
soft_is(VH_M_seminal_colliculus,Individual)
soft_Types(VH_M_seminal_colliculus,fma19719)
soft_is(VH_F_colic_surface_of_spleen,Individual)
soft_Types(VH_F_colic_surface_of_spleen,fma15838)
soft_is(VH_M_colic_surface_of_spleen,Individual)
soft_Types(VH_M_colic_surface_of_spleen,fma15838)
soft_is(VH_F_aqueous_humor_R,Individual)
soft_Types(VH_F_aqueous_humor_R,fma58820)
soft_is(VH_F_ciliary_muscle_L,Individual)
soft_Types(VH_F_ciliary_muscle_L,fma49153)
soft_is(VH_F_colic_surface_of_spleen,Individual)
soft_Types(VH_F_colic_surface_of_spleen,fma15838)
soft_is(VH_F_fat_R,Individual)
soft_Types(VH_F_fat_R,fma73165)
soft_is(VH_F_fibria_of_uterine_tube_R,Individual)
soft_Types(VH_F_fibria_of_uterine_tube_R,fma18497)
soft_is(VH_F_fibula_R,Individual)
soft_Types(VH_F_fibula_R,fma24480)
soft_is(VH_F_gastric_impression_of_liver,Individual)
soft_Types(VH_F_gastric_impression_of_liver,fma14487)
soft_is(VH_F_isthmus_of_fallopian_tube_R,Individual)
soft_Types(VH_F_isthmus_of_fallopian_tube_R,fma18493)
soft_is(VH_F_left_medial_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_F_left_medial_basal_bronchopulmonary_segment,fma7377)
soft_is(VH_F_main_lactiferous_sinuses_L,Individual)
soft_Types(VH_F_main_lactiferous_sinuses_L,fma58088)
soft_is(VH_F_main_lactiferous_sinuses_R,Individual)
soft_Types(VH_F_main_lactiferous_sinuses_R,fma58088)
soft_is(VH_F_medial_rectus_extraocular_muscle_L,Individual)
soft_Types(VH_F_medial_rectus_extraocular_muscle_L,fma49057)
soft_is(VH_F_medial_rectus_extraocular_muscle_R,Individual)
soft_Types(VH_F_medial_rectus_extraocular_muscle_R,fma49056)
soft_is(VH_F_middle_rectal_vein,Individual)
soft_Types(VH_F_middle_rectal_vein,fma18893)
soft_is(VH_F_papillary_muscle_of_heart_med,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_med,fma7262)
soft_is(VH_F_pulmonary_vein_R_sup,Individual)
soft_Types(VH_F_pulmonary_vein_R_sup,fma49914)
soft_is(VH_F_rectus_femoris_L,Individual)
soft_Types(VH_F_rectus_femoris_L,fma38929)
soft_is(VH_F_retina_L,Individual)
soft_Types(VH_F_retina_L,fma58303)
soft_is(VH_F_right_uterine_artery,Individual)
soft_Types(VH_F_right_uterine_artery,fma18830)
soft_is(VH_F_superior_ophthalmic_vein_R,Individual)
soft_Types(VH_F_superior_ophthalmic_vein_R,fma51248)
soft_is(VH_F_uterine_tube_infundibulum_R,Individual)
soft_Types(VH_F_uterine_tube_infundibulum_R,fma18489)
soft_is(VH_M_aqueous_humor_R,Individual)
soft_Types(VH_M_aqueous_humor_R,fma58820)
soft_is(VH_M_brachiocephalic_vein,Individual)
soft_Types(VH_M_brachiocephalic_vein,fma4723)
soft_is(VH_M_ciliary_muscle_L,Individual)
soft_Types(VH_M_ciliary_muscle_L,fma49153)
soft_is(VH_M_colic_surface_of_spleen,Individual)
soft_Types(VH_M_colic_surface_of_spleen,fma15838)
soft_is(VH_M_fibula_R,Individual)
soft_Types(VH_M_fibula_R,fma24480)
soft_is(VH_M_gastric_impression_of_liver,Individual)
soft_Types(VH_M_gastric_impression_of_liver,fma14487)
soft_is(VH_M_left_medial_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_M_left_medial_basal_bronchopulmonary_segment,fma7377)
soft_is(VH_M_medial_rectus_extraocular_muscle_L,Individual)
soft_Types(VH_M_medial_rectus_extraocular_muscle_L,fma49057)
soft_is(VH_M_medial_rectus_extraocular_muscle_R,Individual)
soft_Types(VH_M_medial_rectus_extraocular_muscle_R,fma49056)
soft_is(VH_M_middle_rectal_vein,Individual)
soft_Types(VH_M_middle_rectal_vein,fma18893)
soft_is(VH_M_papillary_muscle_of_heart_medial,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_medial,fma7262)
soft_is(VH_M_posterior_cricoarytenoid_R,Individual)
soft_Types(VH_M_posterior_cricoarytenoid_R,fma47753)
soft_is(VH_M_pulmonary_vein_R_sup,Individual)
soft_Types(VH_M_pulmonary_vein_R_sup,fma49914)
soft_is(VH_M_rectus_femoris_L,Individual)
soft_Types(VH_M_rectus_femoris_L,fma38929)
soft_is(VH_M_retina_L,Individual)
soft_Types(VH_M_retina_L,fma58303)
soft_is(VH_M_seminal_colliculus,Individual)
soft_Types(VH_M_seminal_colliculus,fma19719)
soft_is(VH_M_superior_ophthalmic_vein_R,Individual)
soft_Types(VH_M_superior_ophthalmic_vein_R,fma51248)
