soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000010,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000011,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000014,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000015,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000016,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000017,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000018,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000019,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000020,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000021,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000022,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000023,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,,TEMP#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000024,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000025,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000026,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000027,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000028,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000305,TEMP#)
soft_is(MAT_0000029,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000305,TEMP#)
soft_is(MAT_0000030,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000031,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000032,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_DisjointWith(broader_some_MAT_0000001,MAT_0000410)
soft_is(MAT_0000033,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000034,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000016,TEMP#)
soft_is(MAT_0000035,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000034,TEMP#)
soft_is(MAT_0000036,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000016,TEMP#)
soft_is(MAT_0000037,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000016,TEMP#)
soft_is(MAT_0000038,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000018,TEMP#)
soft_is(MAT_0000039,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000038,TEMP#)
soft_is(MAT_0000040,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000038,TEMP#)
soft_is(MAT_0000041,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000038,TEMP#)
soft_is(MAT_0000042,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000046,TEMP#)
soft_is(MAT_0000043,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000018,TEMP#)
soft_is(MAT_0000044,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000047,TEMP#)
soft_is(MAT_0000045,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000047,TEMP#)
soft_is(MAT_0000046,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000043,TEMP#)
soft_is(MAT_0000047,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000043,TEMP#)
soft_is(MAT_0000048,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000018,TEMP#)
soft_is(MAT_0000049,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000018,,TEMP#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000050,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000046,TEMP#)
soft_is(MAT_0000051,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000018,TEMP#)
soft_is(MAT_0000052,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000053,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000054,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000055,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,,TEMP#)
soft_is(broader_some_MAT_0000197,TEMP#)
soft_is(MAT_0000056,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000057,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000058,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000059,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000061,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000062,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000063,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000064,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000065,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000066,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000067,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000068,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000069,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000070,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000071,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000072,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,,TEMP#)
soft_is(broader_some_MAT_0000024,TEMP#)
soft_is(MAT_0000073,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000074,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000075,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000076,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000075,TEMP#)
soft_is(MAT_0000077,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000078,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000079,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000080,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,,TEMP#)
soft_is(broader_some_MAT_0000022,TEMP#)
soft_is(MAT_0000081,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000082,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000083,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000022,TEMP#)
soft_is(MAT_0000084,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000022,TEMP#)
soft_is(MAT_0000085,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000022,TEMP#)
soft_is(MAT_0000086,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,,TEMP#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000087,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,TEMP#)
soft_is(MAT_0000090,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,TEMP#)
soft_is(MAT_0000091,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000092,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000093,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000094,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000095,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,TEMP#)
soft_is(MAT_0000096,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000015,,TEMP#)
soft_is(broader_some_MAT_0000024,TEMP#)
soft_is(MAT_0000097,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000024,TEMP#)
soft_is(MAT_0000098,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000457,TEMP#)
soft_is(MAT_0000099,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000338,TEMP#)
soft_is(MAT_0000100,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000338,TEMP#)
soft_is(MAT_0000101,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000338,TEMP#)
soft_is(MAT_0000102,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000338,TEMP#)
soft_is(MAT_0000105,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,TEMP#)
soft_is(MAT_0000106,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,TEMP#)
soft_is(MAT_0000107,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,TEMP#)
soft_is(MAT_0000108,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000109,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000110,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000107,TEMP#)
soft_is(MAT_0000111,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000107,TEMP#)
soft_is(MAT_0000112,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000113,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,,TEMP#)
soft_is(broader_some_MAT_0000457,TEMP#)
soft_is(MAT_0000114,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000115,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000107,TEMP#)
soft_is(MAT_0000116,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000117,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,,TEMP#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000118,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000119,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000120,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000121,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000122,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000123,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000027,TEMP#)
soft_is(MAT_0000124,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000125,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000126,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000127,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000128,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000129,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000130,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000131,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000132,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000133,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000134,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000135,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000137,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000138,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000139,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000030,,TEMP#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000140,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000141,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000140,TEMP#)
soft_is(MAT_0000142,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000140,TEMP#)
soft_is(MAT_0000143,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000140,TEMP#)
soft_is(MAT_0000144,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000138,TEMP#)
soft_is(MAT_0000145,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000138,TEMP#)
soft_is(MAT_0000146,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000138,TEMP#)
soft_is(MAT_0000147,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000138,TEMP#)
soft_is(MAT_0000148,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,,TEMP#)
soft_is(broader_some,TEMP#)
soft_is(broader_some,(MAT_0000032_and_MAT_0000410),)
soft_is(broader_only_MAT_0000410,TEMP#)
soft_is(MAT_0000149,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000150,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,,TEMP#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000151,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,,TEMP#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000152,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000031,,TEMP#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000153,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000154,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000155,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000156,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000158,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000159,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000160,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000161,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000038,TEMP#)
soft_is(MAT_0000162,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,,TEMP#)
soft_is(broader_some_MAT_0000343,TEMP#)
soft_is(MAT_0000163,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000031,,TEMP#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000165,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000305,TEMP#)
soft_is(MAT_0000168,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000169,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000170,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000171,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000173,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000174,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000175,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000176,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000177,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000179,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000180,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000181,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000182,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000183,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000457,TEMP#)
soft_is(MAT_0000185,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000186,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000029,TEMP#)
soft_is(MAT_0000187,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000018,,TEMP#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000188,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000189,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000190,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000191,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000190,TEMP#)
soft_is(MAT_0000192,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000191,TEMP#)
soft_is(MAT_0000193,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000190,TEMP#)
soft_is(MAT_0000194,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000195,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000194,TEMP#)
soft_is(MAT_0000196,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000194,TEMP#)
soft_is(MAT_0000197,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000022,TEMP#)
soft_is(MAT_0000198,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000015,TEMP#)
soft_is(MAT_0000199,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000015,TEMP#)
soft_is(MAT_0000200,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,,TEMP#)
soft_is(broader_some_MAT_0000343,TEMP#)
soft_is(MAT_0000202,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,TEMP#)
soft_is(MAT_0000203,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000023,TEMP#)
soft_is(MAT_0000204,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000163,TEMP#)
soft_is(MAT_0000205,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000163,TEMP#)
soft_is(MAT_0000206,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000163,TEMP#)
soft_is(MAT_0000207,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000208,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000030,TEMP#)
soft_is(MAT_0000209,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000210,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000211,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000212,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000213,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000214,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000215,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000216,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,,TEMP#)
soft_is(broader_some_MAT_0000514,TEMP#)
soft_is(MAT_0000217,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000218,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000219,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,,TEMP#)
soft_is(broader_some_MAT_0000366,TEMP#)
soft_is(MAT_0000220,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,,TEMP#)
soft_is(broader_some_MAT_0000006,TEMP#)
soft_is(MAT_0000221,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,,TEMP#)
soft_is(broader_some_MAT_0000006,TEMP#)
soft_is(MAT_0000222,Class)
