soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1021655,Class)
soft_SubClassOf(TTO_1021655,TTO_106937)
soft_is(TTO_102176,Class)
soft_is(TTO_1021809,Class)
soft_SubClassOf(TTO_1021809,TTO_105514)
soft_is(TTO_1021864,Class)
soft_SubClassOf(TTO_1021864,TTO_102983)
soft_is(TTO_102193,Class)
soft_SubClassOf(TTO_102193,TTO_12760)
soft_is(TTO_102194,Class)
soft_SubClassOf(TTO_102194,TTO_12720)
soft_is(TTO_102197,Class)
soft_SubClassOf(TTO_102197,TTO_12760)
soft_is(TTO_102198,Class)
soft_SubClassOf(TTO_102198,TTO_12760)
soft_is(TTO_10220,Class)
soft_is(TTO_1022288,Class)
soft_SubClassOf(TTO_1022288,TTO_104123)
soft_is(TTO_102274,Class)
soft_SubClassOf(TTO_102274,TTO_10690)
soft_is(TTO_102276,Class)
soft_SubClassOf(TTO_102276,TTO_12661)
soft_is(TTO_1022921,Class)
soft_SubClassOf(TTO_1022921,TTO_102426)
soft_is(TTO_1022988,Class)
soft_SubClassOf(TTO_1022988,TTO_100048)
soft_is(TTO_1023130,Class)
soft_SubClassOf(TTO_1023130,TTO_101381)
soft_is(TTO_102315,Class)
soft_is(TTO_1023453,Class)
soft_SubClassOf(TTO_1023453,TTO_100154)
soft_is(TTO_102367,Class)
soft_SubClassOf(TTO_102367,TTO_12760)
soft_is(TTO_102368,Class)
soft_SubClassOf(TTO_102368,TTO_12760)
soft_is(TTO_102369,Class)
soft_SubClassOf(TTO_102369,TTO_12760)
soft_is(TTO_1023999,Class)
soft_SubClassOf(TTO_1023999,TTO_103692)
soft_is(TTO_1024000,Class)
soft_SubClassOf(TTO_1024000,TTO_103692)
soft_is(TTO_1024003,Class)
soft_SubClassOf(TTO_1024003,TTO_103692)
soft_is(TTO_1024006,Class)
soft_SubClassOf(TTO_1024006,TTO_103692)
soft_is(TTO_1024007,Class)
soft_SubClassOf(TTO_1024007,TTO_103692)
soft_is(TTO_1024013,Class)
soft_SubClassOf(TTO_1024013,TTO_103692)
soft_is(TTO_1024027,Class)
soft_SubClassOf(TTO_1024027,TTO_104432)
soft_is(TTO_1024028,Class)
soft_SubClassOf(TTO_1024028,TTO_104432)
soft_is(TTO_1024031,Class)
soft_SubClassOf(TTO_1024031,TTO_103964)
soft_is(TTO_102407,Class)
soft_SubClassOf(TTO_102407,TTO_12624)
soft_is(TTO_102409,Class)
soft_SubClassOf(TTO_102409,TTO_12720)
soft_is(TTO_102421,Class)
soft_SubClassOf(TTO_102421,TTO_12710)
soft_is(TTO_102426,Class)
soft_is(TTO_1024266,Class)
soft_SubClassOf(TTO_1024266,TTO_100494)
soft_is(TTO_1024267,Class)
soft_SubClassOf(TTO_1024267,TTO_100494)
soft_is(TTO_1024268,Class)
soft_SubClassOf(TTO_1024268,TTO_103352)
soft_is(TTO_1024350,Class)
soft_SubClassOf(TTO_1024350,TTO_107238)
soft_is(TTO_1024354,Class)
soft_SubClassOf(TTO_1024354,TTO_103283)
soft_is(TTO_1024447,Class)
soft_SubClassOf(TTO_1024447,TTO_108531)
soft_is(TTO_1024448,Class)
soft_SubClassOf(TTO_1024448,TTO_108532)
soft_is(TTO_1024450,Class)
soft_SubClassOf(TTO_1024450,TTO_107376)
soft_is(TTO_1024451,Class)
soft_SubClassOf(TTO_1024451,TTO_102730)
soft_is(TTO_1024452,Class)
soft_SubClassOf(TTO_1024452,TTO_100134)
soft_is(TTO_1024453,Class)
soft_SubClassOf(TTO_1024453,TTO_100134)
soft_is(TTO_1024454,Class)
soft_SubClassOf(TTO_1024454,TTO_100134)
soft_is(TTO_1024455,Class)
soft_SubClassOf(TTO_1024455,TTO_100134)
soft_is(TTO_1024456,Class)
soft_SubClassOf(TTO_1024456,TTO_104749)
soft_is(TTO_1024457,Class)
soft_SubClassOf(TTO_1024457,TTO_104853)
soft_is(TTO_1024577,Class)
soft_SubClassOf(TTO_1024577,TTO_107229)
soft_is(TTO_1024578,Class)
soft_SubClassOf(TTO_1024578,TTO_110675)
soft_is(TTO_1024579,Class)
soft_SubClassOf(TTO_1024579,TTO_101135)
soft_is(TTO_102458,Class)
soft_is(TTO_1024582,Class)
soft_SubClassOf(TTO_1024582,TTO_100118)
soft_is(TTO_1024583,Class)
soft_SubClassOf(TTO_1024583,TTO_100118)
soft_is(TTO_1024584,Class)
soft_SubClassOf(TTO_1024584,TTO_108409)
soft_is(TTO_102460,Class)
soft_is(TTO_102466,Class)
soft_is(TTO_102467,Class)
soft_is(TTO_1024686,Class)
soft_SubClassOf(TTO_1024686,TTO_100118)
soft_is(TTO_1024687,Class)
soft_SubClassOf(TTO_1024687,TTO_100118)
soft_is(TTO_1024688,Class)
soft_SubClassOf(TTO_1024688,TTO_100118)
soft_is(TTO_1024689,Class)
soft_SubClassOf(TTO_1024689,TTO_100118)
soft_is(TTO_1024775,Class)
soft_SubClassOf(TTO_1024775,TTO_102688)
soft_is(TTO_1024776,Class)
soft_SubClassOf(TTO_1024776,TTO_102407)
soft_is(TTO_1024888,Class)
soft_SubClassOf(TTO_1024888,TTO_106956)
soft_is(TTO_1024891,Class)
soft_SubClassOf(TTO_1024891,TTO_100494)
soft_is(TTO_1024892,Class)
soft_SubClassOf(TTO_1024892,TTO_100494)
soft_is(TTO_1024894,Class)
soft_SubClassOf(TTO_1024894,TTO_106468)
soft_is(TTO_1024895,Class)
soft_SubClassOf(TTO_1024895,TTO_100118)
soft_is(TTO_1024896,Class)
soft_SubClassOf(TTO_1024896,TTO_100118)
soft_is(TTO_1024996,Class)
soft_SubClassOf(TTO_1024996,TTO_101613)
soft_is(TTO_1025011,Class)
soft_SubClassOf(TTO_1025011,TTO_108792)
soft_is(TTO_1025012,Class)
soft_SubClassOf(TTO_1025012,TTO_105827)
soft_is(TTO_1025013,Class)
soft_SubClassOf(TTO_1025013,TTO_104261)
soft_is(TTO_1025022,Class)
soft_SubClassOf(TTO_1025022,TTO_100292)
soft_is(TTO_1025187,Class)
soft_SubClassOf(TTO_1025187,TTO_101431)
soft_is(TTO_1025188,Class)
soft_SubClassOf(TTO_1025188,TTO_108839)
soft_is(TTO_102524,Class)
soft_SubClassOf(TTO_102524,TTO_12650)
soft_is(TTO_1025344,Class)
soft_SubClassOf(TTO_1025344,TTO_102407)
soft_is(TTO_1025345,Class)
soft_SubClassOf(TTO_1025345,TTO_107238)
soft_is(TTO_1025350,Class)
soft_SubClassOf(TTO_1025350,TTO_105320)
soft_is(TTO_1025351,Class)
soft_SubClassOf(TTO_1025351,TTO_105319)
soft_is(TTO_1025352,Class)
soft_SubClassOf(TTO_1025352,TTO_105319)
soft_is(TTO_1025353,Class)
soft_SubClassOf(TTO_1025353,TTO_105319)
soft_is(TTO_1025354,Class)
soft_SubClassOf(TTO_1025354,TTO_105319)
soft_is(TTO_1025355,Class)
soft_SubClassOf(TTO_1025355,TTO_110746)
soft_is(TTO_1025356,Class)
soft_SubClassOf(TTO_1025356,TTO_105319)
soft_is(TTO_1025418,Class)
soft_SubClassOf(TTO_1025418,TTO_101431)
soft_is(TTO_1025419,Class)
soft_SubClassOf(TTO_1025419,TTO_103869)
soft_is(TTO_1025420,Class)
soft_SubClassOf(TTO_1025420,TTO_102407)
soft_is(TTO_1025421,Class)
soft_SubClassOf(TTO_1025421,TTO_100918)
soft_is(TTO_1025422,Class)
soft_SubClassOf(TTO_1025422,TTO_102407)
soft_is(TTO_1025423,Class)
soft_SubClassOf(TTO_1025423,TTO_102407)
soft_is(TTO_1025425,Class)
soft_SubClassOf(TTO_1025425,TTO_106313)
soft_is(TTO_1025474,Class)
soft_SubClassOf(TTO_1025474,TTO_104793)
soft_is(TTO_1025568,Class)
soft_SubClassOf(TTO_1025568,TTO_100918)
soft_is(TTO_1025571,Class)
soft_SubClassOf(TTO_1025571,TTO_100495)
soft_is(TTO_1025575,Class)
soft_SubClassOf(TTO_1025575,TTO_102874)
soft_is(TTO_1025585,Class)
soft_SubClassOf(TTO_1025585,TTO_103089)
soft_is(TTO_1025856,Class)
soft_SubClassOf(TTO_1025856,TTO_105029)
soft_is(TTO_102589,Class)
soft_SubClassOf(TTO_102589,TTO_12082)
soft_is(TTO_102599,Class)
soft_SubClassOf(TTO_102599,TTO_12787)
soft_is(TTO_102601,Class)
soft_SubClassOf(TTO_102601,TTO_12760)
soft_is(TTO_102609,Class)
soft_is(TTO_1026133,Class)
soft_SubClassOf(TTO_1026133,TTO_105612)
soft_is(TTO_1026135,Class)
soft_SubClassOf(TTO_1026135,TTO_104570)
soft_is(TTO_1026420,Class)
soft_SubClassOf(TTO_1026420,TTO_101440)
soft_is(TTO_1026498,Class)
soft_SubClassOf(TTO_1026498,TTO_100107)
soft_is(TTO_1026521,Class)
soft_SubClassOf(TTO_1026521,TTO_102730)
soft_is(TTO_1026525,Class)
soft_SubClassOf(TTO_1026525,TTO_103089)
soft_is(TTO_1026526,Class)
soft_SubClassOf(TTO_1026526,TTO_103089)
soft_is(TTO_1026528,Class)
soft_SubClassOf(TTO_1026528,TTO_103089)
soft_is(TTO_1026530,Class)
soft_SubClassOf(TTO_1026530,TTO_107598)
soft_is(TTO_1026532,Class)
soft_SubClassOf(TTO_1026532,TTO_102874)
soft_is(TTO_1026533,Class)
soft_SubClassOf(TTO_1026533,TTO_102874)
soft_is(TTO_1026534,Class)
soft_SubClassOf(TTO_1026534,TTO_102874)
soft_is(TTO_1026535,Class)
soft_SubClassOf(TTO_1026535,TTO_102874)
soft_is(TTO_1026536,Class)
soft_SubClassOf(TTO_1026536,TTO_102874)
soft_is(TTO_1026537,Class)
soft_SubClassOf(TTO_1026537,TTO_102874)
soft_is(TTO_1026538,Class)
soft_SubClassOf(TTO_1026538,TTO_100292)
soft_is(TTO_1026539,Class)
soft_SubClassOf(TTO_1026539,TTO_100292)
soft_is(TTO_1026540,Class)
soft_SubClassOf(TTO_1026540,TTO_100292)
soft_is(TTO_1026542,Class)
soft_SubClassOf(TTO_1026542,TTO_100292)
soft_is(TTO_1026543,Class)
soft_SubClassOf(TTO_1026543,TTO_100292)
soft_is(TTO_1026544,Class)
soft_SubClassOf(TTO_1026544,TTO_100292)
soft_is(TTO_1026546,Class)
soft_SubClassOf(TTO_1026546,TTO_103964)
soft_is(TTO_1026547,Class)
soft_SubClassOf(TTO_1026547,TTO_103964)
soft_is(TTO_1026844,Class)
soft_SubClassOf(TTO_1026844,TTO_103820)
soft_is(TTO_1026846,Class)
soft_SubClassOf(TTO_1026846,TTO_103871)
soft_is(TTO_102686,Class)
soft_SubClassOf(TTO_102686,TTO_12626)
soft_is(TTO_102688,Class)
soft_SubClassOf(TTO_102688,TTO_12626)
soft_is(TTO_1026915,Class)
soft_SubClassOf(TTO_1026915,TTO_103923)
soft_is(TTO_102692,Class)
soft_SubClassOf(TTO_102692,TTO_12680)
soft_is(TTO_102701,Class)
soft_is(TTO_102708,Class)
soft_is(TTO_1027203,Class)
soft_SubClassOf(TTO_1027203,TTO_109107)
soft_is(TTO_1027257,Class)
soft_SubClassOf(TTO_1027257,TTO_103661)
soft_is(TTO_102730,Class)
soft_SubClassOf(TTO_102730,TTO_12624)
soft_is(TTO_1027496,Class)
soft_SubClassOf(TTO_1027496,TTO_101082)
soft_is(TTO_1027607,Class)
soft_SubClassOf(TTO_1027607,TTO_105040)
soft_is(TTO_1027683,Class)
soft_SubClassOf(TTO_1027683,TTO_107324)
soft_is(TTO_1027778,Class)
soft_SubClassOf(TTO_1027778,TTO_103881)
soft_is(TTO_102781,Class)
soft_is(TTO_102796,Class)
soft_SubClassOf(TTO_102796,TTO_12800)
soft_is(TTO_102797,Class)
soft_SubClassOf(TTO_102797,TTO_12800)
soft_is(TTO_102807,Class)
soft_SubClassOf(TTO_102807,TTO_12720)
soft_is(TTO_102809,Class)
soft_SubClassOf(TTO_102809,TTO_12760)
soft_is(TTO_102811,Class)
soft_SubClassOf(TTO_102811,TTO_12760)
soft_is(TTO_102812,Class)
soft_SubClassOf(TTO_102812,TTO_12800)
soft_is(TTO_102813,Class)
soft_SubClassOf(TTO_102813,TTO_12800)
soft_is(TTO_102814,Class)
soft_SubClassOf(TTO_102814,TTO_12800)
soft_is(TTO_102816,Class)
soft_SubClassOf(TTO_102816,TTO_12800)
soft_is(TTO_1028396,Class)
soft_SubClassOf(TTO_1028396,TTO_104995)
soft_is(TTO_102857,Class)
soft_SubClassOf(TTO_102857,TTO_12790)
soft_is(TTO_102871,Class)
soft_is(TTO_102874,Class)
soft_SubClassOf(TTO_102874,TTO_12811)
soft_is(TTO_102914,Class)
soft_is(TTO_1029598,Class)
soft_SubClassOf(TTO_1029598,TTO_101923)
soft_is(TTO_102983,Class)
soft_is(TTO_1029927,Class)
soft_SubClassOf(TTO_1029927,TTO_104383)
soft_is(TTO_102995,Class)
soft_SubClassOf(TTO_102995,TTO_12450)
soft_is(TTO_1030068,Class)
soft_SubClassOf(TTO_1030068,TTO_103636)
soft_is(TTO_103007,Class)
soft_is(TTO_103044,Class)
soft_SubClassOf(TTO_103044,TTO_11740)
soft_is(TTO_103062,Class)
soft_SubClassOf(TTO_103062,TTO_12720)
soft_is(TTO_103089,Class)
soft_SubClassOf(TTO_103089,TTO_12810)
soft_is(TTO_103140,Class)
soft_SubClassOf(TTO_103140,TTO_12622)
soft_is(TTO_1031796,Class)
soft_SubClassOf(TTO_1031796,TTO_103228)
soft_is(TTO_103228,Class)
soft_is(TTO_103283,Class)
soft_is(TTO_1033076,Class)
soft_SubClassOf(TTO_1033076,TTO_102274)
soft_is(TTO_1033106,Class)
soft_SubClassOf(TTO_1033106,TTO_105227)
soft_is(TTO_1033135,Class)
soft_SubClassOf(TTO_1033135,TTO_102458)
soft_is(TTO_1033216,Class)
soft_SubClassOf(TTO_1033216,TTO_103820)
soft_is(TTO_1033255,Class)
soft_SubClassOf(TTO_1033255,TTO_104261)
soft_is(TTO_1033256,Class)
soft_SubClassOf(TTO_1033256,TTO_104261)
soft_is(TTO_1033271,Class)
soft_SubClassOf(TTO_1033271,TTO_105227)
soft_is(TTO_1033273,Class)
soft_SubClassOf(TTO_1033273,TTO_100493)
soft_is(TTO_1033274,Class)
soft_SubClassOf(TTO_1033274,TTO_105144)
soft_is(TTO_1033275,Class)
soft_SubClassOf(TTO_1033275,TTO_105144)
soft_is(TTO_103328,Class)
soft_SubClassOf(TTO_103328,TTO_11660)
soft_is(TTO_1033297,Class)
soft_SubClassOf(TTO_1033297,TTO_103089)
soft_is(TTO_1033341,Class)
soft_SubClassOf(TTO_1033341,TTO_105219)
soft_is(TTO_1033355,Class)
soft_SubClassOf(TTO_1033355,TTO_104587)
soft_is(TTO_103340,Class)
soft_SubClassOf(TTO_103340,TTO_12133)
soft_is(TTO_1033441,Class)
soft_SubClassOf(TTO_1033441,TTO_100292)
soft_is(TTO_103352,Class)
soft_SubClassOf(TTO_103352,TTO_12650)
soft_is(TTO_1033684,Class)
soft_SubClassOf(TTO_1033684,TTO_102589)
soft_is(TTO_1033818,Class)
soft_SubClassOf(TTO_1033818,TTO_108042)
soft_is(TTO_1033976,Class)
soft_SubClassOf(TTO_1033976,TTO_103820)
soft_is(TTO_1033978,Class)
soft_SubClassOf(TTO_1033978,TTO_103820)
soft_is(TTO_1033979,Class)
soft_SubClassOf(TTO_1033979,TTO_103820)
soft_is(TTO_1033981,Class)
soft_SubClassOf(TTO_1033981,TTO_103820)
soft_is(TTO_1033984,Class)
soft_SubClassOf(TTO_1033984,TTO_103820)
soft_is(TTO_1033985,Class)
soft_SubClassOf(TTO_1033985,TTO_103820)
soft_is(TTO_1034013,Class)
soft_SubClassOf(TTO_1034013,TTO_103820)
soft_is(TTO_1034016,Class)
soft_SubClassOf(TTO_1034016,TTO_103820)
soft_is(TTO_103412,Class)
soft_SubClassOf(TTO_103412,TTO_12800)
soft_is(TTO_1034292,Class)
soft_SubClassOf(TTO_1034292,TTO_100401)
soft_is(TTO_103439,Class)
soft_is(TTO_103444,Class)
soft_SubClassOf(TTO_103444,TTO_12623)
soft_is(TTO_103445,Class)
soft_is(TTO_1034952,Class)
soft_SubClassOf(TTO_1034952,TTO_105961)
soft_is(TTO_1034954,Class)
soft_SubClassOf(TTO_1034954,TTO_107403)
soft_is(TTO_1034959,Class)
soft_SubClassOf(TTO_1034959,TTO_108953)
soft_is(TTO_1034960,Class)
soft_SubClassOf(TTO_1034960,TTO_105471)
soft_is(TTO_1035165,Class)
soft_SubClassOf(TTO_1035165,TTO_100357)
soft_is(TTO_1035201,Class)
soft_SubClassOf(TTO_1035201,TTO_100357)
soft_is(TTO_103521,Class)
soft_is(TTO_1035352,Class)
soft_SubClassOf(TTO_1035352,TTO_100357)
soft_is(TTO_1035687,Class)
soft_SubClassOf(TTO_1035687,TTO_106906)
soft_is(TTO_1035716,Class)
soft_SubClassOf(TTO_1035716,TTO_100085)
soft_is(TTO_1035717,Class)
soft_SubClassOf(TTO_1035717,TTO_102692)
soft_is(TTO_1035719,Class)
soft_SubClassOf(TTO_1035719,TTO_104943)
soft_is(TTO_1035724,Class)
soft_SubClassOf(TTO_1035724,TTO_100494)
soft_is(TTO_1035730,Class)
soft_SubClassOf(TTO_1035730,TTO_107504)
soft_is(TTO_1035732,Class)
soft_SubClassOf(TTO_1035732,TTO_105873)
soft_is(TTO_1035815,Class)
soft_SubClassOf(TTO_1035815,TTO_101135)
soft_is(TTO_1035822,Class)
soft_SubClassOf(TTO_1035822,TTO_100495)
soft_is(TTO_1035824,Class)
soft_SubClassOf(TTO_1035824,TTO_107334)
soft_is(TTO_1036025,Class)
soft_SubClassOf(TTO_1036025,TTO_101795)
soft_is(TTO_103605,Class)
soft_is(TTO_103625,Class)
soft_SubClassOf(TTO_103625,TTO_12650)
soft_is(TTO_103628,Class)
soft_is(TTO_103636,Class)
soft_is(TTO_103661,Class)
soft_is(TTO_103692,Class)
soft_SubClassOf(TTO_103692,TTO_12680)
soft_is(TTO_103709,Class)
soft_SubClassOf(TTO_103709,TTO_12676)
soft_is(TTO_1037172,Class)
soft_SubClassOf(TTO_1037172,TTO_101144)
soft_is(TTO_103750,Class)
soft_SubClassOf(TTO_103750,TTO_12627)
soft_is(TTO_1037576,Class)
soft_SubClassOf(TTO_1037576,TTO_103820)
soft_is(TTO_1037578,Class)
soft_SubClassOf(TTO_1037578,TTO_102524)
soft_is(TTO_1037579,Class)
soft_SubClassOf(TTO_1037579,TTO_107238)
soft_is(TTO_1037580,Class)
soft_SubClassOf(TTO_1037580,TTO_105215)
soft_is(TTO_1037581,Class)
soft_SubClassOf(TTO_1037581,TTO_100134)
soft_is(TTO_1037582,Class)
soft_SubClassOf(TTO_1037582,TTO_102407)
soft_is(TTO_1037586,Class)
soft_SubClassOf(TTO_1037586,TTO_100495)
soft_is(TTO_1037587,Class)
soft_SubClassOf(TTO_1037587,TTO_100495)
soft_is(TTO_1037588,Class)
soft_SubClassOf(TTO_1037588,TTO_100495)
soft_is(TTO_1037591,Class)
soft_SubClassOf(TTO_1037591,TTO_101221)
soft_is(TTO_1037592,Class)
soft_SubClassOf(TTO_1037592,TTO_104443)
soft_is(TTO_103769,Class)
soft_SubClassOf(TTO_103769,TTO_12745)
soft_is(TTO_1037751,Class)
soft_SubClassOf(TTO_1037751,TTO_100118)
soft_is(TTO_1037753,Class)
soft_SubClassOf(TTO_1037753,TTO_101607)
soft_is(TTO_1037873,Class)
soft_SubClassOf(TTO_1037873,TTO_102914)
soft_is(TTO_103813,Class)
soft_SubClassOf(TTO_103813,TTO_12627)
soft_is(TTO_103814,Class)
soft_SubClassOf(TTO_103814,TTO_12790)
soft_is(TTO_103817,Class)
soft_is(TTO_103820,Class)
soft_SubClassOf(TTO_103820,TTO_12135)
soft_is(TTO_103868,Class)
soft_SubClassOf(TTO_103868,TTO_12626)
soft_is(TTO_103869,Class)
soft_SubClassOf(TTO_103869,TTO_12624)
soft_is(TTO_103870,Class)
soft_SubClassOf(TTO_103870,TTO_12624)
soft_is(TTO_103871,Class)
soft_SubClassOf(TTO_103871,TTO_12624)
soft_is(TTO_103873,Class)
soft_SubClassOf(TTO_103873,TTO_12626)
soft_is(TTO_103879,Class)
soft_SubClassOf(TTO_103879,TTO_12790)
soft_is(TTO_103881,Class)
soft_SubClassOf(TTO_103881,TTO_11470)
soft_is(TTO_10390,Class)
soft_SubClassOf(TTO_10390,TTO_10000006)
soft_is(TTO_1039058,Class)
soft_SubClassOf(TTO_1039058,TTO_104513)
soft_is(TTO_1039114,Class)
soft_SubClassOf(TTO_1039114,TTO_100134)
soft_is(TTO_1039115,Class)
soft_SubClassOf(TTO_1039115,TTO_100134)
soft_is(TTO_1039118,Class)
soft_SubClassOf(TTO_1039118,TTO_100134)
soft_is(TTO_1039124,Class)
soft_SubClassOf(TTO_1039124,TTO_101331)
soft_is(TTO_103914,Class)
soft_is(TTO_103923,Class)
soft_is(TTO_1039265,Class)
soft_SubClassOf(TTO_1039265,TTO_103007)
soft_is(TTO_103929,Class)
soft_SubClassOf(TTO_103929,TTO_10450)
soft_is(TTO_1039337,Class)
soft_SubClassOf(TTO_1039337,TTO_101858)
soft_is(TTO_1039527,Class)
soft_SubClassOf(TTO_1039527,TTO_102730)
soft_is(TTO_1039531,Class)
soft_SubClassOf(TTO_1039531,TTO_100134)
soft_is(TTO_1039534,Class)
soft_SubClassOf(TTO_1039534,TTO_100134)
soft_is(TTO_1039536,Class)
soft_SubClassOf(TTO_1039536,TTO_104021)
soft_is(TTO_103964,Class)
soft_SubClassOf(TTO_103964,TTO_12811)
soft_is(TTO_103966,Class)
soft_SubClassOf(TTO_103966,TTO_12811)
soft_is(TTO_1039939,Class)
soft_SubClassOf(TTO_1039939,TTO_103445)
soft_is(TTO_104021,Class)
soft_SubClassOf(TTO_104021,TTO_12624)
soft_is(TTO_104038,Class)
soft_SubClassOf(TTO_104038,TTO_12800)
soft_is(TTO_104069,Class)
soft_SubClassOf(TTO_104069,TTO_12622)
soft_is(TTO_104070,Class)
soft_SubClassOf(TTO_104070,TTO_12671)
soft_is(TTO_104084,Class)
soft_SubClassOf(TTO_104084,TTO_12760)
soft_is(TTO_104106,Class)
soft_SubClassOf(TTO_104106,TTO_12621)
soft_is(TTO_104116,Class)
soft_SubClassOf(TTO_104116,TTO_12760)
soft_is(TTO_104117,Class)
soft_is(TTO_1041195,Class)
soft_SubClassOf(TTO_1041195,TTO_101431)
soft_is(TTO_104120,Class)
soft_is(TTO_104123,Class)
soft_is(TTO_104139,Class)
soft_is(TTO_104140,Class)
soft_is(TTO_104155,Class)
soft_SubClassOf(TTO_104155,TTO_12800)
soft_is(TTO_104161,Class)
soft_SubClassOf(TTO_104161,TTO_12760)
soft_is(TTO_104179,Class)
soft_SubClassOf(TTO_104179,TTO_12370)
soft_is(TTO_1041845,Class)
soft_SubClassOf(TTO_1041845,TTO_104364)
soft_is(TTO_1042037,Class)
soft_SubClassOf(TTO_1042037,TTO_101541)
soft_is(TTO_1042038,Class)
soft_SubClassOf(TTO_1042038,TTO_101541)
soft_is(TTO_1042045,Class)
soft_SubClassOf(TTO_1042045,TTO_101541)
soft_is(TTO_1042046,Class)
soft_SubClassOf(TTO_1042046,TTO_101220)
soft_is(TTO_1042047,Class)
soft_SubClassOf(TTO_1042047,TTO_105211)
soft_is(TTO_1042048,Class)
soft_SubClassOf(TTO_1042048,TTO_104912)
soft_is(TTO_1042049,Class)
soft_SubClassOf(TTO_1042049,TTO_100079)
soft_is(TTO_1042051,Class)
soft_SubClassOf(TTO_1042051,TTO_104605)
soft_is(TTO_1042054,Class)
soft_SubClassOf(TTO_1042054,TTO_104605)
soft_is(TTO_1042057,Class)
soft_SubClassOf(TTO_1042057,TTO_106677)
soft_is(TTO_1042060,Class)
soft_SubClassOf(TTO_1042060,TTO_100134)
soft_is(TTO_1042064,Class)
soft_SubClassOf(TTO_1042064,TTO_100134)
soft_is(TTO_1042068,Class)
soft_SubClassOf(TTO_1042068,TTO_104605)
soft_is(TTO_1042069,Class)
soft_SubClassOf(TTO_1042069,TTO_107229)
soft_is(TTO_1042071,Class)
soft_SubClassOf(TTO_1042071,TTO_106655)
soft_is(TTO_1042072,Class)
soft_SubClassOf(TTO_1042072,TTO_106671)
soft_is(TTO_1042074,Class)
soft_SubClassOf(TTO_1042074,TTO_102407)
soft_is(TTO_1042075,Class)
soft_SubClassOf(TTO_1042075,TTO_105143)
soft_is(TTO_1042076,Class)
soft_SubClassOf(TTO_1042076,TTO_108953)
soft_is(TTO_1042077,Class)
soft_SubClassOf(TTO_1042077,TTO_105240)
soft_is(TTO_1042078,Class)
soft_SubClassOf(TTO_1042078,TTO_104069)
soft_is(TTO_1042083,Class)
soft_SubClassOf(TTO_1042083,TTO_102730)
soft_is(TTO_1042084,Class)
soft_SubClassOf(TTO_1042084,TTO_102730)
soft_is(TTO_1042085,Class)
soft_SubClassOf(TTO_1042085,TTO_101220)
soft_is(TTO_1042086,Class)
soft_SubClassOf(TTO_1042086,TTO_101220)
soft_is(TTO_1042088,Class)
soft_SubClassOf(TTO_1042088,TTO_101220)
soft_is(TTO_1042097,Class)
soft_SubClassOf(TTO_1042097,TTO_101220)
soft_is(TTO_1042099,Class)
soft_SubClassOf(TTO_1042099,TTO_101220)
soft_is(TTO_1042100,Class)
soft_SubClassOf(TTO_1042100,TTO_101220)
soft_is(TTO_1042101,Class)
soft_SubClassOf(TTO_1042101,TTO_101541)
soft_is(TTO_1042102,Class)
soft_SubClassOf(TTO_1042102,TTO_102730)
soft_is(TTO_1042103,Class)
soft_SubClassOf(TTO_1042103,TTO_107229)
soft_is(TTO_1042105,Class)
soft_SubClassOf(TTO_1042105,TTO_107229)
soft_is(TTO_1042107,Class)
soft_SubClassOf(TTO_1042107,TTO_103444)
soft_is(TTO_1042108,Class)
soft_SubClassOf(TTO_1042108,TTO_103444)
soft_is(TTO_1042109,Class)
soft_SubClassOf(TTO_1042109,TTO_103444)
soft_is(TTO_1042111,Class)
soft_SubClassOf(TTO_1042111,TTO_103444)
soft_is(TTO_1042113,Class)
soft_SubClassOf(TTO_1042113,TTO_103444)
soft_is(TTO_1042115,Class)
soft_SubClassOf(TTO_1042115,TTO_105285)
soft_is(TTO_1042116,Class)
soft_SubClassOf(TTO_1042116,TTO_107376)
soft_is(TTO_1042117,Class)
soft_SubClassOf(TTO_1042117,TTO_107376)
soft_is(TTO_1042118,Class)
soft_SubClassOf(TTO_1042118,TTO_107688)
soft_is(TTO_1042119,Class)
soft_SubClassOf(TTO_1042119,TTO_101599)
soft_is(TTO_1042125,Class)
soft_SubClassOf(TTO_1042125,TTO_102730)
soft_is(TTO_1042127,Class)
soft_SubClassOf(TTO_1042127,TTO_102730)
soft_is(TTO_1042129,Class)
soft_SubClassOf(TTO_1042129,TTO_102730)
soft_is(TTO_1042132,Class)
soft_SubClassOf(TTO_1042132,TTO_102730)
soft_is(TTO_1042134,Class)
soft_SubClassOf(TTO_1042134,TTO_102730)
soft_is(TTO_1042136,Class)
soft_SubClassOf(TTO_1042136,TTO_102730)
soft_is(TTO_1042137,Class)
soft_SubClassOf(TTO_1042137,TTO_103813)
soft_is(TTO_1042138,Class)
soft_SubClassOf(TTO_1042138,TTO_103871)
soft_is(TTO_1042140,Class)
soft_SubClassOf(TTO_1042140,TTO_100918)
soft_is(TTO_1042143,Class)
soft_SubClassOf(TTO_1042143,TTO_100918)
soft_is(TTO_1042144,Class)
soft_SubClassOf(TTO_1042144,TTO_100918)
soft_is(TTO_1042145,Class)
soft_SubClassOf(TTO_1042145,TTO_103870)
soft_is(TTO_1042147,Class)
soft_SubClassOf(TTO_1042147,TTO_100918)
soft_is(TTO_1042150,Class)
soft_SubClassOf(TTO_1042150,TTO_100918)
soft_is(TTO_1042155,Class)
