soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63845)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_87185)))
soft_is(DRON_00025639,Class)
soft_SubClassOf(DRON_00025639,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_60761)))
soft_is(DRON_00025640,Class)
soft_SubClassOf(DRON_00025640,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017673)))
soft_is(DRON_00025642,Class)
soft_is(DRON_00025643,Class)
soft_SubClassOf(DRON_00025643,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15428)))
soft_is(DRON_00025644,Class)
soft_SubClassOf(DRON_00025644,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017623)))
soft_is(DRON_00025645,Class)
soft_SubClassOf(DRON_00025645,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013682)))
soft_is(DRON_00025649,Class)
soft_is(DRON_00025650,Class)
soft_SubClassOf(DRON_00025650,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018253)))
soft_is(DRON_00025653,Class)
soft_SubClassOf(DRON_00025653,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014131)))
soft_is(DRON_00025655,Class)
soft_SubClassOf(DRON_00025655,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26948)))
soft_is(DRON_00025656,Class)
soft_is(DRON_00025661,Class)
soft_SubClassOf(DRON_00025661,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012918)))
soft_is(DRON_00025662,Class)
soft_SubClassOf(DRON_00025662,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17234)))
soft_is(DRON_00025664,Class)
soft_SubClassOf(DRON_00025664,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17987)))
soft_is(DRON_00025665,Class)
soft_SubClassOf(DRON_00025665,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016169)))
soft_is(DRON_00025671,Class)
soft_is(DRON_00025674,Class)
soft_is(DRON_00025676,Class)
soft_SubClassOf(DRON_00025676,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00025693,Class)
soft_SubClassOf(DRON_00025693,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_487869)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48947)))
soft_is(DRON_00025694,Class)
soft_SubClassOf(DRON_00025694,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018524)))
soft_is(DRON_00025695,Class)
soft_SubClassOf(DRON_00025695,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28078)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)))
soft_is(DRON_00025699,Class)
soft_SubClassOf(DRON_00025699,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017119)))
soft_is(DRON_00025701,Class)
soft_SubClassOf(DRON_00025701,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32687)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_39098)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018542)))
soft_is(DRON_00025702,Class)
soft_SubClassOf(DRON_00025702,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012957)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016575)))
soft_is(DRON_00025703,Class)
soft_SubClassOf(DRON_00025703,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26078)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28757)))
soft_is(DRON_00025706,Class)
soft_SubClassOf(DRON_00025706,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17824)))
soft_is(DRON_00025708,Class)
soft_SubClassOf(DRON_00025708,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15347)))
soft_is(DRON_00025709,Class)
soft_SubClassOf(DRON_00025709,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32588)))
soft_is(DRON_00025710,Class)
soft_SubClassOf(DRON_00025710,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32588)))
soft_is(DRON_00025711,Class)
soft_SubClassOf(DRON_00025711,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00025715,Class)
soft_SubClassOf(DRON_00025715,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28445)))
soft_is(DRON_00025717,Class)
soft_SubClassOf(DRON_00025717,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016834)))
soft_is(DRON_00025718,Class)
soft_SubClassOf(DRON_00025718,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)))
soft_is(DRON_00025719,Class)
soft_SubClassOf(DRON_00025719,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16842)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17824)))
soft_is(DRON_00025720,Class)
soft_SubClassOf(DRON_00025720,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35176)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_53471)))
soft_is(DRON_00025727,Class)
soft_SubClassOf(DRON_00025727,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16842)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_25399)))
soft_is(DRON_00025728,Class)
soft_SubClassOf(DRON_00025728,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00025729,Class)
soft_SubClassOf(DRON_00025729,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28300)))
soft_is(DRON_00025730,Class)
soft_SubClassOf(DRON_00025730,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46081)))
soft_is(DRON_00025731,Class)
soft_SubClassOf(DRON_00025731,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_40279)))
soft_is(DRON_00025732,Class)
soft_SubClassOf(DRON_00025732,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135845)))
soft_is(DRON_00025733,Class)
soft_SubClassOf(DRON_00025733,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4309)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8732)))
soft_is(DRON_00025734,Class)
soft_SubClassOf(DRON_00025734,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59224)))
soft_is(DRON_00025735,Class)
soft_SubClassOf(DRON_00025735,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_474180)))
soft_is(DRON_00025736,Class)
soft_SubClassOf(DRON_00025736,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7915)))
soft_is(DRON_00025737,Class)
soft_SubClassOf(DRON_00025737,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012973)))
soft_is(DRON_00025738,Class)
soft_SubClassOf(DRON_00025738,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2956)))
soft_is(DRON_00025739,Class)
soft_SubClassOf(DRON_00025739,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3491)))
soft_is(DRON_00025740,Class)
soft_SubClassOf(DRON_00025740,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3503)))
soft_is(DRON_00025741,Class)
soft_SubClassOf(DRON_00025741,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32114)))
soft_is(DRON_00025742,Class)
soft_SubClassOf(DRON_00025742,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30769)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00025743,Class)
soft_SubClassOf(DRON_00025743,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012977)))
soft_is(DRON_00025744,Class)
soft_SubClassOf(DRON_00025744,DRON_00001140)
soft_is(DRON_00025745,Class)
soft_SubClassOf(DRON_00025745,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63638)))
soft_is(DRON_00025746,Class)
soft_SubClassOf(DRON_00025746,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135333)))
soft_is(DRON_00025747,Class)
soft_SubClassOf(DRON_00025747,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27834)))
soft_is(DRON_00025748,Class)
soft_SubClassOf(DRON_00025748,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012980)))
soft_is(DRON_00025749,Class)
soft_SubClassOf(DRON_00025749,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2636)))
soft_is(DRON_00025750,Class)
soft_SubClassOf(DRON_00025750,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15356)))
soft_is(DRON_00025751,Class)
soft_SubClassOf(DRON_00025751,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4317)))
soft_is(DRON_00025752,Class)
soft_SubClassOf(DRON_00025752,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_41977)))
soft_is(DRON_00025753,Class)
soft_SubClassOf(DRON_00025753,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52071)))
soft_is(DRON_00025754,Class)
soft_SubClassOf(DRON_00025754,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18243)))
soft_is(DRON_00025755,Class)
soft_SubClassOf(DRON_00025755,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4907)))
soft_is(DRON_00025756,Class)
soft_SubClassOf(DRON_00025756,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_251408)))
soft_is(DRON_00025757,Class)
soft_SubClassOf(DRON_00025757,DRON_00000020,)
soft_SubClassOf(DRON_00025757,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4856)))
soft_is(DRON_00025758,Class)
soft_SubClassOf(DRON_00025758,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_231505)))
soft_is(DRON_00025759,Class)
soft_SubClassOf(DRON_00025759,DRON_00000020,)
soft_SubClassOf(DRON_00025759,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6343)))
soft_is(DRON_00025760,Class)
soft_SubClassOf(DRON_00025760,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015250)))
soft_is(DRON_00025761,Class)
soft_SubClassOf(DRON_00025761,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28787)))
soft_is(DRON_00025762,Class)
soft_SubClassOf(DRON_00025762,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7731)))
soft_is(DRON_00025763,Class)
soft_SubClassOf(DRON_00025763,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45863)))
soft_is(DRON_00025764,Class)
soft_SubClassOf(DRON_00025764,DRON_00000020,)
soft_SubClassOf(DRON_00025764,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8499)))
soft_is(DRON_00025765,Class)
soft_SubClassOf(DRON_00025765,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28077)))
soft_is(DRON_00025766,Class)
soft_SubClassOf(DRON_00025766,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9332)))
soft_is(DRON_00025767,Class)
soft_SubClassOf(DRON_00025767,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00025768,Class)
soft_SubClassOf(DRON_00025768,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61057)))
soft_is(DRON_00025769,Class)
soft_SubClassOf(DRON_00025769,DRON_00000020,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012984)))
soft_is(DRON_00025770,Class)
soft_SubClassOf(DRON_00025770,DRON_00000020,)
