soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1016693,Class)
soft_SubClassOf(TTO_1016693,TTO_100799)
soft_is(TTO_1016694,Class)
soft_SubClassOf(TTO_1016694,TTO_100799)
soft_is(TTO_1016696,Class)
soft_SubClassOf(TTO_1016696,TTO_100799)
soft_is(TTO_1016697,Class)
soft_SubClassOf(TTO_1016697,TTO_100799)
soft_is(TTO_1016698,Class)
soft_SubClassOf(TTO_1016698,TTO_100799)
soft_is(TTO_1016699,Class)
soft_SubClassOf(TTO_1016699,TTO_100799)
soft_is(TTO_1016700,Class)
soft_SubClassOf(TTO_1016700,TTO_100799)
soft_is(TTO_1016701,Class)
soft_SubClassOf(TTO_1016701,TTO_100799)
soft_is(TTO_1016703,Class)
soft_SubClassOf(TTO_1016703,TTO_100799)
soft_is(TTO_1016704,Class)
soft_SubClassOf(TTO_1016704,TTO_100799)
soft_is(TTO_1016705,Class)
soft_SubClassOf(TTO_1016705,TTO_100799)
soft_is(TTO_1016706,Class)
soft_SubClassOf(TTO_1016706,TTO_100799)
soft_is(TTO_1016707,Class)
soft_SubClassOf(TTO_1016707,TTO_100799)
soft_is(TTO_1016708,Class)
soft_SubClassOf(TTO_1016708,TTO_100799)
soft_is(TTO_1016710,Class)
soft_SubClassOf(TTO_1016710,TTO_100799)
soft_is(TTO_1016711,Class)
soft_SubClassOf(TTO_1016711,TTO_100799)
soft_is(TTO_1016712,Class)
soft_SubClassOf(TTO_1016712,TTO_100799)
soft_is(TTO_1016713,Class)
soft_SubClassOf(TTO_1016713,TTO_100799)
soft_is(TTO_1016715,Class)
soft_SubClassOf(TTO_1016715,TTO_100799)
soft_is(TTO_1016716,Class)
soft_SubClassOf(TTO_1016716,TTO_100799)
soft_is(TTO_1016721,Class)
soft_SubClassOf(TTO_1016721,TTO_100799)
soft_is(TTO_1016722,Class)
soft_SubClassOf(TTO_1016722,TTO_100799)
soft_is(TTO_1016724,Class)
soft_SubClassOf(TTO_1016724,TTO_101154)
soft_is(TTO_1016725,Class)
soft_SubClassOf(TTO_1016725,TTO_101154)
soft_is(TTO_1016726,Class)
soft_SubClassOf(TTO_1016726,TTO_101154)
soft_is(TTO_1016727,Class)
soft_SubClassOf(TTO_1016727,TTO_109206)
soft_is(TTO_1016729,Class)
soft_SubClassOf(TTO_1016729,TTO_108410)
soft_is(TTO_1016730,Class)
soft_SubClassOf(TTO_1016730,TTO_109206)
soft_is(TTO_1016732,Class)
soft_SubClassOf(TTO_1016732,TTO_101553)
soft_is(TTO_1016734,Class)
soft_SubClassOf(TTO_1016734,TTO_109364)
soft_is(TTO_1016736,Class)
soft_SubClassOf(TTO_1016736,TTO_107687)
soft_is(TTO_1016737,Class)
soft_SubClassOf(TTO_1016737,TTO_109206)
soft_is(TTO_1016740,Class)
soft_SubClassOf(TTO_1016740,TTO_110448)
soft_is(TTO_1016741,Class)
soft_SubClassOf(TTO_1016741,TTO_109206)
soft_is(TTO_1016742,Class)
soft_SubClassOf(TTO_1016742,TTO_109206)
soft_is(TTO_1016743,Class)
soft_SubClassOf(TTO_1016743,TTO_109206)
soft_is(TTO_1016744,Class)
soft_SubClassOf(TTO_1016744,TTO_109206)
soft_is(TTO_1016746,Class)
soft_SubClassOf(TTO_1016746,TTO_109206)
soft_is(TTO_1016747,Class)
soft_SubClassOf(TTO_1016747,TTO_109206)
soft_is(TTO_1016749,Class)
soft_SubClassOf(TTO_1016749,TTO_109364)
soft_is(TTO_1016753,Class)
soft_SubClassOf(TTO_1016753,TTO_101553)
soft_is(TTO_1016755,Class)
soft_SubClassOf(TTO_1016755,TTO_101553)
soft_is(TTO_1016757,Class)
soft_SubClassOf(TTO_1016757,TTO_101553)
soft_is(TTO_1016758,Class)
soft_SubClassOf(TTO_1016758,TTO_101553)
soft_is(TTO_1016759,Class)
soft_SubClassOf(TTO_1016759,TTO_101553)
soft_is(TTO_1016765,Class)
soft_SubClassOf(TTO_1016765,TTO_103198)
soft_is(TTO_1016767,Class)
soft_SubClassOf(TTO_1016767,TTO_101753)
soft_is(TTO_1016770,Class)
soft_SubClassOf(TTO_1016770,TTO_101753)
soft_is(TTO_1016771,Class)
soft_SubClassOf(TTO_1016771,TTO_101753)
soft_is(TTO_1016773,Class)
soft_SubClassOf(TTO_1016773,TTO_101753)
soft_is(TTO_1016774,Class)
soft_SubClassOf(TTO_1016774,TTO_101753)
soft_is(TTO_1016775,Class)
soft_SubClassOf(TTO_1016775,TTO_101753)
soft_is(TTO_1016777,Class)
soft_SubClassOf(TTO_1016777,TTO_101753)
soft_is(TTO_1016778,Class)
soft_SubClassOf(TTO_1016778,TTO_101753)
soft_is(TTO_1016779,Class)
soft_SubClassOf(TTO_1016779,TTO_101753)
soft_is(TTO_1016780,Class)
soft_SubClassOf(TTO_1016780,TTO_108410)
soft_is(TTO_1016781,Class)
soft_SubClassOf(TTO_1016781,TTO_108410)
soft_is(TTO_1016782,Class)
soft_SubClassOf(TTO_1016782,TTO_108410)
soft_is(TTO_1016783,Class)
soft_SubClassOf(TTO_1016783,TTO_108410)
soft_is(TTO_1016784,Class)
soft_SubClassOf(TTO_1016784,TTO_108410)
soft_is(TTO_1016785,Class)
soft_SubClassOf(TTO_1016785,TTO_108410)
soft_is(TTO_1016786,Class)
soft_SubClassOf(TTO_1016786,TTO_101539)
soft_is(TTO_1016787,Class)
soft_SubClassOf(TTO_1016787,TTO_101539)
soft_is(TTO_1016793,Class)
soft_SubClassOf(TTO_1016793,TTO_101539)
soft_is(TTO_1016794,Class)
soft_SubClassOf(TTO_1016794,TTO_101539)
soft_is(TTO_1016795,Class)
soft_SubClassOf(TTO_1016795,TTO_101539)
soft_is(TTO_1016802,Class)
soft_SubClassOf(TTO_1016802,TTO_103857)
soft_is(TTO_1016804,Class)
soft_SubClassOf(TTO_1016804,TTO_100522)
soft_is(TTO_1016806,Class)
soft_SubClassOf(TTO_1016806,TTO_102720)
soft_is(TTO_1016807,Class)
soft_SubClassOf(TTO_1016807,TTO_105865)
soft_is(TTO_1016810,Class)
soft_SubClassOf(TTO_1016810,TTO_100522)
soft_is(TTO_1016812,Class)
soft_SubClassOf(TTO_1016812,TTO_100522)
soft_is(TTO_1016814,Class)
soft_SubClassOf(TTO_1016814,TTO_105133)
soft_is(TTO_1016817,Class)
soft_SubClassOf(TTO_1016817,TTO_110448)
soft_is(TTO_1016820,Class)
soft_SubClassOf(TTO_1016820,TTO_103101)
soft_is(TTO_1016821,Class)
soft_SubClassOf(TTO_1016821,TTO_103101)
soft_is(TTO_1016822,Class)
soft_SubClassOf(TTO_1016822,TTO_107687)
soft_is(TTO_1016823,Class)
soft_SubClassOf(TTO_1016823,TTO_107687)
soft_is(TTO_1016824,Class)
soft_SubClassOf(TTO_1016824,TTO_107687)
soft_is(TTO_1016826,Class)
soft_SubClassOf(TTO_1016826,TTO_107687)
soft_is(TTO_1016827,Class)
soft_SubClassOf(TTO_1016827,TTO_100525)
soft_is(TTO_1016828,Class)
soft_SubClassOf(TTO_1016828,TTO_100525)
soft_is(TTO_1016829,Class)
soft_SubClassOf(TTO_1016829,TTO_100525)
soft_is(TTO_1016832,Class)
soft_SubClassOf(TTO_1016832,TTO_103198)
soft_is(TTO_1016833,Class)
soft_SubClassOf(TTO_1016833,TTO_100525)
soft_is(TTO_1016834,Class)
soft_SubClassOf(TTO_1016834,TTO_101753)
soft_is(TTO_1016835,Class)
soft_SubClassOf(TTO_1016835,TTO_100525)
soft_is(TTO_1016838,Class)
soft_SubClassOf(TTO_1016838,TTO_100525)
soft_is(TTO_1016839,Class)
soft_SubClassOf(TTO_1016839,TTO_100525)
soft_is(TTO_1016840,Class)
soft_SubClassOf(TTO_1016840,TTO_100525)
soft_is(TTO_1016841,Class)
soft_SubClassOf(TTO_1016841,TTO_100525)
soft_is(TTO_1016843,Class)
soft_SubClassOf(TTO_1016843,TTO_103198)
soft_is(TTO_1016844,Class)
soft_SubClassOf(TTO_1016844,TTO_100525)
soft_is(TTO_1016849,Class)
soft_SubClassOf(TTO_1016849,TTO_100525)
soft_is(TTO_1016850,Class)
soft_SubClassOf(TTO_1016850,TTO_100525)
soft_is(TTO_1016851,Class)
soft_SubClassOf(TTO_1016851,TTO_100525)
soft_is(TTO_1016852,Class)
soft_SubClassOf(TTO_1016852,TTO_100525)
soft_is(TTO_1016853,Class)
soft_SubClassOf(TTO_1016853,TTO_100525)
soft_is(TTO_1016854,Class)
soft_SubClassOf(TTO_1016854,TTO_100525)
soft_is(TTO_1016855,Class)
soft_SubClassOf(TTO_1016855,TTO_108395)
soft_is(TTO_1016858,Class)
soft_SubClassOf(TTO_1016858,TTO_101753)
soft_is(TTO_1016861,Class)
soft_SubClassOf(TTO_1016861,TTO_107972)
soft_is(TTO_1016865,Class)
soft_SubClassOf(TTO_1016865,TTO_100540)
soft_is(TTO_1016867,Class)
soft_SubClassOf(TTO_1016867,TTO_109022)
soft_is(TTO_1016868,Class)
soft_SubClassOf(TTO_1016868,TTO_103803)
soft_is(TTO_1016869,Class)
soft_SubClassOf(TTO_1016869,TTO_103803)
soft_is(TTO_1016872,Class)
soft_SubClassOf(TTO_1016872,TTO_101251)
soft_is(TTO_1016876,Class)
soft_SubClassOf(TTO_1016876,TTO_101523)
soft_is(TTO_1016879,Class)
soft_SubClassOf(TTO_1016879,TTO_100541)
soft_is(TTO_1016882,Class)
soft_SubClassOf(TTO_1016882,TTO_100541)
soft_is(TTO_1016883,Class)
soft_SubClassOf(TTO_1016883,TTO_100541)
soft_is(TTO_1016886,Class)
soft_SubClassOf(TTO_1016886,TTO_103007)
soft_is(TTO_1016888,Class)
soft_SubClassOf(TTO_1016888,TTO_101127)
soft_is(TTO_1016889,Class)
soft_SubClassOf(TTO_1016889,TTO_101523)
soft_is(TTO_1016893,Class)
soft_SubClassOf(TTO_1016893,TTO_103008)
soft_is(TTO_1016896,Class)
soft_SubClassOf(TTO_1016896,TTO_105514)
soft_is(TTO_1016897,Class)
soft_SubClassOf(TTO_1016897,TTO_103706)
soft_is(TTO_1016898,Class)
soft_SubClassOf(TTO_1016898,TTO_103706)
soft_is(TTO_1016899,Class)
soft_SubClassOf(TTO_1016899,TTO_100197)
soft_is(TTO_101690,Class)
soft_SubClassOf(TTO_101690,TTO_13060)
soft_is(TTO_1016908,Class)
soft_SubClassOf(TTO_1016908,TTO_100197)
soft_is(TTO_101694,Class)
soft_SubClassOf(TTO_101694,TTO_12950)
soft_is(TTO_101695,Class)
soft_SubClassOf(TTO_101695,TTO_13420)
soft_is(TTO_101696,Class)
soft_SubClassOf(TTO_101696,TTO_13440)
soft_is(TTO_1016974,Class)
soft_SubClassOf(TTO_1016974,TTO_100372)
soft_is(TTO_1016975,Class)
soft_SubClassOf(TTO_1016975,TTO_100372)
soft_is(TTO_1016976,Class)
soft_SubClassOf(TTO_1016976,TTO_100372)
soft_is(TTO_1016978,Class)
soft_SubClassOf(TTO_1016978,TTO_100372)
soft_is(TTO_101698,Class)
soft_SubClassOf(TTO_101698,TTO_13440)
soft_is(TTO_1016980,Class)
soft_SubClassOf(TTO_1016980,TTO_100372)
soft_is(TTO_1016983,Class)
soft_SubClassOf(TTO_1016983,TTO_100372)
soft_is(TTO_1016984,Class)
soft_SubClassOf(TTO_1016984,TTO_100372)
soft_is(TTO_1016985,Class)
soft_SubClassOf(TTO_1016985,TTO_100372)
soft_is(TTO_1016986,Class)
soft_SubClassOf(TTO_1016986,TTO_100372)
soft_is(TTO_1016989,Class)
soft_SubClassOf(TTO_1016989,TTO_100372)
soft_is(TTO_101699,Class)
soft_SubClassOf(TTO_101699,TTO_13440)
soft_is(TTO_1016990,Class)
soft_SubClassOf(TTO_1016990,TTO_100372)
soft_is(TTO_1016991,Class)
soft_SubClassOf(TTO_1016991,TTO_102708)
soft_is(TTO_1016993,Class)
soft_SubClassOf(TTO_1016993,TTO_106499)
soft_is(TTO_1016994,Class)
soft_SubClassOf(TTO_1016994,TTO_100563)
soft_is(TTO_1016995,Class)
soft_SubClassOf(TTO_1016995,TTO_100563)
soft_is(TTO_1016996,Class)
soft_SubClassOf(TTO_1016996,TTO_100563)
soft_is(TTO_1016997,Class)
soft_SubClassOf(TTO_1016997,TTO_100563)
soft_is(TTO_1016998,Class)
soft_SubClassOf(TTO_1016998,TTO_100563)
soft_is(TTO_1016999,Class)
soft_SubClassOf(TTO_1016999,TTO_100563)
soft_is(TTO_101700,Class)
soft_SubClassOf(TTO_101700,TTO_13440)
soft_is(TTO_1017000,Class)
soft_SubClassOf(TTO_1017000,TTO_106499)
soft_is(TTO_1017002,Class)
soft_SubClassOf(TTO_1017002,TTO_100563)
soft_is(TTO_1017003,Class)
soft_SubClassOf(TTO_1017003,TTO_110653)
soft_is(TTO_1017008,Class)
soft_SubClassOf(TTO_1017008,TTO_101057)
soft_is(TTO_1017009,Class)
soft_SubClassOf(TTO_1017009,TTO_101057)
soft_is(TTO_101701,Class)
soft_SubClassOf(TTO_101701,TTO_13440)
soft_is(TTO_1017011,Class)
soft_SubClassOf(TTO_1017011,TTO_101057)
soft_is(TTO_1017012,Class)
soft_SubClassOf(TTO_1017012,TTO_101057)
soft_is(TTO_1017013,Class)
soft_SubClassOf(TTO_1017013,TTO_101057)
soft_is(TTO_1017016,Class)
soft_SubClassOf(TTO_1017016,TTO_101057)
soft_is(TTO_1017017,Class)
soft_SubClassOf(TTO_1017017,TTO_100356)
soft_is(TTO_1017018,Class)
soft_SubClassOf(TTO_1017018,TTO_100356)
soft_is(TTO_1017019,Class)
soft_SubClassOf(TTO_1017019,TTO_100356)
soft_is(TTO_1017020,Class)
soft_SubClassOf(TTO_1017020,TTO_100356)
soft_is(TTO_1017021,Class)
soft_SubClassOf(TTO_1017021,TTO_100356)
soft_is(TTO_1017022,Class)
soft_SubClassOf(TTO_1017022,TTO_100356)
soft_is(TTO_1017023,Class)
soft_SubClassOf(TTO_1017023,TTO_100356)
soft_is(TTO_1017025,Class)
soft_SubClassOf(TTO_1017025,TTO_100356)
soft_is(TTO_1017027,Class)
soft_SubClassOf(TTO_1017027,TTO_100356)
soft_is(TTO_1017028,Class)
soft_SubClassOf(TTO_1017028,TTO_100356)
soft_is(TTO_1017031,Class)
soft_SubClassOf(TTO_1017031,TTO_100356)
soft_is(TTO_1017032,Class)
soft_SubClassOf(TTO_1017032,TTO_100356)
soft_is(TTO_1017033,Class)
soft_SubClassOf(TTO_1017033,TTO_100356)
soft_is(TTO_1017034,Class)
soft_SubClassOf(TTO_1017034,TTO_108257)
soft_is(TTO_1017035,Class)
soft_SubClassOf(TTO_1017035,TTO_100356)
soft_is(TTO_1017043,Class)
soft_SubClassOf(TTO_1017043,TTO_103043)
soft_is(TTO_1017044,Class)
soft_SubClassOf(TTO_1017044,TTO_103043)
soft_is(TTO_1017046,Class)
soft_SubClassOf(TTO_1017046,TTO_100508)
soft_is(TTO_1017048,Class)
soft_SubClassOf(TTO_1017048,TTO_100508)
soft_is(TTO_1017049,Class)
soft_SubClassOf(TTO_1017049,TTO_100508)
soft_is(TTO_1017050,Class)
soft_SubClassOf(TTO_1017050,TTO_103043)
soft_is(TTO_1017051,Class)
soft_SubClassOf(TTO_1017051,TTO_100508)
soft_is(TTO_1017053,Class)
soft_SubClassOf(TTO_1017053,TTO_103043)
soft_is(TTO_1017054,Class)
soft_SubClassOf(TTO_1017054,TTO_100509)
soft_is(TTO_1017055,Class)
soft_SubClassOf(TTO_1017055,TTO_101935)
soft_is(TTO_1017056,Class)
soft_SubClassOf(TTO_1017056,TTO_101935)
soft_is(TTO_1017057,Class)
soft_SubClassOf(TTO_1017057,TTO_101935)
soft_is(TTO_1017059,Class)
soft_SubClassOf(TTO_1017059,TTO_101935)
soft_is(TTO_1017060,Class)
soft_SubClassOf(TTO_1017060,TTO_101909)
soft_is(TTO_1017061,Class)
soft_SubClassOf(TTO_1017061,TTO_101909)
soft_is(TTO_1017062,Class)
soft_SubClassOf(TTO_1017062,TTO_101909)
soft_is(TTO_1017064,Class)
soft_SubClassOf(TTO_1017064,TTO_101909)
soft_is(TTO_1017065,Class)
soft_SubClassOf(TTO_1017065,TTO_101909)
soft_is(TTO_1017066,Class)
soft_SubClassOf(TTO_1017066,TTO_101909)
soft_is(TTO_1017067,Class)
soft_SubClassOf(TTO_1017067,TTO_101909)
soft_is(TTO_101708,Class)
soft_SubClassOf(TTO_101708,TTO_13190)
soft_is(TTO_1017080,Class)
soft_SubClassOf(TTO_1017080,TTO_100482)
soft_is(TTO_101709,Class)
soft_SubClassOf(TTO_101709,TTO_13430)
soft_is(TTO_1017090,Class)
soft_SubClassOf(TTO_1017090,TTO_103112)
soft_is(TTO_1017095,Class)
soft_SubClassOf(TTO_1017095,TTO_102325)
soft_is(TTO_1017096,Class)
soft_SubClassOf(TTO_1017096,TTO_100481)
soft_is(TTO_1017097,Class)
soft_SubClassOf(TTO_1017097,TTO_101397)
soft_is(TTO_1017098,Class)
soft_SubClassOf(TTO_1017098,TTO_101397)
soft_is(TTO_1017099,Class)
soft_SubClassOf(TTO_1017099,TTO_101397)
soft_is(TTO_1017100,Class)
soft_SubClassOf(TTO_1017100,TTO_101397)
soft_is(TTO_1017102,Class)
soft_SubClassOf(TTO_1017102,TTO_101397)
soft_is(TTO_1017103,Class)
soft_SubClassOf(TTO_1017103,TTO_101397)
soft_is(TTO_1017104,Class)
soft_SubClassOf(TTO_1017104,TTO_101397)
soft_is(TTO_1017106,Class)
soft_SubClassOf(TTO_1017106,TTO_101397)
soft_is(TTO_1017108,Class)
soft_SubClassOf(TTO_1017108,TTO_101397)
soft_is(TTO_1017109,Class)
soft_SubClassOf(TTO_1017109,TTO_101397)
soft_is(TTO_1017110,Class)
soft_SubClassOf(TTO_1017110,TTO_101397)
soft_is(TTO_1017111,Class)
soft_SubClassOf(TTO_1017111,TTO_101397)
soft_is(TTO_1017112,Class)
soft_SubClassOf(TTO_1017112,TTO_101397)
soft_is(TTO_1017113,Class)
soft_SubClassOf(TTO_1017113,TTO_101397)
soft_is(TTO_1017115,Class)
soft_SubClassOf(TTO_1017115,TTO_101397)
soft_is(TTO_1017118,Class)
soft_SubClassOf(TTO_1017118,TTO_101397)
soft_is(TTO_1017119,Class)
soft_SubClassOf(TTO_1017119,TTO_101397)
soft_is(TTO_1017120,Class)
soft_SubClassOf(TTO_1017120,TTO_101397)
soft_is(TTO_1017121,Class)
soft_SubClassOf(TTO_1017121,TTO_101397)
soft_is(TTO_1017122,Class)
soft_SubClassOf(TTO_1017122,TTO_101397)
soft_is(TTO_1017123,Class)
soft_SubClassOf(TTO_1017123,TTO_101397)
soft_is(TTO_1017124,Class)
soft_SubClassOf(TTO_1017124,TTO_101397)
soft_is(TTO_1017125,Class)
soft_SubClassOf(TTO_1017125,TTO_101397)
soft_is(TTO_1017127,Class)
soft_SubClassOf(TTO_1017127,TTO_102878)
soft_is(TTO_1017128,Class)
soft_SubClassOf(TTO_1017128,TTO_102878)
soft_is(TTO_1017130,Class)
soft_SubClassOf(TTO_1017130,TTO_100588)
soft_is(TTO_1017131,Class)
soft_SubClassOf(TTO_1017131,TTO_100588)
soft_is(TTO_1017133,Class)
soft_SubClassOf(TTO_1017133,TTO_102890)
soft_is(TTO_1017134,Class)
soft_SubClassOf(TTO_1017134,TTO_102183)
soft_is(TTO_1017135,Class)
soft_SubClassOf(TTO_1017135,TTO_102108)
soft_is(TTO_1017136,Class)
soft_SubClassOf(TTO_1017136,TTO_102108)
soft_is(TTO_1017137,Class)
soft_SubClassOf(TTO_1017137,TTO_102108)
soft_is(TTO_1017138,Class)
soft_SubClassOf(TTO_1017138,TTO_102108)
soft_is(TTO_1017140,Class)
soft_SubClassOf(TTO_1017140,TTO_102108)
soft_is(TTO_1017141,Class)
soft_SubClassOf(TTO_1017141,TTO_100135)
soft_is(TTO_1017152,Class)
soft_SubClassOf(TTO_1017152,TTO_100135)
soft_is(TTO_1017178,Class)
soft_SubClassOf(TTO_1017178,TTO_101177)
soft_is(TTO_1017179,Class)
soft_SubClassOf(TTO_1017179,TTO_102883)
soft_is(TTO_1017180,Class)
soft_SubClassOf(TTO_1017180,TTO_102883)
soft_is(TTO_1017181,Class)
soft_SubClassOf(TTO_1017181,TTO_102883)
soft_is(TTO_1017183,Class)
soft_SubClassOf(TTO_1017183,TTO_110788)
soft_is(TTO_1017184,Class)
soft_SubClassOf(TTO_1017184,TTO_102876)
soft_is(TTO_1017186,Class)
soft_SubClassOf(TTO_1017186,TTO_102876)
soft_is(TTO_1017187,Class)
soft_SubClassOf(TTO_1017187,TTO_102887)
soft_is(TTO_1017188,Class)
soft_SubClassOf(TTO_1017188,TTO_102887)
soft_is(TTO_1017189,Class)
soft_SubClassOf(TTO_1017189,TTO_102888)
soft_is(TTO_1017190,Class)
soft_SubClassOf(TTO_1017190,TTO_102888)
soft_is(TTO_1017192,Class)
soft_SubClassOf(TTO_1017192,TTO_107600)
soft_is(TTO_1017193,Class)
soft_SubClassOf(TTO_1017193,TTO_110052)
soft_is(TTO_1017199,Class)
soft_SubClassOf(TTO_1017199,TTO_110052)
soft_is(TTO_1017202,Class)
soft_SubClassOf(TTO_1017202,TTO_110052)
soft_is(TTO_1017203,Class)
soft_SubClassOf(TTO_1017203,TTO_102890)
soft_is(TTO_1017204,Class)
soft_SubClassOf(TTO_1017204,TTO_102890)
soft_is(TTO_1017213,Class)
soft_SubClassOf(TTO_1017213,TTO_102877)
soft_is(TTO_1017215,Class)
soft_SubClassOf(TTO_1017215,TTO_102877)
soft_is(TTO_1017217,Class)
soft_SubClassOf(TTO_1017217,TTO_102877)
soft_is(TTO_1017223,Class)
soft_SubClassOf(TTO_1017223,TTO_100664)
soft_is(TTO_1017225,Class)
soft_SubClassOf(TTO_1017225,TTO_100664)
soft_is(TTO_1017232,Class)
soft_SubClassOf(TTO_1017232,TTO_100664)
soft_is(TTO_1017243,Class)
soft_SubClassOf(TTO_1017243,TTO_100664)
soft_is(TTO_1017245,Class)
soft_SubClassOf(TTO_1017245,TTO_100664)
soft_is(TTO_1017255,Class)
soft_SubClassOf(TTO_1017255,TTO_100664)
soft_is(TTO_1017264,Class)
soft_SubClassOf(TTO_1017264,TTO_100664)
soft_is(TTO_1017274,Class)
soft_SubClassOf(TTO_1017274,TTO_100664)
soft_is(TTO_1017278,Class)
soft_SubClassOf(TTO_1017278,TTO_100739)
soft_is(TTO_1017279,Class)
soft_SubClassOf(TTO_1017279,TTO_103108)
soft_is(TTO_1017281,Class)
soft_SubClassOf(TTO_1017281,TTO_101556)
soft_is(TTO_1017285,Class)
soft_SubClassOf(TTO_1017285,TTO_101556)
soft_is(TTO_1017286,Class)
soft_SubClassOf(TTO_1017286,TTO_101556)
soft_is(TTO_1017288,Class)
soft_SubClassOf(TTO_1017288,TTO_101556)
soft_is(TTO_1017289,Class)
soft_SubClassOf(TTO_1017289,TTO_101556)
soft_is(TTO_1017290,Class)
soft_SubClassOf(TTO_1017290,TTO_101556)
soft_is(TTO_1017295,Class)
soft_SubClassOf(TTO_1017295,TTO_101556)
soft_is(TTO_1017298,Class)
soft_SubClassOf(TTO_1017298,TTO_103012)
soft_is(TTO_1017299,Class)
soft_SubClassOf(TTO_1017299,TTO_103012)
soft_is(TTO_1017302,Class)
soft_SubClassOf(TTO_1017302,TTO_103012)
soft_is(TTO_1017310,Class)
soft_SubClassOf(TTO_1017310,TTO_103012)
soft_is(TTO_1017312,Class)
soft_SubClassOf(TTO_1017312,TTO_103012)
soft_is(TTO_1017313,Class)
soft_SubClassOf(TTO_1017313,TTO_103012)
soft_is(TTO_1017321,Class)
soft_SubClassOf(TTO_1017321,TTO_100242)
soft_is(TTO_1017323,Class)
soft_SubClassOf(TTO_1017323,TTO_100242)
soft_is(TTO_1017324,Class)
soft_SubClassOf(TTO_1017324,TTO_100242)
soft_is(TTO_1017325,Class)
soft_SubClassOf(TTO_1017325,TTO_100242)
soft_is(TTO_1017327,Class)
soft_SubClassOf(TTO_1017327,TTO_104447)
soft_is(TTO_1017328,Class)
soft_SubClassOf(TTO_1017328,TTO_101564)
soft_is(TTO_1017329,Class)
soft_SubClassOf(TTO_1017329,TTO_101564)
soft_is(TTO_1017330,Class)
soft_SubClassOf(TTO_1017330,TTO_106654)
soft_is(TTO_1017334,Class)
soft_SubClassOf(TTO_1017334,TTO_101564)
soft_is(TTO_1017336,Class)
soft_SubClassOf(TTO_1017336,TTO_100242)
soft_is(TTO_1017338,Class)
soft_SubClassOf(TTO_1017338,TTO_100242)
soft_is(TTO_1017339,Class)
soft_SubClassOf(TTO_1017339,TTO_100242)
soft_is(TTO_1017340,Class)
soft_SubClassOf(TTO_1017340,TTO_100242)
soft_is(TTO_1017341,Class)
soft_SubClassOf(TTO_1017341,TTO_100242)
soft_is(TTO_1017342,Class)
soft_SubClassOf(TTO_1017342,TTO_100242)
soft_is(TTO_1017344,Class)
soft_SubClassOf(TTO_1017344,TTO_100242)
soft_is(TTO_1017345,Class)
soft_SubClassOf(TTO_1017345,TTO_101564)
soft_is(TTO_1017346,Class)
soft_SubClassOf(TTO_1017346,TTO_100242)
soft_is(TTO_1017347,Class)
soft_SubClassOf(TTO_1017347,TTO_100242)
soft_is(TTO_1017348,Class)
soft_SubClassOf(TTO_1017348,TTO_101564)
soft_is(TTO_1017351,Class)
soft_SubClassOf(TTO_1017351,TTO_101564)
soft_is(TTO_1017352,Class)
soft_SubClassOf(TTO_1017352,TTO_100242)
soft_is(TTO_1017353,Class)
soft_SubClassOf(TTO_1017353,TTO_100242)
soft_is(TTO_1017354,Class)
soft_SubClassOf(TTO_1017354,TTO_100242)
soft_is(TTO_1017355,Class)
soft_SubClassOf(TTO_1017355,TTO_100242)
soft_is(TTO_1017356,Class)
soft_SubClassOf(TTO_1017356,TTO_100242)
soft_is(TTO_1017357,Class)
soft_SubClassOf(TTO_1017357,TTO_100242)
soft_is(TTO_1017358,Class)
soft_SubClassOf(TTO_1017358,TTO_101564)
soft_is(TTO_1017359,Class)
soft_SubClassOf(TTO_1017359,TTO_100242)
soft_is(TTO_1017360,Class)
soft_SubClassOf(TTO_1017360,TTO_100242)
soft_is(TTO_1017361,Class)
soft_SubClassOf(TTO_1017361,TTO_100242)
soft_is(TTO_1017364,Class)
soft_SubClassOf(TTO_1017364,TTO_101564)
soft_is(TTO_1017368,Class)
soft_SubClassOf(TTO_1017368,TTO_104447)
soft_is(TTO_1017370,Class)
soft_SubClassOf(TTO_1017370,TTO_101560)
soft_is(TTO_1017377,Class)
soft_SubClassOf(TTO_1017377,TTO_101560)
soft_is(TTO_1017378,Class)
soft_SubClassOf(TTO_1017378,TTO_101560)
soft_is(TTO_1017380,Class)
soft_SubClassOf(TTO_1017380,TTO_103672)
soft_is(TTO_1017381,Class)
soft_SubClassOf(TTO_1017381,TTO_103672)
soft_is(TTO_1017382,Class)
soft_SubClassOf(TTO_1017382,TTO_103672)
soft_is(TTO_1017384,Class)
soft_SubClassOf(TTO_1017384,TTO_105770)
soft_is(TTO_1017388,Class)
soft_SubClassOf(TTO_1017388,TTO_104434)
soft_is(TTO_1017389,Class)
soft_SubClassOf(TTO_1017389,TTO_104434)
soft_is(TTO_1017392,Class)
soft_SubClassOf(TTO_1017392,TTO_109145)
soft_is(TTO_1017393,Class)
soft_SubClassOf(TTO_1017393,TTO_110708)
soft_is(TTO_1017396,Class)
soft_SubClassOf(TTO_1017396,TTO_106395)
soft_is(TTO_1017398,Class)
soft_SubClassOf(TTO_1017398,TTO_106552)
soft_is(TTO_1017399,Class)
soft_SubClassOf(TTO_1017399,TTO_106552)
soft_is(TTO_1017401,Class)
soft_SubClassOf(TTO_1017401,TTO_101487)
soft_is(TTO_1017407,Class)
soft_SubClassOf(TTO_1017407,TTO_101765)
