soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.case.edu/EpSO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Continuant,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SpatialRegion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anton_syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Horners_syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Horners_syndrome_pupil,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Romberg_sign_positive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Romberg_test_positive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(absence_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(absent_supinator_reflex,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(altitudinal_scotoma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(auditory_inattention,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(aura_taste_gustatory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(blepharospasm,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(blurred_vision,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(bradykinesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(brisk_supinator_reflex,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(bulbocavernosus_reflex_negative,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(carotid_bruit,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(central_hypotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(cerebral_hemorrhage,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(cerebral_infarction,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(cognitive_symptoms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(coma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(complex_partial_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(conversion_disorder,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(corneal_reflex_absent,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(craniocerebral_trauma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(delayed_puberty,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(dementia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(difficulty_chewing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(diplegia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(disorders_of_eyelid,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(disoriented_to_person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(dull_headache,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(dysarthria,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(dysesthesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(enlarged_blind_spot,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(extensor_plantar_response,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(eye_movement_disorder,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(facial_diplegia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(facial_tic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(falling_down,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fasciculation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fecal_incontinence,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(flaccid_motor_tone,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(flat_affect,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(generalized_hypotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(generalized_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(global_aphasia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hand_grip_myotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(headache,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hemiplegia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hemisensory_dysesthesia_or_hyperesthesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hemisensory_loss_to_touch,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(heteronymous_hemianopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(high_pitched_voice,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(homonymous_hemianopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperactive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperacusis,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperacusis_left_ear,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperalgesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperexplexia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperkinesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyperreflexia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hypertelorism,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hypokinetic_dysarthria,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hypomanic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyporeflexia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hyposmia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(hypotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_Jacksonian_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_absence_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_akinetic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_atonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_atypical_absence,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_clonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_clouded_consciousness,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_complex_auditory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_complex_partial_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_complex_visual,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_dream_state,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_face_flushing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_febrile_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_feeling_strange,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_fencing_posture,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_focal_clonic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_focal_motor_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_focal_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_focal_sensory_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_generalized_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_gyratory_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_hyper_emotionality,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_hyperkinetic_motor_signs,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_hypermotor_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_limb_thrashing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_motor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_motor_automatisms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_picking_at_clothlng,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_secondarily_generalized_tonic_clonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_seizure_type,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_simple_auditory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_speech_difficulty,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_tonic_clonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_tonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_verbal_automatisms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ictal_versive_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ideomotor_apraxia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(impaired_balance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(impatient,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(impulsive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(inattentive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(irritable,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(jaw_jerk_brisk,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(left_carotid_bruit,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(left_equivocal_plantar_response,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(left_homonymous_hemianopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(left_sided_headache,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(limb_spasticity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(literal_paraphasia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(lower_limb_hyperreflexia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(lower_limb_spasticity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(malaise,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(manic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(microcephaly,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(mild_memory_disturbance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(mild_upper_limb_ataxia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(motor_dysprosody,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(motor_finding,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(motor_impersistence,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(motor_tic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(movement_disorder,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(muscle_weakness_proximal_limb_muscle_mild_to_moderate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(myalgia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(myedema,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(myotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(neck_pain,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(neglect_of_one_side_of_the_body,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(nuchal_rigidity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(numbness_of_skin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(numbness_on_right_face,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(onset_elderly,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(onset_neonate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(optic_disc_finding,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(pain_in_lumbosacral_spine,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(pallor_of_optic_disk,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(paracecal_scotoma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(paracentral_scotoma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(paranoia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(percussion_myotonia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(poor_eye_contact,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(poor_hygiene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(poor_short_term_memory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(post_ictal_cough,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(post_ictal_euphoria,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(post_ictal_headache,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(prodrome_mood_change,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(provocation_hypoglycemia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(provocation_hypoxemia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(provocation_startle,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(psychomotor_retardation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ptosis_of_right_eyelid,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(quadrantanopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(quadrantic_scotoma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(receptive_aphasia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(reduced_exercise_tolerance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(reverse_ocular_bobbing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(right-left_confusion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(right_equivocal_plantar_response,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(right_homonymous_hemianopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(right_sided_headache,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_OSA,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_concussion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_dementia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_family_history_psychiatric_disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_family_history_seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(risk_prior_stroke,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(rotatory_nystagmus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_pain_and_temperature,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_pain_and_temperature_below_C7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_pain_and_temperature_below_T12,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_pain_and_temperature_below_T4,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_touch_at_C5,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_touch_at_C7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_touch_at_T10,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sensory_level_to_touch_at_T4,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(short_stature,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(shoulder_numbness,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sixth_nerve_palsy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sixth_nerve_palsy_right_eye,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sleep_symptoms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(small_head_circumference,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(somnulence,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(spinal_injury,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(stereognosis_impaired,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sucking_reflex_present,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(syncope,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(tandem_gait_test_abnormal,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(tardive_dyskinesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(thermal_hypesthesia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(third_nerve_palsy_left_eye,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(third_nerve_palsy_right_eye,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(tinnitus_left_ear,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(tonic_clonic_seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(torticollis,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(total_third_nerve_palsy,Class)
