soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1044439,TTO_104616)
soft_is(TTO_104448,Class)
soft_is(TTO_1044621,Class)
soft_SubClassOf(TTO_1044621,TTO_102906)
soft_is(TTO_1044671,Class)
soft_SubClassOf(TTO_1044671,TTO_101380)
soft_is(TTO_104524,Class)
soft_SubClassOf(TTO_104524,TTO_13901)
soft_is(TTO_104541,Class)
soft_SubClassOf(TTO_104541,TTO_10050)
soft_is(TTO_1045521,Class)
soft_SubClassOf(TTO_1045521,TTO_104957)
soft_is(TTO_104555,Class)
soft_SubClassOf(TTO_104555,TTO_12400)
soft_is(TTO_104571,Class)
soft_is(TTO_104616,Class)
soft_SubClassOf(TTO_104616,TTO_13901)
soft_is(TTO_104618,Class)
soft_is(TTO_104629,Class)
soft_is(TTO_1046990,Class)
soft_SubClassOf(TTO_1046990,TTO_101916)
soft_is(TTO_104763,Class)
soft_is(TTO_1048022,Class)
soft_SubClassOf(TTO_1048022,TTO_109033)
soft_is(TTO_1048719,Class)
soft_SubClassOf(TTO_1048719,TTO_100296)
soft_is(TTO_104890,Class)
soft_is(TTO_1049145,Class)
soft_SubClassOf(TTO_1049145,TTO_103467)
soft_is(TTO_1049391,Class)
soft_SubClassOf(TTO_1049391,TTO_102461)
soft_is(TTO_1049466,Class)
soft_SubClassOf(TTO_1049466,TTO_101398)
soft_is(TTO_104957,Class)
soft_is(TTO_1049795,Class)
soft_SubClassOf(TTO_1049795,TTO_106483)
soft_is(TTO_104993,Class)
soft_SubClassOf(TTO_104993,TTO_10050)
soft_is(TTO_1049943,Class)
soft_SubClassOf(TTO_1049943,TTO_109033)
soft_is(TTO_105051,Class)
soft_is(TTO_105070,Class)
soft_is(TTO_105101,Class)
soft_is(TTO_1051086,Class)
soft_SubClassOf(TTO_1051086,TTO_101398)
soft_is(TTO_105124,Class)
soft_is(TTO_105157,Class)
soft_is(TTO_1051961,Class)
soft_SubClassOf(TTO_1051961,TTO_109033)
soft_is(TTO_1052022,Class)
soft_SubClassOf(TTO_1052022,TTO_101398)
soft_is(TTO_105231,Class)
soft_is(TTO_1052595,Class)
soft_SubClassOf(TTO_1052595,TTO_101339)
soft_is(TTO_105261,Class)
soft_is(TTO_105315,Class)
soft_SubClassOf(TTO_105315,TTO_11525)
soft_is(TTO_105323,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1053833,Class)
soft_SubClassOf(TTO_1053833,TTO_104890)
soft_is(TTO_1054173,Class)
soft_SubClassOf(TTO_1054173,TTO_104304)
soft_is(TTO_1054175,Class)
soft_SubClassOf(TTO_1054175,TTO_104304)
soft_is(TTO_1054295,Class)
soft_SubClassOf(TTO_1054295,TTO_102149)
soft_is(TTO_105547,Class)
soft_SubClassOf(TTO_105547,TTO_10203)
soft_is(TTO_1055499,Class)
soft_SubClassOf(TTO_1055499,TTO_106746)
soft_is(TTO_1055698,Class)
soft_SubClassOf(TTO_1055698,TTO_101398)
soft_is(TTO_1055922,Class)
soft_SubClassOf(TTO_1055922,TTO_101398)
soft_is(TTO_1056015,Class)
soft_SubClassOf(TTO_1056015,TTO_110210)
soft_is(TTO_105603,Class)
soft_is(TTO_1056145,Class)
soft_SubClassOf(TTO_1056145,TTO_101398)
soft_is(TTO_1056222,Class)
soft_SubClassOf(TTO_1056222,TTO_101398)
soft_is(TTO_1056288,Class)
soft_SubClassOf(TTO_1056288,TTO_107430)
soft_is(TTO_1056567,Class)
soft_SubClassOf(TTO_1056567,TTO_103390)
soft_is(TTO_1056604,Class)
soft_SubClassOf(TTO_1056604,TTO_101398)
soft_is(TTO_1056640,Class)
soft_SubClassOf(TTO_1056640,TTO_101398)
soft_is(TTO_105680,Class)
soft_SubClassOf(TTO_105680,TTO_11525)
soft_is(TTO_105681,Class)
soft_SubClassOf(TTO_105681,TTO_12100)
soft_is(TTO_105682,Class)
soft_SubClassOf(TTO_105682,TTO_11708)
soft_is(TTO_1057160,Class)
soft_SubClassOf(TTO_1057160,TTO_101398)
soft_is(TTO_1057212,Class)
soft_SubClassOf(TTO_1057212,TTO_104571)
soft_is(TTO_1057378,Class)
soft_SubClassOf(TTO_1057378,TTO_103814)
soft_is(TTO_1057458,Class)
soft_SubClassOf(TTO_1057458,TTO_110793)
soft_is(TTO_1057459,Class)
soft_SubClassOf(TTO_1057459,TTO_106483)
soft_is(TTO_1057462,Class)
soft_SubClassOf(TTO_1057462,TTO_107184)
soft_is(TTO_105747,Class)
soft_is(TTO_1057743,Class)
soft_SubClassOf(TTO_1057743,TTO_101398)
soft_is(TTO_1057747,Class)
soft_SubClassOf(TTO_1057747,TTO_105323)
soft_is(TTO_105789,Class)
soft_SubClassOf(TTO_105789,TTO_13901)
soft_is(TTO_105806,Class)
soft_is(TTO_1058357,Class)
soft_SubClassOf(TTO_1058357,TTO_109033)
soft_is(TTO_1058864,Class)
soft_SubClassOf(TTO_1058864,TTO_105789)
soft_is(TTO_1058865,Class)
soft_SubClassOf(TTO_1058865,TTO_110210)
soft_is(TTO_1059634,Class)
soft_SubClassOf(TTO_1059634,TTO_105789)
soft_is(TTO_1059635,Class)
soft_SubClassOf(TTO_1059635,TTO_105789)
soft_is(TTO_1059636,Class)
soft_SubClassOf(TTO_1059636,TTO_110210)
soft_is(TTO_1059648,Class)
soft_SubClassOf(TTO_1059648,TTO_105789)
soft_is(TTO_1059649,Class)
soft_SubClassOf(TTO_1059649,TTO_110240)
soft_is(TTO_1059650,Class)
soft_SubClassOf(TTO_1059650,TTO_104616)
soft_is(TTO_105980,Class)
soft_is(TTO_1059804,Class)
soft_SubClassOf(TTO_1059804,TTO_105747)
soft_is(TTO_1060453,Class)
soft_SubClassOf(TTO_1060453,TTO_109033)
soft_is(TTO_1060454,Class)
soft_SubClassOf(TTO_1060454,TTO_109033)
soft_is(TTO_106051,Class)
soft_SubClassOf(TTO_106051,TTO_11790)
soft_is(TTO_1060556,Class)
soft_SubClassOf(TTO_1060556,TTO_102769)
soft_is(TTO_106076,Class)
soft_is(TTO_1060790,Class)
soft_SubClassOf(TTO_1060790,TTO_102769)
soft_is(TTO_1061122,Class)
soft_SubClassOf(TTO_1061122,TTO_100547)
soft_is(TTO_1061135,Class)
soft_SubClassOf(TTO_1061135,TTO_109033)
soft_is(TTO_1061343,Class)
soft_SubClassOf(TTO_1061343,TTO_102769)
soft_is(TTO_1061791,Class)
soft_SubClassOf(TTO_1061791,TTO_110309)
soft_is(TTO_1061810,Class)
soft_SubClassOf(TTO_1061810,TTO_110309)
soft_is(TTO_1062005,Class)
soft_SubClassOf(TTO_1062005,TTO_110335)
soft_is(TTO_106202,Class)
soft_is(TTO_1062061,Class)
soft_SubClassOf(TTO_1062061,TTO_106483)
soft_is(TTO_1062298,Class)
soft_SubClassOf(TTO_1062298,TTO_109033)
soft_is(TTO_1062467,Class)
soft_SubClassOf(TTO_1062467,TTO_101398)
soft_is(TTO_1062479,Class)
soft_SubClassOf(TTO_1062479,TTO_101398)
soft_is(TTO_1062483,Class)
soft_SubClassOf(TTO_1062483,TTO_101398)
soft_is(TTO_1062573,Class)
soft_SubClassOf(TTO_1062573,TTO_101398)
soft_is(TTO_1062574,Class)
soft_SubClassOf(TTO_1062574,TTO_101398)
soft_is(TTO_1062621,Class)
soft_SubClassOf(TTO_1062621,TTO_106051)
soft_is(TTO_1062774,Class)
soft_SubClassOf(TTO_1062774,TTO_110188)
soft_is(TTO_1063025,Class)
soft_SubClassOf(TTO_1063025,TTO_101398)
soft_is(TTO_1063030,Class)
soft_SubClassOf(TTO_1063030,TTO_101398)
soft_is(TTO_1063044,Class)
soft_SubClassOf(TTO_1063044,TTO_109816)
soft_is(TTO_1063046,Class)
soft_SubClassOf(TTO_1063046,TTO_101398)
soft_is(TTO_1063047,Class)
soft_SubClassOf(TTO_1063047,TTO_101398)
soft_is(TTO_1063048,Class)
soft_SubClassOf(TTO_1063048,TTO_101398)
soft_is(TTO_1063049,Class)
soft_SubClassOf(TTO_1063049,TTO_101398)
soft_is(TTO_1063050,Class)
soft_SubClassOf(TTO_1063050,TTO_101398)
soft_is(TTO_1063051,Class)
soft_SubClassOf(TTO_1063051,TTO_101398)
soft_is(TTO_1063052,Class)
soft_SubClassOf(TTO_1063052,TTO_101398)
soft_is(TTO_1063053,Class)
soft_SubClassOf(TTO_1063053,TTO_101398)
soft_is(TTO_1063054,Class)
soft_SubClassOf(TTO_1063054,TTO_101398)
soft_is(TTO_1063055,Class)
soft_SubClassOf(TTO_1063055,TTO_101398)
soft_is(TTO_1063056,Class)
soft_SubClassOf(TTO_1063056,TTO_106483)
soft_is(TTO_1063057,Class)
soft_SubClassOf(TTO_1063057,TTO_110793)
soft_is(TTO_1063058,Class)
soft_SubClassOf(TTO_1063058,TTO_110340)
soft_is(TTO_1063059,Class)
soft_SubClassOf(TTO_1063059,TTO_109033)
soft_is(TTO_1063062,Class)
soft_SubClassOf(TTO_1063062,TTO_107192)
soft_is(TTO_1063411,Class)
soft_SubClassOf(TTO_1063411,TTO_110382)
soft_is(TTO_1063504,Class)
soft_SubClassOf(TTO_1063504,TTO_101398)
soft_is(TTO_1063541,Class)
soft_SubClassOf(TTO_1063541,TTO_110395)
soft_is(TTO_1063576,Class)
soft_SubClassOf(TTO_1063576,TTO_110942)
soft_is(TTO_106361,Class)
soft_SubClassOf(TTO_106361,TTO_11980)
soft_is(TTO_1063896,Class)
soft_SubClassOf(TTO_1063896,TTO_101222)
soft_is(TTO_1063916,Class)
soft_SubClassOf(TTO_1063916,TTO_101398)
soft_is(TTO_1064717,Class)
soft_SubClassOf(TTO_1064717,TTO_110188)
soft_is(TTO_1064782,Class)
soft_SubClassOf(TTO_1064782,TTO_101398)
soft_is(TTO_1064797,Class)
soft_SubClassOf(TTO_1064797,TTO_101398)
soft_is(TTO_1064798,Class)
soft_SubClassOf(TTO_1064798,TTO_101398)
soft_is(TTO_1064799,Class)
soft_SubClassOf(TTO_1064799,TTO_101398)
soft_is(TTO_1064800,Class)
soft_SubClassOf(TTO_1064800,TTO_101398)
soft_is(TTO_1064801,Class)
soft_SubClassOf(TTO_1064801,TTO_101398)
soft_is(TTO_1064802,Class)
soft_SubClassOf(TTO_1064802,TTO_101398)
soft_is(TTO_1064803,Class)
soft_SubClassOf(TTO_1064803,TTO_101398)
soft_is(TTO_1064804,Class)
soft_SubClassOf(TTO_1064804,TTO_101398)
soft_is(TTO_1064805,Class)
soft_SubClassOf(TTO_1064805,TTO_101398)
soft_is(TTO_1064806,Class)
soft_SubClassOf(TTO_1064806,TTO_101398)
soft_is(TTO_1064807,Class)
soft_SubClassOf(TTO_1064807,TTO_101398)
soft_is(TTO_1064808,Class)
soft_SubClassOf(TTO_1064808,TTO_109033)
soft_is(TTO_1064809,Class)
soft_SubClassOf(TTO_1064809,TTO_109033)
soft_is(TTO_1064810,Class)
soft_SubClassOf(TTO_1064810,TTO_101398)
soft_is(TTO_106483,Class)
soft_SubClassOf(TTO_106483,TTO_13901)
soft_is(TTO_1065239,Class)
soft_SubClassOf(TTO_1065239,TTO_105261)
soft_is(TTO_106535,Class)
soft_SubClassOf(TTO_106535,TTO_13901)
soft_is(TTO_1066293,Class)
soft_SubClassOf(TTO_1066293,TTO_110660)
soft_is(TTO_1066415,Class)
soft_SubClassOf(TTO_1066415,TTO_101362)
soft_is(TTO_106656,Class)
soft_is(TTO_1066758,Class)
soft_SubClassOf(TTO_1066758,TTO_101398)
soft_is(TTO_1067221,Class)
soft_SubClassOf(TTO_1067221,TTO_100642)
soft_is(TTO_106746,Class)
soft_is(TTO_1067491,Class)
soft_SubClassOf(TTO_1067491,TTO_100020)
soft_is(TTO_1067615,Class)
soft_SubClassOf(TTO_1067615,TTO_109033)
soft_is(TTO_1067616,Class)
soft_SubClassOf(TTO_1067616,TTO_109033)
soft_is(TTO_1067617,Class)
soft_SubClassOf(TTO_1067617,TTO_109033)
soft_is(TTO_1067618,Class)
soft_SubClassOf(TTO_1067618,TTO_109033)
soft_is(TTO_1067619,Class)
soft_SubClassOf(TTO_1067619,TTO_109033)
soft_is(TTO_1067620,Class)
soft_SubClassOf(TTO_1067620,TTO_109033)
soft_is(TTO_1067621,Class)
soft_SubClassOf(TTO_1067621,TTO_109033)
soft_is(TTO_1068168,Class)
soft_SubClassOf(TTO_1068168,TTO_100570)
soft_is(TTO_106820,Class)
soft_is(TTO_106860,Class)
soft_is(TTO_1068768,Class)
soft_SubClassOf(TTO_1068768,TTO_101398)
soft_is(TTO_1068910,Class)
soft_SubClassOf(TTO_1068910,TTO_101398)
soft_is(TTO_1068911,Class)
soft_SubClassOf(TTO_1068911,TTO_101398)
soft_is(TTO_1068912,Class)
soft_SubClassOf(TTO_1068912,TTO_101398)
soft_is(TTO_1068913,Class)
soft_SubClassOf(TTO_1068913,TTO_101398)
soft_is(TTO_106897,Class)
soft_is(TTO_10690,Class)
soft_is(TTO_1069016,Class)
soft_SubClassOf(TTO_1069016,TTO_107098)
soft_is(TTO_1069349,Class)
soft_SubClassOf(TTO_1069349,TTO_109033)
soft_is(TTO_1069350,Class)
soft_SubClassOf(TTO_1069350,TTO_109033)
soft_is(TTO_1069524,Class)
soft_SubClassOf(TTO_1069524,TTO_101075)
soft_is(TTO_1069599,Class)
soft_SubClassOf(TTO_1069599,TTO_103170)
soft_is(TTO_1069688,Class)
soft_SubClassOf(TTO_1069688,TTO_109033)
soft_is(TTO_1069689,Class)
soft_SubClassOf(TTO_1069689,TTO_109033)
soft_is(TTO_1069690,Class)
soft_SubClassOf(TTO_1069690,TTO_109033)
soft_is(TTO_1069691,Class)
soft_SubClassOf(TTO_1069691,TTO_109033)
soft_is(TTO_106970,Class)
soft_is(TTO_107012,Class)
soft_SubClassOf(TTO_107012,TTO_12590)
soft_is(TTO_1070153,Class)
soft_SubClassOf(TTO_1070153,TTO_108704)
soft_is(TTO_1070710,Class)
soft_SubClassOf(TTO_1070710,TTO_101398)
soft_is(TTO_1070711,Class)
soft_SubClassOf(TTO_1070711,TTO_101398)
soft_is(TTO_107098,Class)
soft_is(TTO_107156,Class)
soft_SubClassOf(TTO_107156,TTO_13901)
soft_is(TTO_107184,Class)
soft_SubClassOf(TTO_107184,TTO_13901)
soft_is(TTO_107192,Class)
soft_SubClassOf(TTO_107192,TTO_13901)
soft_is(TTO_107233,Class)
soft_SubClassOf(TTO_107233,TTO_10050)
soft_is(TTO_107293,Class)
soft_is(TTO_107430,Class)
soft_is(TTO_107463,Class)
soft_is(TTO_107761,Class)
soft_SubClassOf(TTO_107761,TTO_11650)
soft_is(TTO_107851,Class)
soft_SubClassOf(TTO_107851,TTO_10690)
soft_is(TTO_107954,Class)
soft_is(TTO_1080,Class)
soft_is(TTO_108157,Class)
soft_SubClassOf(TTO_108157,TTO_13901)
soft_is(TTO_108331,Class)
soft_is(TTO_108486,Class)
soft_is(TTO_108538,Class)
soft_is(TTO_108663,Class)
soft_is(TTO_108704,Class)
soft_SubClassOf(TTO_108704,TTO_11525)
soft_is(TTO_108813,Class)
soft_is(TTO_108908,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_109013,Class)
soft_SubClassOf(TTO_109013,TTO_10690)
soft_is(TTO_109014,Class)
soft_SubClassOf(TTO_109014,TTO_10690)
soft_is(TTO_109033,Class)
soft_SubClassOf(TTO_109033,TTO_13901)
soft_is(TTO_109034,Class)
soft_SubClassOf(TTO_109034,TTO_13901)
soft_is(TTO_109111,Class)
soft_is(TTO_109168,Class)
soft_is(TTO_109271,Class)
soft_SubClassOf(TTO_109271,TTO_10220)
soft_is(TTO_109296,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109356,Class)
soft_SubClassOf(TTO_109356,TTO_13901)
soft_is(TTO_109403,Class)
soft_is(TTO_109701,Class)
soft_is(TTO_109790,Class)
soft_SubClassOf(TTO_109790,TTO_13901)
soft_is(TTO_109791,Class)
soft_SubClassOf(TTO_109791,TTO_13901)
soft_is(TTO_109792,Class)
soft_SubClassOf(TTO_109792,TTO_13901)
soft_is(TTO_109808,Class)
soft_SubClassOf(TTO_109808,TTO_11320)
soft_is(TTO_109816,Class)
soft_SubClassOf(TTO_109816,TTO_13901)
soft_is(TTO_109887,Class)
soft_SubClassOf(TTO_109887,TTO_10106)
soft_is(TTO_109898,Class)
soft_SubClassOf(TTO_109898,TTO_13901)
soft_is(TTO_109982,Class)
soft_is(TTO_109995,Class)
soft_SubClassOf(TTO_109995,TTO_13901)
soft_is(TTO_110097,Class)
soft_SubClassOf(TTO_110097,TTO_13901)
soft_is(TTO_110181,Class)
soft_is(TTO_110188,Class)
soft_SubClassOf(TTO_110188,TTO_13901)
soft_is(TTO_110210,Class)
soft_SubClassOf(TTO_110210,TTO_13901)
soft_is(TTO_110240,Class)
soft_SubClassOf(TTO_110240,TTO_13901)
soft_is(TTO_110309,Class)
soft_SubClassOf(TTO_110309,TTO_13901)
soft_is(TTO_110335,Class)
soft_SubClassOf(TTO_110335,TTO_13901)
soft_is(TTO_110340,Class)
soft_SubClassOf(TTO_110340,TTO_13901)
soft_is(TTO_110362,Class)
soft_SubClassOf(TTO_110362,TTO_13901)
soft_is(TTO_110363,Class)
soft_SubClassOf(TTO_110363,TTO_13901)
soft_is(TTO_110382,Class)
soft_is(TTO_110395,Class)
soft_is(TTO_110660,Class)
soft_is(TTO_110704,Class)
soft_is(TTO_110793,Class)
soft_SubClassOf(TTO_110793,TTO_13901)
soft_is(TTO_110942,Class)
soft_is(TTO_11231,Class)
soft_SubClassOf(TTO_11231,TTO_1390)
soft_is(TTO_11232,Class)
soft_SubClassOf(TTO_11232,TTO_1390)
soft_is(TTO_11233,Class)
soft_SubClassOf(TTO_11233,TTO_1390)
soft_is(TTO_11234,Class)
soft_SubClassOf(TTO_11234,TTO_1390)
soft_is(TTO_11235,Class)
soft_SubClassOf(TTO_11235,TTO_1390)
soft_is(TTO_11290,Class)
soft_SubClassOf(TTO_11290,TTO_1391)
soft_is(TTO_11300,Class)
soft_SubClassOf(TTO_11300,TTO_1391)
soft_is(TTO_11320,Class)
soft_is(TTO_11470,Class)
soft_is(TTO_11525,Class)
soft_SubClassOf(TTO_11525,TTO_1415)
soft_is(TTO_11590,Class)
soft_is(TTO_11650,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11740,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12090,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12135,Class)
soft_is(TTO_12400,Class)
soft_is(TTO_12490,Class)
soft_is(TTO_12510,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_13550,Class)
soft_is(TTO_1390,Class)
soft_SubClassOf(TTO_1390,TTO_352)
soft_is(TTO_13901,Class)
soft_SubClassOf(TTO_13901,TTO_1630)
soft_is(TTO_1391,Class)
soft_SubClassOf(TTO_1391,TTO_303)
soft_is(TTO_1415,Class)
soft_is(TTO_1527,Class)
soft_is(TTO_1533,Class)
soft_SubClassOf(TTO_1533,TTO_101)
soft_is(TTO_1630,Class)
soft_is(TTO_18,Class)
soft_is(TTO_303,Class)
soft_is(TTO_352,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
