soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1034546,TTO_102102)
soft_is(TTO_1034562,Class)
soft_SubClassOf(TTO_1034562,TTO_105470)
soft_is(TTO_1034576,Class)
soft_SubClassOf(TTO_1034576,TTO_100062)
soft_is(TTO_1034578,Class)
soft_SubClassOf(TTO_1034578,TTO_100062)
soft_is(TTO_1034586,Class)
soft_SubClassOf(TTO_1034586,TTO_100062)
soft_is(TTO_1034597,Class)
soft_SubClassOf(TTO_1034597,TTO_101573)
soft_is(TTO_1034615,Class)
soft_SubClassOf(TTO_1034615,TTO_105816)
soft_is(TTO_1034684,Class)
soft_SubClassOf(TTO_1034684,TTO_100661)
soft_is(TTO_1034691,Class)
soft_SubClassOf(TTO_1034691,TTO_100661)
soft_is(TTO_1034696,Class)
soft_SubClassOf(TTO_1034696,TTO_100661)
soft_is(TTO_1034715,Class)
soft_SubClassOf(TTO_1034715,TTO_100598)
soft_is(TTO_1034720,Class)
soft_SubClassOf(TTO_1034720,TTO_100598)
soft_is(TTO_1034721,Class)
soft_SubClassOf(TTO_1034721,TTO_100598)
soft_is(TTO_1034724,Class)
soft_SubClassOf(TTO_1034724,TTO_100598)
soft_is(TTO_1034734,Class)
soft_SubClassOf(TTO_1034734,TTO_100598)
soft_is(TTO_1034746,Class)
soft_SubClassOf(TTO_1034746,TTO_100598)
soft_is(TTO_1034750,Class)
soft_SubClassOf(TTO_1034750,TTO_100598)
soft_is(TTO_1034758,Class)
soft_SubClassOf(TTO_1034758,TTO_100598)
soft_is(TTO_1034760,Class)
soft_SubClassOf(TTO_1034760,TTO_100598)
soft_is(TTO_1034764,Class)
soft_SubClassOf(TTO_1034764,TTO_100598)
soft_is(TTO_1034765,Class)
soft_SubClassOf(TTO_1034765,TTO_100598)
soft_is(TTO_1034808,Class)
soft_SubClassOf(TTO_1034808,TTO_103191)
soft_is(TTO_1034814,Class)
soft_SubClassOf(TTO_1034814,TTO_103191)
soft_is(TTO_1034848,Class)
soft_SubClassOf(TTO_1034848,TTO_100468)
soft_is(TTO_1034888,Class)
soft_SubClassOf(TTO_1034888,TTO_100514)
soft_is(TTO_1034912,Class)
soft_SubClassOf(TTO_1034912,TTO_100514)
soft_is(TTO_1034923,Class)
soft_SubClassOf(TTO_1034923,TTO_100514)
soft_is(TTO_1034988,Class)
soft_SubClassOf(TTO_1034988,TTO_107799)
soft_is(TTO_1034991,Class)
soft_SubClassOf(TTO_1034991,TTO_100928)
soft_is(TTO_1035737,Class)
soft_SubClassOf(TTO_1035737,TTO_109247)
soft_is(TTO_103580,Class)
soft_is(TTO_103605,Class)
soft_is(TTO_103623,Class)
soft_is(TTO_103628,Class)
soft_is(TTO_103636,Class)
soft_is(TTO_103661,Class)
soft_SubClassOf(TTO_103661,TTO_10231)
soft_is(TTO_1037177,Class)
soft_SubClassOf(TTO_1037177,TTO_103580)
soft_is(TTO_1037638,Class)
soft_SubClassOf(TTO_1037638,TTO_102458)
soft_is(TTO_103836,Class)
soft_is(TTO_1039107,Class)
soft_SubClassOf(TTO_1039107,TTO_101569)
soft_is(TTO_1039109,Class)
soft_SubClassOf(TTO_1039109,TTO_101569)
soft_is(TTO_103975,Class)
soft_SubClassOf(TTO_103975,TTO_11720)
soft_is(TTO_104063,Class)
soft_is(TTO_104111,Class)
soft_is(TTO_1041965,Class)
soft_SubClassOf(TTO_1041965,TTO_101924)
soft_is(TTO_1042580,Class)
soft_SubClassOf(TTO_1042580,TTO_102692)
soft_is(TTO_1042897,Class)
soft_is(TTO_1042995,Class)
soft_SubClassOf(TTO_1042995,TTO_101297)
soft_is(TTO_104305,Class)
soft_is(TTO_104360,Class)
soft_SubClassOf(TTO_104360,TTO_10600)
soft_is(TTO_1044080,Class)
soft_SubClassOf(TTO_1044080,TTO_105807)
soft_is(TTO_104448,Class)
soft_is(TTO_1044942,Class)
soft_SubClassOf(TTO_1044942,TTO_104734)
soft_is(TTO_1045283,Class)
soft_SubClassOf(TTO_1045283,TTO_106656)
soft_is(TTO_1045329,Class)
soft_SubClassOf(TTO_1045329,TTO_101569)
soft_is(TTO_1045348,Class)
soft_SubClassOf(TTO_1045348,TTO_102057)
soft_is(TTO_104556,Class)
soft_is(TTO_104561,Class)
soft_SubClassOf(TTO_104561,TTO_13060)
soft_is(TTO_1045629,Class)
soft_SubClassOf(TTO_1045629,TTO_102100)
soft_is(TTO_104597,Class)
soft_SubClassOf(TTO_104597,TTO_10460)
soft_is(TTO_10460,Class)
soft_SubClassOf(TTO_10460,TTO_1305)
soft_is(TTO_1046280,Class)
soft_SubClassOf(TTO_1046280,TTO_100598)
soft_is(TTO_1046330,Class)
soft_SubClassOf(TTO_1046330,TTO_109230)
soft_is(TTO_104642,Class)
soft_SubClassOf(TTO_104642,TTO_10460)
soft_is(TTO_1046550,Class)
soft_SubClassOf(TTO_1046550,TTO_102100)
soft_is(TTO_1046603,Class)
soft_SubClassOf(TTO_1046603,TTO_100629)
soft_is(TTO_104678,Class)
soft_is(TTO_1047176,Class)
soft_SubClassOf(TTO_1047176,TTO_100468)
soft_is(TTO_104734,Class)
soft_is(TTO_1048369,Class)
soft_SubClassOf(TTO_1048369,TTO_101573)
soft_is(TTO_104865,Class)
soft_is(TTO_104882,Class)
soft_SubClassOf(TTO_104882,TTO_10690)
soft_is(TTO_1049070,Class)
soft_SubClassOf(TTO_1049070,TTO_102100)
soft_is(TTO_1049682,Class)
soft_SubClassOf(TTO_1049682,TTO_102826)
soft_is(TTO_1050119,Class)
soft_SubClassOf(TTO_1050119,TTO_100467)
soft_is(TTO_105053,Class)
soft_is(TTO_1050715,Class)
soft_SubClassOf(TTO_1050715,TTO_102102)
soft_is(TTO_105076,Class)
soft_is(TTO_105078,Class)
soft_is(TTO_105099,Class)
soft_is(TTO_105159,Class)
soft_SubClassOf(TTO_105159,TTO_13060)
soft_is(TTO_105166,Class)
soft_SubClassOf(TTO_105166,TTO_12100)
soft_is(TTO_1051745,Class)
soft_SubClassOf(TTO_1051745,TTO_102100)
soft_is(TTO_105268,Class)
soft_is(TTO_105269,Class)
soft_is(TTO_105271,Class)
soft_SubClassOf(TTO_105271,TTO_10000007)
soft_is(TTO_1053306,Class)
soft_SubClassOf(TTO_1053306,TTO_101304)
soft_is(TTO_105343,Class)
soft_is(TTO_105355,Class)
soft_is(TTO_105399,Class)
soft_is(TTO_1053995,Class)
soft_SubClassOf(TTO_1053995,TTO_109230)
soft_is(TTO_105470,Class)
soft_SubClassOf(TTO_105470,TTO_13060)
soft_is(TTO_1054793,Class)
soft_SubClassOf(TTO_1054793,TTO_109247)
soft_is(TTO_105491,Class)
soft_is(TTO_105520,Class)
soft_is(TTO_105550,Class)
soft_SubClassOf(TTO_105550,TTO_10231)
soft_is(TTO_1055593,Class)
soft_SubClassOf(TTO_1055593,TTO_101569)
soft_is(TTO_1056281,Class)
soft_SubClassOf(TTO_1056281,TTO_102692)
soft_is(TTO_1056306,Class)
soft_SubClassOf(TTO_1056306,TTO_105744)
soft_is(TTO_1056552,Class)
soft_SubClassOf(TTO_1056552,TTO_100062)
soft_is(TTO_105712,Class)
soft_SubClassOf(TTO_105712,TTO_11930)
soft_is(TTO_1057189,Class)
soft_SubClassOf(TTO_1057189,TTO_101569)
soft_is(TTO_1057208,Class)
soft_SubClassOf(TTO_1057208,TTO_100008)
soft_is(TTO_105744,Class)
soft_is(TTO_105768,Class)
soft_is(TTO_105773,Class)
soft_SubClassOf(TTO_105773,TTO_10101)
soft_is(TTO_105807,Class)
soft_SubClassOf(TTO_105807,TTO_12300)
soft_is(TTO_105816,Class)
soft_SubClassOf(TTO_105816,TTO_13060)
soft_is(TTO_1058250,Class)
soft_SubClassOf(TTO_1058250,TTO_101569)
soft_is(TTO_1058511,Class)
soft_SubClassOf(TTO_1058511,TTO_104882)
soft_is(TTO_1058681,Class)
soft_SubClassOf(TTO_1058681,TTO_100896)
soft_is(TTO_1058682,Class)
soft_SubClassOf(TTO_1058682,TTO_100598)
soft_is(TTO_1058808,Class)
soft_SubClassOf(TTO_1058808,TTO_100514)
soft_is(TTO_1059622,Class)
soft_SubClassOf(TTO_1059622,TTO_102100)
soft_is(TTO_10600,Class)
soft_SubClassOf(TTO_10600,TTO_1320)
soft_is(TTO_1060073,Class)
soft_SubClassOf(TTO_1060073,TTO_110297)
soft_is(TTO_1060113,Class)
soft_SubClassOf(TTO_1060113,TTO_100001)
soft_is(TTO_106015,Class)
soft_SubClassOf(TTO_106015,TTO_10220)
soft_is(TTO_1060165,Class)
soft_SubClassOf(TTO_1060165,TTO_110942)
soft_is(TTO_1060166,Class)
soft_SubClassOf(TTO_1060166,TTO_102463)
soft_is(TTO_1060177,Class)
soft_SubClassOf(TTO_1060177,TTO_106553)
soft_is(TTO_106023,Class)
soft_SubClassOf(TTO_106023,TTO_11420)
soft_is(TTO_1060244,Class)
soft_SubClassOf(TTO_1060244,TTO_107490)
soft_is(TTO_1060261,Class)
soft_SubClassOf(TTO_1060261,TTO_100296)
soft_is(TTO_1060287,Class)
soft_SubClassOf(TTO_1060287,TTO_101471)
soft_is(TTO_106038,Class)
soft_is(TTO_1060389,Class)
soft_SubClassOf(TTO_1060389,TTO_105768)
soft_is(TTO_1060396,Class)
soft_SubClassOf(TTO_1060396,TTO_108426)
soft_is(TTO_1060429,Class)
soft_SubClassOf(TTO_1060429,TTO_100480)
soft_is(TTO_106054,Class)
soft_SubClassOf(TTO_106054,TTO_12590)
soft_is(TTO_1060592,Class)
soft_SubClassOf(TTO_1060592,TTO_104305)
soft_is(TTO_1060640,Class)
soft_SubClassOf(TTO_1060640,TTO_101573)
soft_is(TTO_1060649,Class)
soft_SubClassOf(TTO_1060649,TTO_103170)
soft_is(TTO_1060655,Class)
soft_SubClassOf(TTO_1060655,TTO_101552)
soft_is(TTO_1060657,Class)
soft_SubClassOf(TTO_1060657,TTO_100242)
soft_is(TTO_1060658,Class)
soft_SubClassOf(TTO_1060658,TTO_101913)
soft_is(TTO_1060693,Class)
soft_SubClassOf(TTO_1060693,TTO_102101)
soft_is(TTO_1060804,Class)
soft_SubClassOf(TTO_1060804,TTO_100313)
soft_is(TTO_1060818,Class)
soft_SubClassOf(TTO_1060818,TTO_108438)
soft_is(TTO_1060823,Class)
soft_SubClassOf(TTO_1060823,TTO_100326)
soft_is(TTO_106087,Class)
soft_is(TTO_1060893,Class)
soft_SubClassOf(TTO_1060893,TTO_102871)
soft_is(TTO_1060911,Class)
soft_SubClassOf(TTO_1060911,TTO_103078)
soft_is(TTO_1060946,Class)
soft_SubClassOf(TTO_1060946,TTO_106087)
soft_is(TTO_1060977,Class)
soft_SubClassOf(TTO_1060977,TTO_104882)
soft_is(TTO_1060982,Class)
soft_SubClassOf(TTO_1060982,TTO_106054)
soft_is(TTO_1061240,Class)
soft_SubClassOf(TTO_1061240,TTO_110278)
soft_is(TTO_1061290,Class)
soft_SubClassOf(TTO_1061290,TTO_106622)
soft_is(TTO_1061320,Class)
soft_SubClassOf(TTO_1061320,TTO_103170)
soft_is(TTO_1061334,Class)
soft_SubClassOf(TTO_1061334,TTO_103335)
soft_is(TTO_1061614,Class)
soft_SubClassOf(TTO_1061614,TTO_100620)
soft_is(TTO_106170,Class)
soft_SubClassOf(TTO_106170,TTO_11940)
soft_is(TTO_1061798,Class)
soft_SubClassOf(TTO_1061798,TTO_103335)
soft_is(TTO_1061941,Class)
soft_SubClassOf(TTO_1061941,TTO_101218)
soft_is(TTO_106209,Class)
soft_is(TTO_1062252,Class)
soft_SubClassOf(TTO_1062252,TTO_103605)
soft_is(TTO_1062260,Class)
soft_SubClassOf(TTO_1062260,TTO_102102)
soft_is(TTO_1062497,Class)
soft_SubClassOf(TTO_1062497,TTO_100514)
soft_is(TTO_1062609,Class)
soft_SubClassOf(TTO_1062609,TTO_106054)
soft_is(TTO_1063242,Class)
soft_SubClassOf(TTO_1063242,TTO_110387)
soft_is(TTO_1063280,Class)
soft_SubClassOf(TTO_1063280,TTO_102975)
soft_is(TTO_1063331,Class)
soft_SubClassOf(TTO_1063331,TTO_105807)
soft_is(TTO_1063568,Class)
soft_SubClassOf(TTO_1063568,TTO_107018)
soft_is(TTO_1063580,Class)
soft_SubClassOf(TTO_1063580,TTO_104678)
soft_is(TTO_1063710,Class)
soft_SubClassOf(TTO_1063710,TTO_106015)
soft_is(TTO_106374,Class)
soft_SubClassOf(TTO_106374,TTO_11980)
soft_is(TTO_1063880,Class)
soft_SubClassOf(TTO_1063880,TTO_102692)
soft_is(TTO_106553,Class)
soft_is(TTO_1065650,Class)
soft_SubClassOf(TTO_1065650,TTO_105343)
soft_is(TTO_106622,Class)
soft_is(TTO_106645,Class)
soft_is(TTO_106656,Class)
soft_is(TTO_106670,Class)
soft_is(TTO_1066774,Class)
soft_SubClassOf(TTO_1066774,TTO_103636)
soft_is(TTO_1066850,Class)
soft_SubClassOf(TTO_1066850,TTO_101132)
soft_is(TTO_1066851,Class)
soft_SubClassOf(TTO_1066851,TTO_101055)
soft_is(TTO_1066890,Class)
soft_SubClassOf(TTO_1066890,TTO_100570)
soft_is(TTO_1067306,Class)
soft_SubClassOf(TTO_1067306,TTO_110739)
soft_is(TTO_1067454,Class)
soft_SubClassOf(TTO_1067454,TTO_101130)
soft_is(TTO_106780,Class)
soft_SubClassOf(TTO_106780,TTO_12280)
soft_is(TTO_1068169,Class)
soft_SubClassOf(TTO_1068169,TTO_101569)
soft_is(TTO_106897,Class)
soft_is(TTO_10690,Class)
soft_is(TTO_1069405,Class)
soft_SubClassOf(TTO_1069405,TTO_109230)
soft_is(TTO_1069663,Class)
soft_SubClassOf(TTO_1069663,TTO_100467)
soft_is(TTO_1069782,Class)
soft_SubClassOf(TTO_1069782,TTO_102826)
soft_is(TTO_1069783,Class)
soft_SubClassOf(TTO_1069783,TTO_102826)
soft_is(TTO_1069892,Class)
soft_SubClassOf(TTO_1069892,TTO_105166)
soft_is(TTO_1069935,Class)
soft_SubClassOf(TTO_1069935,TTO_100620)
soft_is(TTO_1069936,Class)
soft_SubClassOf(TTO_1069936,TTO_100620)
soft_is(TTO_107018,Class)
soft_is(TTO_1070441,Class)
soft_SubClassOf(TTO_1070441,TTO_100620)
soft_is(TTO_1070442,Class)
soft_SubClassOf(TTO_1070442,TTO_100620)
soft_is(TTO_1070443,Class)
soft_SubClassOf(TTO_1070443,TTO_100620)
soft_is(TTO_1071198,Class)
soft_SubClassOf(TTO_1071198,TTO_111116)
soft_is(TTO_107185,Class)
soft_is(TTO_107223,Class)
soft_is(TTO_107490,Class)
soft_is(TTO_107535,Class)
soft_SubClassOf(TTO_107535,TTO_13060)
soft_is(TTO_107550,Class)
soft_is(TTO_107575,Class)
soft_is(TTO_107799,Class)
soft_SubClassOf(TTO_107799,TTO_13060)
soft_is(TTO_107855,Class)
soft_is(TTO_108143,Class)
soft_SubClassOf(TTO_108143,TTO_12350)
soft_is(TTO_108426,Class)
soft_is(TTO_108438,Class)
soft_is(TTO_108533,Class)
soft_is(TTO_108581,Class)
soft_is(TTO_108617,Class)
soft_is(TTO_108655,Class)
soft_is(TTO_108805,Class)
soft_is(TTO_108886,Class)
soft_is(TTO_109044,Class)
soft_is(TTO_109161,Class)
soft_is(TTO_109163,Class)
soft_is(TTO_109230,Class)
soft_SubClassOf(TTO_109230,TTO_13060)
soft_is(TTO_109247,Class)
soft_SubClassOf(TTO_109247,TTO_11810)
soft_is(TTO_109410,Class)
soft_is(TTO_109706,Class)
soft_is(TTO_110037,Class)
soft_is(TTO_110278,Class)
soft_is(TTO_110297,Class)
soft_is(TTO_110387,Class)
soft_is(TTO_1105,Class)
soft_is(TTO_110720,Class)
soft_is(TTO_110739,Class)
soft_is(TTO_110942,Class)
soft_is(TTO_110972,Class)
soft_SubClassOf(TTO_110972,TTO_10231)
soft_is(TTO_111116,Class)
soft_is(TTO_11420,Class)
soft_is(TTO_11530,Class)
soft_SubClassOf(TTO_11530,TTO_1420)
soft_is(TTO_11540,Class)
soft_SubClassOf(TTO_11540,TTO_1420)
soft_is(TTO_11541,Class)
soft_SubClassOf(TTO_11541,TTO_1420)
soft_is(TTO_11542,Class)
soft_SubClassOf(TTO_11542,TTO_1420)
soft_is(TTO_11545,Class)
soft_SubClassOf(TTO_11545,TTO_1420)
soft_is(TTO_11546,Class)
soft_SubClassOf(TTO_11546,TTO_1420)
soft_is(TTO_11550,Class)
soft_SubClassOf(TTO_11550,TTO_1420)
soft_is(TTO_11560,Class)
soft_SubClassOf(TTO_11560,TTO_1420)
soft_is(TTO_11565,Class)
soft_SubClassOf(TTO_11565,TTO_1420)
soft_is(TTO_11570,Class)
soft_SubClassOf(TTO_11570,TTO_1420)
soft_is(TTO_11575,Class)
soft_SubClassOf(TTO_11575,TTO_1420)
soft_is(TTO_11590,Class)
soft_SubClassOf(TTO_11590,TTO_1420)
soft_is(TTO_11592,Class)
soft_SubClassOf(TTO_11592,TTO_1420)
soft_is(TTO_11610,Class)
soft_SubClassOf(TTO_11610,TTO_1420)
soft_is(TTO_11620,Class)
soft_SubClassOf(TTO_11620,TTO_1420)
soft_is(TTO_11630,Class)
soft_SubClassOf(TTO_11630,TTO_1420)
soft_is(TTO_11640,Class)
soft_SubClassOf(TTO_11640,TTO_1420)
soft_is(TTO_11720,Class)
soft_SubClassOf(TTO_11720,TTO_1460)
soft_is(TTO_11810,Class)
soft_is(TTO_11930,Class)
soft_is(TTO_11940,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12110,Class)
soft_is(TTO_12135,Class)
soft_is(TTO_12280,Class)
soft_is(TTO_12300,Class)
soft_is(TTO_12350,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1305,Class)
soft_is(TTO_13060,Class)
soft_SubClassOf(TTO_13060,TTO_1630)
soft_is(TTO_1320,Class)
soft_is(TTO_1360,Class)
soft_is(TTO_1420,Class)
soft_SubClassOf(TTO_1420,TTO_355)
soft_is(TTO_1460,Class)
soft_is(TTO_1630,Class)
soft_is(TTO_355,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
