soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID25462,Class)
soft_SubClassOf(RID25462,RID25461)
soft_is(RID2548,Class)
soft_SubClassOf(RID2548,RID38783)
soft_is(RID2551,Class)
soft_SubClassOf(RID2551,RID38783)
soft_is(RID25552,Class)
soft_is(RID25553,Class)
soft_SubClassOf(RID25553,RID7286)
soft_is(RID25554,Class)
soft_SubClassOf(RID25554,RID7286)
soft_is(RID25555,Class)
soft_is(RID25557,Class)
soft_is(RID25558,Class)
soft_SubClassOf(RID25558,RID25557,)
soft_SubClassOf(RID25558,Branch_Of_some_RID7287,)
soft_SubClassOf(RID25558,Regional_Part_Of_some_RID7287)
soft_is(RID25559,Class)
soft_SubClassOf(RID25559,RID25558)
soft_is(RID25560,Class)
soft_SubClassOf(RID25560,RID25558)
soft_is(RID25564,Class)
soft_is(RID25565,Class)
soft_SubClassOf(RID25565,RID25564,)
soft_SubClassOf(RID25565,Branch_Of_some_RID25555,)
soft_SubClassOf(RID25565,Regional_Part_Of_some_RID25555)
soft_is(RID25686,Class)
soft_is(RID25687,Class)
soft_SubClassOf(RID25687,RID25686)
soft_is(RID25729,Class)
soft_is(RID25730,Class)
soft_is(RID25731,Class)
soft_is(RID25732,Class)
soft_is(RID25733,Class)
soft_is(RID25734,Class)
soft_is(RID25737,Class)
soft_is(RID25738,Class)
soft_is(RID25842,Class)
soft_is(RID25851,Class)
soft_is(RID25855,Class)
soft_is(RID25856,Class)
soft_is(RID25857,Class)
soft_is(RID25860,Class)
soft_is(RID25867,Class)
soft_is(RID25876,Class)
soft_SubClassOf(RID25876,RID13150,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37433,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37436,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37439,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37442,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37445,)
soft_SubClassOf(RID25876,Has_Constitutional_Part_some_RID37448,)
soft_SubClassOf(RID25876,Has_Part_some_RID26200,)
soft_SubClassOf(RID25876,Has_Regional_Part_some_RID26200)
soft_is(RID25883,Class)
soft_is(RID25892,Class)
soft_is(RID25897,Class)
soft_is(RID25909,Class)
soft_is(RID25921,Class)
soft_is(RID25924,Class)
soft_SubClassOf(RID25924,RID13536,)
soft_SubClassOf(RID25924,Has_Part_some_RID13588,)
soft_SubClassOf(RID25924,Has_Part_some_RID25921,)
soft_SubClassOf(RID25924,Has_Regional_Part_some_RID13588,)
soft_SubClassOf(RID25924,Has_Regional_Part_some_RID25921)
soft_is(RID25925,Class)
soft_SubClassOf(RID25925,RID25924)
soft_is(RID25926,Class)
soft_SubClassOf(RID25926,RID25924)
soft_is(RID25951,Class)
soft_is(RID25955,Class)
soft_is(RID25957,Class)
soft_SubClassOf(RID25957,RID25955,)
soft_SubClassOf(RID25957,Part_Of_some_RID25951,)
soft_SubClassOf(RID25957,Regional_Part_Of_some_RID25951)
soft_is(RID25958,Class)
soft_is(RID25982,Class)
soft_is(RID25988,Class)
soft_is(RID25997,Class)
soft_is(RID26003,Class)
soft_is(RID26027,Class)
soft_is(RID26028,Class)
soft_SubClassOf(RID26028,RID26027,)
soft_SubClassOf(RID26028,Part_Of_some_RID20361,)
soft_SubClassOf(RID26028,Part_Of_some_RID25842,)
soft_SubClassOf(RID26028,Regional_Part_Of_some_RID20361,)
soft_SubClassOf(RID26028,Regional_Part_Of_some_RID25842)
soft_is(RID26109,Class)
soft_is(RID26115,Class)
soft_is(RID26116,Class)
soft_SubClassOf(RID26116,RID26115,)
soft_SubClassOf(RID26116,Part_Of_some_RID25856,)
soft_SubClassOf(RID26116,Regional_Part_Of_some_RID25856)
soft_is(RID26136,Class)
soft_is(RID26138,Class)
soft_SubClassOf(RID26138,RID26136,)
soft_SubClassOf(RID26138,Part_Of_some_RID20306,)
soft_SubClassOf(RID26138,Part_Of_some_RID25867,)
soft_SubClassOf(RID26138,Regional_Part_Of_some_RID20306,)
soft_SubClassOf(RID26138,Regional_Part_Of_some_RID25867)
soft_is(RID26172,Class)
soft_SubClassOf(RID26172,RID13566,)
soft_SubClassOf(RID26172,Has_Part_some_RID26175,)
soft_SubClassOf(RID26172,Has_Regional_Part_some_RID26175,)
soft_SubClassOf(RID26172,Part_Of_some_RID13147,)
soft_SubClassOf(RID26172,Part_Of_some_RID20367,)
soft_SubClassOf(RID26172,Part_Of_some_RID26178,)
soft_SubClassOf(RID26172,Regional_Part_Of_some_RID13147,)
soft_SubClassOf(RID26172,Regional_Part_Of_some_RID20367,)
soft_SubClassOf(RID26172,Regional_Part_Of_some_RID26178)
soft_is(RID26173,Class)
soft_SubClassOf(RID26173,RID26172)
soft_is(RID26174,Class)
soft_SubClassOf(RID26174,RID26172)
soft_is(RID26175,Class)
soft_is(RID26178,Class)
soft_is(RID26184,Class)
soft_is(RID26200,Class)
soft_is(RID26226,Class)
soft_SubClassOf(RID26226,RID13571,)
soft_SubClassOf(RID26226,Part_Of_some_RID13152,)
soft_SubClassOf(RID26226,Regional_Part_Of_some_RID13152)
soft_is(RID26227,Class)
soft_SubClassOf(RID26227,RID26226)
soft_is(RID26228,Class)
soft_SubClassOf(RID26228,RID26226)
soft_is(RID26244,Class)
soft_is(RID26246,Class)
soft_SubClassOf(RID26246,RID26244,)
soft_SubClassOf(RID26246,Part_Of_some_RID22717,)
soft_SubClassOf(RID26246,Part_Of_some_RID25883,)
soft_SubClassOf(RID26246,Regional_Part_Of_some_RID22717,)
soft_SubClassOf(RID26246,Regional_Part_Of_some_RID25883)
soft_is(RID26334,Class)
soft_is(RID26336,Class)
soft_SubClassOf(RID26336,RID26334,)
soft_SubClassOf(RID26336,Part_Of_some_RID20281,)
soft_SubClassOf(RID26336,Part_Of_some_RID25897,)
soft_SubClassOf(RID26336,Regional_Part_Of_some_RID20281,)
soft_SubClassOf(RID26336,Regional_Part_Of_some_RID25897)
soft_is(RID26406,Class)
soft_SubClassOf(RID26406,RID13497,)
soft_SubClassOf(RID26406,Part_Of_some_RID26477,)
soft_SubClassOf(RID26406,Part_Of_some_RID6461,)
soft_SubClassOf(RID26406,Part_Of_some_RID6531,)
soft_SubClassOf(RID26406,Regional_Part_Of_some_RID26477,)
soft_SubClassOf(RID26406,Regional_Part_Of_some_RID6531,)
soft_SubClassOf(RID26406,Sends_Output_To_some_RID20455)
soft_is(RID26407,Class)
soft_SubClassOf(RID26407,RID26406)
soft_is(RID26408,Class)
soft_SubClassOf(RID26408,RID26406)
soft_is(RID26458,Class)
soft_is(RID26459,Class)
soft_SubClassOf(RID26459,RID26458)
soft_is(RID26461,Class)
soft_is(RID26462,Class)
soft_SubClassOf(RID26462,RID26461)
soft_is(RID26463,Class)
soft_SubClassOf(RID26463,RID26461)
soft_is(RID26464,Class)
soft_SubClassOf(RID26464,RID13874)
soft_is(RID26465,Class)
soft_SubClassOf(RID26465,RID26464)
soft_is(RID26468,Class)
soft_SubClassOf(RID26468,RID26464)
soft_is(RID26469,Class)
soft_SubClassOf(RID26469,RID26468)
soft_is(RID26471,Class)
soft_SubClassOf(RID26471,RID26464)
soft_is(RID26474,Class)
soft_SubClassOf(RID26474,RID26464)
soft_is(RID26477,Class)
soft_SubClassOf(RID26477,RID26464)
soft_is(RID26478,Class)
soft_is(RID26480,Class)
soft_SubClassOf(RID26480,RID26464)
soft_is(RID26483,Class)
soft_SubClassOf(RID26483,RID26464)
soft_is(RID26486,Class)
soft_SubClassOf(RID26486,RID26464)
soft_is(RID26508,Class)
soft_is(RID2655,Class)
soft_SubClassOf(RID2655,RID45632)
soft_is(RID26561,Class)
soft_is(RID26565,Class)
soft_is(RID26596,Class)
soft_is(RID26597,Class)
soft_SubClassOf(RID26597,RID26596,)
soft_SubClassOf(RID26597,Part_Of_some_RID26478,)
soft_SubClassOf(RID26597,Regional_Part_Of_some_RID26478)
soft_is(RID26689,Class)
soft_is(RID2671,Class)
soft_is(RID2672,Class)
soft_SubClassOf(RID2672,RID38650,)
soft_SubClassOf(RID2672,Part_Of_some_RID2671)
soft_is(RID26828,Class)
soft_is(RID26856,Class)
soft_SubClassOf(RID26856,RID7396)
soft_is(RID26857,Class)
soft_SubClassOf(RID26857,RID7396)
soft_is(RID26879,Class)
soft_is(RID26992,Class)
soft_is(RID27105,Class)
soft_is(RID27165,Class)
soft_is(RID27169,Class)
soft_is(RID27170,Class)
soft_SubClassOf(RID27170,RID27169,)
soft_SubClassOf(RID27170,Part_Of_some_RID27349,)
soft_SubClassOf(RID27170,Regional_Part_Of_some_RID27349)
soft_is(RID27172,Class)
soft_SubClassOf(RID27172,RID27165,)
soft_SubClassOf(RID27172,Part_Of_some_RID27351,)
soft_SubClassOf(RID27172,Regional_Part_Of_some_RID27351)
soft_is(RID27173,Class)
soft_SubClassOf(RID27173,RID27172)
soft_is(RID27174,Class)
soft_SubClassOf(RID27174,RID27172)
soft_is(RID27244,Class)
soft_is(RID27246,Class)
soft_SubClassOf(RID27246,RID27244,)
soft_SubClassOf(RID27246,Part_Of_some_RID27337,)
soft_SubClassOf(RID27246,Regional_Part_Of_some_RID27337)
soft_is(RID27272,Class)
soft_is(RID27273,Class)
soft_is(RID27274,Class)
soft_is(RID27283,Class)
soft_is(RID27284,Class)
soft_SubClassOf(RID27284,RID27283,)
soft_SubClassOf(RID27284,Has_Part_some_RID26879,)
soft_SubClassOf(RID27284,Has_Part_some_RID26992,)
soft_SubClassOf(RID27284,Has_Part_some_RID27105,)
soft_SubClassOf(RID27284,Has_Regional_Part_some_RID26879,)
soft_SubClassOf(RID27284,Has_Regional_Part_some_RID26992,)
soft_SubClassOf(RID27284,Has_Regional_Part_some_RID27105,)
soft_SubClassOf(RID27284,Part_Of_some_RID27274,)
soft_SubClassOf(RID27284,Regional_Part_Of_some_RID27274)
soft_is(RID27301,Class)
soft_is(RID27337,Class)
soft_is(RID27341,Class)
soft_is(RID27349,Class)
soft_is(RID27351,Class)
soft_is(RID27360,Class)
soft_is(RID27379,Class)
soft_is(RID27383,Class)
soft_is(RID27384,Class)
soft_is(RID27523,Class)
soft_is(RID27524,Class)
soft_is(RID27566,Class)
soft_is(RID27567,Class)
soft_is(RID27568,Class)
soft_is(RID2760,Class)
soft_is(RID27651,Class)
soft_is(RID27652,Class)
soft_SubClassOf(RID27652,RID27651,)
soft_SubClassOf(RID27652,Constitutional_Part_Of_some_RID26508,)
soft_SubClassOf(RID27652,Part_Of_some_RID17017,)
soft_SubClassOf(RID27652,Part_Of_some_RID26508,)
soft_SubClassOf(RID27652,Regional_Part_Of_some_RID17017)
soft_is(RID27698,Class)
soft_is(RID27699,Class)
soft_is(RID27702,Class)
soft_is(RID27718,Class)
soft_SubClassOf(RID27718,RID7243)
soft_is(RID27719,Class)
soft_SubClassOf(RID27719,RID7243)
soft_is(RID27720,Class)
soft_SubClassOf(RID27720,RID7246,)
soft_SubClassOf(RID27720,Has_Regional_Part_some_RID45239,)
soft_SubClassOf(RID27720,Has_Regional_Part_some_RID45340)
soft_is(RID27721,Class)
soft_SubClassOf(RID27721,RID7246,)
soft_SubClassOf(RID27721,Has_Regional_Part_some_RID45240,)
soft_SubClassOf(RID27721,Has_Regional_Part_some_RID45341)
soft_is(RID27724,Class)
soft_SubClassOf(RID27724,RID7227,)
soft_SubClassOf(RID27724,Has_Regional_Part_some_RID45245,)
soft_SubClassOf(RID27724,Has_Regional_Part_some_RID45346)
soft_is(RID27725,Class)
soft_is(RID27726,Class)
soft_SubClassOf(RID27726,RID7229)
soft_is(RID27727,Class)
soft_SubClassOf(RID27727,RID7229)
soft_is(RID27729,Class)
soft_is(RID27730,Class)
soft_SubClassOf(RID27730,RID7240)
soft_is(RID27731,Class)
soft_SubClassOf(RID27731,RID7240)
soft_is(RID27943,Class)
soft_is(RID27946,Class)
soft_is(RID28043,Class)
soft_SubClassOf(RID28043,RID6466)
soft_is(RID28044,Class)
soft_SubClassOf(RID28044,RID6466)
soft_is(RID28229,Class)
soft_is(RID28230,Class)
soft_SubClassOf(RID28230,RID28229)
soft_is(RID28244,Class)
soft_is(RID28246,Class)
soft_SubClassOf(RID28246,RID28244)
soft_is(RID28265,Class)
soft_is(RID28272,Class)
soft_SubClassOf(RID28272,RID28265)
soft_is(RID28273,Class)
soft_SubClassOf(RID28273,RID28272)
soft_is(RID28274,Class)
soft_SubClassOf(RID28274,RID28272)
soft_is(RID28456,Class)
soft_is(RID28458,Class)
soft_is(RID28459,Class)
soft_is(RID28546,Class)
soft_SubClassOf(RID28546,RID15518)
soft_is(RID28580,Class)
soft_SubClassOf(RID28580,RID2471)
soft_is(RID28585,Class)
soft_is(RID28707,Class)
soft_is(RID28792,Class)
soft_SubClassOf(RID28792,RID34648)
soft_is(RID28840,Class)
soft_SubClassOf(RID28840,RID10311)
soft_is(RID28855,Class)
soft_is(RID28885,Class)
soft_SubClassOf(RID28885,RID32116)
soft_is(RID28886,Class)
soft_SubClassOf(RID28886,RID28885)
soft_is(RID28893,Class)
soft_is(RID28894,Class)
soft_SubClassOf(RID28894,RID28893)
soft_is(RID28899,Class)
soft_is(RID28902,Class)
soft_is(RID28907,Class)
soft_is(RID28955,Class)
soft_SubClassOf(RID28955,RID17317)
soft_is(RID29092,Class)
soft_is(RID29093,Class)
soft_SubClassOf(RID29093,RID50064)
soft_is(RID29111,Class)
soft_is(RID29112,Class)
soft_SubClassOf(RID29112,RID29111)
soft_is(RID29160,Class)
soft_is(RID29161,Class)
soft_is(RID29162,Class)
soft_is(RID29163,Class)
soft_is(RID29180,Class)
soft_is(RID29216,Class)
soft_is(RID29221,Class)
soft_is(RID29224,Class)
soft_is(RID29237,Class)
soft_is(RID29238,Class)
soft_is(RID29239,Class)
soft_SubClassOf(RID29239,RID29237)
soft_is(RID29240,Class)
soft_SubClassOf(RID29240,RID29239)
soft_is(RID29241,Class)
soft_SubClassOf(RID29241,RID29239)
soft_is(RID29249,Class)
soft_is(RID29295,Class)
soft_is(RID2932,Class)
soft_is(RID29370,Class)
soft_SubClassOf(RID29370,RID29221)
soft_is(RID29371,Class)
soft_SubClassOf(RID29371,RID29370)
soft_is(RID29372,Class)
soft_SubClassOf(RID29372,RID29370)
soft_is(RID29373,Class)
soft_SubClassOf(RID29373,RID29370)
soft_is(RID29374,Class)
soft_SubClassOf(RID29374,RID29370)
soft_is(RID29375,Class)
soft_SubClassOf(RID29375,RID29370)
soft_is(RID29376,Class)
soft_SubClassOf(RID29376,RID29370)
soft_is(RID29387,Class)
soft_is(RID29405,Class)
soft_is(RID29446,Class)
soft_SubClassOf(RID29446,RID29295)
soft_is(RID29452,Class)
soft_is(RID29542,Class)
soft_is(RID29555,Class)
soft_is(RID29556,Class)
soft_SubClassOf(RID29556,RID29555)
soft_is(RID29586,Class)
soft_is(RID29680,Class)
soft_is(RID29698,Class)
soft_is(RID29715,Class)
soft_is(RID29727,Class)
soft_is(RID29728,Class)
soft_is(RID29744,Class)
soft_is(RID29789,Class)
soft_SubClassOf(RID29789,RID29216,)
soft_SubClassOf(RID29789,Has_Constitutional_Part_some_RID30921,)
soft_SubClassOf(RID29789,Has_Constitutional_Part_some_RID32231)
soft_is(RID29790,Class)
soft_SubClassOf(RID29790,RID29789)
soft_is(RID29796,Class)
soft_SubClassOf(RID29796,RID29789)
soft_is(RID29797,Class)
soft_is(RID29810,Class)
soft_is(RID29814,Class)
soft_SubClassOf(RID29814,RID29810)
soft_is(RID29841,Class)
soft_is(RID29846,Class)
soft_is(RID29849,Class)
soft_is(RID29855,Class)
soft_is(RID29856,Class)
soft_SubClassOf(RID29856,RID2468)
soft_is(RID29857,Class)
soft_SubClassOf(RID29857,RID2468)
soft_is(RID29859,Class)
soft_is(RID29862,Class)
soft_is(RID29869,Class)
soft_is(RID29870,Class)
soft_is(RID30024,Class)
soft_SubClassOf(RID30024,RID396,)
soft_SubClassOf(RID30024,Has_Constitutional_Part_some_RID32794,)
soft_SubClassOf(RID30024,Has_Regional_Part_some_RID30026,)
soft_SubClassOf(RID30024,Has_Regional_Part_some_RID30028,)
soft_SubClassOf(RID30024,Regional_Part_Of_some_RID29841,)
soft_SubClassOf(RID30024,Regional_Part_Of_some_RID31715)
soft_is(RID30026,Class)
soft_is(RID30028,Class)
soft_is(RID30050,Class)
soft_is(RID30055,Class)
soft_SubClassOf(RID30055,RID30050)
soft_is(RID30056,Class)
soft_SubClassOf(RID30056,RID30055)
soft_is(RID30057,Class)
soft_SubClassOf(RID30057,RID30055)
soft_is(RID30063,Class)
soft_SubClassOf(RID30063,RID13404)
soft_is(RID30064,Class)
soft_SubClassOf(RID30064,RID30063)
soft_is(RID30065,Class)
soft_SubClassOf(RID30065,RID30063)
soft_is(RID30066,Class)
soft_is(RID301,Class)
soft_is(RID3011,Class)
soft_is(RID30142,Class)
soft_is(RID30147,Class)
soft_is(RID30149,Class)
soft_is(RID30160,Class)
soft_is(RID30176,Class)
soft_SubClassOf(RID30176,RID30147,)
soft_SubClassOf(RID30176,Constitutional_Part_Of_some_RID58,)
soft_SubClassOf(RID30176,Has_Constitutional_Part_some_RID30706,)
soft_SubClassOf(RID30176,Has_Constitutional_Part_some_RID30919,)
soft_SubClassOf(RID30176,Has_Regional_Part_some_RID30149,)
soft_SubClassOf(RID30176,Has_Regional_Part_some_RID30160)
soft_is(RID30186,Class)
soft_SubClassOf(RID30186,RID29789)
soft_is(RID3021,Class)
soft_SubClassOf(RID3021,RID3011)
soft_is(RID3022,Class)
soft_SubClassOf(RID3022,RID3021)
soft_is(RID3023,Class)
soft_SubClassOf(RID3023,RID3021)
soft_is(RID3024,Class)
soft_SubClassOf(RID3024,RID3021)
soft_is(RID30240,Class)
soft_is(RID30246,Class)
soft_SubClassOf(RID30246,RID30240)
soft_is(RID30247,Class)
soft_SubClassOf(RID30247,RID30246)
soft_is(RID30248,Class)
soft_SubClassOf(RID30248,RID30246)
soft_is(RID30273,Class)
soft_is(RID30360,Class)
soft_is(RID30364,Class)
soft_is(RID30366,Class)
soft_SubClassOf(RID30366,RID30364,)
soft_SubClassOf(RID30366,Constitutional_Part_Of_some_RID69)
soft_is(RID30381,Class)
soft_is(RID30383,Class)
soft_is(RID30391,Class)
soft_SubClassOf(RID30391,RID29789)
soft_is(RID30404,Class)
soft_is(RID30406,Class)
soft_SubClassOf(RID30406,RID30404,)
soft_SubClassOf(RID30406,Constitutional_Part_Of_some_RID33703)
soft_is(RID30410,Class)
soft_is(RID30413,Class)
soft_is(RID30414,Class)
soft_SubClassOf(RID30414,RID30410,)
soft_SubClassOf(RID30414,Has_Constitutional_Part_some_RID29387,)
soft_SubClassOf(RID30414,Has_Constitutional_Part_some_RID33347,)
soft_SubClassOf(RID30414,Has_Constitutional_Part_some_RID33719,)
soft_SubClassOf(RID30414,Has_Regional_Part_some_RID30417,)
soft_SubClassOf(RID30414,Has_Regional_Part_some_RID30420,)
soft_SubClassOf(RID30414,Regional_Part_Of_some_RID31861)
soft_is(RID30415,Class)
soft_SubClassOf(RID30415,RID30414)
soft_is(RID30416,Class)
soft_SubClassOf(RID30416,RID30414)
soft_is(RID30417,Class)
soft_is(RID30419,Class)
soft_is(RID30420,Class)
soft_is(RID30424,Class)
soft_is(RID30426,Class)
soft_SubClassOf(RID30426,RID30424,)
soft_SubClassOf(RID30426,Has_Constitutional_Part_some_RID29405,)
soft_SubClassOf(RID30426,Has_Constitutional_Part_some_RID33363,)
soft_SubClassOf(RID30426,Has_Constitutional_Part_some_RID33737,)
soft_SubClassOf(RID30426,Regional_Part_Of_some_RID30413)
soft_is(RID30431,Class)
soft_is(RID30468,Class)
soft_SubClassOf(RID30468,RID29789)
soft_is(RID30480,Class)
soft_SubClassOf(RID30480,RID29789)
soft_is(RID30486,Class)
soft_is(RID30489,Class)
soft_SubClassOf(RID30489,RID30486)
soft_is(RID30510,Class)
soft_is(RID30562,Class)
soft_SubClassOf(RID30562,RID29789)
soft_is(RID30571,Class)
soft_SubClassOf(RID30571,RID29789)
soft_is(RID30578,Class)
soft_SubClassOf(RID30578,RID28458)
soft_is(RID30579,Class)
soft_SubClassOf(RID30579,RID30578)
soft_is(RID30580,Class)
soft_SubClassOf(RID30580,RID30578)
soft_is(RID30581,Class)
soft_SubClassOf(RID30581,RID30578)
soft_is(RID3059,Class)
soft_is(RID30596,Class)
soft_is(RID30597,Class)
soft_SubClassOf(RID30597,RID30596)
soft_is(RID3062,Class)
soft_SubClassOf(RID3062,RID3059,)
soft_SubClassOf(RID3062,Has_Part_some_RID3063,)
soft_SubClassOf(RID3062,Has_Part_some_RID3064)
soft_is(RID3063,Class)
soft_is(RID3064,Class)
soft_is(RID30706,Class)
soft_is(RID30721,Class)
soft_is(RID30724,Class)
soft_SubClassOf(RID30724,RID30721,)
soft_SubClassOf(RID30724,Has_Constitutional_Part_some_RID31296,)
soft_SubClassOf(RID30724,Has_Constitutional_Part_some_RID33331,)
soft_SubClassOf(RID30724,Regional_Part_Of_some_RID33484)
soft_is(RID30763,Class)
soft_is(RID30767,Class)
soft_SubClassOf(RID30767,RID15520)
soft_is(RID30768,Class)
soft_SubClassOf(RID30768,RID30767)
soft_is(RID30769,Class)
soft_SubClassOf(RID30769,RID30767)
soft_is(RID30770,Class)
soft_SubClassOf(RID30770,RID30767)
soft_is(RID30786,Class)
soft_SubClassOf(RID30786,RID29586)
soft_is(RID30787,Class)
soft_SubClassOf(RID30787,RID30786)
soft_is(RID30818,Class)
soft_is(RID30824,Class)
soft_SubClassOf(RID30824,RID30818,)
soft_SubClassOf(RID30824,Constitutional_Part_Of_some_RID31419)
soft_is(RID30888,Class)
soft_SubClassOf(RID30888,RID30786)
soft_is(RID30893,Class)
soft_SubClassOf(RID30893,RID29789)
soft_is(RID30898,Class)
soft_is(RID30899,Class)
soft_is(RID30903,Class)
soft_SubClassOf(RID30903,RID29789)
soft_is(RID30905,Class)
soft_SubClassOf(RID30905,RID29789)
soft_is(RID30911,Class)
soft_SubClassOf(RID30911,RID29789)
soft_is(RID30919,Class)
soft_is(RID30921,Class)
soft_is(RID31034,Class)
soft_is(RID31072,Class)
soft_SubClassOf(RID31072,RID31034)
soft_is(RID31089,Class)
soft_SubClassOf(RID31089,RID29789)
soft_is(RID31094,Class)
soft_is(RID31151,Class)
soft_is(RID31163,Class)
soft_SubClassOf(RID31163,RID29789)
soft_is(RID31173,Class)
soft_is(RID31174,Class)
soft_is(RID31187,Class)
soft_is(RID31188,Class)
soft_SubClassOf(RID31188,RID31187,)
soft_SubClassOf(RID31188,Regional_Part_Of_some_RID31174)
soft_is(RID31212,Class)
soft_is(RID31232,Class)
soft_is(RID31233,Class)
soft_is(RID31235,Class)
soft_is(RID31236,Class)
soft_is(RID31246,Class)
soft_SubClassOf(RID31246,RID31212)
soft_is(RID31247,Class)
soft_SubClassOf(RID31247,RID31246)
soft_is(RID31248,Class)
soft_SubClassOf(RID31248,RID31246)
soft_is(RID31249,Class)
soft_SubClassOf(RID31249,RID31246)
soft_is(RID31250,Class)
soft_SubClassOf(RID31250,RID31246)
soft_is(RID31253,Class)
soft_SubClassOf(RID31253,RID31246)
soft_is(RID31254,Class)
soft_SubClassOf(RID31254,RID31246)
soft_is(RID31271,Class)
soft_is(RID31272,Class)
soft_SubClassOf(RID31272,RID31271)
soft_is(RID31274,Class)
soft_is(RID31296,Class)
soft_is(RID31419,Class)
soft_is(RID3143,Class)
soft_is(RID31451,Class)
soft_SubClassOf(RID31451,RID29789)
soft_is(RID3146,Class)
soft_SubClassOf(RID3146,RID3143)
soft_is(RID31481,Class)
soft_SubClassOf(RID31481,RID30763)
soft_is(RID31482,Class)
soft_SubClassOf(RID31482,RID29789)
soft_is(RID31557,Class)
soft_is(RID31569,Class)
soft_is(RID31570,Class)
soft_SubClassOf(RID31570,RID31569,)
soft_SubClassOf(RID31570,Regional_Part_Of_some_RID31557)
soft_is(RID3164,Class)
soft_is(RID3169,Class)
soft_SubClassOf(RID3169,RID3164,)
soft_SubClassOf(RID3169,Has_Innervation_Source_some_RID7342,)
soft_SubClassOf(RID3169,Has_Part_some_RID3170,)
soft_SubClassOf(RID3169,Has_Part_some_RID3171)
soft_is(RID31696,Class)
soft_SubClassOf(RID31696,RID301,)
soft_SubClassOf(RID31696,Constitutional_Part_Of_some_RID31151)
soft_is(RID3170,Class)
soft_is(RID31705,Class)
soft_is(RID31706,Class)
soft_SubClassOf(RID31706,RID31705,)
soft_SubClassOf(RID31706,Constitutional_Part_Of_some_RID32930)
soft_is(RID3171,Class)
soft_is(RID31715,Class)
soft_SubClassOf(RID31715,RID2467)
soft_is(RID31716,Class)
soft_SubClassOf(RID31716,RID2467)
soft_is(RID31722,Class)
soft_is(RID31724,Class)
soft_SubClassOf(RID31724,RID31722)
soft_is(RID31725,Class)
soft_is(RID31726,Class)
soft_SubClassOf(RID31726,RID31725)
soft_is(RID31788,Class)
soft_is(RID31842,Class)
soft_SubClassOf(RID31842,RID31788)
soft_is(RID31843,Class)
soft_SubClassOf(RID31843,RID31842)
soft_is(RID31846,Class)
soft_SubClassOf(RID31846,RID31842)
soft_is(RID31847,Class)
soft_SubClassOf(RID31847,RID31846)
soft_is(RID31848,Class)
soft_SubClassOf(RID31848,RID31846)
soft_is(RID31849,Class)
soft_SubClassOf(RID31849,RID31842)
soft_is(RID31852,Class)
soft_SubClassOf(RID31852,RID31842)
soft_is(RID31855,Class)
soft_SubClassOf(RID31855,RID31842)
soft_is(RID31861,Class)
soft_is(RID31865,Class)
soft_SubClassOf(RID31865,RID29789)
soft_is(RID31892,Class)
soft_is(RID31894,Class)
soft_SubClassOf(RID31894,RID31892)
soft_is(RID31900,Class)
soft_is(RID31901,Class)
soft_is(RID31911,Class)
soft_SubClassOf(RID31911,RID31901,)
soft_SubClassOf(RID31911,Constitutional_Part_Of_some_RID30273,)
soft_SubClassOf(RID31911,Has_Member_some_RID31912,)
soft_SubClassOf(RID31911,Has_Member_some_RID31914,)
soft_SubClassOf(RID31911,Has_Member_some_RID31915,)
soft_SubClassOf(RID31911,Has_Member_some_RID31916,)
soft_SubClassOf(RID31911,Has_Member_some_RID31972,)
soft_SubClassOf(RID31911,Member_Of_some_RID31982)
soft_is(RID31912,Class)
soft_is(RID31914,Class)
soft_is(RID31915,Class)
soft_is(RID31916,Class)
soft_is(RID31924,Class)
soft_SubClassOf(RID31924,RID31901)
soft_is(RID31944,Class)
soft_is(RID31945,Class)
soft_is(RID31946,Class)
soft_SubClassOf(RID31946,RID31968,)
soft_SubClassOf(RID31946,Constitutional_Part_Of_some_RID29715,)
soft_SubClassOf(RID31946,Drains_Into_some_RID31949,)
soft_SubClassOf(RID31946,Has_Member_some_RID31947,)
soft_SubClassOf(RID31946,Has_Member_some_RID31948,)
soft_SubClassOf(RID31946,Regional_Part_Of_some_RID31968)
soft_is(RID31947,Class)
soft_is(RID31948,Class)
soft_is(RID31949,Class)
soft_is(RID31958,Class)
soft_is(RID31962,Class)
soft_SubClassOf(RID31962,RID31969,)
soft_SubClassOf(RID31962,Constitutional_Part_Of_some_RID29727,)
soft_SubClassOf(RID31962,Constitutional_Part_Of_some_RID29728,)
soft_SubClassOf(RID31962,Has_Member_some_RID31985,)
soft_SubClassOf(RID31962,Has_Member_some_RID31991,)
soft_SubClassOf(RID31962,Member_Of_some_RID31914,)
soft_SubClassOf(RID31962,Member_Of_some_RID31958)
soft_is(RID31968,Class)
soft_is(RID31969,Class)
soft_is(RID31971,Class)
soft_SubClassOf(RID31971,RID31901,)
soft_SubClassOf(RID31971,Constitutional_Part_Of_some_RID29680,)
soft_SubClassOf(RID31971,Drains_Into_some_RID31972,)
soft_SubClassOf(RID31971,Member_Of_some_RID31914,)
