soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(LION_0008389,LION_0002922,)
soft_SubClassOf(LION_0008389,LION_0002936,)
soft_SubClassOf(LION_0008389,LION_0002938)
soft_is(LION_0008478,Class)
soft_SubClassOf(LION_0008478,LION_0000855,)
soft_SubClassOf(LION_0008478,LION_0002922,)
soft_SubClassOf(LION_0008478,LION_0002925,)
soft_SubClassOf(LION_0008478,LION_0002986)
soft_is(LION_0008479,Class)
soft_SubClassOf(LION_0008479,LION_0000855,)
soft_SubClassOf(LION_0008479,LION_0002922,)
soft_SubClassOf(LION_0008479,LION_0002926,)
soft_SubClassOf(LION_0008479,LION_0002985)
soft_is(LION_0008480,Class)
soft_SubClassOf(LION_0008480,LION_0000855,)
soft_SubClassOf(LION_0008480,LION_0002922,)
soft_SubClassOf(LION_0008480,LION_0002927,)
soft_SubClassOf(LION_0008480,LION_0002984)
soft_is(LION_0008481,Class)
soft_SubClassOf(LION_0008481,LION_0000855,)
soft_SubClassOf(LION_0008481,LION_0002922,)
soft_SubClassOf(LION_0008481,LION_0002928,)
soft_SubClassOf(LION_0008481,LION_0002983)
soft_is(LION_0008482,Class)
soft_SubClassOf(LION_0008482,LION_0000855,)
soft_SubClassOf(LION_0008482,LION_0002922,)
soft_SubClassOf(LION_0008482,LION_0002929,)
soft_SubClassOf(LION_0008482,LION_0002982)
soft_is(LION_0008483,Class)
soft_SubClassOf(LION_0008483,LION_0000855,)
soft_SubClassOf(LION_0008483,LION_0002922,)
soft_SubClassOf(LION_0008483,LION_0002930,)
soft_SubClassOf(LION_0008483,LION_0002981)
soft_is(LION_0008484,Class)
soft_SubClassOf(LION_0008484,LION_0000855,)
soft_SubClassOf(LION_0008484,LION_0002922,)
soft_SubClassOf(LION_0008484,LION_0002931,)
soft_SubClassOf(LION_0008484,LION_0002944)
soft_is(LION_0008485,Class)
soft_SubClassOf(LION_0008485,LION_0000855,)
soft_SubClassOf(LION_0008485,LION_0002922,)
soft_SubClassOf(LION_0008485,LION_0002932,)
soft_SubClassOf(LION_0008485,LION_0002943)
soft_is(LION_0008486,Class)
soft_SubClassOf(LION_0008486,LION_0000855,)
soft_SubClassOf(LION_0008486,LION_0002922,)
soft_SubClassOf(LION_0008486,LION_0002933,)
soft_SubClassOf(LION_0008486,LION_0002942)
soft_is(LION_0008487,Class)
soft_SubClassOf(LION_0008487,LION_0000855,)
soft_SubClassOf(LION_0008487,LION_0002922,)
soft_SubClassOf(LION_0008487,LION_0002934,)
soft_SubClassOf(LION_0008487,LION_0002941)
soft_is(LION_0008488,Class)
soft_SubClassOf(LION_0008488,LION_0000855,)
soft_SubClassOf(LION_0008488,LION_0002922,)
soft_SubClassOf(LION_0008488,LION_0002935,)
soft_SubClassOf(LION_0008488,LION_0002940)
soft_is(LION_0008489,Class)
soft_SubClassOf(LION_0008489,LION_0000855,)
soft_SubClassOf(LION_0008489,LION_0002922,)
soft_SubClassOf(LION_0008489,LION_0002936,)
soft_SubClassOf(LION_0008489,LION_0002939)
soft_is(LION_0008490,Class)
soft_SubClassOf(LION_0008490,LION_0000855,)
soft_SubClassOf(LION_0008490,LION_0002922,)
soft_SubClassOf(LION_0008490,LION_0002937,)
soft_SubClassOf(LION_0008490,LION_0002938)
soft_is(LION_0008580,Class)
soft_SubClassOf(LION_0008580,LION_0000856,)
soft_SubClassOf(LION_0008580,LION_0002922,)
soft_SubClassOf(LION_0008580,LION_0002926,)
soft_SubClassOf(LION_0008580,LION_0002986)
soft_is(LION_0008581,Class)
soft_SubClassOf(LION_0008581,LION_0000856,)
soft_SubClassOf(LION_0008581,LION_0002922,)
soft_SubClassOf(LION_0008581,LION_0002927,)
soft_SubClassOf(LION_0008581,LION_0002985)
soft_is(LION_0008582,Class)
soft_SubClassOf(LION_0008582,LION_0000856,)
soft_SubClassOf(LION_0008582,LION_0002922,)
soft_SubClassOf(LION_0008582,LION_0002928,)
soft_SubClassOf(LION_0008582,LION_0002984)
soft_is(LION_0008583,Class)
soft_SubClassOf(LION_0008583,LION_0000856,)
soft_SubClassOf(LION_0008583,LION_0002922,)
soft_SubClassOf(LION_0008583,LION_0002929,)
soft_SubClassOf(LION_0008583,LION_0002983)
soft_is(LION_0008584,Class)
soft_SubClassOf(LION_0008584,LION_0000856,)
soft_SubClassOf(LION_0008584,LION_0002922,)
soft_SubClassOf(LION_0008584,LION_0002930,)
soft_SubClassOf(LION_0008584,LION_0002982)
soft_is(LION_0008585,Class)
soft_SubClassOf(LION_0008585,LION_0000856,)
soft_SubClassOf(LION_0008585,LION_0002922,)
soft_SubClassOf(LION_0008585,LION_0002932,)
soft_SubClassOf(LION_0008585,LION_0002944)
soft_is(LION_0008586,Class)
soft_SubClassOf(LION_0008586,LION_0000856,)
soft_SubClassOf(LION_0008586,LION_0002922,)
soft_SubClassOf(LION_0008586,LION_0002933,)
soft_SubClassOf(LION_0008586,LION_0002943)
soft_is(LION_0008587,Class)
soft_SubClassOf(LION_0008587,LION_0000856,)
soft_SubClassOf(LION_0008587,LION_0002922,)
soft_SubClassOf(LION_0008587,LION_0002934,)
soft_SubClassOf(LION_0008587,LION_0002942)
soft_is(LION_0008588,Class)
soft_SubClassOf(LION_0008588,LION_0000856,)
soft_SubClassOf(LION_0008588,LION_0002922,)
soft_SubClassOf(LION_0008588,LION_0002935,)
soft_SubClassOf(LION_0008588,LION_0002941)
soft_is(LION_0008589,Class)
soft_SubClassOf(LION_0008589,LION_0000856,)
soft_SubClassOf(LION_0008589,LION_0002922,)
soft_SubClassOf(LION_0008589,LION_0002936,)
soft_SubClassOf(LION_0008589,LION_0002940)
soft_is(LION_0008590,Class)
soft_SubClassOf(LION_0008590,LION_0000856,)
soft_SubClassOf(LION_0008590,LION_0002922,)
soft_SubClassOf(LION_0008590,LION_0002937,)
soft_SubClassOf(LION_0008590,LION_0002939)
soft_is(LION_0008678,Class)
soft_SubClassOf(LION_0008678,LION_0000857,)
soft_SubClassOf(LION_0008678,LION_0002922,)
soft_SubClassOf(LION_0008678,LION_0002927,)
soft_SubClassOf(LION_0008678,LION_0002986)
soft_is(LION_0008679,Class)
soft_SubClassOf(LION_0008679,LION_0000857,)
soft_SubClassOf(LION_0008679,LION_0002922,)
soft_SubClassOf(LION_0008679,LION_0002928,)
soft_SubClassOf(LION_0008679,LION_0002985)
soft_is(LION_0008680,Class)
soft_SubClassOf(LION_0008680,LION_0000857,)
soft_SubClassOf(LION_0008680,LION_0002922,)
soft_SubClassOf(LION_0008680,LION_0002929,)
soft_SubClassOf(LION_0008680,LION_0002984)
soft_is(LION_0008681,Class)
soft_SubClassOf(LION_0008681,LION_0000857,)
soft_SubClassOf(LION_0008681,LION_0002922,)
soft_SubClassOf(LION_0008681,LION_0002930,)
soft_SubClassOf(LION_0008681,LION_0002983)
soft_is(LION_0008682,Class)
soft_SubClassOf(LION_0008682,LION_0000857,)
soft_SubClassOf(LION_0008682,LION_0002922,)
soft_SubClassOf(LION_0008682,LION_0002933,)
soft_SubClassOf(LION_0008682,LION_0002944)
soft_is(LION_0008683,Class)
soft_SubClassOf(LION_0008683,LION_0000857,)
soft_SubClassOf(LION_0008683,LION_0002922,)
soft_SubClassOf(LION_0008683,LION_0002934,)
soft_SubClassOf(LION_0008683,LION_0002943)
soft_is(LION_0008684,Class)
soft_SubClassOf(LION_0008684,LION_0000857,)
soft_SubClassOf(LION_0008684,LION_0002922,)
soft_SubClassOf(LION_0008684,LION_0002935,)
soft_SubClassOf(LION_0008684,LION_0002942)
soft_is(LION_0008685,Class)
soft_SubClassOf(LION_0008685,LION_0000857,)
soft_SubClassOf(LION_0008685,LION_0002922,)
soft_SubClassOf(LION_0008685,LION_0002936,)
soft_SubClassOf(LION_0008685,LION_0002941)
soft_is(LION_0008686,Class)
soft_SubClassOf(LION_0008686,LION_0000857,)
soft_SubClassOf(LION_0008686,LION_0002922,)
soft_SubClassOf(LION_0008686,LION_0002937,)
soft_SubClassOf(LION_0008686,LION_0002940)
soft_is(LION_0008759,Class)
soft_SubClassOf(LION_0008759,LION_0000859,)
soft_SubClassOf(LION_0008759,LION_0002922,)
soft_SubClassOf(LION_0008759,LION_0002931,)
soft_SubClassOf(LION_0008759,LION_0002979)
soft_is(LION_0008760,Class)
soft_SubClassOf(LION_0008760,LION_0000859,)
soft_SubClassOf(LION_0008760,LION_0002922,)
soft_SubClassOf(LION_0008760,LION_0002938)
soft_is(LION_0008781,Class)
soft_SubClassOf(LION_0008781,LION_0000860,)
soft_SubClassOf(LION_0008781,LION_0002922,)
soft_SubClassOf(LION_0008781,LION_0002934,)
soft_SubClassOf(LION_0008781,LION_0002986)
soft_is(LION_0008782,Class)
soft_SubClassOf(LION_0008782,LION_0000860,)
soft_SubClassOf(LION_0008782,LION_0002922,)
soft_SubClassOf(LION_0008782,LION_0002935,)
soft_SubClassOf(LION_0008782,LION_0002985)
soft_is(LION_0008783,Class)
soft_SubClassOf(LION_0008783,LION_0000860,)
soft_SubClassOf(LION_0008783,LION_0002922,)
soft_SubClassOf(LION_0008783,LION_0002936,)
soft_SubClassOf(LION_0008783,LION_0002984)
soft_is(LION_0008784,Class)
soft_SubClassOf(LION_0008784,LION_0000860,)
soft_SubClassOf(LION_0008784,LION_0002922,)
soft_SubClassOf(LION_0008784,LION_0002937,)
soft_SubClassOf(LION_0008784,LION_0002983)
soft_is(LION_0008785,Class)
soft_SubClassOf(LION_0008785,LION_0000860,)
soft_SubClassOf(LION_0008785,LION_0002922,)
soft_SubClassOf(LION_0008785,LION_0002941,)
soft_SubClassOf(LION_0008785,LION_0002944)
soft_is(LION_0008786,Class)
soft_SubClassOf(LION_0008786,LION_0000860,)
soft_SubClassOf(LION_0008786,LION_0002922,)
soft_SubClassOf(LION_0008786,LION_0002942,)
soft_SubClassOf(LION_0008786,LION_0002943)
soft_is(LION_0008867,Class)
soft_SubClassOf(LION_0008867,LION_0000861,)
soft_SubClassOf(LION_0008867,LION_0002922,)
soft_SubClassOf(LION_0008867,LION_0002935,)
soft_SubClassOf(LION_0008867,LION_0002986)
soft_is(LION_0008868,Class)
soft_SubClassOf(LION_0008868,LION_0000861,)
soft_SubClassOf(LION_0008868,LION_0002922,)
soft_SubClassOf(LION_0008868,LION_0002936,)
soft_SubClassOf(LION_0008868,LION_0002985)
soft_is(LION_0008869,Class)
soft_SubClassOf(LION_0008869,LION_0000861,)
soft_SubClassOf(LION_0008869,LION_0002922,)
soft_SubClassOf(LION_0008869,LION_0002937,)
soft_SubClassOf(LION_0008869,LION_0002984)
soft_is(LION_0008870,Class)
soft_SubClassOf(LION_0008870,LION_0000861,)
soft_SubClassOf(LION_0008870,LION_0002922,)
soft_SubClassOf(LION_0008870,LION_0002942,)
soft_SubClassOf(LION_0008870,LION_0002944)
soft_is(LION_0008871,Class)
soft_SubClassOf(LION_0008871,LION_0000861,)
soft_SubClassOf(LION_0008871,LION_0002922,)
soft_SubClassOf(LION_0008871,LION_0002943)
soft_is(LION_0008938,Class)
soft_SubClassOf(LION_0008938,LION_0000862,)
soft_SubClassOf(LION_0008938,LION_0002922,)
soft_SubClassOf(LION_0008938,LION_0002936,)
soft_SubClassOf(LION_0008938,LION_0002986)
soft_is(LION_0008939,Class)
soft_SubClassOf(LION_0008939,LION_0000862,)
soft_SubClassOf(LION_0008939,LION_0002922,)
soft_SubClassOf(LION_0008939,LION_0002937,)
soft_SubClassOf(LION_0008939,LION_0002985)
soft_is(LION_0008940,Class)
soft_SubClassOf(LION_0008940,LION_0000862,)
soft_SubClassOf(LION_0008940,LION_0002922,)
soft_SubClassOf(LION_0008940,LION_0002943,)
soft_SubClassOf(LION_0008940,LION_0002944)
soft_is(LION_0008990,Class)
soft_SubClassOf(LION_0008990,LION_0000863,)
soft_SubClassOf(LION_0008990,LION_0002922,)
soft_SubClassOf(LION_0008990,LION_0002937,)
soft_SubClassOf(LION_0008990,LION_0002986)
soft_is(LION_0008991,Class)
soft_SubClassOf(LION_0008991,LION_0000863,)
soft_SubClassOf(LION_0008991,LION_0002922,)
soft_SubClassOf(LION_0008991,LION_0002944)
soft_is(LION_0009083,Class)
soft_SubClassOf(LION_0009083,LION_0000869,)
soft_SubClassOf(LION_0009083,LION_0002922,)
soft_SubClassOf(LION_0009083,LION_0002931,)
soft_SubClassOf(LION_0009083,LION_0002981)
soft_is(LION_0009084,Class)
soft_SubClassOf(LION_0009084,LION_0000869,)
soft_SubClassOf(LION_0009084,LION_0002922,)
soft_SubClassOf(LION_0009084,LION_0002932,)
soft_SubClassOf(LION_0009084,LION_0002979)
soft_is(LION_0009085,Class)
soft_SubClassOf(LION_0009085,LION_0000869,)
soft_SubClassOf(LION_0009085,LION_0002922,)
soft_SubClassOf(LION_0009085,LION_0002938,)
soft_SubClassOf(LION_0009085,LION_0002939)
soft_is(LION_0009115,Class)
soft_SubClassOf(LION_0009115,LION_0000870,)
soft_SubClassOf(LION_0009115,LION_0002922,)
soft_SubClassOf(LION_0009115,LION_0002931,)
soft_SubClassOf(LION_0009115,LION_0002982)
soft_is(LION_0009116,Class)
soft_SubClassOf(LION_0009116,LION_0000870,)
soft_SubClassOf(LION_0009116,LION_0002922,)
soft_SubClassOf(LION_0009116,LION_0002932,)
soft_SubClassOf(LION_0009116,LION_0002981)
soft_is(LION_0009117,Class)
soft_SubClassOf(LION_0009117,LION_0000870,)
soft_SubClassOf(LION_0009117,LION_0002922,)
soft_SubClassOf(LION_0009117,LION_0002933,)
soft_SubClassOf(LION_0009117,LION_0002979)
soft_is(LION_0009118,Class)
soft_SubClassOf(LION_0009118,LION_0000870,)
soft_SubClassOf(LION_0009118,LION_0002922,)
soft_SubClassOf(LION_0009118,LION_0002938,)
soft_SubClassOf(LION_0009118,LION_0002940)
soft_is(LION_0009119,Class)
soft_SubClassOf(LION_0009119,LION_0000870,)
soft_SubClassOf(LION_0009119,LION_0002922,)
soft_SubClassOf(LION_0009119,LION_0002939)
soft_is(LION_0009164,Class)
soft_SubClassOf(LION_0009164,LION_0000871,)
soft_SubClassOf(LION_0009164,LION_0002922,)
soft_SubClassOf(LION_0009164,LION_0002931,)
soft_SubClassOf(LION_0009164,LION_0002983)
soft_is(LION_0009165,Class)
soft_SubClassOf(LION_0009165,LION_0000871,)
soft_SubClassOf(LION_0009165,LION_0002922,)
soft_SubClassOf(LION_0009165,LION_0002932,)
soft_SubClassOf(LION_0009165,LION_0002982)
soft_is(LION_0009166,Class)
soft_SubClassOf(LION_0009166,LION_0000871,)
soft_SubClassOf(LION_0009166,LION_0002922,)
soft_SubClassOf(LION_0009166,LION_0002933,)
soft_SubClassOf(LION_0009166,LION_0002981)
soft_is(LION_0009167,Class)
soft_SubClassOf(LION_0009167,LION_0000871,)
soft_SubClassOf(LION_0009167,LION_0002922,)
soft_SubClassOf(LION_0009167,LION_0002934,)
soft_SubClassOf(LION_0009167,LION_0002979)
soft_is(LION_0009168,Class)
soft_SubClassOf(LION_0009168,LION_0000871,)
soft_SubClassOf(LION_0009168,LION_0002922,)
soft_SubClassOf(LION_0009168,LION_0002938,)
soft_SubClassOf(LION_0009168,LION_0002941)
soft_is(LION_0009169,Class)
soft_SubClassOf(LION_0009169,LION_0000871,)
soft_SubClassOf(LION_0009169,LION_0002922,)
soft_SubClassOf(LION_0009169,LION_0002939,)
soft_SubClassOf(LION_0009169,LION_0002940)
soft_is(LION_0009229,Class)
soft_SubClassOf(LION_0009229,LION_0000872,)
soft_SubClassOf(LION_0009229,LION_0002922,)
soft_SubClassOf(LION_0009229,LION_0002931,)
soft_SubClassOf(LION_0009229,LION_0002984)
soft_is(LION_0009230,Class)
soft_SubClassOf(LION_0009230,LION_0000872,)
soft_SubClassOf(LION_0009230,LION_0002922,)
soft_SubClassOf(LION_0009230,LION_0002932,)
soft_SubClassOf(LION_0009230,LION_0002983)
soft_is(LION_0009231,Class)
soft_SubClassOf(LION_0009231,LION_0000872,)
soft_SubClassOf(LION_0009231,LION_0002922,)
soft_SubClassOf(LION_0009231,LION_0002933,)
soft_SubClassOf(LION_0009231,LION_0002982)
soft_is(LION_0009232,Class)
soft_SubClassOf(LION_0009232,LION_0000872,)
soft_SubClassOf(LION_0009232,LION_0002922,)
soft_SubClassOf(LION_0009232,LION_0002934,)
soft_SubClassOf(LION_0009232,LION_0002981)
soft_is(LION_0009233,Class)
soft_SubClassOf(LION_0009233,LION_0000872,)
soft_SubClassOf(LION_0009233,LION_0002922,)
soft_SubClassOf(LION_0009233,LION_0002935,)
soft_SubClassOf(LION_0009233,LION_0002979)
soft_is(LION_0009234,Class)
soft_SubClassOf(LION_0009234,LION_0000872,)
soft_SubClassOf(LION_0009234,LION_0002922,)
soft_SubClassOf(LION_0009234,LION_0002938,)
soft_SubClassOf(LION_0009234,LION_0002942)
soft_is(LION_0009235,Class)
soft_SubClassOf(LION_0009235,LION_0000872,)
soft_SubClassOf(LION_0009235,LION_0002922,)
soft_SubClassOf(LION_0009235,LION_0002939,)
soft_SubClassOf(LION_0009235,LION_0002941)
soft_is(LION_0009236,Class)
soft_SubClassOf(LION_0009236,LION_0000872,)
soft_SubClassOf(LION_0009236,LION_0002922,)
soft_SubClassOf(LION_0009236,LION_0002940)
soft_is(LION_0009314,Class)
soft_SubClassOf(LION_0009314,LION_0000873,)
soft_SubClassOf(LION_0009314,LION_0002922,)
soft_SubClassOf(LION_0009314,LION_0002931,)
soft_SubClassOf(LION_0009314,LION_0002985)
soft_is(LION_0009315,Class)
soft_SubClassOf(LION_0009315,LION_0000873,)
soft_SubClassOf(LION_0009315,LION_0002922,)
soft_SubClassOf(LION_0009315,LION_0002932,)
soft_SubClassOf(LION_0009315,LION_0002984)
soft_is(LION_0009316,Class)
soft_SubClassOf(LION_0009316,LION_0000873,)
soft_SubClassOf(LION_0009316,LION_0002922,)
soft_SubClassOf(LION_0009316,LION_0002933,)
soft_SubClassOf(LION_0009316,LION_0002983)
soft_is(LION_0009317,Class)
soft_SubClassOf(LION_0009317,LION_0000873,)
soft_SubClassOf(LION_0009317,LION_0002922,)
soft_SubClassOf(LION_0009317,LION_0002934,)
soft_SubClassOf(LION_0009317,LION_0002982)
soft_is(LION_0009318,Class)
soft_SubClassOf(LION_0009318,LION_0000873,)
soft_SubClassOf(LION_0009318,LION_0002922,)
soft_SubClassOf(LION_0009318,LION_0002935,)
soft_SubClassOf(LION_0009318,LION_0002981)
soft_is(LION_0009319,Class)
soft_SubClassOf(LION_0009319,LION_0000873,)
soft_SubClassOf(LION_0009319,LION_0002922,)
soft_SubClassOf(LION_0009319,LION_0002936,)
soft_SubClassOf(LION_0009319,LION_0002979)
soft_is(LION_0009320,Class)
soft_SubClassOf(LION_0009320,LION_0000873,)
soft_SubClassOf(LION_0009320,LION_0002922,)
soft_SubClassOf(LION_0009320,LION_0002938,)
soft_SubClassOf(LION_0009320,LION_0002943)
soft_is(LION_0009321,Class)
soft_SubClassOf(LION_0009321,LION_0000873,)
soft_SubClassOf(LION_0009321,LION_0002922,)
soft_SubClassOf(LION_0009321,LION_0002939,)
soft_SubClassOf(LION_0009321,LION_0002942)
soft_is(LION_0009322,Class)
soft_SubClassOf(LION_0009322,LION_0000873,)
soft_SubClassOf(LION_0009322,LION_0002922,)
soft_SubClassOf(LION_0009322,LION_0002940,)
soft_SubClassOf(LION_0009322,LION_0002941)
soft_is(LION_0009411,Class)
soft_SubClassOf(LION_0009411,LION_0000874,)
soft_SubClassOf(LION_0009411,LION_0002922,)
soft_SubClassOf(LION_0009411,LION_0002931,)
soft_SubClassOf(LION_0009411,LION_0002986)
soft_is(LION_0009412,Class)
soft_SubClassOf(LION_0009412,LION_0000874,)
soft_SubClassOf(LION_0009412,LION_0002922,)
soft_SubClassOf(LION_0009412,LION_0002932,)
soft_SubClassOf(LION_0009412,LION_0002985)
soft_is(LION_0009413,Class)
soft_SubClassOf(LION_0009413,LION_0000874,)
soft_SubClassOf(LION_0009413,LION_0002922,)
soft_SubClassOf(LION_0009413,LION_0002933,)
soft_SubClassOf(LION_0009413,LION_0002984)
soft_is(LION_0009414,Class)
soft_SubClassOf(LION_0009414,LION_0000874,)
soft_SubClassOf(LION_0009414,LION_0002922,)
soft_SubClassOf(LION_0009414,LION_0002934,)
soft_SubClassOf(LION_0009414,LION_0002983)
soft_is(LION_0009415,Class)
soft_SubClassOf(LION_0009415,LION_0000874,)
soft_SubClassOf(LION_0009415,LION_0002922,)
soft_SubClassOf(LION_0009415,LION_0002935,)
soft_SubClassOf(LION_0009415,LION_0002982)
soft_is(LION_0009416,Class)
soft_SubClassOf(LION_0009416,LION_0000874,)
soft_SubClassOf(LION_0009416,LION_0002922,)
soft_SubClassOf(LION_0009416,LION_0002936,)
soft_SubClassOf(LION_0009416,LION_0002981)
soft_is(LION_0009417,Class)
soft_SubClassOf(LION_0009417,LION_0000874,)
soft_SubClassOf(LION_0009417,LION_0002922,)
soft_SubClassOf(LION_0009417,LION_0002937,)
soft_SubClassOf(LION_0009417,LION_0002979)
soft_is(LION_0009418,Class)
soft_SubClassOf(LION_0009418,LION_0000874,)
soft_SubClassOf(LION_0009418,LION_0002922,)
soft_SubClassOf(LION_0009418,LION_0002938,)
soft_SubClassOf(LION_0009418,LION_0002944)
soft_is(LION_0009419,Class)
soft_SubClassOf(LION_0009419,LION_0000874,)
soft_SubClassOf(LION_0009419,LION_0002922,)
soft_SubClassOf(LION_0009419,LION_0002939,)
soft_SubClassOf(LION_0009419,LION_0002943)
soft_is(LION_0009420,Class)
soft_SubClassOf(LION_0009420,LION_0000874,)
soft_SubClassOf(LION_0009420,LION_0002922,)
soft_SubClassOf(LION_0009420,LION_0002940,)
soft_SubClassOf(LION_0009420,LION_0002942)
soft_is(LION_0009421,Class)
soft_SubClassOf(LION_0009421,LION_0000874,)
soft_SubClassOf(LION_0009421,LION_0002922,)
soft_SubClassOf(LION_0009421,LION_0002941)
soft_is(LION_0009515,Class)
soft_SubClassOf(LION_0009515,LION_0000875,)
soft_SubClassOf(LION_0009515,LION_0002922,)
soft_SubClassOf(LION_0009515,LION_0002932,)
soft_SubClassOf(LION_0009515,LION_0002986)
soft_is(LION_0009516,Class)
soft_SubClassOf(LION_0009516,LION_0000875,)
soft_SubClassOf(LION_0009516,LION_0002922,)
soft_SubClassOf(LION_0009516,LION_0002933,)
soft_SubClassOf(LION_0009516,LION_0002985)
soft_is(LION_0009517,Class)
soft_SubClassOf(LION_0009517,LION_0000875,)
soft_SubClassOf(LION_0009517,LION_0002922,)
soft_SubClassOf(LION_0009517,LION_0002934,)
soft_SubClassOf(LION_0009517,LION_0002984)
soft_is(LION_0009518,Class)
soft_SubClassOf(LION_0009518,LION_0000875,)
soft_SubClassOf(LION_0009518,LION_0002922,)
soft_SubClassOf(LION_0009518,LION_0002935,)
soft_SubClassOf(LION_0009518,LION_0002983)
soft_is(LION_0009519,Class)
soft_SubClassOf(LION_0009519,LION_0000875,)
soft_SubClassOf(LION_0009519,LION_0002922,)
soft_SubClassOf(LION_0009519,LION_0002936,)
soft_SubClassOf(LION_0009519,LION_0002982)
soft_is(LION_0009520,Class)
soft_SubClassOf(LION_0009520,LION_0000875,)
soft_SubClassOf(LION_0009520,LION_0002922,)
soft_SubClassOf(LION_0009520,LION_0002937,)
soft_SubClassOf(LION_0009520,LION_0002981)
soft_is(LION_0009521,Class)
soft_SubClassOf(LION_0009521,LION_0000875,)
soft_SubClassOf(LION_0009521,LION_0002922,)
soft_SubClassOf(LION_0009521,LION_0002939,)
soft_SubClassOf(LION_0009521,LION_0002944)
soft_is(LION_0009522,Class)
soft_SubClassOf(LION_0009522,LION_0000875,)
soft_SubClassOf(LION_0009522,LION_0002922,)
soft_SubClassOf(LION_0009522,LION_0002940,)
soft_SubClassOf(LION_0009522,LION_0002943)
soft_is(LION_0009523,Class)
soft_SubClassOf(LION_0009523,LION_0000875,)
soft_SubClassOf(LION_0009523,LION_0002922,)
soft_SubClassOf(LION_0009523,LION_0002941,)
soft_SubClassOf(LION_0009523,LION_0002942)
soft_is(LION_0009619,Class)
soft_SubClassOf(LION_0009619,LION_0000876,)
soft_SubClassOf(LION_0009619,LION_0002922,)
soft_SubClassOf(LION_0009619,LION_0002933,)
soft_SubClassOf(LION_0009619,LION_0002986)
soft_is(LION_0009620,Class)
soft_SubClassOf(LION_0009620,LION_0000876,)
soft_SubClassOf(LION_0009620,LION_0002922,)
soft_SubClassOf(LION_0009620,LION_0002934,)
soft_SubClassOf(LION_0009620,LION_0002985)
soft_is(LION_0009621,Class)
soft_SubClassOf(LION_0009621,LION_0000876,)
soft_SubClassOf(LION_0009621,LION_0002922,)
soft_SubClassOf(LION_0009621,LION_0002935,)
soft_SubClassOf(LION_0009621,LION_0002984)
soft_is(LION_0009622,Class)
soft_SubClassOf(LION_0009622,LION_0000876,)
soft_SubClassOf(LION_0009622,LION_0002922,)
soft_SubClassOf(LION_0009622,LION_0002936,)
soft_SubClassOf(LION_0009622,LION_0002983)
soft_is(LION_0009623,Class)
soft_SubClassOf(LION_0009623,LION_0000876,)
soft_SubClassOf(LION_0009623,LION_0002922,)
soft_SubClassOf(LION_0009623,LION_0002937,)
soft_SubClassOf(LION_0009623,LION_0002982)
soft_is(LION_0009624,Class)
soft_SubClassOf(LION_0009624,LION_0000876,)
soft_SubClassOf(LION_0009624,LION_0002922,)
soft_SubClassOf(LION_0009624,LION_0002940,)
soft_SubClassOf(LION_0009624,LION_0002944)
soft_is(LION_0009625,Class)
soft_SubClassOf(LION_0009625,LION_0000876,)
soft_SubClassOf(LION_0009625,LION_0002922,)
soft_SubClassOf(LION_0009625,LION_0002941,)
soft_SubClassOf(LION_0009625,LION_0002943)
soft_is(LION_0009626,Class)
soft_SubClassOf(LION_0009626,LION_0000876,)
soft_SubClassOf(LION_0009626,LION_0002922,)
soft_SubClassOf(LION_0009626,LION_0002942)
soft_is(LION_0009713,Class)
soft_SubClassOf(LION_0009713,LION_0000878,)
soft_SubClassOf(LION_0009713,LION_0002922,)
soft_SubClassOf(LION_0009713,LION_0002938,)
soft_SubClassOf(LION_0009713,LION_0002979)
soft_is(LION_0009728,Class)
soft_SubClassOf(LION_0009728,LION_0000879,)
soft_SubClassOf(LION_0009728,LION_0002922,)
soft_SubClassOf(LION_0009728,LION_0002941,)
soft_SubClassOf(LION_0009728,LION_0002986)
soft_is(LION_0009729,Class)
soft_SubClassOf(LION_0009729,LION_0000879,)
soft_SubClassOf(LION_0009729,LION_0002922,)
soft_SubClassOf(LION_0009729,LION_0002942,)
soft_SubClassOf(LION_0009729,LION_0002985)
soft_is(LION_0009730,Class)
soft_SubClassOf(LION_0009730,LION_0000879,)
soft_SubClassOf(LION_0009730,LION_0002922,)
soft_SubClassOf(LION_0009730,LION_0002943,)
soft_SubClassOf(LION_0009730,LION_0002984)
soft_is(LION_0009731,Class)
soft_SubClassOf(LION_0009731,LION_0000879,)
soft_SubClassOf(LION_0009731,LION_0002922,)
soft_SubClassOf(LION_0009731,LION_0002944,)
soft_SubClassOf(LION_0009731,LION_0002983)
soft_is(LION_0009816,Class)
soft_SubClassOf(LION_0009816,LION_0000880,)
soft_SubClassOf(LION_0009816,LION_0002922,)
soft_SubClassOf(LION_0009816,LION_0002942,)
soft_SubClassOf(LION_0009816,LION_0002986)
soft_is(LION_0009817,Class)
soft_SubClassOf(LION_0009817,LION_0000880,)
soft_SubClassOf(LION_0009817,LION_0002922,)
soft_SubClassOf(LION_0009817,LION_0002943,)
soft_SubClassOf(LION_0009817,LION_0002985)
soft_is(LION_0009818,Class)
soft_SubClassOf(LION_0009818,LION_0000880,)
soft_SubClassOf(LION_0009818,LION_0002922,)
soft_SubClassOf(LION_0009818,LION_0002944,)
soft_SubClassOf(LION_0009818,LION_0002984)
soft_is(LION_0009891,Class)
