soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0010333,Class)
soft_SubClassOf(GO_0010333,GO_0016838)
soft_is(GO_0010347,Class)
soft_SubClassOf(GO_0010347,GO_0070456)
soft_is(GO_0010368,Class)
soft_SubClassOf(GO_0010368,GO_0043033,)
soft_SubClassOf(GO_0010368,GO_0044434)
soft_is(GO_0010385,Class)
soft_SubClassOf(GO_0010385,GO_0003690)
soft_is(GO_0010427,Class)
soft_SubClassOf(GO_0010427,GO_0019840,)
soft_SubClassOf(GO_0010427,GO_0033293,)
soft_SubClassOf(GO_0010427,GO_0042562,)
soft_SubClassOf(GO_0010427,GO_0043178)
soft_is(GO_0010484,Class)
soft_is(GO_0010576,Class)
soft_SubClassOf(GO_0010576,GO_0030234)
soft_is(GO_0010621,Class)
soft_SubClassOf(GO_0010621,GO_0045892)
soft_is(GO_0010767,Class)
soft_is(GO_0010768,Class)
soft_SubClassOf(GO_0010768,GO_0000122,)
soft_SubClassOf(GO_0010768,GO_0010767)
soft_is(GO_0010851,Class)
soft_SubClassOf(GO_0010851,GO_0030234)
soft_is(GO_0010857,Class)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030660)
soft_is(GO_0014069,Class)
soft_is(GO_0015020,Class)
soft_is(GO_0015021,Class)
soft_SubClassOf(GO_0015021,GO_0016837)
soft_is(GO_0015044,Class)
soft_SubClassOf(GO_0015044,GO_0016731)
soft_is(GO_0015045,Class)
soft_SubClassOf(GO_0015045,GO_0016731)
soft_is(GO_0015046,Class)
soft_SubClassOf(GO_0015046,GO_0016731)
soft_is(GO_0015065,Class)
soft_SubClassOf(GO_0015065,GO_0071553)
soft_is(GO_0015077,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015080,Class)
soft_SubClassOf(GO_0015080,GO_0015077,)
soft_SubClassOf(GO_0015080,GO_0046915)
soft_is(GO_0015083,Class)
soft_SubClassOf(GO_0015083,GO_0046873,)
soft_SubClassOf(GO_0015083,GO_0072510)
soft_is(GO_0015090,Class)
soft_SubClassOf(GO_0015090,GO_0005381)
soft_is(GO_0015091,Class)
soft_SubClassOf(GO_0015091,GO_0005381)
soft_is(GO_0015093,Class)
soft_SubClassOf(GO_0015093,GO_0005381)
soft_is(GO_0015103,Class)
soft_is(GO_0015110,Class)
soft_SubClassOf(GO_0015110,GO_0015103)
soft_is(GO_0015112,Class)
soft_is(GO_0015116,Class)
soft_SubClassOf(GO_0015116,GO_1901682)
soft_is(GO_0015117,Class)
soft_SubClassOf(GO_0015117,GO_1901682)
soft_is(GO_0015137,Class)
soft_is(GO_0015141,Class)
soft_SubClassOf(GO_0015141,GO_0015556)
soft_is(GO_0015145,Class)
soft_is(GO_0015149,Class)
soft_SubClassOf(GO_0015149,GO_0015145)
soft_is(GO_0015150,Class)
soft_SubClassOf(GO_0015150,GO_0015149)
soft_is(GO_0015153,Class)
soft_SubClassOf(GO_0015153,GO_0015149)
soft_is(GO_0015159,Class)
soft_is(GO_0015160,Class)
soft_is(GO_0015168,Class)
soft_is(GO_0015172,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015183,Class)
soft_SubClassOf(GO_0015183,GO_0015172,)
soft_SubClassOf(GO_0015183,GO_0015179,)
soft_SubClassOf(GO_0015183,GO_0015556)
soft_is(GO_0015189,Class)
soft_is(GO_0015194,Class)
soft_SubClassOf(GO_0015194,GO_0015179,)
soft_SubClassOf(GO_0015194,GO_0022889)
soft_is(GO_0015196,Class)
soft_is(GO_0015198,Class)
soft_is(GO_0015208,Class)
soft_SubClassOf(GO_0015208,GO_0005345)
soft_is(GO_0015219,Class)
soft_SubClassOf(GO_0015219,GO_0008320,)
soft_SubClassOf(GO_0015219,GO_0015932,)
soft_SubClassOf(GO_0015219,GO_0051035)
soft_is(GO_0015231,Class)
soft_SubClassOf(GO_0015231,GO_0008517)
soft_is(GO_0015234,Class)
soft_SubClassOf(GO_0015234,GO_1901682)
soft_is(GO_0015241,Class)
soft_SubClassOf(GO_0015241,GO_0045118)
soft_is(GO_0015248,Class)
soft_is(GO_0015254,Class)
soft_SubClassOf(GO_0015254,GO_0015168,)
soft_SubClassOf(GO_0015254,GO_0015267)
soft_is(GO_0015267,Class)
soft_is(GO_0015269,Class)
soft_is(GO_0015275,Class)
soft_SubClassOf(GO_0015275,GO_0005262,)
soft_SubClassOf(GO_0015275,GO_0008381)
soft_is(GO_0015288,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015314,Class)
soft_SubClassOf(GO_0015314,GO_1901478)
soft_is(GO_0015325,Class)
soft_SubClassOf(GO_0015325,GO_1901682)
soft_is(GO_0015327,Class)
soft_SubClassOf(GO_0015327,GO_0005313)
soft_is(GO_0015330,Class)
soft_SubClassOf(GO_0015330,GO_0005287)
soft_is(GO_0015334,Class)
soft_SubClassOf(GO_0015334,GO_0015198)
soft_is(GO_0015343,Class)
soft_SubClassOf(GO_0015343,GO_0005381)
soft_is(GO_0015350,Class)
soft_SubClassOf(GO_0015350,GO_0090484)
soft_is(GO_0015370,Class)
soft_is(GO_0015371,Class)
soft_SubClassOf(GO_0015371,GO_0005354,)
soft_SubClassOf(GO_0015371,GO_0015370)
soft_is(GO_0015411,Class)
soft_SubClassOf(GO_0015411,GO_0031263)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0015112,)
soft_SubClassOf(GO_0015414,GO_0043225)
soft_is(GO_0015424,Class)
soft_SubClassOf(GO_0015424,GO_0031263)
soft_is(GO_0015431,Class)
soft_SubClassOf(GO_0015431,GO_0071997)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0015160,)
soft_SubClassOf(GO_0015441,GO_0042626)
soft_is(GO_0015445,Class)
soft_SubClassOf(GO_0015445,GO_0015080)
soft_is(GO_0015481,Class)
soft_SubClassOf(GO_0015481,GO_0005363,)
soft_SubClassOf(GO_0015481,GO_0015288)
soft_is(GO_0015489,Class)
soft_is(GO_0015490,Class)
soft_is(GO_0015491,Class)
soft_is(GO_0015501,Class)
soft_SubClassOf(GO_0015501,GO_0005313)
soft_is(GO_0015515,Class)
soft_SubClassOf(GO_0015515,GO_0015141)
soft_is(GO_0015516,Class)
soft_SubClassOf(GO_0015516,GO_0015141)
soft_is(GO_0015531,Class)
soft_SubClassOf(GO_0015531,GO_0005371,)
soft_SubClassOf(GO_0015531,GO_0015137,)
soft_SubClassOf(GO_0015531,GO_0015295)
soft_is(GO_0015535,Class)
soft_SubClassOf(GO_0015535,GO_0015150)
soft_is(GO_0015541,Class)
soft_SubClassOf(GO_0015541,GO_0015110)
soft_is(GO_0015546,Class)
soft_SubClassOf(GO_0015546,GO_1901682)
soft_is(GO_0015556,Class)
soft_is(GO_0015566,Class)
soft_SubClassOf(GO_0015566,GO_0042910,)
soft_SubClassOf(GO_0015566,GO_0090484)
soft_is(GO_0015573,Class)
soft_is(GO_0015578,Class)
soft_SubClassOf(GO_0015578,GO_0015149)
soft_is(GO_0015593,Class)
soft_SubClassOf(GO_0015593,GO_0015149)
soft_is(GO_0015616,Class)
soft_is(GO_0015631,Class)
soft_is(GO_0015645,Class)
soft_is(GO_0015665,Class)
soft_is(GO_0015922,Class)
soft_SubClassOf(GO_0015922,GO_0016641)
soft_is(GO_0015926,Class)
soft_is(GO_0015929,Class)
soft_is(GO_0015932,Class)
soft_is(GO_0015934,Class)
soft_SubClassOf(GO_0015934,GO_0044391)
soft_is(GO_0016021,Class)
soft_SubClassOf(GO_0016021,GO_0031224)
soft_is(GO_0016159,Class)
soft_SubClassOf(GO_0016159,GO_0016863)
soft_is(GO_0016163,Class)
soft_SubClassOf(GO_0016163,GO_0016732)
soft_is(GO_0016168,Class)
soft_SubClassOf(GO_0016168,GO_0046906)
soft_is(GO_0016222,Class)
soft_is(GO_0016231,Class)
soft_SubClassOf(GO_0016231,GO_0004563)
soft_is(GO_0016234,Class)
soft_is(GO_0016263,Class)
soft_SubClassOf(GO_0016263,GO_0048531)
soft_is(GO_0016307,Class)
soft_is(GO_0016308,Class)
soft_SubClassOf(GO_0016308,GO_0016307)
soft_is(GO_0016405,Class)
soft_is(GO_0016407,Class)
soft_is(GO_0016408,Class)
soft_is(GO_0016409,Class)
soft_is(GO_0016421,Class)
soft_SubClassOf(GO_0016421,GO_0016885)
soft_is(GO_0016454,Class)
soft_SubClassOf(GO_0016454,GO_0016408,)
soft_SubClassOf(GO_0016454,GO_0016409)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_SubClassOf(GO_0016462,GO_0016818)
soft_is(GO_0016502,Class)
soft_is(GO_0016518,Class)
soft_SubClassOf(GO_0016518,GO_0004896)
soft_is(GO_0016530,Class)
soft_is(GO_0016531,Class)
soft_SubClassOf(GO_0016531,GO_0005507,)
soft_SubClassOf(GO_0016531,GO_0016530)
soft_is(GO_0016532,Class)
soft_SubClassOf(GO_0016532,GO_0016531)
soft_is(GO_0016581,Class)
soft_SubClassOf(GO_0016581,GO_0000118,)
soft_SubClassOf(GO_0016581,GO_0090545,)
soft_SubClassOf(GO_0016581,GO_0090568)
soft_is(GO_0016587,Class)
soft_SubClassOf(GO_0016587,GO_0031010)
soft_is(GO_0016589,Class)
soft_SubClassOf(GO_0016589,GO_0031010)
soft_is(GO_0016590,Class)
soft_SubClassOf(GO_0016590,GO_0031010)
soft_is(GO_0016596,Class)
soft_SubClassOf(GO_0016596,GO_1901681)
soft_is(GO_0016597,Class)
soft_is(GO_0016603,Class)
soft_SubClassOf(GO_0016603,GO_0016755)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016641,Class)
soft_SubClassOf(GO_0016641,GO_0016638)
soft_is(GO_0016647,Class)
soft_is(GO_0016653,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016672,Class)
soft_is(GO_0016679,Class)
soft_is(GO_0016681,Class)
soft_SubClassOf(GO_0016681,GO_0016679)
soft_is(GO_0016701,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016714,Class)
soft_is(GO_0016722,Class)
soft_is(GO_0016730,Class)
soft_is(GO_0016731,Class)
soft_SubClassOf(GO_0016731,GO_0016730)
soft_is(GO_0016732,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016750,Class)
soft_is(GO_0016755,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016782,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016801,Class)
soft_SubClassOf(GO_0016801,GO_0016787)
soft_is(GO_0016802,Class)
soft_SubClassOf(GO_0016802,GO_0016801)
soft_is(GO_0016803,Class)
soft_SubClassOf(GO_0016803,GO_0016801)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016817,Class)
soft_is(GO_0016818,Class)
soft_SubClassOf(GO_0016818,GO_0016817)
soft_is(GO_0016822,Class)
soft_is(GO_0016823,Class)
soft_SubClassOf(GO_0016823,GO_0016822)
soft_is(GO_0016829,Class)
soft_is(GO_0016830,Class)
soft_SubClassOf(GO_0016830,GO_0016829)
soft_is(GO_0016831,Class)
soft_SubClassOf(GO_0016831,GO_0016830)
soft_is(GO_0016832,Class)
soft_SubClassOf(GO_0016832,GO_0016830)
soft_is(GO_0016833,Class)
soft_SubClassOf(GO_0016833,GO_0016830)
soft_is(GO_0016835,Class)
soft_is(GO_0016837,Class)
soft_SubClassOf(GO_0016837,GO_0016835)
soft_is(GO_0016838,Class)
soft_SubClassOf(GO_0016838,GO_0016835)
soft_is(GO_0016840,Class)
soft_SubClassOf(GO_0016840,GO_0016829)
soft_is(GO_0016841,Class)
soft_SubClassOf(GO_0016841,GO_0016840)
soft_is(GO_0016842,Class)
soft_SubClassOf(GO_0016842,GO_0016840)
soft_is(GO_0016843,Class)
soft_SubClassOf(GO_0016843,GO_0016840)
soft_is(GO_0016846,Class)
soft_is(GO_0016848,Class)
soft_is(GO_0016849,Class)
soft_is(GO_0016853,Class)
soft_SubClassOf(GO_0016853,GO_0003824)
soft_is(GO_0016854,Class)
soft_SubClassOf(GO_0016854,GO_0016853)
soft_is(GO_0016856,Class)
soft_is(GO_0016859,Class)
soft_SubClassOf(GO_0016859,GO_0016853)
soft_is(GO_0016860,Class)
soft_SubClassOf(GO_0016860,GO_0016853)
soft_is(GO_0016861,Class)
soft_SubClassOf(GO_0016861,GO_0016860)
soft_is(GO_0016863,Class)
soft_SubClassOf(GO_0016863,GO_0016860)
soft_is(GO_0016866,Class)
soft_SubClassOf(GO_0016866,GO_0016853)
soft_is(GO_0016867,Class)
soft_SubClassOf(GO_0016867,GO_0016866)
soft_is(GO_0016869,Class)
soft_is(GO_0016871,Class)
soft_SubClassOf(GO_0016871,GO_0031559)
soft_is(GO_0016872,Class)
soft_SubClassOf(GO_0016872,GO_0016853)
soft_is(GO_0016874,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016885,Class)
soft_SubClassOf(GO_0016885,GO_0016874)
soft_is(GO_0016889,Class)
soft_SubClassOf(GO_0016889,GO_0004520,)
soft_SubClassOf(GO_0016889,GO_0016894)
soft_is(GO_0016892,Class)
soft_is(GO_0016894,Class)
soft_is(GO_0016899,Class)
soft_SubClassOf(GO_0016899,GO_0016614)
soft_is(GO_0016929,Class)
soft_SubClassOf(GO_0016929,GO_0019783)
soft_is(GO_0016933,Class)
soft_SubClassOf(GO_0016933,GO_0005231)
soft_is(GO_0016934,Class)
soft_SubClassOf(GO_0016934,GO_0005237,)
soft_SubClassOf(GO_0016934,GO_0005254,)
soft_SubClassOf(GO_0016934,GO_0016933)
soft_is(GO_0016941,Class)
soft_SubClassOf(GO_0016941,GO_0001653)
soft_is(GO_0016984,Class)
soft_SubClassOf(GO_0016984,GO_0016831)
soft_is(GO_0016993,Class)
soft_SubClassOf(GO_0016993,GO_0016867)
soft_is(GO_0016995,Class)
soft_SubClassOf(GO_0016995,GO_0016899)
soft_is(GO_0017022,Class)
soft_is(GO_0017046,Class)
soft_is(GO_0017061,Class)
soft_SubClassOf(GO_0017061,GO_0016763)
soft_is(GO_0017076,Class)
soft_SubClassOf(GO_0017076,GO_0000166)
soft_is(GO_0017111,Class)
soft_is(GO_0017131,Class)
soft_SubClassOf(GO_0017131,GO_0008187)
soft_is(GO_0017136,Class)
soft_is(GO_0017168,Class)
soft_SubClassOf(GO_0017168,GO_0016812)
soft_is(GO_0017169,Class)
soft_is(GO_0018031,Class)
soft_SubClassOf(GO_0018031,GO_0019105)
soft_is(GO_0018110,Class)
soft_SubClassOf(GO_0018110,GO_0035173)
soft_is(GO_0018136,Class)
soft_SubClassOf(GO_0018136,GO_0016627)
soft_is(GO_0018445,Class)
soft_SubClassOf(GO_0018445,GO_0005184)
soft_is(GO_0018447,Class)
soft_SubClassOf(GO_0018447,GO_0016614)
soft_is(GO_0018465,Class)
soft_SubClassOf(GO_0018465,GO_0016899)
soft_is(GO_0018477,Class)
soft_SubClassOf(GO_0018477,GO_0033721)
soft_is(GO_0018524,Class)
soft_SubClassOf(GO_0018524,GO_0016885)
soft_is(GO_0018527,Class)
soft_SubClassOf(GO_0018527,GO_0016641)
soft_is(GO_0018531,Class)
soft_SubClassOf(GO_0018531,GO_0019116)
soft_is(GO_0018545,Class)
soft_SubClassOf(GO_0018545,GO_0016657)
soft_is(GO_0018580,Class)
soft_SubClassOf(GO_0018580,GO_0016703)
soft_is(GO_0018584,Class)
soft_SubClassOf(GO_0018584,GO_0016701)
soft_is(GO_0018611,Class)
soft_SubClassOf(GO_0018611,GO_0016708)
soft_is(GO_0018683,Class)
soft_SubClassOf(GO_0018683,GO_0016713)
soft_is(GO_0018710,Class)
soft_SubClassOf(GO_0018710,GO_0016885)
soft_is(GO_0018729,Class)
soft_SubClassOf(GO_0018729,GO_0008410)
soft_is(GO_0018730,Class)
soft_SubClassOf(GO_0018730,GO_0008410)
soft_is(GO_0018736,Class)
soft_SubClassOf(GO_0018736,GO_0016823)
soft_is(GO_0018737,Class)
soft_SubClassOf(GO_0018737,GO_0016823)
soft_is(GO_0018741,Class)
soft_SubClassOf(GO_0018741,GO_0008484)
soft_is(GO_0018745,Class)
soft_SubClassOf(GO_0018745,GO_0004301)
soft_is(GO_0018758,Class)
soft_SubClassOf(GO_0018758,GO_0016813)
soft_is(GO_0018765,Class)
soft_SubClassOf(GO_0018765,GO_0016823)
soft_is(GO_0018766,Class)
soft_SubClassOf(GO_0018766,GO_0016823)
soft_is(GO_0018767,Class)
soft_SubClassOf(GO_0018767,GO_0016823)
soft_is(GO_0018768,Class)
soft_SubClassOf(GO_0018768,GO_0016823)
soft_is(GO_0018769,Class)
soft_SubClassOf(GO_0018769,GO_0016823)
soft_is(GO_0018770,Class)
soft_SubClassOf(GO_0018770,GO_0016823)
soft_is(GO_0018771,Class)
soft_SubClassOf(GO_0018771,GO_0016823)
soft_is(GO_0018772,Class)
soft_SubClassOf(GO_0018772,GO_0016823)
soft_is(GO_0018773,Class)
soft_SubClassOf(GO_0018773,GO_0016823)
soft_is(GO_0018774,Class)
soft_SubClassOf(GO_0018774,GO_0016823)
soft_is(GO_0018775,Class)
soft_SubClassOf(GO_0018775,GO_0016823)
soft_is(GO_0018791,Class)
soft_SubClassOf(GO_0018791,GO_0016831)
soft_is(GO_0018792,Class)
soft_SubClassOf(GO_0018792,GO_0016831)
soft_is(GO_0018793,Class)
soft_SubClassOf(GO_0018793,GO_0016831)
soft_is(GO_0018794,Class)
soft_SubClassOf(GO_0018794,GO_0016831)
soft_is(GO_0018795,Class)
soft_SubClassOf(GO_0018795,GO_0016831)
soft_is(GO_0018796,Class)
soft_SubClassOf(GO_0018796,GO_0016831)
soft_is(GO_0018798,Class)
soft_SubClassOf(GO_0018798,GO_0016831)
soft_is(GO_0018799,Class)
soft_SubClassOf(GO_0018799,GO_0016831)
soft_is(GO_0018800,Class)
soft_SubClassOf(GO_0018800,GO_0016831)
soft_is(GO_0018801,Class)
soft_SubClassOf(GO_0018801,GO_0016831)
soft_is(GO_0018802,Class)
soft_SubClassOf(GO_0018802,GO_0016831)
soft_is(GO_0018803,Class)
soft_SubClassOf(GO_0018803,GO_0016831)
soft_is(GO_0018805,Class)
soft_SubClassOf(GO_0018805,GO_0016830)
soft_is(GO_0018831,Class)
soft_SubClassOf(GO_0018831,GO_0016848)
soft_is(GO_0018835,Class)
soft_SubClassOf(GO_0018835,GO_0016829)
soft_is(GO_0018839,Class)
soft_SubClassOf(GO_0018839,GO_0016859)
soft_is(GO_0018842,Class)
soft_SubClassOf(GO_0018842,GO_0016863)
soft_is(GO_0018847,Class)
soft_SubClassOf(GO_0018847,GO_0016872)
soft_is(GO_0018848,Class)
soft_SubClassOf(GO_0018848,GO_0016872)
soft_is(GO_0018849,Class)
soft_SubClassOf(GO_0018849,GO_0016872)
soft_is(GO_0018850,Class)
soft_SubClassOf(GO_0018850,GO_0016872)
soft_is(GO_0018851,Class)
soft_SubClassOf(GO_0018851,GO_0016872)
soft_is(GO_0018852,Class)
soft_SubClassOf(GO_0018852,GO_0016872)
soft_is(GO_0018862,Class)
soft_SubClassOf(GO_0018862,GO_0016885)
soft_is(GO_0019001,Class)
soft_SubClassOf(GO_0019001,GO_0017076)
soft_is(GO_0019005,Class)
soft_is(GO_0019028,Class)
soft_SubClassOf(GO_0019028,GO_0044423)
soft_is(GO_0019029,Class)
soft_SubClassOf(GO_0019029,GO_0019028)
soft_is(GO_0019030,Class)
soft_SubClassOf(GO_0019030,GO_0019028)
soft_is(GO_0019105,Class)
soft_is(GO_0019116,Class)
soft_is(GO_0019133,Class)
soft_SubClassOf(GO_0019133,GO_0016713)
soft_is(GO_0019146,Class)
soft_SubClassOf(GO_0019146,GO_0016861)
soft_is(GO_0019157,Class)
soft_SubClassOf(GO_0019157,GO_0016899)
soft_is(GO_0019171,Class)
soft_is(GO_0019176,Class)
soft_SubClassOf(GO_0019176,GO_0016818)
soft_is(GO_0019194,Class)
soft_SubClassOf(GO_0019194,GO_0015149)
soft_is(GO_0019203,Class)
soft_SubClassOf(GO_0019203,GO_0016791)
soft_is(GO_0019207,Class)
soft_SubClassOf(GO_0019207,GO_0030234)
soft_is(GO_0019208,Class)
soft_SubClassOf(GO_0019208,GO_0030234)
soft_is(GO_0019783,Class)
soft_is(GO_0019798,Class)
soft_SubClassOf(GO_0019798,GO_0031543)
soft_is(GO_0019808,Class)
soft_is(GO_0019810,Class)
soft_SubClassOf(GO_0019810,GO_0019808,)
soft_SubClassOf(GO_0019810,GO_0043169,)
soft_SubClassOf(GO_0019810,GO_0070405)
soft_is(GO_0019814,Class)
soft_is(GO_0019840,Class)
soft_is(GO_0019865,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019901,Class)
soft_is(GO_0019903,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0019957,Class)
soft_is(GO_0019958,Class)
soft_is(GO_0019959,Class)
soft_SubClassOf(GO_0019959,GO_0019958)
soft_is(GO_0019975,Class)
soft_SubClassOf(GO_0019975,GO_0019955)
soft_is(GO_0020003,Class)
soft_SubClassOf(GO_0020003,GO_0065010)
soft_is(GO_0020015,Class)
soft_SubClassOf(GO_0020015,GO_0005777)
soft_is(GO_0021882,Class)
soft_SubClassOf(GO_0021882,GO_0060850)
soft_is(GO_0021912,Class)
soft_SubClassOf(GO_0021912,GO_0060850)
soft_is(GO_0021913,Class)
soft_SubClassOf(GO_0021913,GO_0060850)
soft_is(GO_0021918,Class)
soft_SubClassOf(GO_0021918,GO_0060850)
soft_is(GO_0021920,Class)
soft_SubClassOf(GO_0021920,GO_0060850)
soft_is(GO_0022625,Class)
soft_SubClassOf(GO_0022625,GO_0015934)
soft_is(GO_0022857,Class)
soft_is(GO_0022882,Class)
soft_SubClassOf(GO_0022882,GO_0008982,)
soft_SubClassOf(GO_0022882,GO_0015573)
soft_is(GO_0022889,Class)
soft_is(GO_0023029,Class)
soft_is(GO_0023031,Class)
soft_SubClassOf(GO_0023031,GO_0023029)
soft_is(GO_0030107,Class)
soft_SubClassOf(GO_0030107,GO_0032396)
soft_is(GO_0030119,Class)
soft_is(GO_0030121,Class)
soft_SubClassOf(GO_0030121,GO_0030131)
soft_is(GO_0030122,Class)
soft_SubClassOf(GO_0030122,GO_0030131)
soft_is(GO_0030131,Class)
soft_SubClassOf(GO_0030131,GO_0030119)
soft_is(GO_0030151,Class)
soft_SubClassOf(GO_0030151,GO_0046914)
soft_is(GO_0030234,Class)
soft_SubClassOf(GO_0030234,GO_0003674)
soft_is(GO_0030235,Class)
soft_SubClassOf(GO_0030235,GO_0030234)
soft_is(GO_0030247,Class)
soft_is(GO_0030288,Class)
soft_SubClassOf(GO_0030288,GO_0042597,)
soft_SubClassOf(GO_0030288,GO_0044462)
soft_is(GO_0030337,Class)
soft_SubClassOf(GO_0030337,GO_0030234)
soft_is(GO_0030340,Class)
soft_SubClassOf(GO_0030340,GO_0016837)
soft_is(GO_0030341,Class)
soft_SubClassOf(GO_0030341,GO_0016837)
soft_is(GO_0030353,Class)
soft_SubClassOf(GO_0030353,GO_0005104)
soft_is(GO_0030413,Class)
soft_SubClassOf(GO_0030413,GO_0005186)
soft_is(GO_0030428,Class)
soft_is(GO_0030429,Class)
soft_SubClassOf(GO_0030429,GO_0016823)
soft_is(GO_0030430,Class)
soft_SubClassOf(GO_0030430,GO_0033646)
soft_is(GO_0030466,Class)
soft_SubClassOf(GO_0030466,GO_0006342)
soft_is(GO_0030533,Class)
soft_is(GO_0030554,Class)
soft_SubClassOf(GO_0030554,GO_0017076)
soft_is(GO_0030570,Class)
soft_SubClassOf(GO_0030570,GO_0016837)
soft_is(GO_0030585,Class)
soft_SubClassOf(GO_0030585,GO_0004611)
soft_is(GO_0030603,Class)
soft_SubClassOf(GO_0030603,GO_0016823)
soft_is(GO_0030613,Class)
soft_is(GO_0030614,Class)
soft_SubClassOf(GO_0030614,GO_0030613)
soft_is(GO_0030658,Class)
soft_is(GO_0030659,Class)
soft_is(GO_0030660,Class)
soft_SubClassOf(GO_0030660,GO_0000139,)
soft_SubClassOf(GO_0030660,GO_0030659)
soft_is(GO_0030663,Class)
soft_SubClassOf(GO_0030663,GO_0030660)
soft_is(GO_0030665,Class)
soft_is(GO_0030689,Class)
soft_is(GO_0030691,Class)
soft_SubClassOf(GO_0030691,GO_0030689)
soft_is(GO_0030699,Class)
soft_SubClassOf(GO_0030699,GO_0050485)
soft_is(GO_0030702,Class)
soft_SubClassOf(GO_0030702,GO_0006342)
soft_is(GO_0030729,Class)
soft_SubClassOf(GO_0030729,GO_0016878)
soft_is(GO_0030894,Class)
soft_is(GO_0030929,Class)
soft_is(GO_0030931,Class)
soft_SubClassOf(GO_0030931,GO_0030929)
soft_is(GO_0030955,Class)
soft_SubClassOf(GO_0030955,GO_0031420)
soft_is(GO_0030964,Class)
soft_is(GO_0030975,Class)
soft_SubClassOf(GO_0030975,GO_1901681)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_1901681)
soft_is(GO_0030977,Class)
soft_SubClassOf(GO_0030977,GO_1901681)
soft_is(GO_0030983,Class)
soft_SubClassOf(GO_0030983,GO_0003690)
soft_is(GO_0030984,Class)
soft_is(GO_0030986,Class)
soft_SubClassOf(GO_0030986,GO_0030984)
soft_is(GO_0031009,Class)
soft_SubClassOf(GO_0031009,GO_0030931)
soft_is(GO_0031010,Class)
soft_SubClassOf(GO_0031010,GO_0070603)
soft_is(GO_0031048,Class)
soft_SubClassOf(GO_0031048,GO_0006342)
soft_is(GO_0031078,Class)
soft_is(GO_0031105,Class)
soft_is(GO_0031213,Class)
soft_SubClassOf(GO_0031213,GO_0031010)
soft_is(GO_0031224,Class)
soft_is(GO_0031229,Class)
soft_is(GO_0031230,Class)
soft_is(GO_0031233,Class)
soft_is(GO_0031243,Class)
soft_SubClassOf(GO_0031243,GO_0031230)
soft_is(GO_0031253,Class)
soft_is(GO_0031257,Class)
soft_is(GO_0031259,Class)
soft_SubClassOf(GO_0031259,GO_0031253,)
soft_SubClassOf(GO_0031259,GO_0031257)
soft_is(GO_0031261,Class)
soft_SubClassOf(GO_0031261,GO_0032993,)
soft_SubClassOf(GO_0031261,GO_0044451)
soft_is(GO_0031263,Class)
soft_SubClassOf(GO_0031263,GO_0005275,)
soft_SubClassOf(GO_0031263,GO_0042626)
soft_is(GO_0031264,Class)
soft_is(GO_0031265,Class)
soft_SubClassOf(GO_0031265,GO_0031264)
soft_is(GO_0031266,Class)
soft_SubClassOf(GO_0031266,GO_0031264)
soft_is(GO_0031301,Class)
soft_SubClassOf(GO_0031301,GO_0016021)
soft_is(GO_0031304,Class)
soft_SubClassOf(GO_0031304,GO_0098573)
soft_is(GO_0031305,Class)
soft_SubClassOf(GO_0031305,GO_0031304,)
soft_SubClassOf(GO_0031305,GO_0032592)
soft_is(GO_0031306,Class)
soft_SubClassOf(GO_0031306,GO_0098573)
soft_is(GO_0031307,Class)
soft_SubClassOf(GO_0031307,GO_0031306)
soft_is(GO_0031361,Class)
soft_SubClassOf(GO_0031361,GO_0016021)
soft_is(GO_0031362,Class)
soft_SubClassOf(GO_0031362,GO_0031233,)
soft_SubClassOf(GO_0031362,GO_0046658)
soft_is(GO_0031402,Class)
soft_SubClassOf(GO_0031402,GO_0031420)
soft_is(GO_0031403,Class)
soft_SubClassOf(GO_0031403,GO_0031420)
