soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_126210,CHEBI_33860)
soft_is(CHEBI_126221,Class)
soft_SubClassOf(CHEBI_126221,CHEBI_36820)
soft_is(CHEBI_126223,Class)
soft_SubClassOf(CHEBI_126223,CHEBI_36820)
soft_is(CHEBI_126224,Class)
soft_SubClassOf(CHEBI_126224,CHEBI_36820)
soft_is(CHEBI_126226,Class)
soft_SubClassOf(CHEBI_126226,CHEBI_36820)
soft_is(CHEBI_126233,Class)
soft_SubClassOf(CHEBI_126233,CHEBI_36820)
soft_is(CHEBI_126235,Class)
soft_SubClassOf(CHEBI_126235,CHEBI_36820)
soft_is(CHEBI_126239,Class)
soft_SubClassOf(CHEBI_126239,CHEBI_36820)
soft_is(CHEBI_126241,Class)
soft_SubClassOf(CHEBI_126241,CHEBI_36820)
soft_is(CHEBI_126245,Class)
soft_SubClassOf(CHEBI_126245,CHEBI_36820)
soft_is(CHEBI_126246,Class)
soft_SubClassOf(CHEBI_126246,CHEBI_36820)
soft_is(CHEBI_126250,Class)
soft_SubClassOf(CHEBI_126250,CHEBI_36820)
soft_is(CHEBI_126255,Class)
soft_SubClassOf(CHEBI_126255,CHEBI_36820)
soft_is(CHEBI_126263,Class)
soft_SubClassOf(CHEBI_126263,CHEBI_36820)
soft_is(CHEBI_126264,Class)
soft_SubClassOf(CHEBI_126264,CHEBI_36820)
soft_is(CHEBI_126265,Class)
soft_SubClassOf(CHEBI_126265,CHEBI_36820)
soft_is(CHEBI_126268,Class)
soft_SubClassOf(CHEBI_126268,CHEBI_36820)
soft_is(CHEBI_126278,Class)
soft_SubClassOf(CHEBI_126278,CHEBI_36820)
soft_is(CHEBI_126280,Class)
soft_SubClassOf(CHEBI_126280,CHEBI_36820)
soft_is(CHEBI_126286,Class)
soft_SubClassOf(CHEBI_126286,CHEBI_36820)
soft_is(CHEBI_126304,Class)
soft_SubClassOf(CHEBI_126304,CHEBI_36820)
soft_is(CHEBI_126305,Class)
soft_SubClassOf(CHEBI_126305,CHEBI_36820)
soft_is(CHEBI_126311,Class)
soft_SubClassOf(CHEBI_126311,CHEBI_36820)
soft_is(CHEBI_126316,Class)
soft_SubClassOf(CHEBI_126316,CHEBI_36820)
soft_is(CHEBI_126317,Class)
soft_SubClassOf(CHEBI_126317,CHEBI_36820)
soft_is(CHEBI_126321,Class)
soft_SubClassOf(CHEBI_126321,CHEBI_36820)
soft_is(CHEBI_126326,Class)
soft_SubClassOf(CHEBI_126326,CHEBI_36820)
soft_is(CHEBI_126327,Class)
soft_SubClassOf(CHEBI_126327,CHEBI_36820)
soft_is(CHEBI_126330,Class)
soft_SubClassOf(CHEBI_126330,CHEBI_36820)
soft_is(CHEBI_126334,Class)
soft_SubClassOf(CHEBI_126334,CHEBI_36820)
soft_is(CHEBI_126350,Class)
soft_SubClassOf(CHEBI_126350,CHEBI_36820)
soft_is(CHEBI_126356,Class)
soft_SubClassOf(CHEBI_126356,CHEBI_36820)
soft_is(CHEBI_12636,Class)
soft_is(CHEBI_126361,Class)
soft_SubClassOf(CHEBI_126361,CHEBI_36820)
soft_is(CHEBI_126365,Class)
soft_SubClassOf(CHEBI_126365,CHEBI_36820)
soft_is(CHEBI_126372,Class)
soft_SubClassOf(CHEBI_126372,CHEBI_36820)
soft_is(CHEBI_126377,Class)
soft_SubClassOf(CHEBI_126377,CHEBI_36820)
soft_is(CHEBI_126378,Class)
soft_SubClassOf(CHEBI_126378,CHEBI_36820)
soft_is(CHEBI_126380,Class)
soft_SubClassOf(CHEBI_126380,CHEBI_36820)
soft_is(CHEBI_126381,Class)
soft_SubClassOf(CHEBI_126381,CHEBI_36820)
soft_is(CHEBI_126382,Class)
soft_SubClassOf(CHEBI_126382,CHEBI_36820)
soft_is(CHEBI_126384,Class)
soft_SubClassOf(CHEBI_126384,CHEBI_36820)
soft_is(CHEBI_126390,Class)
soft_SubClassOf(CHEBI_126390,CHEBI_36820)
soft_is(CHEBI_126392,Class)
soft_SubClassOf(CHEBI_126392,CHEBI_36820)
soft_is(CHEBI_126395,Class)
soft_SubClassOf(CHEBI_126395,CHEBI_36820)
soft_is(CHEBI_126396,Class)
soft_SubClassOf(CHEBI_126396,CHEBI_36820)
soft_is(CHEBI_126409,Class)
soft_SubClassOf(CHEBI_126409,CHEBI_36820)
soft_is(CHEBI_126412,Class)
soft_SubClassOf(CHEBI_126412,CHEBI_36820)
soft_is(CHEBI_126415,Class)
soft_SubClassOf(CHEBI_126415,CHEBI_36820)
soft_is(CHEBI_126419,Class)
soft_SubClassOf(CHEBI_126419,CHEBI_36820)
soft_is(CHEBI_126421,Class)
soft_SubClassOf(CHEBI_126421,CHEBI_36820)
soft_is(CHEBI_126422,Class)
soft_SubClassOf(CHEBI_126422,CHEBI_36820)
soft_is(CHEBI_126423,Class)
soft_SubClassOf(CHEBI_126423,CHEBI_36820)
soft_is(CHEBI_126424,Class)
soft_SubClassOf(CHEBI_126424,CHEBI_36820)
soft_is(CHEBI_126427,Class)
soft_SubClassOf(CHEBI_126427,CHEBI_36820)
soft_is(CHEBI_126430,Class)
soft_SubClassOf(CHEBI_126430,CHEBI_36820)
soft_is(CHEBI_126433,Class)
soft_SubClassOf(CHEBI_126433,CHEBI_36820)
soft_is(CHEBI_126436,Class)
soft_SubClassOf(CHEBI_126436,CHEBI_36820)
soft_is(CHEBI_126439,Class)
soft_SubClassOf(CHEBI_126439,CHEBI_36820)
soft_is(CHEBI_126446,Class)
soft_SubClassOf(CHEBI_126446,CHEBI_36820)
soft_is(CHEBI_126450,Class)
soft_SubClassOf(CHEBI_126450,CHEBI_36820)
soft_is(CHEBI_126454,Class)
soft_SubClassOf(CHEBI_126454,CHEBI_36820)
soft_is(CHEBI_126456,Class)
soft_SubClassOf(CHEBI_126456,CHEBI_36820)
soft_is(CHEBI_126457,Class)
soft_SubClassOf(CHEBI_126457,CHEBI_36820)
soft_is(CHEBI_126467,Class)
soft_SubClassOf(CHEBI_126467,CHEBI_36820)
soft_is(CHEBI_126479,Class)
soft_SubClassOf(CHEBI_126479,CHEBI_36820)
soft_is(CHEBI_126490,Class)
soft_SubClassOf(CHEBI_126490,CHEBI_36820)
soft_is(CHEBI_126495,Class)
soft_SubClassOf(CHEBI_126495,CHEBI_36820)
soft_is(CHEBI_126501,Class)
soft_SubClassOf(CHEBI_126501,CHEBI_36820)
soft_is(CHEBI_126504,Class)
soft_SubClassOf(CHEBI_126504,CHEBI_36820)
soft_is(CHEBI_126505,Class)
soft_SubClassOf(CHEBI_126505,CHEBI_36820)
soft_is(CHEBI_126508,Class)
soft_SubClassOf(CHEBI_126508,CHEBI_36820)
soft_is(CHEBI_126510,Class)
soft_SubClassOf(CHEBI_126510,CHEBI_36820)
soft_is(CHEBI_126521,Class)
soft_SubClassOf(CHEBI_126521,CHEBI_36820)
soft_is(CHEBI_126528,Class)
soft_SubClassOf(CHEBI_126528,CHEBI_36820)
soft_is(CHEBI_126548,Class)
soft_SubClassOf(CHEBI_126548,CHEBI_36820)
soft_is(CHEBI_126554,Class)
soft_SubClassOf(CHEBI_126554,CHEBI_36820)
soft_is(CHEBI_126576,Class)
soft_SubClassOf(CHEBI_126576,CHEBI_36820)
soft_is(CHEBI_126605,Class)
soft_SubClassOf(CHEBI_126605,CHEBI_36820)
soft_is(CHEBI_126624,Class)
soft_SubClassOf(CHEBI_126624,CHEBI_36820)
soft_is(CHEBI_126625,Class)
soft_SubClassOf(CHEBI_126625,CHEBI_36820)
soft_is(CHEBI_126630,Class)
soft_SubClassOf(CHEBI_126630,CHEBI_36820)
soft_is(CHEBI_126633,Class)
soft_SubClassOf(CHEBI_126633,CHEBI_36820)
soft_is(CHEBI_126634,Class)
soft_SubClassOf(CHEBI_126634,CHEBI_36820)
soft_is(CHEBI_126635,Class)
soft_SubClassOf(CHEBI_126635,CHEBI_36820)
soft_is(CHEBI_126636,Class)
soft_SubClassOf(CHEBI_126636,CHEBI_36820)
soft_is(CHEBI_126638,Class)
soft_SubClassOf(CHEBI_126638,CHEBI_36820)
soft_is(CHEBI_126645,Class)
soft_SubClassOf(CHEBI_126645,CHEBI_36820)
soft_is(CHEBI_126649,Class)
soft_SubClassOf(CHEBI_126649,CHEBI_36820)
soft_is(CHEBI_126651,Class)
soft_SubClassOf(CHEBI_126651,CHEBI_36820)
soft_is(CHEBI_126652,Class)
soft_SubClassOf(CHEBI_126652,CHEBI_36820)
soft_is(CHEBI_126653,Class)
soft_SubClassOf(CHEBI_126653,CHEBI_36820)
soft_is(CHEBI_126655,Class)
soft_SubClassOf(CHEBI_126655,CHEBI_36820)
soft_is(CHEBI_126658,Class)
soft_SubClassOf(CHEBI_126658,CHEBI_36820)
soft_is(CHEBI_126662,Class)
soft_SubClassOf(CHEBI_126662,CHEBI_36820)
soft_is(CHEBI_126667,Class)
soft_SubClassOf(CHEBI_126667,CHEBI_36820)
soft_is(CHEBI_126673,Class)
soft_SubClassOf(CHEBI_126673,CHEBI_36820)
soft_is(CHEBI_126674,Class)
soft_SubClassOf(CHEBI_126674,CHEBI_36820)
soft_is(CHEBI_126675,Class)
soft_SubClassOf(CHEBI_126675,CHEBI_36820)
soft_is(CHEBI_126677,Class)
soft_SubClassOf(CHEBI_126677,CHEBI_36820)
soft_is(CHEBI_126680,Class)
soft_SubClassOf(CHEBI_126680,CHEBI_36820)
soft_is(CHEBI_126683,Class)
soft_SubClassOf(CHEBI_126683,CHEBI_36820)
soft_is(CHEBI_126684,Class)
soft_SubClassOf(CHEBI_126684,CHEBI_36820)
soft_is(CHEBI_126694,Class)
soft_SubClassOf(CHEBI_126694,CHEBI_36820)
soft_is(CHEBI_126700,Class)
soft_SubClassOf(CHEBI_126700,CHEBI_36820)
soft_is(CHEBI_126705,Class)
soft_SubClassOf(CHEBI_126705,CHEBI_36820)
soft_is(CHEBI_126706,Class)
soft_SubClassOf(CHEBI_126706,CHEBI_36820)
soft_is(CHEBI_126707,Class)
soft_SubClassOf(CHEBI_126707,CHEBI_36820)
soft_is(CHEBI_126710,Class)
soft_SubClassOf(CHEBI_126710,CHEBI_36820)
soft_is(CHEBI_126728,Class)
soft_SubClassOf(CHEBI_126728,CHEBI_36820)
soft_is(CHEBI_126733,Class)
soft_SubClassOf(CHEBI_126733,CHEBI_36820)
soft_is(CHEBI_126742,Class)
soft_SubClassOf(CHEBI_126742,CHEBI_36820)
soft_is(CHEBI_126744,Class)
soft_SubClassOf(CHEBI_126744,CHEBI_36820)
soft_is(CHEBI_126757,Class)
soft_SubClassOf(CHEBI_126757,CHEBI_36820)
soft_is(CHEBI_126762,Class)
soft_SubClassOf(CHEBI_126762,CHEBI_36820)
soft_is(CHEBI_126771,Class)
soft_SubClassOf(CHEBI_126771,CHEBI_36820)
soft_is(CHEBI_126775,Class)
soft_SubClassOf(CHEBI_126775,CHEBI_36820)
soft_is(CHEBI_126784,Class)
soft_SubClassOf(CHEBI_126784,CHEBI_36820)
soft_is(CHEBI_126785,Class)
soft_SubClassOf(CHEBI_126785,CHEBI_36820)
soft_is(CHEBI_126787,Class)
soft_SubClassOf(CHEBI_126787,CHEBI_36820)
soft_is(CHEBI_126795,Class)
soft_SubClassOf(CHEBI_126795,CHEBI_36820)
soft_is(CHEBI_126798,Class)
soft_SubClassOf(CHEBI_126798,CHEBI_36820)
soft_is(CHEBI_126808,Class)
soft_SubClassOf(CHEBI_126808,CHEBI_36820)
soft_is(CHEBI_126813,Class)
soft_SubClassOf(CHEBI_126813,CHEBI_36820)
soft_is(CHEBI_126816,Class)
soft_SubClassOf(CHEBI_126816,CHEBI_36820)
soft_is(CHEBI_126827,Class)
soft_SubClassOf(CHEBI_126827,CHEBI_36820)
soft_is(CHEBI_126831,Class)
soft_SubClassOf(CHEBI_126831,CHEBI_36820)
soft_is(CHEBI_126832,Class)
soft_SubClassOf(CHEBI_126832,CHEBI_36820)
soft_is(CHEBI_126840,Class)
soft_SubClassOf(CHEBI_126840,CHEBI_36820)
soft_is(CHEBI_126844,Class)
soft_SubClassOf(CHEBI_126844,CHEBI_36820)
soft_is(CHEBI_126845,Class)
soft_SubClassOf(CHEBI_126845,CHEBI_36820)
soft_is(CHEBI_126849,Class)
soft_SubClassOf(CHEBI_126849,CHEBI_36820)
soft_is(CHEBI_126854,Class)
soft_SubClassOf(CHEBI_126854,CHEBI_36820)
soft_is(CHEBI_126855,Class)
soft_SubClassOf(CHEBI_126855,CHEBI_36820)
soft_is(CHEBI_126856,Class)
soft_SubClassOf(CHEBI_126856,CHEBI_36820)
soft_is(CHEBI_126861,Class)
soft_SubClassOf(CHEBI_126861,CHEBI_36820)
soft_is(CHEBI_126864,Class)
soft_SubClassOf(CHEBI_126864,CHEBI_36820)
soft_is(CHEBI_126868,Class)
soft_SubClassOf(CHEBI_126868,CHEBI_36820)
soft_is(CHEBI_126869,Class)
soft_SubClassOf(CHEBI_126869,CHEBI_36820)
soft_is(CHEBI_126878,Class)
soft_SubClassOf(CHEBI_126878,CHEBI_36820)
soft_is(CHEBI_126883,Class)
soft_SubClassOf(CHEBI_126883,CHEBI_36820)
soft_is(CHEBI_126885,Class)
soft_SubClassOf(CHEBI_126885,CHEBI_36820)
soft_is(CHEBI_126891,Class)
soft_SubClassOf(CHEBI_126891,CHEBI_36820)
soft_is(CHEBI_126892,Class)
soft_SubClassOf(CHEBI_126892,CHEBI_36820)
soft_is(CHEBI_126897,Class)
soft_SubClassOf(CHEBI_126897,CHEBI_36820)
soft_is(CHEBI_126903,Class)
soft_SubClassOf(CHEBI_126903,CHEBI_36820)
soft_is(CHEBI_126905,Class)
soft_SubClassOf(CHEBI_126905,CHEBI_36820)
soft_is(CHEBI_126912,Class)
soft_SubClassOf(CHEBI_126912,CHEBI_36820)
soft_is(CHEBI_126914,Class)
soft_SubClassOf(CHEBI_126914,CHEBI_36820)
soft_is(CHEBI_126915,Class)
soft_SubClassOf(CHEBI_126915,CHEBI_36820)
soft_is(CHEBI_126916,Class)
soft_SubClassOf(CHEBI_126916,CHEBI_36820)
soft_is(CHEBI_126921,Class)
soft_SubClassOf(CHEBI_126921,CHEBI_36820)
soft_is(CHEBI_126930,Class)
soft_SubClassOf(CHEBI_126930,CHEBI_36820)
soft_is(CHEBI_126935,Class)
soft_SubClassOf(CHEBI_126935,CHEBI_36820)
soft_is(CHEBI_126939,Class)
soft_SubClassOf(CHEBI_126939,CHEBI_36820)
soft_is(CHEBI_126940,Class)
soft_SubClassOf(CHEBI_126940,CHEBI_36820)
soft_is(CHEBI_126953,Class)
soft_SubClassOf(CHEBI_126953,CHEBI_36820)
soft_is(CHEBI_126962,Class)
soft_SubClassOf(CHEBI_126962,CHEBI_36820)
soft_is(CHEBI_126969,Class)
soft_SubClassOf(CHEBI_126969,CHEBI_36820)
soft_is(CHEBI_126974,Class)
soft_SubClassOf(CHEBI_126974,CHEBI_36820)
soft_is(CHEBI_126980,Class)
soft_SubClassOf(CHEBI_126980,CHEBI_36820)
soft_is(CHEBI_126982,Class)
soft_SubClassOf(CHEBI_126982,CHEBI_36820)
soft_is(CHEBI_126986,Class)
soft_SubClassOf(CHEBI_126986,CHEBI_36820)
soft_is(CHEBI_126987,Class)
soft_SubClassOf(CHEBI_126987,CHEBI_36820)
soft_is(CHEBI_126990,Class)
soft_SubClassOf(CHEBI_126990,CHEBI_36820)
soft_is(CHEBI_126998,Class)
soft_SubClassOf(CHEBI_126998,CHEBI_36820)
soft_is(CHEBI_127001,Class)
soft_SubClassOf(CHEBI_127001,CHEBI_36820)
soft_is(CHEBI_127007,Class)
soft_SubClassOf(CHEBI_127007,CHEBI_36820)
soft_is(CHEBI_127011,Class)
soft_SubClassOf(CHEBI_127011,CHEBI_36820)
soft_is(CHEBI_127014,Class)
soft_SubClassOf(CHEBI_127014,CHEBI_36820)
soft_is(CHEBI_127023,Class)
soft_SubClassOf(CHEBI_127023,CHEBI_36820)
soft_is(CHEBI_127032,Class)
soft_SubClassOf(CHEBI_127032,CHEBI_36820)
soft_is(CHEBI_127033,Class)
soft_SubClassOf(CHEBI_127033,CHEBI_36820)
soft_is(CHEBI_127036,Class)
soft_SubClassOf(CHEBI_127036,CHEBI_36820)
soft_is(CHEBI_127040,Class)
soft_SubClassOf(CHEBI_127040,CHEBI_36820)
soft_is(CHEBI_127047,Class)
soft_SubClassOf(CHEBI_127047,CHEBI_36820)
soft_is(CHEBI_127050,Class)
soft_SubClassOf(CHEBI_127050,CHEBI_36820)
soft_is(CHEBI_127051,Class)
soft_SubClassOf(CHEBI_127051,CHEBI_36820)
soft_is(CHEBI_127052,Class)
soft_SubClassOf(CHEBI_127052,CHEBI_36820)
soft_is(CHEBI_127054,Class)
soft_SubClassOf(CHEBI_127054,CHEBI_36820)
soft_is(CHEBI_127065,Class)
soft_SubClassOf(CHEBI_127065,CHEBI_36820)
soft_is(CHEBI_127071,Class)
soft_SubClassOf(CHEBI_127071,CHEBI_36820)
soft_is(CHEBI_127072,Class)
soft_SubClassOf(CHEBI_127072,CHEBI_36820)
soft_is(CHEBI_127075,Class)
soft_SubClassOf(CHEBI_127075,CHEBI_36820)
soft_is(CHEBI_127080,Class)
soft_SubClassOf(CHEBI_127080,CHEBI_36820)
soft_is(CHEBI_127081,Class)
soft_SubClassOf(CHEBI_127081,CHEBI_36820)
soft_is(CHEBI_127085,Class)
soft_SubClassOf(CHEBI_127085,CHEBI_36820)
soft_is(CHEBI_127095,Class)
soft_SubClassOf(CHEBI_127095,CHEBI_36820)
soft_is(CHEBI_127099,Class)
soft_SubClassOf(CHEBI_127099,CHEBI_36820)
soft_is(CHEBI_127107,Class)
soft_SubClassOf(CHEBI_127107,CHEBI_36820)
soft_is(CHEBI_127110,Class)
soft_SubClassOf(CHEBI_127110,CHEBI_36820)
soft_is(CHEBI_127113,Class)
soft_SubClassOf(CHEBI_127113,CHEBI_36820)
soft_is(CHEBI_127114,Class)
soft_SubClassOf(CHEBI_127114,CHEBI_36820)
soft_is(CHEBI_127116,Class)
soft_SubClassOf(CHEBI_127116,CHEBI_36820)
soft_is(CHEBI_127120,Class)
soft_SubClassOf(CHEBI_127120,CHEBI_36820)
soft_is(CHEBI_127121,Class)
soft_SubClassOf(CHEBI_127121,CHEBI_36820)
soft_is(CHEBI_127125,Class)
soft_SubClassOf(CHEBI_127125,CHEBI_36820)
soft_is(CHEBI_127126,Class)
soft_SubClassOf(CHEBI_127126,CHEBI_36820)
soft_is(CHEBI_127129,Class)
soft_SubClassOf(CHEBI_127129,CHEBI_36820)
soft_is(CHEBI_127131,Class)
soft_SubClassOf(CHEBI_127131,CHEBI_36820)
soft_is(CHEBI_127135,Class)
soft_SubClassOf(CHEBI_127135,CHEBI_36820)
soft_is(CHEBI_127139,Class)
soft_SubClassOf(CHEBI_127139,CHEBI_36820)
soft_is(CHEBI_127140,Class)
soft_SubClassOf(CHEBI_127140,CHEBI_36820)
soft_is(CHEBI_127154,Class)
soft_SubClassOf(CHEBI_127154,CHEBI_36820)
soft_is(CHEBI_127155,Class)
soft_SubClassOf(CHEBI_127155,CHEBI_36820)
soft_is(CHEBI_127162,Class)
soft_SubClassOf(CHEBI_127162,CHEBI_36820)
soft_is(CHEBI_127170,Class)
soft_SubClassOf(CHEBI_127170,CHEBI_36820)
soft_is(CHEBI_127175,Class)
soft_SubClassOf(CHEBI_127175,CHEBI_36820)
soft_is(CHEBI_127181,Class)
soft_SubClassOf(CHEBI_127181,CHEBI_36820)
soft_is(CHEBI_127182,Class)
soft_SubClassOf(CHEBI_127182,CHEBI_36820)
soft_is(CHEBI_127185,Class)
soft_SubClassOf(CHEBI_127185,CHEBI_36820)
soft_is(CHEBI_127188,Class)
soft_SubClassOf(CHEBI_127188,CHEBI_36820)
soft_is(CHEBI_127190,Class)
soft_SubClassOf(CHEBI_127190,CHEBI_36820)
soft_is(CHEBI_127191,Class)
soft_SubClassOf(CHEBI_127191,CHEBI_36820)
soft_is(CHEBI_127193,Class)
soft_SubClassOf(CHEBI_127193,CHEBI_36820)
soft_is(CHEBI_127194,Class)
soft_SubClassOf(CHEBI_127194,CHEBI_36820)
soft_is(CHEBI_127196,Class)
soft_SubClassOf(CHEBI_127196,CHEBI_36820)
soft_is(CHEBI_127198,Class)
soft_SubClassOf(CHEBI_127198,CHEBI_36820)
soft_is(CHEBI_127199,Class)
soft_SubClassOf(CHEBI_127199,CHEBI_36820)
soft_is(CHEBI_127207,Class)
soft_SubClassOf(CHEBI_127207,CHEBI_36820)
soft_is(CHEBI_127214,Class)
soft_SubClassOf(CHEBI_127214,CHEBI_36820)
soft_is(CHEBI_127226,Class)
soft_SubClassOf(CHEBI_127226,CHEBI_36820)
soft_is(CHEBI_127227,Class)
soft_SubClassOf(CHEBI_127227,CHEBI_36820)
soft_is(CHEBI_127233,Class)
soft_SubClassOf(CHEBI_127233,CHEBI_36820)
soft_is(CHEBI_127237,Class)
soft_SubClassOf(CHEBI_127237,CHEBI_36820)
soft_is(CHEBI_127238,Class)
soft_SubClassOf(CHEBI_127238,CHEBI_36820)
soft_is(CHEBI_127239,Class)
soft_SubClassOf(CHEBI_127239,CHEBI_36820)
soft_is(CHEBI_127241,Class)
soft_SubClassOf(CHEBI_127241,CHEBI_36820)
soft_is(CHEBI_127249,Class)
soft_SubClassOf(CHEBI_127249,CHEBI_36820)
soft_is(CHEBI_127250,Class)
soft_SubClassOf(CHEBI_127250,CHEBI_36820)
soft_is(CHEBI_127256,Class)
soft_SubClassOf(CHEBI_127256,CHEBI_36820)
soft_is(CHEBI_127260,Class)
soft_SubClassOf(CHEBI_127260,CHEBI_36820)
soft_is(CHEBI_127262,Class)
soft_SubClassOf(CHEBI_127262,CHEBI_36709)
soft_is(CHEBI_127263,Class)
soft_SubClassOf(CHEBI_127263,CHEBI_36820)
soft_is(CHEBI_127276,Class)
soft_SubClassOf(CHEBI_127276,CHEBI_36820)
soft_is(CHEBI_127283,Class)
soft_SubClassOf(CHEBI_127283,CHEBI_36820)
soft_is(CHEBI_127289,Class)
soft_SubClassOf(CHEBI_127289,CHEBI_36820)
soft_is(CHEBI_127296,Class)
soft_SubClassOf(CHEBI_127296,CHEBI_36820)
soft_is(CHEBI_127299,Class)
soft_SubClassOf(CHEBI_127299,CHEBI_36820)
soft_is(CHEBI_127305,Class)
soft_SubClassOf(CHEBI_127305,CHEBI_36820)
soft_is(CHEBI_127306,Class)
soft_SubClassOf(CHEBI_127306,CHEBI_36820)
soft_is(CHEBI_127313,Class)
soft_SubClassOf(CHEBI_127313,CHEBI_36820)
soft_is(CHEBI_127318,Class)
soft_SubClassOf(CHEBI_127318,CHEBI_36820)
soft_is(CHEBI_127325,Class)
soft_SubClassOf(CHEBI_127325,CHEBI_36820)
soft_is(CHEBI_127327,Class)
soft_SubClassOf(CHEBI_127327,CHEBI_36820)
soft_is(CHEBI_127337,Class)
soft_SubClassOf(CHEBI_127337,CHEBI_36820)
soft_is(CHEBI_127339,Class)
soft_SubClassOf(CHEBI_127339,CHEBI_36820)
soft_is(CHEBI_127347,Class)
soft_SubClassOf(CHEBI_127347,CHEBI_36820)
soft_is(CHEBI_127349,Class)
soft_SubClassOf(CHEBI_127349,CHEBI_36820)
soft_is(CHEBI_127361,Class)
soft_SubClassOf(CHEBI_127361,CHEBI_36820)
soft_is(CHEBI_127376,Class)
soft_SubClassOf(CHEBI_127376,CHEBI_36820)
soft_is(CHEBI_127382,Class)
soft_SubClassOf(CHEBI_127382,CHEBI_36820)
soft_is(CHEBI_127386,Class)
soft_SubClassOf(CHEBI_127386,CHEBI_36820)
soft_is(CHEBI_127388,Class)
soft_SubClassOf(CHEBI_127388,CHEBI_36820)
soft_is(CHEBI_127389,Class)
soft_SubClassOf(CHEBI_127389,CHEBI_36820)
soft_is(CHEBI_127390,Class)
soft_SubClassOf(CHEBI_127390,CHEBI_36820)
soft_is(CHEBI_127394,Class)
soft_SubClassOf(CHEBI_127394,CHEBI_36820)
soft_is(CHEBI_127398,Class)
soft_SubClassOf(CHEBI_127398,CHEBI_36820)
soft_is(CHEBI_12740,Class)
soft_is(CHEBI_127400,Class)
soft_SubClassOf(CHEBI_127400,CHEBI_36820)
soft_is(CHEBI_127404,Class)
soft_SubClassOf(CHEBI_127404,CHEBI_36820)
soft_is(CHEBI_127405,Class)
soft_SubClassOf(CHEBI_127405,CHEBI_36820)
soft_is(CHEBI_127413,Class)
soft_SubClassOf(CHEBI_127413,CHEBI_36820)
soft_is(CHEBI_127416,Class)
soft_SubClassOf(CHEBI_127416,CHEBI_36820)
soft_is(CHEBI_127421,Class)
soft_SubClassOf(CHEBI_127421,CHEBI_36820)
soft_is(CHEBI_127436,Class)
soft_SubClassOf(CHEBI_127436,CHEBI_36820)
soft_is(CHEBI_127439,Class)
soft_SubClassOf(CHEBI_127439,CHEBI_36820)
soft_is(CHEBI_127452,Class)
soft_SubClassOf(CHEBI_127452,CHEBI_36820)
soft_is(CHEBI_127454,Class)
soft_SubClassOf(CHEBI_127454,CHEBI_36820)
soft_is(CHEBI_127457,Class)
soft_SubClassOf(CHEBI_127457,CHEBI_36820)
soft_is(CHEBI_127458,Class)
soft_SubClassOf(CHEBI_127458,CHEBI_36820)
soft_is(CHEBI_127462,Class)
soft_SubClassOf(CHEBI_127462,CHEBI_36820)
soft_is(CHEBI_127464,Class)
soft_SubClassOf(CHEBI_127464,CHEBI_36820)
soft_is(CHEBI_127473,Class)
soft_SubClassOf(CHEBI_127473,CHEBI_36820)
soft_is(CHEBI_127480,Class)
soft_SubClassOf(CHEBI_127480,CHEBI_36820)
soft_is(CHEBI_127485,Class)
soft_SubClassOf(CHEBI_127485,CHEBI_36820)
soft_is(CHEBI_127492,Class)
soft_SubClassOf(CHEBI_127492,CHEBI_36820)
soft_is(CHEBI_127493,Class)
soft_SubClassOf(CHEBI_127493,CHEBI_36820)
soft_is(CHEBI_127501,Class)
soft_SubClassOf(CHEBI_127501,CHEBI_36820)
soft_is(CHEBI_127513,Class)
soft_SubClassOf(CHEBI_127513,CHEBI_36820)
soft_is(CHEBI_127514,Class)
soft_SubClassOf(CHEBI_127514,CHEBI_36820)
soft_is(CHEBI_127517,Class)
soft_SubClassOf(CHEBI_127517,CHEBI_36820)
soft_is(CHEBI_127529,Class)
soft_SubClassOf(CHEBI_127529,CHEBI_36820)
soft_is(CHEBI_127535,Class)
soft_SubClassOf(CHEBI_127535,CHEBI_36820)
soft_is(CHEBI_127537,Class)
soft_SubClassOf(CHEBI_127537,CHEBI_36820)
soft_is(CHEBI_127538,Class)
soft_SubClassOf(CHEBI_127538,CHEBI_36820)
soft_is(CHEBI_127544,Class)
soft_SubClassOf(CHEBI_127544,CHEBI_36820)
soft_is(CHEBI_127545,Class)
soft_SubClassOf(CHEBI_127545,CHEBI_36820)
soft_is(CHEBI_127550,Class)
soft_SubClassOf(CHEBI_127550,CHEBI_36820)
soft_is(CHEBI_127559,Class)
soft_SubClassOf(CHEBI_127559,CHEBI_36820)
soft_is(CHEBI_127560,Class)
soft_SubClassOf(CHEBI_127560,CHEBI_36820)
soft_is(CHEBI_127563,Class)
soft_SubClassOf(CHEBI_127563,CHEBI_36820)
soft_is(CHEBI_127566,Class)
soft_SubClassOf(CHEBI_127566,CHEBI_36820)
soft_is(CHEBI_127569,Class)
soft_SubClassOf(CHEBI_127569,CHEBI_36820)
soft_is(CHEBI_127574,Class)
soft_SubClassOf(CHEBI_127574,CHEBI_36820)
soft_is(CHEBI_127579,Class)
soft_SubClassOf(CHEBI_127579,CHEBI_36820)
soft_is(CHEBI_127585,Class)
soft_SubClassOf(CHEBI_127585,CHEBI_36820)
soft_is(CHEBI_127597,Class)
soft_SubClassOf(CHEBI_127597,CHEBI_36820)
soft_is(CHEBI_127599,Class)
