soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_104865,Class)
soft_is(TTO_1048721,Class)
soft_SubClassOf(TTO_1048721,TTO_104952)
soft_is(TTO_1048931,Class)
soft_SubClassOf(TTO_1048931,TTO_101523)
soft_is(TTO_104940,Class)
soft_is(TTO_1049498,Class)
soft_SubClassOf(TTO_1049498,TTO_104320)
soft_is(TTO_104951,Class)
soft_SubClassOf(TTO_104951,TTO_11132)
soft_is(TTO_104952,Class)
soft_SubClassOf(TTO_104952,TTO_11132)
soft_is(TTO_1049578,Class)
soft_SubClassOf(TTO_1049578,TTO_102446)
soft_is(TTO_104995,Class)
soft_is(TTO_1050058,Class)
soft_SubClassOf(TTO_1050058,TTO_104320)
soft_is(TTO_1050272,Class)
soft_SubClassOf(TTO_1050272,TTO_102446)
soft_is(TTO_1050302,Class)
soft_SubClassOf(TTO_1050302,TTO_104320)
soft_is(TTO_1050348,Class)
soft_SubClassOf(TTO_1050348,TTO_100152)
soft_is(TTO_1050383,Class)
soft_SubClassOf(TTO_1050383,TTO_104320)
soft_is(TTO_1050432,Class)
soft_is(TTO_105051,Class)
soft_is(TTO_105056,Class)
soft_is(TTO_1050562,Class)
soft_SubClassOf(TTO_1050562,TTO_102446)
soft_is(TTO_105062,Class)
soft_is(TTO_1050828,Class)
soft_SubClassOf(TTO_1050828,TTO_102446)
soft_is(TTO_105100,Class)
soft_is(TTO_1051531,Class)
soft_SubClassOf(TTO_1051531,TTO_102924)
soft_is(TTO_1051693,Class)
soft_SubClassOf(TTO_1051693,TTO_105645)
soft_is(TTO_1051732,Class)
soft_SubClassOf(TTO_1051732,TTO_104320)
soft_is(TTO_105215,Class)
soft_is(TTO_1052260,Class)
soft_SubClassOf(TTO_1052260,TTO_102449)
soft_is(TTO_1052261,Class)
soft_SubClassOf(TTO_1052261,TTO_105641)
soft_is(TTO_1052263,Class)
soft_SubClassOf(TTO_1052263,TTO_102446)
soft_is(TTO_1052520,Class)
soft_SubClassOf(TTO_1052520,TTO_101130)
soft_is(TTO_1052590,Class)
soft_SubClassOf(TTO_1052590,TTO_104320)
soft_is(TTO_105315,Class)
soft_is(TTO_1053362,Class)
soft_SubClassOf(TTO_1053362,TTO_101261)
soft_is(TTO_1053585,Class)
soft_SubClassOf(TTO_1053585,TTO_102446)
soft_is(TTO_1054239,Class)
soft_SubClassOf(TTO_1054239,TTO_105642)
soft_is(TTO_1054241,Class)
soft_SubClassOf(TTO_1054241,TTO_105645)
soft_is(TTO_1054245,Class)
soft_SubClassOf(TTO_1054245,TTO_105645)
soft_is(TTO_1054249,Class)
soft_SubClassOf(TTO_1054249,TTO_102449)
soft_is(TTO_105425,Class)
soft_SubClassOf(TTO_105425,TTO_11132)
soft_is(TTO_1054251,Class)
soft_SubClassOf(TTO_1054251,TTO_102449)
soft_is(TTO_1054252,Class)
soft_SubClassOf(TTO_1054252,TTO_104952)
soft_is(TTO_1054253,Class)
soft_SubClassOf(TTO_1054253,TTO_108682)
soft_is(TTO_1054255,Class)
soft_SubClassOf(TTO_1054255,TTO_108948)
soft_is(TTO_1054257,Class)
soft_SubClassOf(TTO_1054257,TTO_105425)
soft_is(TTO_1054343,Class)
soft_SubClassOf(TTO_1054343,TTO_104952)
soft_is(TTO_1054344,Class)
soft_SubClassOf(TTO_1054344,TTO_104952)
soft_is(TTO_1054346,Class)
soft_SubClassOf(TTO_1054346,TTO_104320)
soft_is(TTO_1054347,Class)
soft_SubClassOf(TTO_1054347,TTO_104320)
soft_is(TTO_1054348,Class)
soft_SubClassOf(TTO_1054348,TTO_104320)
soft_is(TTO_1054349,Class)
soft_SubClassOf(TTO_1054349,TTO_104320)
soft_is(TTO_1054351,Class)
soft_SubClassOf(TTO_1054351,TTO_104320)
soft_is(TTO_1054353,Class)
soft_SubClassOf(TTO_1054353,TTO_104320)
soft_is(TTO_1054354,Class)
soft_SubClassOf(TTO_1054354,TTO_104320)
soft_is(TTO_1054355,Class)
soft_SubClassOf(TTO_1054355,TTO_104320)
soft_is(TTO_1054357,Class)
soft_SubClassOf(TTO_1054357,TTO_104320)
soft_is(TTO_1054358,Class)
soft_SubClassOf(TTO_1054358,TTO_104320)
soft_is(TTO_1054360,Class)
soft_SubClassOf(TTO_1054360,TTO_104320)
soft_is(TTO_1054361,Class)
soft_SubClassOf(TTO_1054361,TTO_104320)
soft_is(TTO_1054362,Class)
soft_SubClassOf(TTO_1054362,TTO_104320)
soft_is(TTO_1054364,Class)
soft_SubClassOf(TTO_1054364,TTO_104320)
soft_is(TTO_1054365,Class)
soft_SubClassOf(TTO_1054365,TTO_104320)
soft_is(TTO_1054366,Class)
soft_SubClassOf(TTO_1054366,TTO_104320)
soft_is(TTO_1054367,Class)
soft_SubClassOf(TTO_1054367,TTO_104320)
soft_is(TTO_1054368,Class)
soft_SubClassOf(TTO_1054368,TTO_104320)
soft_is(TTO_1054369,Class)
soft_SubClassOf(TTO_1054369,TTO_104320)
soft_is(TTO_1054370,Class)
soft_SubClassOf(TTO_1054370,TTO_104320)
soft_is(TTO_1054371,Class)
soft_SubClassOf(TTO_1054371,TTO_104320)
soft_is(TTO_1054372,Class)
soft_SubClassOf(TTO_1054372,TTO_104320)
soft_is(TTO_1054373,Class)
soft_SubClassOf(TTO_1054373,TTO_104320)
soft_is(TTO_1054375,Class)
soft_SubClassOf(TTO_1054375,TTO_104320)
soft_is(TTO_1054377,Class)
soft_SubClassOf(TTO_1054377,TTO_104320)
soft_is(TTO_1054413,Class)
soft_SubClassOf(TTO_1054413,TTO_102446)
soft_is(TTO_1054415,Class)
soft_SubClassOf(TTO_1054415,TTO_104320)
soft_is(TTO_1054416,Class)
soft_SubClassOf(TTO_1054416,TTO_105593)
soft_is(TTO_1054417,Class)
soft_SubClassOf(TTO_1054417,TTO_104952)
soft_is(TTO_1054421,Class)
soft_SubClassOf(TTO_1054421,TTO_104320)
soft_is(TTO_1054485,Class)
soft_SubClassOf(TTO_1054485,TTO_102446)
soft_is(TTO_1054552,Class)
soft_SubClassOf(TTO_1054552,TTO_100152)
soft_is(TTO_1054980,Class)
soft_SubClassOf(TTO_1054980,TTO_104320)
soft_is(TTO_1055104,Class)
soft_SubClassOf(TTO_1055104,TTO_104952)
soft_is(TTO_1055811,Class)
soft_SubClassOf(TTO_1055811,TTO_108960)
soft_is(TTO_105591,Class)
soft_SubClassOf(TTO_105591,TTO_11131)
soft_is(TTO_105593,Class)
soft_SubClassOf(TTO_105593,TTO_11132)
soft_is(TTO_1055973,Class)
soft_SubClassOf(TTO_1055973,TTO_104318)
soft_is(TTO_1055975,Class)
soft_SubClassOf(TTO_1055975,TTO_102449)
soft_is(TTO_105602,Class)
soft_SubClassOf(TTO_105602,TTO_11542)
soft_is(TTO_1056054,Class)
soft_SubClassOf(TTO_1056054,TTO_106018)
soft_is(TTO_105616,Class)
soft_SubClassOf(TTO_105616,TTO_11592)
soft_is(TTO_1056346,Class)
soft_SubClassOf(TTO_1056346,TTO_100054)
soft_is(TTO_105641,Class)
soft_SubClassOf(TTO_105641,TTO_11131)
soft_is(TTO_105642,Class)
soft_SubClassOf(TTO_105642,TTO_11132)
soft_is(TTO_105644,Class)
soft_SubClassOf(TTO_105644,TTO_11132)
soft_is(TTO_105645,Class)
soft_SubClassOf(TTO_105645,TTO_11132)
soft_is(TTO_1056595,Class)
soft_SubClassOf(TTO_1056595,TTO_102147)
soft_is(TTO_105683,Class)
soft_is(TTO_1056843,Class)
soft_SubClassOf(TTO_1056843,TTO_110027)
soft_is(TTO_1056844,Class)
soft_SubClassOf(TTO_1056844,TTO_102449)
soft_is(TTO_1056845,Class)
soft_SubClassOf(TTO_1056845,TTO_104375)
soft_is(TTO_1057015,Class)
soft_SubClassOf(TTO_1057015,TTO_100642)
soft_is(TTO_1057118,Class)
soft_SubClassOf(TTO_1057118,TTO_104320)
soft_is(TTO_1057189,Class)
soft_SubClassOf(TTO_1057189,TTO_101569)
soft_is(TTO_1057304,Class)
soft_SubClassOf(TTO_1057304,TTO_108419)
soft_is(TTO_1057311,Class)
soft_SubClassOf(TTO_1057311,TTO_104952)
soft_is(TTO_1057312,Class)
soft_SubClassOf(TTO_1057312,TTO_104952)
soft_is(TTO_1057313,Class)
soft_SubClassOf(TTO_1057313,TTO_104952)
soft_is(TTO_1057422,Class)
soft_SubClassOf(TTO_1057422,TTO_102879)
soft_is(TTO_105788,Class)
soft_is(TTO_1058113,Class)
soft_SubClassOf(TTO_1058113,TTO_103343)
soft_is(TTO_1058385,Class)
soft_SubClassOf(TTO_1058385,TTO_104320)
soft_is(TTO_1058492,Class)
soft_SubClassOf(TTO_1058492,TTO_104952)
soft_is(TTO_1058497,Class)
soft_SubClassOf(TTO_1058497,TTO_104320)
soft_is(TTO_1058861,Class)
soft_SubClassOf(TTO_1058861,TTO_110027)
soft_is(TTO_105902,Class)
soft_SubClassOf(TTO_105902,TTO_10221)
soft_is(TTO_1059450,Class)
soft_SubClassOf(TTO_1059450,TTO_101677)
soft_is(TTO_1059521,Class)
soft_SubClassOf(TTO_1059521,TTO_101913)
soft_is(TTO_105956,Class)
soft_SubClassOf(TTO_105956,TTO_12230)
soft_is(TTO_1059806,Class)
soft_SubClassOf(TTO_1059806,TTO_101446)
soft_is(TTO_1059835,Class)
soft_SubClassOf(TTO_1059835,TTO_106018)
soft_is(TTO_1059836,Class)
soft_SubClassOf(TTO_1059836,TTO_106018)
soft_is(TTO_105990,Class)
soft_is(TTO_1059925,Class)
soft_SubClassOf(TTO_1059925,TTO_105642)
soft_is(TTO_106005,Class)
soft_is(TTO_106018,Class)
soft_SubClassOf(TTO_106018,TTO_11132)
soft_is(TTO_1061688,Class)
soft_SubClassOf(TTO_1061688,TTO_108682)
soft_is(TTO_1062165,Class)
soft_SubClassOf(TTO_1062165,TTO_110327)
soft_is(TTO_1062166,Class)
soft_SubClassOf(TTO_1062166,TTO_110327)
soft_is(TTO_1062462,Class)
soft_SubClassOf(TTO_1062462,TTO_110383)
soft_is(TTO_1063231,Class)
soft_SubClassOf(TTO_1063231,TTO_104305)
soft_is(TTO_1063448,Class)
soft_SubClassOf(TTO_1063448,TTO_104318)
soft_is(TTO_1063539,Class)
soft_SubClassOf(TTO_1063539,TTO_104320)
soft_is(TTO_1063571,Class)
soft_SubClassOf(TTO_1063571,TTO_101130)
soft_is(TTO_1063572,Class)
soft_SubClassOf(TTO_1063572,TTO_101130)
soft_is(TTO_1063573,Class)
soft_SubClassOf(TTO_1063573,TTO_101130)
soft_is(TTO_1063684,Class)
soft_SubClassOf(TTO_1063684,TTO_102446)
soft_is(TTO_1063685,Class)
soft_SubClassOf(TTO_1063685,TTO_102446)
soft_is(TTO_1063686,Class)
soft_SubClassOf(TTO_1063686,TTO_102446)
soft_is(TTO_1063765,Class)
soft_SubClassOf(TTO_1063765,TTO_101130)
soft_is(TTO_1063766,Class)
soft_SubClassOf(TTO_1063766,TTO_101130)
soft_is(TTO_1063822,Class)
soft_SubClassOf(TTO_1063822,TTO_108613)
soft_is(TTO_1064068,Class)
soft_SubClassOf(TTO_1064068,TTO_110455)
soft_is(TTO_1064612,Class)
soft_SubClassOf(TTO_1064612,TTO_100494)
soft_is(TTO_1065085,Class)
soft_SubClassOf(TTO_1065085,TTO_100940)
soft_is(TTO_1065215,Class)
soft_SubClassOf(TTO_1065215,TTO_101130)
soft_is(TTO_1065299,Class)
soft_SubClassOf(TTO_1065299,TTO_105644)
soft_is(TTO_1065457,Class)
soft_SubClassOf(TTO_1065457,TTO_108682)
soft_is(TTO_1065649,Class)
soft_SubClassOf(TTO_1065649,TTO_104318)
soft_is(TTO_1066115,Class)
soft_SubClassOf(TTO_1066115,TTO_101613)
soft_is(TTO_1066125,Class)
soft_SubClassOf(TTO_1066125,TTO_103879)
soft_is(TTO_1067218,Class)
soft_SubClassOf(TTO_1067218,TTO_110727)
soft_is(TTO_1067448,Class)
soft_SubClassOf(TTO_1067448,TTO_104666)
soft_is(TTO_1067454,Class)
soft_SubClassOf(TTO_1067454,TTO_101130)
soft_is(TTO_1067574,Class)
soft_SubClassOf(TTO_1067574,TTO_105645)
soft_is(TTO_1067575,Class)
soft_SubClassOf(TTO_1067575,TTO_104320)
soft_is(TTO_1067751,Class)
soft_SubClassOf(TTO_1067751,TTO_102446)
soft_is(TTO_1067752,Class)
soft_SubClassOf(TTO_1067752,TTO_102446)
soft_is(TTO_1067753,Class)
soft_SubClassOf(TTO_1067753,TTO_102446)
soft_is(TTO_1067754,Class)
soft_SubClassOf(TTO_1067754,TTO_102446)
soft_is(TTO_1067755,Class)
soft_SubClassOf(TTO_1067755,TTO_102446)
soft_is(TTO_1067992,Class)
soft_SubClassOf(TTO_1067992,TTO_104320)
soft_is(TTO_106831,Class)
soft_SubClassOf(TTO_106831,TTO_11660)
soft_is(TTO_1068330,Class)
soft_SubClassOf(TTO_1068330,TTO_102446)
soft_is(TTO_106855,Class)
soft_is(TTO_1068598,Class)
soft_SubClassOf(TTO_1068598,TTO_105644)
soft_is(TTO_1068842,Class)
soft_SubClassOf(TTO_1068842,TTO_110850)
soft_is(TTO_1068986,Class)
soft_SubClassOf(TTO_1068986,TTO_100388)
soft_is(TTO_1069125,Class)
soft_SubClassOf(TTO_1069125,TTO_102446)
soft_is(TTO_1069681,Class)
soft_SubClassOf(TTO_1069681,TTO_100152)
soft_is(TTO_1069682,Class)
soft_SubClassOf(TTO_1069682,TTO_108613)
soft_is(TTO_1069975,Class)
soft_SubClassOf(TTO_1069975,TTO_104952)
soft_is(TTO_1070059,Class)
soft_SubClassOf(TTO_1070059,TTO_102147)
soft_is(TTO_1070243,Class)
soft_SubClassOf(TTO_1070243,TTO_104318)
soft_is(TTO_1070264,Class)
soft_SubClassOf(TTO_1070264,TTO_108613)
soft_is(TTO_1070265,Class)
soft_SubClassOf(TTO_1070265,TTO_108613)
soft_is(TTO_1070385,Class)
soft_SubClassOf(TTO_1070385,TTO_108682)
soft_is(TTO_1070386,Class)
soft_SubClassOf(TTO_1070386,TTO_108682)
soft_is(TTO_1070594,Class)
soft_SubClassOf(TTO_1070594,TTO_110027)
soft_is(TTO_107060,Class)
soft_is(TTO_107062,Class)
soft_is(TTO_1071131,Class)
soft_SubClassOf(TTO_1071131,TTO_101855)
soft_is(TTO_107455,Class)
soft_SubClassOf(TTO_107455,TTO_12433)
soft_is(TTO_107460,Class)
soft_is(TTO_107606,Class)
soft_is(TTO_107724,Class)
soft_SubClassOf(TTO_107724,TTO_12433)
soft_is(TTO_107728,Class)
soft_is(TTO_107735,Class)
soft_SubClassOf(TTO_107735,TTO_10221)
soft_is(TTO_107974,Class)
soft_SubClassOf(TTO_107974,TTO_11132)
soft_is(TTO_108010,Class)
soft_is(TTO_108186,Class)
soft_SubClassOf(TTO_108186,TTO_12590)
soft_is(TTO_108211,Class)
soft_SubClassOf(TTO_108211,TTO_11770)
soft_is(TTO_108293,Class)
soft_SubClassOf(TTO_108293,TTO_12590)
soft_is(TTO_108324,Class)
soft_SubClassOf(TTO_108324,TTO_10221)
soft_is(TTO_108392,Class)
soft_SubClassOf(TTO_108392,TTO_12132)
soft_is(TTO_108419,Class)
soft_is(TTO_108613,Class)
soft_SubClassOf(TTO_108613,TTO_10220)
soft_is(TTO_108682,Class)
soft_SubClassOf(TTO_108682,TTO_11132)
soft_is(TTO_108809,Class)
soft_is(TTO_108890,Class)
soft_is(TTO_108948,Class)
soft_SubClassOf(TTO_108948,TTO_11132)
soft_is(TTO_108958,Class)
soft_is(TTO_108960,Class)
soft_is(TTO_109207,Class)
soft_is(TTO_109752,Class)
soft_SubClassOf(TTO_109752,TTO_11132)
soft_is(TTO_110027,Class)
soft_SubClassOf(TTO_110027,TTO_11132)
soft_is(TTO_110217,Class)
soft_SubClassOf(TTO_110217,TTO_10222)
soft_is(TTO_110327,Class)
soft_SubClassOf(TTO_110327,TTO_14310)
soft_is(TTO_110383,Class)
soft_SubClassOf(TTO_110383,TTO_11132)
soft_is(TTO_110395,Class)
soft_SubClassOf(TTO_110395,TTO_11160)
soft_is(TTO_110455,Class)
soft_SubClassOf(TTO_110455,TTO_11233)
soft_is(TTO_1105,Class)
soft_is(TTO_110727,Class)
soft_is(TTO_110841,Class)
soft_SubClassOf(TTO_110841,TTO_11160)
soft_is(TTO_110850,Class)
soft_is(TTO_110889,Class)
soft_SubClassOf(TTO_110889,TTO_11131)
soft_is(TTO_11131,Class)
soft_SubClassOf(TTO_11131,TTO_1380)
soft_is(TTO_11132,Class)
soft_SubClassOf(TTO_11132,TTO_1380)
soft_is(TTO_11160,Class)
soft_SubClassOf(TTO_11160,TTO_1380)
soft_is(TTO_11233,Class)
soft_is(TTO_11410,Class)
soft_is(TTO_11542,Class)
soft_SubClassOf(TTO_11542,TTO_1420)
soft_is(TTO_11592,Class)
soft_SubClassOf(TTO_11592,TTO_1420)
soft_is(TTO_11660,Class)
soft_is(TTO_11690,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_12132,Class)
soft_is(TTO_12230,Class)
soft_SubClassOf(TTO_12230,TTO_1435)
soft_is(TTO_12350,Class)
soft_is(TTO_12433,Class)
soft_SubClassOf(TTO_12433,TTO_1550)
soft_is(TTO_12590,Class)
soft_is(TTO_13550,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_1420,Class)
soft_is(TTO_14310,Class)
soft_is(TTO_1435,Class)
soft_is(TTO_1550,Class)
soft_is(TTO_genus,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
